10,107b6efa
34904cc,f0f0f0f0
34904d0,f0f0f0f0
34904d4,f0f0f0f0
34904d8,f0f0f0f0
34904dc,f0f0f0f0
34904e0,f0f0f0f0
34904e4,f0f0f0f0
34904e8,f0f0f0f0
34904ec,f0f0f0f0
34904f0,f0f0f0f0
34904f4,f0f0f0f0
34904f8,f0f0f0f0
34904fc,f0f0f0f0
3490500,f0f0f0f0
3490504,f0f09fff
3490508,fff0f0f0
349050c,f0f0f0f0
3490510,f0f0f0f0
3490514,f0f09fff
3490518,fffff0f0
349051c,f0f0f0f0
3490520,f0f0f0f0
3490524,f0f09f9f
3490528,fffff0f0
349052c,f0f0f0f0
3490530,f0f0f0f0
3490534,f0f09f9f
3490538,fffff0f0
349053c,f0f0f0f0
3490540,f0f0f0f0
3490544,f09f9f9f
3490548,9fffeff0
349054c,f0f0f0f0
3490550,f0f0f0f0
3490554,f08f9f9f
3490558,9fefeff0
349055c,f0f0f0f0
3490560,f0f0f0f0
3490564,f08f8f9f
3490568,9fefeff0
349056c,f0f0f0f0
3490570,f0f0f0f0
3490574,f08f8f8f
3490578,9f9fefef
349057c,f0f0f0f0
3490580,f0f0f0f0
3490584,f08f8f8f
3490588,8f9fefef
349058c,f0f0f0f0
3490590,f0f0f0f0
3490594,f0f08f8f
3490598,8f8fefef
349059c,eff0f0f0
34905a0,f0f0f0f0
34905a4,f0f0f0f0
34905a8,8f8f8fef
34905ac,eff0f0f0
34905b0,f0f0f0f0
34905b4,f0f0f0f0
34905b8,f08f8fef
34905bc,eff0f0f0
34905c0,f0f0f0f0
34905c4,f0f0f0f0
34905c8,f0f0f08f
34905cc,f0f0f0f0
34905d0,f0f0f0f0
34905d4,f0f0f0f0
34905d8,f0f0f0f0
34905dc,f0f0f0f0
34905e0,f0f0f0f0
34905e4,f0f0f0f0
34905e8,f0f0f0f0
34905ec,f0f0f0f0
34905f0,f0f0f0f0
34905f4,f0f0f0f0
34905f8,f0f0f0f0
34905fc,f0f0f0f0
3490600,f0f0f0f0
3490604,f0f0f0ef
3490608,eff0f0f0
349060c,f0f0f0f0
3490610,f0f0f0f0
3490614,f0f0bfbf
3490618,eff0f0f0
349061c,f0f0f0f0
3490620,f0f0f0f0
3490624,f0f0bfbf
3490628,dfdff0f0
349062c,f0f0f0f0
3490630,f0f0f0f0
3490634,f0f0afbf
3490638,bfdff0f0
349063c,f0f0f0f0
3490640,f0f0f0f0
3490644,f0afafaf
3490648,afdfdff0
349064c,f0f0f0f0
3490650,f0f0f0f0
3490654,f0afafaf
3490658,afafdff0
349065c,f0f0f0f0
3490660,f0f0f0f0
3490664,f0afafaf
3490668,afafdfdf
349066c,f0f0f0f0
3490670,f0f0f0f0
3490674,9fafafaf
3490678,afafdfdf
349067c,f0f0f0f0
3490680,f0f0f0f0
3490684,9f9fafaf
3490688,afafafcf
349068c,f0f0f0f0
3490690,f0f0f0f0
3490694,f0f09f9f
3490698,afafafcf
349069c,cff0f0f0
34906a0,f0f0f0f0
34906a4,f0f0f0f0
34906a8,9fafafaf
34906ac,cff0f0f0
34906b0,f0f0f0f0
34906b4,f0f0f0f0
34906b8,f0f0f0af
34906bc,cff0f0f0
34906c0,f0f0f0f0
34906c4,f0f0f0f0
34906c8,f0f0f0f0
34906cc,f0f0f0f0
34906d0,f0f0f0f0
34906d4,f0f0f0f0
34906d8,f0f0f0f0
34906dc,f0f0f0f0
34906e0,f0f0f0f0
34906e4,f0f0f0f0
34906e8,f0f0f0f0
34906ec,f0f0f0f0
34906f0,f0f0f0f0
34906f4,f0f0f0f0
34906f8,f0f0f0f0
34906fc,f0f0f0f0
3490700,f0f0f0f0
3490704,f0f0f0cf
3490708,cff0f0f0
349070c,f0f0f0f0
3490710,f0f0f0f0
3490714,f0f0cfcf
3490718,cff0f0f0
349071c,f0f0f0f0
3490720,f0f0f0f0
3490724,f0f0cfcf
3490728,cfbff0f0
349072c,f0f0f0f0
3490730,f0f0f0f0
3490734,f0f0cfcf
3490738,cfbff0f0
349073c,f0f0f0f0
3490740,f0f0f0f0
3490744,f0bfbfbf
3490748,cfcfbff0
349074c,f0f0f0f0
3490750,f0f0f0f0
3490754,f0bfbfbf
3490758,bfbfbff0
349075c,f0f0f0f0
3490760,f0f0f0f0
3490764,bfbfbfbf
3490768,bfbfbfbf
349076c,f0f0f0f0
3490770,f0f0f0f0
3490774,bfbfbfbf
3490778,bfbfbfbf
349077c,f0f0f0f0
3490780,f0f0f0f0
3490784,afafbfbf
3490788,bfbfbfbf
349078c,f0f0f0f0
3490790,f0f0f0f0
3490794,f0afafaf
3490798,bfbfbfbf
349079c,aff0f0f0
34907a0,f0f0f0f0
34907a4,f0f0f0f0
34907a8,f0afbfbf
34907ac,bff0f0f0
34907b0,f0f0f0f0
34907b4,f0f0f0f0
34907b8,f0f0f0f0
34907bc,f0f0f0f0
34907c0,f0f0f0f0
34907c4,f0f0f0f0
34907c8,f0f0f0f0
34907cc,f0f0f0f0
34907d0,f0f0f0f0
34907d4,f0f0f0f0
34907d8,f0f0f0f0
34907dc,f0f0f0f0
34907e0,f0f0f0f0
34907e4,f0f0f0f0
34907e8,f0f0f0f0
34907ec,f0f0f0f0
34907f0,f0f0f0f0
34907f4,f0f0f0f0
34907f8,f0f0f0f0
34907fc,f0f0f0f0
3490800,f0f0f0f0
3490804,f0f0f0df
3490808,f0f0f0f0
349080c,f0f0f0f0
3490810,f0f0f0f0
3490814,f0f0f0df
3490818,dff0f0f0
349081c,f0f0f0f0
3490820,f0f0f0f0
3490824,f0f0cfdf
3490828,dff0f0f0
349082c,f0f0f0f0
3490830,f0f0f0f0
3490834,f0f0cfcf
3490838,cfcff0f0
349083c,f0f0f0f0
3490840,f0f0f0f0
3490844,f0cfcfcf
3490848,cfcff0f0
349084c,f0f0f0f0
3490850,f0f0f0f0
3490854,f0cfcfcf
3490858,cfcfcff0
349085c,f0f0f0f0
3490860,f0f0f0f0
3490864,cfcfcfcf
3490868,cfcfcff0
349086c,f0f0f0f0
3490870,f0f0f0f0
3490874,bfbfcfcf
3490878,cfcfcfcf
349087c,f0f0f0f0
3490880,f0f0f0f0
3490884,bfbfbfbf
3490888,bfbfbfbf
349088c,f0f0f0f0
3490890,f0f0f0bf
3490894,bfbfbfbf
3490898,bfbfbfbf
349089c,bff0f0f0
34908a0,f0f0f0f0
34908a4,f0f0f0f0
34908a8,f0f0bfbf
34908ac,bff0f0f0
34908b0,f0f0f0f0
34908b4,f0f0f0f0
34908b8,f0f0f0f0
34908bc,f0f0f0f0
34908c0,f0f0f0f0
34908c4,f0f0f0f0
34908c8,f0f0f0f0
34908cc,f0f0f0f0
34908d0,f0f0f0f0
34908d4,f0f0f0f0
34908d8,f0f0f0f0
34908dc,f0f0f0f0
34908e0,f0f0f0f0
34908e4,f0f0f0f0
34908e8,f0f0f0f0
34908ec,f0f0f0f0
34908f0,f0f0f0f0
34908f4,f0f0f0f0
34908f8,f0f0f0f0
34908fc,f0f0f0f0
3490900,f0f0f0f0
3490904,f0f0f0df
3490908,dff0f0f0
349090c,f0f0f0f0
3490910,f0f0f0f0
3490914,f0f0f0df
3490918,dff0f0f0
349091c,f0f0f0f0
3490920,f0f0f0f0
3490924,f0f0dfdf
3490928,dfdff0f0
349092c,f0f0f0f0
3490930,f0f0f0f0
3490934,f0f0dfdf
3490938,dfdff0f0
349093c,f0f0f0f0
3490940,f0f0f0f0
3490944,f0f0cfcf
3490948,cfcff0f0
349094c,f0f0f0f0
3490950,f0f0f0f0
3490954,f0cfcfcf
3490958,cfcfcff0
349095c,f0f0f0f0
3490960,f0f0f0f0
3490964,f0cfcfcf
3490968,cfcfcff0
349096c,f0f0f0f0
3490970,f0f0f0f0
3490974,cfcfcfcf
3490978,cfcfcfcf
349097c,f0f0f0f0
3490980,f0f0f0f0
3490984,cfcfcfcf
3490988,cfcfcfcf
349098c,f0f0f0f0
3490990,f0f0f0bf
3490994,bfbfbfbf
3490998,bfbfbfbf
349099c,bff0f0f0
34909a0,f0f0f0f0
34909a4,f0f0f0f0
34909a8,f0f0f0f0
34909ac,f0f0f0f0
34909b0,f0f0f0f0
34909b4,f0f0f0f0
34909b8,f0f0f0f0
34909bc,f0f0f0f0
34909c0,f0f0f0f0
34909c4,f0f0f0f0
34909c8,f0f0f0f0
34909cc,f0f0f0f0
34909d0,f0f0f0f0
34909d4,f0f0f0f0
34909d8,f0f0f0f0
34909dc,f0f0f0f0
34909e0,f0f0f0f0
34909e4,f0f0f0f0
34909e8,f0f0f0f0
34909ec,f0f0f0f0
34909f0,94468b04
34909f4,83c283c0
34909f8,8b048b04
34909fc,8b0483c2
3490a00,83c283c0
3490a04,83c0bdd2
3490a08,20aa9c86
3490a0c,7b7e7b7e
3490a10,7b7e7b7e
3490a14,7b7e7b7e
3490a18,7b7e837e
3490a1c,ad4effa2
3490a20,9c8683c0
3490a24,8bc28bc2
3490a28,83c083c2
3490a2c,83c283c0
3490a30,94468b04
3490a34,83c27a7e
3490a38,82c282c0
3490a3c,7a807a7e
3490a40,7a7e7a3e
3490a44,7a3eb44e
3490a48,b44c9b86
3490a4c,723c6afa
3490a50,723c6afa
3490a54,6afa6afa
3490a58,7a3c7a3c
3490a5c,8b449b88
3490a60,7bc27a7e
3490a64,82c07a80
3490a68,82c07a3e
3490a6c,82807a7e
3490a70,94468b04
3490a74,94868b46
3490a78,8b04723c
3490a7c,72fc6afa
3490a80,6afc6afc
3490a84,6afc62ba
3490a88,41f24934
3490a8c,6afa62b8
3490a90,62b862b8
3490a94,6aba72ba
3490a98,6ab86aba
3490a9c,6afc72fc
3490aa0,7a808380
3490aa4,7a808380
3490aa8,7a80723e
3490aac,7a3e7b80
3490ab0,83c282c0
3490ab4,9bc851f2
3490ab8,8b466afa
3490abc,62ba62ba
3490ac0,5a785a78
3490ac4,62ba62b8
3490ac8,5a785a76
3490acc,5a765a76
3490ad0,5a765a76
3490ad4,5a786278
3490ad8,6ab86aba
3490adc,6afc72fc
3490ae0,723e7b7e
3490ae4,723e7b7e
3490ae8,6afe723e
3490aec,6afa733e
3490af0,9c868b02
3490af4,ac4e07e4
3490af8,7b8062b8
3490afc,62b862b8
3490b00,5a7a62ba
3490b04,62ba62b8
3490b08,5a785a76
3490b0c,5a765a76
3490b10,5a765a78
3490b14,62b86ab8
3490b18,6ab86aba
3490b1c,6afc72fc
3490b20,723e7b7e
3490b24,723e7b7e
3490b28,6afc723e
3490b2c,6afa7b80
3490b30,94468ac2
3490b34,ac0ca44c
3490b38,83c262b8
3490b3c,62fe18fa
3490b40,18f828f8
3490b44,18f818b8
3490b48,10f80076
3490b4c,ff3608b6
3490b50,28b818b6
3490b54,8b60734
3490b58,10b820f8
3490b5c,313a41be
3490b60,20fc00b8
3490b64,7610fa
3490b68,18ba183a
3490b6c,18b8293a
3490b70,94448bc4
3490b74,723c6afa
3490b78,6afa5afe
3490b7c,19c419c4
3490b80,19042104
3490b84,31042104
3490b88,11c411c4
3490b8c,84411c4
3490b90,29c43104
3490b94,21c419c4
3490b98,39463946
3490b9c,39863146
3490ba0,31c40984
3490ba4,14211c4
3490ba8,11c411c4
3490bac,2900393a
3490bb0,94868b44
3490bb4,7a406afa
3490bb8,52beb676
3490bbc,c7fab634
3490bc0,be76bff8
3490bc4,b636b634
3490bc8,b634be36
3490bcc,ae36a6f4
3490bd0,b638c7b8
3490bd4,bfb8bffa
3490bd8,d83ac7fa
3490bdc,cf78cfb8
3490be0,c7bccfbc
3490be4,c7b8d03c
3490be8,d03cc7b6
3490bec,18fa18ba
3490bf0,94468302
3490bf4,7a805a00
3490bf8,19febff8
3490bfc,dffacff8
3490c00,c7fac7fa
3490c04,c7f8b634
3490c08,be78c7ba
3490c0c,c7b6ae36
3490c10,ae34c7ba
3490c14,cffad03c
3490c18,d83ccfb8
3490c1c,c7b8c7b8
3490c20,cfbcc776
3490c24,bf34cfb8
3490c28,d03abe78
3490c2c,193a0876
3490c30,944682c2
3490c34,7a805246
3490c38,2a80c7ba
3490c3c,cfb8c778
3490c40,c778b738
3490c44,c776aef6
3490c48,b636cfb8
3490c4c,d7b8c7b8
3490c50,b6f6b776
3490c54,c776bf78
3490c58,bfb8cfb8
3490c5c,d7b8d7b8
3490c60,cffcd03a
3490c64,d03ad83c
3490c68,c7bacfb6
3490c6c,103c0834
3490c70,944682c0
3490c74,7a805b86
3490c78,3ac2d7fa
3490c7c,cfbcbe76
3490c80,be36b776
3490c84,cf76cfbc
3490c88,c77ad7fc
3490c8c,e77e1002
3490c90,d7f8cfbc
3490c94,c7b6c7ba
3490c98,dffce87e
3490c9c,e8bedffc
3490ca0,e07ce03c
3490ca4,e03cd83c
3490ca8,d83af8be
3490cac,290018ba
3490cb0,8b048b04
3490cb4,83824a46
3490cb8,3ac2e07c
3490cbc,e83ac7f8
3490cc0,c7f8f03c
3490cc4,bcf87c
3490cc8,f83c00be
3490ccc,11403904
3490cd0,f8fef03c
3490cd4,e03cf03c
3490cd8,f07cf07c
3490cdc,f87cf87c
3490ce0,f07ce83a
3490ce4,f83cef3c
3490ce8,f87c0800
3490cec,4100393a
3490cf0,8b047a80
3490cf4,7b7e4b84
3490cf8,32c2ce7a
3490cfc,d83ac7bc
3490d00,d87cf07c
3490d04,f03ad83a
3490d08,bee87c
3490d0c,f0be0000
3490d10,d7fccfba
3490d14,cfbcc7ba
3490d18,e07cdffe
3490d1c,e8bef8fe
3490d20,f800e07c
3490d24,d83ae83a
3490d28,d83ad83a
3490d2c,290018ba
3490d30,94447a3e
3490d34,723e5246
3490d38,3280d03a
3490d3c,c7b6b734
3490d40,cf78cff8
3490d44,be76be34
3490d48,fed83a
3490d4c,cffcd7f8
3490d50,c778b776
3490d54,bf38b776
3490d58,cffad7fa
3490d5c,f07c08fe
3490d60,bed7b8
3490d64,ae34cfbc
3490d68,c7babe76
3490d6c,203c0876
3490d70,83c0723e
3490d74,72405a46
3490d78,2940af34
3490d7c,b6f49ef0
3490d80,9ef2a6b2
3490d84,9d729d72
3490d88,c776c776
3490d8c,bf38b736
3490d90,a6f4a6f4
3490d94,a732af34
3490d98,aeb4af74
3490d9c,cff8e87c
3490da0,d7faa6b2
3490da4,9d70a734
3490da8,b736b736
3490dac,10fa0034
3490db0,6ab8ac0c
3490db4,72fc5246
3490db8,2140a6b2
3490dbc,a6f29ef0
3490dc0,9d709d70
3490dc4,8d709d70
3490dc8,9d70a6b4
3490dcc,a5749d72
3490dd0,9d709d70
3490dd4,8d309672
3490dd8,a6b2aeb4
3490ddc,a6b2aeb6
3490de0,aeb49d72
3490de4,9672a6b2
3490de8,af36af34
3490dec,faf7b4
3490df0,5a34ac0c
3490df4,723e4a04
3490df8,2140c7ba
3490dfc,be78be74
3490e00,c678cff8
3490e04,be74c678
3490e08,c7f8cff8
3490e0c,cff8cff8
3490e10,cff8c7f8
3490e14,c7facff8
3490e18,e83ad83a
3490e1c,cffac7fa
3490e20,d83ad83a
3490e24,cfbacfbc
3490e28,cfbac678
3490e2c,2040213a
3490e30,bd908b04
3490e34,723e5246
3490e38,2140e73a
3490e3c,df38dff8
3490e40,cff8e738
3490e44,e73ae73a
3490e48,f8bef87c
3490e4c,ef7a00fc
3490e50,200fe
3490e54,180113e
3490e58,113ef0fc
3490e5c,ef7ef0bc
3490e60,e77cef7c
3490e64,f87cf83a
3490e68,f03cf03c
3490e6c,51c28382
3490e70,83c27a3e
3490e74,7a7e4a04
3490e78,2a80e7fa
3490e7c,e83ad7fa
3490e80,d03ad83a
3490e84,e07ce03c
3490e88,bee7fa
3490e8c,bf78d83a
3490e90,be0802
3490e94,10422982
3490e98,2182f800
3490e9c,be1000
3490ea0,be1000
3490ea4,29c01940
3490ea8,1182
3490eac,5a468b04
3490eb0,83c28280
3490eb4,7a3e6bc8
3490eb8,5b861000
3490ebc,21821040
3490ec0,18000982
3490ec4,21c21182
3490ec8,8fedf3e
3490ecc,cfb8e8be
3490ed0,18002182
3490ed4,31c431c2
3490ed8,21c231c4
3490edc,39043144
3490ee0,31043904
3490ee4,39443944
3490ee8,314449c6
3490eec,73089446
3490ef0,83c08280
3490ef4,72bc7308
3490ef8,5b861842
3490efc,18441040
3490f00,10fe0000
3490f04,218229c2
3490f08,2180f0be
3490f0c,d7f8e87c
3490f10,10401000
3490f14,21800942
3490f18,1401940
3490f1c,21822182
3490f20,19421140
3490f24,21821984
3490f28,29044a06
3490f2c,8b8a9306
3490f30,83c07a3e
3490f34,723c5b88
3490f38,4a041000
3490f3c,f0bcdffc
3490f40,f87cf87c
3490f44,8be0800
3490f48,19820982
3490f4c,c83ce07c
3490f50,80000fe
3490f54,fe00be
3490f58,f0bef0be
3490f5c,f8bef0be
3490f60,f0be08be
3490f64,10fe00fe
3490f68,10803ac6
3490f6c,93ca8b04
3490f70,83c07a7e
3490f74,723c5246
3490f78,52461842
3490f7c,10001140
3490f80,8fe0800
3490f84,8be08be
3490f88,39044a44
3490f8c,198008fe
3490f90,18401042
3490f94,10001040
3490f98,18821040
3490f9c,8421000
3490fa0,100010fe
3490fa4,11801080
3490fa8,21024206
3490fac,93ca8b04
3490fb0,83807a3e
3490fb4,72bc6388
3490fb8,52461842
3490fbc,31c44144
3490fc0,29042084
3490fc4,188000be
3490fc8,21c23986
3490fcc,29042182
3490fd0,29c429c4
3490fd4,188221c4
3490fd8,310629c2
3490fdc,19821940
3490fe0,e664de62
3490fe4,c59eff64
3490fe8,206a30ec
3490fec,30ec8b04
3490ff0,83c072fa
3490ff4,72fc63c8
3490ff8,4a4411c2
3490ffc,29084248
3491000,29021984
3491004,29c21980
3491008,1801040
349100c,10841040
3491010,18822182
3491014,8401882
3491018,18821842
349101c,f8001142
3491020,59421874
3491024,f326aba
3491028,7a3e7a3e
349102c,7a3e7a3e
3491030,83806ab8
3491034,72fc6bc8
3491038,52460840
349103c,8001000
3491040,800f8be
3491044,fe0800
3491048,f8bef87c
349104c,100000be
3491050,1000183e
3491054,10421882
3491058,20842184
349105c,94029c4
3491060,61844038
3491064,62be9302
3491068,7a3e7a3e
349106c,7a7e7a7e
3491070,83c072ba
3491074,6afc63c8
3491078,4a04dffa
349107c,bf76a736
3491080,bf76b776
3491084,b736bf76
3491088,bf36dfba
349108c,e7faf8fe
3491090,184000be
3491094,20002
3491098,98219c4
349109c,11c40842
34910a0,41003038
34910a4,c65ab4d0
34910a8,7a7e723c
34910ac,7a3e7a7e
34910b0,7b3c72fc
34910b4,62784a06
34910b8,32c2bf38
34910bc,aef49ef2
34910c0,aef2a734
34910c4,a6f4af36
34910c8,af34cffc
34910cc,d7b80940
34910d0,1980f800
34910d4,be0002
34910d8,20842
34910dc,802e83c
34910e0,390041f8
34910e4,7a3c7a3e
34910e8,6afa49f4
34910ec,a40ca450
34910f0,8b027a7e
34910f4,723e5246
34910f8,3ac2d87c
34910fc,d83cbffa
3491100,d03ac7fa
3491104,d83af07c
3491108,f0be007e
349110c,be1182
3491110,32861182
3491114,f0be103e
3491118,18420800
349111c,e8bedf7c
3491120,72446afc
3491124,6afc617a
3491128,593a8b4a
349112c,8b8c8b8c
3491130,8b027a3e
3491134,7a3e5b86
3491138,4a0400be
349113c,f8bef07e
3491140,d83acff8
3491144,dffad83c
3491148,f87e08be
349114c,114010fe
3491150,29822182
3491154,f8fe0000
3491158,1000e73e
349115c,be78083e
3491160,9b487a3e
3491164,61ba40b8
3491168,38b86288
349116c,6aca72ca
3491170,6ab8ac0c
3491174,72fc6bc8
3491178,5a46f800
349117c,d87cd03a
3491180,b776cf78
3491184,cfbcd03a
3491188,d7fcd87c
349118c,e8fedf3e
3491190,e0bef800
3491194,f8bc0002
3491198,beef7e
349119c,e77e41c6
34911a0,a3ca8280
34911a4,61be2838
34911a8,17b44142
34911ac,41844a08
34911b0,5a34ac0c
34911b4,7a406bc8
34911b8,53860982
34911bc,e77ce07a
34911c0,f73cf87c
34911c4,f87ef8bc
34911c8,f8bcf940
34911cc,f9820142
34911d0,f8c0f000
34911d4,ef7c1040
34911d8,11c221c2
34911dc,4a06730c
34911e0,a3cc82c0
34911e4,724041ba
34911e8,20f81874
34911ec,62c65208
34911f0,bd909b88
34911f4,7a407308
34911f8,63c819c4
34911fc,8fe00fe
3491200,fe08fe
3491204,10fe1040
3491208,104018c2
349120c,19062a46
3491210,31042104
3491214,8401882
3491218,290442c8
349121c,7c4e9410
3491220,a3ca82c2
3491224,83c26afe
3491228,39ba317c
349122c,4a405208
3491230,8b027a80
3491234,72fc7308
3491238,6b0819c4
349123c,11c211c2
3491240,f8be00be
3491244,8401082
3491248,104220c4
349124c,2a4621c6
3491250,29062a46
3491254,18802082
3491258,32445b8a
349125c,84909410
3491260,a3ca8b02
3491264,8bc483c4
3491268,513e31ba
349126c,418449c6
3491270,8b027a3e
3491274,7a3e5b86
3491278,42040000
349127c,8000800
3491280,f0bef0be
3491284,f8bef0be
3491288,f8be08fe
349128c,19422182
3491290,29c22182
3491294,118221c4
3491298,3a865388
349129c,734c7b4c
34912a0,a3ca8b02
34912a4,8b449346
34912a8,7b825980
34912ac,5a485a08
34912b0,8b027a7e
34912b4,723e4204
34912b8,19fec6b6
34912bc,cffabffa
34912c0,c7fac7fa
34912c4,c7f8cfb8
34912c8,c7b8d7fa
34912cc,e03ae03a
34912d0,e07ce07c
34912d4,e87e1080
34912d8,31444246
34912dc,42084a46
34912e0,a3ca8b02
34912e4,40b09b04
34912e8,8b04838c
34912ec,628a4a08
34912f0,8b02723e
34912f4,723c5348
34912f8,32c2c778
34912fc,af36a734
3491300,b736b776
3491304,9ef4a6f6
3491308,aef4c7ba
349130c,cf78bf36
3491310,bf34c7b8
3491314,d7fc10c0
3491318,4a087b8c
349131c,5a8a4a48
3491320,a3ca8b02
3491324,382ebd12
3491328,934693ce
349132c,6a883944
3491330,8380827e
3491334,6afc63c8
3491338,4a44dffa
349133c,b776af34
3491340,b776bfb8
3491344,b736af36
3491348,bf38cfba
349134c,d7b8cffa
3491350,df3aef3c
3491354,f8be3986
3491358,730a9c50
349135c,838c6aca
3491360,a3ca82c2
3491364,8b028b04
3491368,93448b04
349136c,6a40287c
3491370,83c06ab8
3491374,72fc4a46
3491378,3ac2103e
349137c,be00be
3491380,f8be0800
3491384,21c20840
3491388,c008fe
349138c,be
3491390,8fe083e
3491394,11822a84
3491398,52868cce
349139c,6b0a5a86
34913a0,9b887a7e
34913a4,7a8083c2
34913a8,83c28302
34913ac,7a42493e
34913b0,7b3c723c
34913b4,72fc4204
34913b8,2a80f8fe
34913bc,1401142
34913c0,93e21c4
34913c4,62083a44
34913c8,11c21882
34913cc,21c41040
34913d0,fef8be
34913d4,19fc2a80
34913d8,32805b86
34913dc,4a043282
34913e0,9c0c9c0c
34913e4,9c0c9c0c
34913e8,9c0c9c0c
34913ec,93ca6afc
34913f0,83807a3e
34913f4,72bc4a44
34913f8,2a82e73c
34913fc,f8bc1040
3491400,fe0000
3491404,18820800
3491408,8401080
349140c,314429c4
3491410,fef8be
3491414,108021c2
3491418,18821840
349141c,80000be
3491420,8001000
3491424,e83af77e
3491428,cffcd73c
349142c,19be397c
3491430,83c07a7e
3491434,723c5b86
3491438,3ac20800
349143c,be08fe
3491440,bef8be
3491444,7c10be
3491448,be08be
349144c,218008fe
3491450,e87af87e
3491454,1080
3491458,10800840
349145c,8420800
3491460,84008be
3491464,f0bee8be
3491468,f0bee07e
349146c,2900397c
3491470,83c07a3e
3491474,723c5248
3491478,42040800
349147c,f0bedffe
3491480,f07cf07c
3491484,e83af87c
3491488,e07ce07c
349148c,d87ee87c
3491490,bef8fe
3491494,f8fef87c
3491498,e87ce07c
349149c,e87ce87e
34914a0,e87cf07c
34914a4,f07ce0be
34914a8,d7fed7fc
34914ac,30c0397c
34914b0,83c08280
34914b4,72fc4204
34914b8,32c2f07c
34914bc,f8c0f87e
34914c0,e83acffa
34914c4,d7f8df3a
34914c8,f07ad83a
34914cc,c7b6e07c
34914d0,fef87c
34914d4,f07cd83a
34914d8,d83ce03a
34914dc,e87ef03c
34914e0,f03ce07c
34914e4,e87cf0be
34914e8,e07cd83c
34914ec,3100397c
34914f0,83c282c2
34914f4,7a804a04
34914f8,193ed7f8
34914fc,f07ce73c
3491500,dff8bff8
3491504,c7f8c7f8
3491508,d7f8be7a
349150c,a6f2c7f8
3491510,e83af07c
3491514,e73ae738
3491518,e87adf3c
349151c,e73ce87a
3491520,e83af03c
3491524,f07ce87a
3491528,e03ce07c
349152c,2900397c
3491530,83c27afe
3491534,7a8063c8
3491538,4202f87c
349153c,f87ce07c
3491540,e07cf8be
3491544,f0bee03a
3491548,d7f8be36
349154c,aef6d7fc
3491550,f0be00be
3491554,f8bef07c
3491558,bef07e
349155c,f03ae83a
3491560,e83af87c
3491564,f8bcf87c
3491568,f0bee8be
349156c,2900417c
3491570,6ab8ac0c
3491574,723e7b4a
3491578,848a5288
349157c,39443104
3491580,32485a48
3491584,6a4a4946
3491588,800
349158c,21c23104
3491590,4a884246
3491594,3ac63a86
3491598,52c83a86
349159c,390629c4
34915a0,29c429c2
34915a4,21822982
34915a8,21421000
34915ac,410049be
34915b0,5a34ac0c
34915b4,723e7b4a
34915b8,848c2906
34915bc,290821c2
34915c0,310649c8
34915c4,418421c2
34915c8,84221c2
34915cc,290421c2
34915d0,19c219c2
34915d4,21043246
34915d8,3a463104
34915dc,32462a44
34915e0,324421c2
34915e4,10021042
34915e8,10421002
34915ec,204020fa
34915f0,bd909b88
34915f4,723c63c8
34915f8,6b0aef3c
34915fc,ffbef0bc
3491600,e73c00be
3491604,f0bee73c
3491608,ce78d7ba
349160c,dffce7fc
3491610,e7fadffa
3491614,c778d7ba
3491618,d7fadfb8
349161c,dffad7ba
3491620,dfface78
3491624,be38cfba
3491628,df3ce03a
349162c,faf7b4
3491630,9c86723e
3491634,72405b88
3491638,5b86e03a
349163c,f07ce87a
3491640,e87cef3c
3491644,ef3cd7ba
3491648,bf76d7fa
349164c,dffce83c
3491650,e03acffa
3491654,bfb6cff6
3491658,c636c676
349165c,c7b8bf78
3491660,c7b8b6f4
3491664,be36be78
3491668,cff8cfb8
349166c,10fa0034
3491670,9446723e
3491674,723e6388
3491678,5b86f800
349167c,ef7ce7fa
3491680,f07c00bc
3491684,f8bce7fa
3491688,e87ae8be
349168c,d7fcd7f8
3491690,e7facffa
3491694,c778c7b8
3491698,cffae73c
349169c,dffae7fa
34916a0,dffae7fa
34916a4,cffadf3c
34916a8,df3edf3a
34916ac,203c0876
34916b0,94868b04
34916b4,7b7e63c8
34916b8,5246f77e
34916bc,ffbee73e
34916c0,f7c00800
34916c4,8bef0be
34916c8,bef0be
34916cc,d83ce87c
34916d0,e73eef3e
34916d4,ef80e73e
34916d8,8020842
34916dc,20940
34916e0,1400000
34916e4,1401140
34916e8,1400000
34916ec,290018ba
34916f0,8b048b04
34916f4,838263c8
34916f8,63c80840
34916fc,1140f800
3491700,9401982
3491704,21421940
3491708,29802180
349170c,11401980
3491710,94008fe
3491714,9401982
3491718,29c42182
349171c,21822182
3491720,29c21000
3491724,19402182
3491728,20421842
349172c,4100393a
3491730,944682c0
3491734,7a806bc8
3491738,730a08fe
349173c,f8beef7c
3491740,8bef8fe
3491744,f87c0000
3491748,8020802
349174c,200c0
3491750,ef7cef7c
3491754,ef7c0800
3491758,10440000
349175c,14000c0
3491760,9400000
3491764,fef800
3491768,f800f8be
349176c,290018ba
3491770,944682c0
3491774,7a806b08
3491778,730a0000
349177c,f8bcef3a
3491780,f87ce83c
3491784,e73cf07e
3491788,f8bef8be
349178c,bef07c
3491790,f03cf0bc
3491794,f07cf8be
3491798,f0bef8be
349179c,7c00bc
34917a0,fe0800
34917a4,140f940
34917a8,f8c0ef7c
34917ac,103c0834
34917b0,94468302
34917b4,7a806b08
34917b8,6bc80982
34917bc,114000fe
