10,107b7efa
3490564,73089446
3490568,83c08280
349056c,72bc7308
3490570,5b861842
3490574,18441040
3490578,10fe0000
349057c,218229c2
3490580,2180f0be
3490584,d7f8e87c
3490588,10401000
349058c,21800942
3490590,1401940
3490594,21822182
3490598,19421140
349059c,21821984
34905a0,29044a06
34905a4,8b8a9306
34905a8,83c07a3e
34905ac,723c5b88
34905b0,4a041000
34905b4,f0bcdffc
34905b8,f87cf87c
34905bc,8be0800
34905c0,19820982
34905c4,c83ce07c
34905c8,80000fe
34905cc,fe00be
34905d0,f0bef0be
34905d4,f8bef0be
34905d8,f0be08be
34905dc,10fe00fe
34905e0,10803ac6
34905e4,93ca8b04
34905e8,83c07a7e
34905ec,723c5246
34905f0,52461842
34905f4,10001140
34905f8,8fe0800
34905fc,8be08be
3490600,39044a44
3490604,198008fe
3490608,18401042
349060c,10001040
3490610,18821040
3490614,8421000
3490618,100010fe
349061c,11801080
3490620,21024206
3490624,93ca8b04
3490628,83807a3e
349062c,72bc6388
3490630,52461842
3490634,31c44144
3490638,29042084
349063c,188000be
3490640,21c23986
3490644,29042182
3490648,29c429c4
349064c,188221c4
3490650,310629c2
3490654,19821940
3490658,e664de62
349065c,c59eff64
3490660,206a30ec
3490664,30ec8b04
3490668,83c072fa
349066c,72fc63c8
3490670,4a4411c2
3490674,29084248
3490678,29021984
349067c,29c21980
3490680,1801040
3490684,10841040
3490688,18822182
349068c,8401882
3490690,18821842
3490694,f8001142
3490698,59421874
349069c,f326aba
34906a0,7a3e7a3e
34906a4,7a3e7a3e
34906a8,83806ab8
34906ac,72fc6bc8
34906b0,52460840
34906b4,8001000
34906b8,800f8be
34906bc,fe0800
34906c0,f8bef87c
34906c4,100000be
34906c8,1000183e
34906cc,10421882
34906d0,20842184
34906d4,94029c4
34906d8,61844038
34906dc,62be9302
34906e0,7a3e7a3e
34906e4,7a7e7a7e
34906e8,83c072ba
34906ec,6afc63c8
34906f0,4a04dffa
34906f4,bf76a736
34906f8,bf76b776
34906fc,b736bf76
3490700,bf36dfba
3490704,e7faf8fe
3490708,184000be
349070c,20002
3490710,98219c4
3490714,11c40842
3490718,41003038
349071c,c65ab4d0
3490720,7a7e723c
3490724,7a3e7a7e
3490728,7b3c72fc
349072c,62784a06
3490730,32c2bf38
3490734,aef49ef2
3490738,aef2a734
349073c,a6f4af36
3490740,af34cffc
3490744,d7b80940
3490748,1980f800
349074c,be0002
3490750,20842
3490754,802e83c
3490758,390041f8
349075c,7a3c7a3e
3490760,6afa49f4
3490764,a40ca450
3490768,8b027a7e
349076c,723e5246
3490770,3ac2d87c
3490774,d83cbffa
3490778,d03ac7fa
349077c,d83af07c
3490780,f0be007e
3490784,be1182
3490788,32861182
349078c,f0be103e
3490790,18420800
3490794,e8bedf7c
3490798,72446afc
349079c,6afc617a
34907a0,593a8b4a
34907a4,8b8c8b8c
34907a8,8b027a3e
34907ac,7a3e5b86
34907b0,4a0400be
34907b4,f8bef07e
34907b8,d83acff8
34907bc,dffad83c
34907c0,f87e08be
34907c4,114010fe
34907c8,29822182
34907cc,f8fe0000
34907d0,1000e73e
34907d4,be78083e
34907d8,9b487a3e
34907dc,61ba40b8
34907e0,38b86288
34907e4,6aca72ca
34907e8,6ab8ac0c
34907ec,72fc6bc8
34907f0,5a46f800
34907f4,d87cd03a
34907f8,b776cf78
34907fc,cfbcd03a
3490800,d7fcd87c
3490804,e8fedf3e
3490808,e0bef800
349080c,f8bc0002
3490810,beef7e
3490814,e77e41c6
3490818,a3ca8280
349081c,61be2838
3490820,17b44142
3490824,41844a08
3490828,5a34ac0c
349082c,7a406bc8
3490830,53860982
3490834,e77ce07a
3490838,f73cf87c
349083c,f87ef8bc
3490840,f8bcf940
3490844,f9820142
3490848,f8c0f000
349084c,ef7c1040
3490850,11c221c2
3490854,4a06730c
3490858,a3cc82c0
349085c,724041ba
3490860,20f81874
3490864,62c65208
3490868,bd909b88
349086c,7a407308
3490870,63c819c4
3490874,8fe00fe
3490878,fe08fe
349087c,10fe1040
3490880,104018c2
3490884,19062a46
3490888,31042104
349088c,8401882
3490890,290442c8
3490894,7c4e9410
3490898,a3ca82c2
349089c,83c26afe
34908a0,39ba317c
34908a4,4a405208
34908a8,8b027a80
34908ac,72fc7308
34908b0,6b0819c4
34908b4,11c211c2
34908b8,f8be00be
34908bc,8401082
34908c0,104220c4
34908c4,2a4621c6
34908c8,29062a46
34908cc,18802082
34908d0,32445b8a
34908d4,84909410
34908d8,a3ca8b02
34908dc,8bc483c4
34908e0,513e31ba
34908e4,418449c6
34908e8,8b027a3e
34908ec,7a3e5b86
34908f0,42040000
34908f4,8000800
34908f8,f0bef0be
34908fc,f8bef0be
3490900,f8be08fe
3490904,19422182
3490908,29c22182
349090c,118221c4
3490910,3a865388
3490914,734c7b4c
3490918,a3ca8b02
349091c,8b449346
3490920,7b825980
3490924,5a485a08
3490928,8b027a7e
349092c,723e4204
3490930,19fec6b6
3490934,cffabffa
3490938,c7fac7fa
349093c,c7f8cfb8
3490940,c7b8d7fa
3490944,e03ae03a
3490948,e07ce07c
349094c,e87e1080
3490950,31444246
3490954,42084a46
3490958,a3ca8b02
349095c,40b09b04
3490960,8b04838c
3490964,628a4a08
3490968,8b02723e
349096c,723c5348
3490970,32c2c778
3490974,af36a734
3490978,b736b776
349097c,9ef4a6f6
3490980,aef4c7ba
3490984,cf78bf36
3490988,bf34c7b8
349098c,d7fc10c0
3490990,4a087b8c
3490994,5a8a4a48
3490998,a3ca8b02
349099c,382ebd12
34909a0,934693ce
34909a4,6a883944
34909a8,8380827e
34909ac,6afc63c8
34909b0,4a44dffa
34909b4,b776af34
34909b8,b776bfb8
34909bc,b736af36
34909c0,bf38cfba
34909c4,d7b8cffa
34909c8,df3aef3c
34909cc,f8be3986
34909d0,730a9c50
34909d4,838c6aca
34909d8,a3ca82c2
34909dc,8b028b04
34909e0,93448b04
34909e4,6a40287c
34909e8,83c06ab8
34909ec,72fc4a46
34909f0,3ac2103e
34909f4,be00be
34909f8,f8be0800
34909fc,21c20840
3490a00,c008fe
3490a04,be
3490a08,8fe083e
3490a0c,11822a84
3490a10,52868cce
3490a14,6b0a5a86
3490a18,9b887a7e
3490a1c,7a8083c2
3490a20,83c28302
3490a24,7a42493e
3490a28,7b3c723c
3490a2c,72fc4204
3490a30,2a80f8fe
3490a34,1401142
3490a38,93e21c4
3490a3c,62083a44
3490a40,11c21882
3490a44,21c41040
3490a48,fef8be
3490a4c,19fc2a80
3490a50,32805b86
3490a54,4a043282
3490a58,9c0c9c0c
3490a5c,9c0c9c0c
3490a60,9c0c9c0c
3490a64,93ca6afc
3490a68,83807a3e
3490a6c,72bc4a44
3490a70,2a82e73c
3490a74,f8bc1040
3490a78,fe0000
3490a7c,18820800
3490a80,8401080
3490a84,314429c4
3490a88,fef8be
3490a8c,108021c2
3490a90,18821840
3490a94,80000be
3490a98,8001000
3490a9c,e83af77e
3490aa0,cffcd73c
3490aa4,19be397c
3490aa8,83c07a7e
3490aac,723c5b86
3490ab0,3ac20800
3490ab4,be08fe
3490ab8,bef8be
3490abc,7c10be
3490ac0,be08be
3490ac4,218008fe
3490ac8,e87af87e
3490acc,1080
3490ad0,10800840
3490ad4,8420800
3490ad8,84008be
3490adc,f0bee8be
3490ae0,f0bee07e
3490ae4,2900397c
3490ae8,83c07a3e
3490aec,723c5248
3490af0,42040800
3490af4,f0bedffe
3490af8,f07cf07c
3490afc,e83af87c
3490b00,e07ce07c
3490b04,d87ee87c
3490b08,bef8fe
3490b0c,f8fef87c
3490b10,e87ce07c
3490b14,e87ce87e
3490b18,e87cf07c
3490b1c,f07ce0be
3490b20,d7fed7fc
3490b24,30c0397c
3490b28,83c08280
3490b2c,72fc4204
3490b30,32c2f07c
3490b34,f8c0f87e
3490b38,e83acffa
3490b3c,d7f8df3a
3490b40,f07ad83a
3490b44,c7b6e07c
3490b48,fef87c
3490b4c,f07cd83a
3490b50,d83ce03a
3490b54,e87ef03c
3490b58,f03ce07c
3490b5c,e87cf0be
3490b60,e07cd83c
3490b64,3100397c
3490b68,83c282c2
3490b6c,7a804a04
3490b70,193ed7f8
3490b74,f07ce73c
3490b78,dff8bff8
3490b7c,c7f8c7f8
3490b80,d7f8be7a
3490b84,a6f2c7f8
3490b88,e83af07c
3490b8c,e73ae738
3490b90,e87adf3c
3490b94,e73ce87a
3490b98,e83af03c
3490b9c,f07ce87a
3490ba0,e03ce07c
3490ba4,2900397c
3490ba8,83c27afe
3490bac,7a8063c8
3490bb0,4202f87c
3490bb4,f87ce07c
3490bb8,e07cf8be
3490bbc,f0bee03a
3490bc0,d7f8be36
3490bc4,aef6d7fc
3490bc8,f0be00be
3490bcc,f8bef07c
3490bd0,bef07e
3490bd4,f03ae83a
3490bd8,e83af87c
3490bdc,f8bcf87c
3490be0,f0bee8be
3490be4,2900417c
3490be8,6ab8ac0c
3490bec,723e7b4a
3490bf0,848a5288
3490bf4,39443104
3490bf8,32485a48
3490bfc,6a4a4946
3490c00,800
3490c04,21c23104
3490c08,4a884246
3490c0c,3ac63a86
3490c10,52c83a86
3490c14,390629c4
3490c18,29c429c2
3490c1c,21822982
3490c20,21421000
3490c24,410049be
3490c28,5a34ac0c
3490c2c,723e7b4a
3490c30,848c2906
3490c34,290821c2
3490c38,310649c8
3490c3c,418421c2
3490c40,84221c2
3490c44,290421c2
3490c48,19c219c2
3490c4c,21043246
3490c50,3a463104
3490c54,32462a44
3490c58,324421c2
3490c5c,10021042
3490c60,10421002
3490c64,204020fa
3490c68,bd909b88
3490c6c,723c63c8
3490c70,6b0aef3c
3490c74,ffbef0bc
3490c78,e73c00be
3490c7c,f0bee73c
3490c80,ce78d7ba
3490c84,dffce7fc
3490c88,e7fadffa
3490c8c,c778d7ba
3490c90,d7fadfb8
3490c94,dffad7ba
3490c98,dfface78
3490c9c,be38cfba
3490ca0,df3ce03a
3490ca4,faf7b4
3490ca8,9c86723e
3490cac,72405b88
3490cb0,5b86e03a
3490cb4,f07ce87a
3490cb8,e87cef3c
3490cbc,ef3cd7ba
3490cc0,bf76d7fa
3490cc4,dffce83c
3490cc8,e03acffa
3490ccc,bfb6cff6
3490cd0,c636c676
3490cd4,c7b8bf78
3490cd8,c7b8b6f4
3490cdc,be36be78
3490ce0,cff8cfb8
3490ce4,10fa0034
3490ce8,9446723e
3490cec,723e6388
3490cf0,5b86f800
3490cf4,ef7ce7fa
3490cf8,f07c00bc
3490cfc,f8bce7fa
3490d00,e87ae8be
3490d04,d7fcd7f8
3490d08,e7facffa
3490d0c,c778c7b8
3490d10,cffae73c
3490d14,dffae7fa
3490d18,dffae7fa
3490d1c,cffadf3c
3490d20,df3edf3a
3490d24,203c0876
3490d28,94868b04
3490d2c,7b7e63c8
3490d30,5246f77e
3490d34,ffbee73e
3490d38,f7c00800
3490d3c,8bef0be
3490d40,bef0be
3490d44,d83ce87c
3490d48,e73eef3e
3490d4c,ef80e73e
3490d50,8020842
3490d54,20940
3490d58,1400000
3490d5c,1401140
3490d60,1400000
3490d64,290018ba
3490d68,8b048b04
3490d6c,838263c8
3490d70,63c80840
3490d74,1140f800
3490d78,9401982
3490d7c,21421940
3490d80,29802180
3490d84,11401980
3490d88,94008fe
3490d8c,9401982
3490d90,29c42182
3490d94,21822182
3490d98,29c21000
3490d9c,19402182
3490da0,20421842
3490da4,4100393a
3490da8,944682c0
3490dac,7a806bc8
3490db0,730a08fe
3490db4,f8beef7c
3490db8,8bef8fe
3490dbc,f87c0000
3490dc0,8020802
3490dc4,200c0
3490dc8,ef7cef7c
3490dcc,ef7c0800
3490dd0,10440000
3490dd4,14000c0
3490dd8,9400000
3490ddc,fef800
3490de0,f800f8be
3490de4,290018ba
3490de8,944682c0
3490dec,7a806b08
3490df0,730a0000
3490df4,f8bcef3a
3490df8,f87ce83c
3490dfc,e73cf07e
3490e00,f8bef8be
3490e04,bef07c
3490e08,f03cf0bc
3490e0c,f07cf8be
3490e10,f0bef8be
3490e14,7c00bc
3490e18,fe0800
3490e1c,140f940
3490e20,f8c0ef7c
3490e24,103c0834
3490e28,94468302
3490e2c,7a806b08
3490e30,6bc80982
3490e34,114000fe
3490e38,f800
3490e3c,140f87c
3490e40,2
3490e44,fef8be
3490e48,f8fe0840
3490e4c,10420182
3490e50,98200fe
3490e54,f8be00fe
3490e58,104008fe
3490e5c,fe00fe
3490e60,10800802
3490e64,10fa0876
3490e68,948682c2
3490e6c,7a406afa
3490e70,63c8f8bc
3490e74,ef7ce77a
3490e78,ef7cefbe
3490e7c,f8c0e77c
3490e80,f8bcf87c
3490e84,d73ce07c
3490e88,f0c00802
3490e8c,1420942
3490e90,940f800
3490e94,f87cf8bc
3490e98,f8bef8c2
3490e9c,83e0040
3490ea0,98200bc
3490ea4,203c18b8
3490ea8,944483c2
3490eac,723c6afa
3490eb0,6afa5246
3490eb4,f0bef0fe
3490eb8,e8bef800
3490ebc,800f8be
3490ec0,f800f800
3490ec4,df7ef0be
3490ec8,1040
3490ed0,8400800
3490ed4,10400840
3490ed8,10fef800
3490edc,f800f800
3490ee0,f800f0fe
3490ee4,2900313a
3490ee8,94468b44
3490eec,93868b46
3490ef0,7b8062b8
3490ef4,5b861182
3490ef8,11821982
3490efc,198219c2
3490f00,9820982
3490f04,8421882
3490f08,29c421c4
3490f0c,11c408fe
3490f10,8401982
3490f14,21c221c4
3490f18,802e07c
3490f1c,f87cf8fe
3490f20,8fe103e
3490f24,203c293a
3490f28,9c868b04
3490f2c,ac4e07e2
3490f30,7b8062b8
3490f34,62b862b8
3490f38,5a7a62ba
3490f3c,62ba62b8
3490f40,5a785a76
3490f44,5a765a76
3490f48,5a765a78
3490f4c,62b86ab8
3490f50,6ab86aba
3490f54,6afc72fc
3490f58,723e7b7e
3490f5c,723e7b7e
3490f60,6afc723e
3490f64,6afa7b7e
3490f68,94448ac2
3490f6c,b49059f4
3490f70,7b806afa
3490f74,62ba62ba
3490f78,5a785a78
3490f7c,62ba62b8
3490f80,5a785a76
3490f84,5a765a76
3490f88,5a765a76
3490f8c,5a786278
3490f90,6ab86aba
3490f94,6afc72fc
3490f98,723e7b7e
3490f9c,723e7b7e
3490fa0,6afe723e
3490fa4,6afa733c
3490fa8,9c449444
3490fac,ac0c9386
3490fb0,9388723c
3490fb4,72fc6afa
3490fb8,6afc6afc
3490fbc,6afc6afa
3490fc0,6afa62b8
3490fc4,6afa62b8
3490fc8,62b862b8
3490fcc,6aba72ba
3490fd0,6ab86aba
3490fd4,6afc72fc
3490fd8,7a808380
3490fdc,7a808380
3490fe0,7a80723e
3490fe4,7a3e7b7e
3490fe8,8b049446
3490fec,944682c2
3490ff0,82c282c0
3490ff4,7a807a7e
3490ff8,7a7e7a3e
3490ffc,7a3e723e
3491000,b4d2a3ca
3491004,723c6afa
3491008,723c6afa
349100c,6afa6afa
3491010,7a3c7a3c
3491014,72fca4c8
3491018,9b887a7e
349101c,82c07a80
3491020,82c07a3e
3491024,82807a7e
3491028,8b048b04
349102c,94449304
3491030,8b048b04
3491034,8b0483c2
3491038,83c283c0
349103c,83c083c0
3491040,bd1418a8
3491044,7b7e7b7e
3491048,7b7e7b7e
349104c,7b7e7b7e
3491050,7b7e837e
3491054,837ebdd0
3491058,28ea83c0
349105c,8bc28bc2
3491060,83c083c2
3491064,83c283c0
3491068,94869446
349106c,bd90b54c
3491070,ac0aa4ca
3491074,9cc8a40a
3491078,9cca9cca
349107c,9c889488
3491080,bd145a76
3491084,94868c46
3491088,8b048b04
349108c,8b048b04
3491090,8b0283c2
3491094,83c283c0
3491098,bd145a76
349109c,a40a9446
34910a0,94469446
34910a4,94469c88
34910a8,94469446
34910ac,b54cac0c
34910b0,8b049bc8
34910b4,93468b46
34910b8,8b048282
34910bc,8b049386
34910c0,a40cb4d2
34910c4,b49083c2
34910c8,8b0483c2
34910cc,7a807a80
34910d0,82c27a80
34910d4,723e723e
34910d8,a4caac90
34910dc,b49082c2
34910e0,8b028280
34910e4,8b048304
34910e8,9c888b04
34910ec,a4cab4d2
34910f0,8b4483c2
34910f4,83827b80
34910f8,83c28280
34910fc,8b048b46
3491100,8b447bc0
3491104,83c27b7e
3491108,7b807b80
349110c,83827a40
3491110,723e723e
3491114,723e723e
3491118,723e7afe
349111c,7a808382
3491120,8b047b7e
3491124,824083c2
3491128,ac0c7ac0
349112c,b44e7a3e
3491130,a40c7b80
3491134,73407340
3491138,733e72fc
349113c,83c28304
3491140,7bc2737e
3491144,733e733c
3491148,733e733e
349114c,73406afe
3491150,723e723e
3491154,723e723e
3491158,6afc72fc
349115c,723e7b80
3491160,7b827b7e
3491164,72fc7b80
3491168,9c889346
349116c,ac9041b0
3491170,9c0c6b3e
3491174,62ba7308
3491178,73c87b08
349117c,7b487b48
3491180,73c873c6
3491184,730673c6
3491188,73067b0a
349118c,7b48834a
3491190,834a7b4a
3491194,7b4a8c8a
3491198,8ccc940e
349119c,94ce94cc
34911a0,848a94cc
34911a4,844a848a
34911a8,94868304
34911ac,9ccaa44e
34911b0,9cca62ba
34911b4,4202f8fe
34911b8,f80000be
34911bc,f8fef8be
34911c0,f800f800
34911c4,f8c0f800
34911c8,bef800
34911cc,f80000be
34911d0,f800f8c0
34911d4,be00be
34911d8,f8c0f8fe
34911dc,f8bef8be
34911e0,be00be
34911e4,bef8be
34911e8,94468282
34911ec,6a3e7380
34911f0,6afc5246
34911f4,f8bef800
34911f8,f800f8be
34911fc,fef8fe
3491200,f800f800
3491204,f8c0f8be
3491208,be00be
349120c,f8bef8be
3491210,be00be
3491214,f8bef8be
3491218,bef800
349121c,f800f800
3491220,f800f800
3491224,f80000be
3491228,8b047ac2
349122c,7a406afc
3491230,63c8f8be
3491234,f800f8be
3491238,f8bef800
349123c,f8c000be
3491240,f8be00be
3491244,f8bef8be
3491248,c0f8fe
349124c,f800f8fe
3491250,f8bef800
3491254,be00be
3491258,f8c0f8c0
349125c,bef800
3491260,f800f8be
3491264,bef8c0
3491268,8b0482c2
349126c,8280730a
3491270,5246f800
3491274,bef8fe
3491278,f800f800
349127c,f80000be
3491280,f8c0f8c0
3491284,f8bef8be
3491288,f8bef8c0
349128c,f800f800
3491290,f800f8be
3491294,f8bef8be
3491298,f8c000be
349129c,f8be00be
34912a0,f800f8c0
34912a4,f8bef8be
34912a8,830282c2
34912ac,7a808ccc
34912b0,6b0af8c0
34912b4,be00be
34912b8,bef8be
34912bc,bef8be
34912c0,f8be00be
34912c4,bef8be
34912c8,f8bef8be
34912cc,bef8be
34912d0,f8be00be
34912d4,be00be
34912d8,f8c0f800
34912dc,f800f800
34912e0,f8c000be
34912e4,f8bef8be
34912e8,830282c2
34912ec,7a80940e
34912f0,8cccf8be
34912f4,f8c000be
34912f8,bef8be
34912fc,f8bef8c0
3491300,f8c0f8c0
3491304,f8c0f8c0
3491308,f8bef8c0
349130c,f8bef8c0
3491310,f8c0f800
3491314,f800f8c0
3491318,f8c0f800
349131c,f8bef8be
3491320,f8bef8fe
3491324,f800f8c0
3491328,830282c2
349132c,7a408ccc
3491330,8cccf800
3491334,bef800
3491338,f80000be
349133c,be00be
3491340,be00be
3491344,be00be
3491348,f8be00be
349134c,f8fe00be
3491350,be00be
3491354,be00be
3491358,be00be
349135c,be00be
3491360,be00be
3491364,be00be
3491368,7b806afc
349136c,723e7308
3491370,5b86f8c0
3491374,f800f8c0
3491378,f80000be
349137c,bef8be
3491380,bef8fe
3491384,f8fef800
3491388,f8c0f8c0
349138c,c0f8c0
3491390,f800f8c0
3491394,f800f800
3491398,f800f800
349139c,f8fe00be
34913a0,f8bef8be
34913a4,f800f8c0
34913a8,83026178
34913ac,6afc6b0a
34913b0,3ac4f800
34913b4,f8bef8be
34913b8,be00be
34913bc,be00be
34913c0,f8c0f800
34913c4,f8c0f8be
34913c8,bef8be
34913cc,f8bef8be
34913d0,f8be00be
34913d4,be00be
34913d8,be00be
34913dc,f8bef8c0
34913e0,f8c0f8be
34913e4,bef8be
34913e8,b54e723e
34913ec,72408ccc
34913f0,730af8be
34913f4,f8bef8fe
34913f8,f8fe00be
34913fc,be00be
3491400,f8be00be
3491404,f8bef8be
3491408,f8bef8fe
349140c,f8fef8fe
3491410,f8bef8fe
3491414,f8fef8be
3491418,f8fef8be
349141c,bef8fe
3491420,f8bef8be
3491424,f8bef8be
3491428,62ba9cca
349142c,83c2940e
3491430,848c00be
3491434,f8fef8fe
3491438,be00be
349143c,f8be00be
3491440,be00be
3491444,be00be
3491448,be00be
349144c,f8bef8be
3491450,be00be
3491454,be00be
3491458,be00be
349145c,f8be00be
3491460,f8fef8fe
3491464,f8fe00be
3491468,396eac0c
349146c,6afc7c8a
3491470,5b88f8c0
3491474,f8c0f8be
3491478,f8c0f8fe
349147c,f8bef8c0
3491480,f800f800
3491484,f8fef8be
3491488,f8fef800
349148c,f800f8be
3491490,bef8be
3491494,f8fef8fe
3491498,f800f800
349149c,f8c0f8c0
34914a0,f8c0f8c0
34914a4,f8c0f800
34914a8,bd90723e
34914ac,6afc6bc8
34914b0,328200be
34914b4,be00be
34914b8,f8be00be
34914bc,bef8be
34914c0,f8bef8be
34914c4,f8be00fe
34914c8,fe
34914cc,f8fe00fe
34914d0,fef8fe
34914d4,f8bef8be
34914d8,f8bef8be
34914dc,f8be00be
34914e0,be00be
34914e4,bef8be
34914e8,83807a40
34914ec,723e6b08
34914f0,420400be
34914f4,bef8be
34914f8,f800f8be
34914fc,f8fef8be
3491500,be00be
3491504,f8bef8fe
3491508,bef8be
349150c,f8bef8be
3491510,be00be
3491514,be00be
3491518,be00be
349151c,be00be
3491520,f8bef800
3491524,f800f8be
3491528,83c07a80
349152c,723e6b08
3491530,4a4600be
3491534,f8bef8be
3491538,bef800
349153c,f800f8be
3491540,bef8c0
3491544,f8bef800
3491548,be00be
349154c,be00be
3491550,be00be
3491554,f8be00be
3491558,be00be
349155c,be00be
3491560,f8bef800
3491564,f80000be
3491568,83807a80
349156c,72fe6b08
3491570,3ac2f8be
3491574,f8bef8be
3491578,bef8fe
349157c,be00be
3491580,bef800
3491584,bef8be
3491588,f8be00be
349158c,bef8be
3491590,f8be00be
3491594,be00be
3491598,bef8be
349159c,be00be
34915a0,f8fef800
34915a4,f8fe4a04
34915a8,83c07a80
34915ac,723e6b0a
34915b0,328200be
34915b4,f8fef8c0
34915b8,be00be
34915bc,be00be
34915c0,f8fef800
34915c4,f800f8be
34915c8,f8be00be
34915cc,be00be
34915d0,f8bef8be
34915d4,bef8be
34915d8,f8be00be
34915dc,bef8fe
34915e0,f8c0f8c0
34915e4,5a865bca
34915e8,83c282c0
34915ec,82806bc8
34915f0,328200be
34915f4,be00be
34915f8,be00be
34915fc,be00be
3491600,be00be
3491604,be00be
3491608,be00be
349160c,bef8be
3491610,f8bef8be
3491614,f8be00be
3491618,be00be
349161c,f8bef800
3491620,f8006286
3491624,734e5388
3491628,7b80723e
349162c,82406bc8
3491630,3ac200be
3491634,f8bef8be
3491638,f8bef8be
349163c,f8bef8be
3491640,f8bef8be
3491644,f8bef8be
3491648,f8bef8be
349164c,f8bef8be
3491650,f8bef8be
3491654,be00be
3491658,be00be
349165c,f8bef8c0
3491660,63c6734e
3491664,6b0c4a46
3491668,94447a80
349166c,830263c6
3491670,3280f8fe
3491678,fe0000
349167c,fe00fe
3491680,f8fef8be
3491684,f8bef8be
3491688,f8be00be
349168c,f8bef8be
3491690,f8bef8be
3491694,f800f8be
3491698,bef800
349169c,be7308
34916a0,8490744e
34916a4,744c4a46
34916a8,8b048bc2
34916ac,8b046bc8
34916b0,42c2f8be
34916b4,be00be
34916b8,be00be
34916bc,f8bef8be
34916c0,f8be00be
34916c4,be00be
34916c8,be00be
34916cc,f8bef8be
34916d0,f8bef8be
34916d4,f8be00be
34916d8,f8bef8be
34916dc,5bc66b0c
34916e0,53884a46
34916e4,4a465288
34916e8,94448bc2
34916ec,7b827b4a
34916f0,6b0800be
34916f4,f8bef8fe
34916f8,f8fef8fe
34916fc,f8bef8be
3491700,f8be00be
3491704,bef8be
3491708,be00be
349170c,f8c0f8c0
3491710,f800f800
3491714,f800f8c0
3491718,f80063c6
349171c,734c63ca
3491720,63ca5a88
3491724,5288730a
3491728,8b047bc0
349172c,7b807c4c
3491730,6b0af8be
3491734,f8bef8fe
3491738,f8fef8fe
349173c,f8fef8be
3491740,f8be00c0
3491744,bef8be
3491748,f8bef8be
349174c,be00c0
3491750,f8c0f8c0
3491754,f8c0f8be
3491758,7b0a9412
349175c,848e848e
3491760,734c734c
3491764,734c7b8e
3491768,8b046afa
349176c,62ba7b4a
3491770,63c8f800
3491774,f800f800
3491778,f800f800
349177c,f80000be
3491780,f80000be
3491784,bef800
3491788,f800f8be
349178c,f8be00be
3491790,f8be00be
3491794,f8006bc8
3491798,7c8e6b0c
349179c,528a5a8a
34917a0,5a8862ca
34917a4,5a8862ca
34917a8,8b0462b8
34917ac,6abc6b08
34917b0,4a4600be
34917b4,be00be
34917b8,f8bef8fe
34917bc,bef8be
34917c0,be00be
34917c4,be00be
34917c8,be00be
34917cc,f8bef8be
34917d0,bef8c0
34917d4,848a8c10
34917d8,5bca5bca
34917dc,5a885288
34917e0,5a8862ca
34917e4,5a885288
34917e8,bdd08302
34917ec,7b80730a
34917f0,5246f8fe
34917f4,f800f800
34917f8,f8be00be
34917fc,f8c0f800
3491800,f8c0f800
3491804,f800f8c0
3491808,f800f800
349180c,f8bef8c0
3491810,be6bc8
3491814,9c52744c
3491818,52885aca
349181c,63ca62ca
3491820,730e6b0c
3491824,6b0c62ca
3491828,392eac4c
349182c,8bc47b4a
3491830,5246f800
3491834,f8bef8be
3491838,be00be
349183c,be00be
3491840,f8bef800
3491844,f800f800
3491848,f800f800
349184c,bef8be
3491850,5a866b0c
3491854,5bca4246
3491858,4a485a88
349185c,5bca6b0c
3491860,6b0e5aca
3491864,5a8a5a88
3491868,29c82888
349186c,288629c6
3491870,28882888
3491874,28882886
3491878,288629c6
349187c,29c642cc
3491880,20fc3108
3491884,29842984
3491888,29842984
349188c,29842984
3491890,29842984
3491894,3a4afff4
3491898,310829c6
349189c,28862886
34918a0,29c62886
34918a4,288629c6
34918a8,29c82888
34918ac,288629c6
34918b0,288828c6
34918b4,288629c6
34918b8,29c629c6
34918bc,2986428a
34918c0,428a3108
34918c4,29842984
34918c8,29842984
34918cc,29842984
34918d0,29842984
34918d4,3108394a
34918d8,29c828c6
34918dc,28c62886
34918e0,28c62886
34918e4,288628c6
34918e8,29c82888
34918ec,29082908
34918f0,310829c6
34918f4,29c629c6
34918f8,29862986
34918fc,29862986
3491900,21c428c4
3491904,29842984
3491908,29842984
349190c,29842984
3491910,29842986
3491914,28862886
3491918,288829c6
349191c,288829c6
3491920,28882888
3491924,28c629c8
3491928,288628c6
349192c,394829c2
3491930,394a29c6
3491934,29c629c6
3491938,29862986
349193c,29862984
3491940,29842984
3491944,29842984
3491948,29842984
349194c,29842984
3491950,29842986
3491954,28862886
3491958,288829c6
349195c,288829c6
3491960,28882888
3491964,28c629c8
3491968,310829c6
349196c,42cc20fc
3491970,310829c6
3491974,29c629c6
3491978,29862986
349197c,29862984
3491980,29842984
3491984,29842984
3491988,29842984
349198c,29842984
3491990,29842986
3491994,28862886
3491998,288829c6
349199c,288829c6
34919a0,28882888
34919a4,28c629c8
34919a8,29c828c6
34919ac,428a41ca
34919b0,310829c6
34919b4,20c820c8
34919b8,20c820c8
34919bc,20c82888
34919c0,20c82986
34919c4,21c621c6
34919c8,28882886
34919cc,21c62888
34919d0,28882888
34919d4,29c82908
34919d8,29083108
34919dc,29083108
34919e0,310a310a
34919e4,290829c8
34919e8,29c629c8
34919ec,28c629c6
34919f0,29c621c8
34919f4,19522152
34919f8,8a2992
34919fc,e7c4e7c4
3491a00,df84e8c4
