10,107b5e7a
34939c4,8d0ba0e7
34939c8,8d0ba0e7
34939cc,8d0ba0e7
34939d0,8d0ba0e7
34939f0,dbded40
34939f4,de65da0
34939f8,db00bc0
34939fc,da00bc0
3493a00,da00bc0
3493a04,da00bc0
3493a08,da00bc0
3493a28,4ceeb20
3493a2c,cd56da0
3493a30,1e700ad0
3493a34,5f6008e0
3493a38,1e700ad0
3493a3c,cd46db0
3493a40,4ceeb20
3493a60,dbdec30
3493a64,de65db0
3493a68,db009e0
3493a6c,da007e0
3493a70,db008e0
3493a74,de65db0
3493a78,dbeec40
3493a7c,d900000
3493a80,d900000
3493a84,d900000
3493a98,4cedcc0
3493a9c,cc47ec0
3493aa0,1e700cc0
3493aa4,5f600bc0
3493aa8,2e700cc0
3493aac,cc47ec0
3493ab0,5cedbc0
3493ab4,ac0
3493ab8,ac0
3493abc,ac0
3493ad0,ccdef9
3493ad4,ce8300
3493ad8,cb0000
3493adc,ca0000
3493ae0,ca0000
3493ae4,ca0000
3493ae8,ca0000
3493b08,4ceea10
3493b0c,bd45b60
3493b10,bd40000
3493b14,3bddb20
3493b18,4da0
3493b1c,b945ea0
3493b20,5ceeb20
3493b38,8e0000
3493b3c,8e0000
3493b40,6fffffb0
3493b44,8e0000
3493b48,8e0000
3493b4c,8e0000
3493b50,8e0000
3493b54,6e7000
3493b58,befb0
3493b78,da00bc0
3493b7c,da00bc0
3493b80,da00bc0
3493b84,da00bc0
3493b88,da00bc0
3493b8c,bd47ec0
3493b90,5dedbc0
3493bb0,6e3007e3
3493bb4,d900bc0
3493bb8,ad01e80
3493bbc,5e48e20
3493bc0,dacb00
3493bc4,9de700
3493bc8,3ee000
3493be8,e80000ac
3493bec,ca0000ca
3493bf0,ac0db0e7
3493bf4,6e3dd5e2
3493bf8,eabcad0
3493bfc,ce79eb0
3493c00,ae15f80
3493c20,3da00bc0
3493c24,6e69e40
3493c28,9ee700
3493c2c,2ed000
3493c30,ccda00
3493c34,9e46e70
3493c38,6e7009e4
3493c58,6e5005e5
3493c5c,da00bd0
3493c60,9e00e90
3493c64,3e78e30
3493c68,cccc00
3493c6c,7ee700
3493c70,de000
3493c74,da000
3493c78,8e5000
3493c7c,dea0000
3493c90,bffffc0
3493c94,5e70
3493c98,3d900
3493c9c,cb000
3493ca0,bd2000
3493ca4,9e40000
3493ca8,dffffc0
3493cb8,6dea0
3493cbc,bd300
3493cc0,cb000
3493cc4,cb000
3493cc8,5ea000
3493ccc,bfd2000
3493cd0,7e9000
3493cd4,db000
3493cd8,cb000
3493cdc,cb000
3493ce0,bd400
3493ce4,5dea0
3493cf0,ca000
3493cf4,ca000
3493cf8,ca000
3493cfc,ca000
3493d00,ca000
3493d04,ca000
3493d08,ca000
3493d0c,ca000
3493d10,ca000
3493d14,ca000
3493d18,ca000
3493d1c,ca000
3493d20,ca000
3493d28,bed3000
3493d2c,4e9000
3493d30,da000
3493d34,ca000
3493d38,bc400
3493d3c,5efa0
3493d40,bd500
3493d44,cb000
3493d48,da000
3493d4c,da000
3493d50,5e8000
3493d54,bec2000
3493d78,5ded83a7
3493d7c,9838dec3
3493df0,7f024429
3493df4,3c334133
3493df8,41334633
3493dfc,44297f02
3493e2c,5409
3493e30,4dc548ff
3493e34,41ff43ff
3493e38,47ff49ff
3493e3c,43ff20c5
3493e40,c0000
3493e6c,3f75
3493e70,49ff33ff
3493e74,28ff2dff
3493e78,33ff39ff
3493e7c,3cff00ff
3493e80,770000
3493eac,329d
3493eb0,37ff1bff
3493eb4,21ff28ff
3493eb8,2fff35ff
3493ebc,3cff00ff
3493ec0,9d0000
3493eec,329e
3493ef0,35ff21ff
3493ef4,28ff06ff
3493ef8,9ff3cff
3493efc,42ff00ff
3493f00,9e0000
3493f2c,359e
3493f30,39ff27ff
3493f34,2eff00ff
3493f38,2ff42ff
3493f3c,48ff00ff
3493f40,9e0000
3493f6c,3a9e
3493f70,3eff2eff
3493f74,35ff00ff
3493f78,dff48ff
3493f7c,4dff00ff
3493f80,9e0000
3493fac,3e9e
3493fb0,42ff35ff
3493fb4,3bff1bff
3493fb8,27ff4dff
3493fbc,53ff00ff
3493fc0,9e0000
3493fec,439e
3493ff0,47ff3bff
3493ff4,41ff47ff
3493ff8,4dff52ff
3493ffc,58ff00ff
3494000,9e0000
349402c,4d9e
3494030,4dff41ff
3494034,47ff4dff
3494038,52ff57ff
349403c,5cff00ff
3494040,9e0000
349405c,3f04474f
3494060,3e663e66
3494064,43664666
3494068,48664d66
349406c,57665bc5
3494070,53ff47ff
3494074,4dff52ff
3494078,57ff5cff
349407c,60ff0eff
3494080,19c56666
3494084,66666466
3494088,61665f66
349408c,5c665a66
3494090,504f3f04
3494098,6605
349409c,4ec34bff
34940a0,41ff41ff
34940a4,45ff48ff
34940a8,4cff4fff
34940ac,55ff59ff
34940b0,4fff4dff
34940b4,52ff57ff
34940b8,5cff60ff
34940bc,64ff61ff
34940c0,67ff66ff
34940c4,64ff62ff
34940c8,60ff5dff
34940cc,5bff57ff
34940d0,49ff0ec3
34940d4,50000
34940d8,3958
34940dc,44ff31ff
34940e0,20ff25ff
34940e4,2bff31ff
34940e8,38ff3eff
34940ec,44ff49ff
34940f0,4dff52ff
34940f4,57ff5cff
34940f8,60ff64ff
34940fc,68ff67ff
3494100,64ff60ff
3494104,5cff58ff
3494108,53ff4eff
349410c,48ff43ff
3494110,32ff00ff
3494114,580000
3494118,2f71
349411c,36ff1dff
3494120,1fff26ff
3494124,2dff34ff
3494128,3aff41ff
349412c,47ff4cff
3494130,52ff57ff
3494134,5cff60ff
3494138,64ff68ff
349413c,67ff64ff
3494140,60ff5bff
3494144,57ff51ff
3494148,4cff46ff
349414c,40ff3aff
3494150,27ff00ff
3494154,710000
3494158,2f71
349415c,36ff21ff
3494160,16ff00ff
3494164,ff00ff
3494168,2cff47ff
349416c,4cff52ff
3494170,57ff5cff
3494174,60ff64ff
3494178,67ff67ff
349417c,64ff60ff
3494180,5bff57ff
3494184,52ff0dff
3494188,ff00ff
349418c,aff33ff
3494190,21ff00ff
3494194,710000
3494198,3371
349419c,3aff28ff
34941a0,22ff0fff
34941a4,13ff19ff
34941a8,39ff4cff
34941ac,52ff57ff
34941b0,5bff60ff
34941b4,64ff67ff
34941b8,67ff64ff
34941bc,60ff5cff
34941c0,57ff52ff
34941c4,4cff1dff
34941c8,12ff14ff
34941cc,19ff2dff
34941d0,1bff00ff
34941d4,710000
34941d8,3871
34941dc,3dff2fff
34941e0,33ff3aff
34941e4,40ff46ff
34941e8,4cff51ff
34941ec,57ff5bff
34941f0,60ff64ff
34941f4,67ff68ff
34941f8,64ff60ff
34941fc,5cff57ff
3494200,52ff4cff
3494204,47ff41ff
3494208,3aff34ff
349420c,2dff26ff
3494210,12ff00ff
3494214,710000
3494218,3569
349421c,37ff33ff
3494220,3aff40ff
3494224,46ff4cff
3494228,51ff57ff
349422c,5bff60ff
3494230,64ff67ff
3494234,68ff64ff
3494238,60ff5cff
349423c,57ff52ff
3494240,4dff47ff
3494244,41ff3aff
3494248,34ff2dff
349424c,26ff1fff
3494250,6ff00ff
3494254,690000
3494258,1e21
349425c,2f600ff
3494260,ff00ff
3494264,ff00ff
3494268,ff00ff
349426c,2ff1eff
3494270,60ff68ff
3494274,64ff60ff
3494278,5cff57ff
349427c,52ff2cff
3494280,6ff00ff
3494284,ff00ff
3494288,ff00ff
349428c,ff00ff
3494290,ff00f6
3494294,210000
349429c,3b00ae
34942a0,cc00cc
34942a4,cc00cc
34942a8,cc00cc
34942ac,cc03ec
34942b0,62ff64ff
34942b4,60ff5cff
34942b8,57ff52ff
34942bc,4dff00ff
34942c0,ec00cc
34942c4,cc00cc
34942c8,cc00cc
34942cc,cc00cc
34942d0,ae003b
34942ec,5f9e
34942f0,65ff60ff
34942f4,5cff57ff
34942f8,52ff4dff
34942fc,47ff00ff
3494300,9e0000
349432c,659e
3494330,63ff5cff
3494334,57ff52ff
3494338,4dff47ff
349433c,41ff00ff
3494340,9e0000
349436c,649e
3494370,61ff58ff
3494374,53ff35ff
3494378,31ff41ff
349437c,3bff00ff
3494380,9e0000
34943ac,609e
34943b0,5eff53ff
34943b4,4dff00ff
34943b8,ff3bff
34943bc,35ff00ff
34943c0,9e0000
34943ec,5d9e
34943f0,5bff4dff
34943f4,48ff00ff
34943f8,6ff35ff
34943fc,2eff00ff
3494400,9e0000
349442c,5a9e
3494430,57ff48ff
3494434,42ff03ff
3494438,cff2eff
349443c,28ff00ff
3494440,9e0000
349446c,559e
3494470,53ff42ff
3494474,3cff2dff
3494478,28ff28ff
349447c,1fff00ff
3494480,9e0000
34944ac,4b91
34944b0,44ff33ff
34944b4,35ff2fff
34944b8,28ff1fff
34944bc,7ff00ff
34944c0,900000
34944ec,1229
34944f0,f700ff
34944f4,ff00ff
34944f8,ff00ff
34944fc,ff00f8
3494500,2e0000
3494530,30008c
3494534,990099
3494538,990099
349453c,8c0030
3494598,f0f0f0f0
349459c,f0f0f0f0
34945a0,f0f0f0f0
34945a4,f0f0f0f0
34945a8,f0f0f0f0
34945ac,f0f0f0f0
34945b0,dff0f0f0
34945b4,f0f0f0f0
34945b8,f0f0f0f0
34945bc,f0f0f0df
34945c0,dff0f0f0
34945c4,f0f0f0f0
34945c8,f0f0f0f0
34945cc,f0f0f0df
34945d0,dfcff0f0
34945d4,f0f0f0f0
34945d8,f0f0f0f0
34945dc,f0f0cfcf
34945e0,cfcff0f0
34945e4,f0f0f0f0
34945e8,f0f0f0f0
34945ec,f0f0cfcf
34945f0,cfcfcff0
34945f4,f0f0f0f0
34945f8,f0f0f0f0
34945fc,f0cfcfcf
3494600,cfcfcff0
3494604,f0f0f0f0
3494608,f0f0f0f0
349460c,f0cfcfcf
3494610,cfcfcfcf
3494614,f0f0f0f0
3494618,f0f0f0f0
349461c,cfcfcfcf
3494620,cfbfbfbf
3494624,f0f0f0f0
3494628,f0f0f0f0
349462c,bfbfbfbf
3494630,bfbfbfbf
3494634,f0f0f0f0
3494638,f0f0f0bf
349463c,bfbfbfbf
3494640,bfbfbfbf
3494644,bff0f0f0
3494648,f0f0f0bf
349464c,bfbff0f0
3494650,f0f0f0f0
3494654,f0f0f0f0
3494658,f0f0f0f0
349465c,f0f0f0f0
3494660,f0f0f0f0
3494664,f0f0f0f0
3494668,f0f0f0f0
349466c,f0f0f0f0
3494670,f0f0f0f0
3494674,f0f0f0f0
3494678,f0f0f0f0
349467c,f0f0f0f0
3494680,f0f0f0f0
3494684,f0f0f0f0
3494688,f0f0f0f0
349468c,f0f0f0f0
3494690,f0f0f0f0
3494694,f0f0f0f0
3494698,f0f0f0f0
349469c,f0f0f0f0
34946a0,f0f0f0f0
34946a4,f0f0f0f0
34946a8,f0f0f0f0
34946ac,f0f0f0cf
34946b0,cff0f0f0
34946b4,f0f0f0f0
34946b8,f0f0f0f0
34946bc,f0f0f0cf
34946c0,cfcff0f0
34946c4,f0f0f0f0
34946c8,f0f0f0f0
34946cc,f0f0bfcf
34946d0,cfcff0f0
34946d4,f0f0f0f0
34946d8,f0f0f0f0
34946dc,f0f0bfcf
34946e0,cfcff0f0
34946e4,f0f0f0f0
34946e8,f0f0f0f0
34946ec,f0bfcfbf
34946f0,bfbfbff0
34946f4,f0f0f0f0
34946f8,f0f0f0f0
34946fc,f0bfbfbf
3494700,bfbfbff0
3494704,f0f0f0f0
3494708,f0f0f0f0
349470c,bfbfbfbf
3494710,bfbfbfbf
3494714,f0f0f0f0
3494718,f0f0f0f0
349471c,bfbfbfbf
3494720,bfbfbfbf
3494724,f0f0f0f0
3494728,f0f0f0f0
349472c,bfbfbfbf
3494730,bfbfbfaf
3494734,f0f0f0f0
3494738,f0f0f0af
349473c,bfbfbfbf
3494740,afafaff0
3494744,f0f0f0f0
3494748,f0f0f0bf
349474c,bfbfaff0
3494750,f0f0f0f0
3494754,f0f0f0f0
3494758,f0f0f0f0
349475c,f0f0f0f0
3494760,f0f0f0f0
3494764,f0f0f0f0
3494768,f0f0f0f0
349476c,f0f0f0f0
3494770,f0f0f0f0
3494774,f0f0f0f0
3494778,f0f0f0f0
349477c,f0f0f0f0
3494780,f0f0f0f0
3494784,f0f0f0f0
3494788,f0f0f0f0
349478c,f0f0f0f0
3494790,f0f0f0f0
3494794,f0f0f0f0
3494798,f0f0f0f0
349479c,f0f0f0f0
34947a0,f0f0f0f0
34947a4,f0f0f0f0
34947a8,f0f0f0f0
34947ac,f0f0f0ef
34947b0,eff0f0f0
34947b4,f0f0f0f0
34947b8,f0f0f0f0
34947bc,f0f0f0ef
34947c0,bfbff0f0
34947c4,f0f0f0f0
34947c8,f0f0f0f0
34947cc,f0f0dfdf
34947d0,bfbff0f0
34947d4,f0f0f0f0
34947d8,f0f0f0f0
34947dc,f0f0dfbf
34947e0,afaff0f0
34947e4,f0f0f0f0
34947e8,f0f0f0f0
34947ec,f0dfdfaf
34947f0,afafaff0
34947f4,f0f0f0f0
34947f8,f0f0f0f0
34947fc,f0dfafaf
3494800,afafaff0
3494804,f0f0f0f0
3494808,f0f0f0f0
349480c,dfdfafaf
3494810,afafaff0
3494814,f0f0f0f0
3494818,f0f0f0f0
349481c,dfdfafaf
3494820,afafaf9f
3494824,f0f0f0f0
3494828,f0f0f0f0
349482c,cfafafaf
3494830,afaf9f9f
3494834,f0f0f0f0
3494838,f0f0f0cf
349483c,cfafafaf
3494840,9f9ff0f0
3494844,f0f0f0f0
3494848,f0f0f0cf
349484c,afafaf9f
3494850,f0f0f0f0
3494854,f0f0f0f0
3494858,f0f0f0cf
349485c,aff0f0f0
3494860,f0f0f0f0
3494864,f0f0f0f0
3494868,f0f0f0f0
349486c,f0f0f0f0
3494870,f0f0f0f0
3494874,f0f0f0f0
3494878,f0f0f0f0
349487c,f0f0f0f0
3494880,f0f0f0f0
3494884,f0f0f0f0
3494888,f0f0f0f0
349488c,f0f0f0f0
3494890,f0f0f0f0
3494894,f0f0f0f0
3494898,f0f0f0f0
349489c,f0f0f0f0
34948a0,f0f0f0f0
34948a4,f0f0f0f0
34948a8,f0f0f0f0
34948ac,f0f0f0ff
34948b0,ff9ff0f0
34948b4,f0f0f0f0
34948b8,f0f0f0f0
34948bc,f0f0ffff
34948c0,ff9ff0f0
34948c4,f0f0f0f0
34948c8,f0f0f0f0
34948cc,f0f0ffff
34948d0,9f9ff0f0
34948d4,f0f0f0f0
34948d8,f0f0f0f0
34948dc,f0f0ffff
34948e0,9f9ff0f0
34948e4,f0f0f0f0
34948e8,f0f0f0f0
34948ec,f0efef9f
34948f0,9f9f9ff0
34948f4,f0f0f0f0
34948f8,f0f0f0f0
34948fc,f0efef9f
3494900,9f9f8ff0
3494904,f0f0f0f0
3494908,f0f0f0f0
349490c,f0efef9f
3494910,9f8f8ff0
3494914,f0f0f0f0
3494918,f0f0f0f0
349491c,efef9f9f
3494920,8f8f8ff0
3494924,f0f0f0f0
3494928,f0f0f0f0
349492c,efef9f8f
3494930,8f8f8ff0
3494934,f0f0f0f0
3494938,f0f0f0ef
349493c,efef8f8f
3494940,8f8ff0f0
3494944,f0f0f0f0
3494948,f0f0f0ef
349494c,ef8f8f8f
3494950,f0f0f0f0
3494954,f0f0f0f0
3494958,f0f0f0ef
349495c,ef8f8ff0
3494960,f0f0f0f0
3494964,f0f0f0f0
3494968,f0f0f0f0
349496c,8ff0f0f0
3494970,f0f0f0f0
3494974,f0f0f0f0
3494978,f0f0f0f0
349497c,f0f0f0f0
3494980,f0f0f0f0
3494984,f0f0f0f0
3494988,f0f0f0f0
349498c,f0f0f0f0
3494990,f0f0f0f0
3494994,f0f0f0f0
3494998,f0f0f0f0
349499c,f0f0f0f0
34949a0,f0f0f0f0
34949a4,f0f0f0f0
34949a8,f0f0f0f0
34949ac,f0f0f0ff
34949b0,ff7ff0f0
34949b4,f0f0f0f0
34949b8,f0f0f0f0
34949bc,f0f0ffff
34949c0,ff7ff0f0
34949c4,f0f0f0f0
34949c8,f0f0f0f0
34949cc,f0f0ffff
34949d0,ff7ff0f0
34949d4,f0f0f0f0
34949d8,f0f0f0f0
34949dc,f0f0ffff
34949e0,7f7ff0f0
34949e4,f0f0f0f0
34949e8,f0f0f0f0
34949ec,f0ffffff
34949f0,7f7ff0f0
34949f4,f0f0f0f0
34949f8,f0f0f0f0
34949fc,f0ffffff
3494a00,7f7ff0f0
3494a04,f0f0f0f0
3494a08,f0f0f0f0
3494a0c,f0ffff7f
3494a10,7f7f7ff0
3494a14,f0f0f0f0
3494a18,f0f0f0f0
3494a1c,ffffff7f
3494a20,7f7f6ff0
3494a24,f0f0f0f0
3494a28,f0f0f0f0
3494a2c,ffffff7f
3494a30,7f6f6ff0
3494a34,f0f0f0f0
3494a38,f0f0f0f0
3494a3c,ffffff7f
3494a40,7f6ff0f0
3494a44,f0f0f0f0
3494a48,f0f0f0f0
3494a4c,ffff7f7f
3494a50,f0f0f0f0
3494a54,f0f0f0f0
3494a58,f0f0f0ff
3494a5c,ffff7ff0
3494a60,f0f0f0f0
3494a64,f0f0f0f0
3494a68,f0f0f0f0
3494a6c,fffff0f0
3494a70,f0f0f0f0
3494a74,f0f0f0f0
3494a78,f0f0f0f0
3494a7c,f0f0f0f0
3494a80,f0f0f0f0
3494a84,f0f0f0f0
3494a88,f0f0f0f0
3494a8c,f0f0f0f0
3494a90,f0f0f0f0
3494a94,f0f0f0f0
3494a98,f0f0f0f0
3494a9c,f0f0f0f0
3494aa0,f0f0f0f0
3494aa4,f0f0f0f0
3494aa8,f0f0f0f0
3494aac,f0f0ffff
3494ab0,ff5ff0f0
3494ab4,f0f0f0f0
3494ab8,f0f0f0f0
3494abc,f0f0ffff
3494ac0,ff5ff0f0
3494ac4,f0f0f0f0
3494ac8,f0f0f0f0
3494acc,f0f0ffff
3494ad0,ff5ff0f0
3494ad4,f0f0f0f0
3494ad8,f0f0f0f0
3494adc,f0f0ffff
3494ae0,ff5ff0f0
3494ae4,f0f0f0f0
3494ae8,f0f0f0f0
3494aec,f0f0ffff
3494af0,ff5ff0f0
3494af4,f0f0f0f0
3494af8,f0f0f0f0
3494afc,f0ffffff
3494b00,5f5ff0f0
3494b04,f0f0f0f0
3494b08,f0f0f0f0
3494b0c,f0ffffff
3494b10,5f5ff0f0
3494b14,f0f0f0f0
3494b18,f0f0f0f0
3494b1c,f0ffffff
3494b20,5f5ff0f0
3494b24,f0f0f0f0
3494b28,f0f0f0f0
3494b2c,f0ffffff
3494b30,5f5ff0f0
3494b34,f0f0f0f0
3494b38,f0f0f0f0
3494b3c,ffffffff
3494b40,5ff0f0f0
3494b44,f0f0f0f0
3494b48,f0f0f0f0
3494b4c,ffffff5f
3494b50,5ff0f0f0
3494b54,f0f0f0f0
3494b58,f0f0f0f0
3494b5c,ffffff5f
3494b60,f0f0f0f0
3494b64,f0f0f0f0
3494b68,f0f0f0f0
3494b6c,ffffff5f
3494b70,f0f0f0f0
3494b74,f0f0f0f0
3494b78,f0f0f0f0
3494b7c,f0f0fff0
3494b80,f0f0f0f0
3494b84,f0f0f0f0
3494b88,f0f0f0f0
3494b8c,f0f0f0f0
3494b90,f0f0f0f0
3494b94,f0f0f0f0
3494b98,f0f0f0f0
3494b9c,f0f0f0f0
3494ba0,f0f0f0f0
3494ba4,f0f0f0f0
3494ba8,f0f0f0f0
3494bac,f0f0ffff
3494bb0,fffff0f0
3494bb4,f0f0f0f0
3494bb8,f0f0f0f0
3494bbc,f0f0ffff
3494bc0,fffff0f0
3494bc4,f0f0f0f0
3494bc8,f0f0f0f0
3494bcc,f0f0ffff
3494bd0,ff3ff0f0
3494bd4,f0f0f0f0
3494bd8,f0f0f0f0
3494bdc,f0f0ffff
3494be0,ff3ff0f0
3494be4,f0f0f0f0
3494be8,f0f0f0f0
3494bec,f0f0ffff
3494bf0,ff3ff0f0
3494bf4,f0f0f0f0
3494bf8,f0f0f0f0
3494bfc,f0f0ffff
3494c00,ff3ff0f0
3494c04,f0f0f0f0
3494c08,f0f0f0f0
3494c0c,f0f0ffff
3494c10,ff3ff0f0
3494c14,f0f0f0f0
3494c18,f0f0f0f0
3494c1c,f0ffffff
3494c20,ff3ff0f0
3494c24,f0f0f0f0
3494c28,f0f0f0f0
3494c2c,f0ffffff
3494c30,fff0f0f0
3494c34,f0f0f0f0
3494c38,f0f0f0f0
3494c3c,f0ffffff
3494c40,fff0f0f0
3494c44,f0f0f0f0
3494c48,f0f0f0f0
3494c4c,f0ffffff
3494c50,fff0f0f0
3494c54,f0f0f0f0
3494c58,f0f0f0f0
3494c5c,f0ffffff
3494c60,fff0f0f0
3494c64,f0f0f0f0
3494c68,f0f0f0f0
3494c6c,f0ffffff
3494c70,fff0f0f0
3494c74,f0f0f0f0
3494c78,f0f0f0f0
3494c7c,f0f0f0ff
3494c80,f0f0f0f0
3494c84,f0f0f0f0
3494c88,f0f0f0f0
3494c8c,f0f0f0f0
3494c90,f0f0f0f0
3494c94,f0f0f0f0
3494c98,f0f0f0f0
3494c9c,f0f0f0f0
3494ca0,f0f0f0f0
3494ca4,f0f0f0f0
3494ca8,f0f0f0f0
3494cac,f0f0ffff
3494cb0,fffff0f0
3494cb4,f0f0f0f0
3494cb8,f0f0f0f0
3494cbc,f0f0ffff
3494cc0,fffff0f0
3494cc4,f0f0f0f0
3494cc8,f0f0f0f0
3494ccc,f0f0ffff
3494cd0,fffff0f0
3494cd4,f0f0f0f0
3494cd8,f0f0f0f0
3494cdc,f0f0ffff
3494ce0,fffff0f0
3494ce4,f0f0f0f0
3494ce8,f0f0f0f0
3494cec,f0f0ffff
3494cf0,fffff0f0
3494cf4,f0f0f0f0
3494cf8,f0f0f0f0
3494cfc,f0f0ffff
3494d00,fffff0f0
3494d04,f0f0f0f0
3494d08,f0f0f0f0
3494d0c,f0f0ffff
3494d10,fffff0f0
3494d14,f0f0f0f0
3494d18,f0f0f0f0
3494d1c,f0f0ffff
3494d20,fffff0f0
3494d24,f0f0f0f0
3494d28,f0f0f0f0
3494d2c,f0f0ffff
3494d30,fffff0f0
3494d34,f0f0f0f0
3494d38,f0f0f0f0
3494d3c,f0f0ffff
3494d40,fffff0f0
3494d44,f0f0f0f0
3494d48,f0f0f0f0
3494d4c,f0f0ffff
3494d50,fffff0f0
3494d54,f0f0f0f0
3494d58,f0f0f0f0
3494d5c,f0f0ffff
3494d60,fffff0f0
3494d64,f0f0f0f0
3494d68,f0f0f0f0
3494d6c,f0f0ffff
3494d70,fffff0f0
3494d74,f0f0f0f0
3494d78,f0f0f0f0
3494d7c,f0f0ffff
3494d80,fffff0f0
3494d84,f0f0f0f0
3494d88,f0f0f0f0
3494d8c,f0f0f0f0
3494d90,f0f0f0f0
3494d94,f0f0f0f0
3494d98,f0f0f0f0
3494d9c,f0f0f0f0
3494da0,f0f0f0f0
3494da4,f0f0f0f0
3494da8,f0f0f0f0
3494dac,f0f0ffff
3494db0,fffff0f0
3494db4,f0f0f0f0
3494db8,f0f0f0f0
3494dbc,f0f0ffff
3494dc0,fffff0f0
3494dc4,f0f0f0f0
3494dc8,f0f0f0f0
3494dcc,f0f03fff
3494dd0,fffff0f0
3494dd4,f0f0f0f0
3494dd8,f0f0f0f0
3494ddc,f0f03fff
3494de0,fffff0f0
3494de4,f0f0f0f0
3494de8,f0f0f0f0
3494dec,f0f03fff
3494df0,fffff0f0
3494df4,f0f0f0f0
3494df8,f0f0f0f0
3494dfc,f0f03fff
3494e00,fffff0f0
3494e04,f0f0f0f0
3494e08,f0f0f0f0
3494e0c,f0f03fff
3494e10,fffff0f0
3494e14,f0f0f0f0
3494e18,f0f0f0f0
3494e1c,f0f03fff
3494e20,fffffff0
3494e24,f0f0f0f0
3494e28,f0f0f0f0
3494e2c,f0f0f0ff
3494e30,fffffff0
3494e34,f0f0f0f0
3494e38,f0f0f0f0
3494e3c,f0f0f0ff
3494e40,fffffff0
3494e44,f0f0f0f0
3494e48,f0f0f0f0
3494e4c,f0f0f0ff
3494e50,fffffff0
3494e54,f0f0f0f0
3494e58,f0f0f0f0
3494e5c,f0f0f0ff
3494e60,fffffff0
3494e64,f0f0f0f0
3494e68,f0f0f0f0
3494e6c,f0f0f0ff
3494e70,fffffff0
3494e74,f0f0f0f0
3494e78,f0f0f0f0
3494e7c,f0f0f0f0
3494e80,fff0f0f0
3494e84,f0f0f0f0
3494e88,f0f0f0f0
3494e8c,f0f0f0f0
3494e90,f0f0f0f0
3494e94,f0f0f0f0
3494e98,f0f0f0f0
3494e9c,f0f0f0f0
3494ea0,f0f0f0f0
3494ea4,f0f0f0f0
3494ea8,f0f0f0f0
3494eac,f0f05fff
3494eb0,fffff0f0
3494eb4,f0f0f0f0
3494eb8,f0f0f0f0
3494ebc,f0f05fff
3494ec0,fffff0f0
3494ec4,f0f0f0f0
3494ec8,f0f0f0f0
3494ecc,f0f05fff
3494ed0,fffff0f0
3494ed4,f0f0f0f0
3494ed8,f0f0f0f0
3494edc,f0f05fff
3494ee0,fffff0f0
3494ee4,f0f0f0f0
3494ee8,f0f0f0f0
3494eec,f0f05fff
3494ef0,fffff0f0
3494ef4,f0f0f0f0
3494ef8,f0f0f0f0
3494efc,f0f05f5f
3494f00,fffffff0
3494f04,f0f0f0f0
3494f08,f0f0f0f0
3494f0c,f0f05f5f
3494f10,fffffff0
3494f14,f0f0f0f0
3494f18,f0f0f0f0
3494f1c,f0f05f5f
3494f20,fffffff0
3494f24,f0f0f0f0
3494f28,f0f0f0f0
3494f2c,f0f05f5f
3494f30,fffffff0
3494f34,f0f0f0f0
3494f38,f0f0f0f0
3494f3c,f0f0f05f
3494f40,ffffffff
3494f44,f0f0f0f0
3494f48,f0f0f0f0
3494f4c,f0f0f05f
3494f50,5fffffff
3494f54,f0f0f0f0
3494f58,f0f0f0f0
3494f5c,f0f0f0f0
3494f60,5fffffff
3494f64,f0f0f0f0
3494f68,f0f0f0f0
3494f6c,f0f0f0f0
3494f70,5fffffff
3494f74,f0f0f0f0
3494f78,f0f0f0f0
3494f7c,f0f0f0f0
3494f80,f0fff0f0
3494f84,f0f0f0f0
3494f88,f0f0f0f0
3494f8c,f0f0f0f0
3494f90,f0f0f0f0
3494f94,f0f0f0f0
3494f98,f0f0f0f0
3494f9c,f0f0f0f0
3494fa0,f0f0f0f0
3494fa4,f0f0f0f0
3494fa8,f0f0f0f0
3494fac,f0f07fff
3494fb0,fff0f0f0
3494fb4,f0f0f0f0
3494fb8,f0f0f0f0
3494fbc,f0f07fff
3494fc0,fffff0f0
3494fc4,f0f0f0f0
3494fc8,f0f0f0f0
3494fcc,f0f07fff
3494fd0,fffff0f0
3494fd4,f0f0f0f0
3494fd8,f0f0f0f0
3494fdc,f0f07f7f
3494fe0,fffff0f0
3494fe4,f0f0f0f0
3494fe8,f0f0f0f0
3494fec,f0f07f7f
3494ff0,fffffff0
3494ff4,f0f0f0f0
3494ff8,f0f0f0f0
3494ffc,f0f07f7f
3495000,fffffff0
3495004,f0f0f0f0
3495008,f0f0f0f0
349500c,f07f7f7f
3495010,7ffffff0
3495014,f0f0f0f0
3495018,f0f0f0f0
349501c,f06f7f7f
3495020,7fffffff
3495024,f0f0f0f0
3495028,f0f0f0f0
349502c,f06f6f7f
3495030,7fffffff
3495034,f0f0f0f0
3495038,f0f0f0f0
349503c,f0f06f7f
3495040,7fffffff
3495044,f0f0f0f0
3495048,f0f0f0f0
349504c,f0f0f0f0
3495050,7f7fffff
3495054,f0f0f0f0
3495058,f0f0f0f0
349505c,f0f0f0f0
3495060,f07fffff
3495064,fff0f0f0
3495068,f0f0f0f0
349506c,f0f0f0f0
3495070,f0f0ffff
3495074,f0f0f0f0
3495078,f0f0f0f0
349507c,f0f0f0f0
3495080,f0f0f0f0
3495084,f0f0f0f0
3495088,f0f0f0f0
349508c,f0f0f0f0
