10,107b6f3a
3490544,f0f0afbf
3490548,bfdff0f0
349054c,f0f0f0f0
3490550,f0f0f0f0
3490554,f0afafaf
3490558,afdfdff0
349055c,f0f0f0f0
3490560,f0f0f0f0
3490564,f0afafaf
3490568,afafdff0
349056c,f0f0f0f0
3490570,f0f0f0f0
3490574,f0afafaf
3490578,afafdfdf
349057c,f0f0f0f0
3490580,f0f0f0f0
3490584,9fafafaf
3490588,afafdfdf
349058c,f0f0f0f0
3490590,f0f0f0f0
3490594,9f9fafaf
3490598,afafafcf
349059c,f0f0f0f0
34905a0,f0f0f0f0
34905a4,f0f09f9f
34905a8,afafafcf
34905ac,cff0f0f0
34905b0,f0f0f0f0
34905b4,f0f0f0f0
34905b8,9fafafaf
34905bc,cff0f0f0
34905c0,f0f0f0f0
34905c4,f0f0f0f0
34905c8,f0f0f0af
34905cc,cff0f0f0
34905d0,f0f0f0f0
34905d4,f0f0f0f0
34905d8,f0f0f0f0
34905dc,f0f0f0f0
34905e0,f0f0f0f0
34905e4,f0f0f0f0
34905e8,f0f0f0f0
34905ec,f0f0f0f0
34905f0,f0f0f0f0
34905f4,f0f0f0f0
34905f8,f0f0f0f0
34905fc,f0f0f0f0
3490600,f0f0f0f0
3490604,f0f0f0f0
3490608,f0f0f0f0
349060c,f0f0f0f0
3490610,f0f0f0f0
3490614,f0f0f0cf
3490618,cff0f0f0
349061c,f0f0f0f0
3490620,f0f0f0f0
3490624,f0f0cfcf
3490628,cff0f0f0
349062c,f0f0f0f0
3490630,f0f0f0f0
3490634,f0f0cfcf
3490638,cfbff0f0
349063c,f0f0f0f0
3490640,f0f0f0f0
3490644,f0f0cfcf
3490648,cfbff0f0
349064c,f0f0f0f0
3490650,f0f0f0f0
3490654,f0bfbfbf
3490658,cfcfbff0
349065c,f0f0f0f0
3490660,f0f0f0f0
3490664,f0bfbfbf
3490668,bfbfbff0
349066c,f0f0f0f0
3490670,f0f0f0f0
3490674,bfbfbfbf
3490678,bfbfbfbf
349067c,f0f0f0f0
3490680,f0f0f0f0
3490684,bfbfbfbf
3490688,bfbfbfbf
349068c,f0f0f0f0
3490690,f0f0f0f0
3490694,afafbfbf
3490698,bfbfbfbf
349069c,f0f0f0f0
34906a0,f0f0f0f0
34906a4,f0afafaf
34906a8,bfbfbfbf
34906ac,aff0f0f0
34906b0,f0f0f0f0
34906b4,f0f0f0f0
34906b8,f0afbfbf
34906bc,bff0f0f0
34906c0,f0f0f0f0
34906c4,f0f0f0f0
34906c8,f0f0f0f0
34906cc,f0f0f0f0
34906d0,f0f0f0f0
34906d4,f0f0f0f0
34906d8,f0f0f0f0
34906dc,f0f0f0f0
34906e0,f0f0f0f0
34906e4,f0f0f0f0
34906e8,f0f0f0f0
34906ec,f0f0f0f0
34906f0,f0f0f0f0
34906f4,f0f0f0f0
34906f8,f0f0f0f0
34906fc,f0f0f0f0
3490700,f0f0f0f0
3490704,f0f0f0f0
3490708,f0f0f0f0
349070c,f0f0f0f0
3490710,f0f0f0f0
3490714,f0f0f0df
3490718,f0f0f0f0
349071c,f0f0f0f0
3490720,f0f0f0f0
3490724,f0f0f0df
3490728,dff0f0f0
349072c,f0f0f0f0
3490730,f0f0f0f0
3490734,f0f0cfdf
3490738,dff0f0f0
349073c,f0f0f0f0
3490740,f0f0f0f0
3490744,f0f0cfcf
3490748,cfcff0f0
349074c,f0f0f0f0
3490750,f0f0f0f0
3490754,f0cfcfcf
3490758,cfcff0f0
349075c,f0f0f0f0
3490760,f0f0f0f0
3490764,f0cfcfcf
3490768,cfcfcff0
349076c,f0f0f0f0
3490770,f0f0f0f0
3490774,cfcfcfcf
3490778,cfcfcff0
349077c,f0f0f0f0
3490780,f0f0f0f0
3490784,bfbfcfcf
3490788,cfcfcfcf
349078c,f0f0f0f0
3490790,f0f0f0f0
3490794,bfbfbfbf
3490798,bfbfbfbf
349079c,f0f0f0f0
34907a0,f0f0f0bf
34907a4,bfbfbfbf
34907a8,bfbfbfbf
34907ac,bff0f0f0
34907b0,f0f0f0f0
34907b4,f0f0f0f0
34907b8,f0f0bfbf
34907bc,bff0f0f0
34907c0,f0f0f0f0
34907c4,f0f0f0f0
34907c8,f0f0f0f0
34907cc,f0f0f0f0
34907d0,f0f0f0f0
34907d4,f0f0f0f0
34907d8,f0f0f0f0
34907dc,f0f0f0f0
34907e0,f0f0f0f0
34907e4,f0f0f0f0
34907e8,f0f0f0f0
34907ec,f0f0f0f0
34907f0,f0f0f0f0
34907f4,f0f0f0f0
34907f8,f0f0f0f0
34907fc,f0f0f0f0
3490800,f0f0f0f0
3490804,f0f0f0f0
3490808,f0f0f0f0
349080c,f0f0f0f0
3490810,f0f0f0f0
3490814,f0f0f0df
3490818,dff0f0f0
349081c,f0f0f0f0
3490820,f0f0f0f0
3490824,f0f0f0df
3490828,dff0f0f0
349082c,f0f0f0f0
3490830,f0f0f0f0
3490834,f0f0dfdf
3490838,dfdff0f0
349083c,f0f0f0f0
3490840,f0f0f0f0
3490844,f0f0dfdf
3490848,dfdff0f0
349084c,f0f0f0f0
3490850,f0f0f0f0
3490854,f0f0cfcf
3490858,cfcff0f0
349085c,f0f0f0f0
3490860,f0f0f0f0
3490864,f0cfcfcf
3490868,cfcfcff0
349086c,f0f0f0f0
3490870,f0f0f0f0
3490874,f0cfcfcf
3490878,cfcfcff0
349087c,f0f0f0f0
3490880,f0f0f0f0
3490884,cfcfcfcf
3490888,cfcfcfcf
349088c,f0f0f0f0
3490890,f0f0f0f0
3490894,cfcfcfcf
3490898,cfcfcfcf
349089c,f0f0f0f0
34908a0,f0f0f0bf
34908a4,bfbfbfbf
34908a8,bfbfbfbf
34908ac,bff0f0f0
34908b0,f0f0f0f0
34908b4,f0f0f0f0
34908b8,f0f0f0f0
34908bc,f0f0f0f0
34908c0,f0f0f0f0
34908c4,f0f0f0f0
34908c8,f0f0f0f0
34908cc,f0f0f0f0
34908d0,f0f0f0f0
34908d4,f0f0f0f0
34908d8,f0f0f0f0
34908dc,f0f0f0f0
34908e0,f0f0f0f0
34908e4,f0f0f0f0
34908e8,f0f0f0f0
34908ec,f0f0f0f0
34908f0,f0f0f0f0
34908f4,f0f0f0f0
34908f8,f0f0f0f0
34908fc,f0f0f0f0
3490900,94468b04
3490904,83c283c0
3490908,8b048b04
349090c,8b0483c2
3490910,83c283c0
3490914,83c0bdd2
3490918,20aa9c86
349091c,7b7e7b7e
3490920,7b7e7b7e
3490924,7b7e7b7e
3490928,7b7e837e
349092c,ad4effa2
3490930,9c8683c0
3490934,8bc28bc2
3490938,83c083c2
349093c,83c283c0
3490940,94468b04
3490944,83c27a7e
3490948,82c282c0
349094c,7a807a7e
3490950,7a7e7a3e
3490954,7a3eb44e
3490958,b44c9b86
349095c,723c6afa
3490960,723c6afa
3490964,6afa6afa
3490968,7a3c7a3c
349096c,8b449b88
3490970,7bc27a7e
3490974,82c07a80
3490978,82c07a3e
349097c,82807a7e
3490980,94468b04
3490984,94868b46
3490988,8b04723c
349098c,72fc6afa
3490990,6afc6afc
3490994,6afc62ba
3490998,41f24934
349099c,6afa62b8
34909a0,62b862b8
34909a4,6aba72ba
34909a8,6ab86aba
34909ac,6afc72fc
34909b0,7a808380
34909b4,7a808380
34909b8,7a80723e
34909bc,7a3e7b80
34909c0,83c282c0
34909c4,9bc851f2
34909c8,8b466afa
34909cc,62ba62ba
34909d0,5a785a78
34909d4,62ba62b8
34909d8,5a785a76
34909dc,5a765a76
34909e0,5a765a76
34909e4,5a786278
34909e8,6ab86aba
34909ec,6afc72fc
34909f0,723e7b7e
34909f4,723e7b7e
34909f8,6afe723e
34909fc,6afa733e
3490a00,9c868b02
3490a04,ac4e07e4
3490a08,7b8062b8
3490a0c,62b862b8
3490a10,5a7a62ba
3490a14,62ba62b8
3490a18,5a785a76
3490a1c,5a765a76
3490a20,5a765a78
3490a24,62b86ab8
3490a28,6ab86aba
3490a2c,6afc72fc
3490a30,723e7b7e
3490a34,723e7b7e
3490a38,6afc723e
3490a3c,6afa7b80
3490a40,94468ac2
3490a44,ac0ca44c
3490a48,83c262b8
3490a4c,62fe18fa
3490a50,18f828f8
3490a54,18f818b8
3490a58,10f80076
3490a5c,ff3608b6
3490a60,28b818b6
3490a64,8b60734
3490a68,10b820f8
3490a6c,313a41be
3490a70,20fc00b8
3490a74,7610fa
3490a78,18ba183a
3490a7c,18b8293a
3490a80,94448bc4
3490a84,723c6afa
3490a88,6afa5afe
3490a8c,19c419c4
3490a90,19042104
3490a94,31042104
3490a98,11c411c4
3490a9c,84411c4
3490aa0,29c43104
3490aa4,21c419c4
3490aa8,39463946
3490aac,39863146
3490ab0,31c40984
3490ab4,14211c4
3490ab8,11c411c4
3490abc,2900393a
3490ac0,94868b44
3490ac4,7a406afa
3490ac8,52beb676
3490acc,c7fab634
3490ad0,be76bff8
3490ad4,b636b634
3490ad8,b634be36
3490adc,ae36a6f4
3490ae0,b638c7b8
3490ae4,bfb8bffa
3490ae8,d83ac7fa
3490aec,cf78cfb8
3490af0,c7bccfbc
3490af4,c7b8d03c
3490af8,d03cc7b6
3490afc,18fa18ba
3490b00,94468302
3490b04,7a805a00
3490b08,19febff8
3490b0c,dffacff8
3490b10,c7fac7fa
3490b14,c7f8b634
3490b18,be78c7ba
3490b1c,c7b6ae36
3490b20,ae34c7ba
3490b24,cffad03c
3490b28,d83ccfb8
3490b2c,c7b8c7b8
3490b30,cfbcc776
3490b34,bf34cfb8
3490b38,d03abe78
3490b3c,193a0876
3490b40,944682c2
3490b44,7a805246
3490b48,2a80c7ba
3490b4c,cfb8c778
3490b50,c778b738
3490b54,c776aef6
3490b58,b636cfb8
3490b5c,d7b8c7b8
3490b60,b6f6b776
3490b64,c776bf78
3490b68,bfb8cfb8
3490b6c,d7b8d7b8
3490b70,cffcd03a
3490b74,d03ad83c
3490b78,c7bacfb6
3490b7c,103c0834
3490b80,944682c0
3490b84,7a805b86
3490b88,3ac2d7fa
3490b8c,cfbcbe76
3490b90,be36b776
3490b94,cf76cfbc
3490b98,c77ad7fc
3490b9c,e77e1002
3490ba0,d7f8cfbc
3490ba4,c7b6c7ba
3490ba8,dffce87e
3490bac,e8bedffc
3490bb0,e07ce03c
3490bb4,e03cd83c
3490bb8,d83af8be
3490bbc,290018ba
3490bc0,8b048b04
3490bc4,83824a46
3490bc8,3ac2e07c
3490bcc,e83ac7f8
3490bd0,c7f8f03c
3490bd4,bcf87c
3490bd8,f83c00be
3490bdc,11403904
3490be0,f8fef03c
3490be4,e03cf03c
3490be8,f07cf07c
3490bec,f87cf87c
3490bf0,f07ce83a
3490bf4,f83cef3c
3490bf8,f87c0800
3490bfc,4100393a
3490c00,8b047a80
3490c04,7b7e4b84
3490c08,32c2ce7a
3490c0c,d83ac7bc
3490c10,d87cf07c
3490c14,f03ad83a
3490c18,bee87c
3490c1c,f0be0000
3490c20,d7fccfba
3490c24,cfbcc7ba
3490c28,e07cdffe
3490c2c,e8bef8fe
3490c30,f800e07c
3490c34,d83ae83a
3490c38,d83ad83a
3490c3c,290018ba
3490c40,94447a3e
3490c44,723e5246
3490c48,3280d03a
3490c4c,c7b6b734
3490c50,cf78cff8
3490c54,be76be34
3490c58,fed83a
3490c5c,cffcd7f8
3490c60,c778b776
3490c64,bf38b776
3490c68,cffad7fa
3490c6c,f07c08fe
3490c70,bed7b8
3490c74,ae34cfbc
3490c78,c7babe76
3490c7c,203c0876
3490c80,83c0723e
3490c84,72405a46
3490c88,2940af34
3490c8c,b6f49ef0
3490c90,9ef2a6b2
3490c94,9d729d72
3490c98,c776c776
3490c9c,bf38b736
3490ca0,a6f4a6f4
3490ca4,a732af34
3490ca8,aeb4af74
3490cac,cff8e87c
3490cb0,d7faa6b2
3490cb4,9d70a734
3490cb8,b736b736
3490cbc,10fa0034
3490cc0,6ab8ac0c
3490cc4,72fc5246
3490cc8,2140a6b2
3490ccc,a6f29ef0
3490cd0,9d709d70
3490cd4,8d709d70
3490cd8,9d70a6b4
3490cdc,a5749d72
3490ce0,9d709d70
3490ce4,8d309672
3490ce8,a6b2aeb4
3490cec,a6b2aeb6
3490cf0,aeb49d72
3490cf4,9672a6b2
3490cf8,af36af34
3490cfc,faf7b4
3490d00,5a34ac0c
3490d04,723e4a04
3490d08,2140c7ba
3490d0c,be78be74
3490d10,c678cff8
3490d14,be74c678
3490d18,c7f8cff8
3490d1c,cff8cff8
3490d20,cff8c7f8
3490d24,c7facff8
3490d28,e83ad83a
3490d2c,cffac7fa
3490d30,d83ad83a
3490d34,cfbacfbc
3490d38,cfbac678
3490d3c,2040213a
3490d40,bd908b04
3490d44,723e5246
3490d48,2140e73a
3490d4c,df38dff8
3490d50,cff8e738
3490d54,e73ae73a
3490d58,f8bef87c
3490d5c,ef7a00fc
3490d60,200fe
3490d64,180113e
3490d68,113ef0fc
3490d6c,ef7ef0bc
3490d70,e77cef7c
3490d74,f87cf83a
3490d78,f03cf03c
3490d7c,51c28382
3490d80,83c27a3e
3490d84,7a7e4a04
3490d88,2a80e7fa
3490d8c,e83ad7fa
3490d90,d03ad83a
3490d94,e07ce03c
3490d98,bee7fa
3490d9c,bf78d83a
3490da0,be0802
3490da4,10422982
3490da8,2182f800
3490dac,be1000
3490db0,be1000
3490db4,29c01940
3490db8,1182
3490dbc,5a468b04
3490dc0,83c28280
3490dc4,7a3e6bc8
3490dc8,5b861000
3490dcc,21821040
3490dd0,18000982
3490dd4,21c21182
3490dd8,8fedf3e
3490ddc,cfb8e8be
3490de0,18002182
3490de4,31c431c2
3490de8,21c231c4
3490dec,39043144
3490df0,31043904
3490df4,39443944
3490df8,314449c6
3490dfc,73089446
3490e00,83c08280
3490e04,72bc7308
3490e08,5b861842
3490e0c,18441040
3490e10,10fe0000
3490e14,218229c2
3490e18,2180f0be
3490e1c,d7f8e87c
3490e20,10401000
3490e24,21800942
3490e28,1401940
3490e2c,21822182
3490e30,19421140
3490e34,21821984
3490e38,29044a06
3490e3c,8b8a9306
3490e40,83c07a3e
3490e44,723c5b88
3490e48,4a041000
3490e4c,f0bcdffc
3490e50,f87cf87c
3490e54,8be0800
3490e58,19820982
3490e5c,c83ce07c
3490e60,80000fe
3490e64,fe00be
3490e68,f0bef0be
3490e6c,f8bef0be
3490e70,f0be08be
3490e74,10fe00fe
3490e78,10803ac6
3490e7c,93ca8b04
3490e80,83c07a7e
3490e84,723c5246
3490e88,52461842
3490e8c,10001140
3490e90,8fe0800
3490e94,8be08be
3490e98,39044a44
3490e9c,198008fe
3490ea0,18401042
3490ea4,10001040
3490ea8,18821040
3490eac,8421000
3490eb0,100010fe
3490eb4,11801080
3490eb8,21024206
3490ebc,93ca8b04
3490ec0,83807a3e
3490ec4,72bc6388
3490ec8,52461842
3490ecc,31c44144
3490ed0,29042084
3490ed4,188000be
3490ed8,21c23986
3490edc,29042182
3490ee0,29c429c4
3490ee4,188221c4
3490ee8,310629c2
3490eec,19821940
3490ef0,e664de62
3490ef4,c59eff64
3490ef8,206a30ec
3490efc,30ec8b04
3490f00,83c072fa
3490f04,72fc63c8
3490f08,4a4411c2
3490f0c,29084248
3490f10,29021984
3490f14,29c21980
3490f18,1801040
3490f1c,10841040
3490f20,18822182
3490f24,8401882
3490f28,18821842
3490f2c,f8001142
3490f30,59421874
3490f34,f326aba
3490f38,7a3e7a3e
3490f3c,7a3e7a3e
3490f40,83806ab8
3490f44,72fc6bc8
3490f48,52460840
3490f4c,8001000
3490f50,800f8be
3490f54,fe0800
3490f58,f8bef87c
3490f5c,100000be
3490f60,1000183e
3490f64,10421882
3490f68,20842184
3490f6c,94029c4
3490f70,61844038
3490f74,62be9302
3490f78,7a3e7a3e
3490f7c,7a7e7a7e
3490f80,83c072ba
3490f84,6afc63c8
3490f88,4a04dffa
3490f8c,bf76a736
3490f90,bf76b776
3490f94,b736bf76
3490f98,bf36dfba
3490f9c,e7faf8fe
3490fa0,184000be
3490fa4,20002
3490fa8,98219c4
3490fac,11c40842
3490fb0,41003038
3490fb4,c65ab4d0
3490fb8,7a7e723c
3490fbc,7a3e7a7e
3490fc0,7b3c72fc
3490fc4,62784a06
3490fc8,32c2bf38
3490fcc,aef49ef2
3490fd0,aef2a734
3490fd4,a6f4af36
3490fd8,af34cffc
3490fdc,d7b80940
3490fe0,1980f800
3490fe4,be0002
3490fe8,20842
3490fec,802e83c
3490ff0,390041f8
3490ff4,7a3c7a3e
3490ff8,6afa49f4
3490ffc,a40ca450
3491000,8b027a7e
3491004,723e5246
3491008,3ac2d87c
349100c,d83cbffa
3491010,d03ac7fa
3491014,d83af07c
3491018,f0be007e
349101c,be1182
3491020,32861182
3491024,f0be103e
3491028,18420800
349102c,e8bedf7c
3491030,72446afc
3491034,6afc617a
3491038,593a8b4a
349103c,8b8c8b8c
3491040,8b027a3e
3491044,7a3e5b86
3491048,4a0400be
349104c,f8bef07e
3491050,d83acff8
3491054,dffad83c
3491058,f87e08be
349105c,114010fe
3491060,29822182
3491064,f8fe0000
3491068,1000e73e
349106c,be78083e
3491070,9b487a3e
3491074,61ba40b8
3491078,38b86288
349107c,6aca72ca
3491080,6ab8ac0c
3491084,72fc6bc8
3491088,5a46f800
349108c,d87cd03a
3491090,b776cf78
3491094,cfbcd03a
3491098,d7fcd87c
349109c,e8fedf3e
34910a0,e0bef800
34910a4,f8bc0002
34910a8,beef7e
34910ac,e77e41c6
34910b0,a3ca8280
34910b4,61be2838
34910b8,17b44142
34910bc,41844a08
34910c0,5a34ac0c
34910c4,7a406bc8
34910c8,53860982
34910cc,e77ce07a
34910d0,f73cf87c
34910d4,f87ef8bc
34910d8,f8bcf940
34910dc,f9820142
34910e0,f8c0f000
34910e4,ef7c1040
34910e8,11c221c2
34910ec,4a06730c
34910f0,a3cc82c0
34910f4,724041ba
34910f8,20f81874
34910fc,62c65208
3491100,bd909b88
3491104,7a407308
3491108,63c819c4
349110c,8fe00fe
3491110,fe08fe
3491114,10fe1040
3491118,104018c2
349111c,19062a46
3491120,31042104
3491124,8401882
3491128,290442c8
349112c,7c4e9410
3491130,a3ca82c2
3491134,83c26afe
3491138,39ba317c
349113c,4a405208
3491140,8b027a80
3491144,72fc7308
3491148,6b0819c4
349114c,11c211c2
3491150,f8be00be
3491154,8401082
3491158,104220c4
349115c,2a4621c6
3491160,29062a46
3491164,18802082
3491168,32445b8a
349116c,84909410
3491170,a3ca8b02
3491174,8bc483c4
3491178,513e31ba
349117c,418449c6
3491180,8b027a3e
3491184,7a3e5b86
3491188,42040000
349118c,8000800
3491190,f0bef0be
3491194,f8bef0be
3491198,f8be08fe
349119c,19422182
34911a0,29c22182
34911a4,118221c4
34911a8,3a865388
34911ac,734c7b4c
34911b0,a3ca8b02
34911b4,8b449346
34911b8,7b825980
34911bc,5a485a08
34911c0,8b027a7e
34911c4,723e4204
34911c8,19fec6b6
34911cc,cffabffa
34911d0,c7fac7fa
34911d4,c7f8cfb8
34911d8,c7b8d7fa
34911dc,e03ae03a
34911e0,e07ce07c
34911e4,e87e1080
34911e8,31444246
34911ec,42084a46
34911f0,a3ca8b02
34911f4,40b09b04
34911f8,8b04838c
34911fc,628a4a08
3491200,8b02723e
3491204,723c5348
3491208,32c2c778
349120c,af36a734
3491210,b736b776
3491214,9ef4a6f6
3491218,aef4c7ba
349121c,cf78bf36
3491220,bf34c7b8
3491224,d7fc10c0
3491228,4a087b8c
349122c,5a8a4a48
3491230,a3ca8b02
3491234,382ebd12
3491238,934693ce
349123c,6a883944
3491240,8380827e
3491244,6afc63c8
3491248,4a44dffa
349124c,b776af34
3491250,b776bfb8
3491254,b736af36
3491258,bf38cfba
349125c,d7b8cffa
3491260,df3aef3c
3491264,f8be3986
3491268,730a9c50
349126c,838c6aca
3491270,a3ca82c2
3491274,8b028b04
3491278,93448b04
349127c,6a40287c
3491280,83c06ab8
3491284,72fc4a46
3491288,3ac2103e
349128c,be00be
3491290,f8be0800
3491294,21c20840
3491298,c008fe
349129c,be
34912a0,8fe083e
34912a4,11822a84
34912a8,52868cce
34912ac,6b0a5a86
34912b0,9b887a7e
34912b4,7a8083c2
34912b8,83c28302
34912bc,7a42493e
34912c0,7b3c723c
34912c4,72fc4204
34912c8,2a80f8fe
34912cc,1401142
34912d0,93e21c4
34912d4,62083a44
34912d8,11c21882
34912dc,21c41040
34912e0,fef8be
34912e4,19fc2a80
34912e8,32805b86
34912ec,4a043282
34912f0,9c0c9c0c
34912f4,9c0c9c0c
34912f8,9c0c9c0c
34912fc,93ca6afc
3491300,83807a3e
3491304,72bc4a44
3491308,2a82e73c
349130c,f8bc1040
3491310,fe0000
3491314,18820800
3491318,8401080
349131c,314429c4
3491320,fef8be
3491324,108021c2
3491328,18821840
349132c,80000be
3491330,8001000
3491334,e83af77e
3491338,cffcd73c
349133c,19be397c
3491340,83c07a7e
3491344,723c5b86
3491348,3ac20800
349134c,be08fe
3491350,bef8be
3491354,7c10be
3491358,be08be
349135c,218008fe
3491360,e87af87e
3491364,1080
3491368,10800840
349136c,8420800
3491370,84008be
3491374,f0bee8be
3491378,f0bee07e
349137c,2900397c
3491380,83c07a3e
3491384,723c5248
3491388,42040800
349138c,f0bedffe
3491390,f07cf07c
3491394,e83af87c
3491398,e07ce07c
349139c,d87ee87c
34913a0,bef8fe
34913a4,f8fef87c
34913a8,e87ce07c
34913ac,e87ce87e
34913b0,e87cf07c
34913b4,f07ce0be
34913b8,d7fed7fc
34913bc,30c0397c
34913c0,83c08280
34913c4,72fc4204
34913c8,32c2f07c
34913cc,f8c0f87e
34913d0,e83acffa
34913d4,d7f8df3a
34913d8,f07ad83a
34913dc,c7b6e07c
34913e0,fef87c
34913e4,f07cd83a
34913e8,d83ce03a
34913ec,e87ef03c
34913f0,f03ce07c
34913f4,e87cf0be
34913f8,e07cd83c
34913fc,3100397c
3491400,83c282c2
3491404,7a804a04
3491408,193ed7f8
349140c,f07ce73c
3491410,dff8bff8
3491414,c7f8c7f8
3491418,d7f8be7a
349141c,a6f2c7f8
3491420,e83af07c
3491424,e73ae738
3491428,e87adf3c
349142c,e73ce87a
3491430,e83af03c
3491434,f07ce87a
3491438,e03ce07c
349143c,2900397c
3491440,83c27afe
3491444,7a8063c8
3491448,4202f87c
349144c,f87ce07c
3491450,e07cf8be
3491454,f0bee03a
3491458,d7f8be36
349145c,aef6d7fc
3491460,f0be00be
3491464,f8bef07c
3491468,bef07e
349146c,f03ae83a
3491470,e83af87c
3491474,f8bcf87c
3491478,f0bee8be
349147c,2900417c
3491480,6ab8ac0c
3491484,723e7b4a
3491488,848a5288
349148c,39443104
3491490,32485a48
3491494,6a4a4946
3491498,800
349149c,21c23104
34914a0,4a884246
34914a4,3ac63a86
34914a8,52c83a86
34914ac,390629c4
34914b0,29c429c2
34914b4,21822982
34914b8,21421000
34914bc,410049be
34914c0,5a34ac0c
34914c4,723e7b4a
34914c8,848c2906
34914cc,290821c2
34914d0,310649c8
34914d4,418421c2
34914d8,84221c2
34914dc,290421c2
34914e0,19c219c2
34914e4,21043246
34914e8,3a463104
34914ec,32462a44
34914f0,324421c2
34914f4,10021042
34914f8,10421002
34914fc,204020fa
3491500,bd909b88
3491504,723c63c8
3491508,6b0aef3c
349150c,ffbef0bc
3491510,e73c00be
3491514,f0bee73c
3491518,ce78d7ba
349151c,dffce7fc
3491520,e7fadffa
3491524,c778d7ba
3491528,d7fadfb8
349152c,dffad7ba
3491530,dfface78
3491534,be38cfba
3491538,df3ce03a
349153c,faf7b4
3491540,9c86723e
3491544,72405b88
3491548,5b86e03a
349154c,f07ce87a
3491550,e87cef3c
3491554,ef3cd7ba
3491558,bf76d7fa
349155c,dffce83c
3491560,e03acffa
3491564,bfb6cff6
3491568,c636c676
349156c,c7b8bf78
3491570,c7b8b6f4
3491574,be36be78
3491578,cff8cfb8
349157c,10fa0034
3491580,9446723e
3491584,723e6388
3491588,5b86f800
349158c,ef7ce7fa
3491590,f07c00bc
3491594,f8bce7fa
3491598,e87ae8be
349159c,d7fcd7f8
34915a0,e7facffa
34915a4,c778c7b8
34915a8,cffae73c
34915ac,dffae7fa
34915b0,dffae7fa
34915b4,cffadf3c
34915b8,df3edf3a
34915bc,203c0876
34915c0,94868b04
34915c4,7b7e63c8
34915c8,5246f77e
34915cc,ffbee73e
34915d0,f7c00800
34915d4,8bef0be
34915d8,bef0be
34915dc,d83ce87c
34915e0,e73eef3e
34915e4,ef80e73e
34915e8,8020842
34915ec,20940
34915f0,1400000
34915f4,1401140
34915f8,1400000
34915fc,290018ba
3491600,8b048b04
3491604,838263c8
3491608,63c80840
349160c,1140f800
3491610,9401982
3491614,21421940
3491618,29802180
349161c,11401980
3491620,94008fe
3491624,9401982
3491628,29c42182
349162c,21822182
3491630,29c21000
3491634,19402182
3491638,20421842
349163c,4100393a
3491640,944682c0
3491644,7a806bc8
3491648,730a08fe
349164c,f8beef7c
3491650,8bef8fe
3491654,f87c0000
3491658,8020802
349165c,200c0
3491660,ef7cef7c
3491664,ef7c0800
3491668,10440000
349166c,14000c0
3491670,9400000
3491674,fef800
3491678,f800f8be
349167c,290018ba
3491680,944682c0
3491684,7a806b08
3491688,730a0000
349168c,f8bcef3a
3491690,f87ce83c
3491694,e73cf07e
3491698,f8bef8be
349169c,bef07c
34916a0,f03cf0bc
34916a4,f07cf8be
34916a8,f0bef8be
34916ac,7c00bc
34916b0,fe0800
34916b4,140f940
34916b8,f8c0ef7c
34916bc,103c0834
34916c0,94468302
34916c4,7a806b08
34916c8,6bc80982
34916cc,114000fe
34916d0,f800
34916d4,140f87c
34916d8,2
34916dc,fef8be
34916e0,f8fe0840
34916e4,10420182
34916e8,98200fe
34916ec,f8be00fe
34916f0,104008fe
34916f4,fe00fe
34916f8,10800802
34916fc,10fa0876
3491700,948682c2
3491704,7a406afa
3491708,63c8f8bc
349170c,ef7ce77a
3491710,ef7cefbe
3491714,f8c0e77c
3491718,f8bcf87c
349171c,d73ce07c
3491720,f0c00802
3491724,1420942
3491728,940f800
349172c,f87cf8bc
3491730,f8bef8c2
3491734,83e0040
3491738,98200bc
349173c,203c18b8
3491740,944483c2
3491744,723c6afa
3491748,6afa5246
349174c,f0bef0fe
3491750,e8bef800
3491754,800f8be
3491758,f800f800
349175c,df7ef0be
3491760,1040
3491768,8400800
349176c,10400840
3491770,10fef800
3491774,f800f800
3491778,f800f0fe
349177c,2900313a
3491780,94468b44
3491784,93868b46
3491788,7b8062b8
349178c,5b861182
3491790,11821982
3491794,198219c2
3491798,9820982
349179c,8421882
34917a0,29c421c4
34917a4,11c408fe
34917a8,8401982
34917ac,21c221c4
34917b0,802e07c
34917b4,f87cf8fe
34917b8,8fe103e
34917bc,203c293a
34917c0,9c868b04
34917c4,ac4e07e2
34917c8,7b8062b8
34917cc,62b862b8
34917d0,5a7a62ba
34917d4,62ba62b8
34917d8,5a785a76
34917dc,5a765a76
34917e0,5a765a78
34917e4,62b86ab8
34917e8,6ab86aba
34917ec,6afc72fc
34917f0,723e7b7e
34917f4,723e7b7e
34917f8,6afc723e
34917fc,6afa7b7e
3491800,94448ac2
3491804,b49059f4
3491808,7b806afa
349180c,62ba62ba
3491810,5a785a78
3491814,62ba62b8
3491818,5a785a76
349181c,5a765a76
3491820,5a765a76
3491824,5a786278
3491828,6ab86aba
349182c,6afc72fc
3491830,723e7b7e
3491834,723e7b7e
3491838,6afe723e
349183c,6afa733c
3491840,9c449444
3491844,ac0c9386
3491848,9388723c
349184c,72fc6afa
3491850,6afc6afc
3491854,6afc6afa
3491858,6afa62b8
349185c,6afa62b8
3491860,62b862b8
3491864,6aba72ba
3491868,6ab86aba
349186c,6afc72fc
3491870,7a808380
3491874,7a808380
3491878,7a80723e
349187c,7a3e7b7e
3491880,8b049446
3491884,944682c2
3491888,82c282c0
349188c,7a807a7e
3491890,7a7e7a3e
