10,107b7d3a
3491040,cffcd73c
3491044,19be397c
3491048,83c07a7e
349104c,723c5b86
3491050,3ac20800
3491054,be08fe
3491058,bef8be
349105c,7c10be
3491060,be08be
3491064,218008fe
3491068,e87af87e
349106c,1080
3491070,10800840
3491074,8420800
3491078,84008be
349107c,f0bee8be
3491080,f0bee07e
3491084,2900397c
3491088,83c07a3e
349108c,723c5248
3491090,42040800
3491094,f0bedffe
3491098,f07cf07c
349109c,e83af87c
34910a0,e07ce07c
34910a4,d87ee87c
34910a8,bef8fe
34910ac,f8fef87c
34910b0,e87ce07c
34910b4,e87ce87e
34910b8,e87cf07c
34910bc,f07ce0be
34910c0,d7fed7fc
34910c4,30c0397c
34910c8,83c08280
34910cc,72fc4204
34910d0,32c2f07c
34910d4,f8c0f87e
34910d8,e83acffa
34910dc,d7f8df3a
34910e0,f07ad83a
34910e4,c7b6e07c
34910e8,fef87c
34910ec,f07cd83a
34910f0,d83ce03a
34910f4,e87ef03c
34910f8,f03ce07c
34910fc,e87cf0be
3491100,e07cd83c
3491104,3100397c
3491108,83c282c2
349110c,7a804a04
3491110,193ed7f8
3491114,f07ce73c
3491118,dff8bff8
349111c,c7f8c7f8
3491120,d7f8be7a
3491124,a6f2c7f8
3491128,e83af07c
349112c,e73ae738
3491130,e87adf3c
3491134,e73ce87a
3491138,e83af03c
349113c,f07ce87a
3491140,e03ce07c
3491144,2900397c
3491148,83c27afe
349114c,7a8063c8
3491150,4202f87c
3491154,f87ce07c
3491158,e07cf8be
349115c,f0bee03a
3491160,d7f8be36
3491164,aef6d7fc
3491168,f0be00be
349116c,f8bef07c
3491170,bef07e
3491174,f03ae83a
3491178,e83af87c
349117c,f8bcf87c
3491180,f0bee8be
3491184,2900417c
3491188,6ab8ac0c
349118c,723e7b4a
3491190,848a5288
3491194,39443104
3491198,32485a48
349119c,6a4a4946
34911a0,800
34911a4,21c23104
34911a8,4a884246
34911ac,3ac63a86
34911b0,52c83a86
34911b4,390629c4
34911b8,29c429c2
34911bc,21822982
34911c0,21421000
34911c4,410049be
34911c8,5a34ac0c
34911cc,723e7b4a
34911d0,848c2906
34911d4,290821c2
34911d8,310649c8
34911dc,418421c2
34911e0,84221c2
34911e4,290421c2
34911e8,19c219c2
34911ec,21043246
34911f0,3a463104
34911f4,32462a44
34911f8,324421c2
34911fc,10021042
3491200,10421002
3491204,204020fa
3491208,bd909b88
349120c,723c63c8
3491210,6b0aef3c
3491214,ffbef0bc
3491218,e73c00be
349121c,f0bee73c
3491220,ce78d7ba
3491224,dffce7fc
3491228,e7fadffa
349122c,c778d7ba
3491230,d7fadfb8
3491234,dffad7ba
3491238,dfface78
349123c,be38cfba
3491240,df3ce03a
3491244,faf7b4
3491248,9c86723e
349124c,72405b88
3491250,5b86e03a
3491254,f07ce87a
3491258,e87cef3c
349125c,ef3cd7ba
3491260,bf76d7fa
3491264,dffce83c
3491268,e03acffa
349126c,bfb6cff6
3491270,c636c676
3491274,c7b8bf78
3491278,c7b8b6f4
349127c,be36be78
3491280,cff8cfb8
3491284,10fa0034
3491288,9446723e
349128c,723e6388
3491290,5b86f800
3491294,ef7ce7fa
3491298,f07c00bc
349129c,f8bce7fa
34912a0,e87ae8be
34912a4,d7fcd7f8
34912a8,e7facffa
34912ac,c778c7b8
34912b0,cffae73c
34912b4,dffae7fa
34912b8,dffae7fa
34912bc,cffadf3c
34912c0,df3edf3a
34912c4,203c0876
34912c8,94868b04
34912cc,7b7e63c8
34912d0,5246f77e
34912d4,ffbee73e
34912d8,f7c00800
34912dc,8bef0be
34912e0,bef0be
34912e4,d83ce87c
34912e8,e73eef3e
34912ec,ef80e73e
34912f0,8020842
34912f4,20940
34912f8,1400000
34912fc,1401140
3491300,1400000
3491304,290018ba
3491308,8b048b04
349130c,838263c8
3491310,63c80840
3491314,1140f800
3491318,9401982
349131c,21421940
3491320,29802180
3491324,11401980
3491328,94008fe
349132c,9401982
3491330,29c42182
3491334,21822182
3491338,29c21000
349133c,19402182
3491340,20421842
3491344,4100393a
3491348,944682c0
349134c,7a806bc8
3491350,730a08fe
3491354,f8beef7c
3491358,8bef8fe
349135c,f87c0000
3491360,8020802
3491364,200c0
3491368,ef7cef7c
349136c,ef7c0800
3491370,10440000
3491374,14000c0
3491378,9400000
349137c,fef800
3491380,f800f8be
3491384,290018ba
3491388,944682c0
349138c,7a806b08
3491390,730a0000
3491394,f8bcef3a
3491398,f87ce83c
349139c,e73cf07e
34913a0,f8bef8be
34913a4,bef07c
34913a8,f03cf0bc
34913ac,f07cf8be
34913b0,f0bef8be
34913b4,7c00bc
34913b8,fe0800
34913bc,140f940
34913c0,f8c0ef7c
34913c4,103c0834
34913c8,94468302
34913cc,7a806b08
34913d0,6bc80982
34913d4,114000fe
34913d8,f800
34913dc,140f87c
34913e0,2
34913e4,fef8be
34913e8,f8fe0840
34913ec,10420182
34913f0,98200fe
34913f4,f8be00fe
34913f8,104008fe
34913fc,fe00fe
3491400,10800802
3491404,10fa0876
3491408,948682c2
349140c,7a406afa
3491410,63c8f8bc
3491414,ef7ce77a
3491418,ef7cefbe
349141c,f8c0e77c
3491420,f8bcf87c
3491424,d73ce07c
3491428,f0c00802
349142c,1420942
3491430,940f800
3491434,f87cf8bc
3491438,f8bef8c2
349143c,83e0040
3491440,98200bc
3491444,203c18b8
3491448,944483c2
349144c,723c6afa
3491450,6afa5246
3491454,f0bef0fe
3491458,e8bef800
349145c,800f8be
3491460,f800f800
3491464,df7ef0be
3491468,1040
3491470,8400800
3491474,10400840
3491478,10fef800
349147c,f800f800
3491480,f800f0fe
3491484,2900313a
3491488,94468b44
349148c,93868b46
3491490,7b8062b8
3491494,5b861182
3491498,11821982
349149c,198219c2
34914a0,9820982
34914a4,8421882
34914a8,29c421c4
34914ac,11c408fe
34914b0,8401982
34914b4,21c221c4
34914b8,802e07c
34914bc,f87cf8fe
34914c0,8fe103e
34914c4,203c293a
34914c8,9c868b04
34914cc,ac4e07e2
34914d0,7b8062b8
34914d4,62b862b8
34914d8,5a7a62ba
34914dc,62ba62b8
34914e0,5a785a76
34914e4,5a765a76
34914e8,5a765a78
34914ec,62b86ab8
34914f0,6ab86aba
34914f4,6afc72fc
34914f8,723e7b7e
34914fc,723e7b7e
3491500,6afc723e
3491504,6afa7b7e
3491508,94448ac2
349150c,b49059f4
3491510,7b806afa
3491514,62ba62ba
3491518,5a785a78
349151c,62ba62b8
3491520,5a785a76
3491524,5a765a76
3491528,5a765a76
349152c,5a786278
3491530,6ab86aba
3491534,6afc72fc
3491538,723e7b7e
349153c,723e7b7e
3491540,6afe723e
3491544,6afa733c
3491548,9c449444
349154c,ac0c9386
3491550,9388723c
3491554,72fc6afa
3491558,6afc6afc
349155c,6afc6afa
3491560,6afa62b8
3491564,6afa62b8
3491568,62b862b8
349156c,6aba72ba
3491570,6ab86aba
3491574,6afc72fc
3491578,7a808380
349157c,7a808380
3491580,7a80723e
3491584,7a3e7b7e
3491588,8b049446
349158c,944682c2
3491590,82c282c0
3491594,7a807a7e
3491598,7a7e7a3e
349159c,7a3e723e
34915a0,b4d2a3ca
34915a4,723c6afa
34915a8,723c6afa
34915ac,6afa6afa
34915b0,7a3c7a3c
34915b4,72fca4c8
34915b8,9b887a7e
34915bc,82c07a80
34915c0,82c07a3e
34915c4,82807a7e
34915c8,8b048b04
34915cc,94449304
34915d0,8b048b04
34915d4,8b0483c2
34915d8,83c283c0
34915dc,83c083c0
34915e0,bd1418a8
34915e4,7b7e7b7e
34915e8,7b7e7b7e
34915ec,7b7e7b7e
34915f0,7b7e837e
34915f4,837ebdd0
34915f8,28ea83c0
34915fc,8bc28bc2
3491600,83c083c2
3491604,83c283c0
3491608,94869446
349160c,bd90b54c
3491610,ac0aa4ca
3491614,9cc8a40a
3491618,9cca9cca
349161c,9c889488
3491620,bd145a76
3491624,94868c46
3491628,8b048b04
349162c,8b048b04
3491630,8b0283c2
3491634,83c283c0
3491638,bd145a76
349163c,a40a9446
3491640,94469446
3491644,94469c88
3491648,94469446
349164c,b54cac0c
3491650,8b049bc8
3491654,93468b46
3491658,8b048282
349165c,8b049386
3491660,a40cb4d2
3491664,b49083c2
3491668,8b0483c2
349166c,7a807a80
3491670,82c27a80
3491674,723e723e
3491678,a4caac90
349167c,b49082c2
3491680,8b028280
3491684,8b048304
3491688,9c888b04
349168c,a4cab4d2
3491690,8b4483c2
3491694,83827b80
3491698,83c28280
349169c,8b048b46
34916a0,8b447bc0
34916a4,83c27b7e
34916a8,7b807b80
34916ac,83827a40
34916b0,723e723e
34916b4,723e723e
34916b8,723e7afe
34916bc,7a808382
34916c0,8b047b7e
34916c4,824083c2
34916c8,ac0c7ac0
34916cc,b44e7a3e
34916d0,a40c7b80
34916d4,73407340
34916d8,733e72fc
34916dc,83c28304
34916e0,7bc2737e
34916e4,733e733c
34916e8,733e733e
34916ec,73406afe
34916f0,723e723e
34916f4,723e723e
34916f8,6afc72fc
34916fc,723e7b80
3491700,7b827b7e
3491704,72fc7b80
3491708,9c889346
349170c,ac9041b0
3491710,9c0c6b3e
3491714,62ba7308
3491718,73c87b08
349171c,7b487b48
3491720,73c873c6
3491724,730673c6
3491728,73067b0a
349172c,7b48834a
3491730,834a7b4a
3491734,7b4a8c8a
3491738,8ccc940e
349173c,94ce94cc
3491740,848a94cc
3491744,844a848a
3491748,94868304
349174c,9ccaa44e
3491750,9cca62ba
3491754,4202f8fe
3491758,f80000be
349175c,f8fef8be
3491760,f800f800
3491764,f8c0f800
3491768,bef800
349176c,f80000be
3491770,f800f8c0
3491774,be00be
3491778,f8c0f8fe
349177c,f8bef8be
3491780,be00be
3491784,bef8be
3491788,94468282
349178c,6a3e7380
3491790,6afc5246
3491794,f8bef800
3491798,f800f8be
349179c,fef8fe
34917a0,f800f800
34917a4,f8c0f8be
34917a8,be00be
34917ac,f8bef8be
34917b0,be00be
34917b4,f8bef8be
34917b8,bef800
34917bc,f800f800
34917c0,f800f800
34917c4,f80000be
34917c8,8b047ac2
34917cc,7a406afc
34917d0,63c8f8be
34917d4,f800f8be
34917d8,f8bef800
34917dc,f8c000be
34917e0,f8be00be
34917e4,f8bef8be
34917e8,c0f8fe
34917ec,f800f8fe
34917f0,f8bef800
34917f4,be00be
34917f8,f8c0f8c0
34917fc,bef800
3491800,f800f8be
3491804,bef8c0
3491808,8b0482c2
349180c,8280730a
3491810,5246f800
3491814,bef8fe
3491818,f800f800
349181c,f80000be
3491820,f8c0f8c0
3491824,f8bef8be
3491828,f8bef8c0
349182c,f800f800
3491830,f800f8be
3491834,f8bef8be
3491838,f8c000be
349183c,f8be00be
3491840,f800f8c0
3491844,f8bef8be
3491848,830282c2
349184c,7a808ccc
3491850,6b0af8c0
3491854,be00be
3491858,bef8be
349185c,bef8be
3491860,f8be00be
3491864,bef8be
3491868,f8bef8be
349186c,bef8be
3491870,f8be00be
3491874,be00be
3491878,f8c0f800
349187c,f800f800
3491880,f8c000be
3491884,f8bef8be
3491888,830282c2
349188c,7a80940e
3491890,8cccf8be
3491894,f8c000be
3491898,bef8be
349189c,f8bef8c0
34918a0,f8c0f8c0
34918a4,f8c0f8c0
34918a8,f8bef8c0
34918ac,f8bef8c0
34918b0,f8c0f800
34918b4,f800f8c0
34918b8,f8c0f800
34918bc,f8bef8be
34918c0,f8bef8fe
34918c4,f800f8c0
34918c8,830282c2
34918cc,7a408ccc
34918d0,8cccf800
34918d4,bef800
34918d8,f80000be
34918dc,be00be
34918e0,be00be
34918e4,be00be
34918e8,f8be00be
34918ec,f8fe00be
34918f0,be00be
34918f4,be00be
34918f8,be00be
34918fc,be00be
3491900,be00be
3491904,be00be
3491908,7b806afc
349190c,723e7308
3491910,5b86f8c0
3491914,f800f8c0
3491918,f80000be
349191c,bef8be
3491920,bef8fe
3491924,f8fef800
3491928,f8c0f8c0
349192c,c0f8c0
3491930,f800f8c0
3491934,f800f800
3491938,f800f800
349193c,f8fe00be
3491940,f8bef8be
3491944,f800f8c0
3491948,83026178
349194c,6afc6b0a
3491950,3ac4f800
3491954,f8bef8be
3491958,be00be
349195c,be00be
3491960,f8c0f800
3491964,f8c0f8be
3491968,bef8be
349196c,f8bef8be
3491970,f8be00be
3491974,be00be
3491978,be00be
349197c,f8bef8c0
3491980,f8c0f8be
3491984,bef8be
3491988,b54e723e
349198c,72408ccc
3491990,730af8be
3491994,f8bef8fe
3491998,f8fe00be
349199c,be00be
34919a0,f8be00be
34919a4,f8bef8be
34919a8,f8bef8fe
34919ac,f8fef8fe
34919b0,f8bef8fe
34919b4,f8fef8be
34919b8,f8fef8be
34919bc,bef8fe
34919c0,f8bef8be
34919c4,f8bef8be
34919c8,62ba9cca
34919cc,83c2940e
34919d0,848c00be
34919d4,f8fef8fe
34919d8,be00be
34919dc,f8be00be
34919e0,be00be
34919e4,be00be
34919e8,be00be
34919ec,f8bef8be
34919f0,be00be
34919f4,be00be
34919f8,be00be
34919fc,f8be00be
3491a00,f8fef8fe
3491a04,f8fe00be
3491a08,396eac0c
3491a0c,6afc7c8a
3491a10,5b88f8c0
3491a14,f8c0f8be
3491a18,f8c0f8fe
3491a1c,f8bef8c0
3491a20,f800f800
3491a24,f8fef8be
3491a28,f8fef800
3491a2c,f800f8be
3491a30,bef8be
3491a34,f8fef8fe
3491a38,f800f800
3491a3c,f8c0f8c0
3491a40,f8c0f8c0
3491a44,f8c0f800
3491a48,bd90723e
3491a4c,6afc6bc8
3491a50,328200be
3491a54,be00be
3491a58,f8be00be
3491a5c,bef8be
3491a60,f8bef8be
3491a64,f8be00fe
3491a68,fe
3491a6c,f8fe00fe
3491a70,fef8fe
3491a74,f8bef8be
3491a78,f8bef8be
3491a7c,f8be00be
3491a80,be00be
3491a84,bef8be
3491a88,83807a40
3491a8c,723e6b08
3491a90,420400be
3491a94,bef8be
3491a98,f800f8be
3491a9c,f8fef8be
3491aa0,be00be
3491aa4,f8bef8fe
3491aa8,bef8be
3491aac,f8bef8be
3491ab0,be00be
3491ab4,be00be
3491ab8,be00be
3491abc,be00be
3491ac0,f8bef800
3491ac4,f800f8be
3491ac8,83c07a80
3491acc,723e6b08
3491ad0,4a4600be
3491ad4,f8bef8be
3491ad8,bef800
3491adc,f800f8be
3491ae0,bef8c0
3491ae4,f8bef800
3491ae8,be00be
3491aec,be00be
3491af0,be00be
3491af4,f8be00be
3491af8,be00be
3491afc,be00be
3491b00,f8bef800
3491b04,f80000be
3491b08,83807a80
3491b0c,72fe6b08
3491b10,3ac2f8be
3491b14,f8bef8be
3491b18,bef8fe
3491b1c,be00be
3491b20,bef800
3491b24,bef8be
3491b28,f8be00be
3491b2c,bef8be
3491b30,f8be00be
3491b34,be00be
3491b38,bef8be
3491b3c,be00be
3491b40,f8fef800
3491b44,f8fe4a04
3491b48,83c07a80
3491b4c,723e6b0a
3491b50,328200be
3491b54,f8fef8c0
3491b58,be00be
3491b5c,be00be
3491b60,f8fef800
3491b64,f800f8be
3491b68,f8be00be
3491b6c,be00be
3491b70,f8bef8be
3491b74,bef8be
3491b78,f8be00be
3491b7c,bef8fe
3491b80,f8c0f8c0
3491b84,5a865bca
3491b88,83c282c0
3491b8c,82806bc8
3491b90,328200be
3491b94,be00be
3491b98,be00be
3491b9c,be00be
3491ba0,be00be
3491ba4,be00be
3491ba8,be00be
3491bac,bef8be
3491bb0,f8bef8be
3491bb4,f8be00be
3491bb8,be00be
3491bbc,f8bef800
3491bc0,f8006286
3491bc4,734e5388
3491bc8,7b80723e
3491bcc,82406bc8
3491bd0,3ac200be
3491bd4,f8bef8be
3491bd8,f8bef8be
3491bdc,f8bef8be
3491be0,f8bef8be
3491be4,f8bef8be
3491be8,f8bef8be
3491bec,f8bef8be
3491bf0,f8bef8be
3491bf4,be00be
3491bf8,be00be
3491bfc,f8bef8c0
3491c00,63c6734e
3491c04,6b0c4a46
3491c08,94447a80
3491c0c,830263c6
3491c10,3280f8fe
3491c18,fe0000
3491c1c,fe00fe
3491c20,f8fef8be
3491c24,f8bef8be
3491c28,f8be00be
3491c2c,f8bef8be
3491c30,f8bef8be
3491c34,f800f8be
3491c38,bef800
3491c3c,be7308
3491c40,8490744e
3491c44,744c4a46
3491c48,8b048bc2
3491c4c,8b046bc8
3491c50,42c2f8be
3491c54,be00be
3491c58,be00be
3491c5c,f8bef8be
3491c60,f8be00be
3491c64,be00be
3491c68,be00be
3491c6c,f8bef8be
3491c70,f8bef8be
3491c74,f8be00be
3491c78,f8bef8be
3491c7c,5bc66b0c
3491c80,53884a46
3491c84,4a465288
3491c88,94448bc2
3491c8c,7b827b4a
3491c90,6b0800be
3491c94,f8bef8fe
3491c98,f8fef8fe
3491c9c,f8bef8be
3491ca0,f8be00be
3491ca4,bef8be
3491ca8,be00be
3491cac,f8c0f8c0
3491cb0,f800f800
3491cb4,f800f8c0
3491cb8,f80063c6
3491cbc,734c63ca
3491cc0,63ca5a88
3491cc4,5288730a
3491cc8,8b047bc0
3491ccc,7b807c4c
3491cd0,6b0af8be
3491cd4,f8bef8fe
3491cd8,f8fef8fe
3491cdc,f8fef8be
3491ce0,f8be00c0
3491ce4,bef8be
3491ce8,f8bef8be
3491cec,be00c0
3491cf0,f8c0f8c0
3491cf4,f8c0f8be
3491cf8,7b0a9412
3491cfc,848e848e
3491d00,734c734c
3491d04,734c7b8e
3491d08,8b046afa
3491d0c,62ba7b4a
3491d10,63c8f800
3491d14,f800f800
3491d18,f800f800
3491d1c,f80000be
3491d20,f80000be
3491d24,bef800
3491d28,f800f8be
3491d2c,f8be00be
3491d30,f8be00be
3491d34,f8006bc8
3491d38,7c8e6b0c
3491d3c,528a5a8a
3491d40,5a8862ca
3491d44,5a8862ca
3491d48,8b0462b8
3491d4c,6abc6b08
3491d50,4a4600be
3491d54,be00be
3491d58,f8bef8fe
3491d5c,bef8be
3491d60,be00be
3491d64,be00be
3491d68,be00be
3491d6c,f8bef8be
3491d70,bef8c0
3491d74,848a8c10
3491d78,5bca5bca
3491d7c,5a885288
3491d80,5a8862ca
3491d84,5a885288
3491d88,bdd08302
3491d8c,7b80730a
3491d90,5246f8fe
3491d94,f800f800
3491d98,f8be00be
3491d9c,f8c0f800
3491da0,f8c0f800
3491da4,f800f8c0
3491da8,f800f800
3491dac,f8bef8c0
3491db0,be6bc8
3491db4,9c52744c
3491db8,52885aca
3491dbc,63ca62ca
3491dc0,730e6b0c
3491dc4,6b0c62ca
3491dc8,392eac4c
3491dcc,8bc47b4a
3491dd0,5246f800
3491dd4,f8bef8be
3491dd8,be00be
3491ddc,be00be
3491de0,f8bef800
3491de4,f800f800
3491de8,f800f800
3491dec,bef8be
3491df0,5a866b0c
3491df4,5bca4246
3491df8,4a485a88
3491dfc,5bca6b0c
3491e00,6b0e5aca
3491e04,5a8a5a88
3491e08,29c82888
3491e0c,288629c6
3491e10,28882888
3491e14,28882886
3491e18,288629c6
3491e1c,29c642cc
3491e20,20fc3108
3491e24,29842984
3491e28,29842984
3491e2c,29842984
3491e30,29842984
3491e34,3a4afff4
3491e38,310829c6
3491e3c,28862886
3491e40,29c62886
3491e44,288629c6
3491e48,29c82888
3491e4c,288629c6
3491e50,288828c6
3491e54,288629c6
3491e58,29c629c6
3491e5c,2986428a
3491e60,428a3108
3491e64,29842984
3491e68,29842984
3491e6c,29842984
3491e70,29842984
3491e74,3108394a
3491e78,29c828c6
3491e7c,28c62886
3491e80,28c62886
3491e84,288628c6
3491e88,29c82888
3491e8c,29082908
3491e90,310829c6
3491e94,29c629c6
3491e98,29862986
3491e9c,29862986
3491ea0,21c428c4
3491ea4,29842984
3491ea8,29842984
3491eac,29842984
3491eb0,29842986
3491eb4,28862886
3491eb8,288829c6
3491ebc,288829c6
3491ec0,28882888
3491ec4,28c629c8
3491ec8,288628c6
3491ecc,394829c2
3491ed0,394a29c6
3491ed4,29c629c6
3491ed8,29862986
3491edc,29862984
3491ee0,29842984
3491ee4,29842984
3491ee8,29842984
3491eec,29842984
3491ef0,29842986
3491ef4,28862886
3491ef8,288829c6
3491efc,288829c6
3491f00,28882888
3491f04,28c629c8
3491f08,310829c6
3491f0c,42cc20fc
3491f10,310829c6
3491f14,29c629c6
3491f18,29862986
3491f1c,29862984
3491f20,29842984
3491f24,29842984
3491f28,29842984
3491f2c,29842984
3491f30,29842986
3491f34,28862886
3491f38,288829c6
3491f3c,288829c6
3491f40,28882888
3491f44,28c629c8
3491f48,29c828c6
3491f4c,428a41ca
3491f50,310829c6
3491f54,20c820c8
3491f58,20c820c8
3491f5c,20c82888
3491f60,20c82986
3491f64,21c621c6
3491f68,28882886
3491f6c,21c62888
3491f70,28882888
3491f74,29c82908
3491f78,29083108
3491f7c,29083108
3491f80,310a310a
3491f84,290829c8
3491f88,29c629c8
3491f8c,28c629c6
3491f90,29c621c8
3491f94,19522152
3491f98,8a2992
3491f9c,e7c4e7c4
3491fa0,df84e8c4
3491fa4,e8c4e8c6
3491fa8,e8c4e8c4
3491fac,f0c6e8c6
3491fb0,f006f006
3491fb4,f006e8c6
3491fb8,e8c6e886
3491fbc,e846e8c6
3491fc0,e8c6e8c6
3491fc4,314a29c8
3491fc8,29082908
3491fcc,288829c6
3491fd0,f082b704
3491fd4,bf04b7c4
3491fd8,bf04e80a
3491fdc,cf00c67c
3491fe0,c67cc67c
3491fe4,c67cc67c
3491fe8,c67cc67c
3491fec,c67cc6bc
3491ff0,c77ac67c
3491ff4,cf7acf7a
3491ff8,c77ccf7a
3491ffc,c77ccf7a
3492000,c77cc77a
3492004,310a29c8
3492008,29c829c6
349200c,288821c8
3492010,b7c2b702
3492014,bf04d786
3492018,d7cae80c
349201c,cffec6ba
3492020,c67ac77a
3492024,c77ac67c
3492028,c67ac77a
349202c,ce7acf7a
3492030,cf7acf7a
3492034,cf7acf7a
3492038,cf7ac77a
349203c,cf7acf7a
3492040,c77ac67a
3492044,3a4a29c8
3492048,29c82888
349204c,2888df06
3492050,c844c844
3492054,e80cf14e
3492058,f14ef14e
349205c,c77ac67c
3492060,ce7ac77a
3492064,cf7acf7a
3492068,ce7ac77a
349206c,c77acf7a
3492070,c77ac77a
3492074,cf7acf7a
3492078,c77ac77a
349207c,c77acf7a
3492080,c77acf7a
3492084,314a29c8
3492088,29c828c6
349208c,2888e846
3492090,f98ed888
3492094,f14edfcc
3492098,e80ccfbc
349209c,cf7acf7a
34920a0,c77acf7a
34920a4,c678cf7a
34920a8,cf7acf7a
34920ac,c77ac77a
34920b0,cf7acf7a
34920b4,ce7acf7a
34920b8,c77acf7a
34920bc,cf7ac77c
34920c0,c77ace7a
34920c4,314a29c8
34920c8,288829c8
34920cc,29c8e788
34920d0,18ef04c
34920d4,e00ad7c8
34920d8,e80af94e
34920dc,ce7ac77a
34920e0,cf7ace7a
34920e4,c778cfbc
34920e8,c678cf7a
34920ec,cf7acf7a
34920f0,c77ac77a
34920f4,cf7ac77a
34920f8,c77cc77a
34920fc,cf7ace7a
3492100,cf7ace7a
3492104,314a29c8
3492108,28882888
349210c,29c6f94a
3492110,f98ef00c
3492114,f14cc77c
3492118,e0c6f98e
349211c,f94ccfba
3492120,ce7acf7a
3492124,ce7ace7a
3492128,cf7ac77a
349212c,cf7ac77a
3492130,cf7acf7a
3492134,c67ac678
3492138,ce7ac77a
349213c,c77ac77a
3492140,c77ac77a
3492144,314a29c8
3492148,29c62886
349214c,2888df46
3492150,f00acfbc
3492154,c77ac77a
3492158,cf7ad742
349215c,e80ce80a
3492160,cebacf7a
3492164,c77acf7a
3492168,c77cc77a
349216c,cf7ac77a
3492170,ce7ac67a
3492174,c778cfba
3492178,cf7acf7a
349217c,c67acf7a
3492180,c77ac67c
3492184,314a29c8
3492188,29c62886
349218c,2888df06
3492190,ce7ac77a
3492194,ce7ac67a
3492198,c67ac77a
349219c,cffed7c8
34921a0,18ecffe
34921a4,cf7ac77a
34921a8,c67cce7a
34921ac,c77acf7a
34921b0,cf7ac77a
34921b4,c678cf7a
34921b8,ce7ac77a
34921bc,c67ac77a
34921c0,cf7ac77c
34921c4,398c29c8
34921c8,29c4428a
34921cc,2886df06
34921d0,c67cc77a
34921d4,c67ac67a
34921d8,ce7cc67a
34921dc,c67acebe
34921e0,e80af14c
34921e4,d700c67a
34921e8,c67ac67a
34921ec,c67ac77a
34921f0,c77acf7a
34921f4,c77acf7a
34921f8,cf7ac67c
34921fc,c77ac77a
3492200,cf7abf00
3492204,42123a4c
3492208,29c2428a
349220c,2888df06
3492210,cec0c77a
3492214,c67ac67a
3492218,c67ac67a
349221c,c67ac67a
3492220,cebce80a
3492224,d7c8cf00
3492228,c67ac67a
349222c,c67cc67a
3492230,c77ac77a
3492234,c67cc67c
3492238,c77ac77a
349223c,c77aaf3a
3492240,c844e00a
3492244,39d0310a
3492248,428a3108
349224c,2888df06
3492250,ce7cc67a
3492254,c67ac67a
3492258,c67ac67a
349225c,c67ac67a
3492260,c77acf7a
3492264,d7c8d7c8
3492268,cf46c67c
349226c,c77acf7a
3492270,cf7ac67a
3492274,c67cc77a
3492278,c67cce7a
349227c,b738e0c6
3492280,f14ef14e
3492284,42123a4c
3492288,288629c6
349228c,28c6df06
3492290,c77ace7a
3492294,c77ace7a
3492298,c77ac77a
349229c,cf7acf7a
34922a0,ce7ace7a
34922a4,cf7ae80a
34922a8,f04ce80a
34922ac,ce7acf78
34922b0,cf78c67a
34922b4,ce7ace7a
34922b8,ce7ace7a
34922bc,f0061a52
34922c0,19121a52
34922c4,4212310a
34922c8,28862886
34922cc,2886e886
34922d0,cf78ce7a
34922d4,cf78c678
34922d8,ce78cf7a
34922dc,cfbacf7a
34922e0,c678ce7a
34922e4,ce7ace7a
34922e8,8d01110
34922ec,1910cf7a
34922f0,cf7acf7a
34922f4,cfbacffc
34922f8,cffce782
34922fc,110b3216
3492300,421639d3
3492304,4212310a
3492308,29c62886
349230c,2986f0c6
3492310,cf78ce7a
3492314,ce7ac678
3492318,ce78ce7a
349231c,cf7acf7a
3492320,cf78ce7a
3492324,cf7acf7a
3492328,ce7a1112
349232c,225211d0
3492330,c778cf78
3492334,cf78cf7a
3492338,cf7ad7fe
349233c,190f1a53
3492340,22942293
3492344,42123a4a
3492348,29c62986
349234c,29c6e846
3492350,ce7ace7a
3492354,ce78cf7a
3492358,cf7acf7a
349235c,ce7ace7a
3492360,d7bacf7a
3492364,c77cc77a
3492368,ce7ace7a
349236c,1d0f88e
3492370,1d0ce7a
3492374,c67ace7a
3492378,ce7abe7c
349237c,8cd110f
3492380,8ef88e
3492384,4210310a
3492388,29c629c6
349238c,29c6df06
3492390,ce7ace7a
3492394,ce7ac778
3492398,c678ce7a
349239c,ce7ace7a
34923a0,d7fce03c
34923a4,c778c678
34923a8,ce7ace7a
34923ac,ce7a09d0
34923b0,191211d0
34923b4,ce7ace7a
34923b8,ce7abebb
34923bc,98b08d0
34923c0,f850f04e
34923c4,39d0310a
34923c8,29862986
34923cc,2986e846
34923d0,ce7ace7a
34923d4,cf7acfba
34923d8,cf7ace7a
34923dc,ce78cf7a
34923e0,cf78cffc
34923e4,cf7acf78
34923e8,cf7acf7a
34923ec,ce7acf7a
34923f0,22941110
34923f4,910d7ba
34923f8,9c9c8ce0
34923fc,ce6ed6f1
3492400,d6f2def2
3492404,d6f2310a
3492408,29c62984
349240c,2986e886
3492410,c678ce7a
3492414,ce7acf78
3492418,c678cf7a
349241c,ce7acf7a
3492420,c77ace7a
3492424,d6bcce7a
3492428,ef40f880
349242c,dffcdebc
3492430,d6bc10d0
3492434,8d01912
3492438,f7ade32
349243c,10c02043
3492440,20432843
3492444,20442044
3492448,29862984
349244c,2986e886
3492450,ce7ace7a
3492454,ce7ace7a
3492458,ce7acf7a
349245c,cf7acf7a
3492460,c77ccf7a
3492464,d67cc638
3492468,e7fee7fc
349246c,dffedebc
