10,107b723a
3491f10,4f5000
3491f14,4f5000
3491f18,4f5000
3491f1c,4ffc00
3491f30,6e500000
3491f34,cb00000
3491f38,7e30000
3491f3c,da0000
3491f40,9e2000
3491f44,1e9000
3491f48,ad000
3491f4c,3e800
3491f50,bc00
3491f54,4e60
3491f58,bc0
3491f60,dfe000
3491f64,8e000
3491f68,8e000
3491f6c,8e000
3491f70,8e000
3491f74,8e000
3491f78,8e000
3491f7c,8e000
3491f80,8e000
3491f84,8e000
3491f88,8e000
3491f8c,dfe000
3491fa0,5ed200
3491fa4,dcdb00
3491fa8,ad25e80
3491fac,7e5007e5
3492004,fffffffd
349200c,2ca0000
3492010,2c9000
3492050,5ceeb10
3492054,b936da0
3492058,bc0
349205c,8deffc0
3492060,3e930bd0
3492064,4f827ed0
3492068,aeedbd0
3492078,d900000
349207c,d900000
3492080,d900000
3492084,d900000
3492088,dbdec40
349208c,de65dc0
3492090,db008e0
3492094,da007f2
3492098,db008e0
349209c,de64db0
34920a0,dbdec40
34920c0,8ded70
34920c4,7e936a0
34920c8,cc00000
34920cc,db00000
34920d0,cc00000
34920d4,7e936a0
34920d8,8ded70
34920e8,bc0
34920ec,bc0
34920f0,bc0
34920f4,bc0
34920f8,5dedcc0
34920fc,dc48ec0
3492100,5f600cc0
3492104,7f300bc0
3492108,5f600cc0
349210c,dc48ec0
3492110,5dedcc0
3492130,3beec30
3492134,cd54cc0
3492138,4f6007e0
349213c,6ffffff3
3492140,4f500000
3492144,cc538c0
3492148,3beec60
3492158,5ded0
349215c,cb200
3492160,d9000
3492164,e8000
3492168,dffffd0
349216c,e8000
3492170,e8000
3492174,e8000
3492178,e8000
349217c,e8000
3492180,e8000
34921a0,5dedcc0
34921a4,dc48ec0
34921a8,5f600cc0
34921ac,7f300bc0
34921b0,5f600cc0
34921b4,dc48ec0
34921b8,5dedcb0
34921bc,ca0
34921c0,9947e60
34921c4,4cee900
34921c8,da00000
34921cc,da00000
34921d0,da00000
34921d4,da00000
34921d8,dbded40
34921dc,de65da0
34921e0,db00bc0
34921e4,da00bc0
34921e8,da00bc0
34921ec,da00bc0
34921f0,da00bc0
3492200,bc000
3492210,9ffc000
3492214,bc000
3492218,bc000
349221c,bc000
3492220,bc000
3492224,bc000
3492228,effffe0
3492238,7e000
3492248,7ffe000
349224c,7e000
3492250,7e000
3492254,7e000
3492258,7e000
349225c,7e000
3492260,7e000
3492264,7e000
3492268,1bd000
349226c,dfe7000
3492270,bc00000
3492274,bc00000
3492278,bc00000
349227c,bc00000
3492280,bc03dc2
3492284,bc3db00
3492288,bddc000
349228c,bfce500
3492290,bd0cd10
3492294,bc03db0
3492298,bc007e8
34922a8,eff4000
34922ac,5f4000
34922b0,5f4000
34922b4,5f4000
34922b8,5f4000
34922bc,5f4000
34922c0,5f4000
34922c4,5f4000
34922c8,4f5000
34922cc,ea000
34922d0,8efb0
34922f0,8dddaec0
34922f4,8e4dc5e4
34922f8,8d0cb0e6
34922fc,8d0ba0e7
3492300,8d0ba0e7
3492304,8d0ba0e7
3492308,8d0ba0e7
3492328,dbded40
349232c,de65da0
3492330,db00bc0
3492334,da00bc0
3492338,da00bc0
349233c,da00bc0
3492340,da00bc0
3492360,4ceeb20
3492364,cd56da0
3492368,1e700ad0
349236c,5f6008e0
3492370,1e700ad0
3492374,cd46db0
3492378,4ceeb20
3492398,dbdec30
349239c,de65db0
34923a0,db009e0
34923a4,da007e0
34923a8,db008e0
34923ac,de65db0
34923b0,dbeec40
34923b4,d900000
34923b8,d900000
34923bc,d900000
34923d0,4cedcc0
34923d4,cc47ec0
34923d8,1e700cc0
34923dc,5f600bc0
34923e0,2e700cc0
34923e4,cc47ec0
34923e8,5cedbc0
34923ec,ac0
34923f0,ac0
34923f4,ac0
3492408,ccdef9
349240c,ce8300
3492410,cb0000
3492414,ca0000
3492418,ca0000
349241c,ca0000
3492420,ca0000
3492440,4ceea10
3492444,bd45b60
3492448,bd40000
349244c,3bddb20
3492450,4da0
3492454,b945ea0
3492458,5ceeb20
3492470,8e0000
3492474,8e0000
3492478,6fffffb0
349247c,8e0000
3492480,8e0000
3492484,8e0000
3492488,8e0000
349248c,6e7000
3492490,befb0
34924b0,da00bc0
34924b4,da00bc0
34924b8,da00bc0
34924bc,da00bc0
34924c0,da00bc0
34924c4,bd47ec0
34924c8,5dedbc0
34924e8,6e3007e3
34924ec,d900bc0
34924f0,ad01e80
34924f4,5e48e20
34924f8,dacb00
34924fc,9de700
3492500,3ee000
3492520,e80000ac
3492524,ca0000ca
3492528,ac0db0e7
349252c,6e3dd5e2
3492530,eabcad0
3492534,ce79eb0
3492538,ae15f80
3492558,3da00bc0
349255c,6e69e40
3492560,9ee700
3492564,2ed000
3492568,ccda00
349256c,9e46e70
3492570,6e7009e4
3492590,6e5005e5
3492594,da00bd0
3492598,9e00e90
349259c,3e78e30
34925a0,cccc00
34925a4,7ee700
34925a8,de000
34925ac,da000
34925b0,8e5000
34925b4,dea0000
34925c8,bffffc0
34925cc,5e70
34925d0,3d900
34925d4,cb000
34925d8,bd2000
34925dc,9e40000
34925e0,dffffc0
34925f0,6dea0
34925f4,bd300
34925f8,cb000
34925fc,cb000
3492600,5ea000
3492604,bfd2000
3492608,7e9000
349260c,db000
3492610,cb000
3492614,cb000
3492618,bd400
349261c,5dea0
3492628,ca000
349262c,ca000
3492630,ca000
3492634,ca000
3492638,ca000
349263c,ca000
3492640,ca000
3492644,ca000
3492648,ca000
349264c,ca000
3492650,ca000
3492654,ca000
3492658,ca000
3492660,bed3000
3492664,4e9000
3492668,da000
349266c,ca000
3492670,bc400
3492674,5efa0
3492678,bd500
349267c,cb000
3492680,da000
3492684,da000
3492688,5e8000
349268c,bec2000
34926b0,5ded83a7
34926b4,9838dec3
3492728,7f024429
349272c,3c334133
3492730,41334633
3492734,44297f02
3492764,5409
3492768,4dc548ff
349276c,41ff43ff
3492770,47ff49ff
3492774,43ff20c5
3492778,c0000
34927a4,3f75
34927a8,49ff33ff
34927ac,28ff2dff
34927b0,33ff39ff
34927b4,3cff00ff
34927b8,770000
34927e4,329d
34927e8,37ff1bff
34927ec,21ff28ff
34927f0,2fff35ff
34927f4,3cff00ff
34927f8,9d0000
3492824,329e
3492828,35ff21ff
349282c,28ff06ff
3492830,9ff3cff
3492834,42ff00ff
3492838,9e0000
3492864,359e
3492868,39ff27ff
349286c,2eff00ff
3492870,2ff42ff
3492874,48ff00ff
3492878,9e0000
34928a4,3a9e
34928a8,3eff2eff
34928ac,35ff00ff
34928b0,dff48ff
34928b4,4dff00ff
34928b8,9e0000
34928e4,3e9e
34928e8,42ff35ff
34928ec,3bff1bff
34928f0,27ff4dff
34928f4,53ff00ff
34928f8,9e0000
3492924,439e
3492928,47ff3bff
349292c,41ff47ff
3492930,4dff52ff
3492934,58ff00ff
3492938,9e0000
3492964,4d9e
3492968,4dff41ff
349296c,47ff4dff
3492970,52ff57ff
3492974,5cff00ff
3492978,9e0000
3492994,3f04474f
3492998,3e663e66
349299c,43664666
34929a0,48664d66
34929a4,57665bc5
34929a8,53ff47ff
34929ac,4dff52ff
34929b0,57ff5cff
34929b4,60ff0eff
34929b8,19c56666
34929bc,66666466
34929c0,61665f66
34929c4,5c665a66
34929c8,504f3f04
34929d0,6605
34929d4,4ec34bff
34929d8,41ff41ff
34929dc,45ff48ff
34929e0,4cff4fff
34929e4,55ff59ff
34929e8,4fff4dff
34929ec,52ff57ff
34929f0,5cff60ff
34929f4,64ff61ff
34929f8,67ff66ff
34929fc,64ff62ff
3492a00,60ff5dff
3492a04,5bff57ff
3492a08,49ff0ec3
3492a0c,50000
3492a10,3958
3492a14,44ff31ff
3492a18,20ff25ff
3492a1c,2bff31ff
3492a20,38ff3eff
3492a24,44ff49ff
3492a28,4dff52ff
3492a2c,57ff5cff
3492a30,60ff64ff
3492a34,68ff67ff
3492a38,64ff60ff
3492a3c,5cff58ff
3492a40,53ff4eff
3492a44,48ff43ff
3492a48,32ff00ff
3492a4c,580000
3492a50,2f71
3492a54,36ff1dff
3492a58,1fff26ff
3492a5c,2dff34ff
3492a60,3aff41ff
3492a64,47ff4cff
3492a68,52ff57ff
3492a6c,5cff60ff
3492a70,64ff68ff
3492a74,67ff64ff
3492a78,60ff5bff
3492a7c,57ff51ff
3492a80,4cff46ff
3492a84,40ff3aff
3492a88,27ff00ff
3492a8c,710000
3492a90,2f71
3492a94,36ff21ff
3492a98,16ff00ff
3492a9c,ff00ff
3492aa0,2cff47ff
3492aa4,4cff52ff
3492aa8,57ff5cff
3492aac,60ff64ff
3492ab0,67ff67ff
3492ab4,64ff60ff
3492ab8,5bff57ff
3492abc,52ff0dff
3492ac0,ff00ff
3492ac4,aff33ff
3492ac8,21ff00ff
3492acc,710000
3492ad0,3371
3492ad4,3aff28ff
3492ad8,22ff0fff
3492adc,13ff19ff
3492ae0,39ff4cff
3492ae4,52ff57ff
3492ae8,5bff60ff
3492aec,64ff67ff
3492af0,67ff64ff
3492af4,60ff5cff
3492af8,57ff52ff
3492afc,4cff1dff
3492b00,12ff14ff
3492b04,19ff2dff
3492b08,1bff00ff
3492b0c,710000
3492b10,3871
3492b14,3dff2fff
3492b18,33ff3aff
3492b1c,40ff46ff
3492b20,4cff51ff
3492b24,57ff5bff
3492b28,60ff64ff
3492b2c,67ff68ff
3492b30,64ff60ff
3492b34,5cff57ff
3492b38,52ff4cff
3492b3c,47ff41ff
3492b40,3aff34ff
3492b44,2dff26ff
3492b48,12ff00ff
3492b4c,710000
3492b50,3569
3492b54,37ff33ff
3492b58,3aff40ff
3492b5c,46ff4cff
3492b60,51ff57ff
3492b64,5bff60ff
3492b68,64ff67ff
3492b6c,68ff64ff
3492b70,60ff5cff
3492b74,57ff52ff
3492b78,4dff47ff
3492b7c,41ff3aff
3492b80,34ff2dff
3492b84,26ff1fff
3492b88,6ff00ff
3492b8c,690000
3492b90,1e21
3492b94,2f600ff
3492b98,ff00ff
3492b9c,ff00ff
3492ba0,ff00ff
3492ba4,2ff1eff
3492ba8,60ff68ff
3492bac,64ff60ff
3492bb0,5cff57ff
3492bb4,52ff2cff
3492bb8,6ff00ff
3492bbc,ff00ff
3492bc0,ff00ff
3492bc4,ff00ff
3492bc8,ff00f6
3492bcc,210000
3492bd4,3b00ae
3492bd8,cc00cc
3492bdc,cc00cc
3492be0,cc00cc
3492be4,cc03ec
3492be8,62ff64ff
3492bec,60ff5cff
3492bf0,57ff52ff
3492bf4,4dff00ff
3492bf8,ec00cc
3492bfc,cc00cc
3492c00,cc00cc
3492c04,cc00cc
3492c08,ae003b
3492c24,5f9e
3492c28,65ff60ff
3492c2c,5cff57ff
3492c30,52ff4dff
3492c34,47ff00ff
3492c38,9e0000
3492c64,659e
3492c68,63ff5cff
3492c6c,57ff52ff
3492c70,4dff47ff
3492c74,41ff00ff
3492c78,9e0000
3492ca4,649e
3492ca8,61ff58ff
3492cac,53ff35ff
3492cb0,31ff41ff
3492cb4,3bff00ff
3492cb8,9e0000
3492ce4,609e
3492ce8,5eff53ff
3492cec,4dff00ff
3492cf0,ff3bff
3492cf4,35ff00ff
3492cf8,9e0000
3492d24,5d9e
3492d28,5bff4dff
3492d2c,48ff00ff
3492d30,6ff35ff
3492d34,2eff00ff
3492d38,9e0000
3492d64,5a9e
3492d68,57ff48ff
3492d6c,42ff03ff
3492d70,cff2eff
3492d74,28ff00ff
3492d78,9e0000
3492da4,559e
3492da8,53ff42ff
3492dac,3cff2dff
3492db0,28ff28ff
3492db4,1fff00ff
3492db8,9e0000
3492de4,4b91
3492de8,44ff33ff
3492dec,35ff2fff
3492df0,28ff1fff
3492df4,7ff00ff
3492df8,900000
3492e24,1229
3492e28,f700ff
3492e2c,ff00ff
3492e30,ff00ff
3492e34,ff00f8
3492e38,2e0000
3492e68,30008c
3492e6c,990099
3492e70,990099
3492e74,8c0030
3492ed0,f0f0f0f0
3492ed4,f0f0f0f0
3492ed8,f0f0f0f0
3492edc,f0f0f0f0
3492ee0,f0f0f0f0
3492ee4,f0f0f0f0
3492ee8,dff0f0f0
3492eec,f0f0f0f0
3492ef0,f0f0f0f0
3492ef4,f0f0f0df
3492ef8,dff0f0f0
3492efc,f0f0f0f0
3492f00,f0f0f0f0
3492f04,f0f0f0df
3492f08,dfcff0f0
3492f0c,f0f0f0f0
3492f10,f0f0f0f0
3492f14,f0f0cfcf
3492f18,cfcff0f0
3492f1c,f0f0f0f0
3492f20,f0f0f0f0
3492f24,f0f0cfcf
3492f28,cfcfcff0
3492f2c,f0f0f0f0
3492f30,f0f0f0f0
3492f34,f0cfcfcf
3492f38,cfcfcff0
3492f3c,f0f0f0f0
3492f40,f0f0f0f0
3492f44,f0cfcfcf
3492f48,cfcfcfcf
3492f4c,f0f0f0f0
3492f50,f0f0f0f0
3492f54,cfcfcfcf
3492f58,cfbfbfbf
3492f5c,f0f0f0f0
3492f60,f0f0f0f0
3492f64,bfbfbfbf
3492f68,bfbfbfbf
3492f6c,f0f0f0f0
3492f70,f0f0f0bf
3492f74,bfbfbfbf
3492f78,bfbfbfbf
3492f7c,bff0f0f0
3492f80,f0f0f0bf
3492f84,bfbff0f0
3492f88,f0f0f0f0
3492f8c,f0f0f0f0
3492f90,f0f0f0f0
3492f94,f0f0f0f0
3492f98,f0f0f0f0
3492f9c,f0f0f0f0
3492fa0,f0f0f0f0
3492fa4,f0f0f0f0
3492fa8,f0f0f0f0
3492fac,f0f0f0f0
3492fb0,f0f0f0f0
3492fb4,f0f0f0f0
3492fb8,f0f0f0f0
3492fbc,f0f0f0f0
3492fc0,f0f0f0f0
3492fc4,f0f0f0f0
3492fc8,f0f0f0f0
3492fcc,f0f0f0f0
3492fd0,f0f0f0f0
3492fd4,f0f0f0f0
3492fd8,f0f0f0f0
3492fdc,f0f0f0f0
3492fe0,f0f0f0f0
3492fe4,f0f0f0cf
3492fe8,cff0f0f0
3492fec,f0f0f0f0
3492ff0,f0f0f0f0
3492ff4,f0f0f0cf
3492ff8,cfcff0f0
3492ffc,f0f0f0f0
3493000,f0f0f0f0
3493004,f0f0bfcf
3493008,cfcff0f0
349300c,f0f0f0f0
3493010,f0f0f0f0
3493014,f0f0bfcf
3493018,cfcff0f0
349301c,f0f0f0f0
3493020,f0f0f0f0
3493024,f0bfcfbf
3493028,bfbfbff0
349302c,f0f0f0f0
3493030,f0f0f0f0
3493034,f0bfbfbf
3493038,bfbfbff0
349303c,f0f0f0f0
3493040,f0f0f0f0
3493044,bfbfbfbf
3493048,bfbfbfbf
349304c,f0f0f0f0
3493050,f0f0f0f0
3493054,bfbfbfbf
3493058,bfbfbfbf
349305c,f0f0f0f0
3493060,f0f0f0f0
3493064,bfbfbfbf
3493068,bfbfbfaf
349306c,f0f0f0f0
3493070,f0f0f0af
3493074,bfbfbfbf
3493078,afafaff0
349307c,f0f0f0f0
3493080,f0f0f0bf
3493084,bfbfaff0
3493088,f0f0f0f0
349308c,f0f0f0f0
3493090,f0f0f0f0
3493094,f0f0f0f0
3493098,f0f0f0f0
349309c,f0f0f0f0
34930a0,f0f0f0f0
34930a4,f0f0f0f0
34930a8,f0f0f0f0
34930ac,f0f0f0f0
34930b0,f0f0f0f0
34930b4,f0f0f0f0
34930b8,f0f0f0f0
34930bc,f0f0f0f0
34930c0,f0f0f0f0
34930c4,f0f0f0f0
34930c8,f0f0f0f0
34930cc,f0f0f0f0
34930d0,f0f0f0f0
34930d4,f0f0f0f0
34930d8,f0f0f0f0
34930dc,f0f0f0f0
34930e0,f0f0f0f0
34930e4,f0f0f0ef
34930e8,eff0f0f0
34930ec,f0f0f0f0
34930f0,f0f0f0f0
34930f4,f0f0f0ef
34930f8,bfbff0f0
34930fc,f0f0f0f0
3493100,f0f0f0f0
3493104,f0f0dfdf
3493108,bfbff0f0
349310c,f0f0f0f0
3493110,f0f0f0f0
3493114,f0f0dfbf
3493118,afaff0f0
349311c,f0f0f0f0
3493120,f0f0f0f0
3493124,f0dfdfaf
3493128,afafaff0
349312c,f0f0f0f0
3493130,f0f0f0f0
3493134,f0dfafaf
3493138,afafaff0
349313c,f0f0f0f0
3493140,f0f0f0f0
3493144,dfdfafaf
3493148,afafaff0
349314c,f0f0f0f0
3493150,f0f0f0f0
3493154,dfdfafaf
3493158,afafaf9f
349315c,f0f0f0f0
3493160,f0f0f0f0
3493164,cfafafaf
3493168,afaf9f9f
349316c,f0f0f0f0
3493170,f0f0f0cf
3493174,cfafafaf
3493178,9f9ff0f0
349317c,f0f0f0f0
3493180,f0f0f0cf
3493184,afafaf9f
3493188,f0f0f0f0
349318c,f0f0f0f0
3493190,f0f0f0cf
3493194,aff0f0f0
3493198,f0f0f0f0
349319c,f0f0f0f0
34931a0,f0f0f0f0
34931a4,f0f0f0f0
34931a8,f0f0f0f0
34931ac,f0f0f0f0
34931b0,f0f0f0f0
34931b4,f0f0f0f0
34931b8,f0f0f0f0
34931bc,f0f0f0f0
34931c0,f0f0f0f0
34931c4,f0f0f0f0
34931c8,f0f0f0f0
34931cc,f0f0f0f0
34931d0,f0f0f0f0
34931d4,f0f0f0f0
34931d8,f0f0f0f0
34931dc,f0f0f0f0
34931e0,f0f0f0f0
34931e4,f0f0f0ff
34931e8,ff9ff0f0
34931ec,f0f0f0f0
34931f0,f0f0f0f0
34931f4,f0f0ffff
34931f8,ff9ff0f0
34931fc,f0f0f0f0
3493200,f0f0f0f0
3493204,f0f0ffff
3493208,9f9ff0f0
349320c,f0f0f0f0
3493210,f0f0f0f0
3493214,f0f0ffff
3493218,9f9ff0f0
349321c,f0f0f0f0
3493220,f0f0f0f0
3493224,f0efef9f
3493228,9f9f9ff0
349322c,f0f0f0f0
3493230,f0f0f0f0
3493234,f0efef9f
3493238,9f9f8ff0
349323c,f0f0f0f0
3493240,f0f0f0f0
3493244,f0efef9f
3493248,9f8f8ff0
349324c,f0f0f0f0
3493250,f0f0f0f0
3493254,efef9f9f
3493258,8f8f8ff0
349325c,f0f0f0f0
3493260,f0f0f0f0
3493264,efef9f8f
3493268,8f8f8ff0
349326c,f0f0f0f0
3493270,f0f0f0ef
3493274,efef8f8f
3493278,8f8ff0f0
349327c,f0f0f0f0
3493280,f0f0f0ef
3493284,ef8f8f8f
3493288,f0f0f0f0
349328c,f0f0f0f0
3493290,f0f0f0ef
3493294,ef8f8ff0
3493298,f0f0f0f0
349329c,f0f0f0f0
34932a0,f0f0f0f0
34932a4,8ff0f0f0
34932a8,f0f0f0f0
34932ac,f0f0f0f0
34932b0,f0f0f0f0
34932b4,f0f0f0f0
34932b8,f0f0f0f0
34932bc,f0f0f0f0
34932c0,f0f0f0f0
34932c4,f0f0f0f0
34932c8,f0f0f0f0
34932cc,f0f0f0f0
34932d0,f0f0f0f0
34932d4,f0f0f0f0
34932d8,f0f0f0f0
34932dc,f0f0f0f0
34932e0,f0f0f0f0
34932e4,f0f0f0ff
34932e8,ff7ff0f0
34932ec,f0f0f0f0
34932f0,f0f0f0f0
34932f4,f0f0ffff
34932f8,ff7ff0f0
34932fc,f0f0f0f0
3493300,f0f0f0f0
3493304,f0f0ffff
3493308,ff7ff0f0
349330c,f0f0f0f0
3493310,f0f0f0f0
3493314,f0f0ffff
3493318,7f7ff0f0
349331c,f0f0f0f0
3493320,f0f0f0f0
3493324,f0ffffff
3493328,7f7ff0f0
349332c,f0f0f0f0
3493330,f0f0f0f0
3493334,f0ffffff
3493338,7f7ff0f0
349333c,f0f0f0f0
3493340,f0f0f0f0
3493344,f0ffff7f
3493348,7f7f7ff0
349334c,f0f0f0f0
3493350,f0f0f0f0
3493354,ffffff7f
3493358,7f7f6ff0
349335c,f0f0f0f0
3493360,f0f0f0f0
3493364,ffffff7f
3493368,7f6f6ff0
349336c,f0f0f0f0
3493370,f0f0f0f0
3493374,ffffff7f
3493378,7f6ff0f0
349337c,f0f0f0f0
3493380,f0f0f0f0
3493384,ffff7f7f
3493388,f0f0f0f0
349338c,f0f0f0f0
3493390,f0f0f0ff
3493394,ffff7ff0
3493398,f0f0f0f0
349339c,f0f0f0f0
34933a0,f0f0f0f0
34933a4,fffff0f0
34933a8,f0f0f0f0
34933ac,f0f0f0f0
34933b0,f0f0f0f0
34933b4,f0f0f0f0
34933b8,f0f0f0f0
34933bc,f0f0f0f0
34933c0,f0f0f0f0
34933c4,f0f0f0f0
34933c8,f0f0f0f0
34933cc,f0f0f0f0
34933d0,f0f0f0f0
34933d4,f0f0f0f0
34933d8,f0f0f0f0
34933dc,f0f0f0f0
34933e0,f0f0f0f0
34933e4,f0f0ffff
34933e8,ff5ff0f0
34933ec,f0f0f0f0
34933f0,f0f0f0f0
34933f4,f0f0ffff
34933f8,ff5ff0f0
34933fc,f0f0f0f0
3493400,f0f0f0f0
3493404,f0f0ffff
3493408,ff5ff0f0
349340c,f0f0f0f0
3493410,f0f0f0f0
3493414,f0f0ffff
3493418,ff5ff0f0
349341c,f0f0f0f0
3493420,f0f0f0f0
3493424,f0f0ffff
3493428,ff5ff0f0
349342c,f0f0f0f0
3493430,f0f0f0f0
3493434,f0ffffff
3493438,5f5ff0f0
349343c,f0f0f0f0
3493440,f0f0f0f0
3493444,f0ffffff
3493448,5f5ff0f0
349344c,f0f0f0f0
3493450,f0f0f0f0
3493454,f0ffffff
3493458,5f5ff0f0
349345c,f0f0f0f0
3493460,f0f0f0f0
3493464,f0ffffff
3493468,5f5ff0f0
349346c,f0f0f0f0
3493470,f0f0f0f0
3493474,ffffffff
3493478,5ff0f0f0
349347c,f0f0f0f0
3493480,f0f0f0f0
3493484,ffffff5f
3493488,5ff0f0f0
349348c,f0f0f0f0
3493490,f0f0f0f0
3493494,ffffff5f
3493498,f0f0f0f0
349349c,f0f0f0f0
34934a0,f0f0f0f0
34934a4,ffffff5f
34934a8,f0f0f0f0
34934ac,f0f0f0f0
34934b0,f0f0f0f0
34934b4,f0f0fff0
34934b8,f0f0f0f0
34934bc,f0f0f0f0
34934c0,f0f0f0f0
34934c4,f0f0f0f0
34934c8,f0f0f0f0
34934cc,f0f0f0f0
34934d0,f0f0f0f0
34934d4,f0f0f0f0
34934d8,f0f0f0f0
34934dc,f0f0f0f0
34934e0,f0f0f0f0
34934e4,f0f0ffff
34934e8,fffff0f0
34934ec,f0f0f0f0
34934f0,f0f0f0f0
34934f4,f0f0ffff
34934f8,fffff0f0
34934fc,f0f0f0f0
3493500,f0f0f0f0
3493504,f0f0ffff
3493508,ff3ff0f0
349350c,f0f0f0f0
3493510,f0f0f0f0
3493514,f0f0ffff
3493518,ff3ff0f0
349351c,f0f0f0f0
3493520,f0f0f0f0
3493524,f0f0ffff
3493528,ff3ff0f0
349352c,f0f0f0f0
3493530,f0f0f0f0
3493534,f0f0ffff
3493538,ff3ff0f0
349353c,f0f0f0f0
3493540,f0f0f0f0
3493544,f0f0ffff
3493548,ff3ff0f0
349354c,f0f0f0f0
3493550,f0f0f0f0
3493554,f0ffffff
3493558,ff3ff0f0
349355c,f0f0f0f0
3493560,f0f0f0f0
3493564,f0ffffff
3493568,fff0f0f0
349356c,f0f0f0f0
3493570,f0f0f0f0
3493574,f0ffffff
3493578,fff0f0f0
349357c,f0f0f0f0
3493580,f0f0f0f0
3493584,f0ffffff
3493588,fff0f0f0
349358c,f0f0f0f0
3493590,f0f0f0f0
3493594,f0ffffff
3493598,fff0f0f0
349359c,f0f0f0f0
34935a0,f0f0f0f0
34935a4,f0ffffff
34935a8,fff0f0f0
34935ac,f0f0f0f0
34935b0,f0f0f0f0
34935b4,f0f0f0ff
34935b8,f0f0f0f0
34935bc,f0f0f0f0
34935c0,f0f0f0f0
34935c4,f0f0f0f0
34935c8,f0f0f0f0
34935cc,f0f0f0f0
34935d0,f0f0f0f0
34935d4,f0f0f0f0
34935d8,f0f0f0f0
34935dc,f0f0f0f0
34935e0,f0f0f0f0
34935e4,f0f0ffff
34935e8,fffff0f0
34935ec,f0f0f0f0
34935f0,f0f0f0f0
34935f4,f0f0ffff
34935f8,fffff0f0
34935fc,f0f0f0f0
3493600,f0f0f0f0
3493604,f0f0ffff
3493608,fffff0f0
349360c,f0f0f0f0
3493610,f0f0f0f0
3493614,f0f0ffff
3493618,fffff0f0
349361c,f0f0f0f0
3493620,f0f0f0f0
3493624,f0f0ffff
3493628,fffff0f0
349362c,f0f0f0f0
3493630,f0f0f0f0
3493634,f0f0ffff
3493638,fffff0f0
349363c,f0f0f0f0
3493640,f0f0f0f0
3493644,f0f0ffff
3493648,fffff0f0
349364c,f0f0f0f0
3493650,f0f0f0f0
3493654,f0f0ffff
3493658,fffff0f0
349365c,f0f0f0f0
3493660,f0f0f0f0
3493664,f0f0ffff
3493668,fffff0f0
349366c,f0f0f0f0
3493670,f0f0f0f0
3493674,f0f0ffff
3493678,fffff0f0
349367c,f0f0f0f0
3493680,f0f0f0f0
3493684,f0f0ffff
3493688,fffff0f0
349368c,f0f0f0f0
3493690,f0f0f0f0
3493694,f0f0ffff
3493698,fffff0f0
349369c,f0f0f0f0
34936a0,f0f0f0f0
34936a4,f0f0ffff
34936a8,fffff0f0
34936ac,f0f0f0f0
34936b0,f0f0f0f0
34936b4,f0f0ffff
34936b8,fffff0f0
34936bc,f0f0f0f0
34936c0,f0f0f0f0
34936c4,f0f0f0f0
34936c8,f0f0f0f0
34936cc,f0f0f0f0
34936d0,f0f0f0f0
34936d4,f0f0f0f0
34936d8,f0f0f0f0
34936dc,f0f0f0f0
34936e0,f0f0f0f0
34936e4,f0f0ffff
34936e8,fffff0f0
34936ec,f0f0f0f0
34936f0,f0f0f0f0
34936f4,f0f0ffff
34936f8,fffff0f0
34936fc,f0f0f0f0
3493700,f0f0f0f0
3493704,f0f03fff
3493708,fffff0f0
349370c,f0f0f0f0
3493710,f0f0f0f0
3493714,f0f03fff
3493718,fffff0f0
349371c,f0f0f0f0
3493720,f0f0f0f0
3493724,f0f03fff
3493728,fffff0f0
349372c,f0f0f0f0
3493730,f0f0f0f0
3493734,f0f03fff
3493738,fffff0f0
349373c,f0f0f0f0
3493740,f0f0f0f0
3493744,f0f03fff
3493748,fffff0f0
349374c,f0f0f0f0
3493750,f0f0f0f0
3493754,f0f03fff
3493758,fffffff0
349375c,f0f0f0f0
3493760,f0f0f0f0
3493764,f0f0f0ff
3493768,fffffff0
349376c,f0f0f0f0
3493770,f0f0f0f0
3493774,f0f0f0ff
3493778,fffffff0
349377c,f0f0f0f0
3493780,f0f0f0f0
3493784,f0f0f0ff
3493788,fffffff0
349378c,f0f0f0f0
3493790,f0f0f0f0
3493794,f0f0f0ff
3493798,fffffff0
349379c,f0f0f0f0
34937a0,f0f0f0f0
34937a4,f0f0f0ff
34937a8,fffffff0
34937ac,f0f0f0f0
34937b0,f0f0f0f0
34937b4,f0f0f0f0
34937b8,fff0f0f0
34937bc,f0f0f0f0
34937c0,f0f0f0f0
34937c4,f0f0f0f0
34937c8,f0f0f0f0
34937cc,f0f0f0f0
34937d0,f0f0f0f0
34937d4,f0f0f0f0
34937d8,f0f0f0f0
34937dc,f0f0f0f0
34937e0,f0f0f0f0
34937e4,f0f05fff
34937e8,fffff0f0
34937ec,f0f0f0f0
34937f0,f0f0f0f0
34937f4,f0f05fff
34937f8,fffff0f0
34937fc,f0f0f0f0
3493800,f0f0f0f0
3493804,f0f05fff
3493808,fffff0f0
349380c,f0f0f0f0
3493810,f0f0f0f0
3493814,f0f05fff
3493818,fffff0f0
349381c,f0f0f0f0
3493820,f0f0f0f0
3493824,f0f05fff
3493828,fffff0f0
349382c,f0f0f0f0
3493830,f0f0f0f0
3493834,f0f05f5f
3493838,fffffff0
349383c,f0f0f0f0
3493840,f0f0f0f0
3493844,f0f05f5f
3493848,fffffff0
349384c,f0f0f0f0
3493850,f0f0f0f0
3493854,f0f05f5f
3493858,fffffff0
349385c,f0f0f0f0
