10,107b5afa
34971d4,ff000000
34971d8,4d869044
34971dc,196720d
34971e0,8040f070
34971e4,8040ed90
34971e8,d0015
34971ec,ff000000
3497200,10000
3497210,20000
3497220,30000
3497230,40000
3497240,50000
3497250,60000
3497260,70000
3497270,80000
3497280,90000
3497290,a0000
34972a0,b0000
34972b0,c0000
34972c0,d0000
3497330,d
3497334,41200000
3497338,41200000
349733c,80414868
3497340,80414858
3497348,df000000
3497350,80112f1a
3497354,80112f14
3497358,80112f0e
349735c,80112f08
3497360,8011320a
3497364,80113204
3497368,801131fe
349736c,801131f8
3497370,801131f2
3497374,801131ec
3497378,801131e6
349737c,801131e0
3497380,8012be1e
3497384,8012be20
3497388,8012be1c
349738c,8012be12
3497390,8012be14
3497394,8012be10
3497398,801c7672
349739c,801c767a
34973a0,801c7950
34973a4,8011bd50
34973a8,8011bd38
34973ac,801d8b9e
34973b0,801d8b92
34973b4,c80000
34973bc,ff0046
34973c0,320000
34973c4,1
34973c8,8008ffc0
349a668,db000
349a66c,db000
349a670,db000
349a674,cb000
349a678,cb000
349a67c,ca000
349a684,db000
349a688,db000
349a6a0,e8ac00
349a6a4,e8ac00
349a6a8,e8ac00
349a6ac,e8ac00
349a6d4,d77d0
349a6d8,2e3ab0
349a6dc,7d0c90
349a6e0,8ffffffd
349a6e4,c96e00
349a6e8,2e4ac00
349a6ec,effffff4
349a6f0,ab0e500
349a6f4,c95e000
349a6f8,e59c000
349a710,79000
349a714,5ceeb40
349a718,cc8a990
349a71c,da79000
349a720,8ecb400
349a724,4adda0
349a728,797e2
349a72c,c88aae0
349a730,6ceed70
349a734,79000
349a738,79000
349a748,6dea0000
349a74c,c94d6000
349a750,c94d6033
349a754,6deb6bc6
349a758,8cb600
349a75c,7ca4cec4
349a760,3109c3bb
349a764,9c3bb
349a768,2ced4
349a780,4cefb00
349a784,ad50000
349a788,8e30000
349a78c,9ec0000
349a790,7e4db0ab
349a794,bb05e8aa
349a798,bc008ed6
349a79c,7e936ed0
349a7a0,8ded9ea
349a7b8,ca000
349a7bc,ca000
349a7c0,ca000
349a7c4,ca000
349a7e8,c900
349a7ec,7e200
349a7f0,cb000
349a7f4,e8000
349a7f8,6f3000
349a7fc,8e0000
349a800,8e0000
349a804,6f4000
349a808,e8000
349a80c,cb000
349a810,7e200
349a814,c900
349a820,bb0000
349a824,5e4000
349a828,ca000
349a82c,ad000
349a830,7e100
349a834,6f400
349a838,6f400
349a83c,7e100
349a840,ad000
349a844,ca000
349a848,5e4000
349a84c,bb0000
349a860,a8000
349a864,c8a8ab0
349a868,3beda10
349a86c,3beda10
349a870,c8a8ab0
349a874,a8000
349a89c,ca000
349a8a0,ca000
349a8a4,ca000
349a8a8,affffff8
349a8ac,ca000
349a8b0,ca000
349a8b4,ca000
349a8ec,dd000
349a8f0,ec000
349a8f4,4f8000
349a8f8,9d0000
349a91c,dffb00
349a95c,ec000
349a960,ec000
349a978,bc0
349a97c,4e60
349a980,bc00
349a984,3e800
349a988,ad000
349a98c,1e9000
349a990,9e2000
349a994,da0000
349a998,7e30000
349a99c,cb00000
349a9a0,6e500000
349a9b0,3ceeb00
349a9b4,bd57e90
349a9b8,e900bd0
349a9bc,5f7009e0
349a9c0,6f6cb9e0
349a9c4,5f7009e0
349a9c8,e900bd0
349a9cc,bd57e90
349a9d0,3ceeb00
349a9e8,affe000
349a9ec,8e000
349a9f0,8e000
349a9f4,8e000
349a9f8,8e000
349a9fc,8e000
349aa00,8e000
349aa04,8e000
349aa08,8ffffe0
349aa20,8deea00
349aa24,c837e90
349aa28,cc0
349aa2c,2ea0
349aa30,bd20
349aa34,bd400
349aa38,bd4000
349aa3c,bd40000
349aa40,2fffffd0
349aa58,7ceea00
349aa5c,c837e90
349aa60,cb0
349aa64,27e90
349aa68,bffb00
349aa6c,27da0
349aa70,ad0
349aa74,5c627db0
349aa78,9deeb30
349aa90,2de00
349aa94,bde00
349aa98,7d9e00
349aa9c,2d79e00
349aaa0,bb09e00
349aaa4,6e409e00
349aaa8,9ffffff7
349aaac,9e00
349aab0,9e00
349aac8,cffff50
349aacc,ca00000
349aad0,ca00000
349aad4,ceeea00
349aad8,38e90
349aadc,bc0
349aae0,bc0
349aae4,5c638e90
349aae8,9deda00
349ab00,aeec30
349ab04,ae83980
349ab08,e900000
349ab0c,4faeec40
349ab10,6fd55dc0
349ab14,5f9009e0
349ab18,e9009e0
349ab1c,cd55dc0
349ab20,3ceec40
349ab38,5fffffd0
349ab3c,da0
349ab40,7e40
349ab44,cc00
349ab48,4e800
349ab4c,ad000
349ab50,da000
349ab54,8e4000
349ab58,cc0000
349ab70,5ceec30
349ab74,dc45db0
349ab78,e900bd0
349ab7c,bc45d90
349ab80,4dffc20
349ab84,1db45cc0
349ab88,5f6009e0
349ab8c,2eb35cd0
349ab90,7deec50
349aba8,6deeb00
349abac,db37e90
349abb0,5f500bd0
349abb4,5f500be0
349abb8,db37ee0
349abbc,6dedbe0
349abc0,bc0
349abc4,9749e70
349abc8,5ded800
349abe8,ec000
349abec,ec000
349abfc,ec000
349ac00,ec000
349ac20,ec000
349ac24,ec000
349ac34,dd000
349ac38,ec000
349ac3c,4f8000
349ac40,9d0000
349ac58,29c8
349ac5c,7bed93
349ac60,8dda4000
349ac64,8dda4000
349ac68,7bec93
349ac6c,29c8
349ac94,affffff8
349aca0,affffff8
349acc8,ac810000
349accc,4adeb600
349acd0,6add6
349acd4,6add6
349acd8,4adeb600
349acdc,ac810000
349acf8,4beec30
349acfc,9a46ea0
349ad00,1da0
349ad04,2cd30
349ad08,cc100
349ad0c,e9000
349ad14,e9000
349ad18,e9000
349ad30,1aeed70
349ad34,cd739e4
349ad38,7e2000c9
349ad3c,ba0aeeca
349ad40,d76e64da
349ad44,d69c00aa
349ad48,d76e64da
349ad4c,ba0aeeca
349ad50,6e400000
349ad54,ad83000
349ad58,8dee90
349ad68,3ed000
349ad6c,9de600
349ad70,cbcb00
349ad74,3e8ad00
349ad78,8e26f60
349ad7c,cc00ea0
349ad80,2effffd0
349ad84,8e5008f5
349ad88,cd0001ea
349ada0,effec40
349ada4,e905dc0
349ada8,e900ae0
349adac,e905dc0
349adb0,efffd50
349adb4,e904bd2
349adb8,e9005f6
349adbc,e904be3
349adc0,effed80
349add8,9ded80
349addc,8e936b0
349ade0,db00000
349ade4,3f900000
349ade8,5f700000
349adec,1e900000
349adf0,db00000
349adf4,8e947b0
349adf8,9ded80
349ae10,5ffed800
349ae14,5f65ae80
349ae18,5f600cd0
349ae1c,5f6009e0
349ae20,5f6009f0
349ae24,5f6009e0
349ae28,5f600cd0
349ae2c,5f65ae80
349ae30,5ffed800
349ae48,dffffe0
349ae4c,db00000
349ae50,db00000
349ae54,db00000
349ae58,dffffc0
349ae5c,db00000
349ae60,db00000
349ae64,db00000
349ae68,dfffff0
349ae80,bfffff4
349ae84,bd00000
349ae88,bd00000
349ae8c,bd00000
349ae90,bffffc0
349ae94,bd00000
349ae98,bd00000
349ae9c,bd00000
349aea0,bd00000
349aeb8,1aeed60
349aebc,be738a0
349aec0,4e900000
349aec4,8f400000
349aec8,9f10bff2
349aecc,7f4007f2
349aed0,4e9007f2
349aed4,be739f2
349aed8,1beed90
349aef0,5f6009e0
349aef4,5f6009e0
349aef8,5f6009e0
349aefc,5f6009e0
349af00,5fffffe0
349af04,5f6009e0
349af08,5f6009e0
349af0c,5f6009e0
349af10,5f6009e0
349af28,dffffb0
349af2c,db000
349af30,db000
349af34,db000
349af38,db000
349af3c,db000
349af40,db000
349af44,db000
349af48,dffffb0
349af60,cfff40
349af64,7f40
349af68,7f40
349af6c,7f40
349af70,7f40
349af74,7f30
349af78,75009e00
349af7c,8d64dc00
349af80,2beec500
349af98,5f6009e7
349af9c,5f609e70
349afa0,5f69e700
349afa4,5fbe8000
349afa8,5fedb000
349afac,5f87e800
349afb0,5f60ae40
349afb4,5f601dc0
349afb8,5f6006ea
349afd0,cc00000
349afd4,cc00000
349afd8,cc00000
349afdc,cc00000
349afe0,cc00000
349afe4,cc00000
349afe8,cc00000
349afec,cc00000
349aff0,cfffff7
349b008,afa00cf8
349b00c,aed02ee8
349b010,add59be8
349b014,adaac8e8
349b018,ad5de1e8
349b01c,ad0db0e8
349b020,ad0000e8
349b024,ad0000e8
349b028,ad0000e8
349b040,5fc008e0
349b044,5fe608e0
349b048,5fcb08e0
349b04c,5f7e48e0
349b050,5f5ca8e0
349b054,5f57e8e0
349b058,5f50dce0
349b05c,5f509ee0
349b060,5f502ee0
349b078,4ceeb20
349b07c,cd56ea0
349b080,3e800ae0
349b084,7f5008f2
349b088,7f4008f4
349b08c,7f5008f2
349b090,3e800ae0
349b094,cd56eb0
349b098,4ceeb20
349b0b0,dffed60
349b0b4,db05ce2
349b0b8,db006f6
349b0bc,db006f6
349b0c0,db05ce2
349b0c4,dffed60
349b0c8,db00000
349b0cc,db00000
349b0d0,db00000
349b0e8,4ceeb20
349b0ec,cd56ea0
349b0f0,3e800ae0
349b0f4,7f5008f2
349b0f8,7f4008f4
349b0fc,7f5008f1
349b100,3e800ad0
349b104,cd56ea0
349b108,4cefc20
349b10c,ae50
349b110,c80
349b120,5ffeeb20
349b124,5f717eb0
349b128,5f700cd0
349b12c,5f716ea0
349b130,5fffea00
349b134,5f72ae40
349b138,5f700db0
349b13c,5f7008e5
349b140,5f7000db
349b158,6ceeb30
349b15c,dc45a90
349b160,4f600000
349b164,ec60000
349b168,5ceeb40
349b16c,6cc0
349b170,8e0
349b174,c735cd0
349b178,8deec50
349b190,cffffffb
349b194,db000
349b198,db000
349b19c,db000
349b1a0,db000
349b1a4,db000
349b1a8,db000
349b1ac,db000
349b1b0,db000
349b1c8,4f7009e0
349b1cc,4f7009e0
349b1d0,4f7009e0
349b1d4,4f7009e0
349b1d8,4f7009e0
349b1dc,3f7009e0
349b1e0,2e700ad0
349b1e4,dc45dc0
349b1e8,5ceec40
349b200,ad0003e8
349b204,6f5008e3
349b208,e900bc0
349b20c,bc00d90
349b210,8e15e40
349b214,2e7ad00
349b218,cbca00
349b21c,9de600
349b220,3ed000
349b238,e80000ad
349b23c,da0000cb
349b240,cb0000da
349b244,ac0ec0e8
349b248,8d6de1e5
349b24c,6e9bd8e0
349b250,1ec8acd0
349b254,de37ec0
349b258,cd00ea0
349b270,6e7007e7
349b274,ad21db0
349b278,2daad20
349b27c,7ee700
349b280,3ee200
349b284,bdda00
349b288,7e67e60
349b28c,3ea00bd0
349b290,bd2004e9
349b2a8,ae2005e8
349b2ac,2da00cc0
349b2b0,7e57e50
349b2b4,ccda00
349b2b8,4ed200
349b2bc,db000
349b2c0,db000
349b2c4,db000
349b2c8,db000
349b2e0,efffff8
349b2e4,bd3
349b2e8,7e70
349b2ec,3ea00
349b2f0,bd100
349b2f4,8e5000
349b2f8,4e90000
349b2fc,cc00000
349b300,1ffffffa
349b310,4ffc00
349b314,4f5000
349b318,4f5000
349b31c,4f5000
349b320,4f5000
349b324,4f5000
349b328,4f5000
349b32c,4f5000
349b330,4f5000
349b334,4f5000
349b338,4f5000
349b33c,4ffc00
349b350,6e500000
349b354,cb00000
349b358,7e30000
349b35c,da0000
349b360,9e2000
349b364,1e9000
349b368,ad000
349b36c,3e800
349b370,bc00
349b374,4e60
349b378,bc0
349b380,dfe000
349b384,8e000
349b388,8e000
349b38c,8e000
349b390,8e000
349b394,8e000
349b398,8e000
349b39c,8e000
349b3a0,8e000
349b3a4,8e000
349b3a8,8e000
349b3ac,dfe000
349b3c0,5ed200
349b3c4,dcdb00
349b3c8,ad25e80
349b3cc,7e5007e5
349b424,fffffffd
349b42c,2ca0000
349b430,2c9000
349b470,5ceeb10
349b474,b936da0
349b478,bc0
349b47c,8deffc0
349b480,3e930bd0
349b484,4f827ed0
349b488,aeedbd0
349b498,d900000
349b49c,d900000
349b4a0,d900000
349b4a4,d900000
349b4a8,dbdec40
349b4ac,de65dc0
349b4b0,db008e0
349b4b4,da007f2
349b4b8,db008e0
349b4bc,de64db0
349b4c0,dbdec40
349b4e0,8ded70
349b4e4,7e936a0
349b4e8,cc00000
349b4ec,db00000
349b4f0,cc00000
349b4f4,7e936a0
349b4f8,8ded70
349b508,bc0
349b50c,bc0
349b510,bc0
349b514,bc0
349b518,5dedcc0
349b51c,dc48ec0
349b520,5f600cc0
349b524,7f300bc0
349b528,5f600cc0
349b52c,dc48ec0
349b530,5dedcc0
349b550,3beec30
349b554,cd54cc0
349b558,4f6007e0
349b55c,6ffffff3
349b560,4f500000
349b564,cc538c0
349b568,3beec60
349b578,5ded0
349b57c,cb200
349b580,d9000
349b584,e8000
349b588,dffffd0
349b58c,e8000
349b590,e8000
349b594,e8000
349b598,e8000
349b59c,e8000
349b5a0,e8000
349b5c0,5dedcc0
349b5c4,dc48ec0
349b5c8,5f600cc0
349b5cc,7f300bc0
349b5d0,5f600cc0
349b5d4,dc48ec0
349b5d8,5dedcb0
349b5dc,ca0
349b5e0,9947e60
349b5e4,4cee900
349b5e8,da00000
349b5ec,da00000
349b5f0,da00000
349b5f4,da00000
349b5f8,dbded40
349b5fc,de65da0
349b600,db00bc0
349b604,da00bc0
349b608,da00bc0
349b60c,da00bc0
349b610,da00bc0
349b620,bc000
349b630,9ffc000
349b634,bc000
349b638,bc000
349b63c,bc000
349b640,bc000
349b644,bc000
349b648,effffe0
349b658,7e000
349b668,7ffe000
349b66c,7e000
349b670,7e000
349b674,7e000
349b678,7e000
349b67c,7e000
349b680,7e000
349b684,7e000
349b688,1bd000
349b68c,dfe7000
349b690,bc00000
349b694,bc00000
349b698,bc00000
349b69c,bc00000
349b6a0,bc03dc2
349b6a4,bc3db00
349b6a8,bddc000
349b6ac,bfce500
349b6b0,bd0cd10
349b6b4,bc03db0
349b6b8,bc007e8
349b6c8,eff4000
349b6cc,5f4000
349b6d0,5f4000
349b6d4,5f4000
349b6d8,5f4000
349b6dc,5f4000
349b6e0,5f4000
349b6e4,5f4000
349b6e8,4f5000
349b6ec,ea000
349b6f0,8efb0
349b710,8dddaec0
349b714,8e4dc5e4
349b718,8d0cb0e6
349b71c,8d0ba0e7
349b720,8d0ba0e7
349b724,8d0ba0e7
349b728,8d0ba0e7
349b748,dbded40
349b74c,de65da0
349b750,db00bc0
349b754,da00bc0
349b758,da00bc0
349b75c,da00bc0
349b760,da00bc0
349b780,4ceeb20
349b784,cd56da0
349b788,1e700ad0
349b78c,5f6008e0
349b790,1e700ad0
349b794,cd46db0
349b798,4ceeb20
349b7b8,dbdec30
349b7bc,de65db0
349b7c0,db009e0
349b7c4,da007e0
349b7c8,db008e0
349b7cc,de65db0
349b7d0,dbeec40
349b7d4,d900000
349b7d8,d900000
349b7dc,d900000
349b7f0,4cedcc0
349b7f4,cc47ec0
349b7f8,1e700cc0
349b7fc,5f600bc0
349b800,2e700cc0
349b804,cc47ec0
349b808,5cedbc0
349b80c,ac0
349b810,ac0
349b814,ac0
349b828,ccdef9
349b82c,ce8300
349b830,cb0000
349b834,ca0000
349b838,ca0000
349b83c,ca0000
349b840,ca0000
349b860,4ceea10
349b864,bd45b60
349b868,bd40000
349b86c,3bddb20
349b870,4da0
349b874,b945ea0
349b878,5ceeb20
349b890,8e0000
349b894,8e0000
349b898,6fffffb0
349b89c,8e0000
349b8a0,8e0000
349b8a4,8e0000
349b8a8,8e0000
349b8ac,6e7000
349b8b0,befb0
349b8d0,da00bc0
349b8d4,da00bc0
349b8d8,da00bc0
349b8dc,da00bc0
349b8e0,da00bc0
349b8e4,bd47ec0
349b8e8,5dedbc0
349b908,6e3007e3
349b90c,d900bc0
349b910,ad01e80
349b914,5e48e20
349b918,dacb00
349b91c,9de700
349b920,3ee000
349b940,e80000ac
349b944,ca0000ca
349b948,ac0db0e7
349b94c,6e3dd5e2
349b950,eabcad0
349b954,ce79eb0
349b958,ae15f80
349b978,3da00bc0
349b97c,6e69e40
349b980,9ee700
349b984,2ed000
349b988,ccda00
349b98c,9e46e70
349b990,6e7009e4
349b9b0,6e5005e5
349b9b4,da00bd0
349b9b8,9e00e90
349b9bc,3e78e30
349b9c0,cccc00
349b9c4,7ee700
349b9c8,de000
349b9cc,da000
349b9d0,8e5000
349b9d4,dea0000
349b9e8,bffffc0
349b9ec,5e70
349b9f0,3d900
349b9f4,cb000
349b9f8,bd2000
349b9fc,9e40000
349ba00,dffffc0
349ba10,6dea0
349ba14,bd300
349ba18,cb000
349ba1c,cb000
349ba20,5ea000
349ba24,bfd2000
349ba28,7e9000
349ba2c,db000
349ba30,cb000
349ba34,cb000
349ba38,bd400
349ba3c,5dea0
349ba48,ca000
349ba4c,ca000
349ba50,ca000
349ba54,ca000
349ba58,ca000
349ba5c,ca000
349ba60,ca000
349ba64,ca000
349ba68,ca000
349ba6c,ca000
349ba70,ca000
349ba74,ca000
349ba78,ca000
349ba80,bed3000
349ba84,4e9000
349ba88,da000
349ba8c,ca000
349ba90,bc400
349ba94,5efa0
349ba98,bd500
349ba9c,cb000
349baa0,da000
349baa4,da000
349baa8,5e8000
349baac,bec2000
349bad0,5ded83a7
349bad4,9838dec3
349bb48,7f024429
349bb4c,3c334133
349bb50,41334633
349bb54,44297f02
349bb84,5409
349bb88,4dc548ff
349bb8c,41ff43ff
349bb90,47ff49ff
349bb94,43ff20c5
349bb98,c0000
349bbc4,3f75
349bbc8,49ff33ff
349bbcc,28ff2dff
349bbd0,33ff39ff
349bbd4,3cff00ff
349bbd8,770000
349bc04,329d
349bc08,37ff1bff
349bc0c,21ff28ff
349bc10,2fff35ff
349bc14,3cff00ff
349bc18,9d0000
349bc44,329e
349bc48,35ff21ff
349bc4c,28ff06ff
349bc50,9ff3cff
349bc54,42ff00ff
349bc58,9e0000
349bc84,359e
349bc88,39ff27ff
349bc8c,2eff00ff
349bc90,2ff42ff
349bc94,48ff00ff
349bc98,9e0000
349bcc4,3a9e
349bcc8,3eff2eff
349bccc,35ff00ff
349bcd0,dff48ff
349bcd4,4dff00ff
349bcd8,9e0000
349bd04,3e9e
349bd08,42ff35ff
349bd0c,3bff1bff
349bd10,27ff4dff
349bd14,53ff00ff
349bd18,9e0000
349bd44,439e
349bd48,47ff3bff
349bd4c,41ff47ff
349bd50,4dff52ff
349bd54,58ff00ff
349bd58,9e0000
349bd84,4d9e
349bd88,4dff41ff
349bd8c,47ff4dff
349bd90,52ff57ff
349bd94,5cff00ff
349bd98,9e0000
349bdb4,3f04474f
349bdb8,3e663e66
349bdbc,43664666
349bdc0,48664d66
349bdc4,57665bc5
349bdc8,53ff47ff
349bdcc,4dff52ff
349bdd0,57ff5cff
349bdd4,60ff0eff
349bdd8,19c56666
349bddc,66666466
349bde0,61665f66
349bde4,5c665a66
349bde8,504f3f04
349bdf0,6605
349bdf4,4ec34bff
349bdf8,41ff41ff
349bdfc,45ff48ff
349be00,4cff4fff
349be04,55ff59ff
349be08,4fff4dff
349be0c,52ff57ff
349be10,5cff60ff
349be14,64ff61ff
349be18,67ff66ff
349be1c,64ff62ff
349be20,60ff5dff
349be24,5bff57ff
349be28,49ff0ec3
349be2c,50000
349be30,3958
349be34,44ff31ff
349be38,20ff25ff
349be3c,2bff31ff
349be40,38ff3eff
349be44,44ff49ff
349be48,4dff52ff
349be4c,57ff5cff
349be50,60ff64ff
349be54,68ff67ff
349be58,64ff60ff
349be5c,5cff58ff
349be60,53ff4eff
349be64,48ff43ff
349be68,32ff00ff
349be6c,580000
349be70,2f71
349be74,36ff1dff
349be78,1fff26ff
349be7c,2dff34ff
349be80,3aff41ff
349be84,47ff4cff
349be88,52ff57ff
349be8c,5cff60ff
349be90,64ff68ff
349be94,67ff64ff
349be98,60ff5bff
349be9c,57ff51ff
349bea0,4cff46ff
349bea4,40ff3aff
349bea8,27ff00ff
349beac,710000
349beb0,2f71
349beb4,36ff21ff
349beb8,16ff00ff
349bebc,ff00ff
349bec0,2cff47ff
349bec4,4cff52ff
349bec8,57ff5cff
349becc,60ff64ff
349bed0,67ff67ff
349bed4,64ff60ff
349bed8,5bff57ff
349bedc,52ff0dff
349bee0,ff00ff
349bee4,aff33ff
349bee8,21ff00ff
349beec,710000
349bef0,3371
349bef4,3aff28ff
349bef8,22ff0fff
349befc,13ff19ff
349bf00,39ff4cff
349bf04,52ff57ff
349bf08,5bff60ff
349bf0c,64ff67ff
349bf10,67ff64ff
349bf14,60ff5cff
349bf18,57ff52ff
349bf1c,4cff1dff
349bf20,12ff14ff
349bf24,19ff2dff
349bf28,1bff00ff
349bf2c,710000
349bf30,3871
349bf34,3dff2fff
349bf38,33ff3aff
349bf3c,40ff46ff
349bf40,4cff51ff
349bf44,57ff5bff
349bf48,60ff64ff
349bf4c,67ff68ff
349bf50,64ff60ff
349bf54,5cff57ff
349bf58,52ff4cff
349bf5c,47ff41ff
349bf60,3aff34ff
349bf64,2dff26ff
349bf68,12ff00ff
349bf6c,710000
349bf70,3569
349bf74,37ff33ff
349bf78,3aff40ff
349bf7c,46ff4cff
349bf80,51ff57ff
349bf84,5bff60ff
349bf88,64ff67ff
349bf8c,68ff64ff
349bf90,60ff5cff
349bf94,57ff52ff
349bf98,4dff47ff
349bf9c,41ff3aff
349bfa0,34ff2dff
349bfa4,26ff1fff
349bfa8,6ff00ff
349bfac,690000
349bfb0,1e21
349bfb4,2f600ff
349bfb8,ff00ff
349bfbc,ff00ff
349bfc0,ff00ff
349bfc4,2ff1eff
349bfc8,60ff68ff
349bfcc,64ff60ff
349bfd0,5cff57ff
349bfd4,52ff2cff
349bfd8,6ff00ff
349bfdc,ff00ff
349bfe0,ff00ff
349bfe4,ff00ff
349bfe8,ff00f6
349bfec,210000
349bff4,3b00ae
349bff8,cc00cc
349bffc,cc00cc
349c000,cc00cc
349c004,cc03ec
349c008,62ff64ff
349c00c,60ff5cff
349c010,57ff52ff
349c014,4dff00ff
349c018,ec00cc
349c01c,cc00cc
349c020,cc00cc
349c024,cc00cc
349c028,ae003b
349c044,5f9e
349c048,65ff60ff
349c04c,5cff57ff
349c050,52ff4dff
349c054,47ff00ff
349c058,9e0000
349c084,659e
349c088,63ff5cff
349c08c,57ff52ff
349c090,4dff47ff
349c094,41ff00ff
349c098,9e0000
349c0c4,649e
349c0c8,61ff58ff
349c0cc,53ff35ff
349c0d0,31ff41ff
349c0d4,3bff00ff
349c0d8,9e0000
349c104,609e
349c108,5eff53ff
349c10c,4dff00ff
349c110,ff3bff
349c114,35ff00ff
349c118,9e0000
349c144,5d9e
349c148,5bff4dff
349c14c,48ff00ff
349c150,6ff35ff
349c154,2eff00ff
349c158,9e0000
349c184,5a9e
349c188,57ff48ff
349c18c,42ff03ff
349c190,cff2eff
349c194,28ff00ff
349c198,9e0000
349c1c4,559e
349c1c8,53ff42ff
349c1cc,3cff2dff
349c1d0,28ff28ff
349c1d4,1fff00ff
349c1d8,9e0000
349c204,4b91
349c208,44ff33ff
349c20c,35ff2fff
349c210,28ff1fff
349c214,7ff00ff
349c218,900000
349c244,1229
349c248,f700ff
349c24c,ff00ff
349c250,ff00ff
349c254,ff00f8
349c258,2e0000
349c288,30008c
349c28c,990099
349c290,990099
349c294,8c0030
349c2f0,f0f0f0f0
349c2f4,f0f0f0f0
349c2f8,f0f0f0f0
349c2fc,f0f0f0f0
349c300,f0f0f0f0
349c304,f0f0f0f0
349c308,dff0f0f0
349c30c,f0f0f0f0
349c310,f0f0f0f0
349c314,f0f0f0df
349c318,dff0f0f0
349c31c,f0f0f0f0
349c320,f0f0f0f0
349c324,f0f0f0df
349c328,dfcff0f0
349c32c,f0f0f0f0
349c330,f0f0f0f0
349c334,f0f0cfcf
349c338,cfcff0f0
349c33c,f0f0f0f0
349c340,f0f0f0f0
349c344,f0f0cfcf
349c348,cfcfcff0
349c34c,f0f0f0f0
349c350,f0f0f0f0
349c354,f0cfcfcf
349c358,cfcfcff0
349c35c,f0f0f0f0
349c360,f0f0f0f0
349c364,f0cfcfcf
349c368,cfcfcfcf
349c36c,f0f0f0f0
349c370,f0f0f0f0
349c374,cfcfcfcf
349c378,cfbfbfbf
349c37c,f0f0f0f0
349c380,f0f0f0f0
349c384,bfbfbfbf
349c388,bfbfbfbf
349c38c,f0f0f0f0
349c390,f0f0f0bf
349c394,bfbfbfbf
349c398,bfbfbfbf
349c39c,bff0f0f0
349c3a0,f0f0f0bf
349c3a4,bfbff0f0
349c3a8,f0f0f0f0
349c3ac,f0f0f0f0
349c3b0,f0f0f0f0
349c3b4,f0f0f0f0
349c3b8,f0f0f0f0
349c3bc,f0f0f0f0
349c3c0,f0f0f0f0
349c3c4,f0f0f0f0
349c3c8,f0f0f0f0
349c3cc,f0f0f0f0
349c3d0,f0f0f0f0
349c3d4,f0f0f0f0
349c3d8,f0f0f0f0
349c3dc,f0f0f0f0
349c3e0,f0f0f0f0
349c3e4,f0f0f0f0
349c3e8,f0f0f0f0
349c3ec,f0f0f0f0
349c3f0,f0f0f0f0
349c3f4,f0f0f0f0
349c3f8,f0f0f0f0
349c3fc,f0f0f0f0
349c400,f0f0f0f0
349c404,f0f0f0cf
349c408,cff0f0f0
349c40c,f0f0f0f0
349c410,f0f0f0f0
349c414,f0f0f0cf
349c418,cfcff0f0
349c41c,f0f0f0f0
349c420,f0f0f0f0
349c424,f0f0bfcf
349c428,cfcff0f0
349c42c,f0f0f0f0
349c430,f0f0f0f0
349c434,f0f0bfcf
349c438,cfcff0f0
349c43c,f0f0f0f0
349c440,f0f0f0f0
349c444,f0bfcfbf
349c448,bfbfbff0
349c44c,f0f0f0f0
349c450,f0f0f0f0
349c454,f0bfbfbf
349c458,bfbfbff0
349c45c,f0f0f0f0
349c460,f0f0f0f0
349c464,bfbfbfbf
349c468,bfbfbfbf
349c46c,f0f0f0f0
349c470,f0f0f0f0
349c474,bfbfbfbf
349c478,bfbfbfbf
349c47c,f0f0f0f0
349c480,f0f0f0f0
349c484,bfbfbfbf
349c488,bfbfbfaf
349c48c,f0f0f0f0
349c490,f0f0f0af
349c494,bfbfbfbf
349c498,afafaff0
349c49c,f0f0f0f0
349c4a0,f0f0f0bf
349c4a4,bfbfaff0
349c4a8,f0f0f0f0
349c4ac,f0f0f0f0
349c4b0,f0f0f0f0
349c4b4,f0f0f0f0
349c4b8,f0f0f0f0
349c4bc,f0f0f0f0
349c4c0,f0f0f0f0
349c4c4,f0f0f0f0
349c4c8,f0f0f0f0
349c4cc,f0f0f0f0
349c4d0,f0f0f0f0
349c4d4,f0f0f0f0
349c4d8,f0f0f0f0
349c4dc,f0f0f0f0
349c4e0,f0f0f0f0
349c4e4,f0f0f0f0
349c4e8,f0f0f0f0
349c4ec,f0f0f0f0
349c4f0,f0f0f0f0
349c4f4,f0f0f0f0
349c4f8,f0f0f0f0
349c4fc,f0f0f0f0
349c500,f0f0f0f0
349c504,f0f0f0ef
349c508,eff0f0f0
349c50c,f0f0f0f0
349c510,f0f0f0f0
349c514,f0f0f0ef
349c518,bfbff0f0
349c51c,f0f0f0f0
349c520,f0f0f0f0
349c524,f0f0dfdf
349c528,bfbff0f0
349c52c,f0f0f0f0
349c530,f0f0f0f0
349c534,f0f0dfbf
349c538,afaff0f0
349c53c,f0f0f0f0
349c540,f0f0f0f0
349c544,f0dfdfaf
349c548,afafaff0
349c54c,f0f0f0f0
349c550,f0f0f0f0
349c554,f0dfafaf
349c558,afafaff0
349c55c,f0f0f0f0
349c560,f0f0f0f0
349c564,dfdfafaf
349c568,afafaff0
349c56c,f0f0f0f0
349c570,f0f0f0f0
349c574,dfdfafaf
349c578,afafaf9f
349c57c,f0f0f0f0
349c580,f0f0f0f0
349c584,cfafafaf
349c588,afaf9f9f
349c58c,f0f0f0f0
349c590,f0f0f0cf
349c594,cfafafaf
349c598,9f9ff0f0
349c59c,f0f0f0f0
349c5a0,f0f0f0cf
349c5a4,afafaf9f
349c5a8,f0f0f0f0
