10,107b6efa
3490240,f0f0f0f0
3490244,f0f0f0ff
3490248,fffffff0
349024c,f0f0f0f0
3490250,f0f0f0f0
3490254,f0f0f0f0
3490258,fff0f0f0
349025c,f0f0f0f0
3490260,f0f0f0f0
3490264,f0f0f0f0
3490268,f0f0f0f0
349026c,f0f0f0f0
3490270,f0f0f0f0
3490274,f0f0f0f0
3490278,f0f0f0f0
349027c,f0f0f0f0
3490280,f0f0f0f0
3490284,f0f05fff
3490288,fffff0f0
349028c,f0f0f0f0
3490290,f0f0f0f0
3490294,f0f05fff
3490298,fffff0f0
349029c,f0f0f0f0
34902a0,f0f0f0f0
34902a4,f0f05fff
34902a8,fffff0f0
34902ac,f0f0f0f0
34902b0,f0f0f0f0
34902b4,f0f05fff
34902b8,fffff0f0
34902bc,f0f0f0f0
34902c0,f0f0f0f0
34902c4,f0f05fff
34902c8,fffff0f0
34902cc,f0f0f0f0
34902d0,f0f0f0f0
34902d4,f0f05f5f
34902d8,fffffff0
34902dc,f0f0f0f0
34902e0,f0f0f0f0
34902e4,f0f05f5f
34902e8,fffffff0
34902ec,f0f0f0f0
34902f0,f0f0f0f0
34902f4,f0f05f5f
34902f8,fffffff0
34902fc,f0f0f0f0
3490300,f0f0f0f0
3490304,f0f05f5f
3490308,fffffff0
349030c,f0f0f0f0
3490310,f0f0f0f0
3490314,f0f0f05f
3490318,ffffffff
349031c,f0f0f0f0
3490320,f0f0f0f0
3490324,f0f0f05f
3490328,5fffffff
349032c,f0f0f0f0
3490330,f0f0f0f0
3490334,f0f0f0f0
3490338,5fffffff
349033c,f0f0f0f0
3490340,f0f0f0f0
3490344,f0f0f0f0
3490348,5fffffff
349034c,f0f0f0f0
3490350,f0f0f0f0
3490354,f0f0f0f0
3490358,f0fff0f0
349035c,f0f0f0f0
3490360,f0f0f0f0
3490364,f0f0f0f0
3490368,f0f0f0f0
349036c,f0f0f0f0
3490370,f0f0f0f0
3490374,f0f0f0f0
3490378,f0f0f0f0
349037c,f0f0f0f0
3490380,f0f0f0f0
3490384,f0f07fff
3490388,fff0f0f0
349038c,f0f0f0f0
3490390,f0f0f0f0
3490394,f0f07fff
3490398,fffff0f0
349039c,f0f0f0f0
34903a0,f0f0f0f0
34903a4,f0f07fff
34903a8,fffff0f0
34903ac,f0f0f0f0
34903b0,f0f0f0f0
34903b4,f0f07f7f
34903b8,fffff0f0
34903bc,f0f0f0f0
34903c0,f0f0f0f0
34903c4,f0f07f7f
34903c8,fffffff0
34903cc,f0f0f0f0
34903d0,f0f0f0f0
34903d4,f0f07f7f
34903d8,fffffff0
34903dc,f0f0f0f0
34903e0,f0f0f0f0
34903e4,f07f7f7f
34903e8,7ffffff0
34903ec,f0f0f0f0
34903f0,f0f0f0f0
34903f4,f06f7f7f
34903f8,7fffffff
34903fc,f0f0f0f0
3490400,f0f0f0f0
3490404,f06f6f7f
3490408,7fffffff
349040c,f0f0f0f0
3490410,f0f0f0f0
3490414,f0f06f7f
3490418,7fffffff
349041c,f0f0f0f0
3490420,f0f0f0f0
3490424,f0f0f0f0
3490428,7f7fffff
349042c,f0f0f0f0
3490430,f0f0f0f0
3490434,f0f0f0f0
3490438,f07fffff
349043c,fff0f0f0
3490440,f0f0f0f0
3490444,f0f0f0f0
3490448,f0f0ffff
349044c,f0f0f0f0
3490450,f0f0f0f0
3490454,f0f0f0f0
3490458,f0f0f0f0
349045c,f0f0f0f0
3490460,f0f0f0f0
3490464,f0f0f0f0
3490468,f0f0f0f0
349046c,f0f0f0f0
3490470,f0f0f0f0
3490474,f0f0f0f0
3490478,f0f0f0f0
349047c,f0f0f0f0
3490480,f0f0f0f0
3490484,f0f09fff
3490488,fff0f0f0
349048c,f0f0f0f0
3490490,f0f0f0f0
3490494,f0f09fff
3490498,fffff0f0
349049c,f0f0f0f0
34904a0,f0f0f0f0
34904a4,f0f09f9f
34904a8,fffff0f0
34904ac,f0f0f0f0
34904b0,f0f0f0f0
34904b4,f0f09f9f
34904b8,fffff0f0
34904bc,f0f0f0f0
34904c0,f0f0f0f0
34904c4,f09f9f9f
34904c8,9fffeff0
34904cc,f0f0f0f0
34904d0,f0f0f0f0
34904d4,f08f9f9f
34904d8,9fefeff0
34904dc,f0f0f0f0
34904e0,f0f0f0f0
34904e4,f08f8f9f
34904e8,9fefeff0
34904ec,f0f0f0f0
34904f0,f0f0f0f0
34904f4,f08f8f8f
34904f8,9f9fefef
34904fc,f0f0f0f0
3490500,f0f0f0f0
3490504,f08f8f8f
3490508,8f9fefef
349050c,f0f0f0f0
3490510,f0f0f0f0
3490514,f0f08f8f
3490518,8f8fefef
349051c,eff0f0f0
3490520,f0f0f0f0
3490524,f0f0f0f0
3490528,8f8f8fef
349052c,eff0f0f0
3490530,f0f0f0f0
3490534,f0f0f0f0
3490538,f08f8fef
349053c,eff0f0f0
3490540,f0f0f0f0
3490544,f0f0f0f0
3490548,f0f0f08f
349054c,f0f0f0f0
3490550,f0f0f0f0
3490554,f0f0f0f0
3490558,f0f0f0f0
349055c,f0f0f0f0
3490560,f0f0f0f0
3490564,f0f0f0f0
3490568,f0f0f0f0
349056c,f0f0f0f0
3490570,f0f0f0f0
3490574,f0f0f0f0
3490578,f0f0f0f0
349057c,f0f0f0f0
3490580,f0f0f0f0
3490584,f0f0f0ef
3490588,eff0f0f0
349058c,f0f0f0f0
3490590,f0f0f0f0
3490594,f0f0bfbf
3490598,eff0f0f0
349059c,f0f0f0f0
34905a0,f0f0f0f0
34905a4,f0f0bfbf
34905a8,dfdff0f0
34905ac,f0f0f0f0
34905b0,f0f0f0f0
34905b4,f0f0afbf
34905b8,bfdff0f0
34905bc,f0f0f0f0
34905c0,f0f0f0f0
34905c4,f0afafaf
34905c8,afdfdff0
34905cc,f0f0f0f0
34905d0,f0f0f0f0
34905d4,f0afafaf
34905d8,afafdff0
34905dc,f0f0f0f0
34905e0,f0f0f0f0
34905e4,f0afafaf
34905e8,afafdfdf
34905ec,f0f0f0f0
34905f0,f0f0f0f0
34905f4,9fafafaf
34905f8,afafdfdf
34905fc,f0f0f0f0
3490600,f0f0f0f0
3490604,9f9fafaf
3490608,afafafcf
349060c,f0f0f0f0
3490610,f0f0f0f0
3490614,f0f09f9f
3490618,afafafcf
349061c,cff0f0f0
3490620,f0f0f0f0
3490624,f0f0f0f0
3490628,9fafafaf
349062c,cff0f0f0
3490630,f0f0f0f0
3490634,f0f0f0f0
3490638,f0f0f0af
349063c,cff0f0f0
3490640,f0f0f0f0
3490644,f0f0f0f0
3490648,f0f0f0f0
349064c,f0f0f0f0
3490650,f0f0f0f0
3490654,f0f0f0f0
3490658,f0f0f0f0
349065c,f0f0f0f0
3490660,f0f0f0f0
3490664,f0f0f0f0
3490668,f0f0f0f0
349066c,f0f0f0f0
3490670,f0f0f0f0
3490674,f0f0f0f0
3490678,f0f0f0f0
349067c,f0f0f0f0
3490680,f0f0f0f0
3490684,f0f0f0cf
3490688,cff0f0f0
349068c,f0f0f0f0
3490690,f0f0f0f0
3490694,f0f0cfcf
3490698,cff0f0f0
349069c,f0f0f0f0
34906a0,f0f0f0f0
34906a4,f0f0cfcf
34906a8,cfbff0f0
34906ac,f0f0f0f0
34906b0,f0f0f0f0
34906b4,f0f0cfcf
34906b8,cfbff0f0
34906bc,f0f0f0f0
34906c0,f0f0f0f0
34906c4,f0bfbfbf
34906c8,cfcfbff0
34906cc,f0f0f0f0
34906d0,f0f0f0f0
34906d4,f0bfbfbf
34906d8,bfbfbff0
34906dc,f0f0f0f0
34906e0,f0f0f0f0
34906e4,bfbfbfbf
34906e8,bfbfbfbf
34906ec,f0f0f0f0
34906f0,f0f0f0f0
34906f4,bfbfbfbf
34906f8,bfbfbfbf
34906fc,f0f0f0f0
3490700,f0f0f0f0
3490704,afafbfbf
3490708,bfbfbfbf
349070c,f0f0f0f0
3490710,f0f0f0f0
3490714,f0afafaf
3490718,bfbfbfbf
349071c,aff0f0f0
3490720,f0f0f0f0
3490724,f0f0f0f0
3490728,f0afbfbf
349072c,bff0f0f0
3490730,f0f0f0f0
3490734,f0f0f0f0
3490738,f0f0f0f0
349073c,f0f0f0f0
3490740,f0f0f0f0
3490744,f0f0f0f0
3490748,f0f0f0f0
349074c,f0f0f0f0
3490750,f0f0f0f0
3490754,f0f0f0f0
3490758,f0f0f0f0
349075c,f0f0f0f0
3490760,f0f0f0f0
3490764,f0f0f0f0
3490768,f0f0f0f0
349076c,f0f0f0f0
3490770,f0f0f0f0
3490774,f0f0f0f0
3490778,f0f0f0f0
349077c,f0f0f0f0
3490780,f0f0f0f0
3490784,f0f0f0df
3490788,f0f0f0f0
349078c,f0f0f0f0
3490790,f0f0f0f0
3490794,f0f0f0df
3490798,dff0f0f0
349079c,f0f0f0f0
34907a0,f0f0f0f0
34907a4,f0f0cfdf
34907a8,dff0f0f0
34907ac,f0f0f0f0
34907b0,f0f0f0f0
34907b4,f0f0cfcf
34907b8,cfcff0f0
34907bc,f0f0f0f0
34907c0,f0f0f0f0
34907c4,f0cfcfcf
34907c8,cfcff0f0
34907cc,f0f0f0f0
34907d0,f0f0f0f0
34907d4,f0cfcfcf
34907d8,cfcfcff0
34907dc,f0f0f0f0
34907e0,f0f0f0f0
34907e4,cfcfcfcf
34907e8,cfcfcff0
34907ec,f0f0f0f0
34907f0,f0f0f0f0
34907f4,bfbfcfcf
34907f8,cfcfcfcf
34907fc,f0f0f0f0
3490800,f0f0f0f0
3490804,bfbfbfbf
3490808,bfbfbfbf
349080c,f0f0f0f0
3490810,f0f0f0bf
3490814,bfbfbfbf
3490818,bfbfbfbf
349081c,bff0f0f0
3490820,f0f0f0f0
3490824,f0f0f0f0
3490828,f0f0bfbf
349082c,bff0f0f0
3490830,f0f0f0f0
3490834,f0f0f0f0
3490838,f0f0f0f0
349083c,f0f0f0f0
3490840,f0f0f0f0
3490844,f0f0f0f0
3490848,f0f0f0f0
349084c,f0f0f0f0
3490850,f0f0f0f0
3490854,f0f0f0f0
3490858,f0f0f0f0
349085c,f0f0f0f0
3490860,f0f0f0f0
3490864,f0f0f0f0
3490868,f0f0f0f0
349086c,f0f0f0f0
3490870,f0f0f0f0
3490874,f0f0f0f0
3490878,f0f0f0f0
349087c,f0f0f0f0
3490880,f0f0f0f0
3490884,f0f0f0df
3490888,dff0f0f0
349088c,f0f0f0f0
3490890,f0f0f0f0
3490894,f0f0f0df
3490898,dff0f0f0
349089c,f0f0f0f0
34908a0,f0f0f0f0
34908a4,f0f0dfdf
34908a8,dfdff0f0
34908ac,f0f0f0f0
34908b0,f0f0f0f0
34908b4,f0f0dfdf
34908b8,dfdff0f0
34908bc,f0f0f0f0
34908c0,f0f0f0f0
34908c4,f0f0cfcf
34908c8,cfcff0f0
34908cc,f0f0f0f0
34908d0,f0f0f0f0
34908d4,f0cfcfcf
34908d8,cfcfcff0
34908dc,f0f0f0f0
34908e0,f0f0f0f0
34908e4,f0cfcfcf
34908e8,cfcfcff0
34908ec,f0f0f0f0
34908f0,f0f0f0f0
34908f4,cfcfcfcf
34908f8,cfcfcfcf
34908fc,f0f0f0f0
3490900,f0f0f0f0
3490904,cfcfcfcf
3490908,cfcfcfcf
349090c,f0f0f0f0
3490910,f0f0f0bf
3490914,bfbfbfbf
3490918,bfbfbfbf
349091c,bff0f0f0
3490920,f0f0f0f0
3490924,f0f0f0f0
3490928,f0f0f0f0
349092c,f0f0f0f0
3490930,f0f0f0f0
3490934,f0f0f0f0
3490938,f0f0f0f0
349093c,f0f0f0f0
3490940,f0f0f0f0
3490944,f0f0f0f0
3490948,f0f0f0f0
349094c,f0f0f0f0
3490950,f0f0f0f0
3490954,f0f0f0f0
3490958,f0f0f0f0
349095c,f0f0f0f0
3490960,f0f0f0f0
3490964,f0f0f0f0
3490968,f0f0f0f0
349096c,f0f0f0f0
3490970,94468b04
3490974,83c283c0
3490978,8b048b04
349097c,8b0483c2
3490980,83c283c0
3490984,83c0bdd2
3490988,20aa9c86
349098c,7b7e7b7e
3490990,7b7e7b7e
3490994,7b7e7b7e
3490998,7b7e837e
349099c,ad4effa2
34909a0,9c8683c0
34909a4,8bc28bc2
34909a8,83c083c2
34909ac,83c283c0
34909b0,94468b04
34909b4,83c27a7e
34909b8,82c282c0
34909bc,7a807a7e
34909c0,7a7e7a3e
34909c4,7a3eb44e
34909c8,b44c9b86
34909cc,723c6afa
34909d0,723c6afa
34909d4,6afa6afa
34909d8,7a3c7a3c
34909dc,8b449b88
34909e0,7bc27a7e
34909e4,82c07a80
34909e8,82c07a3e
34909ec,82807a7e
34909f0,94468b04
34909f4,94868b46
34909f8,8b04723c
34909fc,72fc6afa
3490a00,6afc6afc
3490a04,6afc62ba
3490a08,41f24934
3490a0c,6afa62b8
3490a10,62b862b8
3490a14,6aba72ba
3490a18,6ab86aba
3490a1c,6afc72fc
3490a20,7a808380
3490a24,7a808380
3490a28,7a80723e
3490a2c,7a3e7b80
3490a30,83c282c0
3490a34,9bc851f2
3490a38,8b466afa
3490a3c,62ba62ba
3490a40,5a785a78
3490a44,62ba62b8
3490a48,5a785a76
3490a4c,5a765a76
3490a50,5a765a76
3490a54,5a786278
3490a58,6ab86aba
3490a5c,6afc72fc
3490a60,723e7b7e
3490a64,723e7b7e
3490a68,6afe723e
3490a6c,6afa733e
3490a70,9c868b02
3490a74,ac4e07e4
3490a78,7b8062b8
3490a7c,62b862b8
3490a80,5a7a62ba
3490a84,62ba62b8
3490a88,5a785a76
3490a8c,5a765a76
3490a90,5a765a78
3490a94,62b86ab8
3490a98,6ab86aba
3490a9c,6afc72fc
3490aa0,723e7b7e
3490aa4,723e7b7e
3490aa8,6afc723e
3490aac,6afa7b80
3490ab0,94468ac2
3490ab4,ac0ca44c
3490ab8,83c262b8
3490abc,62fe18fa
3490ac0,18f828f8
3490ac4,18f818b8
3490ac8,10f80076
3490acc,ff3608b6
3490ad0,28b818b6
3490ad4,8b60734
3490ad8,10b820f8
3490adc,313a41be
3490ae0,20fc00b8
3490ae4,7610fa
3490ae8,18ba183a
3490aec,18b8293a
3490af0,94448bc4
3490af4,723c6afa
3490af8,6afa5afe
3490afc,19c419c4
3490b00,19042104
3490b04,31042104
3490b08,11c411c4
3490b0c,84411c4
3490b10,29c43104
3490b14,21c419c4
3490b18,39463946
3490b1c,39863146
3490b20,31c40984
3490b24,14211c4
3490b28,11c411c4
3490b2c,2900393a
3490b30,94868b44
3490b34,7a406afa
3490b38,52beb676
3490b3c,c7fab634
3490b40,be76bff8
3490b44,b636b634
3490b48,b634be36
3490b4c,ae36a6f4
3490b50,b638c7b8
3490b54,bfb8bffa
3490b58,d83ac7fa
3490b5c,cf78cfb8
3490b60,c7bccfbc
3490b64,c7b8d03c
3490b68,d03cc7b6
3490b6c,18fa18ba
3490b70,94468302
3490b74,7a805a00
3490b78,19febff8
3490b7c,dffacff8
3490b80,c7fac7fa
3490b84,c7f8b634
3490b88,be78c7ba
3490b8c,c7b6ae36
3490b90,ae34c7ba
3490b94,cffad03c
3490b98,d83ccfb8
3490b9c,c7b8c7b8
3490ba0,cfbcc776
3490ba4,bf34cfb8
3490ba8,d03abe78
3490bac,193a0876
3490bb0,944682c2
3490bb4,7a805246
3490bb8,2a80c7ba
3490bbc,cfb8c778
3490bc0,c778b738
3490bc4,c776aef6
3490bc8,b636cfb8
3490bcc,d7b8c7b8
3490bd0,b6f6b776
3490bd4,c776bf78
3490bd8,bfb8cfb8
3490bdc,d7b8d7b8
3490be0,cffcd03a
3490be4,d03ad83c
3490be8,c7bacfb6
3490bec,103c0834
3490bf0,944682c0
3490bf4,7a805b86
3490bf8,3ac2d7fa
3490bfc,cfbcbe76
3490c00,be36b776
3490c04,cf76cfbc
3490c08,c77ad7fc
3490c0c,e77e1002
3490c10,d7f8cfbc
3490c14,c7b6c7ba
3490c18,dffce87e
3490c1c,e8bedffc
3490c20,e07ce03c
3490c24,e03cd83c
3490c28,d83af8be
3490c2c,290018ba
3490c30,8b048b04
3490c34,83824a46
3490c38,3ac2e07c
3490c3c,e83ac7f8
3490c40,c7f8f03c
3490c44,bcf87c
3490c48,f83c00be
3490c4c,11403904
3490c50,f8fef03c
3490c54,e03cf03c
3490c58,f07cf07c
3490c5c,f87cf87c
3490c60,f07ce83a
3490c64,f83cef3c
3490c68,f87c0800
3490c6c,4100393a
3490c70,8b047a80
3490c74,7b7e4b84
3490c78,32c2ce7a
3490c7c,d83ac7bc
3490c80,d87cf07c
3490c84,f03ad83a
3490c88,bee87c
3490c8c,f0be0000
3490c90,d7fccfba
3490c94,cfbcc7ba
3490c98,e07cdffe
3490c9c,e8bef8fe
3490ca0,f800e07c
3490ca4,d83ae83a
3490ca8,d83ad83a
3490cac,290018ba
3490cb0,94447a3e
3490cb4,723e5246
3490cb8,3280d03a
3490cbc,c7b6b734
3490cc0,cf78cff8
3490cc4,be76be34
3490cc8,fed83a
3490ccc,cffcd7f8
3490cd0,c778b776
3490cd4,bf38b776
3490cd8,cffad7fa
3490cdc,f07c08fe
3490ce0,bed7b8
3490ce4,ae34cfbc
3490ce8,c7babe76
3490cec,203c0876
3490cf0,83c0723e
3490cf4,72405a46
3490cf8,2940af34
3490cfc,b6f49ef0
3490d00,9ef2a6b2
3490d04,9d729d72
3490d08,c776c776
3490d0c,bf38b736
3490d10,a6f4a6f4
3490d14,a732af34
3490d18,aeb4af74
3490d1c,cff8e87c
3490d20,d7faa6b2
3490d24,9d70a734
3490d28,b736b736
3490d2c,10fa0034
3490d30,6ab8ac0c
3490d34,72fc5246
3490d38,2140a6b2
3490d3c,a6f29ef0
3490d40,9d709d70
3490d44,8d709d70
3490d48,9d70a6b4
3490d4c,a5749d72
3490d50,9d709d70
3490d54,8d309672
3490d58,a6b2aeb4
3490d5c,a6b2aeb6
3490d60,aeb49d72
3490d64,9672a6b2
3490d68,af36af34
3490d6c,faf7b4
3490d70,5a34ac0c
3490d74,723e4a04
3490d78,2140c7ba
3490d7c,be78be74
3490d80,c678cff8
3490d84,be74c678
3490d88,c7f8cff8
3490d8c,cff8cff8
3490d90,cff8c7f8
3490d94,c7facff8
3490d98,e83ad83a
3490d9c,cffac7fa
3490da0,d83ad83a
3490da4,cfbacfbc
3490da8,cfbac678
3490dac,2040213a
3490db0,bd908b04
3490db4,723e5246
3490db8,2140e73a
3490dbc,df38dff8
3490dc0,cff8e738
3490dc4,e73ae73a
3490dc8,f8bef87c
3490dcc,ef7a00fc
3490dd0,200fe
3490dd4,180113e
3490dd8,113ef0fc
3490ddc,ef7ef0bc
3490de0,e77cef7c
3490de4,f87cf83a
3490de8,f03cf03c
3490dec,51c28382
3490df0,83c27a3e
3490df4,7a7e4a04
3490df8,2a80e7fa
3490dfc,e83ad7fa
3490e00,d03ad83a
3490e04,e07ce03c
3490e08,bee7fa
3490e0c,bf78d83a
3490e10,be0802
3490e14,10422982
3490e18,2182f800
3490e1c,be1000
3490e20,be1000
3490e24,29c01940
3490e28,1182
3490e2c,5a468b04
3490e30,83c28280
3490e34,7a3e6bc8
3490e38,5b861000
3490e3c,21821040
3490e40,18000982
3490e44,21c21182
3490e48,8fedf3e
3490e4c,cfb8e8be
3490e50,18002182
3490e54,31c431c2
3490e58,21c231c4
3490e5c,39043144
3490e60,31043904
3490e64,39443944
3490e68,314449c6
3490e6c,73089446
3490e70,83c08280
3490e74,72bc7308
3490e78,5b861842
3490e7c,18441040
3490e80,10fe0000
3490e84,218229c2
3490e88,2180f0be
3490e8c,d7f8e87c
3490e90,10401000
3490e94,21800942
3490e98,1401940
3490e9c,21822182
3490ea0,19421140
3490ea4,21821984
3490ea8,29044a06
3490eac,8b8a9306
3490eb0,83c07a3e
3490eb4,723c5b88
3490eb8,4a041000
3490ebc,f0bcdffc
3490ec0,f87cf87c
3490ec4,8be0800
3490ec8,19820982
3490ecc,c83ce07c
3490ed0,80000fe
3490ed4,fe00be
3490ed8,f0bef0be
3490edc,f8bef0be
3490ee0,f0be08be
3490ee4,10fe00fe
3490ee8,10803ac6
3490eec,93ca8b04
3490ef0,83c07a7e
3490ef4,723c5246
3490ef8,52461842
3490efc,10001140
3490f00,8fe0800
3490f04,8be08be
3490f08,39044a44
3490f0c,198008fe
3490f10,18401042
3490f14,10001040
3490f18,18821040
3490f1c,8421000
3490f20,100010fe
3490f24,11801080
3490f28,21024206
3490f2c,93ca8b04
3490f30,83807a3e
3490f34,72bc6388
3490f38,52461842
3490f3c,31c44144
3490f40,29042084
3490f44,188000be
3490f48,21c23986
3490f4c,29042182
3490f50,29c429c4
3490f54,188221c4
3490f58,310629c2
3490f5c,19821940
3490f60,e664de62
3490f64,c59eff64
3490f68,206a30ec
3490f6c,30ec8b04
3490f70,83c072fa
3490f74,72fc63c8
3490f78,4a4411c2
3490f7c,29084248
3490f80,29021984
3490f84,29c21980
3490f88,1801040
3490f8c,10841040
3490f90,18822182
3490f94,8401882
3490f98,18821842
3490f9c,f8001142
3490fa0,59421874
3490fa4,f326aba
3490fa8,7a3e7a3e
3490fac,7a3e7a3e
3490fb0,83806ab8
3490fb4,72fc6bc8
3490fb8,52460840
3490fbc,8001000
3490fc0,800f8be
3490fc4,fe0800
3490fc8,f8bef87c
3490fcc,100000be
3490fd0,1000183e
3490fd4,10421882
3490fd8,20842184
3490fdc,94029c4
3490fe0,61844038
3490fe4,62be9302
3490fe8,7a3e7a3e
3490fec,7a7e7a7e
3490ff0,83c072ba
3490ff4,6afc63c8
3490ff8,4a04dffa
3490ffc,bf76a736
3491000,bf76b776
3491004,b736bf76
3491008,bf36dfba
349100c,e7faf8fe
3491010,184000be
3491014,20002
3491018,98219c4
349101c,11c40842
3491020,41003038
3491024,c65ab4d0
3491028,7a7e723c
349102c,7a3e7a7e
3491030,7b3c72fc
3491034,62784a06
3491038,32c2bf38
349103c,aef49ef2
3491040,aef2a734
3491044,a6f4af36
3491048,af34cffc
349104c,d7b80940
3491050,1980f800
3491054,be0002
3491058,20842
349105c,802e83c
3491060,390041f8
3491064,7a3c7a3e
3491068,6afa49f4
349106c,a40ca450
3491070,8b027a7e
3491074,723e5246
3491078,3ac2d87c
349107c,d83cbffa
3491080,d03ac7fa
3491084,d83af07c
3491088,f0be007e
349108c,be1182
3491090,32861182
3491094,f0be103e
3491098,18420800
349109c,e8bedf7c
34910a0,72446afc
34910a4,6afc617a
34910a8,593a8b4a
34910ac,8b8c8b8c
34910b0,8b027a3e
34910b4,7a3e5b86
34910b8,4a0400be
34910bc,f8bef07e
34910c0,d83acff8
34910c4,dffad83c
34910c8,f87e08be
34910cc,114010fe
34910d0,29822182
34910d4,f8fe0000
34910d8,1000e73e
34910dc,be78083e
34910e0,9b487a3e
34910e4,61ba40b8
34910e8,38b86288
34910ec,6aca72ca
34910f0,6ab8ac0c
34910f4,72fc6bc8
34910f8,5a46f800
34910fc,d87cd03a
3491100,b776cf78
3491104,cfbcd03a
3491108,d7fcd87c
349110c,e8fedf3e
3491110,e0bef800
3491114,f8bc0002
3491118,beef7e
349111c,e77e41c6
3491120,a3ca8280
3491124,61be2838
3491128,17b44142
349112c,41844a08
3491130,5a34ac0c
3491134,7a406bc8
3491138,53860982
349113c,e77ce07a
3491140,f73cf87c
3491144,f87ef8bc
3491148,f8bcf940
349114c,f9820142
3491150,f8c0f000
3491154,ef7c1040
3491158,11c221c2
349115c,4a06730c
3491160,a3cc82c0
3491164,724041ba
3491168,20f81874
349116c,62c65208
3491170,bd909b88
3491174,7a407308
3491178,63c819c4
349117c,8fe00fe
3491180,fe08fe
3491184,10fe1040
3491188,104018c2
349118c,19062a46
3491190,31042104
3491194,8401882
3491198,290442c8
349119c,7c4e9410
34911a0,a3ca82c2
34911a4,83c26afe
34911a8,39ba317c
34911ac,4a405208
34911b0,8b027a80
34911b4,72fc7308
34911b8,6b0819c4
34911bc,11c211c2
34911c0,f8be00be
34911c4,8401082
34911c8,104220c4
34911cc,2a4621c6
34911d0,29062a46
34911d4,18802082
34911d8,32445b8a
34911dc,84909410
34911e0,a3ca8b02
34911e4,8bc483c4
34911e8,513e31ba
34911ec,418449c6
34911f0,8b027a3e
34911f4,7a3e5b86
34911f8,42040000
34911fc,8000800
3491200,f0bef0be
3491204,f8bef0be
3491208,f8be08fe
349120c,19422182
3491210,29c22182
3491214,118221c4
3491218,3a865388
349121c,734c7b4c
3491220,a3ca8b02
3491224,8b449346
3491228,7b825980
349122c,5a485a08
3491230,8b027a7e
3491234,723e4204
3491238,19fec6b6
349123c,cffabffa
3491240,c7fac7fa
3491244,c7f8cfb8
3491248,c7b8d7fa
349124c,e03ae03a
3491250,e07ce07c
3491254,e87e1080
3491258,31444246
349125c,42084a46
3491260,a3ca8b02
3491264,40b09b04
3491268,8b04838c
349126c,628a4a08
3491270,8b02723e
3491274,723c5348
3491278,32c2c778
349127c,af36a734
3491280,b736b776
3491284,9ef4a6f6
3491288,aef4c7ba
349128c,cf78bf36
3491290,bf34c7b8
3491294,d7fc10c0
3491298,4a087b8c
349129c,5a8a4a48
34912a0,a3ca8b02
34912a4,382ebd12
34912a8,934693ce
34912ac,6a883944
34912b0,8380827e
34912b4,6afc63c8
34912b8,4a44dffa
34912bc,b776af34
34912c0,b776bfb8
34912c4,b736af36
34912c8,bf38cfba
34912cc,d7b8cffa
34912d0,df3aef3c
34912d4,f8be3986
34912d8,730a9c50
34912dc,838c6aca
34912e0,a3ca82c2
34912e4,8b028b04
34912e8,93448b04
34912ec,6a40287c
34912f0,83c06ab8
34912f4,72fc4a46
34912f8,3ac2103e
34912fc,be00be
3491300,f8be0800
3491304,21c20840
3491308,c008fe
349130c,be
3491310,8fe083e
3491314,11822a84
3491318,52868cce
349131c,6b0a5a86
3491320,9b887a7e
3491324,7a8083c2
3491328,83c28302
349132c,7a42493e
3491330,7b3c723c
3491334,72fc4204
3491338,2a80f8fe
349133c,1401142
3491340,93e21c4
3491344,62083a44
3491348,11c21882
349134c,21c41040
3491350,fef8be
3491354,19fc2a80
3491358,32805b86
349135c,4a043282
3491360,9c0c9c0c
3491364,9c0c9c0c
3491368,9c0c9c0c
349136c,93ca6afc
3491370,83807a3e
3491374,72bc4a44
3491378,2a82e73c
349137c,f8bc1040
3491380,fe0000
3491384,18820800
3491388,8401080
349138c,314429c4
3491390,fef8be
3491394,108021c2
3491398,18821840
349139c,80000be
34913a0,8001000
34913a4,e83af77e
34913a8,cffcd73c
34913ac,19be397c
34913b0,83c07a7e
34913b4,723c5b86
34913b8,3ac20800
34913bc,be08fe
34913c0,bef8be
34913c4,7c10be
34913c8,be08be
34913cc,218008fe
34913d0,e87af87e
34913d4,1080
34913d8,10800840
34913dc,8420800
34913e0,84008be
34913e4,f0bee8be
34913e8,f0bee07e
34913ec,2900397c
34913f0,83c07a3e
34913f4,723c5248
34913f8,42040800
34913fc,f0bedffe
3491400,f07cf07c
3491404,e83af87c
3491408,e07ce07c
349140c,d87ee87c
3491410,bef8fe
3491414,f8fef87c
3491418,e87ce07c
349141c,e87ce87e
3491420,e87cf07c
3491424,f07ce0be
3491428,d7fed7fc
349142c,30c0397c
3491430,83c08280
3491434,72fc4204
3491438,32c2f07c
349143c,f8c0f87e
3491440,e83acffa
3491444,d7f8df3a
3491448,f07ad83a
349144c,c7b6e07c
3491450,fef87c
3491454,f07cd83a
3491458,d83ce03a
349145c,e87ef03c
3491460,f03ce07c
3491464,e87cf0be
3491468,e07cd83c
349146c,3100397c
3491470,83c282c2
3491474,7a804a04
3491478,193ed7f8
349147c,f07ce73c
3491480,dff8bff8
3491484,c7f8c7f8
3491488,d7f8be7a
349148c,a6f2c7f8
3491490,e83af07c
3491494,e73ae738
3491498,e87adf3c
349149c,e73ce87a
34914a0,e83af03c
34914a4,f07ce87a
34914a8,e03ce07c
34914ac,2900397c
34914b0,83c27afe
34914b4,7a8063c8
34914b8,4202f87c
