10,107b5a3a
3493aa0,de000
3493aa4,da000
3493aa8,8e5000
3493aac,dea0000
3493ac0,bffffc0
3493ac4,5e70
3493ac8,3d900
3493acc,cb000
3493ad0,bd2000
3493ad4,9e40000
3493ad8,dffffc0
3493ae8,6dea0
3493aec,bd300
3493af0,cb000
3493af4,cb000
3493af8,5ea000
3493afc,bfd2000
3493b00,7e9000
3493b04,db000
3493b08,cb000
3493b0c,cb000
3493b10,bd400
3493b14,5dea0
3493b20,ca000
3493b24,ca000
3493b28,ca000
3493b2c,ca000
3493b30,ca000
3493b34,ca000
3493b38,ca000
3493b3c,ca000
3493b40,ca000
3493b44,ca000
3493b48,ca000
3493b4c,ca000
3493b50,ca000
3493b58,bed3000
3493b5c,4e9000
3493b60,da000
3493b64,ca000
3493b68,bc400
3493b6c,5efa0
3493b70,bd500
3493b74,cb000
3493b78,da000
3493b7c,da000
3493b80,5e8000
3493b84,bec2000
3493ba8,5ded83a7
3493bac,9838dec3
3493c20,7f024429
3493c24,3c334133
3493c28,41334633
3493c2c,44297f02
3493c5c,5409
3493c60,4dc548ff
3493c64,41ff43ff
3493c68,47ff49ff
3493c6c,43ff20c5
3493c70,c0000
3493c9c,3f75
3493ca0,49ff33ff
3493ca4,28ff2dff
3493ca8,33ff39ff
3493cac,3cff00ff
3493cb0,770000
3493cdc,329d
3493ce0,37ff1bff
3493ce4,21ff28ff
3493ce8,2fff35ff
3493cec,3cff00ff
3493cf0,9d0000
3493d1c,329e
3493d20,35ff21ff
3493d24,28ff06ff
3493d28,9ff3cff
3493d2c,42ff00ff
3493d30,9e0000
3493d5c,359e
3493d60,39ff27ff
3493d64,2eff00ff
3493d68,2ff42ff
3493d6c,48ff00ff
3493d70,9e0000
3493d9c,3a9e
3493da0,3eff2eff
3493da4,35ff00ff
3493da8,dff48ff
3493dac,4dff00ff
3493db0,9e0000
3493ddc,3e9e
3493de0,42ff35ff
3493de4,3bff1bff
3493de8,27ff4dff
3493dec,53ff00ff
3493df0,9e0000
3493e1c,439e
3493e20,47ff3bff
3493e24,41ff47ff
3493e28,4dff52ff
3493e2c,58ff00ff
3493e30,9e0000
3493e5c,4d9e
3493e60,4dff41ff
3493e64,47ff4dff
3493e68,52ff57ff
3493e6c,5cff00ff
3493e70,9e0000
3493e8c,3f04474f
3493e90,3e663e66
3493e94,43664666
3493e98,48664d66
3493e9c,57665bc5
3493ea0,53ff47ff
3493ea4,4dff52ff
3493ea8,57ff5cff
3493eac,60ff0eff
3493eb0,19c56666
3493eb4,66666466
3493eb8,61665f66
3493ebc,5c665a66
3493ec0,504f3f04
3493ec8,6605
3493ecc,4ec34bff
3493ed0,41ff41ff
3493ed4,45ff48ff
3493ed8,4cff4fff
3493edc,55ff59ff
3493ee0,4fff4dff
3493ee4,52ff57ff
3493ee8,5cff60ff
3493eec,64ff61ff
3493ef0,67ff66ff
3493ef4,64ff62ff
3493ef8,60ff5dff
3493efc,5bff57ff
3493f00,49ff0ec3
3493f04,50000
3493f08,3958
3493f0c,44ff31ff
3493f10,20ff25ff
3493f14,2bff31ff
3493f18,38ff3eff
3493f1c,44ff49ff
3493f20,4dff52ff
3493f24,57ff5cff
3493f28,60ff64ff
3493f2c,68ff67ff
3493f30,64ff60ff
3493f34,5cff58ff
3493f38,53ff4eff
3493f3c,48ff43ff
3493f40,32ff00ff
3493f44,580000
3493f48,2f71
3493f4c,36ff1dff
3493f50,1fff26ff
3493f54,2dff34ff
3493f58,3aff41ff
3493f5c,47ff4cff
3493f60,52ff57ff
3493f64,5cff60ff
3493f68,64ff68ff
3493f6c,67ff64ff
3493f70,60ff5bff
3493f74,57ff51ff
3493f78,4cff46ff
3493f7c,40ff3aff
3493f80,27ff00ff
3493f84,710000
3493f88,2f71
3493f8c,36ff21ff
3493f90,16ff00ff
3493f94,ff00ff
3493f98,2cff47ff
3493f9c,4cff52ff
3493fa0,57ff5cff
3493fa4,60ff64ff
3493fa8,67ff67ff
3493fac,64ff60ff
3493fb0,5bff57ff
3493fb4,52ff0dff
3493fb8,ff00ff
3493fbc,aff33ff
3493fc0,21ff00ff
3493fc4,710000
3493fc8,3371
3493fcc,3aff28ff
3493fd0,22ff0fff
3493fd4,13ff19ff
3493fd8,39ff4cff
3493fdc,52ff57ff
3493fe0,5bff60ff
3493fe4,64ff67ff
3493fe8,67ff64ff
3493fec,60ff5cff
3493ff0,57ff52ff
3493ff4,4cff1dff
3493ff8,12ff14ff
3493ffc,19ff2dff
3494000,1bff00ff
3494004,710000
3494008,3871
349400c,3dff2fff
3494010,33ff3aff
3494014,40ff46ff
3494018,4cff51ff
349401c,57ff5bff
3494020,60ff64ff
3494024,67ff68ff
3494028,64ff60ff
349402c,5cff57ff
3494030,52ff4cff
3494034,47ff41ff
3494038,3aff34ff
349403c,2dff26ff
3494040,12ff00ff
3494044,710000
3494048,3569
349404c,37ff33ff
3494050,3aff40ff
3494054,46ff4cff
3494058,51ff57ff
349405c,5bff60ff
3494060,64ff67ff
3494064,68ff64ff
3494068,60ff5cff
349406c,57ff52ff
3494070,4dff47ff
3494074,41ff3aff
3494078,34ff2dff
349407c,26ff1fff
3494080,6ff00ff
3494084,690000
3494088,1e21
349408c,2f600ff
3494090,ff00ff
3494094,ff00ff
3494098,ff00ff
349409c,2ff1eff
34940a0,60ff68ff
34940a4,64ff60ff
34940a8,5cff57ff
34940ac,52ff2cff
34940b0,6ff00ff
34940b4,ff00ff
34940b8,ff00ff
34940bc,ff00ff
34940c0,ff00f6
34940c4,210000
34940cc,3b00ae
34940d0,cc00cc
34940d4,cc00cc
34940d8,cc00cc
34940dc,cc03ec
34940e0,62ff64ff
34940e4,60ff5cff
34940e8,57ff52ff
34940ec,4dff00ff
34940f0,ec00cc
34940f4,cc00cc
34940f8,cc00cc
34940fc,cc00cc
3494100,ae003b
349411c,5f9e
3494120,65ff60ff
3494124,5cff57ff
3494128,52ff4dff
349412c,47ff00ff
3494130,9e0000
349415c,659e
3494160,63ff5cff
3494164,57ff52ff
3494168,4dff47ff
349416c,41ff00ff
3494170,9e0000
349419c,649e
34941a0,61ff58ff
34941a4,53ff35ff
34941a8,31ff41ff
34941ac,3bff00ff
34941b0,9e0000
34941dc,609e
34941e0,5eff53ff
34941e4,4dff00ff
34941e8,ff3bff
34941ec,35ff00ff
34941f0,9e0000
349421c,5d9e
3494220,5bff4dff
3494224,48ff00ff
3494228,6ff35ff
349422c,2eff00ff
3494230,9e0000
349425c,5a9e
3494260,57ff48ff
3494264,42ff03ff
3494268,cff2eff
349426c,28ff00ff
3494270,9e0000
349429c,559e
34942a0,53ff42ff
34942a4,3cff2dff
34942a8,28ff28ff
34942ac,1fff00ff
34942b0,9e0000
34942dc,4b91
34942e0,44ff33ff
34942e4,35ff2fff
34942e8,28ff1fff
34942ec,7ff00ff
34942f0,900000
349431c,1229
3494320,f700ff
3494324,ff00ff
3494328,ff00ff
349432c,ff00f8
3494330,2e0000
3494360,30008c
3494364,990099
3494368,990099
349436c,8c0030
34943c8,f0f0f0f0
34943cc,f0f0f0f0
34943d0,f0f0f0f0
34943d4,f0f0f0f0
34943d8,f0f0f0f0
34943dc,f0f0f0f0
34943e0,dff0f0f0
34943e4,f0f0f0f0
34943e8,f0f0f0f0
34943ec,f0f0f0df
34943f0,dff0f0f0
34943f4,f0f0f0f0
34943f8,f0f0f0f0
34943fc,f0f0f0df
3494400,dfcff0f0
3494404,f0f0f0f0
3494408,f0f0f0f0
349440c,f0f0cfcf
3494410,cfcff0f0
3494414,f0f0f0f0
3494418,f0f0f0f0
349441c,f0f0cfcf
3494420,cfcfcff0
3494424,f0f0f0f0
3494428,f0f0f0f0
349442c,f0cfcfcf
3494430,cfcfcff0
3494434,f0f0f0f0
3494438,f0f0f0f0
349443c,f0cfcfcf
3494440,cfcfcfcf
3494444,f0f0f0f0
3494448,f0f0f0f0
349444c,cfcfcfcf
3494450,cfbfbfbf
3494454,f0f0f0f0
3494458,f0f0f0f0
349445c,bfbfbfbf
3494460,bfbfbfbf
3494464,f0f0f0f0
3494468,f0f0f0bf
349446c,bfbfbfbf
3494470,bfbfbfbf
3494474,bff0f0f0
3494478,f0f0f0bf
349447c,bfbff0f0
3494480,f0f0f0f0
3494484,f0f0f0f0
3494488,f0f0f0f0
349448c,f0f0f0f0
3494490,f0f0f0f0
3494494,f0f0f0f0
3494498,f0f0f0f0
349449c,f0f0f0f0
34944a0,f0f0f0f0
34944a4,f0f0f0f0
34944a8,f0f0f0f0
34944ac,f0f0f0f0
34944b0,f0f0f0f0
34944b4,f0f0f0f0
34944b8,f0f0f0f0
34944bc,f0f0f0f0
34944c0,f0f0f0f0
34944c4,f0f0f0f0
34944c8,f0f0f0f0
34944cc,f0f0f0f0
34944d0,f0f0f0f0
34944d4,f0f0f0f0
34944d8,f0f0f0f0
34944dc,f0f0f0cf
34944e0,cff0f0f0
34944e4,f0f0f0f0
34944e8,f0f0f0f0
34944ec,f0f0f0cf
34944f0,cfcff0f0
34944f4,f0f0f0f0
34944f8,f0f0f0f0
34944fc,f0f0bfcf
3494500,cfcff0f0
3494504,f0f0f0f0
3494508,f0f0f0f0
349450c,f0f0bfcf
3494510,cfcff0f0
3494514,f0f0f0f0
3494518,f0f0f0f0
349451c,f0bfcfbf
3494520,bfbfbff0
3494524,f0f0f0f0
3494528,f0f0f0f0
349452c,f0bfbfbf
3494530,bfbfbff0
3494534,f0f0f0f0
3494538,f0f0f0f0
349453c,bfbfbfbf
3494540,bfbfbfbf
3494544,f0f0f0f0
3494548,f0f0f0f0
349454c,bfbfbfbf
3494550,bfbfbfbf
3494554,f0f0f0f0
3494558,f0f0f0f0
349455c,bfbfbfbf
3494560,bfbfbfaf
3494564,f0f0f0f0
3494568,f0f0f0af
349456c,bfbfbfbf
3494570,afafaff0
3494574,f0f0f0f0
3494578,f0f0f0bf
349457c,bfbfaff0
3494580,f0f0f0f0
3494584,f0f0f0f0
3494588,f0f0f0f0
349458c,f0f0f0f0
3494590,f0f0f0f0
3494594,f0f0f0f0
3494598,f0f0f0f0
349459c,f0f0f0f0
34945a0,f0f0f0f0
34945a4,f0f0f0f0
34945a8,f0f0f0f0
34945ac,f0f0f0f0
34945b0,f0f0f0f0
34945b4,f0f0f0f0
34945b8,f0f0f0f0
34945bc,f0f0f0f0
34945c0,f0f0f0f0
34945c4,f0f0f0f0
34945c8,f0f0f0f0
34945cc,f0f0f0f0
34945d0,f0f0f0f0
34945d4,f0f0f0f0
34945d8,f0f0f0f0
34945dc,f0f0f0ef
34945e0,eff0f0f0
34945e4,f0f0f0f0
34945e8,f0f0f0f0
34945ec,f0f0f0ef
34945f0,bfbff0f0
34945f4,f0f0f0f0
34945f8,f0f0f0f0
34945fc,f0f0dfdf
3494600,bfbff0f0
3494604,f0f0f0f0
3494608,f0f0f0f0
349460c,f0f0dfbf
3494610,afaff0f0
3494614,f0f0f0f0
3494618,f0f0f0f0
349461c,f0dfdfaf
3494620,afafaff0
3494624,f0f0f0f0
3494628,f0f0f0f0
349462c,f0dfafaf
3494630,afafaff0
3494634,f0f0f0f0
3494638,f0f0f0f0
349463c,dfdfafaf
3494640,afafaff0
3494644,f0f0f0f0
3494648,f0f0f0f0
349464c,dfdfafaf
3494650,afafaf9f
3494654,f0f0f0f0
3494658,f0f0f0f0
349465c,cfafafaf
3494660,afaf9f9f
3494664,f0f0f0f0
3494668,f0f0f0cf
349466c,cfafafaf
3494670,9f9ff0f0
3494674,f0f0f0f0
3494678,f0f0f0cf
349467c,afafaf9f
3494680,f0f0f0f0
3494684,f0f0f0f0
3494688,f0f0f0cf
349468c,aff0f0f0
3494690,f0f0f0f0
3494694,f0f0f0f0
3494698,f0f0f0f0
349469c,f0f0f0f0
34946a0,f0f0f0f0
34946a4,f0f0f0f0
34946a8,f0f0f0f0
34946ac,f0f0f0f0
34946b0,f0f0f0f0
34946b4,f0f0f0f0
34946b8,f0f0f0f0
34946bc,f0f0f0f0
34946c0,f0f0f0f0
34946c4,f0f0f0f0
34946c8,f0f0f0f0
34946cc,f0f0f0f0
34946d0,f0f0f0f0
34946d4,f0f0f0f0
34946d8,f0f0f0f0
34946dc,f0f0f0ff
34946e0,ff9ff0f0
34946e4,f0f0f0f0
34946e8,f0f0f0f0
34946ec,f0f0ffff
34946f0,ff9ff0f0
34946f4,f0f0f0f0
34946f8,f0f0f0f0
34946fc,f0f0ffff
3494700,9f9ff0f0
3494704,f0f0f0f0
3494708,f0f0f0f0
349470c,f0f0ffff
3494710,9f9ff0f0
3494714,f0f0f0f0
3494718,f0f0f0f0
349471c,f0efef9f
3494720,9f9f9ff0
3494724,f0f0f0f0
3494728,f0f0f0f0
349472c,f0efef9f
3494730,9f9f8ff0
3494734,f0f0f0f0
3494738,f0f0f0f0
349473c,f0efef9f
3494740,9f8f8ff0
3494744,f0f0f0f0
3494748,f0f0f0f0
349474c,efef9f9f
3494750,8f8f8ff0
3494754,f0f0f0f0
3494758,f0f0f0f0
349475c,efef9f8f
3494760,8f8f8ff0
3494764,f0f0f0f0
3494768,f0f0f0ef
349476c,efef8f8f
3494770,8f8ff0f0
3494774,f0f0f0f0
3494778,f0f0f0ef
349477c,ef8f8f8f
3494780,f0f0f0f0
3494784,f0f0f0f0
3494788,f0f0f0ef
349478c,ef8f8ff0
3494790,f0f0f0f0
3494794,f0f0f0f0
3494798,f0f0f0f0
349479c,8ff0f0f0
34947a0,f0f0f0f0
34947a4,f0f0f0f0
34947a8,f0f0f0f0
34947ac,f0f0f0f0
34947b0,f0f0f0f0
34947b4,f0f0f0f0
34947b8,f0f0f0f0
34947bc,f0f0f0f0
34947c0,f0f0f0f0
34947c4,f0f0f0f0
34947c8,f0f0f0f0
34947cc,f0f0f0f0
34947d0,f0f0f0f0
34947d4,f0f0f0f0
34947d8,f0f0f0f0
34947dc,f0f0f0ff
34947e0,ff7ff0f0
34947e4,f0f0f0f0
34947e8,f0f0f0f0
34947ec,f0f0ffff
34947f0,ff7ff0f0
34947f4,f0f0f0f0
34947f8,f0f0f0f0
34947fc,f0f0ffff
3494800,ff7ff0f0
3494804,f0f0f0f0
3494808,f0f0f0f0
349480c,f0f0ffff
3494810,7f7ff0f0
3494814,f0f0f0f0
3494818,f0f0f0f0
349481c,f0ffffff
3494820,7f7ff0f0
3494824,f0f0f0f0
3494828,f0f0f0f0
349482c,f0ffffff
3494830,7f7ff0f0
3494834,f0f0f0f0
3494838,f0f0f0f0
349483c,f0ffff7f
3494840,7f7f7ff0
3494844,f0f0f0f0
3494848,f0f0f0f0
349484c,ffffff7f
3494850,7f7f6ff0
3494854,f0f0f0f0
3494858,f0f0f0f0
349485c,ffffff7f
3494860,7f6f6ff0
3494864,f0f0f0f0
3494868,f0f0f0f0
349486c,ffffff7f
3494870,7f6ff0f0
3494874,f0f0f0f0
3494878,f0f0f0f0
349487c,ffff7f7f
3494880,f0f0f0f0
3494884,f0f0f0f0
3494888,f0f0f0ff
349488c,ffff7ff0
3494890,f0f0f0f0
3494894,f0f0f0f0
3494898,f0f0f0f0
349489c,fffff0f0
34948a0,f0f0f0f0
34948a4,f0f0f0f0
34948a8,f0f0f0f0
34948ac,f0f0f0f0
34948b0,f0f0f0f0
34948b4,f0f0f0f0
34948b8,f0f0f0f0
34948bc,f0f0f0f0
34948c0,f0f0f0f0
34948c4,f0f0f0f0
34948c8,f0f0f0f0
34948cc,f0f0f0f0
34948d0,f0f0f0f0
34948d4,f0f0f0f0
34948d8,f0f0f0f0
34948dc,f0f0ffff
34948e0,ff5ff0f0
34948e4,f0f0f0f0
34948e8,f0f0f0f0
34948ec,f0f0ffff
34948f0,ff5ff0f0
34948f4,f0f0f0f0
34948f8,f0f0f0f0
34948fc,f0f0ffff
3494900,ff5ff0f0
3494904,f0f0f0f0
3494908,f0f0f0f0
349490c,f0f0ffff
3494910,ff5ff0f0
3494914,f0f0f0f0
3494918,f0f0f0f0
349491c,f0f0ffff
3494920,ff5ff0f0
3494924,f0f0f0f0
3494928,f0f0f0f0
349492c,f0ffffff
3494930,5f5ff0f0
3494934,f0f0f0f0
3494938,f0f0f0f0
349493c,f0ffffff
3494940,5f5ff0f0
3494944,f0f0f0f0
3494948,f0f0f0f0
349494c,f0ffffff
3494950,5f5ff0f0
3494954,f0f0f0f0
3494958,f0f0f0f0
349495c,f0ffffff
3494960,5f5ff0f0
3494964,f0f0f0f0
3494968,f0f0f0f0
349496c,ffffffff
3494970,5ff0f0f0
3494974,f0f0f0f0
3494978,f0f0f0f0
349497c,ffffff5f
3494980,5ff0f0f0
3494984,f0f0f0f0
3494988,f0f0f0f0
349498c,ffffff5f
3494990,f0f0f0f0
3494994,f0f0f0f0
3494998,f0f0f0f0
349499c,ffffff5f
34949a0,f0f0f0f0
34949a4,f0f0f0f0
34949a8,f0f0f0f0
34949ac,f0f0fff0
34949b0,f0f0f0f0
34949b4,f0f0f0f0
34949b8,f0f0f0f0
34949bc,f0f0f0f0
34949c0,f0f0f0f0
34949c4,f0f0f0f0
34949c8,f0f0f0f0
34949cc,f0f0f0f0
34949d0,f0f0f0f0
34949d4,f0f0f0f0
34949d8,f0f0f0f0
34949dc,f0f0ffff
34949e0,fffff0f0
34949e4,f0f0f0f0
34949e8,f0f0f0f0
34949ec,f0f0ffff
34949f0,fffff0f0
34949f4,f0f0f0f0
34949f8,f0f0f0f0
34949fc,f0f0ffff
3494a00,ff3ff0f0
3494a04,f0f0f0f0
3494a08,f0f0f0f0
3494a0c,f0f0ffff
3494a10,ff3ff0f0
3494a14,f0f0f0f0
3494a18,f0f0f0f0
3494a1c,f0f0ffff
3494a20,ff3ff0f0
3494a24,f0f0f0f0
3494a28,f0f0f0f0
3494a2c,f0f0ffff
3494a30,ff3ff0f0
3494a34,f0f0f0f0
3494a38,f0f0f0f0
3494a3c,f0f0ffff
3494a40,ff3ff0f0
3494a44,f0f0f0f0
3494a48,f0f0f0f0
3494a4c,f0ffffff
3494a50,ff3ff0f0
3494a54,f0f0f0f0
3494a58,f0f0f0f0
3494a5c,f0ffffff
3494a60,fff0f0f0
3494a64,f0f0f0f0
3494a68,f0f0f0f0
3494a6c,f0ffffff
3494a70,fff0f0f0
3494a74,f0f0f0f0
3494a78,f0f0f0f0
3494a7c,f0ffffff
3494a80,fff0f0f0
3494a84,f0f0f0f0
3494a88,f0f0f0f0
3494a8c,f0ffffff
3494a90,fff0f0f0
3494a94,f0f0f0f0
3494a98,f0f0f0f0
3494a9c,f0ffffff
3494aa0,fff0f0f0
3494aa4,f0f0f0f0
3494aa8,f0f0f0f0
3494aac,f0f0f0ff
3494ab0,f0f0f0f0
3494ab4,f0f0f0f0
3494ab8,f0f0f0f0
3494abc,f0f0f0f0
3494ac0,f0f0f0f0
3494ac4,f0f0f0f0
3494ac8,f0f0f0f0
3494acc,f0f0f0f0
3494ad0,f0f0f0f0
3494ad4,f0f0f0f0
3494ad8,f0f0f0f0
3494adc,f0f0ffff
3494ae0,fffff0f0
3494ae4,f0f0f0f0
3494ae8,f0f0f0f0
3494aec,f0f0ffff
3494af0,fffff0f0
3494af4,f0f0f0f0
3494af8,f0f0f0f0
3494afc,f0f0ffff
3494b00,fffff0f0
3494b04,f0f0f0f0
3494b08,f0f0f0f0
3494b0c,f0f0ffff
3494b10,fffff0f0
3494b14,f0f0f0f0
3494b18,f0f0f0f0
3494b1c,f0f0ffff
3494b20,fffff0f0
3494b24,f0f0f0f0
3494b28,f0f0f0f0
3494b2c,f0f0ffff
3494b30,fffff0f0
3494b34,f0f0f0f0
3494b38,f0f0f0f0
3494b3c,f0f0ffff
3494b40,fffff0f0
3494b44,f0f0f0f0
3494b48,f0f0f0f0
3494b4c,f0f0ffff
3494b50,fffff0f0
3494b54,f0f0f0f0
3494b58,f0f0f0f0
3494b5c,f0f0ffff
3494b60,fffff0f0
3494b64,f0f0f0f0
3494b68,f0f0f0f0
3494b6c,f0f0ffff
3494b70,fffff0f0
3494b74,f0f0f0f0
3494b78,f0f0f0f0
3494b7c,f0f0ffff
3494b80,fffff0f0
3494b84,f0f0f0f0
3494b88,f0f0f0f0
3494b8c,f0f0ffff
3494b90,fffff0f0
3494b94,f0f0f0f0
3494b98,f0f0f0f0
3494b9c,f0f0ffff
3494ba0,fffff0f0
3494ba4,f0f0f0f0
3494ba8,f0f0f0f0
3494bac,f0f0ffff
3494bb0,fffff0f0
3494bb4,f0f0f0f0
3494bb8,f0f0f0f0
3494bbc,f0f0f0f0
3494bc0,f0f0f0f0
3494bc4,f0f0f0f0
3494bc8,f0f0f0f0
3494bcc,f0f0f0f0
3494bd0,f0f0f0f0
3494bd4,f0f0f0f0
3494bd8,f0f0f0f0
3494bdc,f0f0ffff
3494be0,fffff0f0
3494be4,f0f0f0f0
3494be8,f0f0f0f0
3494bec,f0f0ffff
3494bf0,fffff0f0
3494bf4,f0f0f0f0
3494bf8,f0f0f0f0
3494bfc,f0f03fff
3494c00,fffff0f0
3494c04,f0f0f0f0
3494c08,f0f0f0f0
3494c0c,f0f03fff
3494c10,fffff0f0
3494c14,f0f0f0f0
3494c18,f0f0f0f0
3494c1c,f0f03fff
3494c20,fffff0f0
3494c24,f0f0f0f0
3494c28,f0f0f0f0
3494c2c,f0f03fff
3494c30,fffff0f0
3494c34,f0f0f0f0
3494c38,f0f0f0f0
3494c3c,f0f03fff
3494c40,fffff0f0
3494c44,f0f0f0f0
3494c48,f0f0f0f0
3494c4c,f0f03fff
3494c50,fffffff0
3494c54,f0f0f0f0
3494c58,f0f0f0f0
3494c5c,f0f0f0ff
3494c60,fffffff0
3494c64,f0f0f0f0
3494c68,f0f0f0f0
3494c6c,f0f0f0ff
3494c70,fffffff0
3494c74,f0f0f0f0
3494c78,f0f0f0f0
3494c7c,f0f0f0ff
3494c80,fffffff0
3494c84,f0f0f0f0
3494c88,f0f0f0f0
3494c8c,f0f0f0ff
3494c90,fffffff0
3494c94,f0f0f0f0
3494c98,f0f0f0f0
3494c9c,f0f0f0ff
3494ca0,fffffff0
3494ca4,f0f0f0f0
3494ca8,f0f0f0f0
3494cac,f0f0f0f0
3494cb0,fff0f0f0
3494cb4,f0f0f0f0
3494cb8,f0f0f0f0
3494cbc,f0f0f0f0
3494cc0,f0f0f0f0
3494cc4,f0f0f0f0
3494cc8,f0f0f0f0
3494ccc,f0f0f0f0
3494cd0,f0f0f0f0
3494cd4,f0f0f0f0
3494cd8,f0f0f0f0
3494cdc,f0f05fff
3494ce0,fffff0f0
3494ce4,f0f0f0f0
3494ce8,f0f0f0f0
3494cec,f0f05fff
3494cf0,fffff0f0
3494cf4,f0f0f0f0
3494cf8,f0f0f0f0
3494cfc,f0f05fff
3494d00,fffff0f0
3494d04,f0f0f0f0
3494d08,f0f0f0f0
3494d0c,f0f05fff
3494d10,fffff0f0
3494d14,f0f0f0f0
3494d18,f0f0f0f0
3494d1c,f0f05fff
3494d20,fffff0f0
3494d24,f0f0f0f0
3494d28,f0f0f0f0
3494d2c,f0f05f5f
3494d30,fffffff0
3494d34,f0f0f0f0
3494d38,f0f0f0f0
3494d3c,f0f05f5f
3494d40,fffffff0
3494d44,f0f0f0f0
3494d48,f0f0f0f0
3494d4c,f0f05f5f
3494d50,fffffff0
3494d54,f0f0f0f0
3494d58,f0f0f0f0
3494d5c,f0f05f5f
3494d60,fffffff0
3494d64,f0f0f0f0
3494d68,f0f0f0f0
3494d6c,f0f0f05f
3494d70,ffffffff
3494d74,f0f0f0f0
3494d78,f0f0f0f0
3494d7c,f0f0f05f
3494d80,5fffffff
3494d84,f0f0f0f0
3494d88,f0f0f0f0
3494d8c,f0f0f0f0
3494d90,5fffffff
3494d94,f0f0f0f0
3494d98,f0f0f0f0
3494d9c,f0f0f0f0
3494da0,5fffffff
3494da4,f0f0f0f0
3494da8,f0f0f0f0
3494dac,f0f0f0f0
3494db0,f0fff0f0
3494db4,f0f0f0f0
3494db8,f0f0f0f0
3494dbc,f0f0f0f0
3494dc0,f0f0f0f0
3494dc4,f0f0f0f0
3494dc8,f0f0f0f0
3494dcc,f0f0f0f0
3494dd0,f0f0f0f0
3494dd4,f0f0f0f0
3494dd8,f0f0f0f0
3494ddc,f0f07fff
3494de0,fff0f0f0
3494de4,f0f0f0f0
3494de8,f0f0f0f0
3494dec,f0f07fff
3494df0,fffff0f0
3494df4,f0f0f0f0
3494df8,f0f0f0f0
3494dfc,f0f07fff
3494e00,fffff0f0
3494e04,f0f0f0f0
3494e08,f0f0f0f0
3494e0c,f0f07f7f
3494e10,fffff0f0
3494e14,f0f0f0f0
3494e18,f0f0f0f0
3494e1c,f0f07f7f
3494e20,fffffff0
3494e24,f0f0f0f0
3494e28,f0f0f0f0
3494e2c,f0f07f7f
3494e30,fffffff0
3494e34,f0f0f0f0
3494e38,f0f0f0f0
3494e3c,f07f7f7f
3494e40,7ffffff0
3494e44,f0f0f0f0
3494e48,f0f0f0f0
3494e4c,f06f7f7f
3494e50,7fffffff
3494e54,f0f0f0f0
3494e58,f0f0f0f0
3494e5c,f06f6f7f
3494e60,7fffffff
3494e64,f0f0f0f0
3494e68,f0f0f0f0
3494e6c,f0f06f7f
3494e70,7fffffff
3494e74,f0f0f0f0
3494e78,f0f0f0f0
3494e7c,f0f0f0f0
3494e80,7f7fffff
3494e84,f0f0f0f0
3494e88,f0f0f0f0
3494e8c,f0f0f0f0
3494e90,f07fffff
3494e94,fff0f0f0
3494e98,f0f0f0f0
3494e9c,f0f0f0f0
3494ea0,f0f0ffff
3494ea4,f0f0f0f0
3494ea8,f0f0f0f0
3494eac,f0f0f0f0
3494eb0,f0f0f0f0
3494eb4,f0f0f0f0
3494eb8,f0f0f0f0
3494ebc,f0f0f0f0
3494ec0,f0f0f0f0
3494ec4,f0f0f0f0
3494ec8,f0f0f0f0
3494ecc,f0f0f0f0
3494ed0,f0f0f0f0
3494ed4,f0f0f0f0
3494ed8,f0f0f0f0
3494edc,f0f09fff
3494ee0,fff0f0f0
3494ee4,f0f0f0f0
3494ee8,f0f0f0f0
3494eec,f0f09fff
3494ef0,fffff0f0
3494ef4,f0f0f0f0
3494ef8,f0f0f0f0
3494efc,f0f09f9f
3494f00,fffff0f0
3494f04,f0f0f0f0
3494f08,f0f0f0f0
3494f0c,f0f09f9f
3494f10,fffff0f0
3494f14,f0f0f0f0
3494f18,f0f0f0f0
3494f1c,f09f9f9f
3494f20,9fffeff0
3494f24,f0f0f0f0
3494f28,f0f0f0f0
3494f2c,f08f9f9f
3494f30,9fefeff0
3494f34,f0f0f0f0
3494f38,f0f0f0f0
3494f3c,f08f8f9f
3494f40,9fefeff0
3494f44,f0f0f0f0
3494f48,f0f0f0f0
3494f4c,f08f8f8f
3494f50,9f9fefef
3494f54,f0f0f0f0
3494f58,f0f0f0f0
3494f5c,f08f8f8f
3494f60,8f9fefef
3494f64,f0f0f0f0
3494f68,f0f0f0f0
3494f6c,f0f08f8f
3494f70,8f8fefef
3494f74,eff0f0f0
3494f78,f0f0f0f0
3494f7c,f0f0f0f0
3494f80,8f8f8fef
3494f84,eff0f0f0
3494f88,f0f0f0f0
3494f8c,f0f0f0f0
3494f90,f08f8fef
3494f94,eff0f0f0
3494f98,f0f0f0f0
3494f9c,f0f0f0f0
3494fa0,f0f0f08f
3494fa4,f0f0f0f0
3494fa8,f0f0f0f0
3494fac,f0f0f0f0
3494fb0,f0f0f0f0
3494fb4,f0f0f0f0
3494fb8,f0f0f0f0
3494fbc,f0f0f0f0
3494fc0,f0f0f0f0
3494fc4,f0f0f0f0
3494fc8,f0f0f0f0
3494fcc,f0f0f0f0
3494fd0,f0f0f0f0
3494fd4,f0f0f0f0
3494fd8,f0f0f0f0
3494fdc,f0f0f0ef
3494fe0,eff0f0f0
3494fe4,f0f0f0f0
3494fe8,f0f0f0f0
3494fec,f0f0bfbf
