10,107b5efa
349603c,418421c2
3496040,84221c2
3496044,290421c2
3496048,19c219c2
349604c,21043246
3496050,3a463104
3496054,32462a44
3496058,324421c2
349605c,10021042
3496060,10421002
3496064,204020fa
3496068,bd909b88
349606c,723c63c8
3496070,6b0aef3c
3496074,ffbef0bc
3496078,e73c00be
349607c,f0bee73c
3496080,ce78d7ba
3496084,dffce7fc
3496088,e7fadffa
349608c,c778d7ba
3496090,d7fadfb8
3496094,dffad7ba
3496098,dfface78
349609c,be38cfba
34960a0,df3ce03a
34960a4,faf7b4
34960a8,9c86723e
34960ac,72405b88
34960b0,5b86e03a
34960b4,f07ce87a
34960b8,e87cef3c
34960bc,ef3cd7ba
34960c0,bf76d7fa
34960c4,dffce83c
34960c8,e03acffa
34960cc,bfb6cff6
34960d0,c636c676
34960d4,c7b8bf78
34960d8,c7b8b6f4
34960dc,be36be78
34960e0,cff8cfb8
34960e4,10fa0034
34960e8,9446723e
34960ec,723e6388
34960f0,5b86f800
34960f4,ef7ce7fa
34960f8,f07c00bc
34960fc,f8bce7fa
3496100,e87ae8be
3496104,d7fcd7f8
3496108,e7facffa
349610c,c778c7b8
3496110,cffae73c
3496114,dffae7fa
3496118,dffae7fa
349611c,cffadf3c
3496120,df3edf3a
3496124,203c0876
3496128,94868b04
349612c,7b7e63c8
3496130,5246f77e
3496134,ffbee73e
3496138,f7c00800
349613c,8bef0be
3496140,bef0be
3496144,d83ce87c
3496148,e73eef3e
349614c,ef80e73e
3496150,8020842
3496154,20940
3496158,1400000
349615c,1401140
3496160,1400000
3496164,290018ba
3496168,8b048b04
349616c,838263c8
3496170,63c80840
3496174,1140f800
3496178,9401982
349617c,21421940
3496180,29802180
3496184,11401980
3496188,94008fe
349618c,9401982
3496190,29c42182
3496194,21822182
3496198,29c21000
349619c,19402182
34961a0,20421842
34961a4,4100393a
34961a8,944682c0
34961ac,7a806bc8
34961b0,730a08fe
34961b4,f8beef7c
34961b8,8bef8fe
34961bc,f87c0000
34961c0,8020802
34961c4,200c0
34961c8,ef7cef7c
34961cc,ef7c0800
34961d0,10440000
34961d4,14000c0
34961d8,9400000
34961dc,fef800
34961e0,f800f8be
34961e4,290018ba
34961e8,944682c0
34961ec,7a806b08
34961f0,730a0000
34961f4,f8bcef3a
34961f8,f87ce83c
34961fc,e73cf07e
3496200,f8bef8be
3496204,bef07c
3496208,f03cf0bc
349620c,f07cf8be
3496210,f0bef8be
3496214,7c00bc
3496218,fe0800
349621c,140f940
3496220,f8c0ef7c
3496224,103c0834
3496228,94468302
349622c,7a806b08
3496230,6bc80982
3496234,114000fe
3496238,f800
349623c,140f87c
3496240,2
3496244,fef8be
3496248,f8fe0840
349624c,10420182
3496250,98200fe
3496254,f8be00fe
3496258,104008fe
349625c,fe00fe
3496260,10800802
3496264,10fa0876
3496268,948682c2
349626c,7a406afa
3496270,63c8f8bc
3496274,ef7ce77a
3496278,ef7cefbe
349627c,f8c0e77c
3496280,f8bcf87c
3496284,d73ce07c
3496288,f0c00802
349628c,1420942
3496290,940f800
3496294,f87cf8bc
3496298,f8bef8c2
349629c,83e0040
34962a0,98200bc
34962a4,203c18b8
34962a8,944483c2
34962ac,723c6afa
34962b0,6afa5246
34962b4,f0bef0fe
34962b8,e8bef800
34962bc,800f8be
34962c0,f800f800
34962c4,df7ef0be
34962c8,1040
34962d0,8400800
34962d4,10400840
34962d8,10fef800
34962dc,f800f800
34962e0,f800f0fe
34962e4,2900313a
34962e8,94468b44
34962ec,93868b46
34962f0,7b8062b8
34962f4,5b861182
34962f8,11821982
34962fc,198219c2
3496300,9820982
3496304,8421882
3496308,29c421c4
349630c,11c408fe
3496310,8401982
3496314,21c221c4
3496318,802e07c
349631c,f87cf8fe
3496320,8fe103e
3496324,203c293a
3496328,9c868b04
349632c,ac4e07e2
3496330,7b8062b8
3496334,62b862b8
3496338,5a7a62ba
349633c,62ba62b8
3496340,5a785a76
3496344,5a765a76
3496348,5a765a78
349634c,62b86ab8
3496350,6ab86aba
3496354,6afc72fc
3496358,723e7b7e
349635c,723e7b7e
3496360,6afc723e
3496364,6afa7b7e
3496368,94448ac2
349636c,b49059f4
3496370,7b806afa
3496374,62ba62ba
3496378,5a785a78
349637c,62ba62b8
3496380,5a785a76
3496384,5a765a76
3496388,5a765a76
349638c,5a786278
3496390,6ab86aba
3496394,6afc72fc
3496398,723e7b7e
349639c,723e7b7e
34963a0,6afe723e
34963a4,6afa733c
34963a8,9c449444
34963ac,ac0c9386
34963b0,9388723c
34963b4,72fc6afa
34963b8,6afc6afc
34963bc,6afc6afa
34963c0,6afa62b8
34963c4,6afa62b8
34963c8,62b862b8
34963cc,6aba72ba
34963d0,6ab86aba
34963d4,6afc72fc
34963d8,7a808380
34963dc,7a808380
34963e0,7a80723e
34963e4,7a3e7b7e
34963e8,8b049446
34963ec,944682c2
34963f0,82c282c0
34963f4,7a807a7e
34963f8,7a7e7a3e
34963fc,7a3e723e
3496400,b4d2a3ca
3496404,723c6afa
3496408,723c6afa
349640c,6afa6afa
3496410,7a3c7a3c
3496414,72fca4c8
3496418,9b887a7e
349641c,82c07a80
3496420,82c07a3e
3496424,82807a7e
3496428,8b048b04
349642c,94449304
3496430,8b048b04
3496434,8b0483c2
3496438,83c283c0
349643c,83c083c0
3496440,bd1418a8
3496444,7b7e7b7e
3496448,7b7e7b7e
349644c,7b7e7b7e
3496450,7b7e837e
3496454,837ebdd0
3496458,28ea83c0
349645c,8bc28bc2
3496460,83c083c2
3496464,83c283c0
3496468,94869446
349646c,bd90b54c
3496470,ac0aa4ca
3496474,9cc8a40a
3496478,9cca9cca
349647c,9c889488
3496480,bd145a76
3496484,94868c46
3496488,8b048b04
349648c,8b048b04
3496490,8b0283c2
3496494,83c283c0
3496498,bd145a76
349649c,a40a9446
34964a0,94469446
34964a4,94469c88
34964a8,94469446
34964ac,b54cac0c
34964b0,8b049bc8
34964b4,93468b46
34964b8,8b048282
34964bc,8b049386
34964c0,a40cb4d2
34964c4,b49083c2
34964c8,8b0483c2
34964cc,7a807a80
34964d0,82c27a80
34964d4,723e723e
34964d8,a4caac90
34964dc,b49082c2
34964e0,8b028280
34964e4,8b048304
34964e8,9c888b04
34964ec,a4cab4d2
34964f0,8b4483c2
34964f4,83827b80
34964f8,83c28280
34964fc,8b048b46
3496500,8b447bc0
3496504,83c27b7e
3496508,7b807b80
349650c,83827a40
3496510,723e723e
3496514,723e723e
3496518,723e7afe
349651c,7a808382
3496520,8b047b7e
3496524,824083c2
3496528,ac0c7ac0
349652c,b44e7a3e
3496530,a40c7b80
3496534,73407340
3496538,733e72fc
349653c,83c28304
3496540,7bc2737e
3496544,733e733c
3496548,733e733e
349654c,73406afe
3496550,723e723e
3496554,723e723e
3496558,6afc72fc
349655c,723e7b80
3496560,7b827b7e
3496564,72fc7b80
3496568,9c889346
349656c,ac9041b0
3496570,9c0c6b3e
3496574,62ba7308
3496578,73c87b08
349657c,7b487b48
3496580,73c873c6
3496584,730673c6
3496588,73067b0a
349658c,7b48834a
3496590,834a7b4a
3496594,7b4a8c8a
3496598,8ccc940e
349659c,94ce94cc
34965a0,848a94cc
34965a4,844a848a
34965a8,94868304
34965ac,9ccaa44e
34965b0,9cca62ba
34965b4,4202f8fe
34965b8,f80000be
34965bc,f8fef8be
34965c0,f800f800
34965c4,f8c0f800
34965c8,bef800
34965cc,f80000be
34965d0,f800f8c0
34965d4,be00be
34965d8,f8c0f8fe
34965dc,f8bef8be
34965e0,be00be
34965e4,bef8be
34965e8,94468282
34965ec,6a3e7380
34965f0,6afc5246
34965f4,f8bef800
34965f8,f800f8be
34965fc,fef8fe
3496600,f800f800
3496604,f8c0f8be
3496608,be00be
349660c,f8bef8be
3496610,be00be
3496614,f8bef8be
3496618,bef800
349661c,f800f800
3496620,f800f800
3496624,f80000be
3496628,8b047ac2
349662c,7a406afc
3496630,63c8f8be
3496634,f800f8be
3496638,f8bef800
349663c,f8c000be
3496640,f8be00be
3496644,f8bef8be
3496648,c0f8fe
349664c,f800f8fe
3496650,f8bef800
3496654,be00be
3496658,f8c0f8c0
349665c,bef800
3496660,f800f8be
3496664,bef8c0
3496668,8b0482c2
349666c,8280730a
3496670,5246f800
3496674,bef8fe
3496678,f800f800
349667c,f80000be
3496680,f8c0f8c0
3496684,f8bef8be
3496688,f8bef8c0
349668c,f800f800
3496690,f800f8be
3496694,f8bef8be
3496698,f8c000be
349669c,f8be00be
34966a0,f800f8c0
34966a4,f8bef8be
34966a8,830282c2
34966ac,7a808ccc
34966b0,6b0af8c0
34966b4,be00be
34966b8,bef8be
34966bc,bef8be
34966c0,f8be00be
34966c4,bef8be
34966c8,f8bef8be
34966cc,bef8be
34966d0,f8be00be
34966d4,be00be
34966d8,f8c0f800
34966dc,f800f800
34966e0,f8c000be
34966e4,f8bef8be
34966e8,830282c2
34966ec,7a80940e
34966f0,8cccf8be
34966f4,f8c000be
34966f8,bef8be
34966fc,f8bef8c0
3496700,f8c0f8c0
3496704,f8c0f8c0
3496708,f8bef8c0
349670c,f8bef8c0
3496710,f8c0f800
3496714,f800f8c0
3496718,f8c0f800
349671c,f8bef8be
3496720,f8bef8fe
3496724,f800f8c0
3496728,830282c2
349672c,7a408ccc
3496730,8cccf800
3496734,bef800
3496738,f80000be
349673c,be00be
3496740,be00be
3496744,be00be
3496748,f8be00be
349674c,f8fe00be
3496750,be00be
3496754,be00be
3496758,be00be
349675c,be00be
3496760,be00be
3496764,be00be
3496768,7b806afc
349676c,723e7308
3496770,5b86f8c0
3496774,f800f8c0
3496778,f80000be
349677c,bef8be
3496780,bef8fe
3496784,f8fef800
3496788,f8c0f8c0
349678c,c0f8c0
3496790,f800f8c0
3496794,f800f800
3496798,f800f800
349679c,f8fe00be
34967a0,f8bef8be
34967a4,f800f8c0
34967a8,83026178
34967ac,6afc6b0a
34967b0,3ac4f800
34967b4,f8bef8be
34967b8,be00be
34967bc,be00be
34967c0,f8c0f800
34967c4,f8c0f8be
34967c8,bef8be
34967cc,f8bef8be
34967d0,f8be00be
34967d4,be00be
34967d8,be00be
34967dc,f8bef8c0
34967e0,f8c0f8be
34967e4,bef8be
34967e8,b54e723e
34967ec,72408ccc
34967f0,730af8be
34967f4,f8bef8fe
34967f8,f8fe00be
34967fc,be00be
3496800,f8be00be
3496804,f8bef8be
3496808,f8bef8fe
349680c,f8fef8fe
3496810,f8bef8fe
3496814,f8fef8be
3496818,f8fef8be
349681c,bef8fe
3496820,f8bef8be
3496824,f8bef8be
3496828,62ba9cca
349682c,83c2940e
3496830,848c00be
3496834,f8fef8fe
3496838,be00be
349683c,f8be00be
3496840,be00be
3496844,be00be
3496848,be00be
349684c,f8bef8be
3496850,be00be
3496854,be00be
3496858,be00be
349685c,f8be00be
3496860,f8fef8fe
3496864,f8fe00be
3496868,396eac0c
349686c,6afc7c8a
3496870,5b88f8c0
3496874,f8c0f8be
3496878,f8c0f8fe
349687c,f8bef8c0
3496880,f800f800
3496884,f8fef8be
3496888,f8fef800
349688c,f800f8be
3496890,bef8be
3496894,f8fef8fe
3496898,f800f800
349689c,f8c0f8c0
34968a0,f8c0f8c0
34968a4,f8c0f800
34968a8,bd90723e
34968ac,6afc6bc8
34968b0,328200be
34968b4,be00be
34968b8,f8be00be
34968bc,bef8be
34968c0,f8bef8be
34968c4,f8be00fe
34968c8,fe
34968cc,f8fe00fe
34968d0,fef8fe
34968d4,f8bef8be
34968d8,f8bef8be
34968dc,f8be00be
34968e0,be00be
34968e4,bef8be
34968e8,83807a40
34968ec,723e6b08
34968f0,420400be
34968f4,bef8be
34968f8,f800f8be
34968fc,f8fef8be
3496900,be00be
3496904,f8bef8fe
3496908,bef8be
349690c,f8bef8be
3496910,be00be
3496914,be00be
3496918,be00be
349691c,be00be
3496920,f8bef800
3496924,f800f8be
3496928,83c07a80
349692c,723e6b08
3496930,4a4600be
3496934,f8bef8be
3496938,bef800
349693c,f800f8be
3496940,bef8c0
3496944,f8bef800
3496948,be00be
349694c,be00be
3496950,be00be
3496954,f8be00be
3496958,be00be
349695c,be00be
3496960,f8bef800
3496964,f80000be
3496968,83807a80
349696c,72fe6b08
3496970,3ac2f8be
3496974,f8bef8be
3496978,bef8fe
349697c,be00be
3496980,bef800
3496984,bef8be
3496988,f8be00be
349698c,bef8be
3496990,f8be00be
3496994,be00be
3496998,bef8be
349699c,be00be
34969a0,f8fef800
34969a4,f8fe4a04
34969a8,83c07a80
34969ac,723e6b0a
34969b0,328200be
34969b4,f8fef8c0
34969b8,be00be
34969bc,be00be
34969c0,f8fef800
34969c4,f800f8be
34969c8,f8be00be
34969cc,be00be
34969d0,f8bef8be
34969d4,bef8be
34969d8,f8be00be
34969dc,bef8fe
34969e0,f8c0f8c0
34969e4,5a865bca
34969e8,83c282c0
34969ec,82806bc8
34969f0,328200be
34969f4,be00be
34969f8,be00be
34969fc,be00be
3496a00,be00be
3496a04,be00be
3496a08,be00be
3496a0c,bef8be
3496a10,f8bef8be
3496a14,f8be00be
3496a18,be00be
3496a1c,f8bef800
3496a20,f8006286
3496a24,734e5388
3496a28,7b80723e
3496a2c,82406bc8
3496a30,3ac200be
3496a34,f8bef8be
3496a38,f8bef8be
3496a3c,f8bef8be
3496a40,f8bef8be
3496a44,f8bef8be
3496a48,f8bef8be
3496a4c,f8bef8be
3496a50,f8bef8be
3496a54,be00be
3496a58,be00be
3496a5c,f8bef8c0
3496a60,63c6734e
3496a64,6b0c4a46
3496a68,94447a80
3496a6c,830263c6
3496a70,3280f8fe
3496a78,fe0000
3496a7c,fe00fe
3496a80,f8fef8be
3496a84,f8bef8be
3496a88,f8be00be
3496a8c,f8bef8be
3496a90,f8bef8be
3496a94,f800f8be
3496a98,bef800
3496a9c,be7308
3496aa0,8490744e
3496aa4,744c4a46
3496aa8,8b048bc2
3496aac,8b046bc8
3496ab0,42c2f8be
3496ab4,be00be
3496ab8,be00be
3496abc,f8bef8be
3496ac0,f8be00be
3496ac4,be00be
3496ac8,be00be
3496acc,f8bef8be
3496ad0,f8bef8be
3496ad4,f8be00be
3496ad8,f8bef8be
3496adc,5bc66b0c
3496ae0,53884a46
3496ae4,4a465288
3496ae8,94448bc2
3496aec,7b827b4a
3496af0,6b0800be
3496af4,f8bef8fe
3496af8,f8fef8fe
3496afc,f8bef8be
3496b00,f8be00be
3496b04,bef8be
3496b08,be00be
3496b0c,f8c0f8c0
3496b10,f800f800
3496b14,f800f8c0
3496b18,f80063c6
3496b1c,734c63ca
3496b20,63ca5a88
3496b24,5288730a
3496b28,8b047bc0
3496b2c,7b807c4c
3496b30,6b0af8be
3496b34,f8bef8fe
3496b38,f8fef8fe
3496b3c,f8fef8be
3496b40,f8be00c0
3496b44,bef8be
3496b48,f8bef8be
3496b4c,be00c0
3496b50,f8c0f8c0
3496b54,f8c0f8be
3496b58,7b0a9412
3496b5c,848e848e
3496b60,734c734c
3496b64,734c7b8e
3496b68,8b046afa
3496b6c,62ba7b4a
3496b70,63c8f800
3496b74,f800f800
3496b78,f800f800
3496b7c,f80000be
3496b80,f80000be
3496b84,bef800
3496b88,f800f8be
3496b8c,f8be00be
3496b90,f8be00be
3496b94,f8006bc8
3496b98,7c8e6b0c
3496b9c,528a5a8a
3496ba0,5a8862ca
3496ba4,5a8862ca
3496ba8,8b0462b8
3496bac,6abc6b08
3496bb0,4a4600be
3496bb4,be00be
3496bb8,f8bef8fe
3496bbc,bef8be
3496bc0,be00be
3496bc4,be00be
3496bc8,be00be
3496bcc,f8bef8be
3496bd0,bef8c0
3496bd4,848a8c10
3496bd8,5bca5bca
3496bdc,5a885288
3496be0,5a8862ca
3496be4,5a885288
3496be8,bdd08302
3496bec,7b80730a
3496bf0,5246f8fe
3496bf4,f800f800
3496bf8,f8be00be
3496bfc,f8c0f800
3496c00,f8c0f800
3496c04,f800f8c0
3496c08,f800f800
3496c0c,f8bef8c0
3496c10,be6bc8
3496c14,9c52744c
3496c18,52885aca
3496c1c,63ca62ca
3496c20,730e6b0c
3496c24,6b0c62ca
3496c28,392eac4c
3496c2c,8bc47b4a
3496c30,5246f800
3496c34,f8bef8be
3496c38,be00be
3496c3c,be00be
3496c40,f8bef800
3496c44,f800f800
3496c48,f800f800
3496c4c,bef8be
3496c50,5a866b0c
3496c54,5bca4246
3496c58,4a485a88
3496c5c,5bca6b0c
3496c60,6b0e5aca
3496c64,5a8a5a88
3496c68,29c82888
3496c6c,288629c6
3496c70,28882888
3496c74,28882886
3496c78,288629c6
3496c7c,29c642cc
3496c80,20fc3108
3496c84,29842984
3496c88,29842984
3496c8c,29842984
3496c90,29842984
3496c94,3a4afff4
3496c98,310829c6
3496c9c,28862886
3496ca0,29c62886
3496ca4,288629c6
3496ca8,29c82888
3496cac,288629c6
3496cb0,288828c6
3496cb4,288629c6
3496cb8,29c629c6
3496cbc,2986428a
3496cc0,428a3108
3496cc4,29842984
3496cc8,29842984
3496ccc,29842984
3496cd0,29842984
3496cd4,3108394a
3496cd8,29c828c6
3496cdc,28c62886
3496ce0,28c62886
3496ce4,288628c6
3496ce8,29c82888
3496cec,29082908
3496cf0,310829c6
3496cf4,29c629c6
3496cf8,29862986
3496cfc,29862986
3496d00,21c428c4
3496d04,29842984
3496d08,29842984
3496d0c,29842984
3496d10,29842986
3496d14,28862886
3496d18,288829c6
3496d1c,288829c6
3496d20,28882888
3496d24,28c629c8
3496d28,288628c6
3496d2c,394829c2
3496d30,394a29c6
3496d34,29c629c6
3496d38,29862986
3496d3c,29862984
3496d40,29842984
3496d44,29842984
3496d48,29842984
3496d4c,29842984
3496d50,29842986
3496d54,28862886
3496d58,288829c6
3496d5c,288829c6
3496d60,28882888
3496d64,28c629c8
3496d68,310829c6
3496d6c,42cc20fc
3496d70,310829c6
3496d74,29c629c6
3496d78,29862986
3496d7c,29862984
3496d80,29842984
3496d84,29842984
3496d88,29842984
3496d8c,29842984
3496d90,29842986
3496d94,28862886
3496d98,288829c6
3496d9c,288829c6
3496da0,28882888
3496da4,28c629c8
3496da8,29c828c6
3496dac,428a41ca
3496db0,310829c6
3496db4,20c820c8
3496db8,20c820c8
3496dbc,20c82888
3496dc0,20c82986
3496dc4,21c621c6
3496dc8,28882886
3496dcc,21c62888
3496dd0,28882888
3496dd4,29c82908
3496dd8,29083108
3496ddc,29083108
3496de0,310a310a
3496de4,290829c8
3496de8,29c629c8
3496dec,28c629c6
3496df0,29c621c8
3496df4,19522152
3496df8,8a2992
3496dfc,e7c4e7c4
3496e00,df84e8c4
3496e04,e8c4e8c6
3496e08,e8c4e8c4
3496e0c,f0c6e8c6
3496e10,f006f006
3496e14,f006e8c6
3496e18,e8c6e886
3496e1c,e846e8c6
3496e20,e8c6e8c6
3496e24,314a29c8
3496e28,29082908
3496e2c,288829c6
3496e30,f082b704
3496e34,bf04b7c4
3496e38,bf04e80a
3496e3c,cf00c67c
3496e40,c67cc67c
3496e44,c67cc67c
3496e48,c67cc67c
3496e4c,c67cc6bc
3496e50,c77ac67c
3496e54,cf7acf7a
3496e58,c77ccf7a
3496e5c,c77ccf7a
3496e60,c77cc77a
3496e64,310a29c8
3496e68,29c829c6
3496e6c,288821c8
3496e70,b7c2b702
3496e74,bf04d786
3496e78,d7cae80c
3496e7c,cffec6ba
3496e80,c67ac77a
3496e84,c77ac67c
3496e88,c67ac77a
3496e8c,ce7acf7a
3496e90,cf7acf7a
3496e94,cf7acf7a
3496e98,cf7ac77a
3496e9c,cf7acf7a
3496ea0,c77ac67a
3496ea4,3a4a29c8
3496ea8,29c82888
3496eac,2888df06
3496eb0,c844c844
3496eb4,e80cf14e
3496eb8,f14ef14e
3496ebc,c77ac67c
3496ec0,ce7ac77a
3496ec4,cf7acf7a
3496ec8,ce7ac77a
3496ecc,c77acf7a
3496ed0,c77ac77a
3496ed4,cf7acf7a
3496ed8,c77ac77a
3496edc,c77acf7a
3496ee0,c77acf7a
3496ee4,314a29c8
3496ee8,29c828c6
3496eec,2888e846
3496ef0,f98ed888
3496ef4,f14edfcc
3496ef8,e80ccfbc
3496efc,cf7acf7a
3496f00,c77acf7a
3496f04,c678cf7a
3496f08,cf7acf7a
3496f0c,c77ac77a
3496f10,cf7acf7a
3496f14,ce7acf7a
3496f18,c77acf7a
3496f1c,cf7ac77c
3496f20,c77ace7a
3496f24,314a29c8
3496f28,288829c8
3496f2c,29c8e788
3496f30,18ef04c
3496f34,e00ad7c8
3496f38,e80af94e
3496f3c,ce7ac77a
3496f40,cf7ace7a
3496f44,c778cfbc
3496f48,c678cf7a
3496f4c,cf7acf7a
3496f50,c77ac77a
3496f54,cf7ac77a
3496f58,c77cc77a
3496f5c,cf7ace7a
3496f60,cf7ace7a
3496f64,314a29c8
3496f68,28882888
3496f6c,29c6f94a
3496f70,f98ef00c
3496f74,f14cc77c
3496f78,e0c6f98e
3496f7c,f94ccfba
3496f80,ce7acf7a
3496f84,ce7ace7a
3496f88,cf7ac77a
3496f8c,cf7ac77a
3496f90,cf7acf7a
3496f94,c67ac678
3496f98,ce7ac77a
3496f9c,c77ac77a
3496fa0,c77ac77a
3496fa4,314a29c8
3496fa8,29c62886
3496fac,2888df46
3496fb0,f00acfbc
3496fb4,c77ac77a
3496fb8,cf7ad742
3496fbc,e80ce80a
3496fc0,cebacf7a
3496fc4,c77acf7a
3496fc8,c77cc77a
3496fcc,cf7ac77a
3496fd0,ce7ac67a
3496fd4,c778cfba
3496fd8,cf7acf7a
3496fdc,c67acf7a
3496fe0,c77ac67c
3496fe4,314a29c8
3496fe8,29c62886
3496fec,2888df06
3496ff0,ce7ac77a
3496ff4,ce7ac67a
3496ff8,c67ac77a
3496ffc,cffed7c8
3497000,18ecffe
3497004,cf7ac77a
3497008,c67cce7a
349700c,c77acf7a
3497010,cf7ac77a
3497014,c678cf7a
3497018,ce7ac77a
349701c,c67ac77a
3497020,cf7ac77c
3497024,398c29c8
3497028,29c4428a
349702c,2886df06
3497030,c67cc77a
3497034,c67ac67a
3497038,ce7cc67a
349703c,c67acebe
3497040,e80af14c
3497044,d700c67a
3497048,c67ac67a
349704c,c67ac77a
3497050,c77acf7a
3497054,c77acf7a
3497058,cf7ac67c
349705c,c77ac77a
3497060,cf7abf00
3497064,42123a4c
3497068,29c2428a
349706c,2888df06
3497070,cec0c77a
3497074,c67ac67a
3497078,c67ac67a
349707c,c67ac67a
3497080,cebce80a
3497084,d7c8cf00
3497088,c67ac67a
349708c,c67cc67a
3497090,c77ac77a
3497094,c67cc67c
3497098,c77ac77a
349709c,c77aaf3a
34970a0,c844e00a
34970a4,39d0310a
34970a8,428a3108
34970ac,2888df06
34970b0,ce7cc67a
34970b4,c67ac67a
34970b8,c67ac67a
34970bc,c67ac67a
34970c0,c77acf7a
34970c4,d7c8d7c8
34970c8,cf46c67c
34970cc,c77acf7a
34970d0,cf7ac67a
34970d4,c67cc77a
34970d8,c67cce7a
34970dc,b738e0c6
34970e0,f14ef14e
34970e4,42123a4c
34970e8,288629c6
34970ec,28c6df06
34970f0,c77ace7a
34970f4,c77ace7a
34970f8,c77ac77a
34970fc,cf7acf7a
3497100,ce7ace7a
3497104,cf7ae80a
3497108,f04ce80a
349710c,ce7acf78
3497110,cf78c67a
3497114,ce7ace7a
3497118,ce7ace7a
349711c,f0061a52
3497120,19121a52
3497124,4212310a
3497128,28862886
349712c,2886e886
3497130,cf78ce7a
3497134,cf78c678
3497138,ce78cf7a
349713c,cfbacf7a
3497140,c678ce7a
3497144,ce7ace7a
3497148,8d01110
349714c,1910cf7a
3497150,cf7acf7a
3497154,cfbacffc
3497158,cffce782
349715c,110b3216
3497160,421639d3
3497164,4212310a
3497168,29c62886
349716c,2986f0c6
3497170,cf78ce7a
3497174,ce7ac678
3497178,ce78ce7a
349717c,cf7acf7a
3497180,cf78ce7a
3497184,cf7acf7a
3497188,ce7a1112
349718c,225211d0
3497190,c778cf78
3497194,cf78cf7a
3497198,cf7ad7fe
349719c,190f1a53
34971a0,22942293
34971a4,42123a4a
34971a8,29c62986
34971ac,29c6e846
34971b0,ce7ace7a
34971b4,ce78cf7a
34971b8,cf7acf7a
34971bc,ce7ace7a
34971c0,d7bacf7a
34971c4,c77cc77a
34971c8,ce7ace7a
34971cc,1d0f88e
34971d0,1d0ce7a
34971d4,c67ace7a
34971d8,ce7abe7c
34971dc,8cd110f
34971e0,8ef88e
34971e4,4210310a
34971e8,29c629c6
34971ec,29c6df06
34971f0,ce7ace7a
34971f4,ce7ac778
34971f8,c678ce7a
34971fc,ce7ace7a
3497200,d7fce03c
3497204,c778c678
3497208,ce7ace7a
349720c,ce7a09d0
3497210,191211d0
3497214,ce7ace7a
3497218,ce7abebb
349721c,98b08d0
3497220,f850f04e
3497224,39d0310a
3497228,29862986
349722c,2986e846
3497230,ce7ace7a
3497234,cf7acfba
3497238,cf7ace7a
349723c,ce78cf7a
3497240,cf78cffc
3497244,cf7acf78
3497248,cf7acf7a
349724c,ce7acf7a
3497250,22941110
3497254,910d7ba
3497258,9c9c8ce0
349725c,ce6ed6f1
3497260,d6f2def2
3497264,d6f2310a
3497268,29c62984
349726c,2986e886
3497270,c678ce7a
3497274,ce7acf78
3497278,c678cf7a
349727c,ce7acf7a
3497280,c77ace7a
3497284,d6bcce7a
3497288,ef40f880
349728c,dffcdebc
3497290,d6bc10d0
3497294,8d01912
3497298,f7ade32
349729c,10c02043
34972a0,20432843
34972a4,20442044
34972a8,29862984
34972ac,2986e886
34972b0,ce7ace7a
34972b4,ce7ace7a
34972b8,ce7acf7a
34972bc,cf7acf7a
34972c0,c77ccf7a
34972c4,d67cc638
34972c8,e7fee7fc
34972cc,dffedebc
34972d0,debcd7ba
34972d4,11ce1952
34972d8,49d0ee30
34972dc,10be31c6
34972e0,29862844
34972e4,29c62084
34972e8,29c62986
34972ec,29c6e886
34972f0,ce7ace7a
34972f4,cf7ac77c
34972f8,cf7acf7a
34972fc,cf7ac77a
3497300,c738cf7a
3497304,d67cef7c
3497308,e7fce7fc
349730c,ef3edfbc
3497310,e7fce7fc
3497314,dffe190c
3497318,418e2044
349731c,4ace4210
3497320,288429c5
3497324,29c61882
3497328,29842986
349732c,2986df06
3497330,c77acf7a
3497334,ce7ac67a
3497338,ce7ac77a
349733c,ce7ac77a
3497340,c77ac77a
3497344,cf7c00be
3497348,e87ed7bc
349734c,e7fcd7ba
3497350,cf7aef3c
3497354,e7bcd77a
3497358,30c62084
349735c,31c6f7fa
3497360,1802077d
3497364,62965296
3497368,28c628c6
349736c,2888df06
3497370,cf7ac77a
3497374,c77cc67c
3497378,c77ac67c
349737c,c77ac77a
3497380,ce7acf7a
3497384,ce7aef40
3497388,bee7fc
349738c,c638ce38
3497390,aef8a6b6
3497394,be7aaef6
3497398,f7a077a
349739c,208631c8
34973a0,10c06296
34973a4,5ad85296
34973a8,28c62886
34973ac,28c6f80a
34973b0,e784cf7a
34973b4,c77ac77c
34973b8,c77ac67a
34973bc,c67cc77c
34973c0,cf7ace7a
34973c4,c778ceb8
34973c8,dffcdffc
34973cc,ce78ce7a
34973d0,bef8bef8
34973d4,d7bcc678
34973d8,f7ae630
34973dc,77a3108
34973e0,3908631a
34973e4,5ad85ad8
34973e8,29c4428a
34973ec,2886e886
34973f0,ce78ce7a
34973f4,c77ac77a
34973f8,c77acf7a
34973fc,cf7ac77a
3497400,c77ac77a
3497404,c67ace7a
3497408,c67ace7a
349740c,e83ef07e
3497410,effedebc
3497414,d6bcd6ba
3497418,738ee70
349741c,e630390a
3497420,390a63d8
3497424,62da5296
3497428,29c2428a
349742c,2888e886
3497430,c778cf7a
3497434,ce7ac778
3497438,ce78cf78
349743c,cf7acf78
3497440,cf78c778
3497444,c77acf7a
3497448,ce7ace7a
349744c,ce7acfbc
3497450,dffae7fc
3497454,df3cf880
3497458,738deee
349745c,cef01002
