10,107b6b7a
3491220,390041f8
3491224,7a3c7a3e
3491228,6afa49f4
349122c,a40ca450
3491230,8b027a7e
3491234,723e5246
3491238,3ac2d87c
349123c,d83cbffa
3491240,d03ac7fa
3491244,d83af07c
3491248,f0be007e
349124c,be1182
3491250,32861182
3491254,f0be103e
3491258,18420800
349125c,e8bedf7c
3491260,72446afc
3491264,6afc617a
3491268,593a8b4a
349126c,8b8c8b8c
3491270,8b027a3e
3491274,7a3e5b86
3491278,4a0400be
349127c,f8bef07e
3491280,d83acff8
3491284,dffad83c
3491288,f87e08be
349128c,114010fe
3491290,29822182
3491294,f8fe0000
3491298,1000e73e
349129c,be78083e
34912a0,9b487a3e
34912a4,61ba40b8
34912a8,38b86288
34912ac,6aca72ca
34912b0,6ab8ac0c
34912b4,72fc6bc8
34912b8,5a46f800
34912bc,d87cd03a
34912c0,b776cf78
34912c4,cfbcd03a
34912c8,d7fcd87c
34912cc,e8fedf3e
34912d0,e0bef800
34912d4,f8bc0002
34912d8,beef7e
34912dc,e77e41c6
34912e0,a3ca8280
34912e4,61be2838
34912e8,17b44142
34912ec,41844a08
34912f0,5a34ac0c
34912f4,7a406bc8
34912f8,53860982
34912fc,e77ce07a
3491300,f73cf87c
3491304,f87ef8bc
3491308,f8bcf940
349130c,f9820142
3491310,f8c0f000
3491314,ef7c1040
3491318,11c221c2
349131c,4a06730c
3491320,a3cc82c0
3491324,724041ba
3491328,20f81874
349132c,62c65208
3491330,bd909b88
3491334,7a407308
3491338,63c819c4
349133c,8fe00fe
3491340,fe08fe
3491344,10fe1040
3491348,104018c2
349134c,19062a46
3491350,31042104
3491354,8401882
3491358,290442c8
349135c,7c4e9410
3491360,a3ca82c2
3491364,83c26afe
3491368,39ba317c
349136c,4a405208
3491370,8b027a80
3491374,72fc7308
3491378,6b0819c4
349137c,11c211c2
3491380,f8be00be
3491384,8401082
3491388,104220c4
349138c,2a4621c6
3491390,29062a46
3491394,18802082
3491398,32445b8a
349139c,84909410
34913a0,a3ca8b02
34913a4,8bc483c4
34913a8,513e31ba
34913ac,418449c6
34913b0,8b027a3e
34913b4,7a3e5b86
34913b8,42040000
34913bc,8000800
34913c0,f0bef0be
34913c4,f8bef0be
34913c8,f8be08fe
34913cc,19422182
34913d0,29c22182
34913d4,118221c4
34913d8,3a865388
34913dc,734c7b4c
34913e0,a3ca8b02
34913e4,8b449346
34913e8,7b825980
34913ec,5a485a08
34913f0,8b027a7e
34913f4,723e4204
34913f8,19fec6b6
34913fc,cffabffa
3491400,c7fac7fa
3491404,c7f8cfb8
3491408,c7b8d7fa
349140c,e03ae03a
3491410,e07ce07c
3491414,e87e1080
3491418,31444246
349141c,42084a46
3491420,a3ca8b02
3491424,40b09b04
3491428,8b04838c
349142c,628a4a08
3491430,8b02723e
3491434,723c5348
3491438,32c2c778
349143c,af36a734
3491440,b736b776
3491444,9ef4a6f6
3491448,aef4c7ba
349144c,cf78bf36
3491450,bf34c7b8
3491454,d7fc10c0
3491458,4a087b8c
349145c,5a8a4a48
3491460,a3ca8b02
3491464,382ebd12
3491468,934693ce
349146c,6a883944
3491470,8380827e
3491474,6afc63c8
3491478,4a44dffa
349147c,b776af34
3491480,b776bfb8
3491484,b736af36
3491488,bf38cfba
349148c,d7b8cffa
3491490,df3aef3c
3491494,f8be3986
3491498,730a9c50
349149c,838c6aca
34914a0,a3ca82c2
34914a4,8b028b04
34914a8,93448b04
34914ac,6a40287c
34914b0,83c06ab8
34914b4,72fc4a46
34914b8,3ac2103e
34914bc,be00be
34914c0,f8be0800
34914c4,21c20840
34914c8,c008fe
34914cc,be
34914d0,8fe083e
34914d4,11822a84
34914d8,52868cce
34914dc,6b0a5a86
34914e0,9b887a7e
34914e4,7a8083c2
34914e8,83c28302
34914ec,7a42493e
34914f0,7b3c723c
34914f4,72fc4204
34914f8,2a80f8fe
34914fc,1401142
3491500,93e21c4
3491504,62083a44
3491508,11c21882
349150c,21c41040
3491510,fef8be
3491514,19fc2a80
3491518,32805b86
349151c,4a043282
3491520,9c0c9c0c
3491524,9c0c9c0c
3491528,9c0c9c0c
349152c,93ca6afc
3491530,83807a3e
3491534,72bc4a44
3491538,2a82e73c
349153c,f8bc1040
3491540,fe0000
3491544,18820800
3491548,8401080
349154c,314429c4
3491550,fef8be
3491554,108021c2
3491558,18821840
349155c,80000be
3491560,8001000
3491564,e83af77e
3491568,cffcd73c
349156c,19be397c
3491570,83c07a7e
3491574,723c5b86
3491578,3ac20800
349157c,be08fe
3491580,bef8be
3491584,7c10be
3491588,be08be
349158c,218008fe
3491590,e87af87e
3491594,1080
3491598,10800840
349159c,8420800
34915a0,84008be
34915a4,f0bee8be
34915a8,f0bee07e
34915ac,2900397c
34915b0,83c07a3e
34915b4,723c5248
34915b8,42040800
34915bc,f0bedffe
34915c0,f07cf07c
34915c4,e83af87c
34915c8,e07ce07c
34915cc,d87ee87c
34915d0,bef8fe
34915d4,f8fef87c
34915d8,e87ce07c
34915dc,e87ce87e
34915e0,e87cf07c
34915e4,f07ce0be
34915e8,d7fed7fc
34915ec,30c0397c
34915f0,83c08280
34915f4,72fc4204
34915f8,32c2f07c
34915fc,f8c0f87e
3491600,e83acffa
3491604,d7f8df3a
3491608,f07ad83a
349160c,c7b6e07c
3491610,fef87c
3491614,f07cd83a
3491618,d83ce03a
349161c,e87ef03c
3491620,f03ce07c
3491624,e87cf0be
3491628,e07cd83c
349162c,3100397c
3491630,83c282c2
3491634,7a804a04
3491638,193ed7f8
349163c,f07ce73c
3491640,dff8bff8
3491644,c7f8c7f8
3491648,d7f8be7a
349164c,a6f2c7f8
3491650,e83af07c
3491654,e73ae738
3491658,e87adf3c
349165c,e73ce87a
3491660,e83af03c
3491664,f07ce87a
3491668,e03ce07c
349166c,2900397c
3491670,83c27afe
3491674,7a8063c8
3491678,4202f87c
349167c,f87ce07c
3491680,e07cf8be
3491684,f0bee03a
3491688,d7f8be36
349168c,aef6d7fc
3491690,f0be00be
3491694,f8bef07c
3491698,bef07e
349169c,f03ae83a
34916a0,e83af87c
34916a4,f8bcf87c
34916a8,f0bee8be
34916ac,2900417c
34916b0,6ab8ac0c
34916b4,723e7b4a
34916b8,848a5288
34916bc,39443104
34916c0,32485a48
34916c4,6a4a4946
34916c8,800
34916cc,21c23104
34916d0,4a884246
34916d4,3ac63a86
34916d8,52c83a86
34916dc,390629c4
34916e0,29c429c2
34916e4,21822982
34916e8,21421000
34916ec,410049be
34916f0,5a34ac0c
34916f4,723e7b4a
34916f8,848c2906
34916fc,290821c2
3491700,310649c8
3491704,418421c2
3491708,84221c2
349170c,290421c2
3491710,19c219c2
3491714,21043246
3491718,3a463104
349171c,32462a44
3491720,324421c2
3491724,10021042
3491728,10421002
349172c,204020fa
3491730,bd909b88
3491734,723c63c8
3491738,6b0aef3c
349173c,ffbef0bc
3491740,e73c00be
3491744,f0bee73c
3491748,ce78d7ba
349174c,dffce7fc
3491750,e7fadffa
3491754,c778d7ba
3491758,d7fadfb8
349175c,dffad7ba
3491760,dfface78
3491764,be38cfba
3491768,df3ce03a
349176c,faf7b4
3491770,9c86723e
3491774,72405b88
3491778,5b86e03a
349177c,f07ce87a
3491780,e87cef3c
3491784,ef3cd7ba
3491788,bf76d7fa
349178c,dffce83c
3491790,e03acffa
3491794,bfb6cff6
3491798,c636c676
349179c,c7b8bf78
34917a0,c7b8b6f4
34917a4,be36be78
34917a8,cff8cfb8
34917ac,10fa0034
34917b0,9446723e
34917b4,723e6388
34917b8,5b86f800
34917bc,ef7ce7fa
34917c0,f07c00bc
34917c4,f8bce7fa
34917c8,e87ae8be
34917cc,d7fcd7f8
34917d0,e7facffa
34917d4,c778c7b8
34917d8,cffae73c
34917dc,dffae7fa
34917e0,dffae7fa
34917e4,cffadf3c
34917e8,df3edf3a
34917ec,203c0876
34917f0,94868b04
34917f4,7b7e63c8
34917f8,5246f77e
34917fc,ffbee73e
3491800,f7c00800
3491804,8bef0be
3491808,bef0be
349180c,d83ce87c
3491810,e73eef3e
3491814,ef80e73e
3491818,8020842
349181c,20940
3491820,1400000
3491824,1401140
3491828,1400000
349182c,290018ba
3491830,8b048b04
3491834,838263c8
3491838,63c80840
349183c,1140f800
3491840,9401982
3491844,21421940
3491848,29802180
349184c,11401980
3491850,94008fe
3491854,9401982
3491858,29c42182
349185c,21822182
3491860,29c21000
3491864,19402182
3491868,20421842
349186c,4100393a
3491870,944682c0
3491874,7a806bc8
3491878,730a08fe
349187c,f8beef7c
3491880,8bef8fe
3491884,f87c0000
3491888,8020802
349188c,200c0
3491890,ef7cef7c
3491894,ef7c0800
3491898,10440000
349189c,14000c0
34918a0,9400000
34918a4,fef800
34918a8,f800f8be
34918ac,290018ba
34918b0,944682c0
34918b4,7a806b08
34918b8,730a0000
34918bc,f8bcef3a
34918c0,f87ce83c
34918c4,e73cf07e
34918c8,f8bef8be
34918cc,bef07c
34918d0,f03cf0bc
34918d4,f07cf8be
34918d8,f0bef8be
34918dc,7c00bc
34918e0,fe0800
34918e4,140f940
34918e8,f8c0ef7c
34918ec,103c0834
34918f0,94468302
34918f4,7a806b08
34918f8,6bc80982
34918fc,114000fe
3491900,f800
3491904,140f87c
3491908,2
349190c,fef8be
3491910,f8fe0840
3491914,10420182
3491918,98200fe
349191c,f8be00fe
3491920,104008fe
3491924,fe00fe
3491928,10800802
349192c,10fa0876
3491930,948682c2
3491934,7a406afa
3491938,63c8f8bc
349193c,ef7ce77a
3491940,ef7cefbe
3491944,f8c0e77c
3491948,f8bcf87c
349194c,d73ce07c
3491950,f0c00802
3491954,1420942
3491958,940f800
349195c,f87cf8bc
3491960,f8bef8c2
3491964,83e0040
3491968,98200bc
349196c,203c18b8
3491970,944483c2
3491974,723c6afa
3491978,6afa5246
349197c,f0bef0fe
3491980,e8bef800
3491984,800f8be
3491988,f800f800
349198c,df7ef0be
3491990,1040
3491998,8400800
349199c,10400840
34919a0,10fef800
34919a4,f800f800
34919a8,f800f0fe
34919ac,2900313a
34919b0,94468b44
34919b4,93868b46
34919b8,7b8062b8
34919bc,5b861182
34919c0,11821982
34919c4,198219c2
34919c8,9820982
34919cc,8421882
34919d0,29c421c4
34919d4,11c408fe
34919d8,8401982
34919dc,21c221c4
34919e0,802e07c
34919e4,f87cf8fe
34919e8,8fe103e
34919ec,203c293a
34919f0,9c868b04
34919f4,ac4e07e2
34919f8,7b8062b8
34919fc,62b862b8
3491a00,5a7a62ba
3491a04,62ba62b8
3491a08,5a785a76
3491a0c,5a765a76
3491a10,5a765a78
3491a14,62b86ab8
3491a18,6ab86aba
3491a1c,6afc72fc
3491a20,723e7b7e
3491a24,723e7b7e
3491a28,6afc723e
3491a2c,6afa7b7e
3491a30,94448ac2
3491a34,b49059f4
3491a38,7b806afa
3491a3c,62ba62ba
3491a40,5a785a78
3491a44,62ba62b8
3491a48,5a785a76
3491a4c,5a765a76
3491a50,5a765a76
3491a54,5a786278
3491a58,6ab86aba
3491a5c,6afc72fc
3491a60,723e7b7e
3491a64,723e7b7e
3491a68,6afe723e
3491a6c,6afa733c
3491a70,9c449444
3491a74,ac0c9386
3491a78,9388723c
3491a7c,72fc6afa
3491a80,6afc6afc
3491a84,6afc6afa
3491a88,6afa62b8
3491a8c,6afa62b8
3491a90,62b862b8
3491a94,6aba72ba
3491a98,6ab86aba
3491a9c,6afc72fc
3491aa0,7a808380
3491aa4,7a808380
3491aa8,7a80723e
3491aac,7a3e7b7e
3491ab0,8b049446
3491ab4,944682c2
3491ab8,82c282c0
3491abc,7a807a7e
3491ac0,7a7e7a3e
3491ac4,7a3e723e
3491ac8,b4d2a3ca
3491acc,723c6afa
3491ad0,723c6afa
3491ad4,6afa6afa
3491ad8,7a3c7a3c
3491adc,72fca4c8
3491ae0,9b887a7e
3491ae4,82c07a80
3491ae8,82c07a3e
3491aec,82807a7e
3491af0,8b048b04
3491af4,94449304
3491af8,8b048b04
3491afc,8b0483c2
3491b00,83c283c0
3491b04,83c083c0
3491b08,bd1418a8
3491b0c,7b7e7b7e
3491b10,7b7e7b7e
3491b14,7b7e7b7e
3491b18,7b7e837e
3491b1c,837ebdd0
3491b20,28ea83c0
3491b24,8bc28bc2
3491b28,83c083c2
3491b2c,83c283c0
3491b30,94869446
3491b34,bd90b54c
3491b38,ac0aa4ca
3491b3c,9cc8a40a
3491b40,9cca9cca
3491b44,9c889488
3491b48,bd145a76
3491b4c,94868c46
3491b50,8b048b04
3491b54,8b048b04
3491b58,8b0283c2
3491b5c,83c283c0
3491b60,bd145a76
3491b64,a40a9446
3491b68,94469446
3491b6c,94469c88
3491b70,94469446
3491b74,b54cac0c
3491b78,8b049bc8
3491b7c,93468b46
3491b80,8b048282
3491b84,8b049386
3491b88,a40cb4d2
3491b8c,b49083c2
3491b90,8b0483c2
3491b94,7a807a80
3491b98,82c27a80
3491b9c,723e723e
3491ba0,a4caac90
3491ba4,b49082c2
3491ba8,8b028280
3491bac,8b048304
3491bb0,9c888b04
3491bb4,a4cab4d2
3491bb8,8b4483c2
3491bbc,83827b80
3491bc0,83c28280
3491bc4,8b048b46
3491bc8,8b447bc0
3491bcc,83c27b7e
3491bd0,7b807b80
3491bd4,83827a40
3491bd8,723e723e
3491bdc,723e723e
3491be0,723e7afe
3491be4,7a808382
3491be8,8b047b7e
3491bec,824083c2
3491bf0,ac0c7ac0
3491bf4,b44e7a3e
3491bf8,a40c7b80
3491bfc,73407340
3491c00,733e72fc
3491c04,83c28304
3491c08,7bc2737e
3491c0c,733e733c
3491c10,733e733e
3491c14,73406afe
3491c18,723e723e
3491c1c,723e723e
3491c20,6afc72fc
3491c24,723e7b80
3491c28,7b827b7e
3491c2c,72fc7b80
3491c30,9c889346
3491c34,ac9041b0
3491c38,9c0c6b3e
3491c3c,62ba7308
3491c40,73c87b08
3491c44,7b487b48
3491c48,73c873c6
3491c4c,730673c6
3491c50,73067b0a
3491c54,7b48834a
3491c58,834a7b4a
3491c5c,7b4a8c8a
3491c60,8ccc940e
3491c64,94ce94cc
3491c68,848a94cc
3491c6c,844a848a
3491c70,94868304
3491c74,9ccaa44e
3491c78,9cca62ba
3491c7c,4202f8fe
3491c80,f80000be
3491c84,f8fef8be
3491c88,f800f800
3491c8c,f8c0f800
3491c90,bef800
3491c94,f80000be
3491c98,f800f8c0
3491c9c,be00be
3491ca0,f8c0f8fe
3491ca4,f8bef8be
3491ca8,be00be
3491cac,bef8be
3491cb0,94468282
3491cb4,6a3e7380
3491cb8,6afc5246
3491cbc,f8bef800
3491cc0,f800f8be
3491cc4,fef8fe
3491cc8,f800f800
3491ccc,f8c0f8be
3491cd0,be00be
3491cd4,f8bef8be
3491cd8,be00be
3491cdc,f8bef8be
3491ce0,bef800
3491ce4,f800f800
3491ce8,f800f800
3491cec,f80000be
3491cf0,8b047ac2
3491cf4,7a406afc
3491cf8,63c8f8be
3491cfc,f800f8be
3491d00,f8bef800
3491d04,f8c000be
3491d08,f8be00be
3491d0c,f8bef8be
3491d10,c0f8fe
3491d14,f800f8fe
3491d18,f8bef800
3491d1c,be00be
3491d20,f8c0f8c0
3491d24,bef800
3491d28,f800f8be
3491d2c,bef8c0
3491d30,8b0482c2
3491d34,8280730a
3491d38,5246f800
3491d3c,bef8fe
3491d40,f800f800
3491d44,f80000be
3491d48,f8c0f8c0
3491d4c,f8bef8be
3491d50,f8bef8c0
3491d54,f800f800
3491d58,f800f8be
3491d5c,f8bef8be
3491d60,f8c000be
3491d64,f8be00be
3491d68,f800f8c0
3491d6c,f8bef8be
3491d70,830282c2
3491d74,7a808ccc
3491d78,6b0af8c0
3491d7c,be00be
3491d80,bef8be
3491d84,bef8be
3491d88,f8be00be
3491d8c,bef8be
3491d90,f8bef8be
3491d94,bef8be
3491d98,f8be00be
3491d9c,be00be
3491da0,f8c0f800
3491da4,f800f800
3491da8,f8c000be
3491dac,f8bef8be
3491db0,830282c2
3491db4,7a80940e
3491db8,8cccf8be
3491dbc,f8c000be
3491dc0,bef8be
3491dc4,f8bef8c0
3491dc8,f8c0f8c0
3491dcc,f8c0f8c0
3491dd0,f8bef8c0
3491dd4,f8bef8c0
3491dd8,f8c0f800
3491ddc,f800f8c0
3491de0,f8c0f800
3491de4,f8bef8be
3491de8,f8bef8fe
3491dec,f800f8c0
3491df0,830282c2
3491df4,7a408ccc
3491df8,8cccf800
3491dfc,bef800
3491e00,f80000be
3491e04,be00be
3491e08,be00be
3491e0c,be00be
3491e10,f8be00be
3491e14,f8fe00be
3491e18,be00be
3491e1c,be00be
3491e20,be00be
3491e24,be00be
3491e28,be00be
3491e2c,be00be
3491e30,7b806afc
3491e34,723e7308
3491e38,5b86f8c0
3491e3c,f800f8c0
3491e40,f80000be
3491e44,bef8be
3491e48,bef8fe
3491e4c,f8fef800
3491e50,f8c0f8c0
3491e54,c0f8c0
3491e58,f800f8c0
3491e5c,f800f800
3491e60,f800f800
3491e64,f8fe00be
3491e68,f8bef8be
3491e6c,f800f8c0
3491e70,83026178
3491e74,6afc6b0a
3491e78,3ac4f800
3491e7c,f8bef8be
3491e80,be00be
3491e84,be00be
3491e88,f8c0f800
3491e8c,f8c0f8be
3491e90,bef8be
3491e94,f8bef8be
3491e98,f8be00be
3491e9c,be00be
3491ea0,be00be
3491ea4,f8bef8c0
3491ea8,f8c0f8be
3491eac,bef8be
3491eb0,b54e723e
3491eb4,72408ccc
3491eb8,730af8be
3491ebc,f8bef8fe
3491ec0,f8fe00be
3491ec4,be00be
3491ec8,f8be00be
3491ecc,f8bef8be
3491ed0,f8bef8fe
3491ed4,f8fef8fe
3491ed8,f8bef8fe
3491edc,f8fef8be
3491ee0,f8fef8be
3491ee4,bef8fe
3491ee8,f8bef8be
3491eec,f8bef8be
3491ef0,62ba9cca
3491ef4,83c2940e
3491ef8,848c00be
3491efc,f8fef8fe
3491f00,be00be
3491f04,f8be00be
3491f08,be00be
3491f0c,be00be
3491f10,be00be
3491f14,f8bef8be
3491f18,be00be
3491f1c,be00be
3491f20,be00be
3491f24,f8be00be
3491f28,f8fef8fe
3491f2c,f8fe00be
3491f30,396eac0c
3491f34,6afc7c8a
3491f38,5b88f8c0
3491f3c,f8c0f8be
3491f40,f8c0f8fe
3491f44,f8bef8c0
3491f48,f800f800
3491f4c,f8fef8be
3491f50,f8fef800
3491f54,f800f8be
3491f58,bef8be
3491f5c,f8fef8fe
3491f60,f800f800
3491f64,f8c0f8c0
3491f68,f8c0f8c0
3491f6c,f8c0f800
3491f70,bd90723e
3491f74,6afc6bc8
3491f78,328200be
3491f7c,be00be
3491f80,f8be00be
3491f84,bef8be
3491f88,f8bef8be
3491f8c,f8be00fe
3491f90,fe
3491f94,f8fe00fe
3491f98,fef8fe
3491f9c,f8bef8be
3491fa0,f8bef8be
3491fa4,f8be00be
3491fa8,be00be
3491fac,bef8be
3491fb0,83807a40
3491fb4,723e6b08
3491fb8,420400be
3491fbc,bef8be
3491fc0,f800f8be
3491fc4,f8fef8be
3491fc8,be00be
3491fcc,f8bef8fe
3491fd0,bef8be
3491fd4,f8bef8be
3491fd8,be00be
3491fdc,be00be
3491fe0,be00be
3491fe4,be00be
3491fe8,f8bef800
3491fec,f800f8be
3491ff0,83c07a80
3491ff4,723e6b08
3491ff8,4a4600be
3491ffc,f8bef8be
3492000,bef800
3492004,f800f8be
3492008,bef8c0
349200c,f8bef800
3492010,be00be
3492014,be00be
3492018,be00be
349201c,f8be00be
3492020,be00be
3492024,be00be
3492028,f8bef800
349202c,f80000be
3492030,83807a80
3492034,72fe6b08
3492038,3ac2f8be
349203c,f8bef8be
3492040,bef8fe
3492044,be00be
3492048,bef800
349204c,bef8be
3492050,f8be00be
3492054,bef8be
3492058,f8be00be
349205c,be00be
3492060,bef8be
3492064,be00be
3492068,f8fef800
349206c,f8fe4a04
3492070,83c07a80
3492074,723e6b0a
3492078,328200be
349207c,f8fef8c0
3492080,be00be
3492084,be00be
3492088,f8fef800
349208c,f800f8be
3492090,f8be00be
3492094,be00be
3492098,f8bef8be
349209c,bef8be
34920a0,f8be00be
34920a4,bef8fe
34920a8,f8c0f8c0
34920ac,5a865bca
34920b0,83c282c0
34920b4,82806bc8
34920b8,328200be
34920bc,be00be
34920c0,be00be
34920c4,be00be
34920c8,be00be
34920cc,be00be
34920d0,be00be
34920d4,bef8be
34920d8,f8bef8be
34920dc,f8be00be
34920e0,be00be
34920e4,f8bef800
34920e8,f8006286
34920ec,734e5388
34920f0,7b80723e
34920f4,82406bc8
34920f8,3ac200be
34920fc,f8bef8be
3492100,f8bef8be
3492104,f8bef8be
3492108,f8bef8be
349210c,f8bef8be
3492110,f8bef8be
3492114,f8bef8be
3492118,f8bef8be
349211c,be00be
3492120,be00be
3492124,f8bef8c0
3492128,63c6734e
349212c,6b0c4a46
3492130,94447a80
3492134,830263c6
3492138,3280f8fe
3492140,fe0000
3492144,fe00fe
3492148,f8fef8be
349214c,f8bef8be
3492150,f8be00be
3492154,f8bef8be
3492158,f8bef8be
349215c,f800f8be
3492160,bef800
3492164,be7308
3492168,8490744e
349216c,744c4a46
3492170,8b048bc2
3492174,8b046bc8
3492178,42c2f8be
349217c,be00be
3492180,be00be
3492184,f8bef8be
3492188,f8be00be
349218c,be00be
3492190,be00be
3492194,f8bef8be
3492198,f8bef8be
349219c,f8be00be
34921a0,f8bef8be
34921a4,5bc66b0c
34921a8,53884a46
34921ac,4a465288
34921b0,94448bc2
34921b4,7b827b4a
34921b8,6b0800be
34921bc,f8bef8fe
34921c0,f8fef8fe
34921c4,f8bef8be
34921c8,f8be00be
34921cc,bef8be
34921d0,be00be
34921d4,f8c0f8c0
34921d8,f800f800
34921dc,f800f8c0
34921e0,f80063c6
34921e4,734c63ca
34921e8,63ca5a88
34921ec,5288730a
34921f0,8b047bc0
34921f4,7b807c4c
34921f8,6b0af8be
34921fc,f8bef8fe
3492200,f8fef8fe
3492204,f8fef8be
3492208,f8be00c0
349220c,bef8be
3492210,f8bef8be
3492214,be00c0
3492218,f8c0f8c0
349221c,f8c0f8be
3492220,7b0a9412
3492224,848e848e
3492228,734c734c
349222c,734c7b8e
3492230,8b046afa
3492234,62ba7b4a
3492238,63c8f800
349223c,f800f800
3492240,f800f800
3492244,f80000be
3492248,f80000be
349224c,bef800
3492250,f800f8be
3492254,f8be00be
3492258,f8be00be
349225c,f8006bc8
3492260,7c8e6b0c
3492264,528a5a8a
3492268,5a8862ca
349226c,5a8862ca
3492270,8b0462b8
3492274,6abc6b08
3492278,4a4600be
349227c,be00be
3492280,f8bef8fe
3492284,bef8be
3492288,be00be
349228c,be00be
3492290,be00be
3492294,f8bef8be
3492298,bef8c0
349229c,848a8c10
34922a0,5bca5bca
34922a4,5a885288
34922a8,5a8862ca
34922ac,5a885288
34922b0,bdd08302
34922b4,7b80730a
34922b8,5246f8fe
34922bc,f800f800
34922c0,f8be00be
34922c4,f8c0f800
34922c8,f8c0f800
34922cc,f800f8c0
34922d0,f800f800
34922d4,f8bef8c0
34922d8,be6bc8
34922dc,9c52744c
34922e0,52885aca
34922e4,63ca62ca
34922e8,730e6b0c
34922ec,6b0c62ca
34922f0,392eac4c
34922f4,8bc47b4a
34922f8,5246f800
34922fc,f8bef8be
3492300,be00be
3492304,be00be
3492308,f8bef800
349230c,f800f800
3492310,f800f800
3492314,bef8be
3492318,5a866b0c
349231c,5bca4246
3492320,4a485a88
3492324,5bca6b0c
3492328,6b0e5aca
349232c,5a8a5a88
3492330,29c82888
3492334,288629c6
3492338,28882888
349233c,28882886
3492340,288629c6
3492344,29c642cc
3492348,20fc3108
349234c,29842984
3492350,29842984
3492354,29842984
3492358,29842984
349235c,3a4afff4
3492360,310829c6
3492364,28862886
3492368,29c62886
349236c,288629c6
3492370,29c82888
3492374,288629c6
3492378,288828c6
349237c,288629c6
3492380,29c629c6
3492384,2986428a
3492388,428a3108
349238c,29842984
3492390,29842984
3492394,29842984
3492398,29842984
349239c,3108394a
34923a0,29c828c6
34923a4,28c62886
34923a8,28c62886
34923ac,288628c6
34923b0,29c82888
34923b4,29082908
34923b8,310829c6
34923bc,29c629c6
34923c0,29862986
34923c4,29862986
34923c8,21c428c4
34923cc,29842984
34923d0,29842984
34923d4,29842984
34923d8,29842986
34923dc,28862886
34923e0,288829c6
34923e4,288829c6
34923e8,28882888
34923ec,28c629c8
34923f0,288628c6
34923f4,394829c2
34923f8,394a29c6
34923fc,29c629c6
3492400,29862986
3492404,29862984
3492408,29842984
349240c,29842984
3492410,29842984
3492414,29842984
3492418,29842986
349241c,28862886
3492420,288829c6
3492424,288829c6
3492428,28882888
349242c,28c629c8
3492430,310829c6
3492434,42cc20fc
3492438,310829c6
349243c,29c629c6
3492440,29862986
3492444,29862984
3492448,29842984
349244c,29842984
3492450,29842984
3492454,29842984
3492458,29842986
349245c,28862886
3492460,288829c6
3492464,288829c6
3492468,28882888
349246c,28c629c8
3492470,29c828c6
3492474,428a41ca
3492478,310829c6
349247c,20c820c8
3492480,20c820c8
3492484,20c82888
3492488,20c82986
349248c,21c621c6
3492490,28882886
3492494,21c62888
3492498,28882888
349249c,29c82908
34924a0,29083108
34924a4,29083108
34924a8,310a310a
34924ac,290829c8
34924b0,29c629c8
34924b4,28c629c6
34924b8,29c621c8
34924bc,19522152
34924c0,8a2992
34924c4,e7c4e7c4
34924c8,df84e8c4
34924cc,e8c4e8c6
34924d0,e8c4e8c4
34924d4,f0c6e8c6
34924d8,f006f006
34924dc,f006e8c6
34924e0,e8c6e886
34924e4,e846e8c6
34924e8,e8c6e8c6
34924ec,314a29c8
34924f0,29082908
34924f4,288829c6
34924f8,f082b704
34924fc,bf04b7c4
3492500,bf04e80a
3492504,cf00c67c
3492508,c67cc67c
349250c,c67cc67c
3492510,c67cc67c
3492514,c67cc6bc
3492518,c77ac67c
349251c,cf7acf7a
3492520,c77ccf7a
3492524,c77ccf7a
3492528,c77cc77a
349252c,310a29c8
3492530,29c829c6
3492534,288821c8
3492538,b7c2b702
349253c,bf04d786
3492540,d7cae80c
3492544,cffec6ba
3492548,c67ac77a
349254c,c77ac67c
3492550,c67ac77a
3492554,ce7acf7a
3492558,cf7acf7a
349255c,cf7acf7a
3492560,cf7ac77a
3492564,cf7acf7a
3492568,c77ac67a
349256c,3a4a29c8
3492570,29c82888
3492574,2888df06
3492578,c844c844
349257c,e80cf14e
3492580,f14ef14e
3492584,c77ac67c
3492588,ce7ac77a
349258c,cf7acf7a
3492590,ce7ac77a
3492594,c77acf7a
3492598,c77ac77a
349259c,cf7acf7a
34925a0,c77ac77a
34925a4,c77acf7a
34925a8,c77acf7a
34925ac,314a29c8
34925b0,29c828c6
34925b4,2888e846
34925b8,f98ed888
34925bc,f14edfcc
34925c0,e80ccfbc
34925c4,cf7acf7a
34925c8,c77acf7a
34925cc,c678cf7a
34925d0,cf7acf7a
34925d4,c77ac77a
34925d8,cf7acf7a
34925dc,ce7acf7a
34925e0,c77acf7a
34925e4,cf7ac77c
34925e8,c77ace7a
34925ec,314a29c8
34925f0,288829c8
34925f4,29c8e788
34925f8,18ef04c
34925fc,e00ad7c8
3492600,e80af94e
3492604,ce7ac77a
3492608,cf7ace7a
349260c,c778cfbc
3492610,c678cf7a
3492614,cf7acf7a
3492618,c77ac77a
349261c,cf7ac77a
3492620,c77cc77a
3492624,cf7ace7a
3492628,cf7ace7a
349262c,314a29c8
3492630,28882888
3492634,29c6f94a
3492638,f98ef00c
349263c,f14cc77c
3492640,e0c6f98e
3492644,f94ccfba
3492648,ce7acf7a
349264c,ce7ace7a
3492650,cf7ac77a
3492654,cf7ac77a
3492658,cf7acf7a
349265c,c67ac678
3492660,ce7ac77a
3492664,c77ac77a
3492668,c77ac77a
349266c,314a29c8
3492670,29c62886
3492674,2888df46
3492678,f00acfbc
349267c,c77ac77a
3492680,cf7ad742
