10,107b5f3a
349b674,3bddb20
349b678,4da0
349b67c,b945ea0
349b680,5ceeb20
349b698,8e0000
349b69c,8e0000
349b6a0,6fffffb0
349b6a4,8e0000
349b6a8,8e0000
349b6ac,8e0000
349b6b0,8e0000
349b6b4,6e7000
349b6b8,befb0
349b6d8,da00bc0
349b6dc,da00bc0
349b6e0,da00bc0
349b6e4,da00bc0
349b6e8,da00bc0
349b6ec,bd47ec0
349b6f0,5dedbc0
349b710,6e3007e3
349b714,d900bc0
349b718,ad01e80
349b71c,5e48e20
349b720,dacb00
349b724,9de700
349b728,3ee000
349b748,e80000ac
349b74c,ca0000ca
349b750,ac0db0e7
349b754,6e3dd5e2
349b758,eabcad0
349b75c,ce79eb0
349b760,ae15f80
349b780,3da00bc0
349b784,6e69e40
349b788,9ee700
349b78c,2ed000
349b790,ccda00
349b794,9e46e70
349b798,6e7009e4
349b7b8,6e5005e5
349b7bc,da00bd0
349b7c0,9e00e90
349b7c4,3e78e30
349b7c8,cccc00
349b7cc,7ee700
349b7d0,de000
349b7d4,da000
349b7d8,8e5000
349b7dc,dea0000
349b7f0,bffffc0
349b7f4,5e70
349b7f8,3d900
349b7fc,cb000
349b800,bd2000
349b804,9e40000
349b808,dffffc0
349b818,6dea0
349b81c,bd300
349b820,cb000
349b824,cb000
349b828,5ea000
349b82c,bfd2000
349b830,7e9000
349b834,db000
349b838,cb000
349b83c,cb000
349b840,bd400
349b844,5dea0
349b850,ca000
349b854,ca000
349b858,ca000
349b85c,ca000
349b860,ca000
349b864,ca000
349b868,ca000
349b86c,ca000
349b870,ca000
349b874,ca000
349b878,ca000
349b87c,ca000
349b880,ca000
349b888,bed3000
349b88c,4e9000
349b890,da000
349b894,ca000
349b898,bc400
349b89c,5efa0
349b8a0,bd500
349b8a4,cb000
349b8a8,da000
349b8ac,da000
349b8b0,5e8000
349b8b4,bec2000
349b8d8,5ded83a7
349b8dc,9838dec3
349b950,7f024429
349b954,3c334133
349b958,41334633
349b95c,44297f02
349b98c,5409
349b990,4dc548ff
349b994,41ff43ff
349b998,47ff49ff
349b99c,43ff20c5
349b9a0,c0000
349b9cc,3f75
349b9d0,49ff33ff
349b9d4,28ff2dff
349b9d8,33ff39ff
349b9dc,3cff00ff
349b9e0,770000
349ba0c,329d
349ba10,37ff1bff
349ba14,21ff28ff
349ba18,2fff35ff
349ba1c,3cff00ff
349ba20,9d0000
349ba4c,329e
349ba50,35ff21ff
349ba54,28ff06ff
349ba58,9ff3cff
349ba5c,42ff00ff
349ba60,9e0000
349ba8c,359e
349ba90,39ff27ff
349ba94,2eff00ff
349ba98,2ff42ff
349ba9c,48ff00ff
349baa0,9e0000
349bacc,3a9e
349bad0,3eff2eff
349bad4,35ff00ff
349bad8,dff48ff
349badc,4dff00ff
349bae0,9e0000
349bb0c,3e9e
349bb10,42ff35ff
349bb14,3bff1bff
349bb18,27ff4dff
349bb1c,53ff00ff
349bb20,9e0000
349bb4c,439e
349bb50,47ff3bff
349bb54,41ff47ff
349bb58,4dff52ff
349bb5c,58ff00ff
349bb60,9e0000
349bb8c,4d9e
349bb90,4dff41ff
349bb94,47ff4dff
349bb98,52ff57ff
349bb9c,5cff00ff
349bba0,9e0000
349bbbc,3f04474f
349bbc0,3e663e66
349bbc4,43664666
349bbc8,48664d66
349bbcc,57665bc5
349bbd0,53ff47ff
349bbd4,4dff52ff
349bbd8,57ff5cff
349bbdc,60ff0eff
349bbe0,19c56666
349bbe4,66666466
349bbe8,61665f66
349bbec,5c665a66
349bbf0,504f3f04
349bbf8,6605
349bbfc,4ec34bff
349bc00,41ff41ff
349bc04,45ff48ff
349bc08,4cff4fff
349bc0c,55ff59ff
349bc10,4fff4dff
349bc14,52ff57ff
349bc18,5cff60ff
349bc1c,64ff61ff
349bc20,67ff66ff
349bc24,64ff62ff
349bc28,60ff5dff
349bc2c,5bff57ff
349bc30,49ff0ec3
349bc34,50000
349bc38,3958
349bc3c,44ff31ff
349bc40,20ff25ff
349bc44,2bff31ff
349bc48,38ff3eff
349bc4c,44ff49ff
349bc50,4dff52ff
349bc54,57ff5cff
349bc58,60ff64ff
349bc5c,68ff67ff
349bc60,64ff60ff
349bc64,5cff58ff
349bc68,53ff4eff
349bc6c,48ff43ff
349bc70,32ff00ff
349bc74,580000
349bc78,2f71
349bc7c,36ff1dff
349bc80,1fff26ff
349bc84,2dff34ff
349bc88,3aff41ff
349bc8c,47ff4cff
349bc90,52ff57ff
349bc94,5cff60ff
349bc98,64ff68ff
349bc9c,67ff64ff
349bca0,60ff5bff
349bca4,57ff51ff
349bca8,4cff46ff
349bcac,40ff3aff
349bcb0,27ff00ff
349bcb4,710000
349bcb8,2f71
349bcbc,36ff21ff
349bcc0,16ff00ff
349bcc4,ff00ff
349bcc8,2cff47ff
349bccc,4cff52ff
349bcd0,57ff5cff
349bcd4,60ff64ff
349bcd8,67ff67ff
349bcdc,64ff60ff
349bce0,5bff57ff
349bce4,52ff0dff
349bce8,ff00ff
349bcec,aff33ff
349bcf0,21ff00ff
349bcf4,710000
349bcf8,3371
349bcfc,3aff28ff
349bd00,22ff0fff
349bd04,13ff19ff
349bd08,39ff4cff
349bd0c,52ff57ff
349bd10,5bff60ff
349bd14,64ff67ff
349bd18,67ff64ff
349bd1c,60ff5cff
349bd20,57ff52ff
349bd24,4cff1dff
349bd28,12ff14ff
349bd2c,19ff2dff
349bd30,1bff00ff
349bd34,710000
349bd38,3871
349bd3c,3dff2fff
349bd40,33ff3aff
349bd44,40ff46ff
349bd48,4cff51ff
349bd4c,57ff5bff
349bd50,60ff64ff
349bd54,67ff68ff
349bd58,64ff60ff
349bd5c,5cff57ff
349bd60,52ff4cff
349bd64,47ff41ff
349bd68,3aff34ff
349bd6c,2dff26ff
349bd70,12ff00ff
349bd74,710000
349bd78,3569
349bd7c,37ff33ff
349bd80,3aff40ff
349bd84,46ff4cff
349bd88,51ff57ff
349bd8c,5bff60ff
349bd90,64ff67ff
349bd94,68ff64ff
349bd98,60ff5cff
349bd9c,57ff52ff
349bda0,4dff47ff
349bda4,41ff3aff
349bda8,34ff2dff
349bdac,26ff1fff
349bdb0,6ff00ff
349bdb4,690000
349bdb8,1e21
349bdbc,2f600ff
349bdc0,ff00ff
349bdc4,ff00ff
349bdc8,ff00ff
349bdcc,2ff1eff
349bdd0,60ff68ff
349bdd4,64ff60ff
349bdd8,5cff57ff
349bddc,52ff2cff
349bde0,6ff00ff
349bde4,ff00ff
349bde8,ff00ff
349bdec,ff00ff
349bdf0,ff00f6
349bdf4,210000
349bdfc,3b00ae
349be00,cc00cc
349be04,cc00cc
349be08,cc00cc
349be0c,cc03ec
349be10,62ff64ff
349be14,60ff5cff
349be18,57ff52ff
349be1c,4dff00ff
349be20,ec00cc
349be24,cc00cc
349be28,cc00cc
349be2c,cc00cc
349be30,ae003b
349be4c,5f9e
349be50,65ff60ff
349be54,5cff57ff
349be58,52ff4dff
349be5c,47ff00ff
349be60,9e0000
349be8c,659e
349be90,63ff5cff
349be94,57ff52ff
349be98,4dff47ff
349be9c,41ff00ff
349bea0,9e0000
349becc,649e
349bed0,61ff58ff
349bed4,53ff35ff
349bed8,31ff41ff
349bedc,3bff00ff
349bee0,9e0000
349bf0c,609e
349bf10,5eff53ff
349bf14,4dff00ff
349bf18,ff3bff
349bf1c,35ff00ff
349bf20,9e0000
349bf4c,5d9e
349bf50,5bff4dff
349bf54,48ff00ff
349bf58,6ff35ff
349bf5c,2eff00ff
349bf60,9e0000
349bf8c,5a9e
349bf90,57ff48ff
349bf94,42ff03ff
349bf98,cff2eff
349bf9c,28ff00ff
349bfa0,9e0000
349bfcc,559e
349bfd0,53ff42ff
349bfd4,3cff2dff
349bfd8,28ff28ff
349bfdc,1fff00ff
349bfe0,9e0000
349c00c,4b91
349c010,44ff33ff
349c014,35ff2fff
349c018,28ff1fff
349c01c,7ff00ff
349c020,900000
349c04c,1229
349c050,f700ff
349c054,ff00ff
349c058,ff00ff
349c05c,ff00f8
349c060,2e0000
349c090,30008c
349c094,990099
349c098,990099
349c09c,8c0030
349c0f8,f0f0f0f0
349c0fc,f0f0f0f0
349c100,f0f0f0f0
349c104,f0f0f0f0
349c108,f0f0f0f0
349c10c,f0f0f0f0
349c110,dff0f0f0
349c114,f0f0f0f0
349c118,f0f0f0f0
349c11c,f0f0f0df
349c120,dff0f0f0
349c124,f0f0f0f0
349c128,f0f0f0f0
349c12c,f0f0f0df
349c130,dfcff0f0
349c134,f0f0f0f0
349c138,f0f0f0f0
349c13c,f0f0cfcf
349c140,cfcff0f0
349c144,f0f0f0f0
349c148,f0f0f0f0
349c14c,f0f0cfcf
349c150,cfcfcff0
349c154,f0f0f0f0
349c158,f0f0f0f0
349c15c,f0cfcfcf
349c160,cfcfcff0
349c164,f0f0f0f0
349c168,f0f0f0f0
349c16c,f0cfcfcf
349c170,cfcfcfcf
349c174,f0f0f0f0
349c178,f0f0f0f0
349c17c,cfcfcfcf
349c180,cfbfbfbf
349c184,f0f0f0f0
349c188,f0f0f0f0
349c18c,bfbfbfbf
349c190,bfbfbfbf
349c194,f0f0f0f0
349c198,f0f0f0bf
349c19c,bfbfbfbf
349c1a0,bfbfbfbf
349c1a4,bff0f0f0
349c1a8,f0f0f0bf
349c1ac,bfbff0f0
349c1b0,f0f0f0f0
349c1b4,f0f0f0f0
349c1b8,f0f0f0f0
349c1bc,f0f0f0f0
349c1c0,f0f0f0f0
349c1c4,f0f0f0f0
349c1c8,f0f0f0f0
349c1cc,f0f0f0f0
349c1d0,f0f0f0f0
349c1d4,f0f0f0f0
349c1d8,f0f0f0f0
349c1dc,f0f0f0f0
349c1e0,f0f0f0f0
349c1e4,f0f0f0f0
349c1e8,f0f0f0f0
349c1ec,f0f0f0f0
349c1f0,f0f0f0f0
349c1f4,f0f0f0f0
349c1f8,f0f0f0f0
349c1fc,f0f0f0f0
349c200,f0f0f0f0
349c204,f0f0f0f0
349c208,f0f0f0f0
349c20c,f0f0f0cf
349c210,cff0f0f0
349c214,f0f0f0f0
349c218,f0f0f0f0
349c21c,f0f0f0cf
349c220,cfcff0f0
349c224,f0f0f0f0
349c228,f0f0f0f0
349c22c,f0f0bfcf
349c230,cfcff0f0
349c234,f0f0f0f0
349c238,f0f0f0f0
349c23c,f0f0bfcf
349c240,cfcff0f0
349c244,f0f0f0f0
349c248,f0f0f0f0
349c24c,f0bfcfbf
349c250,bfbfbff0
349c254,f0f0f0f0
349c258,f0f0f0f0
349c25c,f0bfbfbf
349c260,bfbfbff0
349c264,f0f0f0f0
349c268,f0f0f0f0
349c26c,bfbfbfbf
349c270,bfbfbfbf
349c274,f0f0f0f0
349c278,f0f0f0f0
349c27c,bfbfbfbf
349c280,bfbfbfbf
349c284,f0f0f0f0
349c288,f0f0f0f0
349c28c,bfbfbfbf
349c290,bfbfbfaf
349c294,f0f0f0f0
349c298,f0f0f0af
349c29c,bfbfbfbf
349c2a0,afafaff0
349c2a4,f0f0f0f0
349c2a8,f0f0f0bf
349c2ac,bfbfaff0
349c2b0,f0f0f0f0
349c2b4,f0f0f0f0
349c2b8,f0f0f0f0
349c2bc,f0f0f0f0
349c2c0,f0f0f0f0
349c2c4,f0f0f0f0
349c2c8,f0f0f0f0
349c2cc,f0f0f0f0
349c2d0,f0f0f0f0
349c2d4,f0f0f0f0
349c2d8,f0f0f0f0
349c2dc,f0f0f0f0
349c2e0,f0f0f0f0
349c2e4,f0f0f0f0
349c2e8,f0f0f0f0
349c2ec,f0f0f0f0
349c2f0,f0f0f0f0
349c2f4,f0f0f0f0
349c2f8,f0f0f0f0
349c2fc,f0f0f0f0
349c300,f0f0f0f0
349c304,f0f0f0f0
349c308,f0f0f0f0
349c30c,f0f0f0ef
349c310,eff0f0f0
349c314,f0f0f0f0
349c318,f0f0f0f0
349c31c,f0f0f0ef
349c320,bfbff0f0
349c324,f0f0f0f0
349c328,f0f0f0f0
349c32c,f0f0dfdf
349c330,bfbff0f0
349c334,f0f0f0f0
349c338,f0f0f0f0
349c33c,f0f0dfbf
349c340,afaff0f0
349c344,f0f0f0f0
349c348,f0f0f0f0
349c34c,f0dfdfaf
349c350,afafaff0
349c354,f0f0f0f0
349c358,f0f0f0f0
349c35c,f0dfafaf
349c360,afafaff0
349c364,f0f0f0f0
349c368,f0f0f0f0
349c36c,dfdfafaf
349c370,afafaff0
349c374,f0f0f0f0
349c378,f0f0f0f0
349c37c,dfdfafaf
349c380,afafaf9f
349c384,f0f0f0f0
349c388,f0f0f0f0
349c38c,cfafafaf
349c390,afaf9f9f
349c394,f0f0f0f0
349c398,f0f0f0cf
349c39c,cfafafaf
349c3a0,9f9ff0f0
349c3a4,f0f0f0f0
349c3a8,f0f0f0cf
349c3ac,afafaf9f
349c3b0,f0f0f0f0
349c3b4,f0f0f0f0
349c3b8,f0f0f0cf
349c3bc,aff0f0f0
349c3c0,f0f0f0f0
349c3c4,f0f0f0f0
349c3c8,f0f0f0f0
349c3cc,f0f0f0f0
349c3d0,f0f0f0f0
349c3d4,f0f0f0f0
349c3d8,f0f0f0f0
349c3dc,f0f0f0f0
349c3e0,f0f0f0f0
349c3e4,f0f0f0f0
349c3e8,f0f0f0f0
349c3ec,f0f0f0f0
349c3f0,f0f0f0f0
349c3f4,f0f0f0f0
349c3f8,f0f0f0f0
349c3fc,f0f0f0f0
349c400,f0f0f0f0
349c404,f0f0f0f0
349c408,f0f0f0f0
349c40c,f0f0f0ff
349c410,ff9ff0f0
349c414,f0f0f0f0
349c418,f0f0f0f0
349c41c,f0f0ffff
349c420,ff9ff0f0
349c424,f0f0f0f0
349c428,f0f0f0f0
349c42c,f0f0ffff
349c430,9f9ff0f0
349c434,f0f0f0f0
349c438,f0f0f0f0
349c43c,f0f0ffff
349c440,9f9ff0f0
349c444,f0f0f0f0
349c448,f0f0f0f0
349c44c,f0efef9f
349c450,9f9f9ff0
349c454,f0f0f0f0
349c458,f0f0f0f0
349c45c,f0efef9f
349c460,9f9f8ff0
349c464,f0f0f0f0
349c468,f0f0f0f0
349c46c,f0efef9f
349c470,9f8f8ff0
349c474,f0f0f0f0
349c478,f0f0f0f0
349c47c,efef9f9f
349c480,8f8f8ff0
349c484,f0f0f0f0
349c488,f0f0f0f0
349c48c,efef9f8f
349c490,8f8f8ff0
349c494,f0f0f0f0
349c498,f0f0f0ef
349c49c,efef8f8f
349c4a0,8f8ff0f0
349c4a4,f0f0f0f0
349c4a8,f0f0f0ef
349c4ac,ef8f8f8f
349c4b0,f0f0f0f0
349c4b4,f0f0f0f0
349c4b8,f0f0f0ef
349c4bc,ef8f8ff0
349c4c0,f0f0f0f0
349c4c4,f0f0f0f0
349c4c8,f0f0f0f0
349c4cc,8ff0f0f0
349c4d0,f0f0f0f0
349c4d4,f0f0f0f0
349c4d8,f0f0f0f0
349c4dc,f0f0f0f0
349c4e0,f0f0f0f0
349c4e4,f0f0f0f0
349c4e8,f0f0f0f0
349c4ec,f0f0f0f0
349c4f0,f0f0f0f0
349c4f4,f0f0f0f0
349c4f8,f0f0f0f0
349c4fc,f0f0f0f0
349c500,f0f0f0f0
349c504,f0f0f0f0
349c508,f0f0f0f0
349c50c,f0f0f0ff
349c510,ff7ff0f0
349c514,f0f0f0f0
349c518,f0f0f0f0
349c51c,f0f0ffff
349c520,ff7ff0f0
349c524,f0f0f0f0
349c528,f0f0f0f0
349c52c,f0f0ffff
349c530,ff7ff0f0
349c534,f0f0f0f0
349c538,f0f0f0f0
349c53c,f0f0ffff
349c540,7f7ff0f0
349c544,f0f0f0f0
349c548,f0f0f0f0
349c54c,f0ffffff
349c550,7f7ff0f0
349c554,f0f0f0f0
349c558,f0f0f0f0
349c55c,f0ffffff
349c560,7f7ff0f0
349c564,f0f0f0f0
349c568,f0f0f0f0
349c56c,f0ffff7f
349c570,7f7f7ff0
349c574,f0f0f0f0
349c578,f0f0f0f0
349c57c,ffffff7f
349c580,7f7f6ff0
349c584,f0f0f0f0
349c588,f0f0f0f0
349c58c,ffffff7f
349c590,7f6f6ff0
349c594,f0f0f0f0
349c598,f0f0f0f0
349c59c,ffffff7f
349c5a0,7f6ff0f0
349c5a4,f0f0f0f0
349c5a8,f0f0f0f0
349c5ac,ffff7f7f
349c5b0,f0f0f0f0
349c5b4,f0f0f0f0
349c5b8,f0f0f0ff
349c5bc,ffff7ff0
349c5c0,f0f0f0f0
349c5c4,f0f0f0f0
349c5c8,f0f0f0f0
349c5cc,fffff0f0
349c5d0,f0f0f0f0
349c5d4,f0f0f0f0
349c5d8,f0f0f0f0
349c5dc,f0f0f0f0
349c5e0,f0f0f0f0
349c5e4,f0f0f0f0
349c5e8,f0f0f0f0
349c5ec,f0f0f0f0
349c5f0,f0f0f0f0
349c5f4,f0f0f0f0
349c5f8,f0f0f0f0
349c5fc,f0f0f0f0
349c600,f0f0f0f0
349c604,f0f0f0f0
349c608,f0f0f0f0
349c60c,f0f0ffff
349c610,ff5ff0f0
349c614,f0f0f0f0
349c618,f0f0f0f0
349c61c,f0f0ffff
349c620,ff5ff0f0
349c624,f0f0f0f0
349c628,f0f0f0f0
349c62c,f0f0ffff
349c630,ff5ff0f0
349c634,f0f0f0f0
349c638,f0f0f0f0
349c63c,f0f0ffff
349c640,ff5ff0f0
349c644,f0f0f0f0
349c648,f0f0f0f0
349c64c,f0f0ffff
349c650,ff5ff0f0
349c654,f0f0f0f0
349c658,f0f0f0f0
349c65c,f0ffffff
349c660,5f5ff0f0
349c664,f0f0f0f0
349c668,f0f0f0f0
349c66c,f0ffffff
349c670,5f5ff0f0
349c674,f0f0f0f0
349c678,f0f0f0f0
349c67c,f0ffffff
349c680,5f5ff0f0
349c684,f0f0f0f0
349c688,f0f0f0f0
349c68c,f0ffffff
349c690,5f5ff0f0
349c694,f0f0f0f0
349c698,f0f0f0f0
349c69c,ffffffff
349c6a0,5ff0f0f0
349c6a4,f0f0f0f0
349c6a8,f0f0f0f0
349c6ac,ffffff5f
349c6b0,5ff0f0f0
349c6b4,f0f0f0f0
349c6b8,f0f0f0f0
349c6bc,ffffff5f
349c6c0,f0f0f0f0
349c6c4,f0f0f0f0
349c6c8,f0f0f0f0
349c6cc,ffffff5f
349c6d0,f0f0f0f0
349c6d4,f0f0f0f0
349c6d8,f0f0f0f0
349c6dc,f0f0fff0
349c6e0,f0f0f0f0
349c6e4,f0f0f0f0
349c6e8,f0f0f0f0
349c6ec,f0f0f0f0
349c6f0,f0f0f0f0
349c6f4,f0f0f0f0
349c6f8,f0f0f0f0
349c6fc,f0f0f0f0
349c700,f0f0f0f0
349c704,f0f0f0f0
349c708,f0f0f0f0
349c70c,f0f0ffff
349c710,fffff0f0
349c714,f0f0f0f0
349c718,f0f0f0f0
349c71c,f0f0ffff
349c720,fffff0f0
349c724,f0f0f0f0
349c728,f0f0f0f0
349c72c,f0f0ffff
349c730,ff3ff0f0
349c734,f0f0f0f0
349c738,f0f0f0f0
349c73c,f0f0ffff
349c740,ff3ff0f0
349c744,f0f0f0f0
349c748,f0f0f0f0
349c74c,f0f0ffff
349c750,ff3ff0f0
349c754,f0f0f0f0
349c758,f0f0f0f0
349c75c,f0f0ffff
349c760,ff3ff0f0
349c764,f0f0f0f0
349c768,f0f0f0f0
349c76c,f0f0ffff
349c770,ff3ff0f0
349c774,f0f0f0f0
349c778,f0f0f0f0
349c77c,f0ffffff
349c780,ff3ff0f0
349c784,f0f0f0f0
349c788,f0f0f0f0
349c78c,f0ffffff
349c790,fff0f0f0
349c794,f0f0f0f0
349c798,f0f0f0f0
349c79c,f0ffffff
349c7a0,fff0f0f0
349c7a4,f0f0f0f0
349c7a8,f0f0f0f0
349c7ac,f0ffffff
349c7b0,fff0f0f0
349c7b4,f0f0f0f0
349c7b8,f0f0f0f0
349c7bc,f0ffffff
349c7c0,fff0f0f0
349c7c4,f0f0f0f0
349c7c8,f0f0f0f0
349c7cc,f0ffffff
349c7d0,fff0f0f0
349c7d4,f0f0f0f0
349c7d8,f0f0f0f0
349c7dc,f0f0f0ff
349c7e0,f0f0f0f0
349c7e4,f0f0f0f0
349c7e8,f0f0f0f0
349c7ec,f0f0f0f0
349c7f0,f0f0f0f0
349c7f4,f0f0f0f0
349c7f8,f0f0f0f0
349c7fc,f0f0f0f0
349c800,f0f0f0f0
349c804,f0f0f0f0
349c808,f0f0f0f0
349c80c,f0f0ffff
349c810,fffff0f0
349c814,f0f0f0f0
349c818,f0f0f0f0
349c81c,f0f0ffff
349c820,fffff0f0
349c824,f0f0f0f0
349c828,f0f0f0f0
349c82c,f0f0ffff
349c830,fffff0f0
349c834,f0f0f0f0
349c838,f0f0f0f0
349c83c,f0f0ffff
349c840,fffff0f0
349c844,f0f0f0f0
349c848,f0f0f0f0
349c84c,f0f0ffff
349c850,fffff0f0
349c854,f0f0f0f0
349c858,f0f0f0f0
349c85c,f0f0ffff
349c860,fffff0f0
349c864,f0f0f0f0
349c868,f0f0f0f0
349c86c,f0f0ffff
349c870,fffff0f0
349c874,f0f0f0f0
349c878,f0f0f0f0
349c87c,f0f0ffff
349c880,fffff0f0
349c884,f0f0f0f0
349c888,f0f0f0f0
349c88c,f0f0ffff
349c890,fffff0f0
349c894,f0f0f0f0
349c898,f0f0f0f0
349c89c,f0f0ffff
349c8a0,fffff0f0
349c8a4,f0f0f0f0
349c8a8,f0f0f0f0
349c8ac,f0f0ffff
349c8b0,fffff0f0
349c8b4,f0f0f0f0
349c8b8,f0f0f0f0
349c8bc,f0f0ffff
349c8c0,fffff0f0
349c8c4,f0f0f0f0
349c8c8,f0f0f0f0
349c8cc,f0f0ffff
349c8d0,fffff0f0
349c8d4,f0f0f0f0
349c8d8,f0f0f0f0
349c8dc,f0f0ffff
349c8e0,fffff0f0
349c8e4,f0f0f0f0
349c8e8,f0f0f0f0
349c8ec,f0f0f0f0
349c8f0,f0f0f0f0
349c8f4,f0f0f0f0
349c8f8,f0f0f0f0
349c8fc,f0f0f0f0
349c900,f0f0f0f0
349c904,f0f0f0f0
349c908,f0f0f0f0
349c90c,f0f0ffff
349c910,fffff0f0
349c914,f0f0f0f0
349c918,f0f0f0f0
349c91c,f0f0ffff
349c920,fffff0f0
349c924,f0f0f0f0
349c928,f0f0f0f0
349c92c,f0f03fff
349c930,fffff0f0
349c934,f0f0f0f0
349c938,f0f0f0f0
349c93c,f0f03fff
349c940,fffff0f0
349c944,f0f0f0f0
349c948,f0f0f0f0
349c94c,f0f03fff
349c950,fffff0f0
349c954,f0f0f0f0
349c958,f0f0f0f0
349c95c,f0f03fff
349c960,fffff0f0
349c964,f0f0f0f0
349c968,f0f0f0f0
349c96c,f0f03fff
349c970,fffff0f0
349c974,f0f0f0f0
349c978,f0f0f0f0
349c97c,f0f03fff
349c980,fffffff0
349c984,f0f0f0f0
349c988,f0f0f0f0
349c98c,f0f0f0ff
349c990,fffffff0
349c994,f0f0f0f0
349c998,f0f0f0f0
349c99c,f0f0f0ff
349c9a0,fffffff0
349c9a4,f0f0f0f0
349c9a8,f0f0f0f0
349c9ac,f0f0f0ff
349c9b0,fffffff0
349c9b4,f0f0f0f0
349c9b8,f0f0f0f0
349c9bc,f0f0f0ff
349c9c0,fffffff0
349c9c4,f0f0f0f0
349c9c8,f0f0f0f0
349c9cc,f0f0f0ff
349c9d0,fffffff0
349c9d4,f0f0f0f0
349c9d8,f0f0f0f0
349c9dc,f0f0f0f0
349c9e0,fff0f0f0
349c9e4,f0f0f0f0
349c9e8,f0f0f0f0
349c9ec,f0f0f0f0
349c9f0,f0f0f0f0
349c9f4,f0f0f0f0
349c9f8,f0f0f0f0
349c9fc,f0f0f0f0
349ca00,f0f0f0f0
349ca04,f0f0f0f0
349ca08,f0f0f0f0
349ca0c,f0f05fff
349ca10,fffff0f0
349ca14,f0f0f0f0
349ca18,f0f0f0f0
349ca1c,f0f05fff
349ca20,fffff0f0
349ca24,f0f0f0f0
349ca28,f0f0f0f0
349ca2c,f0f05fff
349ca30,fffff0f0
349ca34,f0f0f0f0
349ca38,f0f0f0f0
349ca3c,f0f05fff
349ca40,fffff0f0
349ca44,f0f0f0f0
349ca48,f0f0f0f0
349ca4c,f0f05fff
349ca50,fffff0f0
349ca54,f0f0f0f0
349ca58,f0f0f0f0
349ca5c,f0f05f5f
349ca60,fffffff0
349ca64,f0f0f0f0
349ca68,f0f0f0f0
349ca6c,f0f05f5f
349ca70,fffffff0
349ca74,f0f0f0f0
349ca78,f0f0f0f0
349ca7c,f0f05f5f
349ca80,fffffff0
349ca84,f0f0f0f0
349ca88,f0f0f0f0
349ca8c,f0f05f5f
349ca90,fffffff0
349ca94,f0f0f0f0
349ca98,f0f0f0f0
349ca9c,f0f0f05f
349caa0,ffffffff
349caa4,f0f0f0f0
349caa8,f0f0f0f0
349caac,f0f0f05f
349cab0,5fffffff
349cab4,f0f0f0f0
349cab8,f0f0f0f0
349cabc,f0f0f0f0
349cac0,5fffffff
349cac4,f0f0f0f0
349cac8,f0f0f0f0
349cacc,f0f0f0f0
349cad0,5fffffff
349cad4,f0f0f0f0
349cad8,f0f0f0f0
349cadc,f0f0f0f0
349cae0,f0fff0f0
349cae4,f0f0f0f0
349cae8,f0f0f0f0
349caec,f0f0f0f0
349caf0,f0f0f0f0
349caf4,f0f0f0f0
349caf8,f0f0f0f0
349cafc,f0f0f0f0
349cb00,f0f0f0f0
349cb04,f0f0f0f0
349cb08,f0f0f0f0
349cb0c,f0f07fff
349cb10,fff0f0f0
349cb14,f0f0f0f0
349cb18,f0f0f0f0
349cb1c,f0f07fff
349cb20,fffff0f0
349cb24,f0f0f0f0
349cb28,f0f0f0f0
349cb2c,f0f07fff
349cb30,fffff0f0
349cb34,f0f0f0f0
349cb38,f0f0f0f0
349cb3c,f0f07f7f
349cb40,fffff0f0
349cb44,f0f0f0f0
349cb48,f0f0f0f0
349cb4c,f0f07f7f
349cb50,fffffff0
349cb54,f0f0f0f0
349cb58,f0f0f0f0
349cb5c,f0f07f7f
349cb60,fffffff0
349cb64,f0f0f0f0
349cb68,f0f0f0f0
349cb6c,f07f7f7f
349cb70,7ffffff0
349cb74,f0f0f0f0
349cb78,f0f0f0f0
349cb7c,f06f7f7f
349cb80,7fffffff
349cb84,f0f0f0f0
349cb88,f0f0f0f0
349cb8c,f06f6f7f
349cb90,7fffffff
349cb94,f0f0f0f0
349cb98,f0f0f0f0
349cb9c,f0f06f7f
349cba0,7fffffff
349cba4,f0f0f0f0
349cba8,f0f0f0f0
349cbac,f0f0f0f0
349cbb0,7f7fffff
349cbb4,f0f0f0f0
349cbb8,f0f0f0f0
349cbbc,f0f0f0f0
349cbc0,f07fffff
349cbc4,fff0f0f0
349cbc8,f0f0f0f0
349cbcc,f0f0f0f0
349cbd0,f0f0ffff
349cbd4,f0f0f0f0
349cbd8,f0f0f0f0
349cbdc,f0f0f0f0
349cbe0,f0f0f0f0
349cbe4,f0f0f0f0
349cbe8,f0f0f0f0
349cbec,f0f0f0f0
349cbf0,f0f0f0f0
349cbf4,f0f0f0f0
349cbf8,f0f0f0f0
349cbfc,f0f0f0f0
349cc00,f0f0f0f0
349cc04,f0f0f0f0
349cc08,f0f0f0f0
349cc0c,f0f09fff
349cc10,fff0f0f0
349cc14,f0f0f0f0
349cc18,f0f0f0f0
349cc1c,f0f09fff
349cc20,fffff0f0
349cc24,f0f0f0f0
349cc28,f0f0f0f0
349cc2c,f0f09f9f
349cc30,fffff0f0
349cc34,f0f0f0f0
349cc38,f0f0f0f0
349cc3c,f0f09f9f
349cc40,fffff0f0
349cc44,f0f0f0f0
349cc48,f0f0f0f0
349cc4c,f09f9f9f
349cc50,9fffeff0
349cc54,f0f0f0f0
349cc58,f0f0f0f0
349cc5c,f08f9f9f
349cc60,9fefeff0
349cc64,f0f0f0f0
349cc68,f0f0f0f0
