10,107b6e3a
3494868,efffff8
349486c,bd3
3494870,7e70
3494874,3ea00
3494878,bd100
349487c,8e5000
3494880,4e90000
3494884,cc00000
3494888,1ffffffa
3494898,4ffc00
349489c,4f5000
34948a0,4f5000
34948a4,4f5000
34948a8,4f5000
34948ac,4f5000
34948b0,4f5000
34948b4,4f5000
34948b8,4f5000
34948bc,4f5000
34948c0,4f5000
34948c4,4ffc00
34948d8,6e500000
34948dc,cb00000
34948e0,7e30000
34948e4,da0000
34948e8,9e2000
34948ec,1e9000
34948f0,ad000
34948f4,3e800
34948f8,bc00
34948fc,4e60
3494900,bc0
3494908,dfe000
349490c,8e000
3494910,8e000
3494914,8e000
3494918,8e000
349491c,8e000
3494920,8e000
3494924,8e000
3494928,8e000
349492c,8e000
3494930,8e000
3494934,dfe000
3494948,5ed200
349494c,dcdb00
3494950,ad25e80
3494954,7e5007e5
34949ac,fffffffd
34949b4,2ca0000
34949b8,2c9000
34949f8,5ceeb10
34949fc,b936da0
3494a00,bc0
3494a04,8deffc0
3494a08,3e930bd0
3494a0c,4f827ed0
3494a10,aeedbd0
3494a20,d900000
3494a24,d900000
3494a28,d900000
3494a2c,d900000
3494a30,dbdec40
3494a34,de65dc0
3494a38,db008e0
3494a3c,da007f2
3494a40,db008e0
3494a44,de64db0
3494a48,dbdec40
3494a68,8ded70
3494a6c,7e936a0
3494a70,cc00000
3494a74,db00000
3494a78,cc00000
3494a7c,7e936a0
3494a80,8ded70
3494a90,bc0
3494a94,bc0
3494a98,bc0
3494a9c,bc0
3494aa0,5dedcc0
3494aa4,dc48ec0
3494aa8,5f600cc0
3494aac,7f300bc0
3494ab0,5f600cc0
3494ab4,dc48ec0
3494ab8,5dedcc0
3494ad8,3beec30
3494adc,cd54cc0
3494ae0,4f6007e0
3494ae4,6ffffff3
3494ae8,4f500000
3494aec,cc538c0
3494af0,3beec60
3494b00,5ded0
3494b04,cb200
3494b08,d9000
3494b0c,e8000
3494b10,dffffd0
3494b14,e8000
3494b18,e8000
3494b1c,e8000
3494b20,e8000
3494b24,e8000
3494b28,e8000
3494b48,5dedcc0
3494b4c,dc48ec0
3494b50,5f600cc0
3494b54,7f300bc0
3494b58,5f600cc0
3494b5c,dc48ec0
3494b60,5dedcb0
3494b64,ca0
3494b68,9947e60
3494b6c,4cee900
3494b70,da00000
3494b74,da00000
3494b78,da00000
3494b7c,da00000
3494b80,dbded40
3494b84,de65da0
3494b88,db00bc0
3494b8c,da00bc0
3494b90,da00bc0
3494b94,da00bc0
3494b98,da00bc0
3494ba8,bc000
3494bb8,9ffc000
3494bbc,bc000
3494bc0,bc000
3494bc4,bc000
3494bc8,bc000
3494bcc,bc000
3494bd0,effffe0
3494be0,7e000
3494bf0,7ffe000
3494bf4,7e000
3494bf8,7e000
3494bfc,7e000
3494c00,7e000
3494c04,7e000
3494c08,7e000
3494c0c,7e000
3494c10,1bd000
3494c14,dfe7000
3494c18,bc00000
3494c1c,bc00000
3494c20,bc00000
3494c24,bc00000
3494c28,bc03dc2
3494c2c,bc3db00
3494c30,bddc000
3494c34,bfce500
3494c38,bd0cd10
3494c3c,bc03db0
3494c40,bc007e8
3494c50,eff4000
3494c54,5f4000
3494c58,5f4000
3494c5c,5f4000
3494c60,5f4000
3494c64,5f4000
3494c68,5f4000
3494c6c,5f4000
3494c70,4f5000
3494c74,ea000
3494c78,8efb0
3494c98,8dddaec0
3494c9c,8e4dc5e4
3494ca0,8d0cb0e6
3494ca4,8d0ba0e7
3494ca8,8d0ba0e7
3494cac,8d0ba0e7
3494cb0,8d0ba0e7
3494cd0,dbded40
3494cd4,de65da0
3494cd8,db00bc0
3494cdc,da00bc0
3494ce0,da00bc0
3494ce4,da00bc0
3494ce8,da00bc0
3494d08,4ceeb20
3494d0c,cd56da0
3494d10,1e700ad0
3494d14,5f6008e0
3494d18,1e700ad0
3494d1c,cd46db0
3494d20,4ceeb20
3494d40,dbdec30
3494d44,de65db0
3494d48,db009e0
3494d4c,da007e0
3494d50,db008e0
3494d54,de65db0
3494d58,dbeec40
3494d5c,d900000
3494d60,d900000
3494d64,d900000
3494d78,4cedcc0
3494d7c,cc47ec0
3494d80,1e700cc0
3494d84,5f600bc0
3494d88,2e700cc0
3494d8c,cc47ec0
3494d90,5cedbc0
3494d94,ac0
3494d98,ac0
3494d9c,ac0
3494db0,ccdef9
3494db4,ce8300
3494db8,cb0000
3494dbc,ca0000
3494dc0,ca0000
3494dc4,ca0000
3494dc8,ca0000
3494de8,4ceea10
3494dec,bd45b60
3494df0,bd40000
3494df4,3bddb20
3494df8,4da0
3494dfc,b945ea0
3494e00,5ceeb20
3494e18,8e0000
3494e1c,8e0000
3494e20,6fffffb0
3494e24,8e0000
3494e28,8e0000
3494e2c,8e0000
3494e30,8e0000
3494e34,6e7000
3494e38,befb0
3494e58,da00bc0
3494e5c,da00bc0
3494e60,da00bc0
3494e64,da00bc0
3494e68,da00bc0
3494e6c,bd47ec0
3494e70,5dedbc0
3494e90,6e3007e3
3494e94,d900bc0
3494e98,ad01e80
3494e9c,5e48e20
3494ea0,dacb00
3494ea4,9de700
3494ea8,3ee000
3494ec8,e80000ac
3494ecc,ca0000ca
3494ed0,ac0db0e7
3494ed4,6e3dd5e2
3494ed8,eabcad0
3494edc,ce79eb0
3494ee0,ae15f80
3494f00,3da00bc0
3494f04,6e69e40
3494f08,9ee700
3494f0c,2ed000
3494f10,ccda00
3494f14,9e46e70
3494f18,6e7009e4
3494f38,6e5005e5
3494f3c,da00bd0
3494f40,9e00e90
3494f44,3e78e30
3494f48,cccc00
3494f4c,7ee700
3494f50,de000
3494f54,da000
3494f58,8e5000
3494f5c,dea0000
3494f70,bffffc0
3494f74,5e70
3494f78,3d900
3494f7c,cb000
3494f80,bd2000
3494f84,9e40000
3494f88,dffffc0
3494f98,6dea0
3494f9c,bd300
3494fa0,cb000
3494fa4,cb000
3494fa8,5ea000
3494fac,bfd2000
3494fb0,7e9000
3494fb4,db000
3494fb8,cb000
3494fbc,cb000
3494fc0,bd400
3494fc4,5dea0
3494fd0,ca000
3494fd4,ca000
3494fd8,ca000
3494fdc,ca000
3494fe0,ca000
3494fe4,ca000
3494fe8,ca000
3494fec,ca000
3494ff0,ca000
3494ff4,ca000
3494ff8,ca000
3494ffc,ca000
3495000,ca000
3495008,bed3000
349500c,4e9000
3495010,da000
3495014,ca000
3495018,bc400
349501c,5efa0
3495020,bd500
3495024,cb000
3495028,da000
349502c,da000
3495030,5e8000
3495034,bec2000
3495058,5ded83a7
349505c,9838dec3
34950d0,7f024429
34950d4,3c334133
34950d8,41334633
34950dc,44297f02
349510c,5409
3495110,4dc548ff
3495114,41ff43ff
3495118,47ff49ff
349511c,43ff20c5
3495120,c0000
349514c,3f75
3495150,49ff33ff
3495154,28ff2dff
3495158,33ff39ff
349515c,3cff00ff
3495160,770000
349518c,329d
3495190,37ff1bff
3495194,21ff28ff
3495198,2fff35ff
349519c,3cff00ff
34951a0,9d0000
34951cc,329e
34951d0,35ff21ff
34951d4,28ff06ff
34951d8,9ff3cff
34951dc,42ff00ff
34951e0,9e0000
349520c,359e
3495210,39ff27ff
3495214,2eff00ff
3495218,2ff42ff
349521c,48ff00ff
3495220,9e0000
349524c,3a9e
3495250,3eff2eff
3495254,35ff00ff
3495258,dff48ff
349525c,4dff00ff
3495260,9e0000
349528c,3e9e
3495290,42ff35ff
3495294,3bff1bff
3495298,27ff4dff
349529c,53ff00ff
34952a0,9e0000
34952cc,439e
34952d0,47ff3bff
34952d4,41ff47ff
34952d8,4dff52ff
34952dc,58ff00ff
34952e0,9e0000
349530c,4d9e
3495310,4dff41ff
3495314,47ff4dff
3495318,52ff57ff
349531c,5cff00ff
3495320,9e0000
349533c,3f04474f
3495340,3e663e66
3495344,43664666
3495348,48664d66
349534c,57665bc5
3495350,53ff47ff
3495354,4dff52ff
3495358,57ff5cff
349535c,60ff0eff
3495360,19c56666
3495364,66666466
3495368,61665f66
349536c,5c665a66
3495370,504f3f04
3495378,6605
349537c,4ec34bff
3495380,41ff41ff
3495384,45ff48ff
3495388,4cff4fff
349538c,55ff59ff
3495390,4fff4dff
3495394,52ff57ff
3495398,5cff60ff
349539c,64ff61ff
34953a0,67ff66ff
34953a4,64ff62ff
34953a8,60ff5dff
34953ac,5bff57ff
34953b0,49ff0ec3
34953b4,50000
34953b8,3958
34953bc,44ff31ff
34953c0,20ff25ff
34953c4,2bff31ff
34953c8,38ff3eff
34953cc,44ff49ff
34953d0,4dff52ff
34953d4,57ff5cff
34953d8,60ff64ff
34953dc,68ff67ff
34953e0,64ff60ff
34953e4,5cff58ff
34953e8,53ff4eff
34953ec,48ff43ff
34953f0,32ff00ff
34953f4,580000
34953f8,2f71
34953fc,36ff1dff
3495400,1fff26ff
3495404,2dff34ff
3495408,3aff41ff
349540c,47ff4cff
3495410,52ff57ff
3495414,5cff60ff
3495418,64ff68ff
349541c,67ff64ff
3495420,60ff5bff
3495424,57ff51ff
3495428,4cff46ff
349542c,40ff3aff
3495430,27ff00ff
3495434,710000
3495438,2f71
349543c,36ff21ff
3495440,16ff00ff
3495444,ff00ff
3495448,2cff47ff
349544c,4cff52ff
3495450,57ff5cff
3495454,60ff64ff
3495458,67ff67ff
349545c,64ff60ff
3495460,5bff57ff
3495464,52ff0dff
3495468,ff00ff
349546c,aff33ff
3495470,21ff00ff
3495474,710000
3495478,3371
349547c,3aff28ff
3495480,22ff0fff
3495484,13ff19ff
3495488,39ff4cff
349548c,52ff57ff
3495490,5bff60ff
3495494,64ff67ff
3495498,67ff64ff
349549c,60ff5cff
34954a0,57ff52ff
34954a4,4cff1dff
34954a8,12ff14ff
34954ac,19ff2dff
34954b0,1bff00ff
34954b4,710000
34954b8,3871
34954bc,3dff2fff
34954c0,33ff3aff
34954c4,40ff46ff
34954c8,4cff51ff
34954cc,57ff5bff
34954d0,60ff64ff
34954d4,67ff68ff
34954d8,64ff60ff
34954dc,5cff57ff
34954e0,52ff4cff
34954e4,47ff41ff
34954e8,3aff34ff
34954ec,2dff26ff
34954f0,12ff00ff
34954f4,710000
34954f8,3569
34954fc,37ff33ff
3495500,3aff40ff
3495504,46ff4cff
3495508,51ff57ff
349550c,5bff60ff
3495510,64ff67ff
3495514,68ff64ff
3495518,60ff5cff
349551c,57ff52ff
3495520,4dff47ff
3495524,41ff3aff
3495528,34ff2dff
349552c,26ff1fff
3495530,6ff00ff
3495534,690000
3495538,1e21
349553c,2f600ff
3495540,ff00ff
3495544,ff00ff
3495548,ff00ff
349554c,2ff1eff
3495550,60ff68ff
3495554,64ff60ff
3495558,5cff57ff
349555c,52ff2cff
3495560,6ff00ff
3495564,ff00ff
3495568,ff00ff
349556c,ff00ff
3495570,ff00f6
3495574,210000
349557c,3b00ae
3495580,cc00cc
3495584,cc00cc
3495588,cc00cc
349558c,cc03ec
3495590,62ff64ff
3495594,60ff5cff
3495598,57ff52ff
349559c,4dff00ff
34955a0,ec00cc
34955a4,cc00cc
34955a8,cc00cc
34955ac,cc00cc
34955b0,ae003b
34955cc,5f9e
34955d0,65ff60ff
34955d4,5cff57ff
34955d8,52ff4dff
34955dc,47ff00ff
34955e0,9e0000
349560c,659e
3495610,63ff5cff
3495614,57ff52ff
3495618,4dff47ff
349561c,41ff00ff
3495620,9e0000
349564c,649e
3495650,61ff58ff
3495654,53ff35ff
3495658,31ff41ff
349565c,3bff00ff
3495660,9e0000
349568c,609e
3495690,5eff53ff
3495694,4dff00ff
3495698,ff3bff
349569c,35ff00ff
34956a0,9e0000
34956cc,5d9e
34956d0,5bff4dff
34956d4,48ff00ff
34956d8,6ff35ff
34956dc,2eff00ff
34956e0,9e0000
349570c,5a9e
3495710,57ff48ff
3495714,42ff03ff
3495718,cff2eff
349571c,28ff00ff
3495720,9e0000
349574c,559e
3495750,53ff42ff
3495754,3cff2dff
3495758,28ff28ff
349575c,1fff00ff
3495760,9e0000
349578c,4b91
3495790,44ff33ff
3495794,35ff2fff
3495798,28ff1fff
349579c,7ff00ff
34957a0,900000
34957cc,1229
34957d0,f700ff
34957d4,ff00ff
34957d8,ff00ff
34957dc,ff00f8
34957e0,2e0000
3495810,30008c
3495814,990099
3495818,990099
349581c,8c0030
3495878,f0f0f0f0
349587c,f0f0f0f0
3495880,f0f0f0f0
3495884,f0f0f0f0
3495888,f0f0f0f0
349588c,f0f0f0f0
3495890,dff0f0f0
3495894,f0f0f0f0
3495898,f0f0f0f0
349589c,f0f0f0df
34958a0,dff0f0f0
34958a4,f0f0f0f0
34958a8,f0f0f0f0
34958ac,f0f0f0df
34958b0,dfcff0f0
34958b4,f0f0f0f0
34958b8,f0f0f0f0
34958bc,f0f0cfcf
34958c0,cfcff0f0
34958c4,f0f0f0f0
34958c8,f0f0f0f0
34958cc,f0f0cfcf
34958d0,cfcfcff0
34958d4,f0f0f0f0
34958d8,f0f0f0f0
34958dc,f0cfcfcf
34958e0,cfcfcff0
34958e4,f0f0f0f0
34958e8,f0f0f0f0
34958ec,f0cfcfcf
34958f0,cfcfcfcf
34958f4,f0f0f0f0
34958f8,f0f0f0f0
34958fc,cfcfcfcf
3495900,cfbfbfbf
3495904,f0f0f0f0
3495908,f0f0f0f0
349590c,bfbfbfbf
3495910,bfbfbfbf
3495914,f0f0f0f0
3495918,f0f0f0bf
349591c,bfbfbfbf
3495920,bfbfbfbf
3495924,bff0f0f0
3495928,f0f0f0bf
349592c,bfbff0f0
3495930,f0f0f0f0
3495934,f0f0f0f0
3495938,f0f0f0f0
349593c,f0f0f0f0
3495940,f0f0f0f0
3495944,f0f0f0f0
3495948,f0f0f0f0
349594c,f0f0f0f0
3495950,f0f0f0f0
3495954,f0f0f0f0
3495958,f0f0f0f0
349595c,f0f0f0f0
3495960,f0f0f0f0
3495964,f0f0f0f0
3495968,f0f0f0f0
349596c,f0f0f0f0
3495970,f0f0f0f0
3495974,f0f0f0f0
3495978,f0f0f0f0
349597c,f0f0f0f0
3495980,f0f0f0f0
3495984,f0f0f0f0
3495988,f0f0f0f0
349598c,f0f0f0cf
3495990,cff0f0f0
3495994,f0f0f0f0
3495998,f0f0f0f0
349599c,f0f0f0cf
34959a0,cfcff0f0
34959a4,f0f0f0f0
34959a8,f0f0f0f0
34959ac,f0f0bfcf
34959b0,cfcff0f0
34959b4,f0f0f0f0
34959b8,f0f0f0f0
34959bc,f0f0bfcf
34959c0,cfcff0f0
34959c4,f0f0f0f0
34959c8,f0f0f0f0
34959cc,f0bfcfbf
34959d0,bfbfbff0
34959d4,f0f0f0f0
34959d8,f0f0f0f0
34959dc,f0bfbfbf
34959e0,bfbfbff0
34959e4,f0f0f0f0
34959e8,f0f0f0f0
34959ec,bfbfbfbf
34959f0,bfbfbfbf
34959f4,f0f0f0f0
34959f8,f0f0f0f0
34959fc,bfbfbfbf
3495a00,bfbfbfbf
3495a04,f0f0f0f0
3495a08,f0f0f0f0
3495a0c,bfbfbfbf
3495a10,bfbfbfaf
3495a14,f0f0f0f0
3495a18,f0f0f0af
3495a1c,bfbfbfbf
3495a20,afafaff0
3495a24,f0f0f0f0
3495a28,f0f0f0bf
3495a2c,bfbfaff0
3495a30,f0f0f0f0
3495a34,f0f0f0f0
3495a38,f0f0f0f0
3495a3c,f0f0f0f0
3495a40,f0f0f0f0
3495a44,f0f0f0f0
3495a48,f0f0f0f0
3495a4c,f0f0f0f0
3495a50,f0f0f0f0
3495a54,f0f0f0f0
3495a58,f0f0f0f0
3495a5c,f0f0f0f0
3495a60,f0f0f0f0
3495a64,f0f0f0f0
3495a68,f0f0f0f0
3495a6c,f0f0f0f0
3495a70,f0f0f0f0
3495a74,f0f0f0f0
3495a78,f0f0f0f0
3495a7c,f0f0f0f0
3495a80,f0f0f0f0
3495a84,f0f0f0f0
3495a88,f0f0f0f0
3495a8c,f0f0f0ef
3495a90,eff0f0f0
3495a94,f0f0f0f0
3495a98,f0f0f0f0
3495a9c,f0f0f0ef
3495aa0,bfbff0f0
3495aa4,f0f0f0f0
3495aa8,f0f0f0f0
3495aac,f0f0dfdf
3495ab0,bfbff0f0
3495ab4,f0f0f0f0
3495ab8,f0f0f0f0
3495abc,f0f0dfbf
3495ac0,afaff0f0
3495ac4,f0f0f0f0
3495ac8,f0f0f0f0
3495acc,f0dfdfaf
3495ad0,afafaff0
3495ad4,f0f0f0f0
3495ad8,f0f0f0f0
3495adc,f0dfafaf
3495ae0,afafaff0
3495ae4,f0f0f0f0
3495ae8,f0f0f0f0
3495aec,dfdfafaf
3495af0,afafaff0
3495af4,f0f0f0f0
3495af8,f0f0f0f0
3495afc,dfdfafaf
3495b00,afafaf9f
3495b04,f0f0f0f0
3495b08,f0f0f0f0
3495b0c,cfafafaf
3495b10,afaf9f9f
3495b14,f0f0f0f0
3495b18,f0f0f0cf
3495b1c,cfafafaf
3495b20,9f9ff0f0
3495b24,f0f0f0f0
3495b28,f0f0f0cf
3495b2c,afafaf9f
3495b30,f0f0f0f0
3495b34,f0f0f0f0
3495b38,f0f0f0cf
3495b3c,aff0f0f0
3495b40,f0f0f0f0
3495b44,f0f0f0f0
3495b48,f0f0f0f0
3495b4c,f0f0f0f0
3495b50,f0f0f0f0
3495b54,f0f0f0f0
3495b58,f0f0f0f0
3495b5c,f0f0f0f0
3495b60,f0f0f0f0
3495b64,f0f0f0f0
3495b68,f0f0f0f0
3495b6c,f0f0f0f0
3495b70,f0f0f0f0
3495b74,f0f0f0f0
3495b78,f0f0f0f0
3495b7c,f0f0f0f0
3495b80,f0f0f0f0
3495b84,f0f0f0f0
3495b88,f0f0f0f0
3495b8c,f0f0f0ff
3495b90,ff9ff0f0
3495b94,f0f0f0f0
3495b98,f0f0f0f0
3495b9c,f0f0ffff
3495ba0,ff9ff0f0
3495ba4,f0f0f0f0
3495ba8,f0f0f0f0
3495bac,f0f0ffff
3495bb0,9f9ff0f0
3495bb4,f0f0f0f0
3495bb8,f0f0f0f0
3495bbc,f0f0ffff
3495bc0,9f9ff0f0
3495bc4,f0f0f0f0
3495bc8,f0f0f0f0
3495bcc,f0efef9f
3495bd0,9f9f9ff0
3495bd4,f0f0f0f0
3495bd8,f0f0f0f0
3495bdc,f0efef9f
3495be0,9f9f8ff0
3495be4,f0f0f0f0
3495be8,f0f0f0f0
3495bec,f0efef9f
3495bf0,9f8f8ff0
3495bf4,f0f0f0f0
3495bf8,f0f0f0f0
3495bfc,efef9f9f
3495c00,8f8f8ff0
3495c04,f0f0f0f0
3495c08,f0f0f0f0
3495c0c,efef9f8f
3495c10,8f8f8ff0
3495c14,f0f0f0f0
3495c18,f0f0f0ef
3495c1c,efef8f8f
3495c20,8f8ff0f0
3495c24,f0f0f0f0
3495c28,f0f0f0ef
3495c2c,ef8f8f8f
3495c30,f0f0f0f0
3495c34,f0f0f0f0
3495c38,f0f0f0ef
3495c3c,ef8f8ff0
3495c40,f0f0f0f0
3495c44,f0f0f0f0
3495c48,f0f0f0f0
3495c4c,8ff0f0f0
3495c50,f0f0f0f0
3495c54,f0f0f0f0
3495c58,f0f0f0f0
3495c5c,f0f0f0f0
3495c60,f0f0f0f0
3495c64,f0f0f0f0
3495c68,f0f0f0f0
3495c6c,f0f0f0f0
3495c70,f0f0f0f0
3495c74,f0f0f0f0
3495c78,f0f0f0f0
3495c7c,f0f0f0f0
3495c80,f0f0f0f0
3495c84,f0f0f0f0
3495c88,f0f0f0f0
3495c8c,f0f0f0ff
3495c90,ff7ff0f0
3495c94,f0f0f0f0
3495c98,f0f0f0f0
3495c9c,f0f0ffff
3495ca0,ff7ff0f0
3495ca4,f0f0f0f0
3495ca8,f0f0f0f0
3495cac,f0f0ffff
3495cb0,ff7ff0f0
3495cb4,f0f0f0f0
3495cb8,f0f0f0f0
3495cbc,f0f0ffff
3495cc0,7f7ff0f0
3495cc4,f0f0f0f0
3495cc8,f0f0f0f0
3495ccc,f0ffffff
3495cd0,7f7ff0f0
3495cd4,f0f0f0f0
3495cd8,f0f0f0f0
3495cdc,f0ffffff
3495ce0,7f7ff0f0
3495ce4,f0f0f0f0
3495ce8,f0f0f0f0
3495cec,f0ffff7f
3495cf0,7f7f7ff0
3495cf4,f0f0f0f0
3495cf8,f0f0f0f0
3495cfc,ffffff7f
3495d00,7f7f6ff0
3495d04,f0f0f0f0
3495d08,f0f0f0f0
3495d0c,ffffff7f
3495d10,7f6f6ff0
3495d14,f0f0f0f0
3495d18,f0f0f0f0
3495d1c,ffffff7f
3495d20,7f6ff0f0
3495d24,f0f0f0f0
3495d28,f0f0f0f0
3495d2c,ffff7f7f
3495d30,f0f0f0f0
3495d34,f0f0f0f0
3495d38,f0f0f0ff
3495d3c,ffff7ff0
3495d40,f0f0f0f0
3495d44,f0f0f0f0
3495d48,f0f0f0f0
3495d4c,fffff0f0
3495d50,f0f0f0f0
3495d54,f0f0f0f0
3495d58,f0f0f0f0
3495d5c,f0f0f0f0
3495d60,f0f0f0f0
3495d64,f0f0f0f0
3495d68,f0f0f0f0
3495d6c,f0f0f0f0
3495d70,f0f0f0f0
3495d74,f0f0f0f0
3495d78,f0f0f0f0
3495d7c,f0f0f0f0
3495d80,f0f0f0f0
3495d84,f0f0f0f0
3495d88,f0f0f0f0
3495d8c,f0f0ffff
3495d90,ff5ff0f0
3495d94,f0f0f0f0
3495d98,f0f0f0f0
3495d9c,f0f0ffff
3495da0,ff5ff0f0
3495da4,f0f0f0f0
3495da8,f0f0f0f0
3495dac,f0f0ffff
3495db0,ff5ff0f0
3495db4,f0f0f0f0
3495db8,f0f0f0f0
3495dbc,f0f0ffff
3495dc0,ff5ff0f0
3495dc4,f0f0f0f0
3495dc8,f0f0f0f0
3495dcc,f0f0ffff
3495dd0,ff5ff0f0
3495dd4,f0f0f0f0
3495dd8,f0f0f0f0
3495ddc,f0ffffff
3495de0,5f5ff0f0
3495de4,f0f0f0f0
3495de8,f0f0f0f0
3495dec,f0ffffff
3495df0,5f5ff0f0
3495df4,f0f0f0f0
3495df8,f0f0f0f0
3495dfc,f0ffffff
3495e00,5f5ff0f0
3495e04,f0f0f0f0
3495e08,f0f0f0f0
3495e0c,f0ffffff
3495e10,5f5ff0f0
3495e14,f0f0f0f0
3495e18,f0f0f0f0
3495e1c,ffffffff
3495e20,5ff0f0f0
3495e24,f0f0f0f0
3495e28,f0f0f0f0
3495e2c,ffffff5f
3495e30,5ff0f0f0
3495e34,f0f0f0f0
3495e38,f0f0f0f0
3495e3c,ffffff5f
3495e40,f0f0f0f0
3495e44,f0f0f0f0
3495e48,f0f0f0f0
3495e4c,ffffff5f
3495e50,f0f0f0f0
3495e54,f0f0f0f0
3495e58,f0f0f0f0
3495e5c,f0f0fff0
3495e60,f0f0f0f0
3495e64,f0f0f0f0
3495e68,f0f0f0f0
3495e6c,f0f0f0f0
3495e70,f0f0f0f0
3495e74,f0f0f0f0
3495e78,f0f0f0f0
3495e7c,f0f0f0f0
3495e80,f0f0f0f0
3495e84,f0f0f0f0
3495e88,f0f0f0f0
3495e8c,f0f0ffff
3495e90,fffff0f0
3495e94,f0f0f0f0
3495e98,f0f0f0f0
3495e9c,f0f0ffff
3495ea0,fffff0f0
3495ea4,f0f0f0f0
3495ea8,f0f0f0f0
3495eac,f0f0ffff
3495eb0,ff3ff0f0
3495eb4,f0f0f0f0
3495eb8,f0f0f0f0
3495ebc,f0f0ffff
3495ec0,ff3ff0f0
3495ec4,f0f0f0f0
3495ec8,f0f0f0f0
3495ecc,f0f0ffff
3495ed0,ff3ff0f0
3495ed4,f0f0f0f0
3495ed8,f0f0f0f0
3495edc,f0f0ffff
3495ee0,ff3ff0f0
3495ee4,f0f0f0f0
3495ee8,f0f0f0f0
3495eec,f0f0ffff
3495ef0,ff3ff0f0
3495ef4,f0f0f0f0
3495ef8,f0f0f0f0
3495efc,f0ffffff
3495f00,ff3ff0f0
3495f04,f0f0f0f0
3495f08,f0f0f0f0
3495f0c,f0ffffff
3495f10,fff0f0f0
3495f14,f0f0f0f0
3495f18,f0f0f0f0
3495f1c,f0ffffff
3495f20,fff0f0f0
3495f24,f0f0f0f0
3495f28,f0f0f0f0
3495f2c,f0ffffff
3495f30,fff0f0f0
3495f34,f0f0f0f0
3495f38,f0f0f0f0
3495f3c,f0ffffff
3495f40,fff0f0f0
3495f44,f0f0f0f0
3495f48,f0f0f0f0
3495f4c,f0ffffff
3495f50,fff0f0f0
3495f54,f0f0f0f0
3495f58,f0f0f0f0
3495f5c,f0f0f0ff
3495f60,f0f0f0f0
3495f64,f0f0f0f0
3495f68,f0f0f0f0
3495f6c,f0f0f0f0
3495f70,f0f0f0f0
3495f74,f0f0f0f0
3495f78,f0f0f0f0
3495f7c,f0f0f0f0
3495f80,f0f0f0f0
3495f84,f0f0f0f0
3495f88,f0f0f0f0
3495f8c,f0f0ffff
3495f90,fffff0f0
3495f94,f0f0f0f0
3495f98,f0f0f0f0
3495f9c,f0f0ffff
3495fa0,fffff0f0
3495fa4,f0f0f0f0
3495fa8,f0f0f0f0
3495fac,f0f0ffff
3495fb0,fffff0f0
3495fb4,f0f0f0f0
3495fb8,f0f0f0f0
3495fbc,f0f0ffff
3495fc0,fffff0f0
3495fc4,f0f0f0f0
3495fc8,f0f0f0f0
3495fcc,f0f0ffff
3495fd0,fffff0f0
3495fd4,f0f0f0f0
3495fd8,f0f0f0f0
3495fdc,f0f0ffff
3495fe0,fffff0f0
3495fe4,f0f0f0f0
3495fe8,f0f0f0f0
3495fec,f0f0ffff
3495ff0,fffff0f0
3495ff4,f0f0f0f0
3495ff8,f0f0f0f0
3495ffc,f0f0ffff
3496000,fffff0f0
3496004,f0f0f0f0
3496008,f0f0f0f0
349600c,f0f0ffff
3496010,fffff0f0
3496014,f0f0f0f0
3496018,f0f0f0f0
349601c,f0f0ffff
3496020,fffff0f0
3496024,f0f0f0f0
3496028,f0f0f0f0
349602c,f0f0ffff
3496030,fffff0f0
3496034,f0f0f0f0
3496038,f0f0f0f0
349603c,f0f0ffff
3496040,fffff0f0
3496044,f0f0f0f0
3496048,f0f0f0f0
349604c,f0f0ffff
3496050,fffff0f0
3496054,f0f0f0f0
3496058,f0f0f0f0
349605c,f0f0ffff
3496060,fffff0f0
3496064,f0f0f0f0
3496068,f0f0f0f0
349606c,f0f0f0f0
3496070,f0f0f0f0
3496074,f0f0f0f0
3496078,f0f0f0f0
349607c,f0f0f0f0
3496080,f0f0f0f0
3496084,f0f0f0f0
3496088,f0f0f0f0
349608c,f0f0ffff
3496090,fffff0f0
3496094,f0f0f0f0
3496098,f0f0f0f0
349609c,f0f0ffff
34960a0,fffff0f0
34960a4,f0f0f0f0
34960a8,f0f0f0f0
34960ac,f0f03fff
34960b0,fffff0f0
34960b4,f0f0f0f0
34960b8,f0f0f0f0
34960bc,f0f03fff
34960c0,fffff0f0
34960c4,f0f0f0f0
34960c8,f0f0f0f0
34960cc,f0f03fff
34960d0,fffff0f0
34960d4,f0f0f0f0
34960d8,f0f0f0f0
34960dc,f0f03fff
34960e0,fffff0f0
34960e4,f0f0f0f0
34960e8,f0f0f0f0
34960ec,f0f03fff
34960f0,fffff0f0
34960f4,f0f0f0f0
34960f8,f0f0f0f0
34960fc,f0f03fff
3496100,fffffff0
3496104,f0f0f0f0
3496108,f0f0f0f0
349610c,f0f0f0ff
3496110,fffffff0
3496114,f0f0f0f0
3496118,f0f0f0f0
349611c,f0f0f0ff
3496120,fffffff0
3496124,f0f0f0f0
3496128,f0f0f0f0
349612c,f0f0f0ff
3496130,fffffff0
3496134,f0f0f0f0
3496138,f0f0f0f0
349613c,f0f0f0ff
3496140,fffffff0
3496144,f0f0f0f0
3496148,f0f0f0f0
349614c,f0f0f0ff
3496150,fffffff0
3496154,f0f0f0f0
3496158,f0f0f0f0
349615c,f0f0f0f0
3496160,fff0f0f0
3496164,f0f0f0f0
