10,107b6b3a
3493654,55ff59ff
3493658,4fff4dff
349365c,52ff57ff
3493660,5cff60ff
3493664,64ff61ff
3493668,67ff66ff
349366c,64ff62ff
3493670,60ff5dff
3493674,5bff57ff
3493678,49ff0ec3
349367c,50000
3493680,3958
3493684,44ff31ff
3493688,20ff25ff
349368c,2bff31ff
3493690,38ff3eff
3493694,44ff49ff
3493698,4dff52ff
349369c,57ff5cff
34936a0,60ff64ff
34936a4,68ff67ff
34936a8,64ff60ff
34936ac,5cff58ff
34936b0,53ff4eff
34936b4,48ff43ff
34936b8,32ff00ff
34936bc,580000
34936c0,2f71
34936c4,36ff1dff
34936c8,1fff26ff
34936cc,2dff34ff
34936d0,3aff41ff
34936d4,47ff4cff
34936d8,52ff57ff
34936dc,5cff60ff
34936e0,64ff68ff
34936e4,67ff64ff
34936e8,60ff5bff
34936ec,57ff51ff
34936f0,4cff46ff
34936f4,40ff3aff
34936f8,27ff00ff
34936fc,710000
3493700,2f71
3493704,36ff21ff
3493708,16ff00ff
349370c,ff00ff
3493710,2cff47ff
3493714,4cff52ff
3493718,57ff5cff
349371c,60ff64ff
3493720,67ff67ff
3493724,64ff60ff
3493728,5bff57ff
349372c,52ff0dff
3493730,ff00ff
3493734,aff33ff
3493738,21ff00ff
349373c,710000
3493740,3371
3493744,3aff28ff
3493748,22ff0fff
349374c,13ff19ff
3493750,39ff4cff
3493754,52ff57ff
3493758,5bff60ff
349375c,64ff67ff
3493760,67ff64ff
3493764,60ff5cff
3493768,57ff52ff
349376c,4cff1dff
3493770,12ff14ff
3493774,19ff2dff
3493778,1bff00ff
349377c,710000
3493780,3871
3493784,3dff2fff
3493788,33ff3aff
349378c,40ff46ff
3493790,4cff51ff
3493794,57ff5bff
3493798,60ff64ff
349379c,67ff68ff
34937a0,64ff60ff
34937a4,5cff57ff
34937a8,52ff4cff
34937ac,47ff41ff
34937b0,3aff34ff
34937b4,2dff26ff
34937b8,12ff00ff
34937bc,710000
34937c0,3569
34937c4,37ff33ff
34937c8,3aff40ff
34937cc,46ff4cff
34937d0,51ff57ff
34937d4,5bff60ff
34937d8,64ff67ff
34937dc,68ff64ff
34937e0,60ff5cff
34937e4,57ff52ff
34937e8,4dff47ff
34937ec,41ff3aff
34937f0,34ff2dff
34937f4,26ff1fff
34937f8,6ff00ff
34937fc,690000
3493800,1e21
3493804,2f600ff
3493808,ff00ff
349380c,ff00ff
3493810,ff00ff
3493814,2ff1eff
3493818,60ff68ff
349381c,64ff60ff
3493820,5cff57ff
3493824,52ff2cff
3493828,6ff00ff
349382c,ff00ff
3493830,ff00ff
3493834,ff00ff
3493838,ff00f6
349383c,210000
3493844,3b00ae
3493848,cc00cc
349384c,cc00cc
3493850,cc00cc
3493854,cc03ec
3493858,62ff64ff
349385c,60ff5cff
3493860,57ff52ff
3493864,4dff00ff
3493868,ec00cc
349386c,cc00cc
3493870,cc00cc
3493874,cc00cc
3493878,ae003b
3493894,5f9e
3493898,65ff60ff
349389c,5cff57ff
34938a0,52ff4dff
34938a4,47ff00ff
34938a8,9e0000
34938d4,659e
34938d8,63ff5cff
34938dc,57ff52ff
34938e0,4dff47ff
34938e4,41ff00ff
34938e8,9e0000
3493914,649e
3493918,61ff58ff
349391c,53ff35ff
3493920,31ff41ff
3493924,3bff00ff
3493928,9e0000
3493954,609e
3493958,5eff53ff
349395c,4dff00ff
3493960,ff3bff
3493964,35ff00ff
3493968,9e0000
3493994,5d9e
3493998,5bff4dff
349399c,48ff00ff
34939a0,6ff35ff
34939a4,2eff00ff
34939a8,9e0000
34939d4,5a9e
34939d8,57ff48ff
34939dc,42ff03ff
34939e0,cff2eff
34939e4,28ff00ff
34939e8,9e0000
3493a14,559e
3493a18,53ff42ff
3493a1c,3cff2dff
3493a20,28ff28ff
3493a24,1fff00ff
3493a28,9e0000
3493a54,4b91
3493a58,44ff33ff
3493a5c,35ff2fff
3493a60,28ff1fff
3493a64,7ff00ff
3493a68,900000
3493a94,1229
3493a98,f700ff
3493a9c,ff00ff
3493aa0,ff00ff
3493aa4,ff00f8
3493aa8,2e0000
3493ad8,30008c
3493adc,990099
3493ae0,990099
3493ae4,8c0030
3493b40,f0f0f0f0
3493b44,f0f0f0f0
3493b48,f0f0f0f0
3493b4c,f0f0f0f0
3493b50,f0f0f0f0
3493b54,f0f0f0f0
3493b58,dff0f0f0
3493b5c,f0f0f0f0
3493b60,f0f0f0f0
3493b64,f0f0f0df
3493b68,dff0f0f0
3493b6c,f0f0f0f0
3493b70,f0f0f0f0
3493b74,f0f0f0df
3493b78,dfcff0f0
3493b7c,f0f0f0f0
3493b80,f0f0f0f0
3493b84,f0f0cfcf
3493b88,cfcff0f0
3493b8c,f0f0f0f0
3493b90,f0f0f0f0
3493b94,f0f0cfcf
3493b98,cfcfcff0
3493b9c,f0f0f0f0
3493ba0,f0f0f0f0
3493ba4,f0cfcfcf
3493ba8,cfcfcff0
3493bac,f0f0f0f0
3493bb0,f0f0f0f0
3493bb4,f0cfcfcf
3493bb8,cfcfcfcf
3493bbc,f0f0f0f0
3493bc0,f0f0f0f0
3493bc4,cfcfcfcf
3493bc8,cfbfbfbf
3493bcc,f0f0f0f0
3493bd0,f0f0f0f0
3493bd4,bfbfbfbf
3493bd8,bfbfbfbf
3493bdc,f0f0f0f0
3493be0,f0f0f0bf
3493be4,bfbfbfbf
3493be8,bfbfbfbf
3493bec,bff0f0f0
3493bf0,f0f0f0bf
3493bf4,bfbff0f0
3493bf8,f0f0f0f0
3493bfc,f0f0f0f0
3493c00,f0f0f0f0
3493c04,f0f0f0f0
3493c08,f0f0f0f0
3493c0c,f0f0f0f0
3493c10,f0f0f0f0
3493c14,f0f0f0f0
3493c18,f0f0f0f0
3493c1c,f0f0f0f0
3493c20,f0f0f0f0
3493c24,f0f0f0f0
3493c28,f0f0f0f0
3493c2c,f0f0f0f0
3493c30,f0f0f0f0
3493c34,f0f0f0f0
3493c38,f0f0f0f0
3493c3c,f0f0f0f0
3493c40,f0f0f0f0
3493c44,f0f0f0f0
3493c48,f0f0f0f0
3493c4c,f0f0f0f0
3493c50,f0f0f0f0
3493c54,f0f0f0cf
3493c58,cff0f0f0
3493c5c,f0f0f0f0
3493c60,f0f0f0f0
3493c64,f0f0f0cf
3493c68,cfcff0f0
3493c6c,f0f0f0f0
3493c70,f0f0f0f0
3493c74,f0f0bfcf
3493c78,cfcff0f0
3493c7c,f0f0f0f0
3493c80,f0f0f0f0
3493c84,f0f0bfcf
3493c88,cfcff0f0
3493c8c,f0f0f0f0
3493c90,f0f0f0f0
3493c94,f0bfcfbf
3493c98,bfbfbff0
3493c9c,f0f0f0f0
3493ca0,f0f0f0f0
3493ca4,f0bfbfbf
3493ca8,bfbfbff0
3493cac,f0f0f0f0
3493cb0,f0f0f0f0
3493cb4,bfbfbfbf
3493cb8,bfbfbfbf
3493cbc,f0f0f0f0
3493cc0,f0f0f0f0
3493cc4,bfbfbfbf
3493cc8,bfbfbfbf
3493ccc,f0f0f0f0
3493cd0,f0f0f0f0
3493cd4,bfbfbfbf
3493cd8,bfbfbfaf
3493cdc,f0f0f0f0
3493ce0,f0f0f0af
3493ce4,bfbfbfbf
3493ce8,afafaff0
3493cec,f0f0f0f0
3493cf0,f0f0f0bf
3493cf4,bfbfaff0
3493cf8,f0f0f0f0
3493cfc,f0f0f0f0
3493d00,f0f0f0f0
3493d04,f0f0f0f0
3493d08,f0f0f0f0
3493d0c,f0f0f0f0
3493d10,f0f0f0f0
3493d14,f0f0f0f0
3493d18,f0f0f0f0
3493d1c,f0f0f0f0
3493d20,f0f0f0f0
3493d24,f0f0f0f0
3493d28,f0f0f0f0
3493d2c,f0f0f0f0
3493d30,f0f0f0f0
3493d34,f0f0f0f0
3493d38,f0f0f0f0
3493d3c,f0f0f0f0
3493d40,f0f0f0f0
3493d44,f0f0f0f0
3493d48,f0f0f0f0
3493d4c,f0f0f0f0
3493d50,f0f0f0f0
3493d54,f0f0f0ef
3493d58,eff0f0f0
3493d5c,f0f0f0f0
3493d60,f0f0f0f0
3493d64,f0f0f0ef
3493d68,bfbff0f0
3493d6c,f0f0f0f0
3493d70,f0f0f0f0
3493d74,f0f0dfdf
3493d78,bfbff0f0
3493d7c,f0f0f0f0
3493d80,f0f0f0f0
3493d84,f0f0dfbf
3493d88,afaff0f0
3493d8c,f0f0f0f0
3493d90,f0f0f0f0
3493d94,f0dfdfaf
3493d98,afafaff0
3493d9c,f0f0f0f0
3493da0,f0f0f0f0
3493da4,f0dfafaf
3493da8,afafaff0
3493dac,f0f0f0f0
3493db0,f0f0f0f0
3493db4,dfdfafaf
3493db8,afafaff0
3493dbc,f0f0f0f0
3493dc0,f0f0f0f0
3493dc4,dfdfafaf
3493dc8,afafaf9f
3493dcc,f0f0f0f0
3493dd0,f0f0f0f0
3493dd4,cfafafaf
3493dd8,afaf9f9f
3493ddc,f0f0f0f0
3493de0,f0f0f0cf
3493de4,cfafafaf
3493de8,9f9ff0f0
3493dec,f0f0f0f0
3493df0,f0f0f0cf
3493df4,afafaf9f
3493df8,f0f0f0f0
3493dfc,f0f0f0f0
3493e00,f0f0f0cf
3493e04,aff0f0f0
3493e08,f0f0f0f0
3493e0c,f0f0f0f0
3493e10,f0f0f0f0
3493e14,f0f0f0f0
3493e18,f0f0f0f0
3493e1c,f0f0f0f0
3493e20,f0f0f0f0
3493e24,f0f0f0f0
3493e28,f0f0f0f0
3493e2c,f0f0f0f0
3493e30,f0f0f0f0
3493e34,f0f0f0f0
3493e38,f0f0f0f0
3493e3c,f0f0f0f0
3493e40,f0f0f0f0
3493e44,f0f0f0f0
3493e48,f0f0f0f0
3493e4c,f0f0f0f0
3493e50,f0f0f0f0
3493e54,f0f0f0ff
3493e58,ff9ff0f0
3493e5c,f0f0f0f0
3493e60,f0f0f0f0
3493e64,f0f0ffff
3493e68,ff9ff0f0
3493e6c,f0f0f0f0
3493e70,f0f0f0f0
3493e74,f0f0ffff
3493e78,9f9ff0f0
3493e7c,f0f0f0f0
3493e80,f0f0f0f0
3493e84,f0f0ffff
3493e88,9f9ff0f0
3493e8c,f0f0f0f0
3493e90,f0f0f0f0
3493e94,f0efef9f
3493e98,9f9f9ff0
3493e9c,f0f0f0f0
3493ea0,f0f0f0f0
3493ea4,f0efef9f
3493ea8,9f9f8ff0
3493eac,f0f0f0f0
3493eb0,f0f0f0f0
3493eb4,f0efef9f
3493eb8,9f8f8ff0
3493ebc,f0f0f0f0
3493ec0,f0f0f0f0
3493ec4,efef9f9f
3493ec8,8f8f8ff0
3493ecc,f0f0f0f0
3493ed0,f0f0f0f0
3493ed4,efef9f8f
3493ed8,8f8f8ff0
3493edc,f0f0f0f0
3493ee0,f0f0f0ef
3493ee4,efef8f8f
3493ee8,8f8ff0f0
3493eec,f0f0f0f0
3493ef0,f0f0f0ef
3493ef4,ef8f8f8f
3493ef8,f0f0f0f0
3493efc,f0f0f0f0
3493f00,f0f0f0ef
3493f04,ef8f8ff0
3493f08,f0f0f0f0
3493f0c,f0f0f0f0
3493f10,f0f0f0f0
3493f14,8ff0f0f0
3493f18,f0f0f0f0
3493f1c,f0f0f0f0
3493f20,f0f0f0f0
3493f24,f0f0f0f0
3493f28,f0f0f0f0
3493f2c,f0f0f0f0
3493f30,f0f0f0f0
3493f34,f0f0f0f0
3493f38,f0f0f0f0
3493f3c,f0f0f0f0
3493f40,f0f0f0f0
3493f44,f0f0f0f0
3493f48,f0f0f0f0
3493f4c,f0f0f0f0
3493f50,f0f0f0f0
3493f54,f0f0f0ff
3493f58,ff7ff0f0
3493f5c,f0f0f0f0
3493f60,f0f0f0f0
3493f64,f0f0ffff
3493f68,ff7ff0f0
3493f6c,f0f0f0f0
3493f70,f0f0f0f0
3493f74,f0f0ffff
3493f78,ff7ff0f0
3493f7c,f0f0f0f0
3493f80,f0f0f0f0
3493f84,f0f0ffff
3493f88,7f7ff0f0
3493f8c,f0f0f0f0
3493f90,f0f0f0f0
3493f94,f0ffffff
3493f98,7f7ff0f0
3493f9c,f0f0f0f0
3493fa0,f0f0f0f0
3493fa4,f0ffffff
3493fa8,7f7ff0f0
3493fac,f0f0f0f0
3493fb0,f0f0f0f0
3493fb4,f0ffff7f
3493fb8,7f7f7ff0
3493fbc,f0f0f0f0
3493fc0,f0f0f0f0
3493fc4,ffffff7f
3493fc8,7f7f6ff0
3493fcc,f0f0f0f0
3493fd0,f0f0f0f0
3493fd4,ffffff7f
3493fd8,7f6f6ff0
3493fdc,f0f0f0f0
3493fe0,f0f0f0f0
3493fe4,ffffff7f
3493fe8,7f6ff0f0
3493fec,f0f0f0f0
3493ff0,f0f0f0f0
3493ff4,ffff7f7f
3493ff8,f0f0f0f0
3493ffc,f0f0f0f0
3494000,f0f0f0ff
3494004,ffff7ff0
3494008,f0f0f0f0
349400c,f0f0f0f0
3494010,f0f0f0f0
3494014,fffff0f0
3494018,f0f0f0f0
349401c,f0f0f0f0
3494020,f0f0f0f0
3494024,f0f0f0f0
3494028,f0f0f0f0
349402c,f0f0f0f0
3494030,f0f0f0f0
3494034,f0f0f0f0
3494038,f0f0f0f0
349403c,f0f0f0f0
3494040,f0f0f0f0
3494044,f0f0f0f0
3494048,f0f0f0f0
349404c,f0f0f0f0
3494050,f0f0f0f0
3494054,f0f0ffff
3494058,ff5ff0f0
349405c,f0f0f0f0
3494060,f0f0f0f0
3494064,f0f0ffff
3494068,ff5ff0f0
349406c,f0f0f0f0
3494070,f0f0f0f0
3494074,f0f0ffff
3494078,ff5ff0f0
349407c,f0f0f0f0
3494080,f0f0f0f0
3494084,f0f0ffff
3494088,ff5ff0f0
349408c,f0f0f0f0
3494090,f0f0f0f0
3494094,f0f0ffff
3494098,ff5ff0f0
349409c,f0f0f0f0
34940a0,f0f0f0f0
34940a4,f0ffffff
34940a8,5f5ff0f0
34940ac,f0f0f0f0
34940b0,f0f0f0f0
34940b4,f0ffffff
34940b8,5f5ff0f0
34940bc,f0f0f0f0
34940c0,f0f0f0f0
34940c4,f0ffffff
34940c8,5f5ff0f0
34940cc,f0f0f0f0
34940d0,f0f0f0f0
34940d4,f0ffffff
34940d8,5f5ff0f0
34940dc,f0f0f0f0
34940e0,f0f0f0f0
34940e4,ffffffff
34940e8,5ff0f0f0
34940ec,f0f0f0f0
34940f0,f0f0f0f0
34940f4,ffffff5f
34940f8,5ff0f0f0
34940fc,f0f0f0f0
3494100,f0f0f0f0
3494104,ffffff5f
3494108,f0f0f0f0
349410c,f0f0f0f0
3494110,f0f0f0f0
3494114,ffffff5f
3494118,f0f0f0f0
349411c,f0f0f0f0
3494120,f0f0f0f0
3494124,f0f0fff0
3494128,f0f0f0f0
349412c,f0f0f0f0
3494130,f0f0f0f0
3494134,f0f0f0f0
3494138,f0f0f0f0
349413c,f0f0f0f0
3494140,f0f0f0f0
3494144,f0f0f0f0
3494148,f0f0f0f0
349414c,f0f0f0f0
3494150,f0f0f0f0
3494154,f0f0ffff
3494158,fffff0f0
349415c,f0f0f0f0
3494160,f0f0f0f0
3494164,f0f0ffff
3494168,fffff0f0
349416c,f0f0f0f0
3494170,f0f0f0f0
3494174,f0f0ffff
3494178,ff3ff0f0
349417c,f0f0f0f0
3494180,f0f0f0f0
3494184,f0f0ffff
3494188,ff3ff0f0
349418c,f0f0f0f0
3494190,f0f0f0f0
3494194,f0f0ffff
3494198,ff3ff0f0
349419c,f0f0f0f0
34941a0,f0f0f0f0
34941a4,f0f0ffff
34941a8,ff3ff0f0
34941ac,f0f0f0f0
34941b0,f0f0f0f0
34941b4,f0f0ffff
34941b8,ff3ff0f0
34941bc,f0f0f0f0
34941c0,f0f0f0f0
34941c4,f0ffffff
34941c8,ff3ff0f0
34941cc,f0f0f0f0
34941d0,f0f0f0f0
34941d4,f0ffffff
34941d8,fff0f0f0
34941dc,f0f0f0f0
34941e0,f0f0f0f0
34941e4,f0ffffff
34941e8,fff0f0f0
34941ec,f0f0f0f0
34941f0,f0f0f0f0
34941f4,f0ffffff
34941f8,fff0f0f0
34941fc,f0f0f0f0
3494200,f0f0f0f0
3494204,f0ffffff
3494208,fff0f0f0
349420c,f0f0f0f0
3494210,f0f0f0f0
3494214,f0ffffff
3494218,fff0f0f0
349421c,f0f0f0f0
3494220,f0f0f0f0
3494224,f0f0f0ff
3494228,f0f0f0f0
349422c,f0f0f0f0
3494230,f0f0f0f0
3494234,f0f0f0f0
3494238,f0f0f0f0
349423c,f0f0f0f0
3494240,f0f0f0f0
3494244,f0f0f0f0
3494248,f0f0f0f0
349424c,f0f0f0f0
3494250,f0f0f0f0
3494254,f0f0ffff
3494258,fffff0f0
349425c,f0f0f0f0
3494260,f0f0f0f0
3494264,f0f0ffff
3494268,fffff0f0
349426c,f0f0f0f0
3494270,f0f0f0f0
3494274,f0f0ffff
3494278,fffff0f0
349427c,f0f0f0f0
3494280,f0f0f0f0
3494284,f0f0ffff
3494288,fffff0f0
349428c,f0f0f0f0
3494290,f0f0f0f0
3494294,f0f0ffff
3494298,fffff0f0
349429c,f0f0f0f0
34942a0,f0f0f0f0
34942a4,f0f0ffff
34942a8,fffff0f0
34942ac,f0f0f0f0
34942b0,f0f0f0f0
34942b4,f0f0ffff
34942b8,fffff0f0
34942bc,f0f0f0f0
34942c0,f0f0f0f0
34942c4,f0f0ffff
34942c8,fffff0f0
34942cc,f0f0f0f0
34942d0,f0f0f0f0
34942d4,f0f0ffff
34942d8,fffff0f0
34942dc,f0f0f0f0
34942e0,f0f0f0f0
34942e4,f0f0ffff
34942e8,fffff0f0
34942ec,f0f0f0f0
34942f0,f0f0f0f0
34942f4,f0f0ffff
34942f8,fffff0f0
34942fc,f0f0f0f0
3494300,f0f0f0f0
3494304,f0f0ffff
3494308,fffff0f0
349430c,f0f0f0f0
3494310,f0f0f0f0
3494314,f0f0ffff
3494318,fffff0f0
349431c,f0f0f0f0
3494320,f0f0f0f0
3494324,f0f0ffff
3494328,fffff0f0
349432c,f0f0f0f0
3494330,f0f0f0f0
3494334,f0f0f0f0
3494338,f0f0f0f0
349433c,f0f0f0f0
3494340,f0f0f0f0
3494344,f0f0f0f0
3494348,f0f0f0f0
349434c,f0f0f0f0
3494350,f0f0f0f0
3494354,f0f0ffff
3494358,fffff0f0
349435c,f0f0f0f0
3494360,f0f0f0f0
3494364,f0f0ffff
3494368,fffff0f0
349436c,f0f0f0f0
3494370,f0f0f0f0
3494374,f0f03fff
3494378,fffff0f0
349437c,f0f0f0f0
3494380,f0f0f0f0
3494384,f0f03fff
3494388,fffff0f0
349438c,f0f0f0f0
3494390,f0f0f0f0
3494394,f0f03fff
3494398,fffff0f0
349439c,f0f0f0f0
34943a0,f0f0f0f0
34943a4,f0f03fff
34943a8,fffff0f0
34943ac,f0f0f0f0
34943b0,f0f0f0f0
34943b4,f0f03fff
34943b8,fffff0f0
34943bc,f0f0f0f0
34943c0,f0f0f0f0
34943c4,f0f03fff
34943c8,fffffff0
34943cc,f0f0f0f0
34943d0,f0f0f0f0
34943d4,f0f0f0ff
34943d8,fffffff0
34943dc,f0f0f0f0
34943e0,f0f0f0f0
34943e4,f0f0f0ff
34943e8,fffffff0
34943ec,f0f0f0f0
34943f0,f0f0f0f0
34943f4,f0f0f0ff
34943f8,fffffff0
34943fc,f0f0f0f0
3494400,f0f0f0f0
3494404,f0f0f0ff
3494408,fffffff0
349440c,f0f0f0f0
3494410,f0f0f0f0
3494414,f0f0f0ff
3494418,fffffff0
349441c,f0f0f0f0
3494420,f0f0f0f0
3494424,f0f0f0f0
3494428,fff0f0f0
349442c,f0f0f0f0
3494430,f0f0f0f0
3494434,f0f0f0f0
3494438,f0f0f0f0
349443c,f0f0f0f0
3494440,f0f0f0f0
3494444,f0f0f0f0
3494448,f0f0f0f0
349444c,f0f0f0f0
3494450,f0f0f0f0
3494454,f0f05fff
3494458,fffff0f0
349445c,f0f0f0f0
3494460,f0f0f0f0
3494464,f0f05fff
3494468,fffff0f0
349446c,f0f0f0f0
3494470,f0f0f0f0
3494474,f0f05fff
3494478,fffff0f0
349447c,f0f0f0f0
3494480,f0f0f0f0
3494484,f0f05fff
3494488,fffff0f0
349448c,f0f0f0f0
3494490,f0f0f0f0
3494494,f0f05fff
3494498,fffff0f0
349449c,f0f0f0f0
34944a0,f0f0f0f0
34944a4,f0f05f5f
34944a8,fffffff0
34944ac,f0f0f0f0
34944b0,f0f0f0f0
34944b4,f0f05f5f
34944b8,fffffff0
34944bc,f0f0f0f0
34944c0,f0f0f0f0
34944c4,f0f05f5f
34944c8,fffffff0
34944cc,f0f0f0f0
34944d0,f0f0f0f0
34944d4,f0f05f5f
34944d8,fffffff0
34944dc,f0f0f0f0
34944e0,f0f0f0f0
34944e4,f0f0f05f
34944e8,ffffffff
34944ec,f0f0f0f0
34944f0,f0f0f0f0
34944f4,f0f0f05f
34944f8,5fffffff
34944fc,f0f0f0f0
3494500,f0f0f0f0
3494504,f0f0f0f0
3494508,5fffffff
349450c,f0f0f0f0
3494510,f0f0f0f0
3494514,f0f0f0f0
3494518,5fffffff
349451c,f0f0f0f0
3494520,f0f0f0f0
3494524,f0f0f0f0
3494528,f0fff0f0
349452c,f0f0f0f0
3494530,f0f0f0f0
3494534,f0f0f0f0
3494538,f0f0f0f0
349453c,f0f0f0f0
3494540,f0f0f0f0
3494544,f0f0f0f0
3494548,f0f0f0f0
349454c,f0f0f0f0
3494550,f0f0f0f0
3494554,f0f07fff
3494558,fff0f0f0
349455c,f0f0f0f0
3494560,f0f0f0f0
3494564,f0f07fff
3494568,fffff0f0
349456c,f0f0f0f0
3494570,f0f0f0f0
3494574,f0f07fff
3494578,fffff0f0
349457c,f0f0f0f0
3494580,f0f0f0f0
3494584,f0f07f7f
3494588,fffff0f0
349458c,f0f0f0f0
3494590,f0f0f0f0
3494594,f0f07f7f
3494598,fffffff0
349459c,f0f0f0f0
34945a0,f0f0f0f0
34945a4,f0f07f7f
34945a8,fffffff0
34945ac,f0f0f0f0
34945b0,f0f0f0f0
34945b4,f07f7f7f
34945b8,7ffffff0
34945bc,f0f0f0f0
34945c0,f0f0f0f0
34945c4,f06f7f7f
34945c8,7fffffff
34945cc,f0f0f0f0
34945d0,f0f0f0f0
34945d4,f06f6f7f
34945d8,7fffffff
34945dc,f0f0f0f0
34945e0,f0f0f0f0
34945e4,f0f06f7f
34945e8,7fffffff
34945ec,f0f0f0f0
34945f0,f0f0f0f0
34945f4,f0f0f0f0
34945f8,7f7fffff
34945fc,f0f0f0f0
3494600,f0f0f0f0
3494604,f0f0f0f0
3494608,f07fffff
349460c,fff0f0f0
3494610,f0f0f0f0
3494614,f0f0f0f0
3494618,f0f0ffff
349461c,f0f0f0f0
3494620,f0f0f0f0
3494624,f0f0f0f0
3494628,f0f0f0f0
349462c,f0f0f0f0
3494630,f0f0f0f0
3494634,f0f0f0f0
3494638,f0f0f0f0
349463c,f0f0f0f0
3494640,f0f0f0f0
3494644,f0f0f0f0
3494648,f0f0f0f0
349464c,f0f0f0f0
3494650,f0f0f0f0
3494654,f0f09fff
3494658,fff0f0f0
349465c,f0f0f0f0
3494660,f0f0f0f0
3494664,f0f09fff
3494668,fffff0f0
349466c,f0f0f0f0
3494670,f0f0f0f0
3494674,f0f09f9f
3494678,fffff0f0
349467c,f0f0f0f0
3494680,f0f0f0f0
3494684,f0f09f9f
3494688,fffff0f0
349468c,f0f0f0f0
3494690,f0f0f0f0
3494694,f09f9f9f
3494698,9fffeff0
349469c,f0f0f0f0
34946a0,f0f0f0f0
34946a4,f08f9f9f
34946a8,9fefeff0
34946ac,f0f0f0f0
34946b0,f0f0f0f0
34946b4,f08f8f9f
34946b8,9fefeff0
34946bc,f0f0f0f0
34946c0,f0f0f0f0
34946c4,f08f8f8f
34946c8,9f9fefef
34946cc,f0f0f0f0
34946d0,f0f0f0f0
34946d4,f08f8f8f
34946d8,8f9fefef
34946dc,f0f0f0f0
34946e0,f0f0f0f0
34946e4,f0f08f8f
34946e8,8f8fefef
34946ec,eff0f0f0
34946f0,f0f0f0f0
34946f4,f0f0f0f0
34946f8,8f8f8fef
34946fc,eff0f0f0
3494700,f0f0f0f0
3494704,f0f0f0f0
3494708,f08f8fef
349470c,eff0f0f0
3494710,f0f0f0f0
3494714,f0f0f0f0
3494718,f0f0f08f
349471c,f0f0f0f0
3494720,f0f0f0f0
3494724,f0f0f0f0
3494728,f0f0f0f0
349472c,f0f0f0f0
3494730,f0f0f0f0
3494734,f0f0f0f0
3494738,f0f0f0f0
349473c,f0f0f0f0
3494740,f0f0f0f0
3494744,f0f0f0f0
3494748,f0f0f0f0
349474c,f0f0f0f0
3494750,f0f0f0f0
3494754,f0f0f0ef
3494758,eff0f0f0
349475c,f0f0f0f0
3494760,f0f0f0f0
3494764,f0f0bfbf
3494768,eff0f0f0
349476c,f0f0f0f0
3494770,f0f0f0f0
3494774,f0f0bfbf
3494778,dfdff0f0
349477c,f0f0f0f0
3494780,f0f0f0f0
3494784,f0f0afbf
3494788,bfdff0f0
349478c,f0f0f0f0
3494790,f0f0f0f0
3494794,f0afafaf
3494798,afdfdff0
349479c,f0f0f0f0
34947a0,f0f0f0f0
34947a4,f0afafaf
34947a8,afafdff0
34947ac,f0f0f0f0
34947b0,f0f0f0f0
34947b4,f0afafaf
34947b8,afafdfdf
34947bc,f0f0f0f0
34947c0,f0f0f0f0
34947c4,9fafafaf
34947c8,afafdfdf
34947cc,f0f0f0f0
34947d0,f0f0f0f0
34947d4,9f9fafaf
34947d8,afafafcf
34947dc,f0f0f0f0
34947e0,f0f0f0f0
34947e4,f0f09f9f
34947e8,afafafcf
34947ec,cff0f0f0
34947f0,f0f0f0f0
34947f4,f0f0f0f0
34947f8,9fafafaf
34947fc,cff0f0f0
3494800,f0f0f0f0
3494804,f0f0f0f0
3494808,f0f0f0af
349480c,cff0f0f0
3494810,f0f0f0f0
3494814,f0f0f0f0
3494818,f0f0f0f0
349481c,f0f0f0f0
3494820,f0f0f0f0
3494824,f0f0f0f0
3494828,f0f0f0f0
349482c,f0f0f0f0
3494830,f0f0f0f0
3494834,f0f0f0f0
3494838,f0f0f0f0
349483c,f0f0f0f0
3494840,f0f0f0f0
3494844,f0f0f0f0
3494848,f0f0f0f0
349484c,f0f0f0f0
3494850,f0f0f0f0
3494854,f0f0f0cf
3494858,cff0f0f0
349485c,f0f0f0f0
3494860,f0f0f0f0
3494864,f0f0cfcf
3494868,cff0f0f0
349486c,f0f0f0f0
3494870,f0f0f0f0
3494874,f0f0cfcf
3494878,cfbff0f0
349487c,f0f0f0f0
3494880,f0f0f0f0
3494884,f0f0cfcf
3494888,cfbff0f0
349488c,f0f0f0f0
3494890,f0f0f0f0
3494894,f0bfbfbf
3494898,cfcfbff0
349489c,f0f0f0f0
34948a0,f0f0f0f0
34948a4,f0bfbfbf
34948a8,bfbfbff0
34948ac,f0f0f0f0
34948b0,f0f0f0f0
34948b4,bfbfbfbf
34948b8,bfbfbfbf
34948bc,f0f0f0f0
34948c0,f0f0f0f0
34948c4,bfbfbfbf
34948c8,bfbfbfbf
34948cc,f0f0f0f0
34948d0,f0f0f0f0
34948d4,afafbfbf
34948d8,bfbfbfbf
34948dc,f0f0f0f0
34948e0,f0f0f0f0
34948e4,f0afafaf
34948e8,bfbfbfbf
34948ec,aff0f0f0
34948f0,f0f0f0f0
34948f4,f0f0f0f0
34948f8,f0afbfbf
34948fc,bff0f0f0
3494900,f0f0f0f0
3494904,f0f0f0f0
3494908,f0f0f0f0
349490c,f0f0f0f0
3494910,f0f0f0f0
3494914,f0f0f0f0
3494918,f0f0f0f0
349491c,f0f0f0f0
3494920,f0f0f0f0
3494924,f0f0f0f0
3494928,f0f0f0f0
349492c,f0f0f0f0
3494930,f0f0f0f0
3494934,f0f0f0f0
3494938,f0f0f0f0
