10,107b6afa
348a5dc,80407bdc
348a5e0,8040783c
348a5e4,ffffffff
348a5e8,53150043
348a5ec,eb3800
348a5f0,80407bdc
348a5f4,8040783c
348a5f8,ffffffff
348a5fc,53160044
348a600,eb3700
348a604,80407bdc
348a608,8040783c
348a60c,ffffffff
348a610,53170045
348a614,eb3900
348a618,80407bdc
348a61c,8040783c
348a620,ffffffff
348a624,53180046
348a628,c60100
348a62c,80407bdc
348a630,8040783c
348a634,ffffffff
348a638,531a0098
348a63c,df3000
348a640,80407bdc
348a644,8040783c
348a648,ffffffff
348a64c,531b0099
348a650,10b4500
348a654,80407de4
348a658,8040783c
348a65c,ffffffff
348a660,53100048
348a664,f33e01
348a668,80407bdc
348a66c,8040783c
348a670,ffffffff
348a674,53250010
348a678,1364f00
348a67c,80407bdc
348a680,8040783c
348a684,ffffffff
348a688,53260011
348a68c,1353200
348a690,80407bdc
348a694,8040783c
348a698,ffffffff
348a69c,5322000b
348a6a0,1094400
348a6a4,80407bdc
348a6a8,8040783c
348a6ac,ffffffff
348a6b0,53240012
348a6b4,1343100
348a6b8,80407bdc
348a6bc,8040783c
348a6c0,ffffffff
348a6c4,53270013
348a6c8,1375000
348a6cc,80407bdc
348a6d0,8040783c
348a6d4,ffffffff
348a6d8,532b0017
348a6dc,1385100
348a6e0,80407bdc
348a6e4,8040783c
348a6e8,ffffffff
348a6ec,532d9001
348a6f0,da2900
348a6f4,80407bdc
348a6f8,8040783c
348a6fc,ffffffff
348a700,532e000b
348a704,1094400
348a708,80407bdc
348a70c,8040783c
348a710,ffffffff
348a714,53300003
348a718,1415400
348a71c,80407bdc
348a720,8040783c
348a724,ffffffff
348a728,53310004
348a72c,1405300
348a730,80407bdc
348a734,8040783c
348a738,ffffffff
348a73c,53320005
348a740,f54000
348a744,80407bdc
348a748,8040783c
348a74c,ffffffff
348a750,53330008
348a754,1435600
348a758,80407bdc
348a75c,8040783c
348a760,ffffffff
348a764,53340009
348a768,1465700
348a76c,80407bdc
348a770,8040783c
348a774,ffffffff
348a778,5335000d
348a77c,1495a00
348a780,80407bdc
348a784,8040783c
348a788,ffffffff
348a78c,5336000e
348a790,13f5200
348a794,80407bdc
348a798,8040783c
348a79c,ffffffff
348a7a0,5337000a
348a7a4,1425500
348a7a8,80407bdc
348a7ac,8040783c
348a7b0,ffffffff
348a7b4,533b00a4
348a7b8,18d7400
348a7bc,80407bdc
348a7c0,8040783c
348a7c4,ffffffff
348a7c8,533d004b
348a7cc,f84300
348a7d0,80407bdc
348a7d4,8040783c
348a7d8,ffffffff
348a7dc,533e004c
348a7e0,cb1d01
348a7e4,80407bdc
348a7e8,8040783c
348a7ec,ffffffff
348a7f0,533f004d
348a7f4,dc2c01
348a7f8,80407bdc
348a7fc,8040783c
348a800,ffffffff
348a804,5340004e
348a808,ee3a00
348a80c,80407bdc
348a810,8040783c
348a814,ffffffff
348a818,53420050
348a81c,f23c00
348a820,80407bdc
348a824,8040783c
348a828,ffffffff
348a82c,53430051
348a830,f23d00
348a834,80407bdc
348a838,8040783c
348a83c,ffffffff
348a840,53450053
348a844,1184700
348a848,80407bdc
348a84c,8040783c
348a850,ffffffff
348a854,53460054
348a858,1575f00
348a85c,80407bdc
348a860,8040783c
348a864,ffffffff
348a868,534b0056
348a86c,be1600
348a870,80407bdc
348a874,8040783c
348a878,ffffffff
348a87c,534c0057
348a880,be1700
348a884,80407bdc
348a888,8040783c
348a88c,ffffffff
348a890,534d0058
348a894,bf1800
348a898,80407bdc
348a89c,8040783c
348a8a0,ffffffff
348a8a4,534e0059
348a8a8,bf1900
348a8ac,80407bdc
348a8b0,8040783c
348a8b4,ffffffff
348a8b8,534f005a
348a8bc,bf1a00
348a8c0,80407bdc
348a8c4,8040783c
348a8c8,ffffffff
348a8cc,5351005b
348a8d0,12d4900
348a8d4,80407bdc
348a8d8,8040783c
348a8dc,ffffffff
348a8e0,5352005c
348a8e4,12d4a00
348a8e8,80407bdc
348a8ec,8040783c
348a8f0,ffffffff
348a8f4,535300cd
348a8f8,db2a00
348a8fc,80407bdc
348a900,8040783c
348a904,ffffffff
348a908,535400ce
348a90c,db2b00
348a910,80407bdc
348a914,8040783c
348a918,ffffffff
348a91c,536f0068
348a920,c82100
348a924,80407bdc
348a928,8040783c
348a92c,ffffffff
348a930,5370007b
348a934,d72400
348a938,80407bdc
348a93c,8040783c
348a940,ffffffff
348a944,5341004a
348a948,10e4600
348a94c,80407bdc
348a950,80407a18
348a954,ffffffff
348a958,4d5800dc
348a95c,1194801
348a960,80407dc0
348a964,8040783c
348a968,ffffffff
348a96c,3d7200c6
348a970,bd1301
348a974,80407bdc
348a978,80407844
348a97c,ffffffff
348a980,3e7a00c2
348a984,bd1401
348a988,80407bdc
348a98c,80407844
348a990,ffffffff
348a994,537400c7
348a998,b90a02
348a99c,80407bdc
348a9a0,8040783c
348a9a4,ffffffff
348a9a8,53750067
348a9ac,b80b01
348a9b0,80407bdc
348a9b4,8040783c
348a9b8,ffffffff
348a9bc,53760066
348a9c0,c81c01
348a9c4,80407bdc
348a9c8,8040783c
348a9cc,ffffffff
348a9d0,53770060
348a9d4,aa0203
348a9d8,80407bdc
348a9dc,8040783c
348a9e0,ffffffff
348a9e4,53780052
348a9e8,cd1e01
348a9ec,80407bdc
348a9f0,8040783c
348a9f4,ffffffff
348a9f8,53790052
348a9fc,cd1f01
348aa00,80407bdc
348aa04,8040783c
348aa08,ffffffff
348aa0c,5356005e
348aa10,d12200
348aa14,80407bdc
348aa18,80407a70
348aa1c,1ffff
348aa20,5357005f
348aa24,d12300
348aa28,80407bdc
348aa2c,80407a70
348aa30,2ffff
348aa34,5321009a
348aa38,da2900
348aa3c,80407bdc
348aa40,8040783c
348aa44,ffffffff
348aa48,4d830055
348aa4c,b70901
348aa50,80407bdc
348aa54,8040783c
348aa58,ffffffff
348aa5c,4d9200e6
348aa60,d82501
348aa64,80407d88
348aa68,8040783c
348aa6c,ffffffff
348aa70,4d9300e6
348aa74,d82601
348aa78,80407d88
348aa7c,8040783c
348aa80,ffffffff
348aa84,4d9400e6
348aa88,d82701
348aa8c,80407d88
348aa90,8040783c
348aa94,ffffffff
348aa98,4d84006f
348aa9c,17f6d01
348aaa0,80407bdc
348aaa4,8040783c
348aaa8,ffffffff
348aaac,4d8500cc
348aab0,17f6e01
348aab4,80407bdc
348aab8,8040783c
348aabc,ffffffff
348aac0,4d8600f0
348aac4,17f6f01
348aac8,80407bdc
348aacc,8040783c
348aad0,ffffffff
348aad4,3d7200c6
348aad8,bd1301
348aadc,80407bdc
348aae0,80407844
348aae4,ffffffff
348aae8,53820098
348aaec,df3000
348aaf0,80407bdc
348aaf4,8040783c
348aaf8,ffffffff
348aafc,53280014
348ab00,1505b00
348ab04,80407bdc
348ab08,8040783c
348ab0c,ffffffff
348ab10,53290015
348ab14,1515c00
348ab18,80407bdc
348ab1c,8040783c
348ab20,ffffffff
348ab24,532a0016
348ab28,1525d00
348ab2c,80407bdc
348ab30,8040783c
348ab34,ffffffff
348ab38,53500079
348ab3c,1475800
348ab40,80407bdc
348ab44,8040783c
348ab48,ffffffff
348ab4c,4d8700f1
348ab50,17f7101
348ab54,80407bdc
348ab58,8040783c
348ab5c,ffffffff
348ab60,4d8800f2
348ab64,17f7201
348ab68,80407bdc
348ab6c,8040783c
348ab70,ffffffff
348ab74,533d000c
348ab78,f84300
348ab7c,80407bdc
348ab80,80407944
348ab84,ffffffff
348ab88,53040070
348ab8c,1586000
348ab90,80407bdc
348ab94,8040783c
348ab98,ffffffff
348ab9c,530c0071
348aba0,1586100
348aba4,80407bdc
348aba8,8040783c
348abac,ffffffff
348abb0,53120072
348abb4,1586200
348abb8,80407bdc
348abbc,8040783c
348abc0,ffffffff
348abc4,5b7100b4
348abc8,15c6301
348abcc,80407bdc
348abd0,8040783c
348abd4,ffffffff
348abd8,530500ad
348abdc,15d6400
348abe0,80407bdc
348abe4,8040783c
348abe8,ffffffff
348abec,530d00ae
348abf0,15d6500
348abf4,80407bdc
348abf8,8040783c
348abfc,ffffffff
348ac00,531300af
348ac04,15d6600
348ac08,80407bdc
348ac0c,8040783c
348ac10,ffffffff
348ac14,53470007
348ac18,17b6c00
348ac1c,80407bdc
348ac20,8040783c
348ac24,ffffffff
348ac28,53480007
348ac2c,17b6c00
348ac30,80407bdc
348ac34,8040783c
348ac38,ffffffff
348ac3c,4d8a0037
348ac40,c71b01
348ac44,80407bdc
348ac48,8040783c
348ac4c,ffffffff
348ac50,4d8b0037
348ac54,c71b01
348ac58,80407bdc
348ac5c,8040783c
348ac60,ffffffff
348ac64,4d8c0034
348ac68,bb1201
348ac6c,80407bdc
348ac70,8040783c
348ac74,ffffffff
348ac78,4d8d0034
348ac7c,bb1201
348ac80,80407bdc
348ac84,8040783c
348ac88,ffffffff
348ac8c,4d020032
348ac90,ce2001
348ac94,80407da4
348ac98,8040783c
348ac9c,ffffffff
348aca0,4d8f0032
348aca4,ce2001
348aca8,80407da4
348acac,8040783c
348acb0,ffffffff
348acb4,4d900032
348acb8,ce2001
348acbc,80407da4
348acc0,8040783c
348acc4,ffffffff
348acc8,4d910032
348accc,ce2001
348acd0,80407da4
348acd4,8040783c
348acd8,ffffffff
348acdc,4d9500dc
348ace0,1194801
348ace4,80407dc0
348ace8,8040783c
348acec,ffffffff
348acf0,4d960033
348acf4,d92801
348acf8,80407bdc
348acfc,8040783c
348ad00,ffffffff
348ad04,4d970033
348ad08,d92801
348ad0c,80407bdc
348ad10,8040783c
348ad14,ffffffff
348ad18,53190047
348ad1c,f43f00
348ad20,80407bdc
348ad24,8040783c
348ad28,ffffffff
348ad2c,531d007a
348ad30,1746800
348ad34,80407bdc
348ad38,8040783c
348ad3c,ffffffff
348ad40,531c005d
348ad44,1736700
348ad48,80407bdc
348ad4c,8040783c
348ad50,ffffffff
348ad54,53200097
348ad58,1766a00
348ad5c,80407bdc
348ad60,8040783c
348ad64,ffffffff
348ad68,531e00f9
348ad6c,1767000
348ad70,80407bdc
348ad74,8040783c
348ad78,ffffffff
348ad7c,537700f3
348ad80,aa0201
348ad84,80407bdc
348ad88,8040783c
348ad8c,ffffffff
348ad90,4d8400f4
348ad94,17f6d01
348ad98,80407bdc
348ad9c,8040783c
348ada0,ffffffff
348ada4,4d8500f5
348ada8,17f6e01
348adac,80407bdc
348adb0,8040783c
348adb4,ffffffff
348adb8,4d8600f6
348adbc,17f6f01
348adc0,80407bdc
348adc4,8040783c
348adc8,ffffffff
348adcc,4d8700f7
348add0,17f7101
348add4,80407bdc
348add8,8040783c
348addc,ffffffff
348ade0,537a00fa
348ade4,bd1401
348ade8,80407bdc
348adec,80407844
348adf0,ffffffff
348adf4,53980090
348adf8,c71b01
348adfc,80407bdc
348ae00,8040783c
348ae04,ffffffff
348ae08,53990091
348ae0c,c71b01
348ae10,80407bdc
348ae14,8040783c
348ae18,ffffffff
348ae1c,539a00a7
348ae20,bb1201
348ae24,80407bdc
348ae28,8040783c
348ae2c,ffffffff
348ae30,539b00a8
348ae34,bb1201
348ae38,80407bdc
348ae3c,8040783c
348ae40,ffffffff
348ae44,5349006c
348ae48,17b7300
348ae4c,80407bdc
348ae50,8040783c
348ae54,ffffffff
348ae58,53419002
348ae60,80407bdc
348ae64,80407a3c
348ae68,ffffffff
348aea8,ffffffff
348aeac,dd2d00
348aeb0,80407be4
348aeb4,8040783c
348aeb8,ffffffff
348aebc,ffffffff
348aec0,1475800
348aec4,80407bf8
348aec8,8040783c
348aecc,ffffffff
348aed0,ffffffff
348aed4,bf1800
348aed8,80407c24
348aedc,8040783c
348aee0,ffffffff
348aee4,ffffffff
348aee8,e93500
348aeec,80407c50
348aef0,8040783c
348aef4,ffffffff
348aef8,ffffffff
348aefc,e73300
348af00,80407c78
348af04,8040783c
348af08,ffffffff
348af0c,ffffffff
348af10,d12200
348af14,80407ca8
348af18,8040783c
348af1c,ffffffff
348af20,ffffffff
348af24,db2a00
348af28,80407cd8
348af2c,8040783c
348af30,ffffffff
348af34,ffffffff
348af38,bb1201
348af3c,80407cf0
348af40,8040783c
348af44,ffffffff
348af48,ffffffff
348af4c,c71b01
348af50,80407d0c
348af54,8040783c
348af58,ffffffff
348af5c,ffffffff
348af60,d92800
348af64,80407d38
348af68,8040783c
348af6c,ffffffff
348af70,ffffffff
348af74,cd1e00
348af78,80407d28
348af7c,8040783c
348af80,ffffffff
348af84,ffffffff
348af88,10e4600
348af8c,80407d68
348af90,8040783c
348af94,ffffffff
348af98,53410043
348af9c,c60100
348afa0,80407bdc
348afa4,80407950
348afa8,15ffff
348afac,53410044
348afb0,c60100
348afb4,80407bdc
348afb8,80407950
348afbc,16ffff
348afc0,53410045
348afc4,c60100
348afc8,80407bdc
348afcc,80407950
348afd0,17ffff
348afd4,53410046
348afd8,1776b00
348afdc,80407bdc
348afe0,80407950
348afe4,18ffff
348afe8,53410047
348afec,f43f00
348aff0,80407bdc
348aff4,80407950
348aff8,19ffff
348affc,5341005d
348b000,1736700
348b004,80407bdc
348b008,80407950
348b00c,1cffff
348b010,5341007a
348b014,1746800
348b018,80407bdc
348b01c,80407950
348b020,1dffff
348b024,534100f9
348b028,1767000
348b02c,80407bdc
348b030,80407950
348b034,1effff
348b038,53410097
348b03c,1766a00
348b040,80407bdc
348b044,80407950
348b048,20ffff
348b04c,53410006
348b050,b90a02
348b054,80407bdc
348b058,80407988
348b05c,10003
348b060,5341001c
348b064,b90a02
348b068,80407bdc
348b06c,80407988
348b070,10004
348b074,5341001d
348b078,b90a02
348b07c,80407bdc
348b080,80407988
348b084,10005
348b088,5341001e
348b08c,b90a02
348b090,80407bdc
348b094,80407988
348b098,10006
348b09c,5341002a
348b0a0,b90a02
348b0a4,80407bdc
348b0a8,80407988
348b0ac,10007
348b0b0,53410061
348b0b4,b90a02
348b0b8,80407bdc
348b0bc,80407988
348b0c0,1000a
348b0c4,53410062
348b0c8,b80b01
348b0cc,80407bdc
348b0d0,80407988
348b0d4,20000
348b0d8,53410063
348b0dc,b80b01
348b0e0,80407bdc
348b0e4,80407988
348b0e8,20001
348b0ec,53410064
348b0f0,b80b01
348b0f4,80407bdc
348b0f8,80407988
348b0fc,20002
348b100,53410065
348b104,b80b01
348b108,80407bdc
348b10c,80407988
348b110,20003
348b114,5341007c
348b118,b80b01
348b11c,80407bdc
348b120,80407988
348b124,20004
348b128,5341007d
348b12c,b80b01
348b130,80407bdc
348b134,80407988
348b138,20005
348b13c,5341007e
348b140,b80b01
348b144,80407bdc
348b148,80407988
348b14c,20006
348b150,5341007f
348b154,b80b01
348b158,80407bdc
348b15c,80407988
348b160,20007
348b164,534100a2
348b168,b80b01
348b16c,80407bdc
348b170,80407988
348b174,20008
348b178,53410087
348b17c,b80b01
348b180,80407bdc
348b184,80407988
348b188,20009
348b18c,53410088
348b190,c81c01
348b194,80407bdc
348b198,80407988
348b19c,40000
348b1a0,53410089
348b1a4,c81c01
348b1a8,80407bdc
348b1ac,80407988
348b1b0,40001
348b1b4,5341008a
348b1b8,c81c01
348b1bc,80407bdc
348b1c0,80407988
348b1c4,40002
348b1c8,5341008b
348b1cc,c81c01
348b1d0,80407bdc
348b1d4,80407988
348b1d8,40003
348b1dc,5341008c
348b1e0,c81c01
348b1e4,80407bdc
348b1e8,80407988
348b1ec,40004
348b1f0,5341008e
348b1f4,c81c01
348b1f8,80407bdc
348b1fc,80407988
348b200,40005
348b204,5341008f
348b208,c81c01
348b20c,80407bdc
348b210,80407988
348b214,40006
348b218,534100a3
348b21c,c81c01
348b220,80407bdc
348b224,80407988
348b228,40007
348b22c,534100a5
348b230,c81c01
348b234,80407bdc
348b238,80407988
348b23c,40008
348b240,53410092
348b244,c81c01
348b248,80407bdc
348b24c,80407988
348b250,40009
348b254,53410093
348b258,aa0203
348b25c,80407bdc
348b260,8040799c
348b264,3ffff
348b268,53410094
348b26c,aa0203
348b270,80407bdc
348b274,8040799c
348b278,4ffff
348b27c,53410095
348b280,aa0203
348b284,80407bdc
348b288,8040799c
348b28c,5ffff
348b290,534100a6
348b294,aa0203
348b298,80407bdc
348b29c,8040799c
348b2a0,6ffff
348b2a4,534100a9
348b2a8,aa0203
348b2ac,80407bdc
348b2b0,8040799c
348b2b4,7ffff
348b2b8,5341009b
348b2bc,aa0203
348b2c0,80407bdc
348b2c4,8040799c
348b2c8,8ffff
348b2cc,5341009f
348b2d0,aa0203
348b2d4,80407bdc
348b2d8,8040799c
348b2dc,bffff
348b2e0,534100a0
348b2e4,aa0203
348b2e8,80407bdc
348b2ec,8040799c
348b2f0,cffff
348b2f4,534100a1
348b2f8,aa0203
348b2fc,80407bdc
348b300,8040799c
348b304,dffff
348b308,534100e9
348b30c,1941300
348b310,80407bdc
348b314,804079bc
348b318,ffffffff
348b31c,534100e4
348b320,cd1e00
348b324,80407bdc
348b328,804079d8
348b32c,ffffffff
348b330,534100e8
348b334,cd1f00
348b338,80407bdc
348b33c,804079f4
348b340,ffffffff
348b344,53410073
348b348,b60300
348b34c,80407bdc
348b350,80407a24
348b354,6ffff
348b358,53410074
348b35c,b60400
348b360,80407bdc
348b364,80407a24
348b368,7ffff
348b36c,53410075
348b370,b60500
348b374,80407bdc
348b378,80407a24
348b37c,8ffff
348b380,53410076
348b384,b60600
348b388,80407bdc
348b38c,80407a24
348b390,9ffff
348b394,53410077
348b398,b60700
348b39c,80407bdc
348b3a0,80407a24
348b3a4,affff
348b3a8,53410078
348b3ac,b60800
348b3b0,80407bdc
348b3b4,80407a24
348b3b8,bffff
348b3bc,534100d4
348b3c0,b60400
348b3c4,80407bdc
348b3c8,80407a24
348b3cc,cffff
348b3d0,534100d2
348b3d4,b60600
348b3d8,80407bdc
348b3dc,80407a24
348b3e0,dffff
348b3e4,534100d1
348b3e8,b60300
348b3ec,80407bdc
348b3f0,80407a24
348b3f4,effff
348b3f8,534100d3
348b3fc,b60800
348b400,80407bdc
348b404,80407a24
348b408,fffff
348b40c,534100d5
348b410,b60500
348b414,80407bdc
348b418,80407a24
348b41c,10ffff
348b420,534100d6
348b424,b60700
348b428,80407bdc
348b42c,80407a24
348b430,11ffff
348b434,534100f8
348b438,d12300
348b43c,80407bdc
348b440,8040790c
348b444,3ffff
348b448,53149099
348b44c,10b4500
348b450,80407bdc
348b454,8040783c
348b458,ffffffff
348b45c,53419048
348b460,f33e00
348b464,80407bdc
348b468,80407a58
348b46c,ffffffff
348b470,53419003
348b474,1933500
348b478,80407bdc
348b47c,80407850
348b480,ffffffff
348b488,1
348b48c,1
348b490,d
348b494,41200000
348b498,41200000
348b49c,8040a450
348b4a0,8040a440
348b4a8,df000000
348b4b0,80112f1a
348b4b4,80112f14
348b4b8,80112f0e
348b4bc,80112f08
348b4c0,8011320a
348b4c4,80113204
348b4c8,801131fe
348b4cc,801131f8
348b4d0,801131f2
348b4d4,801131ec
348b4d8,801131e6
348b4dc,801131e0
348b4e0,8012be1e
348b4e4,8012be20
348b4e8,8012be1c
348b4ec,8012be12
348b4f0,8012be14
348b4f4,8012be10
348b4f8,801c7672
348b4fc,801c767a
348b500,801c7950
348b504,8011bd50
348b508,8011bd38
348b50c,801d8b9e
348b510,801d8b92
348b514,c80000
348b51c,ff0046
348b520,32ffff
348c668,db000
348c66c,db000
348c670,db000
348c674,cb000
348c678,cb000
348c67c,ca000
348c684,db000
348c688,db000
348c6a0,e8ac00
348c6a4,e8ac00
348c6a8,e8ac00
348c6ac,e8ac00
348c6d4,d77d0
348c6d8,2e3ab0
348c6dc,7d0c90
348c6e0,8ffffffd
348c6e4,c96e00
348c6e8,2e4ac00
348c6ec,effffff4
348c6f0,ab0e500
348c6f4,c95e000
348c6f8,e59c000
348c710,79000
348c714,5ceeb40
348c718,cc8a990
348c71c,da79000
348c720,8ecb400
348c724,4adda0
348c728,797e2
348c72c,c88aae0
348c730,6ceed70
348c734,79000
348c738,79000
348c748,6dea0000
348c74c,c94d6000
348c750,c94d6033
348c754,6deb6bc6
348c758,8cb600
348c75c,7ca4cec4
348c760,3109c3bb
348c764,9c3bb
348c768,2ced4
348c780,4cefb00
348c784,ad50000
348c788,8e30000
348c78c,9ec0000
348c790,7e4db0ab
348c794,bb05e8aa
348c798,bc008ed6
348c79c,7e936ed0
348c7a0,8ded9ea
348c7b8,ca000
348c7bc,ca000
348c7c0,ca000
348c7c4,ca000
348c7e8,c900
348c7ec,7e200
348c7f0,cb000
348c7f4,e8000
348c7f8,6f3000
348c7fc,8e0000
348c800,8e0000
348c804,6f4000
348c808,e8000
348c80c,cb000
348c810,7e200
348c814,c900
348c820,bb0000
348c824,5e4000
348c828,ca000
348c82c,ad000
348c830,7e100
348c834,6f400
348c838,6f400
348c83c,7e100
348c840,ad000
348c844,ca000
348c848,5e4000
348c84c,bb0000
348c860,a8000
348c864,c8a8ab0
348c868,3beda10
348c86c,3beda10
348c870,c8a8ab0
348c874,a8000
348c89c,ca000
348c8a0,ca000
348c8a4,ca000
348c8a8,affffff8
348c8ac,ca000
348c8b0,ca000
348c8b4,ca000
348c8ec,dd000
348c8f0,ec000
348c8f4,4f8000
348c8f8,9d0000
348c91c,dffb00
348c95c,ec000
348c960,ec000
348c978,bc0
348c97c,4e60
348c980,bc00
348c984,3e800
348c988,ad000
348c98c,1e9000
348c990,9e2000
348c994,da0000
348c998,7e30000
348c99c,cb00000
348c9a0,6e500000
348c9b0,3ceeb00
348c9b4,bd57e90
348c9b8,e900bd0
348c9bc,5f7009e0
348c9c0,6f6cb9e0
348c9c4,5f7009e0
348c9c8,e900bd0
348c9cc,bd57e90
348c9d0,3ceeb00
348c9e8,affe000
348c9ec,8e000
348c9f0,8e000
348c9f4,8e000
348c9f8,8e000
348c9fc,8e000
348ca00,8e000
348ca04,8e000
348ca08,8ffffe0
348ca20,8deea00
348ca24,c837e90
348ca28,cc0
348ca2c,2ea0
348ca30,bd20
348ca34,bd400
348ca38,bd4000
348ca3c,bd40000
348ca40,2fffffd0
348ca58,7ceea00
348ca5c,c837e90
348ca60,cb0
348ca64,27e90
348ca68,bffb00
348ca6c,27da0
348ca70,ad0
348ca74,5c627db0
348ca78,9deeb30
348ca90,2de00
348ca94,bde00
348ca98,7d9e00
348ca9c,2d79e00
348caa0,bb09e00
348caa4,6e409e00
348caa8,9ffffff7
348caac,9e00
348cab0,9e00
348cac8,cffff50
348cacc,ca00000
348cad0,ca00000
348cad4,ceeea00
348cad8,38e90
348cadc,bc0
348cae0,bc0
348cae4,5c638e90
348cae8,9deda00
348cb00,aeec30
348cb04,ae83980
348cb08,e900000
348cb0c,4faeec40
348cb10,6fd55dc0
348cb14,5f9009e0
348cb18,e9009e0
348cb1c,cd55dc0
348cb20,3ceec40
348cb38,5fffffd0
348cb3c,da0
348cb40,7e40
348cb44,cc00
348cb48,4e800
348cb4c,ad000
348cb50,da000
348cb54,8e4000
348cb58,cc0000
348cb70,5ceec30
348cb74,dc45db0
348cb78,e900bd0
348cb7c,bc45d90
348cb80,4dffc20
348cb84,1db45cc0
348cb88,5f6009e0
348cb8c,2eb35cd0
348cb90,7deec50
348cba8,6deeb00
348cbac,db37e90
348cbb0,5f500bd0
348cbb4,5f500be0
348cbb8,db37ee0
348cbbc,6dedbe0
348cbc0,bc0
348cbc4,9749e70
348cbc8,5ded800
348cbe8,ec000
348cbec,ec000
348cbfc,ec000
348cc00,ec000
348cc20,ec000
348cc24,ec000
348cc34,dd000
348cc38,ec000
348cc3c,4f8000
348cc40,9d0000
348cc58,29c8
348cc5c,7bed93
348cc60,8dda4000
348cc64,8dda4000
348cc68,7bec93
348cc6c,29c8
348cc94,affffff8
348cca0,affffff8
348ccc8,ac810000
348cccc,4adeb600
348ccd0,6add6
348ccd4,6add6
348ccd8,4adeb600
348ccdc,ac810000
348ccf8,4beec30
348ccfc,9a46ea0
348cd00,1da0
348cd04,2cd30
348cd08,cc100
348cd0c,e9000
348cd14,e9000
348cd18,e9000
348cd30,1aeed70
348cd34,cd739e4
348cd38,7e2000c9
348cd3c,ba0aeeca
348cd40,d76e64da
348cd44,d69c00aa
348cd48,d76e64da
348cd4c,ba0aeeca
348cd50,6e400000
348cd54,ad83000
348cd58,8dee90
348cd68,3ed000
348cd6c,9de600
348cd70,cbcb00
348cd74,3e8ad00
348cd78,8e26f60
348cd7c,cc00ea0
348cd80,2effffd0
348cd84,8e5008f5
348cd88,cd0001ea
348cda0,effec40
348cda4,e905dc0
348cda8,e900ae0
348cdac,e905dc0
348cdb0,efffd50
348cdb4,e904bd2
348cdb8,e9005f6
348cdbc,e904be3
348cdc0,effed80
348cdd8,9ded80
348cddc,8e936b0
348cde0,db00000
348cde4,3f900000
348cde8,5f700000
348cdec,1e900000
348cdf0,db00000
348cdf4,8e947b0
348cdf8,9ded80
348ce10,5ffed800
348ce14,5f65ae80
348ce18,5f600cd0
348ce1c,5f6009e0
348ce20,5f6009f0
348ce24,5f6009e0
348ce28,5f600cd0
348ce2c,5f65ae80
348ce30,5ffed800
348ce48,dffffe0
348ce4c,db00000
348ce50,db00000
348ce54,db00000
348ce58,dffffc0
348ce5c,db00000
348ce60,db00000
348ce64,db00000
348ce68,dfffff0
348ce80,bfffff4
348ce84,bd00000
348ce88,bd00000
348ce8c,bd00000
348ce90,bffffc0
348ce94,bd00000
348ce98,bd00000
348ce9c,bd00000
348cea0,bd00000
348ceb8,1aeed60
348cebc,be738a0
348cec0,4e900000
348cec4,8f400000
348cec8,9f10bff2
348cecc,7f4007f2
348ced0,4e9007f2
348ced4,be739f2
348ced8,1beed90
348cef0,5f6009e0
348cef4,5f6009e0
348cef8,5f6009e0
348cefc,5f6009e0
348cf00,5fffffe0
348cf04,5f6009e0
348cf08,5f6009e0
348cf0c,5f6009e0
348cf10,5f6009e0
348cf28,dffffb0
348cf2c,db000
348cf30,db000
348cf34,db000
348cf38,db000
348cf3c,db000
348cf40,db000
348cf44,db000
348cf48,dffffb0
348cf60,cfff40
348cf64,7f40
348cf68,7f40
348cf6c,7f40
348cf70,7f40
348cf74,7f30
348cf78,75009e00
348cf7c,8d64dc00
348cf80,2beec500
348cf98,5f6009e7
348cf9c,5f609e70
348cfa0,5f69e700
348cfa4,5fbe8000
348cfa8,5fedb000
348cfac,5f87e800
348cfb0,5f60ae40
348cfb4,5f601dc0
348cfb8,5f6006ea
348cfd0,cc00000
348cfd4,cc00000
348cfd8,cc00000
348cfdc,cc00000
348cfe0,cc00000
348cfe4,cc00000
348cfe8,cc00000
348cfec,cc00000
348cff0,cfffff7
348d008,afa00cf8
348d00c,aed02ee8
348d010,add59be8
348d014,adaac8e8
348d018,ad5de1e8
348d01c,ad0db0e8
348d020,ad0000e8
348d024,ad0000e8
348d028,ad0000e8
348d040,5fc008e0
348d044,5fe608e0
348d048,5fcb08e0
348d04c,5f7e48e0
348d050,5f5ca8e0
348d054,5f57e8e0
348d058,5f50dce0
348d05c,5f509ee0
348d060,5f502ee0
348d078,4ceeb20
348d07c,cd56ea0
348d080,3e800ae0
348d084,7f5008f2
348d088,7f4008f4
348d08c,7f5008f2
348d090,3e800ae0
348d094,cd56eb0
348d098,4ceeb20
348d0b0,dffed60
348d0b4,db05ce2
348d0b8,db006f6
348d0bc,db006f6
348d0c0,db05ce2
348d0c4,dffed60
348d0c8,db00000
348d0cc,db00000
348d0d0,db00000
348d0e8,4ceeb20
348d0ec,cd56ea0
348d0f0,3e800ae0
348d0f4,7f5008f2
348d0f8,7f4008f4
348d0fc,7f5008f1
348d100,3e800ad0
348d104,cd56ea0
348d108,4cefc20
348d10c,ae50
348d110,c80
348d120,5ffeeb20
348d124,5f717eb0
348d128,5f700cd0
348d12c,5f716ea0
348d130,5fffea00
348d134,5f72ae40
348d138,5f700db0
348d13c,5f7008e5
348d140,5f7000db
348d158,6ceeb30
348d15c,dc45a90
348d160,4f600000
