10,107b6f3a
3492568,c77acf7a
349256c,d7c8d7c8
3492570,cf46c67c
3492574,c77acf7a
3492578,cf7ac67a
349257c,c67cc77a
3492580,c67cce7a
3492584,b738e0c6
3492588,f14ef14e
349258c,42123a4c
3492590,288629c6
3492594,28c6df06
3492598,c77ace7a
349259c,c77ace7a
34925a0,c77ac77a
34925a4,cf7acf7a
34925a8,ce7ace7a
34925ac,cf7ae80a
34925b0,f04ce80a
34925b4,ce7acf78
34925b8,cf78c67a
34925bc,ce7ace7a
34925c0,ce7ace7a
34925c4,f0061a52
34925c8,19121a52
34925cc,4212310a
34925d0,28862886
34925d4,2886e886
34925d8,cf78ce7a
34925dc,cf78c678
34925e0,ce78cf7a
34925e4,cfbacf7a
34925e8,c678ce7a
34925ec,ce7ace7a
34925f0,8d01110
34925f4,1910cf7a
34925f8,cf7acf7a
34925fc,cfbacffc
3492600,cffce782
3492604,110b3216
3492608,421639d3
349260c,4212310a
3492610,29c62886
3492614,2986f0c6
3492618,cf78ce7a
349261c,ce7ac678
3492620,ce78ce7a
3492624,cf7acf7a
3492628,cf78ce7a
349262c,cf7acf7a
3492630,ce7a1112
3492634,225211d0
3492638,c778cf78
349263c,cf78cf7a
3492640,cf7ad7fe
3492644,190f1a53
3492648,22942293
349264c,42123a4a
3492650,29c62986
3492654,29c6e846
3492658,ce7ace7a
349265c,ce78cf7a
3492660,cf7acf7a
3492664,ce7ace7a
3492668,d7bacf7a
349266c,c77cc77a
3492670,ce7ace7a
3492674,1d0f88e
3492678,1d0ce7a
349267c,c67ace7a
3492680,ce7abe7c
3492684,8cd110f
3492688,8ef88e
349268c,4210310a
3492690,29c629c6
3492694,29c6df06
3492698,ce7ace7a
349269c,ce7ac778
34926a0,c678ce7a
34926a4,ce7ace7a
34926a8,d7fce03c
34926ac,c778c678
34926b0,ce7ace7a
34926b4,ce7a09d0
34926b8,191211d0
34926bc,ce7ace7a
34926c0,ce7abebb
34926c4,98b08d0
34926c8,f850f04e
34926cc,39d0310a
34926d0,29862986
34926d4,2986e846
34926d8,ce7ace7a
34926dc,cf7acfba
34926e0,cf7ace7a
34926e4,ce78cf7a
34926e8,cf78cffc
34926ec,cf7acf78
34926f0,cf7acf7a
34926f4,ce7acf7a
34926f8,22941110
34926fc,910d7ba
3492700,9c9c8ce0
3492704,ce6ed6f1
3492708,d6f2def2
349270c,d6f2310a
3492710,29c62984
3492714,2986e886
3492718,c678ce7a
349271c,ce7acf78
3492720,c678cf7a
3492724,ce7acf7a
3492728,c77ace7a
349272c,d6bcce7a
3492730,ef40f880
3492734,dffcdebc
3492738,d6bc10d0
349273c,8d01912
3492740,f7ade32
3492744,10c02043
3492748,20432843
349274c,20442044
3492750,29862984
3492754,2986e886
3492758,ce7ace7a
349275c,ce7ace7a
3492760,ce7acf7a
3492764,cf7acf7a
3492768,c77ccf7a
349276c,d67cc638
3492770,e7fee7fc
3492774,dffedebc
3492778,debcd7ba
349277c,11ce1952
3492780,49d0ee30
3492784,10be31c6
3492788,29862844
349278c,29c62084
3492790,29c62986
3492794,29c6e886
3492798,ce7ace7a
349279c,cf7ac77c
34927a0,cf7acf7a
34927a4,cf7ac77a
34927a8,c738cf7a
34927ac,d67cef7c
34927b0,e7fce7fc
34927b4,ef3edfbc
34927b8,e7fce7fc
34927bc,dffe190c
34927c0,418e2044
34927c4,4ace4210
34927c8,288429c5
34927cc,29c61882
34927d0,29842986
34927d4,2986df06
34927d8,c77acf7a
34927dc,ce7ac67a
34927e0,ce7ac77a
34927e4,ce7ac77a
34927e8,c77ac77a
34927ec,cf7c00be
34927f0,e87ed7bc
34927f4,e7fcd7ba
34927f8,cf7aef3c
34927fc,e7bcd77a
3492800,30c62084
3492804,31c6f7fa
3492808,1802077d
349280c,62965296
3492810,28c628c6
3492814,2888df06
3492818,cf7ac77a
349281c,c77cc67c
3492820,c77ac67c
3492824,c77ac77a
3492828,ce7acf7a
349282c,ce7aef40
3492830,bee7fc
3492834,c638ce38
3492838,aef8a6b6
349283c,be7aaef6
3492840,f7a077a
3492844,208631c8
3492848,10c06296
349284c,5ad85296
3492850,28c62886
3492854,28c6f80a
3492858,e784cf7a
349285c,c77ac77c
3492860,c77ac67a
3492864,c67cc77c
3492868,cf7ace7a
349286c,c778ceb8
3492870,dffcdffc
3492874,ce78ce7a
3492878,bef8bef8
349287c,d7bcc678
3492880,f7ae630
3492884,77a3108
3492888,3908631a
349288c,5ad85ad8
3492890,29c4428a
3492894,2886e886
3492898,ce78ce7a
349289c,c77ac77a
34928a0,c77acf7a
34928a4,cf7ac77a
34928a8,c77ac77a
34928ac,c67ace7a
34928b0,c67ace7a
34928b4,e83ef07e
34928b8,effedebc
34928bc,d6bcd6ba
34928c0,738ee70
34928c4,e630390a
34928c8,390a63d8
34928cc,62da5296
34928d0,29c2428a
34928d4,2888e886
34928d8,c778cf7a
34928dc,ce7ac778
34928e0,ce78cf78
34928e4,cf7acf78
34928e8,cf78c778
34928ec,c77acf7a
34928f0,ce7ace7a
34928f4,ce7acfbc
34928f8,dffae7fc
34928fc,df3cf880
3492900,738deee
3492904,cef01002
3492908,390a2844
349290c,5a965296
3492910,428a394a
3492914,2888f0c6
3492918,cf7acfbc
349291c,cf7acfbc
3492920,cfbacfba
3492924,cfbacfbc
3492928,cfbccffc
349292c,d7fee03e
3492930,dffcd7fc
3492934,cfbcd7fe
3492938,ff7ee03e
349293c,e83ee03e
3492940,f7f8cef0
3492944,eff829c6
3492948,428c414e
349294c,52125296
3492950,28c62888
3492954,2886f0c6
3492958,cfbacfbc
349295c,cfbacfba
3492960,cf7acf7a
3492964,cfbacfba
3492968,cfbad7fc
349296c,e03ee03e
3492970,e03ee03e
3492974,d7fcd7fc
3492978,e03ee87e
349297c,e03ee03e
3492980,eff8d730
3492984,87e390a
3492988,414c42ce
349298c,5ad85296
3492990,28c62886
3492994,28c6e846
3492998,cfbcce7a
349299c,ce7ace7a
34929a0,ce7ace7a
34929a4,ce7ace7a
34929a8,ce7ac678
34929ac,cf7acf7a
34929b0,cfbacf7a
34929b4,cf7ad7ba
34929b8,dffcdf3c
34929bc,d7bae7fc
34929c0,778007a
34929c4,2908394c
34929c8,394c4ad0
34929cc,52965254
34929d0,28c628c6
34929d4,2888df06
34929d8,ce7ec67a
34929dc,c67cc67c
34929e0,c67cc67c
34929e4,c6bac67c
34929e8,c67cc67c
34929ec,c7bacf7a
34929f0,cf7ac77a
34929f4,d7bcce7a
34929f8,be3ac77a
34929fc,c77cbe38
3492a00,ff7c31c6
3492a04,e6b63907
3492a08,394b5ad8
3492a0c,52965254
3492a10,28c62886
3492a14,28c6e846
3492a18,cf7ccf7a
3492a1c,c77cc77a
3492a20,cf7acf7a
3492a24,c67cc67c
3492a28,ce7acf7a
3492a2c,cf7acf7a
3492a30,cf7abe36
3492a34,c77ac678
3492a38,ce7a0000
3492a3c,cfbca6f8
3492a40,28c63108
3492a44,df726316
3492a48,428e5ad8
3492a4c,52965294
3492a50,298628c6
3492a54,29c6e886
3492a58,cebcce7a
3492a5c,c77acf7a
3492a60,c77ace7a
3492a64,cf7ac77c
3492a68,cf7acf7a
3492a6c,cf7acfba
3492a70,ceb8d67a
3492a74,c638f782
3492a78,10021984
3492a7c,df3ec67c
3492a80,394c310a
3492a84,3a48390a
3492a88,394a394c
3492a8c,314a398c
3492a90,29c62984
3492a94,2986df06
3492a98,cfbece78
3492a9c,cf7acf7a
3492aa0,c77acf7a
3492aa4,cf78ce7a
3492aa8,cf7ac678
3492aac,ce7abe38
3492ab0,c678d7fc
3492ab4,d7febf3a
3492ab8,ceb81944
3492abc,cffebe7a
3492ac0,394c28c6
3492ac4,208629c8
3492ac8,3a4c3a8c
3492acc,428e428e
3492ad0,298429c6
3492ad4,2986df06
3492ad8,cfbec77a
3492adc,c77acf7a
3492ae0,c77ace7a
3492ae4,dffccf78
3492ae8,ce7ace7a
3492aec,cf78ce7a
3492af0,b6f6aef6
3492af4,aef6bf78
3492af8,be36ef3e
3492afc,be7ca6fa
3492b00,318d4a54
3492b04,42124212
3492b08,631a631a
3492b0c,631a3a4c
3492b10,29862986
3492b14,2986df06
3492b18,cfbec67c
3492b1c,c77ace7a
3492b20,cf7ac77a
3492b24,ce7ace7a
3492b28,ce7ac678
3492b2c,cfbacf7a
3492b30,c638aef6
3492b34,ceb8d7ba
3492b38,d7fcc638
3492b3c,c67ac67a
3492b40,ce78ce7a
3492b44,cf78ce78
3492b48,c77ac77a
3492b4c,210829c6
3492b50,29c629c6
3492b54,29c6e846
3492b58,cfbcce7a
3492b5c,ce7ac678
3492b60,ce7acf7a
3492b64,cf7ace7a
3492b68,ce7ace7a
3492b6c,cf78c678
3492b70,c77abf38
3492b74,b638dffc
3492b78,c678c67a
3492b7c,c67ac67a
3492b80,c678c67a
3492b84,c67ac67a
3492b88,ce78c77a
3492b8c,314a29c6
3492b90,29c62986
3492b94,29c6df06
3492b98,cfbcce7a
3492b9c,ce7acf7a
3492ba0,cf7ac77a
3492ba4,c77acf7a
3492ba8,c77acf7a
3492bac,cf7acf7a
3492bb0,c77ac67a
3492bb4,c67ac77a
3492bb8,c77ac77a
3492bbc,c77ac77a
3492bc0,c77ac77a
3492bc4,c77ac67a
3492bc8,c77ac77a
3492bcc,314a29c6
3492bd0,29c62886
3492bd4,29c6df06
3492bd8,cf7cc77a
3492bdc,c77acf7a
3492be0,c77ac67c
3492be4,c67ac67c
3492be8,c77ac77a
3492bec,c77ac77a
3492bf0,cf7acf7a
3492bf4,cf7ac77a
3492bf8,c77cc77a
3492bfc,c77ccf7a
3492c00,cf7ac77a
3492c04,c77ac77a
3492c08,c77acf7a
3492c0c,314a29c8
3492c10,28862888
3492c14,2888df06
3492c18,c6bcc67a
3492c1c,c77ac67c
3492c20,c67ac6ba
3492c24,c6bac6ba
3492c28,c67ac67c
3492c2c,c67ac77a
3492c30,c77ac77a
3492c34,c67ac67a
3492c38,c77ac67c
3492c3c,c67cc77a
3492c40,c77acf7a
3492c44,cf7ac77a
3492c48,cf7acf7a
3492c4c,314a29c8
3492c50,28862986
3492c54,2888e886
3492c58,cfbacf7a
3492c5c,cf7ac77a
3492c60,cf7ace7a
3492c64,ce7acf7a
3492c68,c67ac67c
3492c6c,ce7acf7a
3492c70,c77acf7a
3492c74,c77ac77a
3492c78,cf7acf7a
3492c7c,cf7ac77a
3492c80,c77acf7a
3492c84,cf7acf7a
3492c88,ce7ace7a
3492c8c,314a29c8
3492c90,29c4428a
3492c94,2888f806
3492c98,e03ce83e
3492c9c,d7fccffc
3492ca0,e040f800
3492ca4,dffc
3492ca8,c77ace7a
3492cac,c778cf78
3492cb0,cf7acf7a
3492cb4,cfbacf7a
3492cb8,cfbccf7a
3492cbc,cf7acf7a
3492cc0,cf7acf78
3492cc4,cf78cf7a
3492cc8,cf7ace7a
3492ccc,314a29c8
3492cd0,29c2428a
3492cd4,2888f806
3492cd8,e03ee880
3492cdc,e880e03e
3492ce0,e880f800
3492ce4,d83c
3492ce8,cf7acfba
3492cec,d7fccfba
3492cf0,cfbacfba
3492cf4,d7fce03e
3492cf8,e03edffc
3492cfc,e03ee03c
3492d00,e03ccfba
3492d04,cf7acfba
3492d08,cfbacf7a
3492d0c,314a29c8
3492d10,428a394a
3492d14,28c6e886
3492d18,cfbccfbc
3492d1c,d7fccfbc
3492d20,cfbce03e
3492d24,e03ecfbc
3492d28,ce7acf78
3492d2c,cf7acf7a
3492d30,cf7acf7a
3492d34,cf78cf7a
3492d38,cf7acf78
3492d3c,cf7acf78
3492d40,cf7ace7a
3492d44,ce7acf7a
3492d48,cf7acf7a
3492d4c,314a29c8
3492d50,31082886
3492d54,2888e846
3492d58,cf7acf78
3492d5c,cf7acf7a
3492d60,cf7acfbc
3492d64,cfbacf78
3492d68,c77ace7a
3492d6c,ce7acf78
3492d70,cf78ce7a
3492d74,ce7ace78
3492d78,ce7ace7a
3492d7c,ce7acf7a
3492d80,ce7acf7a
3492d84,ce7ace7a
3492d88,c678ce7a
3492d8c,314a29c8
3492d90,29c82886
3492d94,2888e846
3492d98,cf7ace7a
3492d9c,ce7ace78
3492da0,cf78cf78
3492da4,cf78ce7a
3492da8,cf7ace7a
3492dac,cf7acf7a
3492db0,ce7ace7a
3492db4,cf7acf7a
3492db8,ce7ace7a
3492dbc,ce7ace7a
3492dc0,ce7ace7a
3492dc4,ce7ace7a
3492dc8,ce7ace7a
3492dcc,314a29c8
3492dd0,29083108
3492dd4,29c6e886
3492dd8,ce7ace78
3492ddc,ce78ce7a
3492de0,ce7ace7a
3492de4,ce7ace7a
3492de8,ce7ace7a
3492dec,c77ccf7a
3492df0,ce7ace7a
3492df4,ce7ace7a
3492df8,cf7acfba
3492dfc,cf7acf78
3492e00,c778ce7a
3492e04,c778cf78
3492e08,c778ce7a
3492e0c,314a29c8
3492e10,288829c8
3492e14,29c8e886
3492e18,cf7acf7a
3492e1c,cf78ce7a
3492e20,cf78cf7a
3492e24,cf7acf78
3492e28,cf78cf78
3492e2c,c778cf78
3492e30,cf78ce78
3492e34,cf78cf7a
3492e38,cfbccf7a
3492e3c,cf7acf7a
3492e40,cf7ace7a
3492e44,cf78cf78
3492e48,ce78ce7a
3492e4c,314a29c8
3492e50,29c828c6
3492e54,2888e886
3492e58,cfbccf7a
3492e5c,cf78ce7a
3492e60,cf7acfba
3492e64,cf78cf7a
3492e68,cfbacf7a
3492e6c,cf7acf78
3492e70,ce7ace78
3492e74,ce7acf7a
3492e78,cfbccf78
3492e7c,cf78cf78
3492e80,cf78ce7a
3492e84,ce78ce7a
3492e88,ce7ace7a
3492e8c,314a29c8
3492e90,29c828c6
3492e94,2888e8c6
3492e98,d7bccf7a
3492e9c,cf78ce78
3492ea0,cf78cf78
3492ea4,ce7acf7a
3492ea8,cf7acf7a
3492eac,cf7acf78
3492eb0,cf78cf78
3492eb4,cf78cf7a
3492eb8,cf7acf7a
3492ebc,cf78cf78
3492ec0,cf78cf78
3492ec4,cf78c778
3492ec8,cf78ce7a
3492ecc,314a29c8
3492ed0,29c829c6
3492ed4,2888e8c6
3492ed8,d7bacf7a
3492edc,cf78ce78
3492ee0,ce78ce7a
3492ee4,cf78cf78
3492ee8,cf7acf7a
3492eec,cf7acf7a
3492ef0,cfbacfba
3492ef4,cf7acf7a
3492ef8,cf7acf7a
3492efc,cf7acfba
3492f00,cfbacfba
3492f04,cffccf7a
3492f08,cfbacf7a
3492f0c,314a29c8
3492f10,29082888
3492f14,288829c6
3492f18,e886d7ba
3492f1c,ce7ac678
3492f20,ce7ace7a
3492f24,cf78ce7a
3492f28,cf78cf78
3492f2c,ce7ac778
3492f30,cf7acf7a
3492f34,cf7acf7a
3492f38,cf78ce7a
3492f3c,cf78cf78
3492f40,cf78cf7a
3492f44,cfbacf7a
3492f48,cf7acf78
3492f4c,314a29c8
3492f50,29c629c6
3492f54,28c629c6
3492f58,29c6df06
3492f5c,cfbcc678
3492f60,ce7aceba
3492f64,ce7ace7a
3492f68,ce7ace7a
3492f6c,c67ace7a
3492f70,ce7ace7a
3492f74,ce7ace7a
3492f78,c67acfbc
3492f7c,d7c2ce7a
3492f80,c678ce7a
3492f84,ce7ace7a
3492f88,ce7ac678
3492f8c,314a29c8
3492f90,29c82908
3492f94,3948394a
3492f98,310829c6
3492f9c,e886e886
3492fa0,e886e886
3492fa4,e886e8c6
3492fa8,e886e886
3492fac,e8c6f0c6
3492fb0,f0c6f0c6
3492fb4,e8c6e886
3492fb8,e886e886
3492fbc,e8c6e886
3492fc0,d700cf7a
3492fc4,cf7acfba
3492fc8,cfbacfba
3492fcc,314a29c8
3492fd0,310829c8
3492fd4,42cc20fa
3492fd8,310829c6
3492fdc,29c629c6
3492fe0,29862986
3492fe4,29862984
3492fe8,29842984
3492fec,29842984
3492ff0,29842984
3492ff4,29842984
3492ff8,29842986
3492ffc,28862886
3493000,288829c6
3493004,288829c6
3493008,28882888
349300c,28c629c6
3493010,29c628c6
3493014,42cc3184
3493018,29c829c6
349301c,29c629c6
3493020,29862986
3493024,29862984
3493028,29842984
349302c,29842984
3493030,29842984
3493034,29842984
3493038,29842986
349303c,28862886
3493040,288829c6
3493044,288829c6
3493048,28882888
349304c,28c629c6
3493050,31c629c6
3493054,394a3108
3493058,394a29c6
349305c,29c629c6
3493060,29862986
3493064,29862984
3493068,29842984
349306c,29842984
3493070,29842984
3493074,29842984
3493078,29842986
349307c,28862886
3493080,288829c6
3493084,288829c6
3493088,28882888
349308c,28c629c6
3493090,288829c8
3493094,29c82888
3493098,288828c6
349309c,288629c6
34930a0,29c629c6
34930a4,29862986
34930a8,4a0c394a
34930ac,29842984
34930b0,29842984
34930b4,29842984
34930b8,29842984
34930bc,29864248
34930c0,394a28c6
34930c4,28c62886
34930c8,28c62886
34930cc,288628c6
34930d0,28882888
34930d4,29c628c6
34930d8,28882888
34930dc,28882886
34930e0,288629c6
34930e4,29c629c6
34930e8,4a0c18fa
34930ec,29842984
34930f0,29842984
34930f4,29842984
34930f8,29842984
34930fc,298442ca
3493100,283c29c6
3493104,28862886
3493108,29c62886
349310c,288629c6
3493110,290831ca
3493114,62545b52
3493118,498e414e
349311c,394c49ce
3493120,418e42d0
3493124,428e1982
3493128,bd66eff8
349312c,428c3a4c
3493130,390a390a
3493134,390a390a
3493138,390829c8
349313c,10be8312
3493140,5296007c
3493144,41ce310a
3493148,3a4c390a
349314c,390a428e
3493150,29c831ca
3493154,5a105b54
3493158,31ca41ce
349315c,414c3a8e
3493160,3a4c310a
3493164,3a4c21c2
3493168,324a4a54
349316c,6bd8424c
3493170,424c424c
3493174,390a390a
3493178,310a29c8
349317c,18021000
3493180,52d05ad8
3493184,5a9630c8
3493188,310830c8
349318c,310a314c
3493190,310a2888
3493194,394c5294
3493198,31483a4c
349319c,3a4c3a4c
34931a0,424c410a
34931a4,4a8e5212
34931a8,6b165a50
34931ac,424c424a
34931b0,424c424c
34931b4,424c310a
34931b8,310a310a
34931bc,30c828c8
34931c0,20462044
34931c4,288829c8
34931c8,390c31c8
34931cc,30c8310a
34931d0,51d020c6
34931d4,52ce520e
34931d8,52103a4c
34931dc,3a4c3a4c
34931e0,424c410a
34931e4,4a8e4ad0
34931e8,4ace428c
34931ec,424c424a
34931f0,424c424c
34931f4,424c310a
34931f8,310a310a
34931fc,30c828c8
3493200,20462044
3493204,288829c8
3493208,390c31c8
349320c,30c8310a
3493210,310a310a
3493214,420e5ac8
3493218,5294324c
349321c,29c83a16
3493220,42d442d4
3493224,42144214
3493228,42d442d4
349322c,421442d4
3493230,42144a16
3493234,42144216
3493238,42163a16
349323c,39d44214
3493240,42164256
3493244,4a184214
3493248,42164a16
349324c,421632d2
3493250,29082108
3493254,324841cc
3493258,4a1029c8
349325c,cc00cc
3493260,d0f88e
3493264,ce088e
3493268,8d02110
349326c,1a501110
3493270,8e08d0
3493274,11102112
3493278,10d00050
349327c,f84ce808
3493280,1cc294e
3493284,215019cc
3493288,190e198e
349328c,110ef84c
3493290,29c82086
3493294,20c8324c
3493298,29c81910
349329c,c7c0cf00
34932a0,cec0c67e
34932a4,bffec7fe
34932a8,cf00cf00
34932ac,d840cfc0
34932b0,bfbeb77e
34932b4,c7c0c7c0
34932b8,b77eb77e
34932bc,af3eaf3e
34932c0,b7c0d702
34932c4,df04cf02
34932c8,cf02cf02
34932cc,4af04c
34932d0,20861886
34932d4,288829c8
34932d8,32d221ca
34932dc,ffc2f882
34932e0,f882f740
34932e4,f8c008c4
34932e8,c40802
34932ec,8c21002
34932f0,8c2efc0
34932f4,ffc2ff80
34932f8,effeef80
34932fc,c2f880
3493300,f87ef87e
3493304,80f73e
3493308,ef3ef882
349330c,19ce09ce
3493310,20862886
3493314,30883ad2
3493318,10480804
349331c,ef80f780
3493320,ff82f782
3493324,ff821044
3493328,80200c2
349332c,f8821002
3493330,180400c2
3493334,f780f780
3493338,ef3ef880
349333c,c00080
3493340,f07e00c2
3493344,8040082
3493348,ef4000c2
349334c,19ce1910
3493350,18842888
3493354,288819cc
3493358,80400c0
349335c,c200c2
3493360,8c21002
3493364,8021042
3493368,100400c2
349336c,f8800080
3493370,8020802
3493374,c208c2
3493378,8c0f880
349337c,f880f880
3493380,f03eef40
3493384,ef40ef40
3493388,f8800082
349338c,19cc1952
3493390,188428c8
3493394,288821ce
3493398,1042f040
349339c,f07e0082
34933a0,8021002
34933a4,f8c2f880
34933a8,f8c0f880
34933ac,e83cc7ba
34933b0,d7bcf07e
34933b4,f882f880
34933b8,e87edffc
34933bc,dffce03c
34933c0,dfbee73e
34933c4,e7fce7fc
34933c8,e7fed7fa
34933cc,4a09ce
34933d0,20862086
34933d4,2086218c
34933d8,1844e7fe
34933dc,d7fcf780
34933e0,f782e73e
34933e4,d7bccfbc
34933e8,d7fcd7bc
34933ec,c638a676
34933f0,b6f6cfba
34933f4,e73cdffc
34933f8,dffcd7bc
34933fc,d7bccfbc
3493400,d7bcdffe
3493404,d7fed7fc
3493408,d7fcc77a
349340c,f008f04c
3493410,18041804
3493414,208610ca
3493418,e7fef07e
349341c,e780f880
3493420,ef40dffc
3493424,d7fce7fe
3493428,d7bcd7fa
349342c,d7fac67a
3493430,dffce87e
3493434,80f880
3493438,e73ee83c
349343c,dffccebc
3493440,ce7ad7fc
3493444,e73edffe
3493448,e7fee7fe
349344c,4a09ce
3493450,18840fc0
3493454,2046f8ca
3493458,be3cef40
349345c,f8820804
3493460,c20080
3493464,820804
3493468,dffedffc
349346c,f07ef040
3493470,f8c008c2
3493474,80208c2
3493478,80ef3e
349347c,e7fccf7a
3493480,c77ae73e
3493484,802f8c0
3493488,f880f880
349348c,11cc1910
3493490,5b542886
3493494,2888118c
3493498,f7801044
349349c,8442086
34934a0,208629c6
34934a4,29c429c6
34934a8,804f8c0
34934ac,8020802
34934b0,18442084
34934b4,18861846
34934b8,19841004
34934bc,ffc0e7fc
34934c0,e73c1144
34934c4,29c82084
34934c8,ff80d7bc
34934cc,190e2152
34934d0,21c63248
34934d4,394c21ce
34934d8,80229c6
34934dc,18842088
34934e0,31ca29c8
34934e4,31c831ca
34934e8,29c829c4
34934ec,21c429c6
34934f0,29c829c8
34934f4,31083108
34934f8,21862186
34934fc,21862184
3493500,218429c6
3493504,31062184
3493508,7c0e73e
349350c,3a164356
3493510,8fc428a
3493514,2046118c
3493518,f88400c0
349351c,c000c4
3493520,f8c2ef80
3493524,c4f8c2
3493528,f782ef82
349352c,ef80ef40
3493530,ef80f782
3493534,f782ef40
3493538,e740e7fe
349353c,ef7ef780
3493540,ef80e740
3493544,f080f080
3493548,f080f080
349354c,115008d0
3493550,428a1842
3493554,2046f888
3493558,bf3adffe
349355c,e700e740
3493560,ef40df00
3493564,dffed7fe
3493568,cfbccfbc
349356c,cfbec67c
3493570,c67ac67c
3493574,c63abe3a
3493578,be3ace7c
349357c,cfbcd7bc
3493580,d7bcd7bc
3493584,d7fed7fe
3493588,e73ee740
349358c,f04ee94c
3493590,284429c8
3493594,2086000a
3493598,cfbce73e
349359c,e73eef3e
34935a0,f780ef3e
34935a4,ef3edffc
34935a8,d7fcef3e
34935ac,bee73e
34935b0,cfbcbf38
34935b4,be38aef6
34935b8,aeb4c636
34935bc,ce7ac678
34935c0,c678d7bc
34935c4,d7bee740
34935c8,ef40f780
34935cc,8ee84c
34935d0,28842086
34935d4,2086e8c6
34935d8,be3abe38
34935dc,b636aef6
34935e0,c67ace7a
34935e4,b638b6f6
34935e8,be38dffc
34935ec,f780debc
34935f0,be78b6f6
34935f4,a6b49e76
34935f8,ae76a674
34935fc,96749e76
3493600,a6b6be38
3493604,b6b6be38
3493608,d67ad6ba
349360c,8ef04c
3493610,29862086
3493614,29c8e8c6
3493618,9e74a6f4
349361c,aef4aef6
3493620,be38c678
3493624,b6f6a676
3493628,a6b6c67a
349362c,f03ed7bc
3493630,bf38be78
3493634,aef6bef6
3493638,bef6b6f6
349363c,aeb4aef6
3493640,aef6aeb6
3493644,aeb6ae74
3493648,aef6aef8
349364c,cef04c
3493650,29c629c8
3493654,29c8f8c8
3493658,a674b636
349365c,cebadffc
3493660,cfbccfbc
3493664,c67ac638
3493668,be78bef8
349366c,debae7fc
3493670,bf78c63a
3493674,c63ac67a
3493678,ce7ace7a
349367c,ce7ad67a
3493680,c638b6f6
3493684,b6f6c636
3493688,cf78c778
349368c,d0f04c
3493690,29c83108
3493694,390af888
3493698,aeb6b6f6
349369c,be38be38
34936a0,be38be38
34936a4,c67abe7a
34936a8,b63896b6
34936ac,a6b6be38
34936b0,b6f8b6f6
34936b4,be36b6f8
34936b8,aef6aef6
34936bc,b6f6be38
34936c0,be38be7a
34936c4,ce7ad6bc
34936c8,debcdebc
34936cc,8d0f04c
34936d0,21862186
34936d4,390af086
34936d8,aef6b6f6
34936dc,9eb49674
34936e0,96349e72
34936e4,aeb6b638
34936e8,b6f89634
34936ec,96349eb4
34936f0,a6749eb4
34936f4,a674aeb4
34936f8,9e729eb6
34936fc,b6f6be38
3493700,be36c67a
3493704,e77ed7fa
3493708,dffcd6bc
349370c,8d0f04c
3493710,3a4a310a
3493714,3a8ce884
3493718,b73ea574
349371c,a5729570
3493720,9532a5b4
3493724,aef6a6f6
3493728,bef8bef8
349372c,aeb4aeb6
3493730,aef6b6f6
3493734,b6f6aeb6
3493738,aeb6b636
349373c,ce7ac638
3493740,aeb4ce78
3493744,f87ee73c
3493748,dfbcd7bc
349374c,1110f04c
3493750,310a4a8e
3493754,428ee886
3493758,18ebf42
349375c,c77abe36
3493760,be36c738
3493764,c77abf38
3493768,c77ad7bc
349376c,c778c67a
3493770,c678b638
3493774,b636b6f6
3493778,aef6b636
349377c,d7c0be38
3493780,aef4aef6
3493784,cfbace78
3493788,b6f6b6f6
349378c,f18cf88e
3493790,3a4a428e
3493794,3a4c084a
3493798,194e2294
349379c,f8c80008
34937a0,f8080008
34937a4,f0c8f0c8
34937a8,f0c6e086
34937ac,e086e886
34937b0,e084e084
34937b4,d842d844
34937b8,d704cf04
34937bc,cf04e044
34937c0,cebedffa
34937c4,d6b8c638
34937c8,c638c638
34937cc,f88e110e
34937d0,394c324a
34937d4,29829da4
34937d8,19502ad4
34937dc,32d63a16
34937e0,3a164216
34937e4,42163ad4
34937e8,3ad62a52
34937ec,2a9432d4
34937f0,32d63294
34937f4,2a942252
34937f8,1a521a52
34937fc,19102192
3493800,29542152
3493804,21121910
3493808,19121912
349380c,19521952
3493810,28881040
3493814,7a5b1c
3493818,11101112
349381c,9121912
3493820,19121912
3493824,111209d0
3493828,111209d0
349382c,9d01112
3493830,191211d0
3493834,11d00190
3493838,f18ef98e
349383c,8d01952
3493840,11d0008e
3493844,f84ef04c
3493848,4e0890
349384c,f84c008e
3493850,208608be
3493854,8be190e
3493858,f84af98e
349385c,f98ef98e
3493860,11d01110
3493864,9d011d0
3493868,9d009d0
349386c,9d009d0
3493870,9d009d0
3493874,11d009d0
3493878,1d01252
349387c,42162192
3493880,f84ef04c
3493884,4ef04c
3493888,4e0890
349388c,4ef88e
3493890,5a542908
3493894,29c82954
3493898,89008ce
349389c,10d01112
34938a0,2a942294
34938a4,1a521912
34938a8,f944f84a
34938ac,19122252
34938b0,19121912
34938b4,22542252
34938b8,22542294
34938bc,3a160148
34938c0,e80800d0
34938c4,8e10d0
34938c8,11121912
34938cc,111208d0
34938d0,d6b25a54
34938d4,310a29d2
34938d8,8900890
34938dc,11d22954
34938e0,21522294
34938e4,22942254
34938e8,1466b5e
34938ec,21121912
34938f0,11121912
34938f4,2a542254
34938f8,19121112
34938fc,1d0d082
3493900,53dc09d0
3493904,f88e1112
3493908,1a5408d0
349390c,8e09d0
3493910,87c077c
3493914,77c077c
3493918,77c077c
349391c,77c077c
3493920,77c077c
3493924,77c00be
3493928,ff3c107c
