10,107b5a3a
3494064,5bff60ff
3494068,64ff67ff
349406c,68ff64ff
3494070,60ff5cff
3494074,57ff52ff
3494078,4dff47ff
349407c,41ff3aff
3494080,34ff2dff
3494084,26ff1fff
3494088,6ff00ff
349408c,690000
3494090,1e21
3494094,2f600ff
3494098,ff00ff
349409c,ff00ff
34940a0,ff00ff
34940a4,2ff1eff
34940a8,60ff68ff
34940ac,64ff60ff
34940b0,5cff57ff
34940b4,52ff2cff
34940b8,6ff00ff
34940bc,ff00ff
34940c0,ff00ff
34940c4,ff00ff
34940c8,ff00f6
34940cc,210000
34940d4,3b00ae
34940d8,cc00cc
34940dc,cc00cc
34940e0,cc00cc
34940e4,cc03ec
34940e8,62ff64ff
34940ec,60ff5cff
34940f0,57ff52ff
34940f4,4dff00ff
34940f8,ec00cc
34940fc,cc00cc
3494100,cc00cc
3494104,cc00cc
3494108,ae003b
3494124,5f9e
3494128,65ff60ff
349412c,5cff57ff
3494130,52ff4dff
3494134,47ff00ff
3494138,9e0000
3494164,659e
3494168,63ff5cff
349416c,57ff52ff
3494170,4dff47ff
3494174,41ff00ff
3494178,9e0000
34941a4,649e
34941a8,61ff58ff
34941ac,53ff35ff
34941b0,31ff41ff
34941b4,3bff00ff
34941b8,9e0000
34941e4,609e
34941e8,5eff53ff
34941ec,4dff00ff
34941f0,ff3bff
34941f4,35ff00ff
34941f8,9e0000
3494224,5d9e
3494228,5bff4dff
349422c,48ff00ff
3494230,6ff35ff
3494234,2eff00ff
3494238,9e0000
3494264,5a9e
3494268,57ff48ff
349426c,42ff03ff
3494270,cff2eff
3494274,28ff00ff
3494278,9e0000
34942a4,559e
34942a8,53ff42ff
34942ac,3cff2dff
34942b0,28ff28ff
34942b4,1fff00ff
34942b8,9e0000
34942e4,4b91
34942e8,44ff33ff
34942ec,35ff2fff
34942f0,28ff1fff
34942f4,7ff00ff
34942f8,900000
3494324,1229
3494328,f700ff
349432c,ff00ff
3494330,ff00ff
3494334,ff00f8
3494338,2e0000
3494368,30008c
349436c,990099
3494370,990099
3494374,8c0030
34943d0,f0f0f0f0
34943d4,f0f0f0f0
34943d8,f0f0f0f0
34943dc,f0f0f0f0
34943e0,f0f0f0f0
34943e4,f0f0f0f0
34943e8,dff0f0f0
34943ec,f0f0f0f0
34943f0,f0f0f0f0
34943f4,f0f0f0df
34943f8,dff0f0f0
34943fc,f0f0f0f0
3494400,f0f0f0f0
3494404,f0f0f0df
3494408,dfcff0f0
349440c,f0f0f0f0
3494410,f0f0f0f0
3494414,f0f0cfcf
3494418,cfcff0f0
349441c,f0f0f0f0
3494420,f0f0f0f0
3494424,f0f0cfcf
3494428,cfcfcff0
349442c,f0f0f0f0
3494430,f0f0f0f0
3494434,f0cfcfcf
3494438,cfcfcff0
349443c,f0f0f0f0
3494440,f0f0f0f0
3494444,f0cfcfcf
3494448,cfcfcfcf
349444c,f0f0f0f0
3494450,f0f0f0f0
3494454,cfcfcfcf
3494458,cfbfbfbf
349445c,f0f0f0f0
3494460,f0f0f0f0
3494464,bfbfbfbf
3494468,bfbfbfbf
349446c,f0f0f0f0
3494470,f0f0f0bf
3494474,bfbfbfbf
3494478,bfbfbfbf
349447c,bff0f0f0
3494480,f0f0f0bf
3494484,bfbff0f0
3494488,f0f0f0f0
349448c,f0f0f0f0
3494490,f0f0f0f0
3494494,f0f0f0f0
3494498,f0f0f0f0
349449c,f0f0f0f0
34944a0,f0f0f0f0
34944a4,f0f0f0f0
34944a8,f0f0f0f0
34944ac,f0f0f0f0
34944b0,f0f0f0f0
34944b4,f0f0f0f0
34944b8,f0f0f0f0
34944bc,f0f0f0f0
34944c0,f0f0f0f0
34944c4,f0f0f0f0
34944c8,f0f0f0f0
34944cc,f0f0f0f0
34944d0,f0f0f0f0
34944d4,f0f0f0f0
34944d8,f0f0f0f0
34944dc,f0f0f0f0
34944e0,f0f0f0f0
34944e4,f0f0f0cf
34944e8,cff0f0f0
34944ec,f0f0f0f0
34944f0,f0f0f0f0
34944f4,f0f0f0cf
34944f8,cfcff0f0
34944fc,f0f0f0f0
3494500,f0f0f0f0
3494504,f0f0bfcf
3494508,cfcff0f0
349450c,f0f0f0f0
3494510,f0f0f0f0
3494514,f0f0bfcf
3494518,cfcff0f0
349451c,f0f0f0f0
3494520,f0f0f0f0
3494524,f0bfcfbf
3494528,bfbfbff0
349452c,f0f0f0f0
3494530,f0f0f0f0
3494534,f0bfbfbf
3494538,bfbfbff0
349453c,f0f0f0f0
3494540,f0f0f0f0
3494544,bfbfbfbf
3494548,bfbfbfbf
349454c,f0f0f0f0
3494550,f0f0f0f0
3494554,bfbfbfbf
3494558,bfbfbfbf
349455c,f0f0f0f0
3494560,f0f0f0f0
3494564,bfbfbfbf
3494568,bfbfbfaf
349456c,f0f0f0f0
3494570,f0f0f0af
3494574,bfbfbfbf
3494578,afafaff0
349457c,f0f0f0f0
3494580,f0f0f0bf
3494584,bfbfaff0
3494588,f0f0f0f0
349458c,f0f0f0f0
3494590,f0f0f0f0
3494594,f0f0f0f0
3494598,f0f0f0f0
349459c,f0f0f0f0
34945a0,f0f0f0f0
34945a4,f0f0f0f0
34945a8,f0f0f0f0
34945ac,f0f0f0f0
34945b0,f0f0f0f0
34945b4,f0f0f0f0
34945b8,f0f0f0f0
34945bc,f0f0f0f0
34945c0,f0f0f0f0
34945c4,f0f0f0f0
34945c8,f0f0f0f0
34945cc,f0f0f0f0
34945d0,f0f0f0f0
34945d4,f0f0f0f0
34945d8,f0f0f0f0
34945dc,f0f0f0f0
34945e0,f0f0f0f0
34945e4,f0f0f0ef
34945e8,eff0f0f0
34945ec,f0f0f0f0
34945f0,f0f0f0f0
34945f4,f0f0f0ef
34945f8,bfbff0f0
34945fc,f0f0f0f0
3494600,f0f0f0f0
3494604,f0f0dfdf
3494608,bfbff0f0
349460c,f0f0f0f0
3494610,f0f0f0f0
3494614,f0f0dfbf
3494618,afaff0f0
349461c,f0f0f0f0
3494620,f0f0f0f0
3494624,f0dfdfaf
3494628,afafaff0
349462c,f0f0f0f0
3494630,f0f0f0f0
3494634,f0dfafaf
3494638,afafaff0
349463c,f0f0f0f0
3494640,f0f0f0f0
3494644,dfdfafaf
3494648,afafaff0
349464c,f0f0f0f0
3494650,f0f0f0f0
3494654,dfdfafaf
3494658,afafaf9f
349465c,f0f0f0f0
3494660,f0f0f0f0
3494664,cfafafaf
3494668,afaf9f9f
349466c,f0f0f0f0
3494670,f0f0f0cf
3494674,cfafafaf
3494678,9f9ff0f0
349467c,f0f0f0f0
3494680,f0f0f0cf
3494684,afafaf9f
3494688,f0f0f0f0
349468c,f0f0f0f0
3494690,f0f0f0cf
3494694,aff0f0f0
3494698,f0f0f0f0
349469c,f0f0f0f0
34946a0,f0f0f0f0
34946a4,f0f0f0f0
34946a8,f0f0f0f0
34946ac,f0f0f0f0
34946b0,f0f0f0f0
34946b4,f0f0f0f0
34946b8,f0f0f0f0
34946bc,f0f0f0f0
34946c0,f0f0f0f0
34946c4,f0f0f0f0
34946c8,f0f0f0f0
34946cc,f0f0f0f0
34946d0,f0f0f0f0
34946d4,f0f0f0f0
34946d8,f0f0f0f0
34946dc,f0f0f0f0
34946e0,f0f0f0f0
34946e4,f0f0f0ff
34946e8,ff9ff0f0
34946ec,f0f0f0f0
34946f0,f0f0f0f0
34946f4,f0f0ffff
34946f8,ff9ff0f0
34946fc,f0f0f0f0
3494700,f0f0f0f0
3494704,f0f0ffff
3494708,9f9ff0f0
349470c,f0f0f0f0
3494710,f0f0f0f0
3494714,f0f0ffff
3494718,9f9ff0f0
349471c,f0f0f0f0
3494720,f0f0f0f0
3494724,f0efef9f
3494728,9f9f9ff0
349472c,f0f0f0f0
3494730,f0f0f0f0
3494734,f0efef9f
3494738,9f9f8ff0
349473c,f0f0f0f0
3494740,f0f0f0f0
3494744,f0efef9f
3494748,9f8f8ff0
349474c,f0f0f0f0
3494750,f0f0f0f0
3494754,efef9f9f
3494758,8f8f8ff0
349475c,f0f0f0f0
3494760,f0f0f0f0
3494764,efef9f8f
3494768,8f8f8ff0
349476c,f0f0f0f0
3494770,f0f0f0ef
3494774,efef8f8f
3494778,8f8ff0f0
349477c,f0f0f0f0
3494780,f0f0f0ef
3494784,ef8f8f8f
3494788,f0f0f0f0
349478c,f0f0f0f0
3494790,f0f0f0ef
3494794,ef8f8ff0
3494798,f0f0f0f0
349479c,f0f0f0f0
34947a0,f0f0f0f0
34947a4,8ff0f0f0
34947a8,f0f0f0f0
34947ac,f0f0f0f0
34947b0,f0f0f0f0
34947b4,f0f0f0f0
34947b8,f0f0f0f0
34947bc,f0f0f0f0
34947c0,f0f0f0f0
34947c4,f0f0f0f0
34947c8,f0f0f0f0
34947cc,f0f0f0f0
34947d0,f0f0f0f0
34947d4,f0f0f0f0
34947d8,f0f0f0f0
34947dc,f0f0f0f0
34947e0,f0f0f0f0
34947e4,f0f0f0ff
34947e8,ff7ff0f0
34947ec,f0f0f0f0
34947f0,f0f0f0f0
34947f4,f0f0ffff
34947f8,ff7ff0f0
34947fc,f0f0f0f0
3494800,f0f0f0f0
3494804,f0f0ffff
3494808,ff7ff0f0
349480c,f0f0f0f0
3494810,f0f0f0f0
3494814,f0f0ffff
3494818,7f7ff0f0
349481c,f0f0f0f0
3494820,f0f0f0f0
3494824,f0ffffff
3494828,7f7ff0f0
349482c,f0f0f0f0
3494830,f0f0f0f0
3494834,f0ffffff
3494838,7f7ff0f0
349483c,f0f0f0f0
3494840,f0f0f0f0
3494844,f0ffff7f
3494848,7f7f7ff0
349484c,f0f0f0f0
3494850,f0f0f0f0
3494854,ffffff7f
3494858,7f7f6ff0
349485c,f0f0f0f0
3494860,f0f0f0f0
3494864,ffffff7f
3494868,7f6f6ff0
349486c,f0f0f0f0
3494870,f0f0f0f0
3494874,ffffff7f
3494878,7f6ff0f0
349487c,f0f0f0f0
3494880,f0f0f0f0
3494884,ffff7f7f
3494888,f0f0f0f0
349488c,f0f0f0f0
3494890,f0f0f0ff
3494894,ffff7ff0
3494898,f0f0f0f0
349489c,f0f0f0f0
34948a0,f0f0f0f0
34948a4,fffff0f0
34948a8,f0f0f0f0
34948ac,f0f0f0f0
34948b0,f0f0f0f0
34948b4,f0f0f0f0
34948b8,f0f0f0f0
34948bc,f0f0f0f0
34948c0,f0f0f0f0
34948c4,f0f0f0f0
34948c8,f0f0f0f0
34948cc,f0f0f0f0
34948d0,f0f0f0f0
34948d4,f0f0f0f0
34948d8,f0f0f0f0
34948dc,f0f0f0f0
34948e0,f0f0f0f0
34948e4,f0f0ffff
34948e8,ff5ff0f0
34948ec,f0f0f0f0
34948f0,f0f0f0f0
34948f4,f0f0ffff
34948f8,ff5ff0f0
34948fc,f0f0f0f0
3494900,f0f0f0f0
3494904,f0f0ffff
3494908,ff5ff0f0
349490c,f0f0f0f0
3494910,f0f0f0f0
3494914,f0f0ffff
3494918,ff5ff0f0
349491c,f0f0f0f0
3494920,f0f0f0f0
3494924,f0f0ffff
3494928,ff5ff0f0
349492c,f0f0f0f0
3494930,f0f0f0f0
3494934,f0ffffff
3494938,5f5ff0f0
349493c,f0f0f0f0
3494940,f0f0f0f0
3494944,f0ffffff
3494948,5f5ff0f0
349494c,f0f0f0f0
3494950,f0f0f0f0
3494954,f0ffffff
3494958,5f5ff0f0
349495c,f0f0f0f0
3494960,f0f0f0f0
3494964,f0ffffff
3494968,5f5ff0f0
349496c,f0f0f0f0
3494970,f0f0f0f0
3494974,ffffffff
3494978,5ff0f0f0
349497c,f0f0f0f0
3494980,f0f0f0f0
3494984,ffffff5f
3494988,5ff0f0f0
349498c,f0f0f0f0
3494990,f0f0f0f0
3494994,ffffff5f
3494998,f0f0f0f0
349499c,f0f0f0f0
34949a0,f0f0f0f0
34949a4,ffffff5f
34949a8,f0f0f0f0
34949ac,f0f0f0f0
34949b0,f0f0f0f0
34949b4,f0f0fff0
34949b8,f0f0f0f0
34949bc,f0f0f0f0
34949c0,f0f0f0f0
34949c4,f0f0f0f0
34949c8,f0f0f0f0
34949cc,f0f0f0f0
34949d0,f0f0f0f0
34949d4,f0f0f0f0
34949d8,f0f0f0f0
34949dc,f0f0f0f0
34949e0,f0f0f0f0
34949e4,f0f0ffff
34949e8,fffff0f0
34949ec,f0f0f0f0
34949f0,f0f0f0f0
34949f4,f0f0ffff
34949f8,fffff0f0
34949fc,f0f0f0f0
3494a00,f0f0f0f0
3494a04,f0f0ffff
3494a08,ff3ff0f0
3494a0c,f0f0f0f0
3494a10,f0f0f0f0
3494a14,f0f0ffff
3494a18,ff3ff0f0
3494a1c,f0f0f0f0
3494a20,f0f0f0f0
3494a24,f0f0ffff
3494a28,ff3ff0f0
3494a2c,f0f0f0f0
3494a30,f0f0f0f0
3494a34,f0f0ffff
3494a38,ff3ff0f0
3494a3c,f0f0f0f0
3494a40,f0f0f0f0
3494a44,f0f0ffff
3494a48,ff3ff0f0
3494a4c,f0f0f0f0
3494a50,f0f0f0f0
3494a54,f0ffffff
3494a58,ff3ff0f0
3494a5c,f0f0f0f0
3494a60,f0f0f0f0
3494a64,f0ffffff
3494a68,fff0f0f0
3494a6c,f0f0f0f0
3494a70,f0f0f0f0
3494a74,f0ffffff
3494a78,fff0f0f0
3494a7c,f0f0f0f0
3494a80,f0f0f0f0
3494a84,f0ffffff
3494a88,fff0f0f0
3494a8c,f0f0f0f0
3494a90,f0f0f0f0
3494a94,f0ffffff
3494a98,fff0f0f0
3494a9c,f0f0f0f0
3494aa0,f0f0f0f0
3494aa4,f0ffffff
3494aa8,fff0f0f0
3494aac,f0f0f0f0
3494ab0,f0f0f0f0
3494ab4,f0f0f0ff
3494ab8,f0f0f0f0
3494abc,f0f0f0f0
3494ac0,f0f0f0f0
3494ac4,f0f0f0f0
3494ac8,f0f0f0f0
3494acc,f0f0f0f0
3494ad0,f0f0f0f0
3494ad4,f0f0f0f0
3494ad8,f0f0f0f0
3494adc,f0f0f0f0
3494ae0,f0f0f0f0
3494ae4,f0f0ffff
3494ae8,fffff0f0
3494aec,f0f0f0f0
3494af0,f0f0f0f0
3494af4,f0f0ffff
3494af8,fffff0f0
3494afc,f0f0f0f0
3494b00,f0f0f0f0
3494b04,f0f0ffff
3494b08,fffff0f0
3494b0c,f0f0f0f0
3494b10,f0f0f0f0
3494b14,f0f0ffff
3494b18,fffff0f0
3494b1c,f0f0f0f0
3494b20,f0f0f0f0
3494b24,f0f0ffff
3494b28,fffff0f0
3494b2c,f0f0f0f0
3494b30,f0f0f0f0
3494b34,f0f0ffff
3494b38,fffff0f0
3494b3c,f0f0f0f0
3494b40,f0f0f0f0
3494b44,f0f0ffff
3494b48,fffff0f0
3494b4c,f0f0f0f0
3494b50,f0f0f0f0
3494b54,f0f0ffff
3494b58,fffff0f0
3494b5c,f0f0f0f0
3494b60,f0f0f0f0
3494b64,f0f0ffff
3494b68,fffff0f0
3494b6c,f0f0f0f0
3494b70,f0f0f0f0
3494b74,f0f0ffff
3494b78,fffff0f0
3494b7c,f0f0f0f0
3494b80,f0f0f0f0
3494b84,f0f0ffff
3494b88,fffff0f0
3494b8c,f0f0f0f0
3494b90,f0f0f0f0
3494b94,f0f0ffff
3494b98,fffff0f0
3494b9c,f0f0f0f0
3494ba0,f0f0f0f0
3494ba4,f0f0ffff
3494ba8,fffff0f0
3494bac,f0f0f0f0
3494bb0,f0f0f0f0
3494bb4,f0f0ffff
3494bb8,fffff0f0
3494bbc,f0f0f0f0
3494bc0,f0f0f0f0
3494bc4,f0f0f0f0
3494bc8,f0f0f0f0
3494bcc,f0f0f0f0
3494bd0,f0f0f0f0
3494bd4,f0f0f0f0
3494bd8,f0f0f0f0
3494bdc,f0f0f0f0
3494be0,f0f0f0f0
3494be4,f0f0ffff
3494be8,fffff0f0
3494bec,f0f0f0f0
3494bf0,f0f0f0f0
3494bf4,f0f0ffff
3494bf8,fffff0f0
3494bfc,f0f0f0f0
3494c00,f0f0f0f0
3494c04,f0f03fff
3494c08,fffff0f0
3494c0c,f0f0f0f0
3494c10,f0f0f0f0
3494c14,f0f03fff
3494c18,fffff0f0
3494c1c,f0f0f0f0
3494c20,f0f0f0f0
3494c24,f0f03fff
3494c28,fffff0f0
3494c2c,f0f0f0f0
3494c30,f0f0f0f0
3494c34,f0f03fff
3494c38,fffff0f0
3494c3c,f0f0f0f0
3494c40,f0f0f0f0
3494c44,f0f03fff
3494c48,fffff0f0
3494c4c,f0f0f0f0
3494c50,f0f0f0f0
3494c54,f0f03fff
3494c58,fffffff0
3494c5c,f0f0f0f0
3494c60,f0f0f0f0
3494c64,f0f0f0ff
3494c68,fffffff0
3494c6c,f0f0f0f0
3494c70,f0f0f0f0
3494c74,f0f0f0ff
3494c78,fffffff0
3494c7c,f0f0f0f0
3494c80,f0f0f0f0
3494c84,f0f0f0ff
3494c88,fffffff0
3494c8c,f0f0f0f0
3494c90,f0f0f0f0
3494c94,f0f0f0ff
3494c98,fffffff0
3494c9c,f0f0f0f0
3494ca0,f0f0f0f0
3494ca4,f0f0f0ff
3494ca8,fffffff0
3494cac,f0f0f0f0
3494cb0,f0f0f0f0
3494cb4,f0f0f0f0
3494cb8,fff0f0f0
3494cbc,f0f0f0f0
3494cc0,f0f0f0f0
3494cc4,f0f0f0f0
3494cc8,f0f0f0f0
3494ccc,f0f0f0f0
3494cd0,f0f0f0f0
3494cd4,f0f0f0f0
3494cd8,f0f0f0f0
3494cdc,f0f0f0f0
3494ce0,f0f0f0f0
3494ce4,f0f05fff
3494ce8,fffff0f0
3494cec,f0f0f0f0
3494cf0,f0f0f0f0
3494cf4,f0f05fff
3494cf8,fffff0f0
3494cfc,f0f0f0f0
3494d00,f0f0f0f0
3494d04,f0f05fff
3494d08,fffff0f0
3494d0c,f0f0f0f0
3494d10,f0f0f0f0
3494d14,f0f05fff
3494d18,fffff0f0
3494d1c,f0f0f0f0
3494d20,f0f0f0f0
3494d24,f0f05fff
3494d28,fffff0f0
3494d2c,f0f0f0f0
3494d30,f0f0f0f0
3494d34,f0f05f5f
3494d38,fffffff0
3494d3c,f0f0f0f0
3494d40,f0f0f0f0
3494d44,f0f05f5f
3494d48,fffffff0
3494d4c,f0f0f0f0
3494d50,f0f0f0f0
3494d54,f0f05f5f
3494d58,fffffff0
3494d5c,f0f0f0f0
3494d60,f0f0f0f0
3494d64,f0f05f5f
3494d68,fffffff0
3494d6c,f0f0f0f0
3494d70,f0f0f0f0
3494d74,f0f0f05f
3494d78,ffffffff
3494d7c,f0f0f0f0
3494d80,f0f0f0f0
3494d84,f0f0f05f
3494d88,5fffffff
3494d8c,f0f0f0f0
3494d90,f0f0f0f0
3494d94,f0f0f0f0
3494d98,5fffffff
3494d9c,f0f0f0f0
3494da0,f0f0f0f0
3494da4,f0f0f0f0
3494da8,5fffffff
3494dac,f0f0f0f0
3494db0,f0f0f0f0
3494db4,f0f0f0f0
3494db8,f0fff0f0
3494dbc,f0f0f0f0
3494dc0,f0f0f0f0
3494dc4,f0f0f0f0
3494dc8,f0f0f0f0
3494dcc,f0f0f0f0
3494dd0,f0f0f0f0
3494dd4,f0f0f0f0
3494dd8,f0f0f0f0
3494ddc,f0f0f0f0
3494de0,f0f0f0f0
3494de4,f0f07fff
3494de8,fff0f0f0
3494dec,f0f0f0f0
3494df0,f0f0f0f0
3494df4,f0f07fff
3494df8,fffff0f0
3494dfc,f0f0f0f0
3494e00,f0f0f0f0
3494e04,f0f07fff
3494e08,fffff0f0
3494e0c,f0f0f0f0
3494e10,f0f0f0f0
3494e14,f0f07f7f
3494e18,fffff0f0
3494e1c,f0f0f0f0
3494e20,f0f0f0f0
3494e24,f0f07f7f
3494e28,fffffff0
3494e2c,f0f0f0f0
3494e30,f0f0f0f0
3494e34,f0f07f7f
3494e38,fffffff0
3494e3c,f0f0f0f0
3494e40,f0f0f0f0
3494e44,f07f7f7f
3494e48,7ffffff0
3494e4c,f0f0f0f0
3494e50,f0f0f0f0
3494e54,f06f7f7f
3494e58,7fffffff
3494e5c,f0f0f0f0
3494e60,f0f0f0f0
3494e64,f06f6f7f
3494e68,7fffffff
3494e6c,f0f0f0f0
3494e70,f0f0f0f0
3494e74,f0f06f7f
3494e78,7fffffff
3494e7c,f0f0f0f0
3494e80,f0f0f0f0
3494e84,f0f0f0f0
3494e88,7f7fffff
3494e8c,f0f0f0f0
3494e90,f0f0f0f0
3494e94,f0f0f0f0
3494e98,f07fffff
3494e9c,fff0f0f0
3494ea0,f0f0f0f0
3494ea4,f0f0f0f0
3494ea8,f0f0ffff
3494eac,f0f0f0f0
3494eb0,f0f0f0f0
3494eb4,f0f0f0f0
3494eb8,f0f0f0f0
3494ebc,f0f0f0f0
3494ec0,f0f0f0f0
3494ec4,f0f0f0f0
3494ec8,f0f0f0f0
3494ecc,f0f0f0f0
3494ed0,f0f0f0f0
3494ed4,f0f0f0f0
3494ed8,f0f0f0f0
3494edc,f0f0f0f0
3494ee0,f0f0f0f0
3494ee4,f0f09fff
3494ee8,fff0f0f0
3494eec,f0f0f0f0
3494ef0,f0f0f0f0
3494ef4,f0f09fff
3494ef8,fffff0f0
3494efc,f0f0f0f0
3494f00,f0f0f0f0
3494f04,f0f09f9f
3494f08,fffff0f0
3494f0c,f0f0f0f0
3494f10,f0f0f0f0
3494f14,f0f09f9f
3494f18,fffff0f0
3494f1c,f0f0f0f0
3494f20,f0f0f0f0
3494f24,f09f9f9f
3494f28,9fffeff0
3494f2c,f0f0f0f0
3494f30,f0f0f0f0
3494f34,f08f9f9f
3494f38,9fefeff0
3494f3c,f0f0f0f0
3494f40,f0f0f0f0
3494f44,f08f8f9f
3494f48,9fefeff0
3494f4c,f0f0f0f0
3494f50,f0f0f0f0
3494f54,f08f8f8f
3494f58,9f9fefef
3494f5c,f0f0f0f0
3494f60,f0f0f0f0
3494f64,f08f8f8f
3494f68,8f9fefef
3494f6c,f0f0f0f0
3494f70,f0f0f0f0
3494f74,f0f08f8f
3494f78,8f8fefef
3494f7c,eff0f0f0
3494f80,f0f0f0f0
3494f84,f0f0f0f0
3494f88,8f8f8fef
3494f8c,eff0f0f0
3494f90,f0f0f0f0
3494f94,f0f0f0f0
3494f98,f08f8fef
3494f9c,eff0f0f0
3494fa0,f0f0f0f0
3494fa4,f0f0f0f0
3494fa8,f0f0f08f
3494fac,f0f0f0f0
3494fb0,f0f0f0f0
3494fb4,f0f0f0f0
3494fb8,f0f0f0f0
3494fbc,f0f0f0f0
3494fc0,f0f0f0f0
3494fc4,f0f0f0f0
3494fc8,f0f0f0f0
3494fcc,f0f0f0f0
3494fd0,f0f0f0f0
3494fd4,f0f0f0f0
3494fd8,f0f0f0f0
3494fdc,f0f0f0f0
3494fe0,f0f0f0f0
3494fe4,f0f0f0ef
3494fe8,eff0f0f0
3494fec,f0f0f0f0
3494ff0,f0f0f0f0
3494ff4,f0f0bfbf
3494ff8,eff0f0f0
3494ffc,f0f0f0f0
3495000,f0f0f0f0
3495004,f0f0bfbf
3495008,dfdff0f0
349500c,f0f0f0f0
3495010,f0f0f0f0
3495014,f0f0afbf
3495018,bfdff0f0
349501c,f0f0f0f0
3495020,f0f0f0f0
3495024,f0afafaf
3495028,afdfdff0
349502c,f0f0f0f0
3495030,f0f0f0f0
3495034,f0afafaf
3495038,afafdff0
349503c,f0f0f0f0
3495040,f0f0f0f0
3495044,f0afafaf
3495048,afafdfdf
349504c,f0f0f0f0
3495050,f0f0f0f0
3495054,9fafafaf
3495058,afafdfdf
349505c,f0f0f0f0
3495060,f0f0f0f0
3495064,9f9fafaf
3495068,afafafcf
349506c,f0f0f0f0
3495070,f0f0f0f0
3495074,f0f09f9f
3495078,afafafcf
349507c,cff0f0f0
3495080,f0f0f0f0
3495084,f0f0f0f0
3495088,9fafafaf
349508c,cff0f0f0
3495090,f0f0f0f0
3495094,f0f0f0f0
3495098,f0f0f0af
349509c,cff0f0f0
34950a0,f0f0f0f0
34950a4,f0f0f0f0
34950a8,f0f0f0f0
34950ac,f0f0f0f0
34950b0,f0f0f0f0
34950b4,f0f0f0f0
34950b8,f0f0f0f0
34950bc,f0f0f0f0
34950c0,f0f0f0f0
34950c4,f0f0f0f0
34950c8,f0f0f0f0
34950cc,f0f0f0f0
34950d0,f0f0f0f0
34950d4,f0f0f0f0
34950d8,f0f0f0f0
34950dc,f0f0f0f0
34950e0,f0f0f0f0
34950e4,f0f0f0cf
34950e8,cff0f0f0
34950ec,f0f0f0f0
34950f0,f0f0f0f0
34950f4,f0f0cfcf
34950f8,cff0f0f0
34950fc,f0f0f0f0
3495100,f0f0f0f0
3495104,f0f0cfcf
3495108,cfbff0f0
349510c,f0f0f0f0
3495110,f0f0f0f0
3495114,f0f0cfcf
3495118,cfbff0f0
349511c,f0f0f0f0
3495120,f0f0f0f0
3495124,f0bfbfbf
3495128,cfcfbff0
349512c,f0f0f0f0
3495130,f0f0f0f0
3495134,f0bfbfbf
3495138,bfbfbff0
349513c,f0f0f0f0
3495140,f0f0f0f0
3495144,bfbfbfbf
3495148,bfbfbfbf
349514c,f0f0f0f0
3495150,f0f0f0f0
3495154,bfbfbfbf
3495158,bfbfbfbf
349515c,f0f0f0f0
3495160,f0f0f0f0
3495164,afafbfbf
3495168,bfbfbfbf
349516c,f0f0f0f0
3495170,f0f0f0f0
3495174,f0afafaf
3495178,bfbfbfbf
349517c,aff0f0f0
3495180,f0f0f0f0
3495184,f0f0f0f0
3495188,f0afbfbf
349518c,bff0f0f0
3495190,f0f0f0f0
3495194,f0f0f0f0
3495198,f0f0f0f0
349519c,f0f0f0f0
34951a0,f0f0f0f0
34951a4,f0f0f0f0
34951a8,f0f0f0f0
34951ac,f0f0f0f0
34951b0,f0f0f0f0
34951b4,f0f0f0f0
34951b8,f0f0f0f0
34951bc,f0f0f0f0
34951c0,f0f0f0f0
34951c4,f0f0f0f0
34951c8,f0f0f0f0
34951cc,f0f0f0f0
34951d0,f0f0f0f0
34951d4,f0f0f0f0
34951d8,f0f0f0f0
34951dc,f0f0f0f0
34951e0,f0f0f0f0
34951e4,f0f0f0df
34951e8,f0f0f0f0
34951ec,f0f0f0f0
34951f0,f0f0f0f0
34951f4,f0f0f0df
34951f8,dff0f0f0
34951fc,f0f0f0f0
3495200,f0f0f0f0
3495204,f0f0cfdf
3495208,dff0f0f0
349520c,f0f0f0f0
3495210,f0f0f0f0
3495214,f0f0cfcf
3495218,cfcff0f0
349521c,f0f0f0f0
3495220,f0f0f0f0
3495224,f0cfcfcf
3495228,cfcff0f0
349522c,f0f0f0f0
3495230,f0f0f0f0
3495234,f0cfcfcf
3495238,cfcfcff0
349523c,f0f0f0f0
3495240,f0f0f0f0
3495244,cfcfcfcf
3495248,cfcfcff0
349524c,f0f0f0f0
3495250,f0f0f0f0
3495254,bfbfcfcf
3495258,cfcfcfcf
349525c,f0f0f0f0
3495260,f0f0f0f0
3495264,bfbfbfbf
3495268,bfbfbfbf
349526c,f0f0f0f0
3495270,f0f0f0bf
3495274,bfbfbfbf
3495278,bfbfbfbf
349527c,bff0f0f0
3495280,f0f0f0f0
3495284,f0f0f0f0
3495288,f0f0bfbf
349528c,bff0f0f0
3495290,f0f0f0f0
3495294,f0f0f0f0
3495298,f0f0f0f0
349529c,f0f0f0f0
34952a0,f0f0f0f0
34952a4,f0f0f0f0
34952a8,f0f0f0f0
34952ac,f0f0f0f0
34952b0,f0f0f0f0
34952b4,f0f0f0f0
34952b8,f0f0f0f0
34952bc,f0f0f0f0
34952c0,f0f0f0f0
34952c4,f0f0f0f0
34952c8,f0f0f0f0
34952cc,f0f0f0f0
34952d0,f0f0f0f0
34952d4,f0f0f0f0
34952d8,f0f0f0f0
34952dc,f0f0f0f0
34952e0,f0f0f0f0
34952e4,f0f0f0df
34952e8,dff0f0f0
34952ec,f0f0f0f0
