10,107b533a
3495514,f0f0f0f0
3495518,f0f0f0f0
349551c,f0f0f0f0
3495520,f0f0f0f0
3495524,f0f0f0df
3495528,f0f0f0f0
349552c,f0f0f0f0
3495530,f0f0f0f0
3495534,f0f0f0df
3495538,dff0f0f0
349553c,f0f0f0f0
3495540,f0f0f0f0
3495544,f0f0cfdf
3495548,dff0f0f0
349554c,f0f0f0f0
3495550,f0f0f0f0
3495554,f0f0cfcf
3495558,cfcff0f0
349555c,f0f0f0f0
3495560,f0f0f0f0
3495564,f0cfcfcf
3495568,cfcff0f0
349556c,f0f0f0f0
3495570,f0f0f0f0
3495574,f0cfcfcf
3495578,cfcfcff0
349557c,f0f0f0f0
3495580,f0f0f0f0
3495584,cfcfcfcf
3495588,cfcfcff0
349558c,f0f0f0f0
3495590,f0f0f0f0
3495594,bfbfcfcf
3495598,cfcfcfcf
349559c,f0f0f0f0
34955a0,f0f0f0f0
34955a4,bfbfbfbf
34955a8,bfbfbfbf
34955ac,f0f0f0f0
34955b0,f0f0f0bf
34955b4,bfbfbfbf
34955b8,bfbfbfbf
34955bc,bff0f0f0
34955c0,f0f0f0f0
34955c4,f0f0f0f0
34955c8,f0f0bfbf
34955cc,bff0f0f0
34955d0,f0f0f0f0
34955d4,f0f0f0f0
34955d8,f0f0f0f0
34955dc,f0f0f0f0
34955e0,f0f0f0f0
34955e4,f0f0f0f0
34955e8,f0f0f0f0
34955ec,f0f0f0f0
34955f0,f0f0f0f0
34955f4,f0f0f0f0
34955f8,f0f0f0f0
34955fc,f0f0f0f0
3495600,f0f0f0f0
3495604,f0f0f0f0
3495608,f0f0f0f0
349560c,f0f0f0f0
3495610,f0f0f0f0
3495614,f0f0f0f0
3495618,f0f0f0f0
349561c,f0f0f0f0
3495620,f0f0f0f0
3495624,f0f0f0df
3495628,dff0f0f0
349562c,f0f0f0f0
3495630,f0f0f0f0
3495634,f0f0f0df
3495638,dff0f0f0
349563c,f0f0f0f0
3495640,f0f0f0f0
3495644,f0f0dfdf
3495648,dfdff0f0
349564c,f0f0f0f0
3495650,f0f0f0f0
3495654,f0f0dfdf
3495658,dfdff0f0
349565c,f0f0f0f0
3495660,f0f0f0f0
3495664,f0f0cfcf
3495668,cfcff0f0
349566c,f0f0f0f0
3495670,f0f0f0f0
3495674,f0cfcfcf
3495678,cfcfcff0
349567c,f0f0f0f0
3495680,f0f0f0f0
3495684,f0cfcfcf
3495688,cfcfcff0
349568c,f0f0f0f0
3495690,f0f0f0f0
3495694,cfcfcfcf
3495698,cfcfcfcf
349569c,f0f0f0f0
34956a0,f0f0f0f0
34956a4,cfcfcfcf
34956a8,cfcfcfcf
34956ac,f0f0f0f0
34956b0,f0f0f0bf
34956b4,bfbfbfbf
34956b8,bfbfbfbf
34956bc,bff0f0f0
34956c0,f0f0f0f0
34956c4,f0f0f0f0
34956c8,f0f0f0f0
34956cc,f0f0f0f0
34956d0,f0f0f0f0
34956d4,f0f0f0f0
34956d8,f0f0f0f0
34956dc,f0f0f0f0
34956e0,f0f0f0f0
34956e4,f0f0f0f0
34956e8,f0f0f0f0
34956ec,f0f0f0f0
34956f0,f0f0f0f0
34956f4,f0f0f0f0
34956f8,f0f0f0f0
34956fc,f0f0f0f0
3495700,f0f0f0f0
3495704,f0f0f0f0
3495708,f0f0f0f0
349570c,f0f0f0f0
3495710,94468b04
3495714,83c283c0
3495718,8b048b04
349571c,8b0483c2
3495720,83c283c0
3495724,83c0bdd2
3495728,20aa9c86
349572c,7b7e7b7e
3495730,7b7e7b7e
3495734,7b7e7b7e
3495738,7b7e837e
349573c,ad4effa2
3495740,9c8683c0
3495744,8bc28bc2
3495748,83c083c2
349574c,83c283c0
3495750,94468b04
3495754,83c27a7e
3495758,82c282c0
349575c,7a807a7e
3495760,7a7e7a3e
3495764,7a3eb44e
3495768,b44c9b86
349576c,723c6afa
3495770,723c6afa
3495774,6afa6afa
3495778,7a3c7a3c
349577c,8b449b88
3495780,7bc27a7e
3495784,82c07a80
3495788,82c07a3e
349578c,82807a7e
3495790,94468b04
3495794,94868b46
3495798,8b04723c
349579c,72fc6afa
34957a0,6afc6afc
34957a4,6afc62ba
34957a8,41f24934
34957ac,6afa62b8
34957b0,62b862b8
34957b4,6aba72ba
34957b8,6ab86aba
34957bc,6afc72fc
34957c0,7a808380
34957c4,7a808380
34957c8,7a80723e
34957cc,7a3e7b80
34957d0,83c282c0
34957d4,9bc851f2
34957d8,8b466afa
34957dc,62ba62ba
34957e0,5a785a78
34957e4,62ba62b8
34957e8,5a785a76
34957ec,5a765a76
34957f0,5a765a76
34957f4,5a786278
34957f8,6ab86aba
34957fc,6afc72fc
3495800,723e7b7e
3495804,723e7b7e
3495808,6afe723e
349580c,6afa733e
3495810,9c868b02
3495814,ac4e07e4
3495818,7b8062b8
349581c,62b862b8
3495820,5a7a62ba
3495824,62ba62b8
3495828,5a785a76
349582c,5a765a76
3495830,5a765a78
3495834,62b86ab8
3495838,6ab86aba
349583c,6afc72fc
3495840,723e7b7e
3495844,723e7b7e
3495848,6afc723e
349584c,6afa7b80
3495850,94468ac2
3495854,ac0ca44c
3495858,83c262b8
349585c,62fe18fa
3495860,18f828f8
3495864,18f818b8
3495868,10f80076
349586c,ff3608b6
3495870,28b818b6
3495874,8b60734
3495878,10b820f8
349587c,313a41be
3495880,20fc00b8
3495884,7610fa
3495888,18ba183a
349588c,18b8293a
3495890,94448bc4
3495894,723c6afa
3495898,6afa5afe
349589c,19c419c4
34958a0,19042104
34958a4,31042104
34958a8,11c411c4
34958ac,84411c4
34958b0,29c43104
34958b4,21c419c4
34958b8,39463946
34958bc,39863146
34958c0,31c40984
34958c4,14211c4
34958c8,11c411c4
34958cc,2900393a
34958d0,94868b44
34958d4,7a406afa
34958d8,52beb676
34958dc,c7fab634
34958e0,be76bff8
34958e4,b636b634
34958e8,b634be36
34958ec,ae36a6f4
34958f0,b638c7b8
34958f4,bfb8bffa
34958f8,d83ac7fa
34958fc,cf78cfb8
3495900,c7bccfbc
3495904,c7b8d03c
3495908,d03cc7b6
349590c,18fa18ba
3495910,94468302
3495914,7a805a00
3495918,19febff8
349591c,dffacff8
3495920,c7fac7fa
3495924,c7f8b634
3495928,be78c7ba
349592c,c7b6ae36
3495930,ae34c7ba
3495934,cffad03c
3495938,d83ccfb8
349593c,c7b8c7b8
3495940,cfbcc776
3495944,bf34cfb8
3495948,d03abe78
349594c,193a0876
3495950,944682c2
3495954,7a805246
3495958,2a80c7ba
349595c,cfb8c778
3495960,c778b738
3495964,c776aef6
3495968,b636cfb8
349596c,d7b8c7b8
3495970,b6f6b776
3495974,c776bf78
3495978,bfb8cfb8
349597c,d7b8d7b8
3495980,cffcd03a
3495984,d03ad83c
3495988,c7bacfb6
349598c,103c0834
3495990,944682c0
3495994,7a805b86
3495998,3ac2d7fa
349599c,cfbcbe76
34959a0,be36b776
34959a4,cf76cfbc
34959a8,c77ad7fc
34959ac,e77e1002
34959b0,d7f8cfbc
34959b4,c7b6c7ba
34959b8,dffce87e
34959bc,e8bedffc
34959c0,e07ce03c
34959c4,e03cd83c
34959c8,d83af8be
34959cc,290018ba
34959d0,8b048b04
34959d4,83824a46
34959d8,3ac2e07c
34959dc,e83ac7f8
34959e0,c7f8f03c
34959e4,bcf87c
34959e8,f83c00be
34959ec,11403904
34959f0,f8fef03c
34959f4,e03cf03c
34959f8,f07cf07c
34959fc,f87cf87c
3495a00,f07ce83a
3495a04,f83cef3c
3495a08,f87c0800
3495a0c,4100393a
3495a10,8b047a80
3495a14,7b7e4b84
3495a18,32c2ce7a
3495a1c,d83ac7bc
3495a20,d87cf07c
3495a24,f03ad83a
3495a28,bee87c
3495a2c,f0be0000
3495a30,d7fccfba
3495a34,cfbcc7ba
3495a38,e07cdffe
3495a3c,e8bef8fe
3495a40,f800e07c
3495a44,d83ae83a
3495a48,d83ad83a
3495a4c,290018ba
3495a50,94447a3e
3495a54,723e5246
3495a58,3280d03a
3495a5c,c7b6b734
3495a60,cf78cff8
3495a64,be76be34
3495a68,fed83a
3495a6c,cffcd7f8
3495a70,c778b776
3495a74,bf38b776
3495a78,cffad7fa
3495a7c,f07c08fe
3495a80,bed7b8
3495a84,ae34cfbc
3495a88,c7babe76
3495a8c,203c0876
3495a90,83c0723e
3495a94,72405a46
3495a98,2940af34
3495a9c,b6f49ef0
3495aa0,9ef2a6b2
3495aa4,9d729d72
3495aa8,c776c776
3495aac,bf38b736
3495ab0,a6f4a6f4
3495ab4,a732af34
3495ab8,aeb4af74
3495abc,cff8e87c
3495ac0,d7faa6b2
3495ac4,9d70a734
3495ac8,b736b736
3495acc,10fa0034
3495ad0,6ab8ac0c
3495ad4,72fc5246
3495ad8,2140a6b2
3495adc,a6f29ef0
3495ae0,9d709d70
3495ae4,8d709d70
3495ae8,9d70a6b4
3495aec,a5749d72
3495af0,9d709d70
3495af4,8d309672
3495af8,a6b2aeb4
3495afc,a6b2aeb6
3495b00,aeb49d72
3495b04,9672a6b2
3495b08,af36af34
3495b0c,faf7b4
3495b10,5a34ac0c
3495b14,723e4a04
3495b18,2140c7ba
3495b1c,be78be74
3495b20,c678cff8
3495b24,be74c678
3495b28,c7f8cff8
3495b2c,cff8cff8
3495b30,cff8c7f8
3495b34,c7facff8
3495b38,e83ad83a
3495b3c,cffac7fa
3495b40,d83ad83a
3495b44,cfbacfbc
3495b48,cfbac678
3495b4c,2040213a
3495b50,bd908b04
3495b54,723e5246
3495b58,2140e73a
3495b5c,df38dff8
3495b60,cff8e738
3495b64,e73ae73a
3495b68,f8bef87c
3495b6c,ef7a00fc
3495b70,200fe
3495b74,180113e
3495b78,113ef0fc
3495b7c,ef7ef0bc
3495b80,e77cef7c
3495b84,f87cf83a
3495b88,f03cf03c
3495b8c,51c28382
3495b90,83c27a3e
3495b94,7a7e4a04
3495b98,2a80e7fa
3495b9c,e83ad7fa
3495ba0,d03ad83a
3495ba4,e07ce03c
3495ba8,bee7fa
3495bac,bf78d83a
3495bb0,be0802
3495bb4,10422982
3495bb8,2182f800
3495bbc,be1000
3495bc0,be1000
3495bc4,29c01940
3495bc8,1182
3495bcc,5a468b04
3495bd0,83c28280
3495bd4,7a3e6bc8
3495bd8,5b861000
3495bdc,21821040
3495be0,18000982
3495be4,21c21182
3495be8,8fedf3e
3495bec,cfb8e8be
3495bf0,18002182
3495bf4,31c431c2
3495bf8,21c231c4
3495bfc,39043144
3495c00,31043904
3495c04,39443944
3495c08,314449c6
3495c0c,73089446
3495c10,83c08280
3495c14,72bc7308
3495c18,5b861842
3495c1c,18441040
3495c20,10fe0000
3495c24,218229c2
3495c28,2180f0be
3495c2c,d7f8e87c
3495c30,10401000
3495c34,21800942
3495c38,1401940
3495c3c,21822182
3495c40,19421140
3495c44,21821984
3495c48,29044a06
3495c4c,8b8a9306
3495c50,83c07a3e
3495c54,723c5b88
3495c58,4a041000
3495c5c,f0bcdffc
3495c60,f87cf87c
3495c64,8be0800
3495c68,19820982
3495c6c,c83ce07c
3495c70,80000fe
3495c74,fe00be
3495c78,f0bef0be
3495c7c,f8bef0be
3495c80,f0be08be
3495c84,10fe00fe
3495c88,10803ac6
3495c8c,93ca8b04
3495c90,83c07a7e
3495c94,723c5246
3495c98,52461842
3495c9c,10001140
3495ca0,8fe0800
3495ca4,8be08be
3495ca8,39044a44
3495cac,198008fe
3495cb0,18401042
3495cb4,10001040
3495cb8,18821040
3495cbc,8421000
3495cc0,100010fe
3495cc4,11801080
3495cc8,21024206
3495ccc,93ca8b04
3495cd0,83807a3e
3495cd4,72bc6388
3495cd8,52461842
3495cdc,31c44144
3495ce0,29042084
3495ce4,188000be
3495ce8,21c23986
3495cec,29042182
3495cf0,29c429c4
3495cf4,188221c4
3495cf8,310629c2
3495cfc,19821940
3495d00,e664de62
3495d04,c59eff64
3495d08,206a30ec
3495d0c,30ec8b04
3495d10,83c072fa
3495d14,72fc63c8
3495d18,4a4411c2
3495d1c,29084248
3495d20,29021984
3495d24,29c21980
3495d28,1801040
3495d2c,10841040
3495d30,18822182
3495d34,8401882
3495d38,18821842
3495d3c,f8001142
3495d40,59421874
3495d44,f326aba
3495d48,7a3e7a3e
3495d4c,7a3e7a3e
3495d50,83806ab8
3495d54,72fc6bc8
3495d58,52460840
3495d5c,8001000
3495d60,800f8be
3495d64,fe0800
3495d68,f8bef87c
3495d6c,100000be
3495d70,1000183e
3495d74,10421882
3495d78,20842184
3495d7c,94029c4
3495d80,61844038
3495d84,62be9302
3495d88,7a3e7a3e
3495d8c,7a7e7a7e
3495d90,83c072ba
3495d94,6afc63c8
3495d98,4a04dffa
3495d9c,bf76a736
3495da0,bf76b776
3495da4,b736bf76
3495da8,bf36dfba
3495dac,e7faf8fe
3495db0,184000be
3495db4,20002
3495db8,98219c4
3495dbc,11c40842
3495dc0,41003038
3495dc4,c65ab4d0
3495dc8,7a7e723c
3495dcc,7a3e7a7e
3495dd0,7b3c72fc
3495dd4,62784a06
3495dd8,32c2bf38
3495ddc,aef49ef2
3495de0,aef2a734
3495de4,a6f4af36
3495de8,af34cffc
3495dec,d7b80940
3495df0,1980f800
3495df4,be0002
3495df8,20842
3495dfc,802e83c
3495e00,390041f8
3495e04,7a3c7a3e
3495e08,6afa49f4
3495e0c,a40ca450
3495e10,8b027a7e
3495e14,723e5246
3495e18,3ac2d87c
3495e1c,d83cbffa
3495e20,d03ac7fa
3495e24,d83af07c
3495e28,f0be007e
3495e2c,be1182
3495e30,32861182
3495e34,f0be103e
3495e38,18420800
3495e3c,e8bedf7c
3495e40,72446afc
3495e44,6afc617a
3495e48,593a8b4a
3495e4c,8b8c8b8c
3495e50,8b027a3e
3495e54,7a3e5b86
3495e58,4a0400be
3495e5c,f8bef07e
3495e60,d83acff8
3495e64,dffad83c
3495e68,f87e08be
3495e6c,114010fe
3495e70,29822182
3495e74,f8fe0000
3495e78,1000e73e
3495e7c,be78083e
3495e80,9b487a3e
3495e84,61ba40b8
3495e88,38b86288
3495e8c,6aca72ca
3495e90,6ab8ac0c
3495e94,72fc6bc8
3495e98,5a46f800
3495e9c,d87cd03a
3495ea0,b776cf78
3495ea4,cfbcd03a
3495ea8,d7fcd87c
3495eac,e8fedf3e
3495eb0,e0bef800
3495eb4,f8bc0002
3495eb8,beef7e
3495ebc,e77e41c6
3495ec0,a3ca8280
3495ec4,61be2838
3495ec8,17b44142
3495ecc,41844a08
3495ed0,5a34ac0c
3495ed4,7a406bc8
3495ed8,53860982
3495edc,e77ce07a
3495ee0,f73cf87c
3495ee4,f87ef8bc
3495ee8,f8bcf940
3495eec,f9820142
3495ef0,f8c0f000
3495ef4,ef7c1040
3495ef8,11c221c2
3495efc,4a06730c
3495f00,a3cc82c0
3495f04,724041ba
3495f08,20f81874
3495f0c,62c65208
3495f10,bd909b88
3495f14,7a407308
3495f18,63c819c4
3495f1c,8fe00fe
3495f20,fe08fe
3495f24,10fe1040
3495f28,104018c2
3495f2c,19062a46
3495f30,31042104
3495f34,8401882
3495f38,290442c8
3495f3c,7c4e9410
3495f40,a3ca82c2
3495f44,83c26afe
3495f48,39ba317c
3495f4c,4a405208
3495f50,8b027a80
3495f54,72fc7308
3495f58,6b0819c4
3495f5c,11c211c2
3495f60,f8be00be
3495f64,8401082
3495f68,104220c4
3495f6c,2a4621c6
3495f70,29062a46
3495f74,18802082
3495f78,32445b8a
3495f7c,84909410
3495f80,a3ca8b02
3495f84,8bc483c4
3495f88,513e31ba
3495f8c,418449c6
3495f90,8b027a3e
3495f94,7a3e5b86
3495f98,42040000
3495f9c,8000800
3495fa0,f0bef0be
3495fa4,f8bef0be
3495fa8,f8be08fe
3495fac,19422182
3495fb0,29c22182
3495fb4,118221c4
3495fb8,3a865388
3495fbc,734c7b4c
3495fc0,a3ca8b02
3495fc4,8b449346
3495fc8,7b825980
3495fcc,5a485a08
3495fd0,8b027a7e
3495fd4,723e4204
3495fd8,19fec6b6
3495fdc,cffabffa
3495fe0,c7fac7fa
3495fe4,c7f8cfb8
3495fe8,c7b8d7fa
3495fec,e03ae03a
3495ff0,e07ce07c
3495ff4,e87e1080
3495ff8,31444246
3495ffc,42084a46
3496000,a3ca8b02
3496004,40b09b04
3496008,8b04838c
349600c,628a4a08
3496010,8b02723e
3496014,723c5348
3496018,32c2c778
349601c,af36a734
3496020,b736b776
3496024,9ef4a6f6
3496028,aef4c7ba
349602c,cf78bf36
3496030,bf34c7b8
3496034,d7fc10c0
3496038,4a087b8c
349603c,5a8a4a48
3496040,a3ca8b02
3496044,382ebd12
3496048,934693ce
349604c,6a883944
3496050,8380827e
3496054,6afc63c8
3496058,4a44dffa
349605c,b776af34
3496060,b776bfb8
3496064,b736af36
3496068,bf38cfba
349606c,d7b8cffa
3496070,df3aef3c
3496074,f8be3986
3496078,730a9c50
349607c,838c6aca
3496080,a3ca82c2
3496084,8b028b04
3496088,93448b04
349608c,6a40287c
3496090,83c06ab8
3496094,72fc4a46
3496098,3ac2103e
349609c,be00be
34960a0,f8be0800
34960a4,21c20840
34960a8,c008fe
34960ac,be
34960b0,8fe083e
34960b4,11822a84
34960b8,52868cce
34960bc,6b0a5a86
34960c0,9b887a7e
34960c4,7a8083c2
34960c8,83c28302
34960cc,7a42493e
34960d0,7b3c723c
34960d4,72fc4204
34960d8,2a80f8fe
34960dc,1401142
34960e0,93e21c4
34960e4,62083a44
34960e8,11c21882
34960ec,21c41040
34960f0,fef8be
34960f4,19fc2a80
34960f8,32805b86
34960fc,4a043282
3496100,9c0c9c0c
3496104,9c0c9c0c
3496108,9c0c9c0c
349610c,93ca6afc
3496110,83807a3e
3496114,72bc4a44
3496118,2a82e73c
349611c,f8bc1040
3496120,fe0000
3496124,18820800
3496128,8401080
349612c,314429c4
3496130,fef8be
3496134,108021c2
3496138,18821840
349613c,80000be
3496140,8001000
3496144,e83af77e
3496148,cffcd73c
349614c,19be397c
3496150,83c07a7e
3496154,723c5b86
3496158,3ac20800
349615c,be08fe
3496160,bef8be
3496164,7c10be
3496168,be08be
349616c,218008fe
3496170,e87af87e
3496174,1080
3496178,10800840
349617c,8420800
3496180,84008be
3496184,f0bee8be
3496188,f0bee07e
349618c,2900397c
3496190,83c07a3e
3496194,723c5248
3496198,42040800
349619c,f0bedffe
34961a0,f07cf07c
34961a4,e83af87c
34961a8,e07ce07c
34961ac,d87ee87c
34961b0,bef8fe
34961b4,f8fef87c
34961b8,e87ce07c
34961bc,e87ce87e
34961c0,e87cf07c
34961c4,f07ce0be
34961c8,d7fed7fc
34961cc,30c0397c
34961d0,83c08280
34961d4,72fc4204
34961d8,32c2f07c
34961dc,f8c0f87e
34961e0,e83acffa
34961e4,d7f8df3a
34961e8,f07ad83a
34961ec,c7b6e07c
34961f0,fef87c
34961f4,f07cd83a
34961f8,d83ce03a
34961fc,e87ef03c
3496200,f03ce07c
3496204,e87cf0be
3496208,e07cd83c
349620c,3100397c
3496210,83c282c2
3496214,7a804a04
3496218,193ed7f8
349621c,f07ce73c
3496220,dff8bff8
3496224,c7f8c7f8
3496228,d7f8be7a
349622c,a6f2c7f8
3496230,e83af07c
3496234,e73ae738
3496238,e87adf3c
349623c,e73ce87a
3496240,e83af03c
3496244,f07ce87a
3496248,e03ce07c
349624c,2900397c
3496250,83c27afe
3496254,7a8063c8
3496258,4202f87c
349625c,f87ce07c
3496260,e07cf8be
3496264,f0bee03a
3496268,d7f8be36
349626c,aef6d7fc
3496270,f0be00be
3496274,f8bef07c
3496278,bef07e
349627c,f03ae83a
3496280,e83af87c
3496284,f8bcf87c
3496288,f0bee8be
349628c,2900417c
3496290,6ab8ac0c
3496294,723e7b4a
3496298,848a5288
349629c,39443104
34962a0,32485a48
34962a4,6a4a4946
34962a8,800
34962ac,21c23104
34962b0,4a884246
34962b4,3ac63a86
34962b8,52c83a86
34962bc,390629c4
34962c0,29c429c2
34962c4,21822982
34962c8,21421000
34962cc,410049be
34962d0,5a34ac0c
34962d4,723e7b4a
34962d8,848c2906
34962dc,290821c2
34962e0,310649c8
34962e4,418421c2
34962e8,84221c2
34962ec,290421c2
34962f0,19c219c2
34962f4,21043246
34962f8,3a463104
34962fc,32462a44
3496300,324421c2
3496304,10021042
3496308,10421002
349630c,204020fa
3496310,bd909b88
3496314,723c63c8
3496318,6b0aef3c
349631c,ffbef0bc
3496320,e73c00be
3496324,f0bee73c
3496328,ce78d7ba
349632c,dffce7fc
3496330,e7fadffa
3496334,c778d7ba
3496338,d7fadfb8
349633c,dffad7ba
3496340,dfface78
3496344,be38cfba
3496348,df3ce03a
349634c,faf7b4
3496350,9c86723e
3496354,72405b88
3496358,5b86e03a
349635c,f07ce87a
3496360,e87cef3c
3496364,ef3cd7ba
3496368,bf76d7fa
349636c,dffce83c
3496370,e03acffa
3496374,bfb6cff6
3496378,c636c676
349637c,c7b8bf78
3496380,c7b8b6f4
3496384,be36be78
3496388,cff8cfb8
349638c,10fa0034
3496390,9446723e
3496394,723e6388
3496398,5b86f800
349639c,ef7ce7fa
34963a0,f07c00bc
34963a4,f8bce7fa
34963a8,e87ae8be
34963ac,d7fcd7f8
34963b0,e7facffa
34963b4,c778c7b8
34963b8,cffae73c
34963bc,dffae7fa
34963c0,dffae7fa
34963c4,cffadf3c
34963c8,df3edf3a
34963cc,203c0876
34963d0,94868b04
34963d4,7b7e63c8
34963d8,5246f77e
34963dc,ffbee73e
34963e0,f7c00800
34963e4,8bef0be
34963e8,bef0be
34963ec,d83ce87c
34963f0,e73eef3e
34963f4,ef80e73e
34963f8,8020842
34963fc,20940
3496400,1400000
3496404,1401140
3496408,1400000
349640c,290018ba
3496410,8b048b04
3496414,838263c8
3496418,63c80840
349641c,1140f800
3496420,9401982
3496424,21421940
3496428,29802180
349642c,11401980
3496430,94008fe
3496434,9401982
3496438,29c42182
349643c,21822182
3496440,29c21000
3496444,19402182
3496448,20421842
349644c,4100393a
3496450,944682c0
3496454,7a806bc8
3496458,730a08fe
349645c,f8beef7c
3496460,8bef8fe
3496464,f87c0000
3496468,8020802
349646c,200c0
3496470,ef7cef7c
3496474,ef7c0800
3496478,10440000
349647c,14000c0
3496480,9400000
3496484,fef800
3496488,f800f8be
349648c,290018ba
3496490,944682c0
3496494,7a806b08
3496498,730a0000
349649c,f8bcef3a
34964a0,f87ce83c
34964a4,e73cf07e
34964a8,f8bef8be
34964ac,bef07c
34964b0,f03cf0bc
34964b4,f07cf8be
34964b8,f0bef8be
34964bc,7c00bc
34964c0,fe0800
34964c4,140f940
34964c8,f8c0ef7c
34964cc,103c0834
34964d0,94468302
34964d4,7a806b08
34964d8,6bc80982
34964dc,114000fe
34964e0,f800
34964e4,140f87c
34964e8,2
34964ec,fef8be
34964f0,f8fe0840
34964f4,10420182
34964f8,98200fe
34964fc,f8be00fe
3496500,104008fe
3496504,fe00fe
3496508,10800802
349650c,10fa0876
3496510,948682c2
3496514,7a406afa
3496518,63c8f8bc
349651c,ef7ce77a
3496520,ef7cefbe
3496524,f8c0e77c
3496528,f8bcf87c
349652c,d73ce07c
3496530,f0c00802
3496534,1420942
3496538,940f800
349653c,f87cf8bc
3496540,f8bef8c2
3496544,83e0040
3496548,98200bc
349654c,203c18b8
3496550,944483c2
3496554,723c6afa
3496558,6afa5246
349655c,f0bef0fe
3496560,e8bef800
3496564,800f8be
3496568,f800f800
349656c,df7ef0be
3496570,1040
3496578,8400800
349657c,10400840
3496580,10fef800
3496584,f800f800
3496588,f800f0fe
349658c,2900313a
3496590,94468b44
3496594,93868b46
3496598,7b8062b8
349659c,5b861182
34965a0,11821982
34965a4,198219c2
34965a8,9820982
34965ac,8421882
34965b0,29c421c4
34965b4,11c408fe
34965b8,8401982
34965bc,21c221c4
34965c0,802e07c
34965c4,f87cf8fe
34965c8,8fe103e
34965cc,203c293a
34965d0,9c868b04
34965d4,ac4e07e2
34965d8,7b8062b8
34965dc,62b862b8
34965e0,5a7a62ba
34965e4,62ba62b8
34965e8,5a785a76
34965ec,5a765a76
34965f0,5a765a78
34965f4,62b86ab8
34965f8,6ab86aba
34965fc,6afc72fc
3496600,723e7b7e
3496604,723e7b7e
3496608,6afc723e
349660c,6afa7b7e
3496610,94448ac2
3496614,b49059f4
3496618,7b806afa
349661c,62ba62ba
3496620,5a785a78
3496624,62ba62b8
3496628,5a785a76
349662c,5a765a76
3496630,5a765a76
3496634,5a786278
3496638,6ab86aba
349663c,6afc72fc
3496640,723e7b7e
3496644,723e7b7e
3496648,6afe723e
349664c,6afa733c
3496650,9c449444
3496654,ac0c9386
3496658,9388723c
349665c,72fc6afa
3496660,6afc6afc
3496664,6afc6afa
3496668,6afa62b8
349666c,6afa62b8
3496670,62b862b8
3496674,6aba72ba
3496678,6ab86aba
349667c,6afc72fc
3496680,7a808380
3496684,7a808380
3496688,7a80723e
349668c,7a3e7b7e
3496690,8b049446
3496694,944682c2
3496698,82c282c0
349669c,7a807a7e
34966a0,7a7e7a3e
34966a4,7a3e723e
34966a8,b4d2a3ca
34966ac,723c6afa
34966b0,723c6afa
34966b4,6afa6afa
34966b8,7a3c7a3c
34966bc,72fca4c8
34966c0,9b887a7e
34966c4,82c07a80
34966c8,82c07a3e
34966cc,82807a7e
34966d0,8b048b04
34966d4,94449304
34966d8,8b048b04
34966dc,8b0483c2
34966e0,83c283c0
34966e4,83c083c0
34966e8,bd1418a8
34966ec,7b7e7b7e
34966f0,7b7e7b7e
34966f4,7b7e7b7e
34966f8,7b7e837e
34966fc,837ebdd0
3496700,28ea83c0
3496704,8bc28bc2
3496708,83c083c2
349670c,83c283c0
3496710,94869446
3496714,bd90b54c
3496718,ac0aa4ca
349671c,9cc8a40a
3496720,9cca9cca
3496724,9c889488
3496728,bd145a76
349672c,94868c46
3496730,8b048b04
3496734,8b048b04
3496738,8b0283c2
349673c,83c283c0
3496740,bd145a76
3496744,a40a9446
3496748,94469446
349674c,94469c88
3496750,94469446
3496754,b54cac0c
3496758,8b049bc8
349675c,93468b46
3496760,8b048282
3496764,8b049386
3496768,a40cb4d2
349676c,b49083c2
3496770,8b0483c2
3496774,7a807a80
3496778,82c27a80
349677c,723e723e
3496780,a4caac90
3496784,b49082c2
3496788,8b028280
349678c,8b048304
3496790,9c888b04
3496794,a4cab4d2
3496798,8b4483c2
349679c,83827b80
34967a0,83c28280
34967a4,8b048b46
34967a8,8b447bc0
34967ac,83c27b7e
34967b0,7b807b80
34967b4,83827a40
34967b8,723e723e
34967bc,723e723e
34967c0,723e7afe
34967c4,7a808382
34967c8,8b047b7e
34967cc,824083c2
34967d0,ac0c7ac0
34967d4,b44e7a3e
34967d8,a40c7b80
34967dc,73407340
34967e0,733e72fc
34967e4,83c28304
34967e8,7bc2737e
34967ec,733e733c
34967f0,733e733e
34967f4,73406afe
34967f8,723e723e
34967fc,723e723e
3496800,6afc72fc
3496804,723e7b80
3496808,7b827b7e
349680c,72fc7b80
3496810,9c889346
3496814,ac9041b0
3496818,9c0c6b3e
349681c,62ba7308
3496820,73c87b08
3496824,7b487b48
3496828,73c873c6
349682c,730673c6
3496830,73067b0a
3496834,7b48834a
3496838,834a7b4a
349683c,7b4a8c8a
3496840,8ccc940e
3496844,94ce94cc
3496848,848a94cc
349684c,844a848a
3496850,94868304
3496854,9ccaa44e
3496858,9cca62ba
349685c,4202f8fe
3496860,f80000be
3496864,f8fef8be
3496868,f800f800
349686c,f8c0f800
3496870,bef800
3496874,f80000be
3496878,f800f8c0
349687c,be00be
3496880,f8c0f8fe
3496884,f8bef8be
3496888,be00be
349688c,bef8be
3496890,94468282
3496894,6a3e7380
3496898,6afc5246
349689c,f8bef800
34968a0,f800f8be
34968a4,fef8fe
34968a8,f800f800
34968ac,f8c0f8be
34968b0,be00be
34968b4,f8bef8be
34968b8,be00be
34968bc,f8bef8be
34968c0,bef800
34968c4,f800f800
34968c8,f800f800
