10,107b6b3a
349153c,2888df06
3491540,c844c844
3491544,e80cf14e
3491548,f14ef14e
349154c,c77ac67c
3491550,ce7ac77a
3491554,cf7acf7a
3491558,ce7ac77a
349155c,c77acf7a
3491560,c77ac77a
3491564,cf7acf7a
3491568,c77ac77a
349156c,c77acf7a
3491570,c77acf7a
3491574,314a29c8
3491578,29c828c6
349157c,2888e846
3491580,f98ed888
3491584,f14edfcc
3491588,e80ccfbc
349158c,cf7acf7a
3491590,c77acf7a
3491594,c678cf7a
3491598,cf7acf7a
349159c,c77ac77a
34915a0,cf7acf7a
34915a4,ce7acf7a
34915a8,c77acf7a
34915ac,cf7ac77c
34915b0,c77ace7a
34915b4,314a29c8
34915b8,288829c8
34915bc,29c8e788
34915c0,18ef04c
34915c4,e00ad7c8
34915c8,e80af94e
34915cc,ce7ac77a
34915d0,cf7ace7a
34915d4,c778cfbc
34915d8,c678cf7a
34915dc,cf7acf7a
34915e0,c77ac77a
34915e4,cf7ac77a
34915e8,c77cc77a
34915ec,cf7ace7a
34915f0,cf7ace7a
34915f4,314a29c8
34915f8,28882888
34915fc,29c6f94a
3491600,f98ef00c
3491604,f14cc77c
3491608,e0c6f98e
349160c,f94ccfba
3491610,ce7acf7a
3491614,ce7ace7a
3491618,cf7ac77a
349161c,cf7ac77a
3491620,cf7acf7a
3491624,c67ac678
3491628,ce7ac77a
349162c,c77ac77a
3491630,c77ac77a
3491634,314a29c8
3491638,29c62886
349163c,2888df46
3491640,f00acfbc
3491644,c77ac77a
3491648,cf7ad742
349164c,e80ce80a
3491650,cebacf7a
3491654,c77acf7a
3491658,c77cc77a
349165c,cf7ac77a
3491660,ce7ac67a
3491664,c778cfba
3491668,cf7acf7a
349166c,c67acf7a
3491670,c77ac67c
3491674,314a29c8
3491678,29c62886
349167c,2888df06
3491680,ce7ac77a
3491684,ce7ac67a
3491688,c67ac77a
349168c,cffed7c8
3491690,18ecffe
3491694,cf7ac77a
3491698,c67cce7a
349169c,c77acf7a
34916a0,cf7ac77a
34916a4,c678cf7a
34916a8,ce7ac77a
34916ac,c67ac77a
34916b0,cf7ac77c
34916b4,398c29c8
34916b8,29c4428a
34916bc,2886df06
34916c0,c67cc77a
34916c4,c67ac67a
34916c8,ce7cc67a
34916cc,c67acebe
34916d0,e80af14c
34916d4,d700c67a
34916d8,c67ac67a
34916dc,c67ac77a
34916e0,c77acf7a
34916e4,c77acf7a
34916e8,cf7ac67c
34916ec,c77ac77a
34916f0,cf7abf00
34916f4,42123a4c
34916f8,29c2428a
34916fc,2888df06
3491700,cec0c77a
3491704,c67ac67a
3491708,c67ac67a
349170c,c67ac67a
3491710,cebce80a
3491714,d7c8cf00
3491718,c67ac67a
349171c,c67cc67a
3491720,c77ac77a
3491724,c67cc67c
3491728,c77ac77a
349172c,c77aaf3a
3491730,c844e00a
3491734,39d0310a
3491738,428a3108
349173c,2888df06
3491740,ce7cc67a
3491744,c67ac67a
3491748,c67ac67a
349174c,c67ac67a
3491750,c77acf7a
3491754,d7c8d7c8
3491758,cf46c67c
349175c,c77acf7a
3491760,cf7ac67a
3491764,c67cc77a
3491768,c67cce7a
349176c,b738e0c6
3491770,f14ef14e
3491774,42123a4c
3491778,288629c6
349177c,28c6df06
3491780,c77ace7a
3491784,c77ace7a
3491788,c77ac77a
349178c,cf7acf7a
3491790,ce7ace7a
3491794,cf7ae80a
3491798,f04ce80a
349179c,ce7acf78
34917a0,cf78c67a
34917a4,ce7ace7a
34917a8,ce7ace7a
34917ac,f0061a52
34917b0,19121a52
34917b4,4212310a
34917b8,28862886
34917bc,2886e886
34917c0,cf78ce7a
34917c4,cf78c678
34917c8,ce78cf7a
34917cc,cfbacf7a
34917d0,c678ce7a
34917d4,ce7ace7a
34917d8,8d01110
34917dc,1910cf7a
34917e0,cf7acf7a
34917e4,cfbacffc
34917e8,cffce782
34917ec,110b3216
34917f0,421639d3
34917f4,4212310a
34917f8,29c62886
34917fc,2986f0c6
3491800,cf78ce7a
3491804,ce7ac678
3491808,ce78ce7a
349180c,cf7acf7a
3491810,cf78ce7a
3491814,cf7acf7a
3491818,ce7a1112
349181c,225211d0
3491820,c778cf78
3491824,cf78cf7a
3491828,cf7ad7fe
349182c,190f1a53
3491830,22942293
3491834,42123a4a
3491838,29c62986
349183c,29c6e846
3491840,ce7ace7a
3491844,ce78cf7a
3491848,cf7acf7a
349184c,ce7ace7a
3491850,d7bacf7a
3491854,c77cc77a
3491858,ce7ace7a
349185c,1d0f88e
3491860,1d0ce7a
3491864,c67ace7a
3491868,ce7abe7c
349186c,8cd110f
3491870,8ef88e
3491874,4210310a
3491878,29c629c6
349187c,29c6df06
3491880,ce7ace7a
3491884,ce7ac778
3491888,c678ce7a
349188c,ce7ace7a
3491890,d7fce03c
3491894,c778c678
3491898,ce7ace7a
349189c,ce7a09d0
34918a0,191211d0
34918a4,ce7ace7a
34918a8,ce7abebb
34918ac,98b08d0
34918b0,f850f04e
34918b4,39d0310a
34918b8,29862986
34918bc,2986e846
34918c0,ce7ace7a
34918c4,cf7acfba
34918c8,cf7ace7a
34918cc,ce78cf7a
34918d0,cf78cffc
34918d4,cf7acf78
34918d8,cf7acf7a
34918dc,ce7acf7a
34918e0,22941110
34918e4,910d7ba
34918e8,9c9c8ce0
34918ec,ce6ed6f1
34918f0,d6f2def2
34918f4,d6f2310a
34918f8,29c62984
34918fc,2986e886
3491900,c678ce7a
3491904,ce7acf78
3491908,c678cf7a
349190c,ce7acf7a
3491910,c77ace7a
3491914,d6bcce7a
3491918,ef40f880
349191c,dffcdebc
3491920,d6bc10d0
3491924,8d01912
3491928,f7ade32
349192c,10c02043
3491930,20432843
3491934,20442044
3491938,29862984
349193c,2986e886
3491940,ce7ace7a
3491944,ce7ace7a
3491948,ce7acf7a
349194c,cf7acf7a
3491950,c77ccf7a
3491954,d67cc638
3491958,e7fee7fc
349195c,dffedebc
3491960,debcd7ba
3491964,11ce1952
3491968,49d0ee30
349196c,10be31c6
3491970,29862844
3491974,29c62084
3491978,29c62986
349197c,29c6e886
3491980,ce7ace7a
3491984,cf7ac77c
3491988,cf7acf7a
349198c,cf7ac77a
3491990,c738cf7a
3491994,d67cef7c
3491998,e7fce7fc
349199c,ef3edfbc
34919a0,e7fce7fc
34919a4,dffe190c
34919a8,418e2044
34919ac,4ace4210
34919b0,288429c5
34919b4,29c61882
34919b8,29842986
34919bc,2986df06
34919c0,c77acf7a
34919c4,ce7ac67a
34919c8,ce7ac77a
34919cc,ce7ac77a
34919d0,c77ac77a
34919d4,cf7c00be
34919d8,e87ed7bc
34919dc,e7fcd7ba
34919e0,cf7aef3c
34919e4,e7bcd77a
34919e8,30c62084
34919ec,31c6f7fa
34919f0,1802077d
34919f4,62965296
34919f8,28c628c6
34919fc,2888df06
3491a00,cf7ac77a
3491a04,c77cc67c
3491a08,c77ac67c
3491a0c,c77ac77a
3491a10,ce7acf7a
3491a14,ce7aef40
3491a18,bee7fc
3491a1c,c638ce38
3491a20,aef8a6b6
3491a24,be7aaef6
3491a28,f7a077a
3491a2c,208631c8
3491a30,10c06296
3491a34,5ad85296
3491a38,28c62886
3491a3c,28c6f80a
3491a40,e784cf7a
3491a44,c77ac77c
3491a48,c77ac67a
3491a4c,c67cc77c
3491a50,cf7ace7a
3491a54,c778ceb8
3491a58,dffcdffc
3491a5c,ce78ce7a
3491a60,bef8bef8
3491a64,d7bcc678
3491a68,f7ae630
3491a6c,77a3108
3491a70,3908631a
3491a74,5ad85ad8
3491a78,29c4428a
3491a7c,2886e886
3491a80,ce78ce7a
3491a84,c77ac77a
3491a88,c77acf7a
3491a8c,cf7ac77a
3491a90,c77ac77a
3491a94,c67ace7a
3491a98,c67ace7a
3491a9c,e83ef07e
3491aa0,effedebc
3491aa4,d6bcd6ba
3491aa8,738ee70
3491aac,e630390a
3491ab0,390a63d8
3491ab4,62da5296
3491ab8,29c2428a
3491abc,2888e886
3491ac0,c778cf7a
3491ac4,ce7ac778
3491ac8,ce78cf78
3491acc,cf7acf78
3491ad0,cf78c778
3491ad4,c77acf7a
3491ad8,ce7ace7a
3491adc,ce7acfbc
3491ae0,dffae7fc
3491ae4,df3cf880
3491ae8,738deee
3491aec,cef01002
3491af0,390a2844
3491af4,5a965296
3491af8,428a394a
3491afc,2888f0c6
3491b00,cf7acfbc
3491b04,cf7acfbc
3491b08,cfbacfba
3491b0c,cfbacfbc
3491b10,cfbccffc
3491b14,d7fee03e
3491b18,dffcd7fc
3491b1c,cfbcd7fe
3491b20,ff7ee03e
3491b24,e83ee03e
3491b28,f7f8cef0
3491b2c,eff829c6
3491b30,428c414e
3491b34,52125296
3491b38,28c62888
3491b3c,2886f0c6
3491b40,cfbacfbc
3491b44,cfbacfba
3491b48,cf7acf7a
3491b4c,cfbacfba
3491b50,cfbad7fc
3491b54,e03ee03e
3491b58,e03ee03e
3491b5c,d7fcd7fc
3491b60,e03ee87e
3491b64,e03ee03e
3491b68,eff8d730
3491b6c,87e390a
3491b70,414c42ce
3491b74,5ad85296
3491b78,28c62886
3491b7c,28c6e846
3491b80,cfbcce7a
3491b84,ce7ace7a
3491b88,ce7ace7a
3491b8c,ce7ace7a
3491b90,ce7ac678
3491b94,cf7acf7a
3491b98,cfbacf7a
3491b9c,cf7ad7ba
3491ba0,dffcdf3c
3491ba4,d7bae7fc
3491ba8,778007a
3491bac,2908394c
3491bb0,394c4ad0
3491bb4,52965254
3491bb8,28c628c6
3491bbc,2888df06
3491bc0,ce7ec67a
3491bc4,c67cc67c
3491bc8,c67cc67c
3491bcc,c6bac67c
3491bd0,c67cc67c
3491bd4,c7bacf7a
3491bd8,cf7ac77a
3491bdc,d7bcce7a
3491be0,be3ac77a
3491be4,c77cbe38
3491be8,ff7c31c6
3491bec,e6b63907
3491bf0,394b5ad8
3491bf4,52965254
3491bf8,28c62886
3491bfc,28c6e846
3491c00,cf7ccf7a
3491c04,c77cc77a
3491c08,cf7acf7a
3491c0c,c67cc67c
3491c10,ce7acf7a
3491c14,cf7acf7a
3491c18,cf7abe36
3491c1c,c77ac678
3491c20,ce7a0000
3491c24,cfbca6f8
3491c28,28c63108
3491c2c,df726316
3491c30,428e5ad8
3491c34,52965294
3491c38,298628c6
3491c3c,29c6e886
3491c40,cebcce7a
3491c44,c77acf7a
3491c48,c77ace7a
3491c4c,cf7ac77c
3491c50,cf7acf7a
3491c54,cf7acfba
3491c58,ceb8d67a
3491c5c,c638f782
3491c60,10021984
3491c64,df3ec67c
3491c68,394c310a
3491c6c,3a48390a
3491c70,394a394c
3491c74,314a398c
3491c78,29c62984
3491c7c,2986df06
3491c80,cfbece78
3491c84,cf7acf7a
3491c88,c77acf7a
3491c8c,cf78ce7a
3491c90,cf7ac678
3491c94,ce7abe38
3491c98,c678d7fc
3491c9c,d7febf3a
3491ca0,ceb81944
3491ca4,cffebe7a
3491ca8,394c28c6
3491cac,208629c8
3491cb0,3a4c3a8c
3491cb4,428e428e
3491cb8,298429c6
3491cbc,2986df06
3491cc0,cfbec77a
3491cc4,c77acf7a
3491cc8,c77ace7a
3491ccc,dffccf78
3491cd0,ce7ace7a
3491cd4,cf78ce7a
3491cd8,b6f6aef6
3491cdc,aef6bf78
3491ce0,be36ef3e
3491ce4,be7ca6fa
3491ce8,318d4a54
3491cec,42124212
3491cf0,631a631a
3491cf4,631a3a4c
3491cf8,29862986
3491cfc,2986df06
3491d00,cfbec67c
3491d04,c77ace7a
3491d08,cf7ac77a
3491d0c,ce7ace7a
3491d10,ce7ac678
3491d14,cfbacf7a
3491d18,c638aef6
3491d1c,ceb8d7ba
3491d20,d7fcc638
3491d24,c67ac67a
3491d28,ce78ce7a
3491d2c,cf78ce78
3491d30,c77ac77a
3491d34,210829c6
3491d38,29c629c6
3491d3c,29c6e846
3491d40,cfbcce7a
3491d44,ce7ac678
3491d48,ce7acf7a
3491d4c,cf7ace7a
3491d50,ce7ace7a
3491d54,cf78c678
3491d58,c77abf38
3491d5c,b638dffc
3491d60,c678c67a
3491d64,c67ac67a
3491d68,c678c67a
3491d6c,c67ac67a
3491d70,ce78c77a
3491d74,314a29c6
3491d78,29c62986
3491d7c,29c6df06
3491d80,cfbcce7a
3491d84,ce7acf7a
3491d88,cf7ac77a
3491d8c,c77acf7a
3491d90,c77acf7a
3491d94,cf7acf7a
3491d98,c77ac67a
3491d9c,c67ac77a
3491da0,c77ac77a
3491da4,c77ac77a
3491da8,c77ac77a
3491dac,c77ac67a
3491db0,c77ac77a
3491db4,314a29c6
3491db8,29c62886
3491dbc,29c6df06
3491dc0,cf7cc77a
3491dc4,c77acf7a
3491dc8,c77ac67c
3491dcc,c67ac67c
3491dd0,c77ac77a
3491dd4,c77ac77a
3491dd8,cf7acf7a
3491ddc,cf7ac77a
3491de0,c77cc77a
3491de4,c77ccf7a
3491de8,cf7ac77a
3491dec,c77ac77a
3491df0,c77acf7a
3491df4,314a29c8
3491df8,28862888
3491dfc,2888df06
3491e00,c6bcc67a
3491e04,c77ac67c
3491e08,c67ac6ba
3491e0c,c6bac6ba
3491e10,c67ac67c
3491e14,c67ac77a
3491e18,c77ac77a
3491e1c,c67ac67a
3491e20,c77ac67c
3491e24,c67cc77a
3491e28,c77acf7a
3491e2c,cf7ac77a
3491e30,cf7acf7a
3491e34,314a29c8
3491e38,28862986
3491e3c,2888e886
3491e40,cfbacf7a
3491e44,cf7ac77a
3491e48,cf7ace7a
3491e4c,ce7acf7a
3491e50,c67ac67c
3491e54,ce7acf7a
3491e58,c77acf7a
3491e5c,c77ac77a
3491e60,cf7acf7a
3491e64,cf7ac77a
3491e68,c77acf7a
3491e6c,cf7acf7a
3491e70,ce7ace7a
3491e74,314a29c8
3491e78,29c4428a
3491e7c,2888f806
3491e80,e03ce83e
3491e84,d7fccffc
3491e88,e040f800
3491e8c,dffc
3491e90,c77ace7a
3491e94,c778cf78
3491e98,cf7acf7a
3491e9c,cfbacf7a
3491ea0,cfbccf7a
3491ea4,cf7acf7a
3491ea8,cf7acf78
3491eac,cf78cf7a
3491eb0,cf7ace7a
3491eb4,314a29c8
3491eb8,29c2428a
3491ebc,2888f806
3491ec0,e03ee880
3491ec4,e880e03e
3491ec8,e880f800
3491ecc,d83c
3491ed0,cf7acfba
3491ed4,d7fccfba
3491ed8,cfbacfba
3491edc,d7fce03e
3491ee0,e03edffc
3491ee4,e03ee03c
3491ee8,e03ccfba
3491eec,cf7acfba
3491ef0,cfbacf7a
3491ef4,314a29c8
3491ef8,428a394a
3491efc,28c6e886
3491f00,cfbccfbc
3491f04,d7fccfbc
3491f08,cfbce03e
3491f0c,e03ecfbc
3491f10,ce7acf78
3491f14,cf7acf7a
3491f18,cf7acf7a
3491f1c,cf78cf7a
3491f20,cf7acf78
3491f24,cf7acf78
3491f28,cf7ace7a
3491f2c,ce7acf7a
3491f30,cf7acf7a
3491f34,314a29c8
3491f38,31082886
3491f3c,2888e846
3491f40,cf7acf78
3491f44,cf7acf7a
3491f48,cf7acfbc
3491f4c,cfbacf78
3491f50,c77ace7a
3491f54,ce7acf78
3491f58,cf78ce7a
3491f5c,ce7ace78
3491f60,ce7ace7a
3491f64,ce7acf7a
3491f68,ce7acf7a
3491f6c,ce7ace7a
3491f70,c678ce7a
3491f74,314a29c8
3491f78,29c82886
3491f7c,2888e846
3491f80,cf7ace7a
3491f84,ce7ace78
3491f88,cf78cf78
3491f8c,cf78ce7a
3491f90,cf7ace7a
3491f94,cf7acf7a
3491f98,ce7ace7a
3491f9c,cf7acf7a
3491fa0,ce7ace7a
3491fa4,ce7ace7a
3491fa8,ce7ace7a
3491fac,ce7ace7a
3491fb0,ce7ace7a
3491fb4,314a29c8
3491fb8,29083108
3491fbc,29c6e886
3491fc0,ce7ace78
3491fc4,ce78ce7a
3491fc8,ce7ace7a
3491fcc,ce7ace7a
3491fd0,ce7ace7a
3491fd4,c77ccf7a
3491fd8,ce7ace7a
3491fdc,ce7ace7a
3491fe0,cf7acfba
3491fe4,cf7acf78
3491fe8,c778ce7a
3491fec,c778cf78
3491ff0,c778ce7a
3491ff4,314a29c8
3491ff8,288829c8
3491ffc,29c8e886
3492000,cf7acf7a
3492004,cf78ce7a
3492008,cf78cf7a
349200c,cf7acf78
3492010,cf78cf78
3492014,c778cf78
3492018,cf78ce78
349201c,cf78cf7a
3492020,cfbccf7a
3492024,cf7acf7a
3492028,cf7ace7a
349202c,cf78cf78
3492030,ce78ce7a
3492034,314a29c8
3492038,29c828c6
349203c,2888e886
3492040,cfbccf7a
3492044,cf78ce7a
3492048,cf7acfba
349204c,cf78cf7a
3492050,cfbacf7a
3492054,cf7acf78
3492058,ce7ace78
349205c,ce7acf7a
3492060,cfbccf78
3492064,cf78cf78
3492068,cf78ce7a
349206c,ce78ce7a
3492070,ce7ace7a
3492074,314a29c8
3492078,29c828c6
349207c,2888e8c6
3492080,d7bccf7a
3492084,cf78ce78
3492088,cf78cf78
349208c,ce7acf7a
3492090,cf7acf7a
3492094,cf7acf78
3492098,cf78cf78
349209c,cf78cf7a
34920a0,cf7acf7a
34920a4,cf78cf78
34920a8,cf78cf78
34920ac,cf78c778
34920b0,cf78ce7a
34920b4,314a29c8
34920b8,29c829c6
34920bc,2888e8c6
34920c0,d7bacf7a
34920c4,cf78ce78
34920c8,ce78ce7a
34920cc,cf78cf78
34920d0,cf7acf7a
34920d4,cf7acf7a
34920d8,cfbacfba
34920dc,cf7acf7a
34920e0,cf7acf7a
34920e4,cf7acfba
34920e8,cfbacfba
34920ec,cffccf7a
34920f0,cfbacf7a
34920f4,314a29c8
34920f8,29082888
34920fc,288829c6
3492100,e886d7ba
3492104,ce7ac678
3492108,ce7ace7a
349210c,cf78ce7a
3492110,cf78cf78
3492114,ce7ac778
3492118,cf7acf7a
349211c,cf7acf7a
3492120,cf78ce7a
3492124,cf78cf78
3492128,cf78cf7a
349212c,cfbacf7a
3492130,cf7acf78
3492134,314a29c8
3492138,29c629c6
349213c,28c629c6
3492140,29c6df06
3492144,cfbcc678
3492148,ce7aceba
349214c,ce7ace7a
3492150,ce7ace7a
3492154,c67ace7a
3492158,ce7ace7a
349215c,ce7ace7a
3492160,c67acfbc
3492164,d7c2ce7a
3492168,c678ce7a
349216c,ce7ace7a
3492170,ce7ac678
3492174,314a29c8
3492178,29c82908
349217c,3948394a
3492180,310829c6
3492184,e886e886
3492188,e886e886
349218c,e886e8c6
3492190,e886e886
3492194,e8c6f0c6
3492198,f0c6f0c6
349219c,e8c6e886
34921a0,e886e886
34921a4,e8c6e886
34921a8,d700cf7a
34921ac,cf7acfba
34921b0,cfbacfba
34921b4,314a29c8
34921b8,310829c8
34921bc,42cc20fa
34921c0,310829c6
34921c4,29c629c6
34921c8,29862986
34921cc,29862984
34921d0,29842984
34921d4,29842984
34921d8,29842984
34921dc,29842984
34921e0,29842986
34921e4,28862886
34921e8,288829c6
34921ec,288829c6
34921f0,28882888
34921f4,28c629c6
34921f8,29c628c6
34921fc,42cc3184
3492200,29c829c6
3492204,29c629c6
3492208,29862986
349220c,29862984
3492210,29842984
3492214,29842984
3492218,29842984
349221c,29842984
3492220,29842986
3492224,28862886
3492228,288829c6
349222c,288829c6
3492230,28882888
3492234,28c629c6
3492238,31c629c6
349223c,394a3108
3492240,394a29c6
3492244,29c629c6
3492248,29862986
349224c,29862984
3492250,29842984
3492254,29842984
3492258,29842984
349225c,29842984
3492260,29842986
3492264,28862886
3492268,288829c6
349226c,288829c6
3492270,28882888
3492274,28c629c6
3492278,288829c8
349227c,29c82888
3492280,288828c6
3492284,288629c6
3492288,29c629c6
349228c,29862986
3492290,4a0c394a
3492294,29842984
3492298,29842984
349229c,29842984
34922a0,29842984
34922a4,29864248
34922a8,394a28c6
34922ac,28c62886
34922b0,28c62886
34922b4,288628c6
34922b8,28882888
34922bc,29c628c6
34922c0,28882888
34922c4,28882886
34922c8,288629c6
34922cc,29c629c6
34922d0,4a0c18fa
34922d4,29842984
34922d8,29842984
34922dc,29842984
34922e0,29842984
34922e4,298442ca
34922e8,283c29c6
34922ec,28862886
34922f0,29c62886
34922f4,288629c6
34922f8,290831ca
34922fc,62545b52
3492300,498e414e
3492304,394c49ce
3492308,418e42d0
349230c,428e1982
3492310,bd66eff8
3492314,428c3a4c
3492318,390a390a
349231c,390a390a
3492320,390829c8
3492324,10be8312
3492328,5296007c
349232c,41ce310a
3492330,3a4c390a
3492334,390a428e
3492338,29c831ca
349233c,5a105b54
3492340,31ca41ce
3492344,414c3a8e
3492348,3a4c310a
349234c,3a4c21c2
3492350,324a4a54
3492354,6bd8424c
3492358,424c424c
349235c,390a390a
3492360,310a29c8
3492364,18021000
3492368,52d05ad8
349236c,5a9630c8
3492370,310830c8
3492374,310a314c
3492378,310a2888
349237c,394c5294
3492380,31483a4c
3492384,3a4c3a4c
3492388,424c410a
349238c,4a8e5212
3492390,6b165a50
3492394,424c424a
3492398,424c424c
349239c,424c310a
34923a0,310a310a
34923a4,30c828c8
34923a8,20462044
34923ac,288829c8
34923b0,390c31c8
34923b4,30c8310a
34923b8,51d020c6
34923bc,52ce520e
34923c0,52103a4c
34923c4,3a4c3a4c
34923c8,424c410a
34923cc,4a8e4ad0
34923d0,4ace428c
34923d4,424c424a
34923d8,424c424c
34923dc,424c310a
34923e0,310a310a
34923e4,30c828c8
34923e8,20462044
34923ec,288829c8
34923f0,390c31c8
34923f4,30c8310a
34923f8,310a310a
34923fc,420e5ac8
3492400,5294324c
3492404,29c83a16
3492408,42d442d4
349240c,42144214
3492410,42d442d4
3492414,421442d4
3492418,42144a16
349241c,42144216
3492420,42163a16
3492424,39d44214
3492428,42164256
349242c,4a184214
3492430,42164a16
3492434,421632d2
3492438,29082108
349243c,324841cc
3492440,4a1029c8
3492444,cc00cc
3492448,d0f88e
349244c,ce088e
3492450,8d02110
3492454,1a501110
3492458,8e08d0
349245c,11102112
3492460,10d00050
3492464,f84ce808
3492468,1cc294e
349246c,215019cc
3492470,190e198e
3492474,110ef84c
3492478,29c82086
349247c,20c8324c
3492480,29c81910
3492484,c7c0cf00
3492488,cec0c67e
349248c,bffec7fe
3492490,cf00cf00
3492494,d840cfc0
3492498,bfbeb77e
349249c,c7c0c7c0
34924a0,b77eb77e
34924a4,af3eaf3e
34924a8,b7c0d702
34924ac,df04cf02
34924b0,cf02cf02
34924b4,4af04c
34924b8,20861886
34924bc,288829c8
34924c0,32d221ca
34924c4,ffc2f882
34924c8,f882f740
34924cc,f8c008c4
34924d0,c40802
34924d4,8c21002
34924d8,8c2efc0
34924dc,ffc2ff80
34924e0,effeef80
34924e4,c2f880
34924e8,f87ef87e
34924ec,80f73e
34924f0,ef3ef882
34924f4,19ce09ce
34924f8,20862886
34924fc,30883ad2
3492500,10480804
3492504,ef80f780
3492508,ff82f782
349250c,ff821044
3492510,80200c2
3492514,f8821002
3492518,180400c2
349251c,f780f780
3492520,ef3ef880
3492524,c00080
3492528,f07e00c2
349252c,8040082
3492530,ef4000c2
3492534,19ce1910
3492538,18842888
349253c,288819cc
3492540,80400c0
3492544,c200c2
3492548,8c21002
349254c,8021042
3492550,100400c2
3492554,f8800080
3492558,8020802
349255c,c208c2
3492560,8c0f880
3492564,f880f880
3492568,f03eef40
349256c,ef40ef40
3492570,f8800082
3492574,19cc1952
3492578,188428c8
349257c,288821ce
3492580,1042f040
3492584,f07e0082
3492588,8021002
349258c,f8c2f880
3492590,f8c0f880
3492594,e83cc7ba
3492598,d7bcf07e
349259c,f882f880
34925a0,e87edffc
34925a4,dffce03c
34925a8,dfbee73e
34925ac,e7fce7fc
34925b0,e7fed7fa
34925b4,4a09ce
34925b8,20862086
34925bc,2086218c
34925c0,1844e7fe
34925c4,d7fcf780
34925c8,f782e73e
34925cc,d7bccfbc
34925d0,d7fcd7bc
34925d4,c638a676
34925d8,b6f6cfba
34925dc,e73cdffc
34925e0,dffcd7bc
34925e4,d7bccfbc
34925e8,d7bcdffe
34925ec,d7fed7fc
34925f0,d7fcc77a
34925f4,f008f04c
34925f8,18041804
34925fc,208610ca
3492600,e7fef07e
3492604,e780f880
3492608,ef40dffc
349260c,d7fce7fe
3492610,d7bcd7fa
3492614,d7fac67a
3492618,dffce87e
349261c,80f880
3492620,e73ee83c
3492624,dffccebc
3492628,ce7ad7fc
349262c,e73edffe
3492630,e7fee7fe
3492634,4a09ce
3492638,18840fc0
349263c,2046f8ca
3492640,be3cef40
3492644,f8820804
3492648,c20080
349264c,820804
3492650,dffedffc
3492654,f07ef040
3492658,f8c008c2
349265c,80208c2
3492660,80ef3e
3492664,e7fccf7a
3492668,c77ae73e
349266c,802f8c0
3492670,f880f880
3492674,11cc1910
3492678,5b542886
349267c,2888118c
3492680,f7801044
3492684,8442086
3492688,208629c6
349268c,29c429c6
3492690,804f8c0
3492694,8020802
3492698,18442084
349269c,18861846
34926a0,19841004
34926a4,ffc0e7fc
34926a8,e73c1144
34926ac,29c82084
34926b0,ff80d7bc
34926b4,190e2152
34926b8,21c63248
34926bc,394c21ce
34926c0,80229c6
34926c4,18842088
34926c8,31ca29c8
34926cc,31c831ca
34926d0,29c829c4
34926d4,21c429c6
34926d8,29c829c8
34926dc,31083108
34926e0,21862186
34926e4,21862184
34926e8,218429c6
34926ec,31062184
34926f0,7c0e73e
34926f4,3a164356
34926f8,8fc428a
34926fc,2046118c
3492700,f88400c0
3492704,c000c4
3492708,f8c2ef80
349270c,c4f8c2
3492710,f782ef82
3492714,ef80ef40
3492718,ef80f782
349271c,f782ef40
3492720,e740e7fe
3492724,ef7ef780
3492728,ef80e740
349272c,f080f080
3492730,f080f080
3492734,115008d0
3492738,428a1842
349273c,2046f888
3492740,bf3adffe
3492744,e700e740
3492748,ef40df00
349274c,dffed7fe
3492750,cfbccfbc
3492754,cfbec67c
3492758,c67ac67c
349275c,c63abe3a
3492760,be3ace7c
3492764,cfbcd7bc
3492768,d7bcd7bc
349276c,d7fed7fe
3492770,e73ee740
3492774,f04ee94c
3492778,284429c8
349277c,2086000a
3492780,cfbce73e
3492784,e73eef3e
3492788,f780ef3e
349278c,ef3edffc
3492790,d7fcef3e
3492794,bee73e
3492798,cfbcbf38
349279c,be38aef6
34927a0,aeb4c636
34927a4,ce7ac678
34927a8,c678d7bc
34927ac,d7bee740
34927b0,ef40f780
34927b4,8ee84c
34927b8,28842086
34927bc,2086e8c6
34927c0,be3abe38
34927c4,b636aef6
34927c8,c67ace7a
34927cc,b638b6f6
34927d0,be38dffc
34927d4,f780debc
34927d8,be78b6f6
34927dc,a6b49e76
34927e0,ae76a674
34927e4,96749e76
34927e8,a6b6be38
34927ec,b6b6be38
34927f0,d67ad6ba
34927f4,8ef04c
34927f8,29862086
34927fc,29c8e8c6
3492800,9e74a6f4
3492804,aef4aef6
3492808,be38c678
349280c,b6f6a676
3492810,a6b6c67a
3492814,f03ed7bc
3492818,bf38be78
349281c,aef6bef6
3492820,bef6b6f6
3492824,aeb4aef6
3492828,aef6aeb6
349282c,aeb6ae74
3492830,aef6aef8
3492834,cef04c
3492838,29c629c8
349283c,29c8f8c8
3492840,a674b636
3492844,cebadffc
3492848,cfbccfbc
349284c,c67ac638
3492850,be78bef8
3492854,debae7fc
3492858,bf78c63a
349285c,c63ac67a
3492860,ce7ace7a
3492864,ce7ad67a
3492868,c638b6f6
349286c,b6f6c636
3492870,cf78c778
3492874,d0f04c
3492878,29c83108
349287c,390af888
3492880,aeb6b6f6
3492884,be38be38
3492888,be38be38
349288c,c67abe7a
3492890,b63896b6
3492894,a6b6be38
3492898,b6f8b6f6
349289c,be36b6f8
34928a0,aef6aef6
34928a4,b6f6be38
34928a8,be38be7a
34928ac,ce7ad6bc
34928b0,debcdebc
34928b4,8d0f04c
34928b8,21862186
34928bc,390af086
34928c0,aef6b6f6
34928c4,9eb49674
34928c8,96349e72
