10,107b737a
349223c,ce7ace7a
3492240,cf7ac77a
3492244,cf7ac77a
3492248,cf7acf7a
349224c,c67ac678
3492250,ce7ac77a
3492254,c77ac77a
3492258,c77ac77a
349225c,314a29c8
3492260,29c62886
3492264,2888df46
3492268,f00acfbc
349226c,c77ac77a
3492270,cf7ad742
3492274,e80ce80a
3492278,cebacf7a
349227c,c77acf7a
3492280,c77cc77a
3492284,cf7ac77a
3492288,ce7ac67a
349228c,c778cfba
3492290,cf7acf7a
3492294,c67acf7a
3492298,c77ac67c
349229c,314a29c8
34922a0,29c62886
34922a4,2888df06
34922a8,ce7ac77a
34922ac,ce7ac67a
34922b0,c67ac77a
34922b4,cffed7c8
34922b8,18ecffe
34922bc,cf7ac77a
34922c0,c67cce7a
34922c4,c77acf7a
34922c8,cf7ac77a
34922cc,c678cf7a
34922d0,ce7ac77a
34922d4,c67ac77a
34922d8,cf7ac77c
34922dc,398c29c8
34922e0,29c4428a
34922e4,2886df06
34922e8,c67cc77a
34922ec,c67ac67a
34922f0,ce7cc67a
34922f4,c67acebe
34922f8,e80af14c
34922fc,d700c67a
3492300,c67ac67a
3492304,c67ac77a
3492308,c77acf7a
349230c,c77acf7a
3492310,cf7ac67c
3492314,c77ac77a
3492318,cf7abf00
349231c,42123a4c
3492320,29c2428a
3492324,2888df06
3492328,cec0c77a
349232c,c67ac67a
3492330,c67ac67a
3492334,c67ac67a
3492338,cebce80a
349233c,d7c8cf00
3492340,c67ac67a
3492344,c67cc67a
3492348,c77ac77a
349234c,c67cc67c
3492350,c77ac77a
3492354,c77aaf3a
3492358,c844e00a
349235c,39d0310a
3492360,428a3108
3492364,2888df06
3492368,ce7cc67a
349236c,c67ac67a
3492370,c67ac67a
3492374,c67ac67a
3492378,c77acf7a
349237c,d7c8d7c8
3492380,cf46c67c
3492384,c77acf7a
3492388,cf7ac67a
349238c,c67cc77a
3492390,c67cce7a
3492394,b738e0c6
3492398,f14ef14e
349239c,42123a4c
34923a0,288629c6
34923a4,28c6df06
34923a8,c77ace7a
34923ac,c77ace7a
34923b0,c77ac77a
34923b4,cf7acf7a
34923b8,ce7ace7a
34923bc,cf7ae80a
34923c0,f04ce80a
34923c4,ce7acf78
34923c8,cf78c67a
34923cc,ce7ace7a
34923d0,ce7ace7a
34923d4,f0061a52
34923d8,19121a52
34923dc,4212310a
34923e0,28862886
34923e4,2886e886
34923e8,cf78ce7a
34923ec,cf78c678
34923f0,ce78cf7a
34923f4,cfbacf7a
34923f8,c678ce7a
34923fc,ce7ace7a
3492400,8d01110
3492404,1910cf7a
3492408,cf7acf7a
349240c,cfbacffc
3492410,cffce782
3492414,110b3216
3492418,421639d3
349241c,4212310a
3492420,29c62886
3492424,2986f0c6
3492428,cf78ce7a
349242c,ce7ac678
3492430,ce78ce7a
3492434,cf7acf7a
3492438,cf78ce7a
349243c,cf7acf7a
3492440,ce7a1112
3492444,225211d0
3492448,c778cf78
349244c,cf78cf7a
3492450,cf7ad7fe
3492454,190f1a53
3492458,22942293
349245c,42123a4a
3492460,29c62986
3492464,29c6e846
3492468,ce7ace7a
349246c,ce78cf7a
3492470,cf7acf7a
3492474,ce7ace7a
3492478,d7bacf7a
349247c,c77cc77a
3492480,ce7ace7a
3492484,1d0f88e
3492488,1d0ce7a
349248c,c67ace7a
3492490,ce7abe7c
3492494,8cd110f
3492498,8ef88e
349249c,4210310a
34924a0,29c629c6
34924a4,29c6df06
34924a8,ce7ace7a
34924ac,ce7ac778
34924b0,c678ce7a
34924b4,ce7ace7a
34924b8,d7fce03c
34924bc,c778c678
34924c0,ce7ace7a
34924c4,ce7a09d0
34924c8,191211d0
34924cc,ce7ace7a
34924d0,ce7abebb
34924d4,98b08d0
34924d8,f850f04e
34924dc,39d0310a
34924e0,29862986
34924e4,2986e846
34924e8,ce7ace7a
34924ec,cf7acfba
34924f0,cf7ace7a
34924f4,ce78cf7a
34924f8,cf78cffc
34924fc,cf7acf78
3492500,cf7acf7a
3492504,ce7acf7a
3492508,22941110
349250c,910d7ba
3492510,9c9c8ce0
3492514,ce6ed6f1
3492518,d6f2def2
349251c,d6f2310a
3492520,29c62984
3492524,2986e886
3492528,c678ce7a
349252c,ce7acf78
3492530,c678cf7a
3492534,ce7acf7a
3492538,c77ace7a
349253c,d6bcce7a
3492540,ef40f880
3492544,dffcdebc
3492548,d6bc10d0
349254c,8d01912
3492550,f7ade32
3492554,10c02043
3492558,20432843
349255c,20442044
3492560,29862984
3492564,2986e886
3492568,ce7ace7a
349256c,ce7ace7a
3492570,ce7acf7a
3492574,cf7acf7a
3492578,c77ccf7a
349257c,d67cc638
3492580,e7fee7fc
3492584,dffedebc
3492588,debcd7ba
349258c,11ce1952
3492590,49d0ee30
3492594,10be31c6
3492598,29862844
349259c,29c62084
34925a0,29c62986
34925a4,29c6e886
34925a8,ce7ace7a
34925ac,cf7ac77c
34925b0,cf7acf7a
34925b4,cf7ac77a
34925b8,c738cf7a
34925bc,d67cef7c
34925c0,e7fce7fc
34925c4,ef3edfbc
34925c8,e7fce7fc
34925cc,dffe190c
34925d0,418e2044
34925d4,4ace4210
34925d8,288429c5
34925dc,29c61882
34925e0,29842986
34925e4,2986df06
34925e8,c77acf7a
34925ec,ce7ac67a
34925f0,ce7ac77a
34925f4,ce7ac77a
34925f8,c77ac77a
34925fc,cf7c00be
3492600,e87ed7bc
3492604,e7fcd7ba
3492608,cf7aef3c
349260c,e7bcd77a
3492610,30c62084
3492614,31c6f7fa
3492618,1802077d
349261c,62965296
3492620,28c628c6
3492624,2888df06
3492628,cf7ac77a
349262c,c77cc67c
3492630,c77ac67c
3492634,c77ac77a
3492638,ce7acf7a
349263c,ce7aef40
3492640,bee7fc
3492644,c638ce38
3492648,aef8a6b6
349264c,be7aaef6
3492650,f7a077a
3492654,208631c8
3492658,10c06296
349265c,5ad85296
3492660,28c62886
3492664,28c6f80a
3492668,e784cf7a
349266c,c77ac77c
3492670,c77ac67a
3492674,c67cc77c
3492678,cf7ace7a
349267c,c778ceb8
3492680,dffcdffc
3492684,ce78ce7a
3492688,bef8bef8
349268c,d7bcc678
3492690,f7ae630
3492694,77a3108
3492698,3908631a
349269c,5ad85ad8
34926a0,29c4428a
34926a4,2886e886
34926a8,ce78ce7a
34926ac,c77ac77a
34926b0,c77acf7a
34926b4,cf7ac77a
34926b8,c77ac77a
34926bc,c67ace7a
34926c0,c67ace7a
34926c4,e83ef07e
34926c8,effedebc
34926cc,d6bcd6ba
34926d0,738ee70
34926d4,e630390a
34926d8,390a63d8
34926dc,62da5296
34926e0,29c2428a
34926e4,2888e886
34926e8,c778cf7a
34926ec,ce7ac778
34926f0,ce78cf78
34926f4,cf7acf78
34926f8,cf78c778
34926fc,c77acf7a
3492700,ce7ace7a
3492704,ce7acfbc
3492708,dffae7fc
349270c,df3cf880
3492710,738deee
3492714,cef01002
3492718,390a2844
349271c,5a965296
3492720,428a394a
3492724,2888f0c6
3492728,cf7acfbc
349272c,cf7acfbc
3492730,cfbacfba
3492734,cfbacfbc
3492738,cfbccffc
349273c,d7fee03e
3492740,dffcd7fc
3492744,cfbcd7fe
3492748,ff7ee03e
349274c,e83ee03e
3492750,f7f8cef0
3492754,eff829c6
3492758,428c414e
349275c,52125296
3492760,28c62888
3492764,2886f0c6
3492768,cfbacfbc
349276c,cfbacfba
3492770,cf7acf7a
3492774,cfbacfba
3492778,cfbad7fc
349277c,e03ee03e
3492780,e03ee03e
3492784,d7fcd7fc
3492788,e03ee87e
349278c,e03ee03e
3492790,eff8d730
3492794,87e390a
3492798,414c42ce
349279c,5ad85296
34927a0,28c62886
34927a4,28c6e846
34927a8,cfbcce7a
34927ac,ce7ace7a
34927b0,ce7ace7a
34927b4,ce7ace7a
34927b8,ce7ac678
34927bc,cf7acf7a
34927c0,cfbacf7a
34927c4,cf7ad7ba
34927c8,dffcdf3c
34927cc,d7bae7fc
34927d0,778007a
34927d4,2908394c
34927d8,394c4ad0
34927dc,52965254
34927e0,28c628c6
34927e4,2888df06
34927e8,ce7ec67a
34927ec,c67cc67c
34927f0,c67cc67c
34927f4,c6bac67c
34927f8,c67cc67c
34927fc,c7bacf7a
3492800,cf7ac77a
3492804,d7bcce7a
3492808,be3ac77a
349280c,c77cbe38
3492810,ff7c31c6
3492814,e6b63907
3492818,394b5ad8
349281c,52965254
3492820,28c62886
3492824,28c6e846
3492828,cf7ccf7a
349282c,c77cc77a
3492830,cf7acf7a
3492834,c67cc67c
3492838,ce7acf7a
349283c,cf7acf7a
3492840,cf7abe36
3492844,c77ac678
3492848,ce7a0000
349284c,cfbca6f8
3492850,28c63108
3492854,df726316
3492858,428e5ad8
349285c,52965294
3492860,298628c6
3492864,29c6e886
3492868,cebcce7a
349286c,c77acf7a
3492870,c77ace7a
3492874,cf7ac77c
3492878,cf7acf7a
349287c,cf7acfba
3492880,ceb8d67a
3492884,c638f782
3492888,10021984
349288c,df3ec67c
3492890,394c310a
3492894,3a48390a
3492898,394a394c
349289c,314a398c
34928a0,29c62984
34928a4,2986df06
34928a8,cfbece78
34928ac,cf7acf7a
34928b0,c77acf7a
34928b4,cf78ce7a
34928b8,cf7ac678
34928bc,ce7abe38
34928c0,c678d7fc
34928c4,d7febf3a
34928c8,ceb81944
34928cc,cffebe7a
34928d0,394c28c6
34928d4,208629c8
34928d8,3a4c3a8c
34928dc,428e428e
34928e0,298429c6
34928e4,2986df06
34928e8,cfbec77a
34928ec,c77acf7a
34928f0,c77ace7a
34928f4,dffccf78
34928f8,ce7ace7a
34928fc,cf78ce7a
3492900,b6f6aef6
3492904,aef6bf78
3492908,be36ef3e
349290c,be7ca6fa
3492910,318d4a54
3492914,42124212
3492918,631a631a
349291c,631a3a4c
3492920,29862986
3492924,2986df06
3492928,cfbec67c
349292c,c77ace7a
3492930,cf7ac77a
3492934,ce7ace7a
3492938,ce7ac678
349293c,cfbacf7a
3492940,c638aef6
3492944,ceb8d7ba
3492948,d7fcc638
349294c,c67ac67a
3492950,ce78ce7a
3492954,cf78ce78
3492958,c77ac77a
349295c,210829c6
3492960,29c629c6
3492964,29c6e846
3492968,cfbcce7a
349296c,ce7ac678
3492970,ce7acf7a
3492974,cf7ace7a
3492978,ce7ace7a
349297c,cf78c678
3492980,c77abf38
3492984,b638dffc
3492988,c678c67a
349298c,c67ac67a
3492990,c678c67a
3492994,c67ac67a
3492998,ce78c77a
349299c,314a29c6
34929a0,29c62986
34929a4,29c6df06
34929a8,cfbcce7a
34929ac,ce7acf7a
34929b0,cf7ac77a
34929b4,c77acf7a
34929b8,c77acf7a
34929bc,cf7acf7a
34929c0,c77ac67a
34929c4,c67ac77a
34929c8,c77ac77a
34929cc,c77ac77a
34929d0,c77ac77a
34929d4,c77ac67a
34929d8,c77ac77a
34929dc,314a29c6
34929e0,29c62886
34929e4,29c6df06
34929e8,cf7cc77a
34929ec,c77acf7a
34929f0,c77ac67c
34929f4,c67ac67c
34929f8,c77ac77a
34929fc,c77ac77a
3492a00,cf7acf7a
3492a04,cf7ac77a
3492a08,c77cc77a
3492a0c,c77ccf7a
3492a10,cf7ac77a
3492a14,c77ac77a
3492a18,c77acf7a
3492a1c,314a29c8
3492a20,28862888
3492a24,2888df06
3492a28,c6bcc67a
3492a2c,c77ac67c
3492a30,c67ac6ba
3492a34,c6bac6ba
3492a38,c67ac67c
3492a3c,c67ac77a
3492a40,c77ac77a
3492a44,c67ac67a
3492a48,c77ac67c
3492a4c,c67cc77a
3492a50,c77acf7a
3492a54,cf7ac77a
3492a58,cf7acf7a
3492a5c,314a29c8
3492a60,28862986
3492a64,2888e886
3492a68,cfbacf7a
3492a6c,cf7ac77a
3492a70,cf7ace7a
3492a74,ce7acf7a
3492a78,c67ac67c
3492a7c,ce7acf7a
3492a80,c77acf7a
3492a84,c77ac77a
3492a88,cf7acf7a
3492a8c,cf7ac77a
3492a90,c77acf7a
3492a94,cf7acf7a
3492a98,ce7ace7a
3492a9c,314a29c8
3492aa0,29c4428a
3492aa4,2888f806
3492aa8,e03ce83e
3492aac,d7fccffc
3492ab0,e040f800
3492ab4,dffc
3492ab8,c77ace7a
3492abc,c778cf78
3492ac0,cf7acf7a
3492ac4,cfbacf7a
3492ac8,cfbccf7a
3492acc,cf7acf7a
3492ad0,cf7acf78
3492ad4,cf78cf7a
3492ad8,cf7ace7a
3492adc,314a29c8
3492ae0,29c2428a
3492ae4,2888f806
3492ae8,e03ee880
3492aec,e880e03e
3492af0,e880f800
3492af4,d83c
3492af8,cf7acfba
3492afc,d7fccfba
3492b00,cfbacfba
3492b04,d7fce03e
3492b08,e03edffc
3492b0c,e03ee03c
3492b10,e03ccfba
3492b14,cf7acfba
3492b18,cfbacf7a
3492b1c,314a29c8
3492b20,428a394a
3492b24,28c6e886
3492b28,cfbccfbc
3492b2c,d7fccfbc
3492b30,cfbce03e
3492b34,e03ecfbc
3492b38,ce7acf78
3492b3c,cf7acf7a
3492b40,cf7acf7a
3492b44,cf78cf7a
3492b48,cf7acf78
3492b4c,cf7acf78
3492b50,cf7ace7a
3492b54,ce7acf7a
3492b58,cf7acf7a
3492b5c,314a29c8
3492b60,31082886
3492b64,2888e846
3492b68,cf7acf78
3492b6c,cf7acf7a
3492b70,cf7acfbc
3492b74,cfbacf78
3492b78,c77ace7a
3492b7c,ce7acf78
3492b80,cf78ce7a
3492b84,ce7ace78
3492b88,ce7ace7a
3492b8c,ce7acf7a
3492b90,ce7acf7a
3492b94,ce7ace7a
3492b98,c678ce7a
3492b9c,314a29c8
3492ba0,29c82886
3492ba4,2888e846
3492ba8,cf7ace7a
3492bac,ce7ace78
3492bb0,cf78cf78
3492bb4,cf78ce7a
3492bb8,cf7ace7a
3492bbc,cf7acf7a
3492bc0,ce7ace7a
3492bc4,cf7acf7a
3492bc8,ce7ace7a
3492bcc,ce7ace7a
3492bd0,ce7ace7a
3492bd4,ce7ace7a
3492bd8,ce7ace7a
3492bdc,314a29c8
3492be0,29083108
3492be4,29c6e886
3492be8,ce7ace78
3492bec,ce78ce7a
3492bf0,ce7ace7a
3492bf4,ce7ace7a
3492bf8,ce7ace7a
3492bfc,c77ccf7a
3492c00,ce7ace7a
3492c04,ce7ace7a
3492c08,cf7acfba
3492c0c,cf7acf78
3492c10,c778ce7a
3492c14,c778cf78
3492c18,c778ce7a
3492c1c,314a29c8
3492c20,288829c8
3492c24,29c8e886
3492c28,cf7acf7a
3492c2c,cf78ce7a
3492c30,cf78cf7a
3492c34,cf7acf78
3492c38,cf78cf78
3492c3c,c778cf78
3492c40,cf78ce78
3492c44,cf78cf7a
3492c48,cfbccf7a
3492c4c,cf7acf7a
3492c50,cf7ace7a
3492c54,cf78cf78
3492c58,ce78ce7a
3492c5c,314a29c8
3492c60,29c828c6
3492c64,2888e886
3492c68,cfbccf7a
3492c6c,cf78ce7a
3492c70,cf7acfba
3492c74,cf78cf7a
3492c78,cfbacf7a
3492c7c,cf7acf78
3492c80,ce7ace78
3492c84,ce7acf7a
3492c88,cfbccf78
3492c8c,cf78cf78
3492c90,cf78ce7a
3492c94,ce78ce7a
3492c98,ce7ace7a
3492c9c,314a29c8
3492ca0,29c828c6
3492ca4,2888e8c6
3492ca8,d7bccf7a
3492cac,cf78ce78
3492cb0,cf78cf78
3492cb4,ce7acf7a
3492cb8,cf7acf7a
3492cbc,cf7acf78
3492cc0,cf78cf78
3492cc4,cf78cf7a
3492cc8,cf7acf7a
3492ccc,cf78cf78
3492cd0,cf78cf78
3492cd4,cf78c778
3492cd8,cf78ce7a
3492cdc,314a29c8
3492ce0,29c829c6
3492ce4,2888e8c6
3492ce8,d7bacf7a
3492cec,cf78ce78
3492cf0,ce78ce7a
3492cf4,cf78cf78
3492cf8,cf7acf7a
3492cfc,cf7acf7a
3492d00,cfbacfba
3492d04,cf7acf7a
3492d08,cf7acf7a
3492d0c,cf7acfba
3492d10,cfbacfba
3492d14,cffccf7a
3492d18,cfbacf7a
3492d1c,314a29c8
3492d20,29082888
3492d24,288829c6
3492d28,e886d7ba
3492d2c,ce7ac678
3492d30,ce7ace7a
3492d34,cf78ce7a
3492d38,cf78cf78
3492d3c,ce7ac778
3492d40,cf7acf7a
3492d44,cf7acf7a
3492d48,cf78ce7a
3492d4c,cf78cf78
3492d50,cf78cf7a
3492d54,cfbacf7a
3492d58,cf7acf78
3492d5c,314a29c8
3492d60,29c629c6
3492d64,28c629c6
3492d68,29c6df06
3492d6c,cfbcc678
3492d70,ce7aceba
3492d74,ce7ace7a
3492d78,ce7ace7a
3492d7c,c67ace7a
3492d80,ce7ace7a
3492d84,ce7ace7a
3492d88,c67acfbc
3492d8c,d7c2ce7a
3492d90,c678ce7a
3492d94,ce7ace7a
3492d98,ce7ac678
3492d9c,314a29c8
3492da0,29c82908
3492da4,3948394a
3492da8,310829c6
3492dac,e886e886
3492db0,e886e886
3492db4,e886e8c6
3492db8,e886e886
3492dbc,e8c6f0c6
3492dc0,f0c6f0c6
3492dc4,e8c6e886
3492dc8,e886e886
3492dcc,e8c6e886
3492dd0,d700cf7a
3492dd4,cf7acfba
3492dd8,cfbacfba
3492ddc,314a29c8
3492de0,310829c8
3492de4,42cc20fa
3492de8,310829c6
3492dec,29c629c6
3492df0,29862986
3492df4,29862984
3492df8,29842984
3492dfc,29842984
3492e00,29842984
3492e04,29842984
3492e08,29842986
3492e0c,28862886
3492e10,288829c6
3492e14,288829c6
3492e18,28882888
3492e1c,28c629c6
3492e20,29c628c6
3492e24,42cc3184
3492e28,29c829c6
3492e2c,29c629c6
3492e30,29862986
3492e34,29862984
3492e38,29842984
3492e3c,29842984
3492e40,29842984
3492e44,29842984
3492e48,29842986
3492e4c,28862886
3492e50,288829c6
3492e54,288829c6
3492e58,28882888
3492e5c,28c629c6
3492e60,31c629c6
3492e64,394a3108
3492e68,394a29c6
3492e6c,29c629c6
3492e70,29862986
3492e74,29862984
3492e78,29842984
3492e7c,29842984
3492e80,29842984
3492e84,29842984
3492e88,29842986
3492e8c,28862886
3492e90,288829c6
3492e94,288829c6
3492e98,28882888
3492e9c,28c629c6
3492ea0,288829c8
3492ea4,29c82888
3492ea8,288828c6
3492eac,288629c6
3492eb0,29c629c6
3492eb4,29862986
3492eb8,4a0c394a
3492ebc,29842984
3492ec0,29842984
3492ec4,29842984
3492ec8,29842984
3492ecc,29864248
3492ed0,394a28c6
3492ed4,28c62886
3492ed8,28c62886
3492edc,288628c6
3492ee0,28882888
3492ee4,29c628c6
3492ee8,28882888
3492eec,28882886
3492ef0,288629c6
3492ef4,29c629c6
3492ef8,4a0c18fa
3492efc,29842984
3492f00,29842984
3492f04,29842984
3492f08,29842984
3492f0c,298442ca
3492f10,283c29c6
3492f14,28862886
3492f18,29c62886
3492f1c,288629c6
3492f20,290831ca
3492f24,62545b52
3492f28,498e414e
3492f2c,394c49ce
3492f30,418e42d0
3492f34,428e1982
3492f38,bd66eff8
3492f3c,428c3a4c
3492f40,390a390a
3492f44,390a390a
3492f48,390829c8
3492f4c,10be8312
3492f50,5296007c
3492f54,41ce310a
3492f58,3a4c390a
3492f5c,390a428e
3492f60,29c831ca
3492f64,5a105b54
3492f68,31ca41ce
3492f6c,414c3a8e
3492f70,3a4c310a
3492f74,3a4c21c2
3492f78,324a4a54
3492f7c,6bd8424c
3492f80,424c424c
3492f84,390a390a
3492f88,310a29c8
3492f8c,18021000
3492f90,52d05ad8
3492f94,5a9630c8
3492f98,310830c8
3492f9c,310a314c
3492fa0,310a2888
3492fa4,394c5294
3492fa8,31483a4c
3492fac,3a4c3a4c
3492fb0,424c410a
3492fb4,4a8e5212
3492fb8,6b165a50
3492fbc,424c424a
3492fc0,424c424c
3492fc4,424c310a
3492fc8,310a310a
3492fcc,30c828c8
3492fd0,20462044
3492fd4,288829c8
3492fd8,390c31c8
3492fdc,30c8310a
3492fe0,51d020c6
3492fe4,52ce520e
3492fe8,52103a4c
3492fec,3a4c3a4c
3492ff0,424c410a
3492ff4,4a8e4ad0
3492ff8,4ace428c
3492ffc,424c424a
3493000,424c424c
3493004,424c310a
3493008,310a310a
349300c,30c828c8
3493010,20462044
3493014,288829c8
3493018,390c31c8
349301c,30c8310a
3493020,310a310a
3493024,420e5ac8
3493028,5294324c
349302c,29c83a16
3493030,42d442d4
3493034,42144214
3493038,42d442d4
349303c,421442d4
3493040,42144a16
3493044,42144216
3493048,42163a16
349304c,39d44214
3493050,42164256
3493054,4a184214
3493058,42164a16
349305c,421632d2
3493060,29082108
3493064,324841cc
3493068,4a1029c8
349306c,cc00cc
3493070,d0f88e
3493074,ce088e
3493078,8d02110
349307c,1a501110
3493080,8e08d0
3493084,11102112
3493088,10d00050
349308c,f84ce808
3493090,1cc294e
3493094,215019cc
3493098,190e198e
349309c,110ef84c
34930a0,29c82086
34930a4,20c8324c
34930a8,29c81910
34930ac,c7c0cf00
34930b0,cec0c67e
34930b4,bffec7fe
34930b8,cf00cf00
34930bc,d840cfc0
34930c0,bfbeb77e
34930c4,c7c0c7c0
34930c8,b77eb77e
34930cc,af3eaf3e
34930d0,b7c0d702
34930d4,df04cf02
34930d8,cf02cf02
34930dc,4af04c
34930e0,20861886
34930e4,288829c8
34930e8,32d221ca
34930ec,ffc2f882
34930f0,f882f740
34930f4,f8c008c4
34930f8,c40802
34930fc,8c21002
3493100,8c2efc0
3493104,ffc2ff80
3493108,effeef80
349310c,c2f880
3493110,f87ef87e
3493114,80f73e
3493118,ef3ef882
349311c,19ce09ce
3493120,20862886
3493124,30883ad2
3493128,10480804
349312c,ef80f780
3493130,ff82f782
3493134,ff821044
3493138,80200c2
349313c,f8821002
3493140,180400c2
3493144,f780f780
3493148,ef3ef880
349314c,c00080
3493150,f07e00c2
3493154,8040082
3493158,ef4000c2
349315c,19ce1910
3493160,18842888
3493164,288819cc
3493168,80400c0
349316c,c200c2
3493170,8c21002
3493174,8021042
3493178,100400c2
349317c,f8800080
3493180,8020802
3493184,c208c2
3493188,8c0f880
349318c,f880f880
3493190,f03eef40
3493194,ef40ef40
3493198,f8800082
349319c,19cc1952
34931a0,188428c8
34931a4,288821ce
34931a8,1042f040
34931ac,f07e0082
34931b0,8021002
34931b4,f8c2f880
34931b8,f8c0f880
34931bc,e83cc7ba
34931c0,d7bcf07e
34931c4,f882f880
34931c8,e87edffc
34931cc,dffce03c
34931d0,dfbee73e
34931d4,e7fce7fc
34931d8,e7fed7fa
34931dc,4a09ce
34931e0,20862086
34931e4,2086218c
34931e8,1844e7fe
34931ec,d7fcf780
34931f0,f782e73e
34931f4,d7bccfbc
34931f8,d7fcd7bc
34931fc,c638a676
3493200,b6f6cfba
3493204,e73cdffc
3493208,dffcd7bc
349320c,d7bccfbc
3493210,d7bcdffe
3493214,d7fed7fc
3493218,d7fcc77a
349321c,f008f04c
3493220,18041804
3493224,208610ca
3493228,e7fef07e
349322c,e780f880
3493230,ef40dffc
3493234,d7fce7fe
3493238,d7bcd7fa
349323c,d7fac67a
3493240,dffce87e
3493244,80f880
3493248,e73ee83c
349324c,dffccebc
3493250,ce7ad7fc
3493254,e73edffe
3493258,e7fee7fe
349325c,4a09ce
3493260,18840fc0
3493264,2046f8ca
3493268,be3cef40
349326c,f8820804
3493270,c20080
3493274,820804
3493278,dffedffc
349327c,f07ef040
3493280,f8c008c2
3493284,80208c2
3493288,80ef3e
349328c,e7fccf7a
3493290,c77ae73e
3493294,802f8c0
3493298,f880f880
349329c,11cc1910
34932a0,5b542886
34932a4,2888118c
34932a8,f7801044
34932ac,8442086
34932b0,208629c6
34932b4,29c429c6
34932b8,804f8c0
34932bc,8020802
34932c0,18442084
34932c4,18861846
34932c8,19841004
34932cc,ffc0e7fc
34932d0,e73c1144
34932d4,29c82084
34932d8,ff80d7bc
34932dc,190e2152
34932e0,21c63248
34932e4,394c21ce
34932e8,80229c6
34932ec,18842088
34932f0,31ca29c8
34932f4,31c831ca
34932f8,29c829c4
34932fc,21c429c6
3493300,29c829c8
3493304,31083108
3493308,21862186
349330c,21862184
3493310,218429c6
3493314,31062184
3493318,7c0e73e
349331c,3a164356
3493320,8fc428a
3493324,2046118c
3493328,f88400c0
349332c,c000c4
3493330,f8c2ef80
3493334,c4f8c2
3493338,f782ef82
349333c,ef80ef40
3493340,ef80f782
3493344,f782ef40
3493348,e740e7fe
349334c,ef7ef780
3493350,ef80e740
3493354,f080f080
3493358,f080f080
349335c,115008d0
3493360,428a1842
3493364,2046f888
3493368,bf3adffe
349336c,e700e740
3493370,ef40df00
3493374,dffed7fe
3493378,cfbccfbc
349337c,cfbec67c
3493380,c67ac67c
3493384,c63abe3a
3493388,be3ace7c
349338c,cfbcd7bc
3493390,d7bcd7bc
3493394,d7fed7fe
3493398,e73ee740
349339c,f04ee94c
34933a0,284429c8
34933a4,2086000a
34933a8,cfbce73e
34933ac,e73eef3e
34933b0,f780ef3e
34933b4,ef3edffc
34933b8,d7fcef3e
34933bc,bee73e
34933c0,cfbcbf38
34933c4,be38aef6
34933c8,aeb4c636
34933cc,ce7ac678
34933d0,c678d7bc
34933d4,d7bee740
34933d8,ef40f780
34933dc,8ee84c
34933e0,28842086
34933e4,2086e8c6
34933e8,be3abe38
34933ec,b636aef6
34933f0,c67ace7a
34933f4,b638b6f6
34933f8,be38dffc
34933fc,f780debc
3493400,be78b6f6
3493404,a6b49e76
3493408,ae76a674
349340c,96749e76
3493410,a6b6be38
3493414,b6b6be38
3493418,d67ad6ba
349341c,8ef04c
3493420,29862086
3493424,29c8e8c6
3493428,9e74a6f4
349342c,aef4aef6
3493430,be38c678
3493434,b6f6a676
3493438,a6b6c67a
349343c,f03ed7bc
3493440,bf38be78
3493444,aef6bef6
3493448,bef6b6f6
349344c,aeb4aef6
3493450,aef6aeb6
3493454,aeb6ae74
3493458,aef6aef8
349345c,cef04c
3493460,29c629c8
3493464,29c8f8c8
3493468,a674b636
349346c,cebadffc
3493470,cfbccfbc
3493474,c67ac638
3493478,be78bef8
349347c,debae7fc
3493480,bf78c63a
3493484,c63ac67a
3493488,ce7ace7a
349348c,ce7ad67a
3493490,c638b6f6
3493494,b6f6c636
3493498,cf78c778
349349c,d0f04c
34934a0,29c83108
34934a4,390af888
34934a8,aeb6b6f6
34934ac,be38be38
34934b0,be38be38
34934b4,c67abe7a
34934b8,b63896b6
34934bc,a6b6be38
34934c0,b6f8b6f6
34934c4,be36b6f8
34934c8,aef6aef6
34934cc,b6f6be38
34934d0,be38be7a
34934d4,ce7ad6bc
34934d8,debcdebc
34934dc,8d0f04c
34934e0,21862186
34934e4,390af086
34934e8,aef6b6f6
34934ec,9eb49674
34934f0,96349e72
34934f4,aeb6b638
34934f8,b6f89634
34934fc,96349eb4
3493500,a6749eb4
3493504,a674aeb4
3493508,9e729eb6
349350c,b6f6be38
3493510,be36c67a
3493514,e77ed7fa
3493518,dffcd6bc
349351c,8d0f04c
3493520,3a4a310a
3493524,3a8ce884
3493528,b73ea574
349352c,a5729570
3493530,9532a5b4
3493534,aef6a6f6
3493538,bef8bef8
349353c,aeb4aeb6
3493540,aef6b6f6
3493544,b6f6aeb6
3493548,aeb6b636
349354c,ce7ac638
3493550,aeb4ce78
3493554,f87ee73c
3493558,dfbcd7bc
349355c,1110f04c
3493560,310a4a8e
3493564,428ee886
3493568,18ebf42
349356c,c77abe36
3493570,be36c738
3493574,c77abf38
3493578,c77ad7bc
349357c,c778c67a
3493580,c678b638
3493584,b636b6f6
3493588,aef6b636
349358c,d7c0be38
3493590,aef4aef6
3493594,cfbace78
3493598,b6f6b6f6
349359c,f18cf88e
34935a0,3a4a428e
34935a4,3a4c084a
34935a8,194e2294
34935ac,f8c80008
34935b0,f8080008
34935b4,f0c8f0c8
34935b8,f0c6e086
34935bc,e086e886
34935c0,e084e084
34935c4,d842d844
34935c8,d704cf04
34935cc,cf04e044
