10,107b52fa
3493a1c,5bff57ff
3493a20,49ff0ec3
3493a24,50000
3493a28,3958
3493a2c,44ff31ff
3493a30,20ff25ff
3493a34,2bff31ff
3493a38,38ff3eff
3493a3c,44ff49ff
3493a40,4dff52ff
3493a44,57ff5cff
3493a48,60ff64ff
3493a4c,68ff67ff
3493a50,64ff60ff
3493a54,5cff58ff
3493a58,53ff4eff
3493a5c,48ff43ff
3493a60,32ff00ff
3493a64,580000
3493a68,2f71
3493a6c,36ff1dff
3493a70,1fff26ff
3493a74,2dff34ff
3493a78,3aff41ff
3493a7c,47ff4cff
3493a80,52ff57ff
3493a84,5cff60ff
3493a88,64ff68ff
3493a8c,67ff64ff
3493a90,60ff5bff
3493a94,57ff51ff
3493a98,4cff46ff
3493a9c,40ff3aff
3493aa0,27ff00ff
3493aa4,710000
3493aa8,2f71
3493aac,36ff21ff
3493ab0,16ff00ff
3493ab4,ff00ff
3493ab8,2cff47ff
3493abc,4cff52ff
3493ac0,57ff5cff
3493ac4,60ff64ff
3493ac8,67ff67ff
3493acc,64ff60ff
3493ad0,5bff57ff
3493ad4,52ff0dff
3493ad8,ff00ff
3493adc,aff33ff
3493ae0,21ff00ff
3493ae4,710000
3493ae8,3371
3493aec,3aff28ff
3493af0,22ff0fff
3493af4,13ff19ff
3493af8,39ff4cff
3493afc,52ff57ff
3493b00,5bff60ff
3493b04,64ff67ff
3493b08,67ff64ff
3493b0c,60ff5cff
3493b10,57ff52ff
3493b14,4cff1dff
3493b18,12ff14ff
3493b1c,19ff2dff
3493b20,1bff00ff
3493b24,710000
3493b28,3871
3493b2c,3dff2fff
3493b30,33ff3aff
3493b34,40ff46ff
3493b38,4cff51ff
3493b3c,57ff5bff
3493b40,60ff64ff
3493b44,67ff68ff
3493b48,64ff60ff
3493b4c,5cff57ff
3493b50,52ff4cff
3493b54,47ff41ff
3493b58,3aff34ff
3493b5c,2dff26ff
3493b60,12ff00ff
3493b64,710000
3493b68,3569
3493b6c,37ff33ff
3493b70,3aff40ff
3493b74,46ff4cff
3493b78,51ff57ff
3493b7c,5bff60ff
3493b80,64ff67ff
3493b84,68ff64ff
3493b88,60ff5cff
3493b8c,57ff52ff
3493b90,4dff47ff
3493b94,41ff3aff
3493b98,34ff2dff
3493b9c,26ff1fff
3493ba0,6ff00ff
3493ba4,690000
3493ba8,1e21
3493bac,2f600ff
3493bb0,ff00ff
3493bb4,ff00ff
3493bb8,ff00ff
3493bbc,2ff1eff
3493bc0,60ff68ff
3493bc4,64ff60ff
3493bc8,5cff57ff
3493bcc,52ff2cff
3493bd0,6ff00ff
3493bd4,ff00ff
3493bd8,ff00ff
3493bdc,ff00ff
3493be0,ff00f6
3493be4,210000
3493bec,3b00ae
3493bf0,cc00cc
3493bf4,cc00cc
3493bf8,cc00cc
3493bfc,cc03ec
3493c00,62ff64ff
3493c04,60ff5cff
3493c08,57ff52ff
3493c0c,4dff00ff
3493c10,ec00cc
3493c14,cc00cc
3493c18,cc00cc
3493c1c,cc00cc
3493c20,ae003b
3493c3c,5f9e
3493c40,65ff60ff
3493c44,5cff57ff
3493c48,52ff4dff
3493c4c,47ff00ff
3493c50,9e0000
3493c7c,659e
3493c80,63ff5cff
3493c84,57ff52ff
3493c88,4dff47ff
3493c8c,41ff00ff
3493c90,9e0000
3493cbc,649e
3493cc0,61ff58ff
3493cc4,53ff35ff
3493cc8,31ff41ff
3493ccc,3bff00ff
3493cd0,9e0000
3493cfc,609e
3493d00,5eff53ff
3493d04,4dff00ff
3493d08,ff3bff
3493d0c,35ff00ff
3493d10,9e0000
3493d3c,5d9e
3493d40,5bff4dff
3493d44,48ff00ff
3493d48,6ff35ff
3493d4c,2eff00ff
3493d50,9e0000
3493d7c,5a9e
3493d80,57ff48ff
3493d84,42ff03ff
3493d88,cff2eff
3493d8c,28ff00ff
3493d90,9e0000
3493dbc,559e
3493dc0,53ff42ff
3493dc4,3cff2dff
3493dc8,28ff28ff
3493dcc,1fff00ff
3493dd0,9e0000
3493dfc,4b91
3493e00,44ff33ff
3493e04,35ff2fff
3493e08,28ff1fff
3493e0c,7ff00ff
3493e10,900000
3493e3c,1229
3493e40,f700ff
3493e44,ff00ff
3493e48,ff00ff
3493e4c,ff00f8
3493e50,2e0000
3493e80,30008c
3493e84,990099
3493e88,990099
3493e8c,8c0030
3493ee8,f0f0f0f0
3493eec,f0f0f0f0
3493ef0,f0f0f0f0
3493ef4,f0f0f0f0
3493ef8,f0f0f0f0
3493efc,f0f0f0f0
3493f00,dff0f0f0
3493f04,f0f0f0f0
3493f08,f0f0f0f0
3493f0c,f0f0f0df
3493f10,dff0f0f0
3493f14,f0f0f0f0
3493f18,f0f0f0f0
3493f1c,f0f0f0df
3493f20,dfcff0f0
3493f24,f0f0f0f0
3493f28,f0f0f0f0
3493f2c,f0f0cfcf
3493f30,cfcff0f0
3493f34,f0f0f0f0
3493f38,f0f0f0f0
3493f3c,f0f0cfcf
3493f40,cfcfcff0
3493f44,f0f0f0f0
3493f48,f0f0f0f0
3493f4c,f0cfcfcf
3493f50,cfcfcff0
3493f54,f0f0f0f0
3493f58,f0f0f0f0
3493f5c,f0cfcfcf
3493f60,cfcfcfcf
3493f64,f0f0f0f0
3493f68,f0f0f0f0
3493f6c,cfcfcfcf
3493f70,cfbfbfbf
3493f74,f0f0f0f0
3493f78,f0f0f0f0
3493f7c,bfbfbfbf
3493f80,bfbfbfbf
3493f84,f0f0f0f0
3493f88,f0f0f0bf
3493f8c,bfbfbfbf
3493f90,bfbfbfbf
3493f94,bff0f0f0
3493f98,f0f0f0bf
3493f9c,bfbff0f0
3493fa0,f0f0f0f0
3493fa4,f0f0f0f0
3493fa8,f0f0f0f0
3493fac,f0f0f0f0
3493fb0,f0f0f0f0
3493fb4,f0f0f0f0
3493fb8,f0f0f0f0
3493fbc,f0f0f0f0
3493fc0,f0f0f0f0
3493fc4,f0f0f0f0
3493fc8,f0f0f0f0
3493fcc,f0f0f0f0
3493fd0,f0f0f0f0
3493fd4,f0f0f0f0
3493fd8,f0f0f0f0
3493fdc,f0f0f0f0
3493fe0,f0f0f0f0
3493fe4,f0f0f0f0
3493fe8,f0f0f0f0
3493fec,f0f0f0f0
3493ff0,f0f0f0f0
3493ff4,f0f0f0f0
3493ff8,f0f0f0f0
3493ffc,f0f0f0cf
3494000,cff0f0f0
3494004,f0f0f0f0
3494008,f0f0f0f0
349400c,f0f0f0cf
3494010,cfcff0f0
3494014,f0f0f0f0
3494018,f0f0f0f0
349401c,f0f0bfcf
3494020,cfcff0f0
3494024,f0f0f0f0
3494028,f0f0f0f0
349402c,f0f0bfcf
3494030,cfcff0f0
3494034,f0f0f0f0
3494038,f0f0f0f0
349403c,f0bfcfbf
3494040,bfbfbff0
3494044,f0f0f0f0
3494048,f0f0f0f0
349404c,f0bfbfbf
3494050,bfbfbff0
3494054,f0f0f0f0
3494058,f0f0f0f0
349405c,bfbfbfbf
3494060,bfbfbfbf
3494064,f0f0f0f0
3494068,f0f0f0f0
349406c,bfbfbfbf
3494070,bfbfbfbf
3494074,f0f0f0f0
3494078,f0f0f0f0
349407c,bfbfbfbf
3494080,bfbfbfaf
3494084,f0f0f0f0
3494088,f0f0f0af
349408c,bfbfbfbf
3494090,afafaff0
3494094,f0f0f0f0
3494098,f0f0f0bf
349409c,bfbfaff0
34940a0,f0f0f0f0
34940a4,f0f0f0f0
34940a8,f0f0f0f0
34940ac,f0f0f0f0
34940b0,f0f0f0f0
34940b4,f0f0f0f0
34940b8,f0f0f0f0
34940bc,f0f0f0f0
34940c0,f0f0f0f0
34940c4,f0f0f0f0
34940c8,f0f0f0f0
34940cc,f0f0f0f0
34940d0,f0f0f0f0
34940d4,f0f0f0f0
34940d8,f0f0f0f0
34940dc,f0f0f0f0
34940e0,f0f0f0f0
34940e4,f0f0f0f0
34940e8,f0f0f0f0
34940ec,f0f0f0f0
34940f0,f0f0f0f0
34940f4,f0f0f0f0
34940f8,f0f0f0f0
34940fc,f0f0f0ef
3494100,eff0f0f0
3494104,f0f0f0f0
3494108,f0f0f0f0
349410c,f0f0f0ef
3494110,bfbff0f0
3494114,f0f0f0f0
3494118,f0f0f0f0
349411c,f0f0dfdf
3494120,bfbff0f0
3494124,f0f0f0f0
3494128,f0f0f0f0
349412c,f0f0dfbf
3494130,afaff0f0
3494134,f0f0f0f0
3494138,f0f0f0f0
349413c,f0dfdfaf
3494140,afafaff0
3494144,f0f0f0f0
3494148,f0f0f0f0
349414c,f0dfafaf
3494150,afafaff0
3494154,f0f0f0f0
3494158,f0f0f0f0
349415c,dfdfafaf
3494160,afafaff0
3494164,f0f0f0f0
3494168,f0f0f0f0
349416c,dfdfafaf
3494170,afafaf9f
3494174,f0f0f0f0
3494178,f0f0f0f0
349417c,cfafafaf
3494180,afaf9f9f
3494184,f0f0f0f0
3494188,f0f0f0cf
349418c,cfafafaf
3494190,9f9ff0f0
3494194,f0f0f0f0
3494198,f0f0f0cf
349419c,afafaf9f
34941a0,f0f0f0f0
34941a4,f0f0f0f0
34941a8,f0f0f0cf
34941ac,aff0f0f0
34941b0,f0f0f0f0
34941b4,f0f0f0f0
34941b8,f0f0f0f0
34941bc,f0f0f0f0
34941c0,f0f0f0f0
34941c4,f0f0f0f0
34941c8,f0f0f0f0
34941cc,f0f0f0f0
34941d0,f0f0f0f0
34941d4,f0f0f0f0
34941d8,f0f0f0f0
34941dc,f0f0f0f0
34941e0,f0f0f0f0
34941e4,f0f0f0f0
34941e8,f0f0f0f0
34941ec,f0f0f0f0
34941f0,f0f0f0f0
34941f4,f0f0f0f0
34941f8,f0f0f0f0
34941fc,f0f0f0ff
3494200,ff9ff0f0
3494204,f0f0f0f0
3494208,f0f0f0f0
349420c,f0f0ffff
3494210,ff9ff0f0
3494214,f0f0f0f0
3494218,f0f0f0f0
349421c,f0f0ffff
3494220,9f9ff0f0
3494224,f0f0f0f0
3494228,f0f0f0f0
349422c,f0f0ffff
3494230,9f9ff0f0
3494234,f0f0f0f0
3494238,f0f0f0f0
349423c,f0efef9f
3494240,9f9f9ff0
3494244,f0f0f0f0
3494248,f0f0f0f0
349424c,f0efef9f
3494250,9f9f8ff0
3494254,f0f0f0f0
3494258,f0f0f0f0
349425c,f0efef9f
3494260,9f8f8ff0
3494264,f0f0f0f0
3494268,f0f0f0f0
349426c,efef9f9f
3494270,8f8f8ff0
3494274,f0f0f0f0
3494278,f0f0f0f0
349427c,efef9f8f
3494280,8f8f8ff0
3494284,f0f0f0f0
3494288,f0f0f0ef
349428c,efef8f8f
3494290,8f8ff0f0
3494294,f0f0f0f0
3494298,f0f0f0ef
349429c,ef8f8f8f
34942a0,f0f0f0f0
34942a4,f0f0f0f0
34942a8,f0f0f0ef
34942ac,ef8f8ff0
34942b0,f0f0f0f0
34942b4,f0f0f0f0
34942b8,f0f0f0f0
34942bc,8ff0f0f0
34942c0,f0f0f0f0
34942c4,f0f0f0f0
34942c8,f0f0f0f0
34942cc,f0f0f0f0
34942d0,f0f0f0f0
34942d4,f0f0f0f0
34942d8,f0f0f0f0
34942dc,f0f0f0f0
34942e0,f0f0f0f0
34942e4,f0f0f0f0
34942e8,f0f0f0f0
34942ec,f0f0f0f0
34942f0,f0f0f0f0
34942f4,f0f0f0f0
34942f8,f0f0f0f0
34942fc,f0f0f0ff
3494300,ff7ff0f0
3494304,f0f0f0f0
3494308,f0f0f0f0
349430c,f0f0ffff
3494310,ff7ff0f0
3494314,f0f0f0f0
3494318,f0f0f0f0
349431c,f0f0ffff
3494320,ff7ff0f0
3494324,f0f0f0f0
3494328,f0f0f0f0
349432c,f0f0ffff
3494330,7f7ff0f0
3494334,f0f0f0f0
3494338,f0f0f0f0
349433c,f0ffffff
3494340,7f7ff0f0
3494344,f0f0f0f0
3494348,f0f0f0f0
349434c,f0ffffff
3494350,7f7ff0f0
3494354,f0f0f0f0
3494358,f0f0f0f0
349435c,f0ffff7f
3494360,7f7f7ff0
3494364,f0f0f0f0
3494368,f0f0f0f0
349436c,ffffff7f
3494370,7f7f6ff0
3494374,f0f0f0f0
3494378,f0f0f0f0
349437c,ffffff7f
3494380,7f6f6ff0
3494384,f0f0f0f0
3494388,f0f0f0f0
349438c,ffffff7f
3494390,7f6ff0f0
3494394,f0f0f0f0
3494398,f0f0f0f0
349439c,ffff7f7f
34943a0,f0f0f0f0
34943a4,f0f0f0f0
34943a8,f0f0f0ff
34943ac,ffff7ff0
34943b0,f0f0f0f0
34943b4,f0f0f0f0
34943b8,f0f0f0f0
34943bc,fffff0f0
34943c0,f0f0f0f0
34943c4,f0f0f0f0
34943c8,f0f0f0f0
34943cc,f0f0f0f0
34943d0,f0f0f0f0
34943d4,f0f0f0f0
34943d8,f0f0f0f0
34943dc,f0f0f0f0
34943e0,f0f0f0f0
34943e4,f0f0f0f0
34943e8,f0f0f0f0
34943ec,f0f0f0f0
34943f0,f0f0f0f0
34943f4,f0f0f0f0
34943f8,f0f0f0f0
34943fc,f0f0ffff
3494400,ff5ff0f0
3494404,f0f0f0f0
3494408,f0f0f0f0
349440c,f0f0ffff
3494410,ff5ff0f0
3494414,f0f0f0f0
3494418,f0f0f0f0
349441c,f0f0ffff
3494420,ff5ff0f0
3494424,f0f0f0f0
3494428,f0f0f0f0
349442c,f0f0ffff
3494430,ff5ff0f0
3494434,f0f0f0f0
3494438,f0f0f0f0
349443c,f0f0ffff
3494440,ff5ff0f0
3494444,f0f0f0f0
3494448,f0f0f0f0
349444c,f0ffffff
3494450,5f5ff0f0
3494454,f0f0f0f0
3494458,f0f0f0f0
349445c,f0ffffff
3494460,5f5ff0f0
3494464,f0f0f0f0
3494468,f0f0f0f0
349446c,f0ffffff
3494470,5f5ff0f0
3494474,f0f0f0f0
3494478,f0f0f0f0
349447c,f0ffffff
3494480,5f5ff0f0
3494484,f0f0f0f0
3494488,f0f0f0f0
349448c,ffffffff
3494490,5ff0f0f0
3494494,f0f0f0f0
3494498,f0f0f0f0
349449c,ffffff5f
34944a0,5ff0f0f0
34944a4,f0f0f0f0
34944a8,f0f0f0f0
34944ac,ffffff5f
34944b0,f0f0f0f0
34944b4,f0f0f0f0
34944b8,f0f0f0f0
34944bc,ffffff5f
34944c0,f0f0f0f0
34944c4,f0f0f0f0
34944c8,f0f0f0f0
34944cc,f0f0fff0
34944d0,f0f0f0f0
34944d4,f0f0f0f0
34944d8,f0f0f0f0
34944dc,f0f0f0f0
34944e0,f0f0f0f0
34944e4,f0f0f0f0
34944e8,f0f0f0f0
34944ec,f0f0f0f0
34944f0,f0f0f0f0
34944f4,f0f0f0f0
34944f8,f0f0f0f0
34944fc,f0f0ffff
3494500,fffff0f0
3494504,f0f0f0f0
3494508,f0f0f0f0
349450c,f0f0ffff
3494510,fffff0f0
3494514,f0f0f0f0
3494518,f0f0f0f0
349451c,f0f0ffff
3494520,ff3ff0f0
3494524,f0f0f0f0
3494528,f0f0f0f0
349452c,f0f0ffff
3494530,ff3ff0f0
3494534,f0f0f0f0
3494538,f0f0f0f0
349453c,f0f0ffff
3494540,ff3ff0f0
3494544,f0f0f0f0
3494548,f0f0f0f0
349454c,f0f0ffff
3494550,ff3ff0f0
3494554,f0f0f0f0
3494558,f0f0f0f0
349455c,f0f0ffff
3494560,ff3ff0f0
3494564,f0f0f0f0
3494568,f0f0f0f0
349456c,f0ffffff
3494570,ff3ff0f0
3494574,f0f0f0f0
3494578,f0f0f0f0
349457c,f0ffffff
3494580,fff0f0f0
3494584,f0f0f0f0
3494588,f0f0f0f0
349458c,f0ffffff
3494590,fff0f0f0
3494594,f0f0f0f0
3494598,f0f0f0f0
349459c,f0ffffff
34945a0,fff0f0f0
34945a4,f0f0f0f0
34945a8,f0f0f0f0
34945ac,f0ffffff
34945b0,fff0f0f0
34945b4,f0f0f0f0
34945b8,f0f0f0f0
34945bc,f0ffffff
34945c0,fff0f0f0
34945c4,f0f0f0f0
34945c8,f0f0f0f0
34945cc,f0f0f0ff
34945d0,f0f0f0f0
34945d4,f0f0f0f0
34945d8,f0f0f0f0
34945dc,f0f0f0f0
34945e0,f0f0f0f0
34945e4,f0f0f0f0
34945e8,f0f0f0f0
34945ec,f0f0f0f0
34945f0,f0f0f0f0
34945f4,f0f0f0f0
34945f8,f0f0f0f0
34945fc,f0f0ffff
3494600,fffff0f0
3494604,f0f0f0f0
3494608,f0f0f0f0
349460c,f0f0ffff
3494610,fffff0f0
3494614,f0f0f0f0
3494618,f0f0f0f0
349461c,f0f0ffff
3494620,fffff0f0
3494624,f0f0f0f0
3494628,f0f0f0f0
349462c,f0f0ffff
3494630,fffff0f0
3494634,f0f0f0f0
3494638,f0f0f0f0
349463c,f0f0ffff
3494640,fffff0f0
3494644,f0f0f0f0
3494648,f0f0f0f0
349464c,f0f0ffff
3494650,fffff0f0
3494654,f0f0f0f0
3494658,f0f0f0f0
349465c,f0f0ffff
3494660,fffff0f0
3494664,f0f0f0f0
3494668,f0f0f0f0
349466c,f0f0ffff
3494670,fffff0f0
3494674,f0f0f0f0
3494678,f0f0f0f0
349467c,f0f0ffff
3494680,fffff0f0
3494684,f0f0f0f0
3494688,f0f0f0f0
349468c,f0f0ffff
3494690,fffff0f0
3494694,f0f0f0f0
3494698,f0f0f0f0
349469c,f0f0ffff
34946a0,fffff0f0
34946a4,f0f0f0f0
34946a8,f0f0f0f0
34946ac,f0f0ffff
34946b0,fffff0f0
34946b4,f0f0f0f0
34946b8,f0f0f0f0
34946bc,f0f0ffff
34946c0,fffff0f0
34946c4,f0f0f0f0
34946c8,f0f0f0f0
34946cc,f0f0ffff
34946d0,fffff0f0
34946d4,f0f0f0f0
34946d8,f0f0f0f0
34946dc,f0f0f0f0
34946e0,f0f0f0f0
34946e4,f0f0f0f0
34946e8,f0f0f0f0
34946ec,f0f0f0f0
34946f0,f0f0f0f0
34946f4,f0f0f0f0
34946f8,f0f0f0f0
34946fc,f0f0ffff
3494700,fffff0f0
3494704,f0f0f0f0
3494708,f0f0f0f0
349470c,f0f0ffff
3494710,fffff0f0
3494714,f0f0f0f0
3494718,f0f0f0f0
349471c,f0f03fff
3494720,fffff0f0
3494724,f0f0f0f0
3494728,f0f0f0f0
349472c,f0f03fff
3494730,fffff0f0
3494734,f0f0f0f0
3494738,f0f0f0f0
349473c,f0f03fff
3494740,fffff0f0
3494744,f0f0f0f0
3494748,f0f0f0f0
349474c,f0f03fff
3494750,fffff0f0
3494754,f0f0f0f0
3494758,f0f0f0f0
349475c,f0f03fff
3494760,fffff0f0
3494764,f0f0f0f0
3494768,f0f0f0f0
349476c,f0f03fff
3494770,fffffff0
3494774,f0f0f0f0
3494778,f0f0f0f0
349477c,f0f0f0ff
3494780,fffffff0
3494784,f0f0f0f0
3494788,f0f0f0f0
349478c,f0f0f0ff
3494790,fffffff0
3494794,f0f0f0f0
3494798,f0f0f0f0
349479c,f0f0f0ff
34947a0,fffffff0
34947a4,f0f0f0f0
34947a8,f0f0f0f0
34947ac,f0f0f0ff
34947b0,fffffff0
34947b4,f0f0f0f0
34947b8,f0f0f0f0
34947bc,f0f0f0ff
34947c0,fffffff0
34947c4,f0f0f0f0
34947c8,f0f0f0f0
34947cc,f0f0f0f0
34947d0,fff0f0f0
34947d4,f0f0f0f0
34947d8,f0f0f0f0
34947dc,f0f0f0f0
34947e0,f0f0f0f0
34947e4,f0f0f0f0
34947e8,f0f0f0f0
34947ec,f0f0f0f0
34947f0,f0f0f0f0
34947f4,f0f0f0f0
34947f8,f0f0f0f0
34947fc,f0f05fff
3494800,fffff0f0
3494804,f0f0f0f0
3494808,f0f0f0f0
349480c,f0f05fff
3494810,fffff0f0
3494814,f0f0f0f0
3494818,f0f0f0f0
349481c,f0f05fff
3494820,fffff0f0
3494824,f0f0f0f0
3494828,f0f0f0f0
349482c,f0f05fff
3494830,fffff0f0
3494834,f0f0f0f0
3494838,f0f0f0f0
349483c,f0f05fff
3494840,fffff0f0
3494844,f0f0f0f0
3494848,f0f0f0f0
349484c,f0f05f5f
3494850,fffffff0
3494854,f0f0f0f0
3494858,f0f0f0f0
349485c,f0f05f5f
3494860,fffffff0
3494864,f0f0f0f0
3494868,f0f0f0f0
349486c,f0f05f5f
3494870,fffffff0
3494874,f0f0f0f0
3494878,f0f0f0f0
349487c,f0f05f5f
3494880,fffffff0
3494884,f0f0f0f0
3494888,f0f0f0f0
349488c,f0f0f05f
3494890,ffffffff
3494894,f0f0f0f0
3494898,f0f0f0f0
349489c,f0f0f05f
34948a0,5fffffff
34948a4,f0f0f0f0
34948a8,f0f0f0f0
34948ac,f0f0f0f0
34948b0,5fffffff
34948b4,f0f0f0f0
34948b8,f0f0f0f0
34948bc,f0f0f0f0
34948c0,5fffffff
34948c4,f0f0f0f0
34948c8,f0f0f0f0
34948cc,f0f0f0f0
34948d0,f0fff0f0
34948d4,f0f0f0f0
34948d8,f0f0f0f0
34948dc,f0f0f0f0
34948e0,f0f0f0f0
34948e4,f0f0f0f0
34948e8,f0f0f0f0
34948ec,f0f0f0f0
34948f0,f0f0f0f0
34948f4,f0f0f0f0
34948f8,f0f0f0f0
34948fc,f0f07fff
3494900,fff0f0f0
3494904,f0f0f0f0
3494908,f0f0f0f0
349490c,f0f07fff
3494910,fffff0f0
3494914,f0f0f0f0
3494918,f0f0f0f0
349491c,f0f07fff
3494920,fffff0f0
3494924,f0f0f0f0
3494928,f0f0f0f0
349492c,f0f07f7f
3494930,fffff0f0
3494934,f0f0f0f0
3494938,f0f0f0f0
349493c,f0f07f7f
3494940,fffffff0
3494944,f0f0f0f0
3494948,f0f0f0f0
349494c,f0f07f7f
3494950,fffffff0
3494954,f0f0f0f0
3494958,f0f0f0f0
349495c,f07f7f7f
3494960,7ffffff0
3494964,f0f0f0f0
3494968,f0f0f0f0
349496c,f06f7f7f
3494970,7fffffff
3494974,f0f0f0f0
3494978,f0f0f0f0
349497c,f06f6f7f
3494980,7fffffff
3494984,f0f0f0f0
3494988,f0f0f0f0
349498c,f0f06f7f
3494990,7fffffff
3494994,f0f0f0f0
3494998,f0f0f0f0
349499c,f0f0f0f0
34949a0,7f7fffff
34949a4,f0f0f0f0
34949a8,f0f0f0f0
34949ac,f0f0f0f0
34949b0,f07fffff
34949b4,fff0f0f0
34949b8,f0f0f0f0
34949bc,f0f0f0f0
34949c0,f0f0ffff
34949c4,f0f0f0f0
34949c8,f0f0f0f0
34949cc,f0f0f0f0
34949d0,f0f0f0f0
34949d4,f0f0f0f0
34949d8,f0f0f0f0
34949dc,f0f0f0f0
34949e0,f0f0f0f0
34949e4,f0f0f0f0
34949e8,f0f0f0f0
34949ec,f0f0f0f0
34949f0,f0f0f0f0
34949f4,f0f0f0f0
34949f8,f0f0f0f0
34949fc,f0f09fff
3494a00,fff0f0f0
3494a04,f0f0f0f0
3494a08,f0f0f0f0
3494a0c,f0f09fff
3494a10,fffff0f0
3494a14,f0f0f0f0
3494a18,f0f0f0f0
3494a1c,f0f09f9f
3494a20,fffff0f0
3494a24,f0f0f0f0
3494a28,f0f0f0f0
3494a2c,f0f09f9f
3494a30,fffff0f0
3494a34,f0f0f0f0
3494a38,f0f0f0f0
3494a3c,f09f9f9f
3494a40,9fffeff0
3494a44,f0f0f0f0
3494a48,f0f0f0f0
3494a4c,f08f9f9f
3494a50,9fefeff0
3494a54,f0f0f0f0
3494a58,f0f0f0f0
3494a5c,f08f8f9f
3494a60,9fefeff0
3494a64,f0f0f0f0
3494a68,f0f0f0f0
3494a6c,f08f8f8f
3494a70,9f9fefef
3494a74,f0f0f0f0
3494a78,f0f0f0f0
3494a7c,f08f8f8f
3494a80,8f9fefef
3494a84,f0f0f0f0
3494a88,f0f0f0f0
3494a8c,f0f08f8f
3494a90,8f8fefef
3494a94,eff0f0f0
3494a98,f0f0f0f0
3494a9c,f0f0f0f0
3494aa0,8f8f8fef
3494aa4,eff0f0f0
3494aa8,f0f0f0f0
3494aac,f0f0f0f0
3494ab0,f08f8fef
3494ab4,eff0f0f0
3494ab8,f0f0f0f0
3494abc,f0f0f0f0
3494ac0,f0f0f08f
3494ac4,f0f0f0f0
3494ac8,f0f0f0f0
3494acc,f0f0f0f0
3494ad0,f0f0f0f0
3494ad4,f0f0f0f0
3494ad8,f0f0f0f0
3494adc,f0f0f0f0
3494ae0,f0f0f0f0
3494ae4,f0f0f0f0
3494ae8,f0f0f0f0
3494aec,f0f0f0f0
3494af0,f0f0f0f0
3494af4,f0f0f0f0
3494af8,f0f0f0f0
3494afc,f0f0f0ef
3494b00,eff0f0f0
3494b04,f0f0f0f0
3494b08,f0f0f0f0
3494b0c,f0f0bfbf
3494b10,eff0f0f0
3494b14,f0f0f0f0
3494b18,f0f0f0f0
3494b1c,f0f0bfbf
3494b20,dfdff0f0
3494b24,f0f0f0f0
3494b28,f0f0f0f0
3494b2c,f0f0afbf
3494b30,bfdff0f0
3494b34,f0f0f0f0
3494b38,f0f0f0f0
3494b3c,f0afafaf
3494b40,afdfdff0
3494b44,f0f0f0f0
3494b48,f0f0f0f0
3494b4c,f0afafaf
3494b50,afafdff0
3494b54,f0f0f0f0
3494b58,f0f0f0f0
3494b5c,f0afafaf
3494b60,afafdfdf
3494b64,f0f0f0f0
3494b68,f0f0f0f0
3494b6c,9fafafaf
3494b70,afafdfdf
3494b74,f0f0f0f0
3494b78,f0f0f0f0
3494b7c,9f9fafaf
3494b80,afafafcf
3494b84,f0f0f0f0
3494b88,f0f0f0f0
3494b8c,f0f09f9f
3494b90,afafafcf
3494b94,cff0f0f0
3494b98,f0f0f0f0
3494b9c,f0f0f0f0
3494ba0,9fafafaf
3494ba4,cff0f0f0
3494ba8,f0f0f0f0
3494bac,f0f0f0f0
3494bb0,f0f0f0af
3494bb4,cff0f0f0
3494bb8,f0f0f0f0
3494bbc,f0f0f0f0
3494bc0,f0f0f0f0
3494bc4,f0f0f0f0
3494bc8,f0f0f0f0
3494bcc,f0f0f0f0
3494bd0,f0f0f0f0
3494bd4,f0f0f0f0
3494bd8,f0f0f0f0
3494bdc,f0f0f0f0
3494be0,f0f0f0f0
3494be4,f0f0f0f0
3494be8,f0f0f0f0
3494bec,f0f0f0f0
3494bf0,f0f0f0f0
3494bf4,f0f0f0f0
3494bf8,f0f0f0f0
3494bfc,f0f0f0cf
3494c00,cff0f0f0
3494c04,f0f0f0f0
3494c08,f0f0f0f0
3494c0c,f0f0cfcf
3494c10,cff0f0f0
3494c14,f0f0f0f0
3494c18,f0f0f0f0
3494c1c,f0f0cfcf
3494c20,cfbff0f0
3494c24,f0f0f0f0
3494c28,f0f0f0f0
3494c2c,f0f0cfcf
3494c30,cfbff0f0
3494c34,f0f0f0f0
3494c38,f0f0f0f0
3494c3c,f0bfbfbf
3494c40,cfcfbff0
3494c44,f0f0f0f0
3494c48,f0f0f0f0
3494c4c,f0bfbfbf
3494c50,bfbfbff0
3494c54,f0f0f0f0
3494c58,f0f0f0f0
3494c5c,bfbfbfbf
3494c60,bfbfbfbf
3494c64,f0f0f0f0
3494c68,f0f0f0f0
3494c6c,bfbfbfbf
3494c70,bfbfbfbf
3494c74,f0f0f0f0
3494c78,f0f0f0f0
3494c7c,afafbfbf
3494c80,bfbfbfbf
3494c84,f0f0f0f0
3494c88,f0f0f0f0
3494c8c,f0afafaf
3494c90,bfbfbfbf
3494c94,aff0f0f0
3494c98,f0f0f0f0
3494c9c,f0f0f0f0
3494ca0,f0afbfbf
3494ca4,bff0f0f0
3494ca8,f0f0f0f0
3494cac,f0f0f0f0
3494cb0,f0f0f0f0
3494cb4,f0f0f0f0
3494cb8,f0f0f0f0
3494cbc,f0f0f0f0
3494cc0,f0f0f0f0
3494cc4,f0f0f0f0
3494cc8,f0f0f0f0
3494ccc,f0f0f0f0
3494cd0,f0f0f0f0
3494cd4,f0f0f0f0
3494cd8,f0f0f0f0
