10,107b6d7a
349509c,51c28382
34950a0,83c27a3e
34950a4,7a7e4a04
34950a8,2a80e7fa
34950ac,e83ad7fa
34950b0,d03ad83a
34950b4,e07ce03c
34950b8,bee7fa
34950bc,bf78d83a
34950c0,be0802
34950c4,10422982
34950c8,2182f800
34950cc,be1000
34950d0,be1000
34950d4,29c01940
34950d8,1182
34950dc,5a468b04
34950e0,83c28280
34950e4,7a3e6bc8
34950e8,5b861000
34950ec,21821040
34950f0,18000982
34950f4,21c21182
34950f8,8fedf3e
34950fc,cfb8e8be
3495100,18002182
3495104,31c431c2
3495108,21c231c4
349510c,39043144
3495110,31043904
3495114,39443944
3495118,314449c6
349511c,73089446
3495120,83c08280
3495124,72bc7308
3495128,5b861842
349512c,18441040
3495130,10fe0000
3495134,218229c2
3495138,2180f0be
349513c,d7f8e87c
3495140,10401000
3495144,21800942
3495148,1401940
349514c,21822182
3495150,19421140
3495154,21821984
3495158,29044a06
349515c,8b8a9306
3495160,83c07a3e
3495164,723c5b88
3495168,4a041000
349516c,f0bcdffc
3495170,f87cf87c
3495174,8be0800
3495178,19820982
349517c,c83ce07c
3495180,80000fe
3495184,fe00be
3495188,f0bef0be
349518c,f8bef0be
3495190,f0be08be
3495194,10fe00fe
3495198,10803ac6
349519c,93ca8b04
34951a0,83c07a7e
34951a4,723c5246
34951a8,52461842
34951ac,10001140
34951b0,8fe0800
34951b4,8be08be
34951b8,39044a44
34951bc,198008fe
34951c0,18401042
34951c4,10001040
34951c8,18821040
34951cc,8421000
34951d0,100010fe
34951d4,11801080
34951d8,21024206
34951dc,93ca8b04
34951e0,83807a3e
34951e4,72bc6388
34951e8,52461842
34951ec,31c44144
34951f0,29042084
34951f4,188000be
34951f8,21c23986
34951fc,29042182
3495200,29c429c4
3495204,188221c4
3495208,310629c2
349520c,19821940
3495210,e664de62
3495214,c59eff64
3495218,206a30ec
349521c,30ec8b04
3495220,83c072fa
3495224,72fc63c8
3495228,4a4411c2
349522c,29084248
3495230,29021984
3495234,29c21980
3495238,1801040
349523c,10841040
3495240,18822182
3495244,8401882
3495248,18821842
349524c,f8001142
3495250,59421874
3495254,f326aba
3495258,7a3e7a3e
349525c,7a3e7a3e
3495260,83806ab8
3495264,72fc6bc8
3495268,52460840
349526c,8001000
3495270,800f8be
3495274,fe0800
3495278,f8bef87c
349527c,100000be
3495280,1000183e
3495284,10421882
3495288,20842184
349528c,94029c4
3495290,61844038
3495294,62be9302
3495298,7a3e7a3e
349529c,7a7e7a7e
34952a0,83c072ba
34952a4,6afc63c8
34952a8,4a04dffa
34952ac,bf76a736
34952b0,bf76b776
34952b4,b736bf76
34952b8,bf36dfba
34952bc,e7faf8fe
34952c0,184000be
34952c4,20002
34952c8,98219c4
34952cc,11c40842
34952d0,41003038
34952d4,c65ab4d0
34952d8,7a7e723c
34952dc,7a3e7a7e
34952e0,7b3c72fc
34952e4,62784a06
34952e8,32c2bf38
34952ec,aef49ef2
34952f0,aef2a734
34952f4,a6f4af36
34952f8,af34cffc
34952fc,d7b80940
3495300,1980f800
3495304,be0002
3495308,20842
349530c,802e83c
3495310,390041f8
3495314,7a3c7a3e
3495318,6afa49f4
349531c,a40ca450
3495320,8b027a7e
3495324,723e5246
3495328,3ac2d87c
349532c,d83cbffa
3495330,d03ac7fa
3495334,d83af07c
3495338,f0be007e
349533c,be1182
3495340,32861182
3495344,f0be103e
3495348,18420800
349534c,e8bedf7c
3495350,72446afc
3495354,6afc617a
3495358,593a8b4a
349535c,8b8c8b8c
3495360,8b027a3e
3495364,7a3e5b86
3495368,4a0400be
349536c,f8bef07e
3495370,d83acff8
3495374,dffad83c
3495378,f87e08be
349537c,114010fe
3495380,29822182
3495384,f8fe0000
3495388,1000e73e
349538c,be78083e
3495390,9b487a3e
3495394,61ba40b8
3495398,38b86288
349539c,6aca72ca
34953a0,6ab8ac0c
34953a4,72fc6bc8
34953a8,5a46f800
34953ac,d87cd03a
34953b0,b776cf78
34953b4,cfbcd03a
34953b8,d7fcd87c
34953bc,e8fedf3e
34953c0,e0bef800
34953c4,f8bc0002
34953c8,beef7e
34953cc,e77e41c6
34953d0,a3ca8280
34953d4,61be2838
34953d8,17b44142
34953dc,41844a08
34953e0,5a34ac0c
34953e4,7a406bc8
34953e8,53860982
34953ec,e77ce07a
34953f0,f73cf87c
34953f4,f87ef8bc
34953f8,f8bcf940
34953fc,f9820142
3495400,f8c0f000
3495404,ef7c1040
3495408,11c221c2
349540c,4a06730c
3495410,a3cc82c0
3495414,724041ba
3495418,20f81874
349541c,62c65208
3495420,bd909b88
3495424,7a407308
3495428,63c819c4
349542c,8fe00fe
3495430,fe08fe
3495434,10fe1040
3495438,104018c2
349543c,19062a46
3495440,31042104
3495444,8401882
3495448,290442c8
349544c,7c4e9410
3495450,a3ca82c2
3495454,83c26afe
3495458,39ba317c
349545c,4a405208
3495460,8b027a80
3495464,72fc7308
3495468,6b0819c4
349546c,11c211c2
3495470,f8be00be
3495474,8401082
3495478,104220c4
349547c,2a4621c6
3495480,29062a46
3495484,18802082
3495488,32445b8a
349548c,84909410
3495490,a3ca8b02
3495494,8bc483c4
3495498,513e31ba
349549c,418449c6
34954a0,8b027a3e
34954a4,7a3e5b86
34954a8,42040000
34954ac,8000800
34954b0,f0bef0be
34954b4,f8bef0be
34954b8,f8be08fe
34954bc,19422182
34954c0,29c22182
34954c4,118221c4
34954c8,3a865388
34954cc,734c7b4c
34954d0,a3ca8b02
34954d4,8b449346
34954d8,7b825980
34954dc,5a485a08
34954e0,8b027a7e
34954e4,723e4204
34954e8,19fec6b6
34954ec,cffabffa
34954f0,c7fac7fa
34954f4,c7f8cfb8
34954f8,c7b8d7fa
34954fc,e03ae03a
3495500,e07ce07c
3495504,e87e1080
3495508,31444246
349550c,42084a46
3495510,a3ca8b02
3495514,40b09b04
3495518,8b04838c
349551c,628a4a08
3495520,8b02723e
3495524,723c5348
3495528,32c2c778
349552c,af36a734
3495530,b736b776
3495534,9ef4a6f6
3495538,aef4c7ba
349553c,cf78bf36
3495540,bf34c7b8
3495544,d7fc10c0
3495548,4a087b8c
349554c,5a8a4a48
3495550,a3ca8b02
3495554,382ebd12
3495558,934693ce
349555c,6a883944
3495560,8380827e
3495564,6afc63c8
3495568,4a44dffa
349556c,b776af34
3495570,b776bfb8
3495574,b736af36
3495578,bf38cfba
349557c,d7b8cffa
3495580,df3aef3c
3495584,f8be3986
3495588,730a9c50
349558c,838c6aca
3495590,a3ca82c2
3495594,8b028b04
3495598,93448b04
349559c,6a40287c
34955a0,83c06ab8
34955a4,72fc4a46
34955a8,3ac2103e
34955ac,be00be
34955b0,f8be0800
34955b4,21c20840
34955b8,c008fe
34955bc,be
34955c0,8fe083e
34955c4,11822a84
34955c8,52868cce
34955cc,6b0a5a86
34955d0,9b887a7e
34955d4,7a8083c2
34955d8,83c28302
34955dc,7a42493e
34955e0,7b3c723c
34955e4,72fc4204
34955e8,2a80f8fe
34955ec,1401142
34955f0,93e21c4
34955f4,62083a44
34955f8,11c21882
34955fc,21c41040
3495600,fef8be
3495604,19fc2a80
3495608,32805b86
349560c,4a043282
3495610,9c0c9c0c
3495614,9c0c9c0c
3495618,9c0c9c0c
349561c,93ca6afc
3495620,83807a3e
3495624,72bc4a44
3495628,2a82e73c
349562c,f8bc1040
3495630,fe0000
3495634,18820800
3495638,8401080
349563c,314429c4
3495640,fef8be
3495644,108021c2
3495648,18821840
349564c,80000be
3495650,8001000
3495654,e83af77e
3495658,cffcd73c
349565c,19be397c
3495660,83c07a7e
3495664,723c5b86
3495668,3ac20800
349566c,be08fe
3495670,bef8be
3495674,7c10be
3495678,be08be
349567c,218008fe
3495680,e87af87e
3495684,1080
3495688,10800840
349568c,8420800
3495690,84008be
3495694,f0bee8be
3495698,f0bee07e
349569c,2900397c
34956a0,83c07a3e
34956a4,723c5248
34956a8,42040800
34956ac,f0bedffe
34956b0,f07cf07c
34956b4,e83af87c
34956b8,e07ce07c
34956bc,d87ee87c
34956c0,bef8fe
34956c4,f8fef87c
34956c8,e87ce07c
34956cc,e87ce87e
34956d0,e87cf07c
34956d4,f07ce0be
34956d8,d7fed7fc
34956dc,30c0397c
34956e0,83c08280
34956e4,72fc4204
34956e8,32c2f07c
34956ec,f8c0f87e
34956f0,e83acffa
34956f4,d7f8df3a
34956f8,f07ad83a
34956fc,c7b6e07c
3495700,fef87c
3495704,f07cd83a
3495708,d83ce03a
349570c,e87ef03c
3495710,f03ce07c
3495714,e87cf0be
3495718,e07cd83c
349571c,3100397c
3495720,83c282c2
3495724,7a804a04
3495728,193ed7f8
349572c,f07ce73c
3495730,dff8bff8
3495734,c7f8c7f8
3495738,d7f8be7a
349573c,a6f2c7f8
3495740,e83af07c
3495744,e73ae738
3495748,e87adf3c
349574c,e73ce87a
3495750,e83af03c
3495754,f07ce87a
3495758,e03ce07c
349575c,2900397c
3495760,83c27afe
3495764,7a8063c8
3495768,4202f87c
349576c,f87ce07c
3495770,e07cf8be
3495774,f0bee03a
3495778,d7f8be36
349577c,aef6d7fc
3495780,f0be00be
3495784,f8bef07c
3495788,bef07e
349578c,f03ae83a
3495790,e83af87c
3495794,f8bcf87c
3495798,f0bee8be
349579c,2900417c
34957a0,6ab8ac0c
34957a4,723e7b4a
34957a8,848a5288
34957ac,39443104
34957b0,32485a48
34957b4,6a4a4946
34957b8,800
34957bc,21c23104
34957c0,4a884246
34957c4,3ac63a86
34957c8,52c83a86
34957cc,390629c4
34957d0,29c429c2
34957d4,21822982
34957d8,21421000
34957dc,410049be
34957e0,5a34ac0c
34957e4,723e7b4a
34957e8,848c2906
34957ec,290821c2
34957f0,310649c8
34957f4,418421c2
34957f8,84221c2
34957fc,290421c2
3495800,19c219c2
3495804,21043246
3495808,3a463104
349580c,32462a44
3495810,324421c2
3495814,10021042
3495818,10421002
349581c,204020fa
3495820,bd909b88
3495824,723c63c8
3495828,6b0aef3c
349582c,ffbef0bc
3495830,e73c00be
3495834,f0bee73c
3495838,ce78d7ba
349583c,dffce7fc
3495840,e7fadffa
3495844,c778d7ba
3495848,d7fadfb8
349584c,dffad7ba
3495850,dfface78
3495854,be38cfba
3495858,df3ce03a
349585c,faf7b4
3495860,9c86723e
3495864,72405b88
3495868,5b86e03a
349586c,f07ce87a
3495870,e87cef3c
3495874,ef3cd7ba
3495878,bf76d7fa
349587c,dffce83c
3495880,e03acffa
3495884,bfb6cff6
3495888,c636c676
349588c,c7b8bf78
3495890,c7b8b6f4
3495894,be36be78
3495898,cff8cfb8
349589c,10fa0034
34958a0,9446723e
34958a4,723e6388
34958a8,5b86f800
34958ac,ef7ce7fa
34958b0,f07c00bc
34958b4,f8bce7fa
34958b8,e87ae8be
34958bc,d7fcd7f8
34958c0,e7facffa
34958c4,c778c7b8
34958c8,cffae73c
34958cc,dffae7fa
34958d0,dffae7fa
34958d4,cffadf3c
34958d8,df3edf3a
34958dc,203c0876
34958e0,94868b04
34958e4,7b7e63c8
34958e8,5246f77e
34958ec,ffbee73e
34958f0,f7c00800
34958f4,8bef0be
34958f8,bef0be
34958fc,d83ce87c
3495900,e73eef3e
3495904,ef80e73e
3495908,8020842
349590c,20940
3495910,1400000
3495914,1401140
3495918,1400000
349591c,290018ba
3495920,8b048b04
3495924,838263c8
3495928,63c80840
349592c,1140f800
3495930,9401982
3495934,21421940
3495938,29802180
349593c,11401980
3495940,94008fe
3495944,9401982
3495948,29c42182
349594c,21822182
3495950,29c21000
3495954,19402182
3495958,20421842
349595c,4100393a
3495960,944682c0
3495964,7a806bc8
3495968,730a08fe
349596c,f8beef7c
3495970,8bef8fe
3495974,f87c0000
3495978,8020802
349597c,200c0
3495980,ef7cef7c
3495984,ef7c0800
3495988,10440000
349598c,14000c0
3495990,9400000
3495994,fef800
3495998,f800f8be
349599c,290018ba
34959a0,944682c0
34959a4,7a806b08
34959a8,730a0000
34959ac,f8bcef3a
34959b0,f87ce83c
34959b4,e73cf07e
34959b8,f8bef8be
34959bc,bef07c
34959c0,f03cf0bc
34959c4,f07cf8be
34959c8,f0bef8be
34959cc,7c00bc
34959d0,fe0800
34959d4,140f940
34959d8,f8c0ef7c
34959dc,103c0834
34959e0,94468302
34959e4,7a806b08
34959e8,6bc80982
34959ec,114000fe
34959f0,f800
34959f4,140f87c
34959f8,2
34959fc,fef8be
3495a00,f8fe0840
3495a04,10420182
3495a08,98200fe
3495a0c,f8be00fe
3495a10,104008fe
3495a14,fe00fe
3495a18,10800802
3495a1c,10fa0876
3495a20,948682c2
3495a24,7a406afa
3495a28,63c8f8bc
3495a2c,ef7ce77a
3495a30,ef7cefbe
3495a34,f8c0e77c
3495a38,f8bcf87c
3495a3c,d73ce07c
3495a40,f0c00802
3495a44,1420942
3495a48,940f800
3495a4c,f87cf8bc
3495a50,f8bef8c2
3495a54,83e0040
3495a58,98200bc
3495a5c,203c18b8
3495a60,944483c2
3495a64,723c6afa
3495a68,6afa5246
3495a6c,f0bef0fe
3495a70,e8bef800
3495a74,800f8be
3495a78,f800f800
3495a7c,df7ef0be
3495a80,1040
3495a88,8400800
3495a8c,10400840
3495a90,10fef800
3495a94,f800f800
3495a98,f800f0fe
3495a9c,2900313a
3495aa0,94468b44
3495aa4,93868b46
3495aa8,7b8062b8
3495aac,5b861182
3495ab0,11821982
3495ab4,198219c2
3495ab8,9820982
3495abc,8421882
3495ac0,29c421c4
3495ac4,11c408fe
3495ac8,8401982
3495acc,21c221c4
3495ad0,802e07c
3495ad4,f87cf8fe
3495ad8,8fe103e
3495adc,203c293a
3495ae0,9c868b04
3495ae4,ac4e07e2
3495ae8,7b8062b8
3495aec,62b862b8
3495af0,5a7a62ba
3495af4,62ba62b8
3495af8,5a785a76
3495afc,5a765a76
3495b00,5a765a78
3495b04,62b86ab8
3495b08,6ab86aba
3495b0c,6afc72fc
3495b10,723e7b7e
3495b14,723e7b7e
3495b18,6afc723e
3495b1c,6afa7b7e
3495b20,94448ac2
3495b24,b49059f4
3495b28,7b806afa
3495b2c,62ba62ba
3495b30,5a785a78
3495b34,62ba62b8
3495b38,5a785a76
3495b3c,5a765a76
3495b40,5a765a76
3495b44,5a786278
3495b48,6ab86aba
3495b4c,6afc72fc
3495b50,723e7b7e
3495b54,723e7b7e
3495b58,6afe723e
3495b5c,6afa733c
3495b60,9c449444
3495b64,ac0c9386
3495b68,9388723c
3495b6c,72fc6afa
3495b70,6afc6afc
3495b74,6afc6afa
3495b78,6afa62b8
3495b7c,6afa62b8
3495b80,62b862b8
3495b84,6aba72ba
3495b88,6ab86aba
3495b8c,6afc72fc
3495b90,7a808380
3495b94,7a808380
3495b98,7a80723e
3495b9c,7a3e7b7e
3495ba0,8b049446
3495ba4,944682c2
3495ba8,82c282c0
3495bac,7a807a7e
3495bb0,7a7e7a3e
3495bb4,7a3e723e
3495bb8,b4d2a3ca
3495bbc,723c6afa
3495bc0,723c6afa
3495bc4,6afa6afa
3495bc8,7a3c7a3c
3495bcc,72fca4c8
3495bd0,9b887a7e
3495bd4,82c07a80
3495bd8,82c07a3e
3495bdc,82807a7e
3495be0,8b048b04
3495be4,94449304
3495be8,8b048b04
3495bec,8b0483c2
3495bf0,83c283c0
3495bf4,83c083c0
3495bf8,bd1418a8
3495bfc,7b7e7b7e
3495c00,7b7e7b7e
3495c04,7b7e7b7e
3495c08,7b7e837e
3495c0c,837ebdd0
3495c10,28ea83c0
3495c14,8bc28bc2
3495c18,83c083c2
3495c1c,83c283c0
3495c20,94869446
3495c24,bd90b54c
3495c28,ac0aa4ca
3495c2c,9cc8a40a
3495c30,9cca9cca
3495c34,9c889488
3495c38,bd145a76
3495c3c,94868c46
3495c40,8b048b04
3495c44,8b048b04
3495c48,8b0283c2
3495c4c,83c283c0
3495c50,bd145a76
3495c54,a40a9446
3495c58,94469446
3495c5c,94469c88
3495c60,94469446
3495c64,b54cac0c
3495c68,8b049bc8
3495c6c,93468b46
3495c70,8b048282
3495c74,8b049386
3495c78,a40cb4d2
3495c7c,b49083c2
3495c80,8b0483c2
3495c84,7a807a80
3495c88,82c27a80
3495c8c,723e723e
3495c90,a4caac90
3495c94,b49082c2
3495c98,8b028280
3495c9c,8b048304
3495ca0,9c888b04
3495ca4,a4cab4d2
3495ca8,8b4483c2
3495cac,83827b80
3495cb0,83c28280
3495cb4,8b048b46
3495cb8,8b447bc0
3495cbc,83c27b7e
3495cc0,7b807b80
3495cc4,83827a40
3495cc8,723e723e
3495ccc,723e723e
3495cd0,723e7afe
3495cd4,7a808382
3495cd8,8b047b7e
3495cdc,824083c2
3495ce0,ac0c7ac0
3495ce4,b44e7a3e
3495ce8,a40c7b80
3495cec,73407340
3495cf0,733e72fc
3495cf4,83c28304
3495cf8,7bc2737e
3495cfc,733e733c
3495d00,733e733e
3495d04,73406afe
3495d08,723e723e
3495d0c,723e723e
3495d10,6afc72fc
3495d14,723e7b80
3495d18,7b827b7e
3495d1c,72fc7b80
3495d20,9c889346
3495d24,ac9041b0
3495d28,9c0c6b3e
3495d2c,62ba7308
3495d30,73c87b08
3495d34,7b487b48
3495d38,73c873c6
3495d3c,730673c6
3495d40,73067b0a
3495d44,7b48834a
3495d48,834a7b4a
3495d4c,7b4a8c8a
3495d50,8ccc940e
3495d54,94ce94cc
3495d58,848a94cc
3495d5c,844a848a
3495d60,94868304
3495d64,9ccaa44e
3495d68,9cca62ba
3495d6c,4202f8fe
3495d70,f80000be
3495d74,f8fef8be
3495d78,f800f800
3495d7c,f8c0f800
3495d80,bef800
3495d84,f80000be
3495d88,f800f8c0
3495d8c,be00be
3495d90,f8c0f8fe
3495d94,f8bef8be
3495d98,be00be
3495d9c,bef8be
3495da0,94468282
3495da4,6a3e7380
3495da8,6afc5246
3495dac,f8bef800
3495db0,f800f8be
3495db4,fef8fe
3495db8,f800f800
3495dbc,f8c0f8be
3495dc0,be00be
3495dc4,f8bef8be
3495dc8,be00be
3495dcc,f8bef8be
3495dd0,bef800
3495dd4,f800f800
3495dd8,f800f800
3495ddc,f80000be
3495de0,8b047ac2
3495de4,7a406afc
3495de8,63c8f8be
3495dec,f800f8be
3495df0,f8bef800
3495df4,f8c000be
3495df8,f8be00be
3495dfc,f8bef8be
3495e00,c0f8fe
3495e04,f800f8fe
3495e08,f8bef800
3495e0c,be00be
3495e10,f8c0f8c0
3495e14,bef800
3495e18,f800f8be
3495e1c,bef8c0
3495e20,8b0482c2
3495e24,8280730a
3495e28,5246f800
3495e2c,bef8fe
3495e30,f800f800
3495e34,f80000be
3495e38,f8c0f8c0
3495e3c,f8bef8be
3495e40,f8bef8c0
3495e44,f800f800
3495e48,f800f8be
3495e4c,f8bef8be
3495e50,f8c000be
3495e54,f8be00be
3495e58,f800f8c0
3495e5c,f8bef8be
3495e60,830282c2
3495e64,7a808ccc
3495e68,6b0af8c0
3495e6c,be00be
3495e70,bef8be
3495e74,bef8be
3495e78,f8be00be
3495e7c,bef8be
3495e80,f8bef8be
3495e84,bef8be
3495e88,f8be00be
3495e8c,be00be
3495e90,f8c0f800
3495e94,f800f800
3495e98,f8c000be
3495e9c,f8bef8be
3495ea0,830282c2
3495ea4,7a80940e
3495ea8,8cccf8be
3495eac,f8c000be
3495eb0,bef8be
3495eb4,f8bef8c0
3495eb8,f8c0f8c0
3495ebc,f8c0f8c0
3495ec0,f8bef8c0
3495ec4,f8bef8c0
3495ec8,f8c0f800
3495ecc,f800f8c0
3495ed0,f8c0f800
3495ed4,f8bef8be
3495ed8,f8bef8fe
3495edc,f800f8c0
3495ee0,830282c2
3495ee4,7a408ccc
3495ee8,8cccf800
3495eec,bef800
3495ef0,f80000be
3495ef4,be00be
3495ef8,be00be
3495efc,be00be
3495f00,f8be00be
3495f04,f8fe00be
3495f08,be00be
3495f0c,be00be
3495f10,be00be
3495f14,be00be
3495f18,be00be
3495f1c,be00be
3495f20,7b806afc
3495f24,723e7308
3495f28,5b86f8c0
3495f2c,f800f8c0
3495f30,f80000be
3495f34,bef8be
3495f38,bef8fe
3495f3c,f8fef800
3495f40,f8c0f8c0
3495f44,c0f8c0
3495f48,f800f8c0
3495f4c,f800f800
3495f50,f800f800
3495f54,f8fe00be
3495f58,f8bef8be
3495f5c,f800f8c0
3495f60,83026178
3495f64,6afc6b0a
3495f68,3ac4f800
3495f6c,f8bef8be
3495f70,be00be
3495f74,be00be
3495f78,f8c0f800
3495f7c,f8c0f8be
3495f80,bef8be
3495f84,f8bef8be
3495f88,f8be00be
3495f8c,be00be
3495f90,be00be
3495f94,f8bef8c0
3495f98,f8c0f8be
3495f9c,bef8be
3495fa0,b54e723e
3495fa4,72408ccc
3495fa8,730af8be
3495fac,f8bef8fe
3495fb0,f8fe00be
3495fb4,be00be
3495fb8,f8be00be
3495fbc,f8bef8be
3495fc0,f8bef8fe
3495fc4,f8fef8fe
3495fc8,f8bef8fe
3495fcc,f8fef8be
3495fd0,f8fef8be
3495fd4,bef8fe
3495fd8,f8bef8be
3495fdc,f8bef8be
3495fe0,62ba9cca
3495fe4,83c2940e
3495fe8,848c00be
3495fec,f8fef8fe
3495ff0,be00be
3495ff4,f8be00be
3495ff8,be00be
3495ffc,be00be
3496000,be00be
3496004,f8bef8be
3496008,be00be
349600c,be00be
3496010,be00be
3496014,f8be00be
3496018,f8fef8fe
349601c,f8fe00be
3496020,396eac0c
3496024,6afc7c8a
3496028,5b88f8c0
349602c,f8c0f8be
3496030,f8c0f8fe
3496034,f8bef8c0
3496038,f800f800
349603c,f8fef8be
3496040,f8fef800
3496044,f800f8be
3496048,bef8be
349604c,f8fef8fe
3496050,f800f800
3496054,f8c0f8c0
3496058,f8c0f8c0
349605c,f8c0f800
3496060,bd90723e
3496064,6afc6bc8
3496068,328200be
349606c,be00be
3496070,f8be00be
3496074,bef8be
3496078,f8bef8be
349607c,f8be00fe
3496080,fe
3496084,f8fe00fe
3496088,fef8fe
349608c,f8bef8be
3496090,f8bef8be
3496094,f8be00be
3496098,be00be
349609c,bef8be
34960a0,83807a40
34960a4,723e6b08
34960a8,420400be
34960ac,bef8be
34960b0,f800f8be
34960b4,f8fef8be
34960b8,be00be
34960bc,f8bef8fe
34960c0,bef8be
34960c4,f8bef8be
34960c8,be00be
34960cc,be00be
34960d0,be00be
34960d4,be00be
34960d8,f8bef800
34960dc,f800f8be
34960e0,83c07a80
34960e4,723e6b08
34960e8,4a4600be
34960ec,f8bef8be
34960f0,bef800
34960f4,f800f8be
34960f8,bef8c0
34960fc,f8bef800
3496100,be00be
3496104,be00be
3496108,be00be
349610c,f8be00be
3496110,be00be
3496114,be00be
3496118,f8bef800
349611c,f80000be
3496120,83807a80
3496124,72fe6b08
3496128,3ac2f8be
349612c,f8bef8be
3496130,bef8fe
3496134,be00be
3496138,bef800
349613c,bef8be
3496140,f8be00be
3496144,bef8be
3496148,f8be00be
349614c,be00be
3496150,bef8be
3496154,be00be
3496158,f8fef800
349615c,f8fe4a04
3496160,83c07a80
3496164,723e6b0a
3496168,328200be
349616c,f8fef8c0
3496170,be00be
3496174,be00be
3496178,f8fef800
349617c,f800f8be
3496180,f8be00be
3496184,be00be
3496188,f8bef8be
349618c,bef8be
3496190,f8be00be
3496194,bef8fe
3496198,f8c0f8c0
349619c,5a865bca
34961a0,83c282c0
34961a4,82806bc8
34961a8,328200be
34961ac,be00be
34961b0,be00be
34961b4,be00be
34961b8,be00be
34961bc,be00be
34961c0,be00be
34961c4,bef8be
34961c8,f8bef8be
34961cc,f8be00be
34961d0,be00be
34961d4,f8bef800
34961d8,f8006286
34961dc,734e5388
34961e0,7b80723e
34961e4,82406bc8
34961e8,3ac200be
34961ec,f8bef8be
34961f0,f8bef8be
34961f4,f8bef8be
34961f8,f8bef8be
34961fc,f8bef8be
3496200,f8bef8be
3496204,f8bef8be
3496208,f8bef8be
349620c,be00be
3496210,be00be
3496214,f8bef8c0
3496218,63c6734e
349621c,6b0c4a46
3496220,94447a80
3496224,830263c6
3496228,3280f8fe
3496230,fe0000
3496234,fe00fe
3496238,f8fef8be
349623c,f8bef8be
3496240,f8be00be
3496244,f8bef8be
3496248,f8bef8be
349624c,f800f8be
3496250,bef800
3496254,be7308
3496258,8490744e
349625c,744c4a46
3496260,8b048bc2
3496264,8b046bc8
3496268,42c2f8be
349626c,be00be
3496270,be00be
3496274,f8bef8be
3496278,f8be00be
349627c,be00be
3496280,be00be
3496284,f8bef8be
3496288,f8bef8be
349628c,f8be00be
3496290,f8bef8be
3496294,5bc66b0c
3496298,53884a46
349629c,4a465288
34962a0,94448bc2
34962a4,7b827b4a
34962a8,6b0800be
34962ac,f8bef8fe
34962b0,f8fef8fe
34962b4,f8bef8be
34962b8,f8be00be
34962bc,bef8be
34962c0,be00be
34962c4,f8c0f8c0
34962c8,f800f800
34962cc,f800f8c0
34962d0,f80063c6
34962d4,734c63ca
34962d8,63ca5a88
34962dc,5288730a
34962e0,8b047bc0
34962e4,7b807c4c
34962e8,6b0af8be
34962ec,f8bef8fe
34962f0,f8fef8fe
34962f4,f8fef8be
34962f8,f8be00c0
34962fc,bef8be
3496300,f8bef8be
3496304,be00c0
3496308,f8c0f8c0
349630c,f8c0f8be
3496310,7b0a9412
3496314,848e848e
3496318,734c734c
349631c,734c7b8e
3496320,8b046afa
3496324,62ba7b4a
3496328,63c8f800
349632c,f800f800
3496330,f800f800
3496334,f80000be
3496338,f80000be
349633c,bef800
3496340,f800f8be
3496344,f8be00be
3496348,f8be00be
349634c,f8006bc8
3496350,7c8e6b0c
3496354,528a5a8a
3496358,5a8862ca
349635c,5a8862ca
3496360,8b0462b8
3496364,6abc6b08
3496368,4a4600be
349636c,be00be
3496370,f8bef8fe
3496374,bef8be
3496378,be00be
349637c,be00be
3496380,be00be
3496384,f8bef8be
3496388,bef8c0
349638c,848a8c10
3496390,5bca5bca
3496394,5a885288
3496398,5a8862ca
349639c,5a885288
34963a0,bdd08302
34963a4,7b80730a
34963a8,5246f8fe
34963ac,f800f800
34963b0,f8be00be
34963b4,f8c0f800
34963b8,f8c0f800
34963bc,f800f8c0
34963c0,f800f800
34963c4,f8bef8c0
34963c8,be6bc8
34963cc,9c52744c
34963d0,52885aca
34963d4,63ca62ca
34963d8,730e6b0c
34963dc,6b0c62ca
34963e0,392eac4c
34963e4,8bc47b4a
34963e8,5246f800
34963ec,f8bef8be
34963f0,be00be
34963f4,be00be
34963f8,f8bef800
34963fc,f800f800
3496400,f800f800
3496404,bef8be
3496408,5a866b0c
349640c,5bca4246
3496410,4a485a88
3496414,5bca6b0c
3496418,6b0e5aca
349641c,5a8a5a88
3496420,29c82888
3496424,288629c6
3496428,28882888
349642c,28882886
3496430,288629c6
3496434,29c642cc
3496438,20fc3108
349643c,29842984
3496440,29842984
3496444,29842984
3496448,29842984
349644c,3a4afff4
3496450,310829c6
3496454,28862886
3496458,29c62886
349645c,288629c6
3496460,29c82888
3496464,288629c6
3496468,288828c6
349646c,288629c6
3496470,29c629c6
3496474,2986428a
3496478,428a3108
349647c,29842984
3496480,29842984
3496484,29842984
3496488,29842984
349648c,3108394a
3496490,29c828c6
3496494,28c62886
3496498,28c62886
349649c,288628c6
34964a0,29c82888
34964a4,29082908
34964a8,310829c6
34964ac,29c629c6
34964b0,29862986
34964b4,29862986
34964b8,21c428c4
34964bc,29842984
34964c0,29842984
34964c4,29842984
34964c8,29842986
34964cc,28862886
34964d0,288829c6
34964d4,288829c6
34964d8,28882888
34964dc,28c629c8
34964e0,288628c6
34964e4,394829c2
34964e8,394a29c6
34964ec,29c629c6
34964f0,29862986
34964f4,29862984
34964f8,29842984
34964fc,29842984
3496500,29842984
3496504,29842984
3496508,29842986
349650c,28862886
3496510,288829c6
3496514,288829c6
3496518,28882888
349651c,28c629c8
3496520,310829c6
3496524,42cc20fc
3496528,310829c6
349652c,29c629c6
3496530,29862986
3496534,29862984
