10,107b5d7a
3494078,33ff3aff
349407c,40ff46ff
3494080,4cff51ff
3494084,57ff5bff
3494088,60ff64ff
349408c,67ff68ff
3494090,64ff60ff
3494094,5cff57ff
3494098,52ff4cff
349409c,47ff41ff
34940a0,3aff34ff
34940a4,2dff26ff
34940a8,12ff00ff
34940ac,710000
34940b0,3569
34940b4,37ff33ff
34940b8,3aff40ff
34940bc,46ff4cff
34940c0,51ff57ff
34940c4,5bff60ff
34940c8,64ff67ff
34940cc,68ff64ff
34940d0,60ff5cff
34940d4,57ff52ff
34940d8,4dff47ff
34940dc,41ff3aff
34940e0,34ff2dff
34940e4,26ff1fff
34940e8,6ff00ff
34940ec,690000
34940f0,1e21
34940f4,2f600ff
34940f8,ff00ff
34940fc,ff00ff
3494100,ff00ff
3494104,2ff1eff
3494108,60ff68ff
349410c,64ff60ff
3494110,5cff57ff
3494114,52ff2cff
3494118,6ff00ff
349411c,ff00ff
3494120,ff00ff
3494124,ff00ff
3494128,ff00f6
349412c,210000
3494134,3b00ae
3494138,cc00cc
349413c,cc00cc
3494140,cc00cc
3494144,cc03ec
3494148,62ff64ff
349414c,60ff5cff
3494150,57ff52ff
3494154,4dff00ff
3494158,ec00cc
349415c,cc00cc
3494160,cc00cc
3494164,cc00cc
3494168,ae003b
3494184,5f9e
3494188,65ff60ff
349418c,5cff57ff
3494190,52ff4dff
3494194,47ff00ff
3494198,9e0000
34941c4,659e
34941c8,63ff5cff
34941cc,57ff52ff
34941d0,4dff47ff
34941d4,41ff00ff
34941d8,9e0000
3494204,649e
3494208,61ff58ff
349420c,53ff35ff
3494210,31ff41ff
3494214,3bff00ff
3494218,9e0000
3494244,609e
3494248,5eff53ff
349424c,4dff00ff
3494250,ff3bff
3494254,35ff00ff
3494258,9e0000
3494284,5d9e
3494288,5bff4dff
349428c,48ff00ff
3494290,6ff35ff
3494294,2eff00ff
3494298,9e0000
34942c4,5a9e
34942c8,57ff48ff
34942cc,42ff03ff
34942d0,cff2eff
34942d4,28ff00ff
34942d8,9e0000
3494304,559e
3494308,53ff42ff
349430c,3cff2dff
3494310,28ff28ff
3494314,1fff00ff
3494318,9e0000
3494344,4b91
3494348,44ff33ff
349434c,35ff2fff
3494350,28ff1fff
3494354,7ff00ff
3494358,900000
3494384,1229
3494388,f700ff
349438c,ff00ff
3494390,ff00ff
3494394,ff00f8
3494398,2e0000
34943c8,30008c
34943cc,990099
34943d0,990099
34943d4,8c0030
3494430,f0f0f0f0
3494434,f0f0f0f0
3494438,f0f0f0f0
349443c,f0f0f0f0
3494440,f0f0f0f0
3494444,f0f0f0f0
3494448,dff0f0f0
349444c,f0f0f0f0
3494450,f0f0f0f0
3494454,f0f0f0df
3494458,dff0f0f0
349445c,f0f0f0f0
3494460,f0f0f0f0
3494464,f0f0f0df
3494468,dfcff0f0
349446c,f0f0f0f0
3494470,f0f0f0f0
3494474,f0f0cfcf
3494478,cfcff0f0
349447c,f0f0f0f0
3494480,f0f0f0f0
3494484,f0f0cfcf
3494488,cfcfcff0
349448c,f0f0f0f0
3494490,f0f0f0f0
3494494,f0cfcfcf
3494498,cfcfcff0
349449c,f0f0f0f0
34944a0,f0f0f0f0
34944a4,f0cfcfcf
34944a8,cfcfcfcf
34944ac,f0f0f0f0
34944b0,f0f0f0f0
34944b4,cfcfcfcf
34944b8,cfbfbfbf
34944bc,f0f0f0f0
34944c0,f0f0f0f0
34944c4,bfbfbfbf
34944c8,bfbfbfbf
34944cc,f0f0f0f0
34944d0,f0f0f0bf
34944d4,bfbfbfbf
34944d8,bfbfbfbf
34944dc,bff0f0f0
34944e0,f0f0f0bf
34944e4,bfbff0f0
34944e8,f0f0f0f0
34944ec,f0f0f0f0
34944f0,f0f0f0f0
34944f4,f0f0f0f0
34944f8,f0f0f0f0
34944fc,f0f0f0f0
3494500,f0f0f0f0
3494504,f0f0f0f0
3494508,f0f0f0f0
349450c,f0f0f0f0
3494510,f0f0f0f0
3494514,f0f0f0f0
3494518,f0f0f0f0
349451c,f0f0f0f0
3494520,f0f0f0f0
3494524,f0f0f0f0
3494528,f0f0f0f0
349452c,f0f0f0f0
3494530,f0f0f0f0
3494534,f0f0f0f0
3494538,f0f0f0f0
349453c,f0f0f0f0
3494540,f0f0f0f0
3494544,f0f0f0cf
3494548,cff0f0f0
349454c,f0f0f0f0
3494550,f0f0f0f0
3494554,f0f0f0cf
3494558,cfcff0f0
349455c,f0f0f0f0
3494560,f0f0f0f0
3494564,f0f0bfcf
3494568,cfcff0f0
349456c,f0f0f0f0
3494570,f0f0f0f0
3494574,f0f0bfcf
3494578,cfcff0f0
349457c,f0f0f0f0
3494580,f0f0f0f0
3494584,f0bfcfbf
3494588,bfbfbff0
349458c,f0f0f0f0
3494590,f0f0f0f0
3494594,f0bfbfbf
3494598,bfbfbff0
349459c,f0f0f0f0
34945a0,f0f0f0f0
34945a4,bfbfbfbf
34945a8,bfbfbfbf
34945ac,f0f0f0f0
34945b0,f0f0f0f0
34945b4,bfbfbfbf
34945b8,bfbfbfbf
34945bc,f0f0f0f0
34945c0,f0f0f0f0
34945c4,bfbfbfbf
34945c8,bfbfbfaf
34945cc,f0f0f0f0
34945d0,f0f0f0af
34945d4,bfbfbfbf
34945d8,afafaff0
34945dc,f0f0f0f0
34945e0,f0f0f0bf
34945e4,bfbfaff0
34945e8,f0f0f0f0
34945ec,f0f0f0f0
34945f0,f0f0f0f0
34945f4,f0f0f0f0
34945f8,f0f0f0f0
34945fc,f0f0f0f0
3494600,f0f0f0f0
3494604,f0f0f0f0
3494608,f0f0f0f0
349460c,f0f0f0f0
3494610,f0f0f0f0
3494614,f0f0f0f0
3494618,f0f0f0f0
349461c,f0f0f0f0
3494620,f0f0f0f0
3494624,f0f0f0f0
3494628,f0f0f0f0
349462c,f0f0f0f0
3494630,f0f0f0f0
3494634,f0f0f0f0
3494638,f0f0f0f0
349463c,f0f0f0f0
3494640,f0f0f0f0
3494644,f0f0f0ef
3494648,eff0f0f0
349464c,f0f0f0f0
3494650,f0f0f0f0
3494654,f0f0f0ef
3494658,bfbff0f0
349465c,f0f0f0f0
3494660,f0f0f0f0
3494664,f0f0dfdf
3494668,bfbff0f0
349466c,f0f0f0f0
3494670,f0f0f0f0
3494674,f0f0dfbf
3494678,afaff0f0
349467c,f0f0f0f0
3494680,f0f0f0f0
3494684,f0dfdfaf
3494688,afafaff0
349468c,f0f0f0f0
3494690,f0f0f0f0
3494694,f0dfafaf
3494698,afafaff0
349469c,f0f0f0f0
34946a0,f0f0f0f0
34946a4,dfdfafaf
34946a8,afafaff0
34946ac,f0f0f0f0
34946b0,f0f0f0f0
34946b4,dfdfafaf
34946b8,afafaf9f
34946bc,f0f0f0f0
34946c0,f0f0f0f0
34946c4,cfafafaf
34946c8,afaf9f9f
34946cc,f0f0f0f0
34946d0,f0f0f0cf
34946d4,cfafafaf
34946d8,9f9ff0f0
34946dc,f0f0f0f0
34946e0,f0f0f0cf
34946e4,afafaf9f
34946e8,f0f0f0f0
34946ec,f0f0f0f0
34946f0,f0f0f0cf
34946f4,aff0f0f0
34946f8,f0f0f0f0
34946fc,f0f0f0f0
3494700,f0f0f0f0
3494704,f0f0f0f0
3494708,f0f0f0f0
349470c,f0f0f0f0
3494710,f0f0f0f0
3494714,f0f0f0f0
3494718,f0f0f0f0
349471c,f0f0f0f0
3494720,f0f0f0f0
3494724,f0f0f0f0
3494728,f0f0f0f0
349472c,f0f0f0f0
3494730,f0f0f0f0
3494734,f0f0f0f0
3494738,f0f0f0f0
349473c,f0f0f0f0
3494740,f0f0f0f0
3494744,f0f0f0ff
3494748,ff9ff0f0
349474c,f0f0f0f0
3494750,f0f0f0f0
3494754,f0f0ffff
3494758,ff9ff0f0
349475c,f0f0f0f0
3494760,f0f0f0f0
3494764,f0f0ffff
3494768,9f9ff0f0
349476c,f0f0f0f0
3494770,f0f0f0f0
3494774,f0f0ffff
3494778,9f9ff0f0
349477c,f0f0f0f0
3494780,f0f0f0f0
3494784,f0efef9f
3494788,9f9f9ff0
349478c,f0f0f0f0
3494790,f0f0f0f0
3494794,f0efef9f
3494798,9f9f8ff0
349479c,f0f0f0f0
34947a0,f0f0f0f0
34947a4,f0efef9f
34947a8,9f8f8ff0
34947ac,f0f0f0f0
34947b0,f0f0f0f0
34947b4,efef9f9f
34947b8,8f8f8ff0
34947bc,f0f0f0f0
34947c0,f0f0f0f0
34947c4,efef9f8f
34947c8,8f8f8ff0
34947cc,f0f0f0f0
34947d0,f0f0f0ef
34947d4,efef8f8f
34947d8,8f8ff0f0
34947dc,f0f0f0f0
34947e0,f0f0f0ef
34947e4,ef8f8f8f
34947e8,f0f0f0f0
34947ec,f0f0f0f0
34947f0,f0f0f0ef
34947f4,ef8f8ff0
34947f8,f0f0f0f0
34947fc,f0f0f0f0
3494800,f0f0f0f0
3494804,8ff0f0f0
3494808,f0f0f0f0
349480c,f0f0f0f0
3494810,f0f0f0f0
3494814,f0f0f0f0
3494818,f0f0f0f0
349481c,f0f0f0f0
3494820,f0f0f0f0
3494824,f0f0f0f0
3494828,f0f0f0f0
349482c,f0f0f0f0
3494830,f0f0f0f0
3494834,f0f0f0f0
3494838,f0f0f0f0
349483c,f0f0f0f0
3494840,f0f0f0f0
3494844,f0f0f0ff
3494848,ff7ff0f0
349484c,f0f0f0f0
3494850,f0f0f0f0
3494854,f0f0ffff
3494858,ff7ff0f0
349485c,f0f0f0f0
3494860,f0f0f0f0
3494864,f0f0ffff
3494868,ff7ff0f0
349486c,f0f0f0f0
3494870,f0f0f0f0
3494874,f0f0ffff
3494878,7f7ff0f0
349487c,f0f0f0f0
3494880,f0f0f0f0
3494884,f0ffffff
3494888,7f7ff0f0
349488c,f0f0f0f0
3494890,f0f0f0f0
3494894,f0ffffff
3494898,7f7ff0f0
349489c,f0f0f0f0
34948a0,f0f0f0f0
34948a4,f0ffff7f
34948a8,7f7f7ff0
34948ac,f0f0f0f0
34948b0,f0f0f0f0
34948b4,ffffff7f
34948b8,7f7f6ff0
34948bc,f0f0f0f0
34948c0,f0f0f0f0
34948c4,ffffff7f
34948c8,7f6f6ff0
34948cc,f0f0f0f0
34948d0,f0f0f0f0
34948d4,ffffff7f
34948d8,7f6ff0f0
34948dc,f0f0f0f0
34948e0,f0f0f0f0
34948e4,ffff7f7f
34948e8,f0f0f0f0
34948ec,f0f0f0f0
34948f0,f0f0f0ff
34948f4,ffff7ff0
34948f8,f0f0f0f0
34948fc,f0f0f0f0
3494900,f0f0f0f0
3494904,fffff0f0
3494908,f0f0f0f0
349490c,f0f0f0f0
3494910,f0f0f0f0
3494914,f0f0f0f0
3494918,f0f0f0f0
349491c,f0f0f0f0
3494920,f0f0f0f0
3494924,f0f0f0f0
3494928,f0f0f0f0
349492c,f0f0f0f0
3494930,f0f0f0f0
3494934,f0f0f0f0
3494938,f0f0f0f0
349493c,f0f0f0f0
3494940,f0f0f0f0
3494944,f0f0ffff
3494948,ff5ff0f0
349494c,f0f0f0f0
3494950,f0f0f0f0
3494954,f0f0ffff
3494958,ff5ff0f0
349495c,f0f0f0f0
3494960,f0f0f0f0
3494964,f0f0ffff
3494968,ff5ff0f0
349496c,f0f0f0f0
3494970,f0f0f0f0
3494974,f0f0ffff
3494978,ff5ff0f0
349497c,f0f0f0f0
3494980,f0f0f0f0
3494984,f0f0ffff
3494988,ff5ff0f0
349498c,f0f0f0f0
3494990,f0f0f0f0
3494994,f0ffffff
3494998,5f5ff0f0
349499c,f0f0f0f0
34949a0,f0f0f0f0
34949a4,f0ffffff
34949a8,5f5ff0f0
34949ac,f0f0f0f0
34949b0,f0f0f0f0
34949b4,f0ffffff
34949b8,5f5ff0f0
34949bc,f0f0f0f0
34949c0,f0f0f0f0
34949c4,f0ffffff
34949c8,5f5ff0f0
34949cc,f0f0f0f0
34949d0,f0f0f0f0
34949d4,ffffffff
34949d8,5ff0f0f0
34949dc,f0f0f0f0
34949e0,f0f0f0f0
34949e4,ffffff5f
34949e8,5ff0f0f0
34949ec,f0f0f0f0
34949f0,f0f0f0f0
34949f4,ffffff5f
34949f8,f0f0f0f0
34949fc,f0f0f0f0
3494a00,f0f0f0f0
3494a04,ffffff5f
3494a08,f0f0f0f0
3494a0c,f0f0f0f0
3494a10,f0f0f0f0
3494a14,f0f0fff0
3494a18,f0f0f0f0
3494a1c,f0f0f0f0
3494a20,f0f0f0f0
3494a24,f0f0f0f0
3494a28,f0f0f0f0
3494a2c,f0f0f0f0
3494a30,f0f0f0f0
3494a34,f0f0f0f0
3494a38,f0f0f0f0
3494a3c,f0f0f0f0
3494a40,f0f0f0f0
3494a44,f0f0ffff
3494a48,fffff0f0
3494a4c,f0f0f0f0
3494a50,f0f0f0f0
3494a54,f0f0ffff
3494a58,fffff0f0
3494a5c,f0f0f0f0
3494a60,f0f0f0f0
3494a64,f0f0ffff
3494a68,ff3ff0f0
3494a6c,f0f0f0f0
3494a70,f0f0f0f0
3494a74,f0f0ffff
3494a78,ff3ff0f0
3494a7c,f0f0f0f0
3494a80,f0f0f0f0
3494a84,f0f0ffff
3494a88,ff3ff0f0
3494a8c,f0f0f0f0
3494a90,f0f0f0f0
3494a94,f0f0ffff
3494a98,ff3ff0f0
3494a9c,f0f0f0f0
3494aa0,f0f0f0f0
3494aa4,f0f0ffff
3494aa8,ff3ff0f0
3494aac,f0f0f0f0
3494ab0,f0f0f0f0
3494ab4,f0ffffff
3494ab8,ff3ff0f0
3494abc,f0f0f0f0
3494ac0,f0f0f0f0
3494ac4,f0ffffff
3494ac8,fff0f0f0
3494acc,f0f0f0f0
3494ad0,f0f0f0f0
3494ad4,f0ffffff
3494ad8,fff0f0f0
3494adc,f0f0f0f0
3494ae0,f0f0f0f0
3494ae4,f0ffffff
3494ae8,fff0f0f0
3494aec,f0f0f0f0
3494af0,f0f0f0f0
3494af4,f0ffffff
3494af8,fff0f0f0
3494afc,f0f0f0f0
3494b00,f0f0f0f0
3494b04,f0ffffff
3494b08,fff0f0f0
3494b0c,f0f0f0f0
3494b10,f0f0f0f0
3494b14,f0f0f0ff
3494b18,f0f0f0f0
3494b1c,f0f0f0f0
3494b20,f0f0f0f0
3494b24,f0f0f0f0
3494b28,f0f0f0f0
3494b2c,f0f0f0f0
3494b30,f0f0f0f0
3494b34,f0f0f0f0
3494b38,f0f0f0f0
3494b3c,f0f0f0f0
3494b40,f0f0f0f0
3494b44,f0f0ffff
3494b48,fffff0f0
3494b4c,f0f0f0f0
3494b50,f0f0f0f0
3494b54,f0f0ffff
3494b58,fffff0f0
3494b5c,f0f0f0f0
3494b60,f0f0f0f0
3494b64,f0f0ffff
3494b68,fffff0f0
3494b6c,f0f0f0f0
3494b70,f0f0f0f0
3494b74,f0f0ffff
3494b78,fffff0f0
3494b7c,f0f0f0f0
3494b80,f0f0f0f0
3494b84,f0f0ffff
3494b88,fffff0f0
3494b8c,f0f0f0f0
3494b90,f0f0f0f0
3494b94,f0f0ffff
3494b98,fffff0f0
3494b9c,f0f0f0f0
3494ba0,f0f0f0f0
3494ba4,f0f0ffff
3494ba8,fffff0f0
3494bac,f0f0f0f0
3494bb0,f0f0f0f0
3494bb4,f0f0ffff
3494bb8,fffff0f0
3494bbc,f0f0f0f0
3494bc0,f0f0f0f0
3494bc4,f0f0ffff
3494bc8,fffff0f0
3494bcc,f0f0f0f0
3494bd0,f0f0f0f0
3494bd4,f0f0ffff
3494bd8,fffff0f0
3494bdc,f0f0f0f0
3494be0,f0f0f0f0
3494be4,f0f0ffff
3494be8,fffff0f0
3494bec,f0f0f0f0
3494bf0,f0f0f0f0
3494bf4,f0f0ffff
3494bf8,fffff0f0
3494bfc,f0f0f0f0
3494c00,f0f0f0f0
3494c04,f0f0ffff
3494c08,fffff0f0
3494c0c,f0f0f0f0
3494c10,f0f0f0f0
3494c14,f0f0ffff
3494c18,fffff0f0
3494c1c,f0f0f0f0
3494c20,f0f0f0f0
3494c24,f0f0f0f0
3494c28,f0f0f0f0
3494c2c,f0f0f0f0
3494c30,f0f0f0f0
3494c34,f0f0f0f0
3494c38,f0f0f0f0
3494c3c,f0f0f0f0
3494c40,f0f0f0f0
3494c44,f0f0ffff
3494c48,fffff0f0
3494c4c,f0f0f0f0
3494c50,f0f0f0f0
3494c54,f0f0ffff
3494c58,fffff0f0
3494c5c,f0f0f0f0
3494c60,f0f0f0f0
3494c64,f0f03fff
3494c68,fffff0f0
3494c6c,f0f0f0f0
3494c70,f0f0f0f0
3494c74,f0f03fff
3494c78,fffff0f0
3494c7c,f0f0f0f0
3494c80,f0f0f0f0
3494c84,f0f03fff
3494c88,fffff0f0
3494c8c,f0f0f0f0
3494c90,f0f0f0f0
3494c94,f0f03fff
3494c98,fffff0f0
3494c9c,f0f0f0f0
3494ca0,f0f0f0f0
3494ca4,f0f03fff
3494ca8,fffff0f0
3494cac,f0f0f0f0
3494cb0,f0f0f0f0
3494cb4,f0f03fff
3494cb8,fffffff0
3494cbc,f0f0f0f0
3494cc0,f0f0f0f0
3494cc4,f0f0f0ff
3494cc8,fffffff0
3494ccc,f0f0f0f0
3494cd0,f0f0f0f0
3494cd4,f0f0f0ff
3494cd8,fffffff0
3494cdc,f0f0f0f0
3494ce0,f0f0f0f0
3494ce4,f0f0f0ff
3494ce8,fffffff0
3494cec,f0f0f0f0
3494cf0,f0f0f0f0
3494cf4,f0f0f0ff
3494cf8,fffffff0
3494cfc,f0f0f0f0
3494d00,f0f0f0f0
3494d04,f0f0f0ff
3494d08,fffffff0
3494d0c,f0f0f0f0
3494d10,f0f0f0f0
3494d14,f0f0f0f0
3494d18,fff0f0f0
3494d1c,f0f0f0f0
3494d20,f0f0f0f0
3494d24,f0f0f0f0
3494d28,f0f0f0f0
3494d2c,f0f0f0f0
3494d30,f0f0f0f0
3494d34,f0f0f0f0
3494d38,f0f0f0f0
3494d3c,f0f0f0f0
3494d40,f0f0f0f0
3494d44,f0f05fff
3494d48,fffff0f0
3494d4c,f0f0f0f0
3494d50,f0f0f0f0
3494d54,f0f05fff
3494d58,fffff0f0
3494d5c,f0f0f0f0
3494d60,f0f0f0f0
3494d64,f0f05fff
3494d68,fffff0f0
3494d6c,f0f0f0f0
3494d70,f0f0f0f0
3494d74,f0f05fff
3494d78,fffff0f0
3494d7c,f0f0f0f0
3494d80,f0f0f0f0
3494d84,f0f05fff
3494d88,fffff0f0
3494d8c,f0f0f0f0
3494d90,f0f0f0f0
3494d94,f0f05f5f
3494d98,fffffff0
3494d9c,f0f0f0f0
3494da0,f0f0f0f0
3494da4,f0f05f5f
3494da8,fffffff0
3494dac,f0f0f0f0
3494db0,f0f0f0f0
3494db4,f0f05f5f
3494db8,fffffff0
3494dbc,f0f0f0f0
3494dc0,f0f0f0f0
3494dc4,f0f05f5f
3494dc8,fffffff0
3494dcc,f0f0f0f0
3494dd0,f0f0f0f0
3494dd4,f0f0f05f
3494dd8,ffffffff
3494ddc,f0f0f0f0
3494de0,f0f0f0f0
3494de4,f0f0f05f
3494de8,5fffffff
3494dec,f0f0f0f0
3494df0,f0f0f0f0
3494df4,f0f0f0f0
3494df8,5fffffff
3494dfc,f0f0f0f0
3494e00,f0f0f0f0
3494e04,f0f0f0f0
3494e08,5fffffff
3494e0c,f0f0f0f0
3494e10,f0f0f0f0
3494e14,f0f0f0f0
3494e18,f0fff0f0
3494e1c,f0f0f0f0
3494e20,f0f0f0f0
3494e24,f0f0f0f0
3494e28,f0f0f0f0
3494e2c,f0f0f0f0
3494e30,f0f0f0f0
3494e34,f0f0f0f0
3494e38,f0f0f0f0
3494e3c,f0f0f0f0
3494e40,f0f0f0f0
3494e44,f0f07fff
3494e48,fff0f0f0
3494e4c,f0f0f0f0
3494e50,f0f0f0f0
3494e54,f0f07fff
3494e58,fffff0f0
3494e5c,f0f0f0f0
3494e60,f0f0f0f0
3494e64,f0f07fff
3494e68,fffff0f0
3494e6c,f0f0f0f0
3494e70,f0f0f0f0
3494e74,f0f07f7f
3494e78,fffff0f0
3494e7c,f0f0f0f0
3494e80,f0f0f0f0
3494e84,f0f07f7f
3494e88,fffffff0
3494e8c,f0f0f0f0
3494e90,f0f0f0f0
3494e94,f0f07f7f
3494e98,fffffff0
3494e9c,f0f0f0f0
3494ea0,f0f0f0f0
3494ea4,f07f7f7f
3494ea8,7ffffff0
3494eac,f0f0f0f0
3494eb0,f0f0f0f0
3494eb4,f06f7f7f
3494eb8,7fffffff
3494ebc,f0f0f0f0
3494ec0,f0f0f0f0
3494ec4,f06f6f7f
3494ec8,7fffffff
3494ecc,f0f0f0f0
3494ed0,f0f0f0f0
3494ed4,f0f06f7f
3494ed8,7fffffff
3494edc,f0f0f0f0
3494ee0,f0f0f0f0
3494ee4,f0f0f0f0
3494ee8,7f7fffff
3494eec,f0f0f0f0
3494ef0,f0f0f0f0
3494ef4,f0f0f0f0
3494ef8,f07fffff
3494efc,fff0f0f0
3494f00,f0f0f0f0
3494f04,f0f0f0f0
3494f08,f0f0ffff
3494f0c,f0f0f0f0
3494f10,f0f0f0f0
3494f14,f0f0f0f0
3494f18,f0f0f0f0
3494f1c,f0f0f0f0
3494f20,f0f0f0f0
3494f24,f0f0f0f0
3494f28,f0f0f0f0
3494f2c,f0f0f0f0
3494f30,f0f0f0f0
3494f34,f0f0f0f0
3494f38,f0f0f0f0
3494f3c,f0f0f0f0
3494f40,f0f0f0f0
3494f44,f0f09fff
3494f48,fff0f0f0
3494f4c,f0f0f0f0
3494f50,f0f0f0f0
3494f54,f0f09fff
3494f58,fffff0f0
3494f5c,f0f0f0f0
3494f60,f0f0f0f0
3494f64,f0f09f9f
3494f68,fffff0f0
3494f6c,f0f0f0f0
3494f70,f0f0f0f0
3494f74,f0f09f9f
3494f78,fffff0f0
3494f7c,f0f0f0f0
3494f80,f0f0f0f0
3494f84,f09f9f9f
3494f88,9fffeff0
3494f8c,f0f0f0f0
3494f90,f0f0f0f0
3494f94,f08f9f9f
3494f98,9fefeff0
3494f9c,f0f0f0f0
3494fa0,f0f0f0f0
3494fa4,f08f8f9f
3494fa8,9fefeff0
3494fac,f0f0f0f0
3494fb0,f0f0f0f0
3494fb4,f08f8f8f
3494fb8,9f9fefef
3494fbc,f0f0f0f0
3494fc0,f0f0f0f0
3494fc4,f08f8f8f
3494fc8,8f9fefef
3494fcc,f0f0f0f0
3494fd0,f0f0f0f0
3494fd4,f0f08f8f
3494fd8,8f8fefef
3494fdc,eff0f0f0
3494fe0,f0f0f0f0
3494fe4,f0f0f0f0
3494fe8,8f8f8fef
3494fec,eff0f0f0
3494ff0,f0f0f0f0
3494ff4,f0f0f0f0
3494ff8,f08f8fef
3494ffc,eff0f0f0
3495000,f0f0f0f0
3495004,f0f0f0f0
3495008,f0f0f08f
349500c,f0f0f0f0
3495010,f0f0f0f0
3495014,f0f0f0f0
3495018,f0f0f0f0
349501c,f0f0f0f0
3495020,f0f0f0f0
3495024,f0f0f0f0
3495028,f0f0f0f0
349502c,f0f0f0f0
3495030,f0f0f0f0
3495034,f0f0f0f0
3495038,f0f0f0f0
349503c,f0f0f0f0
3495040,f0f0f0f0
3495044,f0f0f0ef
3495048,eff0f0f0
349504c,f0f0f0f0
3495050,f0f0f0f0
3495054,f0f0bfbf
3495058,eff0f0f0
349505c,f0f0f0f0
3495060,f0f0f0f0
3495064,f0f0bfbf
3495068,dfdff0f0
349506c,f0f0f0f0
3495070,f0f0f0f0
3495074,f0f0afbf
3495078,bfdff0f0
349507c,f0f0f0f0
3495080,f0f0f0f0
3495084,f0afafaf
3495088,afdfdff0
349508c,f0f0f0f0
3495090,f0f0f0f0
3495094,f0afafaf
3495098,afafdff0
349509c,f0f0f0f0
34950a0,f0f0f0f0
34950a4,f0afafaf
34950a8,afafdfdf
34950ac,f0f0f0f0
34950b0,f0f0f0f0
34950b4,9fafafaf
34950b8,afafdfdf
34950bc,f0f0f0f0
34950c0,f0f0f0f0
34950c4,9f9fafaf
34950c8,afafafcf
34950cc,f0f0f0f0
34950d0,f0f0f0f0
34950d4,f0f09f9f
34950d8,afafafcf
34950dc,cff0f0f0
34950e0,f0f0f0f0
34950e4,f0f0f0f0
34950e8,9fafafaf
34950ec,cff0f0f0
34950f0,f0f0f0f0
34950f4,f0f0f0f0
34950f8,f0f0f0af
34950fc,cff0f0f0
3495100,f0f0f0f0
3495104,f0f0f0f0
3495108,f0f0f0f0
349510c,f0f0f0f0
3495110,f0f0f0f0
3495114,f0f0f0f0
3495118,f0f0f0f0
349511c,f0f0f0f0
3495120,f0f0f0f0
3495124,f0f0f0f0
3495128,f0f0f0f0
349512c,f0f0f0f0
3495130,f0f0f0f0
3495134,f0f0f0f0
3495138,f0f0f0f0
349513c,f0f0f0f0
3495140,f0f0f0f0
3495144,f0f0f0cf
3495148,cff0f0f0
349514c,f0f0f0f0
3495150,f0f0f0f0
3495154,f0f0cfcf
3495158,cff0f0f0
349515c,f0f0f0f0
3495160,f0f0f0f0
3495164,f0f0cfcf
3495168,cfbff0f0
349516c,f0f0f0f0
3495170,f0f0f0f0
3495174,f0f0cfcf
3495178,cfbff0f0
349517c,f0f0f0f0
3495180,f0f0f0f0
3495184,f0bfbfbf
3495188,cfcfbff0
349518c,f0f0f0f0
3495190,f0f0f0f0
3495194,f0bfbfbf
3495198,bfbfbff0
349519c,f0f0f0f0
34951a0,f0f0f0f0
34951a4,bfbfbfbf
34951a8,bfbfbfbf
34951ac,f0f0f0f0
34951b0,f0f0f0f0
34951b4,bfbfbfbf
34951b8,bfbfbfbf
34951bc,f0f0f0f0
34951c0,f0f0f0f0
34951c4,afafbfbf
34951c8,bfbfbfbf
34951cc,f0f0f0f0
34951d0,f0f0f0f0
34951d4,f0afafaf
34951d8,bfbfbfbf
34951dc,aff0f0f0
34951e0,f0f0f0f0
34951e4,f0f0f0f0
34951e8,f0afbfbf
34951ec,bff0f0f0
34951f0,f0f0f0f0
34951f4,f0f0f0f0
34951f8,f0f0f0f0
34951fc,f0f0f0f0
3495200,f0f0f0f0
3495204,f0f0f0f0
3495208,f0f0f0f0
349520c,f0f0f0f0
3495210,f0f0f0f0
3495214,f0f0f0f0
3495218,f0f0f0f0
349521c,f0f0f0f0
3495220,f0f0f0f0
3495224,f0f0f0f0
3495228,f0f0f0f0
349522c,f0f0f0f0
3495230,f0f0f0f0
3495234,f0f0f0f0
3495238,f0f0f0f0
349523c,f0f0f0f0
3495240,f0f0f0f0
3495244,f0f0f0df
3495248,f0f0f0f0
349524c,f0f0f0f0
3495250,f0f0f0f0
3495254,f0f0f0df
3495258,dff0f0f0
349525c,f0f0f0f0
3495260,f0f0f0f0
3495264,f0f0cfdf
3495268,dff0f0f0
349526c,f0f0f0f0
3495270,f0f0f0f0
3495274,f0f0cfcf
3495278,cfcff0f0
349527c,f0f0f0f0
3495280,f0f0f0f0
3495284,f0cfcfcf
3495288,cfcff0f0
349528c,f0f0f0f0
3495290,f0f0f0f0
3495294,f0cfcfcf
3495298,cfcfcff0
349529c,f0f0f0f0
34952a0,f0f0f0f0
34952a4,cfcfcfcf
34952a8,cfcfcff0
34952ac,f0f0f0f0
34952b0,f0f0f0f0
34952b4,bfbfcfcf
34952b8,cfcfcfcf
34952bc,f0f0f0f0
34952c0,f0f0f0f0
34952c4,bfbfbfbf
34952c8,bfbfbfbf
34952cc,f0f0f0f0
34952d0,f0f0f0bf
34952d4,bfbfbfbf
34952d8,bfbfbfbf
34952dc,bff0f0f0
34952e0,f0f0f0f0
34952e4,f0f0f0f0
34952e8,f0f0bfbf
34952ec,bff0f0f0
34952f0,f0f0f0f0
34952f4,f0f0f0f0
34952f8,f0f0f0f0
34952fc,f0f0f0f0
3495300,f0f0f0f0
3495304,f0f0f0f0
3495308,f0f0f0f0
349530c,f0f0f0f0
3495310,f0f0f0f0
3495314,f0f0f0f0
