10,107b7d3a
34923c8,bd0cd10
34923cc,bc03db0
34923d0,bc007e8
34923e0,eff4000
34923e4,5f4000
34923e8,5f4000
34923ec,5f4000
34923f0,5f4000
34923f4,5f4000
34923f8,5f4000
34923fc,5f4000
3492400,4f5000
3492404,ea000
3492408,8efb0
3492428,8dddaec0
349242c,8e4dc5e4
3492430,8d0cb0e6
3492434,8d0ba0e7
3492438,8d0ba0e7
349243c,8d0ba0e7
3492440,8d0ba0e7
3492460,dbded40
3492464,de65da0
3492468,db00bc0
349246c,da00bc0
3492470,da00bc0
3492474,da00bc0
3492478,da00bc0
3492498,4ceeb20
349249c,cd56da0
34924a0,1e700ad0
34924a4,5f6008e0
34924a8,1e700ad0
34924ac,cd46db0
34924b0,4ceeb20
34924d0,dbdec30
34924d4,de65db0
34924d8,db009e0
34924dc,da007e0
34924e0,db008e0
34924e4,de65db0
34924e8,dbeec40
34924ec,d900000
34924f0,d900000
34924f4,d900000
3492508,4cedcc0
349250c,cc47ec0
3492510,1e700cc0
3492514,5f600bc0
3492518,2e700cc0
349251c,cc47ec0
3492520,5cedbc0
3492524,ac0
3492528,ac0
349252c,ac0
3492540,ccdef9
3492544,ce8300
3492548,cb0000
349254c,ca0000
3492550,ca0000
3492554,ca0000
3492558,ca0000
3492578,4ceea10
349257c,bd45b60
3492580,bd40000
3492584,3bddb20
3492588,4da0
349258c,b945ea0
3492590,5ceeb20
34925a8,8e0000
34925ac,8e0000
34925b0,6fffffb0
34925b4,8e0000
34925b8,8e0000
34925bc,8e0000
34925c0,8e0000
34925c4,6e7000
34925c8,befb0
34925e8,da00bc0
34925ec,da00bc0
34925f0,da00bc0
34925f4,da00bc0
34925f8,da00bc0
34925fc,bd47ec0
3492600,5dedbc0
3492620,6e3007e3
3492624,d900bc0
3492628,ad01e80
349262c,5e48e20
3492630,dacb00
3492634,9de700
3492638,3ee000
3492658,e80000ac
349265c,ca0000ca
3492660,ac0db0e7
3492664,6e3dd5e2
3492668,eabcad0
349266c,ce79eb0
3492670,ae15f80
3492690,3da00bc0
3492694,6e69e40
3492698,9ee700
349269c,2ed000
34926a0,ccda00
34926a4,9e46e70
34926a8,6e7009e4
34926c8,6e5005e5
34926cc,da00bd0
34926d0,9e00e90
34926d4,3e78e30
34926d8,cccc00
34926dc,7ee700
34926e0,de000
34926e4,da000
34926e8,8e5000
34926ec,dea0000
3492700,bffffc0
3492704,5e70
3492708,3d900
349270c,cb000
3492710,bd2000
3492714,9e40000
3492718,dffffc0
3492728,6dea0
349272c,bd300
3492730,cb000
3492734,cb000
3492738,5ea000
349273c,bfd2000
3492740,7e9000
3492744,db000
3492748,cb000
349274c,cb000
3492750,bd400
3492754,5dea0
3492760,ca000
3492764,ca000
3492768,ca000
349276c,ca000
3492770,ca000
3492774,ca000
3492778,ca000
349277c,ca000
3492780,ca000
3492784,ca000
3492788,ca000
349278c,ca000
3492790,ca000
3492798,bed3000
349279c,4e9000
34927a0,da000
34927a4,ca000
34927a8,bc400
34927ac,5efa0
34927b0,bd500
34927b4,cb000
34927b8,da000
34927bc,da000
34927c0,5e8000
34927c4,bec2000
34927e8,5ded83a7
34927ec,9838dec3
3492860,7f024429
3492864,3c334133
3492868,41334633
349286c,44297f02
349289c,5409
34928a0,4dc548ff
34928a4,41ff43ff
34928a8,47ff49ff
34928ac,43ff20c5
34928b0,c0000
34928dc,3f75
34928e0,49ff33ff
34928e4,28ff2dff
34928e8,33ff39ff
34928ec,3cff00ff
34928f0,770000
349291c,329d
3492920,37ff1bff
3492924,21ff28ff
3492928,2fff35ff
349292c,3cff00ff
3492930,9d0000
349295c,329e
3492960,35ff21ff
3492964,28ff06ff
3492968,9ff3cff
349296c,42ff00ff
3492970,9e0000
349299c,359e
34929a0,39ff27ff
34929a4,2eff00ff
34929a8,2ff42ff
34929ac,48ff00ff
34929b0,9e0000
34929dc,3a9e
34929e0,3eff2eff
34929e4,35ff00ff
34929e8,dff48ff
34929ec,4dff00ff
34929f0,9e0000
3492a1c,3e9e
3492a20,42ff35ff
3492a24,3bff1bff
3492a28,27ff4dff
3492a2c,53ff00ff
3492a30,9e0000
3492a5c,439e
3492a60,47ff3bff
3492a64,41ff47ff
3492a68,4dff52ff
3492a6c,58ff00ff
3492a70,9e0000
3492a9c,4d9e
3492aa0,4dff41ff
3492aa4,47ff4dff
3492aa8,52ff57ff
3492aac,5cff00ff
3492ab0,9e0000
3492acc,3f04474f
3492ad0,3e663e66
3492ad4,43664666
3492ad8,48664d66
3492adc,57665bc5
3492ae0,53ff47ff
3492ae4,4dff52ff
3492ae8,57ff5cff
3492aec,60ff0eff
3492af0,19c56666
3492af4,66666466
3492af8,61665f66
3492afc,5c665a66
3492b00,504f3f04
3492b08,6605
3492b0c,4ec34bff
3492b10,41ff41ff
3492b14,45ff48ff
3492b18,4cff4fff
3492b1c,55ff59ff
3492b20,4fff4dff
3492b24,52ff57ff
3492b28,5cff60ff
3492b2c,64ff61ff
3492b30,67ff66ff
3492b34,64ff62ff
3492b38,60ff5dff
3492b3c,5bff57ff
3492b40,49ff0ec3
3492b44,50000
3492b48,3958
3492b4c,44ff31ff
3492b50,20ff25ff
3492b54,2bff31ff
3492b58,38ff3eff
3492b5c,44ff49ff
3492b60,4dff52ff
3492b64,57ff5cff
3492b68,60ff64ff
3492b6c,68ff67ff
3492b70,64ff60ff
3492b74,5cff58ff
3492b78,53ff4eff
3492b7c,48ff43ff
3492b80,32ff00ff
3492b84,580000
3492b88,2f71
3492b8c,36ff1dff
3492b90,1fff26ff
3492b94,2dff34ff
3492b98,3aff41ff
3492b9c,47ff4cff
3492ba0,52ff57ff
3492ba4,5cff60ff
3492ba8,64ff68ff
3492bac,67ff64ff
3492bb0,60ff5bff
3492bb4,57ff51ff
3492bb8,4cff46ff
3492bbc,40ff3aff
3492bc0,27ff00ff
3492bc4,710000
3492bc8,2f71
3492bcc,36ff21ff
3492bd0,16ff00ff
3492bd4,ff00ff
3492bd8,2cff47ff
3492bdc,4cff52ff
3492be0,57ff5cff
3492be4,60ff64ff
3492be8,67ff67ff
3492bec,64ff60ff
3492bf0,5bff57ff
3492bf4,52ff0dff
3492bf8,ff00ff
3492bfc,aff33ff
3492c00,21ff00ff
3492c04,710000
3492c08,3371
3492c0c,3aff28ff
3492c10,22ff0fff
3492c14,13ff19ff
3492c18,39ff4cff
3492c1c,52ff57ff
3492c20,5bff60ff
3492c24,64ff67ff
3492c28,67ff64ff
3492c2c,60ff5cff
3492c30,57ff52ff
3492c34,4cff1dff
3492c38,12ff14ff
3492c3c,19ff2dff
3492c40,1bff00ff
3492c44,710000
3492c48,3871
3492c4c,3dff2fff
3492c50,33ff3aff
3492c54,40ff46ff
3492c58,4cff51ff
3492c5c,57ff5bff
3492c60,60ff64ff
3492c64,67ff68ff
3492c68,64ff60ff
3492c6c,5cff57ff
3492c70,52ff4cff
3492c74,47ff41ff
3492c78,3aff34ff
3492c7c,2dff26ff
3492c80,12ff00ff
3492c84,710000
3492c88,3569
3492c8c,37ff33ff
3492c90,3aff40ff
3492c94,46ff4cff
3492c98,51ff57ff
3492c9c,5bff60ff
3492ca0,64ff67ff
3492ca4,68ff64ff
3492ca8,60ff5cff
3492cac,57ff52ff
3492cb0,4dff47ff
3492cb4,41ff3aff
3492cb8,34ff2dff
3492cbc,26ff1fff
3492cc0,6ff00ff
3492cc4,690000
3492cc8,1e21
3492ccc,2f600ff
3492cd0,ff00ff
3492cd4,ff00ff
3492cd8,ff00ff
3492cdc,2ff1eff
3492ce0,60ff68ff
3492ce4,64ff60ff
3492ce8,5cff57ff
3492cec,52ff2cff
3492cf0,6ff00ff
3492cf4,ff00ff
3492cf8,ff00ff
3492cfc,ff00ff
3492d00,ff00f6
3492d04,210000
3492d0c,3b00ae
3492d10,cc00cc
3492d14,cc00cc
3492d18,cc00cc
3492d1c,cc03ec
3492d20,62ff64ff
3492d24,60ff5cff
3492d28,57ff52ff
3492d2c,4dff00ff
3492d30,ec00cc
3492d34,cc00cc
3492d38,cc00cc
3492d3c,cc00cc
3492d40,ae003b
3492d5c,5f9e
3492d60,65ff60ff
3492d64,5cff57ff
3492d68,52ff4dff
3492d6c,47ff00ff
3492d70,9e0000
3492d9c,659e
3492da0,63ff5cff
3492da4,57ff52ff
3492da8,4dff47ff
3492dac,41ff00ff
3492db0,9e0000
3492ddc,649e
3492de0,61ff58ff
3492de4,53ff35ff
3492de8,31ff41ff
3492dec,3bff00ff
3492df0,9e0000
3492e1c,609e
3492e20,5eff53ff
3492e24,4dff00ff
3492e28,ff3bff
3492e2c,35ff00ff
3492e30,9e0000
3492e5c,5d9e
3492e60,5bff4dff
3492e64,48ff00ff
3492e68,6ff35ff
3492e6c,2eff00ff
3492e70,9e0000
3492e9c,5a9e
3492ea0,57ff48ff
3492ea4,42ff03ff
3492ea8,cff2eff
3492eac,28ff00ff
3492eb0,9e0000
3492edc,559e
3492ee0,53ff42ff
3492ee4,3cff2dff
3492ee8,28ff28ff
3492eec,1fff00ff
3492ef0,9e0000
3492f1c,4b91
3492f20,44ff33ff
3492f24,35ff2fff
3492f28,28ff1fff
3492f2c,7ff00ff
3492f30,900000
3492f5c,1229
3492f60,f700ff
3492f64,ff00ff
3492f68,ff00ff
3492f6c,ff00f8
3492f70,2e0000
3492fa0,30008c
3492fa4,990099
3492fa8,990099
3492fac,8c0030
3493008,f0f0f0f0
349300c,f0f0f0f0
3493010,f0f0f0f0
3493014,f0f0f0f0
3493018,f0f0f0f0
349301c,f0f0f0f0
3493020,dff0f0f0
3493024,f0f0f0f0
3493028,f0f0f0f0
349302c,f0f0f0df
3493030,dff0f0f0
3493034,f0f0f0f0
3493038,f0f0f0f0
349303c,f0f0f0df
3493040,dfcff0f0
3493044,f0f0f0f0
3493048,f0f0f0f0
349304c,f0f0cfcf
3493050,cfcff0f0
3493054,f0f0f0f0
3493058,f0f0f0f0
349305c,f0f0cfcf
3493060,cfcfcff0
3493064,f0f0f0f0
3493068,f0f0f0f0
349306c,f0cfcfcf
3493070,cfcfcff0
3493074,f0f0f0f0
3493078,f0f0f0f0
349307c,f0cfcfcf
3493080,cfcfcfcf
3493084,f0f0f0f0
3493088,f0f0f0f0
349308c,cfcfcfcf
3493090,cfbfbfbf
3493094,f0f0f0f0
3493098,f0f0f0f0
349309c,bfbfbfbf
34930a0,bfbfbfbf
34930a4,f0f0f0f0
34930a8,f0f0f0bf
34930ac,bfbfbfbf
34930b0,bfbfbfbf
34930b4,bff0f0f0
34930b8,f0f0f0bf
34930bc,bfbff0f0
34930c0,f0f0f0f0
34930c4,f0f0f0f0
34930c8,f0f0f0f0
34930cc,f0f0f0f0
34930d0,f0f0f0f0
34930d4,f0f0f0f0
34930d8,f0f0f0f0
34930dc,f0f0f0f0
34930e0,f0f0f0f0
34930e4,f0f0f0f0
34930e8,f0f0f0f0
34930ec,f0f0f0f0
34930f0,f0f0f0f0
34930f4,f0f0f0f0
34930f8,f0f0f0f0
34930fc,f0f0f0f0
3493100,f0f0f0f0
3493104,f0f0f0f0
3493108,f0f0f0f0
349310c,f0f0f0f0
3493110,f0f0f0f0
3493114,f0f0f0f0
3493118,f0f0f0f0
349311c,f0f0f0cf
3493120,cff0f0f0
3493124,f0f0f0f0
3493128,f0f0f0f0
349312c,f0f0f0cf
3493130,cfcff0f0
3493134,f0f0f0f0
3493138,f0f0f0f0
349313c,f0f0bfcf
3493140,cfcff0f0
3493144,f0f0f0f0
3493148,f0f0f0f0
349314c,f0f0bfcf
3493150,cfcff0f0
3493154,f0f0f0f0
3493158,f0f0f0f0
349315c,f0bfcfbf
3493160,bfbfbff0
3493164,f0f0f0f0
3493168,f0f0f0f0
349316c,f0bfbfbf
3493170,bfbfbff0
3493174,f0f0f0f0
3493178,f0f0f0f0
349317c,bfbfbfbf
3493180,bfbfbfbf
3493184,f0f0f0f0
3493188,f0f0f0f0
349318c,bfbfbfbf
3493190,bfbfbfbf
3493194,f0f0f0f0
3493198,f0f0f0f0
349319c,bfbfbfbf
34931a0,bfbfbfaf
34931a4,f0f0f0f0
34931a8,f0f0f0af
34931ac,bfbfbfbf
34931b0,afafaff0
34931b4,f0f0f0f0
34931b8,f0f0f0bf
34931bc,bfbfaff0
34931c0,f0f0f0f0
34931c4,f0f0f0f0
34931c8,f0f0f0f0
34931cc,f0f0f0f0
34931d0,f0f0f0f0
34931d4,f0f0f0f0
34931d8,f0f0f0f0
34931dc,f0f0f0f0
34931e0,f0f0f0f0
34931e4,f0f0f0f0
34931e8,f0f0f0f0
34931ec,f0f0f0f0
34931f0,f0f0f0f0
34931f4,f0f0f0f0
34931f8,f0f0f0f0
34931fc,f0f0f0f0
3493200,f0f0f0f0
3493204,f0f0f0f0
3493208,f0f0f0f0
349320c,f0f0f0f0
3493210,f0f0f0f0
3493214,f0f0f0f0
3493218,f0f0f0f0
349321c,f0f0f0ef
3493220,eff0f0f0
3493224,f0f0f0f0
3493228,f0f0f0f0
349322c,f0f0f0ef
3493230,bfbff0f0
3493234,f0f0f0f0
3493238,f0f0f0f0
349323c,f0f0dfdf
3493240,bfbff0f0
3493244,f0f0f0f0
3493248,f0f0f0f0
349324c,f0f0dfbf
3493250,afaff0f0
3493254,f0f0f0f0
3493258,f0f0f0f0
349325c,f0dfdfaf
3493260,afafaff0
3493264,f0f0f0f0
3493268,f0f0f0f0
349326c,f0dfafaf
3493270,afafaff0
3493274,f0f0f0f0
3493278,f0f0f0f0
349327c,dfdfafaf
3493280,afafaff0
3493284,f0f0f0f0
3493288,f0f0f0f0
349328c,dfdfafaf
3493290,afafaf9f
3493294,f0f0f0f0
3493298,f0f0f0f0
349329c,cfafafaf
34932a0,afaf9f9f
34932a4,f0f0f0f0
34932a8,f0f0f0cf
34932ac,cfafafaf
34932b0,9f9ff0f0
34932b4,f0f0f0f0
34932b8,f0f0f0cf
34932bc,afafaf9f
34932c0,f0f0f0f0
34932c4,f0f0f0f0
34932c8,f0f0f0cf
34932cc,aff0f0f0
34932d0,f0f0f0f0
34932d4,f0f0f0f0
34932d8,f0f0f0f0
34932dc,f0f0f0f0
34932e0,f0f0f0f0
34932e4,f0f0f0f0
34932e8,f0f0f0f0
34932ec,f0f0f0f0
34932f0,f0f0f0f0
34932f4,f0f0f0f0
34932f8,f0f0f0f0
34932fc,f0f0f0f0
3493300,f0f0f0f0
3493304,f0f0f0f0
3493308,f0f0f0f0
349330c,f0f0f0f0
3493310,f0f0f0f0
3493314,f0f0f0f0
3493318,f0f0f0f0
349331c,f0f0f0ff
3493320,ff9ff0f0
3493324,f0f0f0f0
3493328,f0f0f0f0
349332c,f0f0ffff
3493330,ff9ff0f0
3493334,f0f0f0f0
3493338,f0f0f0f0
349333c,f0f0ffff
3493340,9f9ff0f0
3493344,f0f0f0f0
3493348,f0f0f0f0
349334c,f0f0ffff
3493350,9f9ff0f0
3493354,f0f0f0f0
3493358,f0f0f0f0
349335c,f0efef9f
3493360,9f9f9ff0
3493364,f0f0f0f0
3493368,f0f0f0f0
349336c,f0efef9f
3493370,9f9f8ff0
3493374,f0f0f0f0
3493378,f0f0f0f0
349337c,f0efef9f
3493380,9f8f8ff0
3493384,f0f0f0f0
3493388,f0f0f0f0
349338c,efef9f9f
3493390,8f8f8ff0
3493394,f0f0f0f0
3493398,f0f0f0f0
349339c,efef9f8f
34933a0,8f8f8ff0
34933a4,f0f0f0f0
34933a8,f0f0f0ef
34933ac,efef8f8f
34933b0,8f8ff0f0
34933b4,f0f0f0f0
34933b8,f0f0f0ef
34933bc,ef8f8f8f
34933c0,f0f0f0f0
34933c4,f0f0f0f0
34933c8,f0f0f0ef
34933cc,ef8f8ff0
34933d0,f0f0f0f0
34933d4,f0f0f0f0
34933d8,f0f0f0f0
34933dc,8ff0f0f0
34933e0,f0f0f0f0
34933e4,f0f0f0f0
34933e8,f0f0f0f0
34933ec,f0f0f0f0
34933f0,f0f0f0f0
34933f4,f0f0f0f0
34933f8,f0f0f0f0
34933fc,f0f0f0f0
3493400,f0f0f0f0
3493404,f0f0f0f0
3493408,f0f0f0f0
349340c,f0f0f0f0
3493410,f0f0f0f0
3493414,f0f0f0f0
3493418,f0f0f0f0
349341c,f0f0f0ff
3493420,ff7ff0f0
3493424,f0f0f0f0
3493428,f0f0f0f0
349342c,f0f0ffff
3493430,ff7ff0f0
3493434,f0f0f0f0
3493438,f0f0f0f0
349343c,f0f0ffff
3493440,ff7ff0f0
3493444,f0f0f0f0
3493448,f0f0f0f0
349344c,f0f0ffff
3493450,7f7ff0f0
3493454,f0f0f0f0
3493458,f0f0f0f0
349345c,f0ffffff
3493460,7f7ff0f0
3493464,f0f0f0f0
3493468,f0f0f0f0
349346c,f0ffffff
3493470,7f7ff0f0
3493474,f0f0f0f0
3493478,f0f0f0f0
349347c,f0ffff7f
3493480,7f7f7ff0
3493484,f0f0f0f0
3493488,f0f0f0f0
349348c,ffffff7f
3493490,7f7f6ff0
3493494,f0f0f0f0
3493498,f0f0f0f0
349349c,ffffff7f
34934a0,7f6f6ff0
34934a4,f0f0f0f0
34934a8,f0f0f0f0
34934ac,ffffff7f
34934b0,7f6ff0f0
34934b4,f0f0f0f0
34934b8,f0f0f0f0
34934bc,ffff7f7f
34934c0,f0f0f0f0
34934c4,f0f0f0f0
34934c8,f0f0f0ff
34934cc,ffff7ff0
34934d0,f0f0f0f0
34934d4,f0f0f0f0
34934d8,f0f0f0f0
34934dc,fffff0f0
34934e0,f0f0f0f0
34934e4,f0f0f0f0
34934e8,f0f0f0f0
34934ec,f0f0f0f0
34934f0,f0f0f0f0
34934f4,f0f0f0f0
34934f8,f0f0f0f0
34934fc,f0f0f0f0
3493500,f0f0f0f0
3493504,f0f0f0f0
3493508,f0f0f0f0
349350c,f0f0f0f0
3493510,f0f0f0f0
3493514,f0f0f0f0
3493518,f0f0f0f0
349351c,f0f0ffff
3493520,ff5ff0f0
3493524,f0f0f0f0
3493528,f0f0f0f0
349352c,f0f0ffff
3493530,ff5ff0f0
3493534,f0f0f0f0
3493538,f0f0f0f0
349353c,f0f0ffff
3493540,ff5ff0f0
3493544,f0f0f0f0
3493548,f0f0f0f0
349354c,f0f0ffff
3493550,ff5ff0f0
3493554,f0f0f0f0
3493558,f0f0f0f0
349355c,f0f0ffff
3493560,ff5ff0f0
3493564,f0f0f0f0
3493568,f0f0f0f0
349356c,f0ffffff
3493570,5f5ff0f0
3493574,f0f0f0f0
3493578,f0f0f0f0
349357c,f0ffffff
3493580,5f5ff0f0
3493584,f0f0f0f0
3493588,f0f0f0f0
349358c,f0ffffff
3493590,5f5ff0f0
3493594,f0f0f0f0
3493598,f0f0f0f0
349359c,f0ffffff
34935a0,5f5ff0f0
34935a4,f0f0f0f0
34935a8,f0f0f0f0
34935ac,ffffffff
34935b0,5ff0f0f0
34935b4,f0f0f0f0
34935b8,f0f0f0f0
34935bc,ffffff5f
34935c0,5ff0f0f0
34935c4,f0f0f0f0
34935c8,f0f0f0f0
34935cc,ffffff5f
34935d0,f0f0f0f0
34935d4,f0f0f0f0
34935d8,f0f0f0f0
34935dc,ffffff5f
34935e0,f0f0f0f0
34935e4,f0f0f0f0
34935e8,f0f0f0f0
34935ec,f0f0fff0
34935f0,f0f0f0f0
34935f4,f0f0f0f0
34935f8,f0f0f0f0
34935fc,f0f0f0f0
3493600,f0f0f0f0
3493604,f0f0f0f0
3493608,f0f0f0f0
349360c,f0f0f0f0
3493610,f0f0f0f0
3493614,f0f0f0f0
3493618,f0f0f0f0
349361c,f0f0ffff
3493620,fffff0f0
3493624,f0f0f0f0
3493628,f0f0f0f0
349362c,f0f0ffff
3493630,fffff0f0
3493634,f0f0f0f0
3493638,f0f0f0f0
349363c,f0f0ffff
3493640,ff3ff0f0
3493644,f0f0f0f0
3493648,f0f0f0f0
349364c,f0f0ffff
3493650,ff3ff0f0
3493654,f0f0f0f0
3493658,f0f0f0f0
349365c,f0f0ffff
3493660,ff3ff0f0
3493664,f0f0f0f0
3493668,f0f0f0f0
349366c,f0f0ffff
3493670,ff3ff0f0
3493674,f0f0f0f0
3493678,f0f0f0f0
349367c,f0f0ffff
3493680,ff3ff0f0
3493684,f0f0f0f0
3493688,f0f0f0f0
349368c,f0ffffff
3493690,ff3ff0f0
3493694,f0f0f0f0
3493698,f0f0f0f0
349369c,f0ffffff
34936a0,fff0f0f0
34936a4,f0f0f0f0
34936a8,f0f0f0f0
34936ac,f0ffffff
34936b0,fff0f0f0
34936b4,f0f0f0f0
34936b8,f0f0f0f0
34936bc,f0ffffff
34936c0,fff0f0f0
34936c4,f0f0f0f0
34936c8,f0f0f0f0
34936cc,f0ffffff
34936d0,fff0f0f0
34936d4,f0f0f0f0
34936d8,f0f0f0f0
34936dc,f0ffffff
34936e0,fff0f0f0
34936e4,f0f0f0f0
34936e8,f0f0f0f0
34936ec,f0f0f0ff
34936f0,f0f0f0f0
34936f4,f0f0f0f0
34936f8,f0f0f0f0
34936fc,f0f0f0f0
3493700,f0f0f0f0
3493704,f0f0f0f0
3493708,f0f0f0f0
349370c,f0f0f0f0
3493710,f0f0f0f0
3493714,f0f0f0f0
3493718,f0f0f0f0
349371c,f0f0ffff
3493720,fffff0f0
3493724,f0f0f0f0
3493728,f0f0f0f0
349372c,f0f0ffff
3493730,fffff0f0
3493734,f0f0f0f0
3493738,f0f0f0f0
349373c,f0f0ffff
3493740,fffff0f0
3493744,f0f0f0f0
3493748,f0f0f0f0
349374c,f0f0ffff
3493750,fffff0f0
3493754,f0f0f0f0
3493758,f0f0f0f0
349375c,f0f0ffff
3493760,fffff0f0
3493764,f0f0f0f0
3493768,f0f0f0f0
349376c,f0f0ffff
3493770,fffff0f0
3493774,f0f0f0f0
3493778,f0f0f0f0
349377c,f0f0ffff
3493780,fffff0f0
3493784,f0f0f0f0
3493788,f0f0f0f0
349378c,f0f0ffff
3493790,fffff0f0
3493794,f0f0f0f0
3493798,f0f0f0f0
349379c,f0f0ffff
34937a0,fffff0f0
34937a4,f0f0f0f0
34937a8,f0f0f0f0
34937ac,f0f0ffff
34937b0,fffff0f0
34937b4,f0f0f0f0
34937b8,f0f0f0f0
34937bc,f0f0ffff
34937c0,fffff0f0
34937c4,f0f0f0f0
34937c8,f0f0f0f0
34937cc,f0f0ffff
34937d0,fffff0f0
34937d4,f0f0f0f0
34937d8,f0f0f0f0
34937dc,f0f0ffff
34937e0,fffff0f0
34937e4,f0f0f0f0
34937e8,f0f0f0f0
34937ec,f0f0ffff
34937f0,fffff0f0
34937f4,f0f0f0f0
34937f8,f0f0f0f0
34937fc,f0f0f0f0
3493800,f0f0f0f0
3493804,f0f0f0f0
3493808,f0f0f0f0
349380c,f0f0f0f0
3493810,f0f0f0f0
3493814,f0f0f0f0
3493818,f0f0f0f0
349381c,f0f0ffff
3493820,fffff0f0
3493824,f0f0f0f0
3493828,f0f0f0f0
349382c,f0f0ffff
3493830,fffff0f0
3493834,f0f0f0f0
3493838,f0f0f0f0
349383c,f0f03fff
3493840,fffff0f0
3493844,f0f0f0f0
3493848,f0f0f0f0
349384c,f0f03fff
3493850,fffff0f0
3493854,f0f0f0f0
3493858,f0f0f0f0
349385c,f0f03fff
3493860,fffff0f0
3493864,f0f0f0f0
3493868,f0f0f0f0
349386c,f0f03fff
3493870,fffff0f0
3493874,f0f0f0f0
3493878,f0f0f0f0
349387c,f0f03fff
3493880,fffff0f0
3493884,f0f0f0f0
3493888,f0f0f0f0
349388c,f0f03fff
3493890,fffffff0
3493894,f0f0f0f0
3493898,f0f0f0f0
349389c,f0f0f0ff
34938a0,fffffff0
34938a4,f0f0f0f0
34938a8,f0f0f0f0
34938ac,f0f0f0ff
34938b0,fffffff0
34938b4,f0f0f0f0
34938b8,f0f0f0f0
34938bc,f0f0f0ff
34938c0,fffffff0
34938c4,f0f0f0f0
34938c8,f0f0f0f0
34938cc,f0f0f0ff
34938d0,fffffff0
34938d4,f0f0f0f0
34938d8,f0f0f0f0
34938dc,f0f0f0ff
34938e0,fffffff0
34938e4,f0f0f0f0
34938e8,f0f0f0f0
34938ec,f0f0f0f0
34938f0,fff0f0f0
34938f4,f0f0f0f0
34938f8,f0f0f0f0
34938fc,f0f0f0f0
3493900,f0f0f0f0
3493904,f0f0f0f0
3493908,f0f0f0f0
349390c,f0f0f0f0
3493910,f0f0f0f0
3493914,f0f0f0f0
3493918,f0f0f0f0
349391c,f0f05fff
3493920,fffff0f0
3493924,f0f0f0f0
3493928,f0f0f0f0
349392c,f0f05fff
3493930,fffff0f0
3493934,f0f0f0f0
3493938,f0f0f0f0
349393c,f0f05fff
3493940,fffff0f0
3493944,f0f0f0f0
3493948,f0f0f0f0
349394c,f0f05fff
3493950,fffff0f0
3493954,f0f0f0f0
3493958,f0f0f0f0
349395c,f0f05fff
3493960,fffff0f0
3493964,f0f0f0f0
3493968,f0f0f0f0
349396c,f0f05f5f
3493970,fffffff0
3493974,f0f0f0f0
3493978,f0f0f0f0
349397c,f0f05f5f
3493980,fffffff0
3493984,f0f0f0f0
3493988,f0f0f0f0
349398c,f0f05f5f
3493990,fffffff0
3493994,f0f0f0f0
3493998,f0f0f0f0
349399c,f0f05f5f
34939a0,fffffff0
34939a4,f0f0f0f0
34939a8,f0f0f0f0
34939ac,f0f0f05f
34939b0,ffffffff
34939b4,f0f0f0f0
34939b8,f0f0f0f0
34939bc,f0f0f05f
34939c0,5fffffff
34939c4,f0f0f0f0
34939c8,f0f0f0f0
34939cc,f0f0f0f0
34939d0,5fffffff
34939d4,f0f0f0f0
34939d8,f0f0f0f0
34939dc,f0f0f0f0
34939e0,5fffffff
34939e4,f0f0f0f0
34939e8,f0f0f0f0
34939ec,f0f0f0f0
34939f0,f0fff0f0
34939f4,f0f0f0f0
34939f8,f0f0f0f0
34939fc,f0f0f0f0
3493a00,f0f0f0f0
3493a04,f0f0f0f0
3493a08,f0f0f0f0
3493a0c,f0f0f0f0
3493a10,f0f0f0f0
3493a14,f0f0f0f0
3493a18,f0f0f0f0
3493a1c,f0f07fff
3493a20,fff0f0f0
3493a24,f0f0f0f0
3493a28,f0f0f0f0
3493a2c,f0f07fff
3493a30,fffff0f0
3493a34,f0f0f0f0
3493a38,f0f0f0f0
3493a3c,f0f07fff
3493a40,fffff0f0
3493a44,f0f0f0f0
3493a48,f0f0f0f0
3493a4c,f0f07f7f
3493a50,fffff0f0
3493a54,f0f0f0f0
3493a58,f0f0f0f0
3493a5c,f0f07f7f
3493a60,fffffff0
3493a64,f0f0f0f0
3493a68,f0f0f0f0
3493a6c,f0f07f7f
3493a70,fffffff0
3493a74,f0f0f0f0
3493a78,f0f0f0f0
3493a7c,f07f7f7f
3493a80,7ffffff0
3493a84,f0f0f0f0
3493a88,f0f0f0f0
3493a8c,f06f7f7f
3493a90,7fffffff
3493a94,f0f0f0f0
3493a98,f0f0f0f0
3493a9c,f06f6f7f
3493aa0,7fffffff
3493aa4,f0f0f0f0
3493aa8,f0f0f0f0
3493aac,f0f06f7f
3493ab0,7fffffff
3493ab4,f0f0f0f0
3493ab8,f0f0f0f0
3493abc,f0f0f0f0
3493ac0,7f7fffff
3493ac4,f0f0f0f0
3493ac8,f0f0f0f0
3493acc,f0f0f0f0
3493ad0,f07fffff
3493ad4,fff0f0f0
3493ad8,f0f0f0f0
3493adc,f0f0f0f0
3493ae0,f0f0ffff
3493ae4,f0f0f0f0
3493ae8,f0f0f0f0
3493aec,f0f0f0f0
3493af0,f0f0f0f0
3493af4,f0f0f0f0
3493af8,f0f0f0f0
3493afc,f0f0f0f0
3493b00,f0f0f0f0
3493b04,f0f0f0f0
3493b08,f0f0f0f0
3493b0c,f0f0f0f0
3493b10,f0f0f0f0
3493b14,f0f0f0f0
3493b18,f0f0f0f0
3493b1c,f0f09fff
3493b20,fff0f0f0
