10,107b6a7a
348db80,770000
348dbac,329d
348dbb0,37ff1bff
348dbb4,21ff28ff
348dbb8,2fff35ff
348dbbc,3cff00ff
348dbc0,9d0000
348dbec,329e
348dbf0,35ff21ff
348dbf4,28ff06ff
348dbf8,9ff3cff
348dbfc,42ff00ff
348dc00,9e0000
348dc2c,359e
348dc30,39ff27ff
348dc34,2eff00ff
348dc38,2ff42ff
348dc3c,48ff00ff
348dc40,9e0000
348dc6c,3a9e
348dc70,3eff2eff
348dc74,35ff00ff
348dc78,dff48ff
348dc7c,4dff00ff
348dc80,9e0000
348dcac,3e9e
348dcb0,42ff35ff
348dcb4,3bff1bff
348dcb8,27ff4dff
348dcbc,53ff00ff
348dcc0,9e0000
348dcec,439e
348dcf0,47ff3bff
348dcf4,41ff47ff
348dcf8,4dff52ff
348dcfc,58ff00ff
348dd00,9e0000
348dd2c,4d9e
348dd30,4dff41ff
348dd34,47ff4dff
348dd38,52ff57ff
348dd3c,5cff00ff
348dd40,9e0000
348dd5c,3f04474f
348dd60,3e663e66
348dd64,43664666
348dd68,48664d66
348dd6c,57665bc5
348dd70,53ff47ff
348dd74,4dff52ff
348dd78,57ff5cff
348dd7c,60ff0eff
348dd80,19c56666
348dd84,66666466
348dd88,61665f66
348dd8c,5c665a66
348dd90,504f3f04
348dd98,6605
348dd9c,4ec34bff
348dda0,41ff41ff
348dda4,45ff48ff
348dda8,4cff4fff
348ddac,55ff59ff
348ddb0,4fff4dff
348ddb4,52ff57ff
348ddb8,5cff60ff
348ddbc,64ff61ff
348ddc0,67ff66ff
348ddc4,64ff62ff
348ddc8,60ff5dff
348ddcc,5bff57ff
348ddd0,49ff0ec3
348ddd4,50000
348ddd8,3958
348dddc,44ff31ff
348dde0,20ff25ff
348dde4,2bff31ff
348dde8,38ff3eff
348ddec,44ff49ff
348ddf0,4dff52ff
348ddf4,57ff5cff
348ddf8,60ff64ff
348ddfc,68ff67ff
348de00,64ff60ff
348de04,5cff58ff
348de08,53ff4eff
348de0c,48ff43ff
348de10,32ff00ff
348de14,580000
348de18,2f71
348de1c,36ff1dff
348de20,1fff26ff
348de24,2dff34ff
348de28,3aff41ff
348de2c,47ff4cff
348de30,52ff57ff
348de34,5cff60ff
348de38,64ff68ff
348de3c,67ff64ff
348de40,60ff5bff
348de44,57ff51ff
348de48,4cff46ff
348de4c,40ff3aff
348de50,27ff00ff
348de54,710000
348de58,2f71
348de5c,36ff21ff
348de60,16ff00ff
348de64,ff00ff
348de68,2cff47ff
348de6c,4cff52ff
348de70,57ff5cff
348de74,60ff64ff
348de78,67ff67ff
348de7c,64ff60ff
348de80,5bff57ff
348de84,52ff0dff
348de88,ff00ff
348de8c,aff33ff
348de90,21ff00ff
348de94,710000
348de98,3371
348de9c,3aff28ff
348dea0,22ff0fff
348dea4,13ff19ff
348dea8,39ff4cff
348deac,52ff57ff
348deb0,5bff60ff
348deb4,64ff67ff
348deb8,67ff64ff
348debc,60ff5cff
348dec0,57ff52ff
348dec4,4cff1dff
348dec8,12ff14ff
348decc,19ff2dff
348ded0,1bff00ff
348ded4,710000
348ded8,3871
348dedc,3dff2fff
348dee0,33ff3aff
348dee4,40ff46ff
348dee8,4cff51ff
348deec,57ff5bff
348def0,60ff64ff
348def4,67ff68ff
348def8,64ff60ff
348defc,5cff57ff
348df00,52ff4cff
348df04,47ff41ff
348df08,3aff34ff
348df0c,2dff26ff
348df10,12ff00ff
348df14,710000
348df18,3569
348df1c,37ff33ff
348df20,3aff40ff
348df24,46ff4cff
348df28,51ff57ff
348df2c,5bff60ff
348df30,64ff67ff
348df34,68ff64ff
348df38,60ff5cff
348df3c,57ff52ff
348df40,4dff47ff
348df44,41ff3aff
348df48,34ff2dff
348df4c,26ff1fff
348df50,6ff00ff
348df54,690000
348df58,1e21
348df5c,2f600ff
348df60,ff00ff
348df64,ff00ff
348df68,ff00ff
348df6c,2ff1eff
348df70,60ff68ff
348df74,64ff60ff
348df78,5cff57ff
348df7c,52ff2cff
348df80,6ff00ff
348df84,ff00ff
348df88,ff00ff
348df8c,ff00ff
348df90,ff00f6
348df94,210000
348df9c,3b00ae
348dfa0,cc00cc
348dfa4,cc00cc
348dfa8,cc00cc
348dfac,cc03ec
348dfb0,62ff64ff
348dfb4,60ff5cff
348dfb8,57ff52ff
348dfbc,4dff00ff
348dfc0,ec00cc
348dfc4,cc00cc
348dfc8,cc00cc
348dfcc,cc00cc
348dfd0,ae003b
348dfec,5f9e
348dff0,65ff60ff
348dff4,5cff57ff
348dff8,52ff4dff
348dffc,47ff00ff
348e000,9e0000
348e02c,659e
348e030,63ff5cff
348e034,57ff52ff
348e038,4dff47ff
348e03c,41ff00ff
348e040,9e0000
348e06c,649e
348e070,61ff58ff
348e074,53ff35ff
348e078,31ff41ff
348e07c,3bff00ff
348e080,9e0000
348e0ac,609e
348e0b0,5eff53ff
348e0b4,4dff00ff
348e0b8,ff3bff
348e0bc,35ff00ff
348e0c0,9e0000
348e0ec,5d9e
348e0f0,5bff4dff
348e0f4,48ff00ff
348e0f8,6ff35ff
348e0fc,2eff00ff
348e100,9e0000
348e12c,5a9e
348e130,57ff48ff
348e134,42ff03ff
348e138,cff2eff
348e13c,28ff00ff
348e140,9e0000
348e16c,559e
348e170,53ff42ff
348e174,3cff2dff
348e178,28ff28ff
348e17c,1fff00ff
348e180,9e0000
348e1ac,4b91
348e1b0,44ff33ff
348e1b4,35ff2fff
348e1b8,28ff1fff
348e1bc,7ff00ff
348e1c0,900000
348e1ec,1229
348e1f0,f700ff
348e1f4,ff00ff
348e1f8,ff00ff
348e1fc,ff00f8
348e200,2e0000
348e230,30008c
348e234,990099
348e238,990099
348e23c,8c0030
348e298,f0f0f0f0
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,f0f0f0f0
348e2a8,f0f0f0f0
348e2ac,f0f0f0f0
348e2b0,dff0f0f0
348e2b4,f0f0f0f0
348e2b8,f0f0f0f0
348e2bc,f0f0f0df
348e2c0,dff0f0f0
348e2c4,f0f0f0f0
348e2c8,f0f0f0f0
348e2cc,f0f0f0df
348e2d0,dfcff0f0
348e2d4,f0f0f0f0
348e2d8,f0f0f0f0
348e2dc,f0f0cfcf
348e2e0,cfcff0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,f0f0cfcf
348e2f0,cfcfcff0
348e2f4,f0f0f0f0
348e2f8,f0f0f0f0
348e2fc,f0cfcfcf
348e300,cfcfcff0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,f0cfcfcf
348e310,cfcfcfcf
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,cfcfcfcf
348e320,cfbfbfbf
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,bfbfbfbf
348e330,bfbfbfbf
348e334,f0f0f0f0
348e338,f0f0f0bf
348e33c,bfbfbfbf
348e340,bfbfbfbf
348e344,bff0f0f0
348e348,f0f0f0bf
348e34c,bfbff0f0
348e350,f0f0f0f0
348e354,f0f0f0f0
348e358,f0f0f0f0
348e35c,f0f0f0f0
348e360,f0f0f0f0
348e364,f0f0f0f0
348e368,f0f0f0f0
348e36c,f0f0f0f0
348e370,f0f0f0f0
348e374,f0f0f0f0
348e378,f0f0f0f0
348e37c,f0f0f0f0
348e380,f0f0f0f0
348e384,f0f0f0f0
348e388,f0f0f0f0
348e38c,f0f0f0f0
348e390,f0f0f0f0
348e394,f0f0f0f0
348e398,f0f0f0f0
348e39c,f0f0f0f0
348e3a0,f0f0f0f0
348e3a4,f0f0f0f0
348e3a8,f0f0f0f0
348e3ac,f0f0f0cf
348e3b0,cff0f0f0
348e3b4,f0f0f0f0
348e3b8,f0f0f0f0
348e3bc,f0f0f0cf
348e3c0,cfcff0f0
348e3c4,f0f0f0f0
348e3c8,f0f0f0f0
348e3cc,f0f0bfcf
348e3d0,cfcff0f0
348e3d4,f0f0f0f0
348e3d8,f0f0f0f0
348e3dc,f0f0bfcf
348e3e0,cfcff0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0bfcfbf
348e3f0,bfbfbff0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0bfbfbf
348e400,bfbfbff0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,bfbfbfbf
348e410,bfbfbfbf
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,bfbfbfbf
348e420,bfbfbfbf
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,bfbfbfbf
348e430,bfbfbfaf
348e434,f0f0f0f0
348e438,f0f0f0af
348e43c,bfbfbfbf
348e440,afafaff0
348e444,f0f0f0f0
348e448,f0f0f0bf
348e44c,bfbfaff0
348e450,f0f0f0f0
348e454,f0f0f0f0
348e458,f0f0f0f0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,f0f0f0f0
348e468,f0f0f0f0
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,f0f0f0f0
348e478,f0f0f0f0
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,f0f0f0f0
348e488,f0f0f0f0
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,f0f0f0f0
348e498,f0f0f0f0
348e49c,f0f0f0f0
348e4a0,f0f0f0f0
348e4a4,f0f0f0f0
348e4a8,f0f0f0f0
348e4ac,f0f0f0ef
348e4b0,eff0f0f0
348e4b4,f0f0f0f0
348e4b8,f0f0f0f0
348e4bc,f0f0f0ef
348e4c0,bfbff0f0
348e4c4,f0f0f0f0
348e4c8,f0f0f0f0
348e4cc,f0f0dfdf
348e4d0,bfbff0f0
348e4d4,f0f0f0f0
348e4d8,f0f0f0f0
348e4dc,f0f0dfbf
348e4e0,afaff0f0
348e4e4,f0f0f0f0
348e4e8,f0f0f0f0
348e4ec,f0dfdfaf
348e4f0,afafaff0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0dfafaf
348e500,afafaff0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,dfdfafaf
348e510,afafaff0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,dfdfafaf
348e520,afafaf9f
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,cfafafaf
348e530,afaf9f9f
348e534,f0f0f0f0
348e538,f0f0f0cf
348e53c,cfafafaf
348e540,9f9ff0f0
348e544,f0f0f0f0
348e548,f0f0f0cf
348e54c,afafaf9f
348e550,f0f0f0f0
348e554,f0f0f0f0
348e558,f0f0f0cf
348e55c,aff0f0f0
348e560,f0f0f0f0
348e564,f0f0f0f0
348e568,f0f0f0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0f0f0f0
348e578,f0f0f0f0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0f0f0f0
348e588,f0f0f0f0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0f0f0f0
348e598,f0f0f0f0
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,f0f0f0f0
348e5a8,f0f0f0f0
348e5ac,f0f0f0ff
348e5b0,ff9ff0f0
348e5b4,f0f0f0f0
348e5b8,f0f0f0f0
348e5bc,f0f0ffff
348e5c0,ff9ff0f0
348e5c4,f0f0f0f0
348e5c8,f0f0f0f0
348e5cc,f0f0ffff
348e5d0,9f9ff0f0
348e5d4,f0f0f0f0
348e5d8,f0f0f0f0
348e5dc,f0f0ffff
348e5e0,9f9ff0f0
348e5e4,f0f0f0f0
348e5e8,f0f0f0f0
348e5ec,f0efef9f
348e5f0,9f9f9ff0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0efef9f
348e600,9f9f8ff0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0efef9f
348e610,9f8f8ff0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,efef9f9f
348e620,8f8f8ff0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,efef9f8f
348e630,8f8f8ff0
348e634,f0f0f0f0
348e638,f0f0f0ef
348e63c,efef8f8f
348e640,8f8ff0f0
348e644,f0f0f0f0
348e648,f0f0f0ef
348e64c,ef8f8f8f
348e650,f0f0f0f0
348e654,f0f0f0f0
348e658,f0f0f0ef
348e65c,ef8f8ff0
348e660,f0f0f0f0
348e664,f0f0f0f0
348e668,f0f0f0f0
348e66c,8ff0f0f0
348e670,f0f0f0f0
348e674,f0f0f0f0
348e678,f0f0f0f0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0f0f0f0
348e688,f0f0f0f0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,f0f0f0f0
348e698,f0f0f0f0
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,f0f0f0f0
348e6a8,f0f0f0f0
348e6ac,f0f0f0ff
348e6b0,ff7ff0f0
348e6b4,f0f0f0f0
348e6b8,f0f0f0f0
348e6bc,f0f0ffff
348e6c0,ff7ff0f0
348e6c4,f0f0f0f0
348e6c8,f0f0f0f0
348e6cc,f0f0ffff
348e6d0,ff7ff0f0
348e6d4,f0f0f0f0
348e6d8,f0f0f0f0
348e6dc,f0f0ffff
348e6e0,7f7ff0f0
348e6e4,f0f0f0f0
348e6e8,f0f0f0f0
348e6ec,f0ffffff
348e6f0,7f7ff0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0ffffff
348e700,7f7ff0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0ffff7f
348e710,7f7f7ff0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,ffffff7f
348e720,7f7f6ff0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,ffffff7f
348e730,7f6f6ff0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,ffffff7f
348e740,7f6ff0f0
348e744,f0f0f0f0
348e748,f0f0f0f0
348e74c,ffff7f7f
348e750,f0f0f0f0
348e754,f0f0f0f0
348e758,f0f0f0ff
348e75c,ffff7ff0
348e760,f0f0f0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,fffff0f0
348e770,f0f0f0f0
348e774,f0f0f0f0
348e778,f0f0f0f0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0f0f0f0
348e788,f0f0f0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0f0f0f0
348e798,f0f0f0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0f0f0f0
348e7a8,f0f0f0f0
348e7ac,f0f0ffff
348e7b0,ff5ff0f0
348e7b4,f0f0f0f0
348e7b8,f0f0f0f0
348e7bc,f0f0ffff
348e7c0,ff5ff0f0
348e7c4,f0f0f0f0
348e7c8,f0f0f0f0
348e7cc,f0f0ffff
348e7d0,ff5ff0f0
348e7d4,f0f0f0f0
348e7d8,f0f0f0f0
348e7dc,f0f0ffff
348e7e0,ff5ff0f0
348e7e4,f0f0f0f0
348e7e8,f0f0f0f0
348e7ec,f0f0ffff
348e7f0,ff5ff0f0
348e7f4,f0f0f0f0
348e7f8,f0f0f0f0
348e7fc,f0ffffff
348e800,5f5ff0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0ffffff
348e810,5f5ff0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0ffffff
348e820,5f5ff0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0ffffff
348e830,5f5ff0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,ffffffff
348e840,5ff0f0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,ffffff5f
348e850,5ff0f0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,ffffff5f
348e860,f0f0f0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,ffffff5f
348e870,f0f0f0f0
348e874,f0f0f0f0
348e878,f0f0f0f0
348e87c,f0f0fff0
348e880,f0f0f0f0
348e884,f0f0f0f0
348e888,f0f0f0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0f0f0f0
348e898,f0f0f0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0f0f0f0
348e8a8,f0f0f0f0
348e8ac,f0f0ffff
348e8b0,fffff0f0
348e8b4,f0f0f0f0
348e8b8,f0f0f0f0
348e8bc,f0f0ffff
348e8c0,fffff0f0
348e8c4,f0f0f0f0
348e8c8,f0f0f0f0
348e8cc,f0f0ffff
348e8d0,ff3ff0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f0ffff
348e8e0,ff3ff0f0
348e8e4,f0f0f0f0
348e8e8,f0f0f0f0
348e8ec,f0f0ffff
348e8f0,ff3ff0f0
348e8f4,f0f0f0f0
348e8f8,f0f0f0f0
348e8fc,f0f0ffff
348e900,ff3ff0f0
348e904,f0f0f0f0
348e908,f0f0f0f0
348e90c,f0f0ffff
348e910,ff3ff0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0ffffff
348e920,ff3ff0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0ffffff
348e930,fff0f0f0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0ffffff
348e940,fff0f0f0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0ffffff
348e950,fff0f0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0ffffff
348e960,fff0f0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0ffffff
348e970,fff0f0f0
348e974,f0f0f0f0
348e978,f0f0f0f0
348e97c,f0f0f0ff
348e980,f0f0f0f0
348e984,f0f0f0f0
348e988,f0f0f0f0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f0f0ffff
348e9b0,fffff0f0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0f0ffff
348e9c0,fffff0f0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0f0ffff
348e9d0,fffff0f0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0f0ffff
348e9e0,fffff0f0
348e9e4,f0f0f0f0
348e9e8,f0f0f0f0
348e9ec,f0f0ffff
348e9f0,fffff0f0
348e9f4,f0f0f0f0
348e9f8,f0f0f0f0
348e9fc,f0f0ffff
348ea00,fffff0f0
348ea04,f0f0f0f0
348ea08,f0f0f0f0
348ea0c,f0f0ffff
348ea10,fffff0f0
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,f0f0ffff
348ea20,fffff0f0
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,f0f0ffff
348ea30,fffff0f0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,f0f0ffff
348ea40,fffff0f0
348ea44,f0f0f0f0
348ea48,f0f0f0f0
348ea4c,f0f0ffff
348ea50,fffff0f0
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,f0f0ffff
348ea60,fffff0f0
348ea64,f0f0f0f0
348ea68,f0f0f0f0
348ea6c,f0f0ffff
348ea70,fffff0f0
348ea74,f0f0f0f0
348ea78,f0f0f0f0
348ea7c,f0f0ffff
348ea80,fffff0f0
348ea84,f0f0f0f0
348ea88,f0f0f0f0
348ea8c,f0f0f0f0
348ea90,f0f0f0f0
348ea94,f0f0f0f0
348ea98,f0f0f0f0
348ea9c,f0f0f0f0
348eaa0,f0f0f0f0
348eaa4,f0f0f0f0
348eaa8,f0f0f0f0
348eaac,f0f0ffff
348eab0,fffff0f0
348eab4,f0f0f0f0
348eab8,f0f0f0f0
348eabc,f0f0ffff
348eac0,fffff0f0
348eac4,f0f0f0f0
348eac8,f0f0f0f0
348eacc,f0f03fff
348ead0,fffff0f0
348ead4,f0f0f0f0
348ead8,f0f0f0f0
348eadc,f0f03fff
348eae0,fffff0f0
348eae4,f0f0f0f0
348eae8,f0f0f0f0
348eaec,f0f03fff
348eaf0,fffff0f0
348eaf4,f0f0f0f0
348eaf8,f0f0f0f0
348eafc,f0f03fff
348eb00,fffff0f0
348eb04,f0f0f0f0
348eb08,f0f0f0f0
348eb0c,f0f03fff
348eb10,fffff0f0
348eb14,f0f0f0f0
348eb18,f0f0f0f0
348eb1c,f0f03fff
348eb20,fffffff0
348eb24,f0f0f0f0
348eb28,f0f0f0f0
348eb2c,f0f0f0ff
348eb30,fffffff0
348eb34,f0f0f0f0
348eb38,f0f0f0f0
348eb3c,f0f0f0ff
348eb40,fffffff0
348eb44,f0f0f0f0
348eb48,f0f0f0f0
348eb4c,f0f0f0ff
348eb50,fffffff0
348eb54,f0f0f0f0
348eb58,f0f0f0f0
348eb5c,f0f0f0ff
348eb60,fffffff0
348eb64,f0f0f0f0
348eb68,f0f0f0f0
348eb6c,f0f0f0ff
348eb70,fffffff0
348eb74,f0f0f0f0
348eb78,f0f0f0f0
348eb7c,f0f0f0f0
348eb80,fff0f0f0
348eb84,f0f0f0f0
348eb88,f0f0f0f0
348eb8c,f0f0f0f0
348eb90,f0f0f0f0
348eb94,f0f0f0f0
348eb98,f0f0f0f0
348eb9c,f0f0f0f0
348eba0,f0f0f0f0
348eba4,f0f0f0f0
348eba8,f0f0f0f0
348ebac,f0f05fff
348ebb0,fffff0f0
348ebb4,f0f0f0f0
348ebb8,f0f0f0f0
348ebbc,f0f05fff
348ebc0,fffff0f0
348ebc4,f0f0f0f0
348ebc8,f0f0f0f0
348ebcc,f0f05fff
348ebd0,fffff0f0
348ebd4,f0f0f0f0
348ebd8,f0f0f0f0
348ebdc,f0f05fff
348ebe0,fffff0f0
348ebe4,f0f0f0f0
348ebe8,f0f0f0f0
348ebec,f0f05fff
348ebf0,fffff0f0
348ebf4,f0f0f0f0
348ebf8,f0f0f0f0
348ebfc,f0f05f5f
348ec00,fffffff0
348ec04,f0f0f0f0
348ec08,f0f0f0f0
348ec0c,f0f05f5f
348ec10,fffffff0
348ec14,f0f0f0f0
348ec18,f0f0f0f0
348ec1c,f0f05f5f
348ec20,fffffff0
348ec24,f0f0f0f0
348ec28,f0f0f0f0
348ec2c,f0f05f5f
348ec30,fffffff0
348ec34,f0f0f0f0
348ec38,f0f0f0f0
348ec3c,f0f0f05f
348ec40,ffffffff
348ec44,f0f0f0f0
348ec48,f0f0f0f0
348ec4c,f0f0f05f
348ec50,5fffffff
348ec54,f0f0f0f0
348ec58,f0f0f0f0
348ec5c,f0f0f0f0
348ec60,5fffffff
348ec64,f0f0f0f0
348ec68,f0f0f0f0
348ec6c,f0f0f0f0
348ec70,5fffffff
348ec74,f0f0f0f0
348ec78,f0f0f0f0
348ec7c,f0f0f0f0
348ec80,f0fff0f0
348ec84,f0f0f0f0
348ec88,f0f0f0f0
348ec8c,f0f0f0f0
348ec90,f0f0f0f0
348ec94,f0f0f0f0
348ec98,f0f0f0f0
348ec9c,f0f0f0f0
348eca0,f0f0f0f0
348eca4,f0f0f0f0
348eca8,f0f0f0f0
348ecac,f0f07fff
348ecb0,fff0f0f0
348ecb4,f0f0f0f0
348ecb8,f0f0f0f0
348ecbc,f0f07fff
348ecc0,fffff0f0
348ecc4,f0f0f0f0
348ecc8,f0f0f0f0
348eccc,f0f07fff
348ecd0,fffff0f0
348ecd4,f0f0f0f0
348ecd8,f0f0f0f0
348ecdc,f0f07f7f
348ece0,fffff0f0
348ece4,f0f0f0f0
348ece8,f0f0f0f0
348ecec,f0f07f7f
348ecf0,fffffff0
348ecf4,f0f0f0f0
348ecf8,f0f0f0f0
348ecfc,f0f07f7f
348ed00,fffffff0
348ed04,f0f0f0f0
348ed08,f0f0f0f0
348ed0c,f07f7f7f
348ed10,7ffffff0
348ed14,f0f0f0f0
348ed18,f0f0f0f0
348ed1c,f06f7f7f
348ed20,7fffffff
348ed24,f0f0f0f0
348ed28,f0f0f0f0
348ed2c,f06f6f7f
348ed30,7fffffff
348ed34,f0f0f0f0
348ed38,f0f0f0f0
348ed3c,f0f06f7f
348ed40,7fffffff
348ed44,f0f0f0f0
348ed48,f0f0f0f0
348ed4c,f0f0f0f0
348ed50,7f7fffff
348ed54,f0f0f0f0
348ed58,f0f0f0f0
348ed5c,f0f0f0f0
348ed60,f07fffff
348ed64,fff0f0f0
348ed68,f0f0f0f0
348ed6c,f0f0f0f0
348ed70,f0f0ffff
348ed74,f0f0f0f0
348ed78,f0f0f0f0
348ed7c,f0f0f0f0
348ed80,f0f0f0f0
348ed84,f0f0f0f0
348ed88,f0f0f0f0
348ed8c,f0f0f0f0
348ed90,f0f0f0f0
348ed94,f0f0f0f0
348ed98,f0f0f0f0
348ed9c,f0f0f0f0
348eda0,f0f0f0f0
348eda4,f0f0f0f0
348eda8,f0f0f0f0
348edac,f0f09fff
348edb0,fff0f0f0
348edb4,f0f0f0f0
348edb8,f0f0f0f0
348edbc,f0f09fff
348edc0,fffff0f0
348edc4,f0f0f0f0
348edc8,f0f0f0f0
348edcc,f0f09f9f
348edd0,fffff0f0
348edd4,f0f0f0f0
348edd8,f0f0f0f0
348eddc,f0f09f9f
348ede0,fffff0f0
348ede4,f0f0f0f0
348ede8,f0f0f0f0
348edec,f09f9f9f
348edf0,9fffeff0
348edf4,f0f0f0f0
348edf8,f0f0f0f0
348edfc,f08f9f9f
348ee00,9fefeff0
348ee04,f0f0f0f0
348ee08,f0f0f0f0
348ee0c,f08f8f9f
348ee10,9fefeff0
348ee14,f0f0f0f0
348ee18,f0f0f0f0
348ee1c,f08f8f8f
348ee20,9f9fefef
348ee24,f0f0f0f0
348ee28,f0f0f0f0
348ee2c,f08f8f8f
348ee30,8f9fefef
348ee34,f0f0f0f0
348ee38,f0f0f0f0
348ee3c,f0f08f8f
348ee40,8f8fefef
348ee44,eff0f0f0
348ee48,f0f0f0f0
348ee4c,f0f0f0f0
348ee50,8f8f8fef
348ee54,eff0f0f0
348ee58,f0f0f0f0
348ee5c,f0f0f0f0
348ee60,f08f8fef
348ee64,eff0f0f0
348ee68,f0f0f0f0
348ee6c,f0f0f0f0
348ee70,f0f0f08f
348ee74,f0f0f0f0
348ee78,f0f0f0f0
348ee7c,f0f0f0f0
348ee80,f0f0f0f0
348ee84,f0f0f0f0
348ee88,f0f0f0f0
348ee8c,f0f0f0f0
348ee90,f0f0f0f0
348ee94,f0f0f0f0
348ee98,f0f0f0f0
348ee9c,f0f0f0f0
348eea0,f0f0f0f0
348eea4,f0f0f0f0
348eea8,f0f0f0f0
348eeac,f0f0f0ef
348eeb0,eff0f0f0
348eeb4,f0f0f0f0
348eeb8,f0f0f0f0
348eebc,f0f0bfbf
348eec0,eff0f0f0
348eec4,f0f0f0f0
348eec8,f0f0f0f0
348eecc,f0f0bfbf
348eed0,dfdff0f0
348eed4,f0f0f0f0
348eed8,f0f0f0f0
348eedc,f0f0afbf
348eee0,bfdff0f0
348eee4,f0f0f0f0
348eee8,f0f0f0f0
348eeec,f0afafaf
348eef0,afdfdff0
348eef4,f0f0f0f0
348eef8,f0f0f0f0
348eefc,f0afafaf
348ef00,afafdff0
348ef04,f0f0f0f0
348ef08,f0f0f0f0
348ef0c,f0afafaf
348ef10,afafdfdf
348ef14,f0f0f0f0
348ef18,f0f0f0f0
348ef1c,9fafafaf
348ef20,afafdfdf
348ef24,f0f0f0f0
348ef28,f0f0f0f0
348ef2c,9f9fafaf
348ef30,afafafcf
348ef34,f0f0f0f0
348ef38,f0f0f0f0
348ef3c,f0f09f9f
348ef40,afafafcf
348ef44,cff0f0f0
348ef48,f0f0f0f0
348ef4c,f0f0f0f0
348ef50,9fafafaf
348ef54,cff0f0f0
348ef58,f0f0f0f0
