10,107b6b3a
3496574,c77acf7a
3496578,c77acf7a
349657c,314a29c8
3496580,29c828c6
3496584,2888e846
3496588,f98ed888
349658c,f14edfcc
3496590,e80ccfbc
3496594,cf7acf7a
3496598,c77acf7a
349659c,c678cf7a
34965a0,cf7acf7a
34965a4,c77ac77a
34965a8,cf7acf7a
34965ac,ce7acf7a
34965b0,c77acf7a
34965b4,cf7ac77c
34965b8,c77ace7a
34965bc,314a29c8
34965c0,288829c8
34965c4,29c8e788
34965c8,18ef04c
34965cc,e00ad7c8
34965d0,e80af94e
34965d4,ce7ac77a
34965d8,cf7ace7a
34965dc,c778cfbc
34965e0,c678cf7a
34965e4,cf7acf7a
34965e8,c77ac77a
34965ec,cf7ac77a
34965f0,c77cc77a
34965f4,cf7ace7a
34965f8,cf7ace7a
34965fc,314a29c8
3496600,28882888
3496604,29c6f94a
3496608,f98ef00c
349660c,f14cc77c
3496610,e0c6f98e
3496614,f94ccfba
3496618,ce7acf7a
349661c,ce7ace7a
3496620,cf7ac77a
3496624,cf7ac77a
3496628,cf7acf7a
349662c,c67ac678
3496630,ce7ac77a
3496634,c77ac77a
3496638,c77ac77a
349663c,314a29c8
3496640,29c62886
3496644,2888df46
3496648,f00acfbc
349664c,c77ac77a
3496650,cf7ad742
3496654,e80ce80a
3496658,cebacf7a
349665c,c77acf7a
3496660,c77cc77a
3496664,cf7ac77a
3496668,ce7ac67a
349666c,c778cfba
3496670,cf7acf7a
3496674,c67acf7a
3496678,c77ac67c
349667c,314a29c8
3496680,29c62886
3496684,2888df06
3496688,ce7ac77a
349668c,ce7ac67a
3496690,c67ac77a
3496694,cffed7c8
3496698,18ecffe
349669c,cf7ac77a
34966a0,c67cce7a
34966a4,c77acf7a
34966a8,cf7ac77a
34966ac,c678cf7a
34966b0,ce7ac77a
34966b4,c67ac77a
34966b8,cf7ac77c
34966bc,398c29c8
34966c0,29c4428a
34966c4,2886df06
34966c8,c67cc77a
34966cc,c67ac67a
34966d0,ce7cc67a
34966d4,c67acebe
34966d8,e80af14c
34966dc,d700c67a
34966e0,c67ac67a
34966e4,c67ac77a
34966e8,c77acf7a
34966ec,c77acf7a
34966f0,cf7ac67c
34966f4,c77ac77a
34966f8,cf7abf00
34966fc,42123a4c
3496700,29c2428a
3496704,2888df06
3496708,cec0c77a
349670c,c67ac67a
3496710,c67ac67a
3496714,c67ac67a
3496718,cebce80a
349671c,d7c8cf00
3496720,c67ac67a
3496724,c67cc67a
3496728,c77ac77a
349672c,c67cc67c
3496730,c77ac77a
3496734,c77aaf3a
3496738,c844e00a
349673c,39d0310a
3496740,428a3108
3496744,2888df06
3496748,ce7cc67a
349674c,c67ac67a
3496750,c67ac67a
3496754,c67ac67a
3496758,c77acf7a
349675c,d7c8d7c8
3496760,cf46c67c
3496764,c77acf7a
3496768,cf7ac67a
349676c,c67cc77a
3496770,c67cce7a
3496774,b738e0c6
3496778,f14ef14e
349677c,42123a4c
3496780,288629c6
3496784,28c6df06
3496788,c77ace7a
349678c,c77ace7a
3496790,c77ac77a
3496794,cf7acf7a
3496798,ce7ace7a
349679c,cf7ae80a
34967a0,f04ce80a
34967a4,ce7acf78
34967a8,cf78c67a
34967ac,ce7ace7a
34967b0,ce7ace7a
34967b4,f0061a52
34967b8,19121a52
34967bc,4212310a
34967c0,28862886
34967c4,2886e886
34967c8,cf78ce7a
34967cc,cf78c678
34967d0,ce78cf7a
34967d4,cfbacf7a
34967d8,c678ce7a
34967dc,ce7ace7a
34967e0,8d01110
34967e4,1910cf7a
34967e8,cf7acf7a
34967ec,cfbacffc
34967f0,cffce782
34967f4,110b3216
34967f8,421639d3
34967fc,4212310a
3496800,29c62886
3496804,2986f0c6
3496808,cf78ce7a
349680c,ce7ac678
3496810,ce78ce7a
3496814,cf7acf7a
3496818,cf78ce7a
349681c,cf7acf7a
3496820,ce7a1112
3496824,225211d0
3496828,c778cf78
349682c,cf78cf7a
3496830,cf7ad7fe
3496834,190f1a53
3496838,22942293
349683c,42123a4a
3496840,29c62986
3496844,29c6e846
3496848,ce7ace7a
349684c,ce78cf7a
3496850,cf7acf7a
3496854,ce7ace7a
3496858,d7bacf7a
349685c,c77cc77a
3496860,ce7ace7a
3496864,1d0f88e
3496868,1d0ce7a
349686c,c67ace7a
3496870,ce7abe7c
3496874,8cd110f
3496878,8ef88e
349687c,4210310a
3496880,29c629c6
3496884,29c6df06
3496888,ce7ace7a
349688c,ce7ac778
3496890,c678ce7a
3496894,ce7ace7a
3496898,d7fce03c
349689c,c778c678
34968a0,ce7ace7a
34968a4,ce7a09d0
34968a8,191211d0
34968ac,ce7ace7a
34968b0,ce7abebb
34968b4,98b08d0
34968b8,f850f04e
34968bc,39d0310a
34968c0,29862986
34968c4,2986e846
34968c8,ce7ace7a
34968cc,cf7acfba
34968d0,cf7ace7a
34968d4,ce78cf7a
34968d8,cf78cffc
34968dc,cf7acf78
34968e0,cf7acf7a
34968e4,ce7acf7a
34968e8,22941110
34968ec,910d7ba
34968f0,9c9c8ce0
34968f4,ce6ed6f1
34968f8,d6f2def2
34968fc,d6f2310a
3496900,29c62984
3496904,2986e886
3496908,c678ce7a
349690c,ce7acf78
3496910,c678cf7a
3496914,ce7acf7a
3496918,c77ace7a
349691c,d6bcce7a
3496920,ef40f880
3496924,dffcdebc
3496928,d6bc10d0
349692c,8d01912
3496930,f7ade32
3496934,10c02043
3496938,20432843
349693c,20442044
3496940,29862984
3496944,2986e886
3496948,ce7ace7a
349694c,ce7ace7a
3496950,ce7acf7a
3496954,cf7acf7a
3496958,c77ccf7a
349695c,d67cc638
3496960,e7fee7fc
3496964,dffedebc
3496968,debcd7ba
349696c,11ce1952
3496970,49d0ee30
3496974,10be31c6
3496978,29862844
349697c,29c62084
3496980,29c62986
3496984,29c6e886
3496988,ce7ace7a
349698c,cf7ac77c
3496990,cf7acf7a
3496994,cf7ac77a
3496998,c738cf7a
349699c,d67cef7c
34969a0,e7fce7fc
34969a4,ef3edfbc
34969a8,e7fce7fc
34969ac,dffe190c
34969b0,418e2044
34969b4,4ace4210
34969b8,288429c5
34969bc,29c61882
34969c0,29842986
34969c4,2986df06
34969c8,c77acf7a
34969cc,ce7ac67a
34969d0,ce7ac77a
34969d4,ce7ac77a
34969d8,c77ac77a
34969dc,cf7c00be
34969e0,e87ed7bc
34969e4,e7fcd7ba
34969e8,cf7aef3c
34969ec,e7bcd77a
34969f0,30c62084
34969f4,31c6f7fa
34969f8,1802077d
34969fc,62965296
3496a00,28c628c6
3496a04,2888df06
3496a08,cf7ac77a
3496a0c,c77cc67c
3496a10,c77ac67c
3496a14,c77ac77a
3496a18,ce7acf7a
3496a1c,ce7aef40
3496a20,bee7fc
3496a24,c638ce38
3496a28,aef8a6b6
3496a2c,be7aaef6
3496a30,f7a077a
3496a34,208631c8
3496a38,10c06296
3496a3c,5ad85296
3496a40,28c62886
3496a44,28c6f80a
3496a48,e784cf7a
3496a4c,c77ac77c
3496a50,c77ac67a
3496a54,c67cc77c
3496a58,cf7ace7a
3496a5c,c778ceb8
3496a60,dffcdffc
3496a64,ce78ce7a
3496a68,bef8bef8
3496a6c,d7bcc678
3496a70,f7ae630
3496a74,77a3108
3496a78,3908631a
3496a7c,5ad85ad8
3496a80,29c4428a
3496a84,2886e886
3496a88,ce78ce7a
3496a8c,c77ac77a
3496a90,c77acf7a
3496a94,cf7ac77a
3496a98,c77ac77a
3496a9c,c67ace7a
3496aa0,c67ace7a
3496aa4,e83ef07e
3496aa8,effedebc
3496aac,d6bcd6ba
3496ab0,738ee70
3496ab4,e630390a
3496ab8,390a63d8
3496abc,62da5296
3496ac0,29c2428a
3496ac4,2888e886
3496ac8,c778cf7a
3496acc,ce7ac778
3496ad0,ce78cf78
3496ad4,cf7acf78
3496ad8,cf78c778
3496adc,c77acf7a
3496ae0,ce7ace7a
3496ae4,ce7acfbc
3496ae8,dffae7fc
3496aec,df3cf880
3496af0,738deee
3496af4,cef01002
3496af8,390a2844
3496afc,5a965296
3496b00,428a394a
3496b04,2888f0c6
3496b08,cf7acfbc
3496b0c,cf7acfbc
3496b10,cfbacfba
3496b14,cfbacfbc
3496b18,cfbccffc
3496b1c,d7fee03e
3496b20,dffcd7fc
3496b24,cfbcd7fe
3496b28,ff7ee03e
3496b2c,e83ee03e
3496b30,f7f8cef0
3496b34,eff829c6
3496b38,428c414e
3496b3c,52125296
3496b40,28c62888
3496b44,2886f0c6
3496b48,cfbacfbc
3496b4c,cfbacfba
3496b50,cf7acf7a
3496b54,cfbacfba
3496b58,cfbad7fc
3496b5c,e03ee03e
3496b60,e03ee03e
3496b64,d7fcd7fc
3496b68,e03ee87e
3496b6c,e03ee03e
3496b70,eff8d730
3496b74,87e390a
3496b78,414c42ce
3496b7c,5ad85296
3496b80,28c62886
3496b84,28c6e846
3496b88,cfbcce7a
3496b8c,ce7ace7a
3496b90,ce7ace7a
3496b94,ce7ace7a
3496b98,ce7ac678
3496b9c,cf7acf7a
3496ba0,cfbacf7a
3496ba4,cf7ad7ba
3496ba8,dffcdf3c
3496bac,d7bae7fc
3496bb0,778007a
3496bb4,2908394c
3496bb8,394c4ad0
3496bbc,52965254
3496bc0,28c628c6
3496bc4,2888df06
3496bc8,ce7ec67a
3496bcc,c67cc67c
3496bd0,c67cc67c
3496bd4,c6bac67c
3496bd8,c67cc67c
3496bdc,c7bacf7a
3496be0,cf7ac77a
3496be4,d7bcce7a
3496be8,be3ac77a
3496bec,c77cbe38
3496bf0,ff7c31c6
3496bf4,e6b63907
3496bf8,394b5ad8
3496bfc,52965254
3496c00,28c62886
3496c04,28c6e846
3496c08,cf7ccf7a
3496c0c,c77cc77a
3496c10,cf7acf7a
3496c14,c67cc67c
3496c18,ce7acf7a
3496c1c,cf7acf7a
3496c20,cf7abe36
3496c24,c77ac678
3496c28,ce7a0000
3496c2c,cfbca6f8
3496c30,28c63108
3496c34,df726316
3496c38,428e5ad8
3496c3c,52965294
3496c40,298628c6
3496c44,29c6e886
3496c48,cebcce7a
3496c4c,c77acf7a
3496c50,c77ace7a
3496c54,cf7ac77c
3496c58,cf7acf7a
3496c5c,cf7acfba
3496c60,ceb8d67a
3496c64,c638f782
3496c68,10021984
3496c6c,df3ec67c
3496c70,394c310a
3496c74,3a48390a
3496c78,394a394c
3496c7c,314a398c
3496c80,29c62984
3496c84,2986df06
3496c88,cfbece78
3496c8c,cf7acf7a
3496c90,c77acf7a
3496c94,cf78ce7a
3496c98,cf7ac678
3496c9c,ce7abe38
3496ca0,c678d7fc
3496ca4,d7febf3a
3496ca8,ceb81944
3496cac,cffebe7a
3496cb0,394c28c6
3496cb4,208629c8
3496cb8,3a4c3a8c
3496cbc,428e428e
3496cc0,298429c6
3496cc4,2986df06
3496cc8,cfbec77a
3496ccc,c77acf7a
3496cd0,c77ace7a
3496cd4,dffccf78
3496cd8,ce7ace7a
3496cdc,cf78ce7a
3496ce0,b6f6aef6
3496ce4,aef6bf78
3496ce8,be36ef3e
3496cec,be7ca6fa
3496cf0,318d4a54
3496cf4,42124212
3496cf8,631a631a
3496cfc,631a3a4c
3496d00,29862986
3496d04,2986df06
3496d08,cfbec67c
3496d0c,c77ace7a
3496d10,cf7ac77a
3496d14,ce7ace7a
3496d18,ce7ac678
3496d1c,cfbacf7a
3496d20,c638aef6
3496d24,ceb8d7ba
3496d28,d7fcc638
3496d2c,c67ac67a
3496d30,ce78ce7a
3496d34,cf78ce78
3496d38,c77ac77a
3496d3c,210829c6
3496d40,29c629c6
3496d44,29c6e846
3496d48,cfbcce7a
3496d4c,ce7ac678
3496d50,ce7acf7a
3496d54,cf7ace7a
3496d58,ce7ace7a
3496d5c,cf78c678
3496d60,c77abf38
3496d64,b638dffc
3496d68,c678c67a
3496d6c,c67ac67a
3496d70,c678c67a
3496d74,c67ac67a
3496d78,ce78c77a
3496d7c,314a29c6
3496d80,29c62986
3496d84,29c6df06
3496d88,cfbcce7a
3496d8c,ce7acf7a
3496d90,cf7ac77a
3496d94,c77acf7a
3496d98,c77acf7a
3496d9c,cf7acf7a
3496da0,c77ac67a
3496da4,c67ac77a
3496da8,c77ac77a
3496dac,c77ac77a
3496db0,c77ac77a
3496db4,c77ac67a
3496db8,c77ac77a
3496dbc,314a29c6
3496dc0,29c62886
3496dc4,29c6df06
3496dc8,cf7cc77a
3496dcc,c77acf7a
3496dd0,c77ac67c
3496dd4,c67ac67c
3496dd8,c77ac77a
3496ddc,c77ac77a
3496de0,cf7acf7a
3496de4,cf7ac77a
3496de8,c77cc77a
3496dec,c77ccf7a
3496df0,cf7ac77a
3496df4,c77ac77a
3496df8,c77acf7a
3496dfc,314a29c8
3496e00,28862888
3496e04,2888df06
3496e08,c6bcc67a
3496e0c,c77ac67c
3496e10,c67ac6ba
3496e14,c6bac6ba
3496e18,c67ac67c
3496e1c,c67ac77a
3496e20,c77ac77a
3496e24,c67ac67a
3496e28,c77ac67c
3496e2c,c67cc77a
3496e30,c77acf7a
3496e34,cf7ac77a
3496e38,cf7acf7a
3496e3c,314a29c8
3496e40,28862986
3496e44,2888e886
3496e48,cfbacf7a
3496e4c,cf7ac77a
3496e50,cf7ace7a
3496e54,ce7acf7a
3496e58,c67ac67c
3496e5c,ce7acf7a
3496e60,c77acf7a
3496e64,c77ac77a
3496e68,cf7acf7a
3496e6c,cf7ac77a
3496e70,c77acf7a
3496e74,cf7acf7a
3496e78,ce7ace7a
3496e7c,314a29c8
3496e80,29c4428a
3496e84,2888f806
3496e88,e03ce83e
3496e8c,d7fccffc
3496e90,e040f800
3496e94,dffc
3496e98,c77ace7a
3496e9c,c778cf78
3496ea0,cf7acf7a
3496ea4,cfbacf7a
3496ea8,cfbccf7a
3496eac,cf7acf7a
3496eb0,cf7acf78
3496eb4,cf78cf7a
3496eb8,cf7ace7a
3496ebc,314a29c8
3496ec0,29c2428a
3496ec4,2888f806
3496ec8,e03ee880
3496ecc,e880e03e
3496ed0,e880f800
3496ed4,d83c
3496ed8,cf7acfba
3496edc,d7fccfba
3496ee0,cfbacfba
3496ee4,d7fce03e
3496ee8,e03edffc
3496eec,e03ee03c
3496ef0,e03ccfba
3496ef4,cf7acfba
3496ef8,cfbacf7a
3496efc,314a29c8
3496f00,428a394a
3496f04,28c6e886
3496f08,cfbccfbc
3496f0c,d7fccfbc
3496f10,cfbce03e
3496f14,e03ecfbc
3496f18,ce7acf78
3496f1c,cf7acf7a
3496f20,cf7acf7a
3496f24,cf78cf7a
3496f28,cf7acf78
3496f2c,cf7acf78
3496f30,cf7ace7a
3496f34,ce7acf7a
3496f38,cf7acf7a
3496f3c,314a29c8
3496f40,31082886
3496f44,2888e846
3496f48,cf7acf78
3496f4c,cf7acf7a
3496f50,cf7acfbc
3496f54,cfbacf78
3496f58,c77ace7a
3496f5c,ce7acf78
3496f60,cf78ce7a
3496f64,ce7ace78
3496f68,ce7ace7a
3496f6c,ce7acf7a
3496f70,ce7acf7a
3496f74,ce7ace7a
3496f78,c678ce7a
3496f7c,314a29c8
3496f80,29c82886
3496f84,2888e846
3496f88,cf7ace7a
3496f8c,ce7ace78
3496f90,cf78cf78
3496f94,cf78ce7a
3496f98,cf7ace7a
3496f9c,cf7acf7a
3496fa0,ce7ace7a
3496fa4,cf7acf7a
3496fa8,ce7ace7a
3496fac,ce7ace7a
3496fb0,ce7ace7a
3496fb4,ce7ace7a
3496fb8,ce7ace7a
3496fbc,314a29c8
3496fc0,29083108
3496fc4,29c6e886
3496fc8,ce7ace78
3496fcc,ce78ce7a
3496fd0,ce7ace7a
3496fd4,ce7ace7a
3496fd8,ce7ace7a
3496fdc,c77ccf7a
3496fe0,ce7ace7a
3496fe4,ce7ace7a
3496fe8,cf7acfba
3496fec,cf7acf78
3496ff0,c778ce7a
3496ff4,c778cf78
3496ff8,c778ce7a
3496ffc,314a29c8
3497000,288829c8
3497004,29c8e886
3497008,cf7acf7a
349700c,cf78ce7a
3497010,cf78cf7a
3497014,cf7acf78
3497018,cf78cf78
349701c,c778cf78
3497020,cf78ce78
3497024,cf78cf7a
3497028,cfbccf7a
349702c,cf7acf7a
3497030,cf7ace7a
3497034,cf78cf78
3497038,ce78ce7a
349703c,314a29c8
3497040,29c828c6
3497044,2888e886
3497048,cfbccf7a
349704c,cf78ce7a
3497050,cf7acfba
3497054,cf78cf7a
3497058,cfbacf7a
349705c,cf7acf78
3497060,ce7ace78
3497064,ce7acf7a
3497068,cfbccf78
349706c,cf78cf78
3497070,cf78ce7a
3497074,ce78ce7a
3497078,ce7ace7a
349707c,314a29c8
3497080,29c828c6
3497084,2888e8c6
3497088,d7bccf7a
349708c,cf78ce78
3497090,cf78cf78
3497094,ce7acf7a
3497098,cf7acf7a
349709c,cf7acf78
34970a0,cf78cf78
34970a4,cf78cf7a
34970a8,cf7acf7a
34970ac,cf78cf78
34970b0,cf78cf78
34970b4,cf78c778
34970b8,cf78ce7a
34970bc,314a29c8
34970c0,29c829c6
34970c4,2888e8c6
34970c8,d7bacf7a
34970cc,cf78ce78
34970d0,ce78ce7a
34970d4,cf78cf78
34970d8,cf7acf7a
34970dc,cf7acf7a
34970e0,cfbacfba
34970e4,cf7acf7a
34970e8,cf7acf7a
34970ec,cf7acfba
34970f0,cfbacfba
34970f4,cffccf7a
34970f8,cfbacf7a
34970fc,314a29c8
3497100,29082888
3497104,288829c6
3497108,e886d7ba
349710c,ce7ac678
3497110,ce7ace7a
3497114,cf78ce7a
3497118,cf78cf78
349711c,ce7ac778
3497120,cf7acf7a
3497124,cf7acf7a
3497128,cf78ce7a
349712c,cf78cf78
3497130,cf78cf7a
3497134,cfbacf7a
3497138,cf7acf78
349713c,314a29c8
3497140,29c629c6
3497144,28c629c6
3497148,29c6df06
349714c,cfbcc678
3497150,ce7aceba
3497154,ce7ace7a
3497158,ce7ace7a
349715c,c67ace7a
3497160,ce7ace7a
3497164,ce7ace7a
3497168,c67acfbc
349716c,d7c2ce7a
3497170,c678ce7a
3497174,ce7ace7a
3497178,ce7ac678
349717c,314a29c8
3497180,29c82908
3497184,3948394a
3497188,310829c6
349718c,e886e886
3497190,e886e886
3497194,e886e8c6
3497198,e886e886
349719c,e8c6f0c6
34971a0,f0c6f0c6
34971a4,e8c6e886
34971a8,e886e886
34971ac,e8c6e886
34971b0,d700cf7a
34971b4,cf7acfba
34971b8,cfbacfba
34971bc,314a29c8
34971c0,310829c8
34971c4,42cc20fa
34971c8,310829c6
34971cc,29c629c6
34971d0,29862986
34971d4,29862984
34971d8,29842984
34971dc,29842984
34971e0,29842984
34971e4,29842984
34971e8,29842986
34971ec,28862886
34971f0,288829c6
34971f4,288829c6
34971f8,28882888
34971fc,28c629c6
3497200,29c628c6
3497204,42cc3184
3497208,29c829c6
349720c,29c629c6
3497210,29862986
3497214,29862984
3497218,29842984
349721c,29842984
3497220,29842984
3497224,29842984
3497228,29842986
349722c,28862886
3497230,288829c6
3497234,288829c6
3497238,28882888
349723c,28c629c6
3497240,31c629c6
3497244,394a3108
3497248,394a29c6
349724c,29c629c6
3497250,29862986
3497254,29862984
3497258,29842984
349725c,29842984
3497260,29842984
3497264,29842984
3497268,29842986
349726c,28862886
3497270,288829c6
3497274,288829c6
3497278,28882888
349727c,28c629c6
3497280,288829c8
3497284,29c82888
3497288,288828c6
349728c,288629c6
3497290,29c629c6
3497294,29862986
3497298,4a0c394a
349729c,29842984
34972a0,29842984
34972a4,29842984
34972a8,29842984
34972ac,29864248
34972b0,394a28c6
34972b4,28c62886
34972b8,28c62886
34972bc,288628c6
34972c0,28882888
34972c4,29c628c6
34972c8,28882888
34972cc,28882886
34972d0,288629c6
34972d4,29c629c6
34972d8,4a0c18fa
34972dc,29842984
34972e0,29842984
34972e4,29842984
34972e8,29842984
34972ec,298442ca
34972f0,283c29c6
34972f4,28862886
34972f8,29c62886
34972fc,288629c6
3497300,290831ca
3497304,62545b52
3497308,498e414e
349730c,394c49ce
3497310,418e42d0
3497314,428e1982
3497318,bd66eff8
349731c,428c3a4c
3497320,390a390a
3497324,390a390a
3497328,390829c8
349732c,10be8312
3497330,5296007c
3497334,41ce310a
3497338,3a4c390a
349733c,390a428e
3497340,29c831ca
3497344,5a105b54
3497348,31ca41ce
349734c,414c3a8e
3497350,3a4c310a
3497354,3a4c21c2
3497358,324a4a54
349735c,6bd8424c
3497360,424c424c
3497364,390a390a
3497368,310a29c8
349736c,18021000
3497370,52d05ad8
3497374,5a9630c8
3497378,310830c8
349737c,310a314c
3497380,310a2888
3497384,394c5294
3497388,31483a4c
349738c,3a4c3a4c
3497390,424c410a
3497394,4a8e5212
3497398,6b165a50
349739c,424c424a
34973a0,424c424c
34973a4,424c310a
34973a8,310a310a
34973ac,30c828c8
34973b0,20462044
34973b4,288829c8
34973b8,390c31c8
34973bc,30c8310a
34973c0,51d020c6
34973c4,52ce520e
34973c8,52103a4c
34973cc,3a4c3a4c
34973d0,424c410a
34973d4,4a8e4ad0
34973d8,4ace428c
34973dc,424c424a
34973e0,424c424c
34973e4,424c310a
34973e8,310a310a
34973ec,30c828c8
34973f0,20462044
34973f4,288829c8
34973f8,390c31c8
34973fc,30c8310a
3497400,310a310a
3497404,420e5ac8
3497408,5294324c
349740c,29c83a16
3497410,42d442d4
3497414,42144214
3497418,42d442d4
349741c,421442d4
3497420,42144a16
3497424,42144216
3497428,42163a16
349742c,39d44214
3497430,42164256
3497434,4a184214
3497438,42164a16
349743c,421632d2
3497440,29082108
3497444,324841cc
3497448,4a1029c8
349744c,cc00cc
3497450,d0f88e
3497454,ce088e
3497458,8d02110
349745c,1a501110
3497460,8e08d0
3497464,11102112
3497468,10d00050
349746c,f84ce808
3497470,1cc294e
3497474,215019cc
3497478,190e198e
349747c,110ef84c
3497480,29c82086
3497484,20c8324c
3497488,29c81910
349748c,c7c0cf00
3497490,cec0c67e
3497494,bffec7fe
3497498,cf00cf00
349749c,d840cfc0
34974a0,bfbeb77e
34974a4,c7c0c7c0
34974a8,b77eb77e
34974ac,af3eaf3e
34974b0,b7c0d702
34974b4,df04cf02
34974b8,cf02cf02
34974bc,4af04c
34974c0,20861886
34974c4,288829c8
34974c8,32d221ca
34974cc,ffc2f882
34974d0,f882f740
34974d4,f8c008c4
34974d8,c40802
34974dc,8c21002
34974e0,8c2efc0
34974e4,ffc2ff80
34974e8,effeef80
34974ec,c2f880
34974f0,f87ef87e
34974f4,80f73e
34974f8,ef3ef882
34974fc,19ce09ce
3497500,20862886
3497504,30883ad2
3497508,10480804
349750c,ef80f780
3497510,ff82f782
3497514,ff821044
3497518,80200c2
349751c,f8821002
3497520,180400c2
3497524,f780f780
3497528,ef3ef880
349752c,c00080
3497530,f07e00c2
3497534,8040082
3497538,ef4000c2
349753c,19ce1910
3497540,18842888
3497544,288819cc
3497548,80400c0
349754c,c200c2
3497550,8c21002
3497554,8021042
3497558,100400c2
349755c,f8800080
3497560,8020802
3497564,c208c2
3497568,8c0f880
349756c,f880f880
3497570,f03eef40
3497574,ef40ef40
3497578,f8800082
349757c,19cc1952
3497580,188428c8
3497584,288821ce
3497588,1042f040
349758c,f07e0082
3497590,8021002
3497594,f8c2f880
3497598,f8c0f880
349759c,e83cc7ba
34975a0,d7bcf07e
34975a4,f882f880
34975a8,e87edffc
34975ac,dffce03c
34975b0,dfbee73e
34975b4,e7fce7fc
34975b8,e7fed7fa
34975bc,4a09ce
34975c0,20862086
34975c4,2086218c
34975c8,1844e7fe
34975cc,d7fcf780
34975d0,f782e73e
34975d4,d7bccfbc
34975d8,d7fcd7bc
34975dc,c638a676
34975e0,b6f6cfba
34975e4,e73cdffc
34975e8,dffcd7bc
34975ec,d7bccfbc
34975f0,d7bcdffe
34975f4,d7fed7fc
34975f8,d7fcc77a
34975fc,f008f04c
3497600,18041804
3497604,208610ca
3497608,e7fef07e
349760c,e780f880
3497610,ef40dffc
3497614,d7fce7fe
3497618,d7bcd7fa
349761c,d7fac67a
3497620,dffce87e
3497624,80f880
3497628,e73ee83c
349762c,dffccebc
3497630,ce7ad7fc
3497634,e73edffe
3497638,e7fee7fe
349763c,4a09ce
3497640,18840fc0
3497644,2046f8ca
3497648,be3cef40
349764c,f8820804
3497650,c20080
3497654,820804
3497658,dffedffc
349765c,f07ef040
3497660,f8c008c2
3497664,80208c2
3497668,80ef3e
349766c,e7fccf7a
3497670,c77ae73e
3497674,802f8c0
3497678,f880f880
349767c,11cc1910
3497680,5b542886
3497684,2888118c
3497688,f7801044
349768c,8442086
3497690,208629c6
3497694,29c429c6
3497698,804f8c0
349769c,8020802
34976a0,18442084
34976a4,18861846
34976a8,19841004
34976ac,ffc0e7fc
34976b0,e73c1144
34976b4,29c82084
34976b8,ff80d7bc
34976bc,190e2152
34976c0,21c63248
34976c4,394c21ce
34976c8,80229c6
34976cc,18842088
34976d0,31ca29c8
34976d4,31c831ca
34976d8,29c829c4
34976dc,21c429c6
34976e0,29c829c8
34976e4,31083108
34976e8,21862186
34976ec,21862184
34976f0,218429c6
34976f4,31062184
34976f8,7c0e73e
34976fc,3a164356
3497700,8fc428a
3497704,2046118c
3497708,f88400c0
349770c,c000c4
3497710,f8c2ef80
3497714,c4f8c2
3497718,f782ef82
349771c,ef80ef40
3497720,ef80f782
3497724,f782ef40
3497728,e740e7fe
349772c,ef7ef780
3497730,ef80e740
3497734,f080f080
3497738,f080f080
349773c,115008d0
3497740,428a1842
3497744,2046f888
3497748,bf3adffe
349774c,e700e740
3497750,ef40df00
3497754,dffed7fe
3497758,cfbccfbc
349775c,cfbec67c
3497760,c67ac67c
3497764,c63abe3a
3497768,be3ace7c
349776c,cfbcd7bc
3497770,d7bcd7bc
3497774,d7fed7fe
3497778,e73ee740
349777c,f04ee94c
3497780,284429c8
3497784,2086000a
3497788,cfbce73e
349778c,e73eef3e
3497790,f780ef3e
3497794,ef3edffc
3497798,d7fcef3e
349779c,bee73e
34977a0,cfbcbf38
34977a4,be38aef6
34977a8,aeb4c636
34977ac,ce7ac678
34977b0,c678d7bc
34977b4,d7bee740
34977b8,ef40f780
34977bc,8ee84c
34977c0,28842086
34977c4,2086e8c6
34977c8,be3abe38
34977cc,b636aef6
34977d0,c67ace7a
34977d4,b638b6f6
34977d8,be38dffc
34977dc,f780debc
34977e0,be78b6f6
34977e4,a6b49e76
34977e8,ae76a674
34977ec,96749e76
34977f0,a6b6be38
34977f4,b6b6be38
34977f8,d67ad6ba
34977fc,8ef04c
3497800,29862086
3497804,29c8e8c6
3497808,9e74a6f4
349780c,aef4aef6
3497810,be38c678
3497814,b6f6a676
3497818,a6b6c67a
349781c,f03ed7bc
3497820,bf38be78
3497824,aef6bef6
3497828,bef6b6f6
349782c,aeb4aef6
3497830,aef6aeb6
3497834,aeb6ae74
3497838,aef6aef8
349783c,cef04c
3497840,29c629c8
3497844,29c8f8c8
3497848,a674b636
349784c,cebadffc
3497850,cfbccfbc
3497854,c67ac638
3497858,be78bef8
349785c,debae7fc
3497860,bf78c63a
3497864,c63ac67a
3497868,ce7ace7a
349786c,ce7ad67a
3497870,c638b6f6
3497874,b6f6c636
3497878,cf78c778
349787c,d0f04c
3497880,29c83108
3497884,390af888
3497888,aeb6b6f6
349788c,be38be38
3497890,be38be38
3497894,c67abe7a
3497898,b63896b6
349789c,a6b6be38
34978a0,b6f8b6f6
34978a4,be36b6f8
34978a8,aef6aef6
34978ac,b6f6be38
34978b0,be38be7a
34978b4,ce7ad6bc
34978b8,debcdebc
34978bc,8d0f04c
34978c0,21862186
34978c4,390af086
34978c8,aef6b6f6
34978cc,9eb49674
34978d0,96349e72
34978d4,aeb6b638
34978d8,b6f89634
34978dc,96349eb4
34978e0,a6749eb4
34978e4,a674aeb4
34978e8,9e729eb6
34978ec,b6f6be38
34978f0,be36c67a
34978f4,e77ed7fa
34978f8,dffcd6bc
34978fc,8d0f04c
