10,107b5d3a
3493ed0,4dff41ff
3493ed4,47ff4dff
3493ed8,52ff57ff
3493edc,5cff00ff
3493ee0,9e0000
3493efc,3f04474f
3493f00,3e663e66
3493f04,43664666
3493f08,48664d66
3493f0c,57665bc5
3493f10,53ff47ff
3493f14,4dff52ff
3493f18,57ff5cff
3493f1c,60ff0eff
3493f20,19c56666
3493f24,66666466
3493f28,61665f66
3493f2c,5c665a66
3493f30,504f3f04
3493f38,6605
3493f3c,4ec34bff
3493f40,41ff41ff
3493f44,45ff48ff
3493f48,4cff4fff
3493f4c,55ff59ff
3493f50,4fff4dff
3493f54,52ff57ff
3493f58,5cff60ff
3493f5c,64ff61ff
3493f60,67ff66ff
3493f64,64ff62ff
3493f68,60ff5dff
3493f6c,5bff57ff
3493f70,49ff0ec3
3493f74,50000
3493f78,3958
3493f7c,44ff31ff
3493f80,20ff25ff
3493f84,2bff31ff
3493f88,38ff3eff
3493f8c,44ff49ff
3493f90,4dff52ff
3493f94,57ff5cff
3493f98,60ff64ff
3493f9c,68ff67ff
3493fa0,64ff60ff
3493fa4,5cff58ff
3493fa8,53ff4eff
3493fac,48ff43ff
3493fb0,32ff00ff
3493fb4,580000
3493fb8,2f71
3493fbc,36ff1dff
3493fc0,1fff26ff
3493fc4,2dff34ff
3493fc8,3aff41ff
3493fcc,47ff4cff
3493fd0,52ff57ff
3493fd4,5cff60ff
3493fd8,64ff68ff
3493fdc,67ff64ff
3493fe0,60ff5bff
3493fe4,57ff51ff
3493fe8,4cff46ff
3493fec,40ff3aff
3493ff0,27ff00ff
3493ff4,710000
3493ff8,2f71
3493ffc,36ff21ff
3494000,16ff00ff
3494004,ff00ff
3494008,2cff47ff
349400c,4cff52ff
3494010,57ff5cff
3494014,60ff64ff
3494018,67ff67ff
349401c,64ff60ff
3494020,5bff57ff
3494024,52ff0dff
3494028,ff00ff
349402c,aff33ff
3494030,21ff00ff
3494034,710000
3494038,3371
349403c,3aff28ff
3494040,22ff0fff
3494044,13ff19ff
3494048,39ff4cff
349404c,52ff57ff
3494050,5bff60ff
3494054,64ff67ff
3494058,67ff64ff
349405c,60ff5cff
3494060,57ff52ff
3494064,4cff1dff
3494068,12ff14ff
349406c,19ff2dff
3494070,1bff00ff
3494074,710000
3494078,3871
349407c,3dff2fff
3494080,33ff3aff
3494084,40ff46ff
3494088,4cff51ff
349408c,57ff5bff
3494090,60ff64ff
3494094,67ff68ff
3494098,64ff60ff
349409c,5cff57ff
34940a0,52ff4cff
34940a4,47ff41ff
34940a8,3aff34ff
34940ac,2dff26ff
34940b0,12ff00ff
34940b4,710000
34940b8,3569
34940bc,37ff33ff
34940c0,3aff40ff
34940c4,46ff4cff
34940c8,51ff57ff
34940cc,5bff60ff
34940d0,64ff67ff
34940d4,68ff64ff
34940d8,60ff5cff
34940dc,57ff52ff
34940e0,4dff47ff
34940e4,41ff3aff
34940e8,34ff2dff
34940ec,26ff1fff
34940f0,6ff00ff
34940f4,690000
34940f8,1e21
34940fc,2f600ff
3494100,ff00ff
3494104,ff00ff
3494108,ff00ff
349410c,2ff1eff
3494110,60ff68ff
3494114,64ff60ff
3494118,5cff57ff
349411c,52ff2cff
3494120,6ff00ff
3494124,ff00ff
3494128,ff00ff
349412c,ff00ff
3494130,ff00f6
3494134,210000
349413c,3b00ae
3494140,cc00cc
3494144,cc00cc
3494148,cc00cc
349414c,cc03ec
3494150,62ff64ff
3494154,60ff5cff
3494158,57ff52ff
349415c,4dff00ff
3494160,ec00cc
3494164,cc00cc
3494168,cc00cc
349416c,cc00cc
3494170,ae003b
349418c,5f9e
3494190,65ff60ff
3494194,5cff57ff
3494198,52ff4dff
349419c,47ff00ff
34941a0,9e0000
34941cc,659e
34941d0,63ff5cff
34941d4,57ff52ff
34941d8,4dff47ff
34941dc,41ff00ff
34941e0,9e0000
349420c,649e
3494210,61ff58ff
3494214,53ff35ff
3494218,31ff41ff
349421c,3bff00ff
3494220,9e0000
349424c,609e
3494250,5eff53ff
3494254,4dff00ff
3494258,ff3bff
349425c,35ff00ff
3494260,9e0000
349428c,5d9e
3494290,5bff4dff
3494294,48ff00ff
3494298,6ff35ff
349429c,2eff00ff
34942a0,9e0000
34942cc,5a9e
34942d0,57ff48ff
34942d4,42ff03ff
34942d8,cff2eff
34942dc,28ff00ff
34942e0,9e0000
349430c,559e
3494310,53ff42ff
3494314,3cff2dff
3494318,28ff28ff
349431c,1fff00ff
3494320,9e0000
349434c,4b91
3494350,44ff33ff
3494354,35ff2fff
3494358,28ff1fff
349435c,7ff00ff
3494360,900000
349438c,1229
3494390,f700ff
3494394,ff00ff
3494398,ff00ff
349439c,ff00f8
34943a0,2e0000
34943d0,30008c
34943d4,990099
34943d8,990099
34943dc,8c0030
3494438,f0f0f0f0
349443c,f0f0f0f0
3494440,f0f0f0f0
3494444,f0f0f0f0
3494448,f0f0f0f0
349444c,f0f0f0f0
3494450,dff0f0f0
3494454,f0f0f0f0
3494458,f0f0f0f0
349445c,f0f0f0df
3494460,dff0f0f0
3494464,f0f0f0f0
3494468,f0f0f0f0
349446c,f0f0f0df
3494470,dfcff0f0
3494474,f0f0f0f0
3494478,f0f0f0f0
349447c,f0f0cfcf
3494480,cfcff0f0
3494484,f0f0f0f0
3494488,f0f0f0f0
349448c,f0f0cfcf
3494490,cfcfcff0
3494494,f0f0f0f0
3494498,f0f0f0f0
349449c,f0cfcfcf
34944a0,cfcfcff0
34944a4,f0f0f0f0
34944a8,f0f0f0f0
34944ac,f0cfcfcf
34944b0,cfcfcfcf
34944b4,f0f0f0f0
34944b8,f0f0f0f0
34944bc,cfcfcfcf
34944c0,cfbfbfbf
34944c4,f0f0f0f0
34944c8,f0f0f0f0
34944cc,bfbfbfbf
34944d0,bfbfbfbf
34944d4,f0f0f0f0
34944d8,f0f0f0bf
34944dc,bfbfbfbf
34944e0,bfbfbfbf
34944e4,bff0f0f0
34944e8,f0f0f0bf
34944ec,bfbff0f0
34944f0,f0f0f0f0
34944f4,f0f0f0f0
34944f8,f0f0f0f0
34944fc,f0f0f0f0
3494500,f0f0f0f0
3494504,f0f0f0f0
3494508,f0f0f0f0
349450c,f0f0f0f0
3494510,f0f0f0f0
3494514,f0f0f0f0
3494518,f0f0f0f0
349451c,f0f0f0f0
3494520,f0f0f0f0
3494524,f0f0f0f0
3494528,f0f0f0f0
349452c,f0f0f0f0
3494530,f0f0f0f0
3494534,f0f0f0f0
3494538,f0f0f0f0
349453c,f0f0f0f0
3494540,f0f0f0f0
3494544,f0f0f0f0
3494548,f0f0f0f0
349454c,f0f0f0cf
3494550,cff0f0f0
3494554,f0f0f0f0
3494558,f0f0f0f0
349455c,f0f0f0cf
3494560,cfcff0f0
3494564,f0f0f0f0
3494568,f0f0f0f0
349456c,f0f0bfcf
3494570,cfcff0f0
3494574,f0f0f0f0
3494578,f0f0f0f0
349457c,f0f0bfcf
3494580,cfcff0f0
3494584,f0f0f0f0
3494588,f0f0f0f0
349458c,f0bfcfbf
3494590,bfbfbff0
3494594,f0f0f0f0
3494598,f0f0f0f0
349459c,f0bfbfbf
34945a0,bfbfbff0
34945a4,f0f0f0f0
34945a8,f0f0f0f0
34945ac,bfbfbfbf
34945b0,bfbfbfbf
34945b4,f0f0f0f0
34945b8,f0f0f0f0
34945bc,bfbfbfbf
34945c0,bfbfbfbf
34945c4,f0f0f0f0
34945c8,f0f0f0f0
34945cc,bfbfbfbf
34945d0,bfbfbfaf
34945d4,f0f0f0f0
34945d8,f0f0f0af
34945dc,bfbfbfbf
34945e0,afafaff0
34945e4,f0f0f0f0
34945e8,f0f0f0bf
34945ec,bfbfaff0
34945f0,f0f0f0f0
34945f4,f0f0f0f0
34945f8,f0f0f0f0
34945fc,f0f0f0f0
3494600,f0f0f0f0
3494604,f0f0f0f0
3494608,f0f0f0f0
349460c,f0f0f0f0
3494610,f0f0f0f0
3494614,f0f0f0f0
3494618,f0f0f0f0
349461c,f0f0f0f0
3494620,f0f0f0f0
3494624,f0f0f0f0
3494628,f0f0f0f0
349462c,f0f0f0f0
3494630,f0f0f0f0
3494634,f0f0f0f0
3494638,f0f0f0f0
349463c,f0f0f0f0
3494640,f0f0f0f0
3494644,f0f0f0f0
3494648,f0f0f0f0
349464c,f0f0f0ef
3494650,eff0f0f0
3494654,f0f0f0f0
3494658,f0f0f0f0
349465c,f0f0f0ef
3494660,bfbff0f0
3494664,f0f0f0f0
3494668,f0f0f0f0
349466c,f0f0dfdf
3494670,bfbff0f0
3494674,f0f0f0f0
3494678,f0f0f0f0
349467c,f0f0dfbf
3494680,afaff0f0
3494684,f0f0f0f0
3494688,f0f0f0f0
349468c,f0dfdfaf
3494690,afafaff0
3494694,f0f0f0f0
3494698,f0f0f0f0
349469c,f0dfafaf
34946a0,afafaff0
34946a4,f0f0f0f0
34946a8,f0f0f0f0
34946ac,dfdfafaf
34946b0,afafaff0
34946b4,f0f0f0f0
34946b8,f0f0f0f0
34946bc,dfdfafaf
34946c0,afafaf9f
34946c4,f0f0f0f0
34946c8,f0f0f0f0
34946cc,cfafafaf
34946d0,afaf9f9f
34946d4,f0f0f0f0
34946d8,f0f0f0cf
34946dc,cfafafaf
34946e0,9f9ff0f0
34946e4,f0f0f0f0
34946e8,f0f0f0cf
34946ec,afafaf9f
34946f0,f0f0f0f0
34946f4,f0f0f0f0
34946f8,f0f0f0cf
34946fc,aff0f0f0
3494700,f0f0f0f0
3494704,f0f0f0f0
3494708,f0f0f0f0
349470c,f0f0f0f0
3494710,f0f0f0f0
3494714,f0f0f0f0
3494718,f0f0f0f0
349471c,f0f0f0f0
3494720,f0f0f0f0
3494724,f0f0f0f0
3494728,f0f0f0f0
349472c,f0f0f0f0
3494730,f0f0f0f0
3494734,f0f0f0f0
3494738,f0f0f0f0
349473c,f0f0f0f0
3494740,f0f0f0f0
3494744,f0f0f0f0
3494748,f0f0f0f0
349474c,f0f0f0ff
3494750,ff9ff0f0
3494754,f0f0f0f0
3494758,f0f0f0f0
349475c,f0f0ffff
3494760,ff9ff0f0
3494764,f0f0f0f0
3494768,f0f0f0f0
349476c,f0f0ffff
3494770,9f9ff0f0
3494774,f0f0f0f0
3494778,f0f0f0f0
349477c,f0f0ffff
3494780,9f9ff0f0
3494784,f0f0f0f0
3494788,f0f0f0f0
349478c,f0efef9f
3494790,9f9f9ff0
3494794,f0f0f0f0
3494798,f0f0f0f0
349479c,f0efef9f
34947a0,9f9f8ff0
34947a4,f0f0f0f0
34947a8,f0f0f0f0
34947ac,f0efef9f
34947b0,9f8f8ff0
34947b4,f0f0f0f0
34947b8,f0f0f0f0
34947bc,efef9f9f
34947c0,8f8f8ff0
34947c4,f0f0f0f0
34947c8,f0f0f0f0
34947cc,efef9f8f
34947d0,8f8f8ff0
34947d4,f0f0f0f0
34947d8,f0f0f0ef
34947dc,efef8f8f
34947e0,8f8ff0f0
34947e4,f0f0f0f0
34947e8,f0f0f0ef
34947ec,ef8f8f8f
34947f0,f0f0f0f0
34947f4,f0f0f0f0
34947f8,f0f0f0ef
34947fc,ef8f8ff0
3494800,f0f0f0f0
3494804,f0f0f0f0
3494808,f0f0f0f0
349480c,8ff0f0f0
3494810,f0f0f0f0
3494814,f0f0f0f0
3494818,f0f0f0f0
349481c,f0f0f0f0
3494820,f0f0f0f0
3494824,f0f0f0f0
3494828,f0f0f0f0
349482c,f0f0f0f0
3494830,f0f0f0f0
3494834,f0f0f0f0
3494838,f0f0f0f0
349483c,f0f0f0f0
3494840,f0f0f0f0
3494844,f0f0f0f0
3494848,f0f0f0f0
349484c,f0f0f0ff
3494850,ff7ff0f0
3494854,f0f0f0f0
3494858,f0f0f0f0
349485c,f0f0ffff
3494860,ff7ff0f0
3494864,f0f0f0f0
3494868,f0f0f0f0
349486c,f0f0ffff
3494870,ff7ff0f0
3494874,f0f0f0f0
3494878,f0f0f0f0
349487c,f0f0ffff
3494880,7f7ff0f0
3494884,f0f0f0f0
3494888,f0f0f0f0
349488c,f0ffffff
3494890,7f7ff0f0
3494894,f0f0f0f0
3494898,f0f0f0f0
349489c,f0ffffff
34948a0,7f7ff0f0
34948a4,f0f0f0f0
34948a8,f0f0f0f0
34948ac,f0ffff7f
34948b0,7f7f7ff0
34948b4,f0f0f0f0
34948b8,f0f0f0f0
34948bc,ffffff7f
34948c0,7f7f6ff0
34948c4,f0f0f0f0
34948c8,f0f0f0f0
34948cc,ffffff7f
34948d0,7f6f6ff0
34948d4,f0f0f0f0
34948d8,f0f0f0f0
34948dc,ffffff7f
34948e0,7f6ff0f0
34948e4,f0f0f0f0
34948e8,f0f0f0f0
34948ec,ffff7f7f
34948f0,f0f0f0f0
34948f4,f0f0f0f0
34948f8,f0f0f0ff
34948fc,ffff7ff0
3494900,f0f0f0f0
3494904,f0f0f0f0
3494908,f0f0f0f0
349490c,fffff0f0
3494910,f0f0f0f0
3494914,f0f0f0f0
3494918,f0f0f0f0
349491c,f0f0f0f0
3494920,f0f0f0f0
3494924,f0f0f0f0
3494928,f0f0f0f0
349492c,f0f0f0f0
3494930,f0f0f0f0
3494934,f0f0f0f0
3494938,f0f0f0f0
349493c,f0f0f0f0
3494940,f0f0f0f0
3494944,f0f0f0f0
3494948,f0f0f0f0
349494c,f0f0ffff
3494950,ff5ff0f0
3494954,f0f0f0f0
3494958,f0f0f0f0
349495c,f0f0ffff
3494960,ff5ff0f0
3494964,f0f0f0f0
3494968,f0f0f0f0
349496c,f0f0ffff
3494970,ff5ff0f0
3494974,f0f0f0f0
3494978,f0f0f0f0
349497c,f0f0ffff
3494980,ff5ff0f0
3494984,f0f0f0f0
3494988,f0f0f0f0
349498c,f0f0ffff
3494990,ff5ff0f0
3494994,f0f0f0f0
3494998,f0f0f0f0
349499c,f0ffffff
34949a0,5f5ff0f0
34949a4,f0f0f0f0
34949a8,f0f0f0f0
34949ac,f0ffffff
34949b0,5f5ff0f0
34949b4,f0f0f0f0
34949b8,f0f0f0f0
34949bc,f0ffffff
34949c0,5f5ff0f0
34949c4,f0f0f0f0
34949c8,f0f0f0f0
34949cc,f0ffffff
34949d0,5f5ff0f0
34949d4,f0f0f0f0
34949d8,f0f0f0f0
34949dc,ffffffff
34949e0,5ff0f0f0
34949e4,f0f0f0f0
34949e8,f0f0f0f0
34949ec,ffffff5f
34949f0,5ff0f0f0
34949f4,f0f0f0f0
34949f8,f0f0f0f0
34949fc,ffffff5f
3494a00,f0f0f0f0
3494a04,f0f0f0f0
3494a08,f0f0f0f0
3494a0c,ffffff5f
3494a10,f0f0f0f0
3494a14,f0f0f0f0
3494a18,f0f0f0f0
3494a1c,f0f0fff0
3494a20,f0f0f0f0
3494a24,f0f0f0f0
3494a28,f0f0f0f0
3494a2c,f0f0f0f0
3494a30,f0f0f0f0
3494a34,f0f0f0f0
3494a38,f0f0f0f0
3494a3c,f0f0f0f0
3494a40,f0f0f0f0
3494a44,f0f0f0f0
3494a48,f0f0f0f0
3494a4c,f0f0ffff
3494a50,fffff0f0
3494a54,f0f0f0f0
3494a58,f0f0f0f0
3494a5c,f0f0ffff
3494a60,fffff0f0
3494a64,f0f0f0f0
3494a68,f0f0f0f0
3494a6c,f0f0ffff
3494a70,ff3ff0f0
3494a74,f0f0f0f0
3494a78,f0f0f0f0
3494a7c,f0f0ffff
3494a80,ff3ff0f0
3494a84,f0f0f0f0
3494a88,f0f0f0f0
3494a8c,f0f0ffff
3494a90,ff3ff0f0
3494a94,f0f0f0f0
3494a98,f0f0f0f0
3494a9c,f0f0ffff
3494aa0,ff3ff0f0
3494aa4,f0f0f0f0
3494aa8,f0f0f0f0
3494aac,f0f0ffff
3494ab0,ff3ff0f0
3494ab4,f0f0f0f0
3494ab8,f0f0f0f0
3494abc,f0ffffff
3494ac0,ff3ff0f0
3494ac4,f0f0f0f0
3494ac8,f0f0f0f0
3494acc,f0ffffff
3494ad0,fff0f0f0
3494ad4,f0f0f0f0
3494ad8,f0f0f0f0
3494adc,f0ffffff
3494ae0,fff0f0f0
3494ae4,f0f0f0f0
3494ae8,f0f0f0f0
3494aec,f0ffffff
3494af0,fff0f0f0
3494af4,f0f0f0f0
3494af8,f0f0f0f0
3494afc,f0ffffff
3494b00,fff0f0f0
3494b04,f0f0f0f0
3494b08,f0f0f0f0
3494b0c,f0ffffff
3494b10,fff0f0f0
3494b14,f0f0f0f0
3494b18,f0f0f0f0
3494b1c,f0f0f0ff
3494b20,f0f0f0f0
3494b24,f0f0f0f0
3494b28,f0f0f0f0
3494b2c,f0f0f0f0
3494b30,f0f0f0f0
3494b34,f0f0f0f0
3494b38,f0f0f0f0
3494b3c,f0f0f0f0
3494b40,f0f0f0f0
3494b44,f0f0f0f0
3494b48,f0f0f0f0
3494b4c,f0f0ffff
3494b50,fffff0f0
3494b54,f0f0f0f0
3494b58,f0f0f0f0
3494b5c,f0f0ffff
3494b60,fffff0f0
3494b64,f0f0f0f0
3494b68,f0f0f0f0
3494b6c,f0f0ffff
3494b70,fffff0f0
3494b74,f0f0f0f0
3494b78,f0f0f0f0
3494b7c,f0f0ffff
3494b80,fffff0f0
3494b84,f0f0f0f0
3494b88,f0f0f0f0
3494b8c,f0f0ffff
3494b90,fffff0f0
3494b94,f0f0f0f0
3494b98,f0f0f0f0
3494b9c,f0f0ffff
3494ba0,fffff0f0
3494ba4,f0f0f0f0
3494ba8,f0f0f0f0
3494bac,f0f0ffff
3494bb0,fffff0f0
3494bb4,f0f0f0f0
3494bb8,f0f0f0f0
3494bbc,f0f0ffff
3494bc0,fffff0f0
3494bc4,f0f0f0f0
3494bc8,f0f0f0f0
3494bcc,f0f0ffff
3494bd0,fffff0f0
3494bd4,f0f0f0f0
3494bd8,f0f0f0f0
3494bdc,f0f0ffff
3494be0,fffff0f0
3494be4,f0f0f0f0
3494be8,f0f0f0f0
3494bec,f0f0ffff
3494bf0,fffff0f0
3494bf4,f0f0f0f0
3494bf8,f0f0f0f0
3494bfc,f0f0ffff
3494c00,fffff0f0
3494c04,f0f0f0f0
3494c08,f0f0f0f0
3494c0c,f0f0ffff
3494c10,fffff0f0
3494c14,f0f0f0f0
3494c18,f0f0f0f0
3494c1c,f0f0ffff
3494c20,fffff0f0
3494c24,f0f0f0f0
3494c28,f0f0f0f0
3494c2c,f0f0f0f0
3494c30,f0f0f0f0
3494c34,f0f0f0f0
3494c38,f0f0f0f0
3494c3c,f0f0f0f0
3494c40,f0f0f0f0
3494c44,f0f0f0f0
3494c48,f0f0f0f0
3494c4c,f0f0ffff
3494c50,fffff0f0
3494c54,f0f0f0f0
3494c58,f0f0f0f0
3494c5c,f0f0ffff
3494c60,fffff0f0
3494c64,f0f0f0f0
3494c68,f0f0f0f0
3494c6c,f0f03fff
3494c70,fffff0f0
3494c74,f0f0f0f0
3494c78,f0f0f0f0
3494c7c,f0f03fff
3494c80,fffff0f0
3494c84,f0f0f0f0
3494c88,f0f0f0f0
3494c8c,f0f03fff
3494c90,fffff0f0
3494c94,f0f0f0f0
3494c98,f0f0f0f0
3494c9c,f0f03fff
3494ca0,fffff0f0
3494ca4,f0f0f0f0
3494ca8,f0f0f0f0
3494cac,f0f03fff
3494cb0,fffff0f0
3494cb4,f0f0f0f0
3494cb8,f0f0f0f0
3494cbc,f0f03fff
3494cc0,fffffff0
3494cc4,f0f0f0f0
3494cc8,f0f0f0f0
3494ccc,f0f0f0ff
3494cd0,fffffff0
3494cd4,f0f0f0f0
3494cd8,f0f0f0f0
3494cdc,f0f0f0ff
3494ce0,fffffff0
3494ce4,f0f0f0f0
3494ce8,f0f0f0f0
3494cec,f0f0f0ff
3494cf0,fffffff0
3494cf4,f0f0f0f0
3494cf8,f0f0f0f0
3494cfc,f0f0f0ff
3494d00,fffffff0
3494d04,f0f0f0f0
3494d08,f0f0f0f0
3494d0c,f0f0f0ff
3494d10,fffffff0
3494d14,f0f0f0f0
3494d18,f0f0f0f0
3494d1c,f0f0f0f0
3494d20,fff0f0f0
3494d24,f0f0f0f0
3494d28,f0f0f0f0
3494d2c,f0f0f0f0
3494d30,f0f0f0f0
3494d34,f0f0f0f0
3494d38,f0f0f0f0
3494d3c,f0f0f0f0
3494d40,f0f0f0f0
3494d44,f0f0f0f0
3494d48,f0f0f0f0
3494d4c,f0f05fff
3494d50,fffff0f0
3494d54,f0f0f0f0
3494d58,f0f0f0f0
3494d5c,f0f05fff
3494d60,fffff0f0
3494d64,f0f0f0f0
3494d68,f0f0f0f0
3494d6c,f0f05fff
3494d70,fffff0f0
3494d74,f0f0f0f0
3494d78,f0f0f0f0
3494d7c,f0f05fff
3494d80,fffff0f0
3494d84,f0f0f0f0
3494d88,f0f0f0f0
3494d8c,f0f05fff
3494d90,fffff0f0
3494d94,f0f0f0f0
3494d98,f0f0f0f0
3494d9c,f0f05f5f
3494da0,fffffff0
3494da4,f0f0f0f0
3494da8,f0f0f0f0
3494dac,f0f05f5f
3494db0,fffffff0
3494db4,f0f0f0f0
3494db8,f0f0f0f0
3494dbc,f0f05f5f
3494dc0,fffffff0
3494dc4,f0f0f0f0
3494dc8,f0f0f0f0
3494dcc,f0f05f5f
3494dd0,fffffff0
3494dd4,f0f0f0f0
3494dd8,f0f0f0f0
3494ddc,f0f0f05f
3494de0,ffffffff
3494de4,f0f0f0f0
3494de8,f0f0f0f0
3494dec,f0f0f05f
3494df0,5fffffff
3494df4,f0f0f0f0
3494df8,f0f0f0f0
3494dfc,f0f0f0f0
3494e00,5fffffff
3494e04,f0f0f0f0
3494e08,f0f0f0f0
3494e0c,f0f0f0f0
3494e10,5fffffff
3494e14,f0f0f0f0
3494e18,f0f0f0f0
3494e1c,f0f0f0f0
3494e20,f0fff0f0
3494e24,f0f0f0f0
3494e28,f0f0f0f0
3494e2c,f0f0f0f0
3494e30,f0f0f0f0
3494e34,f0f0f0f0
3494e38,f0f0f0f0
3494e3c,f0f0f0f0
3494e40,f0f0f0f0
3494e44,f0f0f0f0
3494e48,f0f0f0f0
3494e4c,f0f07fff
3494e50,fff0f0f0
3494e54,f0f0f0f0
3494e58,f0f0f0f0
3494e5c,f0f07fff
3494e60,fffff0f0
3494e64,f0f0f0f0
3494e68,f0f0f0f0
3494e6c,f0f07fff
3494e70,fffff0f0
3494e74,f0f0f0f0
3494e78,f0f0f0f0
3494e7c,f0f07f7f
3494e80,fffff0f0
3494e84,f0f0f0f0
3494e88,f0f0f0f0
3494e8c,f0f07f7f
3494e90,fffffff0
3494e94,f0f0f0f0
3494e98,f0f0f0f0
3494e9c,f0f07f7f
3494ea0,fffffff0
3494ea4,f0f0f0f0
3494ea8,f0f0f0f0
3494eac,f07f7f7f
3494eb0,7ffffff0
3494eb4,f0f0f0f0
3494eb8,f0f0f0f0
3494ebc,f06f7f7f
3494ec0,7fffffff
3494ec4,f0f0f0f0
3494ec8,f0f0f0f0
3494ecc,f06f6f7f
3494ed0,7fffffff
3494ed4,f0f0f0f0
3494ed8,f0f0f0f0
3494edc,f0f06f7f
3494ee0,7fffffff
3494ee4,f0f0f0f0
3494ee8,f0f0f0f0
3494eec,f0f0f0f0
3494ef0,7f7fffff
3494ef4,f0f0f0f0
3494ef8,f0f0f0f0
3494efc,f0f0f0f0
3494f00,f07fffff
3494f04,fff0f0f0
3494f08,f0f0f0f0
3494f0c,f0f0f0f0
3494f10,f0f0ffff
3494f14,f0f0f0f0
3494f18,f0f0f0f0
3494f1c,f0f0f0f0
3494f20,f0f0f0f0
3494f24,f0f0f0f0
3494f28,f0f0f0f0
3494f2c,f0f0f0f0
3494f30,f0f0f0f0
3494f34,f0f0f0f0
3494f38,f0f0f0f0
3494f3c,f0f0f0f0
3494f40,f0f0f0f0
3494f44,f0f0f0f0
3494f48,f0f0f0f0
3494f4c,f0f09fff
3494f50,fff0f0f0
3494f54,f0f0f0f0
3494f58,f0f0f0f0
3494f5c,f0f09fff
3494f60,fffff0f0
3494f64,f0f0f0f0
3494f68,f0f0f0f0
3494f6c,f0f09f9f
3494f70,fffff0f0
3494f74,f0f0f0f0
3494f78,f0f0f0f0
3494f7c,f0f09f9f
3494f80,fffff0f0
3494f84,f0f0f0f0
3494f88,f0f0f0f0
3494f8c,f09f9f9f
3494f90,9fffeff0
3494f94,f0f0f0f0
3494f98,f0f0f0f0
3494f9c,f08f9f9f
3494fa0,9fefeff0
3494fa4,f0f0f0f0
3494fa8,f0f0f0f0
3494fac,f08f8f9f
3494fb0,9fefeff0
3494fb4,f0f0f0f0
3494fb8,f0f0f0f0
3494fbc,f08f8f8f
3494fc0,9f9fefef
3494fc4,f0f0f0f0
3494fc8,f0f0f0f0
3494fcc,f08f8f8f
3494fd0,8f9fefef
3494fd4,f0f0f0f0
3494fd8,f0f0f0f0
3494fdc,f0f08f8f
3494fe0,8f8fefef
3494fe4,eff0f0f0
3494fe8,f0f0f0f0
3494fec,f0f0f0f0
3494ff0,8f8f8fef
3494ff4,eff0f0f0
3494ff8,f0f0f0f0
3494ffc,f0f0f0f0
3495000,f08f8fef
3495004,eff0f0f0
3495008,f0f0f0f0
349500c,f0f0f0f0
3495010,f0f0f08f
3495014,f0f0f0f0
3495018,f0f0f0f0
349501c,f0f0f0f0
3495020,f0f0f0f0
3495024,f0f0f0f0
3495028,f0f0f0f0
349502c,f0f0f0f0
3495030,f0f0f0f0
3495034,f0f0f0f0
3495038,f0f0f0f0
349503c,f0f0f0f0
3495040,f0f0f0f0
3495044,f0f0f0f0
3495048,f0f0f0f0
349504c,f0f0f0ef
3495050,eff0f0f0
3495054,f0f0f0f0
3495058,f0f0f0f0
349505c,f0f0bfbf
3495060,eff0f0f0
3495064,f0f0f0f0
3495068,f0f0f0f0
349506c,f0f0bfbf
3495070,dfdff0f0
3495074,f0f0f0f0
3495078,f0f0f0f0
349507c,f0f0afbf
3495080,bfdff0f0
3495084,f0f0f0f0
3495088,f0f0f0f0
349508c,f0afafaf
3495090,afdfdff0
3495094,f0f0f0f0
3495098,f0f0f0f0
349509c,f0afafaf
34950a0,afafdff0
34950a4,f0f0f0f0
34950a8,f0f0f0f0
34950ac,f0afafaf
34950b0,afafdfdf
34950b4,f0f0f0f0
34950b8,f0f0f0f0
34950bc,9fafafaf
34950c0,afafdfdf
34950c4,f0f0f0f0
34950c8,f0f0f0f0
34950cc,9f9fafaf
34950d0,afafafcf
34950d4,f0f0f0f0
34950d8,f0f0f0f0
34950dc,f0f09f9f
34950e0,afafafcf
34950e4,cff0f0f0
34950e8,f0f0f0f0
34950ec,f0f0f0f0
34950f0,9fafafaf
34950f4,cff0f0f0
34950f8,f0f0f0f0
34950fc,f0f0f0f0
3495100,f0f0f0af
3495104,cff0f0f0
3495108,f0f0f0f0
349510c,f0f0f0f0
3495110,f0f0f0f0
3495114,f0f0f0f0
3495118,f0f0f0f0
349511c,f0f0f0f0
3495120,f0f0f0f0
3495124,f0f0f0f0
3495128,f0f0f0f0
349512c,f0f0f0f0
3495130,f0f0f0f0
3495134,f0f0f0f0
3495138,f0f0f0f0
349513c,f0f0f0f0
3495140,f0f0f0f0
3495144,f0f0f0f0
3495148,f0f0f0f0
349514c,f0f0f0cf
3495150,cff0f0f0
3495154,f0f0f0f0
3495158,f0f0f0f0
349515c,f0f0cfcf
3495160,cff0f0f0
3495164,f0f0f0f0
3495168,f0f0f0f0
349516c,f0f0cfcf
3495170,cfbff0f0
3495174,f0f0f0f0
3495178,f0f0f0f0
349517c,f0f0cfcf
3495180,cfbff0f0
3495184,f0f0f0f0
3495188,f0f0f0f0
349518c,f0bfbfbf
3495190,cfcfbff0
3495194,f0f0f0f0
3495198,f0f0f0f0
349519c,f0bfbfbf
34951a0,bfbfbff0
34951a4,f0f0f0f0
34951a8,f0f0f0f0
34951ac,bfbfbfbf
34951b0,bfbfbfbf
34951b4,f0f0f0f0
34951b8,f0f0f0f0
34951bc,bfbfbfbf
34951c0,bfbfbfbf
