10,107b6e7a
34901cc,f0f0f0f0
34901d0,f0f0f0f0
34901d4,f0f0ffff
34901d8,fffff0f0
34901dc,f0f0f0f0
34901e0,f0f0f0f0
34901e4,f0f03fff
34901e8,fffff0f0
34901ec,f0f0f0f0
34901f0,f0f0f0f0
34901f4,f0f03fff
34901f8,fffff0f0
34901fc,f0f0f0f0
3490200,f0f0f0f0
3490204,f0f03fff
3490208,fffff0f0
349020c,f0f0f0f0
3490210,f0f0f0f0
3490214,f0f03fff
3490218,fffff0f0
349021c,f0f0f0f0
3490220,f0f0f0f0
3490224,f0f03fff
3490228,fffff0f0
349022c,f0f0f0f0
3490230,f0f0f0f0
3490234,f0f03fff
3490238,fffffff0
349023c,f0f0f0f0
3490240,f0f0f0f0
3490244,f0f0f0ff
3490248,fffffff0
349024c,f0f0f0f0
3490250,f0f0f0f0
3490254,f0f0f0ff
3490258,fffffff0
349025c,f0f0f0f0
3490260,f0f0f0f0
3490264,f0f0f0ff
3490268,fffffff0
349026c,f0f0f0f0
3490270,f0f0f0f0
3490274,f0f0f0ff
3490278,fffffff0
349027c,f0f0f0f0
3490280,f0f0f0f0
3490284,f0f0f0ff
3490288,fffffff0
349028c,f0f0f0f0
3490290,f0f0f0f0
3490294,f0f0f0f0
3490298,fff0f0f0
349029c,f0f0f0f0
34902a0,f0f0f0f0
34902a4,f0f0f0f0
34902a8,f0f0f0f0
34902ac,f0f0f0f0
34902b0,f0f0f0f0
34902b4,f0f0f0f0
34902b8,f0f0f0f0
34902bc,f0f0f0f0
34902c0,f0f0f0f0
34902c4,f0f05fff
34902c8,fffff0f0
34902cc,f0f0f0f0
34902d0,f0f0f0f0
34902d4,f0f05fff
34902d8,fffff0f0
34902dc,f0f0f0f0
34902e0,f0f0f0f0
34902e4,f0f05fff
34902e8,fffff0f0
34902ec,f0f0f0f0
34902f0,f0f0f0f0
34902f4,f0f05fff
34902f8,fffff0f0
34902fc,f0f0f0f0
3490300,f0f0f0f0
3490304,f0f05fff
3490308,fffff0f0
349030c,f0f0f0f0
3490310,f0f0f0f0
3490314,f0f05f5f
3490318,fffffff0
349031c,f0f0f0f0
3490320,f0f0f0f0
3490324,f0f05f5f
3490328,fffffff0
349032c,f0f0f0f0
3490330,f0f0f0f0
3490334,f0f05f5f
3490338,fffffff0
349033c,f0f0f0f0
3490340,f0f0f0f0
3490344,f0f05f5f
3490348,fffffff0
349034c,f0f0f0f0
3490350,f0f0f0f0
3490354,f0f0f05f
3490358,ffffffff
349035c,f0f0f0f0
3490360,f0f0f0f0
3490364,f0f0f05f
3490368,5fffffff
349036c,f0f0f0f0
3490370,f0f0f0f0
3490374,f0f0f0f0
3490378,5fffffff
349037c,f0f0f0f0
3490380,f0f0f0f0
3490384,f0f0f0f0
3490388,5fffffff
349038c,f0f0f0f0
3490390,f0f0f0f0
3490394,f0f0f0f0
3490398,f0fff0f0
349039c,f0f0f0f0
34903a0,f0f0f0f0
34903a4,f0f0f0f0
34903a8,f0f0f0f0
34903ac,f0f0f0f0
34903b0,f0f0f0f0
34903b4,f0f0f0f0
34903b8,f0f0f0f0
34903bc,f0f0f0f0
34903c0,f0f0f0f0
34903c4,f0f07fff
34903c8,fff0f0f0
34903cc,f0f0f0f0
34903d0,f0f0f0f0
34903d4,f0f07fff
34903d8,fffff0f0
34903dc,f0f0f0f0
34903e0,f0f0f0f0
34903e4,f0f07fff
34903e8,fffff0f0
34903ec,f0f0f0f0
34903f0,f0f0f0f0
34903f4,f0f07f7f
34903f8,fffff0f0
34903fc,f0f0f0f0
3490400,f0f0f0f0
3490404,f0f07f7f
3490408,fffffff0
349040c,f0f0f0f0
3490410,f0f0f0f0
3490414,f0f07f7f
3490418,fffffff0
349041c,f0f0f0f0
3490420,f0f0f0f0
3490424,f07f7f7f
3490428,7ffffff0
349042c,f0f0f0f0
3490430,f0f0f0f0
3490434,f06f7f7f
3490438,7fffffff
349043c,f0f0f0f0
3490440,f0f0f0f0
3490444,f06f6f7f
3490448,7fffffff
349044c,f0f0f0f0
3490450,f0f0f0f0
3490454,f0f06f7f
3490458,7fffffff
349045c,f0f0f0f0
3490460,f0f0f0f0
3490464,f0f0f0f0
3490468,7f7fffff
349046c,f0f0f0f0
3490470,f0f0f0f0
3490474,f0f0f0f0
3490478,f07fffff
349047c,fff0f0f0
3490480,f0f0f0f0
3490484,f0f0f0f0
3490488,f0f0ffff
349048c,f0f0f0f0
3490490,f0f0f0f0
3490494,f0f0f0f0
3490498,f0f0f0f0
349049c,f0f0f0f0
34904a0,f0f0f0f0
34904a4,f0f0f0f0
34904a8,f0f0f0f0
34904ac,f0f0f0f0
34904b0,f0f0f0f0
34904b4,f0f0f0f0
34904b8,f0f0f0f0
34904bc,f0f0f0f0
34904c0,f0f0f0f0
34904c4,f0f09fff
34904c8,fff0f0f0
34904cc,f0f0f0f0
34904d0,f0f0f0f0
34904d4,f0f09fff
34904d8,fffff0f0
34904dc,f0f0f0f0
34904e0,f0f0f0f0
34904e4,f0f09f9f
34904e8,fffff0f0
34904ec,f0f0f0f0
34904f0,f0f0f0f0
34904f4,f0f09f9f
34904f8,fffff0f0
34904fc,f0f0f0f0
3490500,f0f0f0f0
3490504,f09f9f9f
3490508,9fffeff0
349050c,f0f0f0f0
3490510,f0f0f0f0
3490514,f08f9f9f
3490518,9fefeff0
349051c,f0f0f0f0
3490520,f0f0f0f0
3490524,f08f8f9f
3490528,9fefeff0
349052c,f0f0f0f0
3490530,f0f0f0f0
3490534,f08f8f8f
3490538,9f9fefef
349053c,f0f0f0f0
3490540,f0f0f0f0
3490544,f08f8f8f
3490548,8f9fefef
349054c,f0f0f0f0
3490550,f0f0f0f0
3490554,f0f08f8f
3490558,8f8fefef
349055c,eff0f0f0
3490560,f0f0f0f0
3490564,f0f0f0f0
3490568,8f8f8fef
349056c,eff0f0f0
3490570,f0f0f0f0
3490574,f0f0f0f0
3490578,f08f8fef
349057c,eff0f0f0
3490580,f0f0f0f0
3490584,f0f0f0f0
3490588,f0f0f08f
349058c,f0f0f0f0
3490590,f0f0f0f0
3490594,f0f0f0f0
3490598,f0f0f0f0
349059c,f0f0f0f0
34905a0,f0f0f0f0
34905a4,f0f0f0f0
34905a8,f0f0f0f0
34905ac,f0f0f0f0
34905b0,f0f0f0f0
34905b4,f0f0f0f0
34905b8,f0f0f0f0
34905bc,f0f0f0f0
34905c0,f0f0f0f0
34905c4,f0f0f0ef
34905c8,eff0f0f0
34905cc,f0f0f0f0
34905d0,f0f0f0f0
34905d4,f0f0bfbf
34905d8,eff0f0f0
34905dc,f0f0f0f0
34905e0,f0f0f0f0
34905e4,f0f0bfbf
34905e8,dfdff0f0
34905ec,f0f0f0f0
34905f0,f0f0f0f0
34905f4,f0f0afbf
34905f8,bfdff0f0
34905fc,f0f0f0f0
3490600,f0f0f0f0
3490604,f0afafaf
3490608,afdfdff0
349060c,f0f0f0f0
3490610,f0f0f0f0
3490614,f0afafaf
3490618,afafdff0
349061c,f0f0f0f0
3490620,f0f0f0f0
3490624,f0afafaf
3490628,afafdfdf
349062c,f0f0f0f0
3490630,f0f0f0f0
3490634,9fafafaf
3490638,afafdfdf
349063c,f0f0f0f0
3490640,f0f0f0f0
3490644,9f9fafaf
3490648,afafafcf
349064c,f0f0f0f0
3490650,f0f0f0f0
3490654,f0f09f9f
3490658,afafafcf
349065c,cff0f0f0
3490660,f0f0f0f0
3490664,f0f0f0f0
3490668,9fafafaf
349066c,cff0f0f0
3490670,f0f0f0f0
3490674,f0f0f0f0
3490678,f0f0f0af
349067c,cff0f0f0
3490680,f0f0f0f0
3490684,f0f0f0f0
3490688,f0f0f0f0
349068c,f0f0f0f0
3490690,f0f0f0f0
3490694,f0f0f0f0
3490698,f0f0f0f0
349069c,f0f0f0f0
34906a0,f0f0f0f0
34906a4,f0f0f0f0
34906a8,f0f0f0f0
34906ac,f0f0f0f0
34906b0,f0f0f0f0
34906b4,f0f0f0f0
34906b8,f0f0f0f0
34906bc,f0f0f0f0
34906c0,f0f0f0f0
34906c4,f0f0f0cf
34906c8,cff0f0f0
34906cc,f0f0f0f0
34906d0,f0f0f0f0
34906d4,f0f0cfcf
34906d8,cff0f0f0
34906dc,f0f0f0f0
34906e0,f0f0f0f0
34906e4,f0f0cfcf
34906e8,cfbff0f0
34906ec,f0f0f0f0
34906f0,f0f0f0f0
34906f4,f0f0cfcf
34906f8,cfbff0f0
34906fc,f0f0f0f0
3490700,f0f0f0f0
3490704,f0bfbfbf
3490708,cfcfbff0
349070c,f0f0f0f0
3490710,f0f0f0f0
3490714,f0bfbfbf
3490718,bfbfbff0
349071c,f0f0f0f0
3490720,f0f0f0f0
3490724,bfbfbfbf
3490728,bfbfbfbf
349072c,f0f0f0f0
3490730,f0f0f0f0
3490734,bfbfbfbf
3490738,bfbfbfbf
349073c,f0f0f0f0
3490740,f0f0f0f0
3490744,afafbfbf
3490748,bfbfbfbf
349074c,f0f0f0f0
3490750,f0f0f0f0
3490754,f0afafaf
3490758,bfbfbfbf
349075c,aff0f0f0
3490760,f0f0f0f0
3490764,f0f0f0f0
3490768,f0afbfbf
349076c,bff0f0f0
3490770,f0f0f0f0
3490774,f0f0f0f0
3490778,f0f0f0f0
349077c,f0f0f0f0
3490780,f0f0f0f0
3490784,f0f0f0f0
3490788,f0f0f0f0
349078c,f0f0f0f0
3490790,f0f0f0f0
3490794,f0f0f0f0
3490798,f0f0f0f0
349079c,f0f0f0f0
34907a0,f0f0f0f0
34907a4,f0f0f0f0
34907a8,f0f0f0f0
34907ac,f0f0f0f0
34907b0,f0f0f0f0
34907b4,f0f0f0f0
34907b8,f0f0f0f0
34907bc,f0f0f0f0
34907c0,f0f0f0f0
34907c4,f0f0f0df
34907c8,f0f0f0f0
34907cc,f0f0f0f0
34907d0,f0f0f0f0
34907d4,f0f0f0df
34907d8,dff0f0f0
34907dc,f0f0f0f0
34907e0,f0f0f0f0
34907e4,f0f0cfdf
34907e8,dff0f0f0
34907ec,f0f0f0f0
34907f0,f0f0f0f0
34907f4,f0f0cfcf
34907f8,cfcff0f0
34907fc,f0f0f0f0
3490800,f0f0f0f0
3490804,f0cfcfcf
3490808,cfcff0f0
349080c,f0f0f0f0
3490810,f0f0f0f0
3490814,f0cfcfcf
3490818,cfcfcff0
349081c,f0f0f0f0
3490820,f0f0f0f0
3490824,cfcfcfcf
3490828,cfcfcff0
349082c,f0f0f0f0
3490830,f0f0f0f0
3490834,bfbfcfcf
3490838,cfcfcfcf
349083c,f0f0f0f0
3490840,f0f0f0f0
3490844,bfbfbfbf
3490848,bfbfbfbf
349084c,f0f0f0f0
3490850,f0f0f0bf
3490854,bfbfbfbf
3490858,bfbfbfbf
349085c,bff0f0f0
3490860,f0f0f0f0
3490864,f0f0f0f0
3490868,f0f0bfbf
349086c,bff0f0f0
3490870,f0f0f0f0
3490874,f0f0f0f0
3490878,f0f0f0f0
349087c,f0f0f0f0
3490880,f0f0f0f0
3490884,f0f0f0f0
3490888,f0f0f0f0
349088c,f0f0f0f0
3490890,f0f0f0f0
3490894,f0f0f0f0
3490898,f0f0f0f0
349089c,f0f0f0f0
34908a0,f0f0f0f0
34908a4,f0f0f0f0
34908a8,f0f0f0f0
34908ac,f0f0f0f0
34908b0,f0f0f0f0
34908b4,f0f0f0f0
34908b8,f0f0f0f0
34908bc,f0f0f0f0
34908c0,f0f0f0f0
34908c4,f0f0f0df
34908c8,dff0f0f0
34908cc,f0f0f0f0
34908d0,f0f0f0f0
34908d4,f0f0f0df
34908d8,dff0f0f0
34908dc,f0f0f0f0
34908e0,f0f0f0f0
34908e4,f0f0dfdf
34908e8,dfdff0f0
34908ec,f0f0f0f0
34908f0,f0f0f0f0
34908f4,f0f0dfdf
34908f8,dfdff0f0
34908fc,f0f0f0f0
3490900,f0f0f0f0
3490904,f0f0cfcf
3490908,cfcff0f0
349090c,f0f0f0f0
3490910,f0f0f0f0
3490914,f0cfcfcf
3490918,cfcfcff0
349091c,f0f0f0f0
3490920,f0f0f0f0
3490924,f0cfcfcf
3490928,cfcfcff0
349092c,f0f0f0f0
3490930,f0f0f0f0
3490934,cfcfcfcf
3490938,cfcfcfcf
349093c,f0f0f0f0
3490940,f0f0f0f0
3490944,cfcfcfcf
3490948,cfcfcfcf
349094c,f0f0f0f0
3490950,f0f0f0bf
3490954,bfbfbfbf
3490958,bfbfbfbf
349095c,bff0f0f0
3490960,f0f0f0f0
3490964,f0f0f0f0
3490968,f0f0f0f0
349096c,f0f0f0f0
3490970,f0f0f0f0
3490974,f0f0f0f0
3490978,f0f0f0f0
349097c,f0f0f0f0
3490980,f0f0f0f0
3490984,f0f0f0f0
3490988,f0f0f0f0
349098c,f0f0f0f0
3490990,f0f0f0f0
3490994,f0f0f0f0
3490998,f0f0f0f0
349099c,f0f0f0f0
34909a0,f0f0f0f0
34909a4,f0f0f0f0
34909a8,f0f0f0f0
34909ac,f0f0f0f0
34909b0,94468b04
34909b4,83c283c0
34909b8,8b048b04
34909bc,8b0483c2
34909c0,83c283c0
34909c4,83c0bdd2
34909c8,20aa9c86
34909cc,7b7e7b7e
34909d0,7b7e7b7e
34909d4,7b7e7b7e
34909d8,7b7e837e
34909dc,ad4effa2
34909e0,9c8683c0
34909e4,8bc28bc2
34909e8,83c083c2
34909ec,83c283c0
34909f0,94468b04
34909f4,83c27a7e
34909f8,82c282c0
34909fc,7a807a7e
3490a00,7a7e7a3e
3490a04,7a3eb44e
3490a08,b44c9b86
3490a0c,723c6afa
3490a10,723c6afa
3490a14,6afa6afa
3490a18,7a3c7a3c
3490a1c,8b449b88
3490a20,7bc27a7e
3490a24,82c07a80
3490a28,82c07a3e
3490a2c,82807a7e
3490a30,94468b04
3490a34,94868b46
3490a38,8b04723c
3490a3c,72fc6afa
3490a40,6afc6afc
3490a44,6afc62ba
3490a48,41f24934
3490a4c,6afa62b8
3490a50,62b862b8
3490a54,6aba72ba
3490a58,6ab86aba
3490a5c,6afc72fc
3490a60,7a808380
3490a64,7a808380
3490a68,7a80723e
3490a6c,7a3e7b80
3490a70,83c282c0
3490a74,9bc851f2
3490a78,8b466afa
3490a7c,62ba62ba
3490a80,5a785a78
3490a84,62ba62b8
3490a88,5a785a76
3490a8c,5a765a76
3490a90,5a765a76
3490a94,5a786278
3490a98,6ab86aba
3490a9c,6afc72fc
3490aa0,723e7b7e
3490aa4,723e7b7e
3490aa8,6afe723e
3490aac,6afa733e
3490ab0,9c868b02
3490ab4,ac4e07e4
3490ab8,7b8062b8
3490abc,62b862b8
3490ac0,5a7a62ba
3490ac4,62ba62b8
3490ac8,5a785a76
3490acc,5a765a76
3490ad0,5a765a78
3490ad4,62b86ab8
3490ad8,6ab86aba
3490adc,6afc72fc
3490ae0,723e7b7e
3490ae4,723e7b7e
3490ae8,6afc723e
3490aec,6afa7b80
3490af0,94468ac2
3490af4,ac0ca44c
3490af8,83c262b8
3490afc,62fe18fa
3490b00,18f828f8
3490b04,18f818b8
3490b08,10f80076
3490b0c,ff3608b6
3490b10,28b818b6
3490b14,8b60734
3490b18,10b820f8
3490b1c,313a41be
3490b20,20fc00b8
3490b24,7610fa
3490b28,18ba183a
3490b2c,18b8293a
3490b30,94448bc4
3490b34,723c6afa
3490b38,6afa5afe
3490b3c,19c419c4
3490b40,19042104
3490b44,31042104
3490b48,11c411c4
3490b4c,84411c4
3490b50,29c43104
3490b54,21c419c4
3490b58,39463946
3490b5c,39863146
3490b60,31c40984
3490b64,14211c4
3490b68,11c411c4
3490b6c,2900393a
3490b70,94868b44
3490b74,7a406afa
3490b78,52beb676
3490b7c,c7fab634
3490b80,be76bff8
3490b84,b636b634
3490b88,b634be36
3490b8c,ae36a6f4
3490b90,b638c7b8
3490b94,bfb8bffa
3490b98,d83ac7fa
3490b9c,cf78cfb8
3490ba0,c7bccfbc
3490ba4,c7b8d03c
3490ba8,d03cc7b6
3490bac,18fa18ba
3490bb0,94468302
3490bb4,7a805a00
3490bb8,19febff8
3490bbc,dffacff8
3490bc0,c7fac7fa
3490bc4,c7f8b634
3490bc8,be78c7ba
3490bcc,c7b6ae36
3490bd0,ae34c7ba
3490bd4,cffad03c
3490bd8,d83ccfb8
3490bdc,c7b8c7b8
3490be0,cfbcc776
3490be4,bf34cfb8
3490be8,d03abe78
3490bec,193a0876
3490bf0,944682c2
3490bf4,7a805246
3490bf8,2a80c7ba
3490bfc,cfb8c778
3490c00,c778b738
3490c04,c776aef6
3490c08,b636cfb8
3490c0c,d7b8c7b8
3490c10,b6f6b776
3490c14,c776bf78
3490c18,bfb8cfb8
3490c1c,d7b8d7b8
3490c20,cffcd03a
3490c24,d03ad83c
3490c28,c7bacfb6
3490c2c,103c0834
3490c30,944682c0
3490c34,7a805b86
3490c38,3ac2d7fa
3490c3c,cfbcbe76
3490c40,be36b776
3490c44,cf76cfbc
3490c48,c77ad7fc
3490c4c,e77e1002
3490c50,d7f8cfbc
3490c54,c7b6c7ba
3490c58,dffce87e
3490c5c,e8bedffc
3490c60,e07ce03c
3490c64,e03cd83c
3490c68,d83af8be
3490c6c,290018ba
3490c70,8b048b04
3490c74,83824a46
3490c78,3ac2e07c
3490c7c,e83ac7f8
3490c80,c7f8f03c
3490c84,bcf87c
3490c88,f83c00be
3490c8c,11403904
3490c90,f8fef03c
3490c94,e03cf03c
3490c98,f07cf07c
3490c9c,f87cf87c
3490ca0,f07ce83a
3490ca4,f83cef3c
3490ca8,f87c0800
3490cac,4100393a
3490cb0,8b047a80
3490cb4,7b7e4b84
3490cb8,32c2ce7a
3490cbc,d83ac7bc
3490cc0,d87cf07c
3490cc4,f03ad83a
3490cc8,bee87c
3490ccc,f0be0000
3490cd0,d7fccfba
3490cd4,cfbcc7ba
3490cd8,e07cdffe
3490cdc,e8bef8fe
3490ce0,f800e07c
3490ce4,d83ae83a
3490ce8,d83ad83a
3490cec,290018ba
3490cf0,94447a3e
3490cf4,723e5246
3490cf8,3280d03a
3490cfc,c7b6b734
3490d00,cf78cff8
3490d04,be76be34
3490d08,fed83a
3490d0c,cffcd7f8
3490d10,c778b776
3490d14,bf38b776
3490d18,cffad7fa
3490d1c,f07c08fe
3490d20,bed7b8
3490d24,ae34cfbc
3490d28,c7babe76
3490d2c,203c0876
3490d30,83c0723e
3490d34,72405a46
3490d38,2940af34
3490d3c,b6f49ef0
3490d40,9ef2a6b2
3490d44,9d729d72
3490d48,c776c776
3490d4c,bf38b736
3490d50,a6f4a6f4
3490d54,a732af34
3490d58,aeb4af74
3490d5c,cff8e87c
3490d60,d7faa6b2
3490d64,9d70a734
3490d68,b736b736
3490d6c,10fa0034
3490d70,6ab8ac0c
3490d74,72fc5246
3490d78,2140a6b2
3490d7c,a6f29ef0
3490d80,9d709d70
3490d84,8d709d70
3490d88,9d70a6b4
3490d8c,a5749d72
3490d90,9d709d70
3490d94,8d309672
3490d98,a6b2aeb4
3490d9c,a6b2aeb6
3490da0,aeb49d72
3490da4,9672a6b2
3490da8,af36af34
3490dac,faf7b4
3490db0,5a34ac0c
3490db4,723e4a04
3490db8,2140c7ba
3490dbc,be78be74
3490dc0,c678cff8
3490dc4,be74c678
3490dc8,c7f8cff8
3490dcc,cff8cff8
3490dd0,cff8c7f8
3490dd4,c7facff8
3490dd8,e83ad83a
3490ddc,cffac7fa
3490de0,d83ad83a
3490de4,cfbacfbc
3490de8,cfbac678
3490dec,2040213a
3490df0,bd908b04
3490df4,723e5246
3490df8,2140e73a
3490dfc,df38dff8
3490e00,cff8e738
3490e04,e73ae73a
3490e08,f8bef87c
3490e0c,ef7a00fc
3490e10,200fe
3490e14,180113e
3490e18,113ef0fc
3490e1c,ef7ef0bc
3490e20,e77cef7c
3490e24,f87cf83a
3490e28,f03cf03c
3490e2c,51c28382
3490e30,83c27a3e
3490e34,7a7e4a04
3490e38,2a80e7fa
3490e3c,e83ad7fa
3490e40,d03ad83a
3490e44,e07ce03c
3490e48,bee7fa
3490e4c,bf78d83a
3490e50,be0802
3490e54,10422982
3490e58,2182f800
3490e5c,be1000
3490e60,be1000
3490e64,29c01940
3490e68,1182
3490e6c,5a468b04
3490e70,83c28280
3490e74,7a3e6bc8
3490e78,5b861000
3490e7c,21821040
3490e80,18000982
3490e84,21c21182
3490e88,8fedf3e
3490e8c,cfb8e8be
3490e90,18002182
3490e94,31c431c2
3490e98,21c231c4
3490e9c,39043144
3490ea0,31043904
3490ea4,39443944
3490ea8,314449c6
3490eac,73089446
3490eb0,83c08280
3490eb4,72bc7308
3490eb8,5b861842
3490ebc,18441040
3490ec0,10fe0000
3490ec4,218229c2
3490ec8,2180f0be
3490ecc,d7f8e87c
3490ed0,10401000
3490ed4,21800942
3490ed8,1401940
3490edc,21822182
3490ee0,19421140
3490ee4,21821984
3490ee8,29044a06
3490eec,8b8a9306
3490ef0,83c07a3e
3490ef4,723c5b88
3490ef8,4a041000
3490efc,f0bcdffc
3490f00,f87cf87c
3490f04,8be0800
3490f08,19820982
3490f0c,c83ce07c
3490f10,80000fe
3490f14,fe00be
3490f18,f0bef0be
3490f1c,f8bef0be
3490f20,f0be08be
3490f24,10fe00fe
3490f28,10803ac6
3490f2c,93ca8b04
3490f30,83c07a7e
3490f34,723c5246
3490f38,52461842
3490f3c,10001140
3490f40,8fe0800
3490f44,8be08be
3490f48,39044a44
3490f4c,198008fe
3490f50,18401042
3490f54,10001040
3490f58,18821040
3490f5c,8421000
3490f60,100010fe
3490f64,11801080
3490f68,21024206
3490f6c,93ca8b04
3490f70,83807a3e
3490f74,72bc6388
3490f78,52461842
3490f7c,31c44144
3490f80,29042084
3490f84,188000be
3490f88,21c23986
3490f8c,29042182
3490f90,29c429c4
3490f94,188221c4
3490f98,310629c2
3490f9c,19821940
3490fa0,e664de62
3490fa4,c59eff64
3490fa8,206a30ec
3490fac,30ec8b04
3490fb0,83c072fa
3490fb4,72fc63c8
3490fb8,4a4411c2
3490fbc,29084248
3490fc0,29021984
3490fc4,29c21980
3490fc8,1801040
3490fcc,10841040
3490fd0,18822182
3490fd4,8401882
3490fd8,18821842
3490fdc,f8001142
3490fe0,59421874
3490fe4,f326aba
3490fe8,7a3e7a3e
3490fec,7a3e7a3e
3490ff0,83806ab8
3490ff4,72fc6bc8
3490ff8,52460840
3490ffc,8001000
3491000,800f8be
3491004,fe0800
3491008,f8bef87c
349100c,100000be
3491010,1000183e
3491014,10421882
3491018,20842184
349101c,94029c4
3491020,61844038
3491024,62be9302
3491028,7a3e7a3e
349102c,7a7e7a7e
3491030,83c072ba
3491034,6afc63c8
3491038,4a04dffa
349103c,bf76a736
3491040,bf76b776
3491044,b736bf76
3491048,bf36dfba
349104c,e7faf8fe
3491050,184000be
3491054,20002
3491058,98219c4
349105c,11c40842
3491060,41003038
3491064,c65ab4d0
3491068,7a7e723c
349106c,7a3e7a7e
3491070,7b3c72fc
3491074,62784a06
3491078,32c2bf38
349107c,aef49ef2
3491080,aef2a734
3491084,a6f4af36
3491088,af34cffc
349108c,d7b80940
3491090,1980f800
3491094,be0002
3491098,20842
349109c,802e83c
34910a0,390041f8
34910a4,7a3c7a3e
34910a8,6afa49f4
34910ac,a40ca450
34910b0,8b027a7e
34910b4,723e5246
34910b8,3ac2d87c
34910bc,d83cbffa
34910c0,d03ac7fa
34910c4,d83af07c
34910c8,f0be007e
34910cc,be1182
34910d0,32861182
34910d4,f0be103e
34910d8,18420800
34910dc,e8bedf7c
34910e0,72446afc
34910e4,6afc617a
34910e8,593a8b4a
34910ec,8b8c8b8c
34910f0,8b027a3e
34910f4,7a3e5b86
34910f8,4a0400be
34910fc,f8bef07e
3491100,d83acff8
3491104,dffad83c
3491108,f87e08be
349110c,114010fe
3491110,29822182
3491114,f8fe0000
3491118,1000e73e
349111c,be78083e
3491120,9b487a3e
3491124,61ba40b8
3491128,38b86288
349112c,6aca72ca
3491130,6ab8ac0c
3491134,72fc6bc8
3491138,5a46f800
349113c,d87cd03a
3491140,b776cf78
3491144,cfbcd03a
3491148,d7fcd87c
349114c,e8fedf3e
3491150,e0bef800
3491154,f8bc0002
3491158,beef7e
349115c,e77e41c6
3491160,a3ca8280
3491164,61be2838
3491168,17b44142
349116c,41844a08
3491170,5a34ac0c
3491174,7a406bc8
3491178,53860982
349117c,e77ce07a
3491180,f73cf87c
3491184,f87ef8bc
3491188,f8bcf940
349118c,f9820142
3491190,f8c0f000
3491194,ef7c1040
3491198,11c221c2
349119c,4a06730c
34911a0,a3cc82c0
34911a4,724041ba
34911a8,20f81874
34911ac,62c65208
34911b0,bd909b88
34911b4,7a407308
34911b8,63c819c4
34911bc,8fe00fe
34911c0,fe08fe
34911c4,10fe1040
34911c8,104018c2
34911cc,19062a46
34911d0,31042104
34911d4,8401882
34911d8,290442c8
34911dc,7c4e9410
34911e0,a3ca82c2
34911e4,83c26afe
34911e8,39ba317c
34911ec,4a405208
34911f0,8b027a80
34911f4,72fc7308
34911f8,6b0819c4
34911fc,11c211c2
3491200,f8be00be
3491204,8401082
3491208,104220c4
349120c,2a4621c6
3491210,29062a46
3491214,18802082
3491218,32445b8a
349121c,84909410
3491220,a3ca8b02
3491224,8bc483c4
3491228,513e31ba
349122c,418449c6
3491230,8b027a3e
3491234,7a3e5b86
3491238,42040000
349123c,8000800
3491240,f0bef0be
3491244,f8bef0be
3491248,f8be08fe
349124c,19422182
3491250,29c22182
3491254,118221c4
3491258,3a865388
349125c,734c7b4c
3491260,a3ca8b02
3491264,8b449346
3491268,7b825980
349126c,5a485a08
3491270,8b027a7e
3491274,723e4204
3491278,19fec6b6
349127c,cffabffa
3491280,c7fac7fa
3491284,c7f8cfb8
3491288,c7b8d7fa
349128c,e03ae03a
3491290,e07ce07c
3491294,e87e1080
3491298,31444246
349129c,42084a46
34912a0,a3ca8b02
34912a4,40b09b04
34912a8,8b04838c
34912ac,628a4a08
34912b0,8b02723e
34912b4,723c5348
34912b8,32c2c778
34912bc,af36a734
34912c0,b736b776
34912c4,9ef4a6f6
34912c8,aef4c7ba
34912cc,cf78bf36
34912d0,bf34c7b8
34912d4,d7fc10c0
34912d8,4a087b8c
34912dc,5a8a4a48
34912e0,a3ca8b02
34912e4,382ebd12
34912e8,934693ce
34912ec,6a883944
34912f0,8380827e
34912f4,6afc63c8
34912f8,4a44dffa
34912fc,b776af34
3491300,b776bfb8
3491304,b736af36
3491308,bf38cfba
349130c,d7b8cffa
3491310,df3aef3c
3491314,f8be3986
3491318,730a9c50
349131c,838c6aca
3491320,a3ca82c2
3491324,8b028b04
3491328,93448b04
349132c,6a40287c
3491330,83c06ab8
3491334,72fc4a46
3491338,3ac2103e
349133c,be00be
3491340,f8be0800
3491344,21c20840
3491348,c008fe
349134c,be
3491350,8fe083e
3491354,11822a84
3491358,52868cce
349135c,6b0a5a86
3491360,9b887a7e
3491364,7a8083c2
3491368,83c28302
349136c,7a42493e
3491370,7b3c723c
3491374,72fc4204
3491378,2a80f8fe
349137c,1401142
3491380,93e21c4
3491384,62083a44
3491388,11c21882
349138c,21c41040
3491390,fef8be
3491394,19fc2a80
3491398,32805b86
349139c,4a043282
34913a0,9c0c9c0c
34913a4,9c0c9c0c
34913a8,9c0c9c0c
34913ac,93ca6afc
34913b0,83807a3e
34913b4,72bc4a44
34913b8,2a82e73c
34913bc,f8bc1040
34913c0,fe0000
34913c4,18820800
34913c8,8401080
34913cc,314429c4
34913d0,fef8be
34913d4,108021c2
34913d8,18821840
34913dc,80000be
34913e0,8001000
34913e4,e83af77e
34913e8,cffcd73c
34913ec,19be397c
34913f0,83c07a7e
34913f4,723c5b86
34913f8,3ac20800
34913fc,be08fe
3491400,bef8be
3491404,7c10be
3491408,be08be
349140c,218008fe
3491410,e87af87e
3491414,1080
3491418,10800840
349141c,8420800
3491420,84008be
3491424,f0bee8be
3491428,f0bee07e
349142c,2900397c
