10,10735efa
34997c4,52ff0dff
34997c8,ff00ff
34997cc,aff33ff
34997d0,21ff00ff
34997d4,710000
34997d8,3371
34997dc,3aff28ff
34997e0,22ff0fff
34997e4,13ff19ff
34997e8,39ff4cff
34997ec,52ff57ff
34997f0,5bff60ff
34997f4,64ff67ff
34997f8,67ff64ff
34997fc,60ff5cff
3499800,57ff52ff
3499804,4cff1dff
3499808,12ff14ff
349980c,19ff2dff
3499810,1bff00ff
3499814,710000
3499818,3871
349981c,3dff2fff
3499820,33ff3aff
3499824,40ff46ff
3499828,4cff51ff
349982c,57ff5bff
3499830,60ff64ff
3499834,67ff68ff
3499838,64ff60ff
349983c,5cff57ff
3499840,52ff4cff
3499844,47ff41ff
3499848,3aff34ff
349984c,2dff26ff
3499850,12ff00ff
3499854,710000
3499858,3569
349985c,37ff33ff
3499860,3aff40ff
3499864,46ff4cff
3499868,51ff57ff
349986c,5bff60ff
3499870,64ff67ff
3499874,68ff64ff
3499878,60ff5cff
349987c,57ff52ff
3499880,4dff47ff
3499884,41ff3aff
3499888,34ff2dff
349988c,26ff1fff
3499890,6ff00ff
3499894,690000
3499898,1e21
349989c,2f600ff
34998a0,ff00ff
34998a4,ff00ff
34998a8,ff00ff
34998ac,2ff1eff
34998b0,60ff68ff
34998b4,64ff60ff
34998b8,5cff57ff
34998bc,52ff2cff
34998c0,6ff00ff
34998c4,ff00ff
34998c8,ff00ff
34998cc,ff00ff
34998d0,ff00f6
34998d4,210000
34998dc,3b00ae
34998e0,cc00cc
34998e4,cc00cc
34998e8,cc00cc
34998ec,cc03ec
34998f0,62ff64ff
34998f4,60ff5cff
34998f8,57ff52ff
34998fc,4dff00ff
3499900,ec00cc
3499904,cc00cc
3499908,cc00cc
349990c,cc00cc
3499910,ae003b
349992c,5f9e
3499930,65ff60ff
3499934,5cff57ff
3499938,52ff4dff
349993c,47ff00ff
3499940,9e0000
349996c,659e
3499970,63ff5cff
3499974,57ff52ff
3499978,4dff47ff
349997c,41ff00ff
3499980,9e0000
34999ac,649e
34999b0,61ff58ff
34999b4,53ff35ff
34999b8,31ff41ff
34999bc,3bff00ff
34999c0,9e0000
34999ec,609e
34999f0,5eff53ff
34999f4,4dff00ff
34999f8,ff3bff
34999fc,35ff00ff
3499a00,9e0000
3499a2c,5d9e
3499a30,5bff4dff
3499a34,48ff00ff
3499a38,6ff35ff
3499a3c,2eff00ff
3499a40,9e0000
3499a6c,5a9e
3499a70,57ff48ff
3499a74,42ff03ff
3499a78,cff2eff
3499a7c,28ff00ff
3499a80,9e0000
3499aac,559e
3499ab0,53ff42ff
3499ab4,3cff2dff
3499ab8,28ff28ff
3499abc,1fff00ff
3499ac0,9e0000
3499aec,4b91
3499af0,44ff33ff
3499af4,35ff2fff
3499af8,28ff1fff
3499afc,7ff00ff
3499b00,900000
3499b2c,1229
3499b30,f700ff
3499b34,ff00ff
3499b38,ff00ff
3499b3c,ff00f8
3499b40,2e0000
3499b70,30008c
3499b74,990099
3499b78,990099
3499b7c,8c0030
3499bd8,f0f0f0f0
3499bdc,f0f0f0f0
3499be0,f0f0f0f0
3499be4,f0f0f0f0
3499be8,f0f0f0f0
3499bec,f0f0f0f0
3499bf0,dff0f0f0
3499bf4,f0f0f0f0
3499bf8,f0f0f0f0
3499bfc,f0f0f0df
3499c00,dff0f0f0
3499c04,f0f0f0f0
3499c08,f0f0f0f0
3499c0c,f0f0f0df
3499c10,dfcff0f0
3499c14,f0f0f0f0
3499c18,f0f0f0f0
3499c1c,f0f0cfcf
3499c20,cfcff0f0
3499c24,f0f0f0f0
3499c28,f0f0f0f0
3499c2c,f0f0cfcf
3499c30,cfcfcff0
3499c34,f0f0f0f0
3499c38,f0f0f0f0
3499c3c,f0cfcfcf
3499c40,cfcfcff0
3499c44,f0f0f0f0
3499c48,f0f0f0f0
3499c4c,f0cfcfcf
3499c50,cfcfcfcf
3499c54,f0f0f0f0
3499c58,f0f0f0f0
3499c5c,cfcfcfcf
3499c60,cfbfbfbf
3499c64,f0f0f0f0
3499c68,f0f0f0f0
3499c6c,bfbfbfbf
3499c70,bfbfbfbf
3499c74,f0f0f0f0
3499c78,f0f0f0bf
3499c7c,bfbfbfbf
3499c80,bfbfbfbf
3499c84,bff0f0f0
3499c88,f0f0f0bf
3499c8c,bfbff0f0
3499c90,f0f0f0f0
3499c94,f0f0f0f0
3499c98,f0f0f0f0
3499c9c,f0f0f0f0
3499ca0,f0f0f0f0
3499ca4,f0f0f0f0
3499ca8,f0f0f0f0
3499cac,f0f0f0f0
3499cb0,f0f0f0f0
3499cb4,f0f0f0f0
3499cb8,f0f0f0f0
3499cbc,f0f0f0f0
3499cc0,f0f0f0f0
3499cc4,f0f0f0f0
3499cc8,f0f0f0f0
3499ccc,f0f0f0f0
3499cd0,f0f0f0f0
3499cd4,f0f0f0f0
3499cd8,f0f0f0f0
3499cdc,f0f0f0f0
3499ce0,f0f0f0f0
3499ce4,f0f0f0f0
3499ce8,f0f0f0f0
3499cec,f0f0f0cf
3499cf0,cff0f0f0
3499cf4,f0f0f0f0
3499cf8,f0f0f0f0
3499cfc,f0f0f0cf
3499d00,cfcff0f0
3499d04,f0f0f0f0
3499d08,f0f0f0f0
3499d0c,f0f0bfcf
3499d10,cfcff0f0
3499d14,f0f0f0f0
3499d18,f0f0f0f0
3499d1c,f0f0bfcf
3499d20,cfcff0f0
3499d24,f0f0f0f0
3499d28,f0f0f0f0
3499d2c,f0bfcfbf
3499d30,bfbfbff0
3499d34,f0f0f0f0
3499d38,f0f0f0f0
3499d3c,f0bfbfbf
3499d40,bfbfbff0
3499d44,f0f0f0f0
3499d48,f0f0f0f0
3499d4c,bfbfbfbf
3499d50,bfbfbfbf
3499d54,f0f0f0f0
3499d58,f0f0f0f0
3499d5c,bfbfbfbf
3499d60,bfbfbfbf
3499d64,f0f0f0f0
3499d68,f0f0f0f0
3499d6c,bfbfbfbf
3499d70,bfbfbfaf
3499d74,f0f0f0f0
3499d78,f0f0f0af
3499d7c,bfbfbfbf
3499d80,afafaff0
3499d84,f0f0f0f0
3499d88,f0f0f0bf
3499d8c,bfbfaff0
3499d90,f0f0f0f0
3499d94,f0f0f0f0
3499d98,f0f0f0f0
3499d9c,f0f0f0f0
3499da0,f0f0f0f0
3499da4,f0f0f0f0
3499da8,f0f0f0f0
3499dac,f0f0f0f0
3499db0,f0f0f0f0
3499db4,f0f0f0f0
3499db8,f0f0f0f0
3499dbc,f0f0f0f0
3499dc0,f0f0f0f0
3499dc4,f0f0f0f0
3499dc8,f0f0f0f0
3499dcc,f0f0f0f0
3499dd0,f0f0f0f0
3499dd4,f0f0f0f0
3499dd8,f0f0f0f0
3499ddc,f0f0f0f0
3499de0,f0f0f0f0
3499de4,f0f0f0f0
3499de8,f0f0f0f0
3499dec,f0f0f0ef
3499df0,eff0f0f0
3499df4,f0f0f0f0
3499df8,f0f0f0f0
3499dfc,f0f0f0ef
3499e00,bfbff0f0
3499e04,f0f0f0f0
3499e08,f0f0f0f0
3499e0c,f0f0dfdf
3499e10,bfbff0f0
3499e14,f0f0f0f0
3499e18,f0f0f0f0
3499e1c,f0f0dfbf
3499e20,afaff0f0
3499e24,f0f0f0f0
3499e28,f0f0f0f0
3499e2c,f0dfdfaf
3499e30,afafaff0
3499e34,f0f0f0f0
3499e38,f0f0f0f0
3499e3c,f0dfafaf
3499e40,afafaff0
3499e44,f0f0f0f0
3499e48,f0f0f0f0
3499e4c,dfdfafaf
3499e50,afafaff0
3499e54,f0f0f0f0
3499e58,f0f0f0f0
3499e5c,dfdfafaf
3499e60,afafaf9f
3499e64,f0f0f0f0
3499e68,f0f0f0f0
3499e6c,cfafafaf
3499e70,afaf9f9f
3499e74,f0f0f0f0
3499e78,f0f0f0cf
3499e7c,cfafafaf
3499e80,9f9ff0f0
3499e84,f0f0f0f0
3499e88,f0f0f0cf
3499e8c,afafaf9f
3499e90,f0f0f0f0
3499e94,f0f0f0f0
3499e98,f0f0f0cf
3499e9c,aff0f0f0
3499ea0,f0f0f0f0
3499ea4,f0f0f0f0
3499ea8,f0f0f0f0
3499eac,f0f0f0f0
3499eb0,f0f0f0f0
3499eb4,f0f0f0f0
3499eb8,f0f0f0f0
3499ebc,f0f0f0f0
3499ec0,f0f0f0f0
3499ec4,f0f0f0f0
3499ec8,f0f0f0f0
3499ecc,f0f0f0f0
3499ed0,f0f0f0f0
3499ed4,f0f0f0f0
3499ed8,f0f0f0f0
3499edc,f0f0f0f0
3499ee0,f0f0f0f0
3499ee4,f0f0f0f0
3499ee8,f0f0f0f0
3499eec,f0f0f0ff
3499ef0,ff9ff0f0
3499ef4,f0f0f0f0
3499ef8,f0f0f0f0
3499efc,f0f0ffff
3499f00,ff9ff0f0
3499f04,f0f0f0f0
3499f08,f0f0f0f0
3499f0c,f0f0ffff
3499f10,9f9ff0f0
3499f14,f0f0f0f0
3499f18,f0f0f0f0
3499f1c,f0f0ffff
3499f20,9f9ff0f0
3499f24,f0f0f0f0
3499f28,f0f0f0f0
3499f2c,f0efef9f
3499f30,9f9f9ff0
3499f34,f0f0f0f0
3499f38,f0f0f0f0
3499f3c,f0efef9f
3499f40,9f9f8ff0
3499f44,f0f0f0f0
3499f48,f0f0f0f0
3499f4c,f0efef9f
3499f50,9f8f8ff0
3499f54,f0f0f0f0
3499f58,f0f0f0f0
3499f5c,efef9f9f
3499f60,8f8f8ff0
3499f64,f0f0f0f0
3499f68,f0f0f0f0
3499f6c,efef9f8f
3499f70,8f8f8ff0
3499f74,f0f0f0f0
3499f78,f0f0f0ef
3499f7c,efef8f8f
3499f80,8f8ff0f0
3499f84,f0f0f0f0
3499f88,f0f0f0ef
3499f8c,ef8f8f8f
3499f90,f0f0f0f0
3499f94,f0f0f0f0
3499f98,f0f0f0ef
3499f9c,ef8f8ff0
3499fa0,f0f0f0f0
3499fa4,f0f0f0f0
3499fa8,f0f0f0f0
3499fac,8ff0f0f0
3499fb0,f0f0f0f0
3499fb4,f0f0f0f0
3499fb8,f0f0f0f0
3499fbc,f0f0f0f0
3499fc0,f0f0f0f0
3499fc4,f0f0f0f0
3499fc8,f0f0f0f0
3499fcc,f0f0f0f0
3499fd0,f0f0f0f0
3499fd4,f0f0f0f0
3499fd8,f0f0f0f0
3499fdc,f0f0f0f0
3499fe0,f0f0f0f0
3499fe4,f0f0f0f0
3499fe8,f0f0f0f0
3499fec,f0f0f0ff
3499ff0,ff7ff0f0
3499ff4,f0f0f0f0
3499ff8,f0f0f0f0
3499ffc,f0f0ffff
349a000,ff7ff0f0
349a004,f0f0f0f0
349a008,f0f0f0f0
349a00c,f0f0ffff
349a010,ff7ff0f0
349a014,f0f0f0f0
349a018,f0f0f0f0
349a01c,f0f0ffff
349a020,7f7ff0f0
349a024,f0f0f0f0
349a028,f0f0f0f0
349a02c,f0ffffff
349a030,7f7ff0f0
349a034,f0f0f0f0
349a038,f0f0f0f0
349a03c,f0ffffff
349a040,7f7ff0f0
349a044,f0f0f0f0
349a048,f0f0f0f0
349a04c,f0ffff7f
349a050,7f7f7ff0
349a054,f0f0f0f0
349a058,f0f0f0f0
349a05c,ffffff7f
349a060,7f7f6ff0
349a064,f0f0f0f0
349a068,f0f0f0f0
349a06c,ffffff7f
349a070,7f6f6ff0
349a074,f0f0f0f0
349a078,f0f0f0f0
349a07c,ffffff7f
349a080,7f6ff0f0
349a084,f0f0f0f0
349a088,f0f0f0f0
349a08c,ffff7f7f
349a090,f0f0f0f0
349a094,f0f0f0f0
349a098,f0f0f0ff
349a09c,ffff7ff0
349a0a0,f0f0f0f0
349a0a4,f0f0f0f0
349a0a8,f0f0f0f0
349a0ac,fffff0f0
349a0b0,f0f0f0f0
349a0b4,f0f0f0f0
349a0b8,f0f0f0f0
349a0bc,f0f0f0f0
349a0c0,f0f0f0f0
349a0c4,f0f0f0f0
349a0c8,f0f0f0f0
349a0cc,f0f0f0f0
349a0d0,f0f0f0f0
349a0d4,f0f0f0f0
349a0d8,f0f0f0f0
349a0dc,f0f0f0f0
349a0e0,f0f0f0f0
349a0e4,f0f0f0f0
349a0e8,f0f0f0f0
349a0ec,f0f0ffff
349a0f0,ff5ff0f0
349a0f4,f0f0f0f0
349a0f8,f0f0f0f0
349a0fc,f0f0ffff
349a100,ff5ff0f0
349a104,f0f0f0f0
349a108,f0f0f0f0
349a10c,f0f0ffff
349a110,ff5ff0f0
349a114,f0f0f0f0
349a118,f0f0f0f0
349a11c,f0f0ffff
349a120,ff5ff0f0
349a124,f0f0f0f0
349a128,f0f0f0f0
349a12c,f0f0ffff
349a130,ff5ff0f0
349a134,f0f0f0f0
349a138,f0f0f0f0
349a13c,f0ffffff
349a140,5f5ff0f0
349a144,f0f0f0f0
349a148,f0f0f0f0
349a14c,f0ffffff
349a150,5f5ff0f0
349a154,f0f0f0f0
349a158,f0f0f0f0
349a15c,f0ffffff
349a160,5f5ff0f0
349a164,f0f0f0f0
349a168,f0f0f0f0
349a16c,f0ffffff
349a170,5f5ff0f0
349a174,f0f0f0f0
349a178,f0f0f0f0
349a17c,ffffffff
349a180,5ff0f0f0
349a184,f0f0f0f0
349a188,f0f0f0f0
349a18c,ffffff5f
349a190,5ff0f0f0
349a194,f0f0f0f0
349a198,f0f0f0f0
349a19c,ffffff5f
349a1a0,f0f0f0f0
349a1a4,f0f0f0f0
349a1a8,f0f0f0f0
349a1ac,ffffff5f
349a1b0,f0f0f0f0
349a1b4,f0f0f0f0
349a1b8,f0f0f0f0
349a1bc,f0f0fff0
349a1c0,f0f0f0f0
349a1c4,f0f0f0f0
349a1c8,f0f0f0f0
349a1cc,f0f0f0f0
349a1d0,f0f0f0f0
349a1d4,f0f0f0f0
349a1d8,f0f0f0f0
349a1dc,f0f0f0f0
349a1e0,f0f0f0f0
349a1e4,f0f0f0f0
349a1e8,f0f0f0f0
349a1ec,f0f0ffff
349a1f0,fffff0f0
349a1f4,f0f0f0f0
349a1f8,f0f0f0f0
349a1fc,f0f0ffff
349a200,fffff0f0
349a204,f0f0f0f0
349a208,f0f0f0f0
349a20c,f0f0ffff
349a210,ff3ff0f0
349a214,f0f0f0f0
349a218,f0f0f0f0
349a21c,f0f0ffff
349a220,ff3ff0f0
349a224,f0f0f0f0
349a228,f0f0f0f0
349a22c,f0f0ffff
349a230,ff3ff0f0
349a234,f0f0f0f0
349a238,f0f0f0f0
349a23c,f0f0ffff
349a240,ff3ff0f0
349a244,f0f0f0f0
349a248,f0f0f0f0
349a24c,f0f0ffff
349a250,ff3ff0f0
349a254,f0f0f0f0
349a258,f0f0f0f0
349a25c,f0ffffff
349a260,ff3ff0f0
349a264,f0f0f0f0
349a268,f0f0f0f0
349a26c,f0ffffff
349a270,fff0f0f0
349a274,f0f0f0f0
349a278,f0f0f0f0
349a27c,f0ffffff
349a280,fff0f0f0
349a284,f0f0f0f0
349a288,f0f0f0f0
349a28c,f0ffffff
349a290,fff0f0f0
349a294,f0f0f0f0
349a298,f0f0f0f0
349a29c,f0ffffff
349a2a0,fff0f0f0
349a2a4,f0f0f0f0
349a2a8,f0f0f0f0
349a2ac,f0ffffff
349a2b0,fff0f0f0
349a2b4,f0f0f0f0
349a2b8,f0f0f0f0
349a2bc,f0f0f0ff
349a2c0,f0f0f0f0
349a2c4,f0f0f0f0
349a2c8,f0f0f0f0
349a2cc,f0f0f0f0
349a2d0,f0f0f0f0
349a2d4,f0f0f0f0
349a2d8,f0f0f0f0
349a2dc,f0f0f0f0
349a2e0,f0f0f0f0
349a2e4,f0f0f0f0
349a2e8,f0f0f0f0
349a2ec,f0f0ffff
349a2f0,fffff0f0
349a2f4,f0f0f0f0
349a2f8,f0f0f0f0
349a2fc,f0f0ffff
349a300,fffff0f0
349a304,f0f0f0f0
349a308,f0f0f0f0
349a30c,f0f0ffff
349a310,fffff0f0
349a314,f0f0f0f0
349a318,f0f0f0f0
349a31c,f0f0ffff
349a320,fffff0f0
349a324,f0f0f0f0
349a328,f0f0f0f0
349a32c,f0f0ffff
349a330,fffff0f0
349a334,f0f0f0f0
349a338,f0f0f0f0
349a33c,f0f0ffff
349a340,fffff0f0
349a344,f0f0f0f0
349a348,f0f0f0f0
349a34c,f0f0ffff
349a350,fffff0f0
349a354,f0f0f0f0
349a358,f0f0f0f0
349a35c,f0f0ffff
349a360,fffff0f0
349a364,f0f0f0f0
349a368,f0f0f0f0
349a36c,f0f0ffff
349a370,fffff0f0
349a374,f0f0f0f0
349a378,f0f0f0f0
349a37c,f0f0ffff
349a380,fffff0f0
349a384,f0f0f0f0
349a388,f0f0f0f0
349a38c,f0f0ffff
349a390,fffff0f0
349a394,f0f0f0f0
349a398,f0f0f0f0
349a39c,f0f0ffff
349a3a0,fffff0f0
349a3a4,f0f0f0f0
349a3a8,f0f0f0f0
349a3ac,f0f0ffff
349a3b0,fffff0f0
349a3b4,f0f0f0f0
349a3b8,f0f0f0f0
349a3bc,f0f0ffff
349a3c0,fffff0f0
349a3c4,f0f0f0f0
349a3c8,f0f0f0f0
349a3cc,f0f0f0f0
349a3d0,f0f0f0f0
349a3d4,f0f0f0f0
349a3d8,f0f0f0f0
349a3dc,f0f0f0f0
349a3e0,f0f0f0f0
349a3e4,f0f0f0f0
349a3e8,f0f0f0f0
349a3ec,f0f0ffff
349a3f0,fffff0f0
349a3f4,f0f0f0f0
349a3f8,f0f0f0f0
349a3fc,f0f0ffff
349a400,fffff0f0
349a404,f0f0f0f0
349a408,f0f0f0f0
349a40c,f0f03fff
349a410,fffff0f0
349a414,f0f0f0f0
349a418,f0f0f0f0
349a41c,f0f03fff
349a420,fffff0f0
349a424,f0f0f0f0
349a428,f0f0f0f0
349a42c,f0f03fff
349a430,fffff0f0
349a434,f0f0f0f0
349a438,f0f0f0f0
349a43c,f0f03fff
349a440,fffff0f0
349a444,f0f0f0f0
349a448,f0f0f0f0
349a44c,f0f03fff
349a450,fffff0f0
349a454,f0f0f0f0
349a458,f0f0f0f0
349a45c,f0f03fff
349a460,fffffff0
349a464,f0f0f0f0
349a468,f0f0f0f0
349a46c,f0f0f0ff
349a470,fffffff0
349a474,f0f0f0f0
349a478,f0f0f0f0
349a47c,f0f0f0ff
349a480,fffffff0
349a484,f0f0f0f0
349a488,f0f0f0f0
349a48c,f0f0f0ff
349a490,fffffff0
349a494,f0f0f0f0
349a498,f0f0f0f0
349a49c,f0f0f0ff
349a4a0,fffffff0
349a4a4,f0f0f0f0
349a4a8,f0f0f0f0
349a4ac,f0f0f0ff
349a4b0,fffffff0
349a4b4,f0f0f0f0
349a4b8,f0f0f0f0
349a4bc,f0f0f0f0
349a4c0,fff0f0f0
349a4c4,f0f0f0f0
349a4c8,f0f0f0f0
349a4cc,f0f0f0f0
349a4d0,f0f0f0f0
349a4d4,f0f0f0f0
349a4d8,f0f0f0f0
349a4dc,f0f0f0f0
349a4e0,f0f0f0f0
349a4e4,f0f0f0f0
349a4e8,f0f0f0f0
349a4ec,f0f05fff
349a4f0,fffff0f0
349a4f4,f0f0f0f0
349a4f8,f0f0f0f0
349a4fc,f0f05fff
349a500,fffff0f0
349a504,f0f0f0f0
349a508,f0f0f0f0
349a50c,f0f05fff
349a510,fffff0f0
349a514,f0f0f0f0
349a518,f0f0f0f0
349a51c,f0f05fff
349a520,fffff0f0
349a524,f0f0f0f0
349a528,f0f0f0f0
349a52c,f0f05fff
349a530,fffff0f0
349a534,f0f0f0f0
349a538,f0f0f0f0
349a53c,f0f05f5f
349a540,fffffff0
349a544,f0f0f0f0
349a548,f0f0f0f0
349a54c,f0f05f5f
349a550,fffffff0
349a554,f0f0f0f0
349a558,f0f0f0f0
349a55c,f0f05f5f
349a560,fffffff0
349a564,f0f0f0f0
349a568,f0f0f0f0
349a56c,f0f05f5f
349a570,fffffff0
349a574,f0f0f0f0
349a578,f0f0f0f0
349a57c,f0f0f05f
349a580,ffffffff
349a584,f0f0f0f0
349a588,f0f0f0f0
349a58c,f0f0f05f
349a590,5fffffff
349a594,f0f0f0f0
349a598,f0f0f0f0
349a59c,f0f0f0f0
349a5a0,5fffffff
349a5a4,f0f0f0f0
349a5a8,f0f0f0f0
349a5ac,f0f0f0f0
349a5b0,5fffffff
349a5b4,f0f0f0f0
349a5b8,f0f0f0f0
349a5bc,f0f0f0f0
349a5c0,f0fff0f0
349a5c4,f0f0f0f0
349a5c8,f0f0f0f0
349a5cc,f0f0f0f0
349a5d0,f0f0f0f0
349a5d4,f0f0f0f0
349a5d8,f0f0f0f0
349a5dc,f0f0f0f0
349a5e0,f0f0f0f0
349a5e4,f0f0f0f0
349a5e8,f0f0f0f0
349a5ec,f0f07fff
349a5f0,fff0f0f0
349a5f4,f0f0f0f0
349a5f8,f0f0f0f0
349a5fc,f0f07fff
349a600,fffff0f0
349a604,f0f0f0f0
349a608,f0f0f0f0
349a60c,f0f07fff
349a610,fffff0f0
349a614,f0f0f0f0
349a618,f0f0f0f0
349a61c,f0f07f7f
349a620,fffff0f0
349a624,f0f0f0f0
349a628,f0f0f0f0
349a62c,f0f07f7f
349a630,fffffff0
349a634,f0f0f0f0
349a638,f0f0f0f0
349a63c,f0f07f7f
349a640,fffffff0
349a644,f0f0f0f0
349a648,f0f0f0f0
349a64c,f07f7f7f
349a650,7ffffff0
349a654,f0f0f0f0
349a658,f0f0f0f0
349a65c,f06f7f7f
349a660,7fffffff
349a664,f0f0f0f0
349a668,f0f0f0f0
349a66c,f06f6f7f
349a670,7fffffff
349a674,f0f0f0f0
349a678,f0f0f0f0
349a67c,f0f06f7f
349a680,7fffffff
349a684,f0f0f0f0
349a688,f0f0f0f0
349a68c,f0f0f0f0
349a690,7f7fffff
349a694,f0f0f0f0
349a698,f0f0f0f0
349a69c,f0f0f0f0
349a6a0,f07fffff
349a6a4,fff0f0f0
349a6a8,f0f0f0f0
349a6ac,f0f0f0f0
349a6b0,f0f0ffff
349a6b4,f0f0f0f0
349a6b8,f0f0f0f0
349a6bc,f0f0f0f0
349a6c0,f0f0f0f0
349a6c4,f0f0f0f0
349a6c8,f0f0f0f0
349a6cc,f0f0f0f0
349a6d0,f0f0f0f0
349a6d4,f0f0f0f0
349a6d8,f0f0f0f0
349a6dc,f0f0f0f0
349a6e0,f0f0f0f0
349a6e4,f0f0f0f0
349a6e8,f0f0f0f0
349a6ec,f0f09fff
349a6f0,fff0f0f0
349a6f4,f0f0f0f0
349a6f8,f0f0f0f0
349a6fc,f0f09fff
349a700,fffff0f0
349a704,f0f0f0f0
349a708,f0f0f0f0
349a70c,f0f09f9f
349a710,fffff0f0
349a714,f0f0f0f0
349a718,f0f0f0f0
349a71c,f0f09f9f
349a720,fffff0f0
349a724,f0f0f0f0
349a728,f0f0f0f0
349a72c,f09f9f9f
349a730,9fffeff0
349a734,f0f0f0f0
349a738,f0f0f0f0
349a73c,f08f9f9f
349a740,9fefeff0
349a744,f0f0f0f0
349a748,f0f0f0f0
349a74c,f08f8f9f
349a750,9fefeff0
349a754,f0f0f0f0
349a758,f0f0f0f0
349a75c,f08f8f8f
349a760,9f9fefef
349a764,f0f0f0f0
349a768,f0f0f0f0
349a76c,f08f8f8f
349a770,8f9fefef
349a774,f0f0f0f0
349a778,f0f0f0f0
349a77c,f0f08f8f
349a780,8f8fefef
349a784,eff0f0f0
349a788,f0f0f0f0
349a78c,f0f0f0f0
349a790,8f8f8fef
349a794,eff0f0f0
349a798,f0f0f0f0
349a79c,f0f0f0f0
349a7a0,f08f8fef
349a7a4,eff0f0f0
349a7a8,f0f0f0f0
349a7ac,f0f0f0f0
349a7b0,f0f0f08f
349a7b4,f0f0f0f0
349a7b8,f0f0f0f0
349a7bc,f0f0f0f0
349a7c0,f0f0f0f0
349a7c4,f0f0f0f0
349a7c8,f0f0f0f0
349a7cc,f0f0f0f0
349a7d0,f0f0f0f0
349a7d4,f0f0f0f0
349a7d8,f0f0f0f0
349a7dc,f0f0f0f0
349a7e0,f0f0f0f0
349a7e4,f0f0f0f0
349a7e8,f0f0f0f0
349a7ec,f0f0f0ef
349a7f0,eff0f0f0
349a7f4,f0f0f0f0
349a7f8,f0f0f0f0
349a7fc,f0f0bfbf
349a800,eff0f0f0
349a804,f0f0f0f0
349a808,f0f0f0f0
349a80c,f0f0bfbf
349a810,dfdff0f0
349a814,f0f0f0f0
349a818,f0f0f0f0
349a81c,f0f0afbf
349a820,bfdff0f0
349a824,f0f0f0f0
349a828,f0f0f0f0
349a82c,f0afafaf
349a830,afdfdff0
349a834,f0f0f0f0
349a838,f0f0f0f0
349a83c,f0afafaf
349a840,afafdff0
349a844,f0f0f0f0
349a848,f0f0f0f0
349a84c,f0afafaf
349a850,afafdfdf
349a854,f0f0f0f0
349a858,f0f0f0f0
349a85c,9fafafaf
349a860,afafdfdf
349a864,f0f0f0f0
349a868,f0f0f0f0
349a86c,9f9fafaf
349a870,afafafcf
349a874,f0f0f0f0
349a878,f0f0f0f0
349a87c,f0f09f9f
349a880,afafafcf
349a884,cff0f0f0
349a888,f0f0f0f0
349a88c,f0f0f0f0
349a890,9fafafaf
349a894,cff0f0f0
349a898,f0f0f0f0
349a89c,f0f0f0f0
349a8a0,f0f0f0af
349a8a4,cff0f0f0
349a8a8,f0f0f0f0
349a8ac,f0f0f0f0
349a8b0,f0f0f0f0
349a8b4,f0f0f0f0
349a8b8,f0f0f0f0
349a8bc,f0f0f0f0
349a8c0,f0f0f0f0
349a8c4,f0f0f0f0
349a8c8,f0f0f0f0
349a8cc,f0f0f0f0
349a8d0,f0f0f0f0
349a8d4,f0f0f0f0
349a8d8,f0f0f0f0
349a8dc,f0f0f0f0
349a8e0,f0f0f0f0
349a8e4,f0f0f0f0
349a8e8,f0f0f0f0
349a8ec,f0f0f0cf
349a8f0,cff0f0f0
349a8f4,f0f0f0f0
349a8f8,f0f0f0f0
349a8fc,f0f0cfcf
349a900,cff0f0f0
349a904,f0f0f0f0
349a908,f0f0f0f0
349a90c,f0f0cfcf
349a910,cfbff0f0
349a914,f0f0f0f0
349a918,f0f0f0f0
349a91c,f0f0cfcf
349a920,cfbff0f0
349a924,f0f0f0f0
349a928,f0f0f0f0
349a92c,f0bfbfbf
349a930,cfcfbff0
349a934,f0f0f0f0
349a938,f0f0f0f0
349a93c,f0bfbfbf
349a940,bfbfbff0
349a944,f0f0f0f0
349a948,f0f0f0f0
349a94c,bfbfbfbf
349a950,bfbfbfbf
349a954,f0f0f0f0
349a958,f0f0f0f0
349a95c,bfbfbfbf
349a960,bfbfbfbf
349a964,f0f0f0f0
349a968,f0f0f0f0
349a96c,afafbfbf
349a970,bfbfbfbf
349a974,f0f0f0f0
349a978,f0f0f0f0
349a97c,f0afafaf
349a980,bfbfbfbf
349a984,aff0f0f0
349a988,f0f0f0f0
349a98c,f0f0f0f0
349a990,f0afbfbf
349a994,bff0f0f0
349a998,f0f0f0f0
349a99c,f0f0f0f0
349a9a0,f0f0f0f0
349a9a4,f0f0f0f0
349a9a8,f0f0f0f0
349a9ac,f0f0f0f0
349a9b0,f0f0f0f0
349a9b4,f0f0f0f0
349a9b8,f0f0f0f0
349a9bc,f0f0f0f0
349a9c0,f0f0f0f0
349a9c4,f0f0f0f0
349a9c8,f0f0f0f0
349a9cc,f0f0f0f0
349a9d0,f0f0f0f0
349a9d4,f0f0f0f0
349a9d8,f0f0f0f0
349a9dc,f0f0f0f0
349a9e0,f0f0f0f0
349a9e4,f0f0f0f0
349a9e8,f0f0f0f0
349a9ec,f0f0f0df
349a9f0,f0f0f0f0
349a9f4,f0f0f0f0
349a9f8,f0f0f0f0
349a9fc,f0f0f0df
349aa00,dff0f0f0
349aa04,f0f0f0f0
349aa08,f0f0f0f0
349aa0c,f0f0cfdf
349aa10,dff0f0f0
349aa14,f0f0f0f0
349aa18,f0f0f0f0
349aa1c,f0f0cfcf
349aa20,cfcff0f0
