10,107b6d3a
34914d0,42040800
34914d4,f0bedffe
34914d8,f07cf07c
34914dc,e83af87c
34914e0,e07ce07c
34914e4,d87ee87c
34914e8,bef8fe
34914ec,f8fef87c
34914f0,e87ce07c
34914f4,e87ce87e
34914f8,e87cf07c
34914fc,f07ce0be
3491500,d7fed7fc
3491504,30c0397c
3491508,83c08280
349150c,72fc4204
3491510,32c2f07c
3491514,f8c0f87e
3491518,e83acffa
349151c,d7f8df3a
3491520,f07ad83a
3491524,c7b6e07c
3491528,fef87c
349152c,f07cd83a
3491530,d83ce03a
3491534,e87ef03c
3491538,f03ce07c
349153c,e87cf0be
3491540,e07cd83c
3491544,3100397c
3491548,83c282c2
349154c,7a804a04
3491550,193ed7f8
3491554,f07ce73c
3491558,dff8bff8
349155c,c7f8c7f8
3491560,d7f8be7a
3491564,a6f2c7f8
3491568,e83af07c
349156c,e73ae738
3491570,e87adf3c
3491574,e73ce87a
3491578,e83af03c
349157c,f07ce87a
3491580,e03ce07c
3491584,2900397c
3491588,83c27afe
349158c,7a8063c8
3491590,4202f87c
3491594,f87ce07c
3491598,e07cf8be
349159c,f0bee03a
34915a0,d7f8be36
34915a4,aef6d7fc
34915a8,f0be00be
34915ac,f8bef07c
34915b0,bef07e
34915b4,f03ae83a
34915b8,e83af87c
34915bc,f8bcf87c
34915c0,f0bee8be
34915c4,2900417c
34915c8,6ab8ac0c
34915cc,723e7b4a
34915d0,848a5288
34915d4,39443104
34915d8,32485a48
34915dc,6a4a4946
34915e0,800
34915e4,21c23104
34915e8,4a884246
34915ec,3ac63a86
34915f0,52c83a86
34915f4,390629c4
34915f8,29c429c2
34915fc,21822982
3491600,21421000
3491604,410049be
3491608,5a34ac0c
349160c,723e7b4a
3491610,848c2906
3491614,290821c2
3491618,310649c8
349161c,418421c2
3491620,84221c2
3491624,290421c2
3491628,19c219c2
349162c,21043246
3491630,3a463104
3491634,32462a44
3491638,324421c2
349163c,10021042
3491640,10421002
3491644,204020fa
3491648,bd909b88
349164c,723c63c8
3491650,6b0aef3c
3491654,ffbef0bc
3491658,e73c00be
349165c,f0bee73c
3491660,ce78d7ba
3491664,dffce7fc
3491668,e7fadffa
349166c,c778d7ba
3491670,d7fadfb8
3491674,dffad7ba
3491678,dfface78
349167c,be38cfba
3491680,df3ce03a
3491684,faf7b4
3491688,9c86723e
349168c,72405b88
3491690,5b86e03a
3491694,f07ce87a
3491698,e87cef3c
349169c,ef3cd7ba
34916a0,bf76d7fa
34916a4,dffce83c
34916a8,e03acffa
34916ac,bfb6cff6
34916b0,c636c676
34916b4,c7b8bf78
34916b8,c7b8b6f4
34916bc,be36be78
34916c0,cff8cfb8
34916c4,10fa0034
34916c8,9446723e
34916cc,723e6388
34916d0,5b86f800
34916d4,ef7ce7fa
34916d8,f07c00bc
34916dc,f8bce7fa
34916e0,e87ae8be
34916e4,d7fcd7f8
34916e8,e7facffa
34916ec,c778c7b8
34916f0,cffae73c
34916f4,dffae7fa
34916f8,dffae7fa
34916fc,cffadf3c
3491700,df3edf3a
3491704,203c0876
3491708,94868b04
349170c,7b7e63c8
3491710,5246f77e
3491714,ffbee73e
3491718,f7c00800
349171c,8bef0be
3491720,bef0be
3491724,d83ce87c
3491728,e73eef3e
349172c,ef80e73e
3491730,8020842
3491734,20940
3491738,1400000
349173c,1401140
3491740,1400000
3491744,290018ba
3491748,8b048b04
349174c,838263c8
3491750,63c80840
3491754,1140f800
3491758,9401982
349175c,21421940
3491760,29802180
3491764,11401980
3491768,94008fe
349176c,9401982
3491770,29c42182
3491774,21822182
3491778,29c21000
349177c,19402182
3491780,20421842
3491784,4100393a
3491788,944682c0
349178c,7a806bc8
3491790,730a08fe
3491794,f8beef7c
3491798,8bef8fe
349179c,f87c0000
34917a0,8020802
34917a4,200c0
34917a8,ef7cef7c
34917ac,ef7c0800
34917b0,10440000
34917b4,14000c0
34917b8,9400000
34917bc,fef800
34917c0,f800f8be
34917c4,290018ba
34917c8,944682c0
34917cc,7a806b08
34917d0,730a0000
34917d4,f8bcef3a
34917d8,f87ce83c
34917dc,e73cf07e
34917e0,f8bef8be
34917e4,bef07c
34917e8,f03cf0bc
34917ec,f07cf8be
34917f0,f0bef8be
34917f4,7c00bc
34917f8,fe0800
34917fc,140f940
3491800,f8c0ef7c
3491804,103c0834
3491808,94468302
349180c,7a806b08
3491810,6bc80982
3491814,114000fe
3491818,f800
349181c,140f87c
3491820,2
3491824,fef8be
3491828,f8fe0840
349182c,10420182
3491830,98200fe
3491834,f8be00fe
3491838,104008fe
349183c,fe00fe
3491840,10800802
3491844,10fa0876
3491848,948682c2
349184c,7a406afa
3491850,63c8f8bc
3491854,ef7ce77a
3491858,ef7cefbe
349185c,f8c0e77c
3491860,f8bcf87c
3491864,d73ce07c
3491868,f0c00802
349186c,1420942
3491870,940f800
3491874,f87cf8bc
3491878,f8bef8c2
349187c,83e0040
3491880,98200bc
3491884,203c18b8
3491888,944483c2
349188c,723c6afa
3491890,6afa5246
3491894,f0bef0fe
3491898,e8bef800
349189c,800f8be
34918a0,f800f800
34918a4,df7ef0be
34918a8,1040
34918b0,8400800
34918b4,10400840
34918b8,10fef800
34918bc,f800f800
34918c0,f800f0fe
34918c4,2900313a
34918c8,94468b44
34918cc,93868b46
34918d0,7b8062b8
34918d4,5b861182
34918d8,11821982
34918dc,198219c2
34918e0,9820982
34918e4,8421882
34918e8,29c421c4
34918ec,11c408fe
34918f0,8401982
34918f4,21c221c4
34918f8,802e07c
34918fc,f87cf8fe
3491900,8fe103e
3491904,203c293a
3491908,9c868b04
349190c,ac4e07e2
3491910,7b8062b8
3491914,62b862b8
3491918,5a7a62ba
349191c,62ba62b8
3491920,5a785a76
3491924,5a765a76
3491928,5a765a78
349192c,62b86ab8
3491930,6ab86aba
3491934,6afc72fc
3491938,723e7b7e
349193c,723e7b7e
3491940,6afc723e
3491944,6afa7b7e
3491948,94448ac2
349194c,b49059f4
3491950,7b806afa
3491954,62ba62ba
3491958,5a785a78
349195c,62ba62b8
3491960,5a785a76
3491964,5a765a76
3491968,5a765a76
349196c,5a786278
3491970,6ab86aba
3491974,6afc72fc
3491978,723e7b7e
349197c,723e7b7e
3491980,6afe723e
3491984,6afa733c
3491988,9c449444
349198c,ac0c9386
3491990,9388723c
3491994,72fc6afa
3491998,6afc6afc
349199c,6afc6afa
34919a0,6afa62b8
34919a4,6afa62b8
34919a8,62b862b8
34919ac,6aba72ba
34919b0,6ab86aba
34919b4,6afc72fc
34919b8,7a808380
34919bc,7a808380
34919c0,7a80723e
34919c4,7a3e7b7e
34919c8,8b049446
34919cc,944682c2
34919d0,82c282c0
34919d4,7a807a7e
34919d8,7a7e7a3e
34919dc,7a3e723e
34919e0,b4d2a3ca
34919e4,723c6afa
34919e8,723c6afa
34919ec,6afa6afa
34919f0,7a3c7a3c
34919f4,72fca4c8
34919f8,9b887a7e
34919fc,82c07a80
3491a00,82c07a3e
3491a04,82807a7e
3491a08,8b048b04
3491a0c,94449304
3491a10,8b048b04
3491a14,8b0483c2
3491a18,83c283c0
3491a1c,83c083c0
3491a20,bd1418a8
3491a24,7b7e7b7e
3491a28,7b7e7b7e
3491a2c,7b7e7b7e
3491a30,7b7e837e
3491a34,837ebdd0
3491a38,28ea83c0
3491a3c,8bc28bc2
3491a40,83c083c2
3491a44,83c283c0
3491a48,94869446
3491a4c,bd90b54c
3491a50,ac0aa4ca
3491a54,9cc8a40a
3491a58,9cca9cca
3491a5c,9c889488
3491a60,bd145a76
3491a64,94868c46
3491a68,8b048b04
3491a6c,8b048b04
3491a70,8b0283c2
3491a74,83c283c0
3491a78,bd145a76
3491a7c,a40a9446
3491a80,94469446
3491a84,94469c88
3491a88,94469446
3491a8c,b54cac0c
3491a90,8b049bc8
3491a94,93468b46
3491a98,8b048282
3491a9c,8b049386
3491aa0,a40cb4d2
3491aa4,b49083c2
3491aa8,8b0483c2
3491aac,7a807a80
3491ab0,82c27a80
3491ab4,723e723e
3491ab8,a4caac90
3491abc,b49082c2
3491ac0,8b028280
3491ac4,8b048304
3491ac8,9c888b04
3491acc,a4cab4d2
3491ad0,8b4483c2
3491ad4,83827b80
3491ad8,83c28280
3491adc,8b048b46
3491ae0,8b447bc0
3491ae4,83c27b7e
3491ae8,7b807b80
3491aec,83827a40
3491af0,723e723e
3491af4,723e723e
3491af8,723e7afe
3491afc,7a808382
3491b00,8b047b7e
3491b04,824083c2
3491b08,ac0c7ac0
3491b0c,b44e7a3e
3491b10,a40c7b80
3491b14,73407340
3491b18,733e72fc
3491b1c,83c28304
3491b20,7bc2737e
3491b24,733e733c
3491b28,733e733e
3491b2c,73406afe
3491b30,723e723e
3491b34,723e723e
3491b38,6afc72fc
3491b3c,723e7b80
3491b40,7b827b7e
3491b44,72fc7b80
3491b48,9c889346
3491b4c,ac9041b0
3491b50,9c0c6b3e
3491b54,62ba7308
3491b58,73c87b08
3491b5c,7b487b48
3491b60,73c873c6
3491b64,730673c6
3491b68,73067b0a
3491b6c,7b48834a
3491b70,834a7b4a
3491b74,7b4a8c8a
3491b78,8ccc940e
3491b7c,94ce94cc
3491b80,848a94cc
3491b84,844a848a
3491b88,94868304
3491b8c,9ccaa44e
3491b90,9cca62ba
3491b94,4202f8fe
3491b98,f80000be
3491b9c,f8fef8be
3491ba0,f800f800
3491ba4,f8c0f800
3491ba8,bef800
3491bac,f80000be
3491bb0,f800f8c0
3491bb4,be00be
3491bb8,f8c0f8fe
3491bbc,f8bef8be
3491bc0,be00be
3491bc4,bef8be
3491bc8,94468282
3491bcc,6a3e7380
3491bd0,6afc5246
3491bd4,f8bef800
3491bd8,f800f8be
3491bdc,fef8fe
3491be0,f800f800
3491be4,f8c0f8be
3491be8,be00be
3491bec,f8bef8be
3491bf0,be00be
3491bf4,f8bef8be
3491bf8,bef800
3491bfc,f800f800
3491c00,f800f800
3491c04,f80000be
3491c08,8b047ac2
3491c0c,7a406afc
3491c10,63c8f8be
3491c14,f800f8be
3491c18,f8bef800
3491c1c,f8c000be
3491c20,f8be00be
3491c24,f8bef8be
3491c28,c0f8fe
3491c2c,f800f8fe
3491c30,f8bef800
3491c34,be00be
3491c38,f8c0f8c0
3491c3c,bef800
3491c40,f800f8be
3491c44,bef8c0
3491c48,8b0482c2
3491c4c,8280730a
3491c50,5246f800
3491c54,bef8fe
3491c58,f800f800
3491c5c,f80000be
3491c60,f8c0f8c0
3491c64,f8bef8be
3491c68,f8bef8c0
3491c6c,f800f800
3491c70,f800f8be
3491c74,f8bef8be
3491c78,f8c000be
3491c7c,f8be00be
3491c80,f800f8c0
3491c84,f8bef8be
3491c88,830282c2
3491c8c,7a808ccc
3491c90,6b0af8c0
3491c94,be00be
3491c98,bef8be
3491c9c,bef8be
3491ca0,f8be00be
3491ca4,bef8be
3491ca8,f8bef8be
3491cac,bef8be
3491cb0,f8be00be
3491cb4,be00be
3491cb8,f8c0f800
3491cbc,f800f800
3491cc0,f8c000be
3491cc4,f8bef8be
3491cc8,830282c2
3491ccc,7a80940e
3491cd0,8cccf8be
3491cd4,f8c000be
3491cd8,bef8be
3491cdc,f8bef8c0
3491ce0,f8c0f8c0
3491ce4,f8c0f8c0
3491ce8,f8bef8c0
3491cec,f8bef8c0
3491cf0,f8c0f800
3491cf4,f800f8c0
3491cf8,f8c0f800
3491cfc,f8bef8be
3491d00,f8bef8fe
3491d04,f800f8c0
3491d08,830282c2
3491d0c,7a408ccc
3491d10,8cccf800
3491d14,bef800
3491d18,f80000be
3491d1c,be00be
3491d20,be00be
3491d24,be00be
3491d28,f8be00be
3491d2c,f8fe00be
3491d30,be00be
3491d34,be00be
3491d38,be00be
3491d3c,be00be
3491d40,be00be
3491d44,be00be
3491d48,7b806afc
3491d4c,723e7308
3491d50,5b86f8c0
3491d54,f800f8c0
3491d58,f80000be
3491d5c,bef8be
3491d60,bef8fe
3491d64,f8fef800
3491d68,f8c0f8c0
3491d6c,c0f8c0
3491d70,f800f8c0
3491d74,f800f800
3491d78,f800f800
3491d7c,f8fe00be
3491d80,f8bef8be
3491d84,f800f8c0
3491d88,83026178
3491d8c,6afc6b0a
3491d90,3ac4f800
3491d94,f8bef8be
3491d98,be00be
3491d9c,be00be
3491da0,f8c0f800
3491da4,f8c0f8be
3491da8,bef8be
3491dac,f8bef8be
3491db0,f8be00be
3491db4,be00be
3491db8,be00be
3491dbc,f8bef8c0
3491dc0,f8c0f8be
3491dc4,bef8be
3491dc8,b54e723e
3491dcc,72408ccc
3491dd0,730af8be
3491dd4,f8bef8fe
3491dd8,f8fe00be
3491ddc,be00be
3491de0,f8be00be
3491de4,f8bef8be
3491de8,f8bef8fe
3491dec,f8fef8fe
3491df0,f8bef8fe
3491df4,f8fef8be
3491df8,f8fef8be
3491dfc,bef8fe
3491e00,f8bef8be
3491e04,f8bef8be
3491e08,62ba9cca
3491e0c,83c2940e
3491e10,848c00be
3491e14,f8fef8fe
3491e18,be00be
3491e1c,f8be00be
3491e20,be00be
3491e24,be00be
3491e28,be00be
3491e2c,f8bef8be
3491e30,be00be
3491e34,be00be
3491e38,be00be
3491e3c,f8be00be
3491e40,f8fef8fe
3491e44,f8fe00be
3491e48,396eac0c
3491e4c,6afc7c8a
3491e50,5b88f8c0
3491e54,f8c0f8be
3491e58,f8c0f8fe
3491e5c,f8bef8c0
3491e60,f800f800
3491e64,f8fef8be
3491e68,f8fef800
3491e6c,f800f8be
3491e70,bef8be
3491e74,f8fef8fe
3491e78,f800f800
3491e7c,f8c0f8c0
3491e80,f8c0f8c0
3491e84,f8c0f800
3491e88,bd90723e
3491e8c,6afc6bc8
3491e90,328200be
3491e94,be00be
3491e98,f8be00be
3491e9c,bef8be
3491ea0,f8bef8be
3491ea4,f8be00fe
3491ea8,fe
3491eac,f8fe00fe
3491eb0,fef8fe
3491eb4,f8bef8be
3491eb8,f8bef8be
3491ebc,f8be00be
3491ec0,be00be
3491ec4,bef8be
3491ec8,83807a40
3491ecc,723e6b08
3491ed0,420400be
3491ed4,bef8be
3491ed8,f800f8be
3491edc,f8fef8be
3491ee0,be00be
3491ee4,f8bef8fe
3491ee8,bef8be
3491eec,f8bef8be
3491ef0,be00be
3491ef4,be00be
3491ef8,be00be
3491efc,be00be
3491f00,f8bef800
3491f04,f800f8be
3491f08,83c07a80
3491f0c,723e6b08
3491f10,4a4600be
3491f14,f8bef8be
3491f18,bef800
3491f1c,f800f8be
3491f20,bef8c0
3491f24,f8bef800
3491f28,be00be
3491f2c,be00be
3491f30,be00be
3491f34,f8be00be
3491f38,be00be
3491f3c,be00be
3491f40,f8bef800
3491f44,f80000be
3491f48,83807a80
3491f4c,72fe6b08
3491f50,3ac2f8be
3491f54,f8bef8be
3491f58,bef8fe
3491f5c,be00be
3491f60,bef800
3491f64,bef8be
3491f68,f8be00be
3491f6c,bef8be
3491f70,f8be00be
3491f74,be00be
3491f78,bef8be
3491f7c,be00be
3491f80,f8fef800
3491f84,f8fe4a04
3491f88,83c07a80
3491f8c,723e6b0a
3491f90,328200be
3491f94,f8fef8c0
3491f98,be00be
3491f9c,be00be
3491fa0,f8fef800
3491fa4,f800f8be
3491fa8,f8be00be
3491fac,be00be
3491fb0,f8bef8be
3491fb4,bef8be
3491fb8,f8be00be
3491fbc,bef8fe
3491fc0,f8c0f8c0
3491fc4,5a865bca
3491fc8,83c282c0
3491fcc,82806bc8
3491fd0,328200be
3491fd4,be00be
3491fd8,be00be
3491fdc,be00be
3491fe0,be00be
3491fe4,be00be
3491fe8,be00be
3491fec,bef8be
3491ff0,f8bef8be
3491ff4,f8be00be
3491ff8,be00be
3491ffc,f8bef800
3492000,f8006286
3492004,734e5388
3492008,7b80723e
349200c,82406bc8
3492010,3ac200be
3492014,f8bef8be
3492018,f8bef8be
349201c,f8bef8be
3492020,f8bef8be
3492024,f8bef8be
3492028,f8bef8be
349202c,f8bef8be
3492030,f8bef8be
3492034,be00be
3492038,be00be
349203c,f8bef8c0
3492040,63c6734e
3492044,6b0c4a46
3492048,94447a80
349204c,830263c6
3492050,3280f8fe
3492058,fe0000
349205c,fe00fe
3492060,f8fef8be
3492064,f8bef8be
3492068,f8be00be
349206c,f8bef8be
3492070,f8bef8be
3492074,f800f8be
3492078,bef800
349207c,be7308
3492080,8490744e
3492084,744c4a46
3492088,8b048bc2
349208c,8b046bc8
3492090,42c2f8be
3492094,be00be
3492098,be00be
349209c,f8bef8be
34920a0,f8be00be
34920a4,be00be
34920a8,be00be
34920ac,f8bef8be
34920b0,f8bef8be
34920b4,f8be00be
34920b8,f8bef8be
34920bc,5bc66b0c
34920c0,53884a46
34920c4,4a465288
34920c8,94448bc2
34920cc,7b827b4a
34920d0,6b0800be
34920d4,f8bef8fe
34920d8,f8fef8fe
34920dc,f8bef8be
34920e0,f8be00be
34920e4,bef8be
34920e8,be00be
34920ec,f8c0f8c0
34920f0,f800f800
34920f4,f800f8c0
34920f8,f80063c6
34920fc,734c63ca
3492100,63ca5a88
3492104,5288730a
3492108,8b047bc0
349210c,7b807c4c
3492110,6b0af8be
3492114,f8bef8fe
3492118,f8fef8fe
349211c,f8fef8be
3492120,f8be00c0
3492124,bef8be
3492128,f8bef8be
349212c,be00c0
3492130,f8c0f8c0
3492134,f8c0f8be
3492138,7b0a9412
349213c,848e848e
3492140,734c734c
3492144,734c7b8e
3492148,8b046afa
349214c,62ba7b4a
3492150,63c8f800
3492154,f800f800
3492158,f800f800
349215c,f80000be
3492160,f80000be
3492164,bef800
3492168,f800f8be
349216c,f8be00be
3492170,f8be00be
3492174,f8006bc8
3492178,7c8e6b0c
349217c,528a5a8a
3492180,5a8862ca
3492184,5a8862ca
3492188,8b0462b8
349218c,6abc6b08
3492190,4a4600be
3492194,be00be
3492198,f8bef8fe
349219c,bef8be
34921a0,be00be
34921a4,be00be
34921a8,be00be
34921ac,f8bef8be
34921b0,bef8c0
34921b4,848a8c10
34921b8,5bca5bca
34921bc,5a885288
34921c0,5a8862ca
34921c4,5a885288
34921c8,bdd08302
34921cc,7b80730a
34921d0,5246f8fe
34921d4,f800f800
34921d8,f8be00be
34921dc,f8c0f800
34921e0,f8c0f800
34921e4,f800f8c0
34921e8,f800f800
34921ec,f8bef8c0
34921f0,be6bc8
34921f4,9c52744c
34921f8,52885aca
34921fc,63ca62ca
3492200,730e6b0c
3492204,6b0c62ca
3492208,392eac4c
349220c,8bc47b4a
3492210,5246f800
3492214,f8bef8be
3492218,be00be
349221c,be00be
3492220,f8bef800
3492224,f800f800
3492228,f800f800
349222c,bef8be
3492230,5a866b0c
3492234,5bca4246
3492238,4a485a88
349223c,5bca6b0c
3492240,6b0e5aca
3492244,5a8a5a88
3492248,29c82888
349224c,288629c6
3492250,28882888
3492254,28882886
3492258,288629c6
349225c,29c642cc
3492260,20fc3108
3492264,29842984
3492268,29842984
349226c,29842984
3492270,29842984
3492274,3a4afff4
3492278,310829c6
349227c,28862886
3492280,29c62886
3492284,288629c6
3492288,29c82888
349228c,288629c6
3492290,288828c6
3492294,288629c6
3492298,29c629c6
349229c,2986428a
34922a0,428a3108
34922a4,29842984
34922a8,29842984
34922ac,29842984
34922b0,29842984
34922b4,3108394a
34922b8,29c828c6
34922bc,28c62886
34922c0,28c62886
34922c4,288628c6
34922c8,29c82888
34922cc,29082908
34922d0,310829c6
34922d4,29c629c6
34922d8,29862986
34922dc,29862986
34922e0,21c428c4
34922e4,29842984
34922e8,29842984
34922ec,29842984
34922f0,29842986
34922f4,28862886
34922f8,288829c6
34922fc,288829c6
3492300,28882888
3492304,28c629c8
3492308,288628c6
349230c,394829c2
3492310,394a29c6
3492314,29c629c6
3492318,29862986
349231c,29862984
3492320,29842984
3492324,29842984
3492328,29842984
349232c,29842984
3492330,29842986
3492334,28862886
3492338,288829c6
349233c,288829c6
3492340,28882888
3492344,28c629c8
3492348,310829c6
349234c,42cc20fc
3492350,310829c6
3492354,29c629c6
3492358,29862986
349235c,29862984
3492360,29842984
3492364,29842984
3492368,29842984
349236c,29842984
3492370,29842986
3492374,28862886
3492378,288829c6
349237c,288829c6
3492380,28882888
3492384,28c629c8
3492388,29c828c6
349238c,428a41ca
3492390,310829c6
3492394,20c820c8
3492398,20c820c8
349239c,20c82888
34923a0,20c82986
34923a4,21c621c6
34923a8,28882886
34923ac,21c62888
34923b0,28882888
34923b4,29c82908
34923b8,29083108
34923bc,29083108
34923c0,310a310a
34923c4,290829c8
34923c8,29c629c8
34923cc,28c629c6
34923d0,29c621c8
34923d4,19522152
34923d8,8a2992
34923dc,e7c4e7c4
34923e0,df84e8c4
34923e4,e8c4e8c6
34923e8,e8c4e8c4
34923ec,f0c6e8c6
34923f0,f006f006
34923f4,f006e8c6
34923f8,e8c6e886
34923fc,e846e8c6
3492400,e8c6e8c6
3492404,314a29c8
3492408,29082908
349240c,288829c6
3492410,f082b704
3492414,bf04b7c4
3492418,bf04e80a
349241c,cf00c67c
3492420,c67cc67c
3492424,c67cc67c
3492428,c67cc67c
349242c,c67cc6bc
3492430,c77ac67c
3492434,cf7acf7a
3492438,c77ccf7a
349243c,c77ccf7a
3492440,c77cc77a
3492444,310a29c8
3492448,29c829c6
349244c,288821c8
3492450,b7c2b702
3492454,bf04d786
3492458,d7cae80c
349245c,cffec6ba
3492460,c67ac77a
3492464,c77ac67c
3492468,c67ac77a
349246c,ce7acf7a
3492470,cf7acf7a
3492474,cf7acf7a
3492478,cf7ac77a
349247c,cf7acf7a
3492480,c77ac67a
3492484,3a4a29c8
3492488,29c82888
349248c,2888df06
3492490,c844c844
3492494,e80cf14e
3492498,f14ef14e
349249c,c77ac67c
34924a0,ce7ac77a
34924a4,cf7acf7a
34924a8,ce7ac77a
34924ac,c77acf7a
34924b0,c77ac77a
34924b4,cf7acf7a
34924b8,c77ac77a
34924bc,c77acf7a
34924c0,c77acf7a
34924c4,314a29c8
34924c8,29c828c6
34924cc,2888e846
34924d0,f98ed888
34924d4,f14edfcc
34924d8,e80ccfbc
34924dc,cf7acf7a
34924e0,c77acf7a
34924e4,c678cf7a
34924e8,cf7acf7a
34924ec,c77ac77a
34924f0,cf7acf7a
34924f4,ce7acf7a
34924f8,c77acf7a
34924fc,cf7ac77c
3492500,c77ace7a
3492504,314a29c8
3492508,288829c8
349250c,29c8e788
3492510,18ef04c
3492514,e00ad7c8
3492518,e80af94e
349251c,ce7ac77a
3492520,cf7ace7a
3492524,c778cfbc
3492528,c678cf7a
349252c,cf7acf7a
3492530,c77ac77a
3492534,cf7ac77a
3492538,c77cc77a
349253c,cf7ace7a
3492540,cf7ace7a
3492544,314a29c8
3492548,28882888
349254c,29c6f94a
3492550,f98ef00c
3492554,f14cc77c
3492558,e0c6f98e
349255c,f94ccfba
3492560,ce7acf7a
3492564,ce7ace7a
3492568,cf7ac77a
349256c,cf7ac77a
3492570,cf7acf7a
3492574,c67ac678
3492578,ce7ac77a
349257c,c77ac77a
3492580,c77ac77a
3492584,314a29c8
3492588,29c62886
349258c,2888df46
3492590,f00acfbc
3492594,c77ac77a
3492598,cf7ad742
349259c,e80ce80a
34925a0,cebacf7a
34925a4,c77acf7a
34925a8,c77cc77a
34925ac,cf7ac77a
34925b0,ce7ac67a
34925b4,c778cfba
34925b8,cf7acf7a
34925bc,c67acf7a
34925c0,c77ac67c
34925c4,314a29c8
34925c8,29c62886
34925cc,2888df06
34925d0,ce7ac77a
34925d4,ce7ac67a
34925d8,c67ac77a
34925dc,cffed7c8
34925e0,18ecffe
34925e4,cf7ac77a
34925e8,c67cce7a
34925ec,c77acf7a
34925f0,cf7ac77a
34925f4,c678cf7a
34925f8,ce7ac77a
34925fc,c67ac77a
3492600,cf7ac77c
3492604,398c29c8
3492608,29c4428a
349260c,2886df06
3492610,c67cc77a
3492614,c67ac67a
3492618,ce7cc67a
349261c,c67acebe
3492620,e80af14c
3492624,d700c67a
3492628,c67ac67a
349262c,c67ac77a
3492630,c77acf7a
3492634,c77acf7a
3492638,cf7ac67c
349263c,c77ac77a
3492640,cf7abf00
3492644,42123a4c
3492648,29c2428a
349264c,2888df06
3492650,cec0c77a
3492654,c67ac67a
3492658,c67ac67a
349265c,c67ac67a
3492660,cebce80a
3492664,d7c8cf00
3492668,c67ac67a
349266c,c67cc67a
3492670,c77ac77a
3492674,c67cc67c
3492678,c77ac77a
349267c,c77aaf3a
3492680,c844e00a
3492684,39d0310a
3492688,428a3108
349268c,2888df06
3492690,ce7cc67a
3492694,c67ac67a
3492698,c67ac67a
349269c,c67ac67a
34926a0,c77acf7a
34926a4,d7c8d7c8
34926a8,cf46c67c
34926ac,c77acf7a
34926b0,cf7ac67a
34926b4,c67cc77a
34926b8,c67cce7a
34926bc,b738e0c6
34926c0,f14ef14e
34926c4,42123a4c
34926c8,288629c6
34926cc,28c6df06
34926d0,c77ace7a
34926d4,c77ace7a
34926d8,c77ac77a
34926dc,cf7acf7a
34926e0,ce7ace7a
34926e4,cf7ae80a
34926e8,f04ce80a
34926ec,ce7acf78
34926f0,cf78c67a
34926f4,ce7ace7a
34926f8,ce7ace7a
34926fc,f0061a52
3492700,19121a52
3492704,4212310a
3492708,28862886
349270c,2886e886
3492710,cf78ce7a
3492714,cf78c678
3492718,ce78cf7a
349271c,cfbacf7a
3492720,c678ce7a
3492724,ce7ace7a
3492728,8d01110
349272c,1910cf7a
3492730,cf7acf7a
3492734,cfbacffc
3492738,cffce782
349273c,110b3216
3492740,421639d3
3492744,4212310a
3492748,29c62886
349274c,2986f0c6
3492750,cf78ce7a
3492754,ce7ac678
3492758,ce78ce7a
349275c,cf7acf7a
3492760,cf78ce7a
3492764,cf7acf7a
3492768,ce7a1112
349276c,225211d0
3492770,c778cf78
3492774,cf78cf7a
3492778,cf7ad7fe
349277c,190f1a53
3492780,22942293
3492784,42123a4a
3492788,29c62986
349278c,29c6e846
3492790,ce7ace7a
3492794,ce78cf7a
3492798,cf7acf7a
349279c,ce7ace7a
34927a0,d7bacf7a
34927a4,c77cc77a
34927a8,ce7ace7a
34927ac,1d0f88e
34927b0,1d0ce7a
34927b4,c67ace7a
34927b8,ce7abe7c
34927bc,8cd110f
34927c0,8ef88e
34927c4,4210310a
34927c8,29c629c6
34927cc,29c6df06
34927d0,ce7ace7a
34927d4,ce7ac778
34927d8,c678ce7a
34927dc,ce7ace7a
34927e0,d7fce03c
34927e4,c778c678
34927e8,ce7ace7a
34927ec,ce7a09d0
34927f0,191211d0
34927f4,ce7ace7a
34927f8,ce7abebb
34927fc,98b08d0
3492800,f850f04e
3492804,39d0310a
3492808,29862986
349280c,2986e846
3492810,ce7ace7a
3492814,cf7acfba
3492818,cf7ace7a
349281c,ce78cf7a
3492820,cf78cffc
3492824,cf7acf78
3492828,cf7acf7a
349282c,ce7acf7a
3492830,22941110
3492834,910d7ba
3492838,9c9c8ce0
349283c,ce6ed6f1
3492840,d6f2def2
3492844,d6f2310a
3492848,29c62984
349284c,2986e886
3492850,c678ce7a
3492854,ce7acf78
3492858,c678cf7a
349285c,ce7acf7a
3492860,c77ace7a
3492864,d6bcce7a
3492868,ef40f880
349286c,dffcdebc
3492870,d6bc10d0
3492874,8d01912
3492878,f7ade32
349287c,10c02043
3492880,20432843
3492884,20442044
3492888,29862984
349288c,2986e886
3492890,ce7ace7a
3492894,ce7ace7a
3492898,ce7acf7a
349289c,cf7acf7a
34928a0,c77ccf7a
34928a4,d67cc638
34928a8,e7fee7fc
34928ac,dffedebc
34928b0,debcd7ba
34928b4,11ce1952
34928b8,49d0ee30
34928bc,10be31c6
34928c0,29862844
34928c4,29c62084
34928c8,29c62986
34928cc,29c6e886
34928d0,ce7ace7a
34928d4,cf7ac77c
34928d8,cf7acf7a
34928dc,cf7ac77a
34928e0,c738cf7a
34928e4,d67cef7c
34928e8,e7fce7fc
34928ec,ef3edfbc
34928f0,e7fce7fc
