10,107b7d3a
348fc08,f08f8fef
348fc0c,eff0f0f0
348fc10,f0f0f0f0
348fc14,f0f0f0f0
348fc18,f0f0f08f
348fc1c,f0f0f0f0
348fc20,f0f0f0f0
348fc24,f0f0f0f0
348fc28,f0f0f0f0
348fc2c,f0f0f0f0
348fc30,f0f0f0f0
348fc34,f0f0f0f0
348fc38,f0f0f0f0
348fc3c,f0f0f0f0
348fc40,f0f0f0f0
348fc44,f0f0f0f0
348fc48,f0f0f0f0
348fc4c,f0f0f0f0
348fc50,f0f0f0f0
348fc54,f0f0f0ef
348fc58,eff0f0f0
348fc5c,f0f0f0f0
348fc60,f0f0f0f0
348fc64,f0f0bfbf
348fc68,eff0f0f0
348fc6c,f0f0f0f0
348fc70,f0f0f0f0
348fc74,f0f0bfbf
348fc78,dfdff0f0
348fc7c,f0f0f0f0
348fc80,f0f0f0f0
348fc84,f0f0afbf
348fc88,bfdff0f0
348fc8c,f0f0f0f0
348fc90,f0f0f0f0
348fc94,f0afafaf
348fc98,afdfdff0
348fc9c,f0f0f0f0
348fca0,f0f0f0f0
348fca4,f0afafaf
348fca8,afafdff0
348fcac,f0f0f0f0
348fcb0,f0f0f0f0
348fcb4,f0afafaf
348fcb8,afafdfdf
348fcbc,f0f0f0f0
348fcc0,f0f0f0f0
348fcc4,9fafafaf
348fcc8,afafdfdf
348fccc,f0f0f0f0
348fcd0,f0f0f0f0
348fcd4,9f9fafaf
348fcd8,afafafcf
348fcdc,f0f0f0f0
348fce0,f0f0f0f0
348fce4,f0f09f9f
348fce8,afafafcf
348fcec,cff0f0f0
348fcf0,f0f0f0f0
348fcf4,f0f0f0f0
348fcf8,9fafafaf
348fcfc,cff0f0f0
348fd00,f0f0f0f0
348fd04,f0f0f0f0
348fd08,f0f0f0af
348fd0c,cff0f0f0
348fd10,f0f0f0f0
348fd14,f0f0f0f0
348fd18,f0f0f0f0
348fd1c,f0f0f0f0
348fd20,f0f0f0f0
348fd24,f0f0f0f0
348fd28,f0f0f0f0
348fd2c,f0f0f0f0
348fd30,f0f0f0f0
348fd34,f0f0f0f0
348fd38,f0f0f0f0
348fd3c,f0f0f0f0
348fd40,f0f0f0f0
348fd44,f0f0f0f0
348fd48,f0f0f0f0
348fd4c,f0f0f0f0
348fd50,f0f0f0f0
348fd54,f0f0f0cf
348fd58,cff0f0f0
348fd5c,f0f0f0f0
348fd60,f0f0f0f0
348fd64,f0f0cfcf
348fd68,cff0f0f0
348fd6c,f0f0f0f0
348fd70,f0f0f0f0
348fd74,f0f0cfcf
348fd78,cfbff0f0
348fd7c,f0f0f0f0
348fd80,f0f0f0f0
348fd84,f0f0cfcf
348fd88,cfbff0f0
348fd8c,f0f0f0f0
348fd90,f0f0f0f0
348fd94,f0bfbfbf
348fd98,cfcfbff0
348fd9c,f0f0f0f0
348fda0,f0f0f0f0
348fda4,f0bfbfbf
348fda8,bfbfbff0
348fdac,f0f0f0f0
348fdb0,f0f0f0f0
348fdb4,bfbfbfbf
348fdb8,bfbfbfbf
348fdbc,f0f0f0f0
348fdc0,f0f0f0f0
348fdc4,bfbfbfbf
348fdc8,bfbfbfbf
348fdcc,f0f0f0f0
348fdd0,f0f0f0f0
348fdd4,afafbfbf
348fdd8,bfbfbfbf
348fddc,f0f0f0f0
348fde0,f0f0f0f0
348fde4,f0afafaf
348fde8,bfbfbfbf
348fdec,aff0f0f0
348fdf0,f0f0f0f0
348fdf4,f0f0f0f0
348fdf8,f0afbfbf
348fdfc,bff0f0f0
348fe00,f0f0f0f0
348fe04,f0f0f0f0
348fe08,f0f0f0f0
348fe0c,f0f0f0f0
348fe10,f0f0f0f0
348fe14,f0f0f0f0
348fe18,f0f0f0f0
348fe1c,f0f0f0f0
348fe20,f0f0f0f0
348fe24,f0f0f0f0
348fe28,f0f0f0f0
348fe2c,f0f0f0f0
348fe30,f0f0f0f0
348fe34,f0f0f0f0
348fe38,f0f0f0f0
348fe3c,f0f0f0f0
348fe40,f0f0f0f0
348fe44,f0f0f0f0
348fe48,f0f0f0f0
348fe4c,f0f0f0f0
348fe50,f0f0f0f0
348fe54,f0f0f0df
348fe58,f0f0f0f0
348fe5c,f0f0f0f0
348fe60,f0f0f0f0
348fe64,f0f0f0df
348fe68,dff0f0f0
348fe6c,f0f0f0f0
348fe70,f0f0f0f0
348fe74,f0f0cfdf
348fe78,dff0f0f0
348fe7c,f0f0f0f0
348fe80,f0f0f0f0
348fe84,f0f0cfcf
348fe88,cfcff0f0
348fe8c,f0f0f0f0
348fe90,f0f0f0f0
348fe94,f0cfcfcf
348fe98,cfcff0f0
348fe9c,f0f0f0f0
348fea0,f0f0f0f0
348fea4,f0cfcfcf
348fea8,cfcfcff0
348feac,f0f0f0f0
348feb0,f0f0f0f0
348feb4,cfcfcfcf
348feb8,cfcfcff0
348febc,f0f0f0f0
348fec0,f0f0f0f0
348fec4,bfbfcfcf
348fec8,cfcfcfcf
348fecc,f0f0f0f0
348fed0,f0f0f0f0
348fed4,bfbfbfbf
348fed8,bfbfbfbf
348fedc,f0f0f0f0
348fee0,f0f0f0bf
348fee4,bfbfbfbf
348fee8,bfbfbfbf
348feec,bff0f0f0
348fef0,f0f0f0f0
348fef4,f0f0f0f0
348fef8,f0f0bfbf
348fefc,bff0f0f0
348ff00,f0f0f0f0
348ff04,f0f0f0f0
348ff08,f0f0f0f0
348ff0c,f0f0f0f0
348ff10,f0f0f0f0
348ff14,f0f0f0f0
348ff18,f0f0f0f0
348ff1c,f0f0f0f0
348ff20,f0f0f0f0
348ff24,f0f0f0f0
348ff28,f0f0f0f0
348ff2c,f0f0f0f0
348ff30,f0f0f0f0
348ff34,f0f0f0f0
348ff38,f0f0f0f0
348ff3c,f0f0f0f0
348ff40,f0f0f0f0
348ff44,f0f0f0f0
348ff48,f0f0f0f0
348ff4c,f0f0f0f0
348ff50,f0f0f0f0
348ff54,f0f0f0df
348ff58,dff0f0f0
348ff5c,f0f0f0f0
348ff60,f0f0f0f0
348ff64,f0f0f0df
348ff68,dff0f0f0
348ff6c,f0f0f0f0
348ff70,f0f0f0f0
348ff74,f0f0dfdf
348ff78,dfdff0f0
348ff7c,f0f0f0f0
348ff80,f0f0f0f0
348ff84,f0f0dfdf
348ff88,dfdff0f0
348ff8c,f0f0f0f0
348ff90,f0f0f0f0
348ff94,f0f0cfcf
348ff98,cfcff0f0
348ff9c,f0f0f0f0
348ffa0,f0f0f0f0
348ffa4,f0cfcfcf
348ffa8,cfcfcff0
348ffac,f0f0f0f0
348ffb0,f0f0f0f0
348ffb4,f0cfcfcf
348ffb8,cfcfcff0
348ffbc,f0f0f0f0
348ffc0,f0f0f0f0
348ffc4,cfcfcfcf
348ffc8,cfcfcfcf
348ffcc,f0f0f0f0
348ffd0,f0f0f0f0
348ffd4,cfcfcfcf
348ffd8,cfcfcfcf
348ffdc,f0f0f0f0
348ffe0,f0f0f0bf
348ffe4,bfbfbfbf
348ffe8,bfbfbfbf
348ffec,bff0f0f0
348fff0,f0f0f0f0
348fff4,f0f0f0f0
348fff8,f0f0f0f0
348fffc,f0f0f0f0
3490000,f0f0f0f0
3490004,f0f0f0f0
3490008,f0f0f0f0
349000c,f0f0f0f0
3490010,f0f0f0f0
3490014,f0f0f0f0
3490018,f0f0f0f0
349001c,f0f0f0f0
3490020,f0f0f0f0
3490024,f0f0f0f0
3490028,f0f0f0f0
349002c,f0f0f0f0
3490030,f0f0f0f0
3490034,f0f0f0f0
3490038,f0f0f0f0
349003c,f0f0f0f0
3490040,94468b04
3490044,83c283c0
3490048,8b048b04
349004c,8b0483c2
3490050,83c283c0
3490054,83c0bdd2
3490058,20aa9c86
349005c,7b7e7b7e
3490060,7b7e7b7e
3490064,7b7e7b7e
3490068,7b7e837e
349006c,ad4effa2
3490070,9c8683c0
3490074,8bc28bc2
3490078,83c083c2
349007c,83c283c0
3490080,94468b04
3490084,83c27a7e
3490088,82c282c0
349008c,7a807a7e
3490090,7a7e7a3e
3490094,7a3eb44e
3490098,b44c9b86
349009c,723c6afa
34900a0,723c6afa
34900a4,6afa6afa
34900a8,7a3c7a3c
34900ac,8b449b88
34900b0,7bc27a7e
34900b4,82c07a80
34900b8,82c07a3e
34900bc,82807a7e
34900c0,94468b04
34900c4,94868b46
34900c8,8b04723c
34900cc,72fc6afa
34900d0,6afc6afc
34900d4,6afc62ba
34900d8,41f24934
34900dc,6afa62b8
34900e0,62b862b8
34900e4,6aba72ba
34900e8,6ab86aba
34900ec,6afc72fc
34900f0,7a808380
34900f4,7a808380
34900f8,7a80723e
34900fc,7a3e7b80
3490100,83c282c0
3490104,9bc851f2
3490108,8b466afa
349010c,62ba62ba
3490110,5a785a78
3490114,62ba62b8
3490118,5a785a76
349011c,5a765a76
3490120,5a765a76
3490124,5a786278
3490128,6ab86aba
349012c,6afc72fc
3490130,723e7b7e
3490134,723e7b7e
3490138,6afe723e
349013c,6afa733e
3490140,9c868b02
3490144,ac4e07e4
3490148,7b8062b8
349014c,62b862b8
3490150,5a7a62ba
3490154,62ba62b8
3490158,5a785a76
349015c,5a765a76
3490160,5a765a78
3490164,62b86ab8
3490168,6ab86aba
349016c,6afc72fc
3490170,723e7b7e
3490174,723e7b7e
3490178,6afc723e
349017c,6afa7b80
3490180,94468ac2
3490184,ac0ca44c
3490188,83c262b8
349018c,62fe18fa
3490190,18f828f8
3490194,18f818b8
3490198,10f80076
349019c,ff3608b6
34901a0,28b818b6
34901a4,8b60734
34901a8,10b820f8
34901ac,313a41be
34901b0,20fc00b8
34901b4,7610fa
34901b8,18ba183a
34901bc,18b8293a
34901c0,94448bc4
34901c4,723c6afa
34901c8,6afa5afe
34901cc,19c419c4
34901d0,19042104
34901d4,31042104
34901d8,11c411c4
34901dc,84411c4
34901e0,29c43104
34901e4,21c419c4
34901e8,39463946
34901ec,39863146
34901f0,31c40984
34901f4,14211c4
34901f8,11c411c4
34901fc,2900393a
3490200,94868b44
3490204,7a406afa
3490208,52beb676
349020c,c7fab634
3490210,be76bff8
3490214,b636b634
3490218,b634be36
349021c,ae36a6f4
3490220,b638c7b8
3490224,bfb8bffa
3490228,d83ac7fa
349022c,cf78cfb8
3490230,c7bccfbc
3490234,c7b8d03c
3490238,d03cc7b6
349023c,18fa18ba
3490240,94468302
3490244,7a805a00
3490248,19febff8
349024c,dffacff8
3490250,c7fac7fa
3490254,c7f8b634
3490258,be78c7ba
349025c,c7b6ae36
3490260,ae34c7ba
3490264,cffad03c
3490268,d83ccfb8
349026c,c7b8c7b8
3490270,cfbcc776
3490274,bf34cfb8
3490278,d03abe78
349027c,193a0876
3490280,944682c2
3490284,7a805246
3490288,2a80c7ba
349028c,cfb8c778
3490290,c778b738
3490294,c776aef6
3490298,b636cfb8
349029c,d7b8c7b8
34902a0,b6f6b776
34902a4,c776bf78
34902a8,bfb8cfb8
34902ac,d7b8d7b8
34902b0,cffcd03a
34902b4,d03ad83c
34902b8,c7bacfb6
34902bc,103c0834
34902c0,944682c0
34902c4,7a805b86
34902c8,3ac2d7fa
34902cc,cfbcbe76
34902d0,be36b776
34902d4,cf76cfbc
34902d8,c77ad7fc
34902dc,e77e1002
34902e0,d7f8cfbc
34902e4,c7b6c7ba
34902e8,dffce87e
34902ec,e8bedffc
34902f0,e07ce03c
34902f4,e03cd83c
34902f8,d83af8be
34902fc,290018ba
3490300,8b048b04
3490304,83824a46
3490308,3ac2e07c
349030c,e83ac7f8
3490310,c7f8f03c
3490314,bcf87c
3490318,f83c00be
349031c,11403904
3490320,f8fef03c
3490324,e03cf03c
3490328,f07cf07c
349032c,f87cf87c
3490330,f07ce83a
3490334,f83cef3c
3490338,f87c0800
349033c,4100393a
3490340,8b047a80
3490344,7b7e4b84
3490348,32c2ce7a
349034c,d83ac7bc
3490350,d87cf07c
3490354,f03ad83a
3490358,bee87c
349035c,f0be0000
3490360,d7fccfba
3490364,cfbcc7ba
3490368,e07cdffe
349036c,e8bef8fe
3490370,f800e07c
3490374,d83ae83a
3490378,d83ad83a
349037c,290018ba
3490380,94447a3e
3490384,723e5246
3490388,3280d03a
349038c,c7b6b734
3490390,cf78cff8
3490394,be76be34
3490398,fed83a
349039c,cffcd7f8
34903a0,c778b776
34903a4,bf38b776
34903a8,cffad7fa
34903ac,f07c08fe
34903b0,bed7b8
34903b4,ae34cfbc
34903b8,c7babe76
34903bc,203c0876
34903c0,83c0723e
34903c4,72405a46
34903c8,2940af34
34903cc,b6f49ef0
34903d0,9ef2a6b2
34903d4,9d729d72
34903d8,c776c776
34903dc,bf38b736
34903e0,a6f4a6f4
34903e4,a732af34
34903e8,aeb4af74
34903ec,cff8e87c
34903f0,d7faa6b2
34903f4,9d70a734
34903f8,b736b736
34903fc,10fa0034
3490400,6ab8ac0c
3490404,72fc5246
3490408,2140a6b2
349040c,a6f29ef0
3490410,9d709d70
3490414,8d709d70
3490418,9d70a6b4
349041c,a5749d72
3490420,9d709d70
3490424,8d309672
3490428,a6b2aeb4
349042c,a6b2aeb6
3490430,aeb49d72
3490434,9672a6b2
3490438,af36af34
349043c,faf7b4
3490440,5a34ac0c
3490444,723e4a04
3490448,2140c7ba
349044c,be78be74
3490450,c678cff8
3490454,be74c678
3490458,c7f8cff8
349045c,cff8cff8
3490460,cff8c7f8
3490464,c7facff8
3490468,e83ad83a
349046c,cffac7fa
3490470,d83ad83a
3490474,cfbacfbc
3490478,cfbac678
349047c,2040213a
3490480,bd908b04
3490484,723e5246
3490488,2140e73a
349048c,df38dff8
3490490,cff8e738
3490494,e73ae73a
3490498,f8bef87c
349049c,ef7a00fc
34904a0,200fe
34904a4,180113e
34904a8,113ef0fc
34904ac,ef7ef0bc
34904b0,e77cef7c
34904b4,f87cf83a
34904b8,f03cf03c
34904bc,51c28382
34904c0,83c27a3e
34904c4,7a7e4a04
34904c8,2a80e7fa
34904cc,e83ad7fa
34904d0,d03ad83a
34904d4,e07ce03c
34904d8,bee7fa
34904dc,bf78d83a
34904e0,be0802
34904e4,10422982
34904e8,2182f800
34904ec,be1000
34904f0,be1000
34904f4,29c01940
34904f8,1182
34904fc,5a468b04
3490500,83c28280
3490504,7a3e6bc8
3490508,5b861000
349050c,21821040
3490510,18000982
3490514,21c21182
3490518,8fedf3e
349051c,cfb8e8be
3490520,18002182
3490524,31c431c2
3490528,21c231c4
349052c,39043144
3490530,31043904
3490534,39443944
3490538,314449c6
349053c,73089446
3490540,83c08280
3490544,72bc7308
3490548,5b861842
349054c,18441040
3490550,10fe0000
3490554,218229c2
3490558,2180f0be
349055c,d7f8e87c
3490560,10401000
3490564,21800942
3490568,1401940
349056c,21822182
3490570,19421140
3490574,21821984
3490578,29044a06
349057c,8b8a9306
3490580,83c07a3e
3490584,723c5b88
3490588,4a041000
349058c,f0bcdffc
3490590,f87cf87c
3490594,8be0800
3490598,19820982
349059c,c83ce07c
34905a0,80000fe
34905a4,fe00be
34905a8,f0bef0be
34905ac,f8bef0be
34905b0,f0be08be
34905b4,10fe00fe
34905b8,10803ac6
34905bc,93ca8b04
34905c0,83c07a7e
34905c4,723c5246
34905c8,52461842
34905cc,10001140
34905d0,8fe0800
34905d4,8be08be
34905d8,39044a44
34905dc,198008fe
34905e0,18401042
34905e4,10001040
34905e8,18821040
34905ec,8421000
34905f0,100010fe
34905f4,11801080
34905f8,21024206
34905fc,93ca8b04
3490600,83807a3e
3490604,72bc6388
3490608,52461842
349060c,31c44144
3490610,29042084
3490614,188000be
3490618,21c23986
349061c,29042182
3490620,29c429c4
3490624,188221c4
3490628,310629c2
349062c,19821940
3490630,e664de62
3490634,c59eff64
3490638,206a30ec
349063c,30ec8b04
3490640,83c072fa
3490644,72fc63c8
3490648,4a4411c2
349064c,29084248
3490650,29021984
3490654,29c21980
3490658,1801040
349065c,10841040
3490660,18822182
3490664,8401882
3490668,18821842
349066c,f8001142
3490670,59421874
3490674,f326aba
3490678,7a3e7a3e
349067c,7a3e7a3e
3490680,83806ab8
3490684,72fc6bc8
3490688,52460840
349068c,8001000
3490690,800f8be
3490694,fe0800
3490698,f8bef87c
349069c,100000be
34906a0,1000183e
34906a4,10421882
34906a8,20842184
34906ac,94029c4
34906b0,61844038
34906b4,62be9302
34906b8,7a3e7a3e
34906bc,7a7e7a7e
34906c0,83c072ba
34906c4,6afc63c8
34906c8,4a04dffa
34906cc,bf76a736
34906d0,bf76b776
34906d4,b736bf76
34906d8,bf36dfba
34906dc,e7faf8fe
34906e0,184000be
34906e4,20002
34906e8,98219c4
34906ec,11c40842
34906f0,41003038
34906f4,c65ab4d0
34906f8,7a7e723c
34906fc,7a3e7a7e
3490700,7b3c72fc
3490704,62784a06
3490708,32c2bf38
349070c,aef49ef2
3490710,aef2a734
3490714,a6f4af36
3490718,af34cffc
349071c,d7b80940
3490720,1980f800
3490724,be0002
3490728,20842
349072c,802e83c
3490730,390041f8
3490734,7a3c7a3e
3490738,6afa49f4
349073c,a40ca450
3490740,8b027a7e
3490744,723e5246
3490748,3ac2d87c
349074c,d83cbffa
3490750,d03ac7fa
3490754,d83af07c
3490758,f0be007e
349075c,be1182
3490760,32861182
3490764,f0be103e
3490768,18420800
349076c,e8bedf7c
3490770,72446afc
3490774,6afc617a
3490778,593a8b4a
349077c,8b8c8b8c
3490780,8b027a3e
3490784,7a3e5b86
3490788,4a0400be
349078c,f8bef07e
3490790,d83acff8
3490794,dffad83c
3490798,f87e08be
349079c,114010fe
34907a0,29822182
34907a4,f8fe0000
34907a8,1000e73e
34907ac,be78083e
34907b0,9b487a3e
34907b4,61ba40b8
34907b8,38b86288
34907bc,6aca72ca
34907c0,6ab8ac0c
34907c4,72fc6bc8
34907c8,5a46f800
34907cc,d87cd03a
34907d0,b776cf78
34907d4,cfbcd03a
34907d8,d7fcd87c
34907dc,e8fedf3e
34907e0,e0bef800
34907e4,f8bc0002
34907e8,beef7e
34907ec,e77e41c6
34907f0,a3ca8280
34907f4,61be2838
34907f8,17b44142
34907fc,41844a08
3490800,5a34ac0c
3490804,7a406bc8
3490808,53860982
349080c,e77ce07a
3490810,f73cf87c
3490814,f87ef8bc
3490818,f8bcf940
349081c,f9820142
3490820,f8c0f000
3490824,ef7c1040
3490828,11c221c2
349082c,4a06730c
3490830,a3cc82c0
3490834,724041ba
3490838,20f81874
349083c,62c65208
3490840,bd909b88
3490844,7a407308
3490848,63c819c4
349084c,8fe00fe
3490850,fe08fe
3490854,10fe1040
3490858,104018c2
349085c,19062a46
3490860,31042104
3490864,8401882
3490868,290442c8
349086c,7c4e9410
3490870,a3ca82c2
3490874,83c26afe
3490878,39ba317c
349087c,4a405208
3490880,8b027a80
3490884,72fc7308
3490888,6b0819c4
349088c,11c211c2
3490890,f8be00be
3490894,8401082
3490898,104220c4
349089c,2a4621c6
34908a0,29062a46
34908a4,18802082
34908a8,32445b8a
34908ac,84909410
34908b0,a3ca8b02
34908b4,8bc483c4
34908b8,513e31ba
34908bc,418449c6
34908c0,8b027a3e
34908c4,7a3e5b86
34908c8,42040000
34908cc,8000800
34908d0,f0bef0be
34908d4,f8bef0be
34908d8,f8be08fe
34908dc,19422182
34908e0,29c22182
34908e4,118221c4
34908e8,3a865388
34908ec,734c7b4c
34908f0,a3ca8b02
34908f4,8b449346
34908f8,7b825980
34908fc,5a485a08
3490900,8b027a7e
3490904,723e4204
3490908,19fec6b6
349090c,cffabffa
3490910,c7fac7fa
3490914,c7f8cfb8
3490918,c7b8d7fa
349091c,e03ae03a
3490920,e07ce07c
3490924,e87e1080
3490928,31444246
349092c,42084a46
3490930,a3ca8b02
3490934,40b09b04
3490938,8b04838c
349093c,628a4a08
3490940,8b02723e
3490944,723c5348
3490948,32c2c778
349094c,af36a734
3490950,b736b776
3490954,9ef4a6f6
3490958,aef4c7ba
349095c,cf78bf36
3490960,bf34c7b8
3490964,d7fc10c0
3490968,4a087b8c
349096c,5a8a4a48
3490970,a3ca8b02
3490974,382ebd12
3490978,934693ce
349097c,6a883944
3490980,8380827e
3490984,6afc63c8
3490988,4a44dffa
349098c,b776af34
3490990,b776bfb8
3490994,b736af36
3490998,bf38cfba
349099c,d7b8cffa
34909a0,df3aef3c
34909a4,f8be3986
34909a8,730a9c50
34909ac,838c6aca
34909b0,a3ca82c2
34909b4,8b028b04
34909b8,93448b04
34909bc,6a40287c
34909c0,83c06ab8
34909c4,72fc4a46
34909c8,3ac2103e
34909cc,be00be
34909d0,f8be0800
34909d4,21c20840
34909d8,c008fe
34909dc,be
34909e0,8fe083e
34909e4,11822a84
34909e8,52868cce
34909ec,6b0a5a86
34909f0,9b887a7e
34909f4,7a8083c2
34909f8,83c28302
34909fc,7a42493e
3490a00,7b3c723c
3490a04,72fc4204
3490a08,2a80f8fe
3490a0c,1401142
3490a10,93e21c4
3490a14,62083a44
3490a18,11c21882
3490a1c,21c41040
3490a20,fef8be
3490a24,19fc2a80
3490a28,32805b86
3490a2c,4a043282
3490a30,9c0c9c0c
3490a34,9c0c9c0c
3490a38,9c0c9c0c
3490a3c,93ca6afc
3490a40,83807a3e
3490a44,72bc4a44
3490a48,2a82e73c
3490a4c,f8bc1040
3490a50,fe0000
3490a54,18820800
3490a58,8401080
3490a5c,314429c4
3490a60,fef8be
3490a64,108021c2
3490a68,18821840
3490a6c,80000be
3490a70,8001000
3490a74,e83af77e
3490a78,cffcd73c
3490a7c,19be397c
3490a80,83c07a7e
3490a84,723c5b86
3490a88,3ac20800
3490a8c,be08fe
3490a90,bef8be
3490a94,7c10be
3490a98,be08be
3490a9c,218008fe
3490aa0,e87af87e
3490aa4,1080
3490aa8,10800840
3490aac,8420800
3490ab0,84008be
3490ab4,f0bee8be
3490ab8,f0bee07e
3490abc,2900397c
3490ac0,83c07a3e
3490ac4,723c5248
3490ac8,42040800
3490acc,f0bedffe
3490ad0,f07cf07c
3490ad4,e83af87c
3490ad8,e07ce07c
3490adc,d87ee87c
3490ae0,bef8fe
3490ae4,f8fef87c
3490ae8,e87ce07c
3490aec,e87ce87e
3490af0,e87cf07c
3490af4,f07ce0be
3490af8,d7fed7fc
3490afc,30c0397c
3490b00,83c08280
3490b04,72fc4204
3490b08,32c2f07c
3490b0c,f8c0f87e
3490b10,e83acffa
3490b14,d7f8df3a
3490b18,f07ad83a
3490b1c,c7b6e07c
3490b20,fef87c
3490b24,f07cd83a
3490b28,d83ce03a
3490b2c,e87ef03c
3490b30,f03ce07c
3490b34,e87cf0be
3490b38,e07cd83c
3490b3c,3100397c
3490b40,83c282c2
3490b44,7a804a04
3490b48,193ed7f8
3490b4c,f07ce73c
3490b50,dff8bff8
3490b54,c7f8c7f8
3490b58,d7f8be7a
3490b5c,a6f2c7f8
3490b60,e83af07c
3490b64,e73ae738
3490b68,e87adf3c
3490b6c,e73ce87a
3490b70,e83af03c
3490b74,f07ce87a
3490b78,e03ce07c
3490b7c,2900397c
3490b80,83c27afe
3490b84,7a8063c8
3490b88,4202f87c
3490b8c,f87ce07c
3490b90,e07cf8be
3490b94,f0bee03a
3490b98,d7f8be36
3490b9c,aef6d7fc
3490ba0,f0be00be
3490ba4,f8bef07c
3490ba8,bef07e
3490bac,f03ae83a
3490bb0,e83af87c
3490bb4,f8bcf87c
3490bb8,f0bee8be
3490bbc,2900417c
3490bc0,6ab8ac0c
3490bc4,723e7b4a
3490bc8,848a5288
3490bcc,39443104
3490bd0,32485a48
3490bd4,6a4a4946
3490bd8,800
3490bdc,21c23104
3490be0,4a884246
3490be4,3ac63a86
3490be8,52c83a86
3490bec,390629c4
3490bf0,29c429c2
3490bf4,21822982
3490bf8,21421000
3490bfc,410049be
3490c00,5a34ac0c
3490c04,723e7b4a
3490c08,848c2906
3490c0c,290821c2
3490c10,310649c8
3490c14,418421c2
3490c18,84221c2
3490c1c,290421c2
3490c20,19c219c2
3490c24,21043246
3490c28,3a463104
3490c2c,32462a44
3490c30,324421c2
3490c34,10021042
3490c38,10421002
3490c3c,204020fa
3490c40,bd909b88
3490c44,723c63c8
3490c48,6b0aef3c
3490c4c,ffbef0bc
3490c50,e73c00be
3490c54,f0bee73c
3490c58,ce78d7ba
3490c5c,dffce7fc
3490c60,e7fadffa
3490c64,c778d7ba
3490c68,d7fadfb8
3490c6c,dffad7ba
3490c70,dfface78
3490c74,be38cfba
3490c78,df3ce03a
3490c7c,faf7b4
3490c80,9c86723e
3490c84,72405b88
3490c88,5b86e03a
3490c8c,f07ce87a
3490c90,e87cef3c
3490c94,ef3cd7ba
3490c98,bf76d7fa
3490c9c,dffce83c
3490ca0,e03acffa
3490ca4,bfb6cff6
3490ca8,c636c676
3490cac,c7b8bf78
3490cb0,c7b8b6f4
3490cb4,be36be78
3490cb8,cff8cfb8
3490cbc,10fa0034
3490cc0,9446723e
3490cc4,723e6388
3490cc8,5b86f800
3490ccc,ef7ce7fa
3490cd0,f07c00bc
3490cd4,f8bce7fa
3490cd8,e87ae8be
3490cdc,d7fcd7f8
3490ce0,e7facffa
3490ce4,c778c7b8
3490ce8,cffae73c
3490cec,dffae7fa
3490cf0,dffae7fa
3490cf4,cffadf3c
3490cf8,df3edf3a
3490cfc,203c0876
3490d00,94868b04
3490d04,7b7e63c8
3490d08,5246f77e
3490d0c,ffbee73e
3490d10,f7c00800
3490d14,8bef0be
3490d18,bef0be
3490d1c,d83ce87c
3490d20,e73eef3e
3490d24,ef80e73e
3490d28,8020842
3490d2c,20940
3490d30,1400000
3490d34,1401140
3490d38,1400000
3490d3c,290018ba
3490d40,8b048b04
3490d44,838263c8
3490d48,63c80840
3490d4c,1140f800
3490d50,9401982
3490d54,21421940
3490d58,29802180
3490d5c,11401980
3490d60,94008fe
3490d64,9401982
3490d68,29c42182
3490d6c,21822182
3490d70,29c21000
3490d74,19402182
3490d78,20421842
3490d7c,4100393a
3490d80,944682c0
3490d84,7a806bc8
3490d88,730a08fe
3490d8c,f8beef7c
3490d90,8bef8fe
3490d94,f87c0000
3490d98,8020802
3490d9c,200c0
3490da0,ef7cef7c
3490da4,ef7c0800
3490da8,10440000
3490dac,14000c0
3490db0,9400000
3490db4,fef800
3490db8,f800f8be
3490dbc,290018ba
3490dc0,944682c0
3490dc4,7a806b08
3490dc8,730a0000
3490dcc,f8bcef3a
3490dd0,f87ce83c
3490dd4,e73cf07e
3490dd8,f8bef8be
3490ddc,bef07c
3490de0,f03cf0bc
3490de4,f07cf8be
3490de8,f0bef8be
3490dec,7c00bc
3490df0,fe0800
3490df4,140f940
3490df8,f8c0ef7c
3490dfc,103c0834
3490e00,94468302
3490e04,7a806b08
3490e08,6bc80982
3490e0c,114000fe
3490e10,f800
3490e14,140f87c
3490e18,2
3490e1c,fef8be
3490e20,f8fe0840
3490e24,10420182
3490e28,98200fe
3490e2c,f8be00fe
3490e30,104008fe
3490e34,fe00fe
3490e38,10800802
3490e3c,10fa0876
3490e40,948682c2
3490e44,7a406afa
3490e48,63c8f8bc
3490e4c,ef7ce77a
3490e50,ef7cefbe
3490e54,f8c0e77c
3490e58,f8bcf87c
3490e5c,d73ce07c
3490e60,f0c00802
3490e64,1420942
3490e68,940f800
3490e6c,f87cf8bc
3490e70,f8bef8c2
3490e74,83e0040
3490e78,98200bc
3490e7c,203c18b8
3490e80,944483c2
3490e84,723c6afa
3490e88,6afa5246
3490e8c,f0bef0fe
3490e90,e8bef800
3490e94,800f8be
3490e98,f800f800
3490e9c,df7ef0be
3490ea0,1040
3490ea8,8400800
3490eac,10400840
3490eb0,10fef800
3490eb4,f800f800
3490eb8,f800f0fe
3490ebc,2900313a
3490ec0,94468b44
3490ec4,93868b46
3490ec8,7b8062b8
3490ecc,5b861182
3490ed0,11821982
3490ed4,198219c2
3490ed8,9820982
3490edc,8421882
3490ee0,29c421c4
3490ee4,11c408fe
3490ee8,8401982
3490eec,21c221c4
3490ef0,802e07c
3490ef4,f87cf8fe
3490ef8,8fe103e
