10,107b7e3a
3498270,db00000
3498288,4ceeb20
349828c,cd56ea0
3498290,3e800ae0
3498294,7f5008f2
3498298,7f4008f4
349829c,7f5008f1
34982a0,3e800ad0
34982a4,cd56ea0
34982a8,4cefc20
34982ac,ae50
34982b0,c80
34982c0,5ffeeb20
34982c4,5f717eb0
34982c8,5f700cd0
34982cc,5f716ea0
34982d0,5fffea00
34982d4,5f72ae40
34982d8,5f700db0
34982dc,5f7008e5
34982e0,5f7000db
34982f8,6ceeb30
34982fc,dc45a90
3498300,4f600000
3498304,ec60000
3498308,5ceeb40
349830c,6cc0
3498310,8e0
3498314,c735cd0
3498318,8deec50
3498330,cffffffb
3498334,db000
3498338,db000
349833c,db000
3498340,db000
3498344,db000
3498348,db000
349834c,db000
3498350,db000
3498368,4f7009e0
349836c,4f7009e0
3498370,4f7009e0
3498374,4f7009e0
3498378,4f7009e0
349837c,3f7009e0
3498380,2e700ad0
3498384,dc45dc0
3498388,5ceec40
34983a0,ad0003e8
34983a4,6f5008e3
34983a8,e900bc0
34983ac,bc00d90
34983b0,8e15e40
34983b4,2e7ad00
34983b8,cbca00
34983bc,9de600
34983c0,3ed000
34983d8,e80000ad
34983dc,da0000cb
34983e0,cb0000da
34983e4,ac0ec0e8
34983e8,8d6de1e5
34983ec,6e9bd8e0
34983f0,1ec8acd0
34983f4,de37ec0
34983f8,cd00ea0
3498410,6e7007e7
3498414,ad21db0
3498418,2daad20
349841c,7ee700
3498420,3ee200
3498424,bdda00
3498428,7e67e60
349842c,3ea00bd0
3498430,bd2004e9
3498448,ae2005e8
349844c,2da00cc0
3498450,7e57e50
3498454,ccda00
3498458,4ed200
349845c,db000
3498460,db000
3498464,db000
3498468,db000
3498480,efffff8
3498484,bd3
3498488,7e70
349848c,3ea00
3498490,bd100
3498494,8e5000
3498498,4e90000
349849c,cc00000
34984a0,1ffffffa
34984b0,4ffc00
34984b4,4f5000
34984b8,4f5000
34984bc,4f5000
34984c0,4f5000
34984c4,4f5000
34984c8,4f5000
34984cc,4f5000
34984d0,4f5000
34984d4,4f5000
34984d8,4f5000
34984dc,4ffc00
34984f0,6e500000
34984f4,cb00000
34984f8,7e30000
34984fc,da0000
3498500,9e2000
3498504,1e9000
3498508,ad000
349850c,3e800
3498510,bc00
3498514,4e60
3498518,bc0
3498520,dfe000
3498524,8e000
3498528,8e000
349852c,8e000
3498530,8e000
3498534,8e000
3498538,8e000
349853c,8e000
3498540,8e000
3498544,8e000
3498548,8e000
349854c,dfe000
3498560,5ed200
3498564,dcdb00
3498568,ad25e80
349856c,7e5007e5
34985c4,fffffffd
34985cc,2ca0000
34985d0,2c9000
3498610,5ceeb10
3498614,b936da0
3498618,bc0
349861c,8deffc0
3498620,3e930bd0
3498624,4f827ed0
3498628,aeedbd0
3498638,d900000
349863c,d900000
3498640,d900000
3498644,d900000
3498648,dbdec40
349864c,de65dc0
3498650,db008e0
3498654,da007f2
3498658,db008e0
349865c,de64db0
3498660,dbdec40
3498680,8ded70
3498684,7e936a0
3498688,cc00000
349868c,db00000
3498690,cc00000
3498694,7e936a0
3498698,8ded70
34986a8,bc0
34986ac,bc0
34986b0,bc0
34986b4,bc0
34986b8,5dedcc0
34986bc,dc48ec0
34986c0,5f600cc0
34986c4,7f300bc0
34986c8,5f600cc0
34986cc,dc48ec0
34986d0,5dedcc0
34986f0,3beec30
34986f4,cd54cc0
34986f8,4f6007e0
34986fc,6ffffff3
3498700,4f500000
3498704,cc538c0
3498708,3beec60
3498718,5ded0
349871c,cb200
3498720,d9000
3498724,e8000
3498728,dffffd0
349872c,e8000
3498730,e8000
3498734,e8000
3498738,e8000
349873c,e8000
3498740,e8000
3498760,5dedcc0
3498764,dc48ec0
3498768,5f600cc0
349876c,7f300bc0
3498770,5f600cc0
3498774,dc48ec0
3498778,5dedcb0
349877c,ca0
3498780,9947e60
3498784,4cee900
3498788,da00000
349878c,da00000
3498790,da00000
3498794,da00000
3498798,dbded40
349879c,de65da0
34987a0,db00bc0
34987a4,da00bc0
34987a8,da00bc0
34987ac,da00bc0
34987b0,da00bc0
34987c0,bc000
34987d0,9ffc000
34987d4,bc000
34987d8,bc000
34987dc,bc000
34987e0,bc000
34987e4,bc000
34987e8,effffe0
34987f8,7e000
3498808,7ffe000
349880c,7e000
3498810,7e000
3498814,7e000
3498818,7e000
349881c,7e000
3498820,7e000
3498824,7e000
3498828,1bd000
349882c,dfe7000
3498830,bc00000
3498834,bc00000
3498838,bc00000
349883c,bc00000
3498840,bc03dc2
3498844,bc3db00
3498848,bddc000
349884c,bfce500
3498850,bd0cd10
3498854,bc03db0
3498858,bc007e8
3498868,eff4000
349886c,5f4000
3498870,5f4000
3498874,5f4000
3498878,5f4000
349887c,5f4000
3498880,5f4000
3498884,5f4000
3498888,4f5000
349888c,ea000
3498890,8efb0
34988b0,8dddaec0
34988b4,8e4dc5e4
34988b8,8d0cb0e6
34988bc,8d0ba0e7
34988c0,8d0ba0e7
34988c4,8d0ba0e7
34988c8,8d0ba0e7
34988e8,dbded40
34988ec,de65da0
34988f0,db00bc0
34988f4,da00bc0
34988f8,da00bc0
34988fc,da00bc0
3498900,da00bc0
3498920,4ceeb20
3498924,cd56da0
3498928,1e700ad0
349892c,5f6008e0
3498930,1e700ad0
3498934,cd46db0
3498938,4ceeb20
3498958,dbdec30
349895c,de65db0
3498960,db009e0
3498964,da007e0
3498968,db008e0
349896c,de65db0
3498970,dbeec40
3498974,d900000
3498978,d900000
349897c,d900000
3498990,4cedcc0
3498994,cc47ec0
3498998,1e700cc0
349899c,5f600bc0
34989a0,2e700cc0
34989a4,cc47ec0
34989a8,5cedbc0
34989ac,ac0
34989b0,ac0
34989b4,ac0
34989c8,ccdef9
34989cc,ce8300
34989d0,cb0000
34989d4,ca0000
34989d8,ca0000
34989dc,ca0000
34989e0,ca0000
3498a00,4ceea10
3498a04,bd45b60
3498a08,bd40000
3498a0c,3bddb20
3498a10,4da0
3498a14,b945ea0
3498a18,5ceeb20
3498a30,8e0000
3498a34,8e0000
3498a38,6fffffb0
3498a3c,8e0000
3498a40,8e0000
3498a44,8e0000
3498a48,8e0000
3498a4c,6e7000
3498a50,befb0
3498a70,da00bc0
3498a74,da00bc0
3498a78,da00bc0
3498a7c,da00bc0
3498a80,da00bc0
3498a84,bd47ec0
3498a88,5dedbc0
3498aa8,6e3007e3
3498aac,d900bc0
3498ab0,ad01e80
3498ab4,5e48e20
3498ab8,dacb00
3498abc,9de700
3498ac0,3ee000
3498ae0,e80000ac
3498ae4,ca0000ca
3498ae8,ac0db0e7
3498aec,6e3dd5e2
3498af0,eabcad0
3498af4,ce79eb0
3498af8,ae15f80
3498b18,3da00bc0
3498b1c,6e69e40
3498b20,9ee700
3498b24,2ed000
3498b28,ccda00
3498b2c,9e46e70
3498b30,6e7009e4
3498b50,6e5005e5
3498b54,da00bd0
3498b58,9e00e90
3498b5c,3e78e30
3498b60,cccc00
3498b64,7ee700
3498b68,de000
3498b6c,da000
3498b70,8e5000
3498b74,dea0000
3498b88,bffffc0
3498b8c,5e70
3498b90,3d900
3498b94,cb000
3498b98,bd2000
3498b9c,9e40000
3498ba0,dffffc0
3498bb0,6dea0
3498bb4,bd300
3498bb8,cb000
3498bbc,cb000
3498bc0,5ea000
3498bc4,bfd2000
3498bc8,7e9000
3498bcc,db000
3498bd0,cb000
3498bd4,cb000
3498bd8,bd400
3498bdc,5dea0
3498be8,ca000
3498bec,ca000
3498bf0,ca000
3498bf4,ca000
3498bf8,ca000
3498bfc,ca000
3498c00,ca000
3498c04,ca000
3498c08,ca000
3498c0c,ca000
3498c10,ca000
3498c14,ca000
3498c18,ca000
3498c20,bed3000
3498c24,4e9000
3498c28,da000
3498c2c,ca000
3498c30,bc400
3498c34,5efa0
3498c38,bd500
3498c3c,cb000
3498c40,da000
3498c44,da000
3498c48,5e8000
3498c4c,bec2000
3498c70,5ded83a7
3498c74,9838dec3
3498ce8,7f024429
3498cec,3c334133
3498cf0,41334633
3498cf4,44297f02
3498d24,5409
3498d28,4dc548ff
3498d2c,41ff43ff
3498d30,47ff49ff
3498d34,43ff20c5
3498d38,c0000
3498d64,3f75
3498d68,49ff33ff
3498d6c,28ff2dff
3498d70,33ff39ff
3498d74,3cff00ff
3498d78,770000
3498da4,329d
3498da8,37ff1bff
3498dac,21ff28ff
3498db0,2fff35ff
3498db4,3cff00ff
3498db8,9d0000
3498de4,329e
3498de8,35ff21ff
3498dec,28ff06ff
3498df0,9ff3cff
3498df4,42ff00ff
3498df8,9e0000
3498e24,359e
3498e28,39ff27ff
3498e2c,2eff00ff
3498e30,2ff42ff
3498e34,48ff00ff
3498e38,9e0000
3498e64,3a9e
3498e68,3eff2eff
3498e6c,35ff00ff
3498e70,dff48ff
3498e74,4dff00ff
3498e78,9e0000
3498ea4,3e9e
3498ea8,42ff35ff
3498eac,3bff1bff
3498eb0,27ff4dff
3498eb4,53ff00ff
3498eb8,9e0000
3498ee4,439e
3498ee8,47ff3bff
3498eec,41ff47ff
3498ef0,4dff52ff
3498ef4,58ff00ff
3498ef8,9e0000
3498f24,4d9e
3498f28,4dff41ff
3498f2c,47ff4dff
3498f30,52ff57ff
3498f34,5cff00ff
3498f38,9e0000
3498f54,3f04474f
3498f58,3e663e66
3498f5c,43664666
3498f60,48664d66
3498f64,57665bc5
3498f68,53ff47ff
3498f6c,4dff52ff
3498f70,57ff5cff
3498f74,60ff0eff
3498f78,19c56666
3498f7c,66666466
3498f80,61665f66
3498f84,5c665a66
3498f88,504f3f04
3498f90,6605
3498f94,4ec34bff
3498f98,41ff41ff
3498f9c,45ff48ff
3498fa0,4cff4fff
3498fa4,55ff59ff
3498fa8,4fff4dff
3498fac,52ff57ff
3498fb0,5cff60ff
3498fb4,64ff61ff
3498fb8,67ff66ff
3498fbc,64ff62ff
3498fc0,60ff5dff
3498fc4,5bff57ff
3498fc8,49ff0ec3
3498fcc,50000
3498fd0,3958
3498fd4,44ff31ff
3498fd8,20ff25ff
3498fdc,2bff31ff
3498fe0,38ff3eff
3498fe4,44ff49ff
3498fe8,4dff52ff
3498fec,57ff5cff
3498ff0,60ff64ff
3498ff4,68ff67ff
3498ff8,64ff60ff
3498ffc,5cff58ff
3499000,53ff4eff
3499004,48ff43ff
3499008,32ff00ff
349900c,580000
3499010,2f71
3499014,36ff1dff
3499018,1fff26ff
349901c,2dff34ff
3499020,3aff41ff
3499024,47ff4cff
3499028,52ff57ff
349902c,5cff60ff
3499030,64ff68ff
3499034,67ff64ff
3499038,60ff5bff
349903c,57ff51ff
3499040,4cff46ff
3499044,40ff3aff
3499048,27ff00ff
349904c,710000
3499050,2f71
3499054,36ff21ff
3499058,16ff00ff
349905c,ff00ff
3499060,2cff47ff
3499064,4cff52ff
3499068,57ff5cff
349906c,60ff64ff
3499070,67ff67ff
3499074,64ff60ff
3499078,5bff57ff
349907c,52ff0dff
3499080,ff00ff
3499084,aff33ff
3499088,21ff00ff
349908c,710000
3499090,3371
3499094,3aff28ff
3499098,22ff0fff
349909c,13ff19ff
34990a0,39ff4cff
34990a4,52ff57ff
34990a8,5bff60ff
34990ac,64ff67ff
34990b0,67ff64ff
34990b4,60ff5cff
34990b8,57ff52ff
34990bc,4cff1dff
34990c0,12ff14ff
34990c4,19ff2dff
34990c8,1bff00ff
34990cc,710000
34990d0,3871
34990d4,3dff2fff
34990d8,33ff3aff
34990dc,40ff46ff
34990e0,4cff51ff
34990e4,57ff5bff
34990e8,60ff64ff
34990ec,67ff68ff
34990f0,64ff60ff
34990f4,5cff57ff
34990f8,52ff4cff
34990fc,47ff41ff
3499100,3aff34ff
3499104,2dff26ff
3499108,12ff00ff
349910c,710000
3499110,3569
3499114,37ff33ff
3499118,3aff40ff
349911c,46ff4cff
3499120,51ff57ff
3499124,5bff60ff
3499128,64ff67ff
349912c,68ff64ff
3499130,60ff5cff
3499134,57ff52ff
3499138,4dff47ff
349913c,41ff3aff
3499140,34ff2dff
3499144,26ff1fff
3499148,6ff00ff
349914c,690000
3499150,1e21
3499154,2f600ff
3499158,ff00ff
349915c,ff00ff
3499160,ff00ff
3499164,2ff1eff
3499168,60ff68ff
349916c,64ff60ff
3499170,5cff57ff
3499174,52ff2cff
3499178,6ff00ff
349917c,ff00ff
3499180,ff00ff
3499184,ff00ff
3499188,ff00f6
349918c,210000
3499194,3b00ae
3499198,cc00cc
349919c,cc00cc
34991a0,cc00cc
34991a4,cc03ec
34991a8,62ff64ff
34991ac,60ff5cff
34991b0,57ff52ff
34991b4,4dff00ff
34991b8,ec00cc
34991bc,cc00cc
34991c0,cc00cc
34991c4,cc00cc
34991c8,ae003b
34991e4,5f9e
34991e8,65ff60ff
34991ec,5cff57ff
34991f0,52ff4dff
34991f4,47ff00ff
34991f8,9e0000
3499224,659e
3499228,63ff5cff
349922c,57ff52ff
3499230,4dff47ff
3499234,41ff00ff
3499238,9e0000
3499264,649e
3499268,61ff58ff
349926c,53ff35ff
3499270,31ff41ff
3499274,3bff00ff
3499278,9e0000
34992a4,609e
34992a8,5eff53ff
34992ac,4dff00ff
34992b0,ff3bff
34992b4,35ff00ff
34992b8,9e0000
34992e4,5d9e
34992e8,5bff4dff
34992ec,48ff00ff
34992f0,6ff35ff
34992f4,2eff00ff
34992f8,9e0000
3499324,5a9e
3499328,57ff48ff
349932c,42ff03ff
3499330,cff2eff
3499334,28ff00ff
3499338,9e0000
3499364,559e
3499368,53ff42ff
349936c,3cff2dff
3499370,28ff28ff
3499374,1fff00ff
3499378,9e0000
34993a4,4b91
34993a8,44ff33ff
34993ac,35ff2fff
34993b0,28ff1fff
34993b4,7ff00ff
34993b8,900000
34993e4,1229
34993e8,f700ff
34993ec,ff00ff
34993f0,ff00ff
34993f4,ff00f8
34993f8,2e0000
3499428,30008c
349942c,990099
3499430,990099
3499434,8c0030
3499490,f0f0f0f0
3499494,f0f0f0f0
3499498,f0f0f0f0
349949c,f0f0f0f0
34994a0,f0f0f0f0
34994a4,f0f0f0f0
34994a8,dff0f0f0
34994ac,f0f0f0f0
34994b0,f0f0f0f0
34994b4,f0f0f0df
34994b8,dff0f0f0
34994bc,f0f0f0f0
34994c0,f0f0f0f0
34994c4,f0f0f0df
34994c8,dfcff0f0
34994cc,f0f0f0f0
34994d0,f0f0f0f0
34994d4,f0f0cfcf
34994d8,cfcff0f0
34994dc,f0f0f0f0
34994e0,f0f0f0f0
34994e4,f0f0cfcf
34994e8,cfcfcff0
34994ec,f0f0f0f0
34994f0,f0f0f0f0
34994f4,f0cfcfcf
34994f8,cfcfcff0
34994fc,f0f0f0f0
3499500,f0f0f0f0
3499504,f0cfcfcf
3499508,cfcfcfcf
349950c,f0f0f0f0
3499510,f0f0f0f0
3499514,cfcfcfcf
3499518,cfbfbfbf
349951c,f0f0f0f0
3499520,f0f0f0f0
3499524,bfbfbfbf
3499528,bfbfbfbf
349952c,f0f0f0f0
3499530,f0f0f0bf
3499534,bfbfbfbf
3499538,bfbfbfbf
349953c,bff0f0f0
3499540,f0f0f0bf
3499544,bfbff0f0
3499548,f0f0f0f0
349954c,f0f0f0f0
3499550,f0f0f0f0
3499554,f0f0f0f0
3499558,f0f0f0f0
349955c,f0f0f0f0
3499560,f0f0f0f0
3499564,f0f0f0f0
3499568,f0f0f0f0
349956c,f0f0f0f0
3499570,f0f0f0f0
3499574,f0f0f0f0
3499578,f0f0f0f0
349957c,f0f0f0f0
3499580,f0f0f0f0
3499584,f0f0f0f0
3499588,f0f0f0f0
349958c,f0f0f0f0
3499590,f0f0f0f0
3499594,f0f0f0f0
3499598,f0f0f0f0
349959c,f0f0f0f0
34995a0,f0f0f0f0
34995a4,f0f0f0cf
34995a8,cff0f0f0
34995ac,f0f0f0f0
34995b0,f0f0f0f0
34995b4,f0f0f0cf
34995b8,cfcff0f0
34995bc,f0f0f0f0
34995c0,f0f0f0f0
34995c4,f0f0bfcf
34995c8,cfcff0f0
34995cc,f0f0f0f0
34995d0,f0f0f0f0
34995d4,f0f0bfcf
34995d8,cfcff0f0
34995dc,f0f0f0f0
34995e0,f0f0f0f0
34995e4,f0bfcfbf
34995e8,bfbfbff0
34995ec,f0f0f0f0
34995f0,f0f0f0f0
34995f4,f0bfbfbf
34995f8,bfbfbff0
34995fc,f0f0f0f0
3499600,f0f0f0f0
3499604,bfbfbfbf
3499608,bfbfbfbf
349960c,f0f0f0f0
3499610,f0f0f0f0
3499614,bfbfbfbf
3499618,bfbfbfbf
349961c,f0f0f0f0
3499620,f0f0f0f0
3499624,bfbfbfbf
3499628,bfbfbfaf
349962c,f0f0f0f0
3499630,f0f0f0af
3499634,bfbfbfbf
3499638,afafaff0
349963c,f0f0f0f0
3499640,f0f0f0bf
3499644,bfbfaff0
3499648,f0f0f0f0
349964c,f0f0f0f0
3499650,f0f0f0f0
3499654,f0f0f0f0
3499658,f0f0f0f0
349965c,f0f0f0f0
3499660,f0f0f0f0
3499664,f0f0f0f0
3499668,f0f0f0f0
349966c,f0f0f0f0
3499670,f0f0f0f0
3499674,f0f0f0f0
3499678,f0f0f0f0
349967c,f0f0f0f0
3499680,f0f0f0f0
3499684,f0f0f0f0
3499688,f0f0f0f0
349968c,f0f0f0f0
3499690,f0f0f0f0
3499694,f0f0f0f0
3499698,f0f0f0f0
349969c,f0f0f0f0
34996a0,f0f0f0f0
34996a4,f0f0f0ef
34996a8,eff0f0f0
34996ac,f0f0f0f0
34996b0,f0f0f0f0
34996b4,f0f0f0ef
34996b8,bfbff0f0
34996bc,f0f0f0f0
34996c0,f0f0f0f0
34996c4,f0f0dfdf
34996c8,bfbff0f0
34996cc,f0f0f0f0
34996d0,f0f0f0f0
34996d4,f0f0dfbf
34996d8,afaff0f0
34996dc,f0f0f0f0
34996e0,f0f0f0f0
34996e4,f0dfdfaf
34996e8,afafaff0
34996ec,f0f0f0f0
34996f0,f0f0f0f0
34996f4,f0dfafaf
34996f8,afafaff0
34996fc,f0f0f0f0
3499700,f0f0f0f0
3499704,dfdfafaf
3499708,afafaff0
349970c,f0f0f0f0
3499710,f0f0f0f0
3499714,dfdfafaf
3499718,afafaf9f
349971c,f0f0f0f0
3499720,f0f0f0f0
3499724,cfafafaf
3499728,afaf9f9f
349972c,f0f0f0f0
3499730,f0f0f0cf
3499734,cfafafaf
3499738,9f9ff0f0
349973c,f0f0f0f0
3499740,f0f0f0cf
3499744,afafaf9f
3499748,f0f0f0f0
349974c,f0f0f0f0
3499750,f0f0f0cf
3499754,aff0f0f0
3499758,f0f0f0f0
349975c,f0f0f0f0
3499760,f0f0f0f0
3499764,f0f0f0f0
3499768,f0f0f0f0
349976c,f0f0f0f0
3499770,f0f0f0f0
3499774,f0f0f0f0
3499778,f0f0f0f0
349977c,f0f0f0f0
3499780,f0f0f0f0
3499784,f0f0f0f0
3499788,f0f0f0f0
349978c,f0f0f0f0
3499790,f0f0f0f0
3499794,f0f0f0f0
3499798,f0f0f0f0
349979c,f0f0f0f0
34997a0,f0f0f0f0
34997a4,f0f0f0ff
34997a8,ff9ff0f0
34997ac,f0f0f0f0
34997b0,f0f0f0f0
34997b4,f0f0ffff
34997b8,ff9ff0f0
34997bc,f0f0f0f0
34997c0,f0f0f0f0
34997c4,f0f0ffff
34997c8,9f9ff0f0
34997cc,f0f0f0f0
34997d0,f0f0f0f0
34997d4,f0f0ffff
34997d8,9f9ff0f0
34997dc,f0f0f0f0
34997e0,f0f0f0f0
34997e4,f0efef9f
34997e8,9f9f9ff0
34997ec,f0f0f0f0
34997f0,f0f0f0f0
34997f4,f0efef9f
34997f8,9f9f8ff0
34997fc,f0f0f0f0
3499800,f0f0f0f0
3499804,f0efef9f
3499808,9f8f8ff0
349980c,f0f0f0f0
3499810,f0f0f0f0
3499814,efef9f9f
3499818,8f8f8ff0
349981c,f0f0f0f0
3499820,f0f0f0f0
3499824,efef9f8f
3499828,8f8f8ff0
349982c,f0f0f0f0
3499830,f0f0f0ef
3499834,efef8f8f
3499838,8f8ff0f0
349983c,f0f0f0f0
3499840,f0f0f0ef
3499844,ef8f8f8f
3499848,f0f0f0f0
349984c,f0f0f0f0
3499850,f0f0f0ef
3499854,ef8f8ff0
3499858,f0f0f0f0
349985c,f0f0f0f0
3499860,f0f0f0f0
3499864,8ff0f0f0
3499868,f0f0f0f0
349986c,f0f0f0f0
3499870,f0f0f0f0
3499874,f0f0f0f0
3499878,f0f0f0f0
349987c,f0f0f0f0
3499880,f0f0f0f0
3499884,f0f0f0f0
3499888,f0f0f0f0
349988c,f0f0f0f0
3499890,f0f0f0f0
3499894,f0f0f0f0
3499898,f0f0f0f0
349989c,f0f0f0f0
34998a0,f0f0f0f0
34998a4,f0f0f0ff
34998a8,ff7ff0f0
34998ac,f0f0f0f0
34998b0,f0f0f0f0
34998b4,f0f0ffff
34998b8,ff7ff0f0
34998bc,f0f0f0f0
34998c0,f0f0f0f0
34998c4,f0f0ffff
34998c8,ff7ff0f0
34998cc,f0f0f0f0
34998d0,f0f0f0f0
34998d4,f0f0ffff
34998d8,7f7ff0f0
34998dc,f0f0f0f0
34998e0,f0f0f0f0
34998e4,f0ffffff
34998e8,7f7ff0f0
34998ec,f0f0f0f0
34998f0,f0f0f0f0
34998f4,f0ffffff
34998f8,7f7ff0f0
34998fc,f0f0f0f0
3499900,f0f0f0f0
3499904,f0ffff7f
3499908,7f7f7ff0
349990c,f0f0f0f0
3499910,f0f0f0f0
3499914,ffffff7f
3499918,7f7f6ff0
349991c,f0f0f0f0
3499920,f0f0f0f0
3499924,ffffff7f
3499928,7f6f6ff0
349992c,f0f0f0f0
3499930,f0f0f0f0
3499934,ffffff7f
3499938,7f6ff0f0
349993c,f0f0f0f0
3499940,f0f0f0f0
3499944,ffff7f7f
3499948,f0f0f0f0
349994c,f0f0f0f0
3499950,f0f0f0ff
3499954,ffff7ff0
3499958,f0f0f0f0
349995c,f0f0f0f0
3499960,f0f0f0f0
3499964,fffff0f0
3499968,f0f0f0f0
349996c,f0f0f0f0
3499970,f0f0f0f0
3499974,f0f0f0f0
3499978,f0f0f0f0
349997c,f0f0f0f0
3499980,f0f0f0f0
3499984,f0f0f0f0
3499988,f0f0f0f0
349998c,f0f0f0f0
3499990,f0f0f0f0
3499994,f0f0f0f0
3499998,f0f0f0f0
349999c,f0f0f0f0
34999a0,f0f0f0f0
34999a4,f0f0ffff
34999a8,ff5ff0f0
34999ac,f0f0f0f0
34999b0,f0f0f0f0
34999b4,f0f0ffff
34999b8,ff5ff0f0
34999bc,f0f0f0f0
34999c0,f0f0f0f0
34999c4,f0f0ffff
34999c8,ff5ff0f0
34999cc,f0f0f0f0
34999d0,f0f0f0f0
34999d4,f0f0ffff
34999d8,ff5ff0f0
34999dc,f0f0f0f0
34999e0,f0f0f0f0
34999e4,f0f0ffff
34999e8,ff5ff0f0
34999ec,f0f0f0f0
34999f0,f0f0f0f0
34999f4,f0ffffff
34999f8,5f5ff0f0
34999fc,f0f0f0f0
3499a00,f0f0f0f0
3499a04,f0ffffff
3499a08,5f5ff0f0
3499a0c,f0f0f0f0
3499a10,f0f0f0f0
3499a14,f0ffffff
3499a18,5f5ff0f0
3499a1c,f0f0f0f0
3499a20,f0f0f0f0
3499a24,f0ffffff
3499a28,5f5ff0f0
3499a2c,f0f0f0f0
3499a30,f0f0f0f0
3499a34,ffffffff
3499a38,5ff0f0f0
3499a3c,f0f0f0f0
3499a40,f0f0f0f0
3499a44,ffffff5f
3499a48,5ff0f0f0
3499a4c,f0f0f0f0
3499a50,f0f0f0f0
3499a54,ffffff5f
3499a58,f0f0f0f0
3499a5c,f0f0f0f0
3499a60,f0f0f0f0
3499a64,ffffff5f
3499a68,f0f0f0f0
3499a6c,f0f0f0f0
3499a70,f0f0f0f0
3499a74,f0f0fff0
3499a78,f0f0f0f0
3499a7c,f0f0f0f0
3499a80,f0f0f0f0
3499a84,f0f0f0f0
3499a88,f0f0f0f0
3499a8c,f0f0f0f0
3499a90,f0f0f0f0
3499a94,f0f0f0f0
3499a98,f0f0f0f0
3499a9c,f0f0f0f0
3499aa0,f0f0f0f0
3499aa4,f0f0ffff
3499aa8,fffff0f0
3499aac,f0f0f0f0
3499ab0,f0f0f0f0
3499ab4,f0f0ffff
3499ab8,fffff0f0
3499abc,f0f0f0f0
3499ac0,f0f0f0f0
3499ac4,f0f0ffff
3499ac8,ff3ff0f0
3499acc,f0f0f0f0
3499ad0,f0f0f0f0
3499ad4,f0f0ffff
3499ad8,ff3ff0f0
3499adc,f0f0f0f0
3499ae0,f0f0f0f0
3499ae4,f0f0ffff
3499ae8,ff3ff0f0
3499aec,f0f0f0f0
3499af0,f0f0f0f0
3499af4,f0f0ffff
3499af8,ff3ff0f0
3499afc,f0f0f0f0
3499b00,f0f0f0f0
3499b04,f0f0ffff
3499b08,ff3ff0f0
3499b0c,f0f0f0f0
3499b10,f0f0f0f0
3499b14,f0ffffff
3499b18,ff3ff0f0
3499b1c,f0f0f0f0
3499b20,f0f0f0f0
3499b24,f0ffffff
3499b28,fff0f0f0
3499b2c,f0f0f0f0
3499b30,f0f0f0f0
3499b34,f0ffffff
3499b38,fff0f0f0
3499b3c,f0f0f0f0
3499b40,f0f0f0f0
3499b44,f0ffffff
3499b48,fff0f0f0
3499b4c,f0f0f0f0
3499b50,f0f0f0f0
3499b54,f0ffffff
3499b58,fff0f0f0
3499b5c,f0f0f0f0
3499b60,f0f0f0f0
3499b64,f0ffffff
3499b68,fff0f0f0
3499b6c,f0f0f0f0
3499b70,f0f0f0f0
3499b74,f0f0f0ff
3499b78,f0f0f0f0
3499b7c,f0f0f0f0
3499b80,f0f0f0f0
3499b84,f0f0f0f0
3499b88,f0f0f0f0
3499b8c,f0f0f0f0
3499b90,f0f0f0f0
3499b94,f0f0f0f0
3499b98,f0f0f0f0
3499b9c,f0f0f0f0
3499ba0,f0f0f0f0
3499ba4,f0f0ffff
3499ba8,fffff0f0
3499bac,f0f0f0f0
3499bb0,f0f0f0f0
3499bb4,f0f0ffff
3499bb8,fffff0f0
3499bbc,f0f0f0f0
3499bc0,f0f0f0f0
3499bc4,f0f0ffff
3499bc8,fffff0f0
3499bcc,f0f0f0f0
3499bd0,f0f0f0f0
3499bd4,f0f0ffff
3499bd8,fffff0f0
3499bdc,f0f0f0f0
3499be0,f0f0f0f0
3499be4,f0f0ffff
3499be8,fffff0f0
3499bec,f0f0f0f0
3499bf0,f0f0f0f0
3499bf4,f0f0ffff
3499bf8,fffff0f0
3499bfc,f0f0f0f0
3499c00,f0f0f0f0
3499c04,f0f0ffff
3499c08,fffff0f0
3499c0c,f0f0f0f0
3499c10,f0f0f0f0
3499c14,f0f0ffff
3499c18,fffff0f0
3499c1c,f0f0f0f0
3499c20,f0f0f0f0
3499c24,f0f0ffff
3499c28,fffff0f0
3499c2c,f0f0f0f0
3499c30,f0f0f0f0
3499c34,f0f0ffff
3499c38,fffff0f0
3499c3c,f0f0f0f0
3499c40,f0f0f0f0
3499c44,f0f0ffff
3499c48,fffff0f0
3499c4c,f0f0f0f0
3499c50,f0f0f0f0
3499c54,f0f0ffff
3499c58,fffff0f0
3499c5c,f0f0f0f0
3499c60,f0f0f0f0
3499c64,f0f0ffff
3499c68,fffff0f0
3499c6c,f0f0f0f0
3499c70,f0f0f0f0
3499c74,f0f0ffff
3499c78,fffff0f0
3499c7c,f0f0f0f0
3499c80,f0f0f0f0
3499c84,f0f0f0f0
3499c88,f0f0f0f0
3499c8c,f0f0f0f0
3499c90,f0f0f0f0
3499c94,f0f0f0f0
3499c98,f0f0f0f0
3499c9c,f0f0f0f0
3499ca0,f0f0f0f0
3499ca4,f0f0ffff
3499ca8,fffff0f0
3499cac,f0f0f0f0
3499cb0,f0f0f0f0
3499cb4,f0f0ffff
3499cb8,fffff0f0
3499cbc,f0f0f0f0
