10,107b727a
348fc44,f0f09f9f
348fc48,afafafcf
348fc4c,cff0f0f0
348fc50,f0f0f0f0
348fc54,f0f0f0f0
348fc58,9fafafaf
348fc5c,cff0f0f0
348fc60,f0f0f0f0
348fc64,f0f0f0f0
348fc68,f0f0f0af
348fc6c,cff0f0f0
348fc70,f0f0f0f0
348fc74,f0f0f0f0
348fc78,f0f0f0f0
348fc7c,f0f0f0f0
348fc80,f0f0f0f0
348fc84,f0f0f0f0
348fc88,f0f0f0f0
348fc8c,f0f0f0f0
348fc90,f0f0f0f0
348fc94,f0f0f0f0
348fc98,f0f0f0f0
348fc9c,f0f0f0f0
348fca0,f0f0f0f0
348fca4,f0f0f0f0
348fca8,f0f0f0f0
348fcac,f0f0f0f0
348fcb0,f0f0f0f0
348fcb4,f0f0f0cf
348fcb8,cff0f0f0
348fcbc,f0f0f0f0
348fcc0,f0f0f0f0
348fcc4,f0f0cfcf
348fcc8,cff0f0f0
348fccc,f0f0f0f0
348fcd0,f0f0f0f0
348fcd4,f0f0cfcf
348fcd8,cfbff0f0
348fcdc,f0f0f0f0
348fce0,f0f0f0f0
348fce4,f0f0cfcf
348fce8,cfbff0f0
348fcec,f0f0f0f0
348fcf0,f0f0f0f0
348fcf4,f0bfbfbf
348fcf8,cfcfbff0
348fcfc,f0f0f0f0
348fd00,f0f0f0f0
348fd04,f0bfbfbf
348fd08,bfbfbff0
348fd0c,f0f0f0f0
348fd10,f0f0f0f0
348fd14,bfbfbfbf
348fd18,bfbfbfbf
348fd1c,f0f0f0f0
348fd20,f0f0f0f0
348fd24,bfbfbfbf
348fd28,bfbfbfbf
348fd2c,f0f0f0f0
348fd30,f0f0f0f0
348fd34,afafbfbf
348fd38,bfbfbfbf
348fd3c,f0f0f0f0
348fd40,f0f0f0f0
348fd44,f0afafaf
348fd48,bfbfbfbf
348fd4c,aff0f0f0
348fd50,f0f0f0f0
348fd54,f0f0f0f0
348fd58,f0afbfbf
348fd5c,bff0f0f0
348fd60,f0f0f0f0
348fd64,f0f0f0f0
348fd68,f0f0f0f0
348fd6c,f0f0f0f0
348fd70,f0f0f0f0
348fd74,f0f0f0f0
348fd78,f0f0f0f0
348fd7c,f0f0f0f0
348fd80,f0f0f0f0
348fd84,f0f0f0f0
348fd88,f0f0f0f0
348fd8c,f0f0f0f0
348fd90,f0f0f0f0
348fd94,f0f0f0f0
348fd98,f0f0f0f0
348fd9c,f0f0f0f0
348fda0,f0f0f0f0
348fda4,f0f0f0f0
348fda8,f0f0f0f0
348fdac,f0f0f0f0
348fdb0,f0f0f0f0
348fdb4,f0f0f0df
348fdb8,f0f0f0f0
348fdbc,f0f0f0f0
348fdc0,f0f0f0f0
348fdc4,f0f0f0df
348fdc8,dff0f0f0
348fdcc,f0f0f0f0
348fdd0,f0f0f0f0
348fdd4,f0f0cfdf
348fdd8,dff0f0f0
348fddc,f0f0f0f0
348fde0,f0f0f0f0
348fde4,f0f0cfcf
348fde8,cfcff0f0
348fdec,f0f0f0f0
348fdf0,f0f0f0f0
348fdf4,f0cfcfcf
348fdf8,cfcff0f0
348fdfc,f0f0f0f0
348fe00,f0f0f0f0
348fe04,f0cfcfcf
348fe08,cfcfcff0
348fe0c,f0f0f0f0
348fe10,f0f0f0f0
348fe14,cfcfcfcf
348fe18,cfcfcff0
348fe1c,f0f0f0f0
348fe20,f0f0f0f0
348fe24,bfbfcfcf
348fe28,cfcfcfcf
348fe2c,f0f0f0f0
348fe30,f0f0f0f0
348fe34,bfbfbfbf
348fe38,bfbfbfbf
348fe3c,f0f0f0f0
348fe40,f0f0f0bf
348fe44,bfbfbfbf
348fe48,bfbfbfbf
348fe4c,bff0f0f0
348fe50,f0f0f0f0
348fe54,f0f0f0f0
348fe58,f0f0bfbf
348fe5c,bff0f0f0
348fe60,f0f0f0f0
348fe64,f0f0f0f0
348fe68,f0f0f0f0
348fe6c,f0f0f0f0
348fe70,f0f0f0f0
348fe74,f0f0f0f0
348fe78,f0f0f0f0
348fe7c,f0f0f0f0
348fe80,f0f0f0f0
348fe84,f0f0f0f0
348fe88,f0f0f0f0
348fe8c,f0f0f0f0
348fe90,f0f0f0f0
348fe94,f0f0f0f0
348fe98,f0f0f0f0
348fe9c,f0f0f0f0
348fea0,f0f0f0f0
348fea4,f0f0f0f0
348fea8,f0f0f0f0
348feac,f0f0f0f0
348feb0,f0f0f0f0
348feb4,f0f0f0df
348feb8,dff0f0f0
348febc,f0f0f0f0
348fec0,f0f0f0f0
348fec4,f0f0f0df
348fec8,dff0f0f0
348fecc,f0f0f0f0
348fed0,f0f0f0f0
348fed4,f0f0dfdf
348fed8,dfdff0f0
348fedc,f0f0f0f0
348fee0,f0f0f0f0
348fee4,f0f0dfdf
348fee8,dfdff0f0
348feec,f0f0f0f0
348fef0,f0f0f0f0
348fef4,f0f0cfcf
348fef8,cfcff0f0
348fefc,f0f0f0f0
348ff00,f0f0f0f0
348ff04,f0cfcfcf
348ff08,cfcfcff0
348ff0c,f0f0f0f0
348ff10,f0f0f0f0
348ff14,f0cfcfcf
348ff18,cfcfcff0
348ff1c,f0f0f0f0
348ff20,f0f0f0f0
348ff24,cfcfcfcf
348ff28,cfcfcfcf
348ff2c,f0f0f0f0
348ff30,f0f0f0f0
348ff34,cfcfcfcf
348ff38,cfcfcfcf
348ff3c,f0f0f0f0
348ff40,f0f0f0bf
348ff44,bfbfbfbf
348ff48,bfbfbfbf
348ff4c,bff0f0f0
348ff50,f0f0f0f0
348ff54,f0f0f0f0
348ff58,f0f0f0f0
348ff5c,f0f0f0f0
348ff60,f0f0f0f0
348ff64,f0f0f0f0
348ff68,f0f0f0f0
348ff6c,f0f0f0f0
348ff70,f0f0f0f0
348ff74,f0f0f0f0
348ff78,f0f0f0f0
348ff7c,f0f0f0f0
348ff80,f0f0f0f0
348ff84,f0f0f0f0
348ff88,f0f0f0f0
348ff8c,f0f0f0f0
348ff90,f0f0f0f0
348ff94,f0f0f0f0
348ff98,f0f0f0f0
348ff9c,f0f0f0f0
348ffa0,94468b04
348ffa4,83c283c0
348ffa8,8b048b04
348ffac,8b0483c2
348ffb0,83c283c0
348ffb4,83c0bdd2
348ffb8,20aa9c86
348ffbc,7b7e7b7e
348ffc0,7b7e7b7e
348ffc4,7b7e7b7e
348ffc8,7b7e837e
348ffcc,ad4effa2
348ffd0,9c8683c0
348ffd4,8bc28bc2
348ffd8,83c083c2
348ffdc,83c283c0
348ffe0,94468b04
348ffe4,83c27a7e
348ffe8,82c282c0
348ffec,7a807a7e
348fff0,7a7e7a3e
348fff4,7a3eb44e
348fff8,b44c9b86
348fffc,723c6afa
3490000,723c6afa
3490004,6afa6afa
3490008,7a3c7a3c
349000c,8b449b88
3490010,7bc27a7e
3490014,82c07a80
3490018,82c07a3e
349001c,82807a7e
3490020,94468b04
3490024,94868b46
3490028,8b04723c
349002c,72fc6afa
3490030,6afc6afc
3490034,6afc62ba
3490038,41f24934
349003c,6afa62b8
3490040,62b862b8
3490044,6aba72ba
3490048,6ab86aba
349004c,6afc72fc
3490050,7a808380
3490054,7a808380
3490058,7a80723e
349005c,7a3e7b80
3490060,83c282c0
3490064,9bc851f2
3490068,8b466afa
349006c,62ba62ba
3490070,5a785a78
3490074,62ba62b8
3490078,5a785a76
349007c,5a765a76
3490080,5a765a76
3490084,5a786278
3490088,6ab86aba
349008c,6afc72fc
3490090,723e7b7e
3490094,723e7b7e
3490098,6afe723e
349009c,6afa733e
34900a0,9c868b02
34900a4,ac4e07e4
34900a8,7b8062b8
34900ac,62b862b8
34900b0,5a7a62ba
34900b4,62ba62b8
34900b8,5a785a76
34900bc,5a765a76
34900c0,5a765a78
34900c4,62b86ab8
34900c8,6ab86aba
34900cc,6afc72fc
34900d0,723e7b7e
34900d4,723e7b7e
34900d8,6afc723e
34900dc,6afa7b80
34900e0,94468ac2
34900e4,ac0ca44c
34900e8,83c262b8
34900ec,62fe18fa
34900f0,18f828f8
34900f4,18f818b8
34900f8,10f80076
34900fc,ff3608b6
3490100,28b818b6
3490104,8b60734
3490108,10b820f8
349010c,313a41be
3490110,20fc00b8
3490114,7610fa
3490118,18ba183a
349011c,18b8293a
3490120,94448bc4
3490124,723c6afa
3490128,6afa5afe
349012c,19c419c4
3490130,19042104
3490134,31042104
3490138,11c411c4
349013c,84411c4
3490140,29c43104
3490144,21c419c4
3490148,39463946
349014c,39863146
3490150,31c40984
3490154,14211c4
3490158,11c411c4
349015c,2900393a
3490160,94868b44
3490164,7a406afa
3490168,52beb676
349016c,c7fab634
3490170,be76bff8
3490174,b636b634
3490178,b634be36
349017c,ae36a6f4
3490180,b638c7b8
3490184,bfb8bffa
3490188,d83ac7fa
349018c,cf78cfb8
3490190,c7bccfbc
3490194,c7b8d03c
3490198,d03cc7b6
349019c,18fa18ba
34901a0,94468302
34901a4,7a805a00
34901a8,19febff8
34901ac,dffacff8
34901b0,c7fac7fa
34901b4,c7f8b634
34901b8,be78c7ba
34901bc,c7b6ae36
34901c0,ae34c7ba
34901c4,cffad03c
34901c8,d83ccfb8
34901cc,c7b8c7b8
34901d0,cfbcc776
34901d4,bf34cfb8
34901d8,d03abe78
34901dc,193a0876
34901e0,944682c2
34901e4,7a805246
34901e8,2a80c7ba
34901ec,cfb8c778
34901f0,c778b738
34901f4,c776aef6
34901f8,b636cfb8
34901fc,d7b8c7b8
3490200,b6f6b776
3490204,c776bf78
3490208,bfb8cfb8
349020c,d7b8d7b8
3490210,cffcd03a
3490214,d03ad83c
3490218,c7bacfb6
349021c,103c0834
3490220,944682c0
3490224,7a805b86
3490228,3ac2d7fa
349022c,cfbcbe76
3490230,be36b776
3490234,cf76cfbc
3490238,c77ad7fc
349023c,e77e1002
3490240,d7f8cfbc
3490244,c7b6c7ba
3490248,dffce87e
349024c,e8bedffc
3490250,e07ce03c
3490254,e03cd83c
3490258,d83af8be
349025c,290018ba
3490260,8b048b04
3490264,83824a46
3490268,3ac2e07c
349026c,e83ac7f8
3490270,c7f8f03c
3490274,bcf87c
3490278,f83c00be
349027c,11403904
3490280,f8fef03c
3490284,e03cf03c
3490288,f07cf07c
349028c,f87cf87c
3490290,f07ce83a
3490294,f83cef3c
3490298,f87c0800
349029c,4100393a
34902a0,8b047a80
34902a4,7b7e4b84
34902a8,32c2ce7a
34902ac,d83ac7bc
34902b0,d87cf07c
34902b4,f03ad83a
34902b8,bee87c
34902bc,f0be0000
34902c0,d7fccfba
34902c4,cfbcc7ba
34902c8,e07cdffe
34902cc,e8bef8fe
34902d0,f800e07c
34902d4,d83ae83a
34902d8,d83ad83a
34902dc,290018ba
34902e0,94447a3e
34902e4,723e5246
34902e8,3280d03a
34902ec,c7b6b734
34902f0,cf78cff8
34902f4,be76be34
34902f8,fed83a
34902fc,cffcd7f8
3490300,c778b776
3490304,bf38b776
3490308,cffad7fa
349030c,f07c08fe
3490310,bed7b8
3490314,ae34cfbc
3490318,c7babe76
349031c,203c0876
3490320,83c0723e
3490324,72405a46
3490328,2940af34
349032c,b6f49ef0
3490330,9ef2a6b2
3490334,9d729d72
3490338,c776c776
349033c,bf38b736
3490340,a6f4a6f4
3490344,a732af34
3490348,aeb4af74
349034c,cff8e87c
3490350,d7faa6b2
3490354,9d70a734
3490358,b736b736
349035c,10fa0034
3490360,6ab8ac0c
3490364,72fc5246
3490368,2140a6b2
349036c,a6f29ef0
3490370,9d709d70
3490374,8d709d70
3490378,9d70a6b4
349037c,a5749d72
3490380,9d709d70
3490384,8d309672
3490388,a6b2aeb4
349038c,a6b2aeb6
3490390,aeb49d72
3490394,9672a6b2
3490398,af36af34
349039c,faf7b4
34903a0,5a34ac0c
34903a4,723e4a04
34903a8,2140c7ba
34903ac,be78be74
34903b0,c678cff8
34903b4,be74c678
34903b8,c7f8cff8
34903bc,cff8cff8
34903c0,cff8c7f8
34903c4,c7facff8
34903c8,e83ad83a
34903cc,cffac7fa
34903d0,d83ad83a
34903d4,cfbacfbc
34903d8,cfbac678
34903dc,2040213a
34903e0,bd908b04
34903e4,723e5246
34903e8,2140e73a
34903ec,df38dff8
34903f0,cff8e738
34903f4,e73ae73a
34903f8,f8bef87c
34903fc,ef7a00fc
3490400,200fe
3490404,180113e
3490408,113ef0fc
349040c,ef7ef0bc
3490410,e77cef7c
3490414,f87cf83a
3490418,f03cf03c
349041c,51c28382
3490420,83c27a3e
3490424,7a7e4a04
3490428,2a80e7fa
349042c,e83ad7fa
3490430,d03ad83a
3490434,e07ce03c
3490438,bee7fa
349043c,bf78d83a
3490440,be0802
3490444,10422982
3490448,2182f800
349044c,be1000
3490450,be1000
3490454,29c01940
3490458,1182
349045c,5a468b04
3490460,83c28280
3490464,7a3e6bc8
3490468,5b861000
349046c,21821040
3490470,18000982
3490474,21c21182
3490478,8fedf3e
349047c,cfb8e8be
3490480,18002182
3490484,31c431c2
3490488,21c231c4
349048c,39043144
3490490,31043904
3490494,39443944
3490498,314449c6
349049c,73089446
34904a0,83c08280
34904a4,72bc7308
34904a8,5b861842
34904ac,18441040
34904b0,10fe0000
34904b4,218229c2
34904b8,2180f0be
34904bc,d7f8e87c
34904c0,10401000
34904c4,21800942
34904c8,1401940
34904cc,21822182
34904d0,19421140
34904d4,21821984
34904d8,29044a06
34904dc,8b8a9306
34904e0,83c07a3e
34904e4,723c5b88
34904e8,4a041000
34904ec,f0bcdffc
34904f0,f87cf87c
34904f4,8be0800
34904f8,19820982
34904fc,c83ce07c
3490500,80000fe
3490504,fe00be
3490508,f0bef0be
349050c,f8bef0be
3490510,f0be08be
3490514,10fe00fe
3490518,10803ac6
349051c,93ca8b04
3490520,83c07a7e
3490524,723c5246
3490528,52461842
349052c,10001140
3490530,8fe0800
3490534,8be08be
3490538,39044a44
349053c,198008fe
3490540,18401042
3490544,10001040
3490548,18821040
349054c,8421000
3490550,100010fe
3490554,11801080
3490558,21024206
349055c,93ca8b04
3490560,83807a3e
3490564,72bc6388
3490568,52461842
349056c,31c44144
3490570,29042084
3490574,188000be
3490578,21c23986
349057c,29042182
3490580,29c429c4
3490584,188221c4
3490588,310629c2
349058c,19821940
3490590,e664de62
3490594,c59eff64
3490598,206a30ec
349059c,30ec8b04
34905a0,83c072fa
34905a4,72fc63c8
34905a8,4a4411c2
34905ac,29084248
34905b0,29021984
34905b4,29c21980
34905b8,1801040
34905bc,10841040
34905c0,18822182
34905c4,8401882
34905c8,18821842
34905cc,f8001142
34905d0,59421874
34905d4,f326aba
34905d8,7a3e7a3e
34905dc,7a3e7a3e
34905e0,83806ab8
34905e4,72fc6bc8
34905e8,52460840
34905ec,8001000
34905f0,800f8be
34905f4,fe0800
34905f8,f8bef87c
34905fc,100000be
3490600,1000183e
3490604,10421882
3490608,20842184
349060c,94029c4
3490610,61844038
3490614,62be9302
3490618,7a3e7a3e
349061c,7a7e7a7e
3490620,83c072ba
3490624,6afc63c8
3490628,4a04dffa
349062c,bf76a736
3490630,bf76b776
3490634,b736bf76
3490638,bf36dfba
349063c,e7faf8fe
3490640,184000be
3490644,20002
3490648,98219c4
349064c,11c40842
3490650,41003038
3490654,c65ab4d0
3490658,7a7e723c
349065c,7a3e7a7e
3490660,7b3c72fc
3490664,62784a06
3490668,32c2bf38
349066c,aef49ef2
3490670,aef2a734
3490674,a6f4af36
3490678,af34cffc
349067c,d7b80940
3490680,1980f800
3490684,be0002
3490688,20842
349068c,802e83c
3490690,390041f8
3490694,7a3c7a3e
3490698,6afa49f4
349069c,a40ca450
34906a0,8b027a7e
34906a4,723e5246
34906a8,3ac2d87c
34906ac,d83cbffa
34906b0,d03ac7fa
34906b4,d83af07c
34906b8,f0be007e
34906bc,be1182
34906c0,32861182
34906c4,f0be103e
34906c8,18420800
34906cc,e8bedf7c
34906d0,72446afc
34906d4,6afc617a
34906d8,593a8b4a
34906dc,8b8c8b8c
34906e0,8b027a3e
34906e4,7a3e5b86
34906e8,4a0400be
34906ec,f8bef07e
34906f0,d83acff8
34906f4,dffad83c
34906f8,f87e08be
34906fc,114010fe
3490700,29822182
3490704,f8fe0000
3490708,1000e73e
349070c,be78083e
3490710,9b487a3e
3490714,61ba40b8
3490718,38b86288
349071c,6aca72ca
3490720,6ab8ac0c
3490724,72fc6bc8
3490728,5a46f800
349072c,d87cd03a
3490730,b776cf78
3490734,cfbcd03a
3490738,d7fcd87c
349073c,e8fedf3e
3490740,e0bef800
3490744,f8bc0002
3490748,beef7e
349074c,e77e41c6
3490750,a3ca8280
3490754,61be2838
3490758,17b44142
349075c,41844a08
3490760,5a34ac0c
3490764,7a406bc8
3490768,53860982
349076c,e77ce07a
3490770,f73cf87c
3490774,f87ef8bc
3490778,f8bcf940
349077c,f9820142
3490780,f8c0f000
3490784,ef7c1040
3490788,11c221c2
349078c,4a06730c
3490790,a3cc82c0
3490794,724041ba
3490798,20f81874
349079c,62c65208
34907a0,bd909b88
34907a4,7a407308
34907a8,63c819c4
34907ac,8fe00fe
34907b0,fe08fe
34907b4,10fe1040
34907b8,104018c2
34907bc,19062a46
34907c0,31042104
34907c4,8401882
34907c8,290442c8
34907cc,7c4e9410
34907d0,a3ca82c2
34907d4,83c26afe
34907d8,39ba317c
34907dc,4a405208
34907e0,8b027a80
34907e4,72fc7308
34907e8,6b0819c4
34907ec,11c211c2
34907f0,f8be00be
34907f4,8401082
34907f8,104220c4
34907fc,2a4621c6
3490800,29062a46
3490804,18802082
3490808,32445b8a
349080c,84909410
3490810,a3ca8b02
3490814,8bc483c4
3490818,513e31ba
349081c,418449c6
3490820,8b027a3e
3490824,7a3e5b86
3490828,42040000
349082c,8000800
3490830,f0bef0be
3490834,f8bef0be
3490838,f8be08fe
349083c,19422182
3490840,29c22182
3490844,118221c4
3490848,3a865388
349084c,734c7b4c
3490850,a3ca8b02
3490854,8b449346
3490858,7b825980
349085c,5a485a08
3490860,8b027a7e
3490864,723e4204
3490868,19fec6b6
349086c,cffabffa
3490870,c7fac7fa
3490874,c7f8cfb8
3490878,c7b8d7fa
349087c,e03ae03a
3490880,e07ce07c
3490884,e87e1080
3490888,31444246
349088c,42084a46
3490890,a3ca8b02
3490894,40b09b04
3490898,8b04838c
349089c,628a4a08
34908a0,8b02723e
34908a4,723c5348
34908a8,32c2c778
34908ac,af36a734
34908b0,b736b776
34908b4,9ef4a6f6
34908b8,aef4c7ba
34908bc,cf78bf36
34908c0,bf34c7b8
34908c4,d7fc10c0
34908c8,4a087b8c
34908cc,5a8a4a48
34908d0,a3ca8b02
34908d4,382ebd12
34908d8,934693ce
34908dc,6a883944
34908e0,8380827e
34908e4,6afc63c8
34908e8,4a44dffa
34908ec,b776af34
34908f0,b776bfb8
34908f4,b736af36
34908f8,bf38cfba
34908fc,d7b8cffa
3490900,df3aef3c
3490904,f8be3986
3490908,730a9c50
349090c,838c6aca
3490910,a3ca82c2
3490914,8b028b04
3490918,93448b04
349091c,6a40287c
3490920,83c06ab8
3490924,72fc4a46
3490928,3ac2103e
349092c,be00be
3490930,f8be0800
3490934,21c20840
3490938,c008fe
349093c,be
3490940,8fe083e
3490944,11822a84
3490948,52868cce
349094c,6b0a5a86
3490950,9b887a7e
3490954,7a8083c2
3490958,83c28302
349095c,7a42493e
3490960,7b3c723c
3490964,72fc4204
3490968,2a80f8fe
349096c,1401142
3490970,93e21c4
3490974,62083a44
3490978,11c21882
349097c,21c41040
3490980,fef8be
3490984,19fc2a80
3490988,32805b86
349098c,4a043282
3490990,9c0c9c0c
3490994,9c0c9c0c
3490998,9c0c9c0c
349099c,93ca6afc
34909a0,83807a3e
34909a4,72bc4a44
34909a8,2a82e73c
34909ac,f8bc1040
34909b0,fe0000
34909b4,18820800
34909b8,8401080
34909bc,314429c4
34909c0,fef8be
34909c4,108021c2
34909c8,18821840
34909cc,80000be
34909d0,8001000
34909d4,e83af77e
34909d8,cffcd73c
34909dc,19be397c
34909e0,83c07a7e
34909e4,723c5b86
34909e8,3ac20800
34909ec,be08fe
34909f0,bef8be
34909f4,7c10be
34909f8,be08be
34909fc,218008fe
3490a00,e87af87e
3490a04,1080
3490a08,10800840
3490a0c,8420800
3490a10,84008be
3490a14,f0bee8be
3490a18,f0bee07e
3490a1c,2900397c
3490a20,83c07a3e
3490a24,723c5248
3490a28,42040800
3490a2c,f0bedffe
3490a30,f07cf07c
3490a34,e83af87c
3490a38,e07ce07c
3490a3c,d87ee87c
3490a40,bef8fe
3490a44,f8fef87c
3490a48,e87ce07c
3490a4c,e87ce87e
3490a50,e87cf07c
3490a54,f07ce0be
3490a58,d7fed7fc
3490a5c,30c0397c
3490a60,83c08280
3490a64,72fc4204
3490a68,32c2f07c
3490a6c,f8c0f87e
3490a70,e83acffa
3490a74,d7f8df3a
3490a78,f07ad83a
3490a7c,c7b6e07c
3490a80,fef87c
3490a84,f07cd83a
3490a88,d83ce03a
3490a8c,e87ef03c
3490a90,f03ce07c
3490a94,e87cf0be
3490a98,e07cd83c
3490a9c,3100397c
3490aa0,83c282c2
3490aa4,7a804a04
3490aa8,193ed7f8
3490aac,f07ce73c
3490ab0,dff8bff8
3490ab4,c7f8c7f8
3490ab8,d7f8be7a
3490abc,a6f2c7f8
3490ac0,e83af07c
3490ac4,e73ae738
3490ac8,e87adf3c
3490acc,e73ce87a
3490ad0,e83af03c
3490ad4,f07ce87a
3490ad8,e03ce07c
3490adc,2900397c
3490ae0,83c27afe
3490ae4,7a8063c8
3490ae8,4202f87c
3490aec,f87ce07c
3490af0,e07cf8be
3490af4,f0bee03a
3490af8,d7f8be36
3490afc,aef6d7fc
3490b00,f0be00be
3490b04,f8bef07c
3490b08,bef07e
3490b0c,f03ae83a
3490b10,e83af87c
3490b14,f8bcf87c
3490b18,f0bee8be
3490b1c,2900417c
3490b20,6ab8ac0c
3490b24,723e7b4a
3490b28,848a5288
3490b2c,39443104
3490b30,32485a48
3490b34,6a4a4946
3490b38,800
3490b3c,21c23104
3490b40,4a884246
3490b44,3ac63a86
3490b48,52c83a86
3490b4c,390629c4
3490b50,29c429c2
3490b54,21822982
3490b58,21421000
3490b5c,410049be
3490b60,5a34ac0c
3490b64,723e7b4a
3490b68,848c2906
3490b6c,290821c2
3490b70,310649c8
3490b74,418421c2
3490b78,84221c2
3490b7c,290421c2
3490b80,19c219c2
3490b84,21043246
3490b88,3a463104
3490b8c,32462a44
3490b90,324421c2
3490b94,10021042
3490b98,10421002
3490b9c,204020fa
3490ba0,bd909b88
3490ba4,723c63c8
3490ba8,6b0aef3c
3490bac,ffbef0bc
3490bb0,e73c00be
3490bb4,f0bee73c
3490bb8,ce78d7ba
3490bbc,dffce7fc
3490bc0,e7fadffa
3490bc4,c778d7ba
3490bc8,d7fadfb8
3490bcc,dffad7ba
3490bd0,dfface78
3490bd4,be38cfba
3490bd8,df3ce03a
3490bdc,faf7b4
3490be0,9c86723e
3490be4,72405b88
3490be8,5b86e03a
3490bec,f07ce87a
3490bf0,e87cef3c
3490bf4,ef3cd7ba
3490bf8,bf76d7fa
3490bfc,dffce83c
3490c00,e03acffa
3490c04,bfb6cff6
3490c08,c636c676
3490c0c,c7b8bf78
3490c10,c7b8b6f4
3490c14,be36be78
3490c18,cff8cfb8
3490c1c,10fa0034
3490c20,9446723e
3490c24,723e6388
3490c28,5b86f800
3490c2c,ef7ce7fa
3490c30,f07c00bc
3490c34,f8bce7fa
3490c38,e87ae8be
3490c3c,d7fcd7f8
3490c40,e7facffa
3490c44,c778c7b8
3490c48,cffae73c
3490c4c,dffae7fa
3490c50,dffae7fa
3490c54,cffadf3c
3490c58,df3edf3a
3490c5c,203c0876
3490c60,94868b04
3490c64,7b7e63c8
3490c68,5246f77e
3490c6c,ffbee73e
3490c70,f7c00800
3490c74,8bef0be
3490c78,bef0be
3490c7c,d83ce87c
3490c80,e73eef3e
3490c84,ef80e73e
3490c88,8020842
3490c8c,20940
3490c90,1400000
3490c94,1401140
3490c98,1400000
3490c9c,290018ba
3490ca0,8b048b04
3490ca4,838263c8
3490ca8,63c80840
3490cac,1140f800
3490cb0,9401982
3490cb4,21421940
3490cb8,29802180
3490cbc,11401980
3490cc0,94008fe
3490cc4,9401982
3490cc8,29c42182
3490ccc,21822182
3490cd0,29c21000
3490cd4,19402182
3490cd8,20421842
3490cdc,4100393a
3490ce0,944682c0
3490ce4,7a806bc8
3490ce8,730a08fe
3490cec,f8beef7c
3490cf0,8bef8fe
3490cf4,f87c0000
3490cf8,8020802
3490cfc,200c0
3490d00,ef7cef7c
3490d04,ef7c0800
3490d08,10440000
3490d0c,14000c0
3490d10,9400000
3490d14,fef800
3490d18,f800f8be
3490d1c,290018ba
3490d20,944682c0
3490d24,7a806b08
3490d28,730a0000
3490d2c,f8bcef3a
3490d30,f87ce83c
3490d34,e73cf07e
3490d38,f8bef8be
3490d3c,bef07c
3490d40,f03cf0bc
3490d44,f07cf8be
3490d48,f0bef8be
3490d4c,7c00bc
3490d50,fe0800
3490d54,140f940
3490d58,f8c0ef7c
3490d5c,103c0834
3490d60,94468302
3490d64,7a806b08
3490d68,6bc80982
3490d6c,114000fe
3490d70,f800
3490d74,140f87c
3490d78,2
3490d7c,fef8be
3490d80,f8fe0840
3490d84,10420182
3490d88,98200fe
3490d8c,f8be00fe
3490d90,104008fe
3490d94,fe00fe
3490d98,10800802
3490d9c,10fa0876
3490da0,948682c2
3490da4,7a406afa
3490da8,63c8f8bc
3490dac,ef7ce77a
3490db0,ef7cefbe
3490db4,f8c0e77c
3490db8,f8bcf87c
3490dbc,d73ce07c
3490dc0,f0c00802
3490dc4,1420942
3490dc8,940f800
3490dcc,f87cf8bc
3490dd0,f8bef8c2
3490dd4,83e0040
3490dd8,98200bc
3490ddc,203c18b8
3490de0,944483c2
3490de4,723c6afa
3490de8,6afa5246
3490dec,f0bef0fe
3490df0,e8bef800
3490df4,800f8be
3490df8,f800f800
3490dfc,df7ef0be
3490e00,1040
3490e08,8400800
3490e0c,10400840
3490e10,10fef800
3490e14,f800f800
3490e18,f800f0fe
3490e1c,2900313a
3490e20,94468b44
3490e24,93868b46
3490e28,7b8062b8
3490e2c,5b861182
3490e30,11821982
3490e34,198219c2
3490e38,9820982
3490e3c,8421882
3490e40,29c421c4
3490e44,11c408fe
3490e48,8401982
3490e4c,21c221c4
3490e50,802e07c
3490e54,f87cf8fe
3490e58,8fe103e
3490e5c,203c293a
3490e60,9c868b04
3490e64,ac4e07e2
3490e68,7b8062b8
3490e6c,62b862b8
3490e70,5a7a62ba
3490e74,62ba62b8
3490e78,5a785a76
3490e7c,5a765a76
3490e80,5a765a78
3490e84,62b86ab8
3490e88,6ab86aba
3490e8c,6afc72fc
3490e90,723e7b7e
3490e94,723e7b7e
3490e98,6afc723e
3490e9c,6afa7b7e
3490ea0,94448ac2
3490ea4,b49059f4
3490ea8,7b806afa
3490eac,62ba62ba
3490eb0,5a785a78
3490eb4,62ba62b8
3490eb8,5a785a76
3490ebc,5a765a76
3490ec0,5a765a76
3490ec4,5a786278
3490ec8,6ab86aba
3490ecc,6afc72fc
3490ed0,723e7b7e
3490ed4,723e7b7e
3490ed8,6afe723e
3490edc,6afa733c
3490ee0,9c449444
3490ee4,ac0c9386
3490ee8,9388723c
3490eec,72fc6afa
3490ef0,6afc6afc
3490ef4,6afc6afa
3490ef8,6afa62b8
3490efc,6afa62b8
3490f00,62b862b8
3490f04,6aba72ba
3490f08,6ab86aba
3490f0c,6afc72fc
3490f10,7a808380
3490f14,7a808380
3490f18,7a80723e
3490f1c,7a3e7b7e
3490f20,8b049446
3490f24,944682c2
3490f28,82c282c0
3490f2c,7a807a7e
3490f30,7a7e7a3e
3490f34,7a3e723e
3490f38,b4d2a3ca
3490f3c,723c6afa
3490f40,723c6afa
3490f44,6afa6afa
3490f48,7a3c7a3c
3490f4c,72fca4c8
3490f50,9b887a7e
3490f54,82c07a80
3490f58,82c07a3e
