10,107b52fa
3492d58,8e0
3492d5c,c735cd0
3492d60,8deec50
3492d78,cffffffb
3492d7c,db000
3492d80,db000
3492d84,db000
3492d88,db000
3492d8c,db000
3492d90,db000
3492d94,db000
3492d98,db000
3492db0,4f7009e0
3492db4,4f7009e0
3492db8,4f7009e0
3492dbc,4f7009e0
3492dc0,4f7009e0
3492dc4,3f7009e0
3492dc8,2e700ad0
3492dcc,dc45dc0
3492dd0,5ceec40
3492de8,ad0003e8
3492dec,6f5008e3
3492df0,e900bc0
3492df4,bc00d90
3492df8,8e15e40
3492dfc,2e7ad00
3492e00,cbca00
3492e04,9de600
3492e08,3ed000
3492e20,e80000ad
3492e24,da0000cb
3492e28,cb0000da
3492e2c,ac0ec0e8
3492e30,8d6de1e5
3492e34,6e9bd8e0
3492e38,1ec8acd0
3492e3c,de37ec0
3492e40,cd00ea0
3492e58,6e7007e7
3492e5c,ad21db0
3492e60,2daad20
3492e64,7ee700
3492e68,3ee200
3492e6c,bdda00
3492e70,7e67e60
3492e74,3ea00bd0
3492e78,bd2004e9
3492e90,ae2005e8
3492e94,2da00cc0
3492e98,7e57e50
3492e9c,ccda00
3492ea0,4ed200
3492ea4,db000
3492ea8,db000
3492eac,db000
3492eb0,db000
3492ec8,efffff8
3492ecc,bd3
3492ed0,7e70
3492ed4,3ea00
3492ed8,bd100
3492edc,8e5000
3492ee0,4e90000
3492ee4,cc00000
3492ee8,1ffffffa
3492ef8,4ffc00
3492efc,4f5000
3492f00,4f5000
3492f04,4f5000
3492f08,4f5000
3492f0c,4f5000
3492f10,4f5000
3492f14,4f5000
3492f18,4f5000
3492f1c,4f5000
3492f20,4f5000
3492f24,4ffc00
3492f38,6e500000
3492f3c,cb00000
3492f40,7e30000
3492f44,da0000
3492f48,9e2000
3492f4c,1e9000
3492f50,ad000
3492f54,3e800
3492f58,bc00
3492f5c,4e60
3492f60,bc0
3492f68,dfe000
3492f6c,8e000
3492f70,8e000
3492f74,8e000
3492f78,8e000
3492f7c,8e000
3492f80,8e000
3492f84,8e000
3492f88,8e000
3492f8c,8e000
3492f90,8e000
3492f94,dfe000
3492fa8,5ed200
3492fac,dcdb00
3492fb0,ad25e80
3492fb4,7e5007e5
349300c,fffffffd
3493014,2ca0000
3493018,2c9000
3493058,5ceeb10
349305c,b936da0
3493060,bc0
3493064,8deffc0
3493068,3e930bd0
349306c,4f827ed0
3493070,aeedbd0
3493080,d900000
3493084,d900000
3493088,d900000
349308c,d900000
3493090,dbdec40
3493094,de65dc0
3493098,db008e0
349309c,da007f2
34930a0,db008e0
34930a4,de64db0
34930a8,dbdec40
34930c8,8ded70
34930cc,7e936a0
34930d0,cc00000
34930d4,db00000
34930d8,cc00000
34930dc,7e936a0
34930e0,8ded70
34930f0,bc0
34930f4,bc0
34930f8,bc0
34930fc,bc0
3493100,5dedcc0
3493104,dc48ec0
3493108,5f600cc0
349310c,7f300bc0
3493110,5f600cc0
3493114,dc48ec0
3493118,5dedcc0
3493138,3beec30
349313c,cd54cc0
3493140,4f6007e0
3493144,6ffffff3
3493148,4f500000
349314c,cc538c0
3493150,3beec60
3493160,5ded0
3493164,cb200
3493168,d9000
349316c,e8000
3493170,dffffd0
3493174,e8000
3493178,e8000
349317c,e8000
3493180,e8000
3493184,e8000
3493188,e8000
34931a8,5dedcc0
34931ac,dc48ec0
34931b0,5f600cc0
34931b4,7f300bc0
34931b8,5f600cc0
34931bc,dc48ec0
34931c0,5dedcb0
34931c4,ca0
34931c8,9947e60
34931cc,4cee900
34931d0,da00000
34931d4,da00000
34931d8,da00000
34931dc,da00000
34931e0,dbded40
34931e4,de65da0
34931e8,db00bc0
34931ec,da00bc0
34931f0,da00bc0
34931f4,da00bc0
34931f8,da00bc0
3493208,bc000
3493218,9ffc000
349321c,bc000
3493220,bc000
3493224,bc000
3493228,bc000
349322c,bc000
3493230,effffe0
3493240,7e000
3493250,7ffe000
3493254,7e000
3493258,7e000
349325c,7e000
3493260,7e000
3493264,7e000
3493268,7e000
349326c,7e000
3493270,1bd000
3493274,dfe7000
3493278,bc00000
349327c,bc00000
3493280,bc00000
3493284,bc00000
3493288,bc03dc2
349328c,bc3db00
3493290,bddc000
3493294,bfce500
3493298,bd0cd10
349329c,bc03db0
34932a0,bc007e8
34932b0,eff4000
34932b4,5f4000
34932b8,5f4000
34932bc,5f4000
34932c0,5f4000
34932c4,5f4000
34932c8,5f4000
34932cc,5f4000
34932d0,4f5000
34932d4,ea000
34932d8,8efb0
34932f8,8dddaec0
34932fc,8e4dc5e4
3493300,8d0cb0e6
3493304,8d0ba0e7
3493308,8d0ba0e7
349330c,8d0ba0e7
3493310,8d0ba0e7
3493330,dbded40
3493334,de65da0
3493338,db00bc0
349333c,da00bc0
3493340,da00bc0
3493344,da00bc0
3493348,da00bc0
3493368,4ceeb20
349336c,cd56da0
3493370,1e700ad0
3493374,5f6008e0
3493378,1e700ad0
349337c,cd46db0
3493380,4ceeb20
34933a0,dbdec30
34933a4,de65db0
34933a8,db009e0
34933ac,da007e0
34933b0,db008e0
34933b4,de65db0
34933b8,dbeec40
34933bc,d900000
34933c0,d900000
34933c4,d900000
34933d8,4cedcc0
34933dc,cc47ec0
34933e0,1e700cc0
34933e4,5f600bc0
34933e8,2e700cc0
34933ec,cc47ec0
34933f0,5cedbc0
34933f4,ac0
34933f8,ac0
34933fc,ac0
3493410,ccdef9
3493414,ce8300
3493418,cb0000
349341c,ca0000
3493420,ca0000
3493424,ca0000
3493428,ca0000
3493448,4ceea10
349344c,bd45b60
3493450,bd40000
3493454,3bddb20
3493458,4da0
349345c,b945ea0
3493460,5ceeb20
3493478,8e0000
349347c,8e0000
3493480,6fffffb0
3493484,8e0000
3493488,8e0000
349348c,8e0000
3493490,8e0000
3493494,6e7000
3493498,befb0
34934b8,da00bc0
34934bc,da00bc0
34934c0,da00bc0
34934c4,da00bc0
34934c8,da00bc0
34934cc,bd47ec0
34934d0,5dedbc0
34934f0,6e3007e3
34934f4,d900bc0
34934f8,ad01e80
34934fc,5e48e20
3493500,dacb00
3493504,9de700
3493508,3ee000
3493528,e80000ac
349352c,ca0000ca
3493530,ac0db0e7
3493534,6e3dd5e2
3493538,eabcad0
349353c,ce79eb0
3493540,ae15f80
3493560,3da00bc0
3493564,6e69e40
3493568,9ee700
349356c,2ed000
3493570,ccda00
3493574,9e46e70
3493578,6e7009e4
3493598,6e5005e5
349359c,da00bd0
34935a0,9e00e90
34935a4,3e78e30
34935a8,cccc00
34935ac,7ee700
34935b0,de000
34935b4,da000
34935b8,8e5000
34935bc,dea0000
34935d0,bffffc0
34935d4,5e70
34935d8,3d900
34935dc,cb000
34935e0,bd2000
34935e4,9e40000
34935e8,dffffc0
34935f8,6dea0
34935fc,bd300
3493600,cb000
3493604,cb000
3493608,5ea000
349360c,bfd2000
3493610,7e9000
3493614,db000
3493618,cb000
349361c,cb000
3493620,bd400
3493624,5dea0
3493630,ca000
3493634,ca000
3493638,ca000
349363c,ca000
3493640,ca000
3493644,ca000
3493648,ca000
349364c,ca000
3493650,ca000
3493654,ca000
3493658,ca000
349365c,ca000
3493660,ca000
3493668,bed3000
349366c,4e9000
3493670,da000
3493674,ca000
3493678,bc400
349367c,5efa0
3493680,bd500
3493684,cb000
3493688,da000
349368c,da000
3493690,5e8000
3493694,bec2000
34936b8,5ded83a7
34936bc,9838dec3
3493730,7f024429
3493734,3c334133
3493738,41334633
349373c,44297f02
349376c,5409
3493770,4dc548ff
3493774,41ff43ff
3493778,47ff49ff
349377c,43ff20c5
3493780,c0000
34937ac,3f75
34937b0,49ff33ff
34937b4,28ff2dff
34937b8,33ff39ff
34937bc,3cff00ff
34937c0,770000
34937ec,329d
34937f0,37ff1bff
34937f4,21ff28ff
34937f8,2fff35ff
34937fc,3cff00ff
3493800,9d0000
349382c,329e
3493830,35ff21ff
3493834,28ff06ff
3493838,9ff3cff
349383c,42ff00ff
3493840,9e0000
349386c,359e
3493870,39ff27ff
3493874,2eff00ff
3493878,2ff42ff
349387c,48ff00ff
3493880,9e0000
34938ac,3a9e
34938b0,3eff2eff
34938b4,35ff00ff
34938b8,dff48ff
34938bc,4dff00ff
34938c0,9e0000
34938ec,3e9e
34938f0,42ff35ff
34938f4,3bff1bff
34938f8,27ff4dff
34938fc,53ff00ff
3493900,9e0000
349392c,439e
3493930,47ff3bff
3493934,41ff47ff
3493938,4dff52ff
349393c,58ff00ff
3493940,9e0000
349396c,4d9e
3493970,4dff41ff
3493974,47ff4dff
3493978,52ff57ff
349397c,5cff00ff
3493980,9e0000
349399c,3f04474f
34939a0,3e663e66
34939a4,43664666
34939a8,48664d66
34939ac,57665bc5
34939b0,53ff47ff
34939b4,4dff52ff
34939b8,57ff5cff
34939bc,60ff0eff
34939c0,19c56666
34939c4,66666466
34939c8,61665f66
34939cc,5c665a66
34939d0,504f3f04
34939d8,6605
34939dc,4ec34bff
34939e0,41ff41ff
34939e4,45ff48ff
34939e8,4cff4fff
34939ec,55ff59ff
34939f0,4fff4dff
34939f4,52ff57ff
34939f8,5cff60ff
34939fc,64ff61ff
3493a00,67ff66ff
3493a04,64ff62ff
3493a08,60ff5dff
3493a0c,5bff57ff
3493a10,49ff0ec3
3493a14,50000
3493a18,3958
3493a1c,44ff31ff
3493a20,20ff25ff
3493a24,2bff31ff
3493a28,38ff3eff
3493a2c,44ff49ff
3493a30,4dff52ff
3493a34,57ff5cff
3493a38,60ff64ff
3493a3c,68ff67ff
3493a40,64ff60ff
3493a44,5cff58ff
3493a48,53ff4eff
3493a4c,48ff43ff
3493a50,32ff00ff
3493a54,580000
3493a58,2f71
3493a5c,36ff1dff
3493a60,1fff26ff
3493a64,2dff34ff
3493a68,3aff41ff
3493a6c,47ff4cff
3493a70,52ff57ff
3493a74,5cff60ff
3493a78,64ff68ff
3493a7c,67ff64ff
3493a80,60ff5bff
3493a84,57ff51ff
3493a88,4cff46ff
3493a8c,40ff3aff
3493a90,27ff00ff
3493a94,710000
3493a98,2f71
3493a9c,36ff21ff
3493aa0,16ff00ff
3493aa4,ff00ff
3493aa8,2cff47ff
3493aac,4cff52ff
3493ab0,57ff5cff
3493ab4,60ff64ff
3493ab8,67ff67ff
3493abc,64ff60ff
3493ac0,5bff57ff
3493ac4,52ff0dff
3493ac8,ff00ff
3493acc,aff33ff
3493ad0,21ff00ff
3493ad4,710000
3493ad8,3371
3493adc,3aff28ff
3493ae0,22ff0fff
3493ae4,13ff19ff
3493ae8,39ff4cff
3493aec,52ff57ff
3493af0,5bff60ff
3493af4,64ff67ff
3493af8,67ff64ff
3493afc,60ff5cff
3493b00,57ff52ff
3493b04,4cff1dff
3493b08,12ff14ff
3493b0c,19ff2dff
3493b10,1bff00ff
3493b14,710000
3493b18,3871
3493b1c,3dff2fff
3493b20,33ff3aff
3493b24,40ff46ff
3493b28,4cff51ff
3493b2c,57ff5bff
3493b30,60ff64ff
3493b34,67ff68ff
3493b38,64ff60ff
3493b3c,5cff57ff
3493b40,52ff4cff
3493b44,47ff41ff
3493b48,3aff34ff
3493b4c,2dff26ff
3493b50,12ff00ff
3493b54,710000
3493b58,3569
3493b5c,37ff33ff
3493b60,3aff40ff
3493b64,46ff4cff
3493b68,51ff57ff
3493b6c,5bff60ff
3493b70,64ff67ff
3493b74,68ff64ff
3493b78,60ff5cff
3493b7c,57ff52ff
3493b80,4dff47ff
3493b84,41ff3aff
3493b88,34ff2dff
3493b8c,26ff1fff
3493b90,6ff00ff
3493b94,690000
3493b98,1e21
3493b9c,2f600ff
3493ba0,ff00ff
3493ba4,ff00ff
3493ba8,ff00ff
3493bac,2ff1eff
3493bb0,60ff68ff
3493bb4,64ff60ff
3493bb8,5cff57ff
3493bbc,52ff2cff
3493bc0,6ff00ff
3493bc4,ff00ff
3493bc8,ff00ff
3493bcc,ff00ff
3493bd0,ff00f6
3493bd4,210000
3493bdc,3b00ae
3493be0,cc00cc
3493be4,cc00cc
3493be8,cc00cc
3493bec,cc03ec
3493bf0,62ff64ff
3493bf4,60ff5cff
3493bf8,57ff52ff
3493bfc,4dff00ff
3493c00,ec00cc
3493c04,cc00cc
3493c08,cc00cc
3493c0c,cc00cc
3493c10,ae003b
3493c2c,5f9e
3493c30,65ff60ff
3493c34,5cff57ff
3493c38,52ff4dff
3493c3c,47ff00ff
3493c40,9e0000
3493c6c,659e
3493c70,63ff5cff
3493c74,57ff52ff
3493c78,4dff47ff
3493c7c,41ff00ff
3493c80,9e0000
3493cac,649e
3493cb0,61ff58ff
3493cb4,53ff35ff
3493cb8,31ff41ff
3493cbc,3bff00ff
3493cc0,9e0000
3493cec,609e
3493cf0,5eff53ff
3493cf4,4dff00ff
3493cf8,ff3bff
3493cfc,35ff00ff
3493d00,9e0000
3493d2c,5d9e
3493d30,5bff4dff
3493d34,48ff00ff
3493d38,6ff35ff
3493d3c,2eff00ff
3493d40,9e0000
3493d6c,5a9e
3493d70,57ff48ff
3493d74,42ff03ff
3493d78,cff2eff
3493d7c,28ff00ff
3493d80,9e0000
3493dac,559e
3493db0,53ff42ff
3493db4,3cff2dff
3493db8,28ff28ff
3493dbc,1fff00ff
3493dc0,9e0000
3493dec,4b91
3493df0,44ff33ff
3493df4,35ff2fff
3493df8,28ff1fff
3493dfc,7ff00ff
3493e00,900000
3493e2c,1229
3493e30,f700ff
3493e34,ff00ff
3493e38,ff00ff
3493e3c,ff00f8
3493e40,2e0000
3493e70,30008c
3493e74,990099
3493e78,990099
3493e7c,8c0030
3493ed8,f0f0f0f0
3493edc,f0f0f0f0
3493ee0,f0f0f0f0
3493ee4,f0f0f0f0
3493ee8,f0f0f0f0
3493eec,f0f0f0f0
3493ef0,dff0f0f0
3493ef4,f0f0f0f0
3493ef8,f0f0f0f0
3493efc,f0f0f0df
3493f00,dff0f0f0
3493f04,f0f0f0f0
3493f08,f0f0f0f0
3493f0c,f0f0f0df
3493f10,dfcff0f0
3493f14,f0f0f0f0
3493f18,f0f0f0f0
3493f1c,f0f0cfcf
3493f20,cfcff0f0
3493f24,f0f0f0f0
3493f28,f0f0f0f0
3493f2c,f0f0cfcf
3493f30,cfcfcff0
3493f34,f0f0f0f0
3493f38,f0f0f0f0
3493f3c,f0cfcfcf
3493f40,cfcfcff0
3493f44,f0f0f0f0
3493f48,f0f0f0f0
3493f4c,f0cfcfcf
3493f50,cfcfcfcf
3493f54,f0f0f0f0
3493f58,f0f0f0f0
3493f5c,cfcfcfcf
3493f60,cfbfbfbf
3493f64,f0f0f0f0
3493f68,f0f0f0f0
3493f6c,bfbfbfbf
3493f70,bfbfbfbf
3493f74,f0f0f0f0
3493f78,f0f0f0bf
3493f7c,bfbfbfbf
3493f80,bfbfbfbf
3493f84,bff0f0f0
3493f88,f0f0f0bf
3493f8c,bfbff0f0
3493f90,f0f0f0f0
3493f94,f0f0f0f0
3493f98,f0f0f0f0
3493f9c,f0f0f0f0
3493fa0,f0f0f0f0
3493fa4,f0f0f0f0
3493fa8,f0f0f0f0
3493fac,f0f0f0f0
3493fb0,f0f0f0f0
3493fb4,f0f0f0f0
3493fb8,f0f0f0f0
3493fbc,f0f0f0f0
3493fc0,f0f0f0f0
3493fc4,f0f0f0f0
3493fc8,f0f0f0f0
3493fcc,f0f0f0f0
3493fd0,f0f0f0f0
3493fd4,f0f0f0f0
3493fd8,f0f0f0f0
3493fdc,f0f0f0f0
3493fe0,f0f0f0f0
3493fe4,f0f0f0f0
3493fe8,f0f0f0f0
3493fec,f0f0f0cf
3493ff0,cff0f0f0
3493ff4,f0f0f0f0
3493ff8,f0f0f0f0
3493ffc,f0f0f0cf
3494000,cfcff0f0
3494004,f0f0f0f0
3494008,f0f0f0f0
349400c,f0f0bfcf
3494010,cfcff0f0
3494014,f0f0f0f0
3494018,f0f0f0f0
349401c,f0f0bfcf
3494020,cfcff0f0
3494024,f0f0f0f0
3494028,f0f0f0f0
349402c,f0bfcfbf
3494030,bfbfbff0
3494034,f0f0f0f0
3494038,f0f0f0f0
349403c,f0bfbfbf
3494040,bfbfbff0
3494044,f0f0f0f0
3494048,f0f0f0f0
349404c,bfbfbfbf
3494050,bfbfbfbf
3494054,f0f0f0f0
3494058,f0f0f0f0
349405c,bfbfbfbf
3494060,bfbfbfbf
3494064,f0f0f0f0
3494068,f0f0f0f0
349406c,bfbfbfbf
3494070,bfbfbfaf
3494074,f0f0f0f0
3494078,f0f0f0af
349407c,bfbfbfbf
3494080,afafaff0
3494084,f0f0f0f0
3494088,f0f0f0bf
349408c,bfbfaff0
3494090,f0f0f0f0
3494094,f0f0f0f0
3494098,f0f0f0f0
349409c,f0f0f0f0
34940a0,f0f0f0f0
34940a4,f0f0f0f0
34940a8,f0f0f0f0
34940ac,f0f0f0f0
34940b0,f0f0f0f0
34940b4,f0f0f0f0
34940b8,f0f0f0f0
34940bc,f0f0f0f0
34940c0,f0f0f0f0
34940c4,f0f0f0f0
34940c8,f0f0f0f0
34940cc,f0f0f0f0
34940d0,f0f0f0f0
34940d4,f0f0f0f0
34940d8,f0f0f0f0
34940dc,f0f0f0f0
34940e0,f0f0f0f0
34940e4,f0f0f0f0
34940e8,f0f0f0f0
34940ec,f0f0f0ef
34940f0,eff0f0f0
34940f4,f0f0f0f0
34940f8,f0f0f0f0
34940fc,f0f0f0ef
3494100,bfbff0f0
3494104,f0f0f0f0
3494108,f0f0f0f0
349410c,f0f0dfdf
3494110,bfbff0f0
3494114,f0f0f0f0
3494118,f0f0f0f0
349411c,f0f0dfbf
3494120,afaff0f0
3494124,f0f0f0f0
3494128,f0f0f0f0
349412c,f0dfdfaf
3494130,afafaff0
3494134,f0f0f0f0
3494138,f0f0f0f0
349413c,f0dfafaf
3494140,afafaff0
3494144,f0f0f0f0
3494148,f0f0f0f0
349414c,dfdfafaf
3494150,afafaff0
3494154,f0f0f0f0
3494158,f0f0f0f0
349415c,dfdfafaf
3494160,afafaf9f
3494164,f0f0f0f0
3494168,f0f0f0f0
349416c,cfafafaf
3494170,afaf9f9f
3494174,f0f0f0f0
3494178,f0f0f0cf
349417c,cfafafaf
3494180,9f9ff0f0
3494184,f0f0f0f0
3494188,f0f0f0cf
349418c,afafaf9f
3494190,f0f0f0f0
3494194,f0f0f0f0
3494198,f0f0f0cf
349419c,aff0f0f0
34941a0,f0f0f0f0
34941a4,f0f0f0f0
34941a8,f0f0f0f0
34941ac,f0f0f0f0
34941b0,f0f0f0f0
34941b4,f0f0f0f0
34941b8,f0f0f0f0
34941bc,f0f0f0f0
34941c0,f0f0f0f0
34941c4,f0f0f0f0
34941c8,f0f0f0f0
34941cc,f0f0f0f0
34941d0,f0f0f0f0
34941d4,f0f0f0f0
34941d8,f0f0f0f0
34941dc,f0f0f0f0
34941e0,f0f0f0f0
34941e4,f0f0f0f0
34941e8,f0f0f0f0
34941ec,f0f0f0ff
34941f0,ff9ff0f0
34941f4,f0f0f0f0
34941f8,f0f0f0f0
34941fc,f0f0ffff
3494200,ff9ff0f0
3494204,f0f0f0f0
3494208,f0f0f0f0
349420c,f0f0ffff
3494210,9f9ff0f0
3494214,f0f0f0f0
3494218,f0f0f0f0
349421c,f0f0ffff
3494220,9f9ff0f0
3494224,f0f0f0f0
3494228,f0f0f0f0
349422c,f0efef9f
3494230,9f9f9ff0
3494234,f0f0f0f0
3494238,f0f0f0f0
349423c,f0efef9f
3494240,9f9f8ff0
3494244,f0f0f0f0
3494248,f0f0f0f0
349424c,f0efef9f
3494250,9f8f8ff0
3494254,f0f0f0f0
3494258,f0f0f0f0
349425c,efef9f9f
3494260,8f8f8ff0
3494264,f0f0f0f0
3494268,f0f0f0f0
349426c,efef9f8f
3494270,8f8f8ff0
3494274,f0f0f0f0
3494278,f0f0f0ef
349427c,efef8f8f
3494280,8f8ff0f0
3494284,f0f0f0f0
3494288,f0f0f0ef
349428c,ef8f8f8f
3494290,f0f0f0f0
3494294,f0f0f0f0
3494298,f0f0f0ef
349429c,ef8f8ff0
34942a0,f0f0f0f0
34942a4,f0f0f0f0
34942a8,f0f0f0f0
34942ac,8ff0f0f0
34942b0,f0f0f0f0
34942b4,f0f0f0f0
34942b8,f0f0f0f0
34942bc,f0f0f0f0
34942c0,f0f0f0f0
34942c4,f0f0f0f0
34942c8,f0f0f0f0
34942cc,f0f0f0f0
34942d0,f0f0f0f0
34942d4,f0f0f0f0
34942d8,f0f0f0f0
34942dc,f0f0f0f0
34942e0,f0f0f0f0
34942e4,f0f0f0f0
34942e8,f0f0f0f0
34942ec,f0f0f0ff
34942f0,ff7ff0f0
34942f4,f0f0f0f0
34942f8,f0f0f0f0
34942fc,f0f0ffff
3494300,ff7ff0f0
3494304,f0f0f0f0
3494308,f0f0f0f0
349430c,f0f0ffff
3494310,ff7ff0f0
3494314,f0f0f0f0
3494318,f0f0f0f0
349431c,f0f0ffff
3494320,7f7ff0f0
3494324,f0f0f0f0
3494328,f0f0f0f0
349432c,f0ffffff
3494330,7f7ff0f0
3494334,f0f0f0f0
3494338,f0f0f0f0
349433c,f0ffffff
3494340,7f7ff0f0
3494344,f0f0f0f0
3494348,f0f0f0f0
349434c,f0ffff7f
3494350,7f7f7ff0
3494354,f0f0f0f0
3494358,f0f0f0f0
349435c,ffffff7f
3494360,7f7f6ff0
3494364,f0f0f0f0
3494368,f0f0f0f0
349436c,ffffff7f
3494370,7f6f6ff0
3494374,f0f0f0f0
3494378,f0f0f0f0
349437c,ffffff7f
3494380,7f6ff0f0
3494384,f0f0f0f0
3494388,f0f0f0f0
349438c,ffff7f7f
3494390,f0f0f0f0
3494394,f0f0f0f0
3494398,f0f0f0ff
349439c,ffff7ff0
34943a0,f0f0f0f0
34943a4,f0f0f0f0
34943a8,f0f0f0f0
34943ac,fffff0f0
34943b0,f0f0f0f0
34943b4,f0f0f0f0
34943b8,f0f0f0f0
34943bc,f0f0f0f0
34943c0,f0f0f0f0
34943c4,f0f0f0f0
34943c8,f0f0f0f0
34943cc,f0f0f0f0
34943d0,f0f0f0f0
34943d4,f0f0f0f0
34943d8,f0f0f0f0
34943dc,f0f0f0f0
34943e0,f0f0f0f0
34943e4,f0f0f0f0
34943e8,f0f0f0f0
34943ec,f0f0ffff
34943f0,ff5ff0f0
34943f4,f0f0f0f0
34943f8,f0f0f0f0
34943fc,f0f0ffff
3494400,ff5ff0f0
3494404,f0f0f0f0
3494408,f0f0f0f0
349440c,f0f0ffff
3494410,ff5ff0f0
3494414,f0f0f0f0
3494418,f0f0f0f0
349441c,f0f0ffff
3494420,ff5ff0f0
3494424,f0f0f0f0
3494428,f0f0f0f0
349442c,f0f0ffff
3494430,ff5ff0f0
3494434,f0f0f0f0
3494438,f0f0f0f0
349443c,f0ffffff
3494440,5f5ff0f0
3494444,f0f0f0f0
3494448,f0f0f0f0
349444c,f0ffffff
3494450,5f5ff0f0
3494454,f0f0f0f0
3494458,f0f0f0f0
349445c,f0ffffff
3494460,5f5ff0f0
3494464,f0f0f0f0
3494468,f0f0f0f0
349446c,f0ffffff
3494470,5f5ff0f0
3494474,f0f0f0f0
3494478,f0f0f0f0
349447c,ffffffff
3494480,5ff0f0f0
3494484,f0f0f0f0
3494488,f0f0f0f0
349448c,ffffff5f
3494490,5ff0f0f0
3494494,f0f0f0f0
3494498,f0f0f0f0
349449c,ffffff5f
34944a0,f0f0f0f0
34944a4,f0f0f0f0
34944a8,f0f0f0f0
34944ac,ffffff5f
34944b0,f0f0f0f0
34944b4,f0f0f0f0
34944b8,f0f0f0f0
34944bc,f0f0fff0
34944c0,f0f0f0f0
34944c4,f0f0f0f0
34944c8,f0f0f0f0
34944cc,f0f0f0f0
34944d0,f0f0f0f0
34944d4,f0f0f0f0
34944d8,f0f0f0f0
34944dc,f0f0f0f0
34944e0,f0f0f0f0
34944e4,f0f0f0f0
34944e8,f0f0f0f0
34944ec,f0f0ffff
34944f0,fffff0f0
34944f4,f0f0f0f0
34944f8,f0f0f0f0
34944fc,f0f0ffff
3494500,fffff0f0
3494504,f0f0f0f0
3494508,f0f0f0f0
349450c,f0f0ffff
3494510,ff3ff0f0
3494514,f0f0f0f0
3494518,f0f0f0f0
349451c,f0f0ffff
3494520,ff3ff0f0
3494524,f0f0f0f0
3494528,f0f0f0f0
349452c,f0f0ffff
3494530,ff3ff0f0
3494534,f0f0f0f0
3494538,f0f0f0f0
349453c,f0f0ffff
3494540,ff3ff0f0
3494544,f0f0f0f0
3494548,f0f0f0f0
349454c,f0f0ffff
3494550,ff3ff0f0
3494554,f0f0f0f0
3494558,f0f0f0f0
349455c,f0ffffff
3494560,ff3ff0f0
3494564,f0f0f0f0
3494568,f0f0f0f0
349456c,f0ffffff
3494570,fff0f0f0
3494574,f0f0f0f0
3494578,f0f0f0f0
349457c,f0ffffff
3494580,fff0f0f0
3494584,f0f0f0f0
3494588,f0f0f0f0
349458c,f0ffffff
3494590,fff0f0f0
3494594,f0f0f0f0
3494598,f0f0f0f0
349459c,f0ffffff
34945a0,fff0f0f0
34945a4,f0f0f0f0
34945a8,f0f0f0f0
34945ac,f0ffffff
34945b0,fff0f0f0
34945b4,f0f0f0f0
34945b8,f0f0f0f0
34945bc,f0f0f0ff
34945c0,f0f0f0f0
34945c4,f0f0f0f0
34945c8,f0f0f0f0
34945cc,f0f0f0f0
34945d0,f0f0f0f0
34945d4,f0f0f0f0
34945d8,f0f0f0f0
34945dc,f0f0f0f0
34945e0,f0f0f0f0
34945e4,f0f0f0f0
34945e8,f0f0f0f0
34945ec,f0f0ffff
34945f0,fffff0f0
34945f4,f0f0f0f0
34945f8,f0f0f0f0
34945fc,f0f0ffff
3494600,fffff0f0
3494604,f0f0f0f0
3494608,f0f0f0f0
349460c,f0f0ffff
3494610,fffff0f0
3494614,f0f0f0f0
3494618,f0f0f0f0
349461c,f0f0ffff
3494620,fffff0f0
3494624,f0f0f0f0
3494628,f0f0f0f0
349462c,f0f0ffff
3494630,fffff0f0
3494634,f0f0f0f0
3494638,f0f0f0f0
349463c,f0f0ffff
3494640,fffff0f0
3494644,f0f0f0f0
3494648,f0f0f0f0
349464c,f0f0ffff
3494650,fffff0f0
3494654,f0f0f0f0
3494658,f0f0f0f0
349465c,f0f0ffff
3494660,fffff0f0
3494664,f0f0f0f0
3494668,f0f0f0f0
349466c,f0f0ffff
3494670,fffff0f0
3494674,f0f0f0f0
3494678,f0f0f0f0
349467c,f0f0ffff
3494680,fffff0f0
3494684,f0f0f0f0
3494688,f0f0f0f0
349468c,f0f0ffff
3494690,fffff0f0
3494694,f0f0f0f0
3494698,f0f0f0f0
349469c,f0f0ffff
34946a0,fffff0f0
34946a4,f0f0f0f0
34946a8,f0f0f0f0
34946ac,f0f0ffff
34946b0,fffff0f0
34946b4,f0f0f0f0
34946b8,f0f0f0f0
34946bc,f0f0ffff
34946c0,fffff0f0
34946c4,f0f0f0f0
34946c8,f0f0f0f0
34946cc,f0f0f0f0
34946d0,f0f0f0f0
34946d4,f0f0f0f0
34946d8,f0f0f0f0
34946dc,f0f0f0f0
34946e0,f0f0f0f0
34946e4,f0f0f0f0
34946e8,f0f0f0f0
34946ec,f0f0ffff
34946f0,fffff0f0
34946f4,f0f0f0f0
34946f8,f0f0f0f0
34946fc,f0f0ffff
3494700,fffff0f0
3494704,f0f0f0f0
3494708,f0f0f0f0
349470c,f0f03fff
3494710,fffff0f0
3494714,f0f0f0f0
3494718,f0f0f0f0
349471c,f0f03fff
3494720,fffff0f0
3494724,f0f0f0f0
3494728,f0f0f0f0
349472c,f0f03fff
3494730,fffff0f0
3494734,f0f0f0f0
3494738,f0f0f0f0
349473c,f0f03fff
3494740,fffff0f0
3494744,f0f0f0f0
3494748,f0f0f0f0
349474c,f0f03fff
3494750,fffff0f0
3494754,f0f0f0f0
3494758,f0f0f0f0
349475c,f0f03fff
3494760,fffffff0
3494764,f0f0f0f0
