10,107b6f7a
3491168,6b0819c4
349116c,11c211c2
3491170,f8be00be
3491174,8401082
3491178,104220c4
349117c,2a4621c6
3491180,29062a46
3491184,18802082
3491188,32445b8a
349118c,84909410
3491190,a3ca8b02
3491194,8bc483c4
3491198,513e31ba
349119c,418449c6
34911a0,8b027a3e
34911a4,7a3e5b86
34911a8,42040000
34911ac,8000800
34911b0,f0bef0be
34911b4,f8bef0be
34911b8,f8be08fe
34911bc,19422182
34911c0,29c22182
34911c4,118221c4
34911c8,3a865388
34911cc,734c7b4c
34911d0,a3ca8b02
34911d4,8b449346
34911d8,7b825980
34911dc,5a485a08
34911e0,8b027a7e
34911e4,723e4204
34911e8,19fec6b6
34911ec,cffabffa
34911f0,c7fac7fa
34911f4,c7f8cfb8
34911f8,c7b8d7fa
34911fc,e03ae03a
3491200,e07ce07c
3491204,e87e1080
3491208,31444246
349120c,42084a46
3491210,a3ca8b02
3491214,40b09b04
3491218,8b04838c
349121c,628a4a08
3491220,8b02723e
3491224,723c5348
3491228,32c2c778
349122c,af36a734
3491230,b736b776
3491234,9ef4a6f6
3491238,aef4c7ba
349123c,cf78bf36
3491240,bf34c7b8
3491244,d7fc10c0
3491248,4a087b8c
349124c,5a8a4a48
3491250,a3ca8b02
3491254,382ebd12
3491258,934693ce
349125c,6a883944
3491260,8380827e
3491264,6afc63c8
3491268,4a44dffa
349126c,b776af34
3491270,b776bfb8
3491274,b736af36
3491278,bf38cfba
349127c,d7b8cffa
3491280,df3aef3c
3491284,f8be3986
3491288,730a9c50
349128c,838c6aca
3491290,a3ca82c2
3491294,8b028b04
3491298,93448b04
349129c,6a40287c
34912a0,83c06ab8
34912a4,72fc4a46
34912a8,3ac2103e
34912ac,be00be
34912b0,f8be0800
34912b4,21c20840
34912b8,c008fe
34912bc,be
34912c0,8fe083e
34912c4,11822a84
34912c8,52868cce
34912cc,6b0a5a86
34912d0,9b887a7e
34912d4,7a8083c2
34912d8,83c28302
34912dc,7a42493e
34912e0,7b3c723c
34912e4,72fc4204
34912e8,2a80f8fe
34912ec,1401142
34912f0,93e21c4
34912f4,62083a44
34912f8,11c21882
34912fc,21c41040
3491300,fef8be
3491304,19fc2a80
3491308,32805b86
349130c,4a043282
3491310,9c0c9c0c
3491314,9c0c9c0c
3491318,9c0c9c0c
349131c,93ca6afc
3491320,83807a3e
3491324,72bc4a44
3491328,2a82e73c
349132c,f8bc1040
3491330,fe0000
3491334,18820800
3491338,8401080
349133c,314429c4
3491340,fef8be
3491344,108021c2
3491348,18821840
349134c,80000be
3491350,8001000
3491354,e83af77e
3491358,cffcd73c
349135c,19be397c
3491360,83c07a7e
3491364,723c5b86
3491368,3ac20800
349136c,be08fe
3491370,bef8be
3491374,7c10be
3491378,be08be
349137c,218008fe
3491380,e87af87e
3491384,1080
3491388,10800840
349138c,8420800
3491390,84008be
3491394,f0bee8be
3491398,f0bee07e
349139c,2900397c
34913a0,83c07a3e
34913a4,723c5248
34913a8,42040800
34913ac,f0bedffe
34913b0,f07cf07c
34913b4,e83af87c
34913b8,e07ce07c
34913bc,d87ee87c
34913c0,bef8fe
34913c4,f8fef87c
34913c8,e87ce07c
34913cc,e87ce87e
34913d0,e87cf07c
34913d4,f07ce0be
34913d8,d7fed7fc
34913dc,30c0397c
34913e0,83c08280
34913e4,72fc4204
34913e8,32c2f07c
34913ec,f8c0f87e
34913f0,e83acffa
34913f4,d7f8df3a
34913f8,f07ad83a
34913fc,c7b6e07c
3491400,fef87c
3491404,f07cd83a
3491408,d83ce03a
349140c,e87ef03c
3491410,f03ce07c
3491414,e87cf0be
3491418,e07cd83c
349141c,3100397c
3491420,83c282c2
3491424,7a804a04
3491428,193ed7f8
349142c,f07ce73c
3491430,dff8bff8
3491434,c7f8c7f8
3491438,d7f8be7a
349143c,a6f2c7f8
3491440,e83af07c
3491444,e73ae738
3491448,e87adf3c
349144c,e73ce87a
3491450,e83af03c
3491454,f07ce87a
3491458,e03ce07c
349145c,2900397c
3491460,83c27afe
3491464,7a8063c8
3491468,4202f87c
349146c,f87ce07c
3491470,e07cf8be
3491474,f0bee03a
3491478,d7f8be36
349147c,aef6d7fc
3491480,f0be00be
3491484,f8bef07c
3491488,bef07e
349148c,f03ae83a
3491490,e83af87c
3491494,f8bcf87c
3491498,f0bee8be
349149c,2900417c
34914a0,6ab8ac0c
34914a4,723e7b4a
34914a8,848a5288
34914ac,39443104
34914b0,32485a48
34914b4,6a4a4946
34914b8,800
34914bc,21c23104
34914c0,4a884246
34914c4,3ac63a86
34914c8,52c83a86
34914cc,390629c4
34914d0,29c429c2
34914d4,21822982
34914d8,21421000
34914dc,410049be
34914e0,5a34ac0c
34914e4,723e7b4a
34914e8,848c2906
34914ec,290821c2
34914f0,310649c8
34914f4,418421c2
34914f8,84221c2
34914fc,290421c2
3491500,19c219c2
3491504,21043246
3491508,3a463104
349150c,32462a44
3491510,324421c2
3491514,10021042
3491518,10421002
349151c,204020fa
3491520,bd909b88
3491524,723c63c8
3491528,6b0aef3c
349152c,ffbef0bc
3491530,e73c00be
3491534,f0bee73c
3491538,ce78d7ba
349153c,dffce7fc
3491540,e7fadffa
3491544,c778d7ba
3491548,d7fadfb8
349154c,dffad7ba
3491550,dfface78
3491554,be38cfba
3491558,df3ce03a
349155c,faf7b4
3491560,9c86723e
3491564,72405b88
3491568,5b86e03a
349156c,f07ce87a
3491570,e87cef3c
3491574,ef3cd7ba
3491578,bf76d7fa
349157c,dffce83c
3491580,e03acffa
3491584,bfb6cff6
3491588,c636c676
349158c,c7b8bf78
3491590,c7b8b6f4
3491594,be36be78
3491598,cff8cfb8
349159c,10fa0034
34915a0,9446723e
34915a4,723e6388
34915a8,5b86f800
34915ac,ef7ce7fa
34915b0,f07c00bc
34915b4,f8bce7fa
34915b8,e87ae8be
34915bc,d7fcd7f8
34915c0,e7facffa
34915c4,c778c7b8
34915c8,cffae73c
34915cc,dffae7fa
34915d0,dffae7fa
34915d4,cffadf3c
34915d8,df3edf3a
34915dc,203c0876
34915e0,94868b04
34915e4,7b7e63c8
34915e8,5246f77e
34915ec,ffbee73e
34915f0,f7c00800
34915f4,8bef0be
34915f8,bef0be
34915fc,d83ce87c
3491600,e73eef3e
3491604,ef80e73e
3491608,8020842
349160c,20940
3491610,1400000
3491614,1401140
3491618,1400000
349161c,290018ba
3491620,8b048b04
3491624,838263c8
3491628,63c80840
349162c,1140f800
3491630,9401982
3491634,21421940
3491638,29802180
349163c,11401980
3491640,94008fe
3491644,9401982
3491648,29c42182
349164c,21822182
3491650,29c21000
3491654,19402182
3491658,20421842
349165c,4100393a
3491660,944682c0
3491664,7a806bc8
3491668,730a08fe
349166c,f8beef7c
3491670,8bef8fe
3491674,f87c0000
3491678,8020802
349167c,200c0
3491680,ef7cef7c
3491684,ef7c0800
3491688,10440000
349168c,14000c0
3491690,9400000
3491694,fef800
3491698,f800f8be
349169c,290018ba
34916a0,944682c0
34916a4,7a806b08
34916a8,730a0000
34916ac,f8bcef3a
34916b0,f87ce83c
34916b4,e73cf07e
34916b8,f8bef8be
34916bc,bef07c
34916c0,f03cf0bc
34916c4,f07cf8be
34916c8,f0bef8be
34916cc,7c00bc
34916d0,fe0800
34916d4,140f940
34916d8,f8c0ef7c
34916dc,103c0834
34916e0,94468302
34916e4,7a806b08
34916e8,6bc80982
34916ec,114000fe
34916f0,f800
34916f4,140f87c
34916f8,2
34916fc,fef8be
3491700,f8fe0840
3491704,10420182
3491708,98200fe
349170c,f8be00fe
3491710,104008fe
3491714,fe00fe
3491718,10800802
349171c,10fa0876
3491720,948682c2
3491724,7a406afa
3491728,63c8f8bc
349172c,ef7ce77a
3491730,ef7cefbe
3491734,f8c0e77c
3491738,f8bcf87c
349173c,d73ce07c
3491740,f0c00802
3491744,1420942
3491748,940f800
349174c,f87cf8bc
3491750,f8bef8c2
3491754,83e0040
3491758,98200bc
349175c,203c18b8
3491760,944483c2
3491764,723c6afa
3491768,6afa5246
349176c,f0bef0fe
3491770,e8bef800
3491774,800f8be
3491778,f800f800
349177c,df7ef0be
3491780,1040
3491788,8400800
349178c,10400840
3491790,10fef800
3491794,f800f800
3491798,f800f0fe
349179c,2900313a
34917a0,94468b44
34917a4,93868b46
34917a8,7b8062b8
34917ac,5b861182
34917b0,11821982
34917b4,198219c2
34917b8,9820982
34917bc,8421882
34917c0,29c421c4
34917c4,11c408fe
34917c8,8401982
34917cc,21c221c4
34917d0,802e07c
34917d4,f87cf8fe
34917d8,8fe103e
34917dc,203c293a
34917e0,9c868b04
34917e4,ac4e07e2
34917e8,7b8062b8
34917ec,62b862b8
34917f0,5a7a62ba
34917f4,62ba62b8
34917f8,5a785a76
34917fc,5a765a76
3491800,5a765a78
3491804,62b86ab8
3491808,6ab86aba
349180c,6afc72fc
3491810,723e7b7e
3491814,723e7b7e
3491818,6afc723e
349181c,6afa7b7e
3491820,94448ac2
3491824,b49059f4
3491828,7b806afa
349182c,62ba62ba
3491830,5a785a78
3491834,62ba62b8
3491838,5a785a76
349183c,5a765a76
3491840,5a765a76
3491844,5a786278
3491848,6ab86aba
349184c,6afc72fc
3491850,723e7b7e
3491854,723e7b7e
3491858,6afe723e
349185c,6afa733c
3491860,9c449444
3491864,ac0c9386
3491868,9388723c
349186c,72fc6afa
3491870,6afc6afc
3491874,6afc6afa
3491878,6afa62b8
349187c,6afa62b8
3491880,62b862b8
3491884,6aba72ba
3491888,6ab86aba
349188c,6afc72fc
3491890,7a808380
3491894,7a808380
3491898,7a80723e
349189c,7a3e7b7e
34918a0,8b049446
34918a4,944682c2
34918a8,82c282c0
34918ac,7a807a7e
34918b0,7a7e7a3e
34918b4,7a3e723e
34918b8,b4d2a3ca
34918bc,723c6afa
34918c0,723c6afa
34918c4,6afa6afa
34918c8,7a3c7a3c
34918cc,72fca4c8
34918d0,9b887a7e
34918d4,82c07a80
34918d8,82c07a3e
34918dc,82807a7e
34918e0,8b048b04
34918e4,94449304
34918e8,8b048b04
34918ec,8b0483c2
34918f0,83c283c0
34918f4,83c083c0
34918f8,bd1418a8
34918fc,7b7e7b7e
3491900,7b7e7b7e
3491904,7b7e7b7e
3491908,7b7e837e
349190c,837ebdd0
3491910,28ea83c0
3491914,8bc28bc2
3491918,83c083c2
349191c,83c283c0
3491920,94869446
3491924,bd90b54c
3491928,ac0aa4ca
349192c,9cc8a40a
3491930,9cca9cca
3491934,9c889488
3491938,bd145a76
349193c,94868c46
3491940,8b048b04
3491944,8b048b04
3491948,8b0283c2
349194c,83c283c0
3491950,bd145a76
3491954,a40a9446
3491958,94469446
349195c,94469c88
3491960,94469446
3491964,b54cac0c
3491968,8b049bc8
349196c,93468b46
3491970,8b048282
3491974,8b049386
3491978,a40cb4d2
349197c,b49083c2
3491980,8b0483c2
3491984,7a807a80
3491988,82c27a80
349198c,723e723e
3491990,a4caac90
3491994,b49082c2
3491998,8b028280
349199c,8b048304
34919a0,9c888b04
34919a4,a4cab4d2
34919a8,8b4483c2
34919ac,83827b80
34919b0,83c28280
34919b4,8b048b46
34919b8,8b447bc0
34919bc,83c27b7e
34919c0,7b807b80
34919c4,83827a40
34919c8,723e723e
34919cc,723e723e
34919d0,723e7afe
34919d4,7a808382
34919d8,8b047b7e
34919dc,824083c2
34919e0,ac0c7ac0
34919e4,b44e7a3e
34919e8,a40c7b80
34919ec,73407340
34919f0,733e72fc
34919f4,83c28304
34919f8,7bc2737e
34919fc,733e733c
3491a00,733e733e
3491a04,73406afe
3491a08,723e723e
3491a0c,723e723e
3491a10,6afc72fc
3491a14,723e7b80
3491a18,7b827b7e
3491a1c,72fc7b80
3491a20,9c889346
3491a24,ac9041b0
3491a28,9c0c6b3e
3491a2c,62ba7308
3491a30,73c87b08
3491a34,7b487b48
3491a38,73c873c6
3491a3c,730673c6
3491a40,73067b0a
3491a44,7b48834a
3491a48,834a7b4a
3491a4c,7b4a8c8a
3491a50,8ccc940e
3491a54,94ce94cc
3491a58,848a94cc
3491a5c,844a848a
3491a60,94868304
3491a64,9ccaa44e
3491a68,9cca62ba
3491a6c,4202f8fe
3491a70,f80000be
3491a74,f8fef8be
3491a78,f800f800
3491a7c,f8c0f800
3491a80,bef800
3491a84,f80000be
3491a88,f800f8c0
3491a8c,be00be
3491a90,f8c0f8fe
3491a94,f8bef8be
3491a98,be00be
3491a9c,bef8be
3491aa0,94468282
3491aa4,6a3e7380
3491aa8,6afc5246
3491aac,f8bef800
3491ab0,f800f8be
3491ab4,fef8fe
3491ab8,f800f800
3491abc,f8c0f8be
3491ac0,be00be
3491ac4,f8bef8be
3491ac8,be00be
3491acc,f8bef8be
3491ad0,bef800
3491ad4,f800f800
3491ad8,f800f800
3491adc,f80000be
3491ae0,8b047ac2
3491ae4,7a406afc
3491ae8,63c8f8be
3491aec,f800f8be
3491af0,f8bef800
3491af4,f8c000be
3491af8,f8be00be
3491afc,f8bef8be
3491b00,c0f8fe
3491b04,f800f8fe
3491b08,f8bef800
3491b0c,be00be
3491b10,f8c0f8c0
3491b14,bef800
3491b18,f800f8be
3491b1c,bef8c0
3491b20,8b0482c2
3491b24,8280730a
3491b28,5246f800
3491b2c,bef8fe
3491b30,f800f800
3491b34,f80000be
3491b38,f8c0f8c0
3491b3c,f8bef8be
3491b40,f8bef8c0
3491b44,f800f800
3491b48,f800f8be
3491b4c,f8bef8be
3491b50,f8c000be
3491b54,f8be00be
3491b58,f800f8c0
3491b5c,f8bef8be
3491b60,830282c2
3491b64,7a808ccc
3491b68,6b0af8c0
3491b6c,be00be
3491b70,bef8be
3491b74,bef8be
3491b78,f8be00be
3491b7c,bef8be
3491b80,f8bef8be
3491b84,bef8be
3491b88,f8be00be
3491b8c,be00be
3491b90,f8c0f800
3491b94,f800f800
3491b98,f8c000be
3491b9c,f8bef8be
3491ba0,830282c2
3491ba4,7a80940e
3491ba8,8cccf8be
3491bac,f8c000be
3491bb0,bef8be
3491bb4,f8bef8c0
3491bb8,f8c0f8c0
3491bbc,f8c0f8c0
3491bc0,f8bef8c0
3491bc4,f8bef8c0
3491bc8,f8c0f800
3491bcc,f800f8c0
3491bd0,f8c0f800
3491bd4,f8bef8be
3491bd8,f8bef8fe
3491bdc,f800f8c0
3491be0,830282c2
3491be4,7a408ccc
3491be8,8cccf800
3491bec,bef800
3491bf0,f80000be
3491bf4,be00be
3491bf8,be00be
3491bfc,be00be
3491c00,f8be00be
3491c04,f8fe00be
3491c08,be00be
3491c0c,be00be
3491c10,be00be
3491c14,be00be
3491c18,be00be
3491c1c,be00be
3491c20,7b806afc
3491c24,723e7308
3491c28,5b86f8c0
3491c2c,f800f8c0
3491c30,f80000be
3491c34,bef8be
3491c38,bef8fe
3491c3c,f8fef800
3491c40,f8c0f8c0
3491c44,c0f8c0
3491c48,f800f8c0
3491c4c,f800f800
3491c50,f800f800
3491c54,f8fe00be
3491c58,f8bef8be
3491c5c,f800f8c0
3491c60,83026178
3491c64,6afc6b0a
3491c68,3ac4f800
3491c6c,f8bef8be
3491c70,be00be
3491c74,be00be
3491c78,f8c0f800
3491c7c,f8c0f8be
3491c80,bef8be
3491c84,f8bef8be
3491c88,f8be00be
3491c8c,be00be
3491c90,be00be
3491c94,f8bef8c0
3491c98,f8c0f8be
3491c9c,bef8be
3491ca0,b54e723e
3491ca4,72408ccc
3491ca8,730af8be
3491cac,f8bef8fe
3491cb0,f8fe00be
3491cb4,be00be
3491cb8,f8be00be
3491cbc,f8bef8be
3491cc0,f8bef8fe
3491cc4,f8fef8fe
3491cc8,f8bef8fe
3491ccc,f8fef8be
3491cd0,f8fef8be
3491cd4,bef8fe
3491cd8,f8bef8be
3491cdc,f8bef8be
3491ce0,62ba9cca
3491ce4,83c2940e
3491ce8,848c00be
3491cec,f8fef8fe
3491cf0,be00be
3491cf4,f8be00be
3491cf8,be00be
3491cfc,be00be
3491d00,be00be
3491d04,f8bef8be
3491d08,be00be
3491d0c,be00be
3491d10,be00be
3491d14,f8be00be
3491d18,f8fef8fe
3491d1c,f8fe00be
3491d20,396eac0c
3491d24,6afc7c8a
3491d28,5b88f8c0
3491d2c,f8c0f8be
3491d30,f8c0f8fe
3491d34,f8bef8c0
3491d38,f800f800
3491d3c,f8fef8be
3491d40,f8fef800
3491d44,f800f8be
3491d48,bef8be
3491d4c,f8fef8fe
3491d50,f800f800
3491d54,f8c0f8c0
3491d58,f8c0f8c0
3491d5c,f8c0f800
3491d60,bd90723e
3491d64,6afc6bc8
3491d68,328200be
3491d6c,be00be
3491d70,f8be00be
3491d74,bef8be
3491d78,f8bef8be
3491d7c,f8be00fe
3491d80,fe
3491d84,f8fe00fe
3491d88,fef8fe
3491d8c,f8bef8be
3491d90,f8bef8be
3491d94,f8be00be
3491d98,be00be
3491d9c,bef8be
3491da0,83807a40
3491da4,723e6b08
3491da8,420400be
3491dac,bef8be
3491db0,f800f8be
3491db4,f8fef8be
3491db8,be00be
3491dbc,f8bef8fe
3491dc0,bef8be
3491dc4,f8bef8be
3491dc8,be00be
3491dcc,be00be
3491dd0,be00be
3491dd4,be00be
3491dd8,f8bef800
3491ddc,f800f8be
3491de0,83c07a80
3491de4,723e6b08
3491de8,4a4600be
3491dec,f8bef8be
3491df0,bef800
3491df4,f800f8be
3491df8,bef8c0
3491dfc,f8bef800
3491e00,be00be
3491e04,be00be
3491e08,be00be
3491e0c,f8be00be
3491e10,be00be
3491e14,be00be
3491e18,f8bef800
3491e1c,f80000be
3491e20,83807a80
3491e24,72fe6b08
3491e28,3ac2f8be
3491e2c,f8bef8be
3491e30,bef8fe
3491e34,be00be
3491e38,bef800
3491e3c,bef8be
3491e40,f8be00be
3491e44,bef8be
3491e48,f8be00be
3491e4c,be00be
3491e50,bef8be
3491e54,be00be
3491e58,f8fef800
3491e5c,f8fe4a04
3491e60,83c07a80
3491e64,723e6b0a
3491e68,328200be
3491e6c,f8fef8c0
3491e70,be00be
3491e74,be00be
3491e78,f8fef800
3491e7c,f800f8be
3491e80,f8be00be
3491e84,be00be
3491e88,f8bef8be
3491e8c,bef8be
3491e90,f8be00be
3491e94,bef8fe
3491e98,f8c0f8c0
3491e9c,5a865bca
3491ea0,83c282c0
3491ea4,82806bc8
3491ea8,328200be
3491eac,be00be
3491eb0,be00be
3491eb4,be00be
3491eb8,be00be
3491ebc,be00be
3491ec0,be00be
3491ec4,bef8be
3491ec8,f8bef8be
3491ecc,f8be00be
3491ed0,be00be
3491ed4,f8bef800
3491ed8,f8006286
3491edc,734e5388
3491ee0,7b80723e
3491ee4,82406bc8
3491ee8,3ac200be
3491eec,f8bef8be
3491ef0,f8bef8be
3491ef4,f8bef8be
3491ef8,f8bef8be
3491efc,f8bef8be
3491f00,f8bef8be
3491f04,f8bef8be
3491f08,f8bef8be
3491f0c,be00be
3491f10,be00be
3491f14,f8bef8c0
3491f18,63c6734e
3491f1c,6b0c4a46
3491f20,94447a80
3491f24,830263c6
3491f28,3280f8fe
3491f30,fe0000
3491f34,fe00fe
3491f38,f8fef8be
3491f3c,f8bef8be
3491f40,f8be00be
3491f44,f8bef8be
3491f48,f8bef8be
3491f4c,f800f8be
3491f50,bef800
3491f54,be7308
3491f58,8490744e
3491f5c,744c4a46
3491f60,8b048bc2
3491f64,8b046bc8
3491f68,42c2f8be
3491f6c,be00be
3491f70,be00be
3491f74,f8bef8be
3491f78,f8be00be
3491f7c,be00be
3491f80,be00be
3491f84,f8bef8be
3491f88,f8bef8be
3491f8c,f8be00be
3491f90,f8bef8be
3491f94,5bc66b0c
3491f98,53884a46
3491f9c,4a465288
3491fa0,94448bc2
3491fa4,7b827b4a
3491fa8,6b0800be
3491fac,f8bef8fe
3491fb0,f8fef8fe
3491fb4,f8bef8be
3491fb8,f8be00be
3491fbc,bef8be
3491fc0,be00be
3491fc4,f8c0f8c0
3491fc8,f800f800
3491fcc,f800f8c0
3491fd0,f80063c6
3491fd4,734c63ca
3491fd8,63ca5a88
3491fdc,5288730a
3491fe0,8b047bc0
3491fe4,7b807c4c
3491fe8,6b0af8be
3491fec,f8bef8fe
3491ff0,f8fef8fe
3491ff4,f8fef8be
3491ff8,f8be00c0
3491ffc,bef8be
3492000,f8bef8be
3492004,be00c0
3492008,f8c0f8c0
349200c,f8c0f8be
3492010,7b0a9412
3492014,848e848e
3492018,734c734c
349201c,734c7b8e
3492020,8b046afa
3492024,62ba7b4a
3492028,63c8f800
349202c,f800f800
3492030,f800f800
3492034,f80000be
3492038,f80000be
349203c,bef800
3492040,f800f8be
3492044,f8be00be
3492048,f8be00be
349204c,f8006bc8
3492050,7c8e6b0c
3492054,528a5a8a
3492058,5a8862ca
349205c,5a8862ca
3492060,8b0462b8
3492064,6abc6b08
3492068,4a4600be
349206c,be00be
3492070,f8bef8fe
3492074,bef8be
3492078,be00be
349207c,be00be
3492080,be00be
3492084,f8bef8be
3492088,bef8c0
349208c,848a8c10
3492090,5bca5bca
3492094,5a885288
3492098,5a8862ca
349209c,5a885288
34920a0,bdd08302
34920a4,7b80730a
34920a8,5246f8fe
34920ac,f800f800
34920b0,f8be00be
34920b4,f8c0f800
34920b8,f8c0f800
34920bc,f800f8c0
34920c0,f800f800
34920c4,f8bef8c0
34920c8,be6bc8
34920cc,9c52744c
34920d0,52885aca
34920d4,63ca62ca
34920d8,730e6b0c
34920dc,6b0c62ca
34920e0,392eac4c
34920e4,8bc47b4a
34920e8,5246f800
34920ec,f8bef8be
34920f0,be00be
34920f4,be00be
34920f8,f8bef800
34920fc,f800f800
3492100,f800f800
3492104,bef8be
3492108,5a866b0c
349210c,5bca4246
3492110,4a485a88
3492114,5bca6b0c
3492118,6b0e5aca
349211c,5a8a5a88
3492120,29c82888
3492124,288629c6
3492128,28882888
349212c,28882886
3492130,288629c6
3492134,29c642cc
3492138,20fc3108
349213c,29842984
3492140,29842984
3492144,29842984
3492148,29842984
349214c,3a4afff4
3492150,310829c6
3492154,28862886
3492158,29c62886
349215c,288629c6
3492160,29c82888
3492164,288629c6
3492168,288828c6
349216c,288629c6
3492170,29c629c6
3492174,2986428a
3492178,428a3108
349217c,29842984
3492180,29842984
3492184,29842984
3492188,29842984
349218c,3108394a
3492190,29c828c6
3492194,28c62886
3492198,28c62886
349219c,288628c6
34921a0,29c82888
34921a4,29082908
34921a8,310829c6
34921ac,29c629c6
34921b0,29862986
34921b4,29862986
34921b8,21c428c4
34921bc,29842984
34921c0,29842984
34921c4,29842984
34921c8,29842986
34921cc,28862886
34921d0,288829c6
34921d4,288829c6
34921d8,28882888
34921dc,28c629c8
34921e0,288628c6
34921e4,394829c2
34921e8,394a29c6
34921ec,29c629c6
34921f0,29862986
34921f4,29862984
34921f8,29842984
34921fc,29842984
3492200,29842984
3492204,29842984
3492208,29842986
349220c,28862886
3492210,288829c6
3492214,288829c6
3492218,28882888
349221c,28c629c8
3492220,310829c6
3492224,42cc20fc
3492228,310829c6
349222c,29c629c6
3492230,29862986
3492234,29862984
3492238,29842984
349223c,29842984
3492240,29842984
3492244,29842984
3492248,29842986
349224c,28862886
3492250,288829c6
3492254,288829c6
3492258,28882888
349225c,28c629c8
3492260,29c828c6
3492264,428a41ca
3492268,310829c6
349226c,20c820c8
3492270,20c820c8
3492274,20c82888
3492278,20c82986
349227c,21c621c6
3492280,28882886
3492284,21c62888
3492288,28882888
349228c,29c82908
3492290,29083108
3492294,29083108
3492298,310a310a
349229c,290829c8
34922a0,29c629c8
34922a4,28c629c6
34922a8,29c621c8
34922ac,19522152
34922b0,8a2992
34922b4,e7c4e7c4
34922b8,df84e8c4
34922bc,e8c4e8c6
34922c0,e8c4e8c4
34922c4,f0c6e8c6
34922c8,f006f006
34922cc,f006e8c6
34922d0,e8c6e886
34922d4,e846e8c6
34922d8,e8c6e8c6
34922dc,314a29c8
34922e0,29082908
34922e4,288829c6
34922e8,f082b704
34922ec,bf04b7c4
34922f0,bf04e80a
34922f4,cf00c67c
34922f8,c67cc67c
34922fc,c67cc67c
3492300,c67cc67c
3492304,c67cc6bc
3492308,c77ac67c
349230c,cf7acf7a
3492310,c77ccf7a
3492314,c77ccf7a
3492318,c77cc77a
349231c,310a29c8
3492320,29c829c6
3492324,288821c8
3492328,b7c2b702
349232c,bf04d786
3492330,d7cae80c
3492334,cffec6ba
3492338,c67ac77a
349233c,c77ac67c
3492340,c67ac77a
3492344,ce7acf7a
3492348,cf7acf7a
349234c,cf7acf7a
3492350,cf7ac77a
3492354,cf7acf7a
3492358,c77ac67a
349235c,3a4a29c8
3492360,29c82888
3492364,2888df06
3492368,c844c844
349236c,e80cf14e
3492370,f14ef14e
3492374,c77ac67c
3492378,ce7ac77a
349237c,cf7acf7a
3492380,ce7ac77a
3492384,c77acf7a
3492388,c77ac77a
349238c,cf7acf7a
3492390,c77ac77a
3492394,c77acf7a
3492398,c77acf7a
349239c,314a29c8
34923a0,29c828c6
34923a4,2888e846
34923a8,f98ed888
34923ac,f14edfcc
34923b0,e80ccfbc
34923b4,cf7acf7a
34923b8,c77acf7a
34923bc,c678cf7a
34923c0,cf7acf7a
34923c4,c77ac77a
34923c8,cf7acf7a
34923cc,ce7acf7a
34923d0,c77acf7a
34923d4,cf7ac77c
34923d8,c77ace7a
34923dc,314a29c8
34923e0,288829c8
34923e4,29c8e788
34923e8,18ef04c
34923ec,e00ad7c8
34923f0,e80af94e
34923f4,ce7ac77a
34923f8,cf7ace7a
34923fc,c778cfbc
3492400,c678cf7a
3492404,cf7acf7a
3492408,c77ac77a
349240c,cf7ac77a
3492410,c77cc77a
3492414,cf7ace7a
3492418,cf7ace7a
349241c,314a29c8
3492420,28882888
3492424,29c6f94a
3492428,f98ef00c
349242c,f14cc77c
3492430,e0c6f98e
3492434,f94ccfba
3492438,ce7acf7a
349243c,ce7ace7a
3492440,cf7ac77a
3492444,cf7ac77a
3492448,cf7acf7a
349244c,c67ac678
3492450,ce7ac77a
3492454,c77ac77a
3492458,c77ac77a
349245c,314a29c8
3492460,29c62886
3492464,2888df46
3492468,f00acfbc
349246c,c77ac77a
3492470,cf7ad742
3492474,e80ce80a
3492478,cebacf7a
349247c,c77acf7a
3492480,c77cc77a
3492484,cf7ac77a
3492488,ce7ac67a
349248c,c778cfba
3492490,cf7acf7a
3492494,c67acf7a
3492498,c77ac67c
349249c,314a29c8
34924a0,29c62886
34924a4,2888df06
34924a8,ce7ac77a
34924ac,ce7ac67a
34924b0,c67ac77a
34924b4,cffed7c8
34924b8,18ecffe
34924bc,cf7ac77a
34924c0,c67cce7a
34924c4,c77acf7a
34924c8,cf7ac77a
34924cc,c678cf7a
34924d0,ce7ac77a
34924d4,c67ac77a
34924d8,cf7ac77c
34924dc,398c29c8
34924e0,29c4428a
34924e4,2886df06
34924e8,c67cc77a
34924ec,c67ac67a
34924f0,ce7cc67a
34924f4,c67acebe
34924f8,e80af14c
34924fc,d700c67a
3492500,c67ac67a
3492504,c67ac77a
3492508,c77acf7a
349250c,c77acf7a
3492510,cf7ac67c
3492514,c77ac77a
3492518,cf7abf00
349251c,42123a4c
3492520,29c2428a
3492524,2888df06
3492528,cec0c77a
349252c,c67ac67a
3492530,c67ac67a
3492534,c67ac67a
3492538,cebce80a
349253c,d7c8cf00
3492540,c67ac67a
3492544,c67cc67a
3492548,c77ac77a
349254c,c67cc67c
3492550,c77ac77a
3492554,c77aaf3a
3492558,c844e00a
349255c,39d0310a
3492560,428a3108
3492564,2888df06
3492568,ce7cc67a
349256c,c67ac67a
3492570,c67ac67a
3492574,c67ac67a
3492578,c77acf7a
349257c,d7c8d7c8
3492580,cf46c67c
3492584,c77acf7a
3492588,cf7ac67a
349258c,c67cc77a
3492590,c67cce7a
3492594,b738e0c6
3492598,f14ef14e
349259c,42123a4c
34925a0,288629c6
34925a4,28c6df06
34925a8,c77ace7a
34925ac,c77ace7a
34925b0,c77ac77a
