10,107b6a7a
348f938,bfbfbfbf
348f93c,f0f0f0f0
348f940,f0f0f0bf
348f944,bfbfbfbf
348f948,bfbfbfbf
348f94c,bff0f0f0
348f950,f0f0f0f0
348f954,f0f0f0f0
348f958,f0f0bfbf
348f95c,bff0f0f0
348f960,f0f0f0f0
348f964,f0f0f0f0
348f968,f0f0f0f0
348f96c,f0f0f0f0
348f970,f0f0f0f0
348f974,f0f0f0f0
348f978,f0f0f0f0
348f97c,f0f0f0f0
348f980,f0f0f0f0
348f984,f0f0f0f0
348f988,f0f0f0f0
348f98c,f0f0f0f0
348f990,f0f0f0f0
348f994,f0f0f0f0
348f998,f0f0f0f0
348f99c,f0f0f0f0
348f9a0,f0f0f0f0
348f9a4,f0f0f0f0
348f9a8,f0f0f0f0
348f9ac,f0f0f0f0
348f9b0,f0f0f0f0
348f9b4,f0f0f0df
348f9b8,dff0f0f0
348f9bc,f0f0f0f0
348f9c0,f0f0f0f0
348f9c4,f0f0f0df
348f9c8,dff0f0f0
348f9cc,f0f0f0f0
348f9d0,f0f0f0f0
348f9d4,f0f0dfdf
348f9d8,dfdff0f0
348f9dc,f0f0f0f0
348f9e0,f0f0f0f0
348f9e4,f0f0dfdf
348f9e8,dfdff0f0
348f9ec,f0f0f0f0
348f9f0,f0f0f0f0
348f9f4,f0f0cfcf
348f9f8,cfcff0f0
348f9fc,f0f0f0f0
348fa00,f0f0f0f0
348fa04,f0cfcfcf
348fa08,cfcfcff0
348fa0c,f0f0f0f0
348fa10,f0f0f0f0
348fa14,f0cfcfcf
348fa18,cfcfcff0
348fa1c,f0f0f0f0
348fa20,f0f0f0f0
348fa24,cfcfcfcf
348fa28,cfcfcfcf
348fa2c,f0f0f0f0
348fa30,f0f0f0f0
348fa34,cfcfcfcf
348fa38,cfcfcfcf
348fa3c,f0f0f0f0
348fa40,f0f0f0bf
348fa44,bfbfbfbf
348fa48,bfbfbfbf
348fa4c,bff0f0f0
348fa50,f0f0f0f0
348fa54,f0f0f0f0
348fa58,f0f0f0f0
348fa5c,f0f0f0f0
348fa60,f0f0f0f0
348fa64,f0f0f0f0
348fa68,f0f0f0f0
348fa6c,f0f0f0f0
348fa70,f0f0f0f0
348fa74,f0f0f0f0
348fa78,f0f0f0f0
348fa7c,f0f0f0f0
348fa80,f0f0f0f0
348fa84,f0f0f0f0
348fa88,f0f0f0f0
348fa8c,f0f0f0f0
348fa90,f0f0f0f0
348fa94,f0f0f0f0
348fa98,f0f0f0f0
348fa9c,f0f0f0f0
348faa0,94468b04
348faa4,83c283c0
348faa8,8b048b04
348faac,8b0483c2
348fab0,83c283c0
348fab4,83c0bdd2
348fab8,20aa9c86
348fabc,7b7e7b7e
348fac0,7b7e7b7e
348fac4,7b7e7b7e
348fac8,7b7e837e
348facc,ad4effa2
348fad0,9c8683c0
348fad4,8bc28bc2
348fad8,83c083c2
348fadc,83c283c0
348fae0,94468b04
348fae4,83c27a7e
348fae8,82c282c0
348faec,7a807a7e
348faf0,7a7e7a3e
348faf4,7a3eb44e
348faf8,b44c9b86
348fafc,723c6afa
348fb00,723c6afa
348fb04,6afa6afa
348fb08,7a3c7a3c
348fb0c,8b449b88
348fb10,7bc27a7e
348fb14,82c07a80
348fb18,82c07a3e
348fb1c,82807a7e
348fb20,94468b04
348fb24,94868b46
348fb28,8b04723c
348fb2c,72fc6afa
348fb30,6afc6afc
348fb34,6afc62ba
348fb38,41f24934
348fb3c,6afa62b8
348fb40,62b862b8
348fb44,6aba72ba
348fb48,6ab86aba
348fb4c,6afc72fc
348fb50,7a808380
348fb54,7a808380
348fb58,7a80723e
348fb5c,7a3e7b80
348fb60,83c282c0
348fb64,9bc851f2
348fb68,8b466afa
348fb6c,62ba62ba
348fb70,5a785a78
348fb74,62ba62b8
348fb78,5a785a76
348fb7c,5a765a76
348fb80,5a765a76
348fb84,5a786278
348fb88,6ab86aba
348fb8c,6afc72fc
348fb90,723e7b7e
348fb94,723e7b7e
348fb98,6afe723e
348fb9c,6afa733e
348fba0,9c868b02
348fba4,ac4e07e4
348fba8,7b8062b8
348fbac,62b862b8
348fbb0,5a7a62ba
348fbb4,62ba62b8
348fbb8,5a785a76
348fbbc,5a765a76
348fbc0,5a765a78
348fbc4,62b86ab8
348fbc8,6ab86aba
348fbcc,6afc72fc
348fbd0,723e7b7e
348fbd4,723e7b7e
348fbd8,6afc723e
348fbdc,6afa7b80
348fbe0,94468ac2
348fbe4,ac0ca44c
348fbe8,83c262b8
348fbec,62fe18fa
348fbf0,18f828f8
348fbf4,18f818b8
348fbf8,10f80076
348fbfc,ff3608b6
348fc00,28b818b6
348fc04,8b60734
348fc08,10b820f8
348fc0c,313a41be
348fc10,20fc00b8
348fc14,7610fa
348fc18,18ba183a
348fc1c,18b8293a
348fc20,94448bc4
348fc24,723c6afa
348fc28,6afa5afe
348fc2c,19c419c4
348fc30,19042104
348fc34,31042104
348fc38,11c411c4
348fc3c,84411c4
348fc40,29c43104
348fc44,21c419c4
348fc48,39463946
348fc4c,39863146
348fc50,31c40984
348fc54,14211c4
348fc58,11c411c4
348fc5c,2900393a
348fc60,94868b44
348fc64,7a406afa
348fc68,52beb676
348fc6c,c7fab634
348fc70,be76bff8
348fc74,b636b634
348fc78,b634be36
348fc7c,ae36a6f4
348fc80,b638c7b8
348fc84,bfb8bffa
348fc88,d83ac7fa
348fc8c,cf78cfb8
348fc90,c7bccfbc
348fc94,c7b8d03c
348fc98,d03cc7b6
348fc9c,18fa18ba
348fca0,94468302
348fca4,7a805a00
348fca8,19febff8
348fcac,dffacff8
348fcb0,c7fac7fa
348fcb4,c7f8b634
348fcb8,be78c7ba
348fcbc,c7b6ae36
348fcc0,ae34c7ba
348fcc4,cffad03c
348fcc8,d83ccfb8
348fccc,c7b8c7b8
348fcd0,cfbcc776
348fcd4,bf34cfb8
348fcd8,d03abe78
348fcdc,193a0876
348fce0,944682c2
348fce4,7a805246
348fce8,2a80c7ba
348fcec,cfb8c778
348fcf0,c778b738
348fcf4,c776aef6
348fcf8,b636cfb8
348fcfc,d7b8c7b8
348fd00,b6f6b776
348fd04,c776bf78
348fd08,bfb8cfb8
348fd0c,d7b8d7b8
348fd10,cffcd03a
348fd14,d03ad83c
348fd18,c7bacfb6
348fd1c,103c0834
348fd20,944682c0
348fd24,7a805b86
348fd28,3ac2d7fa
348fd2c,cfbcbe76
348fd30,be36b776
348fd34,cf76cfbc
348fd38,c77ad7fc
348fd3c,e77e1002
348fd40,d7f8cfbc
348fd44,c7b6c7ba
348fd48,dffce87e
348fd4c,e8bedffc
348fd50,e07ce03c
348fd54,e03cd83c
348fd58,d83af8be
348fd5c,290018ba
348fd60,8b048b04
348fd64,83824a46
348fd68,3ac2e07c
348fd6c,e83ac7f8
348fd70,c7f8f03c
348fd74,bcf87c
348fd78,f83c00be
348fd7c,11403904
348fd80,f8fef03c
348fd84,e03cf03c
348fd88,f07cf07c
348fd8c,f87cf87c
348fd90,f07ce83a
348fd94,f83cef3c
348fd98,f87c0800
348fd9c,4100393a
348fda0,8b047a80
348fda4,7b7e4b84
348fda8,32c2ce7a
348fdac,d83ac7bc
348fdb0,d87cf07c
348fdb4,f03ad83a
348fdb8,bee87c
348fdbc,f0be0000
348fdc0,d7fccfba
348fdc4,cfbcc7ba
348fdc8,e07cdffe
348fdcc,e8bef8fe
348fdd0,f800e07c
348fdd4,d83ae83a
348fdd8,d83ad83a
348fddc,290018ba
348fde0,94447a3e
348fde4,723e5246
348fde8,3280d03a
348fdec,c7b6b734
348fdf0,cf78cff8
348fdf4,be76be34
348fdf8,fed83a
348fdfc,cffcd7f8
348fe00,c778b776
348fe04,bf38b776
348fe08,cffad7fa
348fe0c,f07c08fe
348fe10,bed7b8
348fe14,ae34cfbc
348fe18,c7babe76
348fe1c,203c0876
348fe20,83c0723e
348fe24,72405a46
348fe28,2940af34
348fe2c,b6f49ef0
348fe30,9ef2a6b2
348fe34,9d729d72
348fe38,c776c776
348fe3c,bf38b736
348fe40,a6f4a6f4
348fe44,a732af34
348fe48,aeb4af74
348fe4c,cff8e87c
348fe50,d7faa6b2
348fe54,9d70a734
348fe58,b736b736
348fe5c,10fa0034
348fe60,6ab8ac0c
348fe64,72fc5246
348fe68,2140a6b2
348fe6c,a6f29ef0
348fe70,9d709d70
348fe74,8d709d70
348fe78,9d70a6b4
348fe7c,a5749d72
348fe80,9d709d70
348fe84,8d309672
348fe88,a6b2aeb4
348fe8c,a6b2aeb6
348fe90,aeb49d72
348fe94,9672a6b2
348fe98,af36af34
348fe9c,faf7b4
348fea0,5a34ac0c
348fea4,723e4a04
348fea8,2140c7ba
348feac,be78be74
348feb0,c678cff8
348feb4,be74c678
348feb8,c7f8cff8
348febc,cff8cff8
348fec0,cff8c7f8
348fec4,c7facff8
348fec8,e83ad83a
348fecc,cffac7fa
348fed0,d83ad83a
348fed4,cfbacfbc
348fed8,cfbac678
348fedc,2040213a
348fee0,bd908b04
348fee4,723e5246
348fee8,2140e73a
348feec,df38dff8
348fef0,cff8e738
348fef4,e73ae73a
348fef8,f8bef87c
348fefc,ef7a00fc
348ff00,200fe
348ff04,180113e
348ff08,113ef0fc
348ff0c,ef7ef0bc
348ff10,e77cef7c
348ff14,f87cf83a
348ff18,f03cf03c
348ff1c,51c28382
348ff20,83c27a3e
348ff24,7a7e4a04
348ff28,2a80e7fa
348ff2c,e83ad7fa
348ff30,d03ad83a
348ff34,e07ce03c
348ff38,bee7fa
348ff3c,bf78d83a
348ff40,be0802
348ff44,10422982
348ff48,2182f800
348ff4c,be1000
348ff50,be1000
348ff54,29c01940
348ff58,1182
348ff5c,5a468b04
348ff60,83c28280
348ff64,7a3e6bc8
348ff68,5b861000
348ff6c,21821040
348ff70,18000982
348ff74,21c21182
348ff78,8fedf3e
348ff7c,cfb8e8be
348ff80,18002182
348ff84,31c431c2
348ff88,21c231c4
348ff8c,39043144
348ff90,31043904
348ff94,39443944
348ff98,314449c6
348ff9c,73089446
348ffa0,83c08280
348ffa4,72bc7308
348ffa8,5b861842
348ffac,18441040
348ffb0,10fe0000
348ffb4,218229c2
348ffb8,2180f0be
348ffbc,d7f8e87c
348ffc0,10401000
348ffc4,21800942
348ffc8,1401940
348ffcc,21822182
348ffd0,19421140
348ffd4,21821984
348ffd8,29044a06
348ffdc,8b8a9306
348ffe0,83c07a3e
348ffe4,723c5b88
348ffe8,4a041000
348ffec,f0bcdffc
348fff0,f87cf87c
348fff4,8be0800
348fff8,19820982
348fffc,c83ce07c
3490000,80000fe
3490004,fe00be
3490008,f0bef0be
349000c,f8bef0be
3490010,f0be08be
3490014,10fe00fe
3490018,10803ac6
349001c,93ca8b04
3490020,83c07a7e
3490024,723c5246
3490028,52461842
349002c,10001140
3490030,8fe0800
3490034,8be08be
3490038,39044a44
349003c,198008fe
3490040,18401042
3490044,10001040
3490048,18821040
349004c,8421000
3490050,100010fe
3490054,11801080
3490058,21024206
349005c,93ca8b04
3490060,83807a3e
3490064,72bc6388
3490068,52461842
349006c,31c44144
3490070,29042084
3490074,188000be
3490078,21c23986
349007c,29042182
3490080,29c429c4
3490084,188221c4
3490088,310629c2
349008c,19821940
3490090,e664de62
3490094,c59eff64
3490098,206a30ec
349009c,30ec8b04
34900a0,83c072fa
34900a4,72fc63c8
34900a8,4a4411c2
34900ac,29084248
34900b0,29021984
34900b4,29c21980
34900b8,1801040
34900bc,10841040
34900c0,18822182
34900c4,8401882
34900c8,18821842
34900cc,f8001142
34900d0,59421874
34900d4,f326aba
34900d8,7a3e7a3e
34900dc,7a3e7a3e
34900e0,83806ab8
34900e4,72fc6bc8
34900e8,52460840
34900ec,8001000
34900f0,800f8be
34900f4,fe0800
34900f8,f8bef87c
34900fc,100000be
3490100,1000183e
3490104,10421882
3490108,20842184
349010c,94029c4
3490110,61844038
3490114,62be9302
3490118,7a3e7a3e
349011c,7a7e7a7e
3490120,83c072ba
3490124,6afc63c8
3490128,4a04dffa
349012c,bf76a736
3490130,bf76b776
3490134,b736bf76
3490138,bf36dfba
349013c,e7faf8fe
3490140,184000be
3490144,20002
3490148,98219c4
349014c,11c40842
3490150,41003038
3490154,c65ab4d0
3490158,7a7e723c
349015c,7a3e7a7e
3490160,7b3c72fc
3490164,62784a06
3490168,32c2bf38
349016c,aef49ef2
3490170,aef2a734
3490174,a6f4af36
3490178,af34cffc
349017c,d7b80940
3490180,1980f800
3490184,be0002
3490188,20842
349018c,802e83c
3490190,390041f8
3490194,7a3c7a3e
3490198,6afa49f4
349019c,a40ca450
34901a0,8b027a7e
34901a4,723e5246
34901a8,3ac2d87c
34901ac,d83cbffa
34901b0,d03ac7fa
34901b4,d83af07c
34901b8,f0be007e
34901bc,be1182
34901c0,32861182
34901c4,f0be103e
34901c8,18420800
34901cc,e8bedf7c
34901d0,72446afc
34901d4,6afc617a
34901d8,593a8b4a
34901dc,8b8c8b8c
34901e0,8b027a3e
34901e4,7a3e5b86
34901e8,4a0400be
34901ec,f8bef07e
34901f0,d83acff8
34901f4,dffad83c
34901f8,f87e08be
34901fc,114010fe
3490200,29822182
3490204,f8fe0000
3490208,1000e73e
349020c,be78083e
3490210,9b487a3e
3490214,61ba40b8
3490218,38b86288
349021c,6aca72ca
3490220,6ab8ac0c
3490224,72fc6bc8
3490228,5a46f800
349022c,d87cd03a
3490230,b776cf78
3490234,cfbcd03a
3490238,d7fcd87c
349023c,e8fedf3e
3490240,e0bef800
3490244,f8bc0002
3490248,beef7e
349024c,e77e41c6
3490250,a3ca8280
3490254,61be2838
3490258,17b44142
349025c,41844a08
3490260,5a34ac0c
3490264,7a406bc8
3490268,53860982
349026c,e77ce07a
3490270,f73cf87c
3490274,f87ef8bc
3490278,f8bcf940
349027c,f9820142
3490280,f8c0f000
3490284,ef7c1040
3490288,11c221c2
349028c,4a06730c
3490290,a3cc82c0
3490294,724041ba
3490298,20f81874
349029c,62c65208
34902a0,bd909b88
34902a4,7a407308
34902a8,63c819c4
34902ac,8fe00fe
34902b0,fe08fe
34902b4,10fe1040
34902b8,104018c2
34902bc,19062a46
34902c0,31042104
34902c4,8401882
34902c8,290442c8
34902cc,7c4e9410
34902d0,a3ca82c2
34902d4,83c26afe
34902d8,39ba317c
34902dc,4a405208
34902e0,8b027a80
34902e4,72fc7308
34902e8,6b0819c4
34902ec,11c211c2
34902f0,f8be00be
34902f4,8401082
34902f8,104220c4
34902fc,2a4621c6
3490300,29062a46
3490304,18802082
3490308,32445b8a
349030c,84909410
3490310,a3ca8b02
3490314,8bc483c4
3490318,513e31ba
349031c,418449c6
3490320,8b027a3e
3490324,7a3e5b86
3490328,42040000
349032c,8000800
3490330,f0bef0be
3490334,f8bef0be
3490338,f8be08fe
349033c,19422182
3490340,29c22182
3490344,118221c4
3490348,3a865388
349034c,734c7b4c
3490350,a3ca8b02
3490354,8b449346
3490358,7b825980
349035c,5a485a08
3490360,8b027a7e
3490364,723e4204
3490368,19fec6b6
349036c,cffabffa
3490370,c7fac7fa
3490374,c7f8cfb8
3490378,c7b8d7fa
349037c,e03ae03a
3490380,e07ce07c
3490384,e87e1080
3490388,31444246
349038c,42084a46
3490390,a3ca8b02
3490394,40b09b04
3490398,8b04838c
349039c,628a4a08
34903a0,8b02723e
34903a4,723c5348
34903a8,32c2c778
34903ac,af36a734
34903b0,b736b776
34903b4,9ef4a6f6
34903b8,aef4c7ba
34903bc,cf78bf36
34903c0,bf34c7b8
34903c4,d7fc10c0
34903c8,4a087b8c
34903cc,5a8a4a48
34903d0,a3ca8b02
34903d4,382ebd12
34903d8,934693ce
34903dc,6a883944
34903e0,8380827e
34903e4,6afc63c8
34903e8,4a44dffa
34903ec,b776af34
34903f0,b776bfb8
34903f4,b736af36
34903f8,bf38cfba
34903fc,d7b8cffa
3490400,df3aef3c
3490404,f8be3986
3490408,730a9c50
349040c,838c6aca
3490410,a3ca82c2
3490414,8b028b04
3490418,93448b04
349041c,6a40287c
3490420,83c06ab8
3490424,72fc4a46
3490428,3ac2103e
349042c,be00be
3490430,f8be0800
3490434,21c20840
3490438,c008fe
349043c,be
3490440,8fe083e
3490444,11822a84
3490448,52868cce
349044c,6b0a5a86
3490450,9b887a7e
3490454,7a8083c2
3490458,83c28302
349045c,7a42493e
3490460,7b3c723c
3490464,72fc4204
3490468,2a80f8fe
349046c,1401142
3490470,93e21c4
3490474,62083a44
3490478,11c21882
349047c,21c41040
3490480,fef8be
3490484,19fc2a80
3490488,32805b86
349048c,4a043282
3490490,9c0c9c0c
3490494,9c0c9c0c
3490498,9c0c9c0c
349049c,93ca6afc
34904a0,83807a3e
34904a4,72bc4a44
34904a8,2a82e73c
34904ac,f8bc1040
34904b0,fe0000
34904b4,18820800
34904b8,8401080
34904bc,314429c4
34904c0,fef8be
34904c4,108021c2
34904c8,18821840
34904cc,80000be
34904d0,8001000
34904d4,e83af77e
34904d8,cffcd73c
34904dc,19be397c
34904e0,83c07a7e
34904e4,723c5b86
34904e8,3ac20800
34904ec,be08fe
34904f0,bef8be
34904f4,7c10be
34904f8,be08be
34904fc,218008fe
3490500,e87af87e
3490504,1080
3490508,10800840
349050c,8420800
3490510,84008be
3490514,f0bee8be
3490518,f0bee07e
349051c,2900397c
3490520,83c07a3e
3490524,723c5248
3490528,42040800
349052c,f0bedffe
3490530,f07cf07c
3490534,e83af87c
3490538,e07ce07c
349053c,d87ee87c
3490540,bef8fe
3490544,f8fef87c
3490548,e87ce07c
349054c,e87ce87e
3490550,e87cf07c
3490554,f07ce0be
3490558,d7fed7fc
349055c,30c0397c
3490560,83c08280
3490564,72fc4204
3490568,32c2f07c
349056c,f8c0f87e
3490570,e83acffa
3490574,d7f8df3a
3490578,f07ad83a
349057c,c7b6e07c
3490580,fef87c
3490584,f07cd83a
3490588,d83ce03a
349058c,e87ef03c
3490590,f03ce07c
3490594,e87cf0be
3490598,e07cd83c
349059c,3100397c
34905a0,83c282c2
34905a4,7a804a04
34905a8,193ed7f8
34905ac,f07ce73c
34905b0,dff8bff8
34905b4,c7f8c7f8
34905b8,d7f8be7a
34905bc,a6f2c7f8
34905c0,e83af07c
34905c4,e73ae738
34905c8,e87adf3c
34905cc,e73ce87a
34905d0,e83af03c
34905d4,f07ce87a
34905d8,e03ce07c
34905dc,2900397c
34905e0,83c27afe
34905e4,7a8063c8
34905e8,4202f87c
34905ec,f87ce07c
34905f0,e07cf8be
34905f4,f0bee03a
34905f8,d7f8be36
34905fc,aef6d7fc
3490600,f0be00be
3490604,f8bef07c
3490608,bef07e
349060c,f03ae83a
3490610,e83af87c
3490614,f8bcf87c
3490618,f0bee8be
349061c,2900417c
3490620,6ab8ac0c
3490624,723e7b4a
3490628,848a5288
349062c,39443104
3490630,32485a48
3490634,6a4a4946
3490638,800
349063c,21c23104
3490640,4a884246
3490644,3ac63a86
3490648,52c83a86
349064c,390629c4
3490650,29c429c2
3490654,21822982
3490658,21421000
349065c,410049be
3490660,5a34ac0c
3490664,723e7b4a
3490668,848c2906
349066c,290821c2
3490670,310649c8
3490674,418421c2
3490678,84221c2
349067c,290421c2
3490680,19c219c2
3490684,21043246
3490688,3a463104
349068c,32462a44
3490690,324421c2
3490694,10021042
3490698,10421002
349069c,204020fa
34906a0,bd909b88
34906a4,723c63c8
34906a8,6b0aef3c
34906ac,ffbef0bc
34906b0,e73c00be
34906b4,f0bee73c
34906b8,ce78d7ba
34906bc,dffce7fc
34906c0,e7fadffa
34906c4,c778d7ba
34906c8,d7fadfb8
34906cc,dffad7ba
34906d0,dfface78
34906d4,be38cfba
34906d8,df3ce03a
34906dc,faf7b4
34906e0,9c86723e
34906e4,72405b88
34906e8,5b86e03a
34906ec,f07ce87a
34906f0,e87cef3c
34906f4,ef3cd7ba
34906f8,bf76d7fa
34906fc,dffce83c
3490700,e03acffa
3490704,bfb6cff6
3490708,c636c676
349070c,c7b8bf78
3490710,c7b8b6f4
3490714,be36be78
3490718,cff8cfb8
349071c,10fa0034
3490720,9446723e
3490724,723e6388
3490728,5b86f800
349072c,ef7ce7fa
3490730,f07c00bc
3490734,f8bce7fa
3490738,e87ae8be
349073c,d7fcd7f8
3490740,e7facffa
3490744,c778c7b8
3490748,cffae73c
349074c,dffae7fa
3490750,dffae7fa
3490754,cffadf3c
3490758,df3edf3a
349075c,203c0876
3490760,94868b04
3490764,7b7e63c8
3490768,5246f77e
349076c,ffbee73e
3490770,f7c00800
3490774,8bef0be
3490778,bef0be
349077c,d83ce87c
3490780,e73eef3e
3490784,ef80e73e
3490788,8020842
349078c,20940
3490790,1400000
3490794,1401140
3490798,1400000
349079c,290018ba
34907a0,8b048b04
34907a4,838263c8
34907a8,63c80840
34907ac,1140f800
34907b0,9401982
34907b4,21421940
34907b8,29802180
34907bc,11401980
34907c0,94008fe
34907c4,9401982
34907c8,29c42182
34907cc,21822182
34907d0,29c21000
34907d4,19402182
34907d8,20421842
34907dc,4100393a
34907e0,944682c0
34907e4,7a806bc8
34907e8,730a08fe
34907ec,f8beef7c
34907f0,8bef8fe
34907f4,f87c0000
34907f8,8020802
34907fc,200c0
3490800,ef7cef7c
3490804,ef7c0800
3490808,10440000
349080c,14000c0
3490810,9400000
3490814,fef800
3490818,f800f8be
349081c,290018ba
3490820,944682c0
3490824,7a806b08
3490828,730a0000
349082c,f8bcef3a
3490830,f87ce83c
3490834,e73cf07e
3490838,f8bef8be
349083c,bef07c
3490840,f03cf0bc
3490844,f07cf8be
3490848,f0bef8be
349084c,7c00bc
3490850,fe0800
3490854,140f940
3490858,f8c0ef7c
349085c,103c0834
3490860,94468302
3490864,7a806b08
3490868,6bc80982
349086c,114000fe
3490870,f800
3490874,140f87c
3490878,2
349087c,fef8be
3490880,f8fe0840
3490884,10420182
3490888,98200fe
349088c,f8be00fe
3490890,104008fe
3490894,fe00fe
3490898,10800802
349089c,10fa0876
34908a0,948682c2
34908a4,7a406afa
34908a8,63c8f8bc
34908ac,ef7ce77a
34908b0,ef7cefbe
34908b4,f8c0e77c
34908b8,f8bcf87c
34908bc,d73ce07c
34908c0,f0c00802
34908c4,1420942
34908c8,940f800
34908cc,f87cf8bc
34908d0,f8bef8c2
34908d4,83e0040
34908d8,98200bc
34908dc,203c18b8
34908e0,944483c2
34908e4,723c6afa
34908e8,6afa5246
34908ec,f0bef0fe
34908f0,e8bef800
34908f4,800f8be
34908f8,f800f800
34908fc,df7ef0be
3490900,1040
3490908,8400800
349090c,10400840
3490910,10fef800
3490914,f800f800
3490918,f800f0fe
349091c,2900313a
3490920,94468b44
3490924,93868b46
3490928,7b8062b8
349092c,5b861182
3490930,11821982
3490934,198219c2
3490938,9820982
349093c,8421882
3490940,29c421c4
3490944,11c408fe
3490948,8401982
349094c,21c221c4
3490950,802e07c
3490954,f87cf8fe
3490958,8fe103e
349095c,203c293a
3490960,9c868b04
3490964,ac4e07e2
3490968,7b8062b8
349096c,62b862b8
3490970,5a7a62ba
3490974,62ba62b8
3490978,5a785a76
349097c,5a765a76
3490980,5a765a78
3490984,62b86ab8
3490988,6ab86aba
349098c,6afc72fc
3490990,723e7b7e
3490994,723e7b7e
3490998,6afc723e
349099c,6afa7b7e
34909a0,94448ac2
34909a4,b49059f4
34909a8,7b806afa
34909ac,62ba62ba
34909b0,5a785a78
34909b4,62ba62b8
34909b8,5a785a76
34909bc,5a765a76
34909c0,5a765a76
34909c4,5a786278
34909c8,6ab86aba
34909cc,6afc72fc
34909d0,723e7b7e
34909d4,723e7b7e
34909d8,6afe723e
34909dc,6afa733c
34909e0,9c449444
34909e4,ac0c9386
34909e8,9388723c
34909ec,72fc6afa
34909f0,6afc6afc
34909f4,6afc6afa
34909f8,6afa62b8
34909fc,6afa62b8
3490a00,62b862b8
3490a04,6aba72ba
3490a08,6ab86aba
3490a0c,6afc72fc
3490a10,7a808380
3490a14,7a808380
3490a18,7a80723e
3490a1c,7a3e7b7e
3490a20,8b049446
3490a24,944682c2
3490a28,82c282c0
3490a2c,7a807a7e
3490a30,7a7e7a3e
3490a34,7a3e723e
3490a38,b4d2a3ca
3490a3c,723c6afa
3490a40,723c6afa
3490a44,6afa6afa
3490a48,7a3c7a3c
3490a4c,72fca4c8
3490a50,9b887a7e
3490a54,82c07a80
3490a58,82c07a3e
3490a5c,82807a7e
3490a60,8b048b04
3490a64,94449304
3490a68,8b048b04
3490a6c,8b0483c2
3490a70,83c283c0
3490a74,83c083c0
3490a78,bd1418a8
3490a7c,7b7e7b7e
3490a80,7b7e7b7e
3490a84,7b7e7b7e
3490a88,7b7e837e
3490a8c,837ebdd0
3490a90,28ea83c0
3490a94,8bc28bc2
3490a98,83c083c2
3490a9c,83c283c0
3490aa0,94869446
3490aa4,bd90b54c
3490aa8,ac0aa4ca
3490aac,9cc8a40a
3490ab0,9cca9cca
3490ab4,9c889488
3490ab8,bd145a76
3490abc,94868c46
3490ac0,8b048b04
3490ac4,8b048b04
3490ac8,8b0283c2
3490acc,83c283c0
3490ad0,bd145a76
3490ad4,a40a9446
3490ad8,94469446
3490adc,94469c88
3490ae0,94469446
3490ae4,b54cac0c
3490ae8,8b049bc8
3490aec,93468b46
3490af0,8b048282
3490af4,8b049386
3490af8,a40cb4d2
3490afc,b49083c2
3490b00,8b0483c2
3490b04,7a807a80
3490b08,82c27a80
3490b0c,723e723e
3490b10,a4caac90
3490b14,b49082c2
3490b18,8b028280
3490b1c,8b048304
3490b20,9c888b04
3490b24,a4cab4d2
3490b28,8b4483c2
3490b2c,83827b80
3490b30,83c28280
3490b34,8b048b46
3490b38,8b447bc0
3490b3c,83c27b7e
3490b40,7b807b80
3490b44,83827a40
3490b48,723e723e
3490b4c,723e723e
3490b50,723e7afe
3490b54,7a808382
3490b58,8b047b7e
3490b5c,824083c2
3490b60,ac0c7ac0
3490b64,b44e7a3e
3490b68,a40c7b80
3490b6c,73407340
3490b70,733e72fc
3490b74,83c28304
3490b78,7bc2737e
3490b7c,733e733c
3490b80,733e733e
3490b84,73406afe
3490b88,723e723e
3490b8c,723e723e
3490b90,6afc72fc
3490b94,723e7b80
3490b98,7b827b7e
3490b9c,72fc7b80
3490ba0,9c889346
3490ba4,ac9041b0
3490ba8,9c0c6b3e
3490bac,62ba7308
3490bb0,73c87b08
3490bb4,7b487b48
3490bb8,73c873c6
3490bbc,730673c6
3490bc0,73067b0a
3490bc4,7b48834a
3490bc8,834a7b4a
3490bcc,7b4a8c8a
3490bd0,8ccc940e
3490bd4,94ce94cc
3490bd8,848a94cc
3490bdc,844a848a
3490be0,94868304
3490be4,9ccaa44e
3490be8,9cca62ba
3490bec,4202f8fe
3490bf0,f80000be
3490bf4,f8fef8be
3490bf8,f800f800
3490bfc,f8c0f800
3490c00,bef800
3490c04,f80000be
3490c08,f800f8c0
3490c0c,be00be
3490c10,f8c0f8fe
3490c14,f8bef8be
3490c18,be00be
3490c1c,bef8be
3490c20,94468282
3490c24,6a3e7380
3490c28,6afc5246
3490c2c,f8bef800
3490c30,f800f8be
3490c34,fef8fe
3490c38,f800f800
3490c3c,f8c0f8be
3490c40,be00be
3490c44,f8bef8be
3490c48,be00be
3490c4c,f8bef8be
3490c50,bef800
3490c54,f800f800
3490c58,f800f800
3490c5c,f80000be
3490c60,8b047ac2
3490c64,7a406afc
3490c68,63c8f8be
3490c6c,f800f8be
3490c70,f8bef800
3490c74,f8c000be
3490c78,f8be00be
3490c7c,f8bef8be
3490c80,c0f8fe
3490c84,f800f8fe
3490c88,f8bef800
3490c8c,be00be
3490c90,f8c0f8c0
3490c94,bef800
3490c98,f800f8be
3490c9c,bef8c0
3490ca0,8b0482c2
3490ca4,8280730a
3490ca8,5246f800
3490cac,bef8fe
3490cb0,f800f800
3490cb4,f80000be
3490cb8,f8c0f8c0
3490cbc,f8bef8be
3490cc0,f8bef8c0
3490cc4,f800f800
3490cc8,f800f8be
