10,107a923a
348ac2c,804082c0
348ac30,80407f20
348ac34,ffffffff
348ac38,5335000d
348ac3c,1495a00
348ac40,804082c0
348ac44,80407f20
348ac48,ffffffff
348ac4c,5336000e
348ac50,13f5200
348ac54,804082c0
348ac58,80407f20
348ac5c,ffffffff
348ac60,5337000a
348ac64,1425500
348ac68,804082c0
348ac6c,80407f20
348ac70,ffffffff
348ac74,533b00a4
348ac78,18d7400
348ac7c,804082c0
348ac80,80407f20
348ac84,ffffffff
348ac88,533d004b
348ac8c,f84300
348ac90,804082c0
348ac94,80407f20
348ac98,ffffffff
348ac9c,533e004c
348aca0,cb1d01
348aca4,804082c0
348aca8,80407f20
348acac,ffffffff
348acb0,533f004d
348acb4,dc2c01
348acb8,804082c0
348acbc,80407f20
348acc0,ffffffff
348acc4,5340004e
348acc8,ee3a00
348accc,804082c0
348acd0,80407f20
348acd4,ffffffff
348acd8,53420050
348acdc,f23c00
348ace0,804082c0
348ace4,80407f20
348ace8,ffffffff
348acec,53430051
348acf0,f23d00
348acf4,804082c0
348acf8,80407f20
348acfc,ffffffff
348ad00,53450053
348ad04,1184700
348ad08,804082c0
348ad0c,80407f20
348ad10,ffffffff
348ad14,53460054
348ad18,1575f00
348ad1c,804082c0
348ad20,80407f20
348ad24,ffffffff
348ad28,534b0056
348ad2c,be1600
348ad30,804082c0
348ad34,80407f20
348ad38,ffffffff
348ad3c,534c0057
348ad40,be1700
348ad44,804082c0
348ad48,80407f20
348ad4c,ffffffff
348ad50,534d0058
348ad54,bf1800
348ad58,804082c0
348ad5c,80407f20
348ad60,ffffffff
348ad64,534e0059
348ad68,bf1900
348ad6c,804082c0
348ad70,80407f20
348ad74,ffffffff
348ad78,534f005a
348ad7c,bf1a00
348ad80,804082c0
348ad84,80407f20
348ad88,ffffffff
348ad8c,5351005b
348ad90,12d4900
348ad94,804082c0
348ad98,80407f20
348ad9c,ffffffff
348ada0,5352005c
348ada4,12d4a00
348ada8,804082c0
348adac,80407f20
348adb0,ffffffff
348adb4,535300cd
348adb8,db2a00
348adbc,804082c0
348adc0,80407f20
348adc4,ffffffff
348adc8,535400ce
348adcc,db2b00
348add0,804082c0
348add4,80407f20
348add8,ffffffff
348addc,536f0068
348ade0,c82100
348ade4,804082c0
348ade8,80407f20
348adec,ffffffff
348adf0,5370007b
348adf4,d72400
348adf8,804082c0
348adfc,80407f20
348ae00,ffffffff
348ae04,5341004a
348ae08,10e4600
348ae0c,804082c0
348ae10,804080fc
348ae14,ffffffff
348ae18,4d5800dc
348ae1c,1194801
348ae20,804084a4
348ae24,80407f20
348ae28,ffffffff
348ae2c,3d7200c6
348ae30,bd1301
348ae34,804082c0
348ae38,80407f28
348ae3c,ffffffff
348ae40,3e7a00c2
348ae44,bd1401
348ae48,804082c0
348ae4c,80407f28
348ae50,ffffffff
348ae54,537400c7
348ae58,b90a02
348ae5c,804082c0
348ae60,80407f20
348ae64,ffffffff
348ae68,53750067
348ae6c,b80b01
348ae70,804082c0
348ae74,80407f20
348ae78,ffffffff
348ae7c,53760066
348ae80,c81c01
348ae84,804082c0
348ae88,80407f20
348ae8c,ffffffff
348ae90,53770060
348ae94,aa0203
348ae98,804082c0
348ae9c,80407f20
348aea0,ffffffff
348aea4,53780052
348aea8,cd1e01
348aeac,804082c0
348aeb0,80407f20
348aeb4,ffffffff
348aeb8,53790052
348aebc,cd1f01
348aec0,804082c0
348aec4,80407f20
348aec8,ffffffff
348aecc,5356005e
348aed0,d12200
348aed4,804082c0
348aed8,80408154
348aedc,1ffff
348aee0,5357005f
348aee4,d12300
348aee8,804082c0
348aeec,80408154
348aef0,2ffff
348aef4,5321009a
348aef8,da2900
348aefc,804082c0
348af00,80407f20
348af04,ffffffff
348af08,4d830055
348af0c,b70901
348af10,804082c0
348af14,80407f20
348af18,ffffffff
348af1c,4d9200e6
348af20,d82501
348af24,8040846c
348af28,80407f20
348af2c,ffffffff
348af30,4d9300e6
348af34,d82601
348af38,8040846c
348af3c,80407f20
348af40,ffffffff
348af44,4d9400e6
348af48,d82701
348af4c,8040846c
348af50,80407f20
348af54,ffffffff
348af58,4d84006f
348af5c,17f6d01
348af60,804082c0
348af64,80407f20
348af68,ffffffff
348af6c,4d8500cc
348af70,17f6e01
348af74,804082c0
348af78,80407f20
348af7c,ffffffff
348af80,4d8600f0
348af84,17f6f01
348af88,804082c0
348af8c,80407f20
348af90,ffffffff
348af94,3d7200c6
348af98,bd1301
348af9c,804082c0
348afa0,80407f28
348afa4,ffffffff
348afa8,53820098
348afac,df3000
348afb0,804082c0
348afb4,80407f20
348afb8,ffffffff
348afbc,53280014
348afc0,1505b00
348afc4,804082c0
348afc8,80407f20
348afcc,ffffffff
348afd0,53290015
348afd4,1515c00
348afd8,804082c0
348afdc,80407f20
348afe0,ffffffff
348afe4,532a0016
348afe8,1525d00
348afec,804082c0
348aff0,80407f20
348aff4,ffffffff
348aff8,53500079
348affc,1475800
348b000,804082c0
348b004,80407f20
348b008,ffffffff
348b00c,4d8700f1
348b010,17f7101
348b014,804082c0
348b018,80407f20
348b01c,ffffffff
348b020,4d8800f2
348b024,17f7201
348b028,804082c0
348b02c,80407f20
348b030,ffffffff
348b034,533d000c
348b038,f84300
348b03c,804082c0
348b040,80408028
348b044,ffffffff
348b048,53040070
348b04c,1586000
348b050,804082c0
348b054,80407f20
348b058,ffffffff
348b05c,530c0071
348b060,1586100
348b064,804082c0
348b068,80407f20
348b06c,ffffffff
348b070,53120072
348b074,1586200
348b078,804082c0
348b07c,80407f20
348b080,ffffffff
348b084,5b7100b4
348b088,15c6301
348b08c,804082c0
348b090,80407f20
348b094,ffffffff
348b098,530500ad
348b09c,15d6400
348b0a0,804082c0
348b0a4,80407f20
348b0a8,ffffffff
348b0ac,530d00ae
348b0b0,15d6500
348b0b4,804082c0
348b0b8,80407f20
348b0bc,ffffffff
348b0c0,531300af
348b0c4,15d6600
348b0c8,804082c0
348b0cc,80407f20
348b0d0,ffffffff
348b0d4,53470007
348b0d8,17b6c00
348b0dc,804082c0
348b0e0,80407f20
348b0e4,ffffffff
348b0e8,53480007
348b0ec,17b6c00
348b0f0,804082c0
348b0f4,80407f20
348b0f8,ffffffff
348b0fc,4d8a0037
348b100,c71b01
348b104,804082c0
348b108,80407f20
348b10c,ffffffff
348b110,4d8b0037
348b114,c71b01
348b118,804082c0
348b11c,80407f20
348b120,ffffffff
348b124,4d8c0034
348b128,bb1201
348b12c,804082c0
348b130,80407f20
348b134,ffffffff
348b138,4d8d0034
348b13c,bb1201
348b140,804082c0
348b144,80407f20
348b148,ffffffff
348b14c,4d020032
348b150,ce2001
348b154,80408488
348b158,80407f20
348b15c,ffffffff
348b160,4d8f0032
348b164,ce2001
348b168,80408488
348b16c,80407f20
348b170,ffffffff
348b174,4d900032
348b178,ce2001
348b17c,80408488
348b180,80407f20
348b184,ffffffff
348b188,4d910032
348b18c,ce2001
348b190,80408488
348b194,80407f20
348b198,ffffffff
348b19c,4d9500dc
348b1a0,1194801
348b1a4,804084a4
348b1a8,80407f20
348b1ac,ffffffff
348b1b0,4d960033
348b1b4,d92801
348b1b8,804082c0
348b1bc,80407f20
348b1c0,ffffffff
348b1c4,4d970033
348b1c8,d92801
348b1cc,804082c0
348b1d0,80407f20
348b1d4,ffffffff
348b1d8,53190047
348b1dc,f43f00
348b1e0,804082c0
348b1e4,80407f20
348b1e8,ffffffff
348b1ec,531d007a
348b1f0,1746800
348b1f4,804082c0
348b1f8,80407f20
348b1fc,ffffffff
348b200,531c005d
348b204,1736700
348b208,804082c0
348b20c,80407f20
348b210,ffffffff
348b214,53200097
348b218,1766a00
348b21c,804082c0
348b220,80407f20
348b224,ffffffff
348b228,531e00f9
348b22c,1767000
348b230,804082c0
348b234,80407f20
348b238,ffffffff
348b23c,537700f3
348b240,aa0201
348b244,804082c0
348b248,80407f20
348b24c,ffffffff
348b250,4d8400f4
348b254,17f6d01
348b258,804082c0
348b25c,80407f20
348b260,ffffffff
348b264,4d8500f5
348b268,17f6e01
348b26c,804082c0
348b270,80407f20
348b274,ffffffff
348b278,4d8600f6
348b27c,17f6f01
348b280,804082c0
348b284,80407f20
348b288,ffffffff
348b28c,4d8700f7
348b290,17f7101
348b294,804082c0
348b298,80407f20
348b29c,ffffffff
348b2a0,537a00fa
348b2a4,bd1401
348b2a8,804082c0
348b2ac,80407f28
348b2b0,ffffffff
348b2b4,53980090
348b2b8,c71b01
348b2bc,804082c0
348b2c0,80407f20
348b2c4,ffffffff
348b2c8,53990091
348b2cc,c71b01
348b2d0,804082c0
348b2d4,80407f20
348b2d8,ffffffff
348b2dc,539a00a7
348b2e0,bb1201
348b2e4,804082c0
348b2e8,80407f20
348b2ec,ffffffff
348b2f0,539b00a8
348b2f4,bb1201
348b2f8,804082c0
348b2fc,80407f20
348b300,ffffffff
348b304,5349006c
348b308,17b7300
348b30c,804082c0
348b310,80407f20
348b314,ffffffff
348b318,53419002
348b320,804082c0
348b324,80408120
348b328,ffffffff
348b368,ffffffff
348b36c,dd2d00
348b370,804082c8
348b374,80407f20
348b378,ffffffff
348b37c,ffffffff
348b380,1475800
348b384,804082dc
348b388,80407f20
348b38c,ffffffff
348b390,ffffffff
348b394,bf1800
348b398,80408308
348b39c,80407f20
348b3a0,ffffffff
348b3a4,ffffffff
348b3a8,e93500
348b3ac,80408334
348b3b0,80407f20
348b3b4,ffffffff
348b3b8,ffffffff
348b3bc,e73300
348b3c0,8040835c
348b3c4,80407f20
348b3c8,ffffffff
348b3cc,ffffffff
348b3d0,d12200
348b3d4,8040838c
348b3d8,80407f20
348b3dc,ffffffff
348b3e0,ffffffff
348b3e4,db2a00
348b3e8,804083bc
348b3ec,80407f20
348b3f0,ffffffff
348b3f4,ffffffff
348b3f8,bb1201
348b3fc,804083d4
348b400,80407f20
348b404,ffffffff
348b408,ffffffff
348b40c,c71b01
348b410,804083f0
348b414,80407f20
348b418,ffffffff
348b41c,ffffffff
348b420,d92800
348b424,8040841c
348b428,80407f20
348b42c,ffffffff
348b430,ffffffff
348b434,cd1e00
348b438,8040840c
348b43c,80407f20
348b440,ffffffff
348b444,ffffffff
348b448,10e4600
348b44c,8040844c
348b450,80407f20
348b454,ffffffff
348b458,53410043
348b45c,c60100
348b460,804082c0
348b464,80408034
348b468,15ffff
348b46c,53410044
348b470,c60100
348b474,804082c0
348b478,80408034
348b47c,16ffff
348b480,53410045
348b484,c60100
348b488,804082c0
348b48c,80408034
348b490,17ffff
348b494,53410046
348b498,1776b00
348b49c,804082c0
348b4a0,80408034
348b4a4,18ffff
348b4a8,53410047
348b4ac,f43f00
348b4b0,804082c0
348b4b4,80408034
348b4b8,19ffff
348b4bc,5341005d
348b4c0,1736700
348b4c4,804082c0
348b4c8,80408034
348b4cc,1cffff
348b4d0,5341007a
348b4d4,1746800
348b4d8,804082c0
348b4dc,80408034
348b4e0,1dffff
348b4e4,534100f9
348b4e8,1767000
348b4ec,804082c0
348b4f0,80408034
348b4f4,1effff
348b4f8,53410097
348b4fc,1766a00
348b500,804082c0
348b504,80408034
348b508,20ffff
348b50c,53410006
348b510,b90a02
348b514,804082c0
348b518,8040806c
348b51c,10003
348b520,5341001c
348b524,b90a02
348b528,804082c0
348b52c,8040806c
348b530,10004
348b534,5341001d
348b538,b90a02
348b53c,804082c0
348b540,8040806c
348b544,10005
348b548,5341001e
348b54c,b90a02
348b550,804082c0
348b554,8040806c
348b558,10006
348b55c,5341002a
348b560,b90a02
348b564,804082c0
348b568,8040806c
348b56c,10007
348b570,53410061
348b574,b90a02
348b578,804082c0
348b57c,8040806c
348b580,1000a
348b584,53410062
348b588,b80b01
348b58c,804082c0
348b590,8040806c
348b594,20000
348b598,53410063
348b59c,b80b01
348b5a0,804082c0
348b5a4,8040806c
348b5a8,20001
348b5ac,53410064
348b5b0,b80b01
348b5b4,804082c0
348b5b8,8040806c
348b5bc,20002
348b5c0,53410065
348b5c4,b80b01
348b5c8,804082c0
348b5cc,8040806c
348b5d0,20003
348b5d4,5341007c
348b5d8,b80b01
348b5dc,804082c0
348b5e0,8040806c
348b5e4,20004
348b5e8,5341007d
348b5ec,b80b01
348b5f0,804082c0
348b5f4,8040806c
348b5f8,20005
348b5fc,5341007e
348b600,b80b01
348b604,804082c0
348b608,8040806c
348b60c,20006
348b610,5341007f
348b614,b80b01
348b618,804082c0
348b61c,8040806c
348b620,20007
348b624,534100a2
348b628,b80b01
348b62c,804082c0
348b630,8040806c
348b634,20008
348b638,53410087
348b63c,b80b01
348b640,804082c0
348b644,8040806c
348b648,20009
348b64c,53410088
348b650,c81c01
348b654,804082c0
348b658,8040806c
348b65c,40000
348b660,53410089
348b664,c81c01
348b668,804082c0
348b66c,8040806c
348b670,40001
348b674,5341008a
348b678,c81c01
348b67c,804082c0
348b680,8040806c
348b684,40002
348b688,5341008b
348b68c,c81c01
348b690,804082c0
348b694,8040806c
348b698,40003
348b69c,5341008c
348b6a0,c81c01
348b6a4,804082c0
348b6a8,8040806c
348b6ac,40004
348b6b0,5341008e
348b6b4,c81c01
348b6b8,804082c0
348b6bc,8040806c
348b6c0,40005
348b6c4,5341008f
348b6c8,c81c01
348b6cc,804082c0
348b6d0,8040806c
348b6d4,40006
348b6d8,534100a3
348b6dc,c81c01
348b6e0,804082c0
348b6e4,8040806c
348b6e8,40007
348b6ec,534100a5
348b6f0,c81c01
348b6f4,804082c0
348b6f8,8040806c
348b6fc,40008
348b700,53410092
348b704,c81c01
348b708,804082c0
348b70c,8040806c
348b710,40009
348b714,53410093
348b718,aa0203
348b71c,804082c0
348b720,80408080
348b724,3ffff
348b728,53410094
348b72c,aa0203
348b730,804082c0
348b734,80408080
348b738,4ffff
348b73c,53410095
348b740,aa0203
348b744,804082c0
348b748,80408080
348b74c,5ffff
348b750,534100a6
348b754,aa0203
348b758,804082c0
348b75c,80408080
348b760,6ffff
348b764,534100a9
348b768,aa0203
348b76c,804082c0
348b770,80408080
348b774,7ffff
348b778,5341009b
348b77c,aa0203
348b780,804082c0
348b784,80408080
348b788,8ffff
348b78c,5341009f
348b790,aa0203
348b794,804082c0
348b798,80408080
348b79c,bffff
348b7a0,534100a0
348b7a4,aa0203
348b7a8,804082c0
348b7ac,80408080
348b7b0,cffff
348b7b4,534100a1
348b7b8,aa0203
348b7bc,804082c0
348b7c0,80408080
348b7c4,dffff
348b7c8,534100e9
348b7cc,1941300
348b7d0,804082c0
348b7d4,804080a0
348b7d8,ffffffff
348b7dc,534100e4
348b7e0,cd1e00
348b7e4,804082c0
348b7e8,804080bc
348b7ec,ffffffff
348b7f0,534100e8
348b7f4,cd1f00
348b7f8,804082c0
348b7fc,804080d8
348b800,ffffffff
348b804,53410073
348b808,b60300
348b80c,804082c0
348b810,80408108
348b814,6ffff
348b818,53410074
348b81c,b60400
348b820,804082c0
348b824,80408108
348b828,7ffff
348b82c,53410075
348b830,b60500
348b834,804082c0
348b838,80408108
348b83c,8ffff
348b840,53410076
348b844,b60600
348b848,804082c0
348b84c,80408108
348b850,9ffff
348b854,53410077
348b858,b60700
348b85c,804082c0
348b860,80408108
348b864,affff
348b868,53410078
348b86c,b60800
348b870,804082c0
348b874,80408108
348b878,bffff
348b87c,534100d4
348b880,b60400
348b884,804082c0
348b888,80408108
348b88c,cffff
348b890,534100d2
348b894,b60600
348b898,804082c0
348b89c,80408108
348b8a0,dffff
348b8a4,534100d1
348b8a8,b60300
348b8ac,804082c0
348b8b0,80408108
348b8b4,effff
348b8b8,534100d3
348b8bc,b60800
348b8c0,804082c0
348b8c4,80408108
348b8c8,fffff
348b8cc,534100d5
348b8d0,b60500
348b8d4,804082c0
348b8d8,80408108
348b8dc,10ffff
348b8e0,534100d6
348b8e4,b60700
348b8e8,804082c0
348b8ec,80408108
348b8f0,11ffff
348b8f4,534100f8
348b8f8,d12300
348b8fc,804082c0
348b900,80407ff0
348b904,3ffff
348b908,53149099
348b90c,10b4500
348b910,804082c0
348b914,80407f20
348b918,ffffffff
348b91c,53419048
348b920,f33e00
348b924,804082c0
348b928,8040813c
348b92c,ffffffff
348b930,53419003
348b934,1933500
348b938,804082c0
348b93c,80407f34
348b940,ffffffff
348b944,e01010e0
348b948,e01010e0
348b94c,1010e0e0
348b950,1010e0e0
348b954,10e0e010
348b958,100a0000
348b960,1
348b964,1
348b968,d
348b96c,41200000
348b970,41200000
348b974,8040a910
348b978,8040a900
348b980,df000000
348b988,80112f1a
348b98c,80112f14
348b990,80112f0e
348b994,80112f08
348b998,8011320a
348b99c,80113204
348b9a0,801131fe
348b9a4,801131f8
348b9a8,801131f2
348b9ac,801131ec
348b9b0,801131e6
348b9b4,801131e0
348b9b8,8012be1e
348b9bc,8012be20
348b9c0,8012be1c
348b9c4,8012be12
348b9c8,8012be14
348b9cc,8012be10
348b9d0,801c7672
348b9d4,801c767a
348b9d8,801c7950
348b9dc,8011bd50
348b9e0,8011bd38
348b9e4,801d8b9e
348b9e8,801d8b92
348b9ec,c80000
348b9f4,ff0046
348b9f8,32ffff
348cb40,db000
348cb44,db000
348cb48,db000
348cb4c,cb000
348cb50,cb000
348cb54,ca000
348cb5c,db000
348cb60,db000
348cb78,e8ac00
348cb7c,e8ac00
348cb80,e8ac00
348cb84,e8ac00
348cbac,d77d0
348cbb0,2e3ab0
348cbb4,7d0c90
348cbb8,8ffffffd
348cbbc,c96e00
348cbc0,2e4ac00
348cbc4,effffff4
348cbc8,ab0e500
348cbcc,c95e000
348cbd0,e59c000
348cbe8,79000
348cbec,5ceeb40
348cbf0,cc8a990
348cbf4,da79000
348cbf8,8ecb400
348cbfc,4adda0
348cc00,797e2
348cc04,c88aae0
348cc08,6ceed70
348cc0c,79000
348cc10,79000
348cc20,6dea0000
348cc24,c94d6000
348cc28,c94d6033
348cc2c,6deb6bc6
348cc30,8cb600
348cc34,7ca4cec4
348cc38,3109c3bb
348cc3c,9c3bb
348cc40,2ced4
348cc58,4cefb00
348cc5c,ad50000
348cc60,8e30000
348cc64,9ec0000
348cc68,7e4db0ab
348cc6c,bb05e8aa
348cc70,bc008ed6
348cc74,7e936ed0
348cc78,8ded9ea
348cc90,ca000
348cc94,ca000
348cc98,ca000
348cc9c,ca000
348ccc0,c900
348ccc4,7e200
348ccc8,cb000
348cccc,e8000
348ccd0,6f3000
348ccd4,8e0000
348ccd8,8e0000
348ccdc,6f4000
348cce0,e8000
348cce4,cb000
348cce8,7e200
348ccec,c900
348ccf8,bb0000
348ccfc,5e4000
348cd00,ca000
348cd04,ad000
348cd08,7e100
348cd0c,6f400
348cd10,6f400
348cd14,7e100
348cd18,ad000
348cd1c,ca000
348cd20,5e4000
348cd24,bb0000
348cd38,a8000
348cd3c,c8a8ab0
348cd40,3beda10
348cd44,3beda10
348cd48,c8a8ab0
348cd4c,a8000
348cd74,ca000
348cd78,ca000
348cd7c,ca000
348cd80,affffff8
348cd84,ca000
348cd88,ca000
348cd8c,ca000
348cdc4,dd000
348cdc8,ec000
348cdcc,4f8000
348cdd0,9d0000
348cdf4,dffb00
348ce34,ec000
348ce38,ec000
348ce50,bc0
348ce54,4e60
348ce58,bc00
348ce5c,3e800
348ce60,ad000
348ce64,1e9000
348ce68,9e2000
348ce6c,da0000
348ce70,7e30000
348ce74,cb00000
348ce78,6e500000
348ce88,3ceeb00
348ce8c,bd57e90
348ce90,e900bd0
348ce94,5f7009e0
348ce98,6f6cb9e0
348ce9c,5f7009e0
348cea0,e900bd0
348cea4,bd57e90
348cea8,3ceeb00
348cec0,affe000
348cec4,8e000
348cec8,8e000
348cecc,8e000
348ced0,8e000
348ced4,8e000
348ced8,8e000
348cedc,8e000
348cee0,8ffffe0
348cef8,8deea00
348cefc,c837e90
348cf00,cc0
348cf04,2ea0
348cf08,bd20
348cf0c,bd400
348cf10,bd4000
348cf14,bd40000
348cf18,2fffffd0
348cf30,7ceea00
348cf34,c837e90
348cf38,cb0
348cf3c,27e90
348cf40,bffb00
348cf44,27da0
348cf48,ad0
348cf4c,5c627db0
348cf50,9deeb30
348cf68,2de00
348cf6c,bde00
348cf70,7d9e00
348cf74,2d79e00
348cf78,bb09e00
348cf7c,6e409e00
348cf80,9ffffff7
348cf84,9e00
348cf88,9e00
348cfa0,cffff50
348cfa4,ca00000
348cfa8,ca00000
348cfac,ceeea00
348cfb0,38e90
348cfb4,bc0
348cfb8,bc0
348cfbc,5c638e90
348cfc0,9deda00
348cfd8,aeec30
348cfdc,ae83980
348cfe0,e900000
348cfe4,4faeec40
348cfe8,6fd55dc0
348cfec,5f9009e0
348cff0,e9009e0
348cff4,cd55dc0
348cff8,3ceec40
348d010,5fffffd0
348d014,da0
348d018,7e40
348d01c,cc00
348d020,4e800
348d024,ad000
348d028,da000
348d02c,8e4000
348d030,cc0000
348d048,5ceec30
348d04c,dc45db0
348d050,e900bd0
348d054,bc45d90
348d058,4dffc20
348d05c,1db45cc0
348d060,5f6009e0
348d064,2eb35cd0
348d068,7deec50
348d080,6deeb00
348d084,db37e90
348d088,5f500bd0
348d08c,5f500be0
348d090,db37ee0
348d094,6dedbe0
348d098,bc0
348d09c,9749e70
348d0a0,5ded800
348d0c0,ec000
348d0c4,ec000
348d0d4,ec000
348d0d8,ec000
348d0f8,ec000
348d0fc,ec000
348d10c,dd000
348d110,ec000
348d114,4f8000
348d118,9d0000
348d130,29c8
348d134,7bed93
348d138,8dda4000
348d13c,8dda4000
348d140,7bec93
348d144,29c8
348d16c,affffff8
348d178,affffff8
348d1a0,ac810000
348d1a4,4adeb600
348d1a8,6add6
348d1ac,6add6
348d1b0,4adeb600
348d1b4,ac810000
348d1d0,4beec30
348d1d4,9a46ea0
348d1d8,1da0
348d1dc,2cd30
348d1e0,cc100
348d1e4,e9000
348d1ec,e9000
348d1f0,e9000
348d208,1aeed70
348d20c,cd739e4
348d210,7e2000c9
348d214,ba0aeeca
348d218,d76e64da
348d21c,d69c00aa
348d220,d76e64da
348d224,ba0aeeca
348d228,6e400000
348d22c,ad83000
348d230,8dee90
348d240,3ed000
348d244,9de600
348d248,cbcb00
348d24c,3e8ad00
348d250,8e26f60
348d254,cc00ea0
348d258,2effffd0
348d25c,8e5008f5
348d260,cd0001ea
348d278,effec40
348d27c,e905dc0
348d280,e900ae0
348d284,e905dc0
348d288,efffd50
348d28c,e904bd2
348d290,e9005f6
348d294,e904be3
348d298,effed80
348d2b0,9ded80
348d2b4,8e936b0
348d2b8,db00000
348d2bc,3f900000
348d2c0,5f700000
348d2c4,1e900000
348d2c8,db00000
348d2cc,8e947b0
348d2d0,9ded80
348d2e8,5ffed800
348d2ec,5f65ae80
348d2f0,5f600cd0
348d2f4,5f6009e0
348d2f8,5f6009f0
348d2fc,5f6009e0
348d300,5f600cd0
348d304,5f65ae80
348d308,5ffed800
348d320,dffffe0
348d324,db00000
348d328,db00000
348d32c,db00000
348d330,dffffc0
348d334,db00000
348d338,db00000
348d33c,db00000
348d340,dfffff0
348d358,bfffff4
348d35c,bd00000
348d360,bd00000
348d364,bd00000
348d368,bffffc0
348d36c,bd00000
348d370,bd00000
348d374,bd00000
348d378,bd00000
348d390,1aeed60
348d394,be738a0
348d398,4e900000
348d39c,8f400000
348d3a0,9f10bff2
348d3a4,7f4007f2
348d3a8,4e9007f2
348d3ac,be739f2
348d3b0,1beed90
348d3c8,5f6009e0
348d3cc,5f6009e0
348d3d0,5f6009e0
348d3d4,5f6009e0
348d3d8,5fffffe0
348d3dc,5f6009e0
348d3e0,5f6009e0
348d3e4,5f6009e0
348d3e8,5f6009e0
348d400,dffffb0
348d404,db000
348d408,db000
348d40c,db000
348d410,db000
348d414,db000
348d418,db000
348d41c,db000
348d420,dffffb0
348d438,cfff40
348d43c,7f40
348d440,7f40
348d444,7f40
348d448,7f40
348d44c,7f30
348d450,75009e00
348d454,8d64dc00
348d458,2beec500
348d470,5f6009e7
348d474,5f609e70
348d478,5f69e700
348d47c,5fbe8000
348d480,5fedb000
348d484,5f87e800
348d488,5f60ae40
348d48c,5f601dc0
348d490,5f6006ea
348d4a8,cc00000
348d4ac,cc00000
348d4b0,cc00000
348d4b4,cc00000
348d4b8,cc00000
348d4bc,cc00000
348d4c0,cc00000
348d4c4,cc00000
348d4c8,cfffff7
348d4e0,afa00cf8
348d4e4,aed02ee8
348d4e8,add59be8
348d4ec,adaac8e8
348d4f0,ad5de1e8
348d4f4,ad0db0e8
348d4f8,ad0000e8
348d4fc,ad0000e8
348d500,ad0000e8
348d518,5fc008e0
348d51c,5fe608e0
348d520,5fcb08e0
348d524,5f7e48e0
348d528,5f5ca8e0
348d52c,5f57e8e0
348d530,5f50dce0
348d534,5f509ee0
348d538,5f502ee0
348d550,4ceeb20
348d554,cd56ea0
348d558,3e800ae0
348d55c,7f5008f2
348d560,7f4008f4
348d564,7f5008f2
348d568,3e800ae0
348d56c,cd56eb0
348d570,4ceeb20
348d588,dffed60
348d58c,db05ce2
348d590,db006f6
348d594,db006f6
348d598,db05ce2
348d59c,dffed60
348d5a0,db00000
348d5a4,db00000
348d5a8,db00000
348d5c0,4ceeb20
348d5c4,cd56ea0
348d5c8,3e800ae0
348d5cc,7f5008f2
348d5d0,7f4008f4
348d5d4,7f5008f1
348d5d8,3e800ad0
348d5dc,cd56ea0
348d5e0,4cefc20
348d5e4,ae50
348d5e8,c80
348d5f8,5ffeeb20
348d5fc,5f717eb0
348d600,5f700cd0
348d604,5f716ea0
348d608,5fffea00
348d60c,5f72ae40
348d610,5f700db0
348d614,5f7008e5
348d618,5f7000db
348d630,6ceeb30
348d634,dc45a90
348d638,4f600000
348d63c,ec60000
348d640,5ceeb40
348d644,6cc0
348d648,8e0
348d64c,c735cd0
348d650,8deec50
348d668,cffffffb
348d66c,db000
348d670,db000
348d674,db000
348d678,db000
348d67c,db000
348d680,db000
348d684,db000
348d688,db000
348d6a0,4f7009e0
348d6a4,4f7009e0
348d6a8,4f7009e0
348d6ac,4f7009e0
348d6b0,4f7009e0
348d6b4,3f7009e0
348d6b8,2e700ad0
348d6bc,dc45dc0
348d6c0,5ceec40
348d6d8,ad0003e8
348d6dc,6f5008e3
348d6e0,e900bc0
348d6e4,bc00d90
348d6e8,8e15e40
348d6ec,2e7ad00
348d6f0,cbca00
348d6f4,9de600
348d6f8,3ed000
348d710,e80000ad
348d714,da0000cb
348d718,cb0000da
348d71c,ac0ec0e8
348d720,8d6de1e5
348d724,6e9bd8e0
348d728,1ec8acd0
348d72c,de37ec0
348d730,cd00ea0
348d748,6e7007e7
348d74c,ad21db0
348d750,2daad20
348d754,7ee700
348d758,3ee200
348d75c,bdda00
348d760,7e67e60
348d764,3ea00bd0
348d768,bd2004e9
348d780,ae2005e8
348d784,2da00cc0
348d788,7e57e50
348d78c,ccda00
348d790,4ed200
348d794,db000
348d798,db000
348d79c,db000
348d7a0,db000
348d7b8,efffff8
348d7bc,bd3
348d7c0,7e70
348d7c4,3ea00
348d7c8,bd100
348d7cc,8e5000
348d7d0,4e90000
348d7d4,cc00000
348d7d8,1ffffffa
348d7e8,4ffc00
348d7ec,4f5000
348d7f0,4f5000
348d7f4,4f5000
348d7f8,4f5000
348d7fc,4f5000
348d800,4f5000
348d804,4f5000
348d808,4f5000
348d80c,4f5000
348d810,4f5000
348d814,4ffc00
348d828,6e500000
348d82c,cb00000
348d830,7e30000
348d834,da0000
348d838,9e2000
348d83c,1e9000
348d840,ad000
348d844,3e800
348d848,bc00
348d84c,4e60
348d850,bc0
348d858,dfe000
348d85c,8e000
348d860,8e000
348d864,8e000
348d868,8e000
348d86c,8e000
348d870,8e000
348d874,8e000
348d878,8e000
348d87c,8e000
348d880,8e000
348d884,dfe000
348d898,5ed200
348d89c,dcdb00
348d8a0,ad25e80
348d8a4,7e5007e5
348d8fc,fffffffd
348d904,2ca0000
348d908,2c9000
348d948,5ceeb10
