10,107b6efa
3494b7c,f0f0f0f0
3494b80,f0f0f0f0
3494b84,afafbfbf
3494b88,bfbfbfbf
3494b8c,f0f0f0f0
3494b90,f0f0f0f0
3494b94,f0afafaf
3494b98,bfbfbfbf
3494b9c,aff0f0f0
3494ba0,f0f0f0f0
3494ba4,f0f0f0f0
3494ba8,f0afbfbf
3494bac,bff0f0f0
3494bb0,f0f0f0f0
3494bb4,f0f0f0f0
3494bb8,f0f0f0f0
3494bbc,f0f0f0f0
3494bc0,f0f0f0f0
3494bc4,f0f0f0f0
3494bc8,f0f0f0f0
3494bcc,f0f0f0f0
3494bd0,f0f0f0f0
3494bd4,f0f0f0f0
3494bd8,f0f0f0f0
3494bdc,f0f0f0f0
3494be0,f0f0f0f0
3494be4,f0f0f0f0
3494be8,f0f0f0f0
3494bec,f0f0f0f0
3494bf0,f0f0f0f0
3494bf4,f0f0f0f0
3494bf8,f0f0f0f0
3494bfc,f0f0f0f0
3494c00,f0f0f0f0
3494c04,f0f0f0df
3494c08,f0f0f0f0
3494c0c,f0f0f0f0
3494c10,f0f0f0f0
3494c14,f0f0f0df
3494c18,dff0f0f0
3494c1c,f0f0f0f0
3494c20,f0f0f0f0
3494c24,f0f0cfdf
3494c28,dff0f0f0
3494c2c,f0f0f0f0
3494c30,f0f0f0f0
3494c34,f0f0cfcf
3494c38,cfcff0f0
3494c3c,f0f0f0f0
3494c40,f0f0f0f0
3494c44,f0cfcfcf
3494c48,cfcff0f0
3494c4c,f0f0f0f0
3494c50,f0f0f0f0
3494c54,f0cfcfcf
3494c58,cfcfcff0
3494c5c,f0f0f0f0
3494c60,f0f0f0f0
3494c64,cfcfcfcf
3494c68,cfcfcff0
3494c6c,f0f0f0f0
3494c70,f0f0f0f0
3494c74,bfbfcfcf
3494c78,cfcfcfcf
3494c7c,f0f0f0f0
3494c80,f0f0f0f0
3494c84,bfbfbfbf
3494c88,bfbfbfbf
3494c8c,f0f0f0f0
3494c90,f0f0f0bf
3494c94,bfbfbfbf
3494c98,bfbfbfbf
3494c9c,bff0f0f0
3494ca0,f0f0f0f0
3494ca4,f0f0f0f0
3494ca8,f0f0bfbf
3494cac,bff0f0f0
3494cb0,f0f0f0f0
3494cb4,f0f0f0f0
3494cb8,f0f0f0f0
3494cbc,f0f0f0f0
3494cc0,f0f0f0f0
3494cc4,f0f0f0f0
3494cc8,f0f0f0f0
3494ccc,f0f0f0f0
3494cd0,f0f0f0f0
3494cd4,f0f0f0f0
3494cd8,f0f0f0f0
3494cdc,f0f0f0f0
3494ce0,f0f0f0f0
3494ce4,f0f0f0f0
3494ce8,f0f0f0f0
3494cec,f0f0f0f0
3494cf0,f0f0f0f0
3494cf4,f0f0f0f0
3494cf8,f0f0f0f0
3494cfc,f0f0f0f0
3494d00,f0f0f0f0
3494d04,f0f0f0df
3494d08,dff0f0f0
3494d0c,f0f0f0f0
3494d10,f0f0f0f0
3494d14,f0f0f0df
3494d18,dff0f0f0
3494d1c,f0f0f0f0
3494d20,f0f0f0f0
3494d24,f0f0dfdf
3494d28,dfdff0f0
3494d2c,f0f0f0f0
3494d30,f0f0f0f0
3494d34,f0f0dfdf
3494d38,dfdff0f0
3494d3c,f0f0f0f0
3494d40,f0f0f0f0
3494d44,f0f0cfcf
3494d48,cfcff0f0
3494d4c,f0f0f0f0
3494d50,f0f0f0f0
3494d54,f0cfcfcf
3494d58,cfcfcff0
3494d5c,f0f0f0f0
3494d60,f0f0f0f0
3494d64,f0cfcfcf
3494d68,cfcfcff0
3494d6c,f0f0f0f0
3494d70,f0f0f0f0
3494d74,cfcfcfcf
3494d78,cfcfcfcf
3494d7c,f0f0f0f0
3494d80,f0f0f0f0
3494d84,cfcfcfcf
3494d88,cfcfcfcf
3494d8c,f0f0f0f0
3494d90,f0f0f0bf
3494d94,bfbfbfbf
3494d98,bfbfbfbf
3494d9c,bff0f0f0
3494da0,f0f0f0f0
3494da4,f0f0f0f0
3494da8,f0f0f0f0
3494dac,f0f0f0f0
3494db0,f0f0f0f0
3494db4,f0f0f0f0
3494db8,f0f0f0f0
3494dbc,f0f0f0f0
3494dc0,f0f0f0f0
3494dc4,f0f0f0f0
3494dc8,f0f0f0f0
3494dcc,f0f0f0f0
3494dd0,f0f0f0f0
3494dd4,f0f0f0f0
3494dd8,f0f0f0f0
3494ddc,f0f0f0f0
3494de0,f0f0f0f0
3494de4,f0f0f0f0
3494de8,f0f0f0f0
3494dec,f0f0f0f0
3494df0,94468b04
3494df4,83c283c0
3494df8,8b048b04
3494dfc,8b0483c2
3494e00,83c283c0
3494e04,83c0bdd2
3494e08,20aa9c86
3494e0c,7b7e7b7e
3494e10,7b7e7b7e
3494e14,7b7e7b7e
3494e18,7b7e837e
3494e1c,ad4effa2
3494e20,9c8683c0
3494e24,8bc28bc2
3494e28,83c083c2
3494e2c,83c283c0
3494e30,94468b04
3494e34,83c27a7e
3494e38,82c282c0
3494e3c,7a807a7e
3494e40,7a7e7a3e
3494e44,7a3eb44e
3494e48,b44c9b86
3494e4c,723c6afa
3494e50,723c6afa
3494e54,6afa6afa
3494e58,7a3c7a3c
3494e5c,8b449b88
3494e60,7bc27a7e
3494e64,82c07a80
3494e68,82c07a3e
3494e6c,82807a7e
3494e70,94468b04
3494e74,94868b46
3494e78,8b04723c
3494e7c,72fc6afa
3494e80,6afc6afc
3494e84,6afc62ba
3494e88,41f24934
3494e8c,6afa62b8
3494e90,62b862b8
3494e94,6aba72ba
3494e98,6ab86aba
3494e9c,6afc72fc
3494ea0,7a808380
3494ea4,7a808380
3494ea8,7a80723e
3494eac,7a3e7b80
3494eb0,83c282c0
3494eb4,9bc851f2
3494eb8,8b466afa
3494ebc,62ba62ba
3494ec0,5a785a78
3494ec4,62ba62b8
3494ec8,5a785a76
3494ecc,5a765a76
3494ed0,5a765a76
3494ed4,5a786278
3494ed8,6ab86aba
3494edc,6afc72fc
3494ee0,723e7b7e
3494ee4,723e7b7e
3494ee8,6afe723e
3494eec,6afa733e
3494ef0,9c868b02
3494ef4,ac4e07e4
3494ef8,7b8062b8
3494efc,62b862b8
3494f00,5a7a62ba
3494f04,62ba62b8
3494f08,5a785a76
3494f0c,5a765a76
3494f10,5a765a78
3494f14,62b86ab8
3494f18,6ab86aba
3494f1c,6afc72fc
3494f20,723e7b7e
3494f24,723e7b7e
3494f28,6afc723e
3494f2c,6afa7b80
3494f30,94468ac2
3494f34,ac0ca44c
3494f38,83c262b8
3494f3c,62fe18fa
3494f40,18f828f8
3494f44,18f818b8
3494f48,10f80076
3494f4c,ff3608b6
3494f50,28b818b6
3494f54,8b60734
3494f58,10b820f8
3494f5c,313a41be
3494f60,20fc00b8
3494f64,7610fa
3494f68,18ba183a
3494f6c,18b8293a
3494f70,94448bc4
3494f74,723c6afa
3494f78,6afa5afe
3494f7c,19c419c4
3494f80,19042104
3494f84,31042104
3494f88,11c411c4
3494f8c,84411c4
3494f90,29c43104
3494f94,21c419c4
3494f98,39463946
3494f9c,39863146
3494fa0,31c40984
3494fa4,14211c4
3494fa8,11c411c4
3494fac,2900393a
3494fb0,94868b44
3494fb4,7a406afa
3494fb8,52beb676
3494fbc,c7fab634
3494fc0,be76bff8
3494fc4,b636b634
3494fc8,b634be36
3494fcc,ae36a6f4
3494fd0,b638c7b8
3494fd4,bfb8bffa
3494fd8,d83ac7fa
3494fdc,cf78cfb8
3494fe0,c7bccfbc
3494fe4,c7b8d03c
3494fe8,d03cc7b6
3494fec,18fa18ba
3494ff0,94468302
3494ff4,7a805a00
3494ff8,19febff8
3494ffc,dffacff8
3495000,c7fac7fa
3495004,c7f8b634
3495008,be78c7ba
349500c,c7b6ae36
3495010,ae34c7ba
3495014,cffad03c
3495018,d83ccfb8
349501c,c7b8c7b8
3495020,cfbcc776
3495024,bf34cfb8
3495028,d03abe78
349502c,193a0876
3495030,944682c2
3495034,7a805246
3495038,2a80c7ba
349503c,cfb8c778
3495040,c778b738
3495044,c776aef6
3495048,b636cfb8
349504c,d7b8c7b8
3495050,b6f6b776
3495054,c776bf78
3495058,bfb8cfb8
349505c,d7b8d7b8
3495060,cffcd03a
3495064,d03ad83c
3495068,c7bacfb6
349506c,103c0834
3495070,944682c0
3495074,7a805b86
3495078,3ac2d7fa
349507c,cfbcbe76
3495080,be36b776
3495084,cf76cfbc
3495088,c77ad7fc
349508c,e77e1002
3495090,d7f8cfbc
3495094,c7b6c7ba
3495098,dffce87e
349509c,e8bedffc
34950a0,e07ce03c
34950a4,e03cd83c
34950a8,d83af8be
34950ac,290018ba
34950b0,8b048b04
34950b4,83824a46
34950b8,3ac2e07c
34950bc,e83ac7f8
34950c0,c7f8f03c
34950c4,bcf87c
34950c8,f83c00be
34950cc,11403904
34950d0,f8fef03c
34950d4,e03cf03c
34950d8,f07cf07c
34950dc,f87cf87c
34950e0,f07ce83a
34950e4,f83cef3c
34950e8,f87c0800
34950ec,4100393a
34950f0,8b047a80
34950f4,7b7e4b84
34950f8,32c2ce7a
34950fc,d83ac7bc
3495100,d87cf07c
3495104,f03ad83a
3495108,bee87c
349510c,f0be0000
3495110,d7fccfba
3495114,cfbcc7ba
3495118,e07cdffe
349511c,e8bef8fe
3495120,f800e07c
3495124,d83ae83a
3495128,d83ad83a
349512c,290018ba
3495130,94447a3e
3495134,723e5246
3495138,3280d03a
349513c,c7b6b734
3495140,cf78cff8
3495144,be76be34
3495148,fed83a
349514c,cffcd7f8
3495150,c778b776
3495154,bf38b776
3495158,cffad7fa
349515c,f07c08fe
3495160,bed7b8
3495164,ae34cfbc
3495168,c7babe76
349516c,203c0876
3495170,83c0723e
3495174,72405a46
3495178,2940af34
349517c,b6f49ef0
3495180,9ef2a6b2
3495184,9d729d72
3495188,c776c776
349518c,bf38b736
3495190,a6f4a6f4
3495194,a732af34
3495198,aeb4af74
349519c,cff8e87c
34951a0,d7faa6b2
34951a4,9d70a734
34951a8,b736b736
34951ac,10fa0034
34951b0,6ab8ac0c
34951b4,72fc5246
34951b8,2140a6b2
34951bc,a6f29ef0
34951c0,9d709d70
34951c4,8d709d70
34951c8,9d70a6b4
34951cc,a5749d72
34951d0,9d709d70
34951d4,8d309672
34951d8,a6b2aeb4
34951dc,a6b2aeb6
34951e0,aeb49d72
34951e4,9672a6b2
34951e8,af36af34
34951ec,faf7b4
34951f0,5a34ac0c
34951f4,723e4a04
34951f8,2140c7ba
34951fc,be78be74
3495200,c678cff8
3495204,be74c678
3495208,c7f8cff8
349520c,cff8cff8
3495210,cff8c7f8
3495214,c7facff8
3495218,e83ad83a
349521c,cffac7fa
3495220,d83ad83a
3495224,cfbacfbc
3495228,cfbac678
349522c,2040213a
3495230,bd908b04
3495234,723e5246
3495238,2140e73a
349523c,df38dff8
3495240,cff8e738
3495244,e73ae73a
3495248,f8bef87c
349524c,ef7a00fc
3495250,200fe
3495254,180113e
3495258,113ef0fc
349525c,ef7ef0bc
3495260,e77cef7c
3495264,f87cf83a
3495268,f03cf03c
349526c,51c28382
3495270,83c27a3e
3495274,7a7e4a04
3495278,2a80e7fa
349527c,e83ad7fa
3495280,d03ad83a
3495284,e07ce03c
3495288,bee7fa
349528c,bf78d83a
3495290,be0802
3495294,10422982
3495298,2182f800
349529c,be1000
34952a0,be1000
34952a4,29c01940
34952a8,1182
34952ac,5a468b04
34952b0,83c28280
34952b4,7a3e6bc8
34952b8,5b861000
34952bc,21821040
34952c0,18000982
34952c4,21c21182
34952c8,8fedf3e
34952cc,cfb8e8be
34952d0,18002182
34952d4,31c431c2
34952d8,21c231c4
34952dc,39043144
34952e0,31043904
34952e4,39443944
34952e8,314449c6
34952ec,73089446
34952f0,83c08280
34952f4,72bc7308
34952f8,5b861842
34952fc,18441040
3495300,10fe0000
3495304,218229c2
3495308,2180f0be
349530c,d7f8e87c
3495310,10401000
3495314,21800942
3495318,1401940
349531c,21822182
3495320,19421140
3495324,21821984
3495328,29044a06
349532c,8b8a9306
3495330,83c07a3e
3495334,723c5b88
3495338,4a041000
349533c,f0bcdffc
3495340,f87cf87c
3495344,8be0800
3495348,19820982
349534c,c83ce07c
3495350,80000fe
3495354,fe00be
3495358,f0bef0be
349535c,f8bef0be
3495360,f0be08be
3495364,10fe00fe
3495368,10803ac6
349536c,93ca8b04
3495370,83c07a7e
3495374,723c5246
3495378,52461842
349537c,10001140
3495380,8fe0800
3495384,8be08be
3495388,39044a44
349538c,198008fe
3495390,18401042
3495394,10001040
3495398,18821040
349539c,8421000
34953a0,100010fe
34953a4,11801080
34953a8,21024206
34953ac,93ca8b04
34953b0,83807a3e
34953b4,72bc6388
34953b8,52461842
34953bc,31c44144
34953c0,29042084
34953c4,188000be
34953c8,21c23986
34953cc,29042182
34953d0,29c429c4
34953d4,188221c4
34953d8,310629c2
34953dc,19821940
34953e0,e664de62
34953e4,c59eff64
34953e8,206a30ec
34953ec,30ec8b04
34953f0,83c072fa
34953f4,72fc63c8
34953f8,4a4411c2
34953fc,29084248
3495400,29021984
3495404,29c21980
3495408,1801040
349540c,10841040
3495410,18822182
3495414,8401882
3495418,18821842
349541c,f8001142
3495420,59421874
3495424,f326aba
3495428,7a3e7a3e
349542c,7a3e7a3e
3495430,83806ab8
3495434,72fc6bc8
3495438,52460840
349543c,8001000
3495440,800f8be
3495444,fe0800
3495448,f8bef87c
349544c,100000be
3495450,1000183e
3495454,10421882
3495458,20842184
349545c,94029c4
3495460,61844038
3495464,62be9302
3495468,7a3e7a3e
349546c,7a7e7a7e
3495470,83c072ba
3495474,6afc63c8
3495478,4a04dffa
349547c,bf76a736
3495480,bf76b776
3495484,b736bf76
3495488,bf36dfba
349548c,e7faf8fe
3495490,184000be
3495494,20002
3495498,98219c4
349549c,11c40842
34954a0,41003038
34954a4,c65ab4d0
34954a8,7a7e723c
34954ac,7a3e7a7e
34954b0,7b3c72fc
34954b4,62784a06
34954b8,32c2bf38
34954bc,aef49ef2
34954c0,aef2a734
34954c4,a6f4af36
34954c8,af34cffc
34954cc,d7b80940
34954d0,1980f800
34954d4,be0002
34954d8,20842
34954dc,802e83c
34954e0,390041f8
34954e4,7a3c7a3e
34954e8,6afa49f4
34954ec,a40ca450
34954f0,8b027a7e
34954f4,723e5246
34954f8,3ac2d87c
34954fc,d83cbffa
3495500,d03ac7fa
3495504,d83af07c
3495508,f0be007e
349550c,be1182
3495510,32861182
3495514,f0be103e
3495518,18420800
349551c,e8bedf7c
3495520,72446afc
3495524,6afc617a
3495528,593a8b4a
349552c,8b8c8b8c
3495530,8b027a3e
3495534,7a3e5b86
3495538,4a0400be
349553c,f8bef07e
3495540,d83acff8
3495544,dffad83c
3495548,f87e08be
349554c,114010fe
3495550,29822182
3495554,f8fe0000
3495558,1000e73e
349555c,be78083e
3495560,9b487a3e
3495564,61ba40b8
3495568,38b86288
349556c,6aca72ca
3495570,6ab8ac0c
3495574,72fc6bc8
3495578,5a46f800
349557c,d87cd03a
3495580,b776cf78
3495584,cfbcd03a
3495588,d7fcd87c
349558c,e8fedf3e
3495590,e0bef800
3495594,f8bc0002
3495598,beef7e
349559c,e77e41c6
34955a0,a3ca8280
34955a4,61be2838
34955a8,17b44142
34955ac,41844a08
34955b0,5a34ac0c
34955b4,7a406bc8
34955b8,53860982
34955bc,e77ce07a
34955c0,f73cf87c
34955c4,f87ef8bc
34955c8,f8bcf940
34955cc,f9820142
34955d0,f8c0f000
34955d4,ef7c1040
34955d8,11c221c2
34955dc,4a06730c
34955e0,a3cc82c0
34955e4,724041ba
34955e8,20f81874
34955ec,62c65208
34955f0,bd909b88
34955f4,7a407308
34955f8,63c819c4
34955fc,8fe00fe
3495600,fe08fe
3495604,10fe1040
3495608,104018c2
349560c,19062a46
3495610,31042104
3495614,8401882
3495618,290442c8
349561c,7c4e9410
3495620,a3ca82c2
3495624,83c26afe
3495628,39ba317c
349562c,4a405208
3495630,8b027a80
3495634,72fc7308
3495638,6b0819c4
349563c,11c211c2
3495640,f8be00be
3495644,8401082
3495648,104220c4
349564c,2a4621c6
3495650,29062a46
3495654,18802082
3495658,32445b8a
349565c,84909410
3495660,a3ca8b02
3495664,8bc483c4
3495668,513e31ba
349566c,418449c6
3495670,8b027a3e
3495674,7a3e5b86
3495678,42040000
349567c,8000800
3495680,f0bef0be
3495684,f8bef0be
3495688,f8be08fe
349568c,19422182
3495690,29c22182
3495694,118221c4
3495698,3a865388
349569c,734c7b4c
34956a0,a3ca8b02
34956a4,8b449346
34956a8,7b825980
34956ac,5a485a08
34956b0,8b027a7e
34956b4,723e4204
34956b8,19fec6b6
34956bc,cffabffa
34956c0,c7fac7fa
34956c4,c7f8cfb8
34956c8,c7b8d7fa
34956cc,e03ae03a
34956d0,e07ce07c
34956d4,e87e1080
34956d8,31444246
34956dc,42084a46
34956e0,a3ca8b02
34956e4,40b09b04
34956e8,8b04838c
34956ec,628a4a08
34956f0,8b02723e
34956f4,723c5348
34956f8,32c2c778
34956fc,af36a734
3495700,b736b776
3495704,9ef4a6f6
3495708,aef4c7ba
349570c,cf78bf36
3495710,bf34c7b8
3495714,d7fc10c0
3495718,4a087b8c
349571c,5a8a4a48
3495720,a3ca8b02
3495724,382ebd12
3495728,934693ce
349572c,6a883944
3495730,8380827e
3495734,6afc63c8
3495738,4a44dffa
349573c,b776af34
3495740,b776bfb8
3495744,b736af36
3495748,bf38cfba
349574c,d7b8cffa
3495750,df3aef3c
3495754,f8be3986
3495758,730a9c50
349575c,838c6aca
3495760,a3ca82c2
3495764,8b028b04
3495768,93448b04
349576c,6a40287c
3495770,83c06ab8
3495774,72fc4a46
3495778,3ac2103e
349577c,be00be
3495780,f8be0800
3495784,21c20840
3495788,c008fe
349578c,be
3495790,8fe083e
3495794,11822a84
3495798,52868cce
349579c,6b0a5a86
34957a0,9b887a7e
34957a4,7a8083c2
34957a8,83c28302
34957ac,7a42493e
34957b0,7b3c723c
34957b4,72fc4204
34957b8,2a80f8fe
34957bc,1401142
34957c0,93e21c4
34957c4,62083a44
34957c8,11c21882
34957cc,21c41040
34957d0,fef8be
34957d4,19fc2a80
34957d8,32805b86
34957dc,4a043282
34957e0,9c0c9c0c
34957e4,9c0c9c0c
34957e8,9c0c9c0c
34957ec,93ca6afc
34957f0,83807a3e
34957f4,72bc4a44
34957f8,2a82e73c
34957fc,f8bc1040
3495800,fe0000
3495804,18820800
3495808,8401080
349580c,314429c4
3495810,fef8be
3495814,108021c2
3495818,18821840
349581c,80000be
3495820,8001000
3495824,e83af77e
3495828,cffcd73c
349582c,19be397c
3495830,83c07a7e
3495834,723c5b86
3495838,3ac20800
349583c,be08fe
3495840,bef8be
3495844,7c10be
3495848,be08be
349584c,218008fe
3495850,e87af87e
3495854,1080
3495858,10800840
349585c,8420800
3495860,84008be
3495864,f0bee8be
3495868,f0bee07e
349586c,2900397c
3495870,83c07a3e
3495874,723c5248
3495878,42040800
349587c,f0bedffe
3495880,f07cf07c
3495884,e83af87c
3495888,e07ce07c
349588c,d87ee87c
3495890,bef8fe
3495894,f8fef87c
3495898,e87ce07c
349589c,e87ce87e
34958a0,e87cf07c
34958a4,f07ce0be
34958a8,d7fed7fc
34958ac,30c0397c
34958b0,83c08280
34958b4,72fc4204
34958b8,32c2f07c
34958bc,f8c0f87e
34958c0,e83acffa
34958c4,d7f8df3a
34958c8,f07ad83a
34958cc,c7b6e07c
34958d0,fef87c
34958d4,f07cd83a
34958d8,d83ce03a
34958dc,e87ef03c
34958e0,f03ce07c
34958e4,e87cf0be
34958e8,e07cd83c
34958ec,3100397c
34958f0,83c282c2
34958f4,7a804a04
34958f8,193ed7f8
34958fc,f07ce73c
3495900,dff8bff8
3495904,c7f8c7f8
3495908,d7f8be7a
349590c,a6f2c7f8
3495910,e83af07c
3495914,e73ae738
3495918,e87adf3c
349591c,e73ce87a
3495920,e83af03c
3495924,f07ce87a
3495928,e03ce07c
349592c,2900397c
3495930,83c27afe
3495934,7a8063c8
3495938,4202f87c
349593c,f87ce07c
3495940,e07cf8be
3495944,f0bee03a
3495948,d7f8be36
349594c,aef6d7fc
3495950,f0be00be
3495954,f8bef07c
3495958,bef07e
349595c,f03ae83a
3495960,e83af87c
3495964,f8bcf87c
3495968,f0bee8be
349596c,2900417c
3495970,6ab8ac0c
3495974,723e7b4a
3495978,848a5288
349597c,39443104
3495980,32485a48
3495984,6a4a4946
3495988,800
349598c,21c23104
3495990,4a884246
3495994,3ac63a86
3495998,52c83a86
349599c,390629c4
34959a0,29c429c2
34959a4,21822982
34959a8,21421000
34959ac,410049be
34959b0,5a34ac0c
34959b4,723e7b4a
34959b8,848c2906
34959bc,290821c2
34959c0,310649c8
34959c4,418421c2
34959c8,84221c2
34959cc,290421c2
34959d0,19c219c2
34959d4,21043246
34959d8,3a463104
34959dc,32462a44
34959e0,324421c2
34959e4,10021042
34959e8,10421002
34959ec,204020fa
34959f0,bd909b88
34959f4,723c63c8
34959f8,6b0aef3c
34959fc,ffbef0bc
3495a00,e73c00be
3495a04,f0bee73c
3495a08,ce78d7ba
3495a0c,dffce7fc
3495a10,e7fadffa
3495a14,c778d7ba
3495a18,d7fadfb8
3495a1c,dffad7ba
3495a20,dfface78
3495a24,be38cfba
3495a28,df3ce03a
3495a2c,faf7b4
3495a30,9c86723e
3495a34,72405b88
3495a38,5b86e03a
3495a3c,f07ce87a
3495a40,e87cef3c
3495a44,ef3cd7ba
3495a48,bf76d7fa
3495a4c,dffce83c
3495a50,e03acffa
3495a54,bfb6cff6
3495a58,c636c676
3495a5c,c7b8bf78
3495a60,c7b8b6f4
3495a64,be36be78
3495a68,cff8cfb8
3495a6c,10fa0034
3495a70,9446723e
3495a74,723e6388
3495a78,5b86f800
3495a7c,ef7ce7fa
3495a80,f07c00bc
3495a84,f8bce7fa
3495a88,e87ae8be
3495a8c,d7fcd7f8
3495a90,e7facffa
3495a94,c778c7b8
3495a98,cffae73c
3495a9c,dffae7fa
3495aa0,dffae7fa
3495aa4,cffadf3c
3495aa8,df3edf3a
3495aac,203c0876
3495ab0,94868b04
3495ab4,7b7e63c8
3495ab8,5246f77e
3495abc,ffbee73e
3495ac0,f7c00800
3495ac4,8bef0be
3495ac8,bef0be
3495acc,d83ce87c
3495ad0,e73eef3e
3495ad4,ef80e73e
3495ad8,8020842
3495adc,20940
3495ae0,1400000
3495ae4,1401140
3495ae8,1400000
3495aec,290018ba
3495af0,8b048b04
3495af4,838263c8
3495af8,63c80840
3495afc,1140f800
3495b00,9401982
3495b04,21421940
3495b08,29802180
3495b0c,11401980
3495b10,94008fe
3495b14,9401982
3495b18,29c42182
3495b1c,21822182
3495b20,29c21000
3495b24,19402182
3495b28,20421842
3495b2c,4100393a
3495b30,944682c0
3495b34,7a806bc8
3495b38,730a08fe
3495b3c,f8beef7c
3495b40,8bef8fe
3495b44,f87c0000
3495b48,8020802
3495b4c,200c0
3495b50,ef7cef7c
3495b54,ef7c0800
3495b58,10440000
3495b5c,14000c0
3495b60,9400000
3495b64,fef800
3495b68,f800f8be
3495b6c,290018ba
3495b70,944682c0
3495b74,7a806b08
3495b78,730a0000
3495b7c,f8bcef3a
3495b80,f87ce83c
3495b84,e73cf07e
3495b88,f8bef8be
3495b8c,bef07c
3495b90,f03cf0bc
3495b94,f07cf8be
3495b98,f0bef8be
3495b9c,7c00bc
3495ba0,fe0800
3495ba4,140f940
3495ba8,f8c0ef7c
3495bac,103c0834
3495bb0,94468302
3495bb4,7a806b08
3495bb8,6bc80982
3495bbc,114000fe
3495bc0,f800
3495bc4,140f87c
3495bc8,2
3495bcc,fef8be
3495bd0,f8fe0840
3495bd4,10420182
3495bd8,98200fe
3495bdc,f8be00fe
3495be0,104008fe
3495be4,fe00fe
3495be8,10800802
3495bec,10fa0876
3495bf0,948682c2
3495bf4,7a406afa
3495bf8,63c8f8bc
3495bfc,ef7ce77a
3495c00,ef7cefbe
3495c04,f8c0e77c
3495c08,f8bcf87c
3495c0c,d73ce07c
3495c10,f0c00802
3495c14,1420942
3495c18,940f800
3495c1c,f87cf8bc
3495c20,f8bef8c2
3495c24,83e0040
3495c28,98200bc
3495c2c,203c18b8
3495c30,944483c2
3495c34,723c6afa
3495c38,6afa5246
3495c3c,f0bef0fe
3495c40,e8bef800
3495c44,800f8be
3495c48,f800f800
3495c4c,df7ef0be
3495c50,1040
3495c58,8400800
3495c5c,10400840
3495c60,10fef800
3495c64,f800f800
3495c68,f800f0fe
3495c6c,2900313a
3495c70,94468b44
3495c74,93868b46
3495c78,7b8062b8
3495c7c,5b861182
3495c80,11821982
3495c84,198219c2
3495c88,9820982
3495c8c,8421882
3495c90,29c421c4
3495c94,11c408fe
3495c98,8401982
3495c9c,21c221c4
3495ca0,802e07c
3495ca4,f87cf8fe
3495ca8,8fe103e
3495cac,203c293a
3495cb0,9c868b04
3495cb4,ac4e07e2
3495cb8,7b8062b8
3495cbc,62b862b8
3495cc0,5a7a62ba
3495cc4,62ba62b8
3495cc8,5a785a76
3495ccc,5a765a76
3495cd0,5a765a78
3495cd4,62b86ab8
3495cd8,6ab86aba
3495cdc,6afc72fc
3495ce0,723e7b7e
3495ce4,723e7b7e
3495ce8,6afc723e
3495cec,6afa7b7e
3495cf0,94448ac2
3495cf4,b49059f4
3495cf8,7b806afa
3495cfc,62ba62ba
3495d00,5a785a78
3495d04,62ba62b8
3495d08,5a785a76
3495d0c,5a765a76
3495d10,5a765a76
3495d14,5a786278
3495d18,6ab86aba
3495d1c,6afc72fc
3495d20,723e7b7e
3495d24,723e7b7e
3495d28,6afe723e
3495d2c,6afa733c
3495d30,9c449444
3495d34,ac0c9386
3495d38,9388723c
3495d3c,72fc6afa
3495d40,6afc6afc
3495d44,6afc6afa
3495d48,6afa62b8
3495d4c,6afa62b8
3495d50,62b862b8
3495d54,6aba72ba
3495d58,6ab86aba
3495d5c,6afc72fc
3495d60,7a808380
3495d64,7a808380
3495d68,7a80723e
3495d6c,7a3e7b7e
3495d70,8b049446
3495d74,944682c2
3495d78,82c282c0
3495d7c,7a807a7e
3495d80,7a7e7a3e
3495d84,7a3e723e
3495d88,b4d2a3ca
3495d8c,723c6afa
3495d90,723c6afa
3495d94,6afa6afa
3495d98,7a3c7a3c
3495d9c,72fca4c8
3495da0,9b887a7e
3495da4,82c07a80
3495da8,82c07a3e
3495dac,82807a7e
3495db0,8b048b04
3495db4,94449304
3495db8,8b048b04
3495dbc,8b0483c2
3495dc0,83c283c0
3495dc4,83c083c0
3495dc8,bd1418a8
3495dcc,7b7e7b7e
3495dd0,7b7e7b7e
3495dd4,7b7e7b7e
3495dd8,7b7e837e
3495ddc,837ebdd0
3495de0,28ea83c0
3495de4,8bc28bc2
3495de8,83c083c2
3495dec,83c283c0
3495df0,94869446
3495df4,bd90b54c
3495df8,ac0aa4ca
3495dfc,9cc8a40a
3495e00,9cca9cca
3495e04,9c889488
3495e08,bd145a76
3495e0c,94868c46
3495e10,8b048b04
3495e14,8b048b04
3495e18,8b0283c2
3495e1c,83c283c0
3495e20,bd145a76
3495e24,a40a9446
3495e28,94469446
3495e2c,94469c88
3495e30,94469446
3495e34,b54cac0c
3495e38,8b049bc8
3495e3c,93468b46
3495e40,8b048282
3495e44,8b049386
3495e48,a40cb4d2
3495e4c,b49083c2
3495e50,8b0483c2
3495e54,7a807a80
3495e58,82c27a80
3495e5c,723e723e
3495e60,a4caac90
3495e64,b49082c2
3495e68,8b028280
3495e6c,8b048304
3495e70,9c888b04
3495e74,a4cab4d2
3495e78,8b4483c2
3495e7c,83827b80
3495e80,83c28280
3495e84,8b048b46
3495e88,8b447bc0
3495e8c,83c27b7e
3495e90,7b807b80
3495e94,83827a40
3495e98,723e723e
3495e9c,723e723e
3495ea0,723e7afe
3495ea4,7a808382
3495ea8,8b047b7e
3495eac,824083c2
3495eb0,ac0c7ac0
3495eb4,b44e7a3e
