10,107b5f3a
3490bb0,f0f0f0f0
3490bb4,f0f07f7f
3490bb8,fffffff0
3490bbc,f0f0f0f0
3490bc0,f0f0f0f0
3490bc4,f07f7f7f
3490bc8,7ffffff0
3490bcc,f0f0f0f0
3490bd0,f0f0f0f0
3490bd4,f06f7f7f
3490bd8,7fffffff
3490bdc,f0f0f0f0
3490be0,f0f0f0f0
3490be4,f06f6f7f
3490be8,7fffffff
3490bec,f0f0f0f0
3490bf0,f0f0f0f0
3490bf4,f0f06f7f
3490bf8,7fffffff
3490bfc,f0f0f0f0
3490c00,f0f0f0f0
3490c04,f0f0f0f0
3490c08,7f7fffff
3490c0c,f0f0f0f0
3490c10,f0f0f0f0
3490c14,f0f0f0f0
3490c18,f07fffff
3490c1c,fff0f0f0
3490c20,f0f0f0f0
3490c24,f0f0f0f0
3490c28,f0f0ffff
3490c2c,f0f0f0f0
3490c30,f0f0f0f0
3490c34,f0f0f0f0
3490c38,f0f0f0f0
3490c3c,f0f0f0f0
3490c40,f0f0f0f0
3490c44,f0f0f0f0
3490c48,f0f0f0f0
3490c4c,f0f0f0f0
3490c50,f0f0f0f0
3490c54,f0f0f0f0
3490c58,f0f0f0f0
3490c5c,f0f0f0f0
3490c60,f0f0f0f0
3490c64,f0f09fff
3490c68,fff0f0f0
3490c6c,f0f0f0f0
3490c70,f0f0f0f0
3490c74,f0f09fff
3490c78,fffff0f0
3490c7c,f0f0f0f0
3490c80,f0f0f0f0
3490c84,f0f09f9f
3490c88,fffff0f0
3490c8c,f0f0f0f0
3490c90,f0f0f0f0
3490c94,f0f09f9f
3490c98,fffff0f0
3490c9c,f0f0f0f0
3490ca0,f0f0f0f0
3490ca4,f09f9f9f
3490ca8,9fffeff0
3490cac,f0f0f0f0
3490cb0,f0f0f0f0
3490cb4,f08f9f9f
3490cb8,9fefeff0
3490cbc,f0f0f0f0
3490cc0,f0f0f0f0
3490cc4,f08f8f9f
3490cc8,9fefeff0
3490ccc,f0f0f0f0
3490cd0,f0f0f0f0
3490cd4,f08f8f8f
3490cd8,9f9fefef
3490cdc,f0f0f0f0
3490ce0,f0f0f0f0
3490ce4,f08f8f8f
3490ce8,8f9fefef
3490cec,f0f0f0f0
3490cf0,f0f0f0f0
3490cf4,f0f08f8f
3490cf8,8f8fefef
3490cfc,eff0f0f0
3490d00,f0f0f0f0
3490d04,f0f0f0f0
3490d08,8f8f8fef
3490d0c,eff0f0f0
3490d10,f0f0f0f0
3490d14,f0f0f0f0
3490d18,f08f8fef
3490d1c,eff0f0f0
3490d20,f0f0f0f0
3490d24,f0f0f0f0
3490d28,f0f0f08f
3490d2c,f0f0f0f0
3490d30,f0f0f0f0
3490d34,f0f0f0f0
3490d38,f0f0f0f0
3490d3c,f0f0f0f0
3490d40,f0f0f0f0
3490d44,f0f0f0f0
3490d48,f0f0f0f0
3490d4c,f0f0f0f0
3490d50,f0f0f0f0
3490d54,f0f0f0f0
3490d58,f0f0f0f0
3490d5c,f0f0f0f0
3490d60,f0f0f0f0
3490d64,f0f0f0ef
3490d68,eff0f0f0
3490d6c,f0f0f0f0
3490d70,f0f0f0f0
3490d74,f0f0bfbf
3490d78,eff0f0f0
3490d7c,f0f0f0f0
3490d80,f0f0f0f0
3490d84,f0f0bfbf
3490d88,dfdff0f0
3490d8c,f0f0f0f0
3490d90,f0f0f0f0
3490d94,f0f0afbf
3490d98,bfdff0f0
3490d9c,f0f0f0f0
3490da0,f0f0f0f0
3490da4,f0afafaf
3490da8,afdfdff0
3490dac,f0f0f0f0
3490db0,f0f0f0f0
3490db4,f0afafaf
3490db8,afafdff0
3490dbc,f0f0f0f0
3490dc0,f0f0f0f0
3490dc4,f0afafaf
3490dc8,afafdfdf
3490dcc,f0f0f0f0
3490dd0,f0f0f0f0
3490dd4,9fafafaf
3490dd8,afafdfdf
3490ddc,f0f0f0f0
3490de0,f0f0f0f0
3490de4,9f9fafaf
3490de8,afafafcf
3490dec,f0f0f0f0
3490df0,f0f0f0f0
3490df4,f0f09f9f
3490df8,afafafcf
3490dfc,cff0f0f0
3490e00,f0f0f0f0
3490e04,f0f0f0f0
3490e08,9fafafaf
3490e0c,cff0f0f0
3490e10,f0f0f0f0
3490e14,f0f0f0f0
3490e18,f0f0f0af
3490e1c,cff0f0f0
3490e20,f0f0f0f0
3490e24,f0f0f0f0
3490e28,f0f0f0f0
3490e2c,f0f0f0f0
3490e30,f0f0f0f0
3490e34,f0f0f0f0
3490e38,f0f0f0f0
3490e3c,f0f0f0f0
3490e40,f0f0f0f0
3490e44,f0f0f0f0
3490e48,f0f0f0f0
3490e4c,f0f0f0f0
3490e50,f0f0f0f0
3490e54,f0f0f0f0
3490e58,f0f0f0f0
3490e5c,f0f0f0f0
3490e60,f0f0f0f0
3490e64,f0f0f0cf
3490e68,cff0f0f0
3490e6c,f0f0f0f0
3490e70,f0f0f0f0
3490e74,f0f0cfcf
3490e78,cff0f0f0
3490e7c,f0f0f0f0
3490e80,f0f0f0f0
3490e84,f0f0cfcf
3490e88,cfbff0f0
3490e8c,f0f0f0f0
3490e90,f0f0f0f0
3490e94,f0f0cfcf
3490e98,cfbff0f0
3490e9c,f0f0f0f0
3490ea0,f0f0f0f0
3490ea4,f0bfbfbf
3490ea8,cfcfbff0
3490eac,f0f0f0f0
3490eb0,f0f0f0f0
3490eb4,f0bfbfbf
3490eb8,bfbfbff0
3490ebc,f0f0f0f0
3490ec0,f0f0f0f0
3490ec4,bfbfbfbf
3490ec8,bfbfbfbf
3490ecc,f0f0f0f0
3490ed0,f0f0f0f0
3490ed4,bfbfbfbf
3490ed8,bfbfbfbf
3490edc,f0f0f0f0
3490ee0,f0f0f0f0
3490ee4,afafbfbf
3490ee8,bfbfbfbf
3490eec,f0f0f0f0
3490ef0,f0f0f0f0
3490ef4,f0afafaf
3490ef8,bfbfbfbf
3490efc,aff0f0f0
3490f00,f0f0f0f0
3490f04,f0f0f0f0
3490f08,f0afbfbf
3490f0c,bff0f0f0
3490f10,f0f0f0f0
3490f14,f0f0f0f0
3490f18,f0f0f0f0
3490f1c,f0f0f0f0
3490f20,f0f0f0f0
3490f24,f0f0f0f0
3490f28,f0f0f0f0
3490f2c,f0f0f0f0
3490f30,f0f0f0f0
3490f34,f0f0f0f0
3490f38,f0f0f0f0
3490f3c,f0f0f0f0
3490f40,f0f0f0f0
3490f44,f0f0f0f0
3490f48,f0f0f0f0
3490f4c,f0f0f0f0
3490f50,f0f0f0f0
3490f54,f0f0f0f0
3490f58,f0f0f0f0
3490f5c,f0f0f0f0
3490f60,f0f0f0f0
3490f64,f0f0f0df
3490f68,f0f0f0f0
3490f6c,f0f0f0f0
3490f70,f0f0f0f0
3490f74,f0f0f0df
3490f78,dff0f0f0
3490f7c,f0f0f0f0
3490f80,f0f0f0f0
3490f84,f0f0cfdf
3490f88,dff0f0f0
3490f8c,f0f0f0f0
3490f90,f0f0f0f0
3490f94,f0f0cfcf
3490f98,cfcff0f0
3490f9c,f0f0f0f0
3490fa0,f0f0f0f0
3490fa4,f0cfcfcf
3490fa8,cfcff0f0
3490fac,f0f0f0f0
3490fb0,f0f0f0f0
3490fb4,f0cfcfcf
3490fb8,cfcfcff0
3490fbc,f0f0f0f0
3490fc0,f0f0f0f0
3490fc4,cfcfcfcf
3490fc8,cfcfcff0
3490fcc,f0f0f0f0
3490fd0,f0f0f0f0
3490fd4,bfbfcfcf
3490fd8,cfcfcfcf
3490fdc,f0f0f0f0
3490fe0,f0f0f0f0
3490fe4,bfbfbfbf
3490fe8,bfbfbfbf
3490fec,f0f0f0f0
3490ff0,f0f0f0bf
3490ff4,bfbfbfbf
3490ff8,bfbfbfbf
3490ffc,bff0f0f0
3491000,f0f0f0f0
3491004,f0f0f0f0
3491008,f0f0bfbf
349100c,bff0f0f0
3491010,f0f0f0f0
3491014,f0f0f0f0
3491018,f0f0f0f0
349101c,f0f0f0f0
3491020,f0f0f0f0
3491024,f0f0f0f0
3491028,f0f0f0f0
349102c,f0f0f0f0
3491030,f0f0f0f0
3491034,f0f0f0f0
3491038,f0f0f0f0
349103c,f0f0f0f0
3491040,f0f0f0f0
3491044,f0f0f0f0
3491048,f0f0f0f0
349104c,f0f0f0f0
3491050,f0f0f0f0
3491054,f0f0f0f0
3491058,f0f0f0f0
349105c,f0f0f0f0
3491060,f0f0f0f0
3491064,f0f0f0df
3491068,dff0f0f0
349106c,f0f0f0f0
3491070,f0f0f0f0
3491074,f0f0f0df
3491078,dff0f0f0
349107c,f0f0f0f0
3491080,f0f0f0f0
3491084,f0f0dfdf
3491088,dfdff0f0
349108c,f0f0f0f0
3491090,f0f0f0f0
3491094,f0f0dfdf
3491098,dfdff0f0
349109c,f0f0f0f0
34910a0,f0f0f0f0
34910a4,f0f0cfcf
34910a8,cfcff0f0
34910ac,f0f0f0f0
34910b0,f0f0f0f0
34910b4,f0cfcfcf
34910b8,cfcfcff0
34910bc,f0f0f0f0
34910c0,f0f0f0f0
34910c4,f0cfcfcf
34910c8,cfcfcff0
34910cc,f0f0f0f0
34910d0,f0f0f0f0
34910d4,cfcfcfcf
34910d8,cfcfcfcf
34910dc,f0f0f0f0
34910e0,f0f0f0f0
34910e4,cfcfcfcf
34910e8,cfcfcfcf
34910ec,f0f0f0f0
34910f0,f0f0f0bf
34910f4,bfbfbfbf
34910f8,bfbfbfbf
34910fc,bff0f0f0
3491100,f0f0f0f0
3491104,f0f0f0f0
3491108,f0f0f0f0
349110c,f0f0f0f0
3491110,f0f0f0f0
3491114,f0f0f0f0
3491118,f0f0f0f0
349111c,f0f0f0f0
3491120,f0f0f0f0
3491124,f0f0f0f0
3491128,f0f0f0f0
349112c,f0f0f0f0
3491130,f0f0f0f0
3491134,f0f0f0f0
3491138,f0f0f0f0
349113c,f0f0f0f0
3491140,f0f0f0f0
3491144,f0f0f0f0
3491148,f0f0f0f0
349114c,f0f0f0f0
3491150,94468b04
3491154,83c283c0
3491158,8b048b04
349115c,8b0483c2
3491160,83c283c0
3491164,83c0bdd2
3491168,20aa9c86
349116c,7b7e7b7e
3491170,7b7e7b7e
3491174,7b7e7b7e
3491178,7b7e837e
349117c,ad4effa2
3491180,9c8683c0
3491184,8bc28bc2
3491188,83c083c2
349118c,83c283c0
3491190,94468b04
3491194,83c27a7e
3491198,82c282c0
349119c,7a807a7e
34911a0,7a7e7a3e
34911a4,7a3eb44e
34911a8,b44c9b86
34911ac,723c6afa
34911b0,723c6afa
34911b4,6afa6afa
34911b8,7a3c7a3c
34911bc,8b449b88
34911c0,7bc27a7e
34911c4,82c07a80
34911c8,82c07a3e
34911cc,82807a7e
34911d0,94468b04
34911d4,94868b46
34911d8,8b04723c
34911dc,72fc6afa
34911e0,6afc6afc
34911e4,6afc62ba
34911e8,41f24934
34911ec,6afa62b8
34911f0,62b862b8
34911f4,6aba72ba
34911f8,6ab86aba
34911fc,6afc72fc
3491200,7a808380
3491204,7a808380
3491208,7a80723e
349120c,7a3e7b80
3491210,83c282c0
3491214,9bc851f2
3491218,8b466afa
349121c,62ba62ba
3491220,5a785a78
3491224,62ba62b8
3491228,5a785a76
349122c,5a765a76
3491230,5a765a76
3491234,5a786278
3491238,6ab86aba
349123c,6afc72fc
3491240,723e7b7e
3491244,723e7b7e
3491248,6afe723e
349124c,6afa733e
3491250,9c868b02
3491254,ac4e07e4
3491258,7b8062b8
349125c,62b862b8
3491260,5a7a62ba
3491264,62ba62b8
3491268,5a785a76
349126c,5a765a76
3491270,5a765a78
3491274,62b86ab8
3491278,6ab86aba
349127c,6afc72fc
3491280,723e7b7e
3491284,723e7b7e
3491288,6afc723e
349128c,6afa7b80
3491290,94468ac2
3491294,ac0ca44c
3491298,83c262b8
349129c,62fe18fa
34912a0,18f828f8
34912a4,18f818b8
34912a8,10f80076
34912ac,ff3608b6
34912b0,28b818b6
34912b4,8b60734
34912b8,10b820f8
34912bc,313a41be
34912c0,20fc00b8
34912c4,7610fa
34912c8,18ba183a
34912cc,18b8293a
34912d0,94448bc4
34912d4,723c6afa
34912d8,6afa5afe
34912dc,19c419c4
34912e0,19042104
34912e4,31042104
34912e8,11c411c4
34912ec,84411c4
34912f0,29c43104
34912f4,21c419c4
34912f8,39463946
34912fc,39863146
3491300,31c40984
3491304,14211c4
3491308,11c411c4
349130c,2900393a
3491310,94868b44
3491314,7a406afa
3491318,52beb676
349131c,c7fab634
3491320,be76bff8
3491324,b636b634
3491328,b634be36
349132c,ae36a6f4
3491330,b638c7b8
3491334,bfb8bffa
3491338,d83ac7fa
349133c,cf78cfb8
3491340,c7bccfbc
3491344,c7b8d03c
3491348,d03cc7b6
349134c,18fa18ba
3491350,94468302
3491354,7a805a00
3491358,19febff8
349135c,dffacff8
3491360,c7fac7fa
3491364,c7f8b634
3491368,be78c7ba
349136c,c7b6ae36
3491370,ae34c7ba
3491374,cffad03c
3491378,d83ccfb8
349137c,c7b8c7b8
3491380,cfbcc776
3491384,bf34cfb8
3491388,d03abe78
349138c,193a0876
3491390,944682c2
3491394,7a805246
3491398,2a80c7ba
349139c,cfb8c778
34913a0,c778b738
34913a4,c776aef6
34913a8,b636cfb8
34913ac,d7b8c7b8
34913b0,b6f6b776
34913b4,c776bf78
34913b8,bfb8cfb8
34913bc,d7b8d7b8
34913c0,cffcd03a
34913c4,d03ad83c
34913c8,c7bacfb6
34913cc,103c0834
34913d0,944682c0
34913d4,7a805b86
34913d8,3ac2d7fa
34913dc,cfbcbe76
34913e0,be36b776
34913e4,cf76cfbc
34913e8,c77ad7fc
34913ec,e77e1002
34913f0,d7f8cfbc
34913f4,c7b6c7ba
34913f8,dffce87e
34913fc,e8bedffc
3491400,e07ce03c
3491404,e03cd83c
3491408,d83af8be
349140c,290018ba
3491410,8b048b04
3491414,83824a46
3491418,3ac2e07c
349141c,e83ac7f8
3491420,c7f8f03c
3491424,bcf87c
3491428,f83c00be
349142c,11403904
3491430,f8fef03c
3491434,e03cf03c
3491438,f07cf07c
349143c,f87cf87c
3491440,f07ce83a
3491444,f83cef3c
3491448,f87c0800
349144c,4100393a
3491450,8b047a80
3491454,7b7e4b84
3491458,32c2ce7a
349145c,d83ac7bc
3491460,d87cf07c
3491464,f03ad83a
3491468,bee87c
349146c,f0be0000
3491470,d7fccfba
3491474,cfbcc7ba
3491478,e07cdffe
349147c,e8bef8fe
3491480,f800e07c
3491484,d83ae83a
3491488,d83ad83a
349148c,290018ba
3491490,94447a3e
3491494,723e5246
3491498,3280d03a
349149c,c7b6b734
34914a0,cf78cff8
34914a4,be76be34
34914a8,fed83a
34914ac,cffcd7f8
34914b0,c778b776
34914b4,bf38b776
34914b8,cffad7fa
34914bc,f07c08fe
34914c0,bed7b8
34914c4,ae34cfbc
34914c8,c7babe76
34914cc,203c0876
34914d0,83c0723e
34914d4,72405a46
34914d8,2940af34
34914dc,b6f49ef0
34914e0,9ef2a6b2
34914e4,9d729d72
34914e8,c776c776
34914ec,bf38b736
34914f0,a6f4a6f4
34914f4,a732af34
34914f8,aeb4af74
34914fc,cff8e87c
3491500,d7faa6b2
3491504,9d70a734
3491508,b736b736
349150c,10fa0034
3491510,6ab8ac0c
3491514,72fc5246
3491518,2140a6b2
349151c,a6f29ef0
3491520,9d709d70
3491524,8d709d70
3491528,9d70a6b4
349152c,a5749d72
3491530,9d709d70
3491534,8d309672
3491538,a6b2aeb4
349153c,a6b2aeb6
3491540,aeb49d72
3491544,9672a6b2
3491548,af36af34
349154c,faf7b4
3491550,5a34ac0c
3491554,723e4a04
3491558,2140c7ba
349155c,be78be74
3491560,c678cff8
3491564,be74c678
3491568,c7f8cff8
349156c,cff8cff8
3491570,cff8c7f8
3491574,c7facff8
3491578,e83ad83a
349157c,cffac7fa
3491580,d83ad83a
3491584,cfbacfbc
3491588,cfbac678
349158c,2040213a
3491590,bd908b04
3491594,723e5246
3491598,2140e73a
349159c,df38dff8
34915a0,cff8e738
34915a4,e73ae73a
34915a8,f8bef87c
34915ac,ef7a00fc
34915b0,200fe
34915b4,180113e
34915b8,113ef0fc
34915bc,ef7ef0bc
34915c0,e77cef7c
34915c4,f87cf83a
34915c8,f03cf03c
34915cc,51c28382
34915d0,83c27a3e
34915d4,7a7e4a04
34915d8,2a80e7fa
34915dc,e83ad7fa
34915e0,d03ad83a
34915e4,e07ce03c
34915e8,bee7fa
34915ec,bf78d83a
34915f0,be0802
34915f4,10422982
34915f8,2182f800
34915fc,be1000
3491600,be1000
3491604,29c01940
3491608,1182
349160c,5a468b04
3491610,83c28280
3491614,7a3e6bc8
3491618,5b861000
349161c,21821040
3491620,18000982
3491624,21c21182
3491628,8fedf3e
349162c,cfb8e8be
3491630,18002182
3491634,31c431c2
3491638,21c231c4
349163c,39043144
3491640,31043904
3491644,39443944
3491648,314449c6
349164c,73089446
3491650,83c08280
3491654,72bc7308
3491658,5b861842
349165c,18441040
3491660,10fe0000
3491664,218229c2
3491668,2180f0be
349166c,d7f8e87c
3491670,10401000
3491674,21800942
3491678,1401940
349167c,21822182
3491680,19421140
3491684,21821984
3491688,29044a06
349168c,8b8a9306
3491690,83c07a3e
3491694,723c5b88
3491698,4a041000
349169c,f0bcdffc
34916a0,f87cf87c
34916a4,8be0800
34916a8,19820982
34916ac,c83ce07c
34916b0,80000fe
34916b4,fe00be
34916b8,f0bef0be
34916bc,f8bef0be
34916c0,f0be08be
34916c4,10fe00fe
34916c8,10803ac6
34916cc,93ca8b04
34916d0,83c07a7e
34916d4,723c5246
34916d8,52461842
34916dc,10001140
34916e0,8fe0800
34916e4,8be08be
34916e8,39044a44
34916ec,198008fe
34916f0,18401042
34916f4,10001040
34916f8,18821040
34916fc,8421000
3491700,100010fe
3491704,11801080
3491708,21024206
349170c,93ca8b04
3491710,83807a3e
3491714,72bc6388
3491718,52461842
349171c,31c44144
3491720,29042084
3491724,188000be
3491728,21c23986
349172c,29042182
3491730,29c429c4
3491734,188221c4
3491738,310629c2
349173c,19821940
3491740,e664de62
3491744,c59eff64
3491748,206a30ec
349174c,30ec8b04
3491750,83c072fa
3491754,72fc63c8
3491758,4a4411c2
349175c,29084248
3491760,29021984
3491764,29c21980
3491768,1801040
349176c,10841040
3491770,18822182
3491774,8401882
3491778,18821842
349177c,f8001142
3491780,59421874
3491784,f326aba
3491788,7a3e7a3e
349178c,7a3e7a3e
3491790,83806ab8
3491794,72fc6bc8
3491798,52460840
349179c,8001000
34917a0,800f8be
34917a4,fe0800
34917a8,f8bef87c
34917ac,100000be
34917b0,1000183e
34917b4,10421882
34917b8,20842184
34917bc,94029c4
34917c0,61844038
34917c4,62be9302
34917c8,7a3e7a3e
34917cc,7a7e7a7e
34917d0,83c072ba
34917d4,6afc63c8
34917d8,4a04dffa
34917dc,bf76a736
34917e0,bf76b776
34917e4,b736bf76
34917e8,bf36dfba
34917ec,e7faf8fe
34917f0,184000be
34917f4,20002
34917f8,98219c4
34917fc,11c40842
3491800,41003038
3491804,c65ab4d0
3491808,7a7e723c
349180c,7a3e7a7e
3491810,7b3c72fc
3491814,62784a06
3491818,32c2bf38
349181c,aef49ef2
3491820,aef2a734
3491824,a6f4af36
3491828,af34cffc
349182c,d7b80940
3491830,1980f800
3491834,be0002
3491838,20842
349183c,802e83c
3491840,390041f8
3491844,7a3c7a3e
3491848,6afa49f4
349184c,a40ca450
3491850,8b027a7e
3491854,723e5246
3491858,3ac2d87c
349185c,d83cbffa
3491860,d03ac7fa
3491864,d83af07c
3491868,f0be007e
349186c,be1182
3491870,32861182
3491874,f0be103e
3491878,18420800
349187c,e8bedf7c
3491880,72446afc
3491884,6afc617a
3491888,593a8b4a
349188c,8b8c8b8c
3491890,8b027a3e
3491894,7a3e5b86
3491898,4a0400be
349189c,f8bef07e
34918a0,d83acff8
34918a4,dffad83c
34918a8,f87e08be
34918ac,114010fe
34918b0,29822182
34918b4,f8fe0000
34918b8,1000e73e
34918bc,be78083e
34918c0,9b487a3e
34918c4,61ba40b8
34918c8,38b86288
34918cc,6aca72ca
34918d0,6ab8ac0c
34918d4,72fc6bc8
34918d8,5a46f800
34918dc,d87cd03a
34918e0,b776cf78
34918e4,cfbcd03a
34918e8,d7fcd87c
34918ec,e8fedf3e
34918f0,e0bef800
34918f4,f8bc0002
34918f8,beef7e
34918fc,e77e41c6
3491900,a3ca8280
3491904,61be2838
3491908,17b44142
349190c,41844a08
3491910,5a34ac0c
3491914,7a406bc8
3491918,53860982
349191c,e77ce07a
3491920,f73cf87c
3491924,f87ef8bc
3491928,f8bcf940
349192c,f9820142
3491930,f8c0f000
3491934,ef7c1040
3491938,11c221c2
349193c,4a06730c
3491940,a3cc82c0
3491944,724041ba
3491948,20f81874
349194c,62c65208
3491950,bd909b88
3491954,7a407308
3491958,63c819c4
349195c,8fe00fe
3491960,fe08fe
3491964,10fe1040
3491968,104018c2
349196c,19062a46
3491970,31042104
3491974,8401882
3491978,290442c8
349197c,7c4e9410
3491980,a3ca82c2
3491984,83c26afe
3491988,39ba317c
349198c,4a405208
3491990,8b027a80
3491994,72fc7308
3491998,6b0819c4
349199c,11c211c2
34919a0,f8be00be
34919a4,8401082
34919a8,104220c4
34919ac,2a4621c6
34919b0,29062a46
34919b4,18802082
34919b8,32445b8a
34919bc,84909410
34919c0,a3ca8b02
34919c4,8bc483c4
34919c8,513e31ba
34919cc,418449c6
34919d0,8b027a3e
34919d4,7a3e5b86
34919d8,42040000
34919dc,8000800
34919e0,f0bef0be
34919e4,f8bef0be
34919e8,f8be08fe
34919ec,19422182
34919f0,29c22182
34919f4,118221c4
34919f8,3a865388
34919fc,734c7b4c
3491a00,a3ca8b02
3491a04,8b449346
3491a08,7b825980
3491a0c,5a485a08
3491a10,8b027a7e
3491a14,723e4204
3491a18,19fec6b6
3491a1c,cffabffa
3491a20,c7fac7fa
3491a24,c7f8cfb8
3491a28,c7b8d7fa
3491a2c,e03ae03a
3491a30,e07ce07c
3491a34,e87e1080
3491a38,31444246
3491a3c,42084a46
3491a40,a3ca8b02
3491a44,40b09b04
3491a48,8b04838c
3491a4c,628a4a08
3491a50,8b02723e
3491a54,723c5348
3491a58,32c2c778
3491a5c,af36a734
3491a60,b736b776
3491a64,9ef4a6f6
3491a68,aef4c7ba
3491a6c,cf78bf36
3491a70,bf34c7b8
3491a74,d7fc10c0
3491a78,4a087b8c
3491a7c,5a8a4a48
3491a80,a3ca8b02
3491a84,382ebd12
3491a88,934693ce
3491a8c,6a883944
3491a90,8380827e
3491a94,6afc63c8
3491a98,4a44dffa
3491a9c,b776af34
3491aa0,b776bfb8
3491aa4,b736af36
3491aa8,bf38cfba
3491aac,d7b8cffa
3491ab0,df3aef3c
3491ab4,f8be3986
3491ab8,730a9c50
3491abc,838c6aca
3491ac0,a3ca82c2
3491ac4,8b028b04
3491ac8,93448b04
3491acc,6a40287c
3491ad0,83c06ab8
3491ad4,72fc4a46
3491ad8,3ac2103e
3491adc,be00be
3491ae0,f8be0800
3491ae4,21c20840
3491ae8,c008fe
3491aec,be
3491af0,8fe083e
3491af4,11822a84
3491af8,52868cce
3491afc,6b0a5a86
3491b00,9b887a7e
3491b04,7a8083c2
3491b08,83c28302
3491b0c,7a42493e
3491b10,7b3c723c
3491b14,72fc4204
3491b18,2a80f8fe
3491b1c,1401142
3491b20,93e21c4
3491b24,62083a44
3491b28,11c21882
3491b2c,21c41040
3491b30,fef8be
3491b34,19fc2a80
3491b38,32805b86
3491b3c,4a043282
3491b40,9c0c9c0c
3491b44,9c0c9c0c
3491b48,9c0c9c0c
3491b4c,93ca6afc
3491b50,83807a3e
3491b54,72bc4a44
3491b58,2a82e73c
3491b5c,f8bc1040
3491b60,fe0000
3491b64,18820800
3491b68,8401080
3491b6c,314429c4
3491b70,fef8be
3491b74,108021c2
3491b78,18821840
3491b7c,80000be
3491b80,8001000
3491b84,e83af77e
3491b88,cffcd73c
3491b8c,19be397c
3491b90,83c07a7e
3491b94,723c5b86
3491b98,3ac20800
3491b9c,be08fe
3491ba0,bef8be
3491ba4,7c10be
3491ba8,be08be
3491bac,218008fe
3491bb0,e87af87e
3491bb4,1080
3491bb8,10800840
3491bbc,8420800
3491bc0,84008be
3491bc4,f0bee8be
3491bc8,f0bee07e
3491bcc,2900397c
3491bd0,83c07a3e
3491bd4,723c5248
3491bd8,42040800
3491bdc,f0bedffe
3491be0,f07cf07c
3491be4,e83af87c
3491be8,e07ce07c
3491bec,d87ee87c
3491bf0,bef8fe
3491bf4,f8fef87c
3491bf8,e87ce07c
3491bfc,e87ce87e
3491c00,e87cf07c
3491c04,f07ce0be
3491c08,d7fed7fc
3491c0c,30c0397c
3491c10,83c08280
3491c14,72fc4204
3491c18,32c2f07c
3491c1c,f8c0f87e
3491c20,e83acffa
3491c24,d7f8df3a
3491c28,f07ad83a
3491c2c,c7b6e07c
3491c30,fef87c
3491c34,f07cd83a
3491c38,d83ce03a
3491c3c,e87ef03c
3491c40,f03ce07c
3491c44,e87cf0be
3491c48,e07cd83c
3491c4c,3100397c
3491c50,83c282c2
3491c54,7a804a04
3491c58,193ed7f8
3491c5c,f07ce73c
3491c60,dff8bff8
3491c64,c7f8c7f8
3491c68,d7f8be7a
3491c6c,a6f2c7f8
3491c70,e83af07c
3491c74,e73ae738
3491c78,e87adf3c
3491c7c,e73ce87a
3491c80,e83af03c
3491c84,f07ce87a
3491c88,e03ce07c
3491c8c,2900397c
3491c90,83c27afe
3491c94,7a8063c8
3491c98,4202f87c
3491c9c,f87ce07c
3491ca0,e07cf8be
3491ca4,f0bee03a
3491ca8,d7f8be36
3491cac,aef6d7fc
3491cb0,f0be00be
3491cb4,f8bef07c
3491cb8,bef07e
3491cbc,f03ae83a
3491cc0,e83af87c
3491cc4,f8bcf87c
3491cc8,f0bee8be
3491ccc,2900417c
3491cd0,6ab8ac0c
3491cd4,723e7b4a
3491cd8,848a5288
3491cdc,39443104
3491ce0,32485a48
3491ce4,6a4a4946
3491ce8,800
3491cec,21c23104
3491cf0,4a884246
3491cf4,3ac63a86
3491cf8,52c83a86
3491cfc,390629c4
3491d00,29c429c2
3491d04,21822982
3491d08,21421000
3491d0c,410049be
3491d10,5a34ac0c
3491d14,723e7b4a
3491d18,848c2906
3491d1c,290821c2
3491d20,310649c8
3491d24,418421c2
3491d28,84221c2
3491d2c,290421c2
3491d30,19c219c2
3491d34,21043246
3491d38,3a463104
3491d3c,32462a44
3491d40,324421c2
3491d44,10021042
3491d48,10421002
3491d4c,204020fa
3491d50,bd909b88
3491d54,723c63c8
3491d58,6b0aef3c
3491d5c,ffbef0bc
3491d60,e73c00be
3491d64,f0bee73c
3491d68,ce78d7ba
3491d6c,dffce7fc
3491d70,e7fadffa
3491d74,c778d7ba
3491d78,d7fadfb8
3491d7c,dffad7ba
3491d80,dfface78
3491d84,be38cfba
3491d88,df3ce03a
3491d8c,faf7b4
3491d90,9c86723e
3491d94,72405b88
3491d98,5b86e03a
3491d9c,f07ce87a
3491da0,e87cef3c
3491da4,ef3cd7ba
3491da8,bf76d7fa
3491dac,dffce83c
3491db0,e03acffa
3491db4,bfb6cff6
3491db8,c636c676
3491dbc,c7b8bf78
3491dc0,c7b8b6f4
3491dc4,be36be78
3491dc8,cff8cfb8
3491dcc,10fa0034
3491dd0,9446723e
3491dd4,723e6388
3491dd8,5b86f800
3491ddc,ef7ce7fa
3491de0,f07c00bc
3491de4,f8bce7fa
3491de8,e87ae8be
3491dec,d7fcd7f8
3491df0,e7facffa
3491df4,c778c7b8
3491df8,cffae73c
3491dfc,dffae7fa
3491e00,dffae7fa
3491e04,cffadf3c
3491e08,df3edf3a
3491e0c,203c0876
3491e10,94868b04
3491e14,7b7e63c8
3491e18,5246f77e
3491e1c,ffbee73e
3491e20,f7c00800
3491e24,8bef0be
3491e28,bef0be
3491e2c,d83ce87c
3491e30,e73eef3e
3491e34,ef80e73e
