10,107b72fa
3490710,72446afc
3490714,6afc617a
3490718,593a8b4a
349071c,8b8c8b8c
3490720,8b027a3e
3490724,7a3e5b86
3490728,4a0400be
349072c,f8bef07e
3490730,d83acff8
3490734,dffad83c
3490738,f87e08be
349073c,114010fe
3490740,29822182
3490744,f8fe0000
3490748,1000e73e
349074c,be78083e
3490750,9b487a3e
3490754,61ba40b8
3490758,38b86288
349075c,6aca72ca
3490760,6ab8ac0c
3490764,72fc6bc8
3490768,5a46f800
349076c,d87cd03a
3490770,b776cf78
3490774,cfbcd03a
3490778,d7fcd87c
349077c,e8fedf3e
3490780,e0bef800
3490784,f8bc0002
3490788,beef7e
349078c,e77e41c6
3490790,a3ca8280
3490794,61be2838
3490798,17b44142
349079c,41844a08
34907a0,5a34ac0c
34907a4,7a406bc8
34907a8,53860982
34907ac,e77ce07a
34907b0,f73cf87c
34907b4,f87ef8bc
34907b8,f8bcf940
34907bc,f9820142
34907c0,f8c0f000
34907c4,ef7c1040
34907c8,11c221c2
34907cc,4a06730c
34907d0,a3cc82c0
34907d4,724041ba
34907d8,20f81874
34907dc,62c65208
34907e0,bd909b88
34907e4,7a407308
34907e8,63c819c4
34907ec,8fe00fe
34907f0,fe08fe
34907f4,10fe1040
34907f8,104018c2
34907fc,19062a46
3490800,31042104
3490804,8401882
3490808,290442c8
349080c,7c4e9410
3490810,a3ca82c2
3490814,83c26afe
3490818,39ba317c
349081c,4a405208
3490820,8b027a80
3490824,72fc7308
3490828,6b0819c4
349082c,11c211c2
3490830,f8be00be
3490834,8401082
3490838,104220c4
349083c,2a4621c6
3490840,29062a46
3490844,18802082
3490848,32445b8a
349084c,84909410
3490850,a3ca8b02
3490854,8bc483c4
3490858,513e31ba
349085c,418449c6
3490860,8b027a3e
3490864,7a3e5b86
3490868,42040000
349086c,8000800
3490870,f0bef0be
3490874,f8bef0be
3490878,f8be08fe
349087c,19422182
3490880,29c22182
3490884,118221c4
3490888,3a865388
349088c,734c7b4c
3490890,a3ca8b02
3490894,8b449346
3490898,7b825980
349089c,5a485a08
34908a0,8b027a7e
34908a4,723e4204
34908a8,19fec6b6
34908ac,cffabffa
34908b0,c7fac7fa
34908b4,c7f8cfb8
34908b8,c7b8d7fa
34908bc,e03ae03a
34908c0,e07ce07c
34908c4,e87e1080
34908c8,31444246
34908cc,42084a46
34908d0,a3ca8b02
34908d4,40b09b04
34908d8,8b04838c
34908dc,628a4a08
34908e0,8b02723e
34908e4,723c5348
34908e8,32c2c778
34908ec,af36a734
34908f0,b736b776
34908f4,9ef4a6f6
34908f8,aef4c7ba
34908fc,cf78bf36
3490900,bf34c7b8
3490904,d7fc10c0
3490908,4a087b8c
349090c,5a8a4a48
3490910,a3ca8b02
3490914,382ebd12
3490918,934693ce
349091c,6a883944
3490920,8380827e
3490924,6afc63c8
3490928,4a44dffa
349092c,b776af34
3490930,b776bfb8
3490934,b736af36
3490938,bf38cfba
349093c,d7b8cffa
3490940,df3aef3c
3490944,f8be3986
3490948,730a9c50
349094c,838c6aca
3490950,a3ca82c2
3490954,8b028b04
3490958,93448b04
349095c,6a40287c
3490960,83c06ab8
3490964,72fc4a46
3490968,3ac2103e
349096c,be00be
3490970,f8be0800
3490974,21c20840
3490978,c008fe
349097c,be
3490980,8fe083e
3490984,11822a84
3490988,52868cce
349098c,6b0a5a86
3490990,9b887a7e
3490994,7a8083c2
3490998,83c28302
349099c,7a42493e
34909a0,7b3c723c
34909a4,72fc4204
34909a8,2a80f8fe
34909ac,1401142
34909b0,93e21c4
34909b4,62083a44
34909b8,11c21882
34909bc,21c41040
34909c0,fef8be
34909c4,19fc2a80
34909c8,32805b86
34909cc,4a043282
34909d0,9c0c9c0c
34909d4,9c0c9c0c
34909d8,9c0c9c0c
34909dc,93ca6afc
34909e0,83807a3e
34909e4,72bc4a44
34909e8,2a82e73c
34909ec,f8bc1040
34909f0,fe0000
34909f4,18820800
34909f8,8401080
34909fc,314429c4
3490a00,fef8be
3490a04,108021c2
3490a08,18821840
3490a0c,80000be
3490a10,8001000
3490a14,e83af77e
3490a18,cffcd73c
3490a1c,19be397c
3490a20,83c07a7e
3490a24,723c5b86
3490a28,3ac20800
3490a2c,be08fe
3490a30,bef8be
3490a34,7c10be
3490a38,be08be
3490a3c,218008fe
3490a40,e87af87e
3490a44,1080
3490a48,10800840
3490a4c,8420800
3490a50,84008be
3490a54,f0bee8be
3490a58,f0bee07e
3490a5c,2900397c
3490a60,83c07a3e
3490a64,723c5248
3490a68,42040800
3490a6c,f0bedffe
3490a70,f07cf07c
3490a74,e83af87c
3490a78,e07ce07c
3490a7c,d87ee87c
3490a80,bef8fe
3490a84,f8fef87c
3490a88,e87ce07c
3490a8c,e87ce87e
3490a90,e87cf07c
3490a94,f07ce0be
3490a98,d7fed7fc
3490a9c,30c0397c
3490aa0,83c08280
3490aa4,72fc4204
3490aa8,32c2f07c
3490aac,f8c0f87e
3490ab0,e83acffa
3490ab4,d7f8df3a
3490ab8,f07ad83a
3490abc,c7b6e07c
3490ac0,fef87c
3490ac4,f07cd83a
3490ac8,d83ce03a
3490acc,e87ef03c
3490ad0,f03ce07c
3490ad4,e87cf0be
3490ad8,e07cd83c
3490adc,3100397c
3490ae0,83c282c2
3490ae4,7a804a04
3490ae8,193ed7f8
3490aec,f07ce73c
3490af0,dff8bff8
3490af4,c7f8c7f8
3490af8,d7f8be7a
3490afc,a6f2c7f8
3490b00,e83af07c
3490b04,e73ae738
3490b08,e87adf3c
3490b0c,e73ce87a
3490b10,e83af03c
3490b14,f07ce87a
3490b18,e03ce07c
3490b1c,2900397c
3490b20,83c27afe
3490b24,7a8063c8
3490b28,4202f87c
3490b2c,f87ce07c
3490b30,e07cf8be
3490b34,f0bee03a
3490b38,d7f8be36
3490b3c,aef6d7fc
3490b40,f0be00be
3490b44,f8bef07c
3490b48,bef07e
3490b4c,f03ae83a
3490b50,e83af87c
3490b54,f8bcf87c
3490b58,f0bee8be
3490b5c,2900417c
3490b60,6ab8ac0c
3490b64,723e7b4a
3490b68,848a5288
3490b6c,39443104
3490b70,32485a48
3490b74,6a4a4946
3490b78,800
3490b7c,21c23104
3490b80,4a884246
3490b84,3ac63a86
3490b88,52c83a86
3490b8c,390629c4
3490b90,29c429c2
3490b94,21822982
3490b98,21421000
3490b9c,410049be
3490ba0,5a34ac0c
3490ba4,723e7b4a
3490ba8,848c2906
3490bac,290821c2
3490bb0,310649c8
3490bb4,418421c2
3490bb8,84221c2
3490bbc,290421c2
3490bc0,19c219c2
3490bc4,21043246
3490bc8,3a463104
3490bcc,32462a44
3490bd0,324421c2
3490bd4,10021042
3490bd8,10421002
3490bdc,204020fa
3490be0,bd909b88
3490be4,723c63c8
3490be8,6b0aef3c
3490bec,ffbef0bc
3490bf0,e73c00be
3490bf4,f0bee73c
3490bf8,ce78d7ba
3490bfc,dffce7fc
3490c00,e7fadffa
3490c04,c778d7ba
3490c08,d7fadfb8
3490c0c,dffad7ba
3490c10,dfface78
3490c14,be38cfba
3490c18,df3ce03a
3490c1c,faf7b4
3490c20,9c86723e
3490c24,72405b88
3490c28,5b86e03a
3490c2c,f07ce87a
3490c30,e87cef3c
3490c34,ef3cd7ba
3490c38,bf76d7fa
3490c3c,dffce83c
3490c40,e03acffa
3490c44,bfb6cff6
3490c48,c636c676
3490c4c,c7b8bf78
3490c50,c7b8b6f4
3490c54,be36be78
3490c58,cff8cfb8
3490c5c,10fa0034
3490c60,9446723e
3490c64,723e6388
3490c68,5b86f800
3490c6c,ef7ce7fa
3490c70,f07c00bc
3490c74,f8bce7fa
3490c78,e87ae8be
3490c7c,d7fcd7f8
3490c80,e7facffa
3490c84,c778c7b8
3490c88,cffae73c
3490c8c,dffae7fa
3490c90,dffae7fa
3490c94,cffadf3c
3490c98,df3edf3a
3490c9c,203c0876
3490ca0,94868b04
3490ca4,7b7e63c8
3490ca8,5246f77e
3490cac,ffbee73e
3490cb0,f7c00800
3490cb4,8bef0be
3490cb8,bef0be
3490cbc,d83ce87c
3490cc0,e73eef3e
3490cc4,ef80e73e
3490cc8,8020842
3490ccc,20940
3490cd0,1400000
3490cd4,1401140
3490cd8,1400000
3490cdc,290018ba
3490ce0,8b048b04
3490ce4,838263c8
3490ce8,63c80840
3490cec,1140f800
3490cf0,9401982
3490cf4,21421940
3490cf8,29802180
3490cfc,11401980
3490d00,94008fe
3490d04,9401982
3490d08,29c42182
3490d0c,21822182
3490d10,29c21000
3490d14,19402182
3490d18,20421842
3490d1c,4100393a
3490d20,944682c0
3490d24,7a806bc8
3490d28,730a08fe
3490d2c,f8beef7c
3490d30,8bef8fe
3490d34,f87c0000
3490d38,8020802
3490d3c,200c0
3490d40,ef7cef7c
3490d44,ef7c0800
3490d48,10440000
3490d4c,14000c0
3490d50,9400000
3490d54,fef800
3490d58,f800f8be
3490d5c,290018ba
3490d60,944682c0
3490d64,7a806b08
3490d68,730a0000
3490d6c,f8bcef3a
3490d70,f87ce83c
3490d74,e73cf07e
3490d78,f8bef8be
3490d7c,bef07c
3490d80,f03cf0bc
3490d84,f07cf8be
3490d88,f0bef8be
3490d8c,7c00bc
3490d90,fe0800
3490d94,140f940
3490d98,f8c0ef7c
3490d9c,103c0834
3490da0,94468302
3490da4,7a806b08
3490da8,6bc80982
3490dac,114000fe
3490db0,f800
3490db4,140f87c
3490db8,2
3490dbc,fef8be
3490dc0,f8fe0840
3490dc4,10420182
3490dc8,98200fe
3490dcc,f8be00fe
3490dd0,104008fe
3490dd4,fe00fe
3490dd8,10800802
3490ddc,10fa0876
3490de0,948682c2
3490de4,7a406afa
3490de8,63c8f8bc
3490dec,ef7ce77a
3490df0,ef7cefbe
3490df4,f8c0e77c
3490df8,f8bcf87c
3490dfc,d73ce07c
3490e00,f0c00802
3490e04,1420942
3490e08,940f800
3490e0c,f87cf8bc
3490e10,f8bef8c2
3490e14,83e0040
3490e18,98200bc
3490e1c,203c18b8
3490e20,944483c2
3490e24,723c6afa
3490e28,6afa5246
3490e2c,f0bef0fe
3490e30,e8bef800
3490e34,800f8be
3490e38,f800f800
3490e3c,df7ef0be
3490e40,1040
3490e48,8400800
3490e4c,10400840
3490e50,10fef800
3490e54,f800f800
3490e58,f800f0fe
3490e5c,2900313a
3490e60,94468b44
3490e64,93868b46
3490e68,7b8062b8
3490e6c,5b861182
3490e70,11821982
3490e74,198219c2
3490e78,9820982
3490e7c,8421882
3490e80,29c421c4
3490e84,11c408fe
3490e88,8401982
3490e8c,21c221c4
3490e90,802e07c
3490e94,f87cf8fe
3490e98,8fe103e
3490e9c,203c293a
3490ea0,9c868b04
3490ea4,ac4e07e2
3490ea8,7b8062b8
3490eac,62b862b8
3490eb0,5a7a62ba
3490eb4,62ba62b8
3490eb8,5a785a76
3490ebc,5a765a76
3490ec0,5a765a78
3490ec4,62b86ab8
3490ec8,6ab86aba
3490ecc,6afc72fc
3490ed0,723e7b7e
3490ed4,723e7b7e
3490ed8,6afc723e
3490edc,6afa7b7e
3490ee0,94448ac2
3490ee4,b49059f4
3490ee8,7b806afa
3490eec,62ba62ba
3490ef0,5a785a78
3490ef4,62ba62b8
3490ef8,5a785a76
3490efc,5a765a76
3490f00,5a765a76
3490f04,5a786278
3490f08,6ab86aba
3490f0c,6afc72fc
3490f10,723e7b7e
3490f14,723e7b7e
3490f18,6afe723e
3490f1c,6afa733c
3490f20,9c449444
3490f24,ac0c9386
3490f28,9388723c
3490f2c,72fc6afa
3490f30,6afc6afc
3490f34,6afc6afa
3490f38,6afa62b8
3490f3c,6afa62b8
3490f40,62b862b8
3490f44,6aba72ba
3490f48,6ab86aba
3490f4c,6afc72fc
3490f50,7a808380
3490f54,7a808380
3490f58,7a80723e
3490f5c,7a3e7b7e
3490f60,8b049446
3490f64,944682c2
3490f68,82c282c0
3490f6c,7a807a7e
3490f70,7a7e7a3e
3490f74,7a3e723e
3490f78,b4d2a3ca
3490f7c,723c6afa
3490f80,723c6afa
3490f84,6afa6afa
3490f88,7a3c7a3c
3490f8c,72fca4c8
3490f90,9b887a7e
3490f94,82c07a80
3490f98,82c07a3e
3490f9c,82807a7e
3490fa0,8b048b04
3490fa4,94449304
3490fa8,8b048b04
3490fac,8b0483c2
3490fb0,83c283c0
3490fb4,83c083c0
3490fb8,bd1418a8
3490fbc,7b7e7b7e
3490fc0,7b7e7b7e
3490fc4,7b7e7b7e
3490fc8,7b7e837e
3490fcc,837ebdd0
3490fd0,28ea83c0
3490fd4,8bc28bc2
3490fd8,83c083c2
3490fdc,83c283c0
3490fe0,94869446
3490fe4,bd90b54c
3490fe8,ac0aa4ca
3490fec,9cc8a40a
3490ff0,9cca9cca
3490ff4,9c889488
3490ff8,bd145a76
3490ffc,94868c46
3491000,8b048b04
3491004,8b048b04
3491008,8b0283c2
349100c,83c283c0
3491010,bd145a76
3491014,a40a9446
3491018,94469446
349101c,94469c88
3491020,94469446
3491024,b54cac0c
3491028,8b049bc8
349102c,93468b46
3491030,8b048282
3491034,8b049386
3491038,a40cb4d2
349103c,b49083c2
3491040,8b0483c2
3491044,7a807a80
3491048,82c27a80
349104c,723e723e
3491050,a4caac90
3491054,b49082c2
3491058,8b028280
349105c,8b048304
3491060,9c888b04
3491064,a4cab4d2
3491068,8b4483c2
349106c,83827b80
3491070,83c28280
3491074,8b048b46
3491078,8b447bc0
349107c,83c27b7e
3491080,7b807b80
3491084,83827a40
3491088,723e723e
349108c,723e723e
3491090,723e7afe
3491094,7a808382
3491098,8b047b7e
349109c,824083c2
34910a0,ac0c7ac0
34910a4,b44e7a3e
34910a8,a40c7b80
34910ac,73407340
34910b0,733e72fc
34910b4,83c28304
34910b8,7bc2737e
34910bc,733e733c
34910c0,733e733e
34910c4,73406afe
34910c8,723e723e
34910cc,723e723e
34910d0,6afc72fc
34910d4,723e7b80
34910d8,7b827b7e
34910dc,72fc7b80
34910e0,9c889346
34910e4,ac9041b0
34910e8,9c0c6b3e
34910ec,62ba7308
34910f0,73c87b08
34910f4,7b487b48
34910f8,73c873c6
34910fc,730673c6
3491100,73067b0a
3491104,7b48834a
3491108,834a7b4a
349110c,7b4a8c8a
3491110,8ccc940e
3491114,94ce94cc
3491118,848a94cc
349111c,844a848a
3491120,94868304
3491124,9ccaa44e
3491128,9cca62ba
349112c,4202f8fe
3491130,f80000be
3491134,f8fef8be
3491138,f800f800
349113c,f8c0f800
3491140,bef800
3491144,f80000be
3491148,f800f8c0
349114c,be00be
3491150,f8c0f8fe
3491154,f8bef8be
3491158,be00be
349115c,bef8be
3491160,94468282
3491164,6a3e7380
3491168,6afc5246
349116c,f8bef800
3491170,f800f8be
3491174,fef8fe
3491178,f800f800
349117c,f8c0f8be
3491180,be00be
3491184,f8bef8be
3491188,be00be
349118c,f8bef8be
3491190,bef800
3491194,f800f800
3491198,f800f800
349119c,f80000be
34911a0,8b047ac2
34911a4,7a406afc
34911a8,63c8f8be
34911ac,f800f8be
34911b0,f8bef800
34911b4,f8c000be
34911b8,f8be00be
34911bc,f8bef8be
34911c0,c0f8fe
34911c4,f800f8fe
34911c8,f8bef800
34911cc,be00be
34911d0,f8c0f8c0
34911d4,bef800
34911d8,f800f8be
34911dc,bef8c0
34911e0,8b0482c2
34911e4,8280730a
34911e8,5246f800
34911ec,bef8fe
34911f0,f800f800
34911f4,f80000be
34911f8,f8c0f8c0
34911fc,f8bef8be
3491200,f8bef8c0
3491204,f800f800
3491208,f800f8be
349120c,f8bef8be
3491210,f8c000be
3491214,f8be00be
3491218,f800f8c0
349121c,f8bef8be
3491220,830282c2
3491224,7a808ccc
3491228,6b0af8c0
349122c,be00be
3491230,bef8be
3491234,bef8be
3491238,f8be00be
349123c,bef8be
3491240,f8bef8be
3491244,bef8be
3491248,f8be00be
349124c,be00be
3491250,f8c0f800
3491254,f800f800
3491258,f8c000be
349125c,f8bef8be
3491260,830282c2
3491264,7a80940e
3491268,8cccf8be
349126c,f8c000be
3491270,bef8be
3491274,f8bef8c0
3491278,f8c0f8c0
349127c,f8c0f8c0
3491280,f8bef8c0
3491284,f8bef8c0
3491288,f8c0f800
349128c,f800f8c0
3491290,f8c0f800
3491294,f8bef8be
3491298,f8bef8fe
349129c,f800f8c0
34912a0,830282c2
34912a4,7a408ccc
34912a8,8cccf800
34912ac,bef800
34912b0,f80000be
34912b4,be00be
34912b8,be00be
34912bc,be00be
34912c0,f8be00be
34912c4,f8fe00be
34912c8,be00be
34912cc,be00be
34912d0,be00be
34912d4,be00be
34912d8,be00be
34912dc,be00be
34912e0,7b806afc
34912e4,723e7308
34912e8,5b86f8c0
34912ec,f800f8c0
34912f0,f80000be
34912f4,bef8be
34912f8,bef8fe
34912fc,f8fef800
3491300,f8c0f8c0
3491304,c0f8c0
3491308,f800f8c0
349130c,f800f800
3491310,f800f800
3491314,f8fe00be
3491318,f8bef8be
349131c,f800f8c0
3491320,83026178
3491324,6afc6b0a
3491328,3ac4f800
349132c,f8bef8be
3491330,be00be
3491334,be00be
3491338,f8c0f800
349133c,f8c0f8be
3491340,bef8be
3491344,f8bef8be
3491348,f8be00be
349134c,be00be
3491350,be00be
3491354,f8bef8c0
3491358,f8c0f8be
349135c,bef8be
3491360,b54e723e
3491364,72408ccc
3491368,730af8be
349136c,f8bef8fe
3491370,f8fe00be
3491374,be00be
3491378,f8be00be
349137c,f8bef8be
3491380,f8bef8fe
3491384,f8fef8fe
3491388,f8bef8fe
349138c,f8fef8be
3491390,f8fef8be
3491394,bef8fe
3491398,f8bef8be
349139c,f8bef8be
34913a0,62ba9cca
34913a4,83c2940e
34913a8,848c00be
34913ac,f8fef8fe
34913b0,be00be
34913b4,f8be00be
34913b8,be00be
34913bc,be00be
34913c0,be00be
34913c4,f8bef8be
34913c8,be00be
34913cc,be00be
34913d0,be00be
34913d4,f8be00be
34913d8,f8fef8fe
34913dc,f8fe00be
34913e0,396eac0c
34913e4,6afc7c8a
34913e8,5b88f8c0
34913ec,f8c0f8be
34913f0,f8c0f8fe
34913f4,f8bef8c0
34913f8,f800f800
34913fc,f8fef8be
3491400,f8fef800
3491404,f800f8be
3491408,bef8be
349140c,f8fef8fe
3491410,f800f800
3491414,f8c0f8c0
3491418,f8c0f8c0
349141c,f8c0f800
3491420,bd90723e
3491424,6afc6bc8
3491428,328200be
349142c,be00be
3491430,f8be00be
3491434,bef8be
3491438,f8bef8be
349143c,f8be00fe
3491440,fe
3491444,f8fe00fe
3491448,fef8fe
349144c,f8bef8be
3491450,f8bef8be
3491454,f8be00be
3491458,be00be
349145c,bef8be
3491460,83807a40
3491464,723e6b08
3491468,420400be
349146c,bef8be
3491470,f800f8be
3491474,f8fef8be
3491478,be00be
349147c,f8bef8fe
3491480,bef8be
3491484,f8bef8be
3491488,be00be
349148c,be00be
3491490,be00be
3491494,be00be
3491498,f8bef800
349149c,f800f8be
34914a0,83c07a80
34914a4,723e6b08
34914a8,4a4600be
34914ac,f8bef8be
34914b0,bef800
34914b4,f800f8be
34914b8,bef8c0
34914bc,f8bef800
34914c0,be00be
34914c4,be00be
34914c8,be00be
34914cc,f8be00be
34914d0,be00be
34914d4,be00be
34914d8,f8bef800
34914dc,f80000be
34914e0,83807a80
34914e4,72fe6b08
34914e8,3ac2f8be
34914ec,f8bef8be
34914f0,bef8fe
34914f4,be00be
34914f8,bef800
34914fc,bef8be
3491500,f8be00be
3491504,bef8be
3491508,f8be00be
349150c,be00be
3491510,bef8be
3491514,be00be
3491518,f8fef800
349151c,f8fe4a04
3491520,83c07a80
3491524,723e6b0a
3491528,328200be
349152c,f8fef8c0
3491530,be00be
3491534,be00be
3491538,f8fef800
349153c,f800f8be
3491540,f8be00be
3491544,be00be
3491548,f8bef8be
349154c,bef8be
3491550,f8be00be
3491554,bef8fe
3491558,f8c0f8c0
349155c,5a865bca
3491560,83c282c0
3491564,82806bc8
3491568,328200be
349156c,be00be
3491570,be00be
3491574,be00be
3491578,be00be
349157c,be00be
3491580,be00be
3491584,bef8be
3491588,f8bef8be
349158c,f8be00be
3491590,be00be
3491594,f8bef800
3491598,f8006286
349159c,734e5388
34915a0,7b80723e
34915a4,82406bc8
34915a8,3ac200be
34915ac,f8bef8be
34915b0,f8bef8be
34915b4,f8bef8be
34915b8,f8bef8be
34915bc,f8bef8be
34915c0,f8bef8be
34915c4,f8bef8be
34915c8,f8bef8be
34915cc,be00be
34915d0,be00be
34915d4,f8bef8c0
34915d8,63c6734e
34915dc,6b0c4a46
34915e0,94447a80
34915e4,830263c6
34915e8,3280f8fe
34915f0,fe0000
34915f4,fe00fe
34915f8,f8fef8be
34915fc,f8bef8be
3491600,f8be00be
3491604,f8bef8be
3491608,f8bef8be
349160c,f800f8be
3491610,bef800
3491614,be7308
3491618,8490744e
349161c,744c4a46
3491620,8b048bc2
3491624,8b046bc8
3491628,42c2f8be
349162c,be00be
3491630,be00be
3491634,f8bef8be
3491638,f8be00be
349163c,be00be
3491640,be00be
3491644,f8bef8be
3491648,f8bef8be
349164c,f8be00be
3491650,f8bef8be
3491654,5bc66b0c
3491658,53884a46
349165c,4a465288
3491660,94448bc2
3491664,7b827b4a
3491668,6b0800be
349166c,f8bef8fe
3491670,f8fef8fe
3491674,f8bef8be
3491678,f8be00be
349167c,bef8be
3491680,be00be
3491684,f8c0f8c0
3491688,f800f800
349168c,f800f8c0
3491690,f80063c6
3491694,734c63ca
3491698,63ca5a88
349169c,5288730a
34916a0,8b047bc0
34916a4,7b807c4c
34916a8,6b0af8be
34916ac,f8bef8fe
34916b0,f8fef8fe
34916b4,f8fef8be
34916b8,f8be00c0
34916bc,bef8be
34916c0,f8bef8be
34916c4,be00c0
34916c8,f8c0f8c0
34916cc,f8c0f8be
34916d0,7b0a9412
34916d4,848e848e
34916d8,734c734c
34916dc,734c7b8e
34916e0,8b046afa
34916e4,62ba7b4a
34916e8,63c8f800
34916ec,f800f800
34916f0,f800f800
34916f4,f80000be
34916f8,f80000be
34916fc,bef800
3491700,f800f8be
3491704,f8be00be
3491708,f8be00be
349170c,f8006bc8
3491710,7c8e6b0c
3491714,528a5a8a
3491718,5a8862ca
349171c,5a8862ca
3491720,8b0462b8
3491724,6abc6b08
3491728,4a4600be
349172c,be00be
3491730,f8bef8fe
3491734,bef8be
3491738,be00be
349173c,be00be
3491740,be00be
3491744,f8bef8be
3491748,bef8c0
349174c,848a8c10
3491750,5bca5bca
3491754,5a885288
3491758,5a8862ca
349175c,5a885288
3491760,bdd08302
3491764,7b80730a
3491768,5246f8fe
349176c,f800f800
3491770,f8be00be
3491774,f8c0f800
3491778,f8c0f800
349177c,f800f8c0
3491780,f800f800
3491784,f8bef8c0
3491788,be6bc8
349178c,9c52744c
3491790,52885aca
3491794,63ca62ca
3491798,730e6b0c
349179c,6b0c62ca
34917a0,392eac4c
34917a4,8bc47b4a
34917a8,5246f800
34917ac,f8bef8be
34917b0,be00be
34917b4,be00be
34917b8,f8bef800
34917bc,f800f800
34917c0,f800f800
34917c4,bef8be
34917c8,5a866b0c
34917cc,5bca4246
34917d0,4a485a88
34917d4,5bca6b0c
34917d8,6b0e5aca
34917dc,5a8a5a88
34917e0,29c82888
34917e4,288629c6
34917e8,28882888
34917ec,28882886
34917f0,288629c6
34917f4,29c642cc
34917f8,20fc3108
34917fc,29842984
3491800,29842984
3491804,29842984
3491808,29842984
349180c,3a4afff4
3491810,310829c6
3491814,28862886
3491818,29c62886
349181c,288629c6
3491820,29c82888
3491824,288629c6
3491828,288828c6
349182c,288629c6
3491830,29c629c6
3491834,2986428a
3491838,428a3108
349183c,29842984
3491840,29842984
3491844,29842984
3491848,29842984
349184c,3108394a
3491850,29c828c6
3491854,28c62886
3491858,28c62886
349185c,288628c6
3491860,29c82888
3491864,29082908
3491868,310829c6
349186c,29c629c6
3491870,29862986
3491874,29862986
3491878,21c428c4
349187c,29842984
3491880,29842984
3491884,29842984
3491888,29842986
349188c,28862886
3491890,288829c6
3491894,288829c6
3491898,28882888
349189c,28c629c8
34918a0,288628c6
34918a4,394829c2
34918a8,394a29c6
34918ac,29c629c6
34918b0,29862986
34918b4,29862984
34918b8,29842984
34918bc,29842984
34918c0,29842984
34918c4,29842984
34918c8,29842986
34918cc,28862886
34918d0,288829c6
34918d4,288829c6
34918d8,28882888
34918dc,28c629c8
34918e0,310829c6
34918e4,42cc20fc
34918e8,310829c6
34918ec,29c629c6
34918f0,29862986
34918f4,29862984
34918f8,29842984
34918fc,29842984
3491900,29842984
3491904,29842984
3491908,29842986
349190c,28862886
3491910,288829c6
3491914,288829c6
3491918,28882888
349191c,28c629c8
3491920,29c828c6
3491924,428a41ca
3491928,310829c6
349192c,20c820c8
3491930,20c820c8
3491934,20c82888
3491938,20c82986
349193c,21c621c6
3491940,28882886
3491944,21c62888
3491948,28882888
349194c,29c82908
3491950,29083108
3491954,29083108
3491958,310a310a
349195c,290829c8
3491960,29c629c8
3491964,28c629c6
3491968,29c621c8
349196c,19522152
3491970,8a2992
3491974,e7c4e7c4
3491978,df84e8c4
349197c,e8c4e8c6
3491980,e8c4e8c4
3491984,f0c6e8c6
3491988,f006f006
349198c,f006e8c6
3491990,e8c6e886
3491994,e846e8c6
3491998,e8c6e8c6
349199c,314a29c8
34919a0,29082908
34919a4,288829c6
34919a8,f082b704
34919ac,bf04b7c4
34919b0,bf04e80a
34919b4,cf00c67c
34919b8,c67cc67c
34919bc,c67cc67c
34919c0,c67cc67c
34919c4,c67cc6bc
34919c8,c77ac67c
34919cc,cf7acf7a
34919d0,c77ccf7a
34919d4,c77ccf7a
34919d8,c77cc77a
34919dc,310a29c8
34919e0,29c829c6
34919e4,288821c8
34919e8,b7c2b702
34919ec,bf04d786
34919f0,d7cae80c
34919f4,cffec6ba
34919f8,c67ac77a
34919fc,c77ac67c
3491a00,c67ac77a
3491a04,ce7acf7a
3491a08,cf7acf7a
3491a0c,cf7acf7a
3491a10,cf7ac77a
3491a14,cf7acf7a
3491a18,c77ac67a
3491a1c,3a4a29c8
3491a20,29c82888
3491a24,2888df06
3491a28,c844c844
3491a2c,e80cf14e
3491a30,f14ef14e
3491a34,c77ac67c
3491a38,ce7ac77a
3491a3c,cf7acf7a
3491a40,ce7ac77a
3491a44,c77acf7a
3491a48,c77ac77a
3491a4c,cf7acf7a
3491a50,c77ac77a
3491a54,c77acf7a
3491a58,c77acf7a
3491a5c,314a29c8
3491a60,29c828c6
3491a64,2888e846
3491a68,f98ed888
3491a6c,f14edfcc
3491a70,e80ccfbc
3491a74,cf7acf7a
3491a78,c77acf7a
3491a7c,c678cf7a
3491a80,cf7acf7a
3491a84,c77ac77a
3491a88,cf7acf7a
3491a8c,ce7acf7a
3491a90,c77acf7a
3491a94,cf7ac77c
3491a98,c77ace7a
3491a9c,314a29c8
3491aa0,288829c8
3491aa4,29c8e788
3491aa8,18ef04c
3491aac,e00ad7c8
3491ab0,e80af94e
3491ab4,ce7ac77a
3491ab8,cf7ace7a
3491abc,c778cfbc
3491ac0,c678cf7a
3491ac4,cf7acf7a
3491ac8,c77ac77a
3491acc,cf7ac77a
3491ad0,c77cc77a
3491ad4,cf7ace7a
3491ad8,cf7ace7a
3491adc,314a29c8
3491ae0,28882888
3491ae4,29c6f94a
3491ae8,f98ef00c
3491aec,f14cc77c
3491af0,e0c6f98e
3491af4,f94ccfba
3491af8,ce7acf7a
3491afc,ce7ace7a
3491b00,cf7ac77a
3491b04,cf7ac77a
3491b08,cf7acf7a
3491b0c,c67ac678
3491b10,ce7ac77a
3491b14,c77ac77a
3491b18,c77ac77a
3491b1c,314a29c8
3491b20,29c62886
3491b24,2888df46
3491b28,f00acfbc
3491b2c,c77ac77a
3491b30,cf7ad742
3491b34,e80ce80a
3491b38,cebacf7a
3491b3c,c77acf7a
3491b40,c77cc77a
3491b44,cf7ac77a
3491b48,ce7ac67a
3491b4c,c778cfba
