10,107b6a7a
348fea8,8b047a80
348feac,7b7e4b84
348feb0,32c2ce7a
348feb4,d83ac7bc
348feb8,d87cf07c
348febc,f03ad83a
348fec0,bee87c
348fec4,f0be0000
348fec8,d7fccfba
348fecc,cfbcc7ba
348fed0,e07cdffe
348fed4,e8bef8fe
348fed8,f800e07c
348fedc,d83ae83a
348fee0,d83ad83a
348fee4,290018ba
348fee8,94447a3e
348feec,723e5246
348fef0,3280d03a
348fef4,c7b6b734
348fef8,cf78cff8
348fefc,be76be34
348ff00,fed83a
348ff04,cffcd7f8
348ff08,c778b776
348ff0c,bf38b776
348ff10,cffad7fa
348ff14,f07c08fe
348ff18,bed7b8
348ff1c,ae34cfbc
348ff20,c7babe76
348ff24,203c0876
348ff28,83c0723e
348ff2c,72405a46
348ff30,2940af34
348ff34,b6f49ef0
348ff38,9ef2a6b2
348ff3c,9d729d72
348ff40,c776c776
348ff44,bf38b736
348ff48,a6f4a6f4
348ff4c,a732af34
348ff50,aeb4af74
348ff54,cff8e87c
348ff58,d7faa6b2
348ff5c,9d70a734
348ff60,b736b736
348ff64,10fa0034
348ff68,6ab8ac0c
348ff6c,72fc5246
348ff70,2140a6b2
348ff74,a6f29ef0
348ff78,9d709d70
348ff7c,8d709d70
348ff80,9d70a6b4
348ff84,a5749d72
348ff88,9d709d70
348ff8c,8d309672
348ff90,a6b2aeb4
348ff94,a6b2aeb6
348ff98,aeb49d72
348ff9c,9672a6b2
348ffa0,af36af34
348ffa4,faf7b4
348ffa8,5a34ac0c
348ffac,723e4a04
348ffb0,2140c7ba
348ffb4,be78be74
348ffb8,c678cff8
348ffbc,be74c678
348ffc0,c7f8cff8
348ffc4,cff8cff8
348ffc8,cff8c7f8
348ffcc,c7facff8
348ffd0,e83ad83a
348ffd4,cffac7fa
348ffd8,d83ad83a
348ffdc,cfbacfbc
348ffe0,cfbac678
348ffe4,2040213a
348ffe8,bd908b04
348ffec,723e5246
348fff0,2140e73a
348fff4,df38dff8
348fff8,cff8e738
348fffc,e73ae73a
3490000,f8bef87c
3490004,ef7a00fc
3490008,200fe
349000c,180113e
3490010,113ef0fc
3490014,ef7ef0bc
3490018,e77cef7c
349001c,f87cf83a
3490020,f03cf03c
3490024,51c28382
3490028,83c27a3e
349002c,7a7e4a04
3490030,2a80e7fa
3490034,e83ad7fa
3490038,d03ad83a
349003c,e07ce03c
3490040,bee7fa
3490044,bf78d83a
3490048,be0802
349004c,10422982
3490050,2182f800
3490054,be1000
3490058,be1000
349005c,29c01940
3490060,1182
3490064,5a468b04
3490068,83c28280
349006c,7a3e6bc8
3490070,5b861000
3490074,21821040
3490078,18000982
349007c,21c21182
3490080,8fedf3e
3490084,cfb8e8be
3490088,18002182
349008c,31c431c2
3490090,21c231c4
3490094,39043144
3490098,31043904
349009c,39443944
34900a0,314449c6
34900a4,73089446
34900a8,83c08280
34900ac,72bc7308
34900b0,5b861842
34900b4,18441040
34900b8,10fe0000
34900bc,218229c2
34900c0,2180f0be
34900c4,d7f8e87c
34900c8,10401000
34900cc,21800942
34900d0,1401940
34900d4,21822182
34900d8,19421140
34900dc,21821984
34900e0,29044a06
34900e4,8b8a9306
34900e8,83c07a3e
34900ec,723c5b88
34900f0,4a041000
34900f4,f0bcdffc
34900f8,f87cf87c
34900fc,8be0800
3490100,19820982
3490104,c83ce07c
3490108,80000fe
349010c,fe00be
3490110,f0bef0be
3490114,f8bef0be
3490118,f0be08be
349011c,10fe00fe
3490120,10803ac6
3490124,93ca8b04
3490128,83c07a7e
349012c,723c5246
3490130,52461842
3490134,10001140
3490138,8fe0800
349013c,8be08be
3490140,39044a44
3490144,198008fe
3490148,18401042
349014c,10001040
3490150,18821040
3490154,8421000
3490158,100010fe
349015c,11801080
3490160,21024206
3490164,93ca8b04
3490168,83807a3e
349016c,72bc6388
3490170,52461842
3490174,31c44144
3490178,29042084
349017c,188000be
3490180,21c23986
3490184,29042182
3490188,29c429c4
349018c,188221c4
3490190,310629c2
3490194,19821940
3490198,e664de62
349019c,c59eff64
34901a0,206a30ec
34901a4,30ec8b04
34901a8,83c072fa
34901ac,72fc63c8
34901b0,4a4411c2
34901b4,29084248
34901b8,29021984
34901bc,29c21980
34901c0,1801040
34901c4,10841040
34901c8,18822182
34901cc,8401882
34901d0,18821842
34901d4,f8001142
34901d8,59421874
34901dc,f326aba
34901e0,7a3e7a3e
34901e4,7a3e7a3e
34901e8,83806ab8
34901ec,72fc6bc8
34901f0,52460840
34901f4,8001000
34901f8,800f8be
34901fc,fe0800
3490200,f8bef87c
3490204,100000be
3490208,1000183e
349020c,10421882
3490210,20842184
3490214,94029c4
3490218,61844038
349021c,62be9302
3490220,7a3e7a3e
3490224,7a7e7a7e
3490228,83c072ba
349022c,6afc63c8
3490230,4a04dffa
3490234,bf76a736
3490238,bf76b776
349023c,b736bf76
3490240,bf36dfba
3490244,e7faf8fe
3490248,184000be
349024c,20002
3490250,98219c4
3490254,11c40842
3490258,41003038
349025c,c65ab4d0
3490260,7a7e723c
3490264,7a3e7a7e
3490268,7b3c72fc
349026c,62784a06
3490270,32c2bf38
3490274,aef49ef2
3490278,aef2a734
349027c,a6f4af36
3490280,af34cffc
3490284,d7b80940
3490288,1980f800
349028c,be0002
3490290,20842
3490294,802e83c
3490298,390041f8
349029c,7a3c7a3e
34902a0,6afa49f4
34902a4,a40ca450
34902a8,8b027a7e
34902ac,723e5246
34902b0,3ac2d87c
34902b4,d83cbffa
34902b8,d03ac7fa
34902bc,d83af07c
34902c0,f0be007e
34902c4,be1182
34902c8,32861182
34902cc,f0be103e
34902d0,18420800
34902d4,e8bedf7c
34902d8,72446afc
34902dc,6afc617a
34902e0,593a8b4a
34902e4,8b8c8b8c
34902e8,8b027a3e
34902ec,7a3e5b86
34902f0,4a0400be
34902f4,f8bef07e
34902f8,d83acff8
34902fc,dffad83c
3490300,f87e08be
3490304,114010fe
3490308,29822182
349030c,f8fe0000
3490310,1000e73e
3490314,be78083e
3490318,9b487a3e
349031c,61ba40b8
3490320,38b86288
3490324,6aca72ca
3490328,6ab8ac0c
349032c,72fc6bc8
3490330,5a46f800
3490334,d87cd03a
3490338,b776cf78
349033c,cfbcd03a
3490340,d7fcd87c
3490344,e8fedf3e
3490348,e0bef800
349034c,f8bc0002
3490350,beef7e
3490354,e77e41c6
3490358,a3ca8280
349035c,61be2838
3490360,17b44142
3490364,41844a08
3490368,5a34ac0c
349036c,7a406bc8
3490370,53860982
3490374,e77ce07a
3490378,f73cf87c
349037c,f87ef8bc
3490380,f8bcf940
3490384,f9820142
3490388,f8c0f000
349038c,ef7c1040
3490390,11c221c2
3490394,4a06730c
3490398,a3cc82c0
349039c,724041ba
34903a0,20f81874
34903a4,62c65208
34903a8,bd909b88
34903ac,7a407308
34903b0,63c819c4
34903b4,8fe00fe
34903b8,fe08fe
34903bc,10fe1040
34903c0,104018c2
34903c4,19062a46
34903c8,31042104
34903cc,8401882
34903d0,290442c8
34903d4,7c4e9410
34903d8,a3ca82c2
34903dc,83c26afe
34903e0,39ba317c
34903e4,4a405208
34903e8,8b027a80
34903ec,72fc7308
34903f0,6b0819c4
34903f4,11c211c2
34903f8,f8be00be
34903fc,8401082
3490400,104220c4
3490404,2a4621c6
3490408,29062a46
349040c,18802082
3490410,32445b8a
3490414,84909410
3490418,a3ca8b02
349041c,8bc483c4
3490420,513e31ba
3490424,418449c6
3490428,8b027a3e
349042c,7a3e5b86
3490430,42040000
3490434,8000800
3490438,f0bef0be
349043c,f8bef0be
3490440,f8be08fe
3490444,19422182
3490448,29c22182
349044c,118221c4
3490450,3a865388
3490454,734c7b4c
3490458,a3ca8b02
349045c,8b449346
3490460,7b825980
3490464,5a485a08
3490468,8b027a7e
349046c,723e4204
3490470,19fec6b6
3490474,cffabffa
3490478,c7fac7fa
349047c,c7f8cfb8
3490480,c7b8d7fa
3490484,e03ae03a
3490488,e07ce07c
349048c,e87e1080
3490490,31444246
3490494,42084a46
3490498,a3ca8b02
349049c,40b09b04
34904a0,8b04838c
34904a4,628a4a08
34904a8,8b02723e
34904ac,723c5348
34904b0,32c2c778
34904b4,af36a734
34904b8,b736b776
34904bc,9ef4a6f6
34904c0,aef4c7ba
34904c4,cf78bf36
34904c8,bf34c7b8
34904cc,d7fc10c0
34904d0,4a087b8c
34904d4,5a8a4a48
34904d8,a3ca8b02
34904dc,382ebd12
34904e0,934693ce
34904e4,6a883944
34904e8,8380827e
34904ec,6afc63c8
34904f0,4a44dffa
34904f4,b776af34
34904f8,b776bfb8
34904fc,b736af36
3490500,bf38cfba
3490504,d7b8cffa
3490508,df3aef3c
349050c,f8be3986
3490510,730a9c50
3490514,838c6aca
3490518,a3ca82c2
349051c,8b028b04
3490520,93448b04
3490524,6a40287c
3490528,83c06ab8
349052c,72fc4a46
3490530,3ac2103e
3490534,be00be
3490538,f8be0800
349053c,21c20840
3490540,c008fe
3490544,be
3490548,8fe083e
349054c,11822a84
3490550,52868cce
3490554,6b0a5a86
3490558,9b887a7e
349055c,7a8083c2
3490560,83c28302
3490564,7a42493e
3490568,7b3c723c
349056c,72fc4204
3490570,2a80f8fe
3490574,1401142
3490578,93e21c4
349057c,62083a44
3490580,11c21882
3490584,21c41040
3490588,fef8be
349058c,19fc2a80
3490590,32805b86
3490594,4a043282
3490598,9c0c9c0c
349059c,9c0c9c0c
34905a0,9c0c9c0c
34905a4,93ca6afc
34905a8,83807a3e
34905ac,72bc4a44
34905b0,2a82e73c
34905b4,f8bc1040
34905b8,fe0000
34905bc,18820800
34905c0,8401080
34905c4,314429c4
34905c8,fef8be
34905cc,108021c2
34905d0,18821840
34905d4,80000be
34905d8,8001000
34905dc,e83af77e
34905e0,cffcd73c
34905e4,19be397c
34905e8,83c07a7e
34905ec,723c5b86
34905f0,3ac20800
34905f4,be08fe
34905f8,bef8be
34905fc,7c10be
3490600,be08be
3490604,218008fe
3490608,e87af87e
349060c,1080
3490610,10800840
3490614,8420800
3490618,84008be
349061c,f0bee8be
3490620,f0bee07e
3490624,2900397c
3490628,83c07a3e
349062c,723c5248
3490630,42040800
3490634,f0bedffe
3490638,f07cf07c
349063c,e83af87c
3490640,e07ce07c
3490644,d87ee87c
3490648,bef8fe
349064c,f8fef87c
3490650,e87ce07c
3490654,e87ce87e
3490658,e87cf07c
349065c,f07ce0be
3490660,d7fed7fc
3490664,30c0397c
3490668,83c08280
349066c,72fc4204
3490670,32c2f07c
3490674,f8c0f87e
3490678,e83acffa
349067c,d7f8df3a
3490680,f07ad83a
3490684,c7b6e07c
3490688,fef87c
349068c,f07cd83a
3490690,d83ce03a
3490694,e87ef03c
3490698,f03ce07c
349069c,e87cf0be
34906a0,e07cd83c
34906a4,3100397c
34906a8,83c282c2
34906ac,7a804a04
34906b0,193ed7f8
34906b4,f07ce73c
34906b8,dff8bff8
34906bc,c7f8c7f8
34906c0,d7f8be7a
34906c4,a6f2c7f8
34906c8,e83af07c
34906cc,e73ae738
34906d0,e87adf3c
34906d4,e73ce87a
34906d8,e83af03c
34906dc,f07ce87a
34906e0,e03ce07c
34906e4,2900397c
34906e8,83c27afe
34906ec,7a8063c8
34906f0,4202f87c
34906f4,f87ce07c
34906f8,e07cf8be
34906fc,f0bee03a
3490700,d7f8be36
3490704,aef6d7fc
3490708,f0be00be
349070c,f8bef07c
3490710,bef07e
3490714,f03ae83a
3490718,e83af87c
349071c,f8bcf87c
3490720,f0bee8be
3490724,2900417c
3490728,6ab8ac0c
349072c,723e7b4a
3490730,848a5288
3490734,39443104
3490738,32485a48
349073c,6a4a4946
3490740,800
3490744,21c23104
3490748,4a884246
349074c,3ac63a86
3490750,52c83a86
3490754,390629c4
3490758,29c429c2
349075c,21822982
3490760,21421000
3490764,410049be
3490768,5a34ac0c
349076c,723e7b4a
3490770,848c2906
3490774,290821c2
3490778,310649c8
349077c,418421c2
3490780,84221c2
3490784,290421c2
3490788,19c219c2
349078c,21043246
3490790,3a463104
3490794,32462a44
3490798,324421c2
349079c,10021042
34907a0,10421002
34907a4,204020fa
34907a8,bd909b88
34907ac,723c63c8
34907b0,6b0aef3c
34907b4,ffbef0bc
34907b8,e73c00be
34907bc,f0bee73c
34907c0,ce78d7ba
34907c4,dffce7fc
34907c8,e7fadffa
34907cc,c778d7ba
34907d0,d7fadfb8
34907d4,dffad7ba
34907d8,dfface78
34907dc,be38cfba
34907e0,df3ce03a
34907e4,faf7b4
34907e8,9c86723e
34907ec,72405b88
34907f0,5b86e03a
34907f4,f07ce87a
34907f8,e87cef3c
34907fc,ef3cd7ba
3490800,bf76d7fa
3490804,dffce83c
3490808,e03acffa
349080c,bfb6cff6
3490810,c636c676
3490814,c7b8bf78
3490818,c7b8b6f4
349081c,be36be78
3490820,cff8cfb8
3490824,10fa0034
3490828,9446723e
349082c,723e6388
3490830,5b86f800
3490834,ef7ce7fa
3490838,f07c00bc
349083c,f8bce7fa
3490840,e87ae8be
3490844,d7fcd7f8
3490848,e7facffa
349084c,c778c7b8
3490850,cffae73c
3490854,dffae7fa
3490858,dffae7fa
349085c,cffadf3c
3490860,df3edf3a
3490864,203c0876
3490868,94868b04
349086c,7b7e63c8
3490870,5246f77e
3490874,ffbee73e
3490878,f7c00800
349087c,8bef0be
3490880,bef0be
3490884,d83ce87c
3490888,e73eef3e
349088c,ef80e73e
3490890,8020842
3490894,20940
3490898,1400000
349089c,1401140
34908a0,1400000
34908a4,290018ba
34908a8,8b048b04
34908ac,838263c8
34908b0,63c80840
34908b4,1140f800
34908b8,9401982
34908bc,21421940
34908c0,29802180
34908c4,11401980
34908c8,94008fe
34908cc,9401982
34908d0,29c42182
34908d4,21822182
34908d8,29c21000
34908dc,19402182
34908e0,20421842
34908e4,4100393a
34908e8,944682c0
34908ec,7a806bc8
34908f0,730a08fe
34908f4,f8beef7c
34908f8,8bef8fe
34908fc,f87c0000
3490900,8020802
3490904,200c0
3490908,ef7cef7c
349090c,ef7c0800
3490910,10440000
3490914,14000c0
3490918,9400000
349091c,fef800
3490920,f800f8be
3490924,290018ba
3490928,944682c0
349092c,7a806b08
3490930,730a0000
3490934,f8bcef3a
3490938,f87ce83c
349093c,e73cf07e
3490940,f8bef8be
3490944,bef07c
3490948,f03cf0bc
349094c,f07cf8be
3490950,f0bef8be
3490954,7c00bc
3490958,fe0800
349095c,140f940
3490960,f8c0ef7c
3490964,103c0834
3490968,94468302
349096c,7a806b08
3490970,6bc80982
3490974,114000fe
3490978,f800
349097c,140f87c
3490980,2
3490984,fef8be
3490988,f8fe0840
349098c,10420182
3490990,98200fe
3490994,f8be00fe
3490998,104008fe
349099c,fe00fe
34909a0,10800802
34909a4,10fa0876
34909a8,948682c2
34909ac,7a406afa
34909b0,63c8f8bc
34909b4,ef7ce77a
34909b8,ef7cefbe
34909bc,f8c0e77c
34909c0,f8bcf87c
34909c4,d73ce07c
34909c8,f0c00802
34909cc,1420942
34909d0,940f800
34909d4,f87cf8bc
34909d8,f8bef8c2
34909dc,83e0040
34909e0,98200bc
34909e4,203c18b8
34909e8,944483c2
34909ec,723c6afa
34909f0,6afa5246
34909f4,f0bef0fe
34909f8,e8bef800
34909fc,800f8be
3490a00,f800f800
3490a04,df7ef0be
3490a08,1040
3490a10,8400800
3490a14,10400840
3490a18,10fef800
3490a1c,f800f800
3490a20,f800f0fe
3490a24,2900313a
3490a28,94468b44
3490a2c,93868b46
3490a30,7b8062b8
3490a34,5b861182
3490a38,11821982
3490a3c,198219c2
3490a40,9820982
3490a44,8421882
3490a48,29c421c4
3490a4c,11c408fe
3490a50,8401982
3490a54,21c221c4
3490a58,802e07c
3490a5c,f87cf8fe
3490a60,8fe103e
3490a64,203c293a
3490a68,9c868b04
3490a6c,ac4e07e2
3490a70,7b8062b8
3490a74,62b862b8
3490a78,5a7a62ba
3490a7c,62ba62b8
3490a80,5a785a76
3490a84,5a765a76
3490a88,5a765a78
3490a8c,62b86ab8
3490a90,6ab86aba
3490a94,6afc72fc
3490a98,723e7b7e
3490a9c,723e7b7e
3490aa0,6afc723e
3490aa4,6afa7b7e
3490aa8,94448ac2
3490aac,b49059f4
3490ab0,7b806afa
3490ab4,62ba62ba
3490ab8,5a785a78
3490abc,62ba62b8
3490ac0,5a785a76
3490ac4,5a765a76
3490ac8,5a765a76
3490acc,5a786278
3490ad0,6ab86aba
3490ad4,6afc72fc
3490ad8,723e7b7e
3490adc,723e7b7e
3490ae0,6afe723e
3490ae4,6afa733c
3490ae8,9c449444
3490aec,ac0c9386
3490af0,9388723c
3490af4,72fc6afa
3490af8,6afc6afc
3490afc,6afc6afa
3490b00,6afa62b8
3490b04,6afa62b8
3490b08,62b862b8
3490b0c,6aba72ba
3490b10,6ab86aba
3490b14,6afc72fc
3490b18,7a808380
3490b1c,7a808380
3490b20,7a80723e
3490b24,7a3e7b7e
3490b28,8b049446
3490b2c,944682c2
3490b30,82c282c0
3490b34,7a807a7e
3490b38,7a7e7a3e
3490b3c,7a3e723e
3490b40,b4d2a3ca
3490b44,723c6afa
3490b48,723c6afa
3490b4c,6afa6afa
3490b50,7a3c7a3c
3490b54,72fca4c8
3490b58,9b887a7e
3490b5c,82c07a80
3490b60,82c07a3e
3490b64,82807a7e
3490b68,8b048b04
3490b6c,94449304
3490b70,8b048b04
3490b74,8b0483c2
3490b78,83c283c0
3490b7c,83c083c0
3490b80,bd1418a8
3490b84,7b7e7b7e
3490b88,7b7e7b7e
3490b8c,7b7e7b7e
3490b90,7b7e837e
3490b94,837ebdd0
3490b98,28ea83c0
3490b9c,8bc28bc2
3490ba0,83c083c2
3490ba4,83c283c0
3490ba8,94869446
3490bac,bd90b54c
3490bb0,ac0aa4ca
3490bb4,9cc8a40a
3490bb8,9cca9cca
3490bbc,9c889488
3490bc0,bd145a76
3490bc4,94868c46
3490bc8,8b048b04
3490bcc,8b048b04
3490bd0,8b0283c2
3490bd4,83c283c0
3490bd8,bd145a76
3490bdc,a40a9446
3490be0,94469446
3490be4,94469c88
3490be8,94469446
3490bec,b54cac0c
3490bf0,8b049bc8
3490bf4,93468b46
3490bf8,8b048282
3490bfc,8b049386
3490c00,a40cb4d2
3490c04,b49083c2
3490c08,8b0483c2
3490c0c,7a807a80
3490c10,82c27a80
3490c14,723e723e
3490c18,a4caac90
3490c1c,b49082c2
3490c20,8b028280
3490c24,8b048304
3490c28,9c888b04
3490c2c,a4cab4d2
3490c30,8b4483c2
3490c34,83827b80
3490c38,83c28280
3490c3c,8b048b46
3490c40,8b447bc0
3490c44,83c27b7e
3490c48,7b807b80
3490c4c,83827a40
3490c50,723e723e
3490c54,723e723e
3490c58,723e7afe
3490c5c,7a808382
3490c60,8b047b7e
3490c64,824083c2
3490c68,ac0c7ac0
3490c6c,b44e7a3e
3490c70,a40c7b80
3490c74,73407340
3490c78,733e72fc
3490c7c,83c28304
3490c80,7bc2737e
3490c84,733e733c
3490c88,733e733e
3490c8c,73406afe
3490c90,723e723e
3490c94,723e723e
3490c98,6afc72fc
3490c9c,723e7b80
3490ca0,7b827b7e
3490ca4,72fc7b80
3490ca8,9c889346
3490cac,ac9041b0
3490cb0,9c0c6b3e
3490cb4,62ba7308
3490cb8,73c87b08
3490cbc,7b487b48
3490cc0,73c873c6
3490cc4,730673c6
3490cc8,73067b0a
3490ccc,7b48834a
3490cd0,834a7b4a
3490cd4,7b4a8c8a
3490cd8,8ccc940e
3490cdc,94ce94cc
3490ce0,848a94cc
3490ce4,844a848a
3490ce8,94868304
3490cec,9ccaa44e
3490cf0,9cca62ba
3490cf4,4202f8fe
3490cf8,f80000be
3490cfc,f8fef8be
3490d00,f800f800
3490d04,f8c0f800
3490d08,bef800
3490d0c,f80000be
3490d10,f800f8c0
3490d14,be00be
3490d18,f8c0f8fe
3490d1c,f8bef8be
3490d20,be00be
3490d24,bef8be
3490d28,94468282
3490d2c,6a3e7380
3490d30,6afc5246
3490d34,f8bef800
3490d38,f800f8be
3490d3c,fef8fe
3490d40,f800f800
3490d44,f8c0f8be
3490d48,be00be
3490d4c,f8bef8be
3490d50,be00be
3490d54,f8bef8be
3490d58,bef800
3490d5c,f800f800
3490d60,f800f800
3490d64,f80000be
3490d68,8b047ac2
3490d6c,7a406afc
3490d70,63c8f8be
3490d74,f800f8be
3490d78,f8bef800
3490d7c,f8c000be
3490d80,f8be00be
3490d84,f8bef8be
3490d88,c0f8fe
3490d8c,f800f8fe
3490d90,f8bef800
3490d94,be00be
3490d98,f8c0f8c0
3490d9c,bef800
3490da0,f800f8be
3490da4,bef8c0
3490da8,8b0482c2
3490dac,8280730a
3490db0,5246f800
3490db4,bef8fe
3490db8,f800f800
3490dbc,f80000be
3490dc0,f8c0f8c0
3490dc4,f8bef8be
3490dc8,f8bef8c0
3490dcc,f800f800
3490dd0,f800f8be
3490dd4,f8bef8be
3490dd8,f8c000be
3490ddc,f8be00be
3490de0,f800f8c0
3490de4,f8bef8be
3490de8,830282c2
3490dec,7a808ccc
3490df0,6b0af8c0
3490df4,be00be
3490df8,bef8be
3490dfc,bef8be
3490e00,f8be00be
3490e04,bef8be
3490e08,f8bef8be
3490e0c,bef8be
3490e10,f8be00be
3490e14,be00be
3490e18,f8c0f800
3490e1c,f800f800
3490e20,f8c000be
3490e24,f8bef8be
3490e28,830282c2
3490e2c,7a80940e
3490e30,8cccf8be
3490e34,f8c000be
3490e38,bef8be
3490e3c,f8bef8c0
3490e40,f8c0f8c0
3490e44,f8c0f8c0
3490e48,f8bef8c0
3490e4c,f8bef8c0
3490e50,f8c0f800
3490e54,f800f8c0
3490e58,f8c0f800
3490e5c,f8bef8be
3490e60,f8bef8fe
3490e64,f800f8c0
3490e68,830282c2
3490e6c,7a408ccc
3490e70,8cccf800
3490e74,bef800
3490e78,f80000be
3490e7c,be00be
3490e80,be00be
3490e84,be00be
3490e88,f8be00be
3490e8c,f8fe00be
3490e90,be00be
3490e94,be00be
3490e98,be00be
3490e9c,be00be
3490ea0,be00be
3490ea4,be00be
3490ea8,7b806afc
3490eac,723e7308
3490eb0,5b86f8c0
3490eb4,f800f8c0
3490eb8,f80000be
3490ebc,bef8be
3490ec0,bef8fe
3490ec4,f8fef800
3490ec8,f8c0f8c0
3490ecc,c0f8c0
3490ed0,f800f8c0
3490ed4,f800f800
3490ed8,f800f800
3490edc,f8fe00be
3490ee0,f8bef8be
3490ee4,f800f8c0
3490ee8,83026178
3490eec,6afc6b0a
3490ef0,3ac4f800
3490ef4,f8bef8be
3490ef8,be00be
3490efc,be00be
3490f00,f8c0f800
3490f04,f8c0f8be
3490f08,bef8be
3490f0c,f8bef8be
3490f10,f8be00be
3490f14,be00be
3490f18,be00be
3490f1c,f8bef8c0
3490f20,f8c0f8be
3490f24,bef8be
3490f28,b54e723e
3490f2c,72408ccc
3490f30,730af8be
3490f34,f8bef8fe
3490f38,f8fe00be
3490f3c,be00be
3490f40,f8be00be
3490f44,f8bef8be
3490f48,f8bef8fe
3490f4c,f8fef8fe
3490f50,f8bef8fe
3490f54,f8fef8be
3490f58,f8fef8be
3490f5c,bef8fe
3490f60,f8bef8be
3490f64,f8bef8be
3490f68,62ba9cca
3490f6c,83c2940e
3490f70,848c00be
3490f74,f8fef8fe
3490f78,be00be
3490f7c,f8be00be
3490f80,be00be
3490f84,be00be
3490f88,be00be
3490f8c,f8bef8be
3490f90,be00be
3490f94,be00be
3490f98,be00be
3490f9c,f8be00be
3490fa0,f8fef8fe
3490fa4,f8fe00be
3490fa8,396eac0c
3490fac,6afc7c8a
3490fb0,5b88f8c0
3490fb4,f8c0f8be
3490fb8,f8c0f8fe
3490fbc,f8bef8c0
3490fc0,f800f800
3490fc4,f8fef8be
3490fc8,f8fef800
3490fcc,f800f8be
3490fd0,bef8be
3490fd4,f8fef8fe
3490fd8,f800f800
3490fdc,f8c0f8c0
3490fe0,f8c0f8c0
3490fe4,f8c0f800
3490fe8,bd90723e
3490fec,6afc6bc8
3490ff0,328200be
3490ff4,be00be
3490ff8,f8be00be
3490ffc,bef8be
3491000,f8bef8be
3491004,f8be00fe
3491008,fe
349100c,f8fe00fe
3491010,fef8fe
3491014,f8bef8be
3491018,f8bef8be
349101c,f8be00be
3491020,be00be
3491024,bef8be
3491028,83807a40
349102c,723e6b08
3491030,420400be
3491034,bef8be
3491038,f800f8be
349103c,f8fef8be
3491040,be00be
3491044,f8bef8fe
3491048,bef8be
349104c,f8bef8be
3491050,be00be
3491054,be00be
3491058,be00be
349105c,be00be
3491060,f8bef800
3491064,f800f8be
3491068,83c07a80
349106c,723e6b08
3491070,4a4600be
3491074,f8bef8be
3491078,bef800
349107c,f800f8be
3491080,bef8c0
3491084,f8bef800
3491088,be00be
349108c,be00be
3491090,be00be
3491094,f8be00be
3491098,be00be
349109c,be00be
34910a0,f8bef800
34910a4,f80000be
34910a8,83807a80
34910ac,72fe6b08
34910b0,3ac2f8be
34910b4,f8bef8be
34910b8,bef8fe
34910bc,be00be
34910c0,bef800
34910c4,bef8be
34910c8,f8be00be
34910cc,bef8be
34910d0,f8be00be
34910d4,be00be
34910d8,bef8be
34910dc,be00be
34910e0,f8fef800
34910e4,f8fe4a04
34910e8,83c07a80
34910ec,723e6b0a
34910f0,328200be
34910f4,f8fef8c0
34910f8,be00be
34910fc,be00be
3491100,f8fef800
3491104,f800f8be
3491108,f8be00be
349110c,be00be
3491110,f8bef8be
3491114,bef8be
3491118,f8be00be
349111c,bef8fe
3491120,f8c0f8c0
3491124,5a865bca
3491128,83c282c0
349112c,82806bc8
3491130,328200be
3491134,be00be
3491138,be00be
349113c,be00be
3491140,be00be
3491144,be00be
3491148,be00be
349114c,bef8be
3491150,f8bef8be
3491154,f8be00be
3491158,be00be
349115c,f8bef800
3491160,f8006286
3491164,734e5388
3491168,7b80723e
349116c,82406bc8
3491170,3ac200be
3491174,f8bef8be
3491178,f8bef8be
349117c,f8bef8be
3491180,f8bef8be
3491184,f8bef8be
3491188,f8bef8be
349118c,f8bef8be
3491190,f8bef8be
3491194,be00be
3491198,be00be
349119c,f8bef8c0
34911a0,63c6734e
34911a4,6b0c4a46
34911a8,94447a80
34911ac,830263c6
34911b0,3280f8fe
34911b8,fe0000
34911bc,fe00fe
34911c0,f8fef8be
34911c4,f8bef8be
34911c8,f8be00be
34911cc,f8bef8be
34911d0,f8bef8be
34911d4,f800f8be
34911d8,bef800
34911dc,be7308
34911e0,8490744e
34911e4,744c4a46
34911e8,8b048bc2
34911ec,8b046bc8
34911f0,42c2f8be
34911f4,be00be
34911f8,be00be
34911fc,f8bef8be
3491200,f8be00be
3491204,be00be
3491208,be00be
349120c,f8bef8be
3491210,f8bef8be
3491214,f8be00be
3491218,f8bef8be
349121c,5bc66b0c
3491220,53884a46
3491224,4a465288
3491228,94448bc2
349122c,7b827b4a
3491230,6b0800be
3491234,f8bef8fe
3491238,f8fef8fe
349123c,f8bef8be
3491240,f8be00be
3491244,bef8be
3491248,be00be
349124c,f8c0f8c0
3491250,f800f800
3491254,f800f8c0
3491258,f80063c6
349125c,734c63ca
3491260,63ca5a88
3491264,5288730a
3491268,8b047bc0
349126c,7b807c4c
3491270,6b0af8be
3491274,f8bef8fe
3491278,f8fef8fe
349127c,f8fef8be
3491280,f8be00c0
3491284,bef8be
3491288,f8bef8be
349128c,be00c0
3491290,f8c0f8c0
3491294,f8c0f8be
3491298,7b0a9412
349129c,848e848e
34912a0,734c734c
34912a4,734c7b8e
34912a8,8b046afa
34912ac,62ba7b4a
34912b0,63c8f800
34912b4,f800f800
34912b8,f800f800
34912bc,f80000be
34912c0,f80000be
34912c4,bef800
34912c8,f800f8be
34912cc,f8be00be
34912d0,f8be00be
34912d4,f8006bc8
34912d8,7c8e6b0c
34912dc,528a5a8a
34912e0,5a8862ca
34912e4,5a8862ca
34912e8,8b0462b8
34912ec,6abc6b08
34912f0,4a4600be
