10,107b5efa
3493870,bed3000
3493874,4e9000
3493878,da000
349387c,ca000
3493880,bc400
3493884,5efa0
3493888,bd500
349388c,cb000
3493890,da000
3493894,da000
3493898,5e8000
349389c,bec2000
34938c0,5ded83a7
34938c4,9838dec3
3493938,7f024429
349393c,3c334133
3493940,41334633
3493944,44297f02
3493974,5409
3493978,4dc548ff
349397c,41ff43ff
3493980,47ff49ff
3493984,43ff20c5
3493988,c0000
34939b4,3f75
34939b8,49ff33ff
34939bc,28ff2dff
34939c0,33ff39ff
34939c4,3cff00ff
34939c8,770000
34939f4,329d
34939f8,37ff1bff
34939fc,21ff28ff
3493a00,2fff35ff
3493a04,3cff00ff
3493a08,9d0000
3493a34,329e
3493a38,35ff21ff
3493a3c,28ff06ff
3493a40,9ff3cff
3493a44,42ff00ff
3493a48,9e0000
3493a74,359e
3493a78,39ff27ff
3493a7c,2eff00ff
3493a80,2ff42ff
3493a84,48ff00ff
3493a88,9e0000
3493ab4,3a9e
3493ab8,3eff2eff
3493abc,35ff00ff
3493ac0,dff48ff
3493ac4,4dff00ff
3493ac8,9e0000
3493af4,3e9e
3493af8,42ff35ff
3493afc,3bff1bff
3493b00,27ff4dff
3493b04,53ff00ff
3493b08,9e0000
3493b34,439e
3493b38,47ff3bff
3493b3c,41ff47ff
3493b40,4dff52ff
3493b44,58ff00ff
3493b48,9e0000
3493b74,4d9e
3493b78,4dff41ff
3493b7c,47ff4dff
3493b80,52ff57ff
3493b84,5cff00ff
3493b88,9e0000
3493ba4,3f04474f
3493ba8,3e663e66
3493bac,43664666
3493bb0,48664d66
3493bb4,57665bc5
3493bb8,53ff47ff
3493bbc,4dff52ff
3493bc0,57ff5cff
3493bc4,60ff0eff
3493bc8,19c56666
3493bcc,66666466
3493bd0,61665f66
3493bd4,5c665a66
3493bd8,504f3f04
3493be0,6605
3493be4,4ec34bff
3493be8,41ff41ff
3493bec,45ff48ff
3493bf0,4cff4fff
3493bf4,55ff59ff
3493bf8,4fff4dff
3493bfc,52ff57ff
3493c00,5cff60ff
3493c04,64ff61ff
3493c08,67ff66ff
3493c0c,64ff62ff
3493c10,60ff5dff
3493c14,5bff57ff
3493c18,49ff0ec3
3493c1c,50000
3493c20,3958
3493c24,44ff31ff
3493c28,20ff25ff
3493c2c,2bff31ff
3493c30,38ff3eff
3493c34,44ff49ff
3493c38,4dff52ff
3493c3c,57ff5cff
3493c40,60ff64ff
3493c44,68ff67ff
3493c48,64ff60ff
3493c4c,5cff58ff
3493c50,53ff4eff
3493c54,48ff43ff
3493c58,32ff00ff
3493c5c,580000
3493c60,2f71
3493c64,36ff1dff
3493c68,1fff26ff
3493c6c,2dff34ff
3493c70,3aff41ff
3493c74,47ff4cff
3493c78,52ff57ff
3493c7c,5cff60ff
3493c80,64ff68ff
3493c84,67ff64ff
3493c88,60ff5bff
3493c8c,57ff51ff
3493c90,4cff46ff
3493c94,40ff3aff
3493c98,27ff00ff
3493c9c,710000
3493ca0,2f71
3493ca4,36ff21ff
3493ca8,16ff00ff
3493cac,ff00ff
3493cb0,2cff47ff
3493cb4,4cff52ff
3493cb8,57ff5cff
3493cbc,60ff64ff
3493cc0,67ff67ff
3493cc4,64ff60ff
3493cc8,5bff57ff
3493ccc,52ff0dff
3493cd0,ff00ff
3493cd4,aff33ff
3493cd8,21ff00ff
3493cdc,710000
3493ce0,3371
3493ce4,3aff28ff
3493ce8,22ff0fff
3493cec,13ff19ff
3493cf0,39ff4cff
3493cf4,52ff57ff
3493cf8,5bff60ff
3493cfc,64ff67ff
3493d00,67ff64ff
3493d04,60ff5cff
3493d08,57ff52ff
3493d0c,4cff1dff
3493d10,12ff14ff
3493d14,19ff2dff
3493d18,1bff00ff
3493d1c,710000
3493d20,3871
3493d24,3dff2fff
3493d28,33ff3aff
3493d2c,40ff46ff
3493d30,4cff51ff
3493d34,57ff5bff
3493d38,60ff64ff
3493d3c,67ff68ff
3493d40,64ff60ff
3493d44,5cff57ff
3493d48,52ff4cff
3493d4c,47ff41ff
3493d50,3aff34ff
3493d54,2dff26ff
3493d58,12ff00ff
3493d5c,710000
3493d60,3569
3493d64,37ff33ff
3493d68,3aff40ff
3493d6c,46ff4cff
3493d70,51ff57ff
3493d74,5bff60ff
3493d78,64ff67ff
3493d7c,68ff64ff
3493d80,60ff5cff
3493d84,57ff52ff
3493d88,4dff47ff
3493d8c,41ff3aff
3493d90,34ff2dff
3493d94,26ff1fff
3493d98,6ff00ff
3493d9c,690000
3493da0,1e21
3493da4,2f600ff
3493da8,ff00ff
3493dac,ff00ff
3493db0,ff00ff
3493db4,2ff1eff
3493db8,60ff68ff
3493dbc,64ff60ff
3493dc0,5cff57ff
3493dc4,52ff2cff
3493dc8,6ff00ff
3493dcc,ff00ff
3493dd0,ff00ff
3493dd4,ff00ff
3493dd8,ff00f6
3493ddc,210000
3493de4,3b00ae
3493de8,cc00cc
3493dec,cc00cc
3493df0,cc00cc
3493df4,cc03ec
3493df8,62ff64ff
3493dfc,60ff5cff
3493e00,57ff52ff
3493e04,4dff00ff
3493e08,ec00cc
3493e0c,cc00cc
3493e10,cc00cc
3493e14,cc00cc
3493e18,ae003b
3493e34,5f9e
3493e38,65ff60ff
3493e3c,5cff57ff
3493e40,52ff4dff
3493e44,47ff00ff
3493e48,9e0000
3493e74,659e
3493e78,63ff5cff
3493e7c,57ff52ff
3493e80,4dff47ff
3493e84,41ff00ff
3493e88,9e0000
3493eb4,649e
3493eb8,61ff58ff
3493ebc,53ff35ff
3493ec0,31ff41ff
3493ec4,3bff00ff
3493ec8,9e0000
3493ef4,609e
3493ef8,5eff53ff
3493efc,4dff00ff
3493f00,ff3bff
3493f04,35ff00ff
3493f08,9e0000
3493f34,5d9e
3493f38,5bff4dff
3493f3c,48ff00ff
3493f40,6ff35ff
3493f44,2eff00ff
3493f48,9e0000
3493f74,5a9e
3493f78,57ff48ff
3493f7c,42ff03ff
3493f80,cff2eff
3493f84,28ff00ff
3493f88,9e0000
3493fb4,559e
3493fb8,53ff42ff
3493fbc,3cff2dff
3493fc0,28ff28ff
3493fc4,1fff00ff
3493fc8,9e0000
3493ff4,4b91
3493ff8,44ff33ff
3493ffc,35ff2fff
3494000,28ff1fff
3494004,7ff00ff
3494008,900000
3494034,1229
3494038,f700ff
349403c,ff00ff
3494040,ff00ff
3494044,ff00f8
3494048,2e0000
3494078,30008c
349407c,990099
3494080,990099
3494084,8c0030
34940e0,f0f0f0f0
34940e4,f0f0f0f0
34940e8,f0f0f0f0
34940ec,f0f0f0f0
34940f0,f0f0f0f0
34940f4,f0f0f0f0
34940f8,dff0f0f0
34940fc,f0f0f0f0
3494100,f0f0f0f0
3494104,f0f0f0df
3494108,dff0f0f0
349410c,f0f0f0f0
3494110,f0f0f0f0
3494114,f0f0f0df
3494118,dfcff0f0
349411c,f0f0f0f0
3494120,f0f0f0f0
3494124,f0f0cfcf
3494128,cfcff0f0
349412c,f0f0f0f0
3494130,f0f0f0f0
3494134,f0f0cfcf
3494138,cfcfcff0
349413c,f0f0f0f0
3494140,f0f0f0f0
3494144,f0cfcfcf
3494148,cfcfcff0
349414c,f0f0f0f0
3494150,f0f0f0f0
3494154,f0cfcfcf
3494158,cfcfcfcf
349415c,f0f0f0f0
3494160,f0f0f0f0
3494164,cfcfcfcf
3494168,cfbfbfbf
349416c,f0f0f0f0
3494170,f0f0f0f0
3494174,bfbfbfbf
3494178,bfbfbfbf
349417c,f0f0f0f0
3494180,f0f0f0bf
3494184,bfbfbfbf
3494188,bfbfbfbf
349418c,bff0f0f0
3494190,f0f0f0bf
3494194,bfbff0f0
3494198,f0f0f0f0
349419c,f0f0f0f0
34941a0,f0f0f0f0
34941a4,f0f0f0f0
34941a8,f0f0f0f0
34941ac,f0f0f0f0
34941b0,f0f0f0f0
34941b4,f0f0f0f0
34941b8,f0f0f0f0
34941bc,f0f0f0f0
34941c0,f0f0f0f0
34941c4,f0f0f0f0
34941c8,f0f0f0f0
34941cc,f0f0f0f0
34941d0,f0f0f0f0
34941d4,f0f0f0f0
34941d8,f0f0f0f0
34941dc,f0f0f0f0
34941e0,f0f0f0f0
34941e4,f0f0f0f0
34941e8,f0f0f0f0
34941ec,f0f0f0f0
34941f0,f0f0f0f0
34941f4,f0f0f0cf
34941f8,cff0f0f0
34941fc,f0f0f0f0
3494200,f0f0f0f0
3494204,f0f0f0cf
3494208,cfcff0f0
349420c,f0f0f0f0
3494210,f0f0f0f0
3494214,f0f0bfcf
3494218,cfcff0f0
349421c,f0f0f0f0
3494220,f0f0f0f0
3494224,f0f0bfcf
3494228,cfcff0f0
349422c,f0f0f0f0
3494230,f0f0f0f0
3494234,f0bfcfbf
3494238,bfbfbff0
349423c,f0f0f0f0
3494240,f0f0f0f0
3494244,f0bfbfbf
3494248,bfbfbff0
349424c,f0f0f0f0
3494250,f0f0f0f0
3494254,bfbfbfbf
3494258,bfbfbfbf
349425c,f0f0f0f0
3494260,f0f0f0f0
3494264,bfbfbfbf
3494268,bfbfbfbf
349426c,f0f0f0f0
3494270,f0f0f0f0
3494274,bfbfbfbf
3494278,bfbfbfaf
349427c,f0f0f0f0
3494280,f0f0f0af
3494284,bfbfbfbf
3494288,afafaff0
349428c,f0f0f0f0
3494290,f0f0f0bf
3494294,bfbfaff0
3494298,f0f0f0f0
349429c,f0f0f0f0
34942a0,f0f0f0f0
34942a4,f0f0f0f0
34942a8,f0f0f0f0
34942ac,f0f0f0f0
34942b0,f0f0f0f0
34942b4,f0f0f0f0
34942b8,f0f0f0f0
34942bc,f0f0f0f0
34942c0,f0f0f0f0
34942c4,f0f0f0f0
34942c8,f0f0f0f0
34942cc,f0f0f0f0
34942d0,f0f0f0f0
34942d4,f0f0f0f0
34942d8,f0f0f0f0
34942dc,f0f0f0f0
34942e0,f0f0f0f0
34942e4,f0f0f0f0
34942e8,f0f0f0f0
34942ec,f0f0f0f0
34942f0,f0f0f0f0
34942f4,f0f0f0ef
34942f8,eff0f0f0
34942fc,f0f0f0f0
3494300,f0f0f0f0
3494304,f0f0f0ef
3494308,bfbff0f0
349430c,f0f0f0f0
3494310,f0f0f0f0
3494314,f0f0dfdf
3494318,bfbff0f0
349431c,f0f0f0f0
3494320,f0f0f0f0
3494324,f0f0dfbf
3494328,afaff0f0
349432c,f0f0f0f0
3494330,f0f0f0f0
3494334,f0dfdfaf
3494338,afafaff0
349433c,f0f0f0f0
3494340,f0f0f0f0
3494344,f0dfafaf
3494348,afafaff0
349434c,f0f0f0f0
3494350,f0f0f0f0
3494354,dfdfafaf
3494358,afafaff0
349435c,f0f0f0f0
3494360,f0f0f0f0
3494364,dfdfafaf
3494368,afafaf9f
349436c,f0f0f0f0
3494370,f0f0f0f0
3494374,cfafafaf
3494378,afaf9f9f
349437c,f0f0f0f0
3494380,f0f0f0cf
3494384,cfafafaf
3494388,9f9ff0f0
349438c,f0f0f0f0
3494390,f0f0f0cf
3494394,afafaf9f
3494398,f0f0f0f0
349439c,f0f0f0f0
34943a0,f0f0f0cf
34943a4,aff0f0f0
34943a8,f0f0f0f0
34943ac,f0f0f0f0
34943b0,f0f0f0f0
34943b4,f0f0f0f0
34943b8,f0f0f0f0
34943bc,f0f0f0f0
34943c0,f0f0f0f0
34943c4,f0f0f0f0
34943c8,f0f0f0f0
34943cc,f0f0f0f0
34943d0,f0f0f0f0
34943d4,f0f0f0f0
34943d8,f0f0f0f0
34943dc,f0f0f0f0
34943e0,f0f0f0f0
34943e4,f0f0f0f0
34943e8,f0f0f0f0
34943ec,f0f0f0f0
34943f0,f0f0f0f0
34943f4,f0f0f0ff
34943f8,ff9ff0f0
34943fc,f0f0f0f0
3494400,f0f0f0f0
3494404,f0f0ffff
3494408,ff9ff0f0
349440c,f0f0f0f0
3494410,f0f0f0f0
3494414,f0f0ffff
3494418,9f9ff0f0
349441c,f0f0f0f0
3494420,f0f0f0f0
3494424,f0f0ffff
3494428,9f9ff0f0
349442c,f0f0f0f0
3494430,f0f0f0f0
3494434,f0efef9f
3494438,9f9f9ff0
349443c,f0f0f0f0
3494440,f0f0f0f0
3494444,f0efef9f
3494448,9f9f8ff0
349444c,f0f0f0f0
3494450,f0f0f0f0
3494454,f0efef9f
3494458,9f8f8ff0
349445c,f0f0f0f0
3494460,f0f0f0f0
3494464,efef9f9f
3494468,8f8f8ff0
349446c,f0f0f0f0
3494470,f0f0f0f0
3494474,efef9f8f
3494478,8f8f8ff0
349447c,f0f0f0f0
3494480,f0f0f0ef
3494484,efef8f8f
3494488,8f8ff0f0
349448c,f0f0f0f0
3494490,f0f0f0ef
3494494,ef8f8f8f
3494498,f0f0f0f0
349449c,f0f0f0f0
34944a0,f0f0f0ef
34944a4,ef8f8ff0
34944a8,f0f0f0f0
34944ac,f0f0f0f0
34944b0,f0f0f0f0
34944b4,8ff0f0f0
34944b8,f0f0f0f0
34944bc,f0f0f0f0
34944c0,f0f0f0f0
34944c4,f0f0f0f0
34944c8,f0f0f0f0
34944cc,f0f0f0f0
34944d0,f0f0f0f0
34944d4,f0f0f0f0
34944d8,f0f0f0f0
34944dc,f0f0f0f0
34944e0,f0f0f0f0
34944e4,f0f0f0f0
34944e8,f0f0f0f0
34944ec,f0f0f0f0
34944f0,f0f0f0f0
34944f4,f0f0f0ff
34944f8,ff7ff0f0
34944fc,f0f0f0f0
3494500,f0f0f0f0
3494504,f0f0ffff
3494508,ff7ff0f0
349450c,f0f0f0f0
3494510,f0f0f0f0
3494514,f0f0ffff
3494518,ff7ff0f0
349451c,f0f0f0f0
3494520,f0f0f0f0
3494524,f0f0ffff
3494528,7f7ff0f0
349452c,f0f0f0f0
3494530,f0f0f0f0
3494534,f0ffffff
3494538,7f7ff0f0
349453c,f0f0f0f0
3494540,f0f0f0f0
3494544,f0ffffff
3494548,7f7ff0f0
349454c,f0f0f0f0
3494550,f0f0f0f0
3494554,f0ffff7f
3494558,7f7f7ff0
349455c,f0f0f0f0
3494560,f0f0f0f0
3494564,ffffff7f
3494568,7f7f6ff0
349456c,f0f0f0f0
3494570,f0f0f0f0
3494574,ffffff7f
3494578,7f6f6ff0
349457c,f0f0f0f0
3494580,f0f0f0f0
3494584,ffffff7f
3494588,7f6ff0f0
349458c,f0f0f0f0
3494590,f0f0f0f0
3494594,ffff7f7f
3494598,f0f0f0f0
349459c,f0f0f0f0
34945a0,f0f0f0ff
34945a4,ffff7ff0
34945a8,f0f0f0f0
34945ac,f0f0f0f0
34945b0,f0f0f0f0
34945b4,fffff0f0
34945b8,f0f0f0f0
34945bc,f0f0f0f0
34945c0,f0f0f0f0
34945c4,f0f0f0f0
34945c8,f0f0f0f0
34945cc,f0f0f0f0
34945d0,f0f0f0f0
34945d4,f0f0f0f0
34945d8,f0f0f0f0
34945dc,f0f0f0f0
34945e0,f0f0f0f0
34945e4,f0f0f0f0
34945e8,f0f0f0f0
34945ec,f0f0f0f0
34945f0,f0f0f0f0
34945f4,f0f0ffff
34945f8,ff5ff0f0
34945fc,f0f0f0f0
3494600,f0f0f0f0
3494604,f0f0ffff
3494608,ff5ff0f0
349460c,f0f0f0f0
3494610,f0f0f0f0
3494614,f0f0ffff
3494618,ff5ff0f0
349461c,f0f0f0f0
3494620,f0f0f0f0
3494624,f0f0ffff
3494628,ff5ff0f0
349462c,f0f0f0f0
3494630,f0f0f0f0
3494634,f0f0ffff
3494638,ff5ff0f0
349463c,f0f0f0f0
3494640,f0f0f0f0
3494644,f0ffffff
3494648,5f5ff0f0
349464c,f0f0f0f0
3494650,f0f0f0f0
3494654,f0ffffff
3494658,5f5ff0f0
349465c,f0f0f0f0
3494660,f0f0f0f0
3494664,f0ffffff
3494668,5f5ff0f0
349466c,f0f0f0f0
3494670,f0f0f0f0
3494674,f0ffffff
3494678,5f5ff0f0
349467c,f0f0f0f0
3494680,f0f0f0f0
3494684,ffffffff
3494688,5ff0f0f0
349468c,f0f0f0f0
3494690,f0f0f0f0
3494694,ffffff5f
3494698,5ff0f0f0
349469c,f0f0f0f0
34946a0,f0f0f0f0
34946a4,ffffff5f
34946a8,f0f0f0f0
34946ac,f0f0f0f0
34946b0,f0f0f0f0
34946b4,ffffff5f
34946b8,f0f0f0f0
34946bc,f0f0f0f0
34946c0,f0f0f0f0
34946c4,f0f0fff0
34946c8,f0f0f0f0
34946cc,f0f0f0f0
34946d0,f0f0f0f0
34946d4,f0f0f0f0
34946d8,f0f0f0f0
34946dc,f0f0f0f0
34946e0,f0f0f0f0
34946e4,f0f0f0f0
34946e8,f0f0f0f0
34946ec,f0f0f0f0
34946f0,f0f0f0f0
34946f4,f0f0ffff
34946f8,fffff0f0
34946fc,f0f0f0f0
3494700,f0f0f0f0
3494704,f0f0ffff
3494708,fffff0f0
349470c,f0f0f0f0
3494710,f0f0f0f0
3494714,f0f0ffff
3494718,ff3ff0f0
349471c,f0f0f0f0
3494720,f0f0f0f0
3494724,f0f0ffff
3494728,ff3ff0f0
349472c,f0f0f0f0
3494730,f0f0f0f0
3494734,f0f0ffff
3494738,ff3ff0f0
349473c,f0f0f0f0
3494740,f0f0f0f0
3494744,f0f0ffff
3494748,ff3ff0f0
349474c,f0f0f0f0
3494750,f0f0f0f0
3494754,f0f0ffff
3494758,ff3ff0f0
349475c,f0f0f0f0
3494760,f0f0f0f0
3494764,f0ffffff
3494768,ff3ff0f0
349476c,f0f0f0f0
3494770,f0f0f0f0
3494774,f0ffffff
3494778,fff0f0f0
349477c,f0f0f0f0
3494780,f0f0f0f0
3494784,f0ffffff
3494788,fff0f0f0
349478c,f0f0f0f0
3494790,f0f0f0f0
3494794,f0ffffff
3494798,fff0f0f0
349479c,f0f0f0f0
34947a0,f0f0f0f0
34947a4,f0ffffff
34947a8,fff0f0f0
34947ac,f0f0f0f0
34947b0,f0f0f0f0
34947b4,f0ffffff
34947b8,fff0f0f0
34947bc,f0f0f0f0
34947c0,f0f0f0f0
34947c4,f0f0f0ff
34947c8,f0f0f0f0
34947cc,f0f0f0f0
34947d0,f0f0f0f0
34947d4,f0f0f0f0
34947d8,f0f0f0f0
34947dc,f0f0f0f0
34947e0,f0f0f0f0
34947e4,f0f0f0f0
34947e8,f0f0f0f0
34947ec,f0f0f0f0
34947f0,f0f0f0f0
34947f4,f0f0ffff
34947f8,fffff0f0
34947fc,f0f0f0f0
3494800,f0f0f0f0
3494804,f0f0ffff
3494808,fffff0f0
349480c,f0f0f0f0
3494810,f0f0f0f0
3494814,f0f0ffff
3494818,fffff0f0
349481c,f0f0f0f0
3494820,f0f0f0f0
3494824,f0f0ffff
3494828,fffff0f0
349482c,f0f0f0f0
3494830,f0f0f0f0
3494834,f0f0ffff
3494838,fffff0f0
349483c,f0f0f0f0
3494840,f0f0f0f0
3494844,f0f0ffff
3494848,fffff0f0
349484c,f0f0f0f0
3494850,f0f0f0f0
3494854,f0f0ffff
3494858,fffff0f0
349485c,f0f0f0f0
3494860,f0f0f0f0
3494864,f0f0ffff
3494868,fffff0f0
349486c,f0f0f0f0
3494870,f0f0f0f0
3494874,f0f0ffff
3494878,fffff0f0
349487c,f0f0f0f0
3494880,f0f0f0f0
3494884,f0f0ffff
3494888,fffff0f0
349488c,f0f0f0f0
3494890,f0f0f0f0
3494894,f0f0ffff
3494898,fffff0f0
349489c,f0f0f0f0
34948a0,f0f0f0f0
34948a4,f0f0ffff
34948a8,fffff0f0
34948ac,f0f0f0f0
34948b0,f0f0f0f0
34948b4,f0f0ffff
34948b8,fffff0f0
34948bc,f0f0f0f0
34948c0,f0f0f0f0
34948c4,f0f0ffff
34948c8,fffff0f0
34948cc,f0f0f0f0
34948d0,f0f0f0f0
34948d4,f0f0f0f0
34948d8,f0f0f0f0
34948dc,f0f0f0f0
34948e0,f0f0f0f0
34948e4,f0f0f0f0
34948e8,f0f0f0f0
34948ec,f0f0f0f0
34948f0,f0f0f0f0
34948f4,f0f0ffff
34948f8,fffff0f0
34948fc,f0f0f0f0
3494900,f0f0f0f0
3494904,f0f0ffff
3494908,fffff0f0
349490c,f0f0f0f0
3494910,f0f0f0f0
3494914,f0f03fff
3494918,fffff0f0
349491c,f0f0f0f0
3494920,f0f0f0f0
3494924,f0f03fff
3494928,fffff0f0
349492c,f0f0f0f0
3494930,f0f0f0f0
3494934,f0f03fff
3494938,fffff0f0
349493c,f0f0f0f0
3494940,f0f0f0f0
3494944,f0f03fff
3494948,fffff0f0
349494c,f0f0f0f0
3494950,f0f0f0f0
3494954,f0f03fff
3494958,fffff0f0
349495c,f0f0f0f0
3494960,f0f0f0f0
3494964,f0f03fff
3494968,fffffff0
349496c,f0f0f0f0
3494970,f0f0f0f0
3494974,f0f0f0ff
3494978,fffffff0
349497c,f0f0f0f0
3494980,f0f0f0f0
3494984,f0f0f0ff
3494988,fffffff0
349498c,f0f0f0f0
3494990,f0f0f0f0
3494994,f0f0f0ff
3494998,fffffff0
349499c,f0f0f0f0
34949a0,f0f0f0f0
34949a4,f0f0f0ff
34949a8,fffffff0
34949ac,f0f0f0f0
34949b0,f0f0f0f0
34949b4,f0f0f0ff
34949b8,fffffff0
34949bc,f0f0f0f0
34949c0,f0f0f0f0
34949c4,f0f0f0f0
34949c8,fff0f0f0
34949cc,f0f0f0f0
34949d0,f0f0f0f0
34949d4,f0f0f0f0
34949d8,f0f0f0f0
34949dc,f0f0f0f0
34949e0,f0f0f0f0
34949e4,f0f0f0f0
34949e8,f0f0f0f0
34949ec,f0f0f0f0
34949f0,f0f0f0f0
34949f4,f0f05fff
34949f8,fffff0f0
34949fc,f0f0f0f0
3494a00,f0f0f0f0
3494a04,f0f05fff
3494a08,fffff0f0
3494a0c,f0f0f0f0
3494a10,f0f0f0f0
3494a14,f0f05fff
3494a18,fffff0f0
3494a1c,f0f0f0f0
3494a20,f0f0f0f0
3494a24,f0f05fff
3494a28,fffff0f0
3494a2c,f0f0f0f0
3494a30,f0f0f0f0
3494a34,f0f05fff
3494a38,fffff0f0
3494a3c,f0f0f0f0
3494a40,f0f0f0f0
3494a44,f0f05f5f
3494a48,fffffff0
3494a4c,f0f0f0f0
3494a50,f0f0f0f0
3494a54,f0f05f5f
3494a58,fffffff0
3494a5c,f0f0f0f0
3494a60,f0f0f0f0
3494a64,f0f05f5f
3494a68,fffffff0
3494a6c,f0f0f0f0
3494a70,f0f0f0f0
3494a74,f0f05f5f
3494a78,fffffff0
3494a7c,f0f0f0f0
3494a80,f0f0f0f0
3494a84,f0f0f05f
3494a88,ffffffff
3494a8c,f0f0f0f0
3494a90,f0f0f0f0
3494a94,f0f0f05f
3494a98,5fffffff
3494a9c,f0f0f0f0
3494aa0,f0f0f0f0
3494aa4,f0f0f0f0
3494aa8,5fffffff
3494aac,f0f0f0f0
3494ab0,f0f0f0f0
3494ab4,f0f0f0f0
3494ab8,5fffffff
3494abc,f0f0f0f0
3494ac0,f0f0f0f0
3494ac4,f0f0f0f0
3494ac8,f0fff0f0
3494acc,f0f0f0f0
3494ad0,f0f0f0f0
3494ad4,f0f0f0f0
3494ad8,f0f0f0f0
3494adc,f0f0f0f0
3494ae0,f0f0f0f0
3494ae4,f0f0f0f0
3494ae8,f0f0f0f0
3494aec,f0f0f0f0
3494af0,f0f0f0f0
3494af4,f0f07fff
3494af8,fff0f0f0
3494afc,f0f0f0f0
3494b00,f0f0f0f0
3494b04,f0f07fff
3494b08,fffff0f0
3494b0c,f0f0f0f0
3494b10,f0f0f0f0
3494b14,f0f07fff
3494b18,fffff0f0
3494b1c,f0f0f0f0
3494b20,f0f0f0f0
3494b24,f0f07f7f
3494b28,fffff0f0
3494b2c,f0f0f0f0
3494b30,f0f0f0f0
3494b34,f0f07f7f
3494b38,fffffff0
3494b3c,f0f0f0f0
3494b40,f0f0f0f0
3494b44,f0f07f7f
3494b48,fffffff0
3494b4c,f0f0f0f0
3494b50,f0f0f0f0
3494b54,f07f7f7f
3494b58,7ffffff0
3494b5c,f0f0f0f0
3494b60,f0f0f0f0
3494b64,f06f7f7f
3494b68,7fffffff
3494b6c,f0f0f0f0
3494b70,f0f0f0f0
3494b74,f06f6f7f
3494b78,7fffffff
3494b7c,f0f0f0f0
3494b80,f0f0f0f0
3494b84,f0f06f7f
3494b88,7fffffff
3494b8c,f0f0f0f0
3494b90,f0f0f0f0
3494b94,f0f0f0f0
3494b98,7f7fffff
3494b9c,f0f0f0f0
3494ba0,f0f0f0f0
3494ba4,f0f0f0f0
3494ba8,f07fffff
3494bac,fff0f0f0
3494bb0,f0f0f0f0
3494bb4,f0f0f0f0
3494bb8,f0f0ffff
3494bbc,f0f0f0f0
3494bc0,f0f0f0f0
3494bc4,f0f0f0f0
3494bc8,f0f0f0f0
3494bcc,f0f0f0f0
3494bd0,f0f0f0f0
3494bd4,f0f0f0f0
3494bd8,f0f0f0f0
3494bdc,f0f0f0f0
3494be0,f0f0f0f0
3494be4,f0f0f0f0
3494be8,f0f0f0f0
3494bec,f0f0f0f0
3494bf0,f0f0f0f0
3494bf4,f0f09fff
3494bf8,fff0f0f0
3494bfc,f0f0f0f0
3494c00,f0f0f0f0
3494c04,f0f09fff
3494c08,fffff0f0
3494c0c,f0f0f0f0
3494c10,f0f0f0f0
3494c14,f0f09f9f
3494c18,fffff0f0
3494c1c,f0f0f0f0
3494c20,f0f0f0f0
3494c24,f0f09f9f
3494c28,fffff0f0
3494c2c,f0f0f0f0
3494c30,f0f0f0f0
3494c34,f09f9f9f
3494c38,9fffeff0
3494c3c,f0f0f0f0
3494c40,f0f0f0f0
3494c44,f08f9f9f
3494c48,9fefeff0
3494c4c,f0f0f0f0
3494c50,f0f0f0f0
3494c54,f08f8f9f
3494c58,9fefeff0
3494c5c,f0f0f0f0
3494c60,f0f0f0f0
3494c64,f08f8f8f
3494c68,9f9fefef
3494c6c,f0f0f0f0
3494c70,f0f0f0f0
3494c74,f08f8f8f
3494c78,8f9fefef
3494c7c,f0f0f0f0
3494c80,f0f0f0f0
3494c84,f0f08f8f
3494c88,8f8fefef
3494c8c,eff0f0f0
3494c90,f0f0f0f0
3494c94,f0f0f0f0
3494c98,8f8f8fef
3494c9c,eff0f0f0
3494ca0,f0f0f0f0
3494ca4,f0f0f0f0
3494ca8,f08f8fef
3494cac,eff0f0f0
3494cb0,f0f0f0f0
3494cb4,f0f0f0f0
3494cb8,f0f0f08f
3494cbc,f0f0f0f0
3494cc0,f0f0f0f0
3494cc4,f0f0f0f0
3494cc8,f0f0f0f0
3494ccc,f0f0f0f0
3494cd0,f0f0f0f0
3494cd4,f0f0f0f0
3494cd8,f0f0f0f0
3494cdc,f0f0f0f0
3494ce0,f0f0f0f0
3494ce4,f0f0f0f0
3494ce8,f0f0f0f0
3494cec,f0f0f0f0
3494cf0,f0f0f0f0
3494cf4,f0f0f0ef
3494cf8,eff0f0f0
3494cfc,f0f0f0f0
3494d00,f0f0f0f0
3494d04,f0f0bfbf
3494d08,eff0f0f0
3494d0c,f0f0f0f0
3494d10,f0f0f0f0
3494d14,f0f0bfbf
3494d18,dfdff0f0
3494d1c,f0f0f0f0
3494d20,f0f0f0f0
3494d24,f0f0afbf
3494d28,bfdff0f0
3494d2c,f0f0f0f0
3494d30,f0f0f0f0
3494d34,f0afafaf
3494d38,afdfdff0
3494d3c,f0f0f0f0
3494d40,f0f0f0f0
3494d44,f0afafaf
3494d48,afafdff0
3494d4c,f0f0f0f0
3494d50,f0f0f0f0
3494d54,f0afafaf
3494d58,afafdfdf
3494d5c,f0f0f0f0
3494d60,f0f0f0f0
3494d64,9fafafaf
3494d68,afafdfdf
3494d6c,f0f0f0f0
3494d70,f0f0f0f0
3494d74,9f9fafaf
3494d78,afafafcf
3494d7c,f0f0f0f0
3494d80,f0f0f0f0
3494d84,f0f09f9f
3494d88,afafafcf
3494d8c,cff0f0f0
3494d90,f0f0f0f0
3494d94,f0f0f0f0
3494d98,9fafafaf
