10,107b723a
349020c,f08f8f8f
3490210,8f9fefef
3490214,f0f0f0f0
3490218,f0f0f0f0
349021c,f0f08f8f
3490220,8f8fefef
3490224,eff0f0f0
3490228,f0f0f0f0
349022c,f0f0f0f0
3490230,8f8f8fef
3490234,eff0f0f0
3490238,f0f0f0f0
349023c,f0f0f0f0
3490240,f08f8fef
3490244,eff0f0f0
3490248,f0f0f0f0
349024c,f0f0f0f0
3490250,f0f0f08f
3490254,f0f0f0f0
3490258,f0f0f0f0
349025c,f0f0f0f0
3490260,f0f0f0f0
3490264,f0f0f0f0
3490268,f0f0f0f0
349026c,f0f0f0f0
3490270,f0f0f0f0
3490274,f0f0f0f0
3490278,f0f0f0f0
349027c,f0f0f0f0
3490280,f0f0f0f0
3490284,f0f0f0f0
3490288,f0f0f0f0
349028c,f0f0f0ef
3490290,eff0f0f0
3490294,f0f0f0f0
3490298,f0f0f0f0
349029c,f0f0bfbf
34902a0,eff0f0f0
34902a4,f0f0f0f0
34902a8,f0f0f0f0
34902ac,f0f0bfbf
34902b0,dfdff0f0
34902b4,f0f0f0f0
34902b8,f0f0f0f0
34902bc,f0f0afbf
34902c0,bfdff0f0
34902c4,f0f0f0f0
34902c8,f0f0f0f0
34902cc,f0afafaf
34902d0,afdfdff0
34902d4,f0f0f0f0
34902d8,f0f0f0f0
34902dc,f0afafaf
34902e0,afafdff0
34902e4,f0f0f0f0
34902e8,f0f0f0f0
34902ec,f0afafaf
34902f0,afafdfdf
34902f4,f0f0f0f0
34902f8,f0f0f0f0
34902fc,9fafafaf
3490300,afafdfdf
3490304,f0f0f0f0
3490308,f0f0f0f0
349030c,9f9fafaf
3490310,afafafcf
3490314,f0f0f0f0
3490318,f0f0f0f0
349031c,f0f09f9f
3490320,afafafcf
3490324,cff0f0f0
3490328,f0f0f0f0
349032c,f0f0f0f0
3490330,9fafafaf
3490334,cff0f0f0
3490338,f0f0f0f0
349033c,f0f0f0f0
3490340,f0f0f0af
3490344,cff0f0f0
3490348,f0f0f0f0
349034c,f0f0f0f0
3490350,f0f0f0f0
3490354,f0f0f0f0
3490358,f0f0f0f0
349035c,f0f0f0f0
3490360,f0f0f0f0
3490364,f0f0f0f0
3490368,f0f0f0f0
349036c,f0f0f0f0
3490370,f0f0f0f0
3490374,f0f0f0f0
3490378,f0f0f0f0
349037c,f0f0f0f0
3490380,f0f0f0f0
3490384,f0f0f0f0
3490388,f0f0f0f0
349038c,f0f0f0cf
3490390,cff0f0f0
3490394,f0f0f0f0
3490398,f0f0f0f0
349039c,f0f0cfcf
34903a0,cff0f0f0
34903a4,f0f0f0f0
34903a8,f0f0f0f0
34903ac,f0f0cfcf
34903b0,cfbff0f0
34903b4,f0f0f0f0
34903b8,f0f0f0f0
34903bc,f0f0cfcf
34903c0,cfbff0f0
34903c4,f0f0f0f0
34903c8,f0f0f0f0
34903cc,f0bfbfbf
34903d0,cfcfbff0
34903d4,f0f0f0f0
34903d8,f0f0f0f0
34903dc,f0bfbfbf
34903e0,bfbfbff0
34903e4,f0f0f0f0
34903e8,f0f0f0f0
34903ec,bfbfbfbf
34903f0,bfbfbfbf
34903f4,f0f0f0f0
34903f8,f0f0f0f0
34903fc,bfbfbfbf
3490400,bfbfbfbf
3490404,f0f0f0f0
3490408,f0f0f0f0
349040c,afafbfbf
3490410,bfbfbfbf
3490414,f0f0f0f0
3490418,f0f0f0f0
349041c,f0afafaf
3490420,bfbfbfbf
3490424,aff0f0f0
3490428,f0f0f0f0
349042c,f0f0f0f0
3490430,f0afbfbf
3490434,bff0f0f0
3490438,f0f0f0f0
349043c,f0f0f0f0
3490440,f0f0f0f0
3490444,f0f0f0f0
3490448,f0f0f0f0
349044c,f0f0f0f0
3490450,f0f0f0f0
3490454,f0f0f0f0
3490458,f0f0f0f0
349045c,f0f0f0f0
3490460,f0f0f0f0
3490464,f0f0f0f0
3490468,f0f0f0f0
349046c,f0f0f0f0
3490470,f0f0f0f0
3490474,f0f0f0f0
3490478,f0f0f0f0
349047c,f0f0f0f0
3490480,f0f0f0f0
3490484,f0f0f0f0
3490488,f0f0f0f0
349048c,f0f0f0df
3490490,f0f0f0f0
3490494,f0f0f0f0
3490498,f0f0f0f0
349049c,f0f0f0df
34904a0,dff0f0f0
34904a4,f0f0f0f0
34904a8,f0f0f0f0
34904ac,f0f0cfdf
34904b0,dff0f0f0
34904b4,f0f0f0f0
34904b8,f0f0f0f0
34904bc,f0f0cfcf
34904c0,cfcff0f0
34904c4,f0f0f0f0
34904c8,f0f0f0f0
34904cc,f0cfcfcf
34904d0,cfcff0f0
34904d4,f0f0f0f0
34904d8,f0f0f0f0
34904dc,f0cfcfcf
34904e0,cfcfcff0
34904e4,f0f0f0f0
34904e8,f0f0f0f0
34904ec,cfcfcfcf
34904f0,cfcfcff0
34904f4,f0f0f0f0
34904f8,f0f0f0f0
34904fc,bfbfcfcf
3490500,cfcfcfcf
3490504,f0f0f0f0
3490508,f0f0f0f0
349050c,bfbfbfbf
3490510,bfbfbfbf
3490514,f0f0f0f0
3490518,f0f0f0bf
349051c,bfbfbfbf
3490520,bfbfbfbf
3490524,bff0f0f0
3490528,f0f0f0f0
349052c,f0f0f0f0
3490530,f0f0bfbf
3490534,bff0f0f0
3490538,f0f0f0f0
349053c,f0f0f0f0
3490540,f0f0f0f0
3490544,f0f0f0f0
3490548,f0f0f0f0
349054c,f0f0f0f0
3490550,f0f0f0f0
3490554,f0f0f0f0
3490558,f0f0f0f0
349055c,f0f0f0f0
3490560,f0f0f0f0
3490564,f0f0f0f0
3490568,f0f0f0f0
349056c,f0f0f0f0
3490570,f0f0f0f0
3490574,f0f0f0f0
3490578,f0f0f0f0
349057c,f0f0f0f0
3490580,f0f0f0f0
3490584,f0f0f0f0
3490588,f0f0f0f0
349058c,f0f0f0df
3490590,dff0f0f0
3490594,f0f0f0f0
3490598,f0f0f0f0
349059c,f0f0f0df
34905a0,dff0f0f0
34905a4,f0f0f0f0
34905a8,f0f0f0f0
34905ac,f0f0dfdf
34905b0,dfdff0f0
34905b4,f0f0f0f0
34905b8,f0f0f0f0
34905bc,f0f0dfdf
34905c0,dfdff0f0
34905c4,f0f0f0f0
34905c8,f0f0f0f0
34905cc,f0f0cfcf
34905d0,cfcff0f0
34905d4,f0f0f0f0
34905d8,f0f0f0f0
34905dc,f0cfcfcf
34905e0,cfcfcff0
34905e4,f0f0f0f0
34905e8,f0f0f0f0
34905ec,f0cfcfcf
34905f0,cfcfcff0
34905f4,f0f0f0f0
34905f8,f0f0f0f0
34905fc,cfcfcfcf
3490600,cfcfcfcf
3490604,f0f0f0f0
3490608,f0f0f0f0
349060c,cfcfcfcf
3490610,cfcfcfcf
3490614,f0f0f0f0
3490618,f0f0f0bf
349061c,bfbfbfbf
3490620,bfbfbfbf
3490624,bff0f0f0
3490628,f0f0f0f0
349062c,f0f0f0f0
3490630,f0f0f0f0
3490634,f0f0f0f0
3490638,f0f0f0f0
349063c,f0f0f0f0
3490640,f0f0f0f0
3490644,f0f0f0f0
3490648,f0f0f0f0
349064c,f0f0f0f0
3490650,f0f0f0f0
3490654,f0f0f0f0
3490658,f0f0f0f0
349065c,f0f0f0f0
3490660,f0f0f0f0
3490664,f0f0f0f0
3490668,f0f0f0f0
349066c,f0f0f0f0
3490670,f0f0f0f0
3490674,f0f0f0f0
3490678,94468b04
349067c,83c283c0
3490680,8b048b04
3490684,8b0483c2
3490688,83c283c0
349068c,83c0bdd2
3490690,20aa9c86
3490694,7b7e7b7e
3490698,7b7e7b7e
349069c,7b7e7b7e
34906a0,7b7e837e
34906a4,ad4effa2
34906a8,9c8683c0
34906ac,8bc28bc2
34906b0,83c083c2
34906b4,83c283c0
34906b8,94468b04
34906bc,83c27a7e
34906c0,82c282c0
34906c4,7a807a7e
34906c8,7a7e7a3e
34906cc,7a3eb44e
34906d0,b44c9b86
34906d4,723c6afa
34906d8,723c6afa
34906dc,6afa6afa
34906e0,7a3c7a3c
34906e4,8b449b88
34906e8,7bc27a7e
34906ec,82c07a80
34906f0,82c07a3e
34906f4,82807a7e
34906f8,94468b04
34906fc,94868b46
3490700,8b04723c
3490704,72fc6afa
3490708,6afc6afc
349070c,6afc62ba
3490710,41f24934
3490714,6afa62b8
3490718,62b862b8
349071c,6aba72ba
3490720,6ab86aba
3490724,6afc72fc
3490728,7a808380
349072c,7a808380
3490730,7a80723e
3490734,7a3e7b80
3490738,83c282c0
349073c,9bc851f2
3490740,8b466afa
3490744,62ba62ba
3490748,5a785a78
349074c,62ba62b8
3490750,5a785a76
3490754,5a765a76
3490758,5a765a76
349075c,5a786278
3490760,6ab86aba
3490764,6afc72fc
3490768,723e7b7e
349076c,723e7b7e
3490770,6afe723e
3490774,6afa733e
3490778,9c868b02
349077c,ac4e07e4
3490780,7b8062b8
3490784,62b862b8
3490788,5a7a62ba
349078c,62ba62b8
3490790,5a785a76
3490794,5a765a76
3490798,5a765a78
349079c,62b86ab8
34907a0,6ab86aba
34907a4,6afc72fc
34907a8,723e7b7e
34907ac,723e7b7e
34907b0,6afc723e
34907b4,6afa7b80
34907b8,94468ac2
34907bc,ac0ca44c
34907c0,83c262b8
34907c4,62fe18fa
34907c8,18f828f8
34907cc,18f818b8
34907d0,10f80076
34907d4,ff3608b6
34907d8,28b818b6
34907dc,8b60734
34907e0,10b820f8
34907e4,313a41be
34907e8,20fc00b8
34907ec,7610fa
34907f0,18ba183a
34907f4,18b8293a
34907f8,94448bc4
34907fc,723c6afa
3490800,6afa5afe
3490804,19c419c4
3490808,19042104
349080c,31042104
3490810,11c411c4
3490814,84411c4
3490818,29c43104
349081c,21c419c4
3490820,39463946
3490824,39863146
3490828,31c40984
349082c,14211c4
3490830,11c411c4
3490834,2900393a
3490838,94868b44
349083c,7a406afa
3490840,52beb676
3490844,c7fab634
3490848,be76bff8
349084c,b636b634
3490850,b634be36
3490854,ae36a6f4
3490858,b638c7b8
349085c,bfb8bffa
3490860,d83ac7fa
3490864,cf78cfb8
3490868,c7bccfbc
349086c,c7b8d03c
3490870,d03cc7b6
3490874,18fa18ba
3490878,94468302
349087c,7a805a00
3490880,19febff8
3490884,dffacff8
3490888,c7fac7fa
349088c,c7f8b634
3490890,be78c7ba
3490894,c7b6ae36
3490898,ae34c7ba
349089c,cffad03c
34908a0,d83ccfb8
34908a4,c7b8c7b8
34908a8,cfbcc776
34908ac,bf34cfb8
34908b0,d03abe78
34908b4,193a0876
34908b8,944682c2
34908bc,7a805246
34908c0,2a80c7ba
34908c4,cfb8c778
34908c8,c778b738
34908cc,c776aef6
34908d0,b636cfb8
34908d4,d7b8c7b8
34908d8,b6f6b776
34908dc,c776bf78
34908e0,bfb8cfb8
34908e4,d7b8d7b8
34908e8,cffcd03a
34908ec,d03ad83c
34908f0,c7bacfb6
34908f4,103c0834
34908f8,944682c0
34908fc,7a805b86
3490900,3ac2d7fa
3490904,cfbcbe76
3490908,be36b776
349090c,cf76cfbc
3490910,c77ad7fc
3490914,e77e1002
3490918,d7f8cfbc
349091c,c7b6c7ba
3490920,dffce87e
3490924,e8bedffc
3490928,e07ce03c
349092c,e03cd83c
3490930,d83af8be
3490934,290018ba
3490938,8b048b04
349093c,83824a46
3490940,3ac2e07c
3490944,e83ac7f8
3490948,c7f8f03c
349094c,bcf87c
3490950,f83c00be
3490954,11403904
3490958,f8fef03c
349095c,e03cf03c
3490960,f07cf07c
3490964,f87cf87c
3490968,f07ce83a
349096c,f83cef3c
3490970,f87c0800
3490974,4100393a
3490978,8b047a80
349097c,7b7e4b84
3490980,32c2ce7a
3490984,d83ac7bc
3490988,d87cf07c
349098c,f03ad83a
3490990,bee87c
3490994,f0be0000
3490998,d7fccfba
349099c,cfbcc7ba
34909a0,e07cdffe
34909a4,e8bef8fe
34909a8,f800e07c
34909ac,d83ae83a
34909b0,d83ad83a
34909b4,290018ba
34909b8,94447a3e
34909bc,723e5246
34909c0,3280d03a
34909c4,c7b6b734
34909c8,cf78cff8
34909cc,be76be34
34909d0,fed83a
34909d4,cffcd7f8
34909d8,c778b776
34909dc,bf38b776
34909e0,cffad7fa
34909e4,f07c08fe
34909e8,bed7b8
34909ec,ae34cfbc
34909f0,c7babe76
34909f4,203c0876
34909f8,83c0723e
34909fc,72405a46
3490a00,2940af34
3490a04,b6f49ef0
3490a08,9ef2a6b2
3490a0c,9d729d72
3490a10,c776c776
3490a14,bf38b736
3490a18,a6f4a6f4
3490a1c,a732af34
3490a20,aeb4af74
3490a24,cff8e87c
3490a28,d7faa6b2
3490a2c,9d70a734
3490a30,b736b736
3490a34,10fa0034
3490a38,6ab8ac0c
3490a3c,72fc5246
3490a40,2140a6b2
3490a44,a6f29ef0
3490a48,9d709d70
3490a4c,8d709d70
3490a50,9d70a6b4
3490a54,a5749d72
3490a58,9d709d70
3490a5c,8d309672
3490a60,a6b2aeb4
3490a64,a6b2aeb6
3490a68,aeb49d72
3490a6c,9672a6b2
3490a70,af36af34
3490a74,faf7b4
3490a78,5a34ac0c
3490a7c,723e4a04
3490a80,2140c7ba
3490a84,be78be74
3490a88,c678cff8
3490a8c,be74c678
3490a90,c7f8cff8
3490a94,cff8cff8
3490a98,cff8c7f8
3490a9c,c7facff8
3490aa0,e83ad83a
3490aa4,cffac7fa
3490aa8,d83ad83a
3490aac,cfbacfbc
3490ab0,cfbac678
3490ab4,2040213a
3490ab8,bd908b04
3490abc,723e5246
3490ac0,2140e73a
3490ac4,df38dff8
3490ac8,cff8e738
3490acc,e73ae73a
3490ad0,f8bef87c
3490ad4,ef7a00fc
3490ad8,200fe
3490adc,180113e
3490ae0,113ef0fc
3490ae4,ef7ef0bc
3490ae8,e77cef7c
3490aec,f87cf83a
3490af0,f03cf03c
3490af4,51c28382
3490af8,83c27a3e
3490afc,7a7e4a04
3490b00,2a80e7fa
3490b04,e83ad7fa
3490b08,d03ad83a
3490b0c,e07ce03c
3490b10,bee7fa
3490b14,bf78d83a
3490b18,be0802
3490b1c,10422982
3490b20,2182f800
3490b24,be1000
3490b28,be1000
3490b2c,29c01940
3490b30,1182
3490b34,5a468b04
3490b38,83c28280
3490b3c,7a3e6bc8
3490b40,5b861000
3490b44,21821040
3490b48,18000982
3490b4c,21c21182
3490b50,8fedf3e
3490b54,cfb8e8be
3490b58,18002182
3490b5c,31c431c2
3490b60,21c231c4
3490b64,39043144
3490b68,31043904
3490b6c,39443944
3490b70,314449c6
3490b74,73089446
3490b78,83c08280
3490b7c,72bc7308
3490b80,5b861842
3490b84,18441040
3490b88,10fe0000
3490b8c,218229c2
3490b90,2180f0be
3490b94,d7f8e87c
3490b98,10401000
3490b9c,21800942
3490ba0,1401940
3490ba4,21822182
3490ba8,19421140
3490bac,21821984
3490bb0,29044a06
3490bb4,8b8a9306
3490bb8,83c07a3e
3490bbc,723c5b88
3490bc0,4a041000
3490bc4,f0bcdffc
3490bc8,f87cf87c
3490bcc,8be0800
3490bd0,19820982
3490bd4,c83ce07c
3490bd8,80000fe
3490bdc,fe00be
3490be0,f0bef0be
3490be4,f8bef0be
3490be8,f0be08be
3490bec,10fe00fe
3490bf0,10803ac6
3490bf4,93ca8b04
3490bf8,83c07a7e
3490bfc,723c5246
3490c00,52461842
3490c04,10001140
3490c08,8fe0800
3490c0c,8be08be
3490c10,39044a44
3490c14,198008fe
3490c18,18401042
3490c1c,10001040
3490c20,18821040
3490c24,8421000
3490c28,100010fe
3490c2c,11801080
3490c30,21024206
3490c34,93ca8b04
3490c38,83807a3e
3490c3c,72bc6388
3490c40,52461842
3490c44,31c44144
3490c48,29042084
3490c4c,188000be
3490c50,21c23986
3490c54,29042182
3490c58,29c429c4
3490c5c,188221c4
3490c60,310629c2
3490c64,19821940
3490c68,e664de62
3490c6c,c59eff64
3490c70,206a30ec
3490c74,30ec8b04
3490c78,83c072fa
3490c7c,72fc63c8
3490c80,4a4411c2
3490c84,29084248
3490c88,29021984
3490c8c,29c21980
3490c90,1801040
3490c94,10841040
3490c98,18822182
3490c9c,8401882
3490ca0,18821842
3490ca4,f8001142
3490ca8,59421874
3490cac,f326aba
3490cb0,7a3e7a3e
3490cb4,7a3e7a3e
3490cb8,83806ab8
3490cbc,72fc6bc8
3490cc0,52460840
3490cc4,8001000
3490cc8,800f8be
3490ccc,fe0800
3490cd0,f8bef87c
3490cd4,100000be
3490cd8,1000183e
3490cdc,10421882
3490ce0,20842184
3490ce4,94029c4
3490ce8,61844038
3490cec,62be9302
3490cf0,7a3e7a3e
3490cf4,7a7e7a7e
3490cf8,83c072ba
3490cfc,6afc63c8
3490d00,4a04dffa
3490d04,bf76a736
3490d08,bf76b776
3490d0c,b736bf76
3490d10,bf36dfba
3490d14,e7faf8fe
3490d18,184000be
3490d1c,20002
3490d20,98219c4
3490d24,11c40842
3490d28,41003038
3490d2c,c65ab4d0
3490d30,7a7e723c
3490d34,7a3e7a7e
3490d38,7b3c72fc
3490d3c,62784a06
3490d40,32c2bf38
3490d44,aef49ef2
3490d48,aef2a734
3490d4c,a6f4af36
3490d50,af34cffc
3490d54,d7b80940
3490d58,1980f800
3490d5c,be0002
3490d60,20842
3490d64,802e83c
3490d68,390041f8
3490d6c,7a3c7a3e
3490d70,6afa49f4
3490d74,a40ca450
3490d78,8b027a7e
3490d7c,723e5246
3490d80,3ac2d87c
3490d84,d83cbffa
3490d88,d03ac7fa
3490d8c,d83af07c
3490d90,f0be007e
3490d94,be1182
3490d98,32861182
3490d9c,f0be103e
3490da0,18420800
3490da4,e8bedf7c
3490da8,72446afc
3490dac,6afc617a
3490db0,593a8b4a
3490db4,8b8c8b8c
3490db8,8b027a3e
3490dbc,7a3e5b86
3490dc0,4a0400be
3490dc4,f8bef07e
3490dc8,d83acff8
3490dcc,dffad83c
3490dd0,f87e08be
3490dd4,114010fe
3490dd8,29822182
3490ddc,f8fe0000
3490de0,1000e73e
3490de4,be78083e
3490de8,9b487a3e
3490dec,61ba40b8
3490df0,38b86288
3490df4,6aca72ca
3490df8,6ab8ac0c
3490dfc,72fc6bc8
3490e00,5a46f800
3490e04,d87cd03a
3490e08,b776cf78
3490e0c,cfbcd03a
3490e10,d7fcd87c
3490e14,e8fedf3e
3490e18,e0bef800
3490e1c,f8bc0002
3490e20,beef7e
3490e24,e77e41c6
3490e28,a3ca8280
3490e2c,61be2838
3490e30,17b44142
3490e34,41844a08
3490e38,5a34ac0c
3490e3c,7a406bc8
3490e40,53860982
3490e44,e77ce07a
3490e48,f73cf87c
3490e4c,f87ef8bc
3490e50,f8bcf940
3490e54,f9820142
3490e58,f8c0f000
3490e5c,ef7c1040
3490e60,11c221c2
3490e64,4a06730c
3490e68,a3cc82c0
3490e6c,724041ba
3490e70,20f81874
3490e74,62c65208
3490e78,bd909b88
3490e7c,7a407308
3490e80,63c819c4
3490e84,8fe00fe
3490e88,fe08fe
3490e8c,10fe1040
3490e90,104018c2
3490e94,19062a46
3490e98,31042104
3490e9c,8401882
3490ea0,290442c8
3490ea4,7c4e9410
3490ea8,a3ca82c2
3490eac,83c26afe
3490eb0,39ba317c
3490eb4,4a405208
3490eb8,8b027a80
3490ebc,72fc7308
3490ec0,6b0819c4
3490ec4,11c211c2
3490ec8,f8be00be
3490ecc,8401082
3490ed0,104220c4
3490ed4,2a4621c6
3490ed8,29062a46
3490edc,18802082
3490ee0,32445b8a
3490ee4,84909410
3490ee8,a3ca8b02
3490eec,8bc483c4
3490ef0,513e31ba
3490ef4,418449c6
3490ef8,8b027a3e
3490efc,7a3e5b86
3490f00,42040000
3490f04,8000800
3490f08,f0bef0be
3490f0c,f8bef0be
3490f10,f8be08fe
3490f14,19422182
3490f18,29c22182
3490f1c,118221c4
3490f20,3a865388
3490f24,734c7b4c
3490f28,a3ca8b02
3490f2c,8b449346
3490f30,7b825980
3490f34,5a485a08
3490f38,8b027a7e
3490f3c,723e4204
3490f40,19fec6b6
3490f44,cffabffa
3490f48,c7fac7fa
3490f4c,c7f8cfb8
3490f50,c7b8d7fa
3490f54,e03ae03a
3490f58,e07ce07c
3490f5c,e87e1080
3490f60,31444246
3490f64,42084a46
3490f68,a3ca8b02
3490f6c,40b09b04
3490f70,8b04838c
3490f74,628a4a08
3490f78,8b02723e
3490f7c,723c5348
3490f80,32c2c778
3490f84,af36a734
3490f88,b736b776
3490f8c,9ef4a6f6
3490f90,aef4c7ba
3490f94,cf78bf36
3490f98,bf34c7b8
3490f9c,d7fc10c0
3490fa0,4a087b8c
3490fa4,5a8a4a48
3490fa8,a3ca8b02
3490fac,382ebd12
3490fb0,934693ce
3490fb4,6a883944
3490fb8,8380827e
3490fbc,6afc63c8
3490fc0,4a44dffa
3490fc4,b776af34
3490fc8,b776bfb8
3490fcc,b736af36
3490fd0,bf38cfba
3490fd4,d7b8cffa
3490fd8,df3aef3c
3490fdc,f8be3986
3490fe0,730a9c50
3490fe4,838c6aca
3490fe8,a3ca82c2
3490fec,8b028b04
3490ff0,93448b04
3490ff4,6a40287c
3490ff8,83c06ab8
3490ffc,72fc4a46
3491000,3ac2103e
3491004,be00be
3491008,f8be0800
349100c,21c20840
3491010,c008fe
3491014,be
3491018,8fe083e
349101c,11822a84
3491020,52868cce
3491024,6b0a5a86
3491028,9b887a7e
349102c,7a8083c2
3491030,83c28302
3491034,7a42493e
3491038,7b3c723c
349103c,72fc4204
3491040,2a80f8fe
3491044,1401142
3491048,93e21c4
349104c,62083a44
3491050,11c21882
3491054,21c41040
3491058,fef8be
349105c,19fc2a80
3491060,32805b86
3491064,4a043282
3491068,9c0c9c0c
349106c,9c0c9c0c
3491070,9c0c9c0c
3491074,93ca6afc
3491078,83807a3e
349107c,72bc4a44
3491080,2a82e73c
3491084,f8bc1040
3491088,fe0000
349108c,18820800
3491090,8401080
3491094,314429c4
3491098,fef8be
349109c,108021c2
34910a0,18821840
34910a4,80000be
34910a8,8001000
34910ac,e83af77e
34910b0,cffcd73c
34910b4,19be397c
34910b8,83c07a7e
34910bc,723c5b86
34910c0,3ac20800
34910c4,be08fe
34910c8,bef8be
34910cc,7c10be
34910d0,be08be
34910d4,218008fe
34910d8,e87af87e
34910dc,1080
34910e0,10800840
34910e4,8420800
34910e8,84008be
34910ec,f0bee8be
34910f0,f0bee07e
34910f4,2900397c
34910f8,83c07a3e
34910fc,723c5248
3491100,42040800
3491104,f0bedffe
3491108,f07cf07c
349110c,e83af87c
3491110,e07ce07c
3491114,d87ee87c
3491118,bef8fe
349111c,f8fef87c
3491120,e87ce07c
3491124,e87ce87e
3491128,e87cf07c
349112c,f07ce0be
3491130,d7fed7fc
3491134,30c0397c
3491138,83c08280
349113c,72fc4204
3491140,32c2f07c
3491144,f8c0f87e
3491148,e83acffa
349114c,d7f8df3a
3491150,f07ad83a
3491154,c7b6e07c
3491158,fef87c
349115c,f07cd83a
3491160,d83ce03a
3491164,e87ef03c
3491168,f03ce07c
349116c,e87cf0be
3491170,e07cd83c
3491174,3100397c
3491178,83c282c2
349117c,7a804a04
3491180,193ed7f8
3491184,f07ce73c
3491188,dff8bff8
349118c,c7f8c7f8
3491190,d7f8be7a
3491194,a6f2c7f8
3491198,e83af07c
349119c,e73ae738
34911a0,e87adf3c
34911a4,e73ce87a
34911a8,e83af03c
34911ac,f07ce87a
34911b0,e03ce07c
34911b4,2900397c
34911b8,83c27afe
34911bc,7a8063c8
34911c0,4202f87c
34911c4,f87ce07c
34911c8,e07cf8be
34911cc,f0bee03a
34911d0,d7f8be36
34911d4,aef6d7fc
34911d8,f0be00be
34911dc,f8bef07c
34911e0,bef07e
34911e4,f03ae83a
34911e8,e83af87c
34911ec,f8bcf87c
34911f0,f0bee8be
34911f4,2900417c
34911f8,6ab8ac0c
34911fc,723e7b4a
3491200,848a5288
3491204,39443104
3491208,32485a48
349120c,6a4a4946
3491210,800
3491214,21c23104
3491218,4a884246
349121c,3ac63a86
3491220,52c83a86
3491224,390629c4
3491228,29c429c2
349122c,21822982
3491230,21421000
3491234,410049be
3491238,5a34ac0c
349123c,723e7b4a
3491240,848c2906
3491244,290821c2
3491248,310649c8
349124c,418421c2
3491250,84221c2
3491254,290421c2
3491258,19c219c2
349125c,21043246
3491260,3a463104
3491264,32462a44
3491268,324421c2
349126c,10021042
3491270,10421002
3491274,204020fa
3491278,bd909b88
349127c,723c63c8
3491280,6b0aef3c
3491284,ffbef0bc
3491288,e73c00be
349128c,f0bee73c
3491290,ce78d7ba
3491294,dffce7fc
3491298,e7fadffa
349129c,c778d7ba
34912a0,d7fadfb8
34912a4,dffad7ba
34912a8,dfface78
34912ac,be38cfba
34912b0,df3ce03a
34912b4,faf7b4
34912b8,9c86723e
34912bc,72405b88
34912c0,5b86e03a
34912c4,f07ce87a
34912c8,e87cef3c
34912cc,ef3cd7ba
34912d0,bf76d7fa
34912d4,dffce83c
34912d8,e03acffa
34912dc,bfb6cff6
34912e0,c636c676
34912e4,c7b8bf78
34912e8,c7b8b6f4
34912ec,be36be78
34912f0,cff8cfb8
34912f4,10fa0034
34912f8,9446723e
34912fc,723e6388
3491300,5b86f800
3491304,ef7ce7fa
3491308,f07c00bc
349130c,f8bce7fa
3491310,e87ae8be
3491314,d7fcd7f8
3491318,e7facffa
349131c,c778c7b8
3491320,cffae73c
3491324,dffae7fa
3491328,dffae7fa
349132c,cffadf3c
3491330,df3edf3a
3491334,203c0876
3491338,94868b04
349133c,7b7e63c8
3491340,5246f77e
3491344,ffbee73e
3491348,f7c00800
349134c,8bef0be
3491350,bef0be
3491354,d83ce87c
3491358,e73eef3e
349135c,ef80e73e
3491360,8020842
3491364,20940
3491368,1400000
349136c,1401140
3491370,1400000
3491374,290018ba
3491378,8b048b04
349137c,838263c8
3491380,63c80840
3491384,1140f800
3491388,9401982
349138c,21421940
3491390,29802180
3491394,11401980
3491398,94008fe
349139c,9401982
34913a0,29c42182
34913a4,21822182
34913a8,29c21000
34913ac,19402182
34913b0,20421842
34913b4,4100393a
34913b8,944682c0
34913bc,7a806bc8
34913c0,730a08fe
34913c4,f8beef7c
34913c8,8bef8fe
34913cc,f87c0000
34913d0,8020802
34913d4,200c0
34913d8,ef7cef7c
34913dc,ef7c0800
34913e0,10440000
34913e4,14000c0
34913e8,9400000
34913ec,fef800
34913f0,f800f8be
34913f4,290018ba
34913f8,944682c0
34913fc,7a806b08
3491400,730a0000
3491404,f8bcef3a
3491408,f87ce83c
349140c,e73cf07e
3491410,f8bef8be
3491414,bef07c
3491418,f03cf0bc
349141c,f07cf8be
3491420,f0bef8be
3491424,7c00bc
3491428,fe0800
349142c,140f940
3491430,f8c0ef7c
3491434,103c0834
3491438,94468302
349143c,7a806b08
3491440,6bc80982
3491444,114000fe
3491448,f800
349144c,140f87c
3491450,2
3491454,fef8be
3491458,f8fe0840
349145c,10420182
3491460,98200fe
3491464,f8be00fe
3491468,104008fe
349146c,fe00fe
3491470,10800802
3491474,10fa0876
3491478,948682c2
349147c,7a406afa
3491480,63c8f8bc
3491484,ef7ce77a
3491488,ef7cefbe
349148c,f8c0e77c
3491490,f8bcf87c
3491494,d73ce07c
3491498,f0c00802
349149c,1420942
34914a0,940f800
34914a4,f87cf8bc
34914a8,f8bef8c2
34914ac,83e0040
34914b0,98200bc
34914b4,203c18b8
34914b8,944483c2
34914bc,723c6afa
34914c0,6afa5246
34914c4,f0bef0fe
34914c8,e8bef800
34914cc,800f8be
34914d0,f800f800
34914d4,df7ef0be
34914d8,1040
34914e0,8400800
34914e4,10400840
34914e8,10fef800
34914ec,f800f800
34914f0,f800f0fe
34914f4,2900313a
34914f8,94468b44
34914fc,93868b46
3491500,7b8062b8
3491504,5b861182
3491508,11821982
349150c,198219c2
3491510,9820982
3491514,8421882
3491518,29c421c4
349151c,11c408fe
3491520,8401982
3491524,21c221c4
3491528,802e07c
349152c,f87cf8fe
3491530,8fe103e
3491534,203c293a
