10,107b6e3a
3490268,c7b8d7fa
349026c,e03ae03a
3490270,e07ce07c
3490274,e87e1080
3490278,31444246
349027c,42084a46
3490280,a3ca8b02
3490284,40b09b04
3490288,8b04838c
349028c,628a4a08
3490290,8b02723e
3490294,723c5348
3490298,32c2c778
349029c,af36a734
34902a0,b736b776
34902a4,9ef4a6f6
34902a8,aef4c7ba
34902ac,cf78bf36
34902b0,bf34c7b8
34902b4,d7fc10c0
34902b8,4a087b8c
34902bc,5a8a4a48
34902c0,a3ca8b02
34902c4,382ebd12
34902c8,934693ce
34902cc,6a883944
34902d0,8380827e
34902d4,6afc63c8
34902d8,4a44dffa
34902dc,b776af34
34902e0,b776bfb8
34902e4,b736af36
34902e8,bf38cfba
34902ec,d7b8cffa
34902f0,df3aef3c
34902f4,f8be3986
34902f8,730a9c50
34902fc,838c6aca
3490300,a3ca82c2
3490304,8b028b04
3490308,93448b04
349030c,6a40287c
3490310,83c06ab8
3490314,72fc4a46
3490318,3ac2103e
349031c,be00be
3490320,f8be0800
3490324,21c20840
3490328,c008fe
349032c,be
3490330,8fe083e
3490334,11822a84
3490338,52868cce
349033c,6b0a5a86
3490340,9b887a7e
3490344,7a8083c2
3490348,83c28302
349034c,7a42493e
3490350,7b3c723c
3490354,72fc4204
3490358,2a80f8fe
349035c,1401142
3490360,93e21c4
3490364,62083a44
3490368,11c21882
349036c,21c41040
3490370,fef8be
3490374,19fc2a80
3490378,32805b86
349037c,4a043282
3490380,9c0c9c0c
3490384,9c0c9c0c
3490388,9c0c9c0c
349038c,93ca6afc
3490390,83807a3e
3490394,72bc4a44
3490398,2a82e73c
349039c,f8bc1040
34903a0,fe0000
34903a4,18820800
34903a8,8401080
34903ac,314429c4
34903b0,fef8be
34903b4,108021c2
34903b8,18821840
34903bc,80000be
34903c0,8001000
34903c4,e83af77e
34903c8,cffcd73c
34903cc,19be397c
34903d0,83c07a7e
34903d4,723c5b86
34903d8,3ac20800
34903dc,be08fe
34903e0,bef8be
34903e4,7c10be
34903e8,be08be
34903ec,218008fe
34903f0,e87af87e
34903f4,1080
34903f8,10800840
34903fc,8420800
3490400,84008be
3490404,f0bee8be
3490408,f0bee07e
349040c,2900397c
3490410,83c07a3e
3490414,723c5248
3490418,42040800
349041c,f0bedffe
3490420,f07cf07c
3490424,e83af87c
3490428,e07ce07c
349042c,d87ee87c
3490430,bef8fe
3490434,f8fef87c
3490438,e87ce07c
349043c,e87ce87e
3490440,e87cf07c
3490444,f07ce0be
3490448,d7fed7fc
349044c,30c0397c
3490450,83c08280
3490454,72fc4204
3490458,32c2f07c
349045c,f8c0f87e
3490460,e83acffa
3490464,d7f8df3a
3490468,f07ad83a
349046c,c7b6e07c
3490470,fef87c
3490474,f07cd83a
3490478,d83ce03a
349047c,e87ef03c
3490480,f03ce07c
3490484,e87cf0be
3490488,e07cd83c
349048c,3100397c
3490490,83c282c2
3490494,7a804a04
3490498,193ed7f8
349049c,f07ce73c
34904a0,dff8bff8
34904a4,c7f8c7f8
34904a8,d7f8be7a
34904ac,a6f2c7f8
34904b0,e83af07c
34904b4,e73ae738
34904b8,e87adf3c
34904bc,e73ce87a
34904c0,e83af03c
34904c4,f07ce87a
34904c8,e03ce07c
34904cc,2900397c
34904d0,83c27afe
34904d4,7a8063c8
34904d8,4202f87c
34904dc,f87ce07c
34904e0,e07cf8be
34904e4,f0bee03a
34904e8,d7f8be36
34904ec,aef6d7fc
34904f0,f0be00be
34904f4,f8bef07c
34904f8,bef07e
34904fc,f03ae83a
3490500,e83af87c
3490504,f8bcf87c
3490508,f0bee8be
349050c,2900417c
3490510,6ab8ac0c
3490514,723e7b4a
3490518,848a5288
349051c,39443104
3490520,32485a48
3490524,6a4a4946
3490528,800
349052c,21c23104
3490530,4a884246
3490534,3ac63a86
3490538,52c83a86
349053c,390629c4
3490540,29c429c2
3490544,21822982
3490548,21421000
349054c,410049be
3490550,5a34ac0c
3490554,723e7b4a
3490558,848c2906
349055c,290821c2
3490560,310649c8
3490564,418421c2
3490568,84221c2
349056c,290421c2
3490570,19c219c2
3490574,21043246
3490578,3a463104
349057c,32462a44
3490580,324421c2
3490584,10021042
3490588,10421002
349058c,204020fa
3490590,bd909b88
3490594,723c63c8
3490598,6b0aef3c
349059c,ffbef0bc
34905a0,e73c00be
34905a4,f0bee73c
34905a8,ce78d7ba
34905ac,dffce7fc
34905b0,e7fadffa
34905b4,c778d7ba
34905b8,d7fadfb8
34905bc,dffad7ba
34905c0,dfface78
34905c4,be38cfba
34905c8,df3ce03a
34905cc,faf7b4
34905d0,9c86723e
34905d4,72405b88
34905d8,5b86e03a
34905dc,f07ce87a
34905e0,e87cef3c
34905e4,ef3cd7ba
34905e8,bf76d7fa
34905ec,dffce83c
34905f0,e03acffa
34905f4,bfb6cff6
34905f8,c636c676
34905fc,c7b8bf78
3490600,c7b8b6f4
3490604,be36be78
3490608,cff8cfb8
349060c,10fa0034
3490610,9446723e
3490614,723e6388
3490618,5b86f800
349061c,ef7ce7fa
3490620,f07c00bc
3490624,f8bce7fa
3490628,e87ae8be
349062c,d7fcd7f8
3490630,e7facffa
3490634,c778c7b8
3490638,cffae73c
349063c,dffae7fa
3490640,dffae7fa
3490644,cffadf3c
3490648,df3edf3a
349064c,203c0876
3490650,94868b04
3490654,7b7e63c8
3490658,5246f77e
349065c,ffbee73e
3490660,f7c00800
3490664,8bef0be
3490668,bef0be
349066c,d83ce87c
3490670,e73eef3e
3490674,ef80e73e
3490678,8020842
349067c,20940
3490680,1400000
3490684,1401140
3490688,1400000
349068c,290018ba
3490690,8b048b04
3490694,838263c8
3490698,63c80840
349069c,1140f800
34906a0,9401982
34906a4,21421940
34906a8,29802180
34906ac,11401980
34906b0,94008fe
34906b4,9401982
34906b8,29c42182
34906bc,21822182
34906c0,29c21000
34906c4,19402182
34906c8,20421842
34906cc,4100393a
34906d0,944682c0
34906d4,7a806bc8
34906d8,730a08fe
34906dc,f8beef7c
34906e0,8bef8fe
34906e4,f87c0000
34906e8,8020802
34906ec,200c0
34906f0,ef7cef7c
34906f4,ef7c0800
34906f8,10440000
34906fc,14000c0
3490700,9400000
3490704,fef800
3490708,f800f8be
349070c,290018ba
3490710,944682c0
3490714,7a806b08
3490718,730a0000
349071c,f8bcef3a
3490720,f87ce83c
3490724,e73cf07e
3490728,f8bef8be
349072c,bef07c
3490730,f03cf0bc
3490734,f07cf8be
3490738,f0bef8be
349073c,7c00bc
3490740,fe0800
3490744,140f940
3490748,f8c0ef7c
349074c,103c0834
3490750,94468302
3490754,7a806b08
3490758,6bc80982
349075c,114000fe
3490760,f800
3490764,140f87c
3490768,2
349076c,fef8be
3490770,f8fe0840
3490774,10420182
3490778,98200fe
349077c,f8be00fe
3490780,104008fe
3490784,fe00fe
3490788,10800802
349078c,10fa0876
3490790,948682c2
3490794,7a406afa
3490798,63c8f8bc
349079c,ef7ce77a
34907a0,ef7cefbe
34907a4,f8c0e77c
34907a8,f8bcf87c
34907ac,d73ce07c
34907b0,f0c00802
34907b4,1420942
34907b8,940f800
34907bc,f87cf8bc
34907c0,f8bef8c2
34907c4,83e0040
34907c8,98200bc
34907cc,203c18b8
34907d0,944483c2
34907d4,723c6afa
34907d8,6afa5246
34907dc,f0bef0fe
34907e0,e8bef800
34907e4,800f8be
34907e8,f800f800
34907ec,df7ef0be
34907f0,1040
34907f8,8400800
34907fc,10400840
3490800,10fef800
3490804,f800f800
3490808,f800f0fe
349080c,2900313a
3490810,94468b44
3490814,93868b46
3490818,7b8062b8
349081c,5b861182
3490820,11821982
3490824,198219c2
3490828,9820982
349082c,8421882
3490830,29c421c4
3490834,11c408fe
3490838,8401982
349083c,21c221c4
3490840,802e07c
3490844,f87cf8fe
3490848,8fe103e
349084c,203c293a
3490850,9c868b04
3490854,ac4e07e2
3490858,7b8062b8
349085c,62b862b8
3490860,5a7a62ba
3490864,62ba62b8
3490868,5a785a76
349086c,5a765a76
3490870,5a765a78
3490874,62b86ab8
3490878,6ab86aba
349087c,6afc72fc
3490880,723e7b7e
3490884,723e7b7e
3490888,6afc723e
349088c,6afa7b7e
3490890,94448ac2
3490894,b49059f4
3490898,7b806afa
349089c,62ba62ba
34908a0,5a785a78
34908a4,62ba62b8
34908a8,5a785a76
34908ac,5a765a76
34908b0,5a765a76
34908b4,5a786278
34908b8,6ab86aba
34908bc,6afc72fc
34908c0,723e7b7e
34908c4,723e7b7e
34908c8,6afe723e
34908cc,6afa733c
34908d0,9c449444
34908d4,ac0c9386
34908d8,9388723c
34908dc,72fc6afa
34908e0,6afc6afc
34908e4,6afc6afa
34908e8,6afa62b8
34908ec,6afa62b8
34908f0,62b862b8
34908f4,6aba72ba
34908f8,6ab86aba
34908fc,6afc72fc
3490900,7a808380
3490904,7a808380
3490908,7a80723e
349090c,7a3e7b7e
3490910,8b049446
3490914,944682c2
3490918,82c282c0
349091c,7a807a7e
3490920,7a7e7a3e
3490924,7a3e723e
3490928,b4d2a3ca
349092c,723c6afa
3490930,723c6afa
3490934,6afa6afa
3490938,7a3c7a3c
349093c,72fca4c8
3490940,9b887a7e
3490944,82c07a80
3490948,82c07a3e
349094c,82807a7e
3490950,8b048b04
3490954,94449304
3490958,8b048b04
349095c,8b0483c2
3490960,83c283c0
3490964,83c083c0
3490968,bd1418a8
349096c,7b7e7b7e
3490970,7b7e7b7e
3490974,7b7e7b7e
3490978,7b7e837e
349097c,837ebdd0
3490980,28ea83c0
3490984,8bc28bc2
3490988,83c083c2
349098c,83c283c0
3490990,94869446
3490994,bd90b54c
3490998,ac0aa4ca
349099c,9cc8a40a
34909a0,9cca9cca
34909a4,9c889488
34909a8,bd145a76
34909ac,94868c46
34909b0,8b048b04
34909b4,8b048b04
34909b8,8b0283c2
34909bc,83c283c0
34909c0,bd145a76
34909c4,a40a9446
34909c8,94469446
34909cc,94469c88
34909d0,94469446
34909d4,b54cac0c
34909d8,8b049bc8
34909dc,93468b46
34909e0,8b048282
34909e4,8b049386
34909e8,a40cb4d2
34909ec,b49083c2
34909f0,8b0483c2
34909f4,7a807a80
34909f8,82c27a80
34909fc,723e723e
3490a00,a4caac90
3490a04,b49082c2
3490a08,8b028280
3490a0c,8b048304
3490a10,9c888b04
3490a14,a4cab4d2
3490a18,8b4483c2
3490a1c,83827b80
3490a20,83c28280
3490a24,8b048b46
3490a28,8b447bc0
3490a2c,83c27b7e
3490a30,7b807b80
3490a34,83827a40
3490a38,723e723e
3490a3c,723e723e
3490a40,723e7afe
3490a44,7a808382
3490a48,8b047b7e
3490a4c,824083c2
3490a50,ac0c7ac0
3490a54,b44e7a3e
3490a58,a40c7b80
3490a5c,73407340
3490a60,733e72fc
3490a64,83c28304
3490a68,7bc2737e
3490a6c,733e733c
3490a70,733e733e
3490a74,73406afe
3490a78,723e723e
3490a7c,723e723e
3490a80,6afc72fc
3490a84,723e7b80
3490a88,7b827b7e
3490a8c,72fc7b80
3490a90,9c889346
3490a94,ac9041b0
3490a98,9c0c6b3e
3490a9c,62ba7308
3490aa0,73c87b08
3490aa4,7b487b48
3490aa8,73c873c6
3490aac,730673c6
3490ab0,73067b0a
3490ab4,7b48834a
3490ab8,834a7b4a
3490abc,7b4a8c8a
3490ac0,8ccc940e
3490ac4,94ce94cc
3490ac8,848a94cc
3490acc,844a848a
3490ad0,94868304
3490ad4,9ccaa44e
3490ad8,9cca62ba
3490adc,4202f8fe
3490ae0,f80000be
3490ae4,f8fef8be
3490ae8,f800f800
3490aec,f8c0f800
3490af0,bef800
3490af4,f80000be
3490af8,f800f8c0
3490afc,be00be
3490b00,f8c0f8fe
3490b04,f8bef8be
3490b08,be00be
3490b0c,bef8be
3490b10,94468282
3490b14,6a3e7380
3490b18,6afc5246
3490b1c,f8bef800
3490b20,f800f8be
3490b24,fef8fe
3490b28,f800f800
3490b2c,f8c0f8be
3490b30,be00be
3490b34,f8bef8be
3490b38,be00be
3490b3c,f8bef8be
3490b40,bef800
3490b44,f800f800
3490b48,f800f800
3490b4c,f80000be
3490b50,8b047ac2
3490b54,7a406afc
3490b58,63c8f8be
3490b5c,f800f8be
3490b60,f8bef800
3490b64,f8c000be
3490b68,f8be00be
3490b6c,f8bef8be
3490b70,c0f8fe
3490b74,f800f8fe
3490b78,f8bef800
3490b7c,be00be
3490b80,f8c0f8c0
3490b84,bef800
3490b88,f800f8be
3490b8c,bef8c0
3490b90,8b0482c2
3490b94,8280730a
3490b98,5246f800
3490b9c,bef8fe
3490ba0,f800f800
3490ba4,f80000be
3490ba8,f8c0f8c0
3490bac,f8bef8be
3490bb0,f8bef8c0
3490bb4,f800f800
3490bb8,f800f8be
3490bbc,f8bef8be
3490bc0,f8c000be
3490bc4,f8be00be
3490bc8,f800f8c0
3490bcc,f8bef8be
3490bd0,830282c2
3490bd4,7a808ccc
3490bd8,6b0af8c0
3490bdc,be00be
3490be0,bef8be
3490be4,bef8be
3490be8,f8be00be
3490bec,bef8be
3490bf0,f8bef8be
3490bf4,bef8be
3490bf8,f8be00be
3490bfc,be00be
3490c00,f8c0f800
3490c04,f800f800
3490c08,f8c000be
3490c0c,f8bef8be
3490c10,830282c2
3490c14,7a80940e
3490c18,8cccf8be
3490c1c,f8c000be
3490c20,bef8be
3490c24,f8bef8c0
3490c28,f8c0f8c0
3490c2c,f8c0f8c0
3490c30,f8bef8c0
3490c34,f8bef8c0
3490c38,f8c0f800
3490c3c,f800f8c0
3490c40,f8c0f800
3490c44,f8bef8be
3490c48,f8bef8fe
3490c4c,f800f8c0
3490c50,830282c2
3490c54,7a408ccc
3490c58,8cccf800
3490c5c,bef800
3490c60,f80000be
3490c64,be00be
3490c68,be00be
3490c6c,be00be
3490c70,f8be00be
3490c74,f8fe00be
3490c78,be00be
3490c7c,be00be
3490c80,be00be
3490c84,be00be
3490c88,be00be
3490c8c,be00be
3490c90,7b806afc
3490c94,723e7308
3490c98,5b86f8c0
3490c9c,f800f8c0
3490ca0,f80000be
3490ca4,bef8be
3490ca8,bef8fe
3490cac,f8fef800
3490cb0,f8c0f8c0
3490cb4,c0f8c0
3490cb8,f800f8c0
3490cbc,f800f800
3490cc0,f800f800
3490cc4,f8fe00be
3490cc8,f8bef8be
3490ccc,f800f8c0
3490cd0,83026178
3490cd4,6afc6b0a
3490cd8,3ac4f800
3490cdc,f8bef8be
3490ce0,be00be
3490ce4,be00be
3490ce8,f8c0f800
3490cec,f8c0f8be
3490cf0,bef8be
3490cf4,f8bef8be
3490cf8,f8be00be
3490cfc,be00be
3490d00,be00be
3490d04,f8bef8c0
3490d08,f8c0f8be
3490d0c,bef8be
3490d10,b54e723e
3490d14,72408ccc
3490d18,730af8be
3490d1c,f8bef8fe
3490d20,f8fe00be
3490d24,be00be
3490d28,f8be00be
3490d2c,f8bef8be
3490d30,f8bef8fe
3490d34,f8fef8fe
3490d38,f8bef8fe
3490d3c,f8fef8be
3490d40,f8fef8be
3490d44,bef8fe
3490d48,f8bef8be
3490d4c,f8bef8be
3490d50,62ba9cca
3490d54,83c2940e
3490d58,848c00be
3490d5c,f8fef8fe
3490d60,be00be
3490d64,f8be00be
3490d68,be00be
3490d6c,be00be
3490d70,be00be
3490d74,f8bef8be
3490d78,be00be
3490d7c,be00be
3490d80,be00be
3490d84,f8be00be
3490d88,f8fef8fe
3490d8c,f8fe00be
3490d90,396eac0c
3490d94,6afc7c8a
3490d98,5b88f8c0
3490d9c,f8c0f8be
3490da0,f8c0f8fe
3490da4,f8bef8c0
3490da8,f800f800
3490dac,f8fef8be
3490db0,f8fef800
3490db4,f800f8be
3490db8,bef8be
3490dbc,f8fef8fe
3490dc0,f800f800
3490dc4,f8c0f8c0
3490dc8,f8c0f8c0
3490dcc,f8c0f800
3490dd0,bd90723e
3490dd4,6afc6bc8
3490dd8,328200be
3490ddc,be00be
3490de0,f8be00be
3490de4,bef8be
3490de8,f8bef8be
3490dec,f8be00fe
3490df0,fe
3490df4,f8fe00fe
3490df8,fef8fe
3490dfc,f8bef8be
3490e00,f8bef8be
3490e04,f8be00be
3490e08,be00be
3490e0c,bef8be
3490e10,83807a40
3490e14,723e6b08
3490e18,420400be
3490e1c,bef8be
3490e20,f800f8be
3490e24,f8fef8be
3490e28,be00be
3490e2c,f8bef8fe
3490e30,bef8be
3490e34,f8bef8be
3490e38,be00be
3490e3c,be00be
3490e40,be00be
3490e44,be00be
3490e48,f8bef800
3490e4c,f800f8be
3490e50,83c07a80
3490e54,723e6b08
3490e58,4a4600be
3490e5c,f8bef8be
3490e60,bef800
3490e64,f800f8be
3490e68,bef8c0
3490e6c,f8bef800
3490e70,be00be
3490e74,be00be
3490e78,be00be
3490e7c,f8be00be
3490e80,be00be
3490e84,be00be
3490e88,f8bef800
3490e8c,f80000be
3490e90,83807a80
3490e94,72fe6b08
3490e98,3ac2f8be
3490e9c,f8bef8be
3490ea0,bef8fe
3490ea4,be00be
3490ea8,bef800
3490eac,bef8be
3490eb0,f8be00be
3490eb4,bef8be
3490eb8,f8be00be
3490ebc,be00be
3490ec0,bef8be
3490ec4,be00be
3490ec8,f8fef800
3490ecc,f8fe4a04
3490ed0,83c07a80
3490ed4,723e6b0a
3490ed8,328200be
3490edc,f8fef8c0
3490ee0,be00be
3490ee4,be00be
3490ee8,f8fef800
3490eec,f800f8be
3490ef0,f8be00be
3490ef4,be00be
3490ef8,f8bef8be
3490efc,bef8be
3490f00,f8be00be
3490f04,bef8fe
3490f08,f8c0f8c0
3490f0c,5a865bca
3490f10,83c282c0
3490f14,82806bc8
3490f18,328200be
3490f1c,be00be
3490f20,be00be
3490f24,be00be
3490f28,be00be
3490f2c,be00be
3490f30,be00be
3490f34,bef8be
3490f38,f8bef8be
3490f3c,f8be00be
3490f40,be00be
3490f44,f8bef800
3490f48,f8006286
3490f4c,734e5388
3490f50,7b80723e
3490f54,82406bc8
3490f58,3ac200be
3490f5c,f8bef8be
3490f60,f8bef8be
3490f64,f8bef8be
3490f68,f8bef8be
3490f6c,f8bef8be
3490f70,f8bef8be
3490f74,f8bef8be
3490f78,f8bef8be
3490f7c,be00be
3490f80,be00be
3490f84,f8bef8c0
3490f88,63c6734e
3490f8c,6b0c4a46
3490f90,94447a80
3490f94,830263c6
3490f98,3280f8fe
3490fa0,fe0000
3490fa4,fe00fe
3490fa8,f8fef8be
3490fac,f8bef8be
3490fb0,f8be00be
3490fb4,f8bef8be
3490fb8,f8bef8be
3490fbc,f800f8be
3490fc0,bef800
3490fc4,be7308
3490fc8,8490744e
3490fcc,744c4a46
3490fd0,8b048bc2
3490fd4,8b046bc8
3490fd8,42c2f8be
3490fdc,be00be
3490fe0,be00be
3490fe4,f8bef8be
3490fe8,f8be00be
3490fec,be00be
3490ff0,be00be
3490ff4,f8bef8be
3490ff8,f8bef8be
3490ffc,f8be00be
3491000,f8bef8be
3491004,5bc66b0c
3491008,53884a46
349100c,4a465288
3491010,94448bc2
3491014,7b827b4a
3491018,6b0800be
349101c,f8bef8fe
3491020,f8fef8fe
3491024,f8bef8be
3491028,f8be00be
349102c,bef8be
3491030,be00be
3491034,f8c0f8c0
3491038,f800f800
349103c,f800f8c0
3491040,f80063c6
3491044,734c63ca
3491048,63ca5a88
349104c,5288730a
3491050,8b047bc0
3491054,7b807c4c
3491058,6b0af8be
349105c,f8bef8fe
3491060,f8fef8fe
3491064,f8fef8be
3491068,f8be00c0
349106c,bef8be
3491070,f8bef8be
3491074,be00c0
3491078,f8c0f8c0
349107c,f8c0f8be
3491080,7b0a9412
3491084,848e848e
3491088,734c734c
349108c,734c7b8e
3491090,8b046afa
3491094,62ba7b4a
3491098,63c8f800
349109c,f800f800
34910a0,f800f800
34910a4,f80000be
34910a8,f80000be
34910ac,bef800
34910b0,f800f8be
34910b4,f8be00be
34910b8,f8be00be
34910bc,f8006bc8
34910c0,7c8e6b0c
34910c4,528a5a8a
34910c8,5a8862ca
34910cc,5a8862ca
34910d0,8b0462b8
34910d4,6abc6b08
34910d8,4a4600be
34910dc,be00be
34910e0,f8bef8fe
34910e4,bef8be
34910e8,be00be
34910ec,be00be
34910f0,be00be
34910f4,f8bef8be
34910f8,bef8c0
34910fc,848a8c10
3491100,5bca5bca
3491104,5a885288
3491108,5a8862ca
349110c,5a885288
3491110,bdd08302
3491114,7b80730a
3491118,5246f8fe
349111c,f800f800
3491120,f8be00be
3491124,f8c0f800
3491128,f8c0f800
349112c,f800f8c0
3491130,f800f800
3491134,f8bef8c0
3491138,be6bc8
349113c,9c52744c
3491140,52885aca
3491144,63ca62ca
3491148,730e6b0c
349114c,6b0c62ca
3491150,392eac4c
3491154,8bc47b4a
3491158,5246f800
349115c,f8bef8be
3491160,be00be
3491164,be00be
3491168,f8bef800
349116c,f800f800
3491170,f800f800
3491174,bef8be
3491178,5a866b0c
349117c,5bca4246
3491180,4a485a88
3491184,5bca6b0c
3491188,6b0e5aca
349118c,5a8a5a88
3491190,29c82888
3491194,288629c6
3491198,28882888
349119c,28882886
34911a0,288629c6
34911a4,29c642cc
34911a8,20fc3108
34911ac,29842984
34911b0,29842984
34911b4,29842984
34911b8,29842984
34911bc,3a4afff4
34911c0,310829c6
34911c4,28862886
34911c8,29c62886
34911cc,288629c6
34911d0,29c82888
34911d4,288629c6
34911d8,288828c6
34911dc,288629c6
34911e0,29c629c6
34911e4,2986428a
34911e8,428a3108
34911ec,29842984
34911f0,29842984
34911f4,29842984
34911f8,29842984
34911fc,3108394a
3491200,29c828c6
3491204,28c62886
3491208,28c62886
349120c,288628c6
3491210,29c82888
3491214,29082908
3491218,310829c6
349121c,29c629c6
3491220,29862986
3491224,29862986
3491228,21c428c4
349122c,29842984
3491230,29842984
3491234,29842984
3491238,29842986
349123c,28862886
3491240,288829c6
3491244,288829c6
3491248,28882888
349124c,28c629c8
3491250,288628c6
3491254,394829c2
3491258,394a29c6
349125c,29c629c6
3491260,29862986
3491264,29862984
3491268,29842984
349126c,29842984
3491270,29842984
3491274,29842984
3491278,29842986
349127c,28862886
3491280,288829c6
3491284,288829c6
3491288,28882888
349128c,28c629c8
3491290,310829c6
3491294,42cc20fc
3491298,310829c6
349129c,29c629c6
34912a0,29862986
34912a4,29862984
34912a8,29842984
34912ac,29842984
34912b0,29842984
34912b4,29842984
34912b8,29842986
34912bc,28862886
34912c0,288829c6
34912c4,288829c6
34912c8,28882888
34912cc,28c629c8
34912d0,29c828c6
34912d4,428a41ca
34912d8,310829c6
34912dc,20c820c8
34912e0,20c820c8
34912e4,20c82888
34912e8,20c82986
34912ec,21c621c6
34912f0,28882886
34912f4,21c62888
34912f8,28882888
34912fc,29c82908
3491300,29083108
3491304,29083108
3491308,310a310a
349130c,290829c8
3491310,29c629c8
3491314,28c629c6
3491318,29c621c8
349131c,19522152
3491320,8a2992
3491324,e7c4e7c4
3491328,df84e8c4
349132c,e8c4e8c6
3491330,e8c4e8c4
3491334,f0c6e8c6
3491338,f006f006
349133c,f006e8c6
3491340,e8c6e886
3491344,e846e8c6
3491348,e8c6e8c6
349134c,314a29c8
3491350,29082908
3491354,288829c6
3491358,f082b704
349135c,bf04b7c4
3491360,bf04e80a
3491364,cf00c67c
3491368,c67cc67c
349136c,c67cc67c
3491370,c67cc67c
3491374,c67cc6bc
3491378,c77ac67c
349137c,cf7acf7a
3491380,c77ccf7a
3491384,c77ccf7a
3491388,c77cc77a
349138c,310a29c8
3491390,29c829c6
3491394,288821c8
3491398,b7c2b702
349139c,bf04d786
34913a0,d7cae80c
34913a4,cffec6ba
34913a8,c67ac77a
34913ac,c77ac67c
34913b0,c67ac77a
34913b4,ce7acf7a
34913b8,cf7acf7a
34913bc,cf7acf7a
34913c0,cf7ac77a
34913c4,cf7acf7a
34913c8,c77ac67a
34913cc,3a4a29c8
34913d0,29c82888
34913d4,2888df06
34913d8,c844c844
34913dc,e80cf14e
34913e0,f14ef14e
34913e4,c77ac67c
34913e8,ce7ac77a
34913ec,cf7acf7a
34913f0,ce7ac77a
34913f4,c77acf7a
34913f8,c77ac77a
34913fc,cf7acf7a
3491400,c77ac77a
3491404,c77acf7a
3491408,c77acf7a
349140c,314a29c8
3491410,29c828c6
3491414,2888e846
3491418,f98ed888
349141c,f14edfcc
3491420,e80ccfbc
3491424,cf7acf7a
3491428,c77acf7a
349142c,c678cf7a
3491430,cf7acf7a
3491434,c77ac77a
3491438,cf7acf7a
349143c,ce7acf7a
3491440,c77acf7a
3491444,cf7ac77c
3491448,c77ace7a
349144c,314a29c8
3491450,288829c8
3491454,29c8e788
3491458,18ef04c
349145c,e00ad7c8
3491460,e80af94e
3491464,ce7ac77a
3491468,cf7ace7a
349146c,c778cfbc
3491470,c678cf7a
3491474,cf7acf7a
3491478,c77ac77a
349147c,cf7ac77a
3491480,c77cc77a
3491484,cf7ace7a
3491488,cf7ace7a
349148c,314a29c8
3491490,28882888
3491494,29c6f94a
3491498,f98ef00c
349149c,f14cc77c
34914a0,e0c6f98e
34914a4,f94ccfba
34914a8,ce7acf7a
34914ac,ce7ace7a
34914b0,cf7ac77a
34914b4,cf7ac77a
34914b8,cf7acf7a
34914bc,c67ac678
34914c0,ce7ac77a
34914c4,c77ac77a
34914c8,c77ac77a
34914cc,314a29c8
34914d0,29c62886
34914d4,2888df46
34914d8,f00acfbc
34914dc,c77ac77a
34914e0,cf7ad742
34914e4,e80ce80a
34914e8,cebacf7a
34914ec,c77acf7a
34914f0,c77cc77a
34914f4,cf7ac77a
34914f8,ce7ac67a
34914fc,c778cfba
3491500,cf7acf7a
3491504,c67acf7a
3491508,c77ac67c
349150c,314a29c8
3491510,29c62886
3491514,2888df06
3491518,ce7ac77a
349151c,ce7ac67a
3491520,c67ac77a
3491524,cffed7c8
3491528,18ecffe
349152c,cf7ac77a
3491530,c67cce7a
3491534,c77acf7a
3491538,cf7ac77a
349153c,c678cf7a
3491540,ce7ac77a
3491544,c67ac77a
3491548,cf7ac77c
349154c,398c29c8
3491550,29c4428a
3491554,2886df06
3491558,c67cc77a
349155c,c67ac67a
3491560,ce7cc67a
3491564,c67acebe
3491568,e80af14c
349156c,d700c67a
3491570,c67ac67a
3491574,c67ac77a
3491578,c77acf7a
349157c,c77acf7a
3491580,cf7ac67c
3491584,c77ac77a
3491588,cf7abf00
349158c,42123a4c
3491590,29c2428a
3491594,2888df06
3491598,cec0c77a
349159c,c67ac67a
34915a0,c67ac67a
34915a4,c67ac67a
34915a8,cebce80a
34915ac,d7c8cf00
34915b0,c67ac67a
34915b4,c67cc67a
34915b8,c77ac77a
34915bc,c67cc67c
34915c0,c77ac77a
34915c4,c77aaf3a
34915c8,c844e00a
34915cc,39d0310a
34915d0,428a3108
34915d4,2888df06
34915d8,ce7cc67a
34915dc,c67ac67a
34915e0,c67ac67a
34915e4,c67ac67a
34915e8,c77acf7a
34915ec,d7c8d7c8
34915f0,cf46c67c
34915f4,c77acf7a
34915f8,cf7ac67a
34915fc,c67cc77a
3491600,c67cce7a
3491604,b738e0c6
3491608,f14ef14e
349160c,42123a4c
3491610,288629c6
3491614,28c6df06
3491618,c77ace7a
349161c,c77ace7a
3491620,c77ac77a
3491624,cf7acf7a
3491628,ce7ace7a
349162c,cf7ae80a
3491630,f04ce80a
3491634,ce7acf78
3491638,cf78c67a
349163c,ce7ace7a
3491640,ce7ace7a
3491644,f0061a52
3491648,19121a52
349164c,4212310a
3491650,28862886
3491654,2886e886
3491658,cf78ce7a
349165c,cf78c678
3491660,ce78cf7a
3491664,cfbacf7a
3491668,c678ce7a
349166c,ce7ace7a
3491670,8d01110
3491674,1910cf7a
3491678,cf7acf7a
349167c,cfbacffc
3491680,cffce782
3491684,110b3216
3491688,421639d3
349168c,4212310a
3491690,29c62886
3491694,2986f0c6
3491698,cf78ce7a
349169c,ce7ac678
34916a0,ce78ce7a
34916a4,cf7acf7a
34916a8,cf78ce7a
