10,107b6b3a
3496770,c77ac77a
3496774,c67cc67c
3496778,c77ac77a
349677c,c77aaf3a
3496780,c844e00a
3496784,39d0310a
3496788,428a3108
349678c,2888df06
3496790,ce7cc67a
3496794,c67ac67a
3496798,c67ac67a
349679c,c67ac67a
34967a0,c77acf7a
34967a4,d7c8d7c8
34967a8,cf46c67c
34967ac,c77acf7a
34967b0,cf7ac67a
34967b4,c67cc77a
34967b8,c67cce7a
34967bc,b738e0c6
34967c0,f14ef14e
34967c4,42123a4c
34967c8,288629c6
34967cc,28c6df06
34967d0,c77ace7a
34967d4,c77ace7a
34967d8,c77ac77a
34967dc,cf7acf7a
34967e0,ce7ace7a
34967e4,cf7ae80a
34967e8,f04ce80a
34967ec,ce7acf78
34967f0,cf78c67a
34967f4,ce7ace7a
34967f8,ce7ace7a
34967fc,f0061a52
3496800,19121a52
3496804,4212310a
3496808,28862886
349680c,2886e886
3496810,cf78ce7a
3496814,cf78c678
3496818,ce78cf7a
349681c,cfbacf7a
3496820,c678ce7a
3496824,ce7ace7a
3496828,8d01110
349682c,1910cf7a
3496830,cf7acf7a
3496834,cfbacffc
3496838,cffce782
349683c,110b3216
3496840,421639d3
3496844,4212310a
3496848,29c62886
349684c,2986f0c6
3496850,cf78ce7a
3496854,ce7ac678
3496858,ce78ce7a
349685c,cf7acf7a
3496860,cf78ce7a
3496864,cf7acf7a
3496868,ce7a1112
349686c,225211d0
3496870,c778cf78
3496874,cf78cf7a
3496878,cf7ad7fe
349687c,190f1a53
3496880,22942293
3496884,42123a4a
3496888,29c62986
349688c,29c6e846
3496890,ce7ace7a
3496894,ce78cf7a
3496898,cf7acf7a
349689c,ce7ace7a
34968a0,d7bacf7a
34968a4,c77cc77a
34968a8,ce7ace7a
34968ac,1d0f88e
34968b0,1d0ce7a
34968b4,c67ace7a
34968b8,ce7abe7c
34968bc,8cd110f
34968c0,8ef88e
34968c4,4210310a
34968c8,29c629c6
34968cc,29c6df06
34968d0,ce7ace7a
34968d4,ce7ac778
34968d8,c678ce7a
34968dc,ce7ace7a
34968e0,d7fce03c
34968e4,c778c678
34968e8,ce7ace7a
34968ec,ce7a09d0
34968f0,191211d0
34968f4,ce7ace7a
34968f8,ce7abebb
34968fc,98b08d0
3496900,f850f04e
3496904,39d0310a
3496908,29862986
349690c,2986e846
3496910,ce7ace7a
3496914,cf7acfba
3496918,cf7ace7a
349691c,ce78cf7a
3496920,cf78cffc
3496924,cf7acf78
3496928,cf7acf7a
349692c,ce7acf7a
3496930,22941110
3496934,910d7ba
3496938,9c9c8ce0
349693c,ce6ed6f1
3496940,d6f2def2
3496944,d6f2310a
3496948,29c62984
349694c,2986e886
3496950,c678ce7a
3496954,ce7acf78
3496958,c678cf7a
349695c,ce7acf7a
3496960,c77ace7a
3496964,d6bcce7a
3496968,ef40f880
349696c,dffcdebc
3496970,d6bc10d0
3496974,8d01912
3496978,f7ade32
349697c,10c02043
3496980,20432843
3496984,20442044
3496988,29862984
349698c,2986e886
3496990,ce7ace7a
3496994,ce7ace7a
3496998,ce7acf7a
349699c,cf7acf7a
34969a0,c77ccf7a
34969a4,d67cc638
34969a8,e7fee7fc
34969ac,dffedebc
34969b0,debcd7ba
34969b4,11ce1952
34969b8,49d0ee30
34969bc,10be31c6
34969c0,29862844
34969c4,29c62084
34969c8,29c62986
34969cc,29c6e886
34969d0,ce7ace7a
34969d4,cf7ac77c
34969d8,cf7acf7a
34969dc,cf7ac77a
34969e0,c738cf7a
34969e4,d67cef7c
34969e8,e7fce7fc
34969ec,ef3edfbc
34969f0,e7fce7fc
34969f4,dffe190c
34969f8,418e2044
34969fc,4ace4210
3496a00,288429c5
3496a04,29c61882
3496a08,29842986
3496a0c,2986df06
3496a10,c77acf7a
3496a14,ce7ac67a
3496a18,ce7ac77a
3496a1c,ce7ac77a
3496a20,c77ac77a
3496a24,cf7c00be
3496a28,e87ed7bc
3496a2c,e7fcd7ba
3496a30,cf7aef3c
3496a34,e7bcd77a
3496a38,30c62084
3496a3c,31c6f7fa
3496a40,1802077d
3496a44,62965296
3496a48,28c628c6
3496a4c,2888df06
3496a50,cf7ac77a
3496a54,c77cc67c
3496a58,c77ac67c
3496a5c,c77ac77a
3496a60,ce7acf7a
3496a64,ce7aef40
3496a68,bee7fc
3496a6c,c638ce38
3496a70,aef8a6b6
3496a74,be7aaef6
3496a78,f7a077a
3496a7c,208631c8
3496a80,10c06296
3496a84,5ad85296
3496a88,28c62886
3496a8c,28c6f80a
3496a90,e784cf7a
3496a94,c77ac77c
3496a98,c77ac67a
3496a9c,c67cc77c
3496aa0,cf7ace7a
3496aa4,c778ceb8
3496aa8,dffcdffc
3496aac,ce78ce7a
3496ab0,bef8bef8
3496ab4,d7bcc678
3496ab8,f7ae630
3496abc,77a3108
3496ac0,3908631a
3496ac4,5ad85ad8
3496ac8,29c4428a
3496acc,2886e886
3496ad0,ce78ce7a
3496ad4,c77ac77a
3496ad8,c77acf7a
3496adc,cf7ac77a
3496ae0,c77ac77a
3496ae4,c67ace7a
3496ae8,c67ace7a
3496aec,e83ef07e
3496af0,effedebc
3496af4,d6bcd6ba
3496af8,738ee70
3496afc,e630390a
3496b00,390a63d8
3496b04,62da5296
3496b08,29c2428a
3496b0c,2888e886
3496b10,c778cf7a
3496b14,ce7ac778
3496b18,ce78cf78
3496b1c,cf7acf78
3496b20,cf78c778
3496b24,c77acf7a
3496b28,ce7ace7a
3496b2c,ce7acfbc
3496b30,dffae7fc
3496b34,df3cf880
3496b38,738deee
3496b3c,cef01002
3496b40,390a2844
3496b44,5a965296
3496b48,428a394a
3496b4c,2888f0c6
3496b50,cf7acfbc
3496b54,cf7acfbc
3496b58,cfbacfba
3496b5c,cfbacfbc
3496b60,cfbccffc
3496b64,d7fee03e
3496b68,dffcd7fc
3496b6c,cfbcd7fe
3496b70,ff7ee03e
3496b74,e83ee03e
3496b78,f7f8cef0
3496b7c,eff829c6
3496b80,428c414e
3496b84,52125296
3496b88,28c62888
3496b8c,2886f0c6
3496b90,cfbacfbc
3496b94,cfbacfba
3496b98,cf7acf7a
3496b9c,cfbacfba
3496ba0,cfbad7fc
3496ba4,e03ee03e
3496ba8,e03ee03e
3496bac,d7fcd7fc
3496bb0,e03ee87e
3496bb4,e03ee03e
3496bb8,eff8d730
3496bbc,87e390a
3496bc0,414c42ce
3496bc4,5ad85296
3496bc8,28c62886
3496bcc,28c6e846
3496bd0,cfbcce7a
3496bd4,ce7ace7a
3496bd8,ce7ace7a
3496bdc,ce7ace7a
3496be0,ce7ac678
3496be4,cf7acf7a
3496be8,cfbacf7a
3496bec,cf7ad7ba
3496bf0,dffcdf3c
3496bf4,d7bae7fc
3496bf8,778007a
3496bfc,2908394c
3496c00,394c4ad0
3496c04,52965254
3496c08,28c628c6
3496c0c,2888df06
3496c10,ce7ec67a
3496c14,c67cc67c
3496c18,c67cc67c
3496c1c,c6bac67c
3496c20,c67cc67c
3496c24,c7bacf7a
3496c28,cf7ac77a
3496c2c,d7bcce7a
3496c30,be3ac77a
3496c34,c77cbe38
3496c38,ff7c31c6
3496c3c,e6b63907
3496c40,394b5ad8
3496c44,52965254
3496c48,28c62886
3496c4c,28c6e846
3496c50,cf7ccf7a
3496c54,c77cc77a
3496c58,cf7acf7a
3496c5c,c67cc67c
3496c60,ce7acf7a
3496c64,cf7acf7a
3496c68,cf7abe36
3496c6c,c77ac678
3496c70,ce7a0000
3496c74,cfbca6f8
3496c78,28c63108
3496c7c,df726316
3496c80,428e5ad8
3496c84,52965294
3496c88,298628c6
3496c8c,29c6e886
3496c90,cebcce7a
3496c94,c77acf7a
3496c98,c77ace7a
3496c9c,cf7ac77c
3496ca0,cf7acf7a
3496ca4,cf7acfba
3496ca8,ceb8d67a
3496cac,c638f782
3496cb0,10021984
3496cb4,df3ec67c
3496cb8,394c310a
3496cbc,3a48390a
3496cc0,394a394c
3496cc4,314a398c
3496cc8,29c62984
3496ccc,2986df06
3496cd0,cfbece78
3496cd4,cf7acf7a
3496cd8,c77acf7a
3496cdc,cf78ce7a
3496ce0,cf7ac678
3496ce4,ce7abe38
3496ce8,c678d7fc
3496cec,d7febf3a
3496cf0,ceb81944
3496cf4,cffebe7a
3496cf8,394c28c6
3496cfc,208629c8
3496d00,3a4c3a8c
3496d04,428e428e
3496d08,298429c6
3496d0c,2986df06
3496d10,cfbec77a
3496d14,c77acf7a
3496d18,c77ace7a
3496d1c,dffccf78
3496d20,ce7ace7a
3496d24,cf78ce7a
3496d28,b6f6aef6
3496d2c,aef6bf78
3496d30,be36ef3e
3496d34,be7ca6fa
3496d38,318d4a54
3496d3c,42124212
3496d40,631a631a
3496d44,631a3a4c
3496d48,29862986
3496d4c,2986df06
3496d50,cfbec67c
3496d54,c77ace7a
3496d58,cf7ac77a
3496d5c,ce7ace7a
3496d60,ce7ac678
3496d64,cfbacf7a
3496d68,c638aef6
3496d6c,ceb8d7ba
3496d70,d7fcc638
3496d74,c67ac67a
3496d78,ce78ce7a
3496d7c,cf78ce78
3496d80,c77ac77a
3496d84,210829c6
3496d88,29c629c6
3496d8c,29c6e846
3496d90,cfbcce7a
3496d94,ce7ac678
3496d98,ce7acf7a
3496d9c,cf7ace7a
3496da0,ce7ace7a
3496da4,cf78c678
3496da8,c77abf38
3496dac,b638dffc
3496db0,c678c67a
3496db4,c67ac67a
3496db8,c678c67a
3496dbc,c67ac67a
3496dc0,ce78c77a
3496dc4,314a29c6
3496dc8,29c62986
3496dcc,29c6df06
3496dd0,cfbcce7a
3496dd4,ce7acf7a
3496dd8,cf7ac77a
3496ddc,c77acf7a
3496de0,c77acf7a
3496de4,cf7acf7a
3496de8,c77ac67a
3496dec,c67ac77a
3496df0,c77ac77a
3496df4,c77ac77a
3496df8,c77ac77a
3496dfc,c77ac67a
3496e00,c77ac77a
3496e04,314a29c6
3496e08,29c62886
3496e0c,29c6df06
3496e10,cf7cc77a
3496e14,c77acf7a
3496e18,c77ac67c
3496e1c,c67ac67c
3496e20,c77ac77a
3496e24,c77ac77a
3496e28,cf7acf7a
3496e2c,cf7ac77a
3496e30,c77cc77a
3496e34,c77ccf7a
3496e38,cf7ac77a
3496e3c,c77ac77a
3496e40,c77acf7a
3496e44,314a29c8
3496e48,28862888
3496e4c,2888df06
3496e50,c6bcc67a
3496e54,c77ac67c
3496e58,c67ac6ba
3496e5c,c6bac6ba
3496e60,c67ac67c
3496e64,c67ac77a
3496e68,c77ac77a
3496e6c,c67ac67a
3496e70,c77ac67c
3496e74,c67cc77a
3496e78,c77acf7a
3496e7c,cf7ac77a
3496e80,cf7acf7a
3496e84,314a29c8
3496e88,28862986
3496e8c,2888e886
3496e90,cfbacf7a
3496e94,cf7ac77a
3496e98,cf7ace7a
3496e9c,ce7acf7a
3496ea0,c67ac67c
3496ea4,ce7acf7a
3496ea8,c77acf7a
3496eac,c77ac77a
3496eb0,cf7acf7a
3496eb4,cf7ac77a
3496eb8,c77acf7a
3496ebc,cf7acf7a
3496ec0,ce7ace7a
3496ec4,314a29c8
3496ec8,29c4428a
3496ecc,2888f806
3496ed0,e03ce83e
3496ed4,d7fccffc
3496ed8,e040f800
3496edc,dffc
3496ee0,c77ace7a
3496ee4,c778cf78
3496ee8,cf7acf7a
3496eec,cfbacf7a
3496ef0,cfbccf7a
3496ef4,cf7acf7a
3496ef8,cf7acf78
3496efc,cf78cf7a
3496f00,cf7ace7a
3496f04,314a29c8
3496f08,29c2428a
3496f0c,2888f806
3496f10,e03ee880
3496f14,e880e03e
3496f18,e880f800
3496f1c,d83c
3496f20,cf7acfba
3496f24,d7fccfba
3496f28,cfbacfba
3496f2c,d7fce03e
3496f30,e03edffc
3496f34,e03ee03c
3496f38,e03ccfba
3496f3c,cf7acfba
3496f40,cfbacf7a
3496f44,314a29c8
3496f48,428a394a
3496f4c,28c6e886
3496f50,cfbccfbc
3496f54,d7fccfbc
3496f58,cfbce03e
3496f5c,e03ecfbc
3496f60,ce7acf78
3496f64,cf7acf7a
3496f68,cf7acf7a
3496f6c,cf78cf7a
3496f70,cf7acf78
3496f74,cf7acf78
3496f78,cf7ace7a
3496f7c,ce7acf7a
3496f80,cf7acf7a
3496f84,314a29c8
3496f88,31082886
3496f8c,2888e846
3496f90,cf7acf78
3496f94,cf7acf7a
3496f98,cf7acfbc
3496f9c,cfbacf78
3496fa0,c77ace7a
3496fa4,ce7acf78
3496fa8,cf78ce7a
3496fac,ce7ace78
3496fb0,ce7ace7a
3496fb4,ce7acf7a
3496fb8,ce7acf7a
3496fbc,ce7ace7a
3496fc0,c678ce7a
3496fc4,314a29c8
3496fc8,29c82886
3496fcc,2888e846
3496fd0,cf7ace7a
3496fd4,ce7ace78
3496fd8,cf78cf78
3496fdc,cf78ce7a
3496fe0,cf7ace7a
3496fe4,cf7acf7a
3496fe8,ce7ace7a
3496fec,cf7acf7a
3496ff0,ce7ace7a
3496ff4,ce7ace7a
3496ff8,ce7ace7a
3496ffc,ce7ace7a
3497000,ce7ace7a
3497004,314a29c8
3497008,29083108
349700c,29c6e886
3497010,ce7ace78
3497014,ce78ce7a
3497018,ce7ace7a
349701c,ce7ace7a
3497020,ce7ace7a
3497024,c77ccf7a
3497028,ce7ace7a
349702c,ce7ace7a
3497030,cf7acfba
3497034,cf7acf78
3497038,c778ce7a
349703c,c778cf78
3497040,c778ce7a
3497044,314a29c8
3497048,288829c8
349704c,29c8e886
3497050,cf7acf7a
3497054,cf78ce7a
3497058,cf78cf7a
349705c,cf7acf78
3497060,cf78cf78
3497064,c778cf78
3497068,cf78ce78
349706c,cf78cf7a
3497070,cfbccf7a
3497074,cf7acf7a
3497078,cf7ace7a
349707c,cf78cf78
3497080,ce78ce7a
3497084,314a29c8
3497088,29c828c6
349708c,2888e886
3497090,cfbccf7a
3497094,cf78ce7a
3497098,cf7acfba
349709c,cf78cf7a
34970a0,cfbacf7a
34970a4,cf7acf78
34970a8,ce7ace78
34970ac,ce7acf7a
34970b0,cfbccf78
34970b4,cf78cf78
34970b8,cf78ce7a
34970bc,ce78ce7a
34970c0,ce7ace7a
34970c4,314a29c8
34970c8,29c828c6
34970cc,2888e8c6
34970d0,d7bccf7a
34970d4,cf78ce78
34970d8,cf78cf78
34970dc,ce7acf7a
34970e0,cf7acf7a
34970e4,cf7acf78
34970e8,cf78cf78
34970ec,cf78cf7a
34970f0,cf7acf7a
34970f4,cf78cf78
34970f8,cf78cf78
34970fc,cf78c778
3497100,cf78ce7a
3497104,314a29c8
3497108,29c829c6
349710c,2888e8c6
3497110,d7bacf7a
3497114,cf78ce78
3497118,ce78ce7a
349711c,cf78cf78
3497120,cf7acf7a
3497124,cf7acf7a
3497128,cfbacfba
349712c,cf7acf7a
3497130,cf7acf7a
3497134,cf7acfba
3497138,cfbacfba
349713c,cffccf7a
3497140,cfbacf7a
3497144,314a29c8
3497148,29082888
349714c,288829c6
3497150,e886d7ba
3497154,ce7ac678
3497158,ce7ace7a
349715c,cf78ce7a
3497160,cf78cf78
3497164,ce7ac778
3497168,cf7acf7a
349716c,cf7acf7a
3497170,cf78ce7a
3497174,cf78cf78
3497178,cf78cf7a
349717c,cfbacf7a
3497180,cf7acf78
3497184,314a29c8
3497188,29c629c6
349718c,28c629c6
3497190,29c6df06
3497194,cfbcc678
3497198,ce7aceba
349719c,ce7ace7a
34971a0,ce7ace7a
34971a4,c67ace7a
34971a8,ce7ace7a
34971ac,ce7ace7a
34971b0,c67acfbc
34971b4,d7c2ce7a
34971b8,c678ce7a
34971bc,ce7ace7a
34971c0,ce7ac678
34971c4,314a29c8
34971c8,29c82908
34971cc,3948394a
34971d0,310829c6
34971d4,e886e886
34971d8,e886e886
34971dc,e886e8c6
34971e0,e886e886
34971e4,e8c6f0c6
34971e8,f0c6f0c6
34971ec,e8c6e886
34971f0,e886e886
34971f4,e8c6e886
34971f8,d700cf7a
34971fc,cf7acfba
3497200,cfbacfba
3497204,314a29c8
3497208,310829c8
349720c,42cc20fa
3497210,310829c6
3497214,29c629c6
3497218,29862986
349721c,29862984
3497220,29842984
3497224,29842984
3497228,29842984
349722c,29842984
3497230,29842986
3497234,28862886
3497238,288829c6
349723c,288829c6
3497240,28882888
3497244,28c629c6
3497248,29c628c6
349724c,42cc3184
3497250,29c829c6
3497254,29c629c6
3497258,29862986
349725c,29862984
3497260,29842984
3497264,29842984
3497268,29842984
349726c,29842984
3497270,29842986
3497274,28862886
3497278,288829c6
349727c,288829c6
3497280,28882888
3497284,28c629c6
3497288,31c629c6
349728c,394a3108
3497290,394a29c6
3497294,29c629c6
3497298,29862986
349729c,29862984
34972a0,29842984
34972a4,29842984
34972a8,29842984
34972ac,29842984
34972b0,29842986
34972b4,28862886
34972b8,288829c6
34972bc,288829c6
34972c0,28882888
34972c4,28c629c6
34972c8,288829c8
34972cc,29c82888
34972d0,288828c6
34972d4,288629c6
34972d8,29c629c6
34972dc,29862986
34972e0,4a0c394a
34972e4,29842984
34972e8,29842984
34972ec,29842984
34972f0,29842984
34972f4,29864248
34972f8,394a28c6
34972fc,28c62886
3497300,28c62886
3497304,288628c6
3497308,28882888
349730c,29c628c6
3497310,28882888
3497314,28882886
3497318,288629c6
349731c,29c629c6
3497320,4a0c18fa
3497324,29842984
3497328,29842984
349732c,29842984
3497330,29842984
3497334,298442ca
3497338,283c29c6
349733c,28862886
3497340,29c62886
3497344,288629c6
3497348,290831ca
349734c,62545b52
3497350,498e414e
3497354,394c49ce
3497358,418e42d0
349735c,428e1982
3497360,bd66eff8
3497364,428c3a4c
3497368,390a390a
349736c,390a390a
3497370,390829c8
3497374,10be8312
3497378,5296007c
349737c,41ce310a
3497380,3a4c390a
3497384,390a428e
3497388,29c831ca
349738c,5a105b54
3497390,31ca41ce
3497394,414c3a8e
3497398,3a4c310a
349739c,3a4c21c2
34973a0,324a4a54
34973a4,6bd8424c
34973a8,424c424c
34973ac,390a390a
34973b0,310a29c8
34973b4,18021000
34973b8,52d05ad8
34973bc,5a9630c8
34973c0,310830c8
34973c4,310a314c
34973c8,310a2888
34973cc,394c5294
34973d0,31483a4c
34973d4,3a4c3a4c
34973d8,424c410a
34973dc,4a8e5212
34973e0,6b165a50
34973e4,424c424a
34973e8,424c424c
34973ec,424c310a
34973f0,310a310a
34973f4,30c828c8
34973f8,20462044
34973fc,288829c8
3497400,390c31c8
3497404,30c8310a
3497408,51d020c6
349740c,52ce520e
3497410,52103a4c
3497414,3a4c3a4c
3497418,424c410a
349741c,4a8e4ad0
3497420,4ace428c
3497424,424c424a
3497428,424c424c
349742c,424c310a
3497430,310a310a
3497434,30c828c8
3497438,20462044
349743c,288829c8
3497440,390c31c8
3497444,30c8310a
3497448,310a310a
349744c,420e5ac8
3497450,5294324c
3497454,29c83a16
3497458,42d442d4
349745c,42144214
3497460,42d442d4
3497464,421442d4
3497468,42144a16
349746c,42144216
3497470,42163a16
3497474,39d44214
3497478,42164256
349747c,4a184214
3497480,42164a16
3497484,421632d2
3497488,29082108
349748c,324841cc
3497490,4a1029c8
3497494,cc00cc
3497498,d0f88e
349749c,ce088e
34974a0,8d02110
34974a4,1a501110
34974a8,8e08d0
34974ac,11102112
34974b0,10d00050
34974b4,f84ce808
34974b8,1cc294e
34974bc,215019cc
34974c0,190e198e
34974c4,110ef84c
34974c8,29c82086
34974cc,20c8324c
34974d0,29c81910
34974d4,c7c0cf00
34974d8,cec0c67e
34974dc,bffec7fe
34974e0,cf00cf00
34974e4,d840cfc0
34974e8,bfbeb77e
34974ec,c7c0c7c0
34974f0,b77eb77e
34974f4,af3eaf3e
34974f8,b7c0d702
34974fc,df04cf02
3497500,cf02cf02
3497504,4af04c
3497508,20861886
349750c,288829c8
3497510,32d221ca
3497514,ffc2f882
3497518,f882f740
349751c,f8c008c4
3497520,c40802
3497524,8c21002
3497528,8c2efc0
349752c,ffc2ff80
3497530,effeef80
3497534,c2f880
3497538,f87ef87e
349753c,80f73e
3497540,ef3ef882
3497544,19ce09ce
3497548,20862886
349754c,30883ad2
3497550,10480804
3497554,ef80f780
3497558,ff82f782
349755c,ff821044
3497560,80200c2
3497564,f8821002
3497568,180400c2
349756c,f780f780
3497570,ef3ef880
3497574,c00080
3497578,f07e00c2
349757c,8040082
3497580,ef4000c2
3497584,19ce1910
3497588,18842888
349758c,288819cc
3497590,80400c0
3497594,c200c2
3497598,8c21002
349759c,8021042
34975a0,100400c2
34975a4,f8800080
34975a8,8020802
34975ac,c208c2
34975b0,8c0f880
34975b4,f880f880
34975b8,f03eef40
34975bc,ef40ef40
34975c0,f8800082
34975c4,19cc1952
34975c8,188428c8
34975cc,288821ce
34975d0,1042f040
34975d4,f07e0082
34975d8,8021002
34975dc,f8c2f880
34975e0,f8c0f880
34975e4,e83cc7ba
34975e8,d7bcf07e
34975ec,f882f880
34975f0,e87edffc
34975f4,dffce03c
34975f8,dfbee73e
34975fc,e7fce7fc
3497600,e7fed7fa
3497604,4a09ce
3497608,20862086
349760c,2086218c
3497610,1844e7fe
3497614,d7fcf780
3497618,f782e73e
349761c,d7bccfbc
3497620,d7fcd7bc
3497624,c638a676
3497628,b6f6cfba
349762c,e73cdffc
3497630,dffcd7bc
3497634,d7bccfbc
3497638,d7bcdffe
349763c,d7fed7fc
3497640,d7fcc77a
3497644,f008f04c
3497648,18041804
349764c,208610ca
3497650,e7fef07e
3497654,e780f880
3497658,ef40dffc
349765c,d7fce7fe
3497660,d7bcd7fa
3497664,d7fac67a
3497668,dffce87e
349766c,80f880
3497670,e73ee83c
3497674,dffccebc
3497678,ce7ad7fc
349767c,e73edffe
3497680,e7fee7fe
3497684,4a09ce
3497688,18840fc0
349768c,2046f8ca
3497690,be3cef40
3497694,f8820804
3497698,c20080
349769c,820804
34976a0,dffedffc
34976a4,f07ef040
34976a8,f8c008c2
34976ac,80208c2
34976b0,80ef3e
34976b4,e7fccf7a
34976b8,c77ae73e
34976bc,802f8c0
34976c0,f880f880
34976c4,11cc1910
34976c8,5b542886
34976cc,2888118c
34976d0,f7801044
34976d4,8442086
34976d8,208629c6
34976dc,29c429c6
34976e0,804f8c0
34976e4,8020802
34976e8,18442084
34976ec,18861846
34976f0,19841004
34976f4,ffc0e7fc
34976f8,e73c1144
34976fc,29c82084
3497700,ff80d7bc
3497704,190e2152
3497708,21c63248
349770c,394c21ce
3497710,80229c6
3497714,18842088
3497718,31ca29c8
349771c,31c831ca
3497720,29c829c4
3497724,21c429c6
3497728,29c829c8
349772c,31083108
3497730,21862186
3497734,21862184
3497738,218429c6
349773c,31062184
3497740,7c0e73e
3497744,3a164356
3497748,8fc428a
349774c,2046118c
3497750,f88400c0
3497754,c000c4
3497758,f8c2ef80
349775c,c4f8c2
3497760,f782ef82
3497764,ef80ef40
3497768,ef80f782
349776c,f782ef40
3497770,e740e7fe
3497774,ef7ef780
3497778,ef80e740
349777c,f080f080
3497780,f080f080
3497784,115008d0
3497788,428a1842
349778c,2046f888
3497790,bf3adffe
3497794,e700e740
3497798,ef40df00
349779c,dffed7fe
34977a0,cfbccfbc
34977a4,cfbec67c
34977a8,c67ac67c
34977ac,c63abe3a
34977b0,be3ace7c
34977b4,cfbcd7bc
34977b8,d7bcd7bc
34977bc,d7fed7fe
34977c0,e73ee740
34977c4,f04ee94c
34977c8,284429c8
34977cc,2086000a
34977d0,cfbce73e
34977d4,e73eef3e
34977d8,f780ef3e
34977dc,ef3edffc
34977e0,d7fcef3e
34977e4,bee73e
34977e8,cfbcbf38
34977ec,be38aef6
34977f0,aeb4c636
34977f4,ce7ac678
34977f8,c678d7bc
34977fc,d7bee740
3497800,ef40f780
3497804,8ee84c
3497808,28842086
349780c,2086e8c6
3497810,be3abe38
3497814,b636aef6
3497818,c67ace7a
349781c,b638b6f6
3497820,be38dffc
3497824,f780debc
3497828,be78b6f6
349782c,a6b49e76
3497830,ae76a674
3497834,96749e76
3497838,a6b6be38
349783c,b6b6be38
3497840,d67ad6ba
3497844,8ef04c
3497848,29862086
349784c,29c8e8c6
3497850,9e74a6f4
3497854,aef4aef6
3497858,be38c678
349785c,b6f6a676
3497860,a6b6c67a
3497864,f03ed7bc
3497868,bf38be78
349786c,aef6bef6
3497870,bef6b6f6
3497874,aeb4aef6
3497878,aef6aeb6
349787c,aeb6ae74
3497880,aef6aef8
3497884,cef04c
3497888,29c629c8
349788c,29c8f8c8
3497890,a674b636
3497894,cebadffc
3497898,cfbccfbc
349789c,c67ac638
34978a0,be78bef8
34978a4,debae7fc
34978a8,bf78c63a
34978ac,c63ac67a
34978b0,ce7ace7a
34978b4,ce7ad67a
34978b8,c638b6f6
34978bc,b6f6c636
34978c0,cf78c778
34978c4,d0f04c
34978c8,29c83108
34978cc,390af888
34978d0,aeb6b6f6
34978d4,be38be38
34978d8,be38be38
34978dc,c67abe7a
34978e0,b63896b6
34978e4,a6b6be38
34978e8,b6f8b6f6
34978ec,be36b6f8
34978f0,aef6aef6
34978f4,b6f6be38
34978f8,be38be7a
34978fc,ce7ad6bc
3497900,debcdebc
3497904,8d0f04c
3497908,21862186
349790c,390af086
3497910,aef6b6f6
3497914,9eb49674
3497918,96349e72
349791c,aeb6b638
3497920,b6f89634
3497924,96349eb4
3497928,a6749eb4
349792c,a674aeb4
3497930,9e729eb6
3497934,b6f6be38
3497938,be36c67a
349793c,e77ed7fa
3497940,dffcd6bc
3497944,8d0f04c
3497948,3a4a310a
349794c,3a8ce884
3497950,b73ea574
3497954,a5729570
3497958,9532a5b4
349795c,aef6a6f6
3497960,bef8bef8
3497964,aeb4aeb6
3497968,aef6b6f6
349796c,b6f6aeb6
3497970,aeb6b636
3497974,ce7ac638
3497978,aeb4ce78
349797c,f87ee73c
3497980,dfbcd7bc
3497984,1110f04c
3497988,310a4a8e
349798c,428ee886
3497990,18ebf42
3497994,c77abe36
3497998,be36c738
349799c,c77abf38
34979a0,c77ad7bc
34979a4,c778c67a
34979a8,c678b638
34979ac,b636b6f6
34979b0,aef6b636
34979b4,d7c0be38
34979b8,aef4aef6
34979bc,cfbace78
34979c0,b6f6b6f6
34979c4,f18cf88e
34979c8,3a4a428e
34979cc,3a4c084a
34979d0,194e2294
34979d4,f8c80008
34979d8,f8080008
34979dc,f0c8f0c8
34979e0,f0c6e086
34979e4,e086e886
34979e8,e084e084
34979ec,d842d844
34979f0,d704cf04
34979f4,cf04e044
34979f8,cebedffa
34979fc,d6b8c638
3497a00,c638c638
3497a04,f88e110e
3497a08,394c324a
3497a0c,29829da4
3497a10,19502ad4
3497a14,32d63a16
3497a18,3a164216
3497a1c,42163ad4
3497a20,3ad62a52
3497a24,2a9432d4
3497a28,32d63294
3497a2c,2a942252
3497a30,1a521a52
3497a34,19102192
3497a38,29542152
3497a3c,21121910
3497a40,19121912
3497a44,19521952
3497a48,28881040
3497a4c,7a5b1c
3497a50,11101112
3497a54,9121912
3497a58,19121912
3497a5c,111209d0
3497a60,111209d0
3497a64,9d01112
3497a68,191211d0
3497a6c,11d00190
3497a70,f18ef98e
3497a74,8d01952
3497a78,11d0008e
3497a7c,f84ef04c
3497a80,4e0890
3497a84,f84c008e
3497a88,208608be
3497a8c,8be190e
3497a90,f84af98e
3497a94,f98ef98e
3497a98,11d01110
3497a9c,9d011d0
3497aa0,9d009d0
3497aa4,9d009d0
3497aa8,9d009d0
3497aac,11d009d0
3497ab0,1d01252
3497ab4,42162192
3497ab8,f84ef04c
3497abc,4ef04c
3497ac0,4e0890
3497ac4,4ef88e
3497ac8,5a542908
3497acc,29c82954
3497ad0,89008ce
3497ad4,10d01112
3497ad8,2a942294
3497adc,1a521912
3497ae0,f944f84a
3497ae4,19122252
3497ae8,19121912
3497aec,22542252
3497af0,22542294
3497af4,3a160148
3497af8,e80800d0
3497afc,8e10d0
3497b00,11121912
3497b04,111208d0
3497b08,d6b25a54
3497b0c,310a29d2
