10,107b537a
3496348,d7fadfb8
349634c,dffad7ba
3496350,dfface78
3496354,be38cfba
3496358,df3ce03a
349635c,faf7b4
3496360,9c86723e
3496364,72405b88
3496368,5b86e03a
349636c,f07ce87a
3496370,e87cef3c
3496374,ef3cd7ba
3496378,bf76d7fa
349637c,dffce83c
3496380,e03acffa
3496384,bfb6cff6
3496388,c636c676
349638c,c7b8bf78
3496390,c7b8b6f4
3496394,be36be78
3496398,cff8cfb8
349639c,10fa0034
34963a0,9446723e
34963a4,723e6388
34963a8,5b86f800
34963ac,ef7ce7fa
34963b0,f07c00bc
34963b4,f8bce7fa
34963b8,e87ae8be
34963bc,d7fcd7f8
34963c0,e7facffa
34963c4,c778c7b8
34963c8,cffae73c
34963cc,dffae7fa
34963d0,dffae7fa
34963d4,cffadf3c
34963d8,df3edf3a
34963dc,203c0876
34963e0,94868b04
34963e4,7b7e63c8
34963e8,5246f77e
34963ec,ffbee73e
34963f0,f7c00800
34963f4,8bef0be
34963f8,bef0be
34963fc,d83ce87c
3496400,e73eef3e
3496404,ef80e73e
3496408,8020842
349640c,20940
3496410,1400000
3496414,1401140
3496418,1400000
349641c,290018ba
3496420,8b048b04
3496424,838263c8
3496428,63c80840
349642c,1140f800
3496430,9401982
3496434,21421940
3496438,29802180
349643c,11401980
3496440,94008fe
3496444,9401982
3496448,29c42182
349644c,21822182
3496450,29c21000
3496454,19402182
3496458,20421842
349645c,4100393a
3496460,944682c0
3496464,7a806bc8
3496468,730a08fe
349646c,f8beef7c
3496470,8bef8fe
3496474,f87c0000
3496478,8020802
349647c,200c0
3496480,ef7cef7c
3496484,ef7c0800
3496488,10440000
349648c,14000c0
3496490,9400000
3496494,fef800
3496498,f800f8be
349649c,290018ba
34964a0,944682c0
34964a4,7a806b08
34964a8,730a0000
34964ac,f8bcef3a
34964b0,f87ce83c
34964b4,e73cf07e
34964b8,f8bef8be
34964bc,bef07c
34964c0,f03cf0bc
34964c4,f07cf8be
34964c8,f0bef8be
34964cc,7c00bc
34964d0,fe0800
34964d4,140f940
34964d8,f8c0ef7c
34964dc,103c0834
34964e0,94468302
34964e4,7a806b08
34964e8,6bc80982
34964ec,114000fe
34964f0,f800
34964f4,140f87c
34964f8,2
34964fc,fef8be
3496500,f8fe0840
3496504,10420182
3496508,98200fe
349650c,f8be00fe
3496510,104008fe
3496514,fe00fe
3496518,10800802
349651c,10fa0876
3496520,948682c2
3496524,7a406afa
3496528,63c8f8bc
349652c,ef7ce77a
3496530,ef7cefbe
3496534,f8c0e77c
3496538,f8bcf87c
349653c,d73ce07c
3496540,f0c00802
3496544,1420942
3496548,940f800
349654c,f87cf8bc
3496550,f8bef8c2
3496554,83e0040
3496558,98200bc
349655c,203c18b8
3496560,944483c2
3496564,723c6afa
3496568,6afa5246
349656c,f0bef0fe
3496570,e8bef800
3496574,800f8be
3496578,f800f800
349657c,df7ef0be
3496580,1040
3496588,8400800
349658c,10400840
3496590,10fef800
3496594,f800f800
3496598,f800f0fe
349659c,2900313a
34965a0,94468b44
34965a4,93868b46
34965a8,7b8062b8
34965ac,5b861182
34965b0,11821982
34965b4,198219c2
34965b8,9820982
34965bc,8421882
34965c0,29c421c4
34965c4,11c408fe
34965c8,8401982
34965cc,21c221c4
34965d0,802e07c
34965d4,f87cf8fe
34965d8,8fe103e
34965dc,203c293a
34965e0,9c868b04
34965e4,ac4e07e2
34965e8,7b8062b8
34965ec,62b862b8
34965f0,5a7a62ba
34965f4,62ba62b8
34965f8,5a785a76
34965fc,5a765a76
3496600,5a765a78
3496604,62b86ab8
3496608,6ab86aba
349660c,6afc72fc
3496610,723e7b7e
3496614,723e7b7e
3496618,6afc723e
349661c,6afa7b7e
3496620,94448ac2
3496624,b49059f4
3496628,7b806afa
349662c,62ba62ba
3496630,5a785a78
3496634,62ba62b8
3496638,5a785a76
349663c,5a765a76
3496640,5a765a76
3496644,5a786278
3496648,6ab86aba
349664c,6afc72fc
3496650,723e7b7e
3496654,723e7b7e
3496658,6afe723e
349665c,6afa733c
3496660,9c449444
3496664,ac0c9386
3496668,9388723c
349666c,72fc6afa
3496670,6afc6afc
3496674,6afc6afa
3496678,6afa62b8
349667c,6afa62b8
3496680,62b862b8
3496684,6aba72ba
3496688,6ab86aba
349668c,6afc72fc
3496690,7a808380
3496694,7a808380
3496698,7a80723e
349669c,7a3e7b7e
34966a0,8b049446
34966a4,944682c2
34966a8,82c282c0
34966ac,7a807a7e
34966b0,7a7e7a3e
34966b4,7a3e723e
34966b8,b4d2a3ca
34966bc,723c6afa
34966c0,723c6afa
34966c4,6afa6afa
34966c8,7a3c7a3c
34966cc,72fca4c8
34966d0,9b887a7e
34966d4,82c07a80
34966d8,82c07a3e
34966dc,82807a7e
34966e0,8b048b04
34966e4,94449304
34966e8,8b048b04
34966ec,8b0483c2
34966f0,83c283c0
34966f4,83c083c0
34966f8,bd1418a8
34966fc,7b7e7b7e
3496700,7b7e7b7e
3496704,7b7e7b7e
3496708,7b7e837e
349670c,837ebdd0
3496710,28ea83c0
3496714,8bc28bc2
3496718,83c083c2
349671c,83c283c0
3496720,94869446
3496724,bd90b54c
3496728,ac0aa4ca
349672c,9cc8a40a
3496730,9cca9cca
3496734,9c889488
3496738,bd145a76
349673c,94868c46
3496740,8b048b04
3496744,8b048b04
3496748,8b0283c2
349674c,83c283c0
3496750,bd145a76
3496754,a40a9446
3496758,94469446
349675c,94469c88
3496760,94469446
3496764,b54cac0c
3496768,8b049bc8
349676c,93468b46
3496770,8b048282
3496774,8b049386
3496778,a40cb4d2
349677c,b49083c2
3496780,8b0483c2
3496784,7a807a80
3496788,82c27a80
349678c,723e723e
3496790,a4caac90
3496794,b49082c2
3496798,8b028280
349679c,8b048304
34967a0,9c888b04
34967a4,a4cab4d2
34967a8,8b4483c2
34967ac,83827b80
34967b0,83c28280
34967b4,8b048b46
34967b8,8b447bc0
34967bc,83c27b7e
34967c0,7b807b80
34967c4,83827a40
34967c8,723e723e
34967cc,723e723e
34967d0,723e7afe
34967d4,7a808382
34967d8,8b047b7e
34967dc,824083c2
34967e0,ac0c7ac0
34967e4,b44e7a3e
34967e8,a40c7b80
34967ec,73407340
34967f0,733e72fc
34967f4,83c28304
34967f8,7bc2737e
34967fc,733e733c
3496800,733e733e
3496804,73406afe
3496808,723e723e
349680c,723e723e
3496810,6afc72fc
3496814,723e7b80
3496818,7b827b7e
349681c,72fc7b80
3496820,9c889346
3496824,ac9041b0
3496828,9c0c6b3e
349682c,62ba7308
3496830,73c87b08
3496834,7b487b48
3496838,73c873c6
349683c,730673c6
3496840,73067b0a
3496844,7b48834a
3496848,834a7b4a
349684c,7b4a8c8a
3496850,8ccc940e
3496854,94ce94cc
3496858,848a94cc
349685c,844a848a
3496860,94868304
3496864,9ccaa44e
3496868,9cca62ba
349686c,4202f8fe
3496870,f80000be
3496874,f8fef8be
3496878,f800f800
349687c,f8c0f800
3496880,bef800
3496884,f80000be
3496888,f800f8c0
349688c,be00be
3496890,f8c0f8fe
3496894,f8bef8be
3496898,be00be
349689c,bef8be
34968a0,94468282
34968a4,6a3e7380
34968a8,6afc5246
34968ac,f8bef800
34968b0,f800f8be
34968b4,fef8fe
34968b8,f800f800
34968bc,f8c0f8be
34968c0,be00be
34968c4,f8bef8be
34968c8,be00be
34968cc,f8bef8be
34968d0,bef800
34968d4,f800f800
34968d8,f800f800
34968dc,f80000be
34968e0,8b047ac2
34968e4,7a406afc
34968e8,63c8f8be
34968ec,f800f8be
34968f0,f8bef800
34968f4,f8c000be
34968f8,f8be00be
34968fc,f8bef8be
3496900,c0f8fe
3496904,f800f8fe
3496908,f8bef800
349690c,be00be
3496910,f8c0f8c0
3496914,bef800
3496918,f800f8be
349691c,bef8c0
3496920,8b0482c2
3496924,8280730a
3496928,5246f800
349692c,bef8fe
3496930,f800f800
3496934,f80000be
3496938,f8c0f8c0
349693c,f8bef8be
3496940,f8bef8c0
3496944,f800f800
3496948,f800f8be
349694c,f8bef8be
3496950,f8c000be
3496954,f8be00be
3496958,f800f8c0
349695c,f8bef8be
3496960,830282c2
3496964,7a808ccc
3496968,6b0af8c0
349696c,be00be
3496970,bef8be
3496974,bef8be
3496978,f8be00be
349697c,bef8be
3496980,f8bef8be
3496984,bef8be
3496988,f8be00be
349698c,be00be
3496990,f8c0f800
3496994,f800f800
3496998,f8c000be
349699c,f8bef8be
34969a0,830282c2
34969a4,7a80940e
34969a8,8cccf8be
34969ac,f8c000be
34969b0,bef8be
34969b4,f8bef8c0
34969b8,f8c0f8c0
34969bc,f8c0f8c0
34969c0,f8bef8c0
34969c4,f8bef8c0
34969c8,f8c0f800
34969cc,f800f8c0
34969d0,f8c0f800
34969d4,f8bef8be
34969d8,f8bef8fe
34969dc,f800f8c0
34969e0,830282c2
34969e4,7a408ccc
34969e8,8cccf800
34969ec,bef800
34969f0,f80000be
34969f4,be00be
34969f8,be00be
34969fc,be00be
3496a00,f8be00be
3496a04,f8fe00be
3496a08,be00be
3496a0c,be00be
3496a10,be00be
3496a14,be00be
3496a18,be00be
3496a1c,be00be
3496a20,7b806afc
3496a24,723e7308
3496a28,5b86f8c0
3496a2c,f800f8c0
3496a30,f80000be
3496a34,bef8be
3496a38,bef8fe
3496a3c,f8fef800
3496a40,f8c0f8c0
3496a44,c0f8c0
3496a48,f800f8c0
3496a4c,f800f800
3496a50,f800f800
3496a54,f8fe00be
3496a58,f8bef8be
3496a5c,f800f8c0
3496a60,83026178
3496a64,6afc6b0a
3496a68,3ac4f800
3496a6c,f8bef8be
3496a70,be00be
3496a74,be00be
3496a78,f8c0f800
3496a7c,f8c0f8be
3496a80,bef8be
3496a84,f8bef8be
3496a88,f8be00be
3496a8c,be00be
3496a90,be00be
3496a94,f8bef8c0
3496a98,f8c0f8be
3496a9c,bef8be
3496aa0,b54e723e
3496aa4,72408ccc
3496aa8,730af8be
3496aac,f8bef8fe
3496ab0,f8fe00be
3496ab4,be00be
3496ab8,f8be00be
3496abc,f8bef8be
3496ac0,f8bef8fe
3496ac4,f8fef8fe
3496ac8,f8bef8fe
3496acc,f8fef8be
3496ad0,f8fef8be
3496ad4,bef8fe
3496ad8,f8bef8be
3496adc,f8bef8be
3496ae0,62ba9cca
3496ae4,83c2940e
3496ae8,848c00be
3496aec,f8fef8fe
3496af0,be00be
3496af4,f8be00be
3496af8,be00be
3496afc,be00be
3496b00,be00be
3496b04,f8bef8be
3496b08,be00be
3496b0c,be00be
3496b10,be00be
3496b14,f8be00be
3496b18,f8fef8fe
3496b1c,f8fe00be
3496b20,396eac0c
3496b24,6afc7c8a
3496b28,5b88f8c0
3496b2c,f8c0f8be
3496b30,f8c0f8fe
3496b34,f8bef8c0
3496b38,f800f800
3496b3c,f8fef8be
3496b40,f8fef800
3496b44,f800f8be
3496b48,bef8be
3496b4c,f8fef8fe
3496b50,f800f800
3496b54,f8c0f8c0
3496b58,f8c0f8c0
3496b5c,f8c0f800
3496b60,bd90723e
3496b64,6afc6bc8
3496b68,328200be
3496b6c,be00be
3496b70,f8be00be
3496b74,bef8be
3496b78,f8bef8be
3496b7c,f8be00fe
3496b80,fe
3496b84,f8fe00fe
3496b88,fef8fe
3496b8c,f8bef8be
3496b90,f8bef8be
3496b94,f8be00be
3496b98,be00be
3496b9c,bef8be
3496ba0,83807a40
3496ba4,723e6b08
3496ba8,420400be
3496bac,bef8be
3496bb0,f800f8be
3496bb4,f8fef8be
3496bb8,be00be
3496bbc,f8bef8fe
3496bc0,bef8be
3496bc4,f8bef8be
3496bc8,be00be
3496bcc,be00be
3496bd0,be00be
3496bd4,be00be
3496bd8,f8bef800
3496bdc,f800f8be
3496be0,83c07a80
3496be4,723e6b08
3496be8,4a4600be
3496bec,f8bef8be
3496bf0,bef800
3496bf4,f800f8be
3496bf8,bef8c0
3496bfc,f8bef800
3496c00,be00be
3496c04,be00be
3496c08,be00be
3496c0c,f8be00be
3496c10,be00be
3496c14,be00be
3496c18,f8bef800
3496c1c,f80000be
3496c20,83807a80
3496c24,72fe6b08
3496c28,3ac2f8be
3496c2c,f8bef8be
3496c30,bef8fe
3496c34,be00be
3496c38,bef800
3496c3c,bef8be
3496c40,f8be00be
3496c44,bef8be
3496c48,f8be00be
3496c4c,be00be
3496c50,bef8be
3496c54,be00be
3496c58,f8fef800
3496c5c,f8fe4a04
3496c60,83c07a80
3496c64,723e6b0a
3496c68,328200be
3496c6c,f8fef8c0
3496c70,be00be
3496c74,be00be
3496c78,f8fef800
3496c7c,f800f8be
3496c80,f8be00be
3496c84,be00be
3496c88,f8bef8be
3496c8c,bef8be
3496c90,f8be00be
3496c94,bef8fe
3496c98,f8c0f8c0
3496c9c,5a865bca
3496ca0,83c282c0
3496ca4,82806bc8
3496ca8,328200be
3496cac,be00be
3496cb0,be00be
3496cb4,be00be
3496cb8,be00be
3496cbc,be00be
3496cc0,be00be
3496cc4,bef8be
3496cc8,f8bef8be
3496ccc,f8be00be
3496cd0,be00be
3496cd4,f8bef800
3496cd8,f8006286
3496cdc,734e5388
3496ce0,7b80723e
3496ce4,82406bc8
3496ce8,3ac200be
3496cec,f8bef8be
3496cf0,f8bef8be
3496cf4,f8bef8be
3496cf8,f8bef8be
3496cfc,f8bef8be
3496d00,f8bef8be
3496d04,f8bef8be
3496d08,f8bef8be
3496d0c,be00be
3496d10,be00be
3496d14,f8bef8c0
3496d18,63c6734e
3496d1c,6b0c4a46
3496d20,94447a80
3496d24,830263c6
3496d28,3280f8fe
3496d30,fe0000
3496d34,fe00fe
3496d38,f8fef8be
3496d3c,f8bef8be
3496d40,f8be00be
3496d44,f8bef8be
3496d48,f8bef8be
3496d4c,f800f8be
3496d50,bef800
3496d54,be7308
3496d58,8490744e
3496d5c,744c4a46
3496d60,8b048bc2
3496d64,8b046bc8
3496d68,42c2f8be
3496d6c,be00be
3496d70,be00be
3496d74,f8bef8be
3496d78,f8be00be
3496d7c,be00be
3496d80,be00be
3496d84,f8bef8be
3496d88,f8bef8be
3496d8c,f8be00be
3496d90,f8bef8be
3496d94,5bc66b0c
3496d98,53884a46
3496d9c,4a465288
3496da0,94448bc2
3496da4,7b827b4a
3496da8,6b0800be
3496dac,f8bef8fe
3496db0,f8fef8fe
3496db4,f8bef8be
3496db8,f8be00be
3496dbc,bef8be
3496dc0,be00be
3496dc4,f8c0f8c0
3496dc8,f800f800
3496dcc,f800f8c0
3496dd0,f80063c6
3496dd4,734c63ca
3496dd8,63ca5a88
3496ddc,5288730a
3496de0,8b047bc0
3496de4,7b807c4c
3496de8,6b0af8be
3496dec,f8bef8fe
3496df0,f8fef8fe
3496df4,f8fef8be
3496df8,f8be00c0
3496dfc,bef8be
3496e00,f8bef8be
3496e04,be00c0
3496e08,f8c0f8c0
3496e0c,f8c0f8be
3496e10,7b0a9412
3496e14,848e848e
3496e18,734c734c
3496e1c,734c7b8e
3496e20,8b046afa
3496e24,62ba7b4a
3496e28,63c8f800
3496e2c,f800f800
3496e30,f800f800
3496e34,f80000be
3496e38,f80000be
3496e3c,bef800
3496e40,f800f8be
3496e44,f8be00be
3496e48,f8be00be
3496e4c,f8006bc8
3496e50,7c8e6b0c
3496e54,528a5a8a
3496e58,5a8862ca
3496e5c,5a8862ca
3496e60,8b0462b8
3496e64,6abc6b08
3496e68,4a4600be
3496e6c,be00be
3496e70,f8bef8fe
3496e74,bef8be
3496e78,be00be
3496e7c,be00be
3496e80,be00be
3496e84,f8bef8be
3496e88,bef8c0
3496e8c,848a8c10
3496e90,5bca5bca
3496e94,5a885288
3496e98,5a8862ca
3496e9c,5a885288
3496ea0,bdd08302
3496ea4,7b80730a
3496ea8,5246f8fe
3496eac,f800f800
3496eb0,f8be00be
3496eb4,f8c0f800
3496eb8,f8c0f800
3496ebc,f800f8c0
3496ec0,f800f800
3496ec4,f8bef8c0
3496ec8,be6bc8
3496ecc,9c52744c
3496ed0,52885aca
3496ed4,63ca62ca
3496ed8,730e6b0c
3496edc,6b0c62ca
3496ee0,392eac4c
3496ee4,8bc47b4a
3496ee8,5246f800
3496eec,f8bef8be
3496ef0,be00be
3496ef4,be00be
3496ef8,f8bef800
3496efc,f800f800
3496f00,f800f800
3496f04,bef8be
3496f08,5a866b0c
3496f0c,5bca4246
3496f10,4a485a88
3496f14,5bca6b0c
3496f18,6b0e5aca
3496f1c,5a8a5a88
3496f20,29c82888
3496f24,288629c6
3496f28,28882888
3496f2c,28882886
3496f30,288629c6
3496f34,29c642cc
3496f38,20fc3108
3496f3c,29842984
3496f40,29842984
3496f44,29842984
3496f48,29842984
3496f4c,3a4afff4
3496f50,310829c6
3496f54,28862886
3496f58,29c62886
3496f5c,288629c6
3496f60,29c82888
3496f64,288629c6
3496f68,288828c6
3496f6c,288629c6
3496f70,29c629c6
3496f74,2986428a
3496f78,428a3108
3496f7c,29842984
3496f80,29842984
3496f84,29842984
3496f88,29842984
3496f8c,3108394a
3496f90,29c828c6
3496f94,28c62886
3496f98,28c62886
3496f9c,288628c6
3496fa0,29c82888
3496fa4,29082908
3496fa8,310829c6
3496fac,29c629c6
3496fb0,29862986
3496fb4,29862986
3496fb8,21c428c4
3496fbc,29842984
3496fc0,29842984
3496fc4,29842984
3496fc8,29842986
3496fcc,28862886
3496fd0,288829c6
3496fd4,288829c6
3496fd8,28882888
3496fdc,28c629c8
3496fe0,288628c6
3496fe4,394829c2
3496fe8,394a29c6
3496fec,29c629c6
3496ff0,29862986
3496ff4,29862984
3496ff8,29842984
3496ffc,29842984
3497000,29842984
3497004,29842984
3497008,29842986
349700c,28862886
3497010,288829c6
3497014,288829c6
3497018,28882888
349701c,28c629c8
3497020,310829c6
3497024,42cc20fc
3497028,310829c6
349702c,29c629c6
3497030,29862986
3497034,29862984
3497038,29842984
349703c,29842984
3497040,29842984
3497044,29842984
3497048,29842986
349704c,28862886
3497050,288829c6
3497054,288829c6
3497058,28882888
349705c,28c629c8
3497060,29c828c6
3497064,428a41ca
3497068,310829c6
349706c,20c820c8
3497070,20c820c8
3497074,20c82888
3497078,20c82986
349707c,21c621c6
3497080,28882886
3497084,21c62888
3497088,28882888
349708c,29c82908
3497090,29083108
3497094,29083108
3497098,310a310a
349709c,290829c8
34970a0,29c629c8
34970a4,28c629c6
34970a8,29c621c8
34970ac,19522152
34970b0,8a2992
34970b4,e7c4e7c4
34970b8,df84e8c4
34970bc,e8c4e8c6
34970c0,e8c4e8c4
34970c4,f0c6e8c6
34970c8,f006f006
34970cc,f006e8c6
34970d0,e8c6e886
34970d4,e846e8c6
34970d8,e8c6e8c6
34970dc,314a29c8
34970e0,29082908
34970e4,288829c6
34970e8,f082b704
34970ec,bf04b7c4
34970f0,bf04e80a
34970f4,cf00c67c
34970f8,c67cc67c
34970fc,c67cc67c
3497100,c67cc67c
3497104,c67cc6bc
3497108,c77ac67c
349710c,cf7acf7a
3497110,c77ccf7a
3497114,c77ccf7a
3497118,c77cc77a
349711c,310a29c8
3497120,29c829c6
3497124,288821c8
3497128,b7c2b702
349712c,bf04d786
3497130,d7cae80c
3497134,cffec6ba
3497138,c67ac77a
349713c,c77ac67c
3497140,c67ac77a
3497144,ce7acf7a
3497148,cf7acf7a
349714c,cf7acf7a
3497150,cf7ac77a
3497154,cf7acf7a
3497158,c77ac67a
349715c,3a4a29c8
3497160,29c82888
3497164,2888df06
3497168,c844c844
349716c,e80cf14e
3497170,f14ef14e
3497174,c77ac67c
3497178,ce7ac77a
349717c,cf7acf7a
3497180,ce7ac77a
3497184,c77acf7a
3497188,c77ac77a
349718c,cf7acf7a
3497190,c77ac77a
3497194,c77acf7a
3497198,c77acf7a
349719c,314a29c8
34971a0,29c828c6
34971a4,2888e846
34971a8,f98ed888
34971ac,f14edfcc
34971b0,e80ccfbc
34971b4,cf7acf7a
34971b8,c77acf7a
34971bc,c678cf7a
34971c0,cf7acf7a
34971c4,c77ac77a
34971c8,cf7acf7a
34971cc,ce7acf7a
34971d0,c77acf7a
34971d4,cf7ac77c
34971d8,c77ace7a
34971dc,314a29c8
34971e0,288829c8
34971e4,29c8e788
34971e8,18ef04c
34971ec,e00ad7c8
34971f0,e80af94e
34971f4,ce7ac77a
34971f8,cf7ace7a
34971fc,c778cfbc
3497200,c678cf7a
3497204,cf7acf7a
3497208,c77ac77a
349720c,cf7ac77a
3497210,c77cc77a
3497214,cf7ace7a
3497218,cf7ace7a
349721c,314a29c8
3497220,28882888
3497224,29c6f94a
3497228,f98ef00c
349722c,f14cc77c
3497230,e0c6f98e
3497234,f94ccfba
3497238,ce7acf7a
349723c,ce7ace7a
3497240,cf7ac77a
3497244,cf7ac77a
3497248,cf7acf7a
349724c,c67ac678
3497250,ce7ac77a
3497254,c77ac77a
3497258,c77ac77a
349725c,314a29c8
3497260,29c62886
3497264,2888df46
3497268,f00acfbc
349726c,c77ac77a
3497270,cf7ad742
3497274,e80ce80a
3497278,cebacf7a
349727c,c77acf7a
3497280,c77cc77a
3497284,cf7ac77a
3497288,ce7ac67a
349728c,c778cfba
3497290,cf7acf7a
3497294,c67acf7a
3497298,c77ac67c
349729c,314a29c8
34972a0,29c62886
34972a4,2888df06
34972a8,ce7ac77a
34972ac,ce7ac67a
34972b0,c67ac77a
34972b4,cffed7c8
34972b8,18ecffe
34972bc,cf7ac77a
34972c0,c67cce7a
34972c4,c77acf7a
34972c8,cf7ac77a
34972cc,c678cf7a
34972d0,ce7ac77a
34972d4,c67ac77a
34972d8,cf7ac77c
34972dc,398c29c8
34972e0,29c4428a
34972e4,2886df06
34972e8,c67cc77a
34972ec,c67ac67a
34972f0,ce7cc67a
34972f4,c67acebe
34972f8,e80af14c
34972fc,d700c67a
3497300,c67ac67a
3497304,c67ac77a
3497308,c77acf7a
349730c,c77acf7a
3497310,cf7ac67c
3497314,c77ac77a
3497318,cf7abf00
349731c,42123a4c
3497320,29c2428a
3497324,2888df06
3497328,cec0c77a
349732c,c67ac67a
3497330,c67ac67a
3497334,c67ac67a
3497338,cebce80a
349733c,d7c8cf00
3497340,c67ac67a
3497344,c67cc67a
3497348,c77ac77a
349734c,c67cc67c
3497350,c77ac77a
3497354,c77aaf3a
3497358,c844e00a
349735c,39d0310a
3497360,428a3108
3497364,2888df06
3497368,ce7cc67a
349736c,c67ac67a
3497370,c67ac67a
3497374,c67ac67a
3497378,c77acf7a
349737c,d7c8d7c8
3497380,cf46c67c
3497384,c77acf7a
3497388,cf7ac67a
349738c,c67cc77a
3497390,c67cce7a
3497394,b738e0c6
3497398,f14ef14e
349739c,42123a4c
34973a0,288629c6
34973a4,28c6df06
34973a8,c77ace7a
34973ac,c77ace7a
34973b0,c77ac77a
34973b4,cf7acf7a
34973b8,ce7ace7a
34973bc,cf7ae80a
34973c0,f04ce80a
34973c4,ce7acf78
34973c8,cf78c67a
34973cc,ce7ace7a
34973d0,ce7ace7a
34973d4,f0061a52
34973d8,19121a52
34973dc,4212310a
34973e0,28862886
34973e4,2886e886
34973e8,cf78ce7a
34973ec,cf78c678
34973f0,ce78cf7a
34973f4,cfbacf7a
34973f8,c678ce7a
34973fc,ce7ace7a
3497400,8d01110
3497404,1910cf7a
3497408,cf7acf7a
349740c,cfbacffc
3497410,cffce782
3497414,110b3216
3497418,421639d3
349741c,4212310a
3497420,29c62886
3497424,2986f0c6
3497428,cf78ce7a
349742c,ce7ac678
3497430,ce78ce7a
3497434,cf7acf7a
3497438,cf78ce7a
349743c,cf7acf7a
3497440,ce7a1112
3497444,225211d0
3497448,c778cf78
349744c,cf78cf7a
3497450,cf7ad7fe
3497454,190f1a53
3497458,22942293
349745c,42123a4a
3497460,29c62986
3497464,29c6e846
3497468,ce7ace7a
349746c,ce78cf7a
3497470,cf7acf7a
3497474,ce7ace7a
3497478,d7bacf7a
349747c,c77cc77a
3497480,ce7ace7a
3497484,1d0f88e
3497488,1d0ce7a
349748c,c67ace7a
3497490,ce7abe7c
3497494,8cd110f
3497498,8ef88e
349749c,4210310a
34974a0,29c629c6
34974a4,29c6df06
34974a8,ce7ace7a
34974ac,ce7ac778
34974b0,c678ce7a
34974b4,ce7ace7a
34974b8,d7fce03c
34974bc,c778c678
34974c0,ce7ace7a
34974c4,ce7a09d0
34974c8,191211d0
34974cc,ce7ace7a
34974d0,ce7abebb
34974d4,98b08d0
34974d8,f850f04e
34974dc,39d0310a
34974e0,29862986
34974e4,2986e846
34974e8,ce7ace7a
34974ec,cf7acfba
34974f0,cf7ace7a
34974f4,ce78cf7a
34974f8,cf78cffc
34974fc,cf7acf78
3497500,cf7acf7a
3497504,ce7acf7a
3497508,22941110
349750c,910d7ba
3497510,9c9c8ce0
3497514,ce6ed6f1
3497518,d6f2def2
349751c,d6f2310a
3497520,29c62984
3497524,2986e886
3497528,c678ce7a
349752c,ce7acf78
3497530,c678cf7a
3497534,ce7acf7a
3497538,c77ace7a
349753c,d6bcce7a
3497540,ef40f880
3497544,dffcdebc
3497548,d6bc10d0
349754c,8d01912
3497550,f7ade32
3497554,10c02043
3497558,20432843
349755c,20442044
3497560,29862984
3497564,2986e886
3497568,ce7ace7a
349756c,ce7ace7a
3497570,ce7acf7a
3497574,cf7acf7a
3497578,c77ccf7a
349757c,d67cc638
3497580,e7fee7fc
3497584,dffedebc
3497588,debcd7ba
349758c,11ce1952
3497590,49d0ee30
3497594,10be31c6
3497598,29862844
349759c,29c62084
34975a0,29c62986
34975a4,29c6e886
34975a8,ce7ace7a
34975ac,cf7ac77c
34975b0,cf7acf7a
34975b4,cf7ac77a
34975b8,c738cf7a
34975bc,d67cef7c
34975c0,e7fce7fc
34975c4,ef3edfbc
34975c8,e7fce7fc
34975cc,dffe190c
34975d0,418e2044
34975d4,4ace4210
34975d8,288429c5
34975dc,29c61882
34975e0,29842986
34975e4,2986df06
34975e8,c77acf7a
34975ec,ce7ac67a
34975f0,ce7ac77a
34975f4,ce7ac77a
34975f8,c77ac77a
34975fc,cf7c00be
3497600,e87ed7bc
3497604,e7fcd7ba
3497608,cf7aef3c
349760c,e7bcd77a
3497610,30c62084
3497614,31c6f7fa
3497618,1802077d
349761c,62965296
3497620,28c628c6
3497624,2888df06
3497628,cf7ac77a
349762c,c77cc67c
3497630,c77ac67c
3497634,c77ac77a
3497638,ce7acf7a
349763c,ce7aef40
3497640,bee7fc
3497644,c638ce38
3497648,aef8a6b6
349764c,be7aaef6
3497650,f7a077a
3497654,208631c8
3497658,10c06296
349765c,5ad85296
3497660,28c62886
3497664,28c6f80a
3497668,e784cf7a
349766c,c77ac77c
3497670,c77ac67a
3497674,c67cc77c
3497678,cf7ace7a
349767c,c778ceb8
3497680,dffcdffc
3497684,ce78ce7a
3497688,bef8bef8
349768c,d7bcc678
3497690,f7ae630
3497694,77a3108
3497698,3908631a
349769c,5ad85ad8
34976a0,29c4428a
34976a4,2886e886
34976a8,ce78ce7a
34976ac,c77ac77a
34976b0,c77acf7a
34976b4,cf7ac77a
34976b8,c77ac77a
34976bc,c67ace7a
34976c0,c67ace7a
34976c4,e83ef07e
34976c8,effedebc
34976cc,d6bcd6ba
34976d0,738ee70
34976d4,e630390a
34976d8,390a63d8
34976dc,62da5296
34976e0,29c2428a
34976e4,2888e886
34976e8,c778cf7a
34976ec,ce7ac778
34976f0,ce78cf78
34976f4,cf7acf78
34976f8,cf78c778
34976fc,c77acf7a
3497700,ce7ace7a
3497704,ce7acfbc
3497708,dffae7fc
349770c,df3cf880
3497710,738deee
3497714,cef01002
3497718,390a2844
349771c,5a965296
3497720,428a394a
3497724,2888f0c6
3497728,cf7acfbc
349772c,cf7acfbc
3497730,cfbacfba
3497734,cfbacfbc
3497738,cfbccffc
349773c,d7fee03e
3497740,dffcd7fc
3497744,cfbcd7fe
3497748,ff7ee03e
349774c,e83ee03e
3497750,f7f8cef0
3497754,eff829c6
3497758,428c414e
349775c,52125296
3497760,28c62888
