10,107b6b7a
3493bf8,801c7950
3493bfc,8011bd50
3493c00,8011bd38
3493c04,801d8b9e
3493c08,801d8b92
3493c0c,c80000
3493c14,ff0046
3493c18,320000
3493c1c,8008ffc0
3496e98,db000
3496e9c,db000
3496ea0,db000
3496ea4,cb000
3496ea8,cb000
3496eac,ca000
3496eb4,db000
3496eb8,db000
3496ed0,e8ac00
3496ed4,e8ac00
3496ed8,e8ac00
3496edc,e8ac00
3496f04,d77d0
3496f08,2e3ab0
3496f0c,7d0c90
3496f10,8ffffffd
3496f14,c96e00
3496f18,2e4ac00
3496f1c,effffff4
3496f20,ab0e500
3496f24,c95e000
3496f28,e59c000
3496f40,79000
3496f44,5ceeb40
3496f48,cc8a990
3496f4c,da79000
3496f50,8ecb400
3496f54,4adda0
3496f58,797e2
3496f5c,c88aae0
3496f60,6ceed70
3496f64,79000
3496f68,79000
3496f78,6dea0000
3496f7c,c94d6000
3496f80,c94d6033
3496f84,6deb6bc6
3496f88,8cb600
3496f8c,7ca4cec4
3496f90,3109c3bb
3496f94,9c3bb
3496f98,2ced4
3496fb0,4cefb00
3496fb4,ad50000
3496fb8,8e30000
3496fbc,9ec0000
3496fc0,7e4db0ab
3496fc4,bb05e8aa
3496fc8,bc008ed6
3496fcc,7e936ed0
3496fd0,8ded9ea
3496fe8,ca000
3496fec,ca000
3496ff0,ca000
3496ff4,ca000
3497018,c900
349701c,7e200
3497020,cb000
3497024,e8000
3497028,6f3000
349702c,8e0000
3497030,8e0000
3497034,6f4000
3497038,e8000
349703c,cb000
3497040,7e200
3497044,c900
3497050,bb0000
3497054,5e4000
3497058,ca000
349705c,ad000
3497060,7e100
3497064,6f400
3497068,6f400
349706c,7e100
3497070,ad000
3497074,ca000
3497078,5e4000
349707c,bb0000
3497090,a8000
3497094,c8a8ab0
3497098,3beda10
349709c,3beda10
34970a0,c8a8ab0
34970a4,a8000
34970cc,ca000
34970d0,ca000
34970d4,ca000
34970d8,affffff8
34970dc,ca000
34970e0,ca000
34970e4,ca000
349711c,dd000
3497120,ec000
3497124,4f8000
3497128,9d0000
349714c,dffb00
349718c,ec000
3497190,ec000
34971a8,bc0
34971ac,4e60
34971b0,bc00
34971b4,3e800
34971b8,ad000
34971bc,1e9000
34971c0,9e2000
34971c4,da0000
34971c8,7e30000
34971cc,cb00000
34971d0,6e500000
34971e0,3ceeb00
34971e4,bd57e90
34971e8,e900bd0
34971ec,5f7009e0
34971f0,6f6cb9e0
34971f4,5f7009e0
34971f8,e900bd0
34971fc,bd57e90
3497200,3ceeb00
3497218,affe000
349721c,8e000
3497220,8e000
3497224,8e000
3497228,8e000
349722c,8e000
3497230,8e000
3497234,8e000
3497238,8ffffe0
3497250,8deea00
3497254,c837e90
3497258,cc0
349725c,2ea0
3497260,bd20
3497264,bd400
3497268,bd4000
349726c,bd40000
3497270,2fffffd0
3497288,7ceea00
349728c,c837e90
3497290,cb0
3497294,27e90
3497298,bffb00
349729c,27da0
34972a0,ad0
34972a4,5c627db0
34972a8,9deeb30
34972c0,2de00
34972c4,bde00
34972c8,7d9e00
34972cc,2d79e00
34972d0,bb09e00
34972d4,6e409e00
34972d8,9ffffff7
34972dc,9e00
34972e0,9e00
34972f8,cffff50
34972fc,ca00000
3497300,ca00000
3497304,ceeea00
3497308,38e90
349730c,bc0
3497310,bc0
3497314,5c638e90
3497318,9deda00
3497330,aeec30
3497334,ae83980
3497338,e900000
349733c,4faeec40
3497340,6fd55dc0
3497344,5f9009e0
3497348,e9009e0
349734c,cd55dc0
3497350,3ceec40
3497368,5fffffd0
349736c,da0
3497370,7e40
3497374,cc00
3497378,4e800
349737c,ad000
3497380,da000
3497384,8e4000
3497388,cc0000
34973a0,5ceec30
34973a4,dc45db0
34973a8,e900bd0
34973ac,bc45d90
34973b0,4dffc20
34973b4,1db45cc0
34973b8,5f6009e0
34973bc,2eb35cd0
34973c0,7deec50
34973d8,6deeb00
34973dc,db37e90
34973e0,5f500bd0
34973e4,5f500be0
34973e8,db37ee0
34973ec,6dedbe0
34973f0,bc0
34973f4,9749e70
34973f8,5ded800
3497418,ec000
349741c,ec000
349742c,ec000
3497430,ec000
3497450,ec000
3497454,ec000
3497464,dd000
3497468,ec000
349746c,4f8000
3497470,9d0000
3497488,29c8
349748c,7bed93
3497490,8dda4000
3497494,8dda4000
3497498,7bec93
349749c,29c8
34974c4,affffff8
34974d0,affffff8
34974f8,ac810000
34974fc,4adeb600
3497500,6add6
3497504,6add6
3497508,4adeb600
349750c,ac810000
3497528,4beec30
349752c,9a46ea0
3497530,1da0
3497534,2cd30
3497538,cc100
349753c,e9000
3497544,e9000
3497548,e9000
3497560,1aeed70
3497564,cd739e4
3497568,7e2000c9
349756c,ba0aeeca
3497570,d76e64da
3497574,d69c00aa
3497578,d76e64da
349757c,ba0aeeca
3497580,6e400000
3497584,ad83000
3497588,8dee90
3497598,3ed000
349759c,9de600
34975a0,cbcb00
34975a4,3e8ad00
34975a8,8e26f60
34975ac,cc00ea0
34975b0,2effffd0
34975b4,8e5008f5
34975b8,cd0001ea
34975d0,effec40
34975d4,e905dc0
34975d8,e900ae0
34975dc,e905dc0
34975e0,efffd50
34975e4,e904bd2
34975e8,e9005f6
34975ec,e904be3
34975f0,effed80
3497608,9ded80
349760c,8e936b0
3497610,db00000
3497614,3f900000
3497618,5f700000
349761c,1e900000
3497620,db00000
3497624,8e947b0
3497628,9ded80
3497640,5ffed800
3497644,5f65ae80
3497648,5f600cd0
349764c,5f6009e0
3497650,5f6009f0
3497654,5f6009e0
3497658,5f600cd0
349765c,5f65ae80
3497660,5ffed800
3497678,dffffe0
349767c,db00000
3497680,db00000
3497684,db00000
3497688,dffffc0
349768c,db00000
3497690,db00000
3497694,db00000
3497698,dfffff0
34976b0,bfffff4
34976b4,bd00000
34976b8,bd00000
34976bc,bd00000
34976c0,bffffc0
34976c4,bd00000
34976c8,bd00000
34976cc,bd00000
34976d0,bd00000
34976e8,1aeed60
34976ec,be738a0
34976f0,4e900000
34976f4,8f400000
34976f8,9f10bff2
34976fc,7f4007f2
3497700,4e9007f2
3497704,be739f2
3497708,1beed90
3497720,5f6009e0
3497724,5f6009e0
3497728,5f6009e0
349772c,5f6009e0
3497730,5fffffe0
3497734,5f6009e0
3497738,5f6009e0
349773c,5f6009e0
3497740,5f6009e0
3497758,dffffb0
349775c,db000
3497760,db000
3497764,db000
3497768,db000
349776c,db000
3497770,db000
3497774,db000
3497778,dffffb0
3497790,cfff40
3497794,7f40
3497798,7f40
349779c,7f40
34977a0,7f40
34977a4,7f30
34977a8,75009e00
34977ac,8d64dc00
34977b0,2beec500
34977c8,5f6009e7
34977cc,5f609e70
34977d0,5f69e700
34977d4,5fbe8000
34977d8,5fedb000
34977dc,5f87e800
34977e0,5f60ae40
34977e4,5f601dc0
34977e8,5f6006ea
3497800,cc00000
3497804,cc00000
3497808,cc00000
349780c,cc00000
3497810,cc00000
3497814,cc00000
3497818,cc00000
349781c,cc00000
3497820,cfffff7
3497838,afa00cf8
349783c,aed02ee8
3497840,add59be8
3497844,adaac8e8
3497848,ad5de1e8
349784c,ad0db0e8
3497850,ad0000e8
3497854,ad0000e8
3497858,ad0000e8
3497870,5fc008e0
3497874,5fe608e0
3497878,5fcb08e0
349787c,5f7e48e0
3497880,5f5ca8e0
3497884,5f57e8e0
3497888,5f50dce0
349788c,5f509ee0
3497890,5f502ee0
34978a8,4ceeb20
34978ac,cd56ea0
34978b0,3e800ae0
34978b4,7f5008f2
34978b8,7f4008f4
34978bc,7f5008f2
34978c0,3e800ae0
34978c4,cd56eb0
34978c8,4ceeb20
34978e0,dffed60
34978e4,db05ce2
34978e8,db006f6
34978ec,db006f6
34978f0,db05ce2
34978f4,dffed60
34978f8,db00000
34978fc,db00000
3497900,db00000
3497918,4ceeb20
349791c,cd56ea0
3497920,3e800ae0
3497924,7f5008f2
3497928,7f4008f4
349792c,7f5008f1
3497930,3e800ad0
3497934,cd56ea0
3497938,4cefc20
349793c,ae50
3497940,c80
3497950,5ffeeb20
3497954,5f717eb0
3497958,5f700cd0
349795c,5f716ea0
3497960,5fffea00
3497964,5f72ae40
3497968,5f700db0
349796c,5f7008e5
3497970,5f7000db
3497988,6ceeb30
349798c,dc45a90
3497990,4f600000
3497994,ec60000
3497998,5ceeb40
349799c,6cc0
34979a0,8e0
34979a4,c735cd0
34979a8,8deec50
34979c0,cffffffb
34979c4,db000
34979c8,db000
34979cc,db000
34979d0,db000
34979d4,db000
34979d8,db000
34979dc,db000
34979e0,db000
34979f8,4f7009e0
34979fc,4f7009e0
3497a00,4f7009e0
3497a04,4f7009e0
3497a08,4f7009e0
3497a0c,3f7009e0
3497a10,2e700ad0
3497a14,dc45dc0
3497a18,5ceec40
3497a30,ad0003e8
3497a34,6f5008e3
3497a38,e900bc0
3497a3c,bc00d90
3497a40,8e15e40
3497a44,2e7ad00
3497a48,cbca00
3497a4c,9de600
3497a50,3ed000
3497a68,e80000ad
3497a6c,da0000cb
3497a70,cb0000da
3497a74,ac0ec0e8
3497a78,8d6de1e5
3497a7c,6e9bd8e0
3497a80,1ec8acd0
3497a84,de37ec0
3497a88,cd00ea0
3497aa0,6e7007e7
3497aa4,ad21db0
3497aa8,2daad20
3497aac,7ee700
3497ab0,3ee200
3497ab4,bdda00
3497ab8,7e67e60
3497abc,3ea00bd0
3497ac0,bd2004e9
3497ad8,ae2005e8
3497adc,2da00cc0
3497ae0,7e57e50
3497ae4,ccda00
3497ae8,4ed200
3497aec,db000
3497af0,db000
3497af4,db000
3497af8,db000
3497b10,efffff8
3497b14,bd3
3497b18,7e70
3497b1c,3ea00
3497b20,bd100
3497b24,8e5000
3497b28,4e90000
3497b2c,cc00000
3497b30,1ffffffa
3497b40,4ffc00
3497b44,4f5000
3497b48,4f5000
3497b4c,4f5000
3497b50,4f5000
3497b54,4f5000
3497b58,4f5000
3497b5c,4f5000
3497b60,4f5000
3497b64,4f5000
3497b68,4f5000
3497b6c,4ffc00
3497b80,6e500000
3497b84,cb00000
3497b88,7e30000
3497b8c,da0000
3497b90,9e2000
3497b94,1e9000
3497b98,ad000
3497b9c,3e800
3497ba0,bc00
3497ba4,4e60
3497ba8,bc0
3497bb0,dfe000
3497bb4,8e000
3497bb8,8e000
3497bbc,8e000
3497bc0,8e000
3497bc4,8e000
3497bc8,8e000
3497bcc,8e000
3497bd0,8e000
3497bd4,8e000
3497bd8,8e000
3497bdc,dfe000
3497bf0,5ed200
3497bf4,dcdb00
3497bf8,ad25e80
3497bfc,7e5007e5
3497c54,fffffffd
3497c5c,2ca0000
3497c60,2c9000
3497ca0,5ceeb10
3497ca4,b936da0
3497ca8,bc0
3497cac,8deffc0
3497cb0,3e930bd0
3497cb4,4f827ed0
3497cb8,aeedbd0
3497cc8,d900000
3497ccc,d900000
3497cd0,d900000
3497cd4,d900000
3497cd8,dbdec40
3497cdc,de65dc0
3497ce0,db008e0
3497ce4,da007f2
3497ce8,db008e0
3497cec,de64db0
3497cf0,dbdec40
3497d10,8ded70
3497d14,7e936a0
3497d18,cc00000
3497d1c,db00000
3497d20,cc00000
3497d24,7e936a0
3497d28,8ded70
3497d38,bc0
3497d3c,bc0
3497d40,bc0
3497d44,bc0
3497d48,5dedcc0
3497d4c,dc48ec0
3497d50,5f600cc0
3497d54,7f300bc0
3497d58,5f600cc0
3497d5c,dc48ec0
3497d60,5dedcc0
3497d80,3beec30
3497d84,cd54cc0
3497d88,4f6007e0
3497d8c,6ffffff3
3497d90,4f500000
3497d94,cc538c0
3497d98,3beec60
3497da8,5ded0
3497dac,cb200
3497db0,d9000
3497db4,e8000
3497db8,dffffd0
3497dbc,e8000
3497dc0,e8000
3497dc4,e8000
3497dc8,e8000
3497dcc,e8000
3497dd0,e8000
3497df0,5dedcc0
3497df4,dc48ec0
3497df8,5f600cc0
3497dfc,7f300bc0
3497e00,5f600cc0
3497e04,dc48ec0
3497e08,5dedcb0
3497e0c,ca0
3497e10,9947e60
3497e14,4cee900
3497e18,da00000
3497e1c,da00000
3497e20,da00000
3497e24,da00000
3497e28,dbded40
3497e2c,de65da0
3497e30,db00bc0
3497e34,da00bc0
3497e38,da00bc0
3497e3c,da00bc0
3497e40,da00bc0
3497e50,bc000
3497e60,9ffc000
3497e64,bc000
3497e68,bc000
3497e6c,bc000
3497e70,bc000
3497e74,bc000
3497e78,effffe0
3497e88,7e000
3497e98,7ffe000
3497e9c,7e000
3497ea0,7e000
3497ea4,7e000
3497ea8,7e000
3497eac,7e000
3497eb0,7e000
3497eb4,7e000
3497eb8,1bd000
3497ebc,dfe7000
3497ec0,bc00000
3497ec4,bc00000
3497ec8,bc00000
3497ecc,bc00000
3497ed0,bc03dc2
3497ed4,bc3db00
3497ed8,bddc000
3497edc,bfce500
3497ee0,bd0cd10
3497ee4,bc03db0
3497ee8,bc007e8
3497ef8,eff4000
3497efc,5f4000
3497f00,5f4000
3497f04,5f4000
3497f08,5f4000
3497f0c,5f4000
3497f10,5f4000
3497f14,5f4000
3497f18,4f5000
3497f1c,ea000
3497f20,8efb0
3497f40,8dddaec0
3497f44,8e4dc5e4
3497f48,8d0cb0e6
3497f4c,8d0ba0e7
3497f50,8d0ba0e7
3497f54,8d0ba0e7
3497f58,8d0ba0e7
3497f78,dbded40
3497f7c,de65da0
3497f80,db00bc0
3497f84,da00bc0
3497f88,da00bc0
3497f8c,da00bc0
3497f90,da00bc0
3497fb0,4ceeb20
3497fb4,cd56da0
3497fb8,1e700ad0
3497fbc,5f6008e0
3497fc0,1e700ad0
3497fc4,cd46db0
3497fc8,4ceeb20
3497fe8,dbdec30
3497fec,de65db0
3497ff0,db009e0
3497ff4,da007e0
3497ff8,db008e0
3497ffc,de65db0
3498000,dbeec40
3498004,d900000
3498008,d900000
349800c,d900000
3498020,4cedcc0
3498024,cc47ec0
3498028,1e700cc0
349802c,5f600bc0
3498030,2e700cc0
3498034,cc47ec0
3498038,5cedbc0
349803c,ac0
3498040,ac0
3498044,ac0
3498058,ccdef9
349805c,ce8300
3498060,cb0000
3498064,ca0000
3498068,ca0000
349806c,ca0000
3498070,ca0000
3498090,4ceea10
3498094,bd45b60
3498098,bd40000
349809c,3bddb20
34980a0,4da0
34980a4,b945ea0
34980a8,5ceeb20
34980c0,8e0000
34980c4,8e0000
34980c8,6fffffb0
34980cc,8e0000
34980d0,8e0000
34980d4,8e0000
34980d8,8e0000
34980dc,6e7000
34980e0,befb0
3498100,da00bc0
3498104,da00bc0
3498108,da00bc0
349810c,da00bc0
3498110,da00bc0
3498114,bd47ec0
3498118,5dedbc0
3498138,6e3007e3
349813c,d900bc0
3498140,ad01e80
3498144,5e48e20
3498148,dacb00
349814c,9de700
3498150,3ee000
3498170,e80000ac
3498174,ca0000ca
3498178,ac0db0e7
349817c,6e3dd5e2
3498180,eabcad0
3498184,ce79eb0
3498188,ae15f80
34981a8,3da00bc0
34981ac,6e69e40
34981b0,9ee700
34981b4,2ed000
34981b8,ccda00
34981bc,9e46e70
34981c0,6e7009e4
34981e0,6e5005e5
34981e4,da00bd0
34981e8,9e00e90
34981ec,3e78e30
34981f0,cccc00
34981f4,7ee700
34981f8,de000
34981fc,da000
3498200,8e5000
3498204,dea0000
3498218,bffffc0
349821c,5e70
3498220,3d900
3498224,cb000
3498228,bd2000
349822c,9e40000
3498230,dffffc0
3498240,6dea0
3498244,bd300
3498248,cb000
349824c,cb000
3498250,5ea000
3498254,bfd2000
3498258,7e9000
349825c,db000
3498260,cb000
3498264,cb000
3498268,bd400
349826c,5dea0
3498278,ca000
349827c,ca000
3498280,ca000
3498284,ca000
3498288,ca000
349828c,ca000
3498290,ca000
3498294,ca000
3498298,ca000
349829c,ca000
34982a0,ca000
34982a4,ca000
34982a8,ca000
34982b0,bed3000
34982b4,4e9000
34982b8,da000
34982bc,ca000
34982c0,bc400
34982c4,5efa0
34982c8,bd500
34982cc,cb000
34982d0,da000
34982d4,da000
34982d8,5e8000
34982dc,bec2000
3498300,5ded83a7
3498304,9838dec3
3498378,7f024429
349837c,3c334133
3498380,41334633
3498384,44297f02
34983b4,5409
34983b8,4dc548ff
34983bc,41ff43ff
34983c0,47ff49ff
34983c4,43ff20c5
34983c8,c0000
34983f4,3f75
34983f8,49ff33ff
34983fc,28ff2dff
3498400,33ff39ff
3498404,3cff00ff
3498408,770000
3498434,329d
3498438,37ff1bff
349843c,21ff28ff
3498440,2fff35ff
3498444,3cff00ff
3498448,9d0000
3498474,329e
3498478,35ff21ff
349847c,28ff06ff
3498480,9ff3cff
3498484,42ff00ff
3498488,9e0000
34984b4,359e
34984b8,39ff27ff
34984bc,2eff00ff
34984c0,2ff42ff
34984c4,48ff00ff
34984c8,9e0000
34984f4,3a9e
34984f8,3eff2eff
34984fc,35ff00ff
3498500,dff48ff
3498504,4dff00ff
3498508,9e0000
3498534,3e9e
3498538,42ff35ff
349853c,3bff1bff
3498540,27ff4dff
3498544,53ff00ff
3498548,9e0000
3498574,439e
3498578,47ff3bff
349857c,41ff47ff
3498580,4dff52ff
3498584,58ff00ff
3498588,9e0000
34985b4,4d9e
34985b8,4dff41ff
34985bc,47ff4dff
34985c0,52ff57ff
34985c4,5cff00ff
34985c8,9e0000
34985e4,3f04474f
34985e8,3e663e66
34985ec,43664666
34985f0,48664d66
34985f4,57665bc5
34985f8,53ff47ff
34985fc,4dff52ff
3498600,57ff5cff
3498604,60ff0eff
3498608,19c56666
349860c,66666466
3498610,61665f66
3498614,5c665a66
3498618,504f3f04
3498620,6605
3498624,4ec34bff
3498628,41ff41ff
349862c,45ff48ff
3498630,4cff4fff
3498634,55ff59ff
3498638,4fff4dff
349863c,52ff57ff
3498640,5cff60ff
3498644,64ff61ff
3498648,67ff66ff
349864c,64ff62ff
3498650,60ff5dff
3498654,5bff57ff
3498658,49ff0ec3
349865c,50000
3498660,3958
3498664,44ff31ff
3498668,20ff25ff
349866c,2bff31ff
3498670,38ff3eff
3498674,44ff49ff
3498678,4dff52ff
349867c,57ff5cff
3498680,60ff64ff
3498684,68ff67ff
3498688,64ff60ff
349868c,5cff58ff
3498690,53ff4eff
3498694,48ff43ff
3498698,32ff00ff
349869c,580000
34986a0,2f71
34986a4,36ff1dff
34986a8,1fff26ff
34986ac,2dff34ff
34986b0,3aff41ff
34986b4,47ff4cff
34986b8,52ff57ff
34986bc,5cff60ff
34986c0,64ff68ff
34986c4,67ff64ff
34986c8,60ff5bff
34986cc,57ff51ff
34986d0,4cff46ff
34986d4,40ff3aff
34986d8,27ff00ff
34986dc,710000
34986e0,2f71
34986e4,36ff21ff
34986e8,16ff00ff
34986ec,ff00ff
34986f0,2cff47ff
34986f4,4cff52ff
34986f8,57ff5cff
34986fc,60ff64ff
3498700,67ff67ff
3498704,64ff60ff
3498708,5bff57ff
349870c,52ff0dff
3498710,ff00ff
3498714,aff33ff
3498718,21ff00ff
349871c,710000
3498720,3371
3498724,3aff28ff
3498728,22ff0fff
349872c,13ff19ff
3498730,39ff4cff
3498734,52ff57ff
3498738,5bff60ff
349873c,64ff67ff
3498740,67ff64ff
3498744,60ff5cff
3498748,57ff52ff
349874c,4cff1dff
3498750,12ff14ff
3498754,19ff2dff
3498758,1bff00ff
349875c,710000
3498760,3871
3498764,3dff2fff
3498768,33ff3aff
349876c,40ff46ff
3498770,4cff51ff
3498774,57ff5bff
3498778,60ff64ff
349877c,67ff68ff
3498780,64ff60ff
3498784,5cff57ff
3498788,52ff4cff
349878c,47ff41ff
3498790,3aff34ff
3498794,2dff26ff
3498798,12ff00ff
349879c,710000
34987a0,3569
34987a4,37ff33ff
34987a8,3aff40ff
34987ac,46ff4cff
34987b0,51ff57ff
34987b4,5bff60ff
34987b8,64ff67ff
34987bc,68ff64ff
34987c0,60ff5cff
34987c4,57ff52ff
34987c8,4dff47ff
34987cc,41ff3aff
34987d0,34ff2dff
34987d4,26ff1fff
34987d8,6ff00ff
34987dc,690000
34987e0,1e21
34987e4,2f600ff
34987e8,ff00ff
34987ec,ff00ff
34987f0,ff00ff
34987f4,2ff1eff
34987f8,60ff68ff
34987fc,64ff60ff
3498800,5cff57ff
3498804,52ff2cff
3498808,6ff00ff
349880c,ff00ff
3498810,ff00ff
3498814,ff00ff
3498818,ff00f6
349881c,210000
3498824,3b00ae
3498828,cc00cc
349882c,cc00cc
3498830,cc00cc
3498834,cc03ec
3498838,62ff64ff
349883c,60ff5cff
3498840,57ff52ff
3498844,4dff00ff
3498848,ec00cc
349884c,cc00cc
3498850,cc00cc
3498854,cc00cc
3498858,ae003b
3498874,5f9e
3498878,65ff60ff
349887c,5cff57ff
3498880,52ff4dff
3498884,47ff00ff
3498888,9e0000
34988b4,659e
34988b8,63ff5cff
34988bc,57ff52ff
34988c0,4dff47ff
34988c4,41ff00ff
34988c8,9e0000
34988f4,649e
34988f8,61ff58ff
34988fc,53ff35ff
3498900,31ff41ff
3498904,3bff00ff
3498908,9e0000
3498934,609e
3498938,5eff53ff
349893c,4dff00ff
3498940,ff3bff
3498944,35ff00ff
3498948,9e0000
3498974,5d9e
3498978,5bff4dff
349897c,48ff00ff
3498980,6ff35ff
3498984,2eff00ff
3498988,9e0000
34989b4,5a9e
34989b8,57ff48ff
34989bc,42ff03ff
34989c0,cff2eff
34989c4,28ff00ff
34989c8,9e0000
34989f4,559e
34989f8,53ff42ff
34989fc,3cff2dff
3498a00,28ff28ff
3498a04,1fff00ff
3498a08,9e0000
3498a34,4b91
3498a38,44ff33ff
3498a3c,35ff2fff
3498a40,28ff1fff
3498a44,7ff00ff
3498a48,900000
3498a74,1229
3498a78,f700ff
3498a7c,ff00ff
3498a80,ff00ff
3498a84,ff00f8
3498a88,2e0000
3498ab8,30008c
3498abc,990099
3498ac0,990099
3498ac4,8c0030
3498b20,f0f0f0f0
3498b24,f0f0f0f0
3498b28,f0f0f0f0
3498b2c,f0f0f0f0
3498b30,f0f0f0f0
3498b34,f0f0f0f0
3498b38,dff0f0f0
3498b3c,f0f0f0f0
3498b40,f0f0f0f0
3498b44,f0f0f0df
3498b48,dff0f0f0
3498b4c,f0f0f0f0
3498b50,f0f0f0f0
3498b54,f0f0f0df
3498b58,dfcff0f0
3498b5c,f0f0f0f0
3498b60,f0f0f0f0
3498b64,f0f0cfcf
3498b68,cfcff0f0
3498b6c,f0f0f0f0
3498b70,f0f0f0f0
3498b74,f0f0cfcf
3498b78,cfcfcff0
3498b7c,f0f0f0f0
3498b80,f0f0f0f0
3498b84,f0cfcfcf
3498b88,cfcfcff0
3498b8c,f0f0f0f0
3498b90,f0f0f0f0
3498b94,f0cfcfcf
3498b98,cfcfcfcf
3498b9c,f0f0f0f0
3498ba0,f0f0f0f0
3498ba4,cfcfcfcf
3498ba8,cfbfbfbf
3498bac,f0f0f0f0
3498bb0,f0f0f0f0
3498bb4,bfbfbfbf
3498bb8,bfbfbfbf
3498bbc,f0f0f0f0
3498bc0,f0f0f0bf
3498bc4,bfbfbfbf
3498bc8,bfbfbfbf
3498bcc,bff0f0f0
3498bd0,f0f0f0bf
3498bd4,bfbff0f0
3498bd8,f0f0f0f0
3498bdc,f0f0f0f0
3498be0,f0f0f0f0
3498be4,f0f0f0f0
3498be8,f0f0f0f0
3498bec,f0f0f0f0
3498bf0,f0f0f0f0
3498bf4,f0f0f0f0
3498bf8,f0f0f0f0
3498bfc,f0f0f0f0
3498c00,f0f0f0f0
3498c04,f0f0f0f0
3498c08,f0f0f0f0
3498c0c,f0f0f0f0
3498c10,f0f0f0f0
3498c14,f0f0f0f0
3498c18,f0f0f0f0
3498c1c,f0f0f0f0
3498c20,f0f0f0f0
3498c24,f0f0f0f0
3498c28,f0f0f0f0
3498c2c,f0f0f0f0
3498c30,f0f0f0f0
3498c34,f0f0f0cf
3498c38,cff0f0f0
3498c3c,f0f0f0f0
3498c40,f0f0f0f0
3498c44,f0f0f0cf
3498c48,cfcff0f0
3498c4c,f0f0f0f0
3498c50,f0f0f0f0
3498c54,f0f0bfcf
3498c58,cfcff0f0
3498c5c,f0f0f0f0
3498c60,f0f0f0f0
3498c64,f0f0bfcf
3498c68,cfcff0f0
3498c6c,f0f0f0f0
3498c70,f0f0f0f0
3498c74,f0bfcfbf
3498c78,bfbfbff0
3498c7c,f0f0f0f0
3498c80,f0f0f0f0
3498c84,f0bfbfbf
3498c88,bfbfbff0
3498c8c,f0f0f0f0
3498c90,f0f0f0f0
3498c94,bfbfbfbf
3498c98,bfbfbfbf
3498c9c,f0f0f0f0
3498ca0,f0f0f0f0
3498ca4,bfbfbfbf
3498ca8,bfbfbfbf
3498cac,f0f0f0f0
3498cb0,f0f0f0f0
3498cb4,bfbfbfbf
3498cb8,bfbfbfaf
3498cbc,f0f0f0f0
3498cc0,f0f0f0af
3498cc4,bfbfbfbf
3498cc8,afafaff0
3498ccc,f0f0f0f0
3498cd0,f0f0f0bf
3498cd4,bfbfaff0
3498cd8,f0f0f0f0
3498cdc,f0f0f0f0
3498ce0,f0f0f0f0
3498ce4,f0f0f0f0
3498ce8,f0f0f0f0
3498cec,f0f0f0f0
3498cf0,f0f0f0f0
3498cf4,f0f0f0f0
3498cf8,f0f0f0f0
3498cfc,f0f0f0f0
3498d00,f0f0f0f0
3498d04,f0f0f0f0
3498d08,f0f0f0f0
3498d0c,f0f0f0f0
3498d10,f0f0f0f0
3498d14,f0f0f0f0
3498d18,f0f0f0f0
3498d1c,f0f0f0f0
3498d20,f0f0f0f0
3498d24,f0f0f0f0
3498d28,f0f0f0f0
3498d2c,f0f0f0f0
3498d30,f0f0f0f0
3498d34,f0f0f0ef
3498d38,eff0f0f0
3498d3c,f0f0f0f0
3498d40,f0f0f0f0
3498d44,f0f0f0ef
3498d48,bfbff0f0
3498d4c,f0f0f0f0
3498d50,f0f0f0f0
3498d54,f0f0dfdf
3498d58,bfbff0f0
3498d5c,f0f0f0f0
3498d60,f0f0f0f0
3498d64,f0f0dfbf
3498d68,afaff0f0
3498d6c,f0f0f0f0
3498d70,f0f0f0f0
3498d74,f0dfdfaf
3498d78,afafaff0
3498d7c,f0f0f0f0
3498d80,f0f0f0f0
3498d84,f0dfafaf
3498d88,afafaff0
3498d8c,f0f0f0f0
3498d90,f0f0f0f0
3498d94,dfdfafaf
3498d98,afafaff0
3498d9c,f0f0f0f0
3498da0,f0f0f0f0
3498da4,dfdfafaf
3498da8,afafaf9f
3498dac,f0f0f0f0
3498db0,f0f0f0f0
3498db4,cfafafaf
3498db8,afaf9f9f
3498dbc,f0f0f0f0
3498dc0,f0f0f0cf
3498dc4,cfafafaf
3498dc8,9f9ff0f0
3498dcc,f0f0f0f0
3498dd0,f0f0f0cf
3498dd4,afafaf9f
3498dd8,f0f0f0f0
3498ddc,f0f0f0f0
3498de0,f0f0f0cf
3498de4,aff0f0f0
3498de8,f0f0f0f0
3498dec,f0f0f0f0
3498df0,f0f0f0f0
3498df4,f0f0f0f0
3498df8,f0f0f0f0
3498dfc,f0f0f0f0
3498e00,f0f0f0f0
3498e04,f0f0f0f0
3498e08,f0f0f0f0
3498e0c,f0f0f0f0
3498e10,f0f0f0f0
3498e14,f0f0f0f0
3498e18,f0f0f0f0
3498e1c,f0f0f0f0
3498e20,f0f0f0f0
3498e24,f0f0f0f0
3498e28,f0f0f0f0
3498e2c,f0f0f0f0
3498e30,f0f0f0f0
3498e34,f0f0f0ff
3498e38,ff9ff0f0
3498e3c,f0f0f0f0
3498e40,f0f0f0f0
3498e44,f0f0ffff
3498e48,ff9ff0f0
3498e4c,f0f0f0f0
3498e50,f0f0f0f0
3498e54,f0f0ffff
3498e58,9f9ff0f0
3498e5c,f0f0f0f0
3498e60,f0f0f0f0
3498e64,f0f0ffff
3498e68,9f9ff0f0
3498e6c,f0f0f0f0
3498e70,f0f0f0f0
3498e74,f0efef9f
3498e78,9f9f9ff0
