10,107b6b3a
34945f0,7fffffff
34945f4,f0f0f0f0
34945f8,f0f0f0f0
34945fc,f0f0f0f0
3494600,7f7fffff
3494604,f0f0f0f0
3494608,f0f0f0f0
349460c,f0f0f0f0
3494610,f07fffff
3494614,fff0f0f0
3494618,f0f0f0f0
349461c,f0f0f0f0
3494620,f0f0ffff
3494624,f0f0f0f0
3494628,f0f0f0f0
349462c,f0f0f0f0
3494630,f0f0f0f0
3494634,f0f0f0f0
3494638,f0f0f0f0
349463c,f0f0f0f0
3494640,f0f0f0f0
3494644,f0f0f0f0
3494648,f0f0f0f0
349464c,f0f0f0f0
3494650,f0f0f0f0
3494654,f0f0f0f0
3494658,f0f0f0f0
349465c,f0f09fff
3494660,fff0f0f0
3494664,f0f0f0f0
3494668,f0f0f0f0
349466c,f0f09fff
3494670,fffff0f0
3494674,f0f0f0f0
3494678,f0f0f0f0
349467c,f0f09f9f
3494680,fffff0f0
3494684,f0f0f0f0
3494688,f0f0f0f0
349468c,f0f09f9f
3494690,fffff0f0
3494694,f0f0f0f0
3494698,f0f0f0f0
349469c,f09f9f9f
34946a0,9fffeff0
34946a4,f0f0f0f0
34946a8,f0f0f0f0
34946ac,f08f9f9f
34946b0,9fefeff0
34946b4,f0f0f0f0
34946b8,f0f0f0f0
34946bc,f08f8f9f
34946c0,9fefeff0
34946c4,f0f0f0f0
34946c8,f0f0f0f0
34946cc,f08f8f8f
34946d0,9f9fefef
34946d4,f0f0f0f0
34946d8,f0f0f0f0
34946dc,f08f8f8f
34946e0,8f9fefef
34946e4,f0f0f0f0
34946e8,f0f0f0f0
34946ec,f0f08f8f
34946f0,8f8fefef
34946f4,eff0f0f0
34946f8,f0f0f0f0
34946fc,f0f0f0f0
3494700,8f8f8fef
3494704,eff0f0f0
3494708,f0f0f0f0
349470c,f0f0f0f0
3494710,f08f8fef
3494714,eff0f0f0
3494718,f0f0f0f0
349471c,f0f0f0f0
3494720,f0f0f08f
3494724,f0f0f0f0
3494728,f0f0f0f0
349472c,f0f0f0f0
3494730,f0f0f0f0
3494734,f0f0f0f0
3494738,f0f0f0f0
349473c,f0f0f0f0
3494740,f0f0f0f0
3494744,f0f0f0f0
3494748,f0f0f0f0
349474c,f0f0f0f0
3494750,f0f0f0f0
3494754,f0f0f0f0
3494758,f0f0f0f0
349475c,f0f0f0ef
3494760,eff0f0f0
3494764,f0f0f0f0
3494768,f0f0f0f0
349476c,f0f0bfbf
3494770,eff0f0f0
3494774,f0f0f0f0
3494778,f0f0f0f0
349477c,f0f0bfbf
3494780,dfdff0f0
3494784,f0f0f0f0
3494788,f0f0f0f0
349478c,f0f0afbf
3494790,bfdff0f0
3494794,f0f0f0f0
3494798,f0f0f0f0
349479c,f0afafaf
34947a0,afdfdff0
34947a4,f0f0f0f0
34947a8,f0f0f0f0
34947ac,f0afafaf
34947b0,afafdff0
34947b4,f0f0f0f0
34947b8,f0f0f0f0
34947bc,f0afafaf
34947c0,afafdfdf
34947c4,f0f0f0f0
34947c8,f0f0f0f0
34947cc,9fafafaf
34947d0,afafdfdf
34947d4,f0f0f0f0
34947d8,f0f0f0f0
34947dc,9f9fafaf
34947e0,afafafcf
34947e4,f0f0f0f0
34947e8,f0f0f0f0
34947ec,f0f09f9f
34947f0,afafafcf
34947f4,cff0f0f0
34947f8,f0f0f0f0
34947fc,f0f0f0f0
3494800,9fafafaf
3494804,cff0f0f0
3494808,f0f0f0f0
349480c,f0f0f0f0
3494810,f0f0f0af
3494814,cff0f0f0
3494818,f0f0f0f0
349481c,f0f0f0f0
3494820,f0f0f0f0
3494824,f0f0f0f0
3494828,f0f0f0f0
349482c,f0f0f0f0
3494830,f0f0f0f0
3494834,f0f0f0f0
3494838,f0f0f0f0
349483c,f0f0f0f0
3494840,f0f0f0f0
3494844,f0f0f0f0
3494848,f0f0f0f0
349484c,f0f0f0f0
3494850,f0f0f0f0
3494854,f0f0f0f0
3494858,f0f0f0f0
349485c,f0f0f0cf
3494860,cff0f0f0
3494864,f0f0f0f0
3494868,f0f0f0f0
349486c,f0f0cfcf
3494870,cff0f0f0
3494874,f0f0f0f0
3494878,f0f0f0f0
349487c,f0f0cfcf
3494880,cfbff0f0
3494884,f0f0f0f0
3494888,f0f0f0f0
349488c,f0f0cfcf
3494890,cfbff0f0
3494894,f0f0f0f0
3494898,f0f0f0f0
349489c,f0bfbfbf
34948a0,cfcfbff0
34948a4,f0f0f0f0
34948a8,f0f0f0f0
34948ac,f0bfbfbf
34948b0,bfbfbff0
34948b4,f0f0f0f0
34948b8,f0f0f0f0
34948bc,bfbfbfbf
34948c0,bfbfbfbf
34948c4,f0f0f0f0
34948c8,f0f0f0f0
34948cc,bfbfbfbf
34948d0,bfbfbfbf
34948d4,f0f0f0f0
34948d8,f0f0f0f0
34948dc,afafbfbf
34948e0,bfbfbfbf
34948e4,f0f0f0f0
34948e8,f0f0f0f0
34948ec,f0afafaf
34948f0,bfbfbfbf
34948f4,aff0f0f0
34948f8,f0f0f0f0
34948fc,f0f0f0f0
3494900,f0afbfbf
3494904,bff0f0f0
3494908,f0f0f0f0
349490c,f0f0f0f0
3494910,f0f0f0f0
3494914,f0f0f0f0
3494918,f0f0f0f0
349491c,f0f0f0f0
3494920,f0f0f0f0
3494924,f0f0f0f0
3494928,f0f0f0f0
349492c,f0f0f0f0
3494930,f0f0f0f0
3494934,f0f0f0f0
3494938,f0f0f0f0
349493c,f0f0f0f0
3494940,f0f0f0f0
3494944,f0f0f0f0
3494948,f0f0f0f0
349494c,f0f0f0f0
3494950,f0f0f0f0
3494954,f0f0f0f0
3494958,f0f0f0f0
349495c,f0f0f0df
3494960,f0f0f0f0
3494964,f0f0f0f0
3494968,f0f0f0f0
349496c,f0f0f0df
3494970,dff0f0f0
3494974,f0f0f0f0
3494978,f0f0f0f0
349497c,f0f0cfdf
3494980,dff0f0f0
3494984,f0f0f0f0
3494988,f0f0f0f0
349498c,f0f0cfcf
3494990,cfcff0f0
3494994,f0f0f0f0
3494998,f0f0f0f0
349499c,f0cfcfcf
34949a0,cfcff0f0
34949a4,f0f0f0f0
34949a8,f0f0f0f0
34949ac,f0cfcfcf
34949b0,cfcfcff0
34949b4,f0f0f0f0
34949b8,f0f0f0f0
34949bc,cfcfcfcf
34949c0,cfcfcff0
34949c4,f0f0f0f0
34949c8,f0f0f0f0
34949cc,bfbfcfcf
34949d0,cfcfcfcf
34949d4,f0f0f0f0
34949d8,f0f0f0f0
34949dc,bfbfbfbf
34949e0,bfbfbfbf
34949e4,f0f0f0f0
34949e8,f0f0f0bf
34949ec,bfbfbfbf
34949f0,bfbfbfbf
34949f4,bff0f0f0
34949f8,f0f0f0f0
34949fc,f0f0f0f0
3494a00,f0f0bfbf
3494a04,bff0f0f0
3494a08,f0f0f0f0
3494a0c,f0f0f0f0
3494a10,f0f0f0f0
3494a14,f0f0f0f0
3494a18,f0f0f0f0
3494a1c,f0f0f0f0
3494a20,f0f0f0f0
3494a24,f0f0f0f0
3494a28,f0f0f0f0
3494a2c,f0f0f0f0
3494a30,f0f0f0f0
3494a34,f0f0f0f0
3494a38,f0f0f0f0
3494a3c,f0f0f0f0
3494a40,f0f0f0f0
3494a44,f0f0f0f0
3494a48,f0f0f0f0
3494a4c,f0f0f0f0
3494a50,f0f0f0f0
3494a54,f0f0f0f0
3494a58,f0f0f0f0
3494a5c,f0f0f0df
3494a60,dff0f0f0
3494a64,f0f0f0f0
3494a68,f0f0f0f0
3494a6c,f0f0f0df
3494a70,dff0f0f0
3494a74,f0f0f0f0
3494a78,f0f0f0f0
3494a7c,f0f0dfdf
3494a80,dfdff0f0
3494a84,f0f0f0f0
3494a88,f0f0f0f0
3494a8c,f0f0dfdf
3494a90,dfdff0f0
3494a94,f0f0f0f0
3494a98,f0f0f0f0
3494a9c,f0f0cfcf
3494aa0,cfcff0f0
3494aa4,f0f0f0f0
3494aa8,f0f0f0f0
3494aac,f0cfcfcf
3494ab0,cfcfcff0
3494ab4,f0f0f0f0
3494ab8,f0f0f0f0
3494abc,f0cfcfcf
3494ac0,cfcfcff0
3494ac4,f0f0f0f0
3494ac8,f0f0f0f0
3494acc,cfcfcfcf
3494ad0,cfcfcfcf
3494ad4,f0f0f0f0
3494ad8,f0f0f0f0
3494adc,cfcfcfcf
3494ae0,cfcfcfcf
3494ae4,f0f0f0f0
3494ae8,f0f0f0bf
3494aec,bfbfbfbf
3494af0,bfbfbfbf
3494af4,bff0f0f0
3494af8,f0f0f0f0
3494afc,f0f0f0f0
3494b00,f0f0f0f0
3494b04,f0f0f0f0
3494b08,f0f0f0f0
3494b0c,f0f0f0f0
3494b10,f0f0f0f0
3494b14,f0f0f0f0
3494b18,f0f0f0f0
3494b1c,f0f0f0f0
3494b20,f0f0f0f0
3494b24,f0f0f0f0
3494b28,f0f0f0f0
3494b2c,f0f0f0f0
3494b30,f0f0f0f0
3494b34,f0f0f0f0
3494b38,f0f0f0f0
3494b3c,f0f0f0f0
3494b40,f0f0f0f0
3494b44,f0f0f0f0
3494b48,94468b04
3494b4c,83c283c0
3494b50,8b048b04
3494b54,8b0483c2
3494b58,83c283c0
3494b5c,83c0bdd2
3494b60,20aa9c86
3494b64,7b7e7b7e
3494b68,7b7e7b7e
3494b6c,7b7e7b7e
3494b70,7b7e837e
3494b74,ad4effa2
3494b78,9c8683c0
3494b7c,8bc28bc2
3494b80,83c083c2
3494b84,83c283c0
3494b88,94468b04
3494b8c,83c27a7e
3494b90,82c282c0
3494b94,7a807a7e
3494b98,7a7e7a3e
3494b9c,7a3eb44e
3494ba0,b44c9b86
3494ba4,723c6afa
3494ba8,723c6afa
3494bac,6afa6afa
3494bb0,7a3c7a3c
3494bb4,8b449b88
3494bb8,7bc27a7e
3494bbc,82c07a80
3494bc0,82c07a3e
3494bc4,82807a7e
3494bc8,94468b04
3494bcc,94868b46
3494bd0,8b04723c
3494bd4,72fc6afa
3494bd8,6afc6afc
3494bdc,6afc62ba
3494be0,41f24934
3494be4,6afa62b8
3494be8,62b862b8
3494bec,6aba72ba
3494bf0,6ab86aba
3494bf4,6afc72fc
3494bf8,7a808380
3494bfc,7a808380
3494c00,7a80723e
3494c04,7a3e7b80
3494c08,83c282c0
3494c0c,9bc851f2
3494c10,8b466afa
3494c14,62ba62ba
3494c18,5a785a78
3494c1c,62ba62b8
3494c20,5a785a76
3494c24,5a765a76
3494c28,5a765a76
3494c2c,5a786278
3494c30,6ab86aba
3494c34,6afc72fc
3494c38,723e7b7e
3494c3c,723e7b7e
3494c40,6afe723e
3494c44,6afa733e
3494c48,9c868b02
3494c4c,ac4e07e4
3494c50,7b8062b8
3494c54,62b862b8
3494c58,5a7a62ba
3494c5c,62ba62b8
3494c60,5a785a76
3494c64,5a765a76
3494c68,5a765a78
3494c6c,62b86ab8
3494c70,6ab86aba
3494c74,6afc72fc
3494c78,723e7b7e
3494c7c,723e7b7e
3494c80,6afc723e
3494c84,6afa7b80
3494c88,94468ac2
3494c8c,ac0ca44c
3494c90,83c262b8
3494c94,62fe18fa
3494c98,18f828f8
3494c9c,18f818b8
3494ca0,10f80076
3494ca4,ff3608b6
3494ca8,28b818b6
3494cac,8b60734
3494cb0,10b820f8
3494cb4,313a41be
3494cb8,20fc00b8
3494cbc,7610fa
3494cc0,18ba183a
3494cc4,18b8293a
3494cc8,94448bc4
3494ccc,723c6afa
3494cd0,6afa5afe
3494cd4,19c419c4
3494cd8,19042104
3494cdc,31042104
3494ce0,11c411c4
3494ce4,84411c4
3494ce8,29c43104
3494cec,21c419c4
3494cf0,39463946
3494cf4,39863146
3494cf8,31c40984
3494cfc,14211c4
3494d00,11c411c4
3494d04,2900393a
3494d08,94868b44
3494d0c,7a406afa
3494d10,52beb676
3494d14,c7fab634
3494d18,be76bff8
3494d1c,b636b634
3494d20,b634be36
3494d24,ae36a6f4
3494d28,b638c7b8
3494d2c,bfb8bffa
3494d30,d83ac7fa
3494d34,cf78cfb8
3494d38,c7bccfbc
3494d3c,c7b8d03c
3494d40,d03cc7b6
3494d44,18fa18ba
3494d48,94468302
3494d4c,7a805a00
3494d50,19febff8
3494d54,dffacff8
3494d58,c7fac7fa
3494d5c,c7f8b634
3494d60,be78c7ba
3494d64,c7b6ae36
3494d68,ae34c7ba
3494d6c,cffad03c
3494d70,d83ccfb8
3494d74,c7b8c7b8
3494d78,cfbcc776
3494d7c,bf34cfb8
3494d80,d03abe78
3494d84,193a0876
3494d88,944682c2
3494d8c,7a805246
3494d90,2a80c7ba
3494d94,cfb8c778
3494d98,c778b738
3494d9c,c776aef6
3494da0,b636cfb8
3494da4,d7b8c7b8
3494da8,b6f6b776
3494dac,c776bf78
3494db0,bfb8cfb8
3494db4,d7b8d7b8
3494db8,cffcd03a
3494dbc,d03ad83c
3494dc0,c7bacfb6
3494dc4,103c0834
3494dc8,944682c0
3494dcc,7a805b86
3494dd0,3ac2d7fa
3494dd4,cfbcbe76
3494dd8,be36b776
3494ddc,cf76cfbc
3494de0,c77ad7fc
3494de4,e77e1002
3494de8,d7f8cfbc
3494dec,c7b6c7ba
3494df0,dffce87e
3494df4,e8bedffc
3494df8,e07ce03c
3494dfc,e03cd83c
3494e00,d83af8be
3494e04,290018ba
3494e08,8b048b04
3494e0c,83824a46
3494e10,3ac2e07c
3494e14,e83ac7f8
3494e18,c7f8f03c
3494e1c,bcf87c
3494e20,f83c00be
3494e24,11403904
3494e28,f8fef03c
3494e2c,e03cf03c
3494e30,f07cf07c
3494e34,f87cf87c
3494e38,f07ce83a
3494e3c,f83cef3c
3494e40,f87c0800
3494e44,4100393a
3494e48,8b047a80
3494e4c,7b7e4b84
3494e50,32c2ce7a
3494e54,d83ac7bc
3494e58,d87cf07c
3494e5c,f03ad83a
3494e60,bee87c
3494e64,f0be0000
3494e68,d7fccfba
3494e6c,cfbcc7ba
3494e70,e07cdffe
3494e74,e8bef8fe
3494e78,f800e07c
3494e7c,d83ae83a
3494e80,d83ad83a
3494e84,290018ba
3494e88,94447a3e
3494e8c,723e5246
3494e90,3280d03a
3494e94,c7b6b734
3494e98,cf78cff8
3494e9c,be76be34
3494ea0,fed83a
3494ea4,cffcd7f8
3494ea8,c778b776
3494eac,bf38b776
3494eb0,cffad7fa
3494eb4,f07c08fe
3494eb8,bed7b8
3494ebc,ae34cfbc
3494ec0,c7babe76
3494ec4,203c0876
3494ec8,83c0723e
3494ecc,72405a46
3494ed0,2940af34
3494ed4,b6f49ef0
3494ed8,9ef2a6b2
3494edc,9d729d72
3494ee0,c776c776
3494ee4,bf38b736
3494ee8,a6f4a6f4
3494eec,a732af34
3494ef0,aeb4af74
3494ef4,cff8e87c
3494ef8,d7faa6b2
3494efc,9d70a734
3494f00,b736b736
3494f04,10fa0034
3494f08,6ab8ac0c
3494f0c,72fc5246
3494f10,2140a6b2
3494f14,a6f29ef0
3494f18,9d709d70
3494f1c,8d709d70
3494f20,9d70a6b4
3494f24,a5749d72
3494f28,9d709d70
3494f2c,8d309672
3494f30,a6b2aeb4
3494f34,a6b2aeb6
3494f38,aeb49d72
3494f3c,9672a6b2
3494f40,af36af34
3494f44,faf7b4
3494f48,5a34ac0c
3494f4c,723e4a04
3494f50,2140c7ba
3494f54,be78be74
3494f58,c678cff8
3494f5c,be74c678
3494f60,c7f8cff8
3494f64,cff8cff8
3494f68,cff8c7f8
3494f6c,c7facff8
3494f70,e83ad83a
3494f74,cffac7fa
3494f78,d83ad83a
3494f7c,cfbacfbc
3494f80,cfbac678
3494f84,2040213a
3494f88,bd908b04
3494f8c,723e5246
3494f90,2140e73a
3494f94,df38dff8
3494f98,cff8e738
3494f9c,e73ae73a
3494fa0,f8bef87c
3494fa4,ef7a00fc
3494fa8,200fe
3494fac,180113e
3494fb0,113ef0fc
3494fb4,ef7ef0bc
3494fb8,e77cef7c
3494fbc,f87cf83a
3494fc0,f03cf03c
3494fc4,51c28382
3494fc8,83c27a3e
3494fcc,7a7e4a04
3494fd0,2a80e7fa
3494fd4,e83ad7fa
3494fd8,d03ad83a
3494fdc,e07ce03c
3494fe0,bee7fa
3494fe4,bf78d83a
3494fe8,be0802
3494fec,10422982
3494ff0,2182f800
3494ff4,be1000
3494ff8,be1000
3494ffc,29c01940
3495000,1182
3495004,5a468b04
3495008,83c28280
349500c,7a3e6bc8
3495010,5b861000
3495014,21821040
3495018,18000982
349501c,21c21182
3495020,8fedf3e
3495024,cfb8e8be
3495028,18002182
349502c,31c431c2
3495030,21c231c4
3495034,39043144
3495038,31043904
349503c,39443944
3495040,314449c6
3495044,73089446
3495048,83c08280
349504c,72bc7308
3495050,5b861842
3495054,18441040
3495058,10fe0000
349505c,218229c2
3495060,2180f0be
3495064,d7f8e87c
3495068,10401000
349506c,21800942
3495070,1401940
3495074,21822182
3495078,19421140
349507c,21821984
3495080,29044a06
3495084,8b8a9306
3495088,83c07a3e
349508c,723c5b88
3495090,4a041000
3495094,f0bcdffc
3495098,f87cf87c
349509c,8be0800
34950a0,19820982
34950a4,c83ce07c
34950a8,80000fe
34950ac,fe00be
34950b0,f0bef0be
34950b4,f8bef0be
34950b8,f0be08be
34950bc,10fe00fe
34950c0,10803ac6
34950c4,93ca8b04
34950c8,83c07a7e
34950cc,723c5246
34950d0,52461842
34950d4,10001140
34950d8,8fe0800
34950dc,8be08be
34950e0,39044a44
34950e4,198008fe
34950e8,18401042
34950ec,10001040
34950f0,18821040
34950f4,8421000
34950f8,100010fe
34950fc,11801080
3495100,21024206
3495104,93ca8b04
3495108,83807a3e
349510c,72bc6388
3495110,52461842
3495114,31c44144
3495118,29042084
349511c,188000be
3495120,21c23986
3495124,29042182
3495128,29c429c4
349512c,188221c4
3495130,310629c2
3495134,19821940
3495138,e664de62
349513c,c59eff64
3495140,206a30ec
3495144,30ec8b04
3495148,83c072fa
349514c,72fc63c8
3495150,4a4411c2
3495154,29084248
3495158,29021984
349515c,29c21980
3495160,1801040
3495164,10841040
3495168,18822182
349516c,8401882
3495170,18821842
3495174,f8001142
3495178,59421874
349517c,f326aba
3495180,7a3e7a3e
3495184,7a3e7a3e
3495188,83806ab8
349518c,72fc6bc8
3495190,52460840
3495194,8001000
3495198,800f8be
349519c,fe0800
34951a0,f8bef87c
34951a4,100000be
34951a8,1000183e
34951ac,10421882
34951b0,20842184
34951b4,94029c4
34951b8,61844038
34951bc,62be9302
34951c0,7a3e7a3e
34951c4,7a7e7a7e
34951c8,83c072ba
34951cc,6afc63c8
34951d0,4a04dffa
34951d4,bf76a736
34951d8,bf76b776
34951dc,b736bf76
34951e0,bf36dfba
34951e4,e7faf8fe
34951e8,184000be
34951ec,20002
34951f0,98219c4
34951f4,11c40842
34951f8,41003038
34951fc,c65ab4d0
3495200,7a7e723c
3495204,7a3e7a7e
3495208,7b3c72fc
349520c,62784a06
3495210,32c2bf38
3495214,aef49ef2
3495218,aef2a734
349521c,a6f4af36
3495220,af34cffc
3495224,d7b80940
3495228,1980f800
349522c,be0002
3495230,20842
3495234,802e83c
3495238,390041f8
349523c,7a3c7a3e
3495240,6afa49f4
3495244,a40ca450
3495248,8b027a7e
349524c,723e5246
3495250,3ac2d87c
3495254,d83cbffa
3495258,d03ac7fa
349525c,d83af07c
3495260,f0be007e
3495264,be1182
3495268,32861182
349526c,f0be103e
3495270,18420800
3495274,e8bedf7c
3495278,72446afc
349527c,6afc617a
3495280,593a8b4a
3495284,8b8c8b8c
3495288,8b027a3e
349528c,7a3e5b86
3495290,4a0400be
3495294,f8bef07e
3495298,d83acff8
349529c,dffad83c
34952a0,f87e08be
34952a4,114010fe
34952a8,29822182
34952ac,f8fe0000
34952b0,1000e73e
34952b4,be78083e
34952b8,9b487a3e
34952bc,61ba40b8
34952c0,38b86288
34952c4,6aca72ca
34952c8,6ab8ac0c
34952cc,72fc6bc8
34952d0,5a46f800
34952d4,d87cd03a
34952d8,b776cf78
34952dc,cfbcd03a
34952e0,d7fcd87c
34952e4,e8fedf3e
34952e8,e0bef800
34952ec,f8bc0002
34952f0,beef7e
34952f4,e77e41c6
34952f8,a3ca8280
34952fc,61be2838
3495300,17b44142
3495304,41844a08
3495308,5a34ac0c
349530c,7a406bc8
3495310,53860982
3495314,e77ce07a
3495318,f73cf87c
349531c,f87ef8bc
3495320,f8bcf940
3495324,f9820142
3495328,f8c0f000
349532c,ef7c1040
3495330,11c221c2
3495334,4a06730c
3495338,a3cc82c0
349533c,724041ba
3495340,20f81874
3495344,62c65208
3495348,bd909b88
349534c,7a407308
3495350,63c819c4
3495354,8fe00fe
3495358,fe08fe
349535c,10fe1040
3495360,104018c2
3495364,19062a46
3495368,31042104
349536c,8401882
3495370,290442c8
3495374,7c4e9410
3495378,a3ca82c2
349537c,83c26afe
3495380,39ba317c
3495384,4a405208
3495388,8b027a80
349538c,72fc7308
3495390,6b0819c4
3495394,11c211c2
3495398,f8be00be
349539c,8401082
34953a0,104220c4
34953a4,2a4621c6
34953a8,29062a46
34953ac,18802082
34953b0,32445b8a
34953b4,84909410
34953b8,a3ca8b02
34953bc,8bc483c4
34953c0,513e31ba
34953c4,418449c6
34953c8,8b027a3e
34953cc,7a3e5b86
34953d0,42040000
34953d4,8000800
34953d8,f0bef0be
34953dc,f8bef0be
34953e0,f8be08fe
34953e4,19422182
34953e8,29c22182
34953ec,118221c4
34953f0,3a865388
34953f4,734c7b4c
34953f8,a3ca8b02
34953fc,8b449346
3495400,7b825980
3495404,5a485a08
3495408,8b027a7e
349540c,723e4204
3495410,19fec6b6
3495414,cffabffa
3495418,c7fac7fa
349541c,c7f8cfb8
3495420,c7b8d7fa
3495424,e03ae03a
3495428,e07ce07c
349542c,e87e1080
3495430,31444246
3495434,42084a46
3495438,a3ca8b02
349543c,40b09b04
3495440,8b04838c
3495444,628a4a08
3495448,8b02723e
349544c,723c5348
3495450,32c2c778
3495454,af36a734
3495458,b736b776
349545c,9ef4a6f6
3495460,aef4c7ba
3495464,cf78bf36
3495468,bf34c7b8
349546c,d7fc10c0
3495470,4a087b8c
3495474,5a8a4a48
3495478,a3ca8b02
349547c,382ebd12
3495480,934693ce
3495484,6a883944
3495488,8380827e
349548c,6afc63c8
3495490,4a44dffa
3495494,b776af34
3495498,b776bfb8
349549c,b736af36
34954a0,bf38cfba
34954a4,d7b8cffa
34954a8,df3aef3c
34954ac,f8be3986
34954b0,730a9c50
34954b4,838c6aca
34954b8,a3ca82c2
34954bc,8b028b04
34954c0,93448b04
34954c4,6a40287c
34954c8,83c06ab8
34954cc,72fc4a46
34954d0,3ac2103e
34954d4,be00be
34954d8,f8be0800
34954dc,21c20840
34954e0,c008fe
34954e4,be
34954e8,8fe083e
34954ec,11822a84
34954f0,52868cce
34954f4,6b0a5a86
34954f8,9b887a7e
34954fc,7a8083c2
3495500,83c28302
3495504,7a42493e
3495508,7b3c723c
349550c,72fc4204
3495510,2a80f8fe
3495514,1401142
3495518,93e21c4
349551c,62083a44
3495520,11c21882
3495524,21c41040
3495528,fef8be
349552c,19fc2a80
3495530,32805b86
3495534,4a043282
3495538,9c0c9c0c
349553c,9c0c9c0c
3495540,9c0c9c0c
3495544,93ca6afc
3495548,83807a3e
349554c,72bc4a44
3495550,2a82e73c
3495554,f8bc1040
3495558,fe0000
349555c,18820800
3495560,8401080
3495564,314429c4
3495568,fef8be
349556c,108021c2
3495570,18821840
3495574,80000be
3495578,8001000
349557c,e83af77e
3495580,cffcd73c
3495584,19be397c
3495588,83c07a7e
349558c,723c5b86
3495590,3ac20800
3495594,be08fe
3495598,bef8be
349559c,7c10be
34955a0,be08be
34955a4,218008fe
34955a8,e87af87e
34955ac,1080
34955b0,10800840
34955b4,8420800
34955b8,84008be
34955bc,f0bee8be
34955c0,f0bee07e
34955c4,2900397c
34955c8,83c07a3e
34955cc,723c5248
34955d0,42040800
34955d4,f0bedffe
34955d8,f07cf07c
34955dc,e83af87c
34955e0,e07ce07c
34955e4,d87ee87c
34955e8,bef8fe
34955ec,f8fef87c
34955f0,e87ce07c
34955f4,e87ce87e
34955f8,e87cf07c
34955fc,f07ce0be
3495600,d7fed7fc
3495604,30c0397c
3495608,83c08280
349560c,72fc4204
3495610,32c2f07c
3495614,f8c0f87e
3495618,e83acffa
349561c,d7f8df3a
3495620,f07ad83a
3495624,c7b6e07c
3495628,fef87c
349562c,f07cd83a
3495630,d83ce03a
3495634,e87ef03c
3495638,f03ce07c
349563c,e87cf0be
3495640,e07cd83c
3495644,3100397c
3495648,83c282c2
349564c,7a804a04
3495650,193ed7f8
3495654,f07ce73c
3495658,dff8bff8
349565c,c7f8c7f8
3495660,d7f8be7a
3495664,a6f2c7f8
3495668,e83af07c
349566c,e73ae738
3495670,e87adf3c
3495674,e73ce87a
3495678,e83af03c
349567c,f07ce87a
3495680,e03ce07c
3495684,2900397c
3495688,83c27afe
349568c,7a8063c8
3495690,4202f87c
3495694,f87ce07c
3495698,e07cf8be
349569c,f0bee03a
34956a0,d7f8be36
34956a4,aef6d7fc
34956a8,f0be00be
34956ac,f8bef07c
34956b0,bef07e
34956b4,f03ae83a
34956b8,e83af87c
34956bc,f8bcf87c
34956c0,f0bee8be
34956c4,2900417c
34956c8,6ab8ac0c
34956cc,723e7b4a
34956d0,848a5288
34956d4,39443104
34956d8,32485a48
34956dc,6a4a4946
34956e0,800
34956e4,21c23104
34956e8,4a884246
34956ec,3ac63a86
34956f0,52c83a86
34956f4,390629c4
34956f8,29c429c2
34956fc,21822982
3495700,21421000
3495704,410049be
3495708,5a34ac0c
349570c,723e7b4a
3495710,848c2906
3495714,290821c2
3495718,310649c8
349571c,418421c2
3495720,84221c2
3495724,290421c2
3495728,19c219c2
349572c,21043246
3495730,3a463104
3495734,32462a44
3495738,324421c2
349573c,10021042
3495740,10421002
3495744,204020fa
3495748,bd909b88
349574c,723c63c8
3495750,6b0aef3c
3495754,ffbef0bc
3495758,e73c00be
349575c,f0bee73c
3495760,ce78d7ba
3495764,dffce7fc
3495768,e7fadffa
349576c,c778d7ba
3495770,d7fadfb8
3495774,dffad7ba
3495778,dfface78
349577c,be38cfba
3495780,df3ce03a
3495784,faf7b4
3495788,9c86723e
349578c,72405b88
3495790,5b86e03a
3495794,f07ce87a
3495798,e87cef3c
349579c,ef3cd7ba
34957a0,bf76d7fa
34957a4,dffce83c
34957a8,e03acffa
34957ac,bfb6cff6
34957b0,c636c676
34957b4,c7b8bf78
34957b8,c7b8b6f4
34957bc,be36be78
34957c0,cff8cfb8
34957c4,10fa0034
34957c8,9446723e
34957cc,723e6388
34957d0,5b86f800
34957d4,ef7ce7fa
34957d8,f07c00bc
34957dc,f8bce7fa
34957e0,e87ae8be
34957e4,d7fcd7f8
34957e8,e7facffa
34957ec,c778c7b8
34957f0,cffae73c
34957f4,dffae7fa
34957f8,dffae7fa
34957fc,cffadf3c
3495800,df3edf3a
3495804,203c0876
3495808,94868b04
349580c,7b7e63c8
3495810,5246f77e
3495814,ffbee73e
3495818,f7c00800
349581c,8bef0be
3495820,bef0be
3495824,d83ce87c
3495828,e73eef3e
349582c,ef80e73e
3495830,8020842
3495834,20940
3495838,1400000
349583c,1401140
3495840,1400000
3495844,290018ba
3495848,8b048b04
349584c,838263c8
3495850,63c80840
3495854,1140f800
3495858,9401982
349585c,21421940
3495860,29802180
3495864,11401980
3495868,94008fe
349586c,9401982
3495870,29c42182
3495874,21822182
3495878,29c21000
349587c,19402182
3495880,20421842
3495884,4100393a
3495888,944682c0
349588c,7a806bc8
3495890,730a08fe
3495894,f8beef7c
3495898,8bef8fe
349589c,f87c0000
34958a0,8020802
34958a4,200c0
34958a8,ef7cef7c
34958ac,ef7c0800
34958b0,10440000
34958b4,14000c0
34958b8,9400000
34958bc,fef800
34958c0,f800f8be
34958c4,290018ba
34958c8,944682c0
34958cc,7a806b08
34958d0,730a0000
34958d4,f8bcef3a
