10,107b5efa
349108c,f0f0f0f0
3491090,f0f0f0bf
3491094,bfbfbfbf
3491098,bfbfbfbf
349109c,bff0f0f0
34910a0,f0f0f0f0
34910a4,f0f0f0f0
34910a8,f0f0f0f0
34910ac,f0f0f0f0
34910b0,f0f0f0f0
34910b4,f0f0f0f0
34910b8,f0f0f0f0
34910bc,f0f0f0f0
34910c0,f0f0f0f0
34910c4,f0f0f0f0
34910c8,f0f0f0f0
34910cc,f0f0f0f0
34910d0,f0f0f0f0
34910d4,f0f0f0f0
34910d8,f0f0f0f0
34910dc,f0f0f0f0
34910e0,f0f0f0f0
34910e4,f0f0f0f0
34910e8,f0f0f0f0
34910ec,f0f0f0f0
34910f0,94468b04
34910f4,83c283c0
34910f8,8b048b04
34910fc,8b0483c2
3491100,83c283c0
3491104,83c0bdd2
3491108,20aa9c86
349110c,7b7e7b7e
3491110,7b7e7b7e
3491114,7b7e7b7e
3491118,7b7e837e
349111c,ad4effa2
3491120,9c8683c0
3491124,8bc28bc2
3491128,83c083c2
349112c,83c283c0
3491130,94468b04
3491134,83c27a7e
3491138,82c282c0
349113c,7a807a7e
3491140,7a7e7a3e
3491144,7a3eb44e
3491148,b44c9b86
349114c,723c6afa
3491150,723c6afa
3491154,6afa6afa
3491158,7a3c7a3c
349115c,8b449b88
3491160,7bc27a7e
3491164,82c07a80
3491168,82c07a3e
349116c,82807a7e
3491170,94468b04
3491174,94868b46
3491178,8b04723c
349117c,72fc6afa
3491180,6afc6afc
3491184,6afc62ba
3491188,41f24934
349118c,6afa62b8
3491190,62b862b8
3491194,6aba72ba
3491198,6ab86aba
349119c,6afc72fc
34911a0,7a808380
34911a4,7a808380
34911a8,7a80723e
34911ac,7a3e7b80
34911b0,83c282c0
34911b4,9bc851f2
34911b8,8b466afa
34911bc,62ba62ba
34911c0,5a785a78
34911c4,62ba62b8
34911c8,5a785a76
34911cc,5a765a76
34911d0,5a765a76
34911d4,5a786278
34911d8,6ab86aba
34911dc,6afc72fc
34911e0,723e7b7e
34911e4,723e7b7e
34911e8,6afe723e
34911ec,6afa733e
34911f0,9c868b02
34911f4,ac4e07e4
34911f8,7b8062b8
34911fc,62b862b8
3491200,5a7a62ba
3491204,62ba62b8
3491208,5a785a76
349120c,5a765a76
3491210,5a765a78
3491214,62b86ab8
3491218,6ab86aba
349121c,6afc72fc
3491220,723e7b7e
3491224,723e7b7e
3491228,6afc723e
349122c,6afa7b80
3491230,94468ac2
3491234,ac0ca44c
3491238,83c262b8
349123c,62fe18fa
3491240,18f828f8
3491244,18f818b8
3491248,10f80076
349124c,ff3608b6
3491250,28b818b6
3491254,8b60734
3491258,10b820f8
349125c,313a41be
3491260,20fc00b8
3491264,7610fa
3491268,18ba183a
349126c,18b8293a
3491270,94448bc4
3491274,723c6afa
3491278,6afa5afe
349127c,19c419c4
3491280,19042104
3491284,31042104
3491288,11c411c4
349128c,84411c4
3491290,29c43104
3491294,21c419c4
3491298,39463946
349129c,39863146
34912a0,31c40984
34912a4,14211c4
34912a8,11c411c4
34912ac,2900393a
34912b0,94868b44
34912b4,7a406afa
34912b8,52beb676
34912bc,c7fab634
34912c0,be76bff8
34912c4,b636b634
34912c8,b634be36
34912cc,ae36a6f4
34912d0,b638c7b8
34912d4,bfb8bffa
34912d8,d83ac7fa
34912dc,cf78cfb8
34912e0,c7bccfbc
34912e4,c7b8d03c
34912e8,d03cc7b6
34912ec,18fa18ba
34912f0,94468302
34912f4,7a805a00
34912f8,19febff8
34912fc,dffacff8
3491300,c7fac7fa
3491304,c7f8b634
3491308,be78c7ba
349130c,c7b6ae36
3491310,ae34c7ba
3491314,cffad03c
3491318,d83ccfb8
349131c,c7b8c7b8
3491320,cfbcc776
3491324,bf34cfb8
3491328,d03abe78
349132c,193a0876
3491330,944682c2
3491334,7a805246
3491338,2a80c7ba
349133c,cfb8c778
3491340,c778b738
3491344,c776aef6
3491348,b636cfb8
349134c,d7b8c7b8
3491350,b6f6b776
3491354,c776bf78
3491358,bfb8cfb8
349135c,d7b8d7b8
3491360,cffcd03a
3491364,d03ad83c
3491368,c7bacfb6
349136c,103c0834
3491370,944682c0
3491374,7a805b86
3491378,3ac2d7fa
349137c,cfbcbe76
3491380,be36b776
3491384,cf76cfbc
3491388,c77ad7fc
349138c,e77e1002
3491390,d7f8cfbc
3491394,c7b6c7ba
3491398,dffce87e
349139c,e8bedffc
34913a0,e07ce03c
34913a4,e03cd83c
34913a8,d83af8be
34913ac,290018ba
34913b0,8b048b04
34913b4,83824a46
34913b8,3ac2e07c
34913bc,e83ac7f8
34913c0,c7f8f03c
34913c4,bcf87c
34913c8,f83c00be
34913cc,11403904
34913d0,f8fef03c
34913d4,e03cf03c
34913d8,f07cf07c
34913dc,f87cf87c
34913e0,f07ce83a
34913e4,f83cef3c
34913e8,f87c0800
34913ec,4100393a
34913f0,8b047a80
34913f4,7b7e4b84
34913f8,32c2ce7a
34913fc,d83ac7bc
3491400,d87cf07c
3491404,f03ad83a
3491408,bee87c
349140c,f0be0000
3491410,d7fccfba
3491414,cfbcc7ba
3491418,e07cdffe
349141c,e8bef8fe
3491420,f800e07c
3491424,d83ae83a
3491428,d83ad83a
349142c,290018ba
3491430,94447a3e
3491434,723e5246
3491438,3280d03a
349143c,c7b6b734
3491440,cf78cff8
3491444,be76be34
3491448,fed83a
349144c,cffcd7f8
3491450,c778b776
3491454,bf38b776
3491458,cffad7fa
349145c,f07c08fe
3491460,bed7b8
3491464,ae34cfbc
3491468,c7babe76
349146c,203c0876
3491470,83c0723e
3491474,72405a46
3491478,2940af34
349147c,b6f49ef0
3491480,9ef2a6b2
3491484,9d729d72
3491488,c776c776
349148c,bf38b736
3491490,a6f4a6f4
3491494,a732af34
3491498,aeb4af74
349149c,cff8e87c
34914a0,d7faa6b2
34914a4,9d70a734
34914a8,b736b736
34914ac,10fa0034
34914b0,6ab8ac0c
34914b4,72fc5246
34914b8,2140a6b2
34914bc,a6f29ef0
34914c0,9d709d70
34914c4,8d709d70
34914c8,9d70a6b4
34914cc,a5749d72
34914d0,9d709d70
34914d4,8d309672
34914d8,a6b2aeb4
34914dc,a6b2aeb6
34914e0,aeb49d72
34914e4,9672a6b2
34914e8,af36af34
34914ec,faf7b4
34914f0,5a34ac0c
34914f4,723e4a04
34914f8,2140c7ba
34914fc,be78be74
3491500,c678cff8
3491504,be74c678
3491508,c7f8cff8
349150c,cff8cff8
3491510,cff8c7f8
3491514,c7facff8
3491518,e83ad83a
349151c,cffac7fa
3491520,d83ad83a
3491524,cfbacfbc
3491528,cfbac678
349152c,2040213a
3491530,bd908b04
3491534,723e5246
3491538,2140e73a
349153c,df38dff8
3491540,cff8e738
3491544,e73ae73a
3491548,f8bef87c
349154c,ef7a00fc
3491550,200fe
3491554,180113e
3491558,113ef0fc
349155c,ef7ef0bc
3491560,e77cef7c
3491564,f87cf83a
3491568,f03cf03c
349156c,51c28382
3491570,83c27a3e
3491574,7a7e4a04
3491578,2a80e7fa
349157c,e83ad7fa
3491580,d03ad83a
3491584,e07ce03c
3491588,bee7fa
349158c,bf78d83a
3491590,be0802
3491594,10422982
3491598,2182f800
349159c,be1000
34915a0,be1000
34915a4,29c01940
34915a8,1182
34915ac,5a468b04
34915b0,83c28280
34915b4,7a3e6bc8
34915b8,5b861000
34915bc,21821040
34915c0,18000982
34915c4,21c21182
34915c8,8fedf3e
34915cc,cfb8e8be
34915d0,18002182
34915d4,31c431c2
34915d8,21c231c4
34915dc,39043144
34915e0,31043904
34915e4,39443944
34915e8,314449c6
34915ec,73089446
34915f0,83c08280
34915f4,72bc7308
34915f8,5b861842
34915fc,18441040
3491600,10fe0000
3491604,218229c2
3491608,2180f0be
349160c,d7f8e87c
3491610,10401000
3491614,21800942
3491618,1401940
349161c,21822182
3491620,19421140
3491624,21821984
3491628,29044a06
349162c,8b8a9306
3491630,83c07a3e
3491634,723c5b88
3491638,4a041000
349163c,f0bcdffc
3491640,f87cf87c
3491644,8be0800
3491648,19820982
349164c,c83ce07c
3491650,80000fe
3491654,fe00be
3491658,f0bef0be
349165c,f8bef0be
3491660,f0be08be
3491664,10fe00fe
3491668,10803ac6
349166c,93ca8b04
3491670,83c07a7e
3491674,723c5246
3491678,52461842
349167c,10001140
3491680,8fe0800
3491684,8be08be
3491688,39044a44
349168c,198008fe
3491690,18401042
3491694,10001040
3491698,18821040
349169c,8421000
34916a0,100010fe
34916a4,11801080
34916a8,21024206
34916ac,93ca8b04
34916b0,83807a3e
34916b4,72bc6388
34916b8,52461842
34916bc,31c44144
34916c0,29042084
34916c4,188000be
34916c8,21c23986
34916cc,29042182
34916d0,29c429c4
34916d4,188221c4
34916d8,310629c2
34916dc,19821940
34916e0,e664de62
34916e4,c59eff64
34916e8,206a30ec
34916ec,30ec8b04
34916f0,83c072fa
34916f4,72fc63c8
34916f8,4a4411c2
34916fc,29084248
3491700,29021984
3491704,29c21980
3491708,1801040
349170c,10841040
3491710,18822182
3491714,8401882
3491718,18821842
349171c,f8001142
3491720,59421874
3491724,f326aba
3491728,7a3e7a3e
349172c,7a3e7a3e
3491730,83806ab8
3491734,72fc6bc8
3491738,52460840
349173c,8001000
3491740,800f8be
3491744,fe0800
3491748,f8bef87c
349174c,100000be
3491750,1000183e
3491754,10421882
3491758,20842184
349175c,94029c4
3491760,61844038
3491764,62be9302
3491768,7a3e7a3e
349176c,7a7e7a7e
3491770,83c072ba
3491774,6afc63c8
3491778,4a04dffa
349177c,bf76a736
3491780,bf76b776
3491784,b736bf76
3491788,bf36dfba
349178c,e7faf8fe
3491790,184000be
3491794,20002
3491798,98219c4
349179c,11c40842
34917a0,41003038
34917a4,c65ab4d0
34917a8,7a7e723c
34917ac,7a3e7a7e
34917b0,7b3c72fc
34917b4,62784a06
34917b8,32c2bf38
34917bc,aef49ef2
34917c0,aef2a734
34917c4,a6f4af36
34917c8,af34cffc
34917cc,d7b80940
34917d0,1980f800
34917d4,be0002
34917d8,20842
34917dc,802e83c
34917e0,390041f8
34917e4,7a3c7a3e
34917e8,6afa49f4
34917ec,a40ca450
34917f0,8b027a7e
34917f4,723e5246
34917f8,3ac2d87c
34917fc,d83cbffa
3491800,d03ac7fa
3491804,d83af07c
3491808,f0be007e
349180c,be1182
3491810,32861182
3491814,f0be103e
3491818,18420800
349181c,e8bedf7c
3491820,72446afc
3491824,6afc617a
3491828,593a8b4a
349182c,8b8c8b8c
3491830,8b027a3e
3491834,7a3e5b86
3491838,4a0400be
349183c,f8bef07e
3491840,d83acff8
3491844,dffad83c
3491848,f87e08be
349184c,114010fe
3491850,29822182
3491854,f8fe0000
3491858,1000e73e
349185c,be78083e
3491860,9b487a3e
3491864,61ba40b8
3491868,38b86288
349186c,6aca72ca
3491870,6ab8ac0c
3491874,72fc6bc8
3491878,5a46f800
349187c,d87cd03a
3491880,b776cf78
3491884,cfbcd03a
3491888,d7fcd87c
349188c,e8fedf3e
3491890,e0bef800
3491894,f8bc0002
3491898,beef7e
349189c,e77e41c6
34918a0,a3ca8280
34918a4,61be2838
34918a8,17b44142
34918ac,41844a08
34918b0,5a34ac0c
34918b4,7a406bc8
34918b8,53860982
34918bc,e77ce07a
34918c0,f73cf87c
34918c4,f87ef8bc
34918c8,f8bcf940
34918cc,f9820142
34918d0,f8c0f000
34918d4,ef7c1040
34918d8,11c221c2
34918dc,4a06730c
34918e0,a3cc82c0
34918e4,724041ba
34918e8,20f81874
34918ec,62c65208
34918f0,bd909b88
34918f4,7a407308
34918f8,63c819c4
34918fc,8fe00fe
3491900,fe08fe
3491904,10fe1040
3491908,104018c2
349190c,19062a46
3491910,31042104
3491914,8401882
3491918,290442c8
349191c,7c4e9410
3491920,a3ca82c2
3491924,83c26afe
3491928,39ba317c
349192c,4a405208
3491930,8b027a80
3491934,72fc7308
3491938,6b0819c4
349193c,11c211c2
3491940,f8be00be
3491944,8401082
3491948,104220c4
349194c,2a4621c6
3491950,29062a46
3491954,18802082
3491958,32445b8a
349195c,84909410
3491960,a3ca8b02
3491964,8bc483c4
3491968,513e31ba
349196c,418449c6
3491970,8b027a3e
3491974,7a3e5b86
3491978,42040000
349197c,8000800
3491980,f0bef0be
3491984,f8bef0be
3491988,f8be08fe
349198c,19422182
3491990,29c22182
3491994,118221c4
3491998,3a865388
349199c,734c7b4c
34919a0,a3ca8b02
34919a4,8b449346
34919a8,7b825980
34919ac,5a485a08
34919b0,8b027a7e
34919b4,723e4204
34919b8,19fec6b6
34919bc,cffabffa
34919c0,c7fac7fa
34919c4,c7f8cfb8
34919c8,c7b8d7fa
34919cc,e03ae03a
34919d0,e07ce07c
34919d4,e87e1080
34919d8,31444246
34919dc,42084a46
34919e0,a3ca8b02
34919e4,40b09b04
34919e8,8b04838c
34919ec,628a4a08
34919f0,8b02723e
34919f4,723c5348
34919f8,32c2c778
34919fc,af36a734
3491a00,b736b776
3491a04,9ef4a6f6
3491a08,aef4c7ba
3491a0c,cf78bf36
3491a10,bf34c7b8
3491a14,d7fc10c0
3491a18,4a087b8c
3491a1c,5a8a4a48
3491a20,a3ca8b02
3491a24,382ebd12
3491a28,934693ce
3491a2c,6a883944
3491a30,8380827e
3491a34,6afc63c8
3491a38,4a44dffa
3491a3c,b776af34
3491a40,b776bfb8
3491a44,b736af36
3491a48,bf38cfba
3491a4c,d7b8cffa
3491a50,df3aef3c
3491a54,f8be3986
3491a58,730a9c50
3491a5c,838c6aca
3491a60,a3ca82c2
3491a64,8b028b04
3491a68,93448b04
3491a6c,6a40287c
3491a70,83c06ab8
3491a74,72fc4a46
3491a78,3ac2103e
3491a7c,be00be
3491a80,f8be0800
3491a84,21c20840
3491a88,c008fe
3491a8c,be
3491a90,8fe083e
3491a94,11822a84
3491a98,52868cce
3491a9c,6b0a5a86
3491aa0,9b887a7e
3491aa4,7a8083c2
3491aa8,83c28302
3491aac,7a42493e
3491ab0,7b3c723c
3491ab4,72fc4204
3491ab8,2a80f8fe
3491abc,1401142
3491ac0,93e21c4
3491ac4,62083a44
3491ac8,11c21882
3491acc,21c41040
3491ad0,fef8be
3491ad4,19fc2a80
3491ad8,32805b86
3491adc,4a043282
3491ae0,9c0c9c0c
3491ae4,9c0c9c0c
3491ae8,9c0c9c0c
3491aec,93ca6afc
3491af0,83807a3e
3491af4,72bc4a44
3491af8,2a82e73c
3491afc,f8bc1040
3491b00,fe0000
3491b04,18820800
3491b08,8401080
3491b0c,314429c4
3491b10,fef8be
3491b14,108021c2
3491b18,18821840
3491b1c,80000be
3491b20,8001000
3491b24,e83af77e
3491b28,cffcd73c
3491b2c,19be397c
3491b30,83c07a7e
3491b34,723c5b86
3491b38,3ac20800
3491b3c,be08fe
3491b40,bef8be
3491b44,7c10be
3491b48,be08be
3491b4c,218008fe
3491b50,e87af87e
3491b54,1080
3491b58,10800840
3491b5c,8420800
3491b60,84008be
3491b64,f0bee8be
3491b68,f0bee07e
3491b6c,2900397c
3491b70,83c07a3e
3491b74,723c5248
3491b78,42040800
3491b7c,f0bedffe
3491b80,f07cf07c
3491b84,e83af87c
3491b88,e07ce07c
3491b8c,d87ee87c
3491b90,bef8fe
3491b94,f8fef87c
3491b98,e87ce07c
3491b9c,e87ce87e
3491ba0,e87cf07c
3491ba4,f07ce0be
3491ba8,d7fed7fc
3491bac,30c0397c
3491bb0,83c08280
3491bb4,72fc4204
3491bb8,32c2f07c
3491bbc,f8c0f87e
3491bc0,e83acffa
3491bc4,d7f8df3a
3491bc8,f07ad83a
3491bcc,c7b6e07c
3491bd0,fef87c
3491bd4,f07cd83a
3491bd8,d83ce03a
3491bdc,e87ef03c
3491be0,f03ce07c
3491be4,e87cf0be
3491be8,e07cd83c
3491bec,3100397c
3491bf0,83c282c2
3491bf4,7a804a04
3491bf8,193ed7f8
3491bfc,f07ce73c
3491c00,dff8bff8
3491c04,c7f8c7f8
3491c08,d7f8be7a
3491c0c,a6f2c7f8
3491c10,e83af07c
3491c14,e73ae738
3491c18,e87adf3c
3491c1c,e73ce87a
3491c20,e83af03c
3491c24,f07ce87a
3491c28,e03ce07c
3491c2c,2900397c
3491c30,83c27afe
3491c34,7a8063c8
3491c38,4202f87c
3491c3c,f87ce07c
3491c40,e07cf8be
3491c44,f0bee03a
3491c48,d7f8be36
3491c4c,aef6d7fc
3491c50,f0be00be
3491c54,f8bef07c
3491c58,bef07e
3491c5c,f03ae83a
3491c60,e83af87c
3491c64,f8bcf87c
3491c68,f0bee8be
3491c6c,2900417c
3491c70,6ab8ac0c
3491c74,723e7b4a
3491c78,848a5288
3491c7c,39443104
3491c80,32485a48
3491c84,6a4a4946
3491c88,800
3491c8c,21c23104
3491c90,4a884246
3491c94,3ac63a86
3491c98,52c83a86
3491c9c,390629c4
3491ca0,29c429c2
3491ca4,21822982
3491ca8,21421000
3491cac,410049be
3491cb0,5a34ac0c
3491cb4,723e7b4a
3491cb8,848c2906
3491cbc,290821c2
3491cc0,310649c8
3491cc4,418421c2
3491cc8,84221c2
3491ccc,290421c2
3491cd0,19c219c2
3491cd4,21043246
3491cd8,3a463104
3491cdc,32462a44
3491ce0,324421c2
3491ce4,10021042
3491ce8,10421002
3491cec,204020fa
3491cf0,bd909b88
3491cf4,723c63c8
3491cf8,6b0aef3c
3491cfc,ffbef0bc
3491d00,e73c00be
3491d04,f0bee73c
3491d08,ce78d7ba
3491d0c,dffce7fc
3491d10,e7fadffa
3491d14,c778d7ba
3491d18,d7fadfb8
3491d1c,dffad7ba
3491d20,dfface78
3491d24,be38cfba
3491d28,df3ce03a
3491d2c,faf7b4
3491d30,9c86723e
3491d34,72405b88
3491d38,5b86e03a
3491d3c,f07ce87a
3491d40,e87cef3c
3491d44,ef3cd7ba
3491d48,bf76d7fa
3491d4c,dffce83c
3491d50,e03acffa
3491d54,bfb6cff6
3491d58,c636c676
3491d5c,c7b8bf78
3491d60,c7b8b6f4
3491d64,be36be78
3491d68,cff8cfb8
3491d6c,10fa0034
3491d70,9446723e
3491d74,723e6388
3491d78,5b86f800
3491d7c,ef7ce7fa
3491d80,f07c00bc
3491d84,f8bce7fa
3491d88,e87ae8be
3491d8c,d7fcd7f8
3491d90,e7facffa
3491d94,c778c7b8
3491d98,cffae73c
3491d9c,dffae7fa
3491da0,dffae7fa
3491da4,cffadf3c
3491da8,df3edf3a
3491dac,203c0876
3491db0,94868b04
3491db4,7b7e63c8
3491db8,5246f77e
3491dbc,ffbee73e
3491dc0,f7c00800
3491dc4,8bef0be
3491dc8,bef0be
3491dcc,d83ce87c
3491dd0,e73eef3e
3491dd4,ef80e73e
3491dd8,8020842
3491ddc,20940
3491de0,1400000
3491de4,1401140
3491de8,1400000
3491dec,290018ba
3491df0,8b048b04
3491df4,838263c8
3491df8,63c80840
3491dfc,1140f800
3491e00,9401982
3491e04,21421940
3491e08,29802180
3491e0c,11401980
3491e10,94008fe
3491e14,9401982
3491e18,29c42182
3491e1c,21822182
3491e20,29c21000
3491e24,19402182
3491e28,20421842
3491e2c,4100393a
3491e30,944682c0
3491e34,7a806bc8
3491e38,730a08fe
3491e3c,f8beef7c
3491e40,8bef8fe
3491e44,f87c0000
3491e48,8020802
3491e4c,200c0
3491e50,ef7cef7c
3491e54,ef7c0800
3491e58,10440000
3491e5c,14000c0
3491e60,9400000
3491e64,fef800
3491e68,f800f8be
3491e6c,290018ba
3491e70,944682c0
3491e74,7a806b08
3491e78,730a0000
3491e7c,f8bcef3a
3491e80,f87ce83c
3491e84,e73cf07e
3491e88,f8bef8be
3491e8c,bef07c
3491e90,f03cf0bc
3491e94,f07cf8be
3491e98,f0bef8be
3491e9c,7c00bc
3491ea0,fe0800
3491ea4,140f940
3491ea8,f8c0ef7c
3491eac,103c0834
3491eb0,94468302
3491eb4,7a806b08
3491eb8,6bc80982
3491ebc,114000fe
3491ec0,f800
3491ec4,140f87c
3491ec8,2
3491ecc,fef8be
3491ed0,f8fe0840
3491ed4,10420182
3491ed8,98200fe
3491edc,f8be00fe
3491ee0,104008fe
3491ee4,fe00fe
3491ee8,10800802
3491eec,10fa0876
3491ef0,948682c2
3491ef4,7a406afa
3491ef8,63c8f8bc
3491efc,ef7ce77a
3491f00,ef7cefbe
3491f04,f8c0e77c
3491f08,f8bcf87c
3491f0c,d73ce07c
3491f10,f0c00802
3491f14,1420942
3491f18,940f800
3491f1c,f87cf8bc
3491f20,f8bef8c2
3491f24,83e0040
3491f28,98200bc
3491f2c,203c18b8
3491f30,944483c2
3491f34,723c6afa
3491f38,6afa5246
3491f3c,f0bef0fe
3491f40,e8bef800
3491f44,800f8be
3491f48,f800f800
3491f4c,df7ef0be
3491f50,1040
3491f58,8400800
3491f5c,10400840
3491f60,10fef800
3491f64,f800f800
3491f68,f800f0fe
3491f6c,2900313a
3491f70,94468b44
3491f74,93868b46
3491f78,7b8062b8
3491f7c,5b861182
3491f80,11821982
3491f84,198219c2
3491f88,9820982
3491f8c,8421882
3491f90,29c421c4
3491f94,11c408fe
3491f98,8401982
3491f9c,21c221c4
3491fa0,802e07c
3491fa4,f87cf8fe
3491fa8,8fe103e
3491fac,203c293a
3491fb0,9c868b04
3491fb4,ac4e07e2
3491fb8,7b8062b8
3491fbc,62b862b8
3491fc0,5a7a62ba
3491fc4,62ba62b8
3491fc8,5a785a76
3491fcc,5a765a76
3491fd0,5a765a78
3491fd4,62b86ab8
3491fd8,6ab86aba
3491fdc,6afc72fc
3491fe0,723e7b7e
3491fe4,723e7b7e
3491fe8,6afc723e
3491fec,6afa7b7e
3491ff0,94448ac2
3491ff4,b49059f4
3491ff8,7b806afa
3491ffc,62ba62ba
3492000,5a785a78
3492004,62ba62b8
3492008,5a785a76
349200c,5a765a76
3492010,5a765a76
3492014,5a786278
3492018,6ab86aba
349201c,6afc72fc
3492020,723e7b7e
3492024,723e7b7e
3492028,6afe723e
349202c,6afa733c
3492030,9c449444
3492034,ac0c9386
3492038,9388723c
349203c,72fc6afa
3492040,6afc6afc
3492044,6afc6afa
3492048,6afa62b8
349204c,6afa62b8
3492050,62b862b8
3492054,6aba72ba
3492058,6ab86aba
349205c,6afc72fc
3492060,7a808380
3492064,7a808380
3492068,7a80723e
349206c,7a3e7b7e
3492070,8b049446
3492074,944682c2
3492078,82c282c0
349207c,7a807a7e
3492080,7a7e7a3e
3492084,7a3e723e
3492088,b4d2a3ca
349208c,723c6afa
3492090,723c6afa
3492094,6afa6afa
3492098,7a3c7a3c
349209c,72fca4c8
34920a0,9b887a7e
34920a4,82c07a80
34920a8,82c07a3e
34920ac,82807a7e
34920b0,8b048b04
34920b4,94449304
34920b8,8b048b04
34920bc,8b0483c2
34920c0,83c283c0
34920c4,83c083c0
34920c8,bd1418a8
34920cc,7b7e7b7e
34920d0,7b7e7b7e
34920d4,7b7e7b7e
34920d8,7b7e837e
34920dc,837ebdd0
34920e0,28ea83c0
34920e4,8bc28bc2
34920e8,83c083c2
34920ec,83c283c0
34920f0,94869446
34920f4,bd90b54c
34920f8,ac0aa4ca
34920fc,9cc8a40a
3492100,9cca9cca
3492104,9c889488
3492108,bd145a76
349210c,94868c46
3492110,8b048b04
3492114,8b048b04
3492118,8b0283c2
349211c,83c283c0
3492120,bd145a76
3492124,a40a9446
3492128,94469446
349212c,94469c88
3492130,94469446
3492134,b54cac0c
3492138,8b049bc8
349213c,93468b46
3492140,8b048282
3492144,8b049386
3492148,a40cb4d2
349214c,b49083c2
3492150,8b0483c2
3492154,7a807a80
3492158,82c27a80
349215c,723e723e
3492160,a4caac90
3492164,b49082c2
3492168,8b028280
349216c,8b048304
3492170,9c888b04
3492174,a4cab4d2
3492178,8b4483c2
349217c,83827b80
3492180,83c28280
3492184,8b048b46
3492188,8b447bc0
349218c,83c27b7e
3492190,7b807b80
3492194,83827a40
3492198,723e723e
349219c,723e723e
34921a0,723e7afe
34921a4,7a808382
34921a8,8b047b7e
34921ac,824083c2
34921b0,ac0c7ac0
34921b4,b44e7a3e
34921b8,a40c7b80
34921bc,73407340
34921c0,733e72fc
34921c4,83c28304
34921c8,7bc2737e
34921cc,733e733c
34921d0,733e733e
34921d4,73406afe
34921d8,723e723e
34921dc,723e723e
34921e0,6afc72fc
34921e4,723e7b80
34921e8,7b827b7e
34921ec,72fc7b80
34921f0,9c889346
34921f4,ac9041b0
34921f8,9c0c6b3e
34921fc,62ba7308
3492200,73c87b08
3492204,7b487b48
3492208,73c873c6
349220c,730673c6
3492210,73067b0a
3492214,7b48834a
3492218,834a7b4a
349221c,7b4a8c8a
3492220,8ccc940e
3492224,94ce94cc
3492228,848a94cc
349222c,844a848a
3492230,94868304
3492234,9ccaa44e
3492238,9cca62ba
349223c,4202f8fe
3492240,f80000be
3492244,f8fef8be
3492248,f800f800
349224c,f8c0f800
3492250,bef800
3492254,f80000be
3492258,f800f8c0
349225c,be00be
3492260,f8c0f8fe
3492264,f8bef8be
3492268,be00be
349226c,bef8be
3492270,94468282
3492274,6a3e7380
3492278,6afc5246
349227c,f8bef800
3492280,f800f8be
3492284,fef8fe
3492288,f800f800
349228c,f8c0f8be
3492290,be00be
3492294,f8bef8be
3492298,be00be
349229c,f8bef8be
34922a0,bef800
34922a4,f800f800
34922a8,f800f800
34922ac,f80000be
34922b0,8b047ac2
34922b4,7a406afc
34922b8,63c8f8be
34922bc,f800f8be
34922c0,f8bef800
34922c4,f8c000be
34922c8,f8be00be
34922cc,f8bef8be
34922d0,c0f8fe
34922d4,f800f8fe
34922d8,f8bef800
34922dc,be00be
34922e0,f8c0f8c0
34922e4,bef800
34922e8,f800f8be
34922ec,bef8c0
34922f0,8b0482c2
34922f4,8280730a
34922f8,5246f800
34922fc,bef8fe
3492300,f800f800
3492304,f80000be
3492308,f8c0f8c0
349230c,f8bef8be
3492310,f8bef8c0
3492314,f800f800
3492318,f800f8be
349231c,f8bef8be
3492320,f8c000be
3492324,f8be00be
3492328,f800f8c0
349232c,f8bef8be
3492330,830282c2
3492334,7a808ccc
3492338,6b0af8c0
349233c,be00be
3492340,bef8be
3492344,bef8be
3492348,f8be00be
349234c,bef8be
3492350,f8bef8be
3492354,bef8be
3492358,f8be00be
349235c,be00be
3492360,f8c0f800
3492364,f800f800
3492368,f8c000be
349236c,f8bef8be
3492370,830282c2
3492374,7a80940e
3492378,8cccf8be
349237c,f8c000be
3492380,bef8be
3492384,f8bef8c0
3492388,f8c0f8c0
349238c,f8c0f8c0
3492390,f8bef8c0
3492394,f8bef8c0
3492398,f8c0f800
349239c,f800f8c0
34923a0,f8c0f800
34923a4,f8bef8be
34923a8,f8bef8fe
34923ac,f800f8c0
34923b0,830282c2
34923b4,7a408ccc
34923b8,8cccf800
34923bc,bef800
34923c0,f80000be
34923c4,be00be
34923c8,be00be
34923cc,be00be
34923d0,f8be00be
34923d4,f8fe00be
34923d8,be00be
34923dc,be00be
34923e0,be00be
34923e4,be00be
34923e8,be00be
34923ec,be00be
34923f0,7b806afc
34923f4,723e7308
34923f8,5b86f8c0
34923fc,f800f8c0
3492400,f80000be
3492404,bef8be
3492408,bef8fe
349240c,f8fef800
3492410,f8c0f8c0
3492414,c0f8c0
3492418,f800f8c0
349241c,f800f800
3492420,f800f800
3492424,f8fe00be
3492428,f8bef8be
349242c,f800f8c0
3492430,83026178
3492434,6afc6b0a
3492438,3ac4f800
349243c,f8bef8be
3492440,be00be
3492444,be00be
3492448,f8c0f800
349244c,f8c0f8be
3492450,bef8be
3492454,f8bef8be
3492458,f8be00be
349245c,be00be
3492460,be00be
3492464,f8bef8c0
3492468,f8c0f8be
349246c,bef8be
3492470,b54e723e
3492474,72408ccc
3492478,730af8be
349247c,f8bef8fe
3492480,f8fe00be
3492484,be00be
3492488,f8be00be
349248c,f8bef8be
3492490,f8bef8fe
3492494,f8fef8fe
3492498,f8bef8fe
349249c,f8fef8be
34924a0,f8fef8be
34924a4,bef8fe
