10,107b6f7a
348e204,2ff1eff
348e208,60ff68ff
348e20c,64ff60ff
348e210,5cff57ff
348e214,52ff2cff
348e218,6ff00ff
348e21c,ff00ff
348e220,ff00ff
348e224,ff00ff
348e228,ff00f6
348e22c,210000
348e234,3b00ae
348e238,cc00cc
348e23c,cc00cc
348e240,cc00cc
348e244,cc03ec
348e248,62ff64ff
348e24c,60ff5cff
348e250,57ff52ff
348e254,4dff00ff
348e258,ec00cc
348e25c,cc00cc
348e260,cc00cc
348e264,cc00cc
348e268,ae003b
348e284,5f9e
348e288,65ff60ff
348e28c,5cff57ff
348e290,52ff4dff
348e294,47ff00ff
348e298,9e0000
348e2c4,659e
348e2c8,63ff5cff
348e2cc,57ff52ff
348e2d0,4dff47ff
348e2d4,41ff00ff
348e2d8,9e0000
348e304,649e
348e308,61ff58ff
348e30c,53ff35ff
348e310,31ff41ff
348e314,3bff00ff
348e318,9e0000
348e344,609e
348e348,5eff53ff
348e34c,4dff00ff
348e350,ff3bff
348e354,35ff00ff
348e358,9e0000
348e384,5d9e
348e388,5bff4dff
348e38c,48ff00ff
348e390,6ff35ff
348e394,2eff00ff
348e398,9e0000
348e3c4,5a9e
348e3c8,57ff48ff
348e3cc,42ff03ff
348e3d0,cff2eff
348e3d4,28ff00ff
348e3d8,9e0000
348e404,559e
348e408,53ff42ff
348e40c,3cff2dff
348e410,28ff28ff
348e414,1fff00ff
348e418,9e0000
348e444,4b91
348e448,44ff33ff
348e44c,35ff2fff
348e450,28ff1fff
348e454,7ff00ff
348e458,900000
348e484,1229
348e488,f700ff
348e48c,ff00ff
348e490,ff00ff
348e494,ff00f8
348e498,2e0000
348e4c8,30008c
348e4cc,990099
348e4d0,990099
348e4d4,8c0030
348e530,f0f0f0f0
348e534,f0f0f0f0
348e538,f0f0f0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0f0f0
348e548,dff0f0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0f0df
348e558,dff0f0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0f0f0df
348e568,dfcff0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0f0cfcf
348e578,cfcff0f0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0f0cfcf
348e588,cfcfcff0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0cfcfcf
348e598,cfcfcff0
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,f0cfcfcf
348e5a8,cfcfcfcf
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,cfcfcfcf
348e5b8,cfbfbfbf
348e5bc,f0f0f0f0
348e5c0,f0f0f0f0
348e5c4,bfbfbfbf
348e5c8,bfbfbfbf
348e5cc,f0f0f0f0
348e5d0,f0f0f0bf
348e5d4,bfbfbfbf
348e5d8,bfbfbfbf
348e5dc,bff0f0f0
348e5e0,f0f0f0bf
348e5e4,bfbff0f0
348e5e8,f0f0f0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,f0f0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0f0
348e638,f0f0f0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0f0cf
348e648,cff0f0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0f0cf
348e658,cfcff0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0f0bfcf
348e668,cfcff0f0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0f0bfcf
348e678,cfcff0f0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0bfcfbf
348e688,bfbfbff0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,f0bfbfbf
348e698,bfbfbff0
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,bfbfbfbf
348e6a8,bfbfbfbf
348e6ac,f0f0f0f0
348e6b0,f0f0f0f0
348e6b4,bfbfbfbf
348e6b8,bfbfbfbf
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,bfbfbfbf
348e6c8,bfbfbfaf
348e6cc,f0f0f0f0
348e6d0,f0f0f0af
348e6d4,bfbfbfbf
348e6d8,afafaff0
348e6dc,f0f0f0f0
348e6e0,f0f0f0bf
348e6e4,bfbfaff0
348e6e8,f0f0f0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,f0f0f0f0
348e6f8,f0f0f0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0f0f0
348e738,f0f0f0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0f0ef
348e748,eff0f0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0f0ef
348e758,bfbff0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0f0dfdf
348e768,bfbff0f0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0f0dfbf
348e778,afaff0f0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0dfdfaf
348e788,afafaff0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0dfafaf
348e798,afafaff0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,dfdfafaf
348e7a8,afafaff0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,dfdfafaf
348e7b8,afafaf9f
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,cfafafaf
348e7c8,afaf9f9f
348e7cc,f0f0f0f0
348e7d0,f0f0f0cf
348e7d4,cfafafaf
348e7d8,9f9ff0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0cf
348e7e4,afafaf9f
348e7e8,f0f0f0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0cf
348e7f4,aff0f0f0
348e7f8,f0f0f0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0f0f0
348e808,f0f0f0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0f0ff
348e848,ff9ff0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0ffff
348e858,ff9ff0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0f0ffff
348e868,9f9ff0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0f0ffff
348e878,9f9ff0f0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0efef9f
348e888,9f9f9ff0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0efef9f
348e898,9f9f8ff0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0efef9f
348e8a8,9f8f8ff0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,efef9f9f
348e8b8,8f8f8ff0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,efef9f8f
348e8c8,8f8f8ff0
348e8cc,f0f0f0f0
348e8d0,f0f0f0ef
348e8d4,efef8f8f
348e8d8,8f8ff0f0
348e8dc,f0f0f0f0
348e8e0,f0f0f0ef
348e8e4,ef8f8f8f
348e8e8,f0f0f0f0
348e8ec,f0f0f0f0
348e8f0,f0f0f0ef
348e8f4,ef8f8ff0
348e8f8,f0f0f0f0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,8ff0f0f0
348e908,f0f0f0f0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0f0f0ff
348e948,ff7ff0f0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,f0f0ffff
348e958,ff7ff0f0
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,f0f0ffff
348e968,ff7ff0f0
348e96c,f0f0f0f0
348e970,f0f0f0f0
348e974,f0f0ffff
348e978,7f7ff0f0
348e97c,f0f0f0f0
348e980,f0f0f0f0
348e984,f0ffffff
348e988,7f7ff0f0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f0ffffff
348e998,7f7ff0f0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,f0ffff7f
348e9a8,7f7f7ff0
348e9ac,f0f0f0f0
348e9b0,f0f0f0f0
348e9b4,ffffff7f
348e9b8,7f7f6ff0
348e9bc,f0f0f0f0
348e9c0,f0f0f0f0
348e9c4,ffffff7f
348e9c8,7f6f6ff0
348e9cc,f0f0f0f0
348e9d0,f0f0f0f0
348e9d4,ffffff7f
348e9d8,7f6ff0f0
348e9dc,f0f0f0f0
348e9e0,f0f0f0f0
348e9e4,ffff7f7f
348e9e8,f0f0f0f0
348e9ec,f0f0f0f0
348e9f0,f0f0f0ff
348e9f4,ffff7ff0
348e9f8,f0f0f0f0
348e9fc,f0f0f0f0
348ea00,f0f0f0f0
348ea04,fffff0f0
348ea08,f0f0f0f0
348ea0c,f0f0f0f0
348ea10,f0f0f0f0
348ea14,f0f0f0f0
348ea18,f0f0f0f0
348ea1c,f0f0f0f0
348ea20,f0f0f0f0
348ea24,f0f0f0f0
348ea28,f0f0f0f0
348ea2c,f0f0f0f0
348ea30,f0f0f0f0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,f0f0f0f0
348ea40,f0f0f0f0
348ea44,f0f0ffff
348ea48,ff5ff0f0
348ea4c,f0f0f0f0
348ea50,f0f0f0f0
348ea54,f0f0ffff
348ea58,ff5ff0f0
348ea5c,f0f0f0f0
348ea60,f0f0f0f0
348ea64,f0f0ffff
348ea68,ff5ff0f0
348ea6c,f0f0f0f0
348ea70,f0f0f0f0
348ea74,f0f0ffff
348ea78,ff5ff0f0
348ea7c,f0f0f0f0
348ea80,f0f0f0f0
348ea84,f0f0ffff
348ea88,ff5ff0f0
348ea8c,f0f0f0f0
348ea90,f0f0f0f0
348ea94,f0ffffff
348ea98,5f5ff0f0
348ea9c,f0f0f0f0
348eaa0,f0f0f0f0
348eaa4,f0ffffff
348eaa8,5f5ff0f0
348eaac,f0f0f0f0
348eab0,f0f0f0f0
348eab4,f0ffffff
348eab8,5f5ff0f0
348eabc,f0f0f0f0
348eac0,f0f0f0f0
348eac4,f0ffffff
348eac8,5f5ff0f0
348eacc,f0f0f0f0
348ead0,f0f0f0f0
348ead4,ffffffff
348ead8,5ff0f0f0
348eadc,f0f0f0f0
348eae0,f0f0f0f0
348eae4,ffffff5f
348eae8,5ff0f0f0
348eaec,f0f0f0f0
348eaf0,f0f0f0f0
348eaf4,ffffff5f
348eaf8,f0f0f0f0
348eafc,f0f0f0f0
348eb00,f0f0f0f0
348eb04,ffffff5f
348eb08,f0f0f0f0
348eb0c,f0f0f0f0
348eb10,f0f0f0f0
348eb14,f0f0fff0
348eb18,f0f0f0f0
348eb1c,f0f0f0f0
348eb20,f0f0f0f0
348eb24,f0f0f0f0
348eb28,f0f0f0f0
348eb2c,f0f0f0f0
348eb30,f0f0f0f0
348eb34,f0f0f0f0
348eb38,f0f0f0f0
348eb3c,f0f0f0f0
348eb40,f0f0f0f0
348eb44,f0f0ffff
348eb48,fffff0f0
348eb4c,f0f0f0f0
348eb50,f0f0f0f0
348eb54,f0f0ffff
348eb58,fffff0f0
348eb5c,f0f0f0f0
348eb60,f0f0f0f0
348eb64,f0f0ffff
348eb68,ff3ff0f0
348eb6c,f0f0f0f0
348eb70,f0f0f0f0
348eb74,f0f0ffff
348eb78,ff3ff0f0
348eb7c,f0f0f0f0
348eb80,f0f0f0f0
348eb84,f0f0ffff
348eb88,ff3ff0f0
348eb8c,f0f0f0f0
348eb90,f0f0f0f0
348eb94,f0f0ffff
348eb98,ff3ff0f0
348eb9c,f0f0f0f0
348eba0,f0f0f0f0
348eba4,f0f0ffff
348eba8,ff3ff0f0
348ebac,f0f0f0f0
348ebb0,f0f0f0f0
348ebb4,f0ffffff
348ebb8,ff3ff0f0
348ebbc,f0f0f0f0
348ebc0,f0f0f0f0
348ebc4,f0ffffff
348ebc8,fff0f0f0
348ebcc,f0f0f0f0
348ebd0,f0f0f0f0
348ebd4,f0ffffff
348ebd8,fff0f0f0
348ebdc,f0f0f0f0
348ebe0,f0f0f0f0
348ebe4,f0ffffff
348ebe8,fff0f0f0
348ebec,f0f0f0f0
348ebf0,f0f0f0f0
348ebf4,f0ffffff
348ebf8,fff0f0f0
348ebfc,f0f0f0f0
348ec00,f0f0f0f0
348ec04,f0ffffff
348ec08,fff0f0f0
348ec0c,f0f0f0f0
348ec10,f0f0f0f0
348ec14,f0f0f0ff
348ec18,f0f0f0f0
348ec1c,f0f0f0f0
348ec20,f0f0f0f0
348ec24,f0f0f0f0
348ec28,f0f0f0f0
348ec2c,f0f0f0f0
348ec30,f0f0f0f0
348ec34,f0f0f0f0
348ec38,f0f0f0f0
348ec3c,f0f0f0f0
348ec40,f0f0f0f0
348ec44,f0f0ffff
348ec48,fffff0f0
348ec4c,f0f0f0f0
348ec50,f0f0f0f0
348ec54,f0f0ffff
348ec58,fffff0f0
348ec5c,f0f0f0f0
348ec60,f0f0f0f0
348ec64,f0f0ffff
348ec68,fffff0f0
348ec6c,f0f0f0f0
348ec70,f0f0f0f0
348ec74,f0f0ffff
348ec78,fffff0f0
348ec7c,f0f0f0f0
348ec80,f0f0f0f0
348ec84,f0f0ffff
348ec88,fffff0f0
348ec8c,f0f0f0f0
348ec90,f0f0f0f0
348ec94,f0f0ffff
348ec98,fffff0f0
348ec9c,f0f0f0f0
348eca0,f0f0f0f0
348eca4,f0f0ffff
348eca8,fffff0f0
348ecac,f0f0f0f0
348ecb0,f0f0f0f0
348ecb4,f0f0ffff
348ecb8,fffff0f0
348ecbc,f0f0f0f0
348ecc0,f0f0f0f0
348ecc4,f0f0ffff
348ecc8,fffff0f0
348eccc,f0f0f0f0
348ecd0,f0f0f0f0
348ecd4,f0f0ffff
348ecd8,fffff0f0
348ecdc,f0f0f0f0
348ece0,f0f0f0f0
348ece4,f0f0ffff
348ece8,fffff0f0
348ecec,f0f0f0f0
348ecf0,f0f0f0f0
348ecf4,f0f0ffff
348ecf8,fffff0f0
348ecfc,f0f0f0f0
348ed00,f0f0f0f0
348ed04,f0f0ffff
348ed08,fffff0f0
348ed0c,f0f0f0f0
348ed10,f0f0f0f0
348ed14,f0f0ffff
348ed18,fffff0f0
348ed1c,f0f0f0f0
348ed20,f0f0f0f0
348ed24,f0f0f0f0
348ed28,f0f0f0f0
348ed2c,f0f0f0f0
348ed30,f0f0f0f0
348ed34,f0f0f0f0
348ed38,f0f0f0f0
348ed3c,f0f0f0f0
348ed40,f0f0f0f0
348ed44,f0f0ffff
348ed48,fffff0f0
348ed4c,f0f0f0f0
348ed50,f0f0f0f0
348ed54,f0f0ffff
348ed58,fffff0f0
348ed5c,f0f0f0f0
348ed60,f0f0f0f0
348ed64,f0f03fff
348ed68,fffff0f0
348ed6c,f0f0f0f0
348ed70,f0f0f0f0
348ed74,f0f03fff
348ed78,fffff0f0
348ed7c,f0f0f0f0
348ed80,f0f0f0f0
348ed84,f0f03fff
348ed88,fffff0f0
348ed8c,f0f0f0f0
348ed90,f0f0f0f0
348ed94,f0f03fff
348ed98,fffff0f0
348ed9c,f0f0f0f0
348eda0,f0f0f0f0
348eda4,f0f03fff
348eda8,fffff0f0
348edac,f0f0f0f0
348edb0,f0f0f0f0
348edb4,f0f03fff
348edb8,fffffff0
348edbc,f0f0f0f0
348edc0,f0f0f0f0
348edc4,f0f0f0ff
348edc8,fffffff0
348edcc,f0f0f0f0
348edd0,f0f0f0f0
348edd4,f0f0f0ff
348edd8,fffffff0
348eddc,f0f0f0f0
348ede0,f0f0f0f0
348ede4,f0f0f0ff
348ede8,fffffff0
348edec,f0f0f0f0
348edf0,f0f0f0f0
348edf4,f0f0f0ff
348edf8,fffffff0
348edfc,f0f0f0f0
348ee00,f0f0f0f0
348ee04,f0f0f0ff
348ee08,fffffff0
348ee0c,f0f0f0f0
348ee10,f0f0f0f0
348ee14,f0f0f0f0
348ee18,fff0f0f0
348ee1c,f0f0f0f0
348ee20,f0f0f0f0
348ee24,f0f0f0f0
348ee28,f0f0f0f0
348ee2c,f0f0f0f0
348ee30,f0f0f0f0
348ee34,f0f0f0f0
348ee38,f0f0f0f0
348ee3c,f0f0f0f0
348ee40,f0f0f0f0
348ee44,f0f05fff
348ee48,fffff0f0
348ee4c,f0f0f0f0
348ee50,f0f0f0f0
348ee54,f0f05fff
348ee58,fffff0f0
348ee5c,f0f0f0f0
348ee60,f0f0f0f0
348ee64,f0f05fff
348ee68,fffff0f0
348ee6c,f0f0f0f0
348ee70,f0f0f0f0
348ee74,f0f05fff
348ee78,fffff0f0
348ee7c,f0f0f0f0
348ee80,f0f0f0f0
348ee84,f0f05fff
348ee88,fffff0f0
348ee8c,f0f0f0f0
348ee90,f0f0f0f0
348ee94,f0f05f5f
348ee98,fffffff0
348ee9c,f0f0f0f0
348eea0,f0f0f0f0
348eea4,f0f05f5f
348eea8,fffffff0
348eeac,f0f0f0f0
348eeb0,f0f0f0f0
348eeb4,f0f05f5f
348eeb8,fffffff0
348eebc,f0f0f0f0
348eec0,f0f0f0f0
348eec4,f0f05f5f
348eec8,fffffff0
348eecc,f0f0f0f0
348eed0,f0f0f0f0
348eed4,f0f0f05f
348eed8,ffffffff
348eedc,f0f0f0f0
348eee0,f0f0f0f0
348eee4,f0f0f05f
348eee8,5fffffff
348eeec,f0f0f0f0
348eef0,f0f0f0f0
348eef4,f0f0f0f0
348eef8,5fffffff
348eefc,f0f0f0f0
348ef00,f0f0f0f0
348ef04,f0f0f0f0
348ef08,5fffffff
348ef0c,f0f0f0f0
348ef10,f0f0f0f0
348ef14,f0f0f0f0
348ef18,f0fff0f0
348ef1c,f0f0f0f0
348ef20,f0f0f0f0
348ef24,f0f0f0f0
348ef28,f0f0f0f0
348ef2c,f0f0f0f0
348ef30,f0f0f0f0
348ef34,f0f0f0f0
348ef38,f0f0f0f0
348ef3c,f0f0f0f0
348ef40,f0f0f0f0
348ef44,f0f07fff
348ef48,fff0f0f0
348ef4c,f0f0f0f0
348ef50,f0f0f0f0
348ef54,f0f07fff
348ef58,fffff0f0
348ef5c,f0f0f0f0
348ef60,f0f0f0f0
348ef64,f0f07fff
348ef68,fffff0f0
348ef6c,f0f0f0f0
348ef70,f0f0f0f0
348ef74,f0f07f7f
348ef78,fffff0f0
348ef7c,f0f0f0f0
348ef80,f0f0f0f0
348ef84,f0f07f7f
348ef88,fffffff0
348ef8c,f0f0f0f0
348ef90,f0f0f0f0
348ef94,f0f07f7f
348ef98,fffffff0
348ef9c,f0f0f0f0
348efa0,f0f0f0f0
348efa4,f07f7f7f
348efa8,7ffffff0
348efac,f0f0f0f0
348efb0,f0f0f0f0
348efb4,f06f7f7f
348efb8,7fffffff
348efbc,f0f0f0f0
348efc0,f0f0f0f0
348efc4,f06f6f7f
348efc8,7fffffff
348efcc,f0f0f0f0
348efd0,f0f0f0f0
348efd4,f0f06f7f
348efd8,7fffffff
348efdc,f0f0f0f0
348efe0,f0f0f0f0
348efe4,f0f0f0f0
348efe8,7f7fffff
348efec,f0f0f0f0
348eff0,f0f0f0f0
348eff4,f0f0f0f0
348eff8,f07fffff
348effc,fff0f0f0
348f000,f0f0f0f0
348f004,f0f0f0f0
348f008,f0f0ffff
348f00c,f0f0f0f0
348f010,f0f0f0f0
348f014,f0f0f0f0
348f018,f0f0f0f0
348f01c,f0f0f0f0
348f020,f0f0f0f0
348f024,f0f0f0f0
348f028,f0f0f0f0
348f02c,f0f0f0f0
348f030,f0f0f0f0
348f034,f0f0f0f0
348f038,f0f0f0f0
348f03c,f0f0f0f0
348f040,f0f0f0f0
348f044,f0f09fff
348f048,fff0f0f0
348f04c,f0f0f0f0
348f050,f0f0f0f0
348f054,f0f09fff
348f058,fffff0f0
348f05c,f0f0f0f0
348f060,f0f0f0f0
348f064,f0f09f9f
348f068,fffff0f0
348f06c,f0f0f0f0
348f070,f0f0f0f0
348f074,f0f09f9f
348f078,fffff0f0
348f07c,f0f0f0f0
348f080,f0f0f0f0
348f084,f09f9f9f
348f088,9fffeff0
348f08c,f0f0f0f0
348f090,f0f0f0f0
348f094,f08f9f9f
348f098,9fefeff0
348f09c,f0f0f0f0
348f0a0,f0f0f0f0
348f0a4,f08f8f9f
348f0a8,9fefeff0
348f0ac,f0f0f0f0
348f0b0,f0f0f0f0
348f0b4,f08f8f8f
348f0b8,9f9fefef
348f0bc,f0f0f0f0
348f0c0,f0f0f0f0
348f0c4,f08f8f8f
348f0c8,8f9fefef
348f0cc,f0f0f0f0
348f0d0,f0f0f0f0
348f0d4,f0f08f8f
348f0d8,8f8fefef
348f0dc,eff0f0f0
348f0e0,f0f0f0f0
348f0e4,f0f0f0f0
348f0e8,8f8f8fef
348f0ec,eff0f0f0
348f0f0,f0f0f0f0
348f0f4,f0f0f0f0
348f0f8,f08f8fef
348f0fc,eff0f0f0
348f100,f0f0f0f0
348f104,f0f0f0f0
348f108,f0f0f08f
348f10c,f0f0f0f0
348f110,f0f0f0f0
348f114,f0f0f0f0
348f118,f0f0f0f0
348f11c,f0f0f0f0
348f120,f0f0f0f0
348f124,f0f0f0f0
348f128,f0f0f0f0
348f12c,f0f0f0f0
348f130,f0f0f0f0
348f134,f0f0f0f0
348f138,f0f0f0f0
348f13c,f0f0f0f0
348f140,f0f0f0f0
348f144,f0f0f0ef
348f148,eff0f0f0
348f14c,f0f0f0f0
348f150,f0f0f0f0
348f154,f0f0bfbf
348f158,eff0f0f0
348f15c,f0f0f0f0
348f160,f0f0f0f0
348f164,f0f0bfbf
348f168,dfdff0f0
348f16c,f0f0f0f0
348f170,f0f0f0f0
348f174,f0f0afbf
348f178,bfdff0f0
348f17c,f0f0f0f0
348f180,f0f0f0f0
348f184,f0afafaf
348f188,afdfdff0
348f18c,f0f0f0f0
348f190,f0f0f0f0
348f194,f0afafaf
348f198,afafdff0
348f19c,f0f0f0f0
348f1a0,f0f0f0f0
348f1a4,f0afafaf
348f1a8,afafdfdf
348f1ac,f0f0f0f0
348f1b0,f0f0f0f0
348f1b4,9fafafaf
348f1b8,afafdfdf
348f1bc,f0f0f0f0
348f1c0,f0f0f0f0
348f1c4,9f9fafaf
348f1c8,afafafcf
348f1cc,f0f0f0f0
348f1d0,f0f0f0f0
348f1d4,f0f09f9f
348f1d8,afafafcf
348f1dc,cff0f0f0
348f1e0,f0f0f0f0
348f1e4,f0f0f0f0
348f1e8,9fafafaf
348f1ec,cff0f0f0
348f1f0,f0f0f0f0
348f1f4,f0f0f0f0
348f1f8,f0f0f0af
348f1fc,cff0f0f0
348f200,f0f0f0f0
348f204,f0f0f0f0
348f208,f0f0f0f0
348f20c,f0f0f0f0
348f210,f0f0f0f0
348f214,f0f0f0f0
348f218,f0f0f0f0
348f21c,f0f0f0f0
348f220,f0f0f0f0
348f224,f0f0f0f0
348f228,f0f0f0f0
348f22c,f0f0f0f0
348f230,f0f0f0f0
348f234,f0f0f0f0
348f238,f0f0f0f0
348f23c,f0f0f0f0
348f240,f0f0f0f0
348f244,f0f0f0cf
348f248,cff0f0f0
348f24c,f0f0f0f0
348f250,f0f0f0f0
348f254,f0f0cfcf
348f258,cff0f0f0
348f25c,f0f0f0f0
348f260,f0f0f0f0
348f264,f0f0cfcf
348f268,cfbff0f0
348f26c,f0f0f0f0
348f270,f0f0f0f0
348f274,f0f0cfcf
348f278,cfbff0f0
348f27c,f0f0f0f0
348f280,f0f0f0f0
348f284,f0bfbfbf
348f288,cfcfbff0
348f28c,f0f0f0f0
348f290,f0f0f0f0
348f294,f0bfbfbf
348f298,bfbfbff0
348f29c,f0f0f0f0
348f2a0,f0f0f0f0
348f2a4,bfbfbfbf
348f2a8,bfbfbfbf
348f2ac,f0f0f0f0
348f2b0,f0f0f0f0
348f2b4,bfbfbfbf
348f2b8,bfbfbfbf
348f2bc,f0f0f0f0
348f2c0,f0f0f0f0
348f2c4,afafbfbf
348f2c8,bfbfbfbf
348f2cc,f0f0f0f0
348f2d0,f0f0f0f0
348f2d4,f0afafaf
348f2d8,bfbfbfbf
348f2dc,aff0f0f0
348f2e0,f0f0f0f0
348f2e4,f0f0f0f0
348f2e8,f0afbfbf
348f2ec,bff0f0f0
348f2f0,f0f0f0f0
348f2f4,f0f0f0f0
348f2f8,f0f0f0f0
348f2fc,f0f0f0f0
348f300,f0f0f0f0
348f304,f0f0f0f0
348f308,f0f0f0f0
348f30c,f0f0f0f0
348f310,f0f0f0f0
348f314,f0f0f0f0
348f318,f0f0f0f0
348f31c,f0f0f0f0
348f320,f0f0f0f0
348f324,f0f0f0f0
348f328,f0f0f0f0
348f32c,f0f0f0f0
348f330,f0f0f0f0
348f334,f0f0f0f0
348f338,f0f0f0f0
348f33c,f0f0f0f0
348f340,f0f0f0f0
348f344,f0f0f0df
348f348,f0f0f0f0
348f34c,f0f0f0f0
348f350,f0f0f0f0
348f354,f0f0f0df
348f358,dff0f0f0
348f35c,f0f0f0f0
348f360,f0f0f0f0
348f364,f0f0cfdf
348f368,dff0f0f0
348f36c,f0f0f0f0
348f370,f0f0f0f0
348f374,f0f0cfcf
348f378,cfcff0f0
348f37c,f0f0f0f0
348f380,f0f0f0f0
348f384,f0cfcfcf
348f388,cfcff0f0
348f38c,f0f0f0f0
348f390,f0f0f0f0
348f394,f0cfcfcf
348f398,cfcfcff0
348f39c,f0f0f0f0
348f3a0,f0f0f0f0
348f3a4,cfcfcfcf
348f3a8,cfcfcff0
348f3ac,f0f0f0f0
348f3b0,f0f0f0f0
348f3b4,bfbfcfcf
348f3b8,cfcfcfcf
348f3bc,f0f0f0f0
348f3c0,f0f0f0f0
348f3c4,bfbfbfbf
348f3c8,bfbfbfbf
348f3cc,f0f0f0f0
348f3d0,f0f0f0bf
348f3d4,bfbfbfbf
348f3d8,bfbfbfbf
348f3dc,bff0f0f0
348f3e0,f0f0f0f0
348f3e4,f0f0f0f0
348f3e8,f0f0bfbf
348f3ec,bff0f0f0
348f3f0,f0f0f0f0
348f3f4,f0f0f0f0
348f3f8,f0f0f0f0
348f3fc,f0f0f0f0
348f400,f0f0f0f0
348f404,f0f0f0f0
348f408,f0f0f0f0
348f40c,f0f0f0f0
348f410,f0f0f0f0
348f414,f0f0f0f0
348f418,f0f0f0f0
348f41c,f0f0f0f0
348f420,f0f0f0f0
348f424,f0f0f0f0
348f428,f0f0f0f0
348f42c,f0f0f0f0
348f430,f0f0f0f0
348f434,f0f0f0f0
348f438,f0f0f0f0
