10,107b727a
3490800,b44c9b86
3490804,723c6afa
3490808,723c6afa
349080c,6afa6afa
3490810,7a3c7a3c
3490814,8b449b88
3490818,7bc27a7e
349081c,82c07a80
3490820,82c07a3e
3490824,82807a7e
3490828,94468b04
349082c,94868b46
3490830,8b04723c
3490834,72fc6afa
3490838,6afc6afc
349083c,6afc62ba
3490840,41f24934
3490844,6afa62b8
3490848,62b862b8
349084c,6aba72ba
3490850,6ab86aba
3490854,6afc72fc
3490858,7a808380
349085c,7a808380
3490860,7a80723e
3490864,7a3e7b80
3490868,83c282c0
349086c,9bc851f2
3490870,8b466afa
3490874,62ba62ba
3490878,5a785a78
349087c,62ba62b8
3490880,5a785a76
3490884,5a765a76
3490888,5a765a76
349088c,5a786278
3490890,6ab86aba
3490894,6afc72fc
3490898,723e7b7e
349089c,723e7b7e
34908a0,6afe723e
34908a4,6afa733e
34908a8,9c868b02
34908ac,ac4e07e4
34908b0,7b8062b8
34908b4,62b862b8
34908b8,5a7a62ba
34908bc,62ba62b8
34908c0,5a785a76
34908c4,5a765a76
34908c8,5a765a78
34908cc,62b86ab8
34908d0,6ab86aba
34908d4,6afc72fc
34908d8,723e7b7e
34908dc,723e7b7e
34908e0,6afc723e
34908e4,6afa7b80
34908e8,94468ac2
34908ec,ac0ca44c
34908f0,83c262b8
34908f4,62fe18fa
34908f8,18f828f8
34908fc,18f818b8
3490900,10f80076
3490904,ff3608b6
3490908,28b818b6
349090c,8b60734
3490910,10b820f8
3490914,313a41be
3490918,20fc00b8
349091c,7610fa
3490920,18ba183a
3490924,18b8293a
3490928,94448bc4
349092c,723c6afa
3490930,6afa5afe
3490934,19c419c4
3490938,19042104
349093c,31042104
3490940,11c411c4
3490944,84411c4
3490948,29c43104
349094c,21c419c4
3490950,39463946
3490954,39863146
3490958,31c40984
349095c,14211c4
3490960,11c411c4
3490964,2900393a
3490968,94868b44
349096c,7a406afa
3490970,52beb676
3490974,c7fab634
3490978,be76bff8
349097c,b636b634
3490980,b634be36
3490984,ae36a6f4
3490988,b638c7b8
349098c,bfb8bffa
3490990,d83ac7fa
3490994,cf78cfb8
3490998,c7bccfbc
349099c,c7b8d03c
34909a0,d03cc7b6
34909a4,18fa18ba
34909a8,94468302
34909ac,7a805a00
34909b0,19febff8
34909b4,dffacff8
34909b8,c7fac7fa
34909bc,c7f8b634
34909c0,be78c7ba
34909c4,c7b6ae36
34909c8,ae34c7ba
34909cc,cffad03c
34909d0,d83ccfb8
34909d4,c7b8c7b8
34909d8,cfbcc776
34909dc,bf34cfb8
34909e0,d03abe78
34909e4,193a0876
34909e8,944682c2
34909ec,7a805246
34909f0,2a80c7ba
34909f4,cfb8c778
34909f8,c778b738
34909fc,c776aef6
3490a00,b636cfb8
3490a04,d7b8c7b8
3490a08,b6f6b776
3490a0c,c776bf78
3490a10,bfb8cfb8
3490a14,d7b8d7b8
3490a18,cffcd03a
3490a1c,d03ad83c
3490a20,c7bacfb6
3490a24,103c0834
3490a28,944682c0
3490a2c,7a805b86
3490a30,3ac2d7fa
3490a34,cfbcbe76
3490a38,be36b776
3490a3c,cf76cfbc
3490a40,c77ad7fc
3490a44,e77e1002
3490a48,d7f8cfbc
3490a4c,c7b6c7ba
3490a50,dffce87e
3490a54,e8bedffc
3490a58,e07ce03c
3490a5c,e03cd83c
3490a60,d83af8be
3490a64,290018ba
3490a68,8b048b04
3490a6c,83824a46
3490a70,3ac2e07c
3490a74,e83ac7f8
3490a78,c7f8f03c
3490a7c,bcf87c
3490a80,f83c00be
3490a84,11403904
3490a88,f8fef03c
3490a8c,e03cf03c
3490a90,f07cf07c
3490a94,f87cf87c
3490a98,f07ce83a
3490a9c,f83cef3c
3490aa0,f87c0800
3490aa4,4100393a
3490aa8,8b047a80
3490aac,7b7e4b84
3490ab0,32c2ce7a
3490ab4,d83ac7bc
3490ab8,d87cf07c
3490abc,f03ad83a
3490ac0,bee87c
3490ac4,f0be0000
3490ac8,d7fccfba
3490acc,cfbcc7ba
3490ad0,e07cdffe
3490ad4,e8bef8fe
3490ad8,f800e07c
3490adc,d83ae83a
3490ae0,d83ad83a
3490ae4,290018ba
3490ae8,94447a3e
3490aec,723e5246
3490af0,3280d03a
3490af4,c7b6b734
3490af8,cf78cff8
3490afc,be76be34
3490b00,fed83a
3490b04,cffcd7f8
3490b08,c778b776
3490b0c,bf38b776
3490b10,cffad7fa
3490b14,f07c08fe
3490b18,bed7b8
3490b1c,ae34cfbc
3490b20,c7babe76
3490b24,203c0876
3490b28,83c0723e
3490b2c,72405a46
3490b30,2940af34
3490b34,b6f49ef0
3490b38,9ef2a6b2
3490b3c,9d729d72
3490b40,c776c776
3490b44,bf38b736
3490b48,a6f4a6f4
3490b4c,a732af34
3490b50,aeb4af74
3490b54,cff8e87c
3490b58,d7faa6b2
3490b5c,9d70a734
3490b60,b736b736
3490b64,10fa0034
3490b68,6ab8ac0c
3490b6c,72fc5246
3490b70,2140a6b2
3490b74,a6f29ef0
3490b78,9d709d70
3490b7c,8d709d70
3490b80,9d70a6b4
3490b84,a5749d72
3490b88,9d709d70
3490b8c,8d309672
3490b90,a6b2aeb4
3490b94,a6b2aeb6
3490b98,aeb49d72
3490b9c,9672a6b2
3490ba0,af36af34
3490ba4,faf7b4
3490ba8,5a34ac0c
3490bac,723e4a04
3490bb0,2140c7ba
3490bb4,be78be74
3490bb8,c678cff8
3490bbc,be74c678
3490bc0,c7f8cff8
3490bc4,cff8cff8
3490bc8,cff8c7f8
3490bcc,c7facff8
3490bd0,e83ad83a
3490bd4,cffac7fa
3490bd8,d83ad83a
3490bdc,cfbacfbc
3490be0,cfbac678
3490be4,2040213a
3490be8,bd908b04
3490bec,723e5246
3490bf0,2140e73a
3490bf4,df38dff8
3490bf8,cff8e738
3490bfc,e73ae73a
3490c00,f8bef87c
3490c04,ef7a00fc
3490c08,200fe
3490c0c,180113e
3490c10,113ef0fc
3490c14,ef7ef0bc
3490c18,e77cef7c
3490c1c,f87cf83a
3490c20,f03cf03c
3490c24,51c28382
3490c28,83c27a3e
3490c2c,7a7e4a04
3490c30,2a80e7fa
3490c34,e83ad7fa
3490c38,d03ad83a
3490c3c,e07ce03c
3490c40,bee7fa
3490c44,bf78d83a
3490c48,be0802
3490c4c,10422982
3490c50,2182f800
3490c54,be1000
3490c58,be1000
3490c5c,29c01940
3490c60,1182
3490c64,5a468b04
3490c68,83c28280
3490c6c,7a3e6bc8
3490c70,5b861000
3490c74,21821040
3490c78,18000982
3490c7c,21c21182
3490c80,8fedf3e
3490c84,cfb8e8be
3490c88,18002182
3490c8c,31c431c2
3490c90,21c231c4
3490c94,39043144
3490c98,31043904
3490c9c,39443944
3490ca0,314449c6
3490ca4,73089446
3490ca8,83c08280
3490cac,72bc7308
3490cb0,5b861842
3490cb4,18441040
3490cb8,10fe0000
3490cbc,218229c2
3490cc0,2180f0be
3490cc4,d7f8e87c
3490cc8,10401000
3490ccc,21800942
3490cd0,1401940
3490cd4,21822182
3490cd8,19421140
3490cdc,21821984
3490ce0,29044a06
3490ce4,8b8a9306
3490ce8,83c07a3e
3490cec,723c5b88
3490cf0,4a041000
3490cf4,f0bcdffc
3490cf8,f87cf87c
3490cfc,8be0800
3490d00,19820982
3490d04,c83ce07c
3490d08,80000fe
3490d0c,fe00be
3490d10,f0bef0be
3490d14,f8bef0be
3490d18,f0be08be
3490d1c,10fe00fe
3490d20,10803ac6
3490d24,93ca8b04
3490d28,83c07a7e
3490d2c,723c5246
3490d30,52461842
3490d34,10001140
3490d38,8fe0800
3490d3c,8be08be
3490d40,39044a44
3490d44,198008fe
3490d48,18401042
3490d4c,10001040
3490d50,18821040
3490d54,8421000
3490d58,100010fe
3490d5c,11801080
3490d60,21024206
3490d64,93ca8b04
3490d68,83807a3e
3490d6c,72bc6388
3490d70,52461842
3490d74,31c44144
3490d78,29042084
3490d7c,188000be
3490d80,21c23986
3490d84,29042182
3490d88,29c429c4
3490d8c,188221c4
3490d90,310629c2
3490d94,19821940
3490d98,e664de62
3490d9c,c59eff64
3490da0,206a30ec
3490da4,30ec8b04
3490da8,83c072fa
3490dac,72fc63c8
3490db0,4a4411c2
3490db4,29084248
3490db8,29021984
3490dbc,29c21980
3490dc0,1801040
3490dc4,10841040
3490dc8,18822182
3490dcc,8401882
3490dd0,18821842
3490dd4,f8001142
3490dd8,59421874
3490ddc,f326aba
3490de0,7a3e7a3e
3490de4,7a3e7a3e
3490de8,83806ab8
3490dec,72fc6bc8
3490df0,52460840
3490df4,8001000
3490df8,800f8be
3490dfc,fe0800
3490e00,f8bef87c
3490e04,100000be
3490e08,1000183e
3490e0c,10421882
3490e10,20842184
3490e14,94029c4
3490e18,61844038
3490e1c,62be9302
3490e20,7a3e7a3e
3490e24,7a7e7a7e
3490e28,83c072ba
3490e2c,6afc63c8
3490e30,4a04dffa
3490e34,bf76a736
3490e38,bf76b776
3490e3c,b736bf76
3490e40,bf36dfba
3490e44,e7faf8fe
3490e48,184000be
3490e4c,20002
3490e50,98219c4
3490e54,11c40842
3490e58,41003038
3490e5c,c65ab4d0
3490e60,7a7e723c
3490e64,7a3e7a7e
3490e68,7b3c72fc
3490e6c,62784a06
3490e70,32c2bf38
3490e74,aef49ef2
3490e78,aef2a734
3490e7c,a6f4af36
3490e80,af34cffc
3490e84,d7b80940
3490e88,1980f800
3490e8c,be0002
3490e90,20842
3490e94,802e83c
3490e98,390041f8
3490e9c,7a3c7a3e
3490ea0,6afa49f4
3490ea4,a40ca450
3490ea8,8b027a7e
3490eac,723e5246
3490eb0,3ac2d87c
3490eb4,d83cbffa
3490eb8,d03ac7fa
3490ebc,d83af07c
3490ec0,f0be007e
3490ec4,be1182
3490ec8,32861182
3490ecc,f0be103e
3490ed0,18420800
3490ed4,e8bedf7c
3490ed8,72446afc
3490edc,6afc617a
3490ee0,593a8b4a
3490ee4,8b8c8b8c
3490ee8,8b027a3e
3490eec,7a3e5b86
3490ef0,4a0400be
3490ef4,f8bef07e
3490ef8,d83acff8
3490efc,dffad83c
3490f00,f87e08be
3490f04,114010fe
3490f08,29822182
3490f0c,f8fe0000
3490f10,1000e73e
3490f14,be78083e
3490f18,9b487a3e
3490f1c,61ba40b8
3490f20,38b86288
3490f24,6aca72ca
3490f28,6ab8ac0c
3490f2c,72fc6bc8
3490f30,5a46f800
3490f34,d87cd03a
3490f38,b776cf78
3490f3c,cfbcd03a
3490f40,d7fcd87c
3490f44,e8fedf3e
3490f48,e0bef800
3490f4c,f8bc0002
3490f50,beef7e
3490f54,e77e41c6
3490f58,a3ca8280
3490f5c,61be2838
3490f60,17b44142
3490f64,41844a08
3490f68,5a34ac0c
3490f6c,7a406bc8
3490f70,53860982
3490f74,e77ce07a
3490f78,f73cf87c
3490f7c,f87ef8bc
3490f80,f8bcf940
3490f84,f9820142
3490f88,f8c0f000
3490f8c,ef7c1040
3490f90,11c221c2
3490f94,4a06730c
3490f98,a3cc82c0
3490f9c,724041ba
3490fa0,20f81874
3490fa4,62c65208
3490fa8,bd909b88
3490fac,7a407308
3490fb0,63c819c4
3490fb4,8fe00fe
3490fb8,fe08fe
3490fbc,10fe1040
3490fc0,104018c2
3490fc4,19062a46
3490fc8,31042104
3490fcc,8401882
3490fd0,290442c8
3490fd4,7c4e9410
3490fd8,a3ca82c2
3490fdc,83c26afe
3490fe0,39ba317c
3490fe4,4a405208
3490fe8,8b027a80
3490fec,72fc7308
3490ff0,6b0819c4
3490ff4,11c211c2
3490ff8,f8be00be
3490ffc,8401082
3491000,104220c4
3491004,2a4621c6
3491008,29062a46
349100c,18802082
3491010,32445b8a
3491014,84909410
3491018,a3ca8b02
349101c,8bc483c4
3491020,513e31ba
3491024,418449c6
3491028,8b027a3e
349102c,7a3e5b86
3491030,42040000
3491034,8000800
3491038,f0bef0be
349103c,f8bef0be
3491040,f8be08fe
3491044,19422182
3491048,29c22182
349104c,118221c4
3491050,3a865388
3491054,734c7b4c
3491058,a3ca8b02
349105c,8b449346
3491060,7b825980
3491064,5a485a08
3491068,8b027a7e
349106c,723e4204
3491070,19fec6b6
3491074,cffabffa
3491078,c7fac7fa
349107c,c7f8cfb8
3491080,c7b8d7fa
3491084,e03ae03a
3491088,e07ce07c
349108c,e87e1080
3491090,31444246
3491094,42084a46
3491098,a3ca8b02
349109c,40b09b04
34910a0,8b04838c
34910a4,628a4a08
34910a8,8b02723e
34910ac,723c5348
34910b0,32c2c778
34910b4,af36a734
34910b8,b736b776
34910bc,9ef4a6f6
34910c0,aef4c7ba
34910c4,cf78bf36
34910c8,bf34c7b8
34910cc,d7fc10c0
34910d0,4a087b8c
34910d4,5a8a4a48
34910d8,a3ca8b02
34910dc,382ebd12
34910e0,934693ce
34910e4,6a883944
34910e8,8380827e
34910ec,6afc63c8
34910f0,4a44dffa
34910f4,b776af34
34910f8,b776bfb8
34910fc,b736af36
3491100,bf38cfba
3491104,d7b8cffa
3491108,df3aef3c
349110c,f8be3986
3491110,730a9c50
3491114,838c6aca
3491118,a3ca82c2
349111c,8b028b04
3491120,93448b04
3491124,6a40287c
3491128,83c06ab8
349112c,72fc4a46
3491130,3ac2103e
3491134,be00be
3491138,f8be0800
349113c,21c20840
3491140,c008fe
3491144,be
3491148,8fe083e
349114c,11822a84
3491150,52868cce
3491154,6b0a5a86
3491158,9b887a7e
349115c,7a8083c2
3491160,83c28302
3491164,7a42493e
3491168,7b3c723c
349116c,72fc4204
3491170,2a80f8fe
3491174,1401142
3491178,93e21c4
349117c,62083a44
3491180,11c21882
3491184,21c41040
3491188,fef8be
349118c,19fc2a80
3491190,32805b86
3491194,4a043282
3491198,9c0c9c0c
349119c,9c0c9c0c
34911a0,9c0c9c0c
34911a4,93ca6afc
34911a8,83807a3e
34911ac,72bc4a44
34911b0,2a82e73c
34911b4,f8bc1040
34911b8,fe0000
34911bc,18820800
34911c0,8401080
34911c4,314429c4
34911c8,fef8be
34911cc,108021c2
34911d0,18821840
34911d4,80000be
34911d8,8001000
34911dc,e83af77e
34911e0,cffcd73c
34911e4,19be397c
34911e8,83c07a7e
34911ec,723c5b86
34911f0,3ac20800
34911f4,be08fe
34911f8,bef8be
34911fc,7c10be
3491200,be08be
3491204,218008fe
3491208,e87af87e
349120c,1080
3491210,10800840
3491214,8420800
3491218,84008be
349121c,f0bee8be
3491220,f0bee07e
3491224,2900397c
3491228,83c07a3e
349122c,723c5248
3491230,42040800
3491234,f0bedffe
3491238,f07cf07c
349123c,e83af87c
3491240,e07ce07c
3491244,d87ee87c
3491248,bef8fe
349124c,f8fef87c
3491250,e87ce07c
3491254,e87ce87e
3491258,e87cf07c
349125c,f07ce0be
3491260,d7fed7fc
3491264,30c0397c
3491268,83c08280
349126c,72fc4204
3491270,32c2f07c
3491274,f8c0f87e
3491278,e83acffa
349127c,d7f8df3a
3491280,f07ad83a
3491284,c7b6e07c
3491288,fef87c
349128c,f07cd83a
3491290,d83ce03a
3491294,e87ef03c
3491298,f03ce07c
349129c,e87cf0be
34912a0,e07cd83c
34912a4,3100397c
34912a8,83c282c2
34912ac,7a804a04
34912b0,193ed7f8
34912b4,f07ce73c
34912b8,dff8bff8
34912bc,c7f8c7f8
34912c0,d7f8be7a
34912c4,a6f2c7f8
34912c8,e83af07c
34912cc,e73ae738
34912d0,e87adf3c
34912d4,e73ce87a
34912d8,e83af03c
34912dc,f07ce87a
34912e0,e03ce07c
34912e4,2900397c
34912e8,83c27afe
34912ec,7a8063c8
34912f0,4202f87c
34912f4,f87ce07c
34912f8,e07cf8be
34912fc,f0bee03a
3491300,d7f8be36
3491304,aef6d7fc
3491308,f0be00be
349130c,f8bef07c
3491310,bef07e
3491314,f03ae83a
3491318,e83af87c
349131c,f8bcf87c
3491320,f0bee8be
3491324,2900417c
3491328,6ab8ac0c
349132c,723e7b4a
3491330,848a5288
3491334,39443104
3491338,32485a48
349133c,6a4a4946
3491340,800
3491344,21c23104
3491348,4a884246
349134c,3ac63a86
3491350,52c83a86
3491354,390629c4
3491358,29c429c2
349135c,21822982
3491360,21421000
3491364,410049be
3491368,5a34ac0c
349136c,723e7b4a
3491370,848c2906
3491374,290821c2
3491378,310649c8
349137c,418421c2
3491380,84221c2
3491384,290421c2
3491388,19c219c2
349138c,21043246
3491390,3a463104
3491394,32462a44
3491398,324421c2
349139c,10021042
34913a0,10421002
34913a4,204020fa
34913a8,bd909b88
34913ac,723c63c8
34913b0,6b0aef3c
34913b4,ffbef0bc
34913b8,e73c00be
34913bc,f0bee73c
34913c0,ce78d7ba
34913c4,dffce7fc
34913c8,e7fadffa
34913cc,c778d7ba
34913d0,d7fadfb8
34913d4,dffad7ba
34913d8,dfface78
34913dc,be38cfba
34913e0,df3ce03a
34913e4,faf7b4
34913e8,9c86723e
34913ec,72405b88
34913f0,5b86e03a
34913f4,f07ce87a
34913f8,e87cef3c
34913fc,ef3cd7ba
3491400,bf76d7fa
3491404,dffce83c
3491408,e03acffa
349140c,bfb6cff6
3491410,c636c676
3491414,c7b8bf78
3491418,c7b8b6f4
349141c,be36be78
3491420,cff8cfb8
3491424,10fa0034
3491428,9446723e
349142c,723e6388
3491430,5b86f800
3491434,ef7ce7fa
3491438,f07c00bc
349143c,f8bce7fa
3491440,e87ae8be
3491444,d7fcd7f8
3491448,e7facffa
349144c,c778c7b8
3491450,cffae73c
3491454,dffae7fa
3491458,dffae7fa
349145c,cffadf3c
3491460,df3edf3a
3491464,203c0876
3491468,94868b04
349146c,7b7e63c8
3491470,5246f77e
3491474,ffbee73e
3491478,f7c00800
349147c,8bef0be
3491480,bef0be
3491484,d83ce87c
3491488,e73eef3e
349148c,ef80e73e
3491490,8020842
3491494,20940
3491498,1400000
349149c,1401140
34914a0,1400000
34914a4,290018ba
34914a8,8b048b04
34914ac,838263c8
34914b0,63c80840
34914b4,1140f800
34914b8,9401982
34914bc,21421940
34914c0,29802180
34914c4,11401980
34914c8,94008fe
34914cc,9401982
34914d0,29c42182
34914d4,21822182
34914d8,29c21000
34914dc,19402182
34914e0,20421842
34914e4,4100393a
34914e8,944682c0
34914ec,7a806bc8
34914f0,730a08fe
34914f4,f8beef7c
34914f8,8bef8fe
34914fc,f87c0000
3491500,8020802
3491504,200c0
3491508,ef7cef7c
349150c,ef7c0800
3491510,10440000
3491514,14000c0
3491518,9400000
349151c,fef800
3491520,f800f8be
3491524,290018ba
3491528,944682c0
349152c,7a806b08
3491530,730a0000
3491534,f8bcef3a
3491538,f87ce83c
349153c,e73cf07e
3491540,f8bef8be
3491544,bef07c
3491548,f03cf0bc
349154c,f07cf8be
3491550,f0bef8be
3491554,7c00bc
3491558,fe0800
349155c,140f940
3491560,f8c0ef7c
3491564,103c0834
3491568,94468302
349156c,7a806b08
3491570,6bc80982
3491574,114000fe
3491578,f800
349157c,140f87c
3491580,2
3491584,fef8be
3491588,f8fe0840
349158c,10420182
3491590,98200fe
3491594,f8be00fe
3491598,104008fe
349159c,fe00fe
34915a0,10800802
34915a4,10fa0876
34915a8,948682c2
34915ac,7a406afa
34915b0,63c8f8bc
34915b4,ef7ce77a
34915b8,ef7cefbe
34915bc,f8c0e77c
34915c0,f8bcf87c
34915c4,d73ce07c
34915c8,f0c00802
34915cc,1420942
34915d0,940f800
34915d4,f87cf8bc
34915d8,f8bef8c2
34915dc,83e0040
34915e0,98200bc
34915e4,203c18b8
34915e8,944483c2
34915ec,723c6afa
34915f0,6afa5246
34915f4,f0bef0fe
34915f8,e8bef800
34915fc,800f8be
3491600,f800f800
3491604,df7ef0be
3491608,1040
3491610,8400800
3491614,10400840
3491618,10fef800
349161c,f800f800
3491620,f800f0fe
3491624,2900313a
3491628,94468b44
349162c,93868b46
3491630,7b8062b8
3491634,5b861182
3491638,11821982
349163c,198219c2
3491640,9820982
3491644,8421882
3491648,29c421c4
349164c,11c408fe
3491650,8401982
3491654,21c221c4
3491658,802e07c
349165c,f87cf8fe
3491660,8fe103e
3491664,203c293a
3491668,9c868b04
349166c,ac4e07e2
3491670,7b8062b8
3491674,62b862b8
3491678,5a7a62ba
349167c,62ba62b8
3491680,5a785a76
3491684,5a765a76
3491688,5a765a78
349168c,62b86ab8
3491690,6ab86aba
3491694,6afc72fc
3491698,723e7b7e
349169c,723e7b7e
34916a0,6afc723e
34916a4,6afa7b7e
34916a8,94448ac2
34916ac,b49059f4
34916b0,7b806afa
34916b4,62ba62ba
34916b8,5a785a78
34916bc,62ba62b8
34916c0,5a785a76
34916c4,5a765a76
34916c8,5a765a76
34916cc,5a786278
34916d0,6ab86aba
34916d4,6afc72fc
34916d8,723e7b7e
34916dc,723e7b7e
34916e0,6afe723e
34916e4,6afa733c
34916e8,9c449444
34916ec,ac0c9386
34916f0,9388723c
34916f4,72fc6afa
34916f8,6afc6afc
34916fc,6afc6afa
3491700,6afa62b8
3491704,6afa62b8
3491708,62b862b8
349170c,6aba72ba
3491710,6ab86aba
3491714,6afc72fc
3491718,7a808380
349171c,7a808380
3491720,7a80723e
3491724,7a3e7b7e
3491728,8b049446
349172c,944682c2
3491730,82c282c0
3491734,7a807a7e
3491738,7a7e7a3e
349173c,7a3e723e
3491740,b4d2a3ca
3491744,723c6afa
3491748,723c6afa
349174c,6afa6afa
3491750,7a3c7a3c
3491754,72fca4c8
3491758,9b887a7e
349175c,82c07a80
3491760,82c07a3e
3491764,82807a7e
3491768,8b048b04
349176c,94449304
3491770,8b048b04
3491774,8b0483c2
3491778,83c283c0
349177c,83c083c0
3491780,bd1418a8
3491784,7b7e7b7e
3491788,7b7e7b7e
349178c,7b7e7b7e
3491790,7b7e837e
3491794,837ebdd0
3491798,28ea83c0
349179c,8bc28bc2
34917a0,83c083c2
34917a4,83c283c0
34917a8,94869446
34917ac,bd90b54c
34917b0,ac0aa4ca
34917b4,9cc8a40a
34917b8,9cca9cca
34917bc,9c889488
34917c0,bd145a76
34917c4,94868c46
34917c8,8b048b04
34917cc,8b048b04
34917d0,8b0283c2
34917d4,83c283c0
34917d8,bd145a76
34917dc,a40a9446
34917e0,94469446
34917e4,94469c88
34917e8,94469446
34917ec,b54cac0c
34917f0,8b049bc8
34917f4,93468b46
34917f8,8b048282
34917fc,8b049386
3491800,a40cb4d2
3491804,b49083c2
3491808,8b0483c2
349180c,7a807a80
3491810,82c27a80
3491814,723e723e
3491818,a4caac90
349181c,b49082c2
3491820,8b028280
3491824,8b048304
3491828,9c888b04
349182c,a4cab4d2
3491830,8b4483c2
3491834,83827b80
3491838,83c28280
349183c,8b048b46
3491840,8b447bc0
3491844,83c27b7e
3491848,7b807b80
349184c,83827a40
3491850,723e723e
3491854,723e723e
3491858,723e7afe
349185c,7a808382
3491860,8b047b7e
3491864,824083c2
3491868,ac0c7ac0
349186c,b44e7a3e
3491870,a40c7b80
3491874,73407340
3491878,733e72fc
349187c,83c28304
3491880,7bc2737e
3491884,733e733c
3491888,733e733e
349188c,73406afe
3491890,723e723e
3491894,723e723e
3491898,6afc72fc
349189c,723e7b80
34918a0,7b827b7e
34918a4,72fc7b80
34918a8,9c889346
34918ac,ac9041b0
34918b0,9c0c6b3e
34918b4,62ba7308
34918b8,73c87b08
34918bc,7b487b48
34918c0,73c873c6
34918c4,730673c6
34918c8,73067b0a
34918cc,7b48834a
34918d0,834a7b4a
34918d4,7b4a8c8a
34918d8,8ccc940e
34918dc,94ce94cc
34918e0,848a94cc
34918e4,844a848a
34918e8,94868304
34918ec,9ccaa44e
34918f0,9cca62ba
34918f4,4202f8fe
34918f8,f80000be
34918fc,f8fef8be
3491900,f800f800
3491904,f8c0f800
3491908,bef800
349190c,f80000be
3491910,f800f8c0
3491914,be00be
3491918,f8c0f8fe
349191c,f8bef8be
3491920,be00be
3491924,bef8be
3491928,94468282
349192c,6a3e7380
3491930,6afc5246
3491934,f8bef800
3491938,f800f8be
349193c,fef8fe
3491940,f800f800
3491944,f8c0f8be
3491948,be00be
349194c,f8bef8be
3491950,be00be
3491954,f8bef8be
3491958,bef800
349195c,f800f800
3491960,f800f800
3491964,f80000be
3491968,8b047ac2
349196c,7a406afc
3491970,63c8f8be
3491974,f800f8be
3491978,f8bef800
349197c,f8c000be
3491980,f8be00be
3491984,f8bef8be
3491988,c0f8fe
349198c,f800f8fe
3491990,f8bef800
3491994,be00be
3491998,f8c0f8c0
349199c,bef800
34919a0,f800f8be
34919a4,bef8c0
34919a8,8b0482c2
34919ac,8280730a
34919b0,5246f800
34919b4,bef8fe
34919b8,f800f800
34919bc,f80000be
34919c0,f8c0f8c0
34919c4,f8bef8be
34919c8,f8bef8c0
34919cc,f800f800
34919d0,f800f8be
34919d4,f8bef8be
34919d8,f8c000be
34919dc,f8be00be
34919e0,f800f8c0
34919e4,f8bef8be
34919e8,830282c2
34919ec,7a808ccc
34919f0,6b0af8c0
34919f4,be00be
34919f8,bef8be
34919fc,bef8be
3491a00,f8be00be
3491a04,bef8be
3491a08,f8bef8be
3491a0c,bef8be
3491a10,f8be00be
3491a14,be00be
3491a18,f8c0f800
3491a1c,f800f800
3491a20,f8c000be
3491a24,f8bef8be
3491a28,830282c2
3491a2c,7a80940e
3491a30,8cccf8be
3491a34,f8c000be
3491a38,bef8be
3491a3c,f8bef8c0
3491a40,f8c0f8c0
3491a44,f8c0f8c0
3491a48,f8bef8c0
3491a4c,f8bef8c0
3491a50,f8c0f800
3491a54,f800f8c0
3491a58,f8c0f800
3491a5c,f8bef8be
3491a60,f8bef8fe
3491a64,f800f8c0
3491a68,830282c2
3491a6c,7a408ccc
3491a70,8cccf800
3491a74,bef800
3491a78,f80000be
3491a7c,be00be
3491a80,be00be
3491a84,be00be
3491a88,f8be00be
3491a8c,f8fe00be
3491a90,be00be
3491a94,be00be
3491a98,be00be
3491a9c,be00be
3491aa0,be00be
3491aa4,be00be
3491aa8,7b806afc
3491aac,723e7308
3491ab0,5b86f8c0
3491ab4,f800f8c0
3491ab8,f80000be
3491abc,bef8be
3491ac0,bef8fe
3491ac4,f8fef800
3491ac8,f8c0f8c0
3491acc,c0f8c0
3491ad0,f800f8c0
3491ad4,f800f800
3491ad8,f800f800
3491adc,f8fe00be
3491ae0,f8bef8be
3491ae4,f800f8c0
3491ae8,83026178
3491aec,6afc6b0a
3491af0,3ac4f800
3491af4,f8bef8be
3491af8,be00be
3491afc,be00be
3491b00,f8c0f800
3491b04,f8c0f8be
3491b08,bef8be
3491b0c,f8bef8be
3491b10,f8be00be
3491b14,be00be
3491b18,be00be
3491b1c,f8bef8c0
3491b20,f8c0f8be
3491b24,bef8be
3491b28,b54e723e
3491b2c,72408ccc
3491b30,730af8be
3491b34,f8bef8fe
3491b38,f8fe00be
3491b3c,be00be
3491b40,f8be00be
3491b44,f8bef8be
3491b48,f8bef8fe
3491b4c,f8fef8fe
3491b50,f8bef8fe
3491b54,f8fef8be
3491b58,f8fef8be
3491b5c,bef8fe
3491b60,f8bef8be
3491b64,f8bef8be
3491b68,62ba9cca
3491b6c,83c2940e
3491b70,848c00be
3491b74,f8fef8fe
3491b78,be00be
3491b7c,f8be00be
3491b80,be00be
3491b84,be00be
3491b88,be00be
3491b8c,f8bef8be
3491b90,be00be
3491b94,be00be
3491b98,be00be
3491b9c,f8be00be
3491ba0,f8fef8fe
3491ba4,f8fe00be
3491ba8,396eac0c
3491bac,6afc7c8a
3491bb0,5b88f8c0
3491bb4,f8c0f8be
3491bb8,f8c0f8fe
3491bbc,f8bef8c0
3491bc0,f800f800
3491bc4,f8fef8be
3491bc8,f8fef800
3491bcc,f800f8be
3491bd0,bef8be
3491bd4,f8fef8fe
3491bd8,f800f800
3491bdc,f8c0f8c0
3491be0,f8c0f8c0
3491be4,f8c0f800
3491be8,bd90723e
3491bec,6afc6bc8
3491bf0,328200be
3491bf4,be00be
3491bf8,f8be00be
3491bfc,bef8be
3491c00,f8bef8be
3491c04,f8be00fe
3491c08,fe
