10,107b6a3a
348f1c4,f0f0f0f0
348f1c8,f0f0f0f0
348f1cc,f0f0ffff
348f1d0,fffff0f0
348f1d4,f0f0f0f0
348f1d8,f0f0f0f0
348f1dc,f0f0ffff
348f1e0,fffff0f0
348f1e4,f0f0f0f0
348f1e8,f0f0f0f0
348f1ec,f0f0ffff
348f1f0,ff3ff0f0
348f1f4,f0f0f0f0
348f1f8,f0f0f0f0
348f1fc,f0f0ffff
348f200,ff3ff0f0
348f204,f0f0f0f0
348f208,f0f0f0f0
348f20c,f0f0ffff
348f210,ff3ff0f0
348f214,f0f0f0f0
348f218,f0f0f0f0
348f21c,f0f0ffff
348f220,ff3ff0f0
348f224,f0f0f0f0
348f228,f0f0f0f0
348f22c,f0f0ffff
348f230,ff3ff0f0
348f234,f0f0f0f0
348f238,f0f0f0f0
348f23c,f0ffffff
348f240,ff3ff0f0
348f244,f0f0f0f0
348f248,f0f0f0f0
348f24c,f0ffffff
348f250,fff0f0f0
348f254,f0f0f0f0
348f258,f0f0f0f0
348f25c,f0ffffff
348f260,fff0f0f0
348f264,f0f0f0f0
348f268,f0f0f0f0
348f26c,f0ffffff
348f270,fff0f0f0
348f274,f0f0f0f0
348f278,f0f0f0f0
348f27c,f0ffffff
348f280,fff0f0f0
348f284,f0f0f0f0
348f288,f0f0f0f0
348f28c,f0ffffff
348f290,fff0f0f0
348f294,f0f0f0f0
348f298,f0f0f0f0
348f29c,f0f0f0ff
348f2a0,f0f0f0f0
348f2a4,f0f0f0f0
348f2a8,f0f0f0f0
348f2ac,f0f0f0f0
348f2b0,f0f0f0f0
348f2b4,f0f0f0f0
348f2b8,f0f0f0f0
348f2bc,f0f0f0f0
348f2c0,f0f0f0f0
348f2c4,f0f0f0f0
348f2c8,f0f0f0f0
348f2cc,f0f0ffff
348f2d0,fffff0f0
348f2d4,f0f0f0f0
348f2d8,f0f0f0f0
348f2dc,f0f0ffff
348f2e0,fffff0f0
348f2e4,f0f0f0f0
348f2e8,f0f0f0f0
348f2ec,f0f0ffff
348f2f0,fffff0f0
348f2f4,f0f0f0f0
348f2f8,f0f0f0f0
348f2fc,f0f0ffff
348f300,fffff0f0
348f304,f0f0f0f0
348f308,f0f0f0f0
348f30c,f0f0ffff
348f310,fffff0f0
348f314,f0f0f0f0
348f318,f0f0f0f0
348f31c,f0f0ffff
348f320,fffff0f0
348f324,f0f0f0f0
348f328,f0f0f0f0
348f32c,f0f0ffff
348f330,fffff0f0
348f334,f0f0f0f0
348f338,f0f0f0f0
348f33c,f0f0ffff
348f340,fffff0f0
348f344,f0f0f0f0
348f348,f0f0f0f0
348f34c,f0f0ffff
348f350,fffff0f0
348f354,f0f0f0f0
348f358,f0f0f0f0
348f35c,f0f0ffff
348f360,fffff0f0
348f364,f0f0f0f0
348f368,f0f0f0f0
348f36c,f0f0ffff
348f370,fffff0f0
348f374,f0f0f0f0
348f378,f0f0f0f0
348f37c,f0f0ffff
348f380,fffff0f0
348f384,f0f0f0f0
348f388,f0f0f0f0
348f38c,f0f0ffff
348f390,fffff0f0
348f394,f0f0f0f0
348f398,f0f0f0f0
348f39c,f0f0ffff
348f3a0,fffff0f0
348f3a4,f0f0f0f0
348f3a8,f0f0f0f0
348f3ac,f0f0f0f0
348f3b0,f0f0f0f0
348f3b4,f0f0f0f0
348f3b8,f0f0f0f0
348f3bc,f0f0f0f0
348f3c0,f0f0f0f0
348f3c4,f0f0f0f0
348f3c8,f0f0f0f0
348f3cc,f0f0ffff
348f3d0,fffff0f0
348f3d4,f0f0f0f0
348f3d8,f0f0f0f0
348f3dc,f0f0ffff
348f3e0,fffff0f0
348f3e4,f0f0f0f0
348f3e8,f0f0f0f0
348f3ec,f0f03fff
348f3f0,fffff0f0
348f3f4,f0f0f0f0
348f3f8,f0f0f0f0
348f3fc,f0f03fff
348f400,fffff0f0
348f404,f0f0f0f0
348f408,f0f0f0f0
348f40c,f0f03fff
348f410,fffff0f0
348f414,f0f0f0f0
348f418,f0f0f0f0
348f41c,f0f03fff
348f420,fffff0f0
348f424,f0f0f0f0
348f428,f0f0f0f0
348f42c,f0f03fff
348f430,fffff0f0
348f434,f0f0f0f0
348f438,f0f0f0f0
348f43c,f0f03fff
348f440,fffffff0
348f444,f0f0f0f0
348f448,f0f0f0f0
348f44c,f0f0f0ff
348f450,fffffff0
348f454,f0f0f0f0
348f458,f0f0f0f0
348f45c,f0f0f0ff
348f460,fffffff0
348f464,f0f0f0f0
348f468,f0f0f0f0
348f46c,f0f0f0ff
348f470,fffffff0
348f474,f0f0f0f0
348f478,f0f0f0f0
348f47c,f0f0f0ff
348f480,fffffff0
348f484,f0f0f0f0
348f488,f0f0f0f0
348f48c,f0f0f0ff
348f490,fffffff0
348f494,f0f0f0f0
348f498,f0f0f0f0
348f49c,f0f0f0f0
348f4a0,fff0f0f0
348f4a4,f0f0f0f0
348f4a8,f0f0f0f0
348f4ac,f0f0f0f0
348f4b0,f0f0f0f0
348f4b4,f0f0f0f0
348f4b8,f0f0f0f0
348f4bc,f0f0f0f0
348f4c0,f0f0f0f0
348f4c4,f0f0f0f0
348f4c8,f0f0f0f0
348f4cc,f0f05fff
348f4d0,fffff0f0
348f4d4,f0f0f0f0
348f4d8,f0f0f0f0
348f4dc,f0f05fff
348f4e0,fffff0f0
348f4e4,f0f0f0f0
348f4e8,f0f0f0f0
348f4ec,f0f05fff
348f4f0,fffff0f0
348f4f4,f0f0f0f0
348f4f8,f0f0f0f0
348f4fc,f0f05fff
348f500,fffff0f0
348f504,f0f0f0f0
348f508,f0f0f0f0
348f50c,f0f05fff
348f510,fffff0f0
348f514,f0f0f0f0
348f518,f0f0f0f0
348f51c,f0f05f5f
348f520,fffffff0
348f524,f0f0f0f0
348f528,f0f0f0f0
348f52c,f0f05f5f
348f530,fffffff0
348f534,f0f0f0f0
348f538,f0f0f0f0
348f53c,f0f05f5f
348f540,fffffff0
348f544,f0f0f0f0
348f548,f0f0f0f0
348f54c,f0f05f5f
348f550,fffffff0
348f554,f0f0f0f0
348f558,f0f0f0f0
348f55c,f0f0f05f
348f560,ffffffff
348f564,f0f0f0f0
348f568,f0f0f0f0
348f56c,f0f0f05f
348f570,5fffffff
348f574,f0f0f0f0
348f578,f0f0f0f0
348f57c,f0f0f0f0
348f580,5fffffff
348f584,f0f0f0f0
348f588,f0f0f0f0
348f58c,f0f0f0f0
348f590,5fffffff
348f594,f0f0f0f0
348f598,f0f0f0f0
348f59c,f0f0f0f0
348f5a0,f0fff0f0
348f5a4,f0f0f0f0
348f5a8,f0f0f0f0
348f5ac,f0f0f0f0
348f5b0,f0f0f0f0
348f5b4,f0f0f0f0
348f5b8,f0f0f0f0
348f5bc,f0f0f0f0
348f5c0,f0f0f0f0
348f5c4,f0f0f0f0
348f5c8,f0f0f0f0
348f5cc,f0f07fff
348f5d0,fff0f0f0
348f5d4,f0f0f0f0
348f5d8,f0f0f0f0
348f5dc,f0f07fff
348f5e0,fffff0f0
348f5e4,f0f0f0f0
348f5e8,f0f0f0f0
348f5ec,f0f07fff
348f5f0,fffff0f0
348f5f4,f0f0f0f0
348f5f8,f0f0f0f0
348f5fc,f0f07f7f
348f600,fffff0f0
348f604,f0f0f0f0
348f608,f0f0f0f0
348f60c,f0f07f7f
348f610,fffffff0
348f614,f0f0f0f0
348f618,f0f0f0f0
348f61c,f0f07f7f
348f620,fffffff0
348f624,f0f0f0f0
348f628,f0f0f0f0
348f62c,f07f7f7f
348f630,7ffffff0
348f634,f0f0f0f0
348f638,f0f0f0f0
348f63c,f06f7f7f
348f640,7fffffff
348f644,f0f0f0f0
348f648,f0f0f0f0
348f64c,f06f6f7f
348f650,7fffffff
348f654,f0f0f0f0
348f658,f0f0f0f0
348f65c,f0f06f7f
348f660,7fffffff
348f664,f0f0f0f0
348f668,f0f0f0f0
348f66c,f0f0f0f0
348f670,7f7fffff
348f674,f0f0f0f0
348f678,f0f0f0f0
348f67c,f0f0f0f0
348f680,f07fffff
348f684,fff0f0f0
348f688,f0f0f0f0
348f68c,f0f0f0f0
348f690,f0f0ffff
348f694,f0f0f0f0
348f698,f0f0f0f0
348f69c,f0f0f0f0
348f6a0,f0f0f0f0
348f6a4,f0f0f0f0
348f6a8,f0f0f0f0
348f6ac,f0f0f0f0
348f6b0,f0f0f0f0
348f6b4,f0f0f0f0
348f6b8,f0f0f0f0
348f6bc,f0f0f0f0
348f6c0,f0f0f0f0
348f6c4,f0f0f0f0
348f6c8,f0f0f0f0
348f6cc,f0f09fff
348f6d0,fff0f0f0
348f6d4,f0f0f0f0
348f6d8,f0f0f0f0
348f6dc,f0f09fff
348f6e0,fffff0f0
348f6e4,f0f0f0f0
348f6e8,f0f0f0f0
348f6ec,f0f09f9f
348f6f0,fffff0f0
348f6f4,f0f0f0f0
348f6f8,f0f0f0f0
348f6fc,f0f09f9f
348f700,fffff0f0
348f704,f0f0f0f0
348f708,f0f0f0f0
348f70c,f09f9f9f
348f710,9fffeff0
348f714,f0f0f0f0
348f718,f0f0f0f0
348f71c,f08f9f9f
348f720,9fefeff0
348f724,f0f0f0f0
348f728,f0f0f0f0
348f72c,f08f8f9f
348f730,9fefeff0
348f734,f0f0f0f0
348f738,f0f0f0f0
348f73c,f08f8f8f
348f740,9f9fefef
348f744,f0f0f0f0
348f748,f0f0f0f0
348f74c,f08f8f8f
348f750,8f9fefef
348f754,f0f0f0f0
348f758,f0f0f0f0
348f75c,f0f08f8f
348f760,8f8fefef
348f764,eff0f0f0
348f768,f0f0f0f0
348f76c,f0f0f0f0
348f770,8f8f8fef
348f774,eff0f0f0
348f778,f0f0f0f0
348f77c,f0f0f0f0
348f780,f08f8fef
348f784,eff0f0f0
348f788,f0f0f0f0
348f78c,f0f0f0f0
348f790,f0f0f08f
348f794,f0f0f0f0
348f798,f0f0f0f0
348f79c,f0f0f0f0
348f7a0,f0f0f0f0
348f7a4,f0f0f0f0
348f7a8,f0f0f0f0
348f7ac,f0f0f0f0
348f7b0,f0f0f0f0
348f7b4,f0f0f0f0
348f7b8,f0f0f0f0
348f7bc,f0f0f0f0
348f7c0,f0f0f0f0
348f7c4,f0f0f0f0
348f7c8,f0f0f0f0
348f7cc,f0f0f0ef
348f7d0,eff0f0f0
348f7d4,f0f0f0f0
348f7d8,f0f0f0f0
348f7dc,f0f0bfbf
348f7e0,eff0f0f0
348f7e4,f0f0f0f0
348f7e8,f0f0f0f0
348f7ec,f0f0bfbf
348f7f0,dfdff0f0
348f7f4,f0f0f0f0
348f7f8,f0f0f0f0
348f7fc,f0f0afbf
348f800,bfdff0f0
348f804,f0f0f0f0
348f808,f0f0f0f0
348f80c,f0afafaf
348f810,afdfdff0
348f814,f0f0f0f0
348f818,f0f0f0f0
348f81c,f0afafaf
348f820,afafdff0
348f824,f0f0f0f0
348f828,f0f0f0f0
348f82c,f0afafaf
348f830,afafdfdf
348f834,f0f0f0f0
348f838,f0f0f0f0
348f83c,9fafafaf
348f840,afafdfdf
348f844,f0f0f0f0
348f848,f0f0f0f0
348f84c,9f9fafaf
348f850,afafafcf
348f854,f0f0f0f0
348f858,f0f0f0f0
348f85c,f0f09f9f
348f860,afafafcf
348f864,cff0f0f0
348f868,f0f0f0f0
348f86c,f0f0f0f0
348f870,9fafafaf
348f874,cff0f0f0
348f878,f0f0f0f0
348f87c,f0f0f0f0
348f880,f0f0f0af
348f884,cff0f0f0
348f888,f0f0f0f0
348f88c,f0f0f0f0
348f890,f0f0f0f0
348f894,f0f0f0f0
348f898,f0f0f0f0
348f89c,f0f0f0f0
348f8a0,f0f0f0f0
348f8a4,f0f0f0f0
348f8a8,f0f0f0f0
348f8ac,f0f0f0f0
348f8b0,f0f0f0f0
348f8b4,f0f0f0f0
348f8b8,f0f0f0f0
348f8bc,f0f0f0f0
348f8c0,f0f0f0f0
348f8c4,f0f0f0f0
348f8c8,f0f0f0f0
348f8cc,f0f0f0cf
348f8d0,cff0f0f0
348f8d4,f0f0f0f0
348f8d8,f0f0f0f0
348f8dc,f0f0cfcf
348f8e0,cff0f0f0
348f8e4,f0f0f0f0
348f8e8,f0f0f0f0
348f8ec,f0f0cfcf
348f8f0,cfbff0f0
348f8f4,f0f0f0f0
348f8f8,f0f0f0f0
348f8fc,f0f0cfcf
348f900,cfbff0f0
348f904,f0f0f0f0
348f908,f0f0f0f0
348f90c,f0bfbfbf
348f910,cfcfbff0
348f914,f0f0f0f0
348f918,f0f0f0f0
348f91c,f0bfbfbf
348f920,bfbfbff0
348f924,f0f0f0f0
348f928,f0f0f0f0
348f92c,bfbfbfbf
348f930,bfbfbfbf
348f934,f0f0f0f0
348f938,f0f0f0f0
348f93c,bfbfbfbf
348f940,bfbfbfbf
348f944,f0f0f0f0
348f948,f0f0f0f0
348f94c,afafbfbf
348f950,bfbfbfbf
348f954,f0f0f0f0
348f958,f0f0f0f0
348f95c,f0afafaf
348f960,bfbfbfbf
348f964,aff0f0f0
348f968,f0f0f0f0
348f96c,f0f0f0f0
348f970,f0afbfbf
348f974,bff0f0f0
348f978,f0f0f0f0
348f97c,f0f0f0f0
348f980,f0f0f0f0
348f984,f0f0f0f0
348f988,f0f0f0f0
348f98c,f0f0f0f0
348f990,f0f0f0f0
348f994,f0f0f0f0
348f998,f0f0f0f0
348f99c,f0f0f0f0
348f9a0,f0f0f0f0
348f9a4,f0f0f0f0
348f9a8,f0f0f0f0
348f9ac,f0f0f0f0
348f9b0,f0f0f0f0
348f9b4,f0f0f0f0
348f9b8,f0f0f0f0
348f9bc,f0f0f0f0
348f9c0,f0f0f0f0
348f9c4,f0f0f0f0
348f9c8,f0f0f0f0
348f9cc,f0f0f0df
348f9d0,f0f0f0f0
348f9d4,f0f0f0f0
348f9d8,f0f0f0f0
348f9dc,f0f0f0df
348f9e0,dff0f0f0
348f9e4,f0f0f0f0
348f9e8,f0f0f0f0
348f9ec,f0f0cfdf
348f9f0,dff0f0f0
348f9f4,f0f0f0f0
348f9f8,f0f0f0f0
348f9fc,f0f0cfcf
348fa00,cfcff0f0
348fa04,f0f0f0f0
348fa08,f0f0f0f0
348fa0c,f0cfcfcf
348fa10,cfcff0f0
348fa14,f0f0f0f0
348fa18,f0f0f0f0
348fa1c,f0cfcfcf
348fa20,cfcfcff0
348fa24,f0f0f0f0
348fa28,f0f0f0f0
348fa2c,cfcfcfcf
348fa30,cfcfcff0
348fa34,f0f0f0f0
348fa38,f0f0f0f0
348fa3c,bfbfcfcf
348fa40,cfcfcfcf
348fa44,f0f0f0f0
348fa48,f0f0f0f0
348fa4c,bfbfbfbf
348fa50,bfbfbfbf
348fa54,f0f0f0f0
348fa58,f0f0f0bf
348fa5c,bfbfbfbf
348fa60,bfbfbfbf
348fa64,bff0f0f0
348fa68,f0f0f0f0
348fa6c,f0f0f0f0
348fa70,f0f0bfbf
348fa74,bff0f0f0
348fa78,f0f0f0f0
348fa7c,f0f0f0f0
348fa80,f0f0f0f0
348fa84,f0f0f0f0
348fa88,f0f0f0f0
348fa8c,f0f0f0f0
348fa90,f0f0f0f0
348fa94,f0f0f0f0
348fa98,f0f0f0f0
348fa9c,f0f0f0f0
348faa0,f0f0f0f0
348faa4,f0f0f0f0
348faa8,f0f0f0f0
348faac,f0f0f0f0
348fab0,f0f0f0f0
348fab4,f0f0f0f0
348fab8,f0f0f0f0
348fabc,f0f0f0f0
348fac0,f0f0f0f0
348fac4,f0f0f0f0
348fac8,f0f0f0f0
348facc,f0f0f0df
348fad0,dff0f0f0
348fad4,f0f0f0f0
348fad8,f0f0f0f0
348fadc,f0f0f0df
348fae0,dff0f0f0
348fae4,f0f0f0f0
348fae8,f0f0f0f0
348faec,f0f0dfdf
348faf0,dfdff0f0
348faf4,f0f0f0f0
348faf8,f0f0f0f0
348fafc,f0f0dfdf
348fb00,dfdff0f0
348fb04,f0f0f0f0
348fb08,f0f0f0f0
348fb0c,f0f0cfcf
348fb10,cfcff0f0
348fb14,f0f0f0f0
348fb18,f0f0f0f0
348fb1c,f0cfcfcf
348fb20,cfcfcff0
348fb24,f0f0f0f0
348fb28,f0f0f0f0
348fb2c,f0cfcfcf
348fb30,cfcfcff0
348fb34,f0f0f0f0
348fb38,f0f0f0f0
348fb3c,cfcfcfcf
348fb40,cfcfcfcf
348fb44,f0f0f0f0
348fb48,f0f0f0f0
348fb4c,cfcfcfcf
348fb50,cfcfcfcf
348fb54,f0f0f0f0
348fb58,f0f0f0bf
348fb5c,bfbfbfbf
348fb60,bfbfbfbf
348fb64,bff0f0f0
348fb68,f0f0f0f0
348fb6c,f0f0f0f0
348fb70,f0f0f0f0
348fb74,f0f0f0f0
348fb78,f0f0f0f0
348fb7c,f0f0f0f0
348fb80,f0f0f0f0
348fb84,f0f0f0f0
348fb88,f0f0f0f0
348fb8c,f0f0f0f0
348fb90,f0f0f0f0
348fb94,f0f0f0f0
348fb98,f0f0f0f0
348fb9c,f0f0f0f0
348fba0,f0f0f0f0
348fba4,f0f0f0f0
348fba8,f0f0f0f0
348fbac,f0f0f0f0
348fbb0,f0f0f0f0
348fbb4,f0f0f0f0
348fbb8,94468b04
348fbbc,83c283c0
348fbc0,8b048b04
348fbc4,8b0483c2
348fbc8,83c283c0
348fbcc,83c0bdd2
348fbd0,20aa9c86
348fbd4,7b7e7b7e
348fbd8,7b7e7b7e
348fbdc,7b7e7b7e
348fbe0,7b7e837e
348fbe4,ad4effa2
348fbe8,9c8683c0
348fbec,8bc28bc2
348fbf0,83c083c2
348fbf4,83c283c0
348fbf8,94468b04
348fbfc,83c27a7e
348fc00,82c282c0
348fc04,7a807a7e
348fc08,7a7e7a3e
348fc0c,7a3eb44e
348fc10,b44c9b86
348fc14,723c6afa
348fc18,723c6afa
348fc1c,6afa6afa
348fc20,7a3c7a3c
348fc24,8b449b88
348fc28,7bc27a7e
348fc2c,82c07a80
348fc30,82c07a3e
348fc34,82807a7e
348fc38,94468b04
348fc3c,94868b46
348fc40,8b04723c
348fc44,72fc6afa
348fc48,6afc6afc
348fc4c,6afc62ba
348fc50,41f24934
348fc54,6afa62b8
348fc58,62b862b8
348fc5c,6aba72ba
348fc60,6ab86aba
348fc64,6afc72fc
348fc68,7a808380
348fc6c,7a808380
348fc70,7a80723e
348fc74,7a3e7b80
348fc78,83c282c0
348fc7c,9bc851f2
348fc80,8b466afa
348fc84,62ba62ba
348fc88,5a785a78
348fc8c,62ba62b8
348fc90,5a785a76
348fc94,5a765a76
348fc98,5a765a76
348fc9c,5a786278
348fca0,6ab86aba
348fca4,6afc72fc
348fca8,723e7b7e
348fcac,723e7b7e
348fcb0,6afe723e
348fcb4,6afa733e
348fcb8,9c868b02
348fcbc,ac4e07e4
348fcc0,7b8062b8
348fcc4,62b862b8
348fcc8,5a7a62ba
348fccc,62ba62b8
348fcd0,5a785a76
348fcd4,5a765a76
348fcd8,5a765a78
348fcdc,62b86ab8
348fce0,6ab86aba
348fce4,6afc72fc
348fce8,723e7b7e
348fcec,723e7b7e
348fcf0,6afc723e
348fcf4,6afa7b80
348fcf8,94468ac2
348fcfc,ac0ca44c
348fd00,83c262b8
348fd04,62fe18fa
348fd08,18f828f8
348fd0c,18f818b8
348fd10,10f80076
348fd14,ff3608b6
348fd18,28b818b6
348fd1c,8b60734
348fd20,10b820f8
348fd24,313a41be
348fd28,20fc00b8
348fd2c,7610fa
348fd30,18ba183a
348fd34,18b8293a
348fd38,94448bc4
348fd3c,723c6afa
348fd40,6afa5afe
348fd44,19c419c4
348fd48,19042104
348fd4c,31042104
348fd50,11c411c4
348fd54,84411c4
348fd58,29c43104
348fd5c,21c419c4
348fd60,39463946
348fd64,39863146
348fd68,31c40984
348fd6c,14211c4
348fd70,11c411c4
348fd74,2900393a
348fd78,94868b44
348fd7c,7a406afa
348fd80,52beb676
348fd84,c7fab634
348fd88,be76bff8
348fd8c,b636b634
348fd90,b634be36
348fd94,ae36a6f4
348fd98,b638c7b8
348fd9c,bfb8bffa
348fda0,d83ac7fa
348fda4,cf78cfb8
348fda8,c7bccfbc
348fdac,c7b8d03c
348fdb0,d03cc7b6
348fdb4,18fa18ba
348fdb8,94468302
348fdbc,7a805a00
348fdc0,19febff8
348fdc4,dffacff8
348fdc8,c7fac7fa
348fdcc,c7f8b634
348fdd0,be78c7ba
348fdd4,c7b6ae36
348fdd8,ae34c7ba
348fddc,cffad03c
348fde0,d83ccfb8
348fde4,c7b8c7b8
348fde8,cfbcc776
348fdec,bf34cfb8
348fdf0,d03abe78
348fdf4,193a0876
348fdf8,944682c2
348fdfc,7a805246
348fe00,2a80c7ba
348fe04,cfb8c778
348fe08,c778b738
348fe0c,c776aef6
348fe10,b636cfb8
348fe14,d7b8c7b8
348fe18,b6f6b776
348fe1c,c776bf78
348fe20,bfb8cfb8
348fe24,d7b8d7b8
348fe28,cffcd03a
348fe2c,d03ad83c
348fe30,c7bacfb6
348fe34,103c0834
348fe38,944682c0
348fe3c,7a805b86
348fe40,3ac2d7fa
348fe44,cfbcbe76
348fe48,be36b776
348fe4c,cf76cfbc
348fe50,c77ad7fc
348fe54,e77e1002
348fe58,d7f8cfbc
348fe5c,c7b6c7ba
348fe60,dffce87e
348fe64,e8bedffc
348fe68,e07ce03c
348fe6c,e03cd83c
348fe70,d83af8be
348fe74,290018ba
348fe78,8b048b04
348fe7c,83824a46
348fe80,3ac2e07c
348fe84,e83ac7f8
348fe88,c7f8f03c
348fe8c,bcf87c
348fe90,f83c00be
348fe94,11403904
348fe98,f8fef03c
348fe9c,e03cf03c
348fea0,f07cf07c
348fea4,f87cf87c
348fea8,f07ce83a
348feac,f83cef3c
348feb0,f87c0800
348feb4,4100393a
348feb8,8b047a80
348febc,7b7e4b84
348fec0,32c2ce7a
348fec4,d83ac7bc
348fec8,d87cf07c
348fecc,f03ad83a
348fed0,bee87c
348fed4,f0be0000
348fed8,d7fccfba
348fedc,cfbcc7ba
348fee0,e07cdffe
348fee4,e8bef8fe
348fee8,f800e07c
348feec,d83ae83a
348fef0,d83ad83a
348fef4,290018ba
348fef8,94447a3e
348fefc,723e5246
348ff00,3280d03a
348ff04,c7b6b734
348ff08,cf78cff8
348ff0c,be76be34
348ff10,fed83a
348ff14,cffcd7f8
348ff18,c778b776
348ff1c,bf38b776
348ff20,cffad7fa
348ff24,f07c08fe
348ff28,bed7b8
348ff2c,ae34cfbc
348ff30,c7babe76
348ff34,203c0876
348ff38,83c0723e
348ff3c,72405a46
348ff40,2940af34
348ff44,b6f49ef0
348ff48,9ef2a6b2
348ff4c,9d729d72
348ff50,c776c776
348ff54,bf38b736
348ff58,a6f4a6f4
348ff5c,a732af34
348ff60,aeb4af74
348ff64,cff8e87c
348ff68,d7faa6b2
348ff6c,9d70a734
348ff70,b736b736
348ff74,10fa0034
348ff78,6ab8ac0c
348ff7c,72fc5246
348ff80,2140a6b2
348ff84,a6f29ef0
348ff88,9d709d70
348ff8c,8d709d70
348ff90,9d70a6b4
348ff94,a5749d72
348ff98,9d709d70
348ff9c,8d309672
348ffa0,a6b2aeb4
348ffa4,a6b2aeb6
348ffa8,aeb49d72
348ffac,9672a6b2
348ffb0,af36af34
348ffb4,faf7b4
348ffb8,5a34ac0c
348ffbc,723e4a04
348ffc0,2140c7ba
348ffc4,be78be74
348ffc8,c678cff8
348ffcc,be74c678
348ffd0,c7f8cff8
348ffd4,cff8cff8
348ffd8,cff8c7f8
348ffdc,c7facff8
348ffe0,e83ad83a
348ffe4,cffac7fa
348ffe8,d83ad83a
348ffec,cfbacfbc
348fff0,cfbac678
348fff4,2040213a
348fff8,bd908b04
348fffc,723e5246
3490000,2140e73a
3490004,df38dff8
3490008,cff8e738
349000c,e73ae73a
3490010,f8bef87c
3490014,ef7a00fc
3490018,200fe
349001c,180113e
3490020,113ef0fc
3490024,ef7ef0bc
3490028,e77cef7c
349002c,f87cf83a
3490030,f03cf03c
3490034,51c28382
3490038,83c27a3e
349003c,7a7e4a04
3490040,2a80e7fa
3490044,e83ad7fa
3490048,d03ad83a
349004c,e07ce03c
3490050,bee7fa
3490054,bf78d83a
3490058,be0802
349005c,10422982
3490060,2182f800
3490064,be1000
3490068,be1000
349006c,29c01940
3490070,1182
3490074,5a468b04
3490078,83c28280
349007c,7a3e6bc8
3490080,5b861000
3490084,21821040
3490088,18000982
349008c,21c21182
3490090,8fedf3e
3490094,cfb8e8be
3490098,18002182
349009c,31c431c2
34900a0,21c231c4
34900a4,39043144
34900a8,31043904
34900ac,39443944
34900b0,314449c6
34900b4,73089446
34900b8,83c08280
34900bc,72bc7308
34900c0,5b861842
34900c4,18441040
34900c8,10fe0000
34900cc,218229c2
34900d0,2180f0be
34900d4,d7f8e87c
34900d8,10401000
34900dc,21800942
34900e0,1401940
34900e4,21822182
34900e8,19421140
34900ec,21821984
34900f0,29044a06
34900f4,8b8a9306
34900f8,83c07a3e
34900fc,723c5b88
3490100,4a041000
3490104,f0bcdffc
3490108,f87cf87c
349010c,8be0800
3490110,19820982
3490114,c83ce07c
3490118,80000fe
349011c,fe00be
3490120,f0bef0be
3490124,f8bef0be
3490128,f0be08be
349012c,10fe00fe
3490130,10803ac6
3490134,93ca8b04
3490138,83c07a7e
349013c,723c5246
3490140,52461842
3490144,10001140
3490148,8fe0800
349014c,8be08be
3490150,39044a44
3490154,198008fe
3490158,18401042
349015c,10001040
3490160,18821040
3490164,8421000
3490168,100010fe
349016c,11801080
3490170,21024206
3490174,93ca8b04
3490178,83807a3e
349017c,72bc6388
3490180,52461842
3490184,31c44144
3490188,29042084
349018c,188000be
3490190,21c23986
3490194,29042182
3490198,29c429c4
349019c,188221c4
34901a0,310629c2
34901a4,19821940
34901a8,e664de62
34901ac,c59eff64
34901b0,206a30ec
34901b4,30ec8b04
34901b8,83c072fa
34901bc,72fc63c8
34901c0,4a4411c2
34901c4,29084248
34901c8,29021984
34901cc,29c21980
34901d0,1801040
34901d4,10841040
34901d8,18822182
34901dc,8401882
34901e0,18821842
34901e4,f8001142
34901e8,59421874
34901ec,f326aba
34901f0,7a3e7a3e
34901f4,7a3e7a3e
34901f8,83806ab8
34901fc,72fc6bc8
3490200,52460840
3490204,8001000
3490208,800f8be
349020c,fe0800
3490210,f8bef87c
3490214,100000be
3490218,1000183e
349021c,10421882
3490220,20842184
3490224,94029c4
3490228,61844038
349022c,62be9302
3490230,7a3e7a3e
3490234,7a7e7a7e
3490238,83c072ba
349023c,6afc63c8
3490240,4a04dffa
3490244,bf76a736
3490248,bf76b776
349024c,b736bf76
3490250,bf36dfba
3490254,e7faf8fe
3490258,184000be
349025c,20002
3490260,98219c4
3490264,11c40842
3490268,41003038
349026c,c65ab4d0
3490270,7a7e723c
3490274,7a3e7a7e
3490278,7b3c72fc
349027c,62784a06
3490280,32c2bf38
3490284,aef49ef2
3490288,aef2a734
349028c,a6f4af36
3490290,af34cffc
3490294,d7b80940
3490298,1980f800
349029c,be0002
34902a0,20842
34902a4,802e83c
34902a8,390041f8
34902ac,7a3c7a3e
34902b0,6afa49f4
34902b4,a40ca450
34902b8,8b027a7e
34902bc,723e5246
34902c0,3ac2d87c
34902c4,d83cbffa
34902c8,d03ac7fa
34902cc,d83af07c
34902d0,f0be007e
34902d4,be1182
34902d8,32861182
34902dc,f0be103e
34902e0,18420800
34902e4,e8bedf7c
34902e8,72446afc
34902ec,6afc617a
34902f0,593a8b4a
34902f4,8b8c8b8c
34902f8,8b027a3e
34902fc,7a3e5b86
3490300,4a0400be
3490304,f8bef07e
3490308,d83acff8
349030c,dffad83c
3490310,f87e08be
3490314,114010fe
3490318,29822182
349031c,f8fe0000
3490320,1000e73e
3490324,be78083e
3490328,9b487a3e
349032c,61ba40b8
3490330,38b86288
3490334,6aca72ca
3490338,6ab8ac0c
349033c,72fc6bc8
3490340,5a46f800
3490344,d87cd03a
3490348,b776cf78
349034c,cfbcd03a
