10,107b6d3a
3492d04,da00000
3492d08,da00000
3492d0c,da00000
3492d10,dbded40
3492d14,de65da0
3492d18,db00bc0
3492d1c,da00bc0
3492d20,da00bc0
3492d24,da00bc0
3492d28,da00bc0
3492d38,bc000
3492d48,9ffc000
3492d4c,bc000
3492d50,bc000
3492d54,bc000
3492d58,bc000
3492d5c,bc000
3492d60,effffe0
3492d70,7e000
3492d80,7ffe000
3492d84,7e000
3492d88,7e000
3492d8c,7e000
3492d90,7e000
3492d94,7e000
3492d98,7e000
3492d9c,7e000
3492da0,1bd000
3492da4,dfe7000
3492da8,bc00000
3492dac,bc00000
3492db0,bc00000
3492db4,bc00000
3492db8,bc03dc2
3492dbc,bc3db00
3492dc0,bddc000
3492dc4,bfce500
3492dc8,bd0cd10
3492dcc,bc03db0
3492dd0,bc007e8
3492de0,eff4000
3492de4,5f4000
3492de8,5f4000
3492dec,5f4000
3492df0,5f4000
3492df4,5f4000
3492df8,5f4000
3492dfc,5f4000
3492e00,4f5000
3492e04,ea000
3492e08,8efb0
3492e28,8dddaec0
3492e2c,8e4dc5e4
3492e30,8d0cb0e6
3492e34,8d0ba0e7
3492e38,8d0ba0e7
3492e3c,8d0ba0e7
3492e40,8d0ba0e7
3492e60,dbded40
3492e64,de65da0
3492e68,db00bc0
3492e6c,da00bc0
3492e70,da00bc0
3492e74,da00bc0
3492e78,da00bc0
3492e98,4ceeb20
3492e9c,cd56da0
3492ea0,1e700ad0
3492ea4,5f6008e0
3492ea8,1e700ad0
3492eac,cd46db0
3492eb0,4ceeb20
3492ed0,dbdec30
3492ed4,de65db0
3492ed8,db009e0
3492edc,da007e0
3492ee0,db008e0
3492ee4,de65db0
3492ee8,dbeec40
3492eec,d900000
3492ef0,d900000
3492ef4,d900000
3492f08,4cedcc0
3492f0c,cc47ec0
3492f10,1e700cc0
3492f14,5f600bc0
3492f18,2e700cc0
3492f1c,cc47ec0
3492f20,5cedbc0
3492f24,ac0
3492f28,ac0
3492f2c,ac0
3492f40,ccdef9
3492f44,ce8300
3492f48,cb0000
3492f4c,ca0000
3492f50,ca0000
3492f54,ca0000
3492f58,ca0000
3492f78,4ceea10
3492f7c,bd45b60
3492f80,bd40000
3492f84,3bddb20
3492f88,4da0
3492f8c,b945ea0
3492f90,5ceeb20
3492fa8,8e0000
3492fac,8e0000
3492fb0,6fffffb0
3492fb4,8e0000
3492fb8,8e0000
3492fbc,8e0000
3492fc0,8e0000
3492fc4,6e7000
3492fc8,befb0
3492fe8,da00bc0
3492fec,da00bc0
3492ff0,da00bc0
3492ff4,da00bc0
3492ff8,da00bc0
3492ffc,bd47ec0
3493000,5dedbc0
3493020,6e3007e3
3493024,d900bc0
3493028,ad01e80
349302c,5e48e20
3493030,dacb00
3493034,9de700
3493038,3ee000
3493058,e80000ac
349305c,ca0000ca
3493060,ac0db0e7
3493064,6e3dd5e2
3493068,eabcad0
349306c,ce79eb0
3493070,ae15f80
3493090,3da00bc0
3493094,6e69e40
3493098,9ee700
349309c,2ed000
34930a0,ccda00
34930a4,9e46e70
34930a8,6e7009e4
34930c8,6e5005e5
34930cc,da00bd0
34930d0,9e00e90
34930d4,3e78e30
34930d8,cccc00
34930dc,7ee700
34930e0,de000
34930e4,da000
34930e8,8e5000
34930ec,dea0000
3493100,bffffc0
3493104,5e70
3493108,3d900
349310c,cb000
3493110,bd2000
3493114,9e40000
3493118,dffffc0
3493128,6dea0
349312c,bd300
3493130,cb000
3493134,cb000
3493138,5ea000
349313c,bfd2000
3493140,7e9000
3493144,db000
3493148,cb000
349314c,cb000
3493150,bd400
3493154,5dea0
3493160,ca000
3493164,ca000
3493168,ca000
349316c,ca000
3493170,ca000
3493174,ca000
3493178,ca000
349317c,ca000
3493180,ca000
3493184,ca000
3493188,ca000
349318c,ca000
3493190,ca000
3493198,bed3000
349319c,4e9000
34931a0,da000
34931a4,ca000
34931a8,bc400
34931ac,5efa0
34931b0,bd500
34931b4,cb000
34931b8,da000
34931bc,da000
34931c0,5e8000
34931c4,bec2000
34931e8,5ded83a7
34931ec,9838dec3
3493260,7f024429
3493264,3c334133
3493268,41334633
349326c,44297f02
349329c,5409
34932a0,4dc548ff
34932a4,41ff43ff
34932a8,47ff49ff
34932ac,43ff20c5
34932b0,c0000
34932dc,3f75
34932e0,49ff33ff
34932e4,28ff2dff
34932e8,33ff39ff
34932ec,3cff00ff
34932f0,770000
349331c,329d
3493320,37ff1bff
3493324,21ff28ff
3493328,2fff35ff
349332c,3cff00ff
3493330,9d0000
349335c,329e
3493360,35ff21ff
3493364,28ff06ff
3493368,9ff3cff
349336c,42ff00ff
3493370,9e0000
349339c,359e
34933a0,39ff27ff
34933a4,2eff00ff
34933a8,2ff42ff
34933ac,48ff00ff
34933b0,9e0000
34933dc,3a9e
34933e0,3eff2eff
34933e4,35ff00ff
34933e8,dff48ff
34933ec,4dff00ff
34933f0,9e0000
349341c,3e9e
3493420,42ff35ff
3493424,3bff1bff
3493428,27ff4dff
349342c,53ff00ff
3493430,9e0000
349345c,439e
3493460,47ff3bff
3493464,41ff47ff
3493468,4dff52ff
349346c,58ff00ff
3493470,9e0000
349349c,4d9e
34934a0,4dff41ff
34934a4,47ff4dff
34934a8,52ff57ff
34934ac,5cff00ff
34934b0,9e0000
34934cc,3f04474f
34934d0,3e663e66
34934d4,43664666
34934d8,48664d66
34934dc,57665bc5
34934e0,53ff47ff
34934e4,4dff52ff
34934e8,57ff5cff
34934ec,60ff0eff
34934f0,19c56666
34934f4,66666466
34934f8,61665f66
34934fc,5c665a66
3493500,504f3f04
3493508,6605
349350c,4ec34bff
3493510,41ff41ff
3493514,45ff48ff
3493518,4cff4fff
349351c,55ff59ff
3493520,4fff4dff
3493524,52ff57ff
3493528,5cff60ff
349352c,64ff61ff
3493530,67ff66ff
3493534,64ff62ff
3493538,60ff5dff
349353c,5bff57ff
3493540,49ff0ec3
3493544,50000
3493548,3958
349354c,44ff31ff
3493550,20ff25ff
3493554,2bff31ff
3493558,38ff3eff
349355c,44ff49ff
3493560,4dff52ff
3493564,57ff5cff
3493568,60ff64ff
349356c,68ff67ff
3493570,64ff60ff
3493574,5cff58ff
3493578,53ff4eff
349357c,48ff43ff
3493580,32ff00ff
3493584,580000
3493588,2f71
349358c,36ff1dff
3493590,1fff26ff
3493594,2dff34ff
3493598,3aff41ff
349359c,47ff4cff
34935a0,52ff57ff
34935a4,5cff60ff
34935a8,64ff68ff
34935ac,67ff64ff
34935b0,60ff5bff
34935b4,57ff51ff
34935b8,4cff46ff
34935bc,40ff3aff
34935c0,27ff00ff
34935c4,710000
34935c8,2f71
34935cc,36ff21ff
34935d0,16ff00ff
34935d4,ff00ff
34935d8,2cff47ff
34935dc,4cff52ff
34935e0,57ff5cff
34935e4,60ff64ff
34935e8,67ff67ff
34935ec,64ff60ff
34935f0,5bff57ff
34935f4,52ff0dff
34935f8,ff00ff
34935fc,aff33ff
3493600,21ff00ff
3493604,710000
3493608,3371
349360c,3aff28ff
3493610,22ff0fff
3493614,13ff19ff
3493618,39ff4cff
349361c,52ff57ff
3493620,5bff60ff
3493624,64ff67ff
3493628,67ff64ff
349362c,60ff5cff
3493630,57ff52ff
3493634,4cff1dff
3493638,12ff14ff
349363c,19ff2dff
3493640,1bff00ff
3493644,710000
3493648,3871
349364c,3dff2fff
3493650,33ff3aff
3493654,40ff46ff
3493658,4cff51ff
349365c,57ff5bff
3493660,60ff64ff
3493664,67ff68ff
3493668,64ff60ff
349366c,5cff57ff
3493670,52ff4cff
3493674,47ff41ff
3493678,3aff34ff
349367c,2dff26ff
3493680,12ff00ff
3493684,710000
3493688,3569
349368c,37ff33ff
3493690,3aff40ff
3493694,46ff4cff
3493698,51ff57ff
349369c,5bff60ff
34936a0,64ff67ff
34936a4,68ff64ff
34936a8,60ff5cff
34936ac,57ff52ff
34936b0,4dff47ff
34936b4,41ff3aff
34936b8,34ff2dff
34936bc,26ff1fff
34936c0,6ff00ff
34936c4,690000
34936c8,1e21
34936cc,2f600ff
34936d0,ff00ff
34936d4,ff00ff
34936d8,ff00ff
34936dc,2ff1eff
34936e0,60ff68ff
34936e4,64ff60ff
34936e8,5cff57ff
34936ec,52ff2cff
34936f0,6ff00ff
34936f4,ff00ff
34936f8,ff00ff
34936fc,ff00ff
3493700,ff00f6
3493704,210000
349370c,3b00ae
3493710,cc00cc
3493714,cc00cc
3493718,cc00cc
349371c,cc03ec
3493720,62ff64ff
3493724,60ff5cff
3493728,57ff52ff
349372c,4dff00ff
3493730,ec00cc
3493734,cc00cc
3493738,cc00cc
349373c,cc00cc
3493740,ae003b
349375c,5f9e
3493760,65ff60ff
3493764,5cff57ff
3493768,52ff4dff
349376c,47ff00ff
3493770,9e0000
349379c,659e
34937a0,63ff5cff
34937a4,57ff52ff
34937a8,4dff47ff
34937ac,41ff00ff
34937b0,9e0000
34937dc,649e
34937e0,61ff58ff
34937e4,53ff35ff
34937e8,31ff41ff
34937ec,3bff00ff
34937f0,9e0000
349381c,609e
3493820,5eff53ff
3493824,4dff00ff
3493828,ff3bff
349382c,35ff00ff
3493830,9e0000
349385c,5d9e
3493860,5bff4dff
3493864,48ff00ff
3493868,6ff35ff
349386c,2eff00ff
3493870,9e0000
349389c,5a9e
34938a0,57ff48ff
34938a4,42ff03ff
34938a8,cff2eff
34938ac,28ff00ff
34938b0,9e0000
34938dc,559e
34938e0,53ff42ff
34938e4,3cff2dff
34938e8,28ff28ff
34938ec,1fff00ff
34938f0,9e0000
349391c,4b91
3493920,44ff33ff
3493924,35ff2fff
3493928,28ff1fff
349392c,7ff00ff
3493930,900000
349395c,1229
3493960,f700ff
3493964,ff00ff
3493968,ff00ff
349396c,ff00f8
3493970,2e0000
34939a0,30008c
34939a4,990099
34939a8,990099
34939ac,8c0030
3493a08,f0f0f0f0
3493a0c,f0f0f0f0
3493a10,f0f0f0f0
3493a14,f0f0f0f0
3493a18,f0f0f0f0
3493a1c,f0f0f0f0
3493a20,dff0f0f0
3493a24,f0f0f0f0
3493a28,f0f0f0f0
3493a2c,f0f0f0df
3493a30,dff0f0f0
3493a34,f0f0f0f0
3493a38,f0f0f0f0
3493a3c,f0f0f0df
3493a40,dfcff0f0
3493a44,f0f0f0f0
3493a48,f0f0f0f0
3493a4c,f0f0cfcf
3493a50,cfcff0f0
3493a54,f0f0f0f0
3493a58,f0f0f0f0
3493a5c,f0f0cfcf
3493a60,cfcfcff0
3493a64,f0f0f0f0
3493a68,f0f0f0f0
3493a6c,f0cfcfcf
3493a70,cfcfcff0
3493a74,f0f0f0f0
3493a78,f0f0f0f0
3493a7c,f0cfcfcf
3493a80,cfcfcfcf
3493a84,f0f0f0f0
3493a88,f0f0f0f0
3493a8c,cfcfcfcf
3493a90,cfbfbfbf
3493a94,f0f0f0f0
3493a98,f0f0f0f0
3493a9c,bfbfbfbf
3493aa0,bfbfbfbf
3493aa4,f0f0f0f0
3493aa8,f0f0f0bf
3493aac,bfbfbfbf
3493ab0,bfbfbfbf
3493ab4,bff0f0f0
3493ab8,f0f0f0bf
3493abc,bfbff0f0
3493ac0,f0f0f0f0
3493ac4,f0f0f0f0
3493ac8,f0f0f0f0
3493acc,f0f0f0f0
3493ad0,f0f0f0f0
3493ad4,f0f0f0f0
3493ad8,f0f0f0f0
3493adc,f0f0f0f0
3493ae0,f0f0f0f0
3493ae4,f0f0f0f0
3493ae8,f0f0f0f0
3493aec,f0f0f0f0
3493af0,f0f0f0f0
3493af4,f0f0f0f0
3493af8,f0f0f0f0
3493afc,f0f0f0f0
3493b00,f0f0f0f0
3493b04,f0f0f0f0
3493b08,f0f0f0f0
3493b0c,f0f0f0f0
3493b10,f0f0f0f0
3493b14,f0f0f0f0
3493b18,f0f0f0f0
3493b1c,f0f0f0cf
3493b20,cff0f0f0
3493b24,f0f0f0f0
3493b28,f0f0f0f0
3493b2c,f0f0f0cf
3493b30,cfcff0f0
3493b34,f0f0f0f0
3493b38,f0f0f0f0
3493b3c,f0f0bfcf
3493b40,cfcff0f0
3493b44,f0f0f0f0
3493b48,f0f0f0f0
3493b4c,f0f0bfcf
3493b50,cfcff0f0
3493b54,f0f0f0f0
3493b58,f0f0f0f0
3493b5c,f0bfcfbf
3493b60,bfbfbff0
3493b64,f0f0f0f0
3493b68,f0f0f0f0
3493b6c,f0bfbfbf
3493b70,bfbfbff0
3493b74,f0f0f0f0
3493b78,f0f0f0f0
3493b7c,bfbfbfbf
3493b80,bfbfbfbf
3493b84,f0f0f0f0
3493b88,f0f0f0f0
3493b8c,bfbfbfbf
3493b90,bfbfbfbf
3493b94,f0f0f0f0
3493b98,f0f0f0f0
3493b9c,bfbfbfbf
3493ba0,bfbfbfaf
3493ba4,f0f0f0f0
3493ba8,f0f0f0af
3493bac,bfbfbfbf
3493bb0,afafaff0
3493bb4,f0f0f0f0
3493bb8,f0f0f0bf
3493bbc,bfbfaff0
3493bc0,f0f0f0f0
3493bc4,f0f0f0f0
3493bc8,f0f0f0f0
3493bcc,f0f0f0f0
3493bd0,f0f0f0f0
3493bd4,f0f0f0f0
3493bd8,f0f0f0f0
3493bdc,f0f0f0f0
3493be0,f0f0f0f0
3493be4,f0f0f0f0
3493be8,f0f0f0f0
3493bec,f0f0f0f0
3493bf0,f0f0f0f0
3493bf4,f0f0f0f0
3493bf8,f0f0f0f0
3493bfc,f0f0f0f0
3493c00,f0f0f0f0
3493c04,f0f0f0f0
3493c08,f0f0f0f0
3493c0c,f0f0f0f0
3493c10,f0f0f0f0
3493c14,f0f0f0f0
3493c18,f0f0f0f0
3493c1c,f0f0f0ef
3493c20,eff0f0f0
3493c24,f0f0f0f0
3493c28,f0f0f0f0
3493c2c,f0f0f0ef
3493c30,bfbff0f0
3493c34,f0f0f0f0
3493c38,f0f0f0f0
3493c3c,f0f0dfdf
3493c40,bfbff0f0
3493c44,f0f0f0f0
3493c48,f0f0f0f0
3493c4c,f0f0dfbf
3493c50,afaff0f0
3493c54,f0f0f0f0
3493c58,f0f0f0f0
3493c5c,f0dfdfaf
3493c60,afafaff0
3493c64,f0f0f0f0
3493c68,f0f0f0f0
3493c6c,f0dfafaf
3493c70,afafaff0
3493c74,f0f0f0f0
3493c78,f0f0f0f0
3493c7c,dfdfafaf
3493c80,afafaff0
3493c84,f0f0f0f0
3493c88,f0f0f0f0
3493c8c,dfdfafaf
3493c90,afafaf9f
3493c94,f0f0f0f0
3493c98,f0f0f0f0
3493c9c,cfafafaf
3493ca0,afaf9f9f
3493ca4,f0f0f0f0
3493ca8,f0f0f0cf
3493cac,cfafafaf
3493cb0,9f9ff0f0
3493cb4,f0f0f0f0
3493cb8,f0f0f0cf
3493cbc,afafaf9f
3493cc0,f0f0f0f0
3493cc4,f0f0f0f0
3493cc8,f0f0f0cf
3493ccc,aff0f0f0
3493cd0,f0f0f0f0
3493cd4,f0f0f0f0
3493cd8,f0f0f0f0
3493cdc,f0f0f0f0
3493ce0,f0f0f0f0
3493ce4,f0f0f0f0
3493ce8,f0f0f0f0
3493cec,f0f0f0f0
3493cf0,f0f0f0f0
3493cf4,f0f0f0f0
3493cf8,f0f0f0f0
3493cfc,f0f0f0f0
3493d00,f0f0f0f0
3493d04,f0f0f0f0
3493d08,f0f0f0f0
3493d0c,f0f0f0f0
3493d10,f0f0f0f0
3493d14,f0f0f0f0
3493d18,f0f0f0f0
3493d1c,f0f0f0ff
3493d20,ff9ff0f0
3493d24,f0f0f0f0
3493d28,f0f0f0f0
3493d2c,f0f0ffff
3493d30,ff9ff0f0
3493d34,f0f0f0f0
3493d38,f0f0f0f0
3493d3c,f0f0ffff
3493d40,9f9ff0f0
3493d44,f0f0f0f0
3493d48,f0f0f0f0
3493d4c,f0f0ffff
3493d50,9f9ff0f0
3493d54,f0f0f0f0
3493d58,f0f0f0f0
3493d5c,f0efef9f
3493d60,9f9f9ff0
3493d64,f0f0f0f0
3493d68,f0f0f0f0
3493d6c,f0efef9f
3493d70,9f9f8ff0
3493d74,f0f0f0f0
3493d78,f0f0f0f0
3493d7c,f0efef9f
3493d80,9f8f8ff0
3493d84,f0f0f0f0
3493d88,f0f0f0f0
3493d8c,efef9f9f
3493d90,8f8f8ff0
3493d94,f0f0f0f0
3493d98,f0f0f0f0
3493d9c,efef9f8f
3493da0,8f8f8ff0
3493da4,f0f0f0f0
3493da8,f0f0f0ef
3493dac,efef8f8f
3493db0,8f8ff0f0
3493db4,f0f0f0f0
3493db8,f0f0f0ef
3493dbc,ef8f8f8f
3493dc0,f0f0f0f0
3493dc4,f0f0f0f0
3493dc8,f0f0f0ef
3493dcc,ef8f8ff0
3493dd0,f0f0f0f0
3493dd4,f0f0f0f0
3493dd8,f0f0f0f0
3493ddc,8ff0f0f0
3493de0,f0f0f0f0
3493de4,f0f0f0f0
3493de8,f0f0f0f0
3493dec,f0f0f0f0
3493df0,f0f0f0f0
3493df4,f0f0f0f0
3493df8,f0f0f0f0
3493dfc,f0f0f0f0
3493e00,f0f0f0f0
3493e04,f0f0f0f0
3493e08,f0f0f0f0
3493e0c,f0f0f0f0
3493e10,f0f0f0f0
3493e14,f0f0f0f0
3493e18,f0f0f0f0
3493e1c,f0f0f0ff
3493e20,ff7ff0f0
3493e24,f0f0f0f0
3493e28,f0f0f0f0
3493e2c,f0f0ffff
3493e30,ff7ff0f0
3493e34,f0f0f0f0
3493e38,f0f0f0f0
3493e3c,f0f0ffff
3493e40,ff7ff0f0
3493e44,f0f0f0f0
3493e48,f0f0f0f0
3493e4c,f0f0ffff
3493e50,7f7ff0f0
3493e54,f0f0f0f0
3493e58,f0f0f0f0
3493e5c,f0ffffff
3493e60,7f7ff0f0
3493e64,f0f0f0f0
3493e68,f0f0f0f0
3493e6c,f0ffffff
3493e70,7f7ff0f0
3493e74,f0f0f0f0
3493e78,f0f0f0f0
3493e7c,f0ffff7f
3493e80,7f7f7ff0
3493e84,f0f0f0f0
3493e88,f0f0f0f0
3493e8c,ffffff7f
3493e90,7f7f6ff0
3493e94,f0f0f0f0
3493e98,f0f0f0f0
3493e9c,ffffff7f
3493ea0,7f6f6ff0
3493ea4,f0f0f0f0
3493ea8,f0f0f0f0
3493eac,ffffff7f
3493eb0,7f6ff0f0
3493eb4,f0f0f0f0
3493eb8,f0f0f0f0
3493ebc,ffff7f7f
3493ec0,f0f0f0f0
3493ec4,f0f0f0f0
3493ec8,f0f0f0ff
3493ecc,ffff7ff0
3493ed0,f0f0f0f0
3493ed4,f0f0f0f0
3493ed8,f0f0f0f0
3493edc,fffff0f0
3493ee0,f0f0f0f0
3493ee4,f0f0f0f0
3493ee8,f0f0f0f0
3493eec,f0f0f0f0
3493ef0,f0f0f0f0
3493ef4,f0f0f0f0
3493ef8,f0f0f0f0
3493efc,f0f0f0f0
3493f00,f0f0f0f0
3493f04,f0f0f0f0
3493f08,f0f0f0f0
3493f0c,f0f0f0f0
3493f10,f0f0f0f0
3493f14,f0f0f0f0
3493f18,f0f0f0f0
3493f1c,f0f0ffff
3493f20,ff5ff0f0
3493f24,f0f0f0f0
3493f28,f0f0f0f0
3493f2c,f0f0ffff
3493f30,ff5ff0f0
3493f34,f0f0f0f0
3493f38,f0f0f0f0
3493f3c,f0f0ffff
3493f40,ff5ff0f0
3493f44,f0f0f0f0
3493f48,f0f0f0f0
3493f4c,f0f0ffff
3493f50,ff5ff0f0
3493f54,f0f0f0f0
3493f58,f0f0f0f0
3493f5c,f0f0ffff
3493f60,ff5ff0f0
3493f64,f0f0f0f0
3493f68,f0f0f0f0
3493f6c,f0ffffff
3493f70,5f5ff0f0
3493f74,f0f0f0f0
3493f78,f0f0f0f0
3493f7c,f0ffffff
3493f80,5f5ff0f0
3493f84,f0f0f0f0
3493f88,f0f0f0f0
3493f8c,f0ffffff
3493f90,5f5ff0f0
3493f94,f0f0f0f0
3493f98,f0f0f0f0
3493f9c,f0ffffff
3493fa0,5f5ff0f0
3493fa4,f0f0f0f0
3493fa8,f0f0f0f0
3493fac,ffffffff
3493fb0,5ff0f0f0
3493fb4,f0f0f0f0
3493fb8,f0f0f0f0
3493fbc,ffffff5f
3493fc0,5ff0f0f0
3493fc4,f0f0f0f0
3493fc8,f0f0f0f0
3493fcc,ffffff5f
3493fd0,f0f0f0f0
3493fd4,f0f0f0f0
3493fd8,f0f0f0f0
3493fdc,ffffff5f
3493fe0,f0f0f0f0
3493fe4,f0f0f0f0
3493fe8,f0f0f0f0
3493fec,f0f0fff0
3493ff0,f0f0f0f0
3493ff4,f0f0f0f0
3493ff8,f0f0f0f0
3493ffc,f0f0f0f0
3494000,f0f0f0f0
3494004,f0f0f0f0
3494008,f0f0f0f0
349400c,f0f0f0f0
3494010,f0f0f0f0
3494014,f0f0f0f0
3494018,f0f0f0f0
349401c,f0f0ffff
3494020,fffff0f0
3494024,f0f0f0f0
3494028,f0f0f0f0
349402c,f0f0ffff
3494030,fffff0f0
3494034,f0f0f0f0
3494038,f0f0f0f0
349403c,f0f0ffff
3494040,ff3ff0f0
3494044,f0f0f0f0
3494048,f0f0f0f0
349404c,f0f0ffff
3494050,ff3ff0f0
3494054,f0f0f0f0
3494058,f0f0f0f0
349405c,f0f0ffff
3494060,ff3ff0f0
3494064,f0f0f0f0
3494068,f0f0f0f0
349406c,f0f0ffff
3494070,ff3ff0f0
3494074,f0f0f0f0
3494078,f0f0f0f0
349407c,f0f0ffff
3494080,ff3ff0f0
3494084,f0f0f0f0
3494088,f0f0f0f0
349408c,f0ffffff
3494090,ff3ff0f0
3494094,f0f0f0f0
3494098,f0f0f0f0
349409c,f0ffffff
34940a0,fff0f0f0
34940a4,f0f0f0f0
34940a8,f0f0f0f0
34940ac,f0ffffff
34940b0,fff0f0f0
34940b4,f0f0f0f0
34940b8,f0f0f0f0
34940bc,f0ffffff
34940c0,fff0f0f0
34940c4,f0f0f0f0
34940c8,f0f0f0f0
34940cc,f0ffffff
34940d0,fff0f0f0
34940d4,f0f0f0f0
34940d8,f0f0f0f0
34940dc,f0ffffff
34940e0,fff0f0f0
34940e4,f0f0f0f0
34940e8,f0f0f0f0
34940ec,f0f0f0ff
34940f0,f0f0f0f0
34940f4,f0f0f0f0
34940f8,f0f0f0f0
34940fc,f0f0f0f0
3494100,f0f0f0f0
3494104,f0f0f0f0
3494108,f0f0f0f0
349410c,f0f0f0f0
3494110,f0f0f0f0
3494114,f0f0f0f0
3494118,f0f0f0f0
349411c,f0f0ffff
3494120,fffff0f0
3494124,f0f0f0f0
3494128,f0f0f0f0
349412c,f0f0ffff
3494130,fffff0f0
3494134,f0f0f0f0
3494138,f0f0f0f0
349413c,f0f0ffff
3494140,fffff0f0
3494144,f0f0f0f0
3494148,f0f0f0f0
349414c,f0f0ffff
3494150,fffff0f0
3494154,f0f0f0f0
3494158,f0f0f0f0
349415c,f0f0ffff
3494160,fffff0f0
3494164,f0f0f0f0
3494168,f0f0f0f0
349416c,f0f0ffff
3494170,fffff0f0
3494174,f0f0f0f0
3494178,f0f0f0f0
349417c,f0f0ffff
3494180,fffff0f0
3494184,f0f0f0f0
3494188,f0f0f0f0
349418c,f0f0ffff
3494190,fffff0f0
3494194,f0f0f0f0
3494198,f0f0f0f0
349419c,f0f0ffff
34941a0,fffff0f0
34941a4,f0f0f0f0
34941a8,f0f0f0f0
34941ac,f0f0ffff
34941b0,fffff0f0
34941b4,f0f0f0f0
34941b8,f0f0f0f0
34941bc,f0f0ffff
34941c0,fffff0f0
34941c4,f0f0f0f0
34941c8,f0f0f0f0
34941cc,f0f0ffff
34941d0,fffff0f0
34941d4,f0f0f0f0
34941d8,f0f0f0f0
34941dc,f0f0ffff
34941e0,fffff0f0
34941e4,f0f0f0f0
34941e8,f0f0f0f0
34941ec,f0f0ffff
34941f0,fffff0f0
34941f4,f0f0f0f0
34941f8,f0f0f0f0
34941fc,f0f0f0f0
3494200,f0f0f0f0
3494204,f0f0f0f0
3494208,f0f0f0f0
349420c,f0f0f0f0
3494210,f0f0f0f0
3494214,f0f0f0f0
3494218,f0f0f0f0
349421c,f0f0ffff
3494220,fffff0f0
3494224,f0f0f0f0
3494228,f0f0f0f0
349422c,f0f0ffff
3494230,fffff0f0
3494234,f0f0f0f0
3494238,f0f0f0f0
349423c,f0f03fff
3494240,fffff0f0
3494244,f0f0f0f0
3494248,f0f0f0f0
349424c,f0f03fff
3494250,fffff0f0
3494254,f0f0f0f0
3494258,f0f0f0f0
349425c,f0f03fff
3494260,fffff0f0
3494264,f0f0f0f0
3494268,f0f0f0f0
349426c,f0f03fff
3494270,fffff0f0
3494274,f0f0f0f0
3494278,f0f0f0f0
349427c,f0f03fff
3494280,fffff0f0
3494284,f0f0f0f0
3494288,f0f0f0f0
349428c,f0f03fff
3494290,fffffff0
3494294,f0f0f0f0
3494298,f0f0f0f0
349429c,f0f0f0ff
34942a0,fffffff0
34942a4,f0f0f0f0
34942a8,f0f0f0f0
34942ac,f0f0f0ff
34942b0,fffffff0
34942b4,f0f0f0f0
34942b8,f0f0f0f0
34942bc,f0f0f0ff
34942c0,fffffff0
34942c4,f0f0f0f0
34942c8,f0f0f0f0
34942cc,f0f0f0ff
34942d0,fffffff0
34942d4,f0f0f0f0
34942d8,f0f0f0f0
34942dc,f0f0f0ff
34942e0,fffffff0
34942e4,f0f0f0f0
34942e8,f0f0f0f0
34942ec,f0f0f0f0
34942f0,fff0f0f0
34942f4,f0f0f0f0
34942f8,f0f0f0f0
34942fc,f0f0f0f0
3494300,f0f0f0f0
3494304,f0f0f0f0
3494308,f0f0f0f0
349430c,f0f0f0f0
3494310,f0f0f0f0
3494314,f0f0f0f0
3494318,f0f0f0f0
349431c,f0f05fff
3494320,fffff0f0
3494324,f0f0f0f0
3494328,f0f0f0f0
349432c,f0f05fff
3494330,fffff0f0
3494334,f0f0f0f0
3494338,f0f0f0f0
349433c,f0f05fff
3494340,fffff0f0
3494344,f0f0f0f0
3494348,f0f0f0f0
349434c,f0f05fff
3494350,fffff0f0
3494354,f0f0f0f0
3494358,f0f0f0f0
349435c,f0f05fff
3494360,fffff0f0
3494364,f0f0f0f0
3494368,f0f0f0f0
349436c,f0f05f5f
3494370,fffffff0
3494374,f0f0f0f0
3494378,f0f0f0f0
349437c,f0f05f5f
3494380,fffffff0
3494384,f0f0f0f0
3494388,f0f0f0f0
349438c,f0f05f5f
3494390,fffffff0
3494394,f0f0f0f0
3494398,f0f0f0f0
349439c,f0f05f5f
34943a0,fffffff0
34943a4,f0f0f0f0
34943a8,f0f0f0f0
34943ac,f0f0f05f
34943b0,ffffffff
34943b4,f0f0f0f0
34943b8,f0f0f0f0
34943bc,f0f0f05f
34943c0,5fffffff
34943c4,f0f0f0f0
34943c8,f0f0f0f0
34943cc,f0f0f0f0
34943d0,5fffffff
34943d4,f0f0f0f0
34943d8,f0f0f0f0
34943dc,f0f0f0f0
34943e0,5fffffff
34943e4,f0f0f0f0
34943e8,f0f0f0f0
34943ec,f0f0f0f0
34943f0,f0fff0f0
34943f4,f0f0f0f0
34943f8,f0f0f0f0
34943fc,f0f0f0f0
3494400,f0f0f0f0
3494404,f0f0f0f0
3494408,f0f0f0f0
349440c,f0f0f0f0
3494410,f0f0f0f0
3494414,f0f0f0f0
3494418,f0f0f0f0
349441c,f0f07fff
3494420,fff0f0f0
3494424,f0f0f0f0
3494428,f0f0f0f0
349442c,f0f07fff
3494430,fffff0f0
3494434,f0f0f0f0
3494438,f0f0f0f0
349443c,f0f07fff
3494440,fffff0f0
3494444,f0f0f0f0
3494448,f0f0f0f0
349444c,f0f07f7f
3494450,fffff0f0
3494454,f0f0f0f0
3494458,f0f0f0f0
349445c,f0f07f7f
3494460,fffffff0
3494464,f0f0f0f0
3494468,f0f0f0f0
349446c,f0f07f7f
3494470,fffffff0
3494474,f0f0f0f0
3494478,f0f0f0f0
349447c,f07f7f7f
