10,107b133a
3490c18,195720d
3490c1c,8040a86c
3490c20,8040a514
3490c24,b0009
3490c2c,4d869039
3490c30,195720d
3490c34,8040a86c
3490c38,8040a514
3490c3c,b000a
3490c44,4d86903a
3490c48,195720d
3490c4c,8040a86c
3490c50,8040a514
3490c54,6000b
3490c5c,4d86903b
3490c60,195720d
3490c64,8040a86c
3490c68,8040a514
3490c6c,6000c
3490c74,4d86903c
3490c78,195720d
3490c7c,8040a86c
3490c80,8040a514
3490c84,6000d
3490c8c,4d86903d
3490c90,195720d
3490c94,8040a86c
3490c98,8040a514
3490c9c,6000e
3490ca4,4d86903e
3490ca8,195720d
3490cac,8040a86c
3490cb0,8040a514
3490cb4,6000f
3490cbc,4d86903f
3490cc0,195720d
3490cc4,8040a86c
3490cc8,8040a514
3490ccc,d0010
3490cd4,4d869040
3490cd8,195720d
3490cdc,8040a86c
3490ce0,8040a514
3490ce4,d0011
3490cec,4d869041
3490cf0,195720d
3490cf4,8040a86c
3490cf8,8040a514
3490cfc,d0012
3490d04,4d869042
3490d08,195720d
3490d0c,8040a86c
3490d10,8040a514
3490d14,d0013
3490d1c,4d869043
3490d20,195720d
3490d24,8040a86c
3490d28,8040a514
3490d2c,d0014
3490d34,4d869044
3490d38,195720d
3490d3c,8040a86c
3490d40,8040a514
3490d44,d0015
3490d4c,1
3490d50,8040f08c
3490d54,9
3490d58,8040f09c
3490d5c,9
3490d60,8040f0a8
3490d64,8
3490d68,8040f0b8
3490d6c,7
3490d70,8040f0c8
3490d74,7
3490d78,8040f0d4
3490d7c,7
3490d80,8040f0e8
3490d84,7
3490d88,8040f0f4
3490d8c,b
3490d90,8040f108
3490d94,b
3490d98,8040f118
3490d9c,b
3490da0,8040f128
3490da4,6
3490da8,8040f138
3490dac,6
3490db0,8040f14c
3490db4,6
3490db8,8040f160
3490dbc,6
3490dc0,8040f16c
3490dc4,6
3490dc8,8040f17c
3490dcc,d
3490dd0,8040f190
3490dd4,d
3490dd8,8040f1a0
3490ddc,d
3490de0,8040f1ac
3490de4,d
3490de8,8040f1b8
3490dec,d
3490df0,8040f1c8
3490df4,d
3490df8,8040f1d4
3490e0c,10000
3490e1c,20000
3490e2c,30000
3490e3c,40000
3490e4c,50000
3490e5c,60000
3490e6c,70000
3490e7c,80000
3490e8c,90000
3490e9c,a0000
3490eac,b0000
3490ebc,c0000
3490ecc,d0000
3490f40,41200000
3490f44,41200000
3490f48,8040f480
3490f4c,8040f470
3490f50,df000000
3490f58,80112f1a
3490f5c,80112f14
3490f60,80112f0e
3490f64,80112f08
3490f68,8011320a
3490f6c,80113204
3490f70,801131fe
3490f74,801131f8
3490f78,801131f2
3490f7c,801131ec
3490f80,801131e6
3490f84,801131e0
3490f88,8012be1e
3490f8c,8012be20
3490f90,8012be1c
3490f94,8012be12
3490f98,8012be14
3490f9c,8012be10
3490fa0,801c7672
3490fa4,801c767a
3490fa8,801c7950
3490fac,8011bd50
3490fb0,8011bd38
3490fb4,801d8b9e
3490fb8,801d8b92
3490fbc,c80000
3490fc4,ff0046
3490fc8,320000
3490fcc,8008ffc0
3494288,db000
349428c,db000
3494290,db000
3494294,cb000
3494298,cb000
349429c,ca000
34942a4,db000
34942a8,db000
34942c0,e8ac00
34942c4,e8ac00
34942c8,e8ac00
34942cc,e8ac00
34942f4,d77d0
34942f8,2e3ab0
34942fc,7d0c90
3494300,8ffffffd
3494304,c96e00
3494308,2e4ac00
349430c,effffff4
3494310,ab0e500
3494314,c95e000
3494318,e59c000
3494330,79000
3494334,5ceeb40
3494338,cc8a990
349433c,da79000
3494340,8ecb400
3494344,4adda0
3494348,797e2
349434c,c88aae0
3494350,6ceed70
3494354,79000
3494358,79000
3494368,6dea0000
349436c,c94d6000
3494370,c94d6033
3494374,6deb6bc6
3494378,8cb600
349437c,7ca4cec4
3494380,3109c3bb
3494384,9c3bb
3494388,2ced4
34943a0,4cefb00
34943a4,ad50000
34943a8,8e30000
34943ac,9ec0000
34943b0,7e4db0ab
34943b4,bb05e8aa
34943b8,bc008ed6
34943bc,7e936ed0
34943c0,8ded9ea
34943d8,ca000
34943dc,ca000
34943e0,ca000
34943e4,ca000
3494408,c900
349440c,7e200
3494410,cb000
3494414,e8000
3494418,6f3000
349441c,8e0000
3494420,8e0000
3494424,6f4000
3494428,e8000
349442c,cb000
3494430,7e200
3494434,c900
3494440,bb0000
3494444,5e4000
3494448,ca000
349444c,ad000
3494450,7e100
3494454,6f400
3494458,6f400
349445c,7e100
3494460,ad000
3494464,ca000
3494468,5e4000
349446c,bb0000
3494480,a8000
3494484,c8a8ab0
3494488,3beda10
349448c,3beda10
3494490,c8a8ab0
3494494,a8000
34944bc,ca000
34944c0,ca000
34944c4,ca000
34944c8,affffff8
34944cc,ca000
34944d0,ca000
34944d4,ca000
349450c,dd000
3494510,ec000
3494514,4f8000
3494518,9d0000
349453c,dffb00
349457c,ec000
3494580,ec000
3494598,bc0
349459c,4e60
34945a0,bc00
34945a4,3e800
34945a8,ad000
34945ac,1e9000
34945b0,9e2000
34945b4,da0000
34945b8,7e30000
34945bc,cb00000
34945c0,6e500000
34945d0,3ceeb00
34945d4,bd57e90
34945d8,e900bd0
34945dc,5f7009e0
34945e0,6f6cb9e0
34945e4,5f7009e0
34945e8,e900bd0
34945ec,bd57e90
34945f0,3ceeb00
3494608,affe000
349460c,8e000
3494610,8e000
3494614,8e000
3494618,8e000
349461c,8e000
3494620,8e000
3494624,8e000
3494628,8ffffe0
3494640,8deea00
3494644,c837e90
3494648,cc0
349464c,2ea0
3494650,bd20
3494654,bd400
3494658,bd4000
349465c,bd40000
3494660,2fffffd0
3494678,7ceea00
349467c,c837e90
3494680,cb0
3494684,27e90
3494688,bffb00
349468c,27da0
3494690,ad0
3494694,5c627db0
3494698,9deeb30
34946b0,2de00
34946b4,bde00
34946b8,7d9e00
34946bc,2d79e00
34946c0,bb09e00
34946c4,6e409e00
34946c8,9ffffff7
34946cc,9e00
34946d0,9e00
34946e8,cffff50
34946ec,ca00000
34946f0,ca00000
34946f4,ceeea00
34946f8,38e90
34946fc,bc0
3494700,bc0
3494704,5c638e90
3494708,9deda00
3494720,aeec30
3494724,ae83980
3494728,e900000
349472c,4faeec40
3494730,6fd55dc0
3494734,5f9009e0
3494738,e9009e0
349473c,cd55dc0
3494740,3ceec40
3494758,5fffffd0
349475c,da0
3494760,7e40
3494764,cc00
3494768,4e800
349476c,ad000
3494770,da000
3494774,8e4000
3494778,cc0000
3494790,5ceec30
3494794,dc45db0
3494798,e900bd0
349479c,bc45d90
34947a0,4dffc20
34947a4,1db45cc0
34947a8,5f6009e0
34947ac,2eb35cd0
34947b0,7deec50
34947c8,6deeb00
34947cc,db37e90
34947d0,5f500bd0
34947d4,5f500be0
34947d8,db37ee0
34947dc,6dedbe0
34947e0,bc0
34947e4,9749e70
34947e8,5ded800
3494808,ec000
349480c,ec000
349481c,ec000
3494820,ec000
3494840,ec000
3494844,ec000
3494854,dd000
3494858,ec000
349485c,4f8000
3494860,9d0000
3494878,29c8
349487c,7bed93
3494880,8dda4000
3494884,8dda4000
3494888,7bec93
349488c,29c8
34948b4,affffff8
34948c0,affffff8
34948e8,ac810000
34948ec,4adeb600
34948f0,6add6
34948f4,6add6
34948f8,4adeb600
34948fc,ac810000
3494918,4beec30
349491c,9a46ea0
3494920,1da0
3494924,2cd30
3494928,cc100
349492c,e9000
3494934,e9000
3494938,e9000
3494950,1aeed70
3494954,cd739e4
3494958,7e2000c9
349495c,ba0aeeca
3494960,d76e64da
3494964,d69c00aa
3494968,d76e64da
349496c,ba0aeeca
3494970,6e400000
3494974,ad83000
3494978,8dee90
3494988,3ed000
349498c,9de600
3494990,cbcb00
3494994,3e8ad00
3494998,8e26f60
349499c,cc00ea0
34949a0,2effffd0
34949a4,8e5008f5
34949a8,cd0001ea
34949c0,effec40
34949c4,e905dc0
34949c8,e900ae0
34949cc,e905dc0
34949d0,efffd50
34949d4,e904bd2
34949d8,e9005f6
34949dc,e904be3
34949e0,effed80
34949f8,9ded80
34949fc,8e936b0
3494a00,db00000
3494a04,3f900000
3494a08,5f700000
3494a0c,1e900000
3494a10,db00000
3494a14,8e947b0
3494a18,9ded80
3494a30,5ffed800
3494a34,5f65ae80
3494a38,5f600cd0
3494a3c,5f6009e0
3494a40,5f6009f0
3494a44,5f6009e0
3494a48,5f600cd0
3494a4c,5f65ae80
3494a50,5ffed800
3494a68,dffffe0
3494a6c,db00000
3494a70,db00000
3494a74,db00000
3494a78,dffffc0
3494a7c,db00000
3494a80,db00000
3494a84,db00000
3494a88,dfffff0
3494aa0,bfffff4
3494aa4,bd00000
3494aa8,bd00000
3494aac,bd00000
3494ab0,bffffc0
3494ab4,bd00000
3494ab8,bd00000
3494abc,bd00000
3494ac0,bd00000
3494ad8,1aeed60
3494adc,be738a0
3494ae0,4e900000
3494ae4,8f400000
3494ae8,9f10bff2
3494aec,7f4007f2
3494af0,4e9007f2
3494af4,be739f2
3494af8,1beed90
3494b10,5f6009e0
3494b14,5f6009e0
3494b18,5f6009e0
3494b1c,5f6009e0
3494b20,5fffffe0
3494b24,5f6009e0
3494b28,5f6009e0
3494b2c,5f6009e0
3494b30,5f6009e0
3494b48,dffffb0
3494b4c,db000
3494b50,db000
3494b54,db000
3494b58,db000
3494b5c,db000
3494b60,db000
3494b64,db000
3494b68,dffffb0
3494b80,cfff40
3494b84,7f40
3494b88,7f40
3494b8c,7f40
3494b90,7f40
3494b94,7f30
3494b98,75009e00
3494b9c,8d64dc00
3494ba0,2beec500
3494bb8,5f6009e7
3494bbc,5f609e70
3494bc0,5f69e700
3494bc4,5fbe8000
3494bc8,5fedb000
3494bcc,5f87e800
3494bd0,5f60ae40
3494bd4,5f601dc0
3494bd8,5f6006ea
3494bf0,cc00000
3494bf4,cc00000
3494bf8,cc00000
3494bfc,cc00000
3494c00,cc00000
3494c04,cc00000
3494c08,cc00000
3494c0c,cc00000
3494c10,cfffff7
3494c28,afa00cf8
3494c2c,aed02ee8
3494c30,add59be8
3494c34,adaac8e8
3494c38,ad5de1e8
3494c3c,ad0db0e8
3494c40,ad0000e8
3494c44,ad0000e8
3494c48,ad0000e8
3494c60,5fc008e0
3494c64,5fe608e0
3494c68,5fcb08e0
3494c6c,5f7e48e0
3494c70,5f5ca8e0
3494c74,5f57e8e0
3494c78,5f50dce0
3494c7c,5f509ee0
3494c80,5f502ee0
3494c98,4ceeb20
3494c9c,cd56ea0
3494ca0,3e800ae0
3494ca4,7f5008f2
3494ca8,7f4008f4
3494cac,7f5008f2
3494cb0,3e800ae0
3494cb4,cd56eb0
3494cb8,4ceeb20
3494cd0,dffed60
3494cd4,db05ce2
3494cd8,db006f6
3494cdc,db006f6
3494ce0,db05ce2
3494ce4,dffed60
3494ce8,db00000
3494cec,db00000
3494cf0,db00000
3494d08,4ceeb20
3494d0c,cd56ea0
3494d10,3e800ae0
3494d14,7f5008f2
3494d18,7f4008f4
3494d1c,7f5008f1
3494d20,3e800ad0
3494d24,cd56ea0
3494d28,4cefc20
3494d2c,ae50
3494d30,c80
3494d40,5ffeeb20
3494d44,5f717eb0
3494d48,5f700cd0
3494d4c,5f716ea0
3494d50,5fffea00
3494d54,5f72ae40
3494d58,5f700db0
3494d5c,5f7008e5
3494d60,5f7000db
3494d78,6ceeb30
3494d7c,dc45a90
3494d80,4f600000
3494d84,ec60000
3494d88,5ceeb40
3494d8c,6cc0
3494d90,8e0
3494d94,c735cd0
3494d98,8deec50
3494db0,cffffffb
3494db4,db000
3494db8,db000
3494dbc,db000
3494dc0,db000
3494dc4,db000
3494dc8,db000
3494dcc,db000
3494dd0,db000
3494de8,4f7009e0
3494dec,4f7009e0
3494df0,4f7009e0
3494df4,4f7009e0
3494df8,4f7009e0
3494dfc,3f7009e0
3494e00,2e700ad0
3494e04,dc45dc0
3494e08,5ceec40
3494e20,ad0003e8
3494e24,6f5008e3
3494e28,e900bc0
3494e2c,bc00d90
3494e30,8e15e40
3494e34,2e7ad00
3494e38,cbca00
3494e3c,9de600
3494e40,3ed000
3494e58,e80000ad
3494e5c,da0000cb
3494e60,cb0000da
3494e64,ac0ec0e8
3494e68,8d6de1e5
3494e6c,6e9bd8e0
3494e70,1ec8acd0
3494e74,de37ec0
3494e78,cd00ea0
3494e90,6e7007e7
3494e94,ad21db0
3494e98,2daad20
3494e9c,7ee700
3494ea0,3ee200
3494ea4,bdda00
3494ea8,7e67e60
3494eac,3ea00bd0
3494eb0,bd2004e9
3494ec8,ae2005e8
3494ecc,2da00cc0
3494ed0,7e57e50
3494ed4,ccda00
3494ed8,4ed200
3494edc,db000
3494ee0,db000
3494ee4,db000
3494ee8,db000
3494f00,efffff8
3494f04,bd3
3494f08,7e70
3494f0c,3ea00
3494f10,bd100
3494f14,8e5000
3494f18,4e90000
3494f1c,cc00000
3494f20,1ffffffa
3494f30,4ffc00
3494f34,4f5000
3494f38,4f5000
3494f3c,4f5000
3494f40,4f5000
3494f44,4f5000
3494f48,4f5000
3494f4c,4f5000
3494f50,4f5000
3494f54,4f5000
3494f58,4f5000
3494f5c,4ffc00
3494f70,6e500000
3494f74,cb00000
3494f78,7e30000
3494f7c,da0000
3494f80,9e2000
3494f84,1e9000
3494f88,ad000
3494f8c,3e800
3494f90,bc00
3494f94,4e60
3494f98,bc0
3494fa0,dfe000
3494fa4,8e000
3494fa8,8e000
3494fac,8e000
3494fb0,8e000
3494fb4,8e000
3494fb8,8e000
3494fbc,8e000
3494fc0,8e000
3494fc4,8e000
3494fc8,8e000
3494fcc,dfe000
3494fe0,5ed200
3494fe4,dcdb00
3494fe8,ad25e80
3494fec,7e5007e5
3495044,fffffffd
349504c,2ca0000
3495050,2c9000
3495090,5ceeb10
3495094,b936da0
3495098,bc0
349509c,8deffc0
34950a0,3e930bd0
34950a4,4f827ed0
34950a8,aeedbd0
34950b8,d900000
34950bc,d900000
34950c0,d900000
34950c4,d900000
34950c8,dbdec40
34950cc,de65dc0
34950d0,db008e0
34950d4,da007f2
34950d8,db008e0
34950dc,de64db0
34950e0,dbdec40
3495100,8ded70
3495104,7e936a0
3495108,cc00000
349510c,db00000
3495110,cc00000
3495114,7e936a0
3495118,8ded70
3495128,bc0
349512c,bc0
3495130,bc0
3495134,bc0
3495138,5dedcc0
349513c,dc48ec0
3495140,5f600cc0
3495144,7f300bc0
3495148,5f600cc0
349514c,dc48ec0
3495150,5dedcc0
3495170,3beec30
3495174,cd54cc0
3495178,4f6007e0
349517c,6ffffff3
3495180,4f500000
3495184,cc538c0
3495188,3beec60
3495198,5ded0
349519c,cb200
34951a0,d9000
34951a4,e8000
34951a8,dffffd0
34951ac,e8000
34951b0,e8000
34951b4,e8000
34951b8,e8000
34951bc,e8000
34951c0,e8000
34951e0,5dedcc0
34951e4,dc48ec0
34951e8,5f600cc0
34951ec,7f300bc0
34951f0,5f600cc0
34951f4,dc48ec0
34951f8,5dedcb0
34951fc,ca0
3495200,9947e60
3495204,4cee900
3495208,da00000
349520c,da00000
3495210,da00000
3495214,da00000
3495218,dbded40
349521c,de65da0
3495220,db00bc0
3495224,da00bc0
3495228,da00bc0
349522c,da00bc0
3495230,da00bc0
3495240,bc000
3495250,9ffc000
3495254,bc000
3495258,bc000
349525c,bc000
3495260,bc000
3495264,bc000
3495268,effffe0
3495278,7e000
3495288,7ffe000
349528c,7e000
3495290,7e000
3495294,7e000
3495298,7e000
349529c,7e000
34952a0,7e000
34952a4,7e000
34952a8,1bd000
34952ac,dfe7000
34952b0,bc00000
34952b4,bc00000
34952b8,bc00000
34952bc,bc00000
34952c0,bc03dc2
34952c4,bc3db00
34952c8,bddc000
34952cc,bfce500
34952d0,bd0cd10
34952d4,bc03db0
34952d8,bc007e8
34952e8,eff4000
34952ec,5f4000
34952f0,5f4000
34952f4,5f4000
34952f8,5f4000
34952fc,5f4000
3495300,5f4000
3495304,5f4000
3495308,4f5000
349530c,ea000
3495310,8efb0
3495330,8dddaec0
3495334,8e4dc5e4
3495338,8d0cb0e6
349533c,8d0ba0e7
3495340,8d0ba0e7
3495344,8d0ba0e7
3495348,8d0ba0e7
3495368,dbded40
349536c,de65da0
3495370,db00bc0
3495374,da00bc0
3495378,da00bc0
349537c,da00bc0
3495380,da00bc0
34953a0,4ceeb20
34953a4,cd56da0
34953a8,1e700ad0
34953ac,5f6008e0
34953b0,1e700ad0
34953b4,cd46db0
34953b8,4ceeb20
34953d8,dbdec30
34953dc,de65db0
34953e0,db009e0
34953e4,da007e0
34953e8,db008e0
34953ec,de65db0
34953f0,dbeec40
34953f4,d900000
34953f8,d900000
34953fc,d900000
3495410,4cedcc0
3495414,cc47ec0
3495418,1e700cc0
349541c,5f600bc0
3495420,2e700cc0
3495424,cc47ec0
3495428,5cedbc0
349542c,ac0
3495430,ac0
3495434,ac0
3495448,ccdef9
349544c,ce8300
3495450,cb0000
3495454,ca0000
3495458,ca0000
349545c,ca0000
3495460,ca0000
3495480,4ceea10
3495484,bd45b60
3495488,bd40000
349548c,3bddb20
3495490,4da0
3495494,b945ea0
3495498,5ceeb20
34954b0,8e0000
34954b4,8e0000
34954b8,6fffffb0
34954bc,8e0000
34954c0,8e0000
34954c4,8e0000
34954c8,8e0000
34954cc,6e7000
34954d0,befb0
34954f0,da00bc0
34954f4,da00bc0
34954f8,da00bc0
34954fc,da00bc0
3495500,da00bc0
3495504,bd47ec0
3495508,5dedbc0
3495528,6e3007e3
349552c,d900bc0
3495530,ad01e80
3495534,5e48e20
3495538,dacb00
349553c,9de700
3495540,3ee000
3495560,e80000ac
3495564,ca0000ca
3495568,ac0db0e7
349556c,6e3dd5e2
3495570,eabcad0
3495574,ce79eb0
3495578,ae15f80
3495598,3da00bc0
349559c,6e69e40
34955a0,9ee700
34955a4,2ed000
34955a8,ccda00
34955ac,9e46e70
34955b0,6e7009e4
34955d0,6e5005e5
34955d4,da00bd0
34955d8,9e00e90
34955dc,3e78e30
34955e0,cccc00
34955e4,7ee700
34955e8,de000
34955ec,da000
34955f0,8e5000
34955f4,dea0000
3495608,bffffc0
349560c,5e70
3495610,3d900
3495614,cb000
3495618,bd2000
349561c,9e40000
3495620,dffffc0
3495630,6dea0
3495634,bd300
3495638,cb000
349563c,cb000
3495640,5ea000
3495644,bfd2000
3495648,7e9000
349564c,db000
3495650,cb000
3495654,cb000
3495658,bd400
349565c,5dea0
3495668,ca000
349566c,ca000
3495670,ca000
3495674,ca000
3495678,ca000
349567c,ca000
3495680,ca000
3495684,ca000
3495688,ca000
349568c,ca000
3495690,ca000
3495694,ca000
3495698,ca000
34956a0,bed3000
34956a4,4e9000
34956a8,da000
34956ac,ca000
34956b0,bc400
34956b4,5efa0
34956b8,bd500
34956bc,cb000
34956c0,da000
34956c4,da000
34956c8,5e8000
34956cc,bec2000
34956f0,5ded83a7
34956f4,9838dec3
3495768,7f024429
349576c,3c334133
3495770,41334633
3495774,44297f02
34957a4,5409
34957a8,4dc548ff
34957ac,41ff43ff
34957b0,47ff49ff
34957b4,43ff20c5
34957b8,c0000
34957e4,3f75
34957e8,49ff33ff
34957ec,28ff2dff
34957f0,33ff39ff
34957f4,3cff00ff
34957f8,770000
3495824,329d
3495828,37ff1bff
349582c,21ff28ff
3495830,2fff35ff
3495834,3cff00ff
3495838,9d0000
3495864,329e
3495868,35ff21ff
349586c,28ff06ff
3495870,9ff3cff
3495874,42ff00ff
3495878,9e0000
34958a4,359e
34958a8,39ff27ff
34958ac,2eff00ff
34958b0,2ff42ff
34958b4,48ff00ff
34958b8,9e0000
34958e4,3a9e
34958e8,3eff2eff
34958ec,35ff00ff
34958f0,dff48ff
34958f4,4dff00ff
34958f8,9e0000
3495924,3e9e
3495928,42ff35ff
349592c,3bff1bff
3495930,27ff4dff
3495934,53ff00ff
3495938,9e0000
3495964,439e
3495968,47ff3bff
349596c,41ff47ff
3495970,4dff52ff
3495974,58ff00ff
3495978,9e0000
34959a4,4d9e
34959a8,4dff41ff
34959ac,47ff4dff
34959b0,52ff57ff
34959b4,5cff00ff
34959b8,9e0000
34959d4,3f04474f
34959d8,3e663e66
34959dc,43664666
34959e0,48664d66
34959e4,57665bc5
34959e8,53ff47ff
34959ec,4dff52ff
34959f0,57ff5cff
34959f4,60ff0eff
34959f8,19c56666
34959fc,66666466
3495a00,61665f66
3495a04,5c665a66
3495a08,504f3f04
3495a10,6605
3495a14,4ec34bff
3495a18,41ff41ff
3495a1c,45ff48ff
3495a20,4cff4fff
3495a24,55ff59ff
3495a28,4fff4dff
3495a2c,52ff57ff
3495a30,5cff60ff
3495a34,64ff61ff
3495a38,67ff66ff
3495a3c,64ff62ff
3495a40,60ff5dff
3495a44,5bff57ff
3495a48,49ff0ec3
3495a4c,50000
3495a50,3958
3495a54,44ff31ff
3495a58,20ff25ff
3495a5c,2bff31ff
3495a60,38ff3eff
3495a64,44ff49ff
3495a68,4dff52ff
3495a6c,57ff5cff
3495a70,60ff64ff
3495a74,68ff67ff
3495a78,64ff60ff
3495a7c,5cff58ff
3495a80,53ff4eff
3495a84,48ff43ff
3495a88,32ff00ff
3495a8c,580000
3495a90,2f71
3495a94,36ff1dff
3495a98,1fff26ff
3495a9c,2dff34ff
3495aa0,3aff41ff
3495aa4,47ff4cff
3495aa8,52ff57ff
3495aac,5cff60ff
3495ab0,64ff68ff
3495ab4,67ff64ff
3495ab8,60ff5bff
3495abc,57ff51ff
3495ac0,4cff46ff
3495ac4,40ff3aff
3495ac8,27ff00ff
3495acc,710000
3495ad0,2f71
3495ad4,36ff21ff
3495ad8,16ff00ff
3495adc,ff00ff
3495ae0,2cff47ff
3495ae4,4cff52ff
3495ae8,57ff5cff
3495aec,60ff64ff
3495af0,67ff67ff
3495af4,64ff60ff
3495af8,5bff57ff
3495afc,52ff0dff
3495b00,ff00ff
3495b04,aff33ff
3495b08,21ff00ff
3495b0c,710000
3495b10,3371
3495b14,3aff28ff
3495b18,22ff0fff
3495b1c,13ff19ff
3495b20,39ff4cff
3495b24,52ff57ff
3495b28,5bff60ff
3495b2c,64ff67ff
3495b30,67ff64ff
3495b34,60ff5cff
3495b38,57ff52ff
3495b3c,4cff1dff
3495b40,12ff14ff
3495b44,19ff2dff
3495b48,1bff00ff
3495b4c,710000
3495b50,3871
3495b54,3dff2fff
3495b58,33ff3aff
3495b5c,40ff46ff
3495b60,4cff51ff
3495b64,57ff5bff
3495b68,60ff64ff
3495b6c,67ff68ff
3495b70,64ff60ff
3495b74,5cff57ff
3495b78,52ff4cff
3495b7c,47ff41ff
3495b80,3aff34ff
3495b84,2dff26ff
3495b88,12ff00ff
3495b8c,710000
3495b90,3569
3495b94,37ff33ff
3495b98,3aff40ff
3495b9c,46ff4cff
3495ba0,51ff57ff
3495ba4,5bff60ff
3495ba8,64ff67ff
3495bac,68ff64ff
3495bb0,60ff5cff
3495bb4,57ff52ff
3495bb8,4dff47ff
3495bbc,41ff3aff
3495bc0,34ff2dff
3495bc4,26ff1fff
3495bc8,6ff00ff
3495bcc,690000
3495bd0,1e21
3495bd4,2f600ff
3495bd8,ff00ff
3495bdc,ff00ff
3495be0,ff00ff
3495be4,2ff1eff
3495be8,60ff68ff
3495bec,64ff60ff
3495bf0,5cff57ff
3495bf4,52ff2cff
3495bf8,6ff00ff
3495bfc,ff00ff
3495c00,ff00ff
3495c04,ff00ff
3495c08,ff00f6
3495c0c,210000
3495c14,3b00ae
3495c18,cc00cc
3495c1c,cc00cc
3495c20,cc00cc
3495c24,cc03ec
3495c28,62ff64ff
3495c2c,60ff5cff
3495c30,57ff52ff
3495c34,4dff00ff
3495c38,ec00cc
3495c3c,cc00cc
3495c40,cc00cc
3495c44,cc00cc
3495c48,ae003b
3495c64,5f9e
3495c68,65ff60ff
3495c6c,5cff57ff
3495c70,52ff4dff
3495c74,47ff00ff
3495c78,9e0000
3495ca4,659e
3495ca8,63ff5cff
3495cac,57ff52ff
3495cb0,4dff47ff
3495cb4,41ff00ff
3495cb8,9e0000
3495ce4,649e
3495ce8,61ff58ff
3495cec,53ff35ff
3495cf0,31ff41ff
3495cf4,3bff00ff
3495cf8,9e0000
3495d24,609e
3495d28,5eff53ff
3495d2c,4dff00ff
3495d30,ff3bff
3495d34,35ff00ff
3495d38,9e0000
3495d64,5d9e
3495d68,5bff4dff
3495d6c,48ff00ff
3495d70,6ff35ff
3495d74,2eff00ff
3495d78,9e0000
3495da4,5a9e
3495da8,57ff48ff
3495dac,42ff03ff
3495db0,cff2eff
3495db4,28ff00ff
3495db8,9e0000
3495de4,559e
3495de8,53ff42ff
3495dec,3cff2dff
3495df0,28ff28ff
3495df4,1fff00ff
3495df8,9e0000
3495e24,4b91
3495e28,44ff33ff
3495e2c,35ff2fff
3495e30,28ff1fff
3495e34,7ff00ff
3495e38,900000
3495e64,1229
3495e68,f700ff
3495e6c,ff00ff
3495e70,ff00ff
3495e74,ff00f8
3495e78,2e0000
3495ea8,30008c
3495eac,990099
3495eb0,990099
3495eb4,8c0030
3495f10,f0f0f0f0
3495f14,f0f0f0f0
3495f18,f0f0f0f0
3495f1c,f0f0f0f0
3495f20,f0f0f0f0
3495f24,f0f0f0f0
3495f28,dff0f0f0
3495f2c,f0f0f0f0
3495f30,f0f0f0f0
3495f34,f0f0f0df
3495f38,dff0f0f0
3495f3c,f0f0f0f0
3495f40,f0f0f0f0
3495f44,f0f0f0df
3495f48,dfcff0f0
3495f4c,f0f0f0f0
3495f50,f0f0f0f0
3495f54,f0f0cfcf
3495f58,cfcff0f0
3495f5c,f0f0f0f0
3495f60,f0f0f0f0
3495f64,f0f0cfcf
3495f68,cfcfcff0
3495f6c,f0f0f0f0
3495f70,f0f0f0f0
3495f74,f0cfcfcf
3495f78,cfcfcff0
3495f7c,f0f0f0f0
3495f80,f0f0f0f0
3495f84,f0cfcfcf
3495f88,cfcfcfcf
3495f8c,f0f0f0f0
3495f90,f0f0f0f0
3495f94,cfcfcfcf
3495f98,cfbfbfbf
3495f9c,f0f0f0f0
3495fa0,f0f0f0f0
3495fa4,bfbfbfbf
3495fa8,bfbfbfbf
3495fac,f0f0f0f0
3495fb0,f0f0f0bf
3495fb4,bfbfbfbf
3495fb8,bfbfbfbf
3495fbc,bff0f0f0
3495fc0,f0f0f0bf
3495fc4,bfbff0f0
3495fc8,f0f0f0f0
3495fcc,f0f0f0f0
3495fd0,f0f0f0f0
3495fd4,f0f0f0f0
3495fd8,f0f0f0f0
3495fdc,f0f0f0f0
3495fe0,f0f0f0f0
3495fe4,f0f0f0f0
3495fe8,f0f0f0f0
3495fec,f0f0f0f0
3495ff0,f0f0f0f0
3495ff4,f0f0f0f0
3495ff8,f0f0f0f0
3495ffc,f0f0f0f0
3496000,f0f0f0f0
3496004,f0f0f0f0
3496008,f0f0f0f0
349600c,f0f0f0f0
3496010,f0f0f0f0
3496014,f0f0f0f0
3496018,f0f0f0f0
349601c,f0f0f0f0
3496020,f0f0f0f0
3496024,f0f0f0cf
3496028,cff0f0f0
349602c,f0f0f0f0
3496030,f0f0f0f0
3496034,f0f0f0cf
3496038,cfcff0f0
349603c,f0f0f0f0
3496040,f0f0f0f0
3496044,f0f0bfcf
3496048,cfcff0f0
349604c,f0f0f0f0
3496050,f0f0f0f0
3496054,f0f0bfcf
3496058,cfcff0f0
349605c,f0f0f0f0
3496060,f0f0f0f0
3496064,f0bfcfbf
3496068,bfbfbff0
349606c,f0f0f0f0
3496070,f0f0f0f0
3496074,f0bfbfbf
3496078,bfbfbff0
349607c,f0f0f0f0
3496080,f0f0f0f0
3496084,bfbfbfbf
3496088,bfbfbfbf
349608c,f0f0f0f0
3496090,f0f0f0f0
3496094,bfbfbfbf
3496098,bfbfbfbf
349609c,f0f0f0f0
34960a0,f0f0f0f0
34960a4,bfbfbfbf
34960a8,bfbfbfaf
