10,10735d3a
34983e8,3ceec40
3498400,5fffffd0
3498404,da0
3498408,7e40
349840c,cc00
3498410,4e800
3498414,ad000
3498418,da000
349841c,8e4000
3498420,cc0000
3498438,5ceec30
349843c,dc45db0
3498440,e900bd0
3498444,bc45d90
3498448,4dffc20
349844c,1db45cc0
3498450,5f6009e0
3498454,2eb35cd0
3498458,7deec50
3498470,6deeb00
3498474,db37e90
3498478,5f500bd0
349847c,5f500be0
3498480,db37ee0
3498484,6dedbe0
3498488,bc0
349848c,9749e70
3498490,5ded800
34984b0,ec000
34984b4,ec000
34984c4,ec000
34984c8,ec000
34984e8,ec000
34984ec,ec000
34984fc,dd000
3498500,ec000
3498504,4f8000
3498508,9d0000
3498520,29c8
3498524,7bed93
3498528,8dda4000
349852c,8dda4000
3498530,7bec93
3498534,29c8
349855c,affffff8
3498568,affffff8
3498590,ac810000
3498594,4adeb600
3498598,6add6
349859c,6add6
34985a0,4adeb600
34985a4,ac810000
34985c0,4beec30
34985c4,9a46ea0
34985c8,1da0
34985cc,2cd30
34985d0,cc100
34985d4,e9000
34985dc,e9000
34985e0,e9000
34985f8,1aeed70
34985fc,cd739e4
3498600,7e2000c9
3498604,ba0aeeca
3498608,d76e64da
349860c,d69c00aa
3498610,d76e64da
3498614,ba0aeeca
3498618,6e400000
349861c,ad83000
3498620,8dee90
3498630,3ed000
3498634,9de600
3498638,cbcb00
349863c,3e8ad00
3498640,8e26f60
3498644,cc00ea0
3498648,2effffd0
349864c,8e5008f5
3498650,cd0001ea
3498668,effec40
349866c,e905dc0
3498670,e900ae0
3498674,e905dc0
3498678,efffd50
349867c,e904bd2
3498680,e9005f6
3498684,e904be3
3498688,effed80
34986a0,9ded80
34986a4,8e936b0
34986a8,db00000
34986ac,3f900000
34986b0,5f700000
34986b4,1e900000
34986b8,db00000
34986bc,8e947b0
34986c0,9ded80
34986d8,5ffed800
34986dc,5f65ae80
34986e0,5f600cd0
34986e4,5f6009e0
34986e8,5f6009f0
34986ec,5f6009e0
34986f0,5f600cd0
34986f4,5f65ae80
34986f8,5ffed800
3498710,dffffe0
3498714,db00000
3498718,db00000
349871c,db00000
3498720,dffffc0
3498724,db00000
3498728,db00000
349872c,db00000
3498730,dfffff0
3498748,bfffff4
349874c,bd00000
3498750,bd00000
3498754,bd00000
3498758,bffffc0
349875c,bd00000
3498760,bd00000
3498764,bd00000
3498768,bd00000
3498780,1aeed60
3498784,be738a0
3498788,4e900000
349878c,8f400000
3498790,9f10bff2
3498794,7f4007f2
3498798,4e9007f2
349879c,be739f2
34987a0,1beed90
34987b8,5f6009e0
34987bc,5f6009e0
34987c0,5f6009e0
34987c4,5f6009e0
34987c8,5fffffe0
34987cc,5f6009e0
34987d0,5f6009e0
34987d4,5f6009e0
34987d8,5f6009e0
34987f0,dffffb0
34987f4,db000
34987f8,db000
34987fc,db000
3498800,db000
3498804,db000
3498808,db000
349880c,db000
3498810,dffffb0
3498828,cfff40
349882c,7f40
3498830,7f40
3498834,7f40
3498838,7f40
349883c,7f30
3498840,75009e00
3498844,8d64dc00
3498848,2beec500
3498860,5f6009e7
3498864,5f609e70
3498868,5f69e700
349886c,5fbe8000
3498870,5fedb000
3498874,5f87e800
3498878,5f60ae40
349887c,5f601dc0
3498880,5f6006ea
3498898,cc00000
349889c,cc00000
34988a0,cc00000
34988a4,cc00000
34988a8,cc00000
34988ac,cc00000
34988b0,cc00000
34988b4,cc00000
34988b8,cfffff7
34988d0,afa00cf8
34988d4,aed02ee8
34988d8,add59be8
34988dc,adaac8e8
34988e0,ad5de1e8
34988e4,ad0db0e8
34988e8,ad0000e8
34988ec,ad0000e8
34988f0,ad0000e8
3498908,5fc008e0
349890c,5fe608e0
3498910,5fcb08e0
3498914,5f7e48e0
3498918,5f5ca8e0
349891c,5f57e8e0
3498920,5f50dce0
3498924,5f509ee0
3498928,5f502ee0
3498940,4ceeb20
3498944,cd56ea0
3498948,3e800ae0
349894c,7f5008f2
3498950,7f4008f4
3498954,7f5008f2
3498958,3e800ae0
349895c,cd56eb0
3498960,4ceeb20
3498978,dffed60
349897c,db05ce2
3498980,db006f6
3498984,db006f6
3498988,db05ce2
349898c,dffed60
3498990,db00000
3498994,db00000
3498998,db00000
34989b0,4ceeb20
34989b4,cd56ea0
34989b8,3e800ae0
34989bc,7f5008f2
34989c0,7f4008f4
34989c4,7f5008f1
34989c8,3e800ad0
34989cc,cd56ea0
34989d0,4cefc20
34989d4,ae50
34989d8,c80
34989e8,5ffeeb20
34989ec,5f717eb0
34989f0,5f700cd0
34989f4,5f716ea0
34989f8,5fffea00
34989fc,5f72ae40
3498a00,5f700db0
3498a04,5f7008e5
3498a08,5f7000db
3498a20,6ceeb30
3498a24,dc45a90
3498a28,4f600000
3498a2c,ec60000
3498a30,5ceeb40
3498a34,6cc0
3498a38,8e0
3498a3c,c735cd0
3498a40,8deec50
3498a58,cffffffb
3498a5c,db000
3498a60,db000
3498a64,db000
3498a68,db000
3498a6c,db000
3498a70,db000
3498a74,db000
3498a78,db000
3498a90,4f7009e0
3498a94,4f7009e0
3498a98,4f7009e0
3498a9c,4f7009e0
3498aa0,4f7009e0
3498aa4,3f7009e0
3498aa8,2e700ad0
3498aac,dc45dc0
3498ab0,5ceec40
3498ac8,ad0003e8
3498acc,6f5008e3
3498ad0,e900bc0
3498ad4,bc00d90
3498ad8,8e15e40
3498adc,2e7ad00
3498ae0,cbca00
3498ae4,9de600
3498ae8,3ed000
3498b00,e80000ad
3498b04,da0000cb
3498b08,cb0000da
3498b0c,ac0ec0e8
3498b10,8d6de1e5
3498b14,6e9bd8e0
3498b18,1ec8acd0
3498b1c,de37ec0
3498b20,cd00ea0
3498b38,6e7007e7
3498b3c,ad21db0
3498b40,2daad20
3498b44,7ee700
3498b48,3ee200
3498b4c,bdda00
3498b50,7e67e60
3498b54,3ea00bd0
3498b58,bd2004e9
3498b70,ae2005e8
3498b74,2da00cc0
3498b78,7e57e50
3498b7c,ccda00
3498b80,4ed200
3498b84,db000
3498b88,db000
3498b8c,db000
3498b90,db000
3498ba8,efffff8
3498bac,bd3
3498bb0,7e70
3498bb4,3ea00
3498bb8,bd100
3498bbc,8e5000
3498bc0,4e90000
3498bc4,cc00000
3498bc8,1ffffffa
3498bd8,4ffc00
3498bdc,4f5000
3498be0,4f5000
3498be4,4f5000
3498be8,4f5000
3498bec,4f5000
3498bf0,4f5000
3498bf4,4f5000
3498bf8,4f5000
3498bfc,4f5000
3498c00,4f5000
3498c04,4ffc00
3498c18,6e500000
3498c1c,cb00000
3498c20,7e30000
3498c24,da0000
3498c28,9e2000
3498c2c,1e9000
3498c30,ad000
3498c34,3e800
3498c38,bc00
3498c3c,4e60
3498c40,bc0
3498c48,dfe000
3498c4c,8e000
3498c50,8e000
3498c54,8e000
3498c58,8e000
3498c5c,8e000
3498c60,8e000
3498c64,8e000
3498c68,8e000
3498c6c,8e000
3498c70,8e000
3498c74,dfe000
3498c88,5ed200
3498c8c,dcdb00
3498c90,ad25e80
3498c94,7e5007e5
3498cec,fffffffd
3498cf4,2ca0000
3498cf8,2c9000
3498d38,5ceeb10
3498d3c,b936da0
3498d40,bc0
3498d44,8deffc0
3498d48,3e930bd0
3498d4c,4f827ed0
3498d50,aeedbd0
3498d60,d900000
3498d64,d900000
3498d68,d900000
3498d6c,d900000
3498d70,dbdec40
3498d74,de65dc0
3498d78,db008e0
3498d7c,da007f2
3498d80,db008e0
3498d84,de64db0
3498d88,dbdec40
3498da8,8ded70
3498dac,7e936a0
3498db0,cc00000
3498db4,db00000
3498db8,cc00000
3498dbc,7e936a0
3498dc0,8ded70
3498dd0,bc0
3498dd4,bc0
3498dd8,bc0
3498ddc,bc0
3498de0,5dedcc0
3498de4,dc48ec0
3498de8,5f600cc0
3498dec,7f300bc0
3498df0,5f600cc0
3498df4,dc48ec0
3498df8,5dedcc0
3498e18,3beec30
3498e1c,cd54cc0
3498e20,4f6007e0
3498e24,6ffffff3
3498e28,4f500000
3498e2c,cc538c0
3498e30,3beec60
3498e40,5ded0
3498e44,cb200
3498e48,d9000
3498e4c,e8000
3498e50,dffffd0
3498e54,e8000
3498e58,e8000
3498e5c,e8000
3498e60,e8000
3498e64,e8000
3498e68,e8000
3498e88,5dedcc0
3498e8c,dc48ec0
3498e90,5f600cc0
3498e94,7f300bc0
3498e98,5f600cc0
3498e9c,dc48ec0
3498ea0,5dedcb0
3498ea4,ca0
3498ea8,9947e60
3498eac,4cee900
3498eb0,da00000
3498eb4,da00000
3498eb8,da00000
3498ebc,da00000
3498ec0,dbded40
3498ec4,de65da0
3498ec8,db00bc0
3498ecc,da00bc0
3498ed0,da00bc0
3498ed4,da00bc0
3498ed8,da00bc0
3498ee8,bc000
3498ef8,9ffc000
3498efc,bc000
3498f00,bc000
3498f04,bc000
3498f08,bc000
3498f0c,bc000
3498f10,effffe0
3498f20,7e000
3498f30,7ffe000
3498f34,7e000
3498f38,7e000
3498f3c,7e000
3498f40,7e000
3498f44,7e000
3498f48,7e000
3498f4c,7e000
3498f50,1bd000
3498f54,dfe7000
3498f58,bc00000
3498f5c,bc00000
3498f60,bc00000
3498f64,bc00000
3498f68,bc03dc2
3498f6c,bc3db00
3498f70,bddc000
3498f74,bfce500
3498f78,bd0cd10
3498f7c,bc03db0
3498f80,bc007e8
3498f90,eff4000
3498f94,5f4000
3498f98,5f4000
3498f9c,5f4000
3498fa0,5f4000
3498fa4,5f4000
3498fa8,5f4000
3498fac,5f4000
3498fb0,4f5000
3498fb4,ea000
3498fb8,8efb0
3498fd8,8dddaec0
3498fdc,8e4dc5e4
3498fe0,8d0cb0e6
3498fe4,8d0ba0e7
3498fe8,8d0ba0e7
3498fec,8d0ba0e7
3498ff0,8d0ba0e7
3499010,dbded40
3499014,de65da0
3499018,db00bc0
349901c,da00bc0
3499020,da00bc0
3499024,da00bc0
3499028,da00bc0
3499048,4ceeb20
349904c,cd56da0
3499050,1e700ad0
3499054,5f6008e0
3499058,1e700ad0
349905c,cd46db0
3499060,4ceeb20
3499080,dbdec30
3499084,de65db0
3499088,db009e0
349908c,da007e0
3499090,db008e0
3499094,de65db0
3499098,dbeec40
349909c,d900000
34990a0,d900000
34990a4,d900000
34990b8,4cedcc0
34990bc,cc47ec0
34990c0,1e700cc0
34990c4,5f600bc0
34990c8,2e700cc0
34990cc,cc47ec0
34990d0,5cedbc0
34990d4,ac0
34990d8,ac0
34990dc,ac0
34990f0,ccdef9
34990f4,ce8300
34990f8,cb0000
34990fc,ca0000
3499100,ca0000
3499104,ca0000
3499108,ca0000
3499128,4ceea10
349912c,bd45b60
3499130,bd40000
3499134,3bddb20
3499138,4da0
349913c,b945ea0
3499140,5ceeb20
3499158,8e0000
349915c,8e0000
3499160,6fffffb0
3499164,8e0000
3499168,8e0000
349916c,8e0000
3499170,8e0000
3499174,6e7000
3499178,befb0
3499198,da00bc0
349919c,da00bc0
34991a0,da00bc0
34991a4,da00bc0
34991a8,da00bc0
34991ac,bd47ec0
34991b0,5dedbc0
34991d0,6e3007e3
34991d4,d900bc0
34991d8,ad01e80
34991dc,5e48e20
34991e0,dacb00
34991e4,9de700
34991e8,3ee000
3499208,e80000ac
349920c,ca0000ca
3499210,ac0db0e7
3499214,6e3dd5e2
3499218,eabcad0
349921c,ce79eb0
3499220,ae15f80
3499240,3da00bc0
3499244,6e69e40
3499248,9ee700
349924c,2ed000
3499250,ccda00
3499254,9e46e70
3499258,6e7009e4
3499278,6e5005e5
349927c,da00bd0
3499280,9e00e90
3499284,3e78e30
3499288,cccc00
349928c,7ee700
3499290,de000
3499294,da000
3499298,8e5000
349929c,dea0000
34992b0,bffffc0
34992b4,5e70
34992b8,3d900
34992bc,cb000
34992c0,bd2000
34992c4,9e40000
34992c8,dffffc0
34992d8,6dea0
34992dc,bd300
34992e0,cb000
34992e4,cb000
34992e8,5ea000
34992ec,bfd2000
34992f0,7e9000
34992f4,db000
34992f8,cb000
34992fc,cb000
3499300,bd400
3499304,5dea0
3499310,ca000
3499314,ca000
3499318,ca000
349931c,ca000
3499320,ca000
3499324,ca000
3499328,ca000
349932c,ca000
3499330,ca000
3499334,ca000
3499338,ca000
349933c,ca000
3499340,ca000
3499348,bed3000
349934c,4e9000
3499350,da000
3499354,ca000
3499358,bc400
349935c,5efa0
3499360,bd500
3499364,cb000
3499368,da000
349936c,da000
3499370,5e8000
3499374,bec2000
3499398,5ded83a7
349939c,9838dec3
3499410,7f024429
3499414,3c334133
3499418,41334633
349941c,44297f02
349944c,5409
3499450,4dc548ff
3499454,41ff43ff
3499458,47ff49ff
349945c,43ff20c5
3499460,c0000
349948c,3f75
3499490,49ff33ff
3499494,28ff2dff
3499498,33ff39ff
349949c,3cff00ff
34994a0,770000
34994cc,329d
34994d0,37ff1bff
34994d4,21ff28ff
34994d8,2fff35ff
34994dc,3cff00ff
34994e0,9d0000
349950c,329e
3499510,35ff21ff
3499514,28ff06ff
3499518,9ff3cff
349951c,42ff00ff
3499520,9e0000
349954c,359e
3499550,39ff27ff
3499554,2eff00ff
3499558,2ff42ff
349955c,48ff00ff
3499560,9e0000
349958c,3a9e
3499590,3eff2eff
3499594,35ff00ff
3499598,dff48ff
349959c,4dff00ff
34995a0,9e0000
34995cc,3e9e
34995d0,42ff35ff
34995d4,3bff1bff
34995d8,27ff4dff
34995dc,53ff00ff
34995e0,9e0000
349960c,439e
3499610,47ff3bff
3499614,41ff47ff
3499618,4dff52ff
349961c,58ff00ff
3499620,9e0000
349964c,4d9e
3499650,4dff41ff
3499654,47ff4dff
3499658,52ff57ff
349965c,5cff00ff
3499660,9e0000
349967c,3f04474f
3499680,3e663e66
3499684,43664666
3499688,48664d66
349968c,57665bc5
3499690,53ff47ff
3499694,4dff52ff
3499698,57ff5cff
349969c,60ff0eff
34996a0,19c56666
34996a4,66666466
34996a8,61665f66
34996ac,5c665a66
34996b0,504f3f04
34996b8,6605
34996bc,4ec34bff
34996c0,41ff41ff
34996c4,45ff48ff
34996c8,4cff4fff
34996cc,55ff59ff
34996d0,4fff4dff
34996d4,52ff57ff
34996d8,5cff60ff
34996dc,64ff61ff
34996e0,67ff66ff
34996e4,64ff62ff
34996e8,60ff5dff
34996ec,5bff57ff
34996f0,49ff0ec3
34996f4,50000
34996f8,3958
34996fc,44ff31ff
3499700,20ff25ff
3499704,2bff31ff
3499708,38ff3eff
349970c,44ff49ff
3499710,4dff52ff
3499714,57ff5cff
3499718,60ff64ff
349971c,68ff67ff
3499720,64ff60ff
3499724,5cff58ff
3499728,53ff4eff
349972c,48ff43ff
3499730,32ff00ff
3499734,580000
3499738,2f71
349973c,36ff1dff
3499740,1fff26ff
3499744,2dff34ff
3499748,3aff41ff
349974c,47ff4cff
3499750,52ff57ff
3499754,5cff60ff
3499758,64ff68ff
349975c,67ff64ff
3499760,60ff5bff
3499764,57ff51ff
3499768,4cff46ff
349976c,40ff3aff
3499770,27ff00ff
3499774,710000
3499778,2f71
349977c,36ff21ff
3499780,16ff00ff
3499784,ff00ff
3499788,2cff47ff
349978c,4cff52ff
3499790,57ff5cff
3499794,60ff64ff
3499798,67ff67ff
349979c,64ff60ff
34997a0,5bff57ff
34997a4,52ff0dff
34997a8,ff00ff
34997ac,aff33ff
34997b0,21ff00ff
34997b4,710000
34997b8,3371
34997bc,3aff28ff
34997c0,22ff0fff
34997c4,13ff19ff
34997c8,39ff4cff
34997cc,52ff57ff
34997d0,5bff60ff
34997d4,64ff67ff
34997d8,67ff64ff
34997dc,60ff5cff
34997e0,57ff52ff
34997e4,4cff1dff
34997e8,12ff14ff
34997ec,19ff2dff
34997f0,1bff00ff
34997f4,710000
34997f8,3871
34997fc,3dff2fff
3499800,33ff3aff
3499804,40ff46ff
3499808,4cff51ff
349980c,57ff5bff
3499810,60ff64ff
3499814,67ff68ff
3499818,64ff60ff
349981c,5cff57ff
3499820,52ff4cff
3499824,47ff41ff
3499828,3aff34ff
349982c,2dff26ff
3499830,12ff00ff
3499834,710000
3499838,3569
349983c,37ff33ff
3499840,3aff40ff
3499844,46ff4cff
3499848,51ff57ff
349984c,5bff60ff
3499850,64ff67ff
3499854,68ff64ff
3499858,60ff5cff
349985c,57ff52ff
3499860,4dff47ff
3499864,41ff3aff
3499868,34ff2dff
349986c,26ff1fff
3499870,6ff00ff
3499874,690000
3499878,1e21
349987c,2f600ff
3499880,ff00ff
3499884,ff00ff
3499888,ff00ff
349988c,2ff1eff
3499890,60ff68ff
3499894,64ff60ff
3499898,5cff57ff
349989c,52ff2cff
34998a0,6ff00ff
34998a4,ff00ff
34998a8,ff00ff
34998ac,ff00ff
34998b0,ff00f6
34998b4,210000
34998bc,3b00ae
34998c0,cc00cc
34998c4,cc00cc
34998c8,cc00cc
34998cc,cc03ec
34998d0,62ff64ff
34998d4,60ff5cff
34998d8,57ff52ff
34998dc,4dff00ff
34998e0,ec00cc
34998e4,cc00cc
34998e8,cc00cc
34998ec,cc00cc
34998f0,ae003b
349990c,5f9e
3499910,65ff60ff
3499914,5cff57ff
3499918,52ff4dff
349991c,47ff00ff
3499920,9e0000
349994c,659e
3499950,63ff5cff
3499954,57ff52ff
3499958,4dff47ff
349995c,41ff00ff
3499960,9e0000
349998c,649e
3499990,61ff58ff
3499994,53ff35ff
3499998,31ff41ff
349999c,3bff00ff
34999a0,9e0000
34999cc,609e
34999d0,5eff53ff
34999d4,4dff00ff
34999d8,ff3bff
34999dc,35ff00ff
34999e0,9e0000
3499a0c,5d9e
3499a10,5bff4dff
3499a14,48ff00ff
3499a18,6ff35ff
3499a1c,2eff00ff
3499a20,9e0000
3499a4c,5a9e
3499a50,57ff48ff
3499a54,42ff03ff
3499a58,cff2eff
3499a5c,28ff00ff
3499a60,9e0000
3499a8c,559e
3499a90,53ff42ff
3499a94,3cff2dff
3499a98,28ff28ff
3499a9c,1fff00ff
3499aa0,9e0000
3499acc,4b91
3499ad0,44ff33ff
3499ad4,35ff2fff
3499ad8,28ff1fff
3499adc,7ff00ff
3499ae0,900000
3499b0c,1229
3499b10,f700ff
3499b14,ff00ff
3499b18,ff00ff
3499b1c,ff00f8
3499b20,2e0000
3499b50,30008c
3499b54,990099
3499b58,990099
3499b5c,8c0030
3499bb8,f0f0f0f0
3499bbc,f0f0f0f0
3499bc0,f0f0f0f0
3499bc4,f0f0f0f0
3499bc8,f0f0f0f0
3499bcc,f0f0f0f0
3499bd0,dff0f0f0
3499bd4,f0f0f0f0
3499bd8,f0f0f0f0
3499bdc,f0f0f0df
3499be0,dff0f0f0
3499be4,f0f0f0f0
3499be8,f0f0f0f0
3499bec,f0f0f0df
3499bf0,dfcff0f0
3499bf4,f0f0f0f0
3499bf8,f0f0f0f0
3499bfc,f0f0cfcf
3499c00,cfcff0f0
3499c04,f0f0f0f0
3499c08,f0f0f0f0
3499c0c,f0f0cfcf
3499c10,cfcfcff0
3499c14,f0f0f0f0
3499c18,f0f0f0f0
3499c1c,f0cfcfcf
3499c20,cfcfcff0
3499c24,f0f0f0f0
3499c28,f0f0f0f0
3499c2c,f0cfcfcf
3499c30,cfcfcfcf
3499c34,f0f0f0f0
3499c38,f0f0f0f0
3499c3c,cfcfcfcf
3499c40,cfbfbfbf
3499c44,f0f0f0f0
3499c48,f0f0f0f0
3499c4c,bfbfbfbf
3499c50,bfbfbfbf
3499c54,f0f0f0f0
3499c58,f0f0f0bf
3499c5c,bfbfbfbf
3499c60,bfbfbfbf
3499c64,bff0f0f0
3499c68,f0f0f0bf
3499c6c,bfbff0f0
3499c70,f0f0f0f0
3499c74,f0f0f0f0
3499c78,f0f0f0f0
3499c7c,f0f0f0f0
3499c80,f0f0f0f0
3499c84,f0f0f0f0
3499c88,f0f0f0f0
3499c8c,f0f0f0f0
3499c90,f0f0f0f0
3499c94,f0f0f0f0
3499c98,f0f0f0f0
3499c9c,f0f0f0f0
3499ca0,f0f0f0f0
3499ca4,f0f0f0f0
3499ca8,f0f0f0f0
3499cac,f0f0f0f0
3499cb0,f0f0f0f0
3499cb4,f0f0f0f0
3499cb8,f0f0f0f0
3499cbc,f0f0f0f0
3499cc0,f0f0f0f0
3499cc4,f0f0f0f0
3499cc8,f0f0f0f0
3499ccc,f0f0f0cf
3499cd0,cff0f0f0
3499cd4,f0f0f0f0
3499cd8,f0f0f0f0
3499cdc,f0f0f0cf
3499ce0,cfcff0f0
3499ce4,f0f0f0f0
3499ce8,f0f0f0f0
3499cec,f0f0bfcf
3499cf0,cfcff0f0
3499cf4,f0f0f0f0
3499cf8,f0f0f0f0
3499cfc,f0f0bfcf
3499d00,cfcff0f0
3499d04,f0f0f0f0
3499d08,f0f0f0f0
3499d0c,f0bfcfbf
3499d10,bfbfbff0
3499d14,f0f0f0f0
3499d18,f0f0f0f0
3499d1c,f0bfbfbf
3499d20,bfbfbff0
3499d24,f0f0f0f0
3499d28,f0f0f0f0
3499d2c,bfbfbfbf
3499d30,bfbfbfbf
3499d34,f0f0f0f0
3499d38,f0f0f0f0
3499d3c,bfbfbfbf
3499d40,bfbfbfbf
3499d44,f0f0f0f0
3499d48,f0f0f0f0
3499d4c,bfbfbfbf
3499d50,bfbfbfaf
3499d54,f0f0f0f0
3499d58,f0f0f0af
3499d5c,bfbfbfbf
3499d60,afafaff0
3499d64,f0f0f0f0
3499d68,f0f0f0bf
3499d6c,bfbfaff0
3499d70,f0f0f0f0
3499d74,f0f0f0f0
3499d78,f0f0f0f0
3499d7c,f0f0f0f0
3499d80,f0f0f0f0
3499d84,f0f0f0f0
3499d88,f0f0f0f0
3499d8c,f0f0f0f0
3499d90,f0f0f0f0
3499d94,f0f0f0f0
3499d98,f0f0f0f0
3499d9c,f0f0f0f0
3499da0,f0f0f0f0
3499da4,f0f0f0f0
3499da8,f0f0f0f0
3499dac,f0f0f0f0
3499db0,f0f0f0f0
3499db4,f0f0f0f0
3499db8,f0f0f0f0
3499dbc,f0f0f0f0
3499dc0,f0f0f0f0
3499dc4,f0f0f0f0
3499dc8,f0f0f0f0
3499dcc,f0f0f0ef
3499dd0,eff0f0f0
3499dd4,f0f0f0f0
3499dd8,f0f0f0f0
3499ddc,f0f0f0ef
3499de0,bfbff0f0
3499de4,f0f0f0f0
3499de8,f0f0f0f0
3499dec,f0f0dfdf
3499df0,bfbff0f0
3499df4,f0f0f0f0
3499df8,f0f0f0f0
3499dfc,f0f0dfbf
3499e00,afaff0f0
3499e04,f0f0f0f0
3499e08,f0f0f0f0
3499e0c,f0dfdfaf
3499e10,afafaff0
3499e14,f0f0f0f0
3499e18,f0f0f0f0
3499e1c,f0dfafaf
3499e20,afafaff0
3499e24,f0f0f0f0
3499e28,f0f0f0f0
3499e2c,dfdfafaf
3499e30,afafaff0
3499e34,f0f0f0f0
3499e38,f0f0f0f0
3499e3c,dfdfafaf
3499e40,afafaf9f
3499e44,f0f0f0f0
3499e48,f0f0f0f0
3499e4c,cfafafaf
3499e50,afaf9f9f
3499e54,f0f0f0f0
3499e58,f0f0f0cf
3499e5c,cfafafaf
3499e60,9f9ff0f0
3499e64,f0f0f0f0
3499e68,f0f0f0cf
3499e6c,afafaf9f
3499e70,f0f0f0f0
3499e74,f0f0f0f0
3499e78,f0f0f0cf
3499e7c,aff0f0f0
3499e80,f0f0f0f0
3499e84,f0f0f0f0
3499e88,f0f0f0f0
3499e8c,f0f0f0f0
3499e90,f0f0f0f0
3499e94,f0f0f0f0
3499e98,f0f0f0f0
3499e9c,f0f0f0f0
3499ea0,f0f0f0f0
3499ea4,f0f0f0f0
3499ea8,f0f0f0f0
3499eac,f0f0f0f0
3499eb0,f0f0f0f0
3499eb4,f0f0f0f0
3499eb8,f0f0f0f0
3499ebc,f0f0f0f0
3499ec0,f0f0f0f0
3499ec4,f0f0f0f0
3499ec8,f0f0f0f0
3499ecc,f0f0f0ff
3499ed0,ff9ff0f0
3499ed4,f0f0f0f0
3499ed8,f0f0f0f0
3499edc,f0f0ffff
3499ee0,ff9ff0f0
3499ee4,f0f0f0f0
3499ee8,f0f0f0f0
3499eec,f0f0ffff
3499ef0,9f9ff0f0
3499ef4,f0f0f0f0
3499ef8,f0f0f0f0
3499efc,f0f0ffff
3499f00,9f9ff0f0
3499f04,f0f0f0f0
3499f08,f0f0f0f0
3499f0c,f0efef9f
3499f10,9f9f9ff0
3499f14,f0f0f0f0
3499f18,f0f0f0f0
3499f1c,f0efef9f
3499f20,9f9f8ff0
3499f24,f0f0f0f0
3499f28,f0f0f0f0
3499f2c,f0efef9f
3499f30,9f8f8ff0
3499f34,f0f0f0f0
3499f38,f0f0f0f0
3499f3c,efef9f9f
3499f40,8f8f8ff0
3499f44,f0f0f0f0
3499f48,f0f0f0f0
3499f4c,efef9f8f
3499f50,8f8f8ff0
3499f54,f0f0f0f0
3499f58,f0f0f0ef
3499f5c,efef8f8f
3499f60,8f8ff0f0
3499f64,f0f0f0f0
3499f68,f0f0f0ef
3499f6c,ef8f8f8f
3499f70,f0f0f0f0
3499f74,f0f0f0f0
3499f78,f0f0f0ef
3499f7c,ef8f8ff0
3499f80,f0f0f0f0
3499f84,f0f0f0f0
3499f88,f0f0f0f0
3499f8c,8ff0f0f0
3499f90,f0f0f0f0
3499f94,f0f0f0f0
3499f98,f0f0f0f0
3499f9c,f0f0f0f0
3499fa0,f0f0f0f0
3499fa4,f0f0f0f0
3499fa8,f0f0f0f0
3499fac,f0f0f0f0
3499fb0,f0f0f0f0
3499fb4,f0f0f0f0
3499fb8,f0f0f0f0
3499fbc,f0f0f0f0
3499fc0,f0f0f0f0
3499fc4,f0f0f0f0
3499fc8,f0f0f0f0
3499fcc,f0f0f0ff
3499fd0,ff7ff0f0
3499fd4,f0f0f0f0
3499fd8,f0f0f0f0
3499fdc,f0f0ffff
3499fe0,ff7ff0f0
3499fe4,f0f0f0f0
3499fe8,f0f0f0f0
3499fec,f0f0ffff
3499ff0,ff7ff0f0
3499ff4,f0f0f0f0
3499ff8,f0f0f0f0
3499ffc,f0f0ffff
349a000,7f7ff0f0
349a004,f0f0f0f0
349a008,f0f0f0f0
349a00c,f0ffffff
349a010,7f7ff0f0
349a014,f0f0f0f0
349a018,f0f0f0f0
349a01c,f0ffffff
349a020,7f7ff0f0
349a024,f0f0f0f0
349a028,f0f0f0f0
349a02c,f0ffff7f
349a030,7f7f7ff0
349a034,f0f0f0f0
349a038,f0f0f0f0
349a03c,ffffff7f
349a040,7f7f6ff0
349a044,f0f0f0f0
349a048,f0f0f0f0
349a04c,ffffff7f
349a050,7f6f6ff0
349a054,f0f0f0f0
349a058,f0f0f0f0
349a05c,ffffff7f
349a060,7f6ff0f0
349a064,f0f0f0f0
349a068,f0f0f0f0
349a06c,ffff7f7f
349a070,f0f0f0f0
349a074,f0f0f0f0
349a078,f0f0f0ff
349a07c,ffff7ff0
349a080,f0f0f0f0
349a084,f0f0f0f0
349a088,f0f0f0f0
349a08c,fffff0f0
349a090,f0f0f0f0
349a094,f0f0f0f0
349a098,f0f0f0f0
349a09c,f0f0f0f0
349a0a0,f0f0f0f0
349a0a4,f0f0f0f0
349a0a8,f0f0f0f0
349a0ac,f0f0f0f0
349a0b0,f0f0f0f0
349a0b4,f0f0f0f0
349a0b8,f0f0f0f0
349a0bc,f0f0f0f0
349a0c0,f0f0f0f0
349a0c4,f0f0f0f0
349a0c8,f0f0f0f0
349a0cc,f0f0ffff
349a0d0,ff5ff0f0
349a0d4,f0f0f0f0
349a0d8,f0f0f0f0
349a0dc,f0f0ffff
349a0e0,ff5ff0f0
349a0e4,f0f0f0f0
349a0e8,f0f0f0f0
349a0ec,f0f0ffff
349a0f0,ff5ff0f0
349a0f4,f0f0f0f0
349a0f8,f0f0f0f0
349a0fc,f0f0ffff
349a100,ff5ff0f0
349a104,f0f0f0f0
349a108,f0f0f0f0
349a10c,f0f0ffff
